U' F' L' U
U' L F' L' U
U' L' F' L' U
U' L2 F' L' U
L' U' F' U B'
U' D F' L' U
D U' F' L' U
D' U' F' L' U
U' D' F' L' U
D2 U' F' L' U
B' U' F' L' U
B U' F' L' U
B2 U' F' L' U
U' D2 F' L' U
U' F' L' U D
U' F' L' U D'
U' F' L' U D2
U' F' L' D U
U' F' L' D' U
U' F' L' D2 U
U' F' D L' U
U' F' D' L' U
U' F' D2 L' U
L' B' U' F' U
F D2 L D L2 F' B'
F D2 L D L2 B' F'
B2 D2 L' B' U' F' U
B D2 L' U' F' U B'
U' F2 D' F L U B'
B D2 L' B' U' F' U
F D2 L' D F' B' L2
F D2 L' D B' L2 F'
F D2 L' D B' F' L2
F D2 L' F' D B' L2
L' F2 B' U' F U F
B' D2 U' L F' L' U
B' D2 U' L' F' L' U
B' D2 U' L2 F' L' U
B' D2 U' F' L' U D
B' D2 U' F' L' U D'
B' D2 U' F' L' U D2
B' D2 U' F' L' D U
B' D2 U' F' L' D' U
B' D2 U' F' L' D2 U
B' D2 U' F' D L' U
B' D2 U' F' D' L' U
B' D2 U' F' D2 L' U
B2 D2 U' L F' L' U
U' B L F' L' B' U
B2 D2 U' L' F' L' U
L' B L U' F' U B2
B2 D2 U' L2 F' L' U
B2 D2 U' F' L' U D
B2 D2 U' F' L' U D'
B2 D2 U' F' L' U D2
B2 D2 U' F' L' D U
B2 D2 U' F' L' D' U
B2 D2 U' F' L' D2 U
B2 D2 U' F' D L' U
B2 D2 U' F' D' L' U
B2 D2 U' F' D2 L' U
L2 B L U' F' U B'
L' B L B2 U' F' U
D2 B L' U' F' U B'
B D2 U' L F' L' U
R' B L' D R B' L
D' B L' U' F' U B'
R' B L' D B' L R
R' B L' D B' R L
B D2 U' L' F' L' U
B D2 U' L2 F' L' U
L' B L' U' F' U B2
L2 B L B' U' F' U
B D2 U' F' L' U D
B D2 U' F' L' U D'
B D2 U' F' L' U D2
B D2 U' F' L' D U
B D2 U' F' L' D' U
B D2 U' F' L' D2 U
B D2 U' F' D L' U
B D2 U' F' D' L' U
B D2 U' F' D2 L' U
D2 B L' B' U' F' U
D' B L' B' U' F' U
L' B L' B2 U' F' U
F' D2 F U' F' L' U
L' B L2 U' F' U B2
D B L' U' F' U B'
L2 B L2 U' F' L' U
L' B L2 B2 U' F' U
R' B R U' F' L' U
L B L' U' F' L' U
D B L' B' U' F' U
L B L2 U' F' U B'
F D2 F' L D L2 B'
F D2 F' L' D B' L2
B' D2 B U' F' L' U
L B L2 B' U' F' U
F D2 F' D L' B' L'
U B R U2 L F U
B2 D2 B U' F' L' U
B' D2 B' U' F' L' U
B D2 B U' F' L' U
B2 D2 B' U' F' L' U
L' B U R2 B U' B
L' B U D' R2 B U'
B' D2 B2 U' F' L' U
D2 B U' L F' L' U
U B R' B2 R' B U'
D' B U' L F' L' U
D2 B U' L' F' L' U
D2 B U' L2 F' L' U
D' B U' L' F' L' U
L' B U' L F' U B2
D' B U' L2 F' L' U
L' B U' L' F' U B2
L' B U' L2 F' U B2
D2 B U' D F' L' U
B D2 B' U' F' L' U
B2 D2 B2 U' F' L' U
D2 B U' D' F' L' U
D' B U' D F' L' U
D2 B U' D2 F' L' U
D' B U' D' F' L' U
L' B U' D L2 F' U
D' B U' D2 F' L' U
L' B U' D F' L2 U
D2 B U' F' L' U D
D2 B U' F' L' U D'
D2 B U' F' L' U D2
D2 B U' F' L' D U
D2 B U' F' L' D' U
D2 B U' F' L' D2 U
D2 B U' F' D L' U
D2 B U' F' D' L' U
D2 B U' F' D2 L' U
D' B U' F' L' U D
D' B U' F' L' U D'
D' B U' F' L' U D2
D' B U' F' L' D U
D' B U' F' L' D' U
D' B U' F' L' D2 U
D' B U' F' D L' U
D' B U' F' D' L' U
D' B U' F' D2 L' U
B' F L D' L2 F' B'
B' F L D' L2 B' F'
L' B U' F' L U B2
L' B U' F' L' U B2
L' B U' F' L2 U B2
L' B U' F' U B2 D
L' B U' F' U B2 D'
L' B U' F' U B2 D2
L' B U' F' D L2 U
L2 B U' L F' U B'
U B R2 B2 R' B' U'
B2 F L D' L2 F' B'
B2 F L D' L2 B' F'
B D2 B2 U' F' L' U
L2 B U' F' L U B'
D B U' L F' L' U
D B U' L' F' L' U
D B U' L2 F' L' U
B' F L' D' F' B' L2
B' F L' D' B' L2 F'
B' F L' D' B' F' L2
D B U' D F' L' U
R' B D L' R B' L
D B U' D' F' L' U
D B U' D2 F' L' U
R' B D L' B' L R
R' B D L' B' R L
R' B D R L' B' L
D B U' F' L' U D
D B U' F' L' U D'
D B U' F' L' U D2
D B U' F' L' D U
D B U' F' L' D' U
D B U' F' L' D2 U
D B U' F' D L' U
D B U' F' D' L' U
D B U' F' D2 L' U
B' F L' B' D' L2 F'
B' F L' B' D' F' L2
L B U' L2 F' U B'
B F L D' L2 F' B'
B F L D' L2 B' F'
U' B D F' B' L' U
B2 F L' D' F' B' L2
B2 F L' D' B' L2 F'
B2 F L' D' B' F' L2
D2 B D U' F' L' U
D' B D U' F' L' U
U' B D B' F' L' U
L' B D U' L2 F' U
L' B D U' F' L2 U
L B U' F' U D2 B2
L B U' F' U' F2 U2
L B U' F' D' L2 U
L B U' F' D2 U B2
B2 F L' B' D' L2 F'
B2 F L' B' D' F' L2
F B L D' L2 F' B'
F B L D' L2 B' F'
U B U2 L D F' U
U B U2 L D' F' U
U B U2 L D2 F' U
U B U2 L F' U D
U B U2 L F' U D'
U B U2 L F' U D2
U B U2 L F' D U
U B U2 L F' D' U
U B U2 L F' D2 U
U B U2 L' F' L2 U
B F L' D' F' B' L2
B F L' D' B' L2 F'
B F L' D' B' F' L2
U' B D' F' B' L' U
D2 B D' U' F' L' U
D' B D' U' F' L' U
U B U2 D L F' U
U B U2 D F' L U
U B U2 D' L F' U
U' B D' B' F' L' U
L' B D' U R2 B U'
U B U2 D' F' L U
U B U2 D2 L F' U
U B U2 D2 F' L U
U B U2 F L F2 U
L B U2 F U F2 U
L B U2 F U2 D' L2
L B U2 F D R2 U2
L B U2 F D' U2 L2
U B U2 F' L U D
U B U2 F' L U D'
U B U2 F' L U D2
U B U2 F' L D U
U B U2 F' L D' U
U B U2 F' L D2 U
B F L' B' D' L2 F'
B F L' B' D' F' L2
U B U2 F' D L U
U B U2 F' D' L U
U B U2 F' D2 L U
F B L' D' F' B' L2
F B L' D' B' L2 F'
F B L' D' B' F' L2
D B D U' F' L' U
F B L' B' D' L2 F'
F B L' B' D' F' L2
U' B D2 F' B' L' U
D2 B D2 U' F' L' U
D' B D2 U' F' L' U
U' B D2 B' F' L' U
U B D U2 L F' U
U B D U2 F' L U
D B D' U' F' L' U
U B D' U2 L F' U
U B D' U2 F' L U
D B D2 U' F' L' U
U' B F' D B' L' U
U' B F' D' B' L' U
U' B F' D2 B' L' U
U B D2 U2 L F' U
U B D2 U2 F' L U
U' B' L F' L' B U
U' B' L F' B L' U
L B F D' F' L2 B'
L' B' L U' D F' U
L' B' L U' D' F' U
L' B' L U' D2 F' U
L' B' L U' F' U D
L' B' L U' F' U D'
L' B' L U' F' U D2
L' B' L U' F' D U
L' B' L U' F' D' U
L' B' L U' F' D2 U
U' B' L B F' L' U
L' B' L D U' F' U
L' B' L D' U' F' U
L' B' L D2 U' F' U
L' B' L F D' L2 F'
L' B' L F D' F' L2
L2 B' L U' F' U B'
D2 B' L' U' F' U B'
D' B' L' U' F' U B'
U' B' L' F' L' B U
R' B' L' D R B' L
R' B' L' D B' L R
R' B' L' D B' R L
U' B' L' F' B L' U
L' B' L' U' D F' U
L' B' L' U' D' F' U
L' B' L' U' D2 F' U
L' B' L' U' F' U D
L' B' L' U' F' U D'
L' B' L' U' F' U D2
L' B' L' U' F' D U
L' B' L' U' F' D' U
L' B' L' U' F' D2 U
R2 B' L R2 D L2 B'
U' B' L' B F' L' U
L' B' L' D U' F' U
L' B' L' D' U' F' U
L' B' L' D2 U' F' U
L2 B' L B' U' F' U
L' B' L' F D' L2 F'
L' B' L' F D' F' L2
D2 B' L' B' U' F' U
D' B' L' B' U' F' U
U' B' L2 F' L' B U
U' B' L2 F' B L' U
L' B' L2 U' D F' U
L' B' L2 U' D' F' U
L' B' L2 U' D2 F' U
L' B' L2 U' F' U D
L' B' L2 U' F' U D'
L' B' L2 U' F' U D2
L' B' L2 U' F' D U
L' B' L2 U' F' D' U
L' B' L2 U' F' D2 U
R2 B' L' R2 D B' L2
U' B' L2 B F' L' U
L' B' L2 D U' F' U
L' B' L2 D' U' F' U
L' B' L2 D2 U' F' U
D B' L' U' F' U B'
L' B' L2 F D' L2 F'
L' B' L2 F D' F' L2
B' F D' L' B' L' F'
L2 B' L2 U' F' L' U
R' B' R U' F' L' U
D B' L' B' U' F' U
L B' L' U' F' L' U
B' F D' F' L' B' L'
B2 F D' L' B' L' F'
B2 F D' F' L' B' L'
L B' L2 U' F' U B'
B F D' L' B' L' F'
L B' L2 B' U' F' U
F B D' L' B' L' F'
B F D' F' L' B' L'
L' B' R2 U B U' R2
F B D' F' L' B' L'
R2 B' R2 L D L2 B'
R2 B' R2 L' D B' L2
L' B' U R2 B R2 U'
U B' R' D B' U' L
R2 B' R2 D L' B' L'
D2 B' U' L F' L' U
L' B' U B U2 F' U
D2 B' U' L' F' L' U
L' B' U B' U2 F' U
D2 B' U' L2 F' L' U
D' B' U' L F' L' U
L' B' U B2 U2 F' U
D' B' U' L' F' L' U
D' B' U' L2 F' L' U
L' B' U' L' F' L U
L' B' U' L2 F' L2 U
D2 B' U' D F' L' U
D2 B' U' D' F' L' U
F B' L D' L2 F' B'
F B' L D' L2 B' F'
D2 B' U' D2 F' L' U
D' B' U' D F' L' U
D' B' U' D' F' L' U
D2 B' U' F' L' U D
D2 B' U' F' L' U D'
D2 B' U' F' L' U D2
D2 B' U' F' L' D U
D2 B' U' F' L' D' U
D2 B' U' F' L' D2 U
D2 B' U' F' D L' U
D2 B' U' F' D' L' U
D' B' U' D2 F' L' U
D2 B' U' F' D2 L' U
L' B' U' D F' U D
L' B' U' D F' U D'
L' B' U' D F' U D2
L' B' U' D F' D U
L' B' U' D F' D' U
L' B' U' D F' D2 U
U B' R2 D B R U'
L' B' U' D' F' U D
L' B' U' D' F' U D'
L' B' U' D' F' U D2
L' B' U' D' F' D U
L' B' U' D' F' D' U
L' B' U' D' F' D2 U
U B' R2 D' B R U'
D' B' U' F' L' U D
D' B' U' F' L' U D'
D' B' U' F' L' U D2
D' B' U' F' L' D U
D' B' U' F' L' D' U
D' B' U' F' L' D2 U
L' B' U' D2 F' U D
L' B' U' D2 F' U D'
L' B' U' D2 F' U D2
L' B' U' D2 F' D U
L' B' U' D2 F' D' U
L' B' U' D2 F' D2 U
D' B' U' F' D L' U
D' B' U' F' D' L' U
D' B' U' F' D2 L' U
U B' R2 D2 B R U'
L' B' U' F U D' L2
L' B' U' F D' U L2
L2 B' U' L F' U B'
L' B' U' F2 D F U
L' B' U' F2 D' F U
L' B' U' F2 D2 F U
U B' R2 B R U' D
U B' R2 B R U' D'
U B' R2 B R U' D2
U B' R2 B R D U'
U B' R2 B R D' U'
U B' R2 B R D2 U'
U B' R2 B D R U'
U B' R2 B D' R U'
U B' R2 B D2 R U'
U B' R2 B' R B2 U'
U B' R2 B2 R B' U'
L2 B' U' F' L U B'
F B' L' D' F' B' L2
F B' L' D' B' L2 F'
F B' L' D' B' F' L2
L' B' U2 R2 U' B U'
D B' U' L F' L' U
D B' U' L' F' L' U
D B' U' L2 F' L' U
F B' L' B' D' L2 F'
F B' L' B' D' F' L2
R' B' D L' R B' L
D B' U' D F' L' U
R' B' D L' B' L R
R' B' D L' B' R L
D B' U' D' F' L' U
D B' U' D2 F' L' U
R' B' D R L' B' L
L' B' D L U' F' U
D B' U' F' L' U D
D B' U' F' L' U D'
D B' U' F' L' U D2
D B' U' F' L' D U
D B' U' F' L' D' U
D B' U' F' L' D2 U
D B' U' F' D L' U
D B' U' F' D' L' U
D B' U' F' D2 L' U
L' B' D L' U' F' U
U' B' D F' L' B U
L' B' D L2 U' F' U
U' B' D F' B L' U
L B' U' L2 F' U B'
D2 B' D U' F' L' U
U' B' D B F' L' U
D' B' D U' F' L' U
L' B' D U' F' U D
L' B' D U' F' U D'
L' B' D U' F' U D2
L' B' D U' F' D U
L' B' D U' F' D' U
L' B' D U' F' D2 U
L' B' D F D' L2 F'
L' B' D F D' F' L2
L B' U' F' U D2 B2
L B' U' F' U' F2 U2
L B' U' F' D' L2 U
L B' U' F' D2 U B2
L' B' D' L U' F' U
L' B' D' L' U' F' U
U' B' D' F' L' B U
U' B' D' F' B L' U
L' B' D' L2 U' F' U
D2 B' D' U' F' L' U
U' B' D' B F' L' U
D' B' D' U' F' L' U
L' B' D' U' F' U D
L' B' D' U' F' U D'
L' B' D' U' F' U D2
L' B' D' U' F' D U
L' B' D' U' F' D' U
L' B' D' U' F' D2 U
L' B' D' F D' L2 F'
L' B' D' F D' F' L2
L B' U2 F U F2 U
L B' U2 F U2 D' L2
L B' U2 F D R2 U2
L B' U2 F D' U2 L2
U B' U2 F' U2 R' U'
D B' D U' F' L' U
L' B' D2 L U' F' U
L' B' D2 L' U' F' U
U' B' D2 F' L' B U
U' B' D2 F' B L' U
L' B' D2 L2 U' F' U
D2 B' D2 U' F' L' U
U' B' D2 B F' L' U
D' B' D2 U' F' L' U
U B' D R2 B R U'
L' B' D2 U' F' U D
L' B' D2 U' F' U D'
L' B' D2 U' F' U D2
L' B' D2 U' F' D U
L' B' D2 U' F' D' U
L' B' D2 U' F' D2 U
L' B' D2 F D' L2 F'
L' B' D2 F D' F' L2
D B' D' U' F' L' U
L' B' F L D' L2 F'
L' B' F L D' F' L2
L' B' F L' D' L2 F'
L' B' F L' D' F' L2
L' B' F L2 D' L2 F'
L' B' F L2 D' F' L2
U' B' F' L B L2 U
U' B' F' L' D B U
U' B' F' L' D' B U
U' B' F' L' D2 B U
U' B' F' L' B U D
U' B' F' L' B U D'
U' B' F' L' B U D2
U' B' F' L' B D U
U' B' F' L' B D' U
U' B' F' L' B D2 U
U B' D' R2 B R U'
L' B' F U' F2 U F
L' B' F D F' D2 L2
L' B' F D' L F' L
L' B' F D' L2 D F'
L' B' F D' L2 D' F'
L' B' F D' L2 D2 F'
L' B' F D' L2 F' D
L' B' F D' L2 F' D'
L' B' F D' L2 F' D2
L' B' F D' F L2 F2
L' B' F D' F' L2 D
L' B' F D' F' L2 D'
L' B' F D' F' L2 D2
L' B' F D2 F' D L2
D B' D2 U' F' L' U
U' B' F' D L' B U
U' B' F' D B L' U
U' B' F' D' L' B U
U' B' F' D' B L' U
U' B' F' D2 L' B U
U' B' F' D2 B L' U
U B' D2 R2 B R U'
L' B' F2 U' F U F
U' B2 L F' L' B2 U
U' B2 L F' B2 L' U
L' B2 L U' F' U B
L B' F D' F' L2 B'
U' B2 L B2 F' L' U
L' B2 L B U' F' U
L2 B2 L U' F' U B'
D2 B2 L' U' F' U B'
U' B2 L' F' L' B2 U
R' B2 L' D R B' L
U' B2 L' F' B2 L' U
R' B2 L' D B' L R
R' B2 L' D B' R L
D' B2 L' U' F' U B'
L' B2 L' U' F' U B
U' B2 L' B2 F' L' U
L2 B2 L B' U' F' U
D2 B2 L' B' U' F' U
D' B2 L' B' U' F' U
L' B2 L' B U' F' U
U' B2 L2 F' L' B2 U
U' B2 L2 F' B2 L' U
L' B2 L2 U' F' U B
R2 B2 L' R2 D' B' L
U' B2 L2 B2 F' L' U
F B' D' L' B' L' F'
D B2 L' U' F' U B'
L' B2 L2 B U' F' U
L2 B2 L2 U' F' L' U
R' B2 R U' F' L' U
F B' D' F' L' B' L'
D B2 L' B' U' F' U
L B2 L' U' F' L' U
L B2 L2 U' F' U B'
F B2 L D' L2 F' B'
F B2 L D' L2 B' F'
L B2 L2 B' U' F' U
F B2 L' D' F' B' L2
F B2 L' D' B' L2 F'
F B2 L' D' B' F' L2
R2 B2 R2 L' D' B' L
F B2 L' B' D' L2 F'
F B2 L' B' D' F' L2
R2 B2 R2 U B' R' U'
D2 B2 U' L F' L' U
D2 B2 U' L' F' L' U
D2 B2 U' L2 F' L' U
U B2 R' B R' B U'
D' B2 U' L F' L' U
D' B2 U' L' F' L' U
L' B2 U' L F' U B
D' B2 U' L2 F' L' U
L' B2 U' L' F' U B
L' B2 U' L2 F' U B
D2 B2 U' D F' L' U
D2 B2 U' D' F' L' U
D2 B2 U' D2 F' L' U
D' B2 U' D F' L' U
D2 B2 U' F' L' U D
D2 B2 U' F' L' U D'
D2 B2 U' F' L' U D2
D2 B2 U' F' L' D U
D2 B2 U' F' L' D' U
D2 B2 U' F' L' D2 U
D' B2 U' D' F' L' U
D2 B2 U' F' D L' U
D2 B2 U' F' D' L' U
D2 B2 U' F' D2 L' U
L' B2 U' D F' U B
D' B2 U' D2 F' L' U
L' B2 U' D' F' U B
L' B2 U' D2 F' U B
D' B2 U' F' L' U D
D' B2 U' F' L' U D'
D' B2 U' F' L' U D2
D' B2 U' F' L' D U
D' B2 U' F' L' D' U
D' B2 U' F' L' D2 U
D' B2 U' F' D L' U
D' B2 U' F' D' L' U
D' B2 U' F' D2 L' U
L' B2 U' F' L U B
L' B2 U' F' L' U B
L' B2 U' F' L2 U B
L' B2 U' F' U D B
L' B2 U' F' U D' B
L' B2 U' F' U D2 B
L' B2 U' F' U B D
L' B2 U' F' U B D'
L' B2 U' F' U B D2
L' B2 U' F' D U B
L2 B2 U' L F' U B'
L' B2 U' F' D' U B
L' B2 U' F' D2 U B
U B2 R2 B R' U' D
U B2 R2 B R' U' D'
U B2 R2 B R' U' D2
U B2 R2 B R' D U'
U B2 R2 B R' D' U'
U B2 R2 B R' D2 U'
U B2 R2 B D R' U'
U B2 R2 B D' R' U'
U B2 R2 B D2 R' U'
R2 B2 U B' R' U' R'
L2 B2 U' F' L U B'
D B2 U' L F' L' U
D B2 U' L' F' L' U
D B2 U' L2 F' L' U
R' B2 D L' R B' L
R' B2 D L' B' L R
R' B2 D L' B' R L
D B2 U' D F' L' U
R' B2 D R L' B' L
D B2 U' D' F' L' U
D B2 U' D2 F' L' U
D B2 U' F' L' U D
D B2 U' F' L' U D'
D B2 U' F' L' U D2
D B2 U' F' L' D U
D B2 U' F' L' D' U
D B2 U' F' L' D2 U
D B2 U' F' D L' U
D B2 U' F' D' L' U
D B2 U' F' D2 L' U
D2 B2 D U' F' L' U
L B2 U' L2 F' U B'
D' B2 D U' F' L' U
L' B2 D U' F' U B
L B2 U' F' U D2 B2
L B2 U' F' U' F2 U2
L B2 U' F' D' L2 U
L' B2 D B U' F' U
L B2 U' F' D2 U B2
U' B2 D' F' L' U R2
D2 B2 D' U' F' L' U
D' B2 D' U' F' L' U
L' B2 D' U' F' U B
L B2 U2 F U F2 U
L B2 U2 F U2 D' L2
L B2 U2 F D R2 U2
L B2 U2 F D' U2 L2
L' B2 D' B U' F' U
D B2 D U' F' L' U
D2 B2 D2 U' F' L' U
D' B2 D2 U' F' L' U
L' B2 D2 U' F' U B
L' B2 D2 B U' F' U
D B2 D' U' F' L' U
U' B2 F' L B2 L2 U
U' B2 F' L' U D' R2
U' B2 F' L' D' U R2
U' B2 F' L' B2 U D
U' B2 F' L' B2 U D'
U' B2 F' L' B2 U D2
U' B2 F' L' B2 D U
U' B2 F' L' B2 D' U
U' B2 F' L' B2 D2 U
L' B2 F D' L2 F' B
L' B2 F D' L2 B F'
L' B2 F D' F' L2 B
L' B2 F D' F' B L2
L' B2 F D' B L2 F'
L' B2 F D' B F' L2
U' B2 F' D' L' U R2
D B2 D2 U' F' L' U
F B2 D' L' B' L' F'
L B2 F D' F' L2 B'
F B2 D' F' L' B' L'
