U2 L' R U2 B2
F2 L' R F2 B2
F2 L' R B2 F2
F2 L' B2 R F2
R2 L2 B2 L R'
R2 L2 B2 R' L
L2 R2 B2 L R'
L2 R2 B2 R' L
U2 R L' U2 B2
F2 R L' F2 B2
F2 R L' B2 F2
F2 R B2 L' F2
B2 U2 L' R U2
B2 U2 R L' U2
R2 B2 L D2 R2
F2 B2 L' R F2
F2 B2 R L' F2
F2 B2 R L' F2
B2 F2 L' R F2
L2 B2 R' D2 L2
B2 F2 R L' F2
B2 F2 R L' F2
L2 U2 R2 U2 B2 L R'
L2 U2 R2 U2 B2 R' L
R U2 R' B2 D2 F2 R
L U2 R2 L2 U2 B2 L
B' R' B' U2 L' R2 U2
R U2 R2 L' U2 L B2
B' R' B' U2 R2 L' U2
D2 R' B' D2 L2 B2 R'
F2 R' B' R2 B' L' F2
B' R' B' F2 R F2 L'
F2 R' B2 L R2 F2 L2
F2 R' B2 L F2 L2 R2
F2 R' B2 L F2 R2 L2
F2 R' B2 L' R' F2 R'
F2 R' B2 L' R2 F2 D
F2 R' B2 L' R2 F2 D'
F2 R' B2 L' R2 F2 D2
F2 R' B2 L' F R2 F
F2 R' B2 L' F2 R2 D
F2 R' B2 L' F2 R2 D'
F2 R' B2 L' F2 R2 D2
F2 R' B2 L2 R2 F2 L
F2 R' B2 L2 F2 L R2
F2 R' B2 L2 F2 R2 L
R U2 R2 B2 D2 F2 R
F2 R' B2 R' L' F2 R'
F2 R' B2 R2 L F2 L2
F2 R' B2 R2 L' F2 D
F2 R' B2 R2 L' F2 D'
F2 R' B2 R2 L' F2 D2
F2 R' B2 R2 L2 F2 L
D2 R' B2 D2 L2 B2 R'
F' R' B2 F' L' R F2
F' R' B2 F' R L' F2
R' U2 D2 L' F2 R U2
U2 R' B2 D2 F2 L2 R
U2 R' B2 D2 F2 R L2
D2 R2 L D2 B2 L R2
D2 R2 L D2 B2 R2 L
B2 R2 L U2 L2 R' U2
B2 R2 L U2 R' L2 U2
L' U2 D2 R F2 U2 R'
R' U2 D2 F2 U2 L2 R
R' U2 D2 F2 U2 R L2
L2 U2 D2 L R F2 U2
L2 U2 D2 L F2 U2 L'
F R' B2 F L' R F'
F R' B2 F R L' F'
L2 U2 D2 R L F2 U2
L2 U2 D2 R F2 L U2
R2 U2 D2 L' R' F2 U2
F2 R2 L F2 L2 R' B2
R2 U2 D2 L' F2 R' U2
F2 R2 L F2 R' L2 B2
F2 R2 L F2 R' B2 L2
B2 R2 L B2 L B2 R'
R2 U2 D2 R' L' F2 U2
F2 R2 L B2 L2 F2 R
R2 U2 D2 R' F2 U2 R
L2 U2 D2 F2 L U2 L2
B2 R2 L' U2 R' U2 R
D2 R2 L' F2 R' U2 F2
R2 U2 D2 F2 R' U2 R2
R U2 D2 L' F2 U2 L
U2 R2 L' U2 L B2 L
U2 R2 L' U2 L' B2 L
U2 R2 L' U2 L2 B2 L
L U2 D2 R F2 L' U2
U2 R2 L' U2 B2 L D
U2 R2 L' U2 B2 L D'
U2 R2 L' U2 B2 L D2
U2 R2 L' U2 B2 D L
U2 R2 L' U2 B2 D' L
U2 R2 L' U2 B2 D2 L
F2 R2 L' F R' F B2
F2 R2 L' F R' B2 F
U2 R2 L' D2 R' F2 U2
U2 R2 L' D2 F2 R' U2
U2 R2 L' F R' U2 B2
U2 R2 L' F U2 B2 L
F2 R2 L' F2 R B2 R2
L U2 D2 F2 U2 L' R2
L U2 D2 F2 U2 R2 L'
F2 R2 L' F2 R' B2 D
F2 R2 L' F2 R' B2 D'
F2 R2 L' F2 R' B2 D2
U2 R2 L' F' R' U2 B2
F2 R2 L' F2 R2 B2 R
U2 R2 L' F' U2 B2 L
U2 R2 L' F2 R' U2 B2
U2 R2 L' F2 U2 B2 L
B R2 L' F' R' U2 F
D2 R2 L2 D2 B2 L R'
D2 R2 L2 D2 B2 R' L
B2 R2 L2 U2 L R' U2
B2 R2 L2 U2 R' L U2
U2 R2 L2 U2 B2 L R'
U2 R2 L2 U2 B2 R' L
F2 R2 L2 F2 L R' B2
F2 R2 L2 F2 R' L B2
B2 R2 L2 B2 L R' B2
B2 R2 L2 B2 R' L B2
F2 R2 U L' R' F2 B2
F2 R2 U L' R' B2 F2
F2 R2 U L' F2 R' B2
F2 R2 U R' L' F2 B2
F2 R2 U R' L' B2 F2
R' U2 F2 R2 U2 R' B2
F2 R2 U R' B2 L' F2
L' U2 F2 L' B2 D2 F2
L2 U2 F2 L U2 L2 B2
L2 U2 F2 L U2 B2 L2
L' U2 F2 U2 L' B2 R'
U R2 U L' R' U2 B2
U R2 U L' U2 B2 L
F2 R2 U' L' R' F2 B2
F2 R2 U' L' R' B2 F2
U R2 U R' L' U2 B2
R2 U2 F2 R' U2 R2 B2
R2 U2 F2 R' U2 B2 R2
F2 R2 U' L' F2 R' B2
L' U2 F2 B2 L' D2 F2
L' U2 F2 B2 D2 L' F2
L2 U2 F2 U2 B2 L' R'
L2 U2 F2 U2 B2 R' L'
F2 R2 U' R' L' F2 B2
F2 R2 U' R' L' B2 F2
F2 R2 U' R' B2 L' F2
L U2 F2 L2 U2 L B2
R2 U2 F2 U2 B2 L R
R2 U2 F2 U2 B2 R L
R U2 F2 R B2 D2 F2
D2 R2 U2 L' R' F2 U2
D2 R2 U2 L' F2 R' U2
R U2 F2 U2 R B2 L
D2 R2 U2 R' L' F2 U2
D2 R2 U2 R' F2 U2 R
B2 R2 U2 L' R' U2 D
B2 R2 U2 L' R' U2 D'
B2 R2 U2 L' R' U2 D2
B2 R2 U2 L' R' D U2
B2 R2 U2 L' R' D' U2
B2 R2 U2 L' R' D2 U2
U R2 U' L2 B2 L R'
U R2 U' L2 B2 R' L
B2 R2 U2 L' D R' U2
B2 R2 U2 L' D' R' U2
B2 R2 U2 L' D2 R' U2
F2 R2 U2 L' R' F2 B2
F2 R2 U2 L' R' B2 F2
F2 R2 U2 L' F2 R' B2
B2 R2 U2 R' L' U2 D
B2 R2 U2 R' L' U2 D'
B2 R2 U2 R' L' U2 D2
B2 R2 U2 R' L' D U2
B2 R2 U2 R' L' D' U2
B2 R2 U2 R' L' D2 U2
B2 R2 U2 R' D L' U2
B2 R2 U2 R' D' L' U2
B2 R2 U2 R' D2 L' U2
F2 R2 U2 R' L' F2 B2
F2 R2 U2 R' L' B2 F2
R U2 F2 B2 R D2 F2
U2 R2 U2 L2 B2 L R'
U2 R2 U2 L2 B2 R' L
R U2 F2 B2 D2 R F2
F2 R2 U2 R' B2 L' F2
B2 R2 U2 D L' R' U2
D2 R2 U2 F2 R' U2 R2
B2 R2 U2 D R' L' U2
B2 R2 U2 D' L' R' U2
B2 R2 U2 D' R' L' U2
B2 R2 U2 D2 L' R' U2
B2 R2 U2 D2 R' L' U2
B R2 U2 L' F' R' U2
U R2 U' B2 L D2 R2
U2 R2 U2 B2 L D2 R2
L' U2 B2 L D2 F2 L'
L' U2 B2 L' D2 F2 L'
L' U2 B2 L2 D2 F2 L'
B2 R2 D U2 L' R' U2
B2 R2 D U2 R' L' U2
R' U2 B2 D2 F2 L2 R
R' U2 B2 D2 F2 R L2
L' U2 B2 U2 R B2 U2
L' U2 B2 U2 B2 R U2
R2 U2 B2 L D2 R2 F2
R2 U2 B2 L D2 F2 R2
L2 U2 B2 R' D2 L2 F2
L2 U2 B2 R' D2 F2 L2
L' U2 B2 D2 L F2 L'
L' U2 B2 D2 L' F2 L'
L' U2 B2 D2 L2 F2 L'
L' U2 B2 D2 F2 L' D
L' U2 B2 D2 F2 L' D'
L' U2 B2 D2 F2 L' D2
L' U2 B2 D2 F2 D L'
L' U2 B2 D2 F2 D' L'
L' U2 B2 D2 F2 D2 L'
L' U2 B2 F2 L' D2 F2
L' U2 B2 F2 D2 L' F2
L2 U2 B2 D2 F2 L' R'
L2 U2 B2 D2 F2 R' L'
B2 R2 D' U2 L' R' U2
B2 R2 D' U2 R' L' U2
R U2 B2 R D2 F2 R
D R2 D' L2 B2 L R'
D R2 D' L2 B2 R' L
R2 U2 B2 D2 F2 L R
R2 U2 B2 D2 F2 R L
R U2 B2 R' D2 F2 R
R U2 B2 R2 D2 F2 R
D2 R2 D2 L2 B2 L R'
D2 R2 D2 L2 B2 R' L
R U2 B2 U2 L' B2 U2
R U2 B2 U2 B2 L' U2
L U2 B2 D2 F2 L' R2
L U2 B2 D2 F2 R2 L'
R U2 B2 D2 R F2 R
R U2 B2 D2 R' F2 R
R U2 B2 D2 R2 F2 R
R U2 B2 D2 F2 R D
R U2 B2 D2 F2 R D'
R U2 B2 D2 F2 R D2
R U2 B2 D2 F2 D R
R U2 B2 D2 F2 D' R
R U2 B2 D2 F2 D2 R
U2 R2 D2 L' R' F2 U2
U2 R2 D2 L' F2 R' U2
R U2 B2 F2 R D2 F2
D R2 D' B2 L D2 R2
R U2 B2 F2 D2 R F2
U2 R2 D2 R' L' F2 U2
U2 R2 D2 R' F2 U2 R
B2 R2 D2 U2 L' R' U2
B2 R2 D2 U2 R' L' U2
D2 R2 D2 B2 L D2 R2
U2 R2 D2 F2 R' U2 R2
F' R2 F' L' R F2 B2
F' R2 F' L' R B2 F2
F' R2 F' L' B2 R F2
F' R2 F' R L' F2 B2
F' R2 F' R L' B2 F2
F' R2 F' R B2 L' F2
L' D R D F2 U2 F2
F' R2 F' B2 L' R F2
F' R2 F' B2 R L' F2
D2 R2 F2 R' U2 R2 F2
D2 R2 F2 R' U2 F2 R2
B2 R2 F2 R F2 D2 L2
B2 R2 F2 R2 F2 L' R'
B2 R2 F2 R2 F2 R' L'
F2 R2 F2 R' B2 D2 L2
U2 R2 F2 R' U2 R2 B2
F2 R2 F2 R2 B2 L R
F2 R2 F2 R2 B2 R L
U2 R2 F2 R' U2 B2 R2
U2 R2 F2 U2 B2 L R
U2 R2 F2 U2 B2 R L
U R2 F2 U' B2 L R
U R2 F2 U' B2 R L
L2 D R2 D' B2 L R'
L2 D R2 D' B2 R' L
D2 R2 B2 L D2 R2 B2
D2 R2 B2 L D2 B2 R2
B' R2 B2 L D2 B R2
B' R2 B2 L B D2 R2
B2 R2 B2 L B2 D2 R2
F2 R2 B2 L' F2 D2 R2
B2 R2 B2 L2 B2 L' R'
B2 R2 B2 L2 B2 R' L'
U2 R2 B2 L D2 R2 F2
U2 R2 B2 L D2 F2 R2
F2 R2 B2 L2 F2 L R
F2 R2 B2 L2 F2 R L
U' R2 B2 D' F2 L R
U' R2 B2 D' F2 R L
B R2 B2 L D2 R2 B
F' R2 B2 F' L' R F2
F' R2 B2 F' R L' F2
U2 R2 B2 D2 F2 L R
U2 R2 B2 D2 F2 R L
F R2 B2 L2 F L' R
F R2 B2 L2 F R L'
F2 U L R F2 L2 B2
F2 U L R F2 B2 L2
F2 U L R B2 L2 F2
F2 U L R B2 F2 L2
F2 U L F2 L2 B2 R'
F2 U L B2 L2 R F2
F2 U L B2 R L2 F2
F2 U L B2 R F2 L2
F2 U L' R F2 B2 D
F2 U L' R F2 B2 D'
F2 U L' R F2 B2 D2
F2 U L' R B2 F2 D
F2 U L' R B2 F2 D'
F2 U L' R B2 F2 D2
F2 U L' R' F2 R2 B2
F2 U L' R' F2 B2 R2
F2 U L' R' B2 R2 F2
F2 U L' R' B2 F2 R2
U2 D L' R U L' U
F2 U L' R2 F2 R' B2
U' D L2 U' L R U2
F2 U L' B' R F2 B'
F2 U L' B' R B' F2
U' D L2 U' R L U2
F2 U L' B2 R F2 D
F2 U L' B2 R F2 D'
F2 U L' B2 R F2 D2
F2 U L' B2 R' F2 R2
F2 U L' B2 R2 F2 R'
F2 U L2 R F2 L B2
F2 U R L F2 L2 B2
F2 U R L F2 B2 L2
F2 U R L B2 L2 F2
F2 U R L B2 F2 L2
F2 U R L' F2 B2 D
F2 U R L' F2 B2 D'
F2 U R L' F2 B2 D2
F2 U R L' B2 F2 D
F2 U R L' B2 F2 D'
F2 U R L' B2 F2 D2
F2 U R L2 F2 L B2
U2 D R L' U L' U
U2 D R D L' F2 U2
U2 D R D F2 U2 R
U2 D R D' L' U2 B2
F2 U R B L' F2 B
F2 U R B L' B F2
F2 U R B2 L F2 L2
F2 U R B2 L' F2 D
F2 U R B2 L' F2 D'
F2 U R B2 L' F2 D2
F2 U R B2 L2 F2 L
F2 U R' L' F2 R2 B2
F2 U R' L' F2 B2 R2
F2 U R' L' B2 R2 F2
F2 U R' L' B2 F2 R2
D' U R2 U L' R' U2
D' U R2 U R' L' U2
F2 U R' F2 R2 B2 L
F2 U R' B2 L' R2 F2
F2 U R' B2 L' F2 R2
F2 U R' B2 R2 L' F2
F2 U R2 L' F2 R' B2
B2 U D F2 U' L' R
B2 U D F2 U' R L'
B2 U D' F2 U' L' R
B2 U D' F2 U' R L'
U' D F2 L2 U L R
U' D F2 L2 U R L
D' U F2 R2 U' L' R'
D' U F2 R2 U' R' L'
B2 U D2 F2 U' L' R
B2 U D2 F2 U' R L'
R D' L' D' F2 U2 F2
R2 D' L2 D B2 L R'
R2 D' L2 D B2 R' L
B' U F2 U' R B' L'
B' U F2 U' B' L' R
B' U F2 U' B' R L'
B2 U F2 U' L' R D
B2 U F2 U' L' R D'
B2 U F2 U' L' R D2
B2 U F2 U' L' D R
B2 U F2 U' L' D' R
B2 U F2 U' L' D2 R
B2 U F2 U' R L' D
B2 U F2 U' R L' D'
B2 U F2 U' R L' D2
B2 U F2 U' R D L'
B2 U F2 U' R D' L'
B2 U F2 U' R D2 L'
B2 U F2 U' D L' R
B2 U F2 U' D R L'
B2 U F2 U' D' L' R
B2 U F2 U' D' R L'
B2 U F2 U' D2 L' R
B2 U F2 U' D2 R L'
B2 U F2 D U' L' R
B2 U F2 D U' R L'
B2 U F2 D' U' L' R
B2 U F2 D' U' R L'
B2 U F2 D2 U' L' R
B2 U F2 D2 U' R L'
B2 U F2 B U' L' R
B2 U F2 B U' R L'
B2 U F2 B' U' L' R
B2 U F2 B' U' R L'
B2 U F2 B2 U' L' R
B2 U F2 B2 U' R L'
B U F2 U' L' B R
F2 U B L' B R F2
B U F2 U' B L' R
B U F2 U' B R L'
B2 U B U L' R U2
B2 U B U R L' U2
B2 U B F2 U' L' R
B2 U B F2 U' R L'
F2 U B' R B' L' F2
B2 U B' U L' R U2
B2 U B' U R L' U2
U2 D' L' R U' R U'
B2 U B' F2 U' L' R
B2 U B' F2 U' R L'
F2 U B2 L R F2 L2
U2 D' L' D R U2 B2
F2 U B2 L' R F2 D
F2 U B2 L' R F2 D'
F2 U B2 L' R F2 D2
F2 U B2 L' R' F2 R2
F2 U B2 L' R2 F2 R'
U2 D' L' D' R F2 U2
F2 U B2 L2 R F2 L
U2 D' L' D' F2 U2 L'
F2 U B2 R L F2 L2
F2 U B2 R L' F2 D
F2 U B2 R L' F2 D'
F2 U B2 R L' F2 D2
F2 U B2 R L2 F2 L
F2 U B2 R' L' F2 R2
B2 U B2 U L' R U2
B2 U B2 U R L' U2
F2 U B2 R2 L' F2 R'
B2 U B2 F2 U' L' R
B2 U B2 F2 U' R L'
F2 U' L R F2 L2 B2
F2 U' L R F2 B2 L2
F2 U' L R B2 L2 F2
F2 U' L R B2 F2 L2
D U' L2 U' L R U2
D U' L2 U' R L U2
U2 D' R L' U' R U'
F2 U' L F2 L2 B2 R'
F2 U' L B2 L2 R F2
F2 U' L B2 R L2 F2
F2 U' L B2 R F2 L2
F2 U' L' R F2 B2 D
F2 U' L' R F2 B2 D'
F2 U' L' R F2 B2 D2
F2 U' L' R B2 F2 D
F2 U' L' R B2 F2 D'
F2 U' L' R B2 F2 D2
F2 U' L' R' F2 R2 B2
F2 U' L' R' F2 B2 R2
F2 U' L' R' B2 R2 F2
F2 U' L' R' B2 F2 R2
F2 U' L' R2 F2 R' B2
F2 U' L' B' R F2 B'
F2 U' L' B' R B' F2
F2 U' L' B2 R F2 D
F2 U' L' B2 R F2 D'
F2 U' L' B2 R F2 D2
F2 U' L' B2 R' F2 R2
F2 U' L' B2 R2 F2 R'
F2 U' L2 R F2 L B2
F2 U' R L F2 L2 B2
F2 U' R L F2 B2 L2
F2 U' R L B2 L2 F2
F2 U' R L B2 F2 L2
F2 U' R L' F2 B2 D
F2 U' R L' F2 B2 D'
F2 U' R L' F2 B2 D2
F2 U' R L' B2 F2 D
F2 U' R L' B2 F2 D'
F2 U' R L' B2 F2 D2
F2 U' R L2 F2 L B2
U D' R2 U L' R' U2
U D' R2 U R' L' U2
F2 U' R B L' F2 B
F2 U' R B L' B F2
F2 U' R B2 L F2 L2
F2 U' R B2 L' F2 D
F2 U' R B2 L' F2 D'
F2 U' R B2 L' F2 D2
F2 U' R B2 L2 F2 L
F2 U' R' L' F2 R2 B2
F2 U' R' L' F2 B2 R2
F2 U' R' L' B2 R2 F2
F2 U' R' L' B2 F2 R2
F2 U' R' F2 R2 B2 L
F2 U' R' B2 L' R2 F2
F2 U' R' B2 L' F2 R2
F2 U' R' B2 R2 L' F2
F2 U' R2 L' F2 R' B2
D U' F2 L2 U L R
D U' F2 L2 U R L
B2 U' D F2 U L' R
B2 U' D F2 U R L'
R' D2 L D2 L R2 B2
U D' F2 R2 U' L' R'
R' D2 L D2 L B2 R2
U D' F2 R2 U' R' L'
R' D2 L D2 R2 L B2
L2 D2 L R F2 U2 F2
B2 U' D' F2 U L' R
B2 U' D' F2 U R L'
R' D2 L' D2 L' B2 R'
L2 D2 L F2 U2 L' F2
R2 D2 L D2 B2 L R2
R2 D2 L D2 B2 R2 L
B2 U' D2 F2 U L' R
B2 U' D2 F2 U R L'
R' D2 L' F2 R U2 F2
R' D2 L' F2 U2 F2 L'
L D2 L R2 D2 B2 L
R' D2 L2 R D2 B2 R'
R' D2 L2 R' D2 B2 R'
R' D2 L2 R2 D2 B2 R'
R2 D2 L' R' F2 U2 F2
R' D2 L2 U2 L F2 U2
L2 D2 L' D2 R2 B2 L
R' D2 L2 U2 F2 L U2
R' D2 L2 D2 R B2 R'
R' D2 L2 D2 R' B2 R'
R' D2 L2 D2 R2 B2 R'
R' D2 L2 D2 B2 R' D
R' D2 L2 D2 B2 R' D'
R' D2 L2 D2 B2 R' D2
R' D2 L2 D2 B2 D R'
R' D2 L2 D2 B2 D' R'
R' D2 L2 D2 B2 D2 R'
R D2 L F2 L2 U2 F2
D2 U2 L R F2 L2 U2
R2 D2 L' F2 R' U2 F2
L' D2 L2 D2 R2 B2 L
L D2 L' R2 D2 B2 L
R' D2 L2 B2 R' D2 B2
R' D2 L2 B2 D2 R' B2
R' D2 R L2 D2 B2 R'
U2 D2 L R F2 L2 U2
D2 U2 L F2 L2 U2 L
D' U2 L' R U' R U'
R2 D2 L2 D2 B2 L R'
R2 D2 L2 D2 B2 R' L
D2 U2 L' R U2 D2 B2
D2 U2 L' R D2 U2 B2
D2 U2 L' R F2 U2 D
D2 U2 L' R F2 U2 D'
D2 U2 L' R F2 U2 D2
D2 U2 L' R F2 D U2
D2 U2 L' R F2 D' U2
D2 U2 L' R F2 D2 U2
R D2 L' F2 U2 F2 D
R D2 L' F2 U2 F2 D'
R D2 L' F2 U2 F2 D2
R D2 L' F2 D2 B2 U2
R D2 L' F2 B U2 F2
R D2 L' F2 B' U2 F2
R D2 L' F2 B2 U2 F2
D2 U2 L' R' F2 R2 U2
R D2 L' B F2 U2 F2
D2 U2 L' R2 F2 R' U2
D' U2 L' D R U2 B2
L2 D2 R L F2 U2 F2
R D2 L' B' F2 U2 F2
D' U2 L' D' R F2 U2
R D2 L' B2 F2 U2 F2
L D2 L2 R2 D2 B2 L
D' U2 L' D' F2 U2 L'
U2 D2 L F2 L2 U2 L
L' D2 R F2 U2 F2 D
L' D2 R F2 U2 F2 D'
L' D2 R F2 U2 F2 D2
L' D2 R F2 D2 B2 U2
L' D2 R F2 B U2 F2
L' D2 R F2 B' U2 F2
L' D2 R F2 B2 U2 F2
L' D2 R B F2 U2 F2
B' U' F2 U R B' L'
R' D2 R' L2 D2 B2 R'
D2 U2 L' D2 R U2 B2
B' U' F2 U B' L' R
B' U' F2 U B' R L'
L' D2 R B' F2 U2 F2
L' D2 R B2 F2 U2 F2
U2 D2 L' R U2 D2 B2
U2 D2 L' R D2 U2 B2
U2 D2 L' R F2 U2 D
U2 D2 L' R F2 U2 D'
U2 D2 L' R F2 U2 D2
U2 D2 L' R F2 D U2
U2 D2 L' R F2 D' U2
U2 D2 L' R F2 D2 U2
B2 U' F2 U L' R D
B2 U' F2 U L' R D'
B2 U' F2 U L' R D2
B2 U' F2 U L' D R
B2 U' F2 U L' D' R
B2 U' F2 U L' D2 R
B2 U' F2 U R L' D
B2 U' F2 U R L' D'
B2 U' F2 U R L' D2
B2 U' F2 U R D L'
B2 U' F2 U R D' L'
B2 U' F2 U R D2 L'
B2 U' F2 U D L' R
B2 U' F2 U D R L'
U2 D2 L' R' F2 R2 U2
B2 U' F2 U D' L' R
B2 U' F2 U D' R L'
B2 U' F2 U D2 L' R
B2 U' F2 U D2 R L'
D2 U2 L' F2 R U2 L'
D2 U2 L' F2 R' U2 L'
D2 U2 L' F2 R2 U2 L'
D2 U2 L' F2 U2 L' D
D2 U2 L' F2 U2 L' D'
D2 U2 L' F2 U2 L' D2
D2 U2 L' F2 U2 D L'
D2 U2 L' F2 U2 D' L'
D2 U2 L' F2 U2 D2 L'
D2 U2 L' F2 D U2 L'
D2 U2 L' F2 D' U2 L'
D2 U2 L' F2 D2 U2 L'
U2 D2 L' R2 F2 R' U2
L2 D2 R F2 L U2 F2
B2 U' F2 D U L' R
B2 U' F2 D U R L'
R2 D2 R D2 L2 B2 R'
B2 U' F2 D' U L' R
B2 U' F2 D' U R L'
R D2 L2 F2 L U2 F2
D2 U2 L2 R F2 L U2
B2 U' F2 D2 U L' R
B2 U' F2 D2 U R L'
D U2 L' R U L' U
B2 U' F2 B U L' R
B2 U' F2 B U R L'
U2 D2 L' D2 R U2 B2
B2 U' F2 B' U L' R
B2 U' F2 B' U R L'
B2 U' F2 B2 U L' R
B2 U' F2 B2 U R L'
U2 D2 L' F2 R U2 L'
L' D2 R' F2 R2 U2 F2
U2 D2 L' F2 R' U2 L'
U2 D2 L' F2 R2 U2 L'
U2 D2 L' F2 U2 L' D
U2 D2 L' F2 U2 L' D'
U2 D2 L' F2 U2 L' D2
U2 D2 L' F2 U2 D L'
U2 D2 L' F2 U2 D' L'
U2 D2 L' F2 U2 D2 L'
U2 D2 L' F2 D U2 L'
U2 D2 L' F2 D' U2 L'
U2 D2 L' F2 D2 U2 L'
R' D2 R2 L2 D2 B2 R'
R2 D2 R' L' F2 U2 F2
F2 U' B L' B R F2
B U' F2 U L' B R
U2 D2 L2 R F2 L U2
B U' F2 U B L' R
B U' F2 U B R L'
L D2 R D2 R B2 L
D2 U2 L2 F2 L U2 L2
L2 D2 R' D2 B2 L2 R'
L2 D2 R' D2 B2 R' L2
B2 U' B U' L' R U2
B2 U' B U' R L' U2
D' U2 R L' U' R U'
L D2 R F2 L' U2 F2
L D2 R F2 U2 F2 R
D2 U2 R L F2 L2 U2
D2 U2 R L' U2 D2 B2
D2 U2 R L' D2 U2 B2
D2 U2 R L' F2 U2 D
D2 U2 R L' F2 U2 D'
D2 U2 R L' F2 U2 D2
D2 U2 R L' F2 D U2
D2 U2 R L' F2 D' U2
D2 U2 R L' F2 D2 U2
D2 U2 R L2 F2 L U2
R2 D2 R' F2 U2 R F2
B2 U' B F2 U L' R
B2 U' B F2 U R L'
U2 D2 L2 F2 L U2 L2
L' D2 R2 F2 R' U2 F2
D2 U2 R D2 L' U2 B2
U2 D2 R L F2 L2 U2
U2 D2 R L' U2 D2 B2
L D2 R' D2 L2 R' B2
U2 D2 R L' D2 U2 B2
L D2 R' D2 R' L2 B2
L D2 R' D2 R' B2 L2
F2 U' B' R B' L' F2
U2 D2 R L' F2 U2 D
U2 D2 R L' F2 U2 D'
U2 D2 R L' F2 U2 D2
U2 D2 R L' F2 D U2
U2 D2 R L' F2 D' U2
U2 D2 R L' F2 D2 U2
D2 U2 R F2 L U2 R
D2 U2 R F2 L' U2 R
D2 U2 R F2 L2 U2 R
L2 D2 R2 D2 B2 L R'
L2 D2 R2 D2 B2 R' L
D2 U2 R F2 U2 R D
D2 U2 R F2 U2 R D'
D2 U2 R F2 U2 R D2
D2 U2 R F2 U2 D R
D2 U2 R F2 U2 D' R
D2 U2 R F2 U2 D2 R
D2 U2 R F2 D U2 R
U2 D2 R L2 F2 L U2
D2 U2 R F2 D' U2 R
D2 U2 R F2 D2 U2 R
B2 U' B' U' L' R U2
B2 U' B' U' R L' U2
D2 U2 R' L' F2 R2 U2
U2 D2 R D2 L' U2 B2
L D2 R2 L D2 B2 L
D U2 R L' U L' U
L D2 R2 L' D2 B2 L
B2 U' B' F2 U L' R
B2 U' B' F2 U R L'
L D2 R2 L2 D2 B2 L
U2 D2 R F2 L U2 R
U2 D2 R F2 L' U2 R
U2 D2 R F2 L2 U2 R
U2 D2 R F2 U2 R D
U2 D2 R F2 U2 R D'
U2 D2 R F2 U2 R D2
U2 D2 R F2 U2 D R
U2 D2 R F2 U2 D' R
U2 D2 R F2 U2 D2 R
U2 D2 R F2 D U2 R
U2 D2 R F2 D' U2 R
U2 D2 R F2 D2 U2 R
F2 U' B2 L R F2 L2
L D2 R2 U2 R' F2 U2
F2 U' B2 L' R F2 D
F2 U' B2 L' R F2 D'
F2 U' B2 L' R F2 D2
F2 U' B2 L' R' F2 R2
D U2 R D L' F2 U2
F2 U' B2 L' R2 F2 R'
L D2 R2 U2 F2 R' U2
D U2 R D F2 U2 R
F2 U' B2 L2 R F2 L
D U2 R D' L' U2 B2
F2 U' B2 R L F2 L2
F2 U' B2 R L' F2 D
F2 U' B2 R L' F2 D'
F2 U' B2 R L' F2 D2
F2 U' B2 R L2 F2 L
L D2 R2 D2 L B2 L
L D2 R2 D2 L' B2 L
L D2 R2 D2 L2 B2 L
U2 D2 R' L' F2 R2 U2
F2 U' B2 R' L' F2 R2
D2 U2 R' F2 R2 U2 R'
L D2 R2 D2 B2 L D
L D2 R2 D2 B2 L D'
L D2 R2 D2 B2 L D2
L D2 R2 D2 B2 D L
L D2 R2 D2 B2 D' L
L D2 R2 D2 B2 D2 L
B2 U' B2 U' L' R U2
B2 U' B2 U' R L' U2
F2 U' B2 R2 L' F2 R'
R D2 R2 D2 L2 B2 R'
D2 U2 R2 L' F2 R' U2
L D2 R2 B2 L D2 B2
R' D2 U2 L' F2 R U2
L D2 R2 B2 D2 L B2
B2 U' B2 F2 U L' R
B2 U' B2 F2 U R L'
B2 U2 L R U2 D2 R2
B2 U2 L R D2 U2 R2
U2 D2 R' F2 R2 U2 R'
F2 U2 L R F2 L2 B2
F2 U2 L R F2 B2 L2
F2 U2 L R B2 L2 F2
F2 U2 L R B2 F2 L2
L' D2 U2 R F2 U2 R'
R' D2 U2 F2 U2 L2 R
R' D2 U2 F2 U2 R L2
U2 D2 R2 L' F2 R' U2
D2 U2 R2 F2 R' U2 R2
B2 U2 L D2 R U2 R
L2 D2 U2 L R F2 U2
L2 D2 U2 L F2 U2 L'
L2 D2 U2 R L F2 U2
L2 D2 U2 R F2 L U2
R2 D2 U2 L' R' F2 U2
F2 U2 L F2 L2 B2 R'
R2 D2 U2 L' F2 R' U2
U2 D2 R2 F2 R' U2 R2
B2 U2 L' R' U2 D2 L2
B2 U2 L' R' D2 U2 L2
L2 D2 U2 F2 L U2 L2
F2 U2 L B2 L2 R F2
R2 D2 U2 R' L' F2 U2
F2 U2 L B2 R L2 F2
F2 U2 L B2 R F2 L2
B2 U2 L' R2 D R' U2
B2 U2 L' R2 D' R' U2
B2 U2 L' R2 D2 R' U2
R2 D2 U2 R' F2 U2 R
F2 U2 L' R F2 B2 D
F2 U2 L' R F2 B2 D'
F2 U2 L' R F2 B2 D2
F2 U2 L' R B2 F2 D
F2 U2 L' R B2 F2 D'
