B2 F L U2
F B2 L U2
F L B2 L U2
F L' B2 L U2
F L2 B2 L U2
F U2 R' D2 F2
F U2 D2 R' F2
F U2 D2 F2 R'
F U2 D2 F2 R'
D2 F U2 R' F
D2 F U2 F R'
B2 D F L U2
B2 D' F L U2
F D2 U2 R' F2
F D2 U2 F2 R'
B2 D2 F L U2
B2 F L U2 D
B2 F L U2 D'
B2 F L U2 D2
B2 F L D U2
B2 F L D' U2
B2 F L D2 U2
B2 F D L U2
B2 F D' L U2
B2 F D2 L U2
B2 F' L F2 U2
L' B2 L F U2
L B2 L U2 B'
F B2 L U2 D
F B2 L U2 D'
F B2 L U2 D2
F B2 L D U2
F B2 L D' U2
F B2 L D2 U2
F2 B2 L F' U2
L2 B2 L U2 B
F' B2 L F2 U2
B2 F2 L F' U2
F B2 D L U2
F B2 D' L U2
F B2 D2 L U2
F U' F2 U' D2 R' F2
L2 D2 R' B' F2 D L'
F U' F2 U' D2 F2 R'
L2 D2 R' B' F2 D' L'
L2 D2 R' B' F2 D2 L'
L2 D2 R' B2 F2 L' B
R2 D2 R' F2 L2 R2 B
R2 D2 R' F2 R2 L2 B
R2 D2 R' F2 R2 B L2
F U' F2 D L2 U' R'
L D2 R' L F2 L' B
L D2 R' L F2 B L'
L D2 R' L B F2 L'
L D2 R' L' F2 L' B
L D2 R' L' F2 B L'
L D2 R' L' B F2 L'
L D2 R' L2 F2 L' B
L D2 R' L2 F2 B L'
L D2 R' L2 B F2 L'
F U' F2 D2 U' R' F2
F U' F2 D2 U' F2 R'
U2 D2 L2 F2 R' B' L2
D U2 L2 U' R' B' L2
R D2 R' L2 U2 F2 B'
R D2 R' L2 U2 B' F2
R2 D2 R2 L2 F2 R' B'
U D2 L2 U R' F2 B'
U D2 L2 U R' B' F2
D2 U2 R F2 R2 D B
D2 U2 R F2 R2 D' B
D2 U2 R F2 R2 D2 B
D2 U2 R F2 R2 B D
D2 U2 R F2 R2 B D'
D2 U2 R F2 R2 B D2
U D2 L2 U F2 R' B'
D2 U2 R F2 B R2 B
D2 U2 R F2 B' R2 B
D2 U2 R F2 B2 R2 B
D2 U2 R B F2 R2 B
L D2 R' F2 L B L2
L D2 R' F2 L' D B
L D2 R' F2 L' D' B
L D2 R' F2 L' D2 B
L D2 R' F2 L' B D
L D2 R' F2 L' B D'
L D2 R' F2 L' B D2
R D2 R' F L2 B' U2
D2 U2 R B' F2 R2 B
L D2 R' F2 D L' B
L D2 R' F2 D B L'
L D2 R' F2 D' L' B
L D2 R' F2 D' B L'
L D2 R' F2 D2 L' B
L D2 R' F2 D2 B L'
L D2 R' F2 B L' D
L D2 R' F2 B L' D'
L D2 R' F2 B L' D2
L D2 R' F2 B D L'
L D2 R' F2 B D' L'
L D2 R' F2 B D2 L'
L D2 R' F2 B' L' B2
L D2 R' B L F2 L'
L D2 R' B L' F2 L'
L D2 R' B L2 F2 L'
D2 U2 R B2 F2 R2 B
L D2 R' B F2 L' D
L D2 R' B F2 L' D'
L D2 R' B F2 L' D2
L D2 R' B F2 D L'
L D2 R' B F2 D' L'
L D2 R' B F2 D2 L'
L2 D2 R2 B' R F2 L'
L D2 R' B' F2 L' B2
D2 U2 R' L2 F2 B' L2
D2 U2 R' L2 B' L2 F2
D2 U2 R' L2 B' F2 L2
D2 U2 R' U2 F U2 F
U2 D2 R F2 R2 D B
U2 D2 R F2 R2 D' B
U2 D2 R F2 R2 D2 B
U2 D2 R F2 R2 B D
U2 D2 R F2 R2 B D'
U2 D2 R F2 R2 B D2
U2 D2 R F2 B R2 B
U2 D2 R F2 B' R2 B
U2 D2 R F2 B2 R2 B
U2 D2 R B F2 R2 B
U2 D2 R B' F2 R2 B
R2 D2 U L2 R F2 B'
R2 D2 U L2 R B' F2
U2 D2 R B2 F2 R2 B
R2 D2 U L2 B' R F2
R2 D2 U R L2 F2 B'
R2 D2 U R L2 B' F2
D2 U2 R' F' D2 F' B2
D2 U2 R' F' D2 B2 F'
D2 U2 R' F2 R2 B R2
D2 U2 R' F2 U2 F' U2
U D2 R U F2 R2 B
U2 D2 R' L2 F2 B' L2
U2 D2 R' L2 B' L2 F2
U2 D2 R' L2 B' F2 L2
U2 D2 R' U2 F U2 F
R' D2 U2 R F U2 F
U2 D2 R' F' D2 F' B2
D U2 R' U L2 U' B'
U2 D2 R' F' D2 B2 F'
U2 D2 R' F2 R2 B R2
U2 D2 R' F2 U2 F' U2
R2 D2 U' L2 R F2 B'
R2 D2 U' L2 R B' F2
R' D2 U2 F U2 F L'
R2 D2 U' L2 B' R F2
R2 D2 U' R L2 F2 B'
R2 D2 U' R L2 B' F2
L' D2 U2 R F2 B R2
L' D2 U2 R B R2 F2
L' D2 U2 R B F2 R2
L' D2 U2 F2 R B R2
L2 D2 U2 R F2 R2 B'
L2 D2 U2 R F2 B' R2
L2 D2 U2 R B' R2 F2
L2 D2 U2 R B' F2 R2
L2 D2 U2 R' F2 D B'
L2 D2 U2 R' F2 D' B'
L2 D2 U2 R' F2 D2 B'
L2 D2 U2 R' F2 B' D
L2 D2 U2 R' F2 B' D'
L2 D2 U2 R' F2 B' D2
L2 D2 U2 R' B' F2 D
L2 D2 U2 R' B' F2 D'
L2 D2 U2 R' B' F2 D2
D2 U2 F R F R2 B
L2 D2 U2 R2 B' R F2
R2 D2 U2 L2 R F2 B'
R2 D2 U2 L2 R B' F2
L2 D2 U2 F R' F B'
L2 D2 U2 F R' B' F
R2 D2 U2 L2 B' R F2
R2 D2 U2 R L2 F2 B'
R2 D2 U2 R L2 B' F2
L2 D2 U2 F2 R B' R2
L2 D2 U2 F2 R' D B'
L2 D2 U2 F2 R' D' B'
L2 D2 U2 F2 R' D2 B'
L2 D2 U2 F2 R' B' D
L2 D2 U2 F2 R' B' D'
L2 D2 U2 F2 R' B' D2
L2 D2 U2 F2 R2 B' R
L2 D2 U2 F2 D R' B'
L2 D2 U2 F2 D' R' B'
L2 D2 U2 F2 D2 R' B'
F U2 L R' D2 L' F2
U2 D2 F R F R2 B
F U2 L D2 L' R' F2
F U2 L D2 L' F2 R'
F U2 L D2 R' L' F2
L D2 U2 R' F2 D B
L D2 U2 R' F2 D' B
L D2 U2 R' F2 D2 B
L D2 U2 R' F2 B D
L D2 U2 R' F2 B D'
L D2 U2 R' F2 B D2
L D2 U2 R' B F2 D
L D2 U2 R' B F2 D'
L D2 U2 R' B F2 D2
L2 D2 F U2 R' F B'
L2 D2 F U2 R' B' F
L2 D2 F U2 F R' B'
L D2 U2 F R' F B
L D2 U2 F R' B F
L D2 U2 F2 R' D B
L D2 U2 F2 R' D' B
L D2 U2 F2 R' D2 B
L D2 U2 F2 R' B D
L D2 U2 F2 R' B D'
L D2 U2 F2 R' B D2
F U2 L' R' D2 L F2
R' D2 F' D2 F' L' B2
F U2 L' R' D2 F2 L
R' D2 F' D2 F' B2 L'
R' D2 F' D2 B2 F' L'
D2 U2 F' D2 F' R' B2
R' D2 F2 L' R2 B R2
R' D2 F2 L' U2 F' U2
R D2 F L2 R' B' U2
F U2 L' D2 L R' F2
F U2 L' D2 L F2 R'
B2 U2 L2 B L2 B2 R'
R D2 F R' L2 B' U2
F U2 L' D2 R' L F2
F U2 L' D2 R' F2 L
F U2 L' D2 F2 L R'
F U2 L' D2 F2 R' L
R' D2 F2 R2 L' B R2
R' D2 F2 R2 B L' R2
R' D2 F2 R2 B R2 L'
L2 D2 F' U2 F' R' B'
L D2 F U2 R' F B
L D2 F U2 R' B F
L D2 F U2 F R' B
D2 U2 F2 R2 D B R
D2 U2 F2 R2 D' B R
D2 U2 F2 R2 D2 B R
D2 U2 F2 R2 B R D
D2 U2 F2 R2 B R D'
D2 U2 F2 R2 B R D2
D2 U2 F2 R2 B D R
D2 U2 F2 R2 B D' R
D2 U2 F2 R2 B D2 R
D2 U2 F2 R2 B' R B2
D2 U2 F2 R2 B2 R B'
U2 D2 F' D2 F' R' B2
D2 U2 F2 U2 F' U2 R'
D2 U2 F2 D R2 B R
B2 U2 R U2 F L U2
D2 U2 F2 D' R2 B R
D2 U2 F2 D2 R2 B R
D2 U2 F2 B' R2 B R'
R' D2 B L' F2 L' B'
U2 D2 F2 R2 D B R
U2 D2 F2 R2 D' B R
U2 D2 F2 R2 D2 B R
U2 D2 F2 R2 B R D
U2 D2 F2 R2 B R D'
U2 D2 F2 R2 B R D2
U2 D2 F2 R2 B D R
U2 D2 F2 R2 B D' R
U2 D2 F2 R2 B D2 R
U2 D2 F2 R2 B' R B2
U2 D2 F2 R2 B2 R B'
R' D2 B L2 F2 B' L'
R' D2 B L2 B' F2 L'
U2 D2 F2 U2 F' U2 R'
U2 D2 F2 D R2 B R
L D2 F' U2 F' R' B
U2 D2 F2 D' R2 B R
U2 D2 F2 D2 R2 B R
U2 D2 F2 B' R2 B R'
F' U2 R' U2 F2 B2 U2
F' U2 R' U2 B2 F2 U2
B2 U2 R' U2 F L U2
F' U2 R' D2 F2 B2 D
F' U2 R' D2 F2 B2 D'
F' U2 R' D2 F2 B2 D2
F' U2 R' D2 B2 F2 D
F' U2 R' D2 B2 F2 D'
F' U2 R' D2 B2 F2 D2
F U2 R U2 B2 U2 R2
R' D2 B' L' F2 L' B'
R' D2 B' L2 F2 B' L'
R' D2 B' L2 B' F2 L'
R2 D2 B L2 R F2 B'
R2 D2 B L2 R B' F2
F U2 R D2 F2 D2 R2
R2 D2 B L2 B' R F2
R2 D2 B R L2 F2 B'
R2 D2 B R L2 B' F2
F U2 R F R2 D2 F2
F U2 R F' R2 D2 F2
F U2 R F2 R2 D2 F2
F U2 R B R2 F' B'
F U2 R B R2 B' F'
F U2 R' L D2 L' F2
B2 U2 R2 U2 F L U2
F U2 R' L' D2 L F2
F U2 R' L' D2 F2 L
F' U2 R2 D2 R F2 B2
F' U2 R2 D2 R B2 F2
F' U2 R2 D2 B2 R F2
F U2 R' U D L2 U'
F U2 R' U' D' R2 U
D2 U2 B' F2 R2 B R'
F U2 R' U2 B2 U2 D
F U2 R' U2 B2 U2 D'
F U2 R' U2 B2 U2 D2
R' D2 B2 L' F2 L' B'
F U2 R' U2 B2 D U2
F U2 R' U2 B2 D' U2
F U2 R' U2 B2 D2 U2
F U2 R' D U L2 U'
F U2 R' D F D F2
F U2 R' D F' D F2
F U2 R' D F2 D F2
F2 U2 R2 D2 B R F2
R' D2 B2 L2 F2 B' L'
R' D2 B2 L2 B' F2 L'
F U2 R' D' U' R2 U
F U2 R' D' F D' F2
F U2 R' D' F' D' F2
F U2 R' D' F2 D' F2
R2 D2 B' L2 R F2 B'
R2 D2 B' L2 R B' F2
F U2 R' D2 L' F2 L
F U2 R' D2 L2 F2 L2
F U2 R' D2 R F2 R'
F U2 R' D2 R2 F2 R2
R2 D2 B' L2 B' R F2
L' D2 B2 L F U2 F
F U2 R' D2 F D F
F U2 R' D2 F D' F
F U2 R' D2 F D2 F
F U2 R' D2 F' D F'
F U2 R' D2 F' D' F'
F U2 R' D2 F' D2 F'
R2 D2 B' R L2 F2 B'
R2 D2 B' R L2 B' F2
F U2 R' F U2 B2 U2
F U2 R' F D2 F2 D
F U2 R' F D2 F2 D'
F U2 R' F D2 F2 D2
F2 U2 R2 B R2 F' R'
F U2 R' F' U2 B2 U2
F U2 R' F' D2 F2 D
F U2 R' F' D2 F2 D'
F U2 R' F' D2 F2 D2
F U2 R' F2 U2 B2 U2
F U2 R' F2 D2 F2 D
F U2 R' F2 D2 F2 D'
F U2 R' F2 D2 F2 D2
U2 D2 B' F2 R2 B R'
L2 D2 B2 L U2 F2 B
L2 D2 B2 L U2 B F2
F U2 R2 U2 B2 U2 R
F U2 R2 D R D F2
D' F L U R2 U R
R2 D2 B2 L2 R F2 B'
R2 D2 B2 L2 R B' F2
F U2 R2 D2 R F2 D
F U2 R2 D2 R F2 D'
F U2 R2 D2 R F2 D2
F U2 R2 D2 R' F2 R2
F U2 R2 D2 R2 F2 R'
R2 D2 B2 L2 B' R F2
R2 D2 B2 R L2 F2 B'
R2 D2 B2 R L2 B' F2
D' F L U2 D' R' F2
D' F L U2 D' F2 R'
D' F L D B2 L U2
D' F L D' U2 R' F2
D' F L D' U2 F2 R'
F U2 R2 F2 D2 F2 R
L' F L F B2 L U2
F U2 D R' U L2 U'
F U2 D R' D F2 D
F U2 D R' D F2 D'
F U2 D R' D F2 D2
D2 F L B2 L B' U2
F U2 D R' F D F2
F U2 D R' F' D F2
F U2 D R' F2 D F2
F U2 D R2 D R F2
F U2 D F R' D F2
F U2 D F D R' F2
F U2 D F D F2 R'
D' F L' U R2 U R
F U2 D F' R' D F2
L' F L B2 F L U2
F' U2 D2 R F2 R2 B2
F' U2 D2 R F2 B2 R2
F' U2 D2 R B2 R2 F2
F U2 D F' D R' F2
F' U2 D2 R B2 F2 R2
F U2 D F' D F2 R'
F U2 D F2 R' D F2
F' U2 D2 R' F2 B2 D
F' U2 D2 R' F2 B2 D'
F' U2 D2 R' F2 B2 D2
F U2 D F2 D R' F2
F' U2 D2 R' B2 F2 D
F' U2 D2 R' B2 F2 D'
F' U2 D2 R' B2 F2 D2
F U2 D F2 D F2 R'
D' F L' U2 D' R' F2
D' F L' U2 D' F2 R'
F' U2 D2 R2 B2 R F2
F' U2 D2 F R' F B2
F' U2 D2 F R' B2 F
D2 F L' U2 R' D F'
D2 F L' U2 R' D' F'
D2 F L' U2 R' D2 F'
D2 F L' U2 R' F' D
D2 F L' U2 R' F' D'
D2 F L' U2 R' F' D2
D2 F L' U2 D R' F'
D2 F L' U2 D' R' F'
D2 F L' U2 D2 R' F'
D2 F L' U2 F R' F'
D2 F L' U2 F' R' F'
D' F L' D B2 L U2
D2 F L' U2 F2 R' F'
D' F L' D' U2 R' F2
D' F L' D' U2 F2 R'
D2 F L' D U2 R' F'
F' U2 D2 F2 R B2 R2
F' U2 D2 F2 R' B2 D
F' U2 D2 F2 R' B2 D'
F' U2 D2 F2 R' B2 D2
F' U2 D2 F2 R2 B2 R
D F L U' L U' R'
D2 F L' D' U2 R' F'
F2 U2 D2 R2 B R F2
D2 F L' D2 U2 R' F'
U2 F L B2 L U2 L2
L2 F L B2 L F U2
F U2 D' R' U' R' U
B2 U2 F L U2 L' F'
F U2 D' F D' R' F2
F U2 D' F D' F2 R'
D2 F L' B2 L U2 F
F U2 D' F' D' R' F2
F U2 D' F' D' F2 R'
R F L R' B2 L U2
F U2 D' F2 D' R' F2
F U2 D' F2 D' F2 R'
L' F L' B2 L U2 B
D' F L2 U R2 U R
D' F L2 U2 D' R' F2
D' F L2 U2 D' F2 R'
F2 U2 F R' D2 F2 B2
F2 U2 F R' D2 B2 F2
F U2 D2 L' R' F2 L
D' F L2 D B2 L U2
B' U2 F B' L U2 L'
F U2 D2 L' F2 L R'
D' F L2 D' U2 R' F2
F U2 D2 L' F2 R' L
D' F L2 D' U2 F2 R'
F U2 D2 L2 R' F2 L2
F U2 D2 L2 F2 L2 R'
F U2 D2 L2 F2 R' L2
D F L' U' L' U' R'
F U2 D2 R F R2 F
F U2 D2 R F2 R2 D
F U2 D2 R F2 R2 D'
F U2 D2 R F2 R2 D2
F U2 D2 R' L' F2 L
F U2 D2 R' L2 F2 L2
U2 F L' B2 L R' U2
F U2 D2 R' F D F
F U2 D2 R' F D' F
F U2 D2 R' F D2 F
F U2 D2 R' F' D F'
F U2 D2 R' F' D' F'
F U2 D2 R' F' D2 F'
U2 F L' B2 R' L U2
L2 F L' B2 L U2 B'
L F L B2 L U2 B
F U2 D2 F R F R2
F U2 D2 F R' D F
F U2 D2 F R' D' F
F U2 D2 F R' D2 F
F U2 D2 F R' F D
F U2 D2 F R' F D'
F U2 D2 F R' F D2
F U2 D2 F D R' F
F U2 D2 F D F R'
F U2 D2 F D' R' F
F U2 D2 F D' F R'
F U2 D2 F D2 R' F
F U2 D2 F D2 F R'
F2 U2 F D2 R' F2 B2
F2 U2 F D2 R' B2 F2
F2 U2 F D2 F2 R' B2
F U2 D2 F' D F' R'
F U2 D2 F' D' F' R'
F U2 D2 F' D2 F' R'
F U2 D2 F2 R2 D R
F U2 D2 F2 R2 D' R
F U2 D2 F2 R2 D2 R
F U2 D2 F2 D R' D
F U2 D2 F2 D R' D'
F U2 D2 F2 D R' D2
F U2 D2 F2 D' R' D
F U2 D2 F2 D' R' D'
F U2 D2 F2 D' R' D2
F U2 D2 F2 D2 R' D
F U2 D2 F2 D2 R' D'
F U2 D2 F2 D2 R' D2
R F L B2 U2 L R2
R F L B2 U2 R2 L
D2 F L2 B2 L B U2
R F L' R' B2 L U2
L' F L2 B2 L U2 B'
L2 F L2 F B2 L U2
F U2 F R' U2 B2 U2
F U2 F R' D2 F2 D
F U2 F R' D2 F2 D'
F U2 F R' D2 F2 D2
F U2 F R' F D2 F2
L F L' F B2 L U2
F U2 F R' F' D2 F2
F U2 F R' F2 D2 F2
F U2 F R2 D2 R F2
U2 F L2 B2 L U2 L
B2 U2 F' D2 F B2 R'
B2 U2 F' D2 B2 R' F
B2 U2 F' D2 B2 F R'
L2 F L2 B2 F L U2
F U2 F U2 B2 L U2
F U2 F D R' D F2
L F L' B2 F L U2
F U2 F D2 R F2 R2
F U2 F D2 R' F2 D
F U2 F D2 R' F2 D'
F U2 F D2 R' F2 D2
R F L' B2 U2 L R2
R F L' B2 U2 R2 L
F2 U2 F' B2 L U2 L'
F U2 F D2 F R' F
F U2 F D2 F2 R' D
F U2 F D2 F2 R' D'
F U2 F D2 F2 R' D2
F U2 F D2 F2 D R'
F U2 F D2 F2 D' R'
F U2 F D2 F2 D2 R'
R F L2 R' B2 L U2
F U2 F' R' U2 B2 U2
F U2 F' R' D2 F2 D
F U2 F' R' D2 F2 D'
F U2 F' R' D2 F2 D2
F U2 F' R' F D2 F2
F U2 F' R' F' D2 F2
F U2 F' R' F2 D2 F2
F U2 F' R2 D2 R F2
F' U2 F2 B2 L U2 L'
L F L2 B2 L F U2
L' F R' D2 F2 L' B'
F U2 F' U2 B2 L U2
F U2 F' D R' D F2
F U2 F' D2 R F2 R2
F U2 F' D2 R' F2 D
F U2 F' D2 R' F2 D'
F U2 F' D2 R' F2 D2
F U2 F' D2 F R' F
R F L2 B2 U2 L R2
R F L2 B2 U2 R2 L
F U2 F' D2 F2 R' D
F U2 F' D2 F2 R' D'
F U2 F' D2 F2 R' D2
F U2 F' D2 F2 D R'
F U2 F' D2 F2 D' R'
F U2 F' D2 F2 D2 R'
U2 F R' U2 B2 U2 B2
B U2 F2 R2 F' B R
B U2 F2 R2 B F' R
U2 F R' D2 F2 D2 B2
L2 F R' D2 F2 B' L'
L2 F R' D2 B' F2 L'
F U2 F2 R' U2 B2 U2
F U2 F2 R' D2 F2 D
F U2 F2 R' D2 F2 D'
F U2 F2 R' D2 F2 D2
F U2 F2 R' F D2 F2
F U2 F2 R' F' D2 F2
F U2 F2 R' F2 D2 F2
U2 F R' F2 D2 F2 B2
U2 F R' F2 D2 B2 F2
F U2 F2 R2 D2 R F2
F U2 F2 U2 B2 L U2
F U2 F2 D R' D F2
F U2 F2 D2 R F2 R2
F U2 F2 D2 R' F2 D
F U2 F2 D2 R' F2 D'
F U2 F2 D2 R' F2 D2
F U2 F2 D2 F R' F
R F R B2 R2 U2 R'
F U2 F2 D2 F2 R' D
F U2 F2 D2 F2 R' D'
F U2 F2 D2 F2 R' D2
F U2 F2 D2 F2 D R'
F U2 F2 D2 F2 D' R'
F U2 F2 D2 F2 D2 R'
B2 U2 B' L2 B' L2 R'
B2 U2 B' L2 B' R' L2
R F R' L B2 L U2
R F R' L' B2 L U2
R F R' L2 B2 L U2
D2 F U R U R2 F
D2 F U R U F R2
D' F U R2 U R D
D' F U R2 U R D'
D' F U R2 U R D2
D' F U R2 U D R
D' F U R2 U D' R
D' F U R2 U D2 R
D' F U R2 D U R
B' U2 B' F L U2 L'
D' F U R2 D' U R
R F R' U2 R' D2 F2
D' F U R2 D2 U R
R F R' U2 D2 R' F2
R F R' U2 D2 F2 R'
D' F U R2 B U R
D' F U R2 B' U R
D' F U R2 B2 U R
D2 F U R2 U R F
B2 U2 B' U2 F U2 R
F U2 B R' B' R' F'
F U2 B R2 F' B' R'
R F R' D2 U2 R' F2
R F R' D2 U2 F2 R'
F U2 B R2 B' F' R'
F' U2 B2 L F2 R U2
R F R' B2 L U2 D
R F R' B2 L U2 D'
R F R' B2 L U2 D2
R F R' B2 L D U2
R F R' B2 L D' U2
R F R' B2 L D2 U2
R F R' B2 D L U2
R F R' B2 D' L U2
B2 U2 B2 L2 R' B' L2
R F R' B2 D2 L U2
B2 U2 B2 R' L2 B' L2
B2 U2 B2 R' U2 F U2
B2 U2 B2 U2 F U2 R'
D' F U' D2 L2 U' R'
F' U2 B2 F2 L U2 L'
D2 F U' F' U' R' F2
D2 F U' F' U' F2 R'
D2 F U' F2 U' F' R'
D F U D2 R2 U R
F2 U2 B2 F' L U2 L'
R F R2 B2 R U2 R'
B2 D L U L U B'
B2 D L U2 L B' L'
F U2 B2 L U2 L' B2
F U2 B2 L U2 B2 L'
D' F U2 R' U' R' U
D2 F U2 R F R2 D
D2 F U2 R F R2 D'
D2 F U2 R F R2 D2
D2 F U2 R F' R2 F2
D2 F U2 R' D F D
D2 F U2 R' D F D'
D2 F U2 R' D F D2
D2 F U2 R' D' F D
D2 F U2 R' D' F D'
D2 F U2 R' D' F D2
D2 F U2 R' D2 F D
D2 F U2 R' D2 F D'
D2 F U2 R' D2 F D2
D2 F U2 R' F2 D F'
D2 F U2 R' F2 D' F'
D2 F U2 R' F2 D2 F'
D2 F U2 R2 D R F
D2 F U2 R2 D' R F
D' F U2 D R' D2 F2
D2 F U2 R2 D2 R F
D2 F U2 D R F R2
D' F U2 D' R F2 R2
D2 F U2 D R' D F
D2 F U2 D R' D' F
D2 F U2 D R' D2 F
D2 F U2 D R' F D
D2 F U2 D R' F D'
D2 F U2 D R' F D2
L' F U2 R B R2 F'
D' F U2 D' R' F2 D
D' F U2 D' R' F2 D'
D' F U2 D' R' F2 D2
D2 F U2 D F R' D
D2 F U2 D F R' D'
D2 F U2 D F R' D2
D' F U2 D' F R' F
D2 F U2 D F D R'
D2 F U2 D F D' R'
D2 F U2 D F D2 R'
D2 F U2 D F' R' F2
D' F U2 D' F2 R' D
D' F U2 D' F2 R' D'
D' F U2 D' F2 R' D2
D' F U2 D' F2 D R'
D' F U2 D' F2 D' R'
D' F U2 D' F2 D2 R'
D F U' L2 U' R' D
D F U' L2 U' R' D'
D F U' L2 U' R' D2
D F U' L2 U' D R'
D F U' L2 U' D' R'
D F U' L2 U' D2 R'
D F U' L2 D U' R'
D2 F U2 D' R F R2
D F U' L2 D' U' R'
D' F U2 D2 R' D F2
D2 F U2 D' R' D F
D2 F U2 D' R' D' F
D2 F U2 D' R' D2 F
D2 F U2 D' R' F D
D2 F U2 D' R' F D'
D2 F U2 D' R' F D2
D F U' L2 D2 U' R'
D F U' L2 F U' R'
D2 F U2 D' F R' D
D2 F U2 D' F R' D'
D2 F U2 D' F R' D2
D2 F U2 D' F D R'
D F U' L2 F' U' R'
D2 F U2 D' F D' R'
D2 F U2 D' F D2 R'
D2 F U2 D' F' R' F2
D F U' L2 F2 U' R'
D2 F U2 D2 R F R2
D2 F U2 D2 R' D F
D2 F U2 D2 R' D' F
D2 F U2 D2 R' D2 F
D2 F U2 D2 R' F D
D2 F U2 D2 R' F D'
D2 F U2 D2 R' F D2
D2 F U2 D2 F R' D
D2 F U2 D2 F R' D'
D2 F U2 D2 F R' D2
D2 F U2 D2 F D R'
D2 F U2 D2 F D' R'
D2 F U2 D2 F D2 R'
D2 F U2 D2 F' R' F2
D' F U2 F D' R' F2
D' F U2 F D' F2 R'
D2 F U2 F R2 D R
D2 F U2 F R2 D' R
D2 F U2 F R2 D2 R
D2 F U2 F D R' D
D2 F U2 F D R' D'
D2 F U2 F D R' D2
D2 F U2 F D' R' D
D2 F U2 F D' R' D'
D2 F U2 F D' R' D2
D2 F U2 F D2 R' D
D2 F U2 F D2 R' D'
D2 F U2 F D2 R' D2
D' F U2 F' D' R' F2
D' F U2 F' D' F2 R'
D2 F U2 F' R F2 R2
D2 F U2 F' R' F2 D
D2 F U2 F' R' F2 D'
D2 F U2 F' R' F2 D2
D' F U2 F2 D' R' F2
D' F U2 F2 D' F2 R'
D2 F U2 F2 D F' R'
D2 F U2 F2 D' F' R'
D2 F U2 F2 D2 F' R'
D F U' F L2 U' R'
D F U' F' L2 U' R'
D' F D L B2 L U2
U2 F U2 R' D2 F2 L'
L2 F U2 R' D2 F2 B'
L2 F U2 R' D2 B' F2
D F U' F2 L2 U' R'
D' F D L' B2 L U2
D2 F D L' U2 R' F'
D' F D L2 B2 L U2
U2 F U2 D2 R' F2 L'
L2 F U2 D2 R' F2 B'
L2 F U2 D2 R' B' F2
L2 F U2 D2 F2 R' B'
F D L U' L U' R'
D' F D U2 R' D2 F2
D2 F D U2 R F R2
D2 F D U2 R' D F
D2 F D U2 R' D' F
D2 F D U2 R' D2 F
D2 F D U2 R' F D
D2 F D U2 R' F D'
D2 F D U2 R' F D2
D2 F D U2 F R' D
D2 F D U2 F R' D'
D2 F D U2 F R' D2
D2 F D U2 F D R'
D2 F D U2 F D' R'
D2 F D U2 F D2 R'
D2 F D U2 F' R' F2
B D L B L U2 B'
D F U2 R' U L2 U'
D F U2 R' D F2 D
D F U2 R' D F2 D'
D F U2 R' D F2 D2
U2 F U2 B2 L U2 B2
D F U2 R' F D F2
D F U2 R' F' D F2
D F U2 R' F2 D F2
U2 F U2 B2 U2 B2 R'
D F U2 R2 D R F2
D F U2 D R F2 R2
D F U2 D R' F2 D
D F U2 D R' F2 D'
D F U2 D R' F2 D2
D F U2 D F R' F
D F U2 D F2 R' D
D F U2 D F2 R' D'
D F U2 D F2 R' D2
D F U2 D F2 D R'
D F U2 D F2 D' R'
D F U2 D F2 D2 R'
D F U2 D' R' D2 F2
D2 F D B U2 F R
D' F D B2 L U2 D
D' F D B2 L U2 D'
D' F D B2 L U2 D2
D' F D B2 L D U2
D' F D B2 L D' U2
D' F D B2 L D2 U2
D' F D B2 D L U2
D' F D B2 D' L U2
D F U2 F R' D F2
D' F D B2 D2 L U2
D F U2 F D R' F2
D F U2 F D F2 R'
D' F D' L U2 R' F2
D' F D' L U2 F2 R'
D F U2 F' R' D F2
D F U2 F' D R' F2
D F U2 F' D F2 R'
D' F D' L' U2 R' F2
D' F D' L' U2 F2 R'
D F U2 F2 R' D F2
D2 F D' L' U2 R' F'
D F U2 F2 D R' F2
D F U2 F2 D F2 R'
D' F D' L2 U2 R' F2
D' F D' L2 U2 F2 R'
D F D L U2 R' F2
D F D L U2 F2 R'
L F U2 D2 R' F2 B
L F U2 D2 R' B F2
D F D L' U2 R' F2
D F D L' U2 F2 R'
R F U2 R2 D2 F2 L'
F D L' U' L' U' R'
L F U2 D2 F2 R' B
B2 D L2 F U2 B' R'
D F D L2 U2 R' F2
D F D L2 U2 F2 R'
D' F D' U2 R F2 R2
D' F D' U2 R' F2 D
D' F D' U2 R' F2 D'
D' F D' U2 R' F2 D2
D' F D' U2 F R' F
D' F D' U2 F2 R' D
D' F D' U2 F2 R' D'
D' F D' U2 F2 R' D2
D' F D' U2 F2 D R'
D' F D' U2 F2 D' R'
D' F D' U2 F2 D2 R'
D2 F D' U2 R F R2
D2 F D' U2 R' D F
D2 F D' U2 R' D' F
D2 F D' U2 R' D2 F
D2 F D' U2 R' F D
D2 F D' U2 R' F D'
D2 F D' U2 R' F D2
D2 F D' U2 F R' D
D2 F D' U2 F R' D'
D2 F D' U2 F R' D2
D2 F D' U2 F D R'
D2 F D' U2 F D' R'
D2 F D' U2 F D2 R'
D2 F D' U2 F' R' F2
B D L' B L F U2
B2 D L2 F2 U2 R B'
B2 D L2 F2 U2 B' R
D2 F D' B U2 F R
D F D U2 R F2 R2
