F' B' U' B'
B' F' U' B'
B' R U' B' R'
F' R B' U' B'
F' R' B' U' B'
F' R2 B' U' B'
B' D F' U' B'
D' F' R2 B' U'
D' F' B' R2 U'
F' D' R2 B' U'
B' D' F' U' B'
F' D' B' R2 U'
B' D2 F' U' B'
B' F' R U' B'
B' F' R' U' B'
B' F' R2 U' B'
F' B' R U' B'
F' B' R' U' B'
F' B' R2 U' B'
B' F' U' D B'
B' F' U' D' B'
B' F' U' D2 B'
B' F' U' B' D
B' F' U' B' D'
B' F' U' B' D2
D' B' F' R2 U'
B' F' D U' B'
F' B' U' D B'
F' B' U' D' B'
F' B' U' D2 B'
F' B' U' B' D
F' B' U' B' D'
F' B' U' B' D2
R B' U' B' R'
B' F' D' U' B'
B' F' D2 U' B'
F' B' D U' B'
F' B' D' U' B'
F' B' D2 U' B'
R F2 B' R' F' U' B'
R F2 B' U' R B' R'
R F2 B' U' R' B' R'
R F2 B' U' R2 B' R'
R F2 B' U' D B' R'
R F2 B' U' D' B' R'
R F2 B' U' D2 B' R'
R F2 B' U' B' R' D
R F2 B' U' B' R' D'
R F2 B' U' B' R' D2
R F2 B' U' B' D R'
R F2 B' U' B' D' R'
R F2 B' U' B' D2 R'
R F2 B' D U' B' R'
R F2 B' D' U' B' R'
R F2 B' D2 U' B' R'
B' D2 F R F2 U' B'
B' D2 F R' F2 U' B'
B' D2 F R2 F2 U' B'
B' D2 F U' D R2 B'
B' D2 F U' D B' R2
B' D2 F U' B' D R2
B' D2 F D U' R2 B'
B' D2 F D U' B' R2
B' D2 F' R U' D B'
B' D2 F' R U' D' B'
B' D2 F' R U' D2 B'
B' D2 F' R U' B' D
B' D2 F' R U' B' D'
B' D2 F' R U' B' D2
B' D2 F' R D U' B'
B' D2 F' R D' U' B'
B' D2 F' R D2 U' B'
B' D2 F' R' U' D B'
B' D2 F' R' U' D' B'
B' D2 F' R' U' D2 B'
B' D2 F' R' U' B' D
B' D2 F' R' U' B' D'
B' D2 F' R' U' B' D2
B' D2 F' R' D U' B'
B' D2 F' R' D' U' B'
B' D2 F' R' D2 U' B'
B' D2 F' R2 U' D B'
B' D2 F' R2 U' D' B'
B' D2 F' R2 U' D2 B'
B' D2 F' R2 U' B' D
B' D2 F' R2 U' B' D'
B' D2 F' R2 U' B' D2
B' D2 F' R2 D U' B'
B' D2 F' R2 D' U' B'
B' D2 F' R2 D2 U' B'
B' D2 F' U F U2 B'
B' D2 F' U F' U2 B'
B' D2 F' U F2 U2 B'
B' D2 F' U' R' B' R
B' D2 F' U' R2 B' R2
B' D2 F' U' D B' D
B' D2 F' U' D B' D'
B' D2 F' U' D B' D2
B' D2 F' U' D' B' D
B' D2 F' U' D' B' D'
B' D2 F' U' D' B' D2
B' D2 F' U' D2 B' D
B' D2 F' U' D2 B' D'
B' D2 F' U' D2 B' D2
B' D2 F' U' B2 D B
B' D2 F' U' B2 D' B
B' D2 F' U' B2 D2 B
F2 D2 F B' U F U2
B' D2 F' D R U' B'
B' D2 F' D R' U' B'
B' D2 F' D R2 U' B'
B' D2 F' D U' B' D
B' D2 F' D U' B' D'
B' D2 F' D U' B' D2
B' D2 F' D' R U' B'
B' D2 F' D' R' U' B'
B' D2 F' D' R2 U' B'
B' D2 F' D' U' B' D
B' D2 F' D' U' B' D'
B' D2 F' D' U' B' D2
B' D2 F' D2 R U' B'
B' D2 F' D2 R' U' B'
B' D2 F' D2 R2 U' B'
B' D2 F' D2 U' B' D
B' D2 F' D2 U' B' D'
B' D2 F' D2 U' B' D2
L2 B L2 F' B' U' B2
B2 D2 F' D B U' B'
B' D2 F2 R F U' B'
B2 D2 F' D' B U' B'
B' D2 F2 R' F U' B'
B2 D2 F' D2 B U' B'
L2 B L2 B' F' U' B2
B' D2 F2 R2 F U' B'
B2 D2 F' B R U' B'
L B L' F' B' U' B2
B2 D2 F' B R' U' B'
B2 D2 F' B R2 U' B'
B2 D2 F' B U' D B'
B2 D2 F' B U' D' B'
B2 D2 F' B U' D2 B'
B2 D2 F' B U' B' D
B2 D2 F' B U' B' D'
B2 D2 F' B U' B' D2
B2 D2 F' B D U' B'
B2 D2 F' B D' U' B'
B2 D2 F' B D2 U' B'
L B L' B' F' U' B2
B' D2 F2 D F U' B'
B' D2 F2 D' F U' B'
B' D2 F2 D2 F U' B'
B D2 F' U2 F' U B
B2 D2 B R U' B' R'
F' D2 B D R2 U' L2
B2 D2 B D F' U' B'
B2 D2 B D' F' U' B'
B2 D2 B D2 F' U' B'
B2 D2 B F' R U' B'
B2 D2 B F' R' U' B'
B2 D2 B F' R2 U' B'
B2 D2 B F' U' D B'
B2 D2 B F' U' D' B'
B2 D2 B F' U' D2 B'
B2 D2 B F' U' B' D
B2 D2 B F' U' B' D'
B2 D2 B F' U' B' D2
B2 D2 B F' D U' B'
B2 D2 B F' D' U' B'
B2 D2 B F' D2 U' B'
F' D2 B' R U F2 U2
F' D2 B' R U' D2 B2
F' D2 B' R D R2 U'
F' D2 B' R D2 U' B2
F' D2 B' R' U F2 U2
F' D2 B' R' U' D2 B2
F' D2 B' R' D R2 U'
F' D2 B' R' D2 U' B2
D' B R2 B2 U2 B' U
F' D2 B' R2 U F2 U2
F' D2 B' R2 U' D2 B2
F' D2 B' R2 D R2 U'
F' D2 B' R2 D2 U' B2
F' D2 B' U F2 U2 D
F' D2 B' U F2 U2 D'
F' D2 B' U F2 U2 D2
F' D2 B' U F2 D U2
F' D2 B' U F2 D' U2
F' D2 B' U F2 D2 U2
F' D2 B' U' D2 B2 D
F' D2 B' U' D2 B2 D'
F' D2 B' U' D2 B2 D2
F' D2 B' U' B D2 B2
F' D2 B' U' B' D2 B2
F' D2 B' U' B2 D2 B2
F' D2 B' U2 D' L2 U
F' D2 B' D R2 U' D
F' D2 B' D R2 U' D'
F' D2 B' D R2 U' D2
F' D2 B' D R2 D U'
F' D2 B' D R2 D' U'
F' D2 B' D R2 D2 U'
U' B U F' B2 U' B'
F' D2 B' D' U2 L2 U
F' D2 B' D2 R U' B2
F' D2 B' D2 R' U' B2
F' D2 B' D2 R2 U' B2
F' D2 B' D2 U' B2 D
F' D2 B' D2 U' B2 D'
F' D2 B' D2 U' B2 D2
U' B U B2 F' U' B'
F2 D2 B' D R2 F U'
F2 D2 B' D F R2 U'
F2 D2 B' D2 F U' B2
F2 D2 B' F U F U2
R' B U' D L2 B R'
F' D2 B2 D B R2 U'
R' B U' D B L2 R'
R' B U' D B R' L2
F' D2 B2 D2 B U' B
R2 B U D B L2 F
B' F L' F2 L U' B'
R' B D U' L2 B R'
R' B D U' B L2 R'
R' B D U' B R' L2
U2 B U2 F' B2 U' B'
D2 B D F' R2 U' L2
D' B D F' U' L2 B2
D' B D F' U' B2 L2
U2 B U2 B2 F' U' B'
B' F R U' D R2 B'
B' F R U' D B' R2
B' F R U' B' D R2
B' F R D U' R2 B'
B' F R D U' B' R2
R2 B D U B L2 F
B' F R F2 R U' B'
B' F R F2 R' U' B'
B' F R F2 R2 U' B'
B' F R F2 U' D B'
B' F R F2 U' D' B'
B' F R F2 U' D2 B'
B' F R F2 U' B' D
B' F R F2 U' B' D'
B' F R F2 U' B' D2
B' F R F2 D U' B'
B' F R F2 D' U' B'
B' F R F2 D2 U' B'
B' F R' U' D R2 B'
B' F R' U' D B' R2
B' F R' U' B' D R2
F' B R B2 R' U' B
B' F R' D U' R2 B'
B' F R' D U' B' R2
B' F R' F2 R U' B'
B' F R' F2 R' U' B'
B' F R' F2 R2 U' B'
B' F R' F2 U' D B'
B' F R' F2 U' D' B'
B' F R' F2 U' D2 B'
B' F R' F2 U' B' D
B' F R' F2 U' B' D'
B' F R' F2 U' B' D2
B' F R' F2 D U' B'
B' F R' F2 D' U' B'
B' F R' F2 D2 U' B'
D' B F R2 F2 B2 U'
D' B F R2 B2 F2 U'
B' F R2 U' D R2 B'
B' F R2 U' D B' R2
B' F R2 U' B' D R2
F' B R' B2 R U' B
B' F R2 D U' R2 B'
B' F R2 D U' B' R2
B' F R2 F2 R U' B'
B' F R2 F2 R' U' B'
B' F R2 F2 R2 U' B'
B' F R2 F2 U' D B'
B' F R2 F2 U' D' B'
B' F R2 F2 U' D2 B'
B' F R2 F2 U' B' D
B' F R2 F2 U' B' D'
B' F R2 F2 U' B' D2
B' F R2 F2 D U' B'
B' F R2 F2 D' U' B'
B' F R2 F2 D2 U' B'
D' B F' R B2 R U'
D B D2 F' R2 B U'
D2 B F' R2 B2 U' B'
D' B F' R2 U' D L2
D' B F' R2 D U' L2
D' B F' R2 B2 U' D
D' B F' R2 B2 U' D'
D' B F' R2 B2 U' D2
D' B F' R2 B2 D U'
D' B F' R2 B2 D' U'
D' B F' R2 B2 D2 U'
D' B F' U' D L2 B2
D' B F' U' D B2 L2
D' B F' D U' L2 B2
D' B F' D U' B2 L2
F' B R2 B2 R2 U' B
F' B R2 B2 U F' U2
B' F U D' L2 F U2
D' B F2 R2 F B2 U'
D' B F2 R2 B2 F U'
F' B U D' R2 F' U2
B' F U' R D R2 B'
B' F U' R D B' R2
B' F U' R B' D R2
B' F U' R' D R2 B'
B' F U' R' D B' R2
B' F U' R' B' D R2
B' F U' R2 D R2 B'
B' F U' R2 D B' R2
B' F U' R2 B' D R2
F' B U' L D L2 B
F' B U' L D B L2
B' F U' D R B' R
B' F U' D R2 D B'
B' F U' D R2 D' B'
B' F U' D R2 D2 B'
B' F U' D R2 B' D
B' F U' D R2 B' D'
B' F U' D R2 B' D2
B' F U' D B R2 B2
B' F U' D B' R2 D
B' F U' D B' R2 D'
B' F U' D B' R2 D2
F' B U' L' D L2 B
F' B U' L' D B L2
B' F U' D' B' D2 R2
F' B U' L2 D L2 B
F' B U' L2 D B L2
F' B U' D L' B L'
F' B U' D L2 D B
F' B U' D L2 D' B
F' B U' D L2 D2 B
F' B U' D L2 B D
F' B U' D L2 B D'
F' B U' D L2 B D2
F' B U' D B L2 D
F' B U' D B L2 D'
F' B U' D B L2 D2
F' B U' D B' L2 B2
B' F U' B' R D R2
B' F U' B' R' D R2
B' F U' B' R2 D R2
B' F U' B' U F2 U'
F' B U' D' B D2 L2
B' F U' B' D R2 D
B' F U' B' D R2 D'
B' F U' B' D R2 D2
F' B U' D2 B D' L2
B' F U' B2 D B R2
F' B U' B U B U'
B' F U2 D2 B2 U B
D' B' L' F' L R2 U'
D' B' L' F' R2 L U'
F' B U2 D2 F2 U B
B F U' D L2 B R2
B F U' D B L2 R2
B F U' D B R2 L2
B' F D R U' R B'
B' F D R U' B' R
B' F D R' U' R' B'
F B U' D L2 B R2
B' F D U' R B' R
B' F D U' R2 D B'
B' F D U' R2 D' B'
B' F D U' R2 D2 B'
B' F D U' R2 B' D
B' F D U' R2 B' D'
B' F D U' R2 B' D2
B' F D U' B R2 B2
F B U' D B L2 R2
B' F D U' B' R2 D
B' F D U' B' R2 D'
B' F D U' B' R2 D2
F B U' D B R2 L2
B' F D F U' R2 B'
B' F D F U' B' R2
B' F D F' U' R2 B'
B' F D F' U' B' R2
B' F D F2 U' R2 B'
B' F D F2 U' B' R2
D' B' L2 F' L2 R2 U'
D' B' L2 F' R2 L2 U'
F' B D U' L' B L'
F' B D U' L2 D B
F' B D U' L2 D' B
F' B D U' L2 D2 B
F' B D U' L2 B D
F' B D U' L2 B D'
F' B D U' L2 B D2
F' B D U' B L2 D
F' B D U' B L2 D'
F' B D U' B L2 D2
F' B D U' B' L2 B2
F' B D B' U' L2 B2
F' B D B' U' B2 L2
F2 B D F U' L2 B
F2 B D F U' B L2
F' B D B2 U' B' L2
B2 F D B U' R2 B'
B2 F D B U' B' R2
B' F D' U L2 F U2
R' B' R D F' U' B'
B' F D' U' B' D2 R2
R' B' R D' F' U' B'
R' B' R D2 F' U' B'
R' B' R F' R U' B'
R' B' R F' R' U' B'
R' B' R F' R2 U' B'
R' B' R F' U' D B'
R' B' R F' U' D' B'
R' B' R F' U' D2 B'
R' B' R F' U' B' D
R' B' R F' U' B' D'
R' B' R F' U' B' D2
R' B' R F' D U' B'
R' B' R F' D' U' B'
R' B' R F' D2 U' B'
F' B D' U R2 F' U2
F' B D' U' B D2 L2
B F D U' L2 B R2
B F D U' B L2 R2
B F D U' B R2 L2
R' B' R' U' B' D' R2
R' B' R' U2 B U B2
F B D U' L2 B R2
B' F D2 U2 B2 U B
F B D U' B L2 R2
F B D U' B R2 L2
R2 B' R U' D' R2 B'
R2 B' R U' D' B' R2
R2 B' R U2 B2 U B
F' B D2 U' B D' L2
R2 B' R D' U' R2 B'
R2 B' R D' U' B' R2
F' B D2 U2 F2 U B
R2 B' R D2 F2 U' B'
R' B' R2 U' R B' R'
R' B' R2 U' R' B' R'
R' B' R2 U' R2 B' R'
R' B' R2 U' D B' R'
R' B' R2 U' D' B' R'
R' B' R2 U' D2 B' R'
R' B' R2 U' B' R' D
R' B' R2 U' B' R' D'
R' B' R2 U' B' R' D2
R' B' R2 U' B' D R'
R' B' R2 U' B' D' R'
R' B' R2 U' B' D2 R'
B' F' L D L' U' B'
R' B' R2 D U' B' R'
B' F' L D' L' U' B'
D2 B' R2 D R2 F' U'
R' B' R2 D' U' B' R'
B' F' L D2 L' U' B'
D' B' R2 U2 D B U
D' B' R2 U2 D' B U
D' B' R2 U2 D2 B U
D' B' R2 U2 B U D
D' B' R2 U2 B U D'
D' B' R2 U2 B U D2
D' B' R2 U2 B D U
D' B' R2 U2 B D' U
D' B' R2 U2 B D2 U
R' B' R2 D2 U' B' R'
D' B' R2 D U2 B U
R' B' R2 F U' B' R'
D' B' R2 D' U2 B U
R' B' R2 F' U' B' R'
D' B' R2 D2 U2 B U
R2 B' R' U' D' R2 B'
R2 B' R' U' D' B' R2
F' B' L D L' U' B'
R' B' R2 F2 U' B' R'
D' B' R2 F U2 B U
F' B' L D' L' U' B'
R2 B' R' U2 B2 U B
D' B' R2 F' U2 B U
F' B' L D2 L' U' B'
D' B' R2 F2 U2 B U
R2 B' R' D' U' R2 B'
R2 B' R' D' U' B' R2
R2 B' R' D2 F2 U' B'
R B' R U' B' D' R2
R B' R U2 B U B2
R2 B' R2 U' D' R2 B'
R2 B' R2 U' D' B' R2
D2 B' U F2 U' F U'
R2 B' R2 U2 B2 U B
R2 B' R2 D' U' R2 B'
R2 B' R2 D' U' B' R2
D B' R2 U2 L2 B U
D B' R2 U2 B L2 U
R2 B' R2 D2 F2 U' B'
D B' R2 D2 R2 F' U'
R B' R' D F' U' B'
R B' R' D' F' U' B'
R' B' U' R' B' D' R2
R B' R' D2 F' U' B'
R' B' U' D B R' B2
R B' R' F' R U' B'
R B' R' F' R' U' B'
R B' R' F' R2 U' B'
R B' R' F' U' D B'
R B' R' F' U' D' B'
R B' R' F' U' D2 B'
R B' R' F' U' B' D
R B' R' F' U' B' D'
R B' R' F' U' B' D2
R B' R' F' D U' B'
R B' R' F' D' U' B'
R B' R' F' D2 U' B'
R2 B' U D L2 F U2
R' B' U' B2 D B R'
B' F' R U F U2 B'
B' F' R U F' U2 B'
B' F' R U F2 U2 B'
B' F' R U' R' B' R
B' F' R U' R2 B' R2
B' F' R U' D B' D
B' F' R U' D B' D'
B' F' R U' D B' D2
B' F' R U' D' B' D
B' F' R U' D' B' D'
B' F' R U' D' B' D2
B' F' R U' D2 B' D
B' F' R U' D2 B' D'
B' F' R U' D2 B' D2
B' F' R U' B2 D B
B' F' R U' B2 D' B
B' F' R U' B2 D2 B
B' F' R D R U' B'
B' F' R D R' U' B'
B' F' R D R2 U' B'
B' F' R D U' B' D
B' F' R D U' B' D'
B' F' R D U' B' D2
B' F' R D' R U' B'
B' F' R D' R' U' B'
B' F' R D' R2 U' B'
B' F' R D' U' B' D
B' F' R D' U' B' D'
B' F' R D' U' B' D2
B' F' R D2 R U' B'
B' F' R D2 R' U' B'
B' F' R D2 R2 U' B'
B' F' R D2 U' B' D
B' F' R D2 U' B' D'
B' F' R D2 U' B' D2
F' B' R U F U2 B'
F' B' R U F' U2 B'
F' B' R U F2 U2 B'
F' B' R U' R' B' R
F' B' R U' R2 B' R2
F' B' R U' D B' D
F' B' R U' D B' D'
F' B' R U' D B' D2
F' B' R U' D' B' D
F' B' R U' D' B' D'
F' B' R U' D' B' D2
F' B' R U' D2 B' D
F' B' R U' D2 B' D'
F' B' R U' D2 B' D2
F' B' R U' B2 D B
F' B' R U' B2 D' B
F' B' R U' B2 D2 B
R2 B' U' R D' R2 B'
R2 B' U' R D' B' R2
F' B' R D R U' B'
R2 B' U' R' D' R2 B'
F' B' R D R' U' B'
R2 B' U' R' D' B' R2
F' B' R D R2 U' B'
F' B' R D U' B' D
F' B' R D U' B' D'
F' B' R D U' B' D2
F B' L' F2 L U' B'
F' B' R D' R U' B'
R2 B' U' R2 D' R2 B'
F' B' R D' R' U' B'
R2 B' U' R2 D' B' R2
F' B' R D' R2 U' B'
F' B' R D' U' B' D
F' B' R D' U' B' D'
F' B' R D' U' B' D2
F' B' R D2 R U' B'
F' B' R D2 R' U' B'
F' B' R D2 R2 U' B'
R2 B' U' D B' D2 R2
F' B' R D2 U' B' D
F' B' R D2 U' B' D'
F' B' R D2 U' B' D2
R2 B' U' D' R B' R
R2 B' U' D' R2 D B'
R2 B' U' D' R2 D' B'
R2 B' U' D' R2 D2 B'
R2 B' U' D' R2 B' D
R2 B' U' D' R2 B' D'
R2 B' U' D' R2 B' D2
R2 B' U' D' B R2 B2
R2 B' U' D' B' R2 D
R2 B' U' D' B' R2 D'
R2 B' U' D' B' R2 D2
R B' U L2 F U2 R
R2 B' U' D2 B' D R2
F2 B' R D F U' B'
B' F' R' U F U2 B'
B' F' R' U F' U2 B'
B' F' R' U F2 U2 B'
F2 B' R D' F U' B'
B' F' R' U' R' B' R
B' F' R' U' R2 B' R2
B' F' R' U' D B' D
B' F' R' U' D B' D'
B' F' R' U' D B' D2
B' F' R' U' D' B' D
B' F' R' U' D' B' D'
B' F' R' U' D' B' D2
B' F' R' U' D2 B' D
B' F' R' U' D2 B' D'
B' F' R' U' D2 B' D2
F2 B' R D2 F U' B'
B' F' R' U' B2 D B
B' F' R' U' B2 D' B
B' F' R' U' B2 D2 B
F2 B' R F R U' B'
F2 B' R F R' U' B'
F2 B' R F R2 U' B'
F2 B' R F U' D B'
F2 B' R F U' D' B'
F2 B' R F U' D2 B'
F2 B' R F U' B' D
F2 B' R F U' B' D'
F2 B' R F U' B' D2
F2 B' R F D U' B'
F2 B' R F D' U' B'
F2 B' R F D2 U' B'
B' F' R' D R U' B'
B' F' R' D R' U' B'
B' F' R' D R2 U' B'
R2 B' U' B' U' B' U
B' F' R' D U' B' D
B' F' R' D U' B' D'
B' F' R' D U' B' D2
D2 B' D R2 U2 B U
B' F' R' D' R U' B'
B' F' R' D' R' U' B'
U' B' D F' U' F B'
B' F' R' D' R2 U' B'
U' B' D F' U' B' F
B' F' R' D' U' B' D
B' F' R' D' U' B' D'
B' F' R' D' U' B' D2
R B' U F U2 R B'
R B' U F U2 B' R
B' F' R' D2 R U' B'
B' F' R' D2 R' U' B'
B' F' R' D2 R2 U' B'
B' F' R' D2 U' B' D
B' F' R' D2 U' B' D'
B' F' R' D2 U' B' D2
R' B' D U' B R' B2
F' B' R' U F U2 B'
F' B' R' U F' U2 B'
F' B' R' U F2 U2 B'
D2 B' D F R2 F2 U'
F' B' R' U' R' B' R
F' B' R' U' R2 B' R2
F' B' R' U' D B' D
F' B' R' U' D B' D'
F' B' R' U' D B' D2
F' B' R' U' D' B' D
F' B' R' U' D' B' D'
F' B' R' U' D' B' D2
F' B' R' U' D2 B' D
F' B' R' U' D2 B' D'
F' B' R' U' D2 B' D2
F' B' R' U' B2 D B
F' B' R' U' B2 D' B
F' B' R' U' B2 D2 B
D2 B' D F' R2 U' D
D2 B' D F' R2 U' D'
D2 B' D F' R2 U' D2
D2 B' D F' R2 D U'
D2 B' D F' R2 D' U'
D2 B' D F' R2 D2 U'
D2 B' D F' U' D B2
D2 B' D F' D U' B2
D2 B' D F2 R2 F U'
F' B' R' D R U' B'
F' B' R' D R' U' B'
F' B' R' D R2 U' B'
F' B' R' D U' B' D
F' B' R' D U' B' D'
F' B' R' D U' B' D2
D B' U2 L2 U2 F' U'
D' B' D F' R U' B2
D' B' D F' R' U' B2
D' B' D F' R2 U' B2
F' B' R' D' R U' B'
F' B' R' D' R' U' B'
F' B' R' D' R2 U' B'
D' B' D F' U' B2 D
D' B' D F' U' B2 D'
D' B' D F' U' B2 D2
F' B' R' D' U' B' D
F' B' R' D' U' B' D'
F' B' R' D' U' B' D2
D' B' D F' D' R2 U'
F' B' R' D2 R U' B'
F' B' R' D2 R' U' B'
F' B' R' D2 R2 U' B'
F' B' R' D2 U' B' D
F' B' R' D2 U' B' D'
F' B' R' D2 U' B' D2
R B' U' R D B' R'
R B' U' R D' B' R'
R B' U' R D2 B' R'
R B' U' R B' R' D
R B' U' R B' R' D'
R B' U' R B' R' D2
R B' U' R B' D R'
R B' U' R B' D' R'
R B' U' R B' D2 R'
F2 B' R' D F U' B'
R B' U' R' D B' R'
R B' U' R' D' B' R'
R B' U' R' D2 B' R'
B' F' R2 U F U2 B'
B' F' R2 U F' U2 B'
R B' U' R' B' R' D
R B' U' R' B' R' D'
R B' U' R' B' R' D2
R B' U' R' B' D R'
B' F' R2 U F2 U2 B'
R B' U' R' B' D' R'
R B' U' R' B' D2 R'
F2 B' R' D' F U' B'
R B' U' R2 D B' R'
B' F' R2 U' R' B' R
R B' U' R2 D' B' R'
B' F' R2 U' R2 B' R2
R B' U' R2 D2 B' R'
B' F' R2 U' D B' D
B' F' R2 U' D B' D'
B' F' R2 U' D B' D2
B' F' R2 U' D' B' D
B' F' R2 U' D' B' D'
B' F' R2 U' D' B' D2
B' F' R2 U' D2 B' D
B' F' R2 U' D2 B' D'
B' F' R2 U' D2 B' D2
R B' U' R2 B' R' D
R B' U' R2 B' R' D'
R B' U' R2 B' R' D2
R B' U' R2 B' D R'
R B' U' R2 B' D' R'
R B' U' R2 B' D2 R'
B' F' R2 U' B2 D B
B' F' R2 U' B2 D' B
B' F' R2 U' B2 D2 B
F2 B' R' D2 F U' B'
R B' U' D R B' R'
R B' U' D R' B' R'
R B' U' D R2 B' R'
R B' U' D B' R' D
R B' U' D B' R' D'
R B' U' D B' R' D2
F2 B' R' F R U' B'
R B' U' D B' D R'
R B' U' D B' D' R'
R B' U' D B' D2 R'
F2 B' R' F R' U' B'
F2 B' R' F R2 U' B'
F2 B' R' F U' D B'
F2 B' R' F U' D' B'
F2 B' R' F U' D2 B'
F2 B' R' F U' B' D
F2 B' R' F U' B' D'
F2 B' R' F U' B' D2
R B' U' D' R B' R'
F2 B' R' F D U' B'
R B' U' D' R' B' R'
F2 B' R' F D' U' B'
R B' U' D' R2 B' R'
F2 B' R' F D2 U' B'
B' F' R2 D R U' B'
B' F' R2 D R' U' B'
B' F' R2 D R2 U' B'
R B' U' D' B' R' D
R B' U' D' B' R' D'
R B' U' D' B' R' D2
R B' U' D' B' D R'
R B' U' D' B' D' R'
R B' U' D' B' D2 R'
B' F' R2 D U' B' D
B' F' R2 D U' B' D'
B' F' R2 D U' B' D2
R B' U' D2 R B' R'
F B' R U' D R2 B'
R B' U' D2 R' B' R'
F B' R U' D B' R2
R B' U' D2 R2 B' R'
R2 B' U2 B2 L U B
R2 B' U2 B2 L' U B
R2 B' U2 B2 L2 U B
B' F' R2 D' R U' B'
U' B' D' F' U' F B'
U' B' D' F' U' B' F
R B' U' D2 B' R' D
R B' U' D2 B' R' D'
R B' U' D2 B' R' D2
B' F' R2 D' R' U' B'
R B' U' D2 B' D R'
R B' U' D2 B' D' R'
R B' U' D2 B' D2 R'
F B' R U' B' D R2
B' F' R2 D' R2 U' B'
R2 B' U2 B2 U D B
R2 B' U2 B2 U D' B
R2 B' U2 B2 U D2 B
R2 B' U2 B2 U B D
R2 B' U2 B2 U B D'
R2 B' U2 B2 U B D2
B' F' R2 D' U' B' D
B' F' R2 D' U' B' D'
B' F' R2 D' U' B' D2
R2 B' U2 B2 D U B
R2 B' U2 B2 D' U B
R2 B' U2 B2 D2 U B
B2 F' R' B' U' B L
B' F' R2 D2 R U' B'
B' F' R2 D2 R' U' B'
B' F' R2 D2 R2 U' B'
B' F' R2 D2 U' B' D
B' F' R2 D2 U' B' D'
B' F' R2 D2 U' B' D2
B F' R B2 R' U' B
F B' R D U' R2 B'
F B' R D U' B' R2
R B' U' F' B' R' F
F' B' R2 U F U2 B'
F' B' R2 U F' U2 B'
F' B' R2 U F2 U2 B'
R B' U' F2 B' R' F2
F' B' R2 U' R' B' R
F' B' R2 U' R2 B' R2
R B' U' B R B2 R'
F' B' R2 U' D B' D
F' B' R2 U' D B' D'
F' B' R2 U' D B' D2
R B' U' B R' B2 R'
F' B' R2 U' D' B' D
F' B' R2 U' D' B' D'
F' B' R2 U' D' B' D2
R B' U' B R2 B2 R'
F' B' R2 U' D2 B' D
F' B' R2 U' D2 B' D'
F' B' R2 U' D2 B' D2
F' B' R2 U' B2 D B
F' B' R2 U' B2 D' B
F' B' R2 U' B2 D2 B
R' B' D' F' U' R B'
R' B' D' F' U' B' R
D2 B' D' F' U' D' B2
D2 B' D' F' U2 L2 U
D2 B' D' F' D' U' B2
D2 B' D' F' D2 R2 U'
R B' U' B' R2 D R
R B' U' B' R2 D' R
R B' U' B' R2 D2 R
R B' U' B' D R' D
R B' U' B' D R' D'
R B' U' B' D R' D2
R B' U' B' D' R' D
R B' U' B' D' R' D'
R B' U' B' D' R' D2
R B' U' B' D2 R' D
R B' U' B' D2 R' D'
R B' U' B' D2 R' D2
R B' U' B' F' R' F
R B' U' B' F2 R' F2
F' B' R2 D R U' B'
F' B' R2 D R' U' B'
F' B' R2 D R2 U' B'
F' B' R2 D U' B' D
F' B' R2 D U' B' D'
F' B' R2 D U' B' D2
F' B' R2 D' R U' B'
F' B' R2 D' R' U' B'
D' B' D' F' R2 U' B
F' B' R2 D' R2 U' B'
D' B' D' F' U F' U2
F B' R F2 R U' B'
F' B' R2 D' U' B' D
F' B' R2 D' U' B' D'
F' B' R2 D' U' B' D2
F B' R F2 R' U' B'
F B' R F2 R2 U' B'
F B' R F2 U' D B'
F B' R F2 U' D' B'
F B' R F2 U' D2 B'
F B' R F2 U' B' D
F B' R F2 U' B' D'
F B' R F2 U' B' D2
F B' R F2 D U' B'
F B' R F2 D' U' B'
F B' R F2 D2 U' B'
R2 B' D U L2 F U2
F' B' R2 D2 R U' B'
F' B' R2 D2 R' U' B'
F' B' R2 D2 R2 U' B'
F' B' R2 D2 U' B' D
F' B' R2 D2 U' B' D'
F' B' R2 D2 U' B' D2
R2 B' D U' B' D2 R2
B' F' U L2 F L2 U2
F2 B' R2 D F U' B'
F2 B' R2 D' F U' B'
F2 B' R2 D2 F U' B'
F2 B' R2 F R U' B'
F2 B' R2 F R' U' B'
F2 B' R2 F R2 U' B'
F2 B' R2 F U' D B'
F2 B' R2 F U' D' B'
F2 B' R2 F U' D2 B'
F2 B' R2 F U' B' D
F2 B' R2 F U' B' D'
F2 B' R2 F U' B' D2
D B' D F' R2 U' B
F2 B' R2 F D U' B'
F2 B' R2 F D' U' B'
D B' D F' U F' U2
F2 B' R2 F D2 U' B'
B' F' U D F U2 B'
B' F' U D F' U2 B'
F B' R' U' D R2 B'
F B' R' U' D B' R2
B' F' U D F2 U2 B'
U' B' D2 F' U' F B'
U' B' D2 F' U' B' F
F B' R' U' B' D R2
B' F' U D' F U2 B'
B' F' U D' F' U2 B'
B' F' U D' F2 U2 B'
B F' R' B2 R U' B
B' F' U D2 F U2 B'
B' F' U D2 F' U2 B'
B' F' U D2 F2 U2 B'
F B' R' D U' R2 B'
F B' R' D U' B' R2
F' B' U L2 F L2 U2
B' F' U F U2 D B'
B' F' U F U2 D' B'
B' F' U F U2 D2 B'
