R' U R U'
R2 D R B2
R2 D B2 R
R' U R U' D
R' U R U' D'
R' U R U' D2
R' U R D U'
R' U R D' U'
R' U R D2 U'
R' U D R U'
R' U D' R U'
R' U D2 R U'
R2 U R2 U' R'
R U R' U' R'
D' R' U R U'
D R' U R U'
D2 R' U R U'
D' R2 D R B2
D' R2 D B2 R
D R2 D R B2
D R2 D B2 R
D2 R2 D R B2
B2 R2 D B2 R'
D2 R2 D B2 R
R' D U R U'
R2 D R B2 D
R2 D R B2 D'
R2 D R B2 D2
R2 D R' B2 R2
R2 D B' R B'
R2 D B2 R D
R2 D B2 R D'
R2 D B2 R D2
R2 D B2 D R
R2 D B2 D' R
R2 D B2 D2 R
R' D' U R U'
R2 D' R D2 B2
R' D2 U R U'
R2 D2 R D' B2
R' B U R U'
R2 B D R B2
R2 B D B2 R
R' B' U R U'
R2 B' D R B2
R2 B' D B2 R
U' B' U B R'
R' B2 U R U'
R2 B2 D R B2
R2 B2 D B2 R
U' B2 U B2 R'
R2 U2 D' F2 L' U2 D
R2 U2 D' F2 L' U2 D'
R2 U2 D' F2 L' U2 D2
R2 U2 D' F2 L' D U2
R2 U2 D' F2 L' D' U2
R2 U2 D' F2 L' D2 U2
R2 U2 D' F2 D L' U2
R2 U2 D' F2 D' L' U2
R2 U2 D' F2 D2 L' U2
D R2 L D L' R B2
D R2 L D L' B2 R
D R2 L D R L' B2
D R2 L D R B2 L'
D R2 L D B2 L' R
D R2 L D B2 R L'
D2 R2 L' D L R B2
D2 R2 L' D L B2 R
D2 R2 L' D R L B2
D' R2 L' D L R B2
D' R2 L' D L B2 R
D' R2 L' D R L B2
R U2 D2 L2 U' R' U'
D R2 L' D L R B2
D R2 L' D L B2 R
D R2 L' D R L B2
R' U2 F' U L' U B'
R' U2 F' U' R U' B
R U2 F U' R' U' R'
D2 R2 U R2 U' R' D
D2 R2 U R2 U' R' D'
D2 R2 U R2 U' R' D2
D2 R2 U R2 U' D R'
D2 R2 U R2 U' D' R'
D2 R2 U R2 U' D2 R'
D2 R2 U R2 D U' R'
D2 R2 U R2 D' U' R'
D2 R2 U R2 D2 U' R'
D2 R2 U R2 F U' R'
D2 R2 U R2 F' U' R'
D2 R2 U R2 F2 U' R'
D' R2 U R2 U' R' D
D' R2 U R2 U' R' D'
D' R2 U R2 U' R' D2
D' R2 U R2 U' D R'
D' R2 U R2 U' D' R'
D' R2 U R2 U' D2 R'
D' R2 U R2 D U' R'
D' R2 U R2 D' U' R'
D' R2 U R2 D2 U' R'
D' R2 U R2 F U' R'
D' R2 U R2 F' U' R'
D' R2 U R2 F2 U' R'
F' R2 U R2 U' R' F
F' R2 U R2 U' F R'
B2 R2 U R2 U L U2
R' U2 F2 U L' U D
R' U2 F2 U L' U D'
R' U2 F2 U L' U D2
R' U2 F2 U L' D U
R' U2 F2 U L' D' U
R' U2 F2 U L' D2 U
F2 R2 U R2 U' R' F2
F2 R2 U R2 U' F2 R'
R' U2 F2 U D L' U
R' U2 F2 U D' L' U
R' U2 F2 U D2 L' U
R' U2 F2 D U L' U
R' U2 F2 D' U L' U
B R2 U R' F' R' U'
R' U2 F2 D2 U L' U
D R2 U R2 U' R' D
D R2 U R2 U' R' D'
D R2 U R2 U' R' D2
D R2 U R2 U' D R'
D R2 U R2 U' D' R'
D R2 U R2 U' D2 R'
D R2 U R2 D U' R'
D R2 U R2 D' U' R'
D R2 U R2 D2 U' R'
D R2 U R2 F U' R'
D R2 U R2 F' U' R'
D R2 U R2 F2 U' R'
R U2 F' U' R' U' R'
R2 U2 F2 L' U' R2 U'
R2 U2 F2 L' U2 D B2
R2 U2 F2 L' D U2 B2
R2 U2 F2 L' D' F2 U2
F R2 U R2 U' F' R'
D2 R2 U' D2 L2 U R
D' R2 U' D2 L2 U R
R2 U2 F2 D L' U2 B2
R2 U2 F2 D' L' F2 U2
R2 U2 F2 D' F2 U2 R
R U2 F2 U' R' U' R'
D R2 U' D2 L2 U R
B2 R2 U2 L U' R2 U'
B2 R2 U2 L U2 D B2
B2 R2 U2 L D U2 B2
B2 R2 U2 L D' F2 U2
U R2 U' R U R' U'
D2 R2 U2 D' F2 L' U2
D' R2 U2 D' F2 L' U2
U R2 U' R2 D R' B2
B2 R2 U2 D L U2 B2
B2 R2 U2 D' L F2 U2
B2 R2 U2 D' F2 L U2
D2 R2 D L R B2 L'
D' R2 D L R B2 L'
D2 R2 D L B2 L' R
D2 R2 D L B2 R L'
D' R2 D L B2 L' R
D' R2 D L B2 R L'
D2 R2 D L2 R B2 L2
D' R2 D L2 R B2 L2
D2 R2 D L2 B2 L2 R
D2 R2 D L2 B2 R L2
D2 R2 D R L B2 L'
D2 R2 D R L2 B2 L2
D' R2 D L2 B2 L2 R
D' R2 D L2 B2 R L2
D' R2 D R L B2 L'
D' R2 D R L2 B2 L2
D2 R2 D R B D B
D2 R2 D R B D' B
D2 R2 D R B D2 B
D2 R2 D R B' D B'
D2 R2 D R B' D' B'
D2 R2 D R B' D2 B'
D R2 U2 D' F2 L' U2
D' R2 D R B D B
D' R2 D R B D' B
D' R2 D R B D2 B
D' R2 D R B' D B'
D' R2 D R B' D' B'
D' R2 D R B' D2 B'
D2 R2 D R' B' R2 B'
D2 R2 D R' B2 R2 D
D2 R2 D R' B2 R2 D'
D2 R2 D R' B2 R2 D2
D' R2 D R' B' R2 B'
D' R2 D R' B2 R2 D
D' R2 D R' B2 R2 D'
D' R2 D R' B2 R2 D2
F' R2 D R F B2 D
F' R2 D R F B2 D'
F' R2 D R F B2 D2
F' R2 D R B2 D F
F' R2 D R B2 D' F
F' R2 D R B2 D2 F
F' R2 D R B2 F D
F' R2 D R B2 F D'
F' R2 D R B2 F D2
F' R2 D R' F R2 B2
F' R2 D R' F B2 R2
F' R2 D R' B2 R2 F
F' R2 D R' B2 F R2
F' R2 D R2 F R' B2
B2 R2 D R B2 R' D
B2 R2 D R B2 R' D'
B2 R2 D R B2 R' D2
B2 R2 D R B2 D R'
B2 R2 D R B2 D' R'
B2 R2 D R B2 D2 R'
B2 R2 D R' B2 R' D
B2 R2 D R' B2 R' D'
B2 R2 D R' B2 R' D2
B2 R2 D R' B2 D R'
B2 R2 D R' B2 D' R'
B2 R2 D R' B2 D2 R'
B2 R2 D R2 B2 R' D
B2 R2 D R2 B2 R' D'
B2 R2 D R2 B2 R' D2
B2 R2 D R2 B2 D R'
B2 R2 D R2 B2 D' R'
B2 R2 D R2 B2 D2 R'
D R2 D L R B2 L'
D2 R2 D B D B R
D R2 D L B2 L' R
D R2 D L B2 R L'
D2 R2 D B D' B R
D2 R2 D B D2 B R
B2 R2 D U2 L U2 B2
D' R2 D B D B R
D' R2 D B D' B R
D2 R2 D B' R D B'
D2 R2 D B' R D' B'
D2 R2 D B' R D2 B'
D2 R2 D B' R B' D
D2 R2 D B' R B' D'
D2 R2 D B' R B' D2
D' R2 D B D2 B R
D2 R2 D B' R' B' R2
D2 R2 D B' D R B'
D2 R2 D B' D B' R
D' R2 D B' R D B'
D2 R2 D B' D' R B'
D' R2 D B' R D' B'
D' R2 D B' R D2 B'
D' R2 D B' R B' D
D' R2 D B' R B' D'
D' R2 D B' R B' D2
D2 R2 D B' D' B' R
D2 R2 D B' D2 R B'
D R2 D L2 R B2 L2
D' R2 D B' R' B' R2
D2 R2 D B' D2 B' R
D' R2 D B' D R B'
D' R2 D B' D B' R
D' R2 D B' D' R B'
D' R2 D B' D' B' R
D' R2 D B' D2 R B'
D' R2 D B' D2 B' R
B' R2 D B D' B R'
D2 R2 D B2 R2 D R'
D2 R2 D B2 R2 D' R'
D2 R2 D B2 R2 D2 R'
D2 R2 D B2 D R D
D2 R2 D B2 D R D'
D2 R2 D B2 D R D2
D R2 D L2 B2 L2 R
D R2 D L2 B2 R L2
D2 R2 D B2 D' R D
D2 R2 D B2 D' R D'
D2 R2 D B2 D' R D2
D R2 D R L B2 L'
D2 R2 D B2 D2 R D
D2 R2 D B2 D2 R D'
D2 R2 D B2 D2 R D2
D' R2 D B2 R2 D R'
D' R2 D B2 R2 D' R'
D' R2 D B2 R2 D2 R'
D R2 D R L2 B2 L2
D' R2 D B2 D R D
D' R2 D B2 D R D'
D' R2 D B2 D R D2
F' R2 D B' R F B'
F' R2 D B' R B' F
D' R2 D B2 D' R D
D' R2 D B2 D' R D'
D' R2 D B2 D' R D2
D' R2 D B2 D2 R D
D' R2 D B2 D2 R D'
D' R2 D B2 D2 R D2
U R2 U2 B U R B'
U R2 U2 B U B' R
D R2 D R B D B
D R2 D R B D' B
D R2 D R B D2 B
B2 R2 D F' B2 R' F
D R2 D R B' D B'
D R2 D R B' D' B'
D R2 D R B' D2 B'
B R2 D R B' R' B'
F' R2 D B2 R D F
F' R2 D B2 R D' F
F' R2 D B2 R D2 F
F' R2 D B2 R F D
F' R2 D B2 R F D'
F' R2 D B2 R F D2
F' R2 D B2 R' F R2
F' R2 D B2 R2 F R'
U R2 U2 B' U B R
F' R2 D B2 D R F
F' R2 D B2 D' R F
F' R2 D B2 D2 R F
B2 R2 D F2 B2 R' F2
D R2 D R' B' R2 B'
D R2 D R' B2 R2 D
D R2 D R' B2 R2 D'
D R2 D R' B2 R2 D2
B R2 D R' B' R' B'
U R2 U2 B2 U R B2
U R2 U2 B2 U B2 R
B R2 D R2 B' R' B'
B2 R2 D B' R B' R'
B2 R2 D B' R' B' R'
B2 R2 D B' R2 B' R'
D2 R2 D' R U2 F2 U2
B2 R2 D B' D B' R'
B2 R2 D B' D' B' R'
B2 R2 D B' D2 B' R'
D2 R2 D' R D2 B2 D
D2 R2 D' R D2 B2 D'
D2 R2 D' R D2 B2 D2
D' R2 D' R U2 F2 U2
D2 R2 D' R B D2 B2
D' R2 D' R D2 B2 D
D' R2 D' R D2 B2 D'
D' R2 D' R D2 B2 D2
D2 R2 D' R B' D2 B2
D2 R2 D' R B2 D2 B2
B2 R2 D B2 R2 D R
B2 R2 D B2 R2 D' R
B2 R2 D B2 R2 D2 R
D' R2 D' R B D2 B2
D' R2 D' R B' D2 B2
D' R2 D' R B2 D2 B2
B2 R2 D B2 D R' D
B2 R2 D B2 D R' D'
B2 R2 D B2 D R' D2
B2 R2 D B2 D' R' D
B2 R2 D B2 D' R' D'
B2 R2 D B2 D' R' D2
B2 R2 D B2 D2 R' D
B2 R2 D B2 D2 R' D'
B2 R2 D B2 D2 R' D2
B2 R2 D B2 F' R' F
B2 R2 D B2 F2 R' F2
U' R2 D' R F2 D' L2
F' R2 D' R D2 F B2
F' R2 D' R D2 B2 F
F2 R2 D B2 D' R F2
D2 R2 D' R2 D2 R' B2
D' R2 D' R2 D2 R' B2
F R2 D R2 F' R' B2
R' D L U R U' L'
D2 R2 D' U2 F2 L' U2
B2 R2 D' R D2 B2 R'
D' R2 D' U2 F2 L' U2
D R2 D B D B R
D R2 D B D' B R
D R2 D B D2 B R
B2 R2 D' R' D2 B2 R'
L' D L R' U R U'
D R2 D B' R D B'
D R2 D B' R D' B'
D R2 D B' R D2 B'
D R2 D B' R B' D
D R2 D B' R B' D'
D R2 D B' R B' D2
B R2 D B' R B' R2
D R2 D B' R' B' R2
B R2 D B' R' D B'
B R2 D B' R' D' B'
B R2 D B' R' D2 B'
B R2 D B' R' B' D
B R2 D B' R' B' D'
B R2 D B' R' B' D2
B R2 D B' R2 B' R
D R2 D B' D R B'
B R2 D B' D R' B'
D R2 D B' D B' R
D R2 D B' D' R B'
B R2 D B' D' R' B'
D R2 D B' D' B' R
D R2 D B' D2 R B'
B R2 D B' D2 R' B'
B2 R2 D' R2 D2 B2 R'
D R2 D B' D2 B' R
L' D L R2 D R B2
L' D L R2 D B2 R
D R2 D B2 R2 D R'
D R2 D B2 R2 D' R'
D R2 D B2 R2 D2 R'
D R2 D B2 D R D
D R2 D B2 D R D'
D R2 D B2 D R D2
D R2 D B2 D' R D
D R2 D B2 D' R D'
D R2 D B2 D' R D2
D R2 D B2 D2 R D
D R2 D B2 D2 R D'
D R2 D B2 D2 R D2
D2 R2 D' B R D2 B2
D' R2 D' B R D2 B2
D2 R2 D' B D2 R B2
D2 R2 D' B D2 B2 R
D' R2 D' B D2 R B2
D' R2 D' B D2 B2 R
B2 R2 D' U2 L F2 U2
D2 R2 D' B' R D2 B2
D' R2 D' B' R D2 B2
B2 R2 D' U2 F2 L U2
D2 R2 D' B' D2 R B2
D2 R2 D' B' D2 B2 R
D' R2 D' B' D2 R B2
D' R2 D' B' D2 B2 R
D2 R2 D' B2 R D2 B2
D' R2 D' B2 R D2 B2
D2 R2 D' B2 D2 R B2
D2 R2 D' B2 D2 B2 R
D' R2 D' B2 D2 R B2
D' R2 D' B2 D2 B2 R
D R2 D' R U2 F2 U2
D R2 D' R D2 B2 D
D R2 D' R D2 B2 D'
D R2 D' R D2 B2 D2
D R2 D' R B D2 B2
D R2 D' R B' D2 B2
D R2 D' R B2 D2 B2
D R2 D' R2 D2 R' B2
D2 R2 D2 R U' L2 U
D' R2 D2 R U' L2 U
D2 R2 D2 R D' B2 D
D2 R2 D2 R D' B2 D'
D2 R2 D2 R D' B2 D2
D' R2 D2 R D' B2 D
D' R2 D2 R D' B2 D'
D' R2 D2 R D' B2 D2
R2 D L R B L' B
R2 D L R B2 L' D
R2 D L R B2 L' D'
R2 D L R B2 L' D2
R2 D L R B2 D L'
R2 D L R B2 D' L'
R2 D L R B2 D2 L'
D2 R2 D2 R B D' B2
D2 R2 D2 R B' D' B2
D' R2 D2 R B D' B2
B2 R2 D' B2 R' D2 B2
D2 R2 D2 R B2 D' B2
D' R2 D2 R B' D' B2
D' R2 D2 R B2 D' B2
B2 R2 D' B2 D2 R' B2
R2 D L R' B2 L' R2
R2 D L R' B2 R2 L'
D R2 D' U2 F2 L' U2
F' R2 D2 R D' F B2
F' R2 D2 R D' B2 F
F' R2 D2 R F D' B2
D2 R2 D2 R2 D' R' B2
D' R2 D2 R2 D' R' B2
D2 R2 D2 U' L2 U R
D' R2 D2 U' L2 U R
R' D L' U R U' L
B2 R2 D2 R D' B2 R'
D R2 D' B R D2 B2
B2 R2 D2 R' D' B2 R'
D R2 D' B D2 R B2
D R2 D' B D2 B2 R
B R2 D' B D2 B2 R'
D R2 D' B' R D2 B2
B R2 D' B' R' D2 B2
B2 R2 D2 R2 D' B2 R'
D R2 D' B' D2 R B2
D R2 D' B' D2 B2 R
B R2 D' B' D2 R' B2
D R2 D' B2 R D2 B2
D R2 D' B2 D2 R B2
D R2 D' B2 D2 B2 R
D2 R2 D2 B R D' B2
D' R2 D2 B R D' B2
D2 R2 D2 B D' R B2
D2 R2 D2 B D' B2 R
D' R2 D2 B D' R B2
D' R2 D2 B D' B2 R
D2 R2 D2 B' R D' B2
D' R2 D2 B' R D' B2
D2 R2 D2 B' D' R B2
D' R2 D2 B' D' R B2
D2 R2 D2 B' D' B2 R
D' R2 D2 B' D' B2 R
D2 R2 D2 B2 R D' B2
D' R2 D2 B2 R D' B2
D2 R2 D2 B2 D' R B2
D' R2 D2 B2 D' R B2
D2 R2 D2 B2 D' B2 R
D' R2 D2 B2 D' B2 R
R2 D L B L' B R
D R2 D2 R U' L2 U
D R2 D2 R D' B2 D
D R2 D2 R D' B2 D'
D R2 D2 R D' B2 D2
D R2 D2 R B D' B2
D R2 D2 R B' D' B2
D R2 D2 R B2 D' B2
R2 D L B' R B' L'
R2 D L B2 L' R D
R2 D L B2 L' R D'
R2 D L B2 L' R D2
R2 D L B2 L' D R
R2 D L B2 L' D' R
R2 D L B2 L' D2 R
R2 D L B2 R L' D
R2 D L B2 R L' D'
R2 D L B2 R L' D2
R2 D L B2 R D L'
R2 D L B2 R D' L'
R2 D L B2 R D2 L'
D R2 D2 R2 D' R' B2
R2 D L B2 D L' R
R2 D L B2 D R L'
R2 D L B2 D' L' R
R2 D L B2 D' R L'
R2 D L B2 D2 L' R
R2 D L B2 D2 R L'
B2 R2 D2 B2 R' D' B2
D R2 D2 U' L2 U R
B2 R2 D2 B2 D' R' B2
R' D L2 U R U' L2
D R2 D2 B R D' B2
D R2 D2 B D' R B2
D R2 D2 B D' B2 R
B R2 D2 B D' B2 R'
D R2 D2 B' R D' B2
B R2 D2 B' R' D' B2
D R2 D2 B' D' R B2
B R2 D2 B' D' R' B2
D R2 D2 B' D' B2 R
D R2 D2 B2 R D' B2
L D L' R' U R U'
D R2 D2 B2 D' R B2
D R2 D2 B2 D' B2 R
L D L' R2 D R B2
L D L' R2 D B2 R
B2 R2 F D F' B2 R'
B2 R2 F D B2 F' R'
R2 D L' B2 R D2 L2
R2 D L2 R B L2 B
R2 D L2 R B2 L2 D
R2 D L2 R B2 L2 D'
R2 D L2 R B2 L2 D2
R2 D L2 R' B2 L2 R2
R2 D L2 R' B2 R2 L2
D' R2 F' D F R B2
D' R2 F' D F B2 R
D' R2 F' D B2 F R
D2 R2 F' D F R B2
D2 R2 F' D F B2 R
D2 R2 F' D B2 F R
U R2 F U F' U2 R
B2 R2 F' D F B2 R'
B2 R2 F' D B2 R' F
B2 R2 F' D B2 F R'
R2 D L2 B L2 B R
R2 D L2 B' R B' L2
R2 D L2 B2 L2 R D
R2 D L2 B2 L2 R D'
R2 D L2 B2 L2 R D2
R2 D L2 B2 L2 D R
R2 D L2 B2 L2 D' R
R2 D L2 B2 L2 D2 R
R2 D L2 B2 R L2 D
R2 D L2 B2 R L2 D'
R2 D L2 B2 R L2 D2
R2 D R L B L' B
R2 D R L B2 L' D
R2 D R L B2 L' D'
R2 D R L B2 L' D2
R2 D R L B2 D L'
R2 D R L B2 D' L'
R2 D R L B2 D2 L'
R2 D R L2 B L2 B
R2 D R L2 B2 L2 D
R2 D R L2 B2 L2 D'
R2 D R L2 B2 L2 D2
R2 D R U R U' B2
R2 D R U R' U' B2
R2 D R U R2 U' B2
R2 D R U D' R2 U'
R2 D R U' L U B2
R2 D R U' L' U B2
R2 D R U' L2 U B2
R2 D R U' D L2 U
D R2 F' D F R B2
D R2 F' D F B2 R
D R2 F' D B2 F R
R' D R' U R2 U' R'
R2 D R U2 D2 F2 U2
R2 D R U2 F U2 B2
R2 D R U2 F' U2 B2
R2 D R U2 F2 U2 B2
L' D R' L U R U'
R2 D R D U' L2 U
R2 D R D B D' B2
R2 D R D B' D' B2
R2 D R D B2 D' B2
R2 D R D' U R2 U'
R' D R' D R B2 D
R' D R' D R B2 D'
R' D R' D R B2 D2
R' D R' D R' B2 R2
R2 D R D' B D B2
R2 D R D' B' D B2
R2 D R D' B2 D B2
R' D R' D B' R B'
R' D R' D B2 R D
R' D R' D B2 R D'
R' D R' D B2 R D2
R' D R' D B2 D R
R' D R' D B2 D' R
R' D R' D B2 D2 R
R2 D R D2 U2 F2 U2
R' D R' D' R D2 B2
L' D R' U R U' L
R2 D R D2 B D2 B2
U' R2 F2 D' F2 L2 R
U' R2 F2 D' F2 R L2
R2 D R D2 B' D2 B2
R2 D R D2 B2 D2 B2
R' D R' D2 R D' B2
R2 D R F B2 D F'
R2 D R F B2 D' F'
R2 D R F B2 D2 F'
R2 D R F' B2 D F
R2 D R F' B2 D' F
R2 D R F' B2 D2 F
R2 D R B L B L'
R2 D R B L2 B L2
R2 D R B D B D
R2 D R B D B D'
R2 D R B D B D2
R2 D R B D' B D
R2 D R B D' B D'
R2 D R B D' B D2
R2 D R B D2 B D
R2 D R B D2 B D'
R2 D R B D2 B D2
R2 D R B' R' B' R
R2 D R B' R2 B' R2
R2 D R B' D B' D
R2 D R B' D B' D'
R2 D R B' D B' D2
R2 D R B' D' B' D
R2 D R B' D' B' D'
R2 D R B' D' B' D2
R2 D R B' D2 B' D
R2 D R B' D2 B' D'
R2 D R B' D2 B' D2
R' D R' B D R B2
R2 D R B2 L D L'
R2 D R B2 L D' L'
R2 D R B2 L D2 L'
R' D R' B D B2 R
R2 D R B2 L' D L
R2 D R B2 L' D' L
R2 D R B2 L' D2 L
R2 D R B2 R D R'
R2 D R B2 R D' R'
R2 D R B2 R D2 R'
R2 D R B2 R' D R
R2 D R B2 R' D' R
R2 D R B2 R' D2 R
D' R2 B R U R U'
D2 R2 B R U R U'
R2 D R B2 F D F'
R2 D R B2 F D' F'
R2 D R B2 F D2 F'
R2 D R B2 F' D F
R2 D R B2 F' D' F
R2 D R B2 F' D2 F
R' D R' B' D R B2
R' D R' B' D B2 R
R D R D B2 D2 R2
R2 D R' L B2 L' R2
R2 D R' L B2 R2 L'
R' D R' B2 D R B2
R' D R' B2 D B2 R
R D R D' R2 D2 B2
B' R2 B R' U R' U'
L2 D R' U' F2 L' U
R2 D R' L2 B2 L2 R2
R2 D R' L2 B2 R2 L2
D' R2 B U R2 U' R'
U' R2 B R2 U R' B'
D2 R2 B U R2 U' R'
R' D R2 U R' U' R'
B' R2 B U R2 U' R
D' R2 B D R B2 D
D' R2 B D R B2 D'
D' R2 B D R B2 D2
L' D R2 L D R B2
L' D R2 L D B2 R
D' R2 B D R' B2 R2
D2 R2 B D R B2 D
D2 R2 B D R B2 D'
D2 R2 B D R B2 D2
D2 R2 B D R' B2 R2
D' R2 B D B' R B'
D' R2 B D B2 R D
D' R2 B D B2 R D'
D' R2 B D B2 R D2
D' R2 B D B2 D R
D' R2 B D B2 D' R
D' R2 B D B2 D2 R
D2 R2 B D B' R B'
D2 R2 B D B2 R D
D2 R2 B D B2 R D'
D2 R2 B D B2 R D2
D2 R2 B D B2 D R
D2 R2 B D B2 D' R
D2 R2 B D B2 D2 R
D' R2 B D' R D2 B2
U R2 F2 U L' F2 U2
D2 R2 B D' R D2 B2
B' R2 B D R B2 R2
F' R2 B D R F B2
F' R2 B D R B2 F
B' R2 B D R' B2 D
B' R2 B D R' B2 D'
B' R2 B D R' B2 D2
U R2 F2 U F2 U2 R
B' R2 B D R2 B2 R
D' R2 B D2 R D' B2
D2 R2 B D2 R D' B2
F' R2 B D B2 R F
B' R2 B D' R' D2 B2
L D R' L' U R U'
B' R2 B D2 R' D' B2
R2 D R' F' R2 F B2
R2 D R' F' R2 B2 F
L D R' U R U' L'
R2 D R' F' B2 R2 F
L' D R2 D L R B2
L' D R2 D L B2 R
R2 D R' F2 R2 F2 B2
L' D R2 D R L B2
R2 D R' F2 R2 B2 F2
R2 D R' F2 B2 R2 F2
D R2 B R U R U'
R2 D R' B' R B' R
R2 D R' B' R2 D B'
R2 D R' B' R2 D' B'
R2 D R' B' R2 D2 B'
R2 D R' B' R2 B' D
R2 D R' B' R2 B' D'
R2 D R' B' R2 B' D2
R D R' U' B2 U B2
R2 D R' B2 R D R
R2 D R' B2 R D' R
R2 D R' B2 R D2 R
R2 D R' B2 R' D R'
R2 D R' B2 R' D' R'
R2 D R' B2 R' D2 R'
D' R2 B' R U R U'
D2 R2 B' R U R U'
R2 D R' B2 F' R2 F
R2 D R' B2 F2 R2 F2
D R2 B U R2 U' R'
R D R' D' R2 D B2
D' R2 B' U R2 U' R'
D2 R2 B' U R2 U' R'
B R2 B D R B2 R'
D R2 B D R B2 D
D R2 B D R B2 D'
D R2 B D R B2 D2
B R2 B D R' B2 R'
D R2 B D R' B2 R2
B R2 B D R2 B2 R'
D R2 B D B' R B'
B R2 B D B2 R' D
B R2 B D B2 R' D'
B R2 B D B2 R' D2
B R2 B D B2 D R'
B R2 B D B2 D' R'
B R2 B D B2 D2 R'
D R2 B D B2 R D
D R2 B D B2 R D'
D R2 B D B2 R D2
D R2 B D B2 D R
D R2 B D B2 D' R
D R2 B D B2 D2 R
D R2 B D' R D2 B2
D' R2 B' D R B2 D
D' R2 B' D R B2 D'
D' R2 B' D R B2 D2
D' R2 B' D R' B2 R2
R' D U R' U' D B2
D2 R2 B' D R B2 D
D2 R2 B' D R B2 D'
D2 R2 B' D R B2 D2
R' D U R' D U' B2
D R2 B D2 R D' B2
D2 R2 B' D R' B2 R2
R2 D R2 D R' D' B2
D' R2 B' D B' R B'
D' R2 B' D B2 R D
D' R2 B' D B2 R D'
D' R2 B' D B2 R D2
D' R2 B' D B2 D R
D' R2 B' D B2 D' R
D' R2 B' D B2 D2 R
D2 R2 B' D B' R B'
D2 R2 B' D B2 R D
D2 R2 B' D B2 R D'
D2 R2 B' D B2 R D2
D2 R2 B' D B2 D R
D2 R2 B' D B2 D' R
D' R2 B' D' R D2 B2
D2 R2 B' D B2 D2 R
D2 R2 B' D' R D2 B2
R' D U R2 D R' U'
R' D U R2 D' R' U'
R' D U R2 D2 R' U'
F' R2 B' D R F B2
F' R2 B' D R B2 F
B' R2 B' D R B2 R'
B' R2 B' D R' B2 R'
B' R2 B' D R2 B2 R'
D' R2 B' D2 R D' B2
F' R2 B' D B2 R F
D2 R2 B' D2 R D' B2
B' R2 B' D B2 R' D
B' R2 B' D B2 R' D'
B' R2 B' D B2 R' D2
B' R2 B' D B2 D R'
B' R2 B' D B2 D' R'
B' R2 B' D B2 D2 R'
R2 D R2 D2 R' D2 B2
L D R2 L' D R B2
L D R2 L' D B2 R
R2 D R2 F' R' F B2
R2 D R2 F' R' B2 F
R' D U B R B' U'
R2 D R2 F2 R' F2 B2
R2 D R2 F2 R' B2 F2
B2 R2 B' D B' R' B'
D R2 B' R U R U'
R' D U B2 R B2 U'
B R2 B' R' U R' U'
L D R2 D L' R B2
L D R2 D L' B2 R
L D R2 D R L' B2
L D R2 D R B2 L'
D' R2 B2 R U R U'
R' D U' L U2 R U'
D2 R2 B2 R U R U'
R2 D R2 B2 U2 L U2
L D R2 D B2 L' R
L D R2 D B2 R L'
R' D U' L' U2 R U'
B R2 B' U R2 U' R
D R2 B' U R2 U' R'
R' D U' L2 U2 R U'
D' R2 B2 U R2 U' R'
U' R2 B2 R2 U R' B2
D2 R2 B2 U R2 U' R'
B R2 B' D R B2 R2
B R2 B' D R' B2 D
B R2 B' D R' B2 D'
B R2 B' D R' B2 D2
B R2 B' D R2 B2 R
D R2 B' D R B2 D
D R2 B' D R B2 D'
D R2 B' D R B2 D2
D R2 B' D R' B2 R2
R2 D U R' U' R2 B2
R2 D U R' U' B2 R2
B R2 B' D' R' D2 B2
D R2 B' D B' R B'
D R2 B' D B2 R D
D R2 B' D B2 R D'
D R2 B' D B2 R D2
D R2 B' D B2 D R
D R2 B' D B2 D' R
D R2 B' D B2 D2 R
D R2 B' D' R D2 B2
D' R2 B2 D R B2 D
D' R2 B2 D R B2 D'
D' R2 B2 D R B2 D2
D' R2 B2 D R' B2 R2
B2 R2 B2 R' U R' U'
R2 D U R2 U' R' B2
B R2 B' D2 R' D' B2
D2 R2 B2 D R B2 D
D2 R2 B2 D R B2 D'
D2 R2 B2 D R B2 D2
D2 R2 B2 D R' B2 R2
D' R2 B2 D B' R B'
D' R2 B2 D B2 R D
D' R2 B2 D B2 R D'
D' R2 B2 D B2 R D2
D R2 B' D2 R D' B2
D' R2 B2 D B2 D R
D' R2 B2 D B2 D' R
D' R2 B2 D B2 D2 R
D' R2 B2 D' R D2 B2
D2 R2 B2 D B' R B'
D2 R2 B2 D B2 R D
D2 R2 B2 D B2 R D'
D2 R2 B2 D B2 R D2
D2 R2 B2 D B2 D R
D2 R2 B2 D B2 D' R
D2 R2 B2 D B2 D2 R
D2 R2 B2 D' R D2 B2
F' R2 B2 D R F B2
F' R2 B2 D R B2 F
R' D U' F2 L' F2 U
D' R2 B2 D2 R D' B2
B' R2 B2 D B' R' B'
B2 R2 B2 U R2 U' R
F' R2 B2 D B2 R F
D2 R2 B2 D2 R D' B2
B2 R2 B2 D R B2 R2
B2 R2 B2 D R' B2 D
B2 R2 B2 D R' B2 D'
B2 R2 B2 D R' B2 D2
B2 R2 B2 D R2 B2 R
B2 R2 B2 D' R' D2 B2
D R2 B2 R U R U'
B2 R2 B2 D2 R' D' B2
R2 D U' L U R B2
R2 D U' L U B2 R
R2 D U' L' U R B2
R2 D U' L' U B2 R
R D U R' U' D' R2
R D U R' U2 B2 U
