R2 L U' L'
L R2 U' L'
R2 L U' L' D
R2 L U' L' D'
R2 L U' L' D2
R2 L U' D L'
R2 L U' D' L'
R2 L U' D2 L'
D L U' L' B2
D L U' B2 L'
R2 L D U' L'
R2 L D' U' L'
R2 L D2 U' L'
R2 L B U' L'
R2 L B' U' L'
R2 L B2 U' L'
L R2 U' L' D
L R2 U' L' D'
L R2 U' L' D2
L R2 U' D L'
L R2 U' D' L'
L R2 U' D2 L'
L R2 D U' L'
L R2 D' U' L'
L R2 D2 U' L'
L R2 B U' L'
L R2 B' U' L'
L R2 B2 U' L'
L U' L' D B2
L U' D L' B2
L U' D B2 L'
R2 D L U' L'
L D U' L' B2
L D U' B2 L'
R2 D' L U' L'
R2 D2 L U' L'
L B R2 U' L'
L B' R2 U' L'
L B2 R2 U' L'
L2 D L' U' B2 D' L2
L2 D L' U2 F2 U B2
R2 D L' U' D L F2
R2 D L' U' D F2 L
L2 D L' D' R2 U' L2
R D L B R U' L'
R2 D L' D U' L F2
R2 D L' D U' F2 L
R D L B' R U' L'
R D L B2 R U' L'
F' R2 F D L U' L'
F' R2 F D' L U' L'
L' D L2 U' L' F2 B2
L' D L2 U' L' B2 F2
F' R2 F D2 L U' L'
L' D L2 U' B2 L' F2
U R2 F L U L' U2
U R2 F L F2 U' R
R2 D L2 D' L' B2 U'
R2 D L2 D' B2 L' U'
L' D R U' L F2 B2
L' D R U' L B2 F2
L' D R U' F2 L B2
R2 D L2 B L' U' L'
R2 D L2 B' L' U' L'
R2 D L2 B2 L' U' L'
U R2 F' L U L' U2
U R2 F' L F2 U' R
R' D R' L U' L' D
R' D R' L U' L' D'
R' D R' L U' L' D2
R' D R' L U' D L'
R' D R' L U' D' L'
R' D R' L U' D2 L'
R' D R' L D U' L'
R' D R' L D' U' L'
R' D R' L D2 U' L'
R' D R' L B U' L'
R' D R' L B' U' L'
R' D R' L B2 U' L'
F2 R2 F2 L U' L' D
F2 R2 F2 L U' L' D'
F2 R2 F2 L U' L' D2
F2 R2 F2 L U' D L'
F2 R2 F2 L U' D' L'
F2 R2 F2 L U' D2 L'
F2 R2 F2 L D U' L'
F2 R2 F2 L D' U' L'
F2 R2 F2 L D2 U' L'
B2 R2 F2 L' F2 U' L
F2 R2 F2 L B U' L'
F2 R2 F2 L B' U' L'
F2 R2 F2 L B2 U' L'
R' D R' D L U' L'
R' D R' D' L U' L'
R D R L U' L' D
R D R L U' L' D'
R D R L U' L' D2
R D R L U' D L'
R D R L U' D' L'
R D R L U' D2 L'
R D R L D U' L'
R D R L D' U' L'
R D R L D2 U' L'
R' D R' D2 L U' L'
L' D R' U' L F2 B2
L' D R' U' L B2 F2
R D R L B U' L'
R D R L B' U' L'
R D R L B2 U' L'
L' D R' U' F2 L B2
L D R U' L B2 L2
F2 R2 F2 D L U' L'
L D R U' L' B2 D
L D R U' L' B2 D'
L D R U' L' B2 D2
L D R U' B L' B
L D R U' B2 L' D
L D R U' B2 L' D'
L D R U' B2 L' D2
L D R U' B2 D L'
L D R U' B2 D' L'
L D R U' B2 D2 L'
F2 R2 F2 D' L U' L'
B' R2 B L U' L' D
B' R2 B L U' L' D'
B' R2 B L U' L' D2
B' R2 B L U' D L'
B' R2 B L U' D' L'
B' R2 B L U' D2 L'
B' R2 B L D U' L'
B' R2 B L D' U' L'
B' R2 B L D2 U' L'
F2 R2 F2 D2 L U' L'
B' R2 B L B U' L'
B' R2 B L B' U' L'
B' R2 B L B2 U' L'
R D R D L U' L'
L D R D' R2 U' L'
U R2 F2 L U L' U2
R D R D' L U' L'
U R2 F2 L F2 U' R
R D R D2 L U' L'
L D R B U' L' B
L D R B U' B L'
L D R B' U' B' L'
B' R2 B D L U' L'
B' R2 B D' L U' L'
L' D R2 U' L F2 B2
L' D R2 U' L B2 F2
B' R2 B D2 L U' L'
L' D R2 U' F2 L B2
L D R' U' L B2 L2
L D R' U' L' B2 D
L D R' U' L' B2 D'
L D R' U' L' B2 D2
L D R' U' B L' B
L D R' U' B2 L' D
L D R' U' B2 L' D'
L D R' U' B2 L' D2
L D R' U' B2 D L'
L D R' U' B2 D' L'
L D R' U' B2 D2 L'
L D R' D' R2 U' L'
L D R' B U' L' B
L D R' B U' B L'
L' D U L F2 R B2
L' D U L F2 B2 R
L' D U L B2 F2 R
L D R' B' U' B' L'
B R2 B' L U' L' D
B R2 B' L U' L' D'
B R2 B' L U' L' D2
B R2 B' L U' D L'
B R2 B' L U' D' L'
B R2 B' L U' D2 L'
B R2 B' L D U' L'
B R2 B' L D' U' L'
B R2 B' L D2 U' L'
B R2 B' L B U' L'
B R2 B' L B' U' L'
B R2 B' L B2 U' L'
L D R2 U' L B2 L2
L D R2 U' L' B2 D
L D R2 U' L' B2 D'
L D R2 U' L' B2 D2
L D R2 U' B L' B
L D R2 U' B2 L' D
L D R2 U' B2 L' D'
L D R2 U' B2 L' D2
L D R2 U' B2 D L'
L D R2 U' B2 D' L'
L D R2 U' B2 D2 L'
L D R2 D' R2 U' L'
B R2 B' D L U' L'
L' D U' L F2 B2 D
L' D U' L F2 B2 D'
L' D U' L F2 B2 D2
L' D U' L B2 F2 D
L' D U' L B2 F2 D'
L' D U' L B2 F2 D2
B R2 B' D' L U' L'
L' D U' L' F2 L2 B2
L' D U' L' F2 B2 L2
L' D U' L' B2 L2 F2
L' D U' L' B2 F2 L2
B R2 B' D2 L U' L'
L D R2 B U' L' B
L D R2 B U' B L'
L' D U' L2 B2 L' F2
L D R2 B' U' B' L'
B R2 B2 L' U' L F
L' D U' F' L F' B2
L' D U' F' L B2 F'
L' D U' F2 L B2 D
L' D U' F2 L B2 D'
L' D U' F2 L B2 D2
L' D U' F2 L' B2 L2
L' D U' F2 L2 B2 L'
L D U R U2 L' B2
L D U R U2 B2 L'
L D U R' U2 L' B2
L D U R' U2 B2 L'
D' U L U L' F2 U2
L D U R2 U2 L' B2
L D U R2 U2 B2 L'
D' U L U F2 U2 R
D R2 B2 U' R' U R
L D U F2 R U2 B2
F2 U L R' F2 R' U'
F2 U L R2 U' D R2
F2 U L R2 D U' R2
F2 U L R2 F2 U' D
F2 U L R2 F2 U' D'
F2 U L R2 F2 U' D2
F2 U L R2 F2 D U'
F2 U L R2 F2 D' U'
F2 U L R2 F2 D2 U'
F2 U L U' D R2 B2
F2 U L U' D B2 R2
L D U' L B L2 B
L D U' L B2 L2 D
L D U' L B2 L2 D'
L D U' L B2 L2 D2
L D U' L' R' B2 R
L D U' L' R2 B2 R2
L D U' L' B D B
L D U' L' B D' B
L D U' L' B D2 B
L D U' L' B' D B'
L D U' L' B' D' B'
L D U' L' B' D2 B'
F2 U L D U' R2 B2
F2 U L D U' B2 R2
L D U' R' L' B2 R
L D U' R' B2 L' R
L D U' R' B2 R L'
F2 U L F R2 F U'
L D U' R2 L' B2 R2
L D U' R2 B2 L' R2
L D U' R2 B2 R2 L'
D U L U L' U2 B2
F2 U L F2 R2 U' D
F2 U L F2 R2 U' D'
F2 U L F2 R2 U' D2
F2 U L F2 R2 D U'
F2 U L F2 R2 D' U'
F2 U L F2 R2 D2 U'
F2 U L F2 U' D B2
F2 U L F2 D U' B2
L D U' B L B L2
L D U' B L' D B
L D U' B L' D' B
L D U' B L' D2 B
L D U' B L' B D
L D U' B L' B D'
L D U' B L' B D2
F U L R2 U2 B U
L D U' B D L' B
L D U' B D B L'
L D U' B D' L' B
L D U' B D' B L'
L D U' B D2 L' B
L D U' B D2 B L'
L2 D U2 F2 R U B2
L D U' B' D B' L'
L D U' B' D' B' L'
L D U' B' D2 B' L'
L D U' B2 L2 D L
L D U' B2 L2 D' L
L D U' B2 L2 D2 L
L D U' B2 D L' D
L D U' B2 D L' D'
L D U' B2 D L' D2
L D U' B2 D' L' D
L D U' B2 D' L' D'
L D U' B2 D' L' D2
L D U' B2 D2 L' D
L D U' B2 D2 L' D'
L D U' B2 D2 L' D2
L D U2 L U L2 B2
U D L U L' U2 B2
L D U2 L U B2 L2
F2 U L' R2 F2 L2 U'
F U L D F' U' B2
L D U2 L2 U L B2
D U L F2 U' R B2
D U L F2 U' B2 R
F U L F R2 F2 U'
F U L F' R2 U' D
F U L F' R2 U' D'
F U L F' R2 U' D2
F U L F' R2 D U'
F U L F' R2 D' U'
F U L F' R2 D2 U'
F U L F' U' D B2
F U L F' D U' B2
F U L F2 R2 F U'
U D L F2 U' R B2
U D L F2 U' B2 R
F2 U L' F2 L2 R2 U'
F2 U L' F2 R2 L2 U'
F U L' F' L2 R2 U'
F U L' F' R2 L2 U'
L' D F2 L B2 D R2
F2 U R' L F2 R' U'
F' U R' F L R' U'
F' U R' F R' L U'
F2 U R' F2 L R' U'
F2 U R' F2 R' L U'
F2 U R2 L U' D R2
F2 U R2 L D U' R2
F2 U R2 L F2 U' D
F2 U R2 L F2 U' D'
F2 U R2 L F2 U' D2
F2 U R2 L F2 D U'
F2 U R2 L F2 D' U'
F2 U R2 L F2 D2 U'
F2 U R2 L' F2 L2 U'
F' U R2 D F L U'
F' U R2 D' F L U'
B2 U R2 U2 R U R'
F' U R2 D2 F L U'
F' U R2 F L U' D
F' U R2 F L U' D'
F' U R2 F L U' D2
F' U R2 F L D U'
F' U R2 F L D' U'
F' U R2 F L D2 U'
F' U R2 F D L U'
F' U R2 F D' L U'
F' U R2 F D2 L U'
F' U R2 F' L F2 U'
F2 U R2 D L U' R2
F' U R2 F2 L F' U'
L D B U' L B L2
L D B U' L' D B
L D B U' L' D' B
L D B U' L' D2 B
L D B U' L' B D
L D B U' L' B D'
L D B U' L' B D2
R2 D B' L' U' L F
L D B U' D L' B
L D B U' D B L'
L D B U' D' L' B
L D B U' D' B L'
L D B U' D2 L' B
L D B U' D2 B L'
L D B U' B L' D
L D B U' B L' D'
L D B U' B L' D2
L D B U' B D L'
L D B U' B D' L'
L D B U' B D2 L'
L D B U' B' L' B2
F2 U R2 F' L F' U'
L D B D U' L' B
L D B D U' B L'
F2 U R2 F2 L U' D
F2 U R2 F2 L U' D'
F2 U R2 F2 L U' D2
F2 U R2 F2 L D U'
F2 U R2 F2 L D' U'
F2 U R2 F2 L D2 U'
L D B D' U' L' B
L D B D' U' B L'
F2 U R2 F2 D L U'
F2 U R2 F2 D' L U'
F2 U R2 F2 D2 L U'
L D B D2 U' L' B
L D B D2 U' B L'
F U R2 L U2 B U
F2 U D L U' R2 B2
F2 U D L U' B2 R2
F' U D F L U' B2
L D B' R U' B' L'
L D B' R' U' B' L'
L D B' R2 U' B' L'
R' D' L R' U' L' D
R' D' L R' U' L' D'
R' D' L R' U' L' D2
R' D' L R' U' D L'
R' D' L R' U' D' L'
R' D' L R' U' D2 L'
R' D' L R' D U' L'
R' D' L R' D' U' L'
R' D' L R' D2 U' L'
R' D' L R' B U' L'
R' D' L R' B' U' L'
R' D' L R' B2 U' L'
L D B' U' D B' L'
L D B' U' D' B' L'
L D B' U' D2 B' L'
L D B' U' B L' B2
L D B' U' B' L' D
L D B' U' B' L' D'
L D B' U' B' L' D2
L D B' U' B' D L'
L D B' U' B' D' L'
L D B' U' B' D2 L'
L D B' U' B2 L' B
L D B' D U' B' L'
L D B' D' U' B' L'
R' D' L D R' U' L'
L D B' D2 U' B' L'
R' D' L D' R' U' L'
F U D L F' U' B2
R' D' L D2 R' U' L'
R' D' L B U' L' B'
F U D F' L U' B2
R2 D' L U R U2 L'
R2 D' L U R' U2 L'
R2 D' L U R2 U2 L'
R2 D' L U' L2 D L
R2 D' L U' L2 D' L
R2 D' L U' L2 D2 L
R2 D' L U' D L' D
R2 D' L U' D L' D'
R2 D' L U' D L' D2
R2 D' L U' D' L' D
R2 D' L U' D' L' D'
R2 D' L U' D' L' D2
R2 D' L U' D2 L' D
R2 D' L U' D2 L' D'
R2 D' L U' D2 L' D2
R2 D' L U' B' L' B
R2 D' L U' B2 L' B2
R2 D' L D U' L' D
R2 D' L D U' L' D'
R2 D' L D U' L' D2
R2 D' L D B U' L'
R2 D' L D B' U' L'
R2 D' L D B2 U' L'
R2 D' L D' U' L' D
R2 D' L D' U' L' D'
R2 D' L D' U' L' D2
R2 D' L D' B U' L'
R2 D' L D' B' U' L'
R2 D' L D' B2 U' L'
R2 D' L D2 U' L' D
R2 D' L D2 U' L' D'
R2 D' L D2 U' L' D2
R2 D' L D2 B U' L'
R2 D' L D2 B' U' L'
R2 D' L D2 B2 U' L'
D' U F2 U' L U' L'
R D' L R U' L' D
R D' L R U' L' D'
R D' L R U' L' D2
R D' L R U' D L'
F' U F L R2 U' D
F' U F L R2 U' D'
F' U F L R2 U' D2
R D' L R U' D' L'
R D' L R U' D2 L'
F' U F L R2 D U'
F' U F L R2 D' U'
F' U F L R2 D2 U'
R D' L R D U' L'
F' U F L U' D B2
R D' L R D' U' L'
R D' L R D2 U' L'
F' U F L D U' B2
R D' L R B U' L'
R D' L R B' U' L'
R D' L R B2 U' L'
R2 D' L B U' L' D
R2 D' L B U' L' D'
R2 D' L B U' L' D2
R2 D' L B U' D L'
R2 D' L B U' D' L'
R2 D' L B U' D2 L'
R2 D' L B D U' L'
R2 D' L B D' U' L'
R2 D' L B D2 U' L'
R2 D' L B' U' L' D
R2 D' L B' U' L' D'
R2 D' L B' U' L' D2
R2 D' L B' U' D L'
R2 D' L B' U' D' L'
R2 D' L B' U' D2 L'
R2 D' L B' D U' L'
R2 D' L B' D' U' L'
R2 D' L B' D2 U' L'
R2 D' L B2 U' L' D
R2 D' L B2 U' L' D'
R2 D' L B2 U' L' D2
R2 D' L B2 U' D L'
R2 D' L B2 U' D' L'
R2 D' L B2 U' D2 L'
R2 D' L B2 D U' L'
R2 D' L B2 D' U' L'
R2 D' L B2 D2 U' L'
F' U F R2 L U' D
F' U F R2 L U' D'
F' U F R2 L U' D2
F' U F R2 L D U'
F' U F R2 L D' U'
F' U F R2 L D2 U'
F' U F R2 D L U'
F' U F R2 D' L U'
F' U F R2 D2 L U'
R D' L D R U' L'
R D' L D' R U' L'
L2 D' L' D R2 U' L2
R D' L D2 R U' L'
R2 D' L' U' D L F2
R2 D' L' U' D F2 L
F' U F D L U' B2
R2 D' L' D U' L F2
R2 D' L' D U' F2 L
F2 U F R2 F L U'
R D' L B R U' L'
R D' L B' R U' L'
R D' L B2 R U' L'
F' U F' L R2 F2 U'
L2 D' L' B2 U F2 U2
L2 D' L' B2 U' D2 B2
F' U F' L F2 R2 U'
L2 D' L' B2 D R2 U'
L2 D' L' B2 D2 U' B2
F U F L R2 F2 U'
F U F L F2 R2 U'
F' U F' R2 L F2 U'
F2 U F' L F' R2 U'
F' U F' R2 F2 L U'
F U F R2 L F2 U'
F U F R2 F2 L U'
R2 D' L2 D' L' B2 U'
R2 D' L2 D' B2 L' U'
R2 D' L2 B L' U' L'
F' U F2 L F' R2 U'
R2 D' L2 B' L' U' L'
R2 D' L2 B2 L' U' L'
R' D' R' L U' L' D
R' D' R' L U' L' D'
R' D' R' L U' L' D2
R' D' R' L U' D L'
R' D' R' L U' D' L'
R' D' R' L U' D2 L'
R' D' R' L D U' L'
R' D' R' L D' U' L'
R' D' R' L D2 U' L'
F U F' L R2 U' D
F U F' L R2 U' D'
F U F' L R2 U' D2
F U F' L R2 D U'
F U F' L R2 D' U'
F U F' L R2 D2 U'
R' D' R' L B U' L'
R' D' R' L B' U' L'
F U F' L U' D B2
R' D' R' L B2 U' L'
F U F' L D U' B2
F2 U F2 L R2 U' D
F2 U F2 L R2 U' D'
F2 U F2 L R2 U' D2
F2 U F2 L R2 D U'
F2 U F2 L R2 D' U'
F2 U F2 L R2 D2 U'
F2 U F2 L U' D B2
F2 U F2 L D U' B2
R' D' R' D L U' L'
F U F' R2 L U' D
F U F' R2 L U' D'
F U F' R2 L U' D2
F U F' R2 L D U'
F U F' R2 L D' U'
F U F' R2 L D2 U'
F U F' R2 D L U'
F U F' R2 D' L U'
F U F' R2 D2 L U'
F2 U F2 R2 L U' D
F2 U F2 R2 L U' D'
F2 U F2 R2 L U' D2
F2 U F2 R2 L D U'
F2 U F2 R2 L D' U'
F2 U F2 R2 L D2 U'
R' D' R' D' L U' L'
F2 U F2 R2 D L U'
F2 U F2 R2 D' L U'
F2 U F2 R2 D2 L U'
R' D' R' D2 L U' L'
F U F' D L U' B2
F2 U F2 D L U' B2
R D' R L U' L' D
R D' R L U' L' D'
R D' R L U' L' D2
R D' R L U' D L'
R D' R L U' D' L'
R D' R L U' D2 L'
R D' R L D U' L'
R D' R L D' U' L'
R D' R L D2 U' L'
R D' R L B U' L'
R D' R L B' U' L'
R D' R L B2 U' L'
L D' R U F2 R U2
L D' R U' L' D2 B2
L D' R U' D2 L' B2
L D' R U' D2 B2 L'
L D' R D R2 U' L'
R D' R D L U' L'
L D' R D2 U' L' B2
L D' R D2 U' B2 L'
R D' R D' L U' L'
R D' R D2 L U' L'
F U F2 R2 F L U'
L D' R' U F2 R U2
L D' R' U' L' D2 B2
L D' R' U' D2 L' B2
L D' R' U' D2 B2 L'
L D' R' D R2 U' L'
L D' R' D2 U' L' B2
L D' R' D2 U' B2 L'
U D' L U L' F2 U2
U D' L U F2 U2 R
L' D' U F2 B2 R' U2
L D' R2 U F2 R U2
L D' R2 U' L' D2 B2
L D' R2 U' D2 L' B2
L D' R2 U' D2 B2 L'
L' D' U B2 R' F2 U2
L D' R2 D R2 U' L'
L' D' U B2 F2 R' U2
L' D' U' L D2 F2 B2
L' D' U' L D2 B2 F2
L D' R2 D2 U' L' B2
L D' R2 D2 U' B2 L'
L D' U R F2 R U2
L D' U R' F2 R U2
L D' U R2 F2 R U2
L D' U F2 R U2 D
L D' U F2 R U2 D'
L D' U F2 R U2 D2
L D' U F2 R D U2
L D' U F2 R D' U2
L D' U F2 R D2 U2
L D' U F2 D R U2
L D' U F2 D' R U2
L D' U F2 D2 R U2
L D' U' L' U2 F2 U2
L D' U' L' D2 B2 D
L D' U' L' D2 B2 D'
L D' U' L' D2 B2 D2
L D' U' L' B D2 B2
L D' U' L' B' D2 B2
L D' U' L' B2 D2 B2
L D' U' L2 D2 L B2
L D' U' B L' D2 B2
L D' U' B D2 L' B2
L D' U' B D2 B2 L'
L D' U' B' L' D2 B2
L D' U' B' D2 L' B2
L D' U' B' D2 B2 L'
L D' U' B2 L' D2 B2
L D' U' B2 D2 L' B2
L D' U' B2 D2 B2 L'
B2 U' R' U R D B2
B2 U' R' U2 R' U' R2
B2 U' R' B U R B
B2 U' R' B2 L U R
R2 D' B' L' U' L F
L D' B U F2 R U2
L D' B U' L' D2 B2
L D' B U' D2 L' B2
L D' B U' D2 B2 L'
L D' B D R2 U' L'
L D' B D2 U' L' B2
L D' B D2 U' B2 L'
B2 U' D R' U R B2
B2 U' D R' U B2 R
L2 D' B2 L' U F2 U2
L2 D' B2 L' U' D2 B2
L2 D' B2 L' D R2 U'
L2 D' B2 L' D2 U' B2
R' D2 L R' U' L' D
R' D2 L R' U' L' D'
R' D2 L R' U' L' D2
R' D2 L R' U' D L'
R' D2 L R' U' D' L'
R' D2 L R' U' D2 L'
R' D2 L R' D U' L'
R' D2 L R' D' U' L'
R' D2 L R' D2 U' L'
R' D2 L R' B U' L'
R' D2 L R' B' U' L'
R' D2 L R' B2 U' L'
L D' B' U F2 R U2
L D' B' U' L' D2 B2
L D' B' U' D2 L' B2
L D' B' U' D2 B2 L'
R' D2 L D R' U' L'
L D' B' D R2 U' L'
L2 D' B2 D L' R2 U'
L2 D' B2 D R2 L' U'
R' D2 L D' R' U' L'
R' D2 L D2 R' U' L'
L D' B' D2 U' L' B2
L D' B' D2 U' B2 L'
L2 D' B2 D2 L' U' B2
U D' F2 U' L U' L'
R' D2 L B U' L' B'
R2 D2 L U R U2 L'
R2 D2 L U R' U2 L'
R2 D2 L U R2 U2 L'
L D' B2 U F2 R U2
B2 U' D2 L2 R' U R
L D' B2 U' L' D2 B2
R2 D2 L U' L2 D L
R2 D2 L U' L2 D' L
R2 D2 L U' L2 D2 L
L D' B2 U' D2 L' B2
L D' B2 U' D2 B2 L'
R2 D2 L U' D L' D
R2 D2 L U' D L' D'
R2 D2 L U' D L' D2
R2 D2 L U' D' L' D
R2 D2 L U' D' L' D'
R2 D2 L U' D' L' D2
R2 D2 L U' D2 L' D
R2 D2 L U' D2 L' D'
R2 D2 L U' D2 L' D2
R2 D2 L U' B' L' B
R2 D2 L U' B2 L' B2
B2 U' D2 R' L2 U R
L D' B2 D R2 U' L'
R2 D2 L D U' L' D
R2 D2 L D U' L' D'
R2 D2 L D U' L' D2
R2 D2 L D B U' L'
R2 D2 L D B' U' L'
R2 D2 L D B2 U' L'
R2 D2 L D' U' L' D
R2 D2 L D' U' L' D'
R2 D2 L D' U' L' D2
R2 D2 L D' B U' L'
R2 D2 L D' B' U' L'
R2 D2 L D' B2 U' L'
L D' B2 D2 U' L' B2
L D' B2 D2 U' B2 L'
R2 D2 L D2 U' L' D
R2 D2 L D2 U' L' D'
R2 D2 L D2 U' L' D2
R2 D2 L D2 B U' L'
R2 D2 L D2 B' U' L'
R2 D2 L D2 B2 U' L'
D2 U' B2 L2 R' U R
F' U' F L R2 B U'
R2 D2 L B U' L' D
R2 D2 L B U' L' D'
R2 D2 L B U' L' D2
R2 D2 L B U' D L'
R2 D2 L B U' D' L'
R2 D2 L B U' D2 L'
R2 D2 L B D U' L'
R2 D2 L B D' U' L'
R2 D2 L B D2 U' L'
R D2 L R U' L' D
R D2 L R U' L' D'
R D2 L R U' L' D2
R D2 L R U' D L'
R D2 L R U' D' L'
R D2 L R U' D2 L'
R D2 L R D U' L'
R D2 L R D' U' L'
R D2 L R D2 U' L'
D2 U' B2 R' L2 U R
R D2 L R B U' L'
R2 D2 L B' U' L' D
R2 D2 L B' U' L' D'
R2 D2 L B' U' L' D2
R2 D2 L B' U' D L'
R2 D2 L B' U' D' L'
R2 D2 L B' U' D2 L'
R D2 L R B' U' L'
R D2 L R B2 U' L'
R2 D2 L B' D U' L'
R2 D2 L B' D' U' L'
R2 D2 L B' D2 U' L'
R2 D2 L B2 U' L' D
R2 D2 L B2 U' L' D'
R2 D2 L B2 U' L' D2
R2 D2 L B2 U' D L'
R2 D2 L B2 U' D' L'
R2 D2 L B2 U' D2 L'
F2 U' D2 B2 L2 R' U
R2 D2 L B2 D U' L'
F2 U' D2 B2 R' L2 U
R2 D2 L B2 D' U' L'
R2 D2 L B2 D2 U' L'
F' U' F R2 L B U'
R D2 L D R U' L'
R2 D2 L' U' D L F2
R2 D2 L' U' D F2 L
R D2 L D' R U' L'
R D2 L D2 R U' L'
R2 D2 L' D U' L F2
R2 D2 L' D U' F2 L
R D2 L B R U' L'
R D2 L B' R U' L'
R D2 L B2 R U' L'
R2 D2 L2 D' L' B2 U'
R2 D2 L2 D' B2 L' U'
R2 D2 L2 B L' U' L'
R2 D2 L2 B' L' U' L'
R2 D2 L2 B2 L' U' L'
R' D2 R' L U' L' D
R' D2 R' L U' L' D'
R' D2 R' L U' L' D2
R' D2 R' L U' D L'
R' D2 R' L U' D' L'
R' D2 R' L U' D2 L'
R' D2 R' L D U' L'
R' D2 R' L D' U' L'
R' D2 R' L D2 U' L'
R' D2 R' L B U' L'
R' D2 R' L B' U' L'
R' D2 R' L B2 U' L'
R' D2 R' D L U' L'
R' D2 R' D' L U' L'
R' D2 R' D2 L U' L'
R D2 R L U' L' D
R D2 R L U' L' D'
R D2 R L U' L' D2
R D2 R L U' D L'
R D2 R L U' D' L'
R D2 R L U' D2 L'
R D2 R L D U' L'
R D2 R L D' U' L'
R D2 R L D2 U' L'
D2 U2 L2 U2 L' U' L
R D2 R L B U' L'
R D2 R L B' U' L'
R D2 R L B2 U' L'
L D2 R U' D' L' B2
L D2 R U' D' B2 L'
L D2 R U2 L2 U L
L D2 R D' U' L' B2
L D2 R D' U' B2 L'
R D2 R D L U' L'
L D2 R D2 R2 U' L'
R D2 R D' L U' L'
R D2 R D2 L U' L'
U2 D2 L2 U2 L' U' L
L D2 R' U' D' L' B2
L D2 R' U' D' B2 L'
L D2 R' U2 L2 U L
L D2 R' D' U' L' B2
L D2 R' D' U' B2 L'
L D2 R' D2 R2 U' L'
L D2 R2 U' D' L' B2
L D2 R2 U' D' B2 L'
L D2 R2 U2 L2 U L
L D2 R2 D' U' L' B2
L D2 R2 D' U' B2 L'
L D2 R2 D2 R2 U' L'
L' D2 U2 L2 R2 U L'
L' D2 U2 R2 L2 U L'
L D2 U' L' U' L' U
L D2 U' B D' L' B2
L D2 U' B D' B2 L'
L D2 U' B' D' L' B2
L D2 U' B' D' B2 L'
L D2 U' B2 D' L' B2
L D2 U' B2 D' B2 L'
L D2 U2 L2 U L D
L D2 U2 L2 U L D'
L D2 U2 L2 U L D2
L D2 U2 L2 U D L
L D2 U2 L2 U D' L
L D2 U2 L2 U D2 L
L D2 U2 L2 D U L
L D2 U2 L2 D' U L
L D2 U2 L2 D2 U L
L D2 U2 L2 F U L
L D2 U2 L2 F' U L
L D2 U2 L2 F2 U L
U' D2 B2 L2 R' U R
R2 D2 B' L' U' L F
U' D2 B2 R' L2 U R
L D2 B U' D' L' B2
L D2 B U' D' B2 L'
L D2 B U2 L2 U L
L D2 B D' U' L' B2
L D2 B D' U' B2 L'
L D2 B D2 R2 U' L'
U' F L R2 B U' R2
L D2 B' U' D' L' B2
L D2 B' U' D' B2 L'
L D2 B' U2 L2 U L
L D2 B' D' U' L' B2
L D2 B' D' U' B2 L'
L D2 B' D2 R2 U' L'
L D2 B2 U' D' L' B2
L D2 B2 U' D' B2 L'
L D2 B2 U2 L2 U L
L D2 B2 D' U' L' B2
L D2 B2 D' U' B2 L'
L D2 B2 D2 R2 U' L'
U F L R2 U L' U2
U F L R2 F2 U' R
U F L F2 R2 U' R'
R2 F L' F' L2 U' L'
U' F R2 L B U' R2
U' F U L R2 B U'
R' F U L F' R' U'
U' F U R2 L B U'
R' F U F' L R' U'
R' F U F' R' L U'
U F R2 L U L' U2
U F R2 L F2 U' R
L F R2 U2 B U L
D F U L F' U' B2
D F U F' L U' B2
R F U L F' R U'
F2 D L U' L' R2 B2
F2 D L U' L' B2 R2
F2 D L U' R2 L' B2
F2 D L U' R2 B2 L'
F2 D L U' B2 L' R2
F2 D L U' B2 R2 L'
R F U F' L R U'
R F U F' R L U'
U2 F U2 L R2 U' L'
B' D L' U' L F B2
B' D L' U' L B2 F
U F U' L R2 U' L'
U2 F U2 R2 L U' L'
U F U' R2 L U' L'
B D L' U' F L B2
R2 F D F' L U' L'
L F D F' U' L' B2
L F D F' U' B2 L'
R2 F D' F' L U' L'
F2 D R B2 R D' F2
R2 F D2 F' L U' L'
F2 D R2 U L U' B2
F2 D R2 B2 U' R' U
F2 D U L U' R2 B2
F2 D U L U' B2 R2
F' D U F L U' B2
B2 D U' R' U R B2
B2 D U' R' U B2 R
F D U L F' U' B2
F D U F' L U' B2
F' D F L U' L' B2
F' D F L U' B2 L'
U F' L R2 U L' U2
U F' L R2 F2 U' R
U F' L F2 R2 U' R'
F D F' L U' L' B2
F D F' L U' B2 L'
B' D B L U' L' B
B' D B L U' B L'
R' F' R' F L U' L'
L' F' R2 F L2 U' L'
R' F' U R' F L U'
L2 F' R2 F L' U' L'
R' F' U F L R' U'
R' F' U F R' L U'
L F' R' F R' U' L'
U F' R2 L U L' U2
U F' R2 L F2 U' R
F2 D B2 R D' R F2
F2 D B2 R2 U' R U
F2 D B2 U' R' U R'
L F' R2 F U' L' D
L F' R2 F U' L' D'
L F' R2 F U' L' D2
L F' R2 F U' D L'
L F' R2 F U' D' L'
L F' R2 F U' D2 L'
L F' R2 F D U' L'
L F' R2 F D' U' L'
L F' R2 F D2 U' L'
L F' R2 F B U' L'
L F' R2 F B' U' L'
L F' R2 F B2 U' L'
L F' R2 B F U' L'
L F' R2 B' F U' L'
L F' R2 B2 F U' L'
D F' U F L U' B2
