U' L2 U2 F' B
U' L2 U2 B F'
D2 U F' B R2
D2 U B F' R2
U D2 F' B R2
U D2 B F' R2
U F' D2 B R2
U F' B D2 R2
U B D2 F' R2
U B F' D2 R2
D' B2 U F' B'
D' B2 U B' F'
D2 B' U F R2 B2 F2
D2 B' U F B2 R2 F2
D2 B' U F' R B2 R
D2 B' U F' R2 B2 D
D2 B' U F' R2 B2 D'
D2 B' U F' R2 B2 D2
D2 B' U F' B' R2 B'
D2 B' U F' B2 R2 D
D2 B' U F' B2 R2 D'
D2 B' U F' B2 R2 D2
D2 B' U F2 R2 F B2
D2 B' U F2 R2 B2 F
D2 B' U F2 B2 R2 F
D2 B' U B' F' R2 B'
D2 B' U B2 F R2 F2
D2 B' U B2 F' R2 D
D2 B' U B2 F' R2 D'
D2 B' U B2 F' R2 D2
D2 B' U B2 F2 R2 F
L' B' U F2 R F B2
L' B' U F2 R B2 F
L' B' U F2 B2 R F
L' B' U B2 F2 R F
L' B' U' L' U2 F' B2
L' B' U' L' U2 B2 F'
L2 B' U F' B2 D' R2
L2 B' U B2 D' F' R2
L2 B' U B2 F' D' R2
R2 B' U D2 R2 F2 B
R2 B' U D2 R2 B F2
U' B' U2 D2 F' R2 B
U' B' U2 F' B2 D2 R2
D B' U B2 D F' R2
R2 B' U' L2 F' B2 U2
R2 B' U' L2 B2 F' U2
U' B' U2 B2 D2 F' R2
U' B' U2 B2 F' D2 R2
R2 B' U' F' L2 B2 U2
R2 B' U' F' B2 L2 U2
D2 B' D L2 B2 U F'
R2 B' U' B2 L2 F' U2
R2 B' U' B2 F' L2 U2
L2 B' U2 F' B2 D L2
L2 B' U2 B2 D L2 F'
L2 B' U2 B2 D F' L2
L2 B' U2 B2 F' D L2
D2 B' D B2 L2 U F'
D' B' D B' L2 U F'
D B' U2 F2 U' F B2
D B' U2 F2 U' B2 F
U B' U2 L2 U2 F' B2
U B' U2 L2 U2 B2 F'
D B' D L2 U F' R2
U' B' D2 U2 F' R2 B
U' B' D2 F2 U2 R2 F
U' B' D2 F2 U2 F R2
U' B' F L2 U2 F2 B2
U' B' F L2 U2 B2 F2
R2 B' D' R2 B2 U B'
R2 B' D' B2 R2 U B
R2 B' D2 U R2 F2 B
R2 B' D2 U R2 B F2
U' B' F2 L2 B' U2 B'
U B' D2 F' R2 D B
U B' D2 F' R2 D' B
U B' D2 F' R2 D2 B
U B' D2 F' R2 B D
U B' D2 F' R2 B D'
U B' D2 F' R2 B D2
U B' D2 F' B R2 B
U B' D2 F' B' R2 B
U B' D2 F' B2 R2 B
B F' U' D' F B2 U
B F' U' D' B2 F U
B F' U' D2 F U R2
B F' U' F U D2 R2
B F' U' F U' L2 U2
U B' D2 B F' R2 B
B F' U' F D' B2 U
B F' U' F D2 U R2
U B' D2 B' F' R2 B
U B' D2 B2 F' R2 B
B F' U2 L2 U' B' U'
U B' F' L B2 L' R'
U B' F' L B2 R' L'
U B' F' R B2 D2 R2
U B' F' R' B2 D2 R2
U B' F' R2 B2 D2 R2
U B' F' U2 L2 U2 B2
U B' F' D2 R2 D2 B2
U' B2 L2 U2 F' D2 B2
U' B2 L2 D F U2 F2
U' B2 L2 D' F U2 F2
U' B2 L2 D2 F U2 F2
U' B2 L2 F U2 F2 D
U' B2 L2 F U2 F2 D'
U' B2 L2 F U2 F2 D2
U' B2 L2 F D2 B2 U2
U' B2 L2 F B U2 F2
U' B2 L2 F B' U2 F2
U' B2 L2 F B2 U2 F2
D' B2 L2 U F' D2 B2
D' B2 L2 U' F U2 F2
U' B2 L2 B F U2 F2
B F' D' U' F B2 U
U' B2 L2 B' F U2 F2
B F' D' U' B2 F U
U' B2 L2 B2 F U2 F2
B F' D2 R2 U' F U
B F' D2 U' F U R2
U B2 L2 U2 L2 F' B'
U B2 L2 U2 L2 B' F'
U B2 L2 F U2 L2 F2
U B2 L2 F U2 F2 L2
D' B2 R2 U B' D2 F2
D' B2 R2 U' B U2 B2
D' B2 U L' F' L B'
D2 B2 U R2 B' D2 F2
D' B2 U R' B' R F'
D2 B2 U F R2 F2 B'
D2 B2 U F R2 B' F2
D' B2 U D F' D B'
D' B2 U D F' D' B'
D' B2 U D F' D2 B'
D' B2 U D F' B' D
D' B2 U D F' B' D'
D' B2 U D F' B' D2
D2 B2 U F B' R2 F2
D' B2 U D B' D F'
D' B2 U D B' D' F'
D' B2 U D B' D2 F'
D' B2 U D B' F' D
D' B2 U D B' F' D'
D' B2 U D B' F' D2
D2 B2 U F' R B' R
D2 B2 U F' R2 D B'
D2 B2 U F' R2 D' B'
D2 B2 U F' R2 D2 B'
D2 B2 U F' R2 B' D
D2 B2 U F' R2 B' D'
D2 B2 U F' R2 B' D2
D' B2 U D' F' D B'
D' B2 U D' F' D' B'
D' B2 U D' F' D2 B'
D' B2 U D' F' B' D
D' B2 U D' F' B' D'
D' B2 U D' F' B' D2
D' B2 U D' B' D F'
D' B2 U D' B' D' F'
D' B2 U D' B' D2 F'
D' B2 U D' B' F' D
D' B2 U D' B' F' D'
D' B2 U D' B' F' D2
D2 B2 U F' B R2 B2
D2 B2 U F' B' R2 D
D2 B2 U F' B' R2 D'
D2 B2 U F' B' R2 D2
D2 B2 U F2 R2 F B'
D2 B2 U F2 R2 B' F
D' B2 U D2 F' D B'
D' B2 U D2 F' D' B'
D' B2 U D2 F' D2 B'
D' B2 U D2 F' B' D
D' B2 U D2 F' B' D'
D' B2 U D2 F' B' D2
D' B2 U D2 B' D F'
D' B2 U D2 B' D' F'
D' B2 U D2 B' D2 F'
D' B2 U D2 B' F' D
D' B2 U D2 B' F' D'
D' B2 U D2 B' F' D2
D2 B2 U F2 B' R2 F
D2 B2 U B F' R2 B2
D' B2 U F' R' B' R
D' B2 U F' R2 B' R2
D' B2 U F' D B' D
D' B2 U F' D B' D'
D' B2 U F' D B' D2
D' B2 U F' D' B' D
D' B2 U F' D' B' D'
D' B2 U F' D' B' D2
D' B2 U F' D2 B' D
D' B2 U F' D2 B' D'
D' B2 U F' D2 B' D2
D' B2 U F' B2 D B
D' B2 U F' B2 D' B
D' B2 U F' B2 D2 B
D2 B2 U B' F R2 F2
D2 B2 U B' F' R2 D
D2 B2 U B' F' R2 D'
D2 B2 U B' F' R2 D2
D2 B2 U B' F2 R2 F
D' B2 U F2 D F B'
D' B2 U F2 D B' F
D' B2 U F2 D' F B'
D' B2 U F2 D' B' F
D' B2 U F2 D2 F B'
D' B2 U F2 D2 B' F
D' B2 U F2 B' D F
D' B2 U F2 B' D' F
D' B2 U F2 B' D2 F
L' B2 U F2 R F B'
L' B2 U F2 R B' F
L' B2 U F2 B' R F
D' B2 U B' L' F' L
D' B2 U B' L2 F' L2
D' B2 U B' D F' D
D' B2 U B' D F' D'
D' B2 U B' D F' D2
D' B2 U B' D' F' D
D' B2 U B' D' F' D'
D' B2 U B' D' F' D2
D' B2 U B' D2 F' D
D' B2 U B' D2 F' D'
D' B2 U B' D2 F' D2
D' B2 U B' F2 D F
D' B2 U B' F2 D' F
D' B2 U B' F2 D2 F
D' B2 U B2 D F' B
D' B2 U B2 D B F'
D' B2 U B2 D' F' B
D' B2 U B2 D' B F'
D' B2 U B2 D2 F' B
D' B2 U B2 D2 B F'
L' B2 U B' F2 R F
D' B2 U B2 F' D B
D' B2 U B2 F' D' B
D' B2 U B2 F' D2 B
D' B2 U' F U2 F2 B'
D' B2 U' F U2 B' F2
D' B2 U' F2 U2 F B'
D' B2 U' F2 U2 B' F
U B2 R2 D2 R2 F' B'
U B2 R2 D2 R2 B' F'
D' B2 U' B U2 F' B2
D' B2 U' B U2 B2 F'
D B2 U D F' R2 B'
D' B2 U' B2 U2 F' B
D' B2 U' B2 U2 B F'
D B2 U D F' B' R2
D B2 U D B' F' R2
U' B2 U2 D2 F' R2 B'
U' B2 U2 D2 F' B' R2
U' B2 U2 D2 B' F' R2
U B2 R2 B' D2 R2 F2
U B2 R2 B' D2 F2 R2
U' B2 U2 F' D2 R2 B'
U' B2 U2 F' D2 B' R2
U' B2 U2 F' B' D2 R2
U' B2 U2 B' D2 F' R2
U' B2 U2 B' F' D2 R2
D B2 U B' D F' R2
R2 B2 U' L2 F' U2 F2
L B2 U D F' R' B'
L B2 U D' F' R' B'
L B2 U D2 F' R' B'
L B2 U F R' F2 B'
L B2 U F R' B' F2
L B2 U F' R B' R2
L B2 U F' R' D B'
L B2 U F' R' D' B'
L B2 U F' R' D2 B'
L B2 U F' R' B' D
L B2 U F' R' B' D'
L B2 U F' R' B' D2
L B2 U F' R2 B' R
L B2 U F' D R' B'
L B2 U F' D' R' B'
L B2 U F' D2 R' B'
L B2 U F2 R' F B'
L B2 U F2 R' B' F
R2 B2 U' F' L2 U2 F
R2 B2 U' F' B' L2 U2
L B2 U B' D2 F' R
R2 B2 U' B' L2 F' U2
R2 B2 U' B' F' L2 U2
D' B2 D U F' D B'
D' B2 D U F' D' B'
D' B2 D U F' D2 B'
D' B2 D U F' B' D
D' B2 D U F' B' D'
D' B2 D U F' B' D2
D' B2 D U B' D F'
D' B2 D U B' D' F'
D' B2 D U B' D2 F'
D' B2 D U B' F' D
D' B2 D U B' F' D'
D' B2 D U B' F' D2
D2 B2 D B2 U F' B
D2 B2 D B2 U B F'
D B2 U2 F2 U' F B'
D B2 U2 F2 U' B' F
D' B2 D' U F' D B'
U B2 U2 L2 F U2 F2
D' B2 D' U F' D' B'
D' B2 D' U F' D2 B'
D' B2 D' U F' B' D
D' B2 D' U F' B' D'
D' B2 D' U F' B' D2
D' B2 D' U B' D F'
D' B2 D' U B' D' F'
D' B2 D' U B' D2 F'
D' B2 D' U B' F' D
D' B2 D' U B' F' D'
D' B2 D' U B' F' D2
D B2 D U F' R2 B'
D B2 D U F' B' R2
D B2 D U B' F' R2
U' B2 D2 U2 F' R2 B'
U' B2 D2 U2 F' B' R2
U' B2 D2 U2 B' F' R2
D' B2 D2 U F' D B'
D' B2 D2 U F' D' B'
D' B2 D2 U F' D2 B'
D' B2 D2 U F' B' D
D' B2 D2 U F' B' D'
D' B2 D2 U F' B' D2
D' B2 D2 U B' D F'
D' B2 D2 U B' D' F'
D' B2 D2 U B' D2 F'
D' B2 D2 U B' F' D
D' B2 D2 U B' F' D'
D' B2 D2 U B' F' D2
L B2 D U F' R' B'
U' B2 F L2 F U2 F
U B2 D B' D F' R2
U' B2 F' L2 F U2 F'
L B2 D' U F' R' B'
U B2 D' F' D' R2 B'
U B2 D' F' D' B' R2
U' B2 F2 L2 F B' U2
U' B2 F2 L2 B' F U2
D B2 D2 B2 U F' B
D B2 D2 B2 U B F'
L B2 D2 U F' R' B'
U B2 D2 R2 B' D2 F2
U B2 D2 F R2 F2 B'
U B2 D2 F R2 B' F2
U B2 D2 F B' R2 F2
U B2 D2 F' R B' R
U B2 D2 F' R2 D B'
U B2 D2 F' R2 D' B'
U B2 D2 F' R2 D2 B'
U B2 D2 F' R2 B' D
U B2 D2 F' R2 B' D'
U B2 D2 F' R2 B' D2
U B2 D2 F' B R2 B2
U B2 D2 F' B' R2 D
U B2 D2 F' B' R2 D'
U B2 D2 F' B' R2 D2
U B2 D2 F2 R2 F B'
U B2 D2 F2 R2 B' F
U B2 D2 F2 B' R2 F
U B2 D2 B F' R2 B2
U B2 D2 B' F R2 F2
U B2 D2 B' F' R2 D
U B2 D2 B' F' R2 D'
U B2 D2 B' F' R2 D2
U B2 D2 B' F2 R2 F
B F2 D' F L2 D' R2
B F2 D2 R2 D F L2
B F2 D2 R2 F D L2
U B2 F' R D2 R2 B'
U B2 F' R D2 B' R2
U B2 F' R B' D2 R2
U B2 F' R' D2 R2 B'
U B2 F' R' D2 B' R2
U B2 F' R' B' D2 R2
B F2 D2 F R2 D L2
U B2 F' R2 D2 R2 B'
U B2 F' R2 D2 B' R2
U B2 F' R2 B' D2 R2
U B2 F' U2 L2 F U2
U B2 F' D B' D R2
U B2 F' D2 R B' R
U B2 F' D2 R2 D B'
U B2 F' D2 R2 D' B'
U B2 F' D2 R2 D2 B'
U B2 F' D2 R2 B' D
U B2 F' D2 R2 B' D'
U B2 F' D2 R2 B' D2
U B2 F' D2 B R2 B2
U B2 F' D2 B' R2 D
U B2 F' D2 B' R2 D'
U B2 F' D2 B' R2 D2
U B2 F2 D2 R2 F B'
U B2 F2 D2 R2 B' F
U B2 F2 D2 F R2 B'
U B2 F2 D2 F B' R2
U B2 F2 D2 B' R2 F
U B2 F2 D2 B' F R2
