F2 D L2 B2
F2 D B2 L2
F2 L D L2 B2
F2 L D B2 L2
F2 L' D L2 B2
F2 L' D B2 L2
F2 L2 D L2 B2
F2 L2 D B2 L2
D L2 B2 D' F2
B2 R2 U' R2 F2
B2 R2 U' F2 R2
U R2 B2 U' F2
F2 U R2 B2 U'
F2 U B2 R2 U'
F' D L2 F' B2
F' D L2 B2 F'
F2 D L' B2 L'
F2 D L2 B2 D
F2 D L2 B2 D'
F2 D L2 B2 D2
F D F L2 B2
F D F B2 L2
F' D F' L2 B2
F' D F' B2 L2
F D B2 F L2
F2 D B L2 B
F' D B2 L2 F'
F' D B2 F' L2
F2 D B2 L2 D
F2 D B2 L2 D'
F2 D B2 L2 D2
L' F2 D L2 B2
L' F2 D B2 L2
L F2 D L2 B2
L F2 D B2 L2
L2 F2 D L2 B2
L2 F2 D B2 L2
D B2 L2 D' F2
U B2 R2 U' F2
R2 B2 U' R2 F2
R2 B2 U' F2 R2
F2 U' L2 U2 R2 B2 U'
F2 U' L2 U2 B2 R2 U'
F2 U' L2 D U L2 B2
F2 U' L2 D U B2 L2
F2 U' L2 D2 L2 F2 U
F2 U' L2 D2 F2 L2 U
D U' R2 L U L B2
D U' R2 L' U L' B2
D U' R2 L' U B2 L'
D U' R2 U L' B2 L'
D U' R2 U L2 B2 D
D U' R2 U L2 B2 D'
D U' R2 U L2 B2 D2
D U' R2 U B L2 B
D U' R2 U B2 L2 D
D U' R2 U B2 L2 D'
D U' R2 U B2 L2 D2
U2 D' R2 F2 U' L2 U'
U2 D' R2 F2 U2 D F2
U2 D' R2 F2 D U2 F2
U2 D' R2 F2 D' B2 U2
D U' R2 D L2 F2 U
R2 D' F2 L2 U R2 U2
R2 D' F2 L2 U' D2 L2
D U' R2 D F2 L2 U
R2 D' F2 L2 D B2 U'
R2 D' F2 L2 D2 U' L2
D U' R2 F U L2 B2
D U' R2 F U B2 L2
D U' R2 F' U L2 B2
D U' R2 F' U B2 L2
D U' R2 F2 U L2 B2
D U' R2 F2 U B2 L2
R2 D' F2 D B2 U' F2
D U' F R2 U L2 B2
D U' F R2 U B2 L2
D2 U' F2 L2 U D2 F2
D2 U' F2 L2 U' B2 U2
D2 U' F2 L2 D' R2 U
D2 U' F2 L2 D2 U F2
D U' F' R2 U L2 B2
D U' F' R2 U B2 L2
D2 U' F2 D' R2 U B2
F2 U' D L U L B2
U2 D' F2 R2 U' L2 U'
U2 D' F2 R2 U2 D F2
U2 D' F2 R2 D U2 F2
U2 D' F2 R2 D' B2 U2
F2 U' D L' U L' B2
F2 U' D L' U B2 L'
F2 U' D F U L2 B2
F2 U' D F U B2 L2
D U' F2 R2 U L2 B2
D U' F2 R2 U B2 L2
F2 U' D F' U L2 B2
F2 U' D F' U B2 L2
F2 U' D F2 U L2 B2
F2 U' D F2 U B2 L2
B2 U' D B2 D' R2 F2
B2 U' D B2 D' F2 R2
B U' D R2 F' U B2
F' U' D2 L2 F2 U F
F2 U' D2 L F2 L U
F2 U' D2 L2 U D' L2
F2 U' D2 L2 D' U L2
F2 U' D2 L2 F2 U D
F2 U' D2 L2 F2 U D'
F2 U' D2 L2 F2 U D2
F2 U' D2 L2 F2 D U
F2 U' D2 L2 F2 D' U
F2 U' D2 L2 F2 D2 U
F2 U' D2 F' L2 F' U
F2 U' D2 F2 L2 U D
F2 U' D2 F2 L2 U D'
F2 U' D2 F2 L2 U D2
F2 U' D2 F2 L2 D U
F2 U' D2 F2 L2 D' U
F2 U' D2 F2 L2 D2 U
F2 U' D2 F2 U D' B2
F2 U' D2 F2 D' U B2
F2 U' F U D L2 B2
F2 U' F U D B2 L2
F2 U' F U2 R2 B2 U'
F2 U' F U2 B2 R2 U'
F2 U' F D U L2 B2
F2 U' F D U B2 L2
F2 U' F D2 L2 F2 U
F2 U' F D2 F2 L2 U
D U' B2 L2 D' R2 F2
D U' B2 L2 D' F2 R2
F U' D2 F2 L2 U F'
F2 U' F' U D L2 B2
F2 U' F' U D B2 L2
F2 U' F' U2 R2 B2 U'
F2 U' F' U2 B2 R2 U'
F2 U' F' D U L2 B2
F2 U' F' D U B2 L2
F2 U' F' D2 L2 F2 U
F2 U' F' D2 F2 L2 U
B2 U' F2 U R2 U' R2
F2 U' F2 U D L2 B2
F2 U' F2 U D B2 L2
B2 U' F2 D B2 D' R2
F2 U' F2 U2 R2 B2 U'
F2 U' F2 U2 B2 R2 U'
F2 U' F2 D U L2 B2
F2 U' F2 D U B2 L2
F2 U' F2 D2 L2 F2 U
F2 U' F2 D2 F2 L2 U
U' D2 L2 D' R2 U L2
U' D2 L2 F2 U D2 F2
U' D2 L2 F2 U' B2 U2
U' D2 L2 F2 D' R2 U
U' D2 L2 F2 D2 U F2
B' U' B' R2 F' U' F'
D' U2 R2 F2 U' L2 U'
D' U2 R2 F2 U2 D F2
D' U2 R2 F2 D U2 F2
D' U2 R2 F2 D' B2 U2
U' D2 F2 L2 U D2 F2
U' D2 F2 L2 U' B2 U2
U' D2 F2 L2 D' R2 U
U' D2 F2 L2 D2 U F2
D' U2 F2 R2 U' L2 U'
D' U2 F2 R2 U2 D F2
D' U2 F2 R2 D U2 F2
D' U2 F2 R2 D' B2 U2
U' D2 F2 D' R2 U B2
F2 U2 R U' R B2 U'
F2 U2 R U' B2 R U'
F2 U2 R' U' R' B2 U'
L' D2 B D' B2 L2 F
L2 D2 B D' B2 L2 F
F2 U2 R2 U' B2 U' B2
L' D2 B' D' L2 F B2
L' D2 B' D' L2 B2 F
L2 D2 B' D' L2 F B2
L2 D2 B' D' L2 B2 F
D2 U2 B2 U L2 F2 U
D2 U2 B2 U F2 L2 U
L D2 B D' B2 L2 F
D2 U2 B2 U2 D' L2 B2
D2 U2 B2 U2 D' B2 L2
D2 U2 B2 D R2 F2 U2
D2 U2 B2 D F2 R2 U2
F2 U2 D R U2 L2 B2
F2 U2 D R U2 B2 L2
D2 U2 B2 D' U2 L2 B2
D2 U2 B2 D' U2 B2 L2
F2 U2 D R' U2 L2 B2
F2 U2 D R' U2 B2 L2
F2 U2 D R2 U2 L2 B2
F2 U2 D R2 U2 B2 L2
F2 U2 D F U2 L2 B2
F2 U2 D F U2 B2 L2
F2 U2 D F' U2 L2 B2
F2 U2 D F' U2 B2 L2
U2 D2 B2 U L2 F2 U
F2 U2 D F2 U2 L2 B2
F2 U2 D F2 U2 B2 L2
U2 D2 B2 U F2 L2 U
U2 D2 B2 U2 D' L2 B2
U2 D2 B2 U2 D' B2 L2
U2 D2 B2 D R2 F2 U2
U2 D2 B2 D F2 R2 U2
U2 D2 B2 D' U2 L2 B2
U2 D2 B2 D' U2 B2 L2
F' U2 D' R2 F2 B U2
F' U2 D' R2 B F2 U2
L D2 B' D' L2 F B2
L D2 B' D' L2 B2 F
F2 U2 D' R F2 U2 L'
F' U2 D' F2 R2 U2 F
F2 U2 D' R' F2 R' U2
F2 U2 D' R2 U2 D2 B2
F2 U2 D' R2 D2 U2 B2
F2 U2 D' R2 F2 U2 D
F2 U2 D' R2 F2 U2 D'
F2 U2 D' R2 F2 U2 D2
F2 U2 D' R2 F2 D U2
F2 U2 D' R2 F2 D' U2
F2 U2 D' R2 F2 D2 U2
F2 U2 D' F R2 F U2
F2 U2 D' F' R2 U2 B
F2 U2 D' F2 R2 U2 D
F2 U2 D' F2 R2 U2 D'
F2 U2 D' F2 R2 U2 D2
F2 U2 D' F2 R2 D U2
F2 U2 D' F2 R2 D' U2
F2 U2 D' F2 R2 D2 U2
F2 U2 D' F2 U2 D2 L2
F2 U2 D' F2 D2 U2 L2
F U2 D' R2 F2 U2 F'
F U2 D' F2 R2 B U2
F2 U2 F U' R2 B2 U'
F2 U2 F U' B2 R2 U'
L' F L2 D L2 F B2
L' F L2 D L2 B2 F
F2 U2 F U2 D L2 B2
F2 U2 F U2 D B2 L2
F2 U2 F D U2 L2 B2
F2 U2 F D U2 B2 L2
F2 U2 F D' R2 F2 U2
F2 U2 F D' F2 R2 U2
L2 F L2 D L2 F B2
L2 F L2 D L2 B2 F
D F L' B2 L' D' F2
D F L' B2 D' L' F2
F2 U2 F' U' R2 B2 U'
D F L2 U' R2 U B2
F2 U2 F' U' B2 R2 U'
F2 U2 F' U2 D L2 B2
F2 U2 F' U2 D B2 L2
F2 U2 F' D U2 L2 B2
F2 U2 F' D U2 B2 L2
F2 U2 F' D' R2 F2 U2
F2 U2 F' D' F2 R2 U2
D F L2 D' F2 D B2
D F L2 F B2 D' F2
D F L2 F' B2 D' F2
R2 F L2 B2 U' R2 F'
D F L2 F2 B2 D' F2
D F L2 B D' F2 B
D F L2 B D' B F2
D F L2 B' D' F2 B'
D F L2 B' D' B' F2
L F L2 D L2 F B2
L F L2 D L2 B2 F
D F L2 B2 U' R2 U
D F L2 B2 D' F2 D
D F L2 B2 D' F2 D'
D F L2 B2 D' F2 D2
D F L2 B2 F D' F2
D F L2 B2 F' D' F2
D F L2 B2 F2 D' F2
F2 U2 F2 U' R2 B2 U'
F2 U2 F2 U' B2 R2 U'
F2 U2 F2 U2 D L2 B2
F2 U2 F2 U2 D B2 L2
F2 U2 F2 D U2 L2 B2
F2 U2 F2 D U2 B2 L2
F2 U2 F2 D' R2 F2 U2
F2 U2 F2 D' F2 R2 U2
L' F R2 B2 U' R2 F
L' F R2 B2 U' F R2
U' F U D F L2 B2
U' F U D F B2 L2
U' F U D B2 F L2
U' F U F D L2 B2
U' F U F D B2 L2
D F R2 U L2 R2 B2
R2 F R2 D F L2 B2
D F R2 U L2 B2 R2
R2 F R2 D F B2 L2
D F R2 U R2 L2 B2
D F R2 U R2 B2 L2
R2 F R2 D B2 F L2
D F R2 U B2 L2 R2
D F R2 U B2 R2 L2
L' F U R2 B2 U' F
R2 F R2 F D L2 B2
L2 F R2 B2 U' R2 F
L2 F R2 B2 U' F R2
R2 F R2 F D B2 L2
L' F U B2 R2 U' F
L2 F U R2 B2 U' F
L2 F U B2 R2 U' F
L F R2 B2 U' R2 F
L F R2 B2 U' F R2
U2 F U' R2 B2 U' F
U' F U2 R2 B2 U' F
L F U R2 B2 U' F
F' D L F L F2 B2
F' D L F L B2 F2
F' D L F' L B2 D
F' D L F' L B2 D'
F' D L F' L B2 D2
F' D L F' L' B2 L2
F' D L F' L2 B2 L'
F2 D L D' L D B2
R2 F U' R2 D F L2
R2 F U' R2 F D L2
F2 D L D2 L D2 B2
F2 D L F L F' B2
F2 D L F L B2 F'
U2 F U' B2 R2 U' F
R2 F U' F R2 D L2
D F U' R2 U L2 B2
D F U' R2 U B2 L2
F2 D L F2 L F2 B2
F2 D L F2 L B2 F2
U' F U2 B2 R2 U' F
L F U B2 R2 U' F
F2 D L B2 U2 R' U2
F2 D L' R' B2 L' R
F2 D L' R' B2 R L'
F2 D L' R2 B2 L' R2
F2 D L' R2 B2 R2 L'
U2 F U2 D F L2 B2
U2 F U2 D F B2 L2
U2 F U2 D B2 F L2
U' F D U F L2 B2
U' F D U F B2 L2
U' F D U B2 F L2
U2 F U2 F D L2 B2
U2 F U2 F D B2 L2
F2 D L' D' L' D B2
F2 D L' D2 L' D2 B2
F' D L' B L' F' B
F' D L' B L' B F'
F' D L' B2 L F' L2
F' D L' B2 L' D F'
F' D L' B2 L' D' F'
F' D L' B2 L' D2 F'
F' D L' B2 L' F' D
F' D L' B2 L' F' D'
F' D L' B2 L' F' D2
F' D L' B2 L2 F' L
F' D L' B2 D L' F'
F' D L' B2 D' L' F'
F' D L' B2 D2 L' F'
L' F D F L' B2 L'
F2 D L' B L B L2
L' F D F L2 B2 D
L' F D F L2 B2 D'
L' F D F L2 B2 D2
F2 D L' B L' D B
F2 D L' B L' D' B
F2 D L' B L' D2 B
F2 D L' B L' B D
F2 D L' B L' B D'
F2 D L' B L' B D2
F2 D L' B D L' B
F2 D L' B D B L'
F2 D L' B D' L' B
L' F D F B L2 B
F2 D L' B D' B L'
F2 D L' B D2 L' B
F2 D L' B D2 B L'
L' F D F B2 L2 D
L' F D F B2 L2 D'
L' F D F B2 L2 D2
F' D L2 R' B2 R F'
L' F D F' L2 F2 B2
L' F D F' L2 B2 F2
F2 D L' B' D B' L'
F2 D L' B' D' B' L'
F2 D L' B' D2 B' L'
L' F D F' B2 L2 F2
L' F D F2 L2 F' B2
L' F D F2 L2 B2 F'
F2 D L' B2 L2 D L
F2 D L' B2 L2 D' L
F2 D L' B2 L2 D2 L
F2 D L' B2 D L' D
F2 D L' B2 D L' D'
F2 D L' B2 D L' D2
F2 D L' B2 D' L' D
F2 D L' B2 D' L' D'
F2 D L' B2 D' L' D2
F2 D L' B2 D2 L' D
F2 D L' B2 D2 L' D'
F2 D L' B2 D2 L' D2
L' F D F2 B2 L2 F'
L' F D B F L2 B
F2 D L2 R' B' R B'
F2 D L2 R' B2 R D
F2 D L2 R' B2 R D'
F2 D L2 R' B2 R D2
F2 D L2 R' B2 D R
F2 D L2 R' B2 D' R
F2 D L2 R' B2 D2 R
F2 D L2 R2 B' R2 B'
F' D L2 D F' D' B2
F2 D L2 R2 B2 R2 D
F2 D L2 R2 B2 R2 D'
F2 D L2 R2 B2 R2 D2
F2 D L2 U R U' B2
F2 D L2 U R' U' B2
L' F D B2 F L2 D
L' F D B2 F L2 D'
L' F D B2 F L2 D2
F2 D L2 U R2 U' B2
L' F D B2 F' L2 F2
L' F D B2 F2 L2 F'
F2 D L2 U D' R2 U'
F' D L2 D' F' D B2
F2 D L2 U' L U B2
F2 D L2 U' L' U B2
F2 D L2 U' L2 U B2
F2 D L2 U' D L2 U
U2 F D U2 F L2 B2
U2 F D U2 F B2 L2
U2 F D U2 B2 F L2
F2 D L2 U2 D2 F2 U2
F2 D L2 U2 F U2 B2
F2 D L2 U2 F' U2 B2
L2 F D F L' B2 L'
F2 D L2 U2 F2 U2 B2
L2 F D F L2 B2 D
L2 F D F L2 B2 D'
L2 F D F L2 B2 D2
F' D L2 F' L B2 L'
F' D L2 F' L2 B2 L2
L2 F D F B L2 B
F2 D L2 D U' L2 U
F' D L2 F' R' B2 R
L2 F D F B2 L2 D
L2 F D F B2 L2 D'
L2 F D F B2 L2 D2
F' D L2 F' R2 B2 R2
L2 F D F' L2 F2 B2
L2 F D F' L2 B2 F2
F2 D L2 D B D' B2
F2 D L2 D B' D' B2
F2 D L2 D B2 D' B2
F' D L2 F' B D B
F' D L2 F' B D' B
F' D L2 F' B D2 B
F' D L2 F' B' D B'
F' D L2 F' B' D' B'
F' D L2 F' B' D2 B'
F2 D L2 D' U R2 U'
L2 F D F' B2 L2 F2
L2 F D F2 L2 F' B2
L2 F D F2 L2 B2 F'
F2 D L2 D' B D B2
F2 D L2 D' B' D B2
F2 D L2 D' B2 D B2
F' D L2 F2 B2 D F
F' D L2 F2 B2 D' F
F' D L2 F2 B2 D2 F
L2 F D F2 B2 L2 F'
F2 D L2 D2 U2 F2 U2
F' D L2 B D F' B
F' D L2 B D B F'
F' D L2 B D' F' B
F2 D L2 D2 B D2 B2
F' D L2 B D' B F'
F2 D L2 D2 B' D2 B2
F' D L2 B D2 F' B
F' D L2 B D2 B F'
F2 D L2 D2 B2 D2 B2
F' D L2 B F' D B
F' D L2 B F' D' B
F' D L2 B F' D2 B
L2 F D B F L2 B
F' D L2 B' D F' B'
F' D L2 B' D B' F'
F' D L2 B' D' F' B'
F' D L2 B' D' B' F'
F' D L2 B' D2 F' B'
F' D L2 B' D2 B' F'
F2 D L2 F B2 D F'
F2 D L2 F B2 D' F'
F2 D L2 F B2 D2 F'
F' D L2 B' F' D B'
F' D L2 B' F' D' B'
F' D L2 B' F' D2 B'
F' D L2 B2 L' F' L
F' D L2 B2 L2 F' L2
F' D L2 B2 D F' D
F' D L2 B2 D F' D'
F' D L2 B2 D F' D2
F' D L2 B2 D' F' D
F' D L2 B2 D' F' D'
F' D L2 B2 D' F' D2
F' D L2 B2 D2 F' D
F' D L2 B2 D2 F' D'
F' D L2 B2 D2 F' D2
F2 D L2 F' B2 D F
F2 D L2 F' B2 D' F
F2 D L2 F' B2 D2 F
F' D L2 B2 F2 D F
F' D L2 B2 F2 D' F
F' D L2 B2 F2 D2 F
L2 F D B2 F L2 D
L2 F D B2 F L2 D'
L2 F D B2 F L2 D2
L2 F D B2 F' L2 F2
L2 F D B2 F2 L2 F'
F2 D L2 B L B L'
F2 D L2 B L2 B L2
F2 D L2 B D B D
F2 D L2 B D B D'
F2 D L2 B D B D2
F2 D L2 B D' B D
F2 D L2 B D' B D'
F2 D L2 B D' B D2
F2 D L2 B D2 B D
F2 D L2 B D2 B D'
F2 D L2 B D2 B D2
L' F D' F D2 L2 B'
F2 D L2 B' R' B' R
F2 D L2 B' R2 B' R2
F2 D L2 B' D B' D
F2 D L2 B' D B' D'
F2 D L2 B' D B' D2
F2 D L2 B' D' B' D
F2 D L2 B' D' B' D'
F2 D L2 B' D' B' D2
F2 D L2 B' D2 B' D
F2 D L2 B' D2 B' D'
F2 D L2 B' D2 B' D2
F2 D L2 B2 L D L'
F2 D L2 B2 L D' L'
F2 D L2 B2 L D2 L'
F2 D L2 B2 L' D L
F2 D L2 B2 L' D' L
F2 D L2 B2 L' D2 L
F2 D L2 B2 R D R'
F2 D L2 B2 R D' R'
F2 D L2 B2 R D2 R'
F2 D L2 B2 R' D R
F2 D L2 B2 R' D' R
F2 D L2 B2 R' D2 R
F2 D L2 B2 F D F'
F2 D L2 B2 F D' F'
F2 D L2 B2 F D2 F'
F2 D L2 B2 F' D F
F2 D L2 B2 F' D' F
F2 D L2 B2 F' D2 F
F D L' B2 L F L2
U2 F D' R2 F2 U2 F'
D' F D2 L2 D' F2 B'
D' F D2 L2 D' B' F2
D' F D2 L2 B' D' F2
F D L2 R2 B2 R2 F'
R F D R' F L2 B
R F D R' F B L2
L2 F D' F D2 L2 B'
R F D R' B F L2
L F D F L' B2 L'
L F D F L2 B2 D
L F D F L2 B2 D'
L F D F L2 B2 D2
U2 F D' F2 R2 B U2
L F D F B L2 B
U' F D2 F2 L2 U F'
L F D F B2 L2 D
L F D F B2 L2 D'
L F D F B2 L2 D2
L F D F' L2 F2 B2
L F D F' L2 B2 F2
F D L2 U2 B' U2 B'
L F D F' B2 L2 F2
L F D F2 L2 F' B2
L F D F2 L2 B2 F'
R F D F L2 R' B
R F D F R' L2 B
R F D F R' B L2
L F D F2 B2 L2 F'
L F D B F L2 B
L F D B2 F L2 D
L F D B2 F L2 D'
L F D B2 F L2 D2
F' D R' L2 B2 R F'
L F D B2 F' L2 F2
L F D B2 F2 L2 F'
F D L2 B D2 F2 B
F D L2 B D2 B F2
F2 D R' L' B2 L' R
F2 D R' L' B2 R L'
D F D' F2 D L2 B2
D F D' F2 D B2 L2
F2 D R' L2 B' R B'
F2 D R' L2 B2 R D
F2 D R' L2 B2 R D'
F2 D R' L2 B2 R D2
F2 D R' L2 B2 D R
F2 D R' L2 B2 D' R
F2 D R' L2 B2 D2 R
F D L2 B2 R2 F' R2
F D L2 B2 U2 B U2
L F D' F D2 L2 B'
F' D R' B2 L2 R F'
F' D R' B2 R L2 F'
F' D R' B2 R F' L2
F2 D R' B L2 B R
F D R F L2 R' B2
F D R F R' L2 B2
F D R F R' B2 L2
F2 D R' B' R B' L2
F2 D R' B2 L2 R D
F2 D R' B2 L2 R D'
F2 D R' B2 L2 R D2
F2 D R' B2 L2 D R
F2 D R' B2 L2 D' R
F2 D R' B2 L2 D2 R
F2 D R' B2 R L2 D
F2 D R' B2 R L2 D'
F2 D R' B2 R L2 D2
F2 D R2 L' B2 L' R2
F2 D R2 L' B2 R2 L'
F2 D R2 L2 B' R2 B'
F2 D R2 L2 B2 R2 D
F2 D R2 L2 B2 R2 D'
F2 D R2 L2 B2 R2 D2
D F B L2 D' F2 B
D F B L2 D' B F2
D F B L2 B D' F2
F' D R2 B2 L2 R2 F
F' D R2 B2 L2 F R2
F' D R2 B2 R2 L2 F
F2 D R2 B L2 B R2
F2 D R2 B' R2 B' L2
F2 D R2 B2 L2 R2 D
F2 D R2 B2 L2 R2 D'
F2 D R2 B2 L2 R2 D2
F2 D R2 B2 R2 L2 D
F2 D R2 B2 R2 L2 D'
F2 D R2 B2 R2 L2 D2
F D R' B2 R F L2
F2 D U R U' L2 B2
F2 D U R U' B2 L2
L' F B2 R2 U' R2 F
L' F B2 R2 U' F R2
F2 D U R' U' L2 B2
F2 D U R' U' B2 L2
F2 D U R2 U' L2 B2
F2 D U R2 U' B2 L2
F D R2 L2 B2 R2 F'
B D R2 F' U R2 B2
B D R2 F' U B2 R2
F2 D U B U' L2 B
F2 D U B U' B L2
F2 D U B' U' B' L2
L2 F B2 R2 U' R2 F
L2 F B2 R2 U' F R2
F D R2 F L2 R2 B2
F D R2 F L2 B2 R2
F D R2 F R2 L2 B2
F2 D U' L U L B2
F D R2 F R2 B2 L2
F D R2 F B2 L2 R2
F D R2 F B2 R2 L2
F2 D U' L' U L' B2
F2 D U' L' U B2 L'
D F B2 L D' L F2
D F B2 L D' F2 L
L' F' L D L2 F' B2
L' F' L D L2 B2 F'
D F B2 L' D' L' F2
L' F' L D F' L2 B2
L' F' L D F' B2 L2
L' F' L D B2 L2 F'
L' F' L D B2 F' L2
D F B2 L2 U' R2 U
F D R2 B2 R2 F L2
D F B2 L2 D' F2 D
D F B2 L2 D' F2 D'
D F B2 L2 D' F2 D2
D F B2 L2 F D' F2
D F B2 L2 F' D' F2
D F B2 L2 F2 D' F2
F D R2 B2 F L2 R2
F D R2 B2 F R2 L2
F2 D U' F U L2 B2
F2 D U' F U B2 L2
R2 F B2 U' R' F R'
R2 F B2 U' R2 D F
R2 F B2 U' R2 D' F
R2 F B2 U' R2 D2 F
R2 F B2 U' R2 F D
R2 F B2 U' R2 F D'
R2 F B2 U' R2 F D2
R2 F B2 U' F R2 D
R2 F B2 U' F R2 D'
R2 F B2 U' F R2 D2
R2 F B2 U' F' R2 F2
F2 D U' F' U L2 B2
F2 D U' F' U B2 L2
L' F' L F' D L2 B2
F2 D U' F2 U L2 B2
L' F' L F' D B2 L2
F2 D U' F2 U B2 L2
R2 F B2 D' F2 U' F'
D F B2 U' R2 U L2
B2 D U' B2 D' R2 F2
B2 D U' B2 D' F2 R2
L2 F' L D L2 F' B2
L2 F' L D L2 B2 F'
L2 F' L D F' L2 B2
L2 F' L D F' B2 L2
L2 F' L D B2 L2 F'
L2 F' L D B2 F' L2
D F B2 D' F2 D L2
F2 D U2 R U2 L2 B2
F2 D U2 R U2 B2 L2
L F B2 R2 U' R2 F
L F B2 R2 U' F R2
L2 F' L F' D L2 B2
F2 D U2 R' U2 L2 B2
L2 F' L F' D B2 L2
F2 D U2 R' U2 B2 L2
F2 D U2 R2 U2 L2 B2
F2 D U2 R2 U2 B2 L2
B D U' R2 F' U B2
L' F' L' D L2 F' B2
L' F' L' D L2 B2 F'
F2 D U2 F U2 L2 B2
F2 D U2 F U2 B2 L2
L' F' L' D F' L2 B2
L' F' L' D F' B2 L2
L' F' L' D B2 L2 F'
L' F' L' D B2 F' L2
F2 D U2 F' U2 L2 B2
F2 D U2 F' U2 B2 L2
F2 D U2 F2 U2 L2 B2
F2 D U2 F2 U2 B2 L2
F' D F L F2 L B2
F' D F L' B2 L' F2
L' F' L' F' D L2 B2
L' F' L' F' D B2 L2
F' D F L2 F2 B2 D
F' D F L2 F2 B2 D'
F' D F L2 F2 B2 D2
F' D F L2 B2 F2 D
F' D F L2 B2 F2 D'
F' D F L2 B2 F2 D2
F2 D F L F' L B2
R2 F' L B2 U' F' R2
F2 D F L' B2 L' F'
L2 F' L' D L2 F' B2
L2 F' L' D L2 B2 F'
F2 D F L2 F' B2 D
F2 D F L2 F' B2 D'
F2 D F L2 F' B2 D2
L2 F' L' D F' L2 B2
L2 F' L' D F' B2 L2
F2 D F L2 B2 D F'
F2 D F L2 B2 D' F'
F2 D F L2 B2 D2 F'
F2 D F L2 B2 F' D
F2 D F L2 B2 F' D'
F2 D F L2 B2 F' D2
L2 F' L' D B2 L2 F'
L2 F' L' D B2 F' L2
L F' L D L2 F' B2
L F' L D L2 B2 F'
L F' L D F' L2 B2
L F' L D F' B2 L2
L F' L D B2 L2 F'
L F' L D B2 F' L2
L2 F' L' F' D L2 B2
L2 F' L' F' D B2 L2
F' D F B L2 F2 B
F' D F B L2 B F2
L' F' L2 D L2 F' B2
L' F' L2 D L2 B2 F'
L' F' L2 D F' L2 B2
L' F' L2 D F' B2 L2
L F' L F' D L2 B2
L F' L F' D B2 L2
L' F' L2 D B2 L2 F'
L' F' L2 D B2 F' L2
F' D F B2 L F2 L
F' D F B2 L2 F2 D
F' D F B2 L2 F2 D'
F' D F B2 L2 F2 D2
F2 D F B L2 F' B
F2 D F B L2 B F'
F' D F' L' B L' B
F' D F' L' B2 L' D
F' D F' L' B2 L' D'
F' D F' L' B2 L' D2
F' D F' L' B2 D L'
F' D F' L' B2 D' L'
F' D F' L' B2 D2 L'
F' D F' L2 R' B2 R
F' D F' L2 R2 B2 R2
L' F' L2 F' D L2 B2
L' F' L2 F' D B2 L2
F' D F' L2 B D B
F' D F' L2 B D' B
F' D F' L2 B D2 B
F' D F' L2 B' D B'
F' D F' L2 B' D' B'
F' D F' L2 B' D2 B'
F2 D F B2 L F' L
F2 D F B2 L2 D F'
F2 D F B2 L2 D' F'
F2 D F B2 L2 D2 F'
F2 D F B2 L2 F' D
F2 D F B2 L2 F' D'
F2 D F B2 L2 F' D2
F' D F' R' L2 B2 R
F' D F' R' B2 L2 R
F' D F' R' B2 R L2
F' D F' R2 L2 B2 R2
R2 F' L' B2 U' F' R2
F' D F' R2 B2 L2 R2
F' D F' R2 B2 R2 L2
L2 F' L2 D L2 F' B2
L2 F' L2 D L2 B2 F'
L2 F' L2 D F' L2 B2
L2 F' L2 D F' B2 L2
L2 F' L2 D B2 L2 F'
L2 F' L2 D B2 F' L2
D F' L' B2 L' D' F2
L F' L' D L2 F' B2
L F' L' D L2 B2 F'
D F' L' B2 D' L' F2
F D F L' B L' B
F D F L' B2 L' D
F D F L' B2 L' D'
F D F L' B2 L' D2
F D F L' B2 D L'
L F' L' D F' L2 B2
F D F L' B2 D' L'
F D F L' B2 D2 L'
L F' L' D F' B2 L2
F D F L2 R' B2 R
F D F L2 R2 B2 R2
L F' L' D B2 L2 F'
L F' L' D B2 F' L2
F D F L2 B D B
F D F L2 B D' B
F D F L2 B D2 B
F D F L2 B' D B'
F D F L2 B' D' B'
F D F L2 B' D2 B'
L2 F' L2 F' D L2 B2
L2 F' L2 F' D B2 L2
F D F R' L2 B2 R
F' D F' B L' B L'
F' D F' B L2 D B
F' D F' B L2 D' B
F' D F' B L2 D2 B
F' D F' B L2 B D
F' D F' B L2 B D'
F' D F' B L2 B D2
F D F R' B2 L2 R
F D F R' B2 R L2
F D F R2 L2 B2 R2
D F' L2 U' R2 U B2
L F' L' F' D L2 B2
L F' L' F' D B2 L2
F D F R2 B2 L2 R2
F D F R2 B2 R2 L2
F' D F' B2 L D L
F' D F' B2 L D' L
F' D F' B2 L D2 L
F' D F' B2 L' D L'
F' D F' B2 L' D' L'
F' D F' B2 L' D2 L'
D F' L2 D' F2 D B2
D F' L2 F B2 D' F2
F2 D F2 L F2 L B2
F D F B L' B L'
F D F B L2 D B
F D F B L2 D' B
F D F B L2 D2 B
F D F B L2 B D
F D F B L2 B D'
F D F B L2 B D2
R2 F' L2 B2 U' F' R2
D F' L2 F' B2 D' F2
F2 D F2 L' B2 L' F2
D F' L2 F2 B2 D' F2
F D F B2 L D L
F D F B2 L D' L
F D F B2 L D2 L
F D F B2 L' D L'
F D F B2 L' D' L'
F D F B2 L' D2 L'
F2 D F2 L2 F2 B2 D
F2 D F2 L2 F2 B2 D'
F2 D F2 L2 F2 B2 D2
D F' L2 B D' F2 B
D F' L2 B D' B F2
F2 D F2 L2 B2 F2 D
