B' L R2 D2 B2
B' R2 L D2 B2
B' R2 D2 L B2
B' D2 L B2 R'
R2 B D2 B2 L
R2 B' L D2 B2
R2 B' D2 L B2
R2 B' L2 D2 B2 D L'
R2 B' L2 D2 B2 D' L'
R2 B' L2 D2 B2 D2 L'
R2 B' L2 B L' D2 B2
R2 B' L2 B D2 L' B2
R2 B' L2 B D2 B2 L'
L' B' R' L D2 R' B2
R2 B' L2 B' L' D2 B2
R2 B' L2 B' D2 L' B2
R2 B' L2 B' D2 B2 L'
R2 B' L2 B2 L' D2 B2
L B' L2 R2 D2 L' B2
L B' L2 R2 D2 B2 L'
R2 B' L2 B2 D2 L' B2
R2 B' L2 B2 D2 B2 L'
L2 B' R D2 L R B2
L2 B' R D2 L B2 R
L2 B' R D2 R L B2
R2 B' R L D2 R' B2
D2 B' R' D2 R2 B' L
D2 B' R' D2 B' L R2
D2 B' R' D2 B' R2 L
L' B' R' D2 L R' B2
L' B' R' D2 R' L B2
R B' L2 R D2 L' B2
R B' L2 R D2 B2 L'
F2 B D2 L2 R' B2 U2
F2 B D2 L2 B2 U2 L
L2 B' R' L D2 R' B2
R2 B' R D2 L R' B2
R2 B' R D2 R' L B2
F2 B D2 R' L2 B2 U2
F2 B D2 R' B2 L2 U2
L' B' R2 L U2 F2 U2
L B' R L D2 R B2
L B' R L D2 B2 R
L' B' R2 L D2 B2 D
L' B' R2 L D2 B2 D'
L' B' R2 L D2 B2 D2
R B' L2 D2 L' R B2
R B' L2 D2 L' B2 R
L' B' R2 L B D2 B2
R B' L2 D2 R L' B2
L' B' R2 L B' D2 B2
R B' L2 D2 R B2 L'
L' B' R2 L B2 D2 B2
R B' L2 D2 B2 L' R
R B' L2 D2 B2 R L'
L' B' R2 L2 D2 L' B2
L' B' R2 L2 D2 B2 L'
L2 B' R' D2 L R' B2
L2 B' R' D2 R' L B2
R2 B' R' L D2 R B2
R2 B' R' L D2 B2 R
D2 B' R2 D2 R2 B' L
D2 B' R2 D2 B' L R2
D2 B' R2 D2 B' R2 L
L' B' R2 U2 F2 U2 L
F2 B D2 B2 L2 U2 L'
L' B' R2 D L D B2
U' B' U L R2 D2 B2
L B' R D2 L R B2
L B' R D2 L B2 R
L' B' R2 D2 L B2 D
L' B' R2 D2 L B2 D'
L' B' R2 D2 L B2 D2
L B' R D2 R L B2
L' B' R2 D2 L' B2 L2
L' B' R2 D2 L2 B2 L'
R B' R L U2 F2 U2
R B' R L D2 B2 D
R B' R L D2 B2 D'
R B' R L D2 B2 D2
R B' R L B D2 B2
R B' R L B' D2 B2
R B' R L B2 D2 B2
F2 B' L R2 F2 D2 B2
L2 B' R2 L U2 F2 U2
R B' R L2 D2 L' B2
R B' R L2 D2 B2 L'
L2 B' R2 L D2 B2 D
L2 B' R2 L D2 B2 D'
L2 B' R2 L D2 B2 D2
L2 B' R2 L B D2 B2
R2 B' R' D2 L R B2
L2 B' R2 L B' D2 B2
R2 B' R' D2 L B2 R
L2 B' R2 L B2 D2 B2
U2 B' R2 L D2 F' B2
U2 B' R2 L D2 B2 F'
R2 B' R' D2 R L B2
L2 B' R2 L2 D2 L' B2
L2 B' R2 L2 D2 B2 L'
U' B' U R2 L D2 B2
U' B' U R2 D2 L B2
R B' R U2 F2 U2 L
R B' R D L D B2
L' B' R2 B2 D2 B2 L
U' B' U D2 L B2 R'
L2 B' R2 U2 F2 U2 L
L B' R' L D2 R' B2
L2 B' R2 D L D B2
F2 B' L F R2 F B
F2 B' L F R2 B F
R B' R D2 L B2 D
R B' R D2 L B2 D'
R B' R D2 L B2 D2
R B' R D2 L' B2 L2
R B' R D2 L2 B2 L'
L2 B' R2 D2 L B2 D
L2 B' R2 D2 L B2 D'
L2 B' R2 D2 L B2 D2
L2 B' R2 D2 L' B2 L2
F2 B' L F2 R2 D2 B2
L2 B' R2 D2 L2 B2 L'
U2 B' R2 D2 L F' B2
U2 B' R2 D2 L B2 F'
U2 B' R2 D2 F' L B2
B2 F' L' R2 B L F
L B' R' D2 L R' B2
R B' R B2 D2 B2 L
L B' R' D2 R' L B2
L2 B' R2 B2 D2 B2 L
R2 B' R2 D2 L B2 R'
F2 B' L' U2 L2 R2 F2
F2 B' L' U2 L2 F2 R2
F2 B' L' U2 R2 L2 F2
F2 B' L' U2 R2 F2 L2
F2 B' L' U2 F2 L2 R2
F2 B' L' U2 F2 R2 L2
L B' R2 L U2 F2 U2
L B' R2 L D2 B2 D
L B' R2 L D2 B2 D'
L B' R2 L D2 B2 D2
L B' R2 L B D2 B2
L B' R2 L B' D2 B2
R B' R' D2 L B2 R'
L B' R2 L B2 D2 B2
L B' R2 L2 D2 L' B2
L B' R2 L2 D2 B2 L'
U' B' U' F2 U2 L R2
U' B' U' F2 U2 R2 L
L B' R2 U2 F2 U2 L
L B' R2 D L D B2
L B' R2 D2 L B2 D
L B' R2 D2 L B2 D'
L B' R2 D2 L B2 D2
L B' R2 D2 L' B2 L2
L B' R2 D2 L2 B2 L'
R B' R2 L D2 R' B2
R2 B' U D R2 U' L
F2 B' L2 U2 L' R2 F2
F2 B' L2 U2 L' F2 R2
F2 B' L2 U2 R2 L' F2
D2 B' U2 L2 F U2 L'
L B' R2 B2 D2 B2 L
R B' R2 D2 L R' B2
R B' R2 D2 R' L B2
R2 B' U' D' L2 U L'
F2 B' R U2 L R F2
F2 B' R U2 R L F2
F2 B' R U2 R F2 L
L' B' U2 F2 U2 L R2
L' B' U2 F2 U2 R2 L
U B' U F2 U2 L R2
U B' U F2 U2 R2 L
U B' U' L R2 D2 B2
B' F' R' F L R' B
B' F' R' F R' L B
U B' U' R2 L D2 B2
L2 B' U2 F2 U2 L R2
L2 B' U2 F2 U2 R2 L
U B' U' R2 D2 L B2
R2 B' U2 R F2 U2 L
R2 B' U2 R' F2 U2 L
U B' U' D2 L B2 R'
R2 B' U2 R2 F2 U2 L
F' B' R' F L R' B
F B' L2 B' L' F' R2
F' B' R' F R' L B
F2 B' R' U2 L R' F2
F2 B' R' U2 L F2 R'
F2 B' R' U2 R' L F2
F2 B' R' U2 R' F2 L
F2 B' R' U2 F2 L R'
F2 B' R' U2 F2 R' L
B2 F' R' F R' B L
R2 B' U2 F2 R U2 L
R2 B' U2 F2 R' U2 L
R2 B' U2 F2 R2 U2 L
R2 B' U2 F2 U2 L D
R2 B' U2 F2 U2 L D'
R2 B' U2 F2 U2 L D2
R2 B' U2 F2 U2 D L
R2 B' U2 F2 U2 D' L
R2 B' U2 F2 U2 D2 L
R2 B' U2 F2 D U2 L
R2 B' U2 F2 D' U2 L
R2 B' U2 F2 D2 U2 L
B' F' R2 D F L B
B' F' R2 D' F L B
R2 B' D L U R2 U'
R2 B' D L D B2 D
R2 B' D L D B2 D'
R2 B' D L D B2 D2
B' F' R2 D2 F L B
R2 B' D L B D B2
R2 B' D L B' D B2
B' F' R2 F L D B
B' F' R2 F L D' B
B' F' R2 F L D2 B
B' F' R2 F L B D
B' F' R2 F L B D'
B' F' R2 F L B D2
R2 B' D L B2 D B2
B' F' R2 F L' B L2
B' F' R2 F L2 B L'
B' F' R2 F D L B
B' F' R2 F D' L B
B' F' R2 F D2 L B
B' F' R2 F' L F2 B
B' F' R2 F' L B F2
R2 B' D L2 D L' B2
R2 B' D L2 D B2 L'
B' F' R2 F2 L F' B
B' F' R2 F2 L B F'
B2 F' R2 L' B L F
F2 B' R2 L F2 D2 B2
B' F' R2 B D2 F L'
F' B' R2 D F L B
F' B' R2 D' F L B
B F' R' U2 R' F B
B F' R' U2 R' B F
B F' R' U2 F R' B
R2 B' D U R2 U' L
F' B' R2 D2 F L B
F' B' R2 F L D B
F' B' R2 F L D' B
F' B' R2 F L D2 B
F' B' R2 F L B D
F' B' R2 F L B D'
F' B' R2 F L B D2
F' B' R2 F L' B L2
F' B' R2 F L2 B L'
B2 F' R2 D F B L
F' B' R2 F D L B
B2 F' R2 D B F L
F2 B' R2 U2 L F2 R
F' B' R2 F D' L B
F' B' R2 F D2 L B
F' B' R2 F' L F2 B
F' B' R2 F' L B F2
B2 F' R2 D' F B L
B2 F' R2 D' B F L
L B' U2 F2 U2 L R2
L B' U2 F2 U2 R2 L
F' B' R2 F2 L F' B
F' B' R2 F2 L B F'
U' B' D2 U L B2 R'
B2 F' R2 D2 F B L
B2 F' R2 D2 B F L
B2 F' R2 F L B L
B2 F' R2 F L' B L
B2 F' R2 F L2 B L
B2 F' R2 F D B L
B2 F' R2 F D' B L
B2 F' R2 F D2 B L
B2 F' R2 F B L D
B2 F' R2 F B L D'
B2 F' R2 F B L D2
B2 F' R2 F B D L
B2 F' R2 F B D' L
B2 F' R2 F B D2 L
F' B' R2 B D2 F L'
D2 B' D2 R B' L R
D2 B' D2 R B' R L
B2 F' R2 F' B L F2
L' B' D2 L R B2 R'
L' B' D2 L R' B2 R'
L' B' D2 L R2 B2 R'
B' F' U R2 F L B
B2 F' R2 F2 B L F'
L' B' D2 L B2 R' D
L' B' D2 L B2 R' D'
L' B' D2 L B2 R' D2
L' B' D2 L B2 D R'
L' B' D2 L B2 D' R'
L' B' D2 L B2 D2 R'
D2 B' D2 R2 B' L D
D2 B' D2 R2 B' L D'
D2 B' D2 R2 B' L D2
B2 F' R2 B D F L
D2 B' D2 R2 B' D L
D2 B' D2 R2 B' D' L
D2 B' D2 R2 B' D2 L
B2 F' R2 B D' F L
B2 F' R2 B D2 F L
B2 F' R2 B F L D
B2 F' R2 B F L D'
B2 F' R2 B F L D2
B2 F' R2 B F D L
B2 F' R2 B F D' L
B2 F' R2 B F D2 L
B2 F' R2 B F' L F2
F2 B' R2 F2 L D2 B2
B2 F' R2 B F2 L F'
R2 B' D B2 D B2 L
F2 B' R2 F2 D2 L B2
R2 B' D' L U' L U
L' B' D2 R L B2 R'
L' B' D2 R' L B2 R'
R B' U2 F2 L' U2 L2
L' B' D2 R2 L B2 R'
F' B' U R2 F L B
D2 B' D2 B' L R2 D
D2 B' D2 B' L R2 D'
D2 B' D2 B' L R2 D2
R B' D L D R B2
R B' D L D B2 R
D2 B' D2 B' R2 L D
D2 B' D2 B' R2 L D'
D2 B' D2 B' R2 L D2
D2 B' D2 B' R2 D L
D2 B' D2 B' R2 D' L
D2 B' D2 B' R2 D2 L
L2 B' D2 L R B2 R'
L2 B' D2 L R' B2 R'
L2 B' D2 L R2 B2 R'
R2 B' D' U' L2 U L'
L2 B' D2 L B2 R' D
L2 B' D2 L B2 R' D'
L2 B' D2 L B2 R' D2
L2 B' D2 L B2 D R'
L2 B' D2 L B2 D' R'
L2 B' D2 L B2 D2 R'
L2 B' D2 R L B2 R'
L2 B' D2 R' L B2 R'
L2 B' D2 R2 L B2 R'
B F' R2 F2 L' F' B
B F' R2 F2 L' B F'
B' F' U' R2 F L B
B F' R2 F2 B L' F'
B F' R2 B F2 L' F'
R2 B' D' B2 D' B2 L
R2 B' D2 L R' B2 R
R2 B' D2 L R2 B2 R2
R2 B' D2 L B D B
R2 B' D2 L B D' B
R2 B' D2 L B D2 B
R2 B' D2 L B' D B'
R2 B' D2 L B' D' B'
R2 B' D2 L B' D2 B'
R2 B' D2 L' B L2 B
R2 B' D2 L' B2 L2 D
R2 B' D2 L' B2 L2 D'
R2 B' D2 L' B2 L2 D2
R2 B' D2 L2 B L' B
R2 B' D2 L2 B2 L' D
R2 B' D2 L2 B2 L' D'
R2 B' D2 L2 B2 L' D2
R2 B' D2 L2 B2 D L'
R2 B' D2 L2 B2 D' L'
R2 B' D2 L2 B2 D2 L'
R2 B' D2 R' L B2 R
F' B' U' R2 F L B
R2 B' D2 R2 L B2 R2
U' B' F' U L R2 B
U' B' F' U R2 L B
R2 B' D2 F L F' B2
R2 B' D2 F L B2 F'
R B' D' R D' L B2
R2 B' D2 F2 L F2 B2
R2 B' D2 F2 L B2 F2
B' F' U2 R2 F L B
L B' D2 L R B2 R'
L B' D2 L R' B2 R'
L B' D2 L R2 B2 R'
L B' D2 L B2 R' D
L B' D2 L B2 R' D'
L B' D2 L B2 R' D2
L B' D2 L B2 D R'
L B' D2 L B2 D' R'
L B' D2 L B2 D2 R'
R2 B' D2 B2 U2 R' U2
L' B' F' R2 F L B
L B' D2 R L B2 R'
L B' D2 R' L B2 R'
L B' D2 R2 L B2 R'
R2 B' F L2 B' L' F'
F2 B' U2 L R' F2 R'
F2 B' U2 L R2 F2 D
F2 B' U2 L R2 F2 D'
F2 B' U2 L R2 F2 D2
F2 B' U2 L F R2 F
F2 B' U2 L F2 R2 D
F2 B' U2 L F2 R2 D'
F2 B' U2 L F2 R2 D2
F' B' U2 R2 F L B
F2 B' U2 L' R2 F2 L2
U2 B' F' L R2 F' B
U2 B' F' L R2 B F'
F2 B' U2 L' F2 L2 R2
F2 B' U2 L' F2 R2 L2
U B' D2 U' L B2 R'
R B' D2 L R B2 D
R B' D2 L R B2 D'
R B' D2 L R B2 D2
R B' D2 L R' B2 R2
R B' D2 L B' R B'
R B' D2 L B2 R D
R B' D2 L B2 R D'
R B' D2 L B2 R D2
R B' D2 L B2 D R
R B' D2 L B2 D' R
R B' D2 L B2 D2 R
R B' D2 L' R B2 L2
F2 B' U2 R' L F2 R'
R B' D2 L' B2 L2 R
R B' D2 L' B2 R L2
R B' D2 L2 R B2 L'
F2 B' U2 R' F2 L R'
F2 B' U2 R' F2 R' L
F2 B' U2 R2 L F2 D
F2 B' U2 R2 L F2 D'
F2 B' U2 R2 L F2 D2
R B' D2 L2 B2 L' R
R B' D2 L2 B2 R L'
F2 B' U2 R2 L' F2 L2
R B' D2 R L B2 D
R B' D2 R L B2 D'
R B' D2 R L B2 D2
R B' D2 R L' B2 L2
R B' D2 R L2 B2 L'
F2 B' U2 R2 F' L F'
F2 B' U2 R2 F2 L D
F2 B' U2 R2 F2 L D'
F2 B' U2 R2 F2 L D2
F2 B' U2 R2 F2 D L
F2 B' U2 R2 F2 D' L
F2 B' U2 R2 F2 D2 L
L2 B' F' R2 F L B
U2 B' F' R2 L F' B
R B' D2 R' L B2 R2
U2 B' F' R2 L B F'
U2 B' F' R2 F' L B
F2 B' U2 F R2 F L
F2 B' U2 F' L F' R2
F2 B' U2 F2 L R2 D
F2 B' U2 F2 L R2 D'
F2 B' U2 F2 L R2 D2
F2 B' U2 F2 R2 L D
F2 B' U2 F2 R2 L D'
F2 B' U2 F2 R2 L D2
F2 B' U2 F2 R2 D L
F2 B' U2 F2 R2 D' L
F2 B' U2 F2 R2 D2 L
L' B' F2 U2 L R2 F2
L' B' F2 U2 L F2 R2
L' B' F2 U2 R2 L F2
L' B' F2 U2 R2 F2 L
L' B' F2 U2 F2 L R2
L' B' F2 U2 F2 R2 L
R B' D2 B2 R D2 L2
L2 B' F2 U2 L R2 F2
L2 B' F2 U2 L F2 R2
L2 B' F2 U2 R2 L F2
L2 B' F2 U2 R2 F2 L
U2 B' F2 U2 L R2 F'
L2 B' F2 U2 F2 L R2
L2 B' F2 U2 F2 R2 L
U2 B' F2 U2 R2 L F'
U2 B' F2 U2 R2 F' L
R2 B' F2 L F2 D2 B2
L B' F' R2 F L B
U B' F' U' L R2 B
U B' F' U' R2 L B
R2 B' F2 U2 L F2 R
L B' F2 U2 L R2 F2
L B' F2 U2 L F2 R2
R2 B2 L D2 B L B
L B' F2 U2 R2 L F2
L B' F2 U2 R2 F2 L
L B' F2 U2 F2 L R2
L B' F2 U2 F2 R2 L
R B' F2 L' U2 L2 F2
R B' F2 L' U2 F2 L2
R2 B2 L B L D2 B2
R2 B2 L B D2 L B2
R2 B2 L B' D2 B2 L
F2 B' D2 L2 B2 U2 L'
B' F2 L R2 F2 D2 B2
R B' F2 U2 F2 L R
R B' F2 U2 F2 R L
B' F2 L F R2 F B
B' F2 L F R2 B F
R2 B2 L' D2 B L B
B' F2 L F2 R2 D2 B2
F2 B' D2 B2 L2 R' U2
F2 B' D2 B2 R' L2 U2
R2 B2 L' B L D2 B2
R2 B2 L' B D2 L B2
R2 B2 L' B' D2 B2 L
B' F2 L' U2 L2 R2 F2
B' F2 L' U2 L2 F2 R2
B' F2 L' U2 R2 L2 F2
B' F2 L' U2 R2 F2 L2
B' F2 L' U2 F2 L2 R2
B' F2 L' U2 F2 R2 L2
F' B2 L' R2 B L F
R2 B2 L2 D2 B L B
B F2 L R' U2 R' F2
B F2 L R' U2 F2 R'
R2 B2 L2 B L D2 B2
R2 B2 L2 B D2 L B2
B F2 L U2 R2 F2 L'
R2 B2 L2 B' D2 B2 L
B' F2 L2 U2 L' R2 F2
B' F2 L2 U2 L' F2 R2
B' F2 L2 U2 R2 L' F2
B F2 L' R' U2 R' F2
B F2 L' R' U2 F2 R'
B F2 L' U2 R2 F2 L'
B' F2 R U2 L R F2
B' F2 R U2 R L F2
B' F2 R U2 R F2 L
L' B2 R2 D2 B L B
L' B2 R2 B L D2 B2
L' B2 R2 B D2 L B2
B F2 L2 R' U2 R' F2
B F2 L2 R' U2 F2 R'
L' B2 R2 B' D2 B2 L
B F2 L2 U2 R2 F2 L'
L2 B2 R2 D2 B L B
R B2 R D2 B L B
B' F2 R' U2 L R' F2
B' F2 R' U2 L F2 R'
B' F2 R' U2 R' L F2
B' F2 R' U2 R' F2 L
L2 B2 R2 B L D2 B2
R B2 R B L D2 B2
B' F2 R' U2 F2 L R'
B' F2 R' U2 F2 R' L
L2 B2 R2 B D2 L B2
R B2 R B D2 L B2
L2 B2 R2 B' D2 B2 L
R B2 R B' D2 B2 L
B' F2 R2 L F2 D2 B2
B F2 R U2 R F2 L'
F' B2 R' F R' B L
B' F2 R2 U2 L F2 R
L B2 R2 D2 B L B
F' B2 R2 L' B L F
B' F2 R2 F2 L D2 B2
B F2 R' L U2 R' F2
B F2 R' L U2 F2 R'
B' F2 R2 F2 D2 L B2
B F2 R' L' U2 R' F2
B F2 R' L' U2 F2 R'
L B2 R2 B L D2 B2
B F2 R' L2 U2 R' F2
B F2 R' L2 U2 F2 R'
L B2 R2 B D2 L B2
F' B2 R2 D F B L
L B2 R2 B' D2 B2 L
F' B2 R2 D B F L
F' B2 R2 D' F B L
F' B2 R2 D' B F L
B F2 R' U2 R F2 R2
B F2 R' U2 R' F2 D
B F2 R' U2 R' F2 D'
B F2 R' U2 R' F2 D2
F' B2 R2 D2 F B L
B F2 R' U2 F R' F
F' B2 R2 D2 B F L
B F2 R' U2 F2 R' D
B F2 R' U2 F2 R' D'
B F2 R' U2 F2 R' D2
B F2 R' U2 F2 D R'
B F2 R' U2 F2 D' R'
B F2 R' U2 F2 D2 R'
F' B2 R2 F L B L
F' B2 R2 F L' B L
F' B2 R2 F L2 B L
F' B2 R2 F D B L
F' B2 R2 F D' B L
F' B2 R2 F D2 B L
F' B2 R2 F B L D
F' B2 R2 F B L D'
F' B2 R2 F B L D2
F' B2 R2 F B D L
F' B2 R2 F B D' L
F' B2 R2 F B D2 L
F' B2 R2 F' B L F2
F' B2 R2 F2 B L F'
B F2 R' D2 B2 L U2
F' B2 R2 B D F L
F' B2 R2 B D' F L
F' B2 R2 B D2 F L
F' B2 R2 B F L D
F' B2 R2 B F L D'
F' B2 R2 B F L D2
F' B2 R2 B F D L
F' B2 R2 B F D' L
F' B2 R2 B F D2 L
F' B2 R2 B F' L F2
F' B2 R2 B F2 L F'
B F2 R' B2 L U2 F2
B F2 R2 F2 L' D2 B2
B F2 R2 F2 D2 L' B2
B F2 R2 F2 D2 B2 L'
R2 B2 U2 F R F U2
B' F2 U2 L R' F2 R'
B' F2 U2 L R2 F2 D
B' F2 U2 L R2 F2 D'
B' F2 U2 L R2 F2 D2
B' F2 U2 L F R2 F
B' F2 U2 L F2 R2 D
B' F2 U2 L F2 R2 D'
B' F2 U2 L F2 R2 D2
B' F2 U2 L' R2 F2 L2
B' F2 U2 L' F2 L2 R2
B' F2 U2 L' F2 R2 L2
B' F2 U2 R' L F2 R'
B' F2 U2 R' F2 L R'
B' F2 U2 R' F2 R' L
B' F2 U2 R2 L F2 D
B' F2 U2 R2 L F2 D'
B' F2 U2 R2 L F2 D2
B' F2 U2 R2 L' F2 L2
B' F2 U2 R2 F' L F'
B' F2 U2 R2 F2 L D
B' F2 U2 R2 F2 L D'
B' F2 U2 R2 F2 L D2
B' F2 U2 R2 F2 D L
B' F2 U2 R2 F2 D' L
B' F2 U2 R2 F2 D2 L
B' F2 U2 F R2 F L
B' F2 U2 F' L F' R2
B' F2 U2 F2 L R2 D
B' F2 U2 F2 L R2 D'
B' F2 U2 F2 L R2 D2
B' F2 U2 F2 R2 L D
B' F2 U2 F2 R2 L D'
B' F2 U2 F2 R2 L D2
B' F2 U2 F2 R2 D L
B' F2 U2 F2 R2 D' L
B' F2 U2 F2 R2 D2 L
R2 B2 D B L D B2
R2 B2 D B D L B2
D2 B2 D2 R2 B' L B
R2 B2 D B' D B2 L
B2 F2 U2 R2 F' L' F'
F2 B2 U2 R2 F' L' F'
B2 F2 U2 F' L' F' R2
R' B2 D2 B L B R'
D2 B2 D2 B' L B R2
F2 B2 U2 F' L' F' R2
D2 B2 F L' F2 R F
B F2 U2 L R2 F2 L'
B F2 U2 L' R2 F2 L'
B F2 U2 L2 R2 F2 L'
R2 B2 D' B D' L B2
B F2 U2 R2 L F2 L'
B F2 U2 R2 L' F2 L'
B F2 U2 R2 L2 F2 L'
R2 B2 D' B' D' B2 L
B F2 U2 R2 F2 L' D
B F2 U2 R2 F2 L' D'
B F2 U2 R2 F2 L' D2
B F2 U2 R2 F2 D L'
B F2 U2 R2 F2 D' L'
B F2 U2 R2 F2 D2 L'
R2 B2 D2 L B L B
R2 B2 D2 L' B L B
R2 B2 D2 L2 B L B
D2 B2 F D2 L' F' R2
R2 B2 D2 B L D B
R2 B2 D2 B L D' B
R2 B2 D2 B L D2 B
R2 B2 D2 B L B D
R2 B2 D2 B L B D'
R2 B2 D2 B L B D2
R2 B2 D2 B L' B L2
R2 B2 D2 B L2 B L'
R2 B2 D2 B D L B
R2 B2 D2 B D' L B
R2 B2 D2 B D2 L B
L' B2 F' R2 F B L
L' B2 F' R2 B F L
B' F2 D2 L2 B2 U2 L'
L2 B2 F' R2 F B L
L2 B2 F' R2 B F L
R B2 D2 R B L B
B' F2 D2 B2 L2 R' U2
B' F2 D2 B2 R' L2 U2
R B2 D2 B L B R
B F2 D2 L2 R' B2 U2
B F2 D2 L2 B2 U2 L
B F2 D2 R' L2 B2 U2
B F2 D2 R' B2 L2 U2
L B2 F' R2 F B L
L B2 F' R2 B F L
B F2 D2 B2 L2 U2 L'
