F' U' B U'
R2 U F' U B
F' R2 U F' U
F' U' D B U'
F' U' D' B U'
F' U' D2 B U'
F' U' B U' D
F' U' B U' D'
F' U' B U' D2
F' U' B D U'
F' U' B D' U'
F' U' B D2 U'
F' D U' B U'
D' F' U' B U'
D F' U' B U'
D2 F' U' B U'
F' D' U' B U'
F' D2 U' B U'
U' B R2 U' B
U' B U F' U2
F' B' D' R2 B U2 F'
F' B' D' R2 B' U2 F'
F' B' D' R2 B2 U2 F'
B' F' D' B' R2 B2 U2
B' F' D' B2 R2 B' U2
F2 B' D' R2 F U2 F2
F' B' D' B R2 U2 D
F' B' D' B R2 U2 D'
F' B' D' B R2 U2 D2
F' B' D' B R2 D U2
F' B' D' B R2 D' U2
F' B' D' B R2 D2 U2
F' B' D' B U2 D2 L2
F' B' D' B D2 U2 L2
F' B' D' B' R2 B2 U2
F' B' D' B2 R2 B' U2
F2 B' D' F R2 U2 F'
F2 B' D' F B R2 U2
B F' D B' U' B U'
F2 B' D' B R2 F U2
F2 B' D' B F R2 U2
B' F' D2 B U F2 U
B' F' D2 B U2 D' L2
B' F' D2 B D R2 U2
B' F' D2 B D' U2 L2
B2 F' D2 U' B' U' F2
F' B' D2 B U F2 U
F' B' D2 B U2 D' L2
F' B' D2 B D R2 U2
F' B' D2 B D' U2 L2
B F' D' B' U' B U'
U' B2 R B' R U' B
B F' D2 B' U' B U'
U' B2 R' B' R' U' B
U' B2 R2 U' B D L2
U' B2 R2 D B' U' B2
U' B2 R2 D' B' U' B2
U' B2 R2 D2 B' U' B2
U' B2 R2 B' R U' B2
U' B2 R2 B' R' U' B2
U' B2 R2 B' R2 U' B2
U' B2 R2 B' U' B2 D
U' B2 R2 B' U' B2 D'
U' B2 R2 B' U' B2 D2
U' B2 R2 B' D' R2 U'
U' B2 U F' U' B' U'
U2 B2 R2 B R2 D L2
F' B2 R B2 U' B U'
U2 B2 U R2 B' U' B2
F' B2 R' B2 U' B U'
U2 B2 U B' R2 U' B
U2 B2 U B' U F' U2
F' B2 R2 B2 U' B U'
U' B2 D R2 B' U' B2
U' B2 D B' R2 U' B
U' B2 D B' U F' U2
U2 B2 U2 F' U' B' U'
U' B2 D' R2 B' U' B2
F' B2 U' D B' L2 U'
F' B2 U' D2 B' U' F2
U' B2 D' B' R2 U' B
U' B2 D' B' U F' U2
F' B2 U' B' L2 U' F
F' B2 U' B' U B' U2
U' B2 D2 R2 B' U' B2
U' B2 D2 B' R2 U' B
U' B2 D2 B' U F' U2
B' F2 D F B U2 L2
B' F2 D B U2 L2 B'
B' F2 D B F U2 L2
F' B2 D U' B' L2 U'
B' F2 D' R2 F U2 F2
B' F2 D' F R2 U2 F'
B' F2 D' F B R2 U2
B' F2 D' B R2 F U2
B' F2 D' B F R2 U2
F' B2 D2 U' B' U' F2
