R2 L F' B' L
R2 L B' L F'
R2 L B' F' L
L R2 F' B' L
L R2 B' L F'
L R2 B' F' L
R2 F' L B' L
R2 F' B' L B'
R2 B' L F' B'
R2 B' L B' F'
R2 B' F' L B'
R2 B' L F' R' B' R
R2 B' L F' R2 B' R2
R2 B' L F' D B' D
R2 B' L F' D B' D'
R2 B' L F' D B' D2
R2 B' L F' D' B' D
R2 B' L F' D' B' D'
R2 B' L F' D' B' D2
R2 B' L F' D2 B' D
R2 B' L F' D2 B' D'
R2 B' L F' D2 B' D2
R2 B' L F' B2 D B
R2 B' L F' B2 D' B
R2 B' L F' B2 D2 B
R2 B' L F2 D F B'
R2 B' L F2 D B' F
R2 B' L F2 D' F B'
R2 B' L F2 D' B' F
R2 B' L F2 D2 F B'
R2 B' L F2 D2 B' F
R2 B' L F2 B' D F
R2 B' L F2 B' D' F
R2 B' L F2 B' D2 F
F' B U2 B2 L R2 B'
F' B U2 B2 L B' R2
L B' L R D2 R F2
F' B U2 B2 R2 L B'
R2 B' L B' L' F' L
R2 B' L B' L2 F' L2
L B' L R' D2 R' F2
L B' L R' D2 F2 R'
R2 B' L B' D F' D
R2 B' L B' D F' D'
R2 B' L B' D F' D2
R2 B' L B' D' F' D
R2 B' L B' D' F' D'
R2 B' L B' D' F' D2
R2 B' L B' D2 F' D
R2 B' L B' D2 F' D'
R2 B' L B' D2 F' D2
R2 B' L B' F2 D F
R2 B' L B' F2 D' F
R2 B' L B' F2 D2 F
L B' L R2 U2 B2 U2
U B' L R2 D2 F2 B'
U B' L R2 D2 B' F2
L B' L R2 D2 F2 D
L B' L R2 D2 F2 D'
L B' L R2 D2 F2 D2
L B' L R2 F D2 F2
L B' L R2 F' D2 F2
R2 B' L B2 D F' B
R2 B' L B2 D B F'
L B' L R2 F2 D2 F2
R2 B' L B2 D' F' B
R2 B' L B2 D' B F'
R2 B' L B2 D2 F' B
R2 B' L B2 D2 B F'
R2 B' L B2 F' D B
R2 B' L B2 F' D' B
R2 B' L B2 F' D2 B
F2 B U2 B2 L R2 B'
F2 B U2 B2 L B' R2
F2 B U2 B2 R2 L B'
L B' L U2 B2 U2 R2
R B' L R D F' B'
R B' L R D B' F'
R B' L R D' F' B'
R B' L R D' B' F'
L2 B' L' B' L2 R2 F
L2 B' L' B' L2 F R2
R B' L R D2 F' B'
R B' L R D2 B' F'
R B' L R F' D B'
R B' L R F' D' B'
R B' L R F' D2 B'
R B' L R F' B' D
R B' L R F' B' D'
R B' L R F' B' D2
L2 B' L' B' R2 L2 F
R B' L R B' D F'
R B' L R B' D' F'
R B' L R B' D2 F'
R B' L R B' F' D
R B' L R B' F' D'
R B' L R B' F' D2
L B' L D2 F2 D2 R2
L B' L F R2 D2 F2
L B' L F' R2 D2 F2
L B' L F2 R2 D2 F2
U B' L B R2 F' B2
U B' L B R2 B2 F'
L B' L B R2 F' B'
L B' L B R2 B' F'
R2 B' L' F' L2 D2 B2
R2 B' L' B L2 F' B'
R2 B' L' B L2 B' F'
R2 B' L' B' L2 F' B'
R2 B' L' B' L2 B' F'
R2 B' L' B2 L2 F' B'
R2 B' L' B2 L2 B' F'
B F U2 B2 L R2 B'
B F U2 B2 L B' R2
B F U2 B2 R2 L B'
R B' L B R F' B2
R B' L B R B2 F'
R B' L B' R D F'
R B' L B' R D' F'
R B' L B' R D2 F'
R B' L B' R F' D
R B' L B' R F' D'
R B' L B' R F' D2
R2 B' L2 D L' F' B'
R2 B' L2 D L' B' F'
R2 B' L2 D' L' F' B'
R2 B' L2 D' L' B' F'
R2 B' L2 D2 L' F' B'
R2 B' L2 D2 L' B' F'
F B U2 B2 L R2 B'
F B U2 B2 L B' R2
F B U2 B2 R2 L B'
R2 B' L2 B L' F' B'
R2 B' L2 B L' B' F'
R2 B' L2 B' L' F' B'
R2 B' L2 B' L' B' F'
R2 B' L2 B2 L' F' B'
R2 B' L2 B2 L' B' F'
L B' L2 R2 D2 L' F2
F' B D2 L2 R' U2 B
F' B D2 R' L2 U2 B
U' B' R2 L D2 F2 B'
U' B' R2 L D2 B' F2
L B' L2 D2 L' F2 R
F2 B D2 L2 R' U2 B
F2 B D2 R' L2 U2 B
B' F' L R2 D2 F2 B'
B' F' L R2 D2 B' F2
L B' R L D2 R F2
R2 B' R' L B' R F'
F' B' L R2 D2 F2 B'
F' B' L R2 D2 B' F2
B F D2 L2 R' U2 B
B' F' L B R2 F' B2
B' F' L B R2 B2 F'
L B' R D2 L R F2
L B' R D2 R L F2
L B' R D2 R F2 L
R B' R L D F' B'
R B' R L D B' F'
R B' R L D' F' B'
R B' R L D' B' F'
B F D2 R' L2 U2 B
R B' R L D2 F' B'
R B' R L D2 B' F'
R B' R L F' D B'
R B' R L F' D' B'
R B' R L F' D2 B'
R B' R L F' B' D
R B' R L F' B' D'
R B' R L F' B' D2
F2 B' L R2 D2 F2 B'
F2 B' L R2 D2 B' F2
R B' R L B' D F'
R B' R L B' D' F'
R B' R L B' D2 F'
R B' R L B' F' D
R B' R L B' F' D'
R B' R L B' F' D2
U2 B' R2 L D2 F2 B'
U2 B' R2 L D2 B' F2
L2 B' R2 L' B' L2 F
F' B' L B R2 F' B2
F' B' L B R2 B2 F'
F B D2 L2 R' U2 B
L B' R' L D2 R' F2
L B' R' L D2 F2 R'
F B D2 R' L2 U2 B
R B' R F L F2 B'
R B' R F L B' F2
R B' R F' L D B'
R B' R F' L D' B'
R B' R F' L D2 B'
R B' R F' L B' D
R B' R F' L B' D'
R B' R F' L B' D2
F2 B' L B R2 F' B2
F2 B' L B R2 B2 F'
B F' L R' U2 R' B'
L B' R' D2 L R' F2
L B' R' D2 L F2 R'
L B' R' D2 R' L F2
L B' R' D2 R' F2 L
L B' R' D2 F2 L R'
L B' R' D2 F2 R' L
F B' L R2 D2 F2 B'
F B' L R2 D2 B' F2
L B' R2 L U2 B2 U2
L B' R2 L D2 F2 D
L B' R2 L D2 F2 D'
L B' R2 L D2 F2 D2
L B' R2 L F D2 F2
L B' R2 L F' D2 F2
L B' R2 L F2 D2 F2
U B' R2 L D2 F2 B'
U B' R2 L D2 B' F2
L B' R2 L2 D2 L' F2
B F' L' R' F U2 R'
L B' R2 U2 B2 R' U2
L B' R2 D' L D' F2
L B' R2 D2 L F2 D
L B' R2 D2 L F2 D'
L B' R2 D2 L F2 D2
L B' R2 D2 L' F2 L2
L B' R2 D2 F' L F'
L B' R2 D2 F2 L D
L B' R2 D2 F2 L D'
L B' R2 D2 F2 L D2
L B' R2 D2 F2 D L
L B' R2 D2 F2 D' L
L B' R2 D2 F2 D2 L
L B' R2 F L D2 F2
L B' R2 F D2 L F2
F B' L B R2 F' B2
F B' L B R2 B2 F'
L B' R2 F D2 F2 L
L B' R2 F' L D2 F2
L B' R2 F' D2 L F2
L B' R2 F' D2 F2 L
L B' R2 F2 L D2 F2
L B' R2 F2 D2 L F2
L B' R2 F2 D2 F2 L
B F' L' F R' U2 R'
R B' U L R F' B'
R B' U L R B' F'
R B' U L B' R F'
R B' U R L F' B'
R B' U R L B' F'
R B' U R F' L B'
R B' U' L R F' B'
R B' U' L R B' F'
R B' U' L B' R F'
B' F' R2 L D2 F2 B'
B' F' R2 L D2 B' F2
R B' U' R L F' B'
R B' U' R L B' F'
R B' U' R F' L B'
F' B' R2 L D2 F2 B'
F' B' R2 L D2 B' F2
B F' R' L U2 R' B'
B F' R' L' F U2 R'
F2 B' R2 L D2 F2 B'
F2 B' R2 L D2 B' F2
R B' U2 L R F' B'
R B' U2 L R B' F'
R B' U2 L B' R F'
B F' R' U2 D2 R' B
R B' U2 R L F' B'
R B' U2 R L B' F'
R B' U2 R F' L B'
B F' R' D2 U2 R' B
L B' U2 B2 R' U2 R'
F B' R2 L D2 F2 B'
F B' R2 L D2 B' F2
R2 B' D' F' D L B'
R2 B' D2 F' D2 L B'
L B' D2 L' F2 L2 R
L B' D2 L' F2 R L2
R2 B' F L F2 D B'
R2 B' F L F2 D' B'
R2 B' F L F2 D2 B'
R2 B' F L F2 B' D
R2 B' F L F2 B' D'
R2 B' F L F2 B' D2
R2 B' F L B' F2 D
R2 B' F L B' F2 D'
R2 B' F L B' F2 D2
L B' D2 F2 D2 L R2
L B' D2 F2 D2 R2 L
R2 B' F' L R' B' R
R2 B' F' L R2 B' R2
L B' F L R2 D2 F2
R2 B' F' L D B' D
R2 B' F' L D B' D'
R2 B' F' L D B' D2
R2 B' F' L D' B' D
R2 B' F' L D' B' D'
R2 B' F' L D' B' D2
R2 B' F' L D2 B' D
R2 B' F' L D2 B' D'
R2 B' F' L D2 B' D2
R2 B' F' L B2 D B
R2 B' F' L B2 D' B
R2 B' F' L B2 D2 B
R2 B' F' L' B L2 B'
R2 B' F' L' B' L2 B'
R2 B' F' L' B2 L2 B'
R2 B' F' L2 D L' B'
R2 B' F' L2 D' L' B'
R2 B' F' L2 D2 L' B'
R2 B' F' L2 B L' B'
R2 B' F' L2 B' L' B'
R2 B' F' L2 B2 L' B'
R2 B' F' R' L B' R
R2 B' F' R2 L B' R2
L B' F R2 L D2 F2
L B' F R2 D2 L F2
L B' F R2 D2 F2 L
L B' F' L R2 D2 F2
B F' U2 B2 L R2 B'
B F' U2 B2 L B' R2
L B' F' R2 L D2 F2
B F' U2 B2 R2 L B'
L B' F' R2 D2 L F2
L B' F' R2 D2 F2 L
L B' F2 L R2 D2 F2
L B' F2 R2 L D2 F2
L B' F2 R2 D2 L F2
L B' F2 R2 D2 F2 L
R2 B2 L F' B L B2
R2 B2 L B L F' B2
R2 B2 L B L B2 F'
R2 B2 L B F' L B2
B' F2 L R2 D2 F2 B'
B' F2 L R2 D2 B' F2
L B2 L B L R2 F
L B2 L B L F R2
L B2 L B R2 L F
B' F2 L B R2 F' B2
B' F2 L B R2 B2 F'
B F' D2 L2 R' U2 B
D B2 L' F L' U F
B F' D2 R' L2 U2 B
B F2 L R' U2 R' B'
L B2 L2 F B L R2
L B2 L2 F B R2 L
B F2 L' R' F U2 R'
L B2 L2 B R2 F L
L B2 L2 B F L R2
L B2 L2 B F R2 L
B F2 L' F R' U2 R'
R B2 R F' B L B'
R B2 R B L F' B'
R B2 R B L B' F'
R B2 R B F' L B'
B' F2 R2 L D2 F2 B'
B' F2 R2 L D2 B' F2
B F2 R' L U2 R' B'
B F2 R' L' F U2 R'
B F2 R' U2 D2 R' B
B F2 R' D2 U2 R' B
B F2 U2 B2 L R2 B'
B F2 U2 B2 L B' R2
B F2 U2 B2 R2 L B'
R2 B2 F' L B L B2
B F2 D2 L2 R' U2 B
B F2 D2 R' L2 U2 B
