D' L2 U' L B'
L2 U' L F2 B'
L2 U' L B' F2
L U' L2 F2 B'
L U' L2 B' F2
L2 U' F2 L B'
L' F2 D R2 B'
L' F2 D B' R2
L' F2 B' D R2
L' B' F2 D R2
L' B2 L U' L' B F2
L' B2 L U' B L' F2
L' B2 L' U' L F2 B
L' B2 L' U' L B F2
L' B2 L' U' F2 L B
L B' F2 L2 D R2 B
R2 B2 L U' L2 F2 B'
R2 B2 L U' L2 B' F2
R' B2 L' F2 D R2 B'
R' B2 L' F2 D B' R2
R' B2 L' F2 B' D R2
R' B2 L' B' F2 D R2
D' B2 L2 R U' L B'
R' B2 L2 U' L F2 B'
R' B2 L2 U' L B' F2
D' B2 L2 R' U' L B'
R' B2 L2 U' F2 L B'
D' B2 L2 R2 U' L B'
D' B2 L2 U' L D B'
D' B2 L2 U' L D' B'
D' B2 L2 U' L D2 B'
D' B2 L2 U' L B' D
D' B2 L2 U' L B' D'
D' B2 L2 U' L B' D2
U' B2 L2 F2 D' L B'
L' B2 L2 U' L2 F2 B
L' B2 L2 U' L2 B F2
L' B2 L2 U' F2 L2 B
L' B2 L2 U' F2 B L2
L' B2 L2 U' B L2 F2
L' B2 L2 U' B F2 L2
L B2 L U' L F2 B'
L B2 L U' L B' F2
L B2 L U' F2 L B'
R B2 L U' L2 F2 B'
R B2 L U' L2 B' F2
R2 B2 L' F2 D R2 B'
R2 B2 L' F2 D B' R2
R2 B2 L' F2 B' D R2
D' B2 R L2 U' L B'
R2 B2 L' B' F2 D R2
R2 B2 L2 U' L F2 B'
R2 B2 L2 U' L B' F2
R2 B2 L2 U' F2 L B'
D' B2 R' L2 U' L B'
R B2 L' F2 D R2 B'
R B2 L' F2 D B' R2
R B2 L' F2 B' D R2
R B2 L' B' F2 D R2
L B2 L2 F2 D R2 B'
L B2 L2 F2 D B' R2
L B2 L2 F2 B' D R2
R B2 L2 U' L F2 B'
R B2 L2 U' L B' F2
R B2 L2 U' F2 L B'
L B2 L2 B' F2 D R2
D' B2 R2 L2 U' L B'
L B2 R U' L2 F2 B'
L B2 R U' L2 B' F2
L B2 R' U' L2 F2 B'
L B2 R' U' L2 B' F2
L B2 R2 U' L2 F2 B'
L B2 R2 U' L2 B' F2
L' B2 U' F2 D' L2 B
L' B2 U' F2 D' B L2
L' B2 U' F2 B D' L2
L' B2 U' B F2 D' L2
L2 B2 U' F2 B2 L B'
L2 B2 U' B2 L F2 B'
L2 B2 U' B2 L B' F2
L2 B2 U' B2 F2 L B'
L B2 U F U2 F L2
B' F2 U F2 U' L' B'
L B2 U' L F2 L B'
L B2 U' L2 F2 D B'
L B2 U' L2 F2 D' B'
L B2 U' L2 F2 D2 B'
L B2 U' L2 F2 B' D
L B2 U' L2 F2 B' D'
L B2 U' L2 F2 B' D2
L B2 U' L2 B' F2 D
L B2 U' L2 B' F2 D'
L B2 U' L2 B' F2 D2
B2 F2 U F2 U' L' B'
F2 B2 U F2 U' L' B'
R' B2 D' L2 U' L B'
L B2 U' B L2 F2 B'
L B2 U' B L2 B' F2
L B2 U' B' L2 F2 B'
L B2 U' B' L2 B' F2
L B2 U' B2 L2 F2 B'
L B2 U' B2 L2 B' F2
L' B2 D' L2 U' L2 B
L' B2 D' L2 U' B L2
B F2 U F2 U' L' B'
R2 B2 D' L2 U' L B'
L B2 D' L2 B2 U' B
D B2 D2 L2 U' L B'
R B2 D' L2 U' L B'
L B2 D' B2 L2 U' B'
L' B2 F2 R2 D R2 B
L' B2 F2 U F2 U' B
L' B2 F2 D B R2 D
L' B2 F2 D B R2 D'
L' B2 F2 D B R2 D2
L' B2 F2 D B' R2 B2
L' B2 F2 D B2 R2 B'
L' B2 F2 D' B D2 R2
L B2 F2 L2 D R2 B
