U L F L U2
F R U L2 U2
F R U' D2 R2
D2 R U' R B
F R D F2 U'
U' R D2 B R2
F R D2 U' R2
U' R B D2 R2
U' R' D2 R2 B
D2 U' R B R
U' D2 R B R
D F R F U'
D2 F R U' R
F D R F2 U'
F' D F2 R U'
F D2 R U' R
F' U2 B D' B2 L' U
F' U2 B D2 L' U R2
D' F R2 D2 F2 R' U'
R F R D2 U' R2 D
R F R D2 U' R2 D'
R F R D2 U' R2 D2
D2 F R2 D2 R' U' R
R F R D2 F U' R2
R F R D2 F' U' R2
R F R D2 F2 U' R2
R F R F U L2 U2
D2 F R2 F R' U' R
R F R F U' D2 R2
R F R F D F2 U'
R F R F D2 U' R2
R F R F' U L2 U2
D2 F R2 F' R' U' R
R F R F' U' D2 R2
R F R F' D F2 U'
R F R F' D2 U' R2
D F R' D F U' B2
R F R F2 U L2 U2
D2 F R2 F2 R' U' R
R F R F2 U' D2 R2
R F R F2 D F2 U'
R F R F2 D2 U' R2
F' U2 B' L' U' L' U2
D F R' F R2 U' D
D F R' F R2 U' D'
D F R' F R2 U' D2
D F R' F R2 D U'
D F R' F R2 D' U'
D F R' F R2 D2 U'
D F R' F U' D B2
D F R' F D U' B2
D F R' F' R2 F2 U'
R' F U L2 U' R U'
R F R' D F2 U' B2
F' U2 B' D' L' B2 U
R2 F R2 D R' F2 U'
R2 F R2 D F2 R' U'
F' U2 B' D' B2 L' U
F' U2 B' D2 L' U R2
R2 F R2 D2 R' U' R'
D F R2 D R' F U'
D F R2 D F R' U'
D F R2 D' R' F U'
D F R2 D' F R' U'
F' U2 B2 L' U' L' U2
D F R2 D2 R' F U'
D F R2 D2 F R' U'
D F R2 F R' U' D
D F R2 F R' U' D'
D F R2 F R' U' D2
D F R2 F R' D U'
D F R2 F R' D' U'
D F R2 F R' D2 U'
D F R2 F D R' U'
D F R2 F D' R' U'
D F R2 F D2 R' U'
D F R2 F' R' F2 U'
R2 F U L2 U' R U'
D2 F U' R' D R' B2
D2 F U' R2 U R' U'
R F R2 D R' F2 U'
F' U2 B2 D' L' B2 U
R F R2 D F2 R' U'
F' U2 B2 D' B2 L' U
F' U2 B2 D2 L' U R2
R F R2 D2 R' U' R'
L2 F U' L2 R U' L2
L2 F U' R L2 U' L2
R F U L2 U' R U'
D' F U2 B2 U2 R U'
R' F D R U' D R2
R' F D R D U' R2
R' F D R F2 U' D
R' F D R F2 U' D'
R' F D R F2 U' D2
R' F D R F2 D U'
R' F D R F2 D' U'
R' F D R F2 D2 U'
D' F D R U L2 U2
D' F D R U' D2 R2
D' F D R D F2 U'
D' F D R D2 U' R2
D2 F D R U' D' R2
R' F D R' F2 R2 U'
D2 F D R U2 B2 U
D2 F D R D' U' R2
D2 F D R D2 F2 U'
R' F D R2 F2 R' U'
R' F D F2 U2 L' U
U F U2 R D2 B R2
U F U2 R B D2 R2
U F U2 R' D2 R2 B
R' F D' R U' D' R2
R' F D' R U2 B2 U
R' F D' R D' U' R2
R' F D' R D2 F2 U'
D' F D' R U' R D
D' F D' R U' R D'
D' F D' R U' R D2
D' F D' R U' D R
D' F D' R U' D' R
D' F D' R U' D2 R
D' F D' R D U' R
D' F D' R D' U' R
D' F D' R D2 U' R
F D L' R F2 L U'
D2 F D' R U' D R2
D2 F D' R D U' R2
D2 F D' R F2 U' D
D2 F D' R F2 U' D'
D2 F D' R F2 U' D2
D2 F D' R F2 D U'
D2 F D' R F2 D' U'
D2 F D' R F2 D2 U'
R2 F D R U' D R2
U F U2 D2 R B R
R2 F D R D U' R2
D2 F D' R' F2 R2 U'
R2 F D R F2 U' D
R2 F D R F2 U' D'
R2 F D R F2 U' D2
R2 F D R F2 D U'
R2 F D R F2 D' U'
R2 F D R F2 D2 U'
D2 F D' R2 F2 R' U'
R2 F D R' F2 R2 U'
R2 F D R2 F2 R' U'
D F D R D F U'
D F D R D' F U'
D F D R D2 F U'
D F D R F U' D
D F D R F U' D'
D F D R F U' D2
D F D R F D U'
D F D R F D' U'
D F D R F D2 U'
D F D R' F R2 U'
D F D R2 F R' U'
D2 F D' F2 U2 L' U
R2 F D F2 U2 L' U
R' F D2 R U' R D
R' F D2 R U' R D'
R' F D2 R U' R D2
R' F D2 R U' D R
R' F D2 R U' D' R
R' F D2 R U' D2 R
R' F D2 R D U' R
R' F D2 R D' U' R
R' F D2 R D2 U' R
D' F D2 R U' D R2
D' F D2 R D U' R2
D2 F D2 R U L2 U2
F D L2 R F2 L2 U'
D2 F D2 R U' D2 R2
D' F D2 R F2 U' D
D' F D2 R F2 U' D'
D' F D2 R F2 U' D2
D' F D2 R F2 D U'
D' F D2 R F2 D' U'
D' F D2 R F2 D2 U'
D2 F D2 R D F2 U'
F2 D R U' D R2 B
D2 F D2 R D2 U' R2
R F D R U' D R2
R F D R D U' R2
D' F D2 R' F2 R2 U'
R2 F D' R U' D' R2
R F D R F2 U' D
R F D R F2 U' D'
R F D R F2 U' D2
R F D R F2 D U'
R F D R F2 D' U'
R F D R F2 D2 U'
R2 F D' R U2 B2 U
R2 F D' R D' U' R2
R2 F D' R D2 F2 U'
D' F D2 R2 F2 R' U'
R F D R' F2 R2 U'
F2 D R D U' R2 B
F' D R F2 R U' D
F' D R F2 R U' D'
F' D R F2 R U' D2
F' D R F2 R D U'
F' D R F2 R D' U'
F' D R F2 R D2 U'
R F D R2 F2 R' U'
U' F D2 F' R B R
F' D R F2 D R U'
F' D R F2 D' R U'
F' D R F2 D2 R U'
D F D' R D F U'
D F D' R D' F U'
D F D' R D2 F U'
D F D' R F U' D
D F D' R F U' D'
D F D' R F U' D2
D F D' R F D U'
D F D' R F D' U'
D F D' R F D2 U'
D F D' R' F R2 U'
D F D' R2 F R' U'
F2 D R F2 U F U2
D' F D2 F2 U2 L' U
R F D F2 U2 L' U
F2 D R' U' D B R2
D2 F B R B' U' R
F2 D R' U' B D R2
F D R L' F2 L U'
R F D' R U' D' R2
R F D' R U2 B2 U
R F D' R D' U' R2
R2 F D2 R U' R D
R2 F D2 R U' R D'
R2 F D2 R U' R D2
R2 F D2 R U' D R
R2 F D2 R U' D' R
R2 F D2 R U' D2 R
R F D' R D2 F2 U'
R2 F D2 R D U' R
R2 F D2 R D' U' R
R2 F D2 R D2 U' R
F D R L2 F2 L2 U'
F2 D R' D U' B R2
F D R U D' L2 U2
F' D R' F2 R U' D
F' D R' F2 R U' D'
F' D R' F2 R U' D2
F' D R' F2 R D U'
F' D R' F2 R D' U'
F' D R' F2 R D2 U'
F D R U' R D R2
F D R U' R' D R2
F D R U' R2 D R2
F D R U' D R2 D
F D R U' D R2 D'
F D R U' D R2 D2
F' D R' F2 D R U'
F' D R' F2 D' R U'
F' D R' F2 D2 R U'
F D R U2 D2 B2 U
D F D2 R D F U'
D F D2 R D' F U'
D F D2 R D2 F U'
D F D2 R F U' D
D F D2 R F U' D'
D F D2 R F U' D2
D F D2 R F D U'
D F D2 R F D' U'
D F D2 R F D2 U'
F D R D U' R2 D
F D R D U' R2 D'
F D R D U' R2 D2
F D R D F U' R2
F D R D F' U' R2
F D R D F2 U' R2
D F D2 R' F R2 U'
F D R D' U L2 U2
D F D2 R2 F R' U'
F2 D R' F2 U' D B
F2 D R' F2 U' D' B
F2 D R' F2 U' D2 B
F2 D R' F2 U' B D
F2 D R' F2 U' B D'
F2 D R' F2 U' B D2
F2 D R' F2 D U' B
F2 D R' F2 D' U' B
F2 D R' F2 D2 U' B
F D R D2 U2 B2 U
F D R F D F U'
F D R F D' F U'
F D R F D2 F U'
U F D2 L F U2 R2
U F D2 L' U2 R2 B'
U F D2 L' U2 B' R2
F D R F' D F' U'
F D R F' D' F' U'
F D R F' D2 F' U'
R F D2 R U' R D
R F D2 R U' R D'
R F D2 R U' R D2
R F D2 R U' D R
R F D2 R U' D' R
R F D2 R U' D2 R
R F D2 R D U' R
R F D2 R D' U' R
R F D2 R D2 U' R
U F D2 U2 R B R
F' D R2 F2 R U' D
F' D R2 F2 R U' D'
F' D R2 F2 R U' D2
F' D R2 F2 R D U'
F' D R2 F2 R D' U'
F' D R2 F2 R D2 U'
F' D R2 F2 D R U'
F D R' U' D R2 B2
F D R' U' D B2 R2
F' D R2 F2 D' R U'
F' D R2 F2 D2 R U'
D F B R F B' U'
F D R' D U' R2 B2
D F B R B' F U'
F D R' D U' B2 R2
F2 D R2 F2 R U' B
F D R' F R2 F U'
D2 F B2 R B2 U' R
F D R' F2 R2 U' D
F D R' F2 R2 U' D'
F D R' F2 R2 U' D2
F D R' F2 R2 D U'
F D R' F2 R2 D' U'
F D R' F2 R2 D2 U'
F D R' F2 U' D B2
F D R' F2 D U' B2
F D R2 D R' U' R'
F D R2 F R' F U'
F D R2 F2 R' U' D
F D R2 F2 R' U' D'
F D R2 F2 R' U' D2
F D R2 F2 R' D U'
F D R2 F2 R' D' U'
F D R2 F2 R' D2 U'
F D R2 F2 D R' U'
F D R2 F2 D' R' U'
F D R2 F2 D2 R' U'
F2 D U' R D R2 B
F2 D U' R' D B R2
F2 D U' R' B D R2
D F B2 R F B2 U'
D F B2 R B2 F U'
F' D U2 L' U D R2
F' D U2 L' U2 F2 U'
F' D U2 L' D U R2
F' D U2 L' D2 B2 U
F D U' R' D R2 B2
F D U' R' D B2 R2
F' D F R F R U'
F' D F R' F R U'
F' D F R2 F R U'
B2 D F R F U' L2
U F' L D F L U2
B' D F B R F U'
F2 D F R' F U' B
U F' L D' F L U2
F' D F D F R U'
U F' L D2 F L U2
U F' L F L U2 D
U F' L F L U2 D'
U F' L F L U2 D2
U F' L F L D U2
U F' L F L D' U2
U F' L F L D2 U2
F' D F D' F R U'
U F' L F D L U2
U F' L F D' L U2
U F' L F D2 L U2
U F' L F' L F2 U2
F' D F D2 F R U'
U F' L F2 L F' U2
B D F R F B' U'
B D F R B' F U'
D2 F' R U2 L' U R
U' F' R D2 F B R2
D' F' R U2 L' B2 U
R' F' R D F2 R U'
U' F' R D2 B R2 F
U' F' R D2 B F R2
D' F' R U2 B2 L' U
U' F' R F D2 B R2
U' F' R F B D2 R2
U F' L' F U2 B' R'
D' F' R D2 F2 R U'
U F' L' F2 U2 R B'
U F' L' F2 U2 B' R
U' F' R B D2 R2 F
U' F' R B D2 F R2
U' F' R B F D2 R2
B D F B' R F U'
F2 D F' D' F' R U'
U F' L2 U L U B'
F' D F2 R' U' D B2
F' D F2 R' D U' B2
F' D F2 R2 D R' U'
F' D F2 R2 D' R' U'
F' D F2 R2 D2 R' U'
U F' L2 U2 L B' L'
F2 D F2 R U F' U2
B' D F2 D2 B R' U'
F2 D F2 R' U' D B
F2 D F2 R' U' D' B
F2 D F2 R' U' D2 B
F2 D F2 R' U' B D
F2 D F2 R' U' B D'
F2 D F2 R' U' B D2
U' F' R' D2 R2 F B
U' F' R' D2 R2 B F
F2 D F2 R' D U' B
F2 D F2 R' D' U' B
D2 F' R' U2 L' U R'
F2 D F2 R' D2 U' B
D' F' R' U2 L' B2 U
R' F' R' D F2 R U'
F' D F2 D R U' D
F' D F2 D R U' D'
F' D F2 D R U' D2
F' D F2 D R D U'
F' D F2 D R D' U'
F' D F2 D R D2 U'
D' F' R' U2 B2 L' U
U' F' R' F D2 R2 B2
U' F' R' F D2 B2 R2
F' D F2 D' R U' D
F' D F2 D' R U' D'
F' D F2 D' R U' D2
F' D F2 D' R D U'
F' D F2 D' R D' U'
F' D F2 D' R D2 U'
F' D F2 D2 R U' D
F' D F2 D2 R U' D'
F' D F2 D2 R U' D2
F' D F2 D2 R D U'
F' D F2 D2 R D' U'
F' D F2 D2 R D2 U'
F2 D F2 U' R' B R
R2 F' R D F2 R U'
F' D F2 B R B' U'
D' F' R' D2 F2 R U'
F' D F2 B2 R B2 U'
D F' R U2 L' B' U
D2 F' R' F2 R U' R2
B' D B F R F U'
D' F' R2 U2 L' B2 U
R' F' R2 D F2 R U'
D' F' R2 U2 B2 L' U
F D F2 R U2 L' U
F D F2 R' U2 L' U
R2 F' R' D F2 R U'
R F' R D F2 R U'
D' F' R2 D2 F2 R U'
F D F2 R2 U2 L' U
F' D B F2 R B' U'
D2 F' R2 F2 R U' R'
F D F2 U2 L' U D
F D F2 U2 L' U D'
F D F2 U2 L' U D2
F D F2 U2 L' D U
F D F2 U2 L' D' U
F D F2 U2 L' D2 U
F D F2 U2 D L' U
F D F2 U2 D' L' U
F D F2 U2 D2 L' U
F D F2 D U2 L' U
F D F2 D' U2 L' U
R' F' U L2 U L U
F D F2 D2 U2 L' U
D F' R' F2 R F' U'
F D B R F2 B' U'
F D B R B' F2 U'
R2 F' R2 D F2 R U'
R F' R' D F2 R U'
D F' R2 U2 L' B U
D F' R2 U2 B L' U
R2 F' U L2 U L U
D2 F' U' R2 U' L' U
R F' R2 D F2 R U'
F' D B2 F2 R B2 U'
B D B' F R F U'
R' F' U2 L' U' L' U2
D' F' U2 L B2 L2 U
D2 F' U2 L' U R2 D
D2 F' U2 L' U R2 D'
D2 F' U2 L' U R2 D2
D' F' U2 L' U D' R2
D2 F' U2 L' D B2 U
D' F' U2 L' D' U R2
D2 F' U2 L' B U R2
D2 F' U2 L' B' U R2
D2 F' U2 L' B2 U R2
D' F' U2 L' B2 U D
D' F' U2 L' B2 U D'
D' F' U2 L' B2 U D2
D' F' U2 L' B2 D U
D' F' U2 L' B2 D' U
D' F' U2 L' B2 D2 U
R F' U L2 U L U
R' F' U2 D' L' B2 U
R' F' U2 D' B2 L' U
D2 F' U2 D L' B2 U
R' F' U2 D2 L' U R2
D2 F' U2 D B2 L' U
D' F' U2 D' L' U R2
F D B2 R F2 B2 U'
F D B2 R B2 F2 U'
D2 F' U2 B L' U R2
D' F' U2 B L' B U
D2 F' U2 B' L' U R2
D2 F' U2 B2 L' U R2
D' F' U2 B2 L' U D
D' F' U2 B2 L' U D'
D' F' U2 B2 L' U D2
D' F' U2 B2 L' D U
D' F' U2 B2 L' D' U
D' F' U2 B2 L' D2 U
D' F' U2 B2 D L' U
D' F' U2 B2 D' L' U
D' F' U2 B2 D2 L' U
R' F' D R F2 R U'
R' F' D R' F2 R U'
R2 F' U2 L' U' L' U2
R' F' D R2 F2 R U'
D F' U2 L' U2 F' U'
D2 F' D U2 L' B2 U
D2 F' D U2 B2 L' U
R2 F' U2 D' L' B2 U
R' F' D F2 R U' D
R' F' D F2 R U' D'
R' F' D F2 R U' D2
R' F' D F2 R D U'
R' F' D F2 R D' U'
R' F' D F2 R D2 U'
R' F' D F2 D R U'
R2 F' U2 D' B2 L' U
R' F' D F2 D' R U'
R' F' D F2 D2 R U'
R2 F' U2 D2 L' U R2
U F' U2 R D2 B R2
U F' U2 R B D2 R2
U F' U2 R' D2 R2 B
D2 F' D' R F2 R U'
D2 F' D' R' F2 R U'
R F' U2 L' U' L' U2
D2 F' D' R2 F2 R U'
R2 F' D R F2 R U'
U F' U2 D2 R B R
R' F' D' U2 L' B2 U
R2 F' D R' F2 R U'
R' F' D' U2 B2 L' U
D' F' D' U2 L' U R2
R2 F' D R2 F2 R U'
R F' U2 D' L' B2 U
D2 F' D' F2 R U' D
D2 F' D' F2 R U' D'
D2 F' D' F2 R U' D2
D2 F' D' F2 R D U'
D2 F' D' F2 R D' U'
D2 F' D' F2 R D2 U'
D2 F' D' F2 D R U'
D' F' D' F2 R U' R
D2 F' D' F2 D' R U'
D2 F' D' F2 D2 R U'
R F' U2 D' B2 L' U
R F' U2 D2 L' U R2
R2 F' D F2 R U' D
R2 F' D F2 R U' D'
R2 F' D F2 R U' D2
R2 F' D F2 R D U'
R2 F' D F2 R D' U'
R2 F' D F2 R D2 U'
R2 F' D F2 D R U'
R2 F' D F2 D' R U'
R2 F' D F2 D2 R U'
U' F' D2 R B R F
F' D' R U2 L' B2 U
F' D' R U2 B2 L' U
D F' D F2 R F U'
D' F' D2 R F2 R U'
F' D' R D2 F2 R U'
D' F' D2 R' F2 R U'
U' F' D2 F R B R
D' F' D2 R2 F2 R U'
R' F' D2 U2 L' U R2
R F' D R F2 R U'
R F' D R' F2 R U'
R F' D R2 F2 R U'
R' F' D2 F2 R U' R
R2 F' D' U2 L' B2 U
D' F' D2 F2 R U' D
D' F' D2 F2 R U' D'
D' F' D2 F2 R U' D2
D' F' D2 F2 R D U'
D' F' D2 F2 R D' U'
D' F' D2 F2 R D2 U'
R2 F' D' U2 B2 L' U
D' F' D2 F2 D R U'
D' F' D2 F2 D' R U'
D' F' D2 F2 D2 R U'
R F' D F2 R U' D
R F' D F2 R U' D'
R F' D F2 R U' D2
R F' D F2 R D U'
R F' D F2 R D' U'
R F' D F2 R D2 U'
R F' D F2 D R U'
R F' D F2 D' R U'
R F' D F2 D2 R U'
F' D' R' U2 L' B2 U
F' D' R' U2 B2 L' U
D F' D' F2 R F U'
F' D' R' D2 F2 R U'
F D' R U D L2 U2
F D' R U' R D' R2
F D' R U' R' D' R2
F D' R U' R2 D' R2
F D' R U' D' R2 D
F D' R U' D' R2 D'
F D' R U' D' R2 D2
R2 F' D2 U2 L' U R2
F D' R U2 B2 U D
F D' R U2 B2 U D'
F D' R U2 B2 U D2
F D' R U2 B2 D U
F D' R U2 B2 D' U
F D' R U2 B2 D2 U
F D' R D U L2 U2
R F' D' U2 L' B2 U
F D' R D' U' R2 D
F D' R D' U' R2 D'
F D' R D' U' R2 D2
F D' R D' F U' R2
F D' R D' F' U' R2
F D' R D' F2 U' R2
R F' D' U2 B2 L' U
F D' R D2 F2 U' D
F D' R D2 F2 U' D'
F D' R D2 F2 U' D2
F D' R D2 F2 D U'
F D' R D2 F2 D' U'
F D' R D2 F2 D2 U'
R2 F' D2 F2 R U' R
U F' D2 L F U2 R2
F D' R F U' D' R2
F D' R F U2 B2 U
F D' R F D' U' R2
F D' R F D2 F2 U'
U F' D2 L' U2 R2 B'
U F' D2 L' U2 B' R2
F D' R F' U' D' R2
F D' R F' U2 B2 U
F D' R F' D' U' R2
F' D' R2 U2 L' B2 U
F D' R F' D2 F2 U'
F D' R F2 U' D' R2
F' D' R2 U2 B2 L' U
F D' R F2 U2 B2 U
F D' R F2 D' U' R2
F D' R F2 D2 F2 U'
D F' D2 F2 R F U'
F' D' R2 D2 F2 R U'
U F' D2 U2 R B R
R F' D2 U2 L' U R2
R F' D2 F2 R U' R
F D' R2 U2 B2 L U
F D' R2 D' R' U' R'
F D' R2 D2 R' F2 U'
F D' R2 D2 F2 R' U'
F' D' U2 L B2 L2 U
F' D' U2 L' U D' R2
F' D' U2 L' D' U R2
F' D' U2 L' B2 U D
F' D' U2 L' B2 U D'
F' D' U2 L' B2 U D2
F' D' U2 L' B2 D U
F' D' U2 L' B2 D' U
F' D' U2 L' B2 D2 U
F2 D' U2 L B2 U B
U' F2 L' F2 L R B
U' F2 L' F2 R L B
F' D' U2 B L' B U
F' D' U2 B2 L' U D
F' D' U2 B2 L' U D'
F' D' U2 B2 L' U D2
F' D' U2 B2 L' D U
F' D' U2 B2 L' D' U
F' D' U2 B2 L' D2 U
F' D' U2 B2 D L' U
F' D' U2 B2 D' L' U
F' D' U2 B2 D2 L' U
F2 D' U2 B2 L U B'
U F2 L D F L U2
U F2 L D' F L U2
U F2 L D2 F L U2
U2 F2 L' F2 U R B
U F2 L F L U2 D
U F2 L F L U2 D'
U F2 L F L U2 D2
U F2 L F L D U2
U F2 L F L D' U2
U F2 L F L D2 U2
U F2 L F D L U2
U F2 L F D' L U2
U F2 L F D2 L U2
U F2 L F' L F2 U2
U F2 L F2 L F' U2
D F2 L' D' L U' B'
U' F2 R D2 B R2 F'
F D' U2 B2 U2 R U'
U' F2 R F2 D2 B R2
U' F2 R F2 B D2 R2
U F2 L' F U2 B' R'
U' F2 R B F2 D2 R2
U F2 L' F2 U2 R B'
U F2 L' F2 U2 B' R
F' D' F2 R U' D' R2
F' D' F2 R U2 B2 U
F' D' F2 R D' U' R2
F' D' F2 R D2 F2 U'
U F2 L2 U L U B'
D2 F2 R' U' D R' B
U F2 L2 U2 L B' L'
D2 F2 R' D U' R' B
F' D' F2 D' R U' R
F' D' F2 D2 R F2 U'
D2 F2 R' F' R U' R2
D F2 R D R' U' B
B' D' B U2 B L U
D F2 R F' R F U'
D2 F2 R2 F' R U' R'
D F2 R' D R' U' B
F D' F2 U2 L' B2 U
F D' F2 U2 B2 L' U
D F2 R' F' R F U'
F D' F2 D2 F2 R U'
D F2 R2 D R' U' B
D F2 R2 F' R F U'
D2 F2 U' R' D R' B
D F2 U F U L' U
D F2 U F' U' R U'
D F2 U' L' D' L B'
D F2 U' R D R' B
D F2 U' D R' B R
D F2 U' D' L B' L'
R' F2 D R' F2 U' B
R' F2 D F2 R' U' B
D F2 U2 D' L U B'
D F2 U2 F L' F' U
L' F2 D' L U' R B'
L' F2 D' L U' B' R
U F2 U2 R D2 B R2
U F2 U2 R B D2 R2
U F2 U2 R' D2 R2 B
R2 F2 D R' F2 U' B
U F2 U2 D2 R B R
D F2 D R U F' U2
D F2 D R' U' D B
D F2 D R' U' D' B
D F2 D R' U' D2 B
D F2 D R' U' B D
D F2 D R' U' B D'
D F2 D R' U' B D2
D F2 D R' D U' B
D F2 D R' D' U' B
D F2 D R' D2 U' B
D F2 D U' R' B R
R2 F2 D F2 R' U' B
F' D2 R U2 L' U R
R F2 D R' F2 U' B
D F2 D' U' L B' L'
D F2 D' U2 L U B'
F' D2 R' U2 L' U R'
R F2 D F2 R' U' B
F2 D2 R' U' D' R' B
F' D2 R' F2 R U' R2
F D2 R U L U2 R
F D2 R U L' U2 R
F D2 R U L2 U2 R
F2 D2 R' D' U' R' B
F D2 R U' R2 D R'
F D2 R U' R2 D' R'
F D2 R U' R2 D2 R'
F D2 R U' D R D
F D2 R U' D R D'
F D2 R U' D R D2
F D2 R U' D' R D
F D2 R U' D' R D'
F D2 R U' D' R D2
F D2 R U' D2 R D
F D2 R U' D2 R D'
F D2 R U' D2 R D2
F D2 R U' B R B'
F D2 R U' B2 R B2
F D2 R U2 B U R
F D2 R U2 B' U R
F D2 R U2 B2 U R
F D2 R D U' R D
F D2 R D U' R D'
F D2 R D U' R D2
B D2 R B' U' R B
F D2 R D' U' R D
F D2 R D' U' R D'
F D2 R D' U' R D2
F D2 R D2 U' R D
F D2 R D2 U' R D'
F D2 R D2 U' R D2
U F2 D2 L F U2 R2
U F2 D2 L' U2 R2 B'
U F2 D2 L' U2 B' R2
F D2 R F2 U L' U2
D F2 D2 B R' B' U'
F' D2 R2 F2 R U' R'
U F2 D2 U2 R B R
F D2 R' U' D R' B2
F D2 R' D U' R' B2
F D2 R' F R2 U' R
F D2 R' F' R2 U' R
F D2 R' F2 R2 U' R
F D2 R2 D R' U' R
F D2 R2 D' R' U' R
F' D2 U' R2 U' L' U
F D2 R2 D2 R' U' R
F D2 R2 F R' U' R
F D2 R2 F' R' U' R
D F2 B' D2 B R' U'
F D2 R2 F2 R' U' R
F2 D2 U' R' D' R' B
F' D2 U2 L' U R2 D
F' D2 U2 L' U R2 D'
F' D2 U2 L' U R2 D2
F' D2 U2 L' D B2 U
F' D2 U2 L' B U R2
U2 B L U B2 R' B2
F' D2 U2 L' B' U R2
U2 B L U' L U2 D
U2 B L U' L U2 D'
U2 B L U' L U2 D2
U2 B L U' L D U2
U2 B L U' L D' U2
U2 B L U' L D2 U2
F' D2 U2 L' B2 U R2
U2 B L U' D L U2
U2 B L U' D' L U2
U2 B L U' D2 L U2
U2 B L D U' L U2
U2 B L D B2 U R'
U2 B L D' U' L U2
U2 B L D' B2 U R'
U2 B L D2 U' L U2
U2 B L D2 B2 U R'
F' D2 U2 B L' U R2
F' D2 U2 B' L' U R2
F' D2 U2 B2 L' U R2
U2 B L B2 U R' D
U2 B L B2 U R' D'
U2 B L B2 U R' D2
U2 B L B2 U D R'
U2 B L B2 U D' R'
U2 B L B2 U D2 R'
U2 B L B2 D U R'
U2 B L B2 D' U R'
U2 B L B2 D2 U R'
F2 D2 U2 B' L U R2
F' D2 F R U' R B
F D2 U' R' D R' B2
F D2 U' R2 U R' U'
B' D2 F B R U' R
F' D2 F U' R B R
U B L F L U2 F
U' B R U2 L2 U2 B
U' B R D B D R2
B D2 F R B' U' R
U' B R D2 B R2 D
U' B R D2 B R2 D'
U' B R D2 B R2 D2
U' B R D2 B' R2 B2
U' B R D2 B2 R2 B'
U' B R B R D2 R2
U' B R B R' D2 R2
U' B R B R2 D2 R2
U' B R B U2 L2 U2
U' B R B D2 R2 D
U' B R B D2 R2 D'
U' B R B D2 R2 D2
U' B R B2 D2 R2 B'
U' B R B2 D2 B' R2
B D2 F B' R U' R
D2 B R B' U' R B
F' D2 F2 R U' R D
F' D2 F2 R U' R D'
F' D2 F2 R U' R D2
F' D2 F2 R U' D R
F' D2 F2 R U' D' R
F' D2 F2 R U' D2 R
F' D2 F2 R D U' R
F' D2 F2 R D' U' R
F' D2 F2 R D2 U' R
U' B R' U2 L2 F' U2
U' B R' U2 F' L2 U2
U' B R' D2 R2 D B
U' B R' D2 R2 D' B
U' B R' D2 R2 D2 B
U' B R' D2 R2 B D
U' B R' D2 R2 B D'
U' B R' D2 R2 B D2
U' B R' D2 B R2 B
U' B R' D2 B' R2 B
U' B R' D2 B2 R2 B
F' D2 F2 D' R F2 U'
U' B R' B D2 R2 B
B' D2 B R U' R B
U' B R' B' D2 R2 B
F D2 F' R U' R B
U' B R' B2 D2 R2 B
B' D2 B U' R B R
F D2 F' U' R B R
B' D2 B F R U' R
F D2 F2 U2 L' U R2
F D2 F2 D' F2 R U'
F D2 B R B' U' R
B D2 B' R U' R B
B D2 B' U' R B R
U' B U2 L F L U2
B D2 B' F R U' R
U2 B U' L2 U L' U
F D2 B2 R B2 U' R
U' B D R D B R2
U' B D R B D R2
U' B D R' D R2 B
U2 B D L U D R2
U2 B D L U2 F2 U'
U2 B D L D U R2
U2 B D L D2 B2 U
U' B D' R D' B R2
U' B D' R' D' R2 B
U2 B D' L U D' R2
U2 B D' L D' U R2
U2 B D' L B2 U D
U2 B D' L B2 U D'
U2 B D' L B2 U D2
U2 B D' L B2 D U
U2 B D' L B2 D' U
U2 B D' L B2 D2 U
U' B D2 R D B R
U' B D2 R D' B R
U' B D2 R D2 B R
U' B D2 R B R D
U' B D2 R B R D'
U' B D2 R B R D2
U' B D2 R B D R
U' B D2 R B D' R
U' B D2 R B D2 R
U' B D2 R B' R B2
U' B D2 R B2 R B'
U2 B D' L' B2 L2 U
U2 B D' L2 B2 L' U
B2 F R D F2 U' L2
U' B D2 B R B R
U' B D2 B' R B R
U' B D2 B2 R B R
U2 B D' B2 U2 R' U'
U2 B D2 L U R2 D
U2 B D2 L U R2 D'
U2 B D2 L U R2 D2
U2 B D2 L D B2 U
B2 F R B2 U L2 U2
U2 B D2 L B U R2
U2 B D2 L B' U R2
B2 F R B2 U' D2 R2
U2 B D2 L B2 U R2
B2 F R B2 D F2 U'
B2 F R B2 D2 U' R2
D2 B F R B' U' R
B F R D F2 B' U'
B F R D B' F2 U'
B F R D2 B' U' R2
B F R B' U L2 U2
B F R B' U' D2 R2
B F R B' D F2 U'
B F R B' D2 U' R2
F B R D F2 B' U'
F B R D B' F2 U'
F B R D2 B' U' R2
F B R B' U L2 U2
F B R B' U' D2 R2
F B R B' D F2 U'
F B R B' D2 U' R2
D B F R F B' U'
D B F R B' F U'
U2 B' L B2 L U R'
B' F D B R F2 U'
B2 F D R F2 U' L2
U B' L F L B U2
U' B' R U2 L2 U2 B
F' B D F2 R B' U'
F' B D F2 B' R U'
U' B' R D B D R2
U2 B' L2 U2 R' U' R
F' B D B' F2 R U'
U' B' R D2 B R2 D
U' B' R D2 B R2 D'
U' B' R D2 B R2 D2
U' B' R D2 B' R2 B2
U' B' R D2 B2 R2 B'
U' B' R B R D2 R2
U' B' R B R' D2 R2
U' B' R B R2 D2 R2
U' B' R B U2 L2 U2
U' B' R B D2 R2 D
