U L2 U R2 F2
U L2 U F2 R2
U2 R2 F2 D' B2
U2 F2 R2 D' B2
U2 B R2 F2 B' D' B2
U2 B R2 F2 B2 D' B2
U2 B R2 B F2 D' B2
U2 B R2 B' F2 D' B2
U2 B R2 B2 F2 D' B2
B2 D2 B2 L2 U' R2 U'
B2 D2 B2 L2 U2 D B2
B2 D2 B2 L2 D U2 B2
B2 D2 B2 L2 D' F2 U2
D' B U' L2 F2 U' B
L2 B U R2 F2 D' L2
L2 B U F2 R2 D' L2
D' B U' F2 L2 U' B
U B R2 F2 D' L2 B2
U B R2 F2 D' B2 L2
U2 B U' L2 U R2 F2
U2 B U' L2 U F2 R2
B D2 B2 L2 U' R2 U'
B D2 B2 L2 U2 D B2
B D2 B2 L2 D U2 B2
B D2 B2 L2 D' F2 U2
D' B U2 D F2 B R2
D' B U2 D B R2 F2
D' B U2 D B F2 R2
U B U R2 F2 D' B2
U B U F2 R2 D' B2
D' B U2 B D R2 F2
D' B U2 B D F2 R2
L2 B U2 R2 F2 D B2
L2 B U2 F2 R2 D B2
D' B D U2 F2 B R2
D' B D U2 B R2 F2
D' B D U2 B F2 R2
D' B D' L2 B2 U2 B'
D' B D' B2 L2 F U2
F2 B R D' B2 L R
F2 B R D' B2 R L
U2 B D' B2 D R2 F2
U2 B D' B2 D F2 R2
U2 B F R2 D' F B2
U2 B F R2 D' B2 F
U2 B F R2 F D' B2
F2 B R2 D' B2 D' L2
F2 B R2 D2 L2 D B2
F' B U L2 U F' R2
U2 B F2 R D' R B2
U2 B F2 R D' B2 R
U2 B F2 R' D' R' B2
U2 B F2 R2 U' L2 U
U2 B F2 R2 D' B2 D
U2 B F2 R2 D' B2 D'
U2 B F2 R2 D' B2 D2
U2 B F2 R2 B D' B2
U2 B F2 R2 B' D' B2
U2 B F2 R2 B2 D' B2
U2 B F2 U' L2 U R2
U2 B F2 D' B2 D R2
D B F2 U B R2 U
B' F U2 R2 D' F B2
B' F U2 R2 D' B2 F
B' F U2 R2 F D' B2
R2 B F2 D' B2 D' L2
R2 B F2 D2 L2 D B2
B' F U2 F R2 D' B2
U B F2 R2 D' L2 B2
U B F2 R2 D' B2 L2
B2 F U2 R2 D' F B2
B2 F U2 R2 D' B2 F
B2 F U2 R2 F D' B2
F' B U2 F' R2 D' B2
B2 F U2 F R2 D' B2
D2 B' L2 U' R2 U' F
D2 B' L2 U2 D F B2
D2 B' L2 U2 D B2 F
D2 B' L2 U2 F D B2
D2 B' L2 D U2 F B2
D2 B' L2 D U2 B2 F
D2 B' L2 D' F2 U2 F'
B F U2 R2 D' F B2
B F U2 R2 D' B2 F
B F U2 R2 F D' B2
B F U2 F R2 D' B2
U2 B' L2 U L2 R2 F2
U2 B' L2 U L2 F2 R2
U2 B' L2 U R2 L2 F2
U2 B' L2 U R2 F2 L2
U2 B' L2 U F2 L2 R2
U2 B' L2 U F2 R2 L2
F B U2 R2 D' F B2
F B U2 R2 D' B2 F
F B U2 R2 F D' B2
F B U2 F R2 D' B2
U B' L2 R U R F2
U B' L2 R' U R' F2
U B' L2 R' U F2 R'
U B' L2 U R' F2 R'
U B' L2 U R2 F2 D
U B' L2 U R2 F2 D'
U B' L2 U R2 F2 D2
U B' L2 U F R2 F
U B' L2 U F2 R2 D
U B' L2 U F2 R2 D'
U B' L2 U F2 R2 D2
U B' L2 D R2 B2 U
U B' L2 D B2 R2 U
U B' L2 B U R2 F2
U B' L2 B U F2 R2
L2 B' R' U F2 L' R'
L2 B' R' U F2 R' L'
U B' L2 B' U R2 F2
U B' L2 B' U F2 R2
U B' L2 B2 U R2 F2
U B' L2 B2 U F2 R2
U B' R L2 U R F2
U2 B' R' F2 R' D' B2
U2 B' R' F2 D' R' B2
U2 B' R2 U' L2 U F2
L' B' U L' U R2 F2
L' B' U L' U F2 R2
U B' R' L2 U R' F2
U B' R' L2 U F2 R'
U2 B' R2 D' B2 D F2
U2 B' R2 F D' F B2
U2 B' R2 F D' B2 F
U2 B' R2 F' D' F' B2
U2 B' R2 F' D' B2 F'
U2 B' R2 F2 U' L2 U
U2 B' R2 F2 D' B2 D
U2 B' R2 F2 D' B2 D'
U2 B' R2 F2 D' B2 D2
U2 B' R2 F2 B D' B2
U2 B' R2 F2 B' D' B2
U2 B' R2 F2 B2 D' B2
U2 B' R2 B F2 D' B2
U2 B' R2 B' F2 D' B2
U2 B' R2 B2 F2 D' B2
L2 B' U R2 F2 D' L2
L2 B' U F2 R2 D' L2
U B' R2 F2 D' L2 B2
U B' R2 F2 D' B2 L2
U2 B' U' L2 U R2 F2
U2 B' U' L2 U F2 R2
D' B' U2 D R2 F2 B'
D' B' U2 D R2 B' F2
D' B' U2 D F2 R2 B'
D' B' U2 D F2 B' R2
D' B' U2 D B' R2 F2
D' B' U2 D B' F2 R2
U B' U R2 F2 D' B2
D' B' U2 B' D R2 F2
D' B' U2 B' D F2 R2
U B' U F2 R2 D' B2
F2 B' R D' B2 L R
F2 B' R D' B2 R L
L2 B' U2 R2 F2 D B2
L2 B' U2 F2 R2 D B2
D' B' D U2 R2 F2 B'
D' B' D U2 R2 B' F2
D' B' D U2 F2 R2 B'
D' B' D U2 F2 B' R2
D' B' D U2 B' R2 F2
D' B' D U2 B' F2 R2
D' B' D' L2 F B2 U2
D' B' D' L2 B2 F U2
B' F' U L2 U F' R2
D' B' D' B2 L2 U2 B
F2 B' R2 D' B2 D' L2
F2 B' R2 D2 L2 D B2
F' B' U L2 U F' R2
B2 F' U L2 U F' R2
U2 B' D' B2 D R2 F2
U2 B' D' B2 D F2 R2
B F' U L2 U F' R2
U2 B' F R2 D' F B2
U2 B' F R2 D' B2 F
U2 B' F R2 F D' B2
B' F' U2 F' R2 D' B2
F' B' U2 F' R2 D' B2
B2 F' U2 F' R2 D' B2
D2 B2 L U2 D B2 R'
U2 B' F2 R D' R B2
U2 B' F2 R D' B2 R
D2 B2 L D L U2 B2
D2 B2 L D U2 B2 R'
U2 B' F2 R' D' R' B2
D2 B2 L D' L F2 U2
U2 B' F2 R2 U' L2 U
D2 B2 L D' F2 L U2
U2 B' F2 R2 D' B2 D
U2 B' F2 R2 D' B2 D'
U2 B' F2 R2 D' B2 D2
U2 B' F2 R2 B D' B2
U2 B' F2 R2 B' D' B2
U2 B' F2 R2 B2 D' B2
U2 B' F2 U' L2 U R2
B F' U2 F' R2 D' B2
U2 B' F2 D' B2 D R2
F B' U2 R2 D' F B2
F B' U2 R2 D' B2 F
F B' U2 R2 F D' B2
D B' F2 U R2 B' U
F B' U2 F R2 D' B2
D B' F2 U B' R2 U
D2 B2 L' D L' U2 B2
R2 B' F2 D' B2 D' L2
R2 B' F2 D2 L2 D B2
D2 B2 L' D' L' F2 U2
D2 B2 L' D' F2 U2 R
U B' F2 R2 D' L2 B2
U B' F2 R2 D' B2 L2
D2 B2 L2 U D2 L2 U
R' B2 L2 U F2 L' R
R' B2 L2 U F2 R L'
D2 B2 L2 U' R2 U' D
D2 B2 L2 U' R2 U' D'
D2 B2 L2 U' R2 U' D2
D2 B2 L2 U' R2 D U'
D2 B2 L2 U' R2 D' U'
D2 B2 L2 U' R2 D2 U'
D2 B2 L2 U2 D B2 D
D2 B2 L2 U2 D B2 D'
D2 B2 L2 U2 D B2 D2
D2 B2 L2 U2 B D B2
D2 B2 L2 U2 B' D B2
D2 B2 L2 U2 B2 D B2
D2 B2 L2 D U2 B2 D
D2 B2 L2 D U2 B2 D'
D2 B2 L2 D U2 B2 D2
D2 B2 L2 D F U2 B2
D2 B2 L2 D F' U2 B2
D2 B2 L2 D F2 U2 B2
D2 B2 L2 D' F2 U2 D
D2 B2 L2 D' F2 U2 D'
D2 B2 L2 D' F2 U2 D2
D2 B2 L2 D' F2 D U2
D2 B2 L2 D' F2 D' U2
D2 B2 L2 D' F2 D2 U2
D2 B2 L2 D2 U L2 U
D2 B2 L2 F U' R2 U'
D2 B2 L2 F U2 D B2
D2 B2 L2 F D U2 B2
D2 B2 L2 F D' F2 U2
D2 B2 L2 F' U' R2 U'
D2 B2 L2 F' U2 D B2
D2 B2 L2 F' D U2 B2
D2 B2 L2 F' D' F2 U2
D2 B2 L2 F2 U' R2 U'
D2 B2 L2 F2 U2 D B2
D2 B2 L2 F2 D U2 B2
D2 B2 L2 F2 D' F2 U2
U2 B2 L2 U L2 R2 F2
U2 B2 L2 U L2 F2 R2
U2 B2 L2 U R2 L2 F2
U2 B2 L2 U R2 F2 L2
U2 B2 L2 U F2 L2 R2
U2 B2 L2 U F2 R2 L2
D' B2 R D R2 F2 L'
U B2 L2 R U R F2
U B2 L2 R' U R' F2
U B2 L2 R' U F2 R'
U B2 L2 U R' F2 R'
U B2 L2 U R2 F2 D
U B2 L2 U R2 F2 D'
U B2 L2 U R2 F2 D2
U B2 L2 U F R2 F
U B2 L2 U F2 R2 D
U B2 L2 U F2 R2 D'
U B2 L2 U F2 R2 D2
D' B2 R' D F2 L' R2
D' B2 R' D F2 R2 L'
U B2 L2 D R2 B2 U
U B2 L2 D B2 R2 U
R B2 L2 U L' R F2
R B2 L2 U R L' F2
L2 B2 R' U F2 L' R'
L2 B2 R' U F2 R' L'
U B2 L2 B U R2 F2
U B2 L2 B U F2 R2
U B2 L2 B' U R2 F2
U B2 L2 B' U F2 R2
U B2 L2 B2 U R2 F2
U B2 L2 B2 U F2 R2
U B2 R L2 U R F2
U2 B2 R' F2 R' D' B2
U2 B2 R' F2 D' R' B2
B' F2 R D' B2 L R
B' F2 R D' B2 R L
U2 B2 R2 U' L2 U F2
L' B2 U L' U R2 F2
L' B2 U L' U F2 R2
U2 B2 R2 D' B2 D F2
U B2 R' L2 U R' F2
U B2 R' L2 U F2 R'
D2 B2 U D2 L2 U R2
B2 F2 R D' B2 L R
B2 F2 R D' B2 R L
U2 B2 R2 F D' F B2
U2 B2 R2 F D' B2 F
L B2 R' U' F2 L' R'
L B2 R' U' F2 R' L'
U2 B2 R2 F' D' F' B2
U2 B2 R2 F' D' B2 F'
R B2 R F2 D' L B2
U2 B2 R2 F2 U' L2 U
F2 B2 R D' B2 L R
F2 B2 R D' B2 R L
U2 B2 R2 F2 D' B2 D
U2 B2 R2 F2 D' B2 D'
U2 B2 R2 F2 D' B2 D2
U2 B2 R2 F2 B D' B2
U2 B2 R2 F2 B' D' B2
U2 B2 R2 F2 B2 D' B2
U2 B2 R2 B F2 D' B2
U2 B2 R2 B' F2 D' B2
D B2 R2 U D2 L2 B2
D B2 R2 U D2 B2 L2
U2 B2 R2 B2 F2 D' B2
D B2 R2 U' R2 F2 U2
D B2 R2 U' F2 R2 U2
D B2 R2 D' L2 F2 U
D B2 R2 D' F2 L2 U
D B2 R2 D2 U L2 B2
D B2 R2 D2 U B2 L2
L2 B2 U R2 F2 D' L2
D2 B2 U' R2 U L2 U2
D2 B2 U' R2 U' D2 R2
D2 B2 U' R2 D F2 U'
D2 B2 U' R2 D2 U' R2
D2 B2 U' D F2 U' B2
B F2 R D' B2 L R
B F2 R D' B2 R L
L2 B2 U F2 R2 D' L2
B' F2 R2 D' B2 D' L2
B' F2 R2 D2 L2 D B2
U2 B2 U' L2 U R2 F2
U2 B2 U' L2 U F2 R2
U B2 R2 F2 D' L2 B2
U B2 R2 F2 D' B2 L2
D2 B2 U2 D B2 D R2
D2 B2 U2 D2 R2 D' B2
B2 F2 R2 D' B2 D' L2
B2 F2 R2 D2 L2 D B2
F2 B2 R2 D' B2 D' L2
F2 B2 R2 D2 L2 D B2
U B2 U R2 F2 D' B2
F' B2 U L2 U F' R2
U B2 U F2 R2 D' B2
L2 B2 U2 R2 F2 D B2
D2 B2 D U' F2 U' B2
D' B2 D R' F2 L' R'
D' B2 D R' F2 R' L'
D2 B2 D U2 B2 D R2
D' B2 D R2 F2 D2 L2
B F2 R2 D' B2 D' L2
B F2 R2 D2 L2 D B2
L2 B2 U2 F2 R2 D B2
L B2 U' R' U' R' F2
L B2 U' R' U' F2 R'
D' B2 D F2 R2 D2 L2
D' B2 D' L2 B2 U2 B2
D2 B2 D' F2 U B2 U
D2 B2 D' F2 U2 D' R2
D2 B2 D' F2 D L2 U2
D2 B2 D' F2 D' U2 R2
D' B2 D' B2 L2 U2 B2
D2 B2 D2 U L2 U R2
D2 B2 D2 U2 R2 D' B2
F' B2 U2 F' R2 D' B2
U2 B2 D' B2 D R2 F2
U2 B2 D' B2 D F2 R2
D2 B2 F L2 U' R2 U'
D2 B2 F L2 U2 D B2
D2 B2 F L2 D U2 B2
D2 B2 F L2 D' F2 U2
D2 B2 F' L2 U' R2 U'
D2 B2 F' L2 U2 D B2
D2 B2 F' L2 D U2 B2
D2 B2 F' L2 D' F2 U2
F B2 U2 R2 D' F B2
F B2 U2 R2 D' B2 F
F B2 U2 R2 F D' B2
F B2 U2 F R2 D' B2
U2 B2 F R2 D' F B2
U2 B2 F R2 D' B2 F
U2 B2 F R2 F D' B2
D2 B2 F2 L2 U' R2 U'
D2 B2 F2 L2 U2 D B2
D2 B2 F2 L2 D U2 B2
D2 B2 F2 L2 D' F2 U2
R' B2 F2 D' B2 L' R'
R' B2 F2 D' B2 R' L'
U2 B2 F2 R D' R B2
U2 B2 F2 R D' B2 R
U2 B2 F2 R' D' R' B2
U2 B2 F2 R2 U' L2 U
U2 B2 F2 R2 D' B2 D
U2 B2 F2 R2 D' B2 D'
U2 B2 F2 R2 D' B2 D2
U2 B2 F2 R2 B D' B2
U2 B2 F2 R2 B' D' B2
U2 B2 F2 R2 B2 D' B2
U2 B2 F2 U' L2 U R2
U2 B2 F2 D' B2 D R2
D B2 F2 U R2 U R2
R2 B2 F2 D' B2 D' L2
R2 B2 F2 D2 L2 D B2
U B2 F2 R2 D' L2 B2
U B2 F2 R2 D' B2 L2
