F' U2 L' B R
U2 D2 B L R'
U2 D2 B R' L
D2 U2 B L R'
D2 U2 B R' L
F' U2 B L' R
F' U2 B R L'
R2 F' U2 L' R
R2 F' U2 R L'
R2 F' U2 D' R L' D
R2 F' U2 D' R L' D'
R2 F' U2 D' R L' D2
R2 F' U2 D' R D L'
R2 F' U2 D' R D' L'
R2 F' U2 D' R D2 L'
L2 F' U2 B' L' R B2
L2 F' U2 B' L' B2 R
L2 F' U2 B' R L' B2
L2 F' U2 B' R B2 L'
R2 F' U2 D2 L' R D
R2 F' U2 D2 L' R D'
R2 F' U2 D2 L' R D2
R2 F' U2 D2 L' D R
R2 F' U2 D2 L' D' R
R2 F' U2 D2 L' D2 R
R2 F' U2 D2 R L' D
R2 F' U2 D2 R L' D'
R2 F' U2 D2 R L' D2
R2 F' U2 D2 R D L'
R2 F' U2 D2 R D' L'
R2 F' U2 D2 R D2 L'
L2 F' U2 B2 R B' L'
L' F' D U2 L' B R
L' F' D U2 B L' R
L' F' D U2 B R L'
D F' U2 D L' B R'
D F' U2 D B L' R'
D F' U2 D B R' L'
R2 F' U2 B R B' L'
R2 F' U2 B' L' B R
L F' U2 L B L2 R
L F' U2 L B R L2
F' D' L2 U2 L B R
L F' U2 L' D B R
L F' U2 L' D' B R
L F' U2 L' D2 B R
R2 F' U2 B2 L' R B2
R2 F' U2 B2 L' B2 R
L F' U2 L' B R D
L F' U2 L' B R D'
L F' U2 L' B R D2
R2 F' U2 B2 R L' B2
L F' U2 L' B D R
L F' U2 L' B D' R
L F' U2 L' B D2 R
R2 F' U2 B2 R B2 L'
L F' U2 L' B' R B2
L F' U2 L' B2 R B'
R2 F' D L U2 L2 R
R2 F' D L U2 R L2
U' F' D' U' B L R
U' F' D' U' B R L
R F' U2 L' R' B R2
R2 F' D L2 U2 L R
R2 F' D L2 U2 R L
L2 F' D U2 L' B R
L2 F' D U2 B L' R
L2 F' D U2 B R L'
L F' U2 D L' B R
L F' U2 D B L' R
L F' U2 D B R L'
R' F' D' U2 L' R B'
R' F' D' U2 L' B' R
L F' U2 D' L' B R
R2 F' D R' U2 L' R2
R' F' D' U2 R L' B'
R2 F' D R' U2 R2 L'
F D' L' R2 F' R' U2
L F' U2 D' B L' R
L F' U2 D' B R L'
L F' U2 D2 L' B R
R F' U2 R' L' B R2
R2 F' D R2 U2 L' R'
R2 F' D R2 U2 R' L'
L F' U2 D2 B L' R
L F' U2 D2 B R L'
D' F' D' U2 L' B R'
R F' U2 R' B L' R2
R F' U2 R' B R2 L'
D' F' D' U2 B L' R'
D' F' D' U2 B R' L'
U2 F' D B R F L
R2 F' D U2 L' R D
R2 F' D U2 L' R D'
R2 F' D U2 L' R D2
R2 F' D U2 L' D R
R2 F' D U2 L' D' R
R2 F' D U2 L' D2 R
R2 F' D U2 R L' D
R2 F' D U2 R L' D'
R2 F' D U2 R L' D2
R2 F' D U2 R D L'
R2 F' D U2 R D' L'
R2 F' D U2 R D2 L'
L' F' D' U2 L' B R
L' F' D' U2 B L' R
L' F' D' U2 B R L'
L F' U2 B L' R D
L F' U2 B L' R D'
L F' U2 B L' R D2
L F' U2 B L' D R
L F' U2 B L' D' R
L F' U2 B L' D2 R
L F' U2 B R L' D
L F' U2 B R L' D'
L F' U2 B R L' D2
L F' U2 B R D L'
L F' U2 B R D' L'
L F' U2 B R D2 L'
L F' U2 B D L' R
L F' U2 B D R L'
L F' U2 B D' L' R
L F' U2 B D' R L'
L F' U2 B D2 L' R
L F' U2 B D2 R L'
L F' U2 B' L' R B2
L F' U2 B' L' B2 R
L F' U2 B' R L' B2
L F' U2 B' R B2 L'
L F' U2 B2 R B' L'
D F' D U2 L' B R'
D F' D U2 B L' R'
D F' D U2 B R' L'
F D' L' F' U2 B L
F D' L' F2 U2 L' B
F D' L' F2 U2 B L'
R2 F' D' L U2 L2 R
R2 F' D' L U2 R L2
U' F' D2 U' B L R
U' F' D2 U' B R L
L2 F' D' U2 L' B R
R2 F' D' L2 U2 L R
R2 F' D' L2 U2 R L
L2 F' D' U2 B L' R
L2 F' D' U2 B R L'
U F' D U B L R
U F' D U B R L
R' F' D2 U2 L' R B'
R' F' D2 U2 L' B' R
R' F' D2 U2 R L' B'
R2 F' D' R' U2 L' R2
R2 F' D' R' U2 R2 L'
L F' D U2 L' B R
R2 F' D' R2 U2 L' R'
R2 F' D' R2 U2 R' L'
L F' D U2 B L' R
L F' D U2 B R L'
U2 F' D' B R F L
R2 F' D' U2 L' R D
R2 F' D' U2 L' R D'
R2 F' D' U2 L' R D2
R2 F' D' U2 L' D R
R2 F' D' U2 L' D' R
R2 F' D' U2 L' D2 R
R2 F' D' U2 R L' D
R2 F' D' U2 R L' D'
R2 F' D' U2 R L' D2
R2 F' D' U2 R D L'
R2 F' D' U2 R D' L'
R2 F' D' U2 R D2 L'
L' F' D2 U2 L' B R
L' F' D2 U2 B L' R
L' F' D2 U2 B R L'
F' D' R' U2 L' R2 B'
F' D' R' U2 L' B' R2
F' D' R' U2 R2 L' B'
D2 F' B L2 R' F L
D2 F' B L2 F L R'
D2 F' B L2 F R' L
R2 F' D2 L U2 L2 R
R2 F' D2 L U2 R L2
D2 F' B R' L2 F L
L' F' B L' D2 R F'
L2 F' D2 U2 L' B R
L' F' B L2 R F L
R2 F' D2 L2 U2 L R
R2 F' D2 L2 U2 R L
L2 F' D2 U2 B L' R
L2 F' D2 U2 B R L'
U F' D' U B L R
U F' D' U B R L
L' F' B R L2 F L
R2 F' D2 R' U2 L' R2
R2 F' D2 R' U2 R2 L'
L F' D' U2 L' B R
R2 F' D2 R2 U2 L' R'
R2 F' D2 R2 U2 R' L'
L F' D' U2 B L' R
L F' D' U2 B R L'
U2 F' D2 B R F L
R2 F' D2 U2 L' R D
R2 F' D2 U2 L' R D'
R2 F' D2 U2 L' R D2
R2 F' D2 U2 L' D R
R2 F' D2 U2 L' D' R
R2 F' D2 U2 L' D2 R
R2 F' D2 U2 R L' D
R2 F' D2 U2 R L' D'
R2 F' D2 U2 R L' D2
R2 F' D2 U2 R D L'
R2 F' D2 U2 R D' L'
R2 F' D2 U2 R D2 L'
U2 F' B L D2 R F'
F D' R D2 L' F U2
L2 F' B L' D2 R F'
L2 F' B L2 R F L
L2 F' B R L2 F L
U2 F' B R D F L
U2 F' B R D' F L
U2 F' B R D2 F L
U2 F' B R F L D
U2 F' B R F L D'
U2 F' B R F L D2
U2 F' B R F D L
U2 F' B R F D' L
U2 F' B R F D2 L
U2 F' B R F' L F2
U2 F' B R F2 L F'
U2 F' B R' F L R2
U2 F' B R' F R2 L
U2 F' B R2 F L R'
U2 F' B R2 F R' L
U F' D2 U B L R
U F' D2 U B R L
U2 F' B D R F L
U2 F' B D' R F L
L F' D2 U2 L' B R
U2 F' B D2 R F L
L F' D2 U2 B L' R
L F' D2 U2 B R L'
L F' B L' D2 R F'
L F' B L2 R F L
L F' B R L2 F L
F D' R2 L' F' R' U2
U2 F' B2 R F B' L
U2 F' B2 R B' F L
F' D' U2 L B L2 R
F' D' U2 L B R L2
F' D' U2 L' D B R
F' D' U2 L' D' B R
F' D' U2 L' D2 B R
F' D' U2 L' B R D
F' D' U2 L' B R D'
F' D' U2 L' B R D2
F' D' U2 L' B D R
F' D' U2 L' B D' R
F' D' U2 L' B D2 R
F' D' U2 L' B' R B2
F' D' U2 L' B2 R B'
F' D' U2 B L' R D
F' D' U2 B L' R D'
F' D' U2 B L' R D2
F' D' U2 B L' D R
F' D' U2 B L' D' R
F' D' U2 B L' D2 R
F' D' U2 B R L' D
F' D' U2 B R L' D'
F' D' U2 B R L' D2
F' D' U2 B R D L'
F' D' U2 B R D' L'
F' D' U2 B R D2 L'
F' D' U2 B D L' R
F' D' U2 B D R L'
F' D' U2 B D' L' R
F' D' U2 B D' R L'
F' D' U2 B D2 L' R
F' D' U2 B D2 R L'
F' D' U2 B' L' R B2
F' D' U2 B' L' B2 R
F' D' U2 B' R L' B2
F' D' U2 B' R B2 L'
F' D' U2 B2 R B' L'
U F2 L F U B R
R' F2 R' F' L' R U2
R' F2 R' F' R L' U2
F' D' B L' D2 R F'
R2 F2 R F U2 L' R
R2 F2 R F U2 R L'
F' D' B L2 R F L
F' D' B R L2 F L
L' F2 R2 F' L' R U2
L' F2 R2 F' R L' U2
R2 F2 R' F U2 L' R
R2 F2 R' F U2 R L'
F D' F2 U2 L' B R
F D' F2 U2 B L' R
F D' F2 U2 B R L'
R F2 R F' L' R U2
R F2 R F' R L' U2
L2 F2 R2 F' L' R U2
L2 F2 R2 F' R L' U2
R2 F2 R2 F U2 L' R
R2 F2 R2 F U2 R L'
L F2 R2 F' L' R U2
L F2 R2 F' R L' U2
F' D2 L U2 L2 B R
F' D2 L U2 B L2 R
F' D2 L U2 B R L2
F' D2 L B L2 R F
F' D2 L B R L2 F
F' D2 L2 U2 L B R
F D2 L' R2 F' R' U2
F D2 L' F' U2 B L
F D2 L' F2 U2 L' B
F D2 L' F2 U2 B L'
F' D2 R' U2 L' R2 B'
F' D2 R' U2 L' B' R2
F' D2 R' U2 R2 L' B'
D2 F2 B L2 R' F L'
D2 F2 B L2 F L' R'
D2 F2 B L2 F R' L'
D2 F2 B R' L2 F L'
L' F2 B L2 F L' R
L' F2 B L2 F R L'
U2 F2 B L F R F
F D2 R D2 L' F U2
L2 F2 B L2 F L' R
L2 F2 B L2 F R L'
L F2 B L2 F L' R
L F2 B L2 F R L'
F D2 R2 L' F' R' U2
U2 B L R F' R F
U2 B L R' F' R F
U2 B L R2 F' R F
F' D2 U2 L B L2 R
F' D2 U2 L B R L2
F' D2 U2 L' D B R
F' D2 U2 L' D' B R
F' D2 U2 L' D2 B R
U2 B L U F' U' R
F' D2 U2 L' B R D
F' D2 U2 L' B R D'
F' D2 U2 L' B R D2
F' D2 U2 L' B D R
F' D2 U2 L' B D' R
F' D2 U2 L' B D2 R
F' D2 U2 L' B' R B2
F' D2 U2 L' B2 R B'
D2 B L' R' F' L' F
U2 B L D2 B R' B'
U2 B L F' R D F
U2 B L F' R D' F
U2 B L F' R D2 F
U2 B L F' R F D
U2 B L F' R F D'
U2 B L F' R F D2
U2 B L F' R' F R2
U2 B L F' R2 F R'
U2 B L F' D R F
U2 B L F' D' R F
U2 B L F' D2 R F
F' D2 U2 B L' R D
F' D2 U2 B L' R D'
F' D2 U2 B L' R D2
F' D2 U2 B L' D R
F' D2 U2 B L' D' R
F' D2 U2 B L' D2 R
F' D2 U2 B R L' D
F' D2 U2 B R L' D'
F' D2 U2 B R L' D2
F' D2 U2 B R D L'
F' D2 U2 B R D' L'
F' D2 U2 B R D2 L'
F' D2 U2 B D L' R
F' D2 U2 B D R L'
F' D2 U2 B D' L' R
F' D2 U2 B D' R L'
F' D2 U2 B D2 L' R
F' D2 U2 B D2 R L'
F' D2 U2 B' L' R B2
F' D2 U2 B' L' B2 R
F' D2 U2 B' R L' B2
F' D2 U2 B' R B2 L'
D2 B L' F' L' R' F
D2 B L' F' L' F R'
D2 B L' F' R' L' F
F' D2 U2 B2 R B' L'
U2 B L B' D2 B R'
L' B L' F' L' R F
L' B L' F' R L' F
F2 D2 U2 B' L R' B2
F2 D2 U2 B' R' L B2
D2 B L2 R' F' L' F2
U2 B L' F' R F L2
L2 B L' F' L' R F
L2 B L' F' R L' F
D2 B L2 F R' D2 L2
D2 B L2 F' L' R' F2
D2 B L2 F' L' F2 R'
D2 B L2 F' R' L' F2
B D2 U2 B' L R' U2
B D2 U2 B' R' L U2
L' B L2 F' L' R F2
L' B L2 F' R L' F2
U2 B L2 F' R F L'
L2 B L2 F' L' R F2
L2 B L2 F' R L' F2
L B L' F' L' R F
L B L' F' R L' F
U2 B R L F' R F
D2 B R' L' F' L' F
D2 B R' L2 F' L' F2
D2 B R' U2 B' R' U2
U2 B R F' R F L
D2 B R' F' L2 F L
D2 B R' F2 L2 F L'
L B L2 F' L' R F2
L B L2 F' R L' F2
F' D2 B L' D2 R F'
F' D2 B L2 R F L
U2 B R' L F' R F
F' D2 B R L2 F L
U2 B R' F' R F L
U2 B R2 L F' R F
F D2 F2 U2 L' B R
F D2 F2 U2 B L' R
F D2 F2 U2 B R L'
U2 B R2 F' R F L
B D2 B' L U2 B L
U2 B U F' U' L R
U2 B U F' U' R L
U2 B U' F' U L R
U2 B U' F' U R L
F' B L' D2 R D F'
F' B L' D2 R D' F'
F' B L' D2 R D2 F'
F' B L' D2 R F' D
F' B L' D2 R F' D'
F' B L' D2 R F' D2
F2 B L' F L' R F
F2 B L' F R L' F
F' B L2 R D F L
F' B L2 R D' F L
F' B L2 R D2 F L
F' B L2 R F L D
F' B L2 R F L D'
F' B L2 R F L D2
F' B L2 R F D L
F' B L2 R F D' L
F' B L2 R F D2 L
F' B L2 R F' L F2
F' B L2 R F2 L F'
F' B L2 R' F L R2
F' B L2 R' F R2 L
F' B L2 R2 F L R'
F' B L2 R2 F R' L
F2 B L2 R F L' R
F2 B L2 R F R L'
F' B L2 D R F L
F2 B L2 R' F L' R
F2 B L2 R' F R L'
F' B L2 D' R F L
F2 B L2 R2 F L' R
F2 B L2 R2 F R L'
F' B L2 D2 R F L
F2 B L2 F L' R D
F2 B L2 F L' R D'
F2 B L2 F L' R D2
F2 B L2 F L' D R
F2 B L2 F L' D' R
F2 B L2 F L' D2 R
F2 B L2 F R L' D
F2 B L2 F R L' D'
F2 B L2 F R L' D2
F2 B L2 F R D L'
F2 B L2 F R D' L'
F2 B L2 F R D2 L'
F2 B L2 F D L' R
F2 B L2 F D R L'
F2 B L2 F D' L' R
F2 B L2 F D' R L'
F2 B L2 F D2 L' R
F2 B L2 F D2 R L'
U2 B D' L U' B' U
F' B R L2 D F L
F' B R L2 D' F L
F' B R L2 D2 F L
F' B R L2 F L D
F' B R L2 F L D'
F' B R L2 F L D2
F' B R L2 F D L
F' B R L2 F D' L
F' B R L2 F D2 L
F' B R L2 F' L F2
F' B R L2 F2 L F'
F' B R U2 B' U2 L'
F' B R D L2 F L
F' B R D' L2 F L
F2 B R L2 F L' R
F2 B R L2 F R L'
F' B R D2 L2 F L
F' B R F' L2 F L'
B2 F R B2 L' U2 B
F' B R' L2 F L R2
F' B R' L2 F R2 L
U2 B D2 L B R' B'
F2 B R' L2 F L' R
F2 B R' L2 F R L'
D2 B F R' D2 L2 F
U2 B D2 B R' B' L
B F R B' L' U2 B
F' B R2 L2 F L R'
F' B R2 L2 F R' L
U2 B F L D2 F' R2
U2 B F L F' D2 R2
D2 B F' L2 R' F L
D2 B F' L2 F L R'
D2 B F' L2 F R' L
D2 B F' R' L2 F L
L' B F' L' D2 R F'
L' B F' L2 R F L
F2 B R2 L2 F L' R
F2 B R2 L2 F R L'
L' B F' R L2 F L
F B R B' L' U2 B
U2 B F' L D2 R F'
D2 B F2 L2 R' F L'
L2 B F' L' D2 R F'
D2 B F2 L2 F L' R'
D2 B F2 L2 F R' L'
L2 B F' L2 R F L
L2 B F' R L2 F L
D2 B F2 R' L2 F L'
U2 B F' R D F L
U2 B F' R D' F L
U2 B F' R D2 F L
U2 B F' R F L D
U2 B F' R F L D'
U2 B F' R F L D2
U2 B F' R F D L
U2 B F' R F D' L
U2 B F' R F D2 L
U2 B F' R F' L F2
U2 B F' R F2 L F'
U2 B F' R' F L R2
U2 B F' R' F R2 L
L' B F2 L2 F L' R
L' B F2 L2 F R L'
U2 B F' R2 F L R'
U2 B F' R2 F R' L
U2 B F' D R F L
U2 B F' D' R F L
U2 B F' D2 R F L
U2 B F2 L F R F
L2 B F2 L2 F L' R
L2 B F2 L2 F R L'
L B F' L' D2 R F'
L B F' L2 R F L
L B F' R L2 F L
D2 B' L B U2 B L
L B F2 L2 F L' R
L B F2 L2 F R L'
F' B U2 B' U2 L' R
F' B U2 B' U2 R L'
F' B D L' D2 R F'
F' B D L2 R F L
F' B D R L2 F L
B F U2 R B' L' U2
F B U2 R B' L' U2
B F U2 B' L' R U2
B F U2 B' R L' U2
F' B D' L' D2 R F'
F' B D' L2 R F L
F' B D' R L2 F L
F B U2 B' L' R U2
F B U2 B' R L' U2
F' B D2 L' D2 R F'
F' B D2 L2 R F L
F' B D2 R L2 F L
D2 B' R' B2 R' F' L'
B2 F D2 F2 R B' L'
B2 F D2 F2 B' L' R
B2 F D2 F2 B' R L'
B2 F D2 B' F2 L' R
B2 F D2 B' F2 R L'
D2 B' R2 F' B2 L' R'
D2 B' R2 F' B2 R' L'
B' F' L B2 L2 R F
B' F' L B2 R L2 F
L' B' R2 F' L' R B2
L' B' R2 F' L' B2 R
L' B' R2 F' R L' B2
L' B' R2 F' R B2 L'
L' B' R2 F' B2 L' R
L' B' R2 F' B2 R L'
D2 B' R2 B2 F' L' R'
D2 B' R2 B2 F' R' L'
B' F' L' R2 F' R' B2
L' B' R2 B2 F' L' R
L' B' R2 B2 F' R L'
F' B' L B2 L2 R F
F' B' L B2 R L2 F
F' B' L' R2 F' R' B2
L2 B' R2 F' L' R B2
L2 B' R2 F' L' B2 R
L2 B' R2 F' R L' B2
L2 B' R2 F' R B2 L'
L2 B' R2 F' B2 L' R
L2 B' R2 F' B2 R L'
L2 B' R2 B2 F' L' R
L2 B' R2 B2 F' R L'
R2 B' R2 F' L' B R
R2 B' R2 F' B L' R
R2 B' R2 F' B R L'
R2 B' R2 B F' L' R
R2 B' R2 B F' R L'
L B' R2 F' L' R B2
L B' R2 F' L' B2 R
L B' R2 F' R L' B2
L B' R2 F' R B2 L'
L B' R2 F' B2 L' R
L B' R2 F' B2 R L'
B F' L' D2 R D F'
B F' L' D2 R D' F'
B F' L' D2 R D2 F'
B F' L' D2 R F' D
B F' L' D2 R F' D'
B F' L' D2 R F' D2
L B' R2 B2 F' L' R
L B' R2 B2 F' R L'
R B' R2 F' L' R B
R B' R2 F' R L' B
R B' R2 F' R B L'
B F' L2 R D F L
B F' L2 R D' F L
B F' L2 R D2 F L
B F' L2 R F L D
B F' L2 R F L D'
B F' L2 R F L D2
B F' L2 R F D L
B F' L2 R F D' L
B F' L2 R F D2 L
B F' L2 R F' L F2
B F' L2 R F2 L F'
B F' L2 R' F L R2
B F' L2 R' F R2 L
B F' L2 R2 F L R'
B F' L2 R2 F R' L
B' F' R B2 D2 L' F
B F' L2 D R F L
B F' L2 D' R F L
B F' L2 D2 R F L
B2 F' R D2 B' L' F2
F' B' R B2 D2 L' F
B2 F' R B' L2 F L
B F' R L2 D F L
B F' R L2 D' F L
B F' R L2 D2 F L
B F' R L2 F L D
B F' R L2 F L D'
B F' R L2 F L D2
B F' R L2 F D L
B F' R L2 F D' L
B F' R L2 F D2 L
B F' R L2 F' L F2
B F' R L2 F2 L F'
B F' R U2 B' U2 L'
B F' R D L2 F L
B F' R D' L2 F L
B' F' R2 L' F' R' B2
B F' R D2 L2 F L
B F' R F' L2 F L'
F' B' R2 L' F' R' B2
B F' R' L2 F L R2
B F' R' L2 F R2 L
B F' R2 L2 F L R'
B F' R2 L2 F R' L
B F' U2 B' U2 L' R
B F' U2 B' U2 R L'
B F' D L' D2 R F'
B F' D L2 R F L
B F' D R L2 F L
B F' D' L' D2 R F'
B F' D' L2 R F L
B F' D' R L2 F L
B2 F' D2 R B' L' F2
B2 F' D2 B' L' R F2
B2 F' D2 B' R L' F2
B F' D2 L' D2 R F'
B F' D2 L2 R F L
B F' D2 R L2 F L
B F2 L' F L' R F
B F2 L' F R L' F
B F2 L2 R F L' R
B F2 L2 R F R L'
B F2 L2 R' F L' R
B F2 L2 R' F R L'
B F2 L2 R2 F L' R
B F2 L2 R2 F R L'
F' B2 R D2 B' L' F2
B F2 L2 F L' R D
B F2 L2 F L' R D'
B F2 L2 F L' R D2
B F2 L2 F L' D R
B F2 L2 F L' D' R
B F2 L2 F L' D2 R
B F2 L2 F R L' D
B F2 L2 F R L' D'
B F2 L2 F R L' D2
B F2 L2 F R D L'
B F2 L2 F R D' L'
B F2 L2 F R D2 L'
B F2 L2 F D L' R
B F2 L2 F D R L'
B F2 L2 F D' L' R
B F2 L2 F D' R L'
B F2 L2 F D2 L' R
B F2 L2 F D2 R L'
F' B2 R B' L2 F L
B F2 R L2 F L' R
B F2 R L2 F R L'
B F2 R' L2 F L' R
B F2 R' L2 F R L'
F B2 R B2 L' U2 B
B F2 R2 L2 F L' R
B F2 R2 L2 F R L'
U2 B2 F' R F B' L
U2 B2 F' R B' F L
F' B2 D2 R B' L' F2
F' B2 D2 B' L' R F2
F' B2 D2 B' R L' F2
F B2 D2 F2 R B' L'
F B2 D2 F2 B' L' R
F B2 D2 F2 B' R L'
F B2 D2 B' F2 L' R
F B2 D2 B' F2 R L'
