B L R B'
B L B' R
B R L B'
R B L B'
B L R D B'
B L R D' B'
B L R D2 B'
B2 L R B' L
B L R B' D
B L R B' D'
B L R B' D2
B L R' B' R2
B L D R B'
B L D B' R
B L D' R B'
B L D' B' R
B L D2 R B'
L R B L B2
B L D2 B' R
R L B L B2
B L B R B2
B2 L B' L R
B2 L B' R L
B L B' R D
B L B' R D'
B L B' R D2
B L B' D R
B L B' D' R
B L B' D2 R
B2 R L B' L
B R L D B'
B R L D' B'
B R L D2 B'
B R L B' D
B R L B' D'
B R L B' D2
B2 R B' L B'
B R' L B' R2
D2 R' B L R2
D2 R' B R2 L
R2 D2 R' B L
R' B L R2 B'
R' B L B' R2
R' B R2 L B'
R2 B L B' R'
L B L R B2
L B L B2 R
L B R L B2
R B L D B'
R B L D' B'
R B L D2 B'
R B L B' D
R B L B' D'
R B L B' D2
L B' R D2 L2
R B2 L B' L
L' D R B L2 B' L'
L' D R B2 L2 B' L
F2 R2 F2 R B L B'
R D L2 B D' L B'
B R2 F2 L R' F2 B'
B R2 F2 L R' B' F2
L D R L' B L B'
B R2 F2 L F2 R' B'
L2 D R B L' B' L2
L2 D R B2 L' B' L
B R2 F2 R' L F2 B'
B R2 F2 R' L B' F2
B R2 F2 R' F2 L B'
L D R D B L B2
F2 R2 F2 B L R B'
F2 R2 F2 B L B' R
F2 R2 F2 B R L B'
R D R D R' B L
L D R D' B L B2
L D R D2 B L B2
L D R B L B2 D
L D R B L B2 D'
L D R B L B2 D2
L D R B L' B2 L2
L D R B L2 B2 L'
L D R B' U2 R' U2
R2 D R' D' B L B'
B R2 B L B' L R'
B R2 B L B' R' L
F' R2 B F L R B'
F' R2 B F L B' R
F' R2 B F R L B'
R2 D R' B D' L B'
F2 R2 B F2 L R B'
F2 R2 B F2 L B' R
F2 R2 B F2 R L B'
B2 R2 B' L B R' B2
D R2 B D' L B' R'
L D R' B L R2 B2
L D R' B L B2 R2
L D R' B R2 L B2
R D U' L F L' U
L' D F U2 F' L' R
L' D F U2 F' R L'
D' U R B R' U' R
L' D B L2 R B' L'
L' D B L2 B' L' R
L' D B L2 B' R L'
L' D B R L2 B' L'
L2 D B L' R B' L2
L2 D B L' B' L2 R
L2 D B L' B' R L2
L2 D B R L' B' L2
B U R' U' L R2 B'
B U R' U' L B' R2
B U R' U' R2 L B'
L' D B' R D2 L2 B'
L D B L R B2 D
L D B L R B2 D'
L D B L R B2 D2
L D B L R' B2 R2
L D B L B' R B'
L D B L B2 R D
L D B L B2 R D'
L D B L B2 R D2
L D B L B2 D R
L D B L B2 D' R
L D B L B2 D2 R
L D B L' R B2 L2
R2 D B D' L B' R'
L D B L' B2 L2 R
L D B L' B2 R L2
L D B L2 R B2 L'
L D B L2 B2 L' R
L D B L2 B2 R L'
L D B R L B2 D
L D B R L B2 D'
L D B R L B2 D2
L D B R L' B2 L2
L D B R L2 B2 L'
L D B R' L B2 R2
B U R2 U' L R' B'
B U R2 U' R' L B'
R D B D' L D B'
R D B D' L D' B'
R D B D' L D2 B'
R D B D' L B' D
R D B D' L B' D'
R D B D' L B' D2
L' D B2 L2 R B' L
L' D B2 L2 B' L R
L' D B2 L2 B' R L
L' D B2 R L2 B' L
L D B' L R D2 L2
L D B' L' R D2 L2
L D B' L2 R D2 L2
L D B' R L D2 L2
L D B' R L' D2 L2
L D B' R L2 D2 L2
L D B' R U2 R2 U2
L D B' R D2 L2 D
L D B' R D2 L2 D'
L D B' R D2 L2 D2
L2 D B2 L' R B' L
L2 D B2 L' B' L R
L2 D B2 L' B' R L
L2 D B2 R L' B' L
L D B' U2 R' U2 R2
L D B' D R D2 L2
L D B' D' R D2 L2
L' D' L R B L B'
L D B' D2 R D2 L2
R D B' D' B2 L B'
L' D' L B L R B'
L' D' L B L B' R
L' D' L B R L B'
R2 D' L D' R' B L
L2 D' L' R B L B2
R D' L D B L B'
L' D' L2 R B L B2
R2 D' L' D' R' B L
L2 D' L' B L R B2
L2 D' L' B L B2 R
L2 D' L' B R L B2
L D' L' R B L B'
L2 D' L' B' R D2 L2
L2 D' L2 R B L B'
L' D' L2 B L R B2
L' D' L2 B L B2 R
L' D' L2 B R L B2
L' D' L2 B' R D2 L2
R D' L' D B L B'
L' D' R L B L B'
L' D' R L2 B L B2
L D' L' B L R B'
L D' L' B L B' R
L D' L' B R L B'
R2 D' L2 D' R' B L
L' D' R U2 F R U2
L2 D' L2 B L R B'
L2 D' L2 B L B' R
L2 D' L2 B R L B'
L2 D' R L' B L B2
L2 D' R L2 B L B'
L' D' R B L2 B' L'
L' D' R B2 L2 B' L
R D' L2 D B L B'
L2 D' R B L' B' L2
L D' R L' B L B'
L2 D' R B2 L' B' L
L D' R D B L B2
L D' R D' B L B2
L D' R D2 B L B2
R D' R D' R' B L
R2 D' R' D B L B'
L D' R B L B2 D
L D' R B L B2 D'
L D' R B L B2 D2
L D' R B L' B2 L2
L D' R B L2 B2 L'
L D' R B' U2 R' U2
L D' R' B L R2 B2
L D' R' B L B2 R2
L D' R' B R2 L B2
B2 U B' U' L R B'
B2 U B' U' L B' R
B2 U B' U' R L B'
B' U B2 U' L R B'
B' U B2 U' L B' R
B' U B2 U' R L B'
R D' U R B R' U'
B2 U' L U R B' L
B2 U' L U B' L R
B2 U' L U B' R L
L' D' F U2 F' L' R
L' D' F U2 F' R L'
B U' L' U L2 R B'
B U' L' U L2 B' R
B U' L' U R L2 B'
U D' R B R' U' R
L' D' B L2 R B' L'
L' D' B L2 B' L' R
L' D' B L2 B' R L'
L' D' B R L2 B' L'
L2 D' B L' R B' L2
L2 D' B L' B' L2 R
L2 D' B L' B' R L2
L2 D' B R L' B' L2
L' D' B' R D2 L2 B'
L D' B L R B2 D
L D' B L R B2 D'
L D' B L R B2 D2
L D' B L R' B2 R2
L D' B L B' R B'
L D' B L B2 R D
L D' B L B2 R D'
L D' B L B2 R D2
L D' B L B2 D R
L D' B L B2 D' R
L D' B L B2 D2 R
L D' B L' R B2 L2
L D' B L' B2 L2 R
L D' B L' B2 R L2
R D' B L U R' U'
L D' B L2 R B2 L'
L D' B L2 B2 L' R
L D' B L2 B2 R L'
L D' B R L B2 D
L D' B R L B2 D'
L D' B R L B2 D2
L D' B R L' B2 L2
L D' B R L2 B2 L'
L D' B R' L B2 R2
R D' B U R' U' L
L' D' B2 L2 R B' L
L' D' B2 L2 B' L R
L' D' B2 L2 B' R L
L' D' B2 R L2 B' L
L D' B' L R D2 L2
L D' B' L' R D2 L2
L2 D' B2 L' R B' L
L D' B' L2 R D2 L2
L2 D' B2 L' B' L R
L2 D' B2 L' B' R L
L D' B' R L D2 L2
L D' B' R L' D2 L2
L D' B' R L2 D2 L2
L D' B' R U2 R2 U2
L D' B' R D2 L2 D
L D' B' R D2 L2 D'
L D' B' R D2 L2 D2
R D' B' L' D' B2 L
L2 D' B2 R L' B' L
L' D2 L R B L B'
L D' B' U2 R' U2 R2
L D' B' D R D2 L2
L D' B' D' R D2 L2
L D' B' D2 R D2 L2
L' D2 L B L R B'
L' D2 L B L B' R
L' D2 L B R L B'
R2 D2 L R' D B L
R2 D2 L R' D' B L
R2 D2 L R' D2 B L
R2 D2 L R' B L D
R2 D2 L R' B L D'
R2 D2 L R' B L D2
R2 D2 L R' B D L
R2 D2 L R' B D' L
R2 D2 L R' B D2 L
L2 D2 L' R B L B2
U' D' B2 U R B L
D' U' B2 U R B L
R D2 L R' B L R
R D2 L R' B R L
R2 D2 L' R' D B L
R2 D2 L' R' D' B L
R2 D2 L' R' D2 B L
R2 D2 L' R' B L D
R2 D2 L' R' B L D'
R2 D2 L' R' B L D2
R2 D2 L' R' B D L
R2 D2 L' R' B D' L
R2 D2 L' R' B D2 L
L' D2 L2 R B L B2
R D2 L D2 B L B'
L2 D2 L' B L R B2
L2 D2 L' B L B2 R
L2 D2 L' B R L B2
L2 D2 L' B' R D2 L2
R D2 L B D2 L B'
L D2 L' R B L B'
L2 D2 L2 R B L B'
R D2 L' R' B L R
R D2 L' R' B R L
L' D2 L2 B L R B2
L' D2 L2 B L B2 R
L' D2 L2 B R L B2
R2 D2 L2 R' D B L
R2 D2 L2 R' D' B L
R2 D2 L2 R' D2 B L
L' D2 L2 B' R D2 L2
R2 D2 L2 R' B L D
R2 D2 L2 R' B L D'
R2 D2 L2 R' B L D2
R2 D2 L2 R' B D L
R2 D2 L2 R' B D' L
R2 D2 L2 R' B D2 L
L' D2 R L B L B'
L' D2 R L2 B L B2
R D2 L' D2 B L B'
R' D2 R D2 R2 B L
L2 D2 L2 B L R B'
L D2 L' B L R B'
L2 D2 L2 B L B' R
L D2 L' B L B' R
L D2 L' B R L B'
L2 D2 L2 B R L B'
L' D2 R U2 F R U2
R D2 L' B D2 L B'
L2 D2 R L' B L B2
L2 D2 R L2 B L B'
R D2 L2 R' B L R
R D2 L2 R' B R L
L' D2 R B L2 B' L'
L' D2 R B2 L2 B' L
R D2 L2 D2 B L B'
R' D2 R' D2 B L R2
R' D2 R' D2 B R2 L
L2 D2 R B L' B' L2
L2 D2 R B2 L' B' L
R D2 L2 B D2 L B'
R' D2 R' B D2 L R2
R' D2 R' B D2 R2 L
R2 D2 R B L R2 B
R2 D2 R B R2 L B
L D2 R L' B L B'
R2 D2 R' L D B L
R2 D2 R' L D' B L
R2 D2 R' L D2 B L
R2 D2 R' L B L D
R2 D2 R' L B L D'
R2 D2 R' L B L D2
R2 D2 R' L B D L
R2 D2 R' L B D' L
R2 D2 R' L B D2 L
R2 D2 R' L' D B L
R2 D2 R' L' D' B L
R2 D2 R' L' D2 B L
R2 D2 R' L' B L D
R2 D2 R' L' B L D'
R2 D2 R' L' B L D2
R2 D2 R' L' B D L
R2 D2 R' L' B D' L
R2 D2 R' L' B D2 L
R2 D2 R' L2 D B L
R2 D2 R' L2 D' B L
R2 D2 R' L2 D2 B L
L D2 R D B L B2
R2 D2 R' L2 B L D
R2 D2 R' L2 B L D'
R2 D2 R' L2 B L D2
R2 D2 R' L2 B D L
R2 D2 R' L2 B D' L
R2 D2 R' L2 B D2 L
L D2 R D' B L B2
L D2 R D2 B L B2
R2 D2 R' D L B L
R2 D2 R' D L' B L
R2 D2 R' D L2 B L
R2 D2 R' D B L D
R2 D2 R' D B L D'
R2 D2 R' D B L D2
R2 D2 R' D B D L
R2 D2 R' D B D' L
R2 D2 R' D B D2 L
R2 D2 R' D' L B L
R2 D2 R' D' L' B L
R2 D2 R' D' L2 B L
R2 D2 R' D' B L D
R2 D2 R' D' B L D'
R2 D2 R' D' B L D2
R2 D2 R' D' B D L
R2 D2 R' D' B D' L
R2 D2 R' D' B D2 L
R2 D2 R' D2 L B L
R2 D2 R' D2 L' B L
R2 D2 R' D2 L2 B L
L D2 R B L B2 D
L D2 R B L B2 D'
L D2 R B L B2 D2
L D2 R B L' B2 L2
L D2 R B L2 B2 L'
R2 D2 R' D2 B L D
R2 D2 R' D2 B L D'
R2 D2 R' D2 B L D2
R2 D2 R' D2 B D L
R2 D2 R' D2 B D' L
R2 D2 R' D2 B D2 L
L D2 R B' U2 R' U2
R2 D2 R' F B L F'
R2 D2 R' F2 B L F2
R2 D2 R' B L2 D L'
R2 D2 R' B L2 D' L'
R2 D2 R' B L2 D2 L'
R2 D2 R' B D L D
R2 D2 R' B D L D'
R2 D2 R' B D L D2
R2 D2 R' B D' L D
R2 D2 R' B D' L D'
R2 D2 R' B D' L D2
R2 D2 R' B D2 L D
R2 D2 R' B D2 L D'
R2 D2 R' B D2 L D2
R2 D2 R' B F L F'
R2 D2 R' B F2 L F2
R2 D2 R' B' L B2 L
R2 D2 R' B' L' B2 L
R2 D2 R' B' L2 B2 L
R D2 R' L B L R
R D2 R' L B R L
R D2 R' L' B L R
R D2 R' L' B R L
R D2 R' L2 B L R
R D2 R' L2 B R L
B2 U' B' U L R B'
B2 U' B' U L B' R
B2 U' B' U R L B'
R D2 R' D B L R
R D2 R' D B R L
R D2 R' D' B L R
R D2 R' D' B R L
R2 D2 R2 D R B L
R D2 R' D2 B L R
R D2 R' D2 B R L
R2 D2 R2 D' R B L
L D2 R' B L R2 B2
L D2 R' B L B2 R2
R2 D2 R2 D2 R B L
L D2 R' B R2 L B2
R D2 R' B L R D
R D2 R' B L R D'
R D2 R' B L R D2
R D2 R' B L D R
R D2 R' B L D' R
R D2 R' B L D2 R
R D2 R' B R L D
R D2 R' B R L D'
R D2 R' B R L D2
R D2 R' B R D L
R D2 R' B R D' L
R D2 R' B R D2 L
R D2 R' B D L R
R D2 R' B D R L
R D2 R' B D' L R
R D2 R' B D' R L
R D2 R' B D2 L R
R D2 R' B D2 R L
R2 D2 R2 B L R B
R2 D2 R2 B R L B
R D2 R' B2 R B' L
D2 U2 R' U2 B L R2
D2 U2 R' U2 B R2 L
B' U' B2 U L R B'
B' U' B2 U L B' R
B' U' B2 U R L B'
U2 D2 R' U2 B L R2
U2 D2 R' U2 B R2 L
B' U2 L R' U2 R2 B'
B' U2 L R' U2 B' R2
B2 U2 L U2 R B' L
B2 U2 L U2 B' L R
B2 U2 L U2 B' R L
B' U2 L' R' F U2 R2
D2 U2 F R F' U2 R
B U2 L R' B' R2 F'
L' D2 F U2 F' L' R
L' D2 F U2 F' R L'
U2 D2 F R F' U2 R
F2 U2 L' F R U2 F
B U2 L B' R2 F' R'
R D2 U2 R F' U2 L'
F U2 L F' R B' L'
R D2 U2 R' U2 B L
F U2 L F' B' L' R
F U2 L F' B' R L'
R D2 U2 F R F' U2
F U2 L B' F' L' R
F U2 L B' F' R L'
B U2 L' U2 L2 R B'
B U2 L' U2 L2 B' R
B U2 L' U2 R L2 B'
R2 D2 F' R' F B L
R2 D2 F' R' B F L
B U2 L2 U2 L' R B
B U2 L2 U2 R L' B
B U2 L2 U2 R B L'
R' D2 B L B2 R' B
B' U2 R' L U2 R2 B'
B' U2 R' L U2 B' R2
B' U2 R' L' F U2 R2
F U2 L2 F' L' R B'
F U2 L2 F' L' B' R
F U2 L2 F' R L' B'
L' D2 B L2 R B' L'
R2 D2 F2 R' F2 B L
R2 D2 F2 R' B L F2
R2 D2 F2 R' B F2 L
L' D2 B L2 B' L' R
L' D2 B L2 B' R L'
L' D2 B R L2 B' L'
R' D2 B D2 L R2 B'
R' D2 B D2 L B' R2
R' D2 B D2 R2 L B'
L2 D2 B L' R B' L2
L2 D2 B L' B' L2 R
L2 D2 B L' B' R L2
L2 D2 B R L' B' L2
R2 D2 B L B' R' B
B U2 R' L B' R2 F'
L' D2 B' R D2 L2 B'
B U2 R' U2 L R2 B'
B U2 R' U2 L B' R2
B U2 R' U2 R2 L B'
R2 D2 B D2 L B' R'
L D2 B L R B2 D
L D2 B L R B2 D'
L D2 B L R B2 D2
L D2 B L R' B2 R2
L D2 B L B' R B'
L D2 B L B2 R D
L D2 B L B2 R D'
L D2 B L B2 R D2
L D2 B L B2 D R
L D2 B L B2 D' R
L D2 B L B2 D2 R
L D2 B L' R B2 L2
R D2 B L R' B R
L D2 B L' B2 L2 R
L D2 B L' B2 R L2
L D2 B L2 R B2 L'
L D2 B L2 B2 L' R
L D2 B L2 B2 R L'
L D2 B R L B2 D
L D2 B R L B2 D'
L D2 B R L B2 D2
L D2 B R L' B2 L2
L D2 B R L2 B2 L'
L D2 B R' L B2 R2
R D2 B R' L B R
L' D2 B2 L2 R B' L
L' D2 B2 L2 B' L R
L' D2 B2 L2 B' R L
L' D2 B2 R L2 B' L
B U2 R2 U2 L R' B'
B U2 R2 U2 R' L B'
R D2 B D2 L D B'
R D2 B D2 L D' B'
R D2 B D2 L D2 B'
R D2 B D2 L B' D
R D2 B D2 L B' D'
R D2 B D2 L B' D2
L2 D2 B2 L' R B' L
L D2 B' L R D2 L2
L2 D2 B2 L' B' L R
L2 D2 B2 L' B' R L
L D2 B' L' R D2 L2
L2 D2 B2 R L' B' L
L D2 B' L2 R D2 L2
L D2 B' R L D2 L2
L D2 B' R L' D2 L2
L D2 B' R L2 D2 L2
L D2 B' R U2 R2 U2
L D2 B' R D2 L2 D
L D2 B' R D2 L2 D'
L D2 B' R D2 L2 D2
L D2 B' U2 R' U2 R2
L D2 B' D R D2 L2
R D2 B' U2 R' U2 B
L D2 B' D' R D2 L2
L' F L U2 F' L' R
L' F L U2 F' R L'
L D2 B' D2 R D2 L2
R D2 B' D2 B2 L B'
B' U2 D2 R' U2 B R2
L' F L' U2 F' L' R
L' F L' U2 F' R L'
U2 F L' R F L' U2
L' F L2 U2 F' L' R
L' F L2 U2 F' R L'
R F L F' B L B2
R F L B L F' B2
R F L B L B2 F'
R F L B F' L B2
B' U2 F2 L' R' F U2
B' U2 F2 L' F R' U2
U2 F R L' F L' U2
B' U2 F2 R' L' F U2
F U2 F' L R B' L2
F U2 F' L B' L2 R
F U2 F' L B' R L2
U2 F R F L' F U2
B U2 F' U2 L B' R'
F U2 F' R L B' L2
B U2 F2 L' U2 L2 B'
B U2 F2 L' F U2 L2
L' F U2 L F' L' R
L' F U2 L F' R L'
L' F U2 L' F' L' R
L' F U2 L' F' R L'
L' F U2 L2 F' L' R
L' F U2 L2 F' R L'
L' F U2 F' L' R D
L' F U2 F' L' R D'
L' F U2 F' L' R D2
L' F U2 F' L' D R
L' F U2 F' L' D' R
L' F U2 F' L' D2 R
L' F U2 F' R L' D
L' F U2 F' R L' D'
L' F U2 F' R L' D2
L' F U2 F' R D L'
L' F U2 F' R D' L'
L' F U2 F' R D2 L'
L' F U2 F' D L' R
L' F U2 F' D R L'
L' F U2 F' D' L' R
L' F U2 F' D' R L'
L' F U2 F' D2 L' R
L' F U2 F' D2 R L'
B D L R2 D R' B
B D L D R' B R2
L2 F U2 F' L' R B
L2 F U2 F' R L' B
L2 F U2 F' R B L'
L F U2 F' R B' L'
L F U2 F' B' L' R
L F U2 F' B' R L'
L F U2 B' F' L' R
L F U2 B' F' R L'
B2 D R D' L B' L
B2 D R D' B' L B'
R' F B L F' R2 B'
R' F B L F' B' R2
R' F B L B' F' R2
B D R D' L D B'
B D R D' L D' B'
B D R D' L D2 B'
B D R D' L B' D
B D R D' L B' D'
B D R D' L B' D2
L' F B U2 L F' R
R2 F D2 F' R' B L
L' F B U2 F' L R
L' F B U2 F' R L
R2 F B L F' B' R'
R2 F B L B' F' R'
B D R2 L D R' B
L F B L F' R B2
L F B L F' B2 R
L F B L B2 F' R
R F B L D F' B'
R F B L D B' F'
R F B L D' F' B'
R F B L D' B' F'
R F B L D2 F' B'
R F B L D2 B' F'
R F B L F' D B'
R F B L F' D' B'
R F B L F' D2 B'
R F B L F' B' D
R F B L F' B' D'
R F B L F' B' D2
R F B L B' D F'
R F B L B' D' F'
R F B L B' D2 F'
R F B L B' F' D
R F B L B' F' D'
R F B L B' F' D2
B D R2 D L R' B
B D R2 D R' L B
B D R2 D' L R' B'
B D R2 D' R' L B'
U' F' L F U R B'
U' F' L F U B' R
U2 F' L U2 B' L2 R'
U2 F' L U2 B' R' L2
R F B2 L F' B' L
R F B2 L B' L F'
R F B2 L B' F' L
D2 F' R' F B L R
D2 F' R' F B R L
D2 F' R' B F L R
D2 F' R' B F R L
R' F' R2 F B L B'
D2 F' R2 F R B L
R' F' R2 B F L B'
R2 F' R' F B L B'
R2 F' R' B F L B'
B' D B2 R D' L B'
B' D B2 D' L R B'
B' D B2 D' L B' R
B' D B2 D' R L B'
U2 F' U2 L B' L2 R'
U2 F' U2 L B' R' L2
B D' L R2 D' R' B
B D' L D' R' B R2
B D' L B R D B2
B D' R D L D B'
B D' R D L D' B'
B D' R D L D2 B'
B D' R D L B' D
B D' R D L B' D'
B D' R D L B' D2
R' F' B R2 F L B'
R2 F' D2 R' F B L
R2 F' D2 R' B F L
R2 F' D2 F R' B L
B D' R2 L D' R' B
B D' R2 D L R' B'
B D' R2 D R' L B'
B D' R2 D' L R' B
B D' R2 D' R' L B
R' F2 L B' R2 F2 L'
R' F2 L' F2 R2 B L
U2 F2 L' R F U2 L'
L' F2 L' F' U2 F' L'
U2 F2 L' R' F U2 L'
U2 F2 L' R2 F U2 L'
U2 F2 L' F R U2 L'
U2 F2 L' F R' U2 L'
U2 F2 L' F R2 U2 L'
U2 F2 L' F U2 L' D
U2 F2 L' F U2 L' D'
U2 F2 L' F U2 L' D2
U2 F2 L' F U2 D L'
U2 F2 L' F U2 D' L'
U2 F2 L' F U2 D2 L'
U2 F2 L' F D U2 L'
U2 F2 L' F D' U2 L'
U2 F2 L' F D2 U2 L'
U2 F2 L' F' R F2 U2
R F2 L F2 B L B2
R F2 L B L F2 B2
R F2 L B L B2 F2
R F2 L B F2 L B2
U2 F2 R L' F U2 L'
L' F2 R F2 R B L
D2 F2 R' F2 B L R
D2 F2 R' F2 B R L
D2 F2 R' B F2 L R
D2 F2 R' B F2 R L
U2 F2 R' L' F U2 L'
R' F2 R2 F2 B L B'
R' F2 R2 B L F2 B'
R' F2 R2 B L B' F2
D2 F2 R2 F2 R B L
R' F2 R2 B F2 L B'
U2 F2 R2 L' F U2 L'
L' F2 R2 F2 B L R
L' F2 R2 F2 B R L
R2 F2 R' F2 B L B'
R2 F2 R' B L F2 B'
L' F2 R2 B F2 L R
R2 F2 R' B L B' F2
L' F2 R2 B F2 R L
R2 F2 R' B F2 L B'
U' F2 U' L' F R U2
U F2 U L' F R U2
B D2 L R U2 F' U2
B D2 L R' B R2 D
B D2 L R' B R2 D'
B D2 L R' B R2 D2
B D2 L R' B' R2 B2
B D2 L R' B2 R2 B'
B D2 L B R' B R2
B D2 L B' R' B R2
B D2 L B2 R' B R2
B D2 L' R' B L2 R2
B D2 L' R' B R2 L2
B' D2 R U2 R2 U2 B
B' D2 R U2 F' R2 U2
B D2 L2 R' B L' R2
B D2 L2 R' B R2 L'
B2 D2 R U2 F' R U2
B D2 R L U2 F' U2
R' F2 B L R2 F2 B'
R' F2 B L R2 B' F2
R' F2 B L F2 R2 B'
R' F2 B L F2 B' R2
R' F2 B L B' R2 F2
R' F2 B L B' F2 R2
B' D2 R' B R2 D2 L2
R' F2 B R2 L F2 B'
B D2 R U2 F' U2 L
R' F2 B R2 L B' F2
R' F2 B R2 F2 L B'
F' D2 R' F B L R
F' D2 R' F B R L
F' D2 R' B F L R
F' D2 R' B F R L
B D2 R' L B R2 D
B D2 R' L B R2 D'
B D2 R' L B R2 D2
B D2 R' L B' R2 B2
B D2 R' L B2 R2 B'
B D2 R' L' B L2 R2
B D2 R' L' B R2 L2
B D2 R' L2 B L' R2
B D2 R' L2 B R2 L'
R2 F2 B L F2 B' R'
R2 F2 B L B' R' F2
R2 F2 B L B' F2 R'
F' D2 R2 F R B L
R' B L R D R B'
R' B L R D B' R
R' B L R D' R B'
R' B L R D' B' R
R' B L R D2 R B'
R' B L R D2 B' R
R' B L R B R B2
R' B L R B' R D
R' B L R B' R D'
R' B L R B' R D2
R' B L R B' D R
R' B L R B' D' R
R' B L R B' D2 R
R' B L R' D R' B'
R' B L R' D' R' B'
R' B L R' D2 R' B'
D2 B L R U2 F' U2
D' B L R U R2 U'
R F2 B L F2 D B'
R F2 B L F2 D' B'
R F2 B L F2 D2 B'
R F2 B L F2 B' D
R F2 B L F2 B' D'
R F2 B L F2 B' D2
D' B L R D B2 D
D' B L R D B2 D'
D' B L R D B2 D2
R' B L R2 D B' D
R' B L R2 D B' D'
R' B L R2 D B' D2
R' B L R2 D' B' D
R' B L R2 D' B' D'
R' B L R2 D' B' D2
R F2 B L B' F2 D
R F2 B L B' F2 D'
R F2 B L B' F2 D2
R' B L R2 D2 B' D
R' B L R2 D2 B' D'
R' B L R2 D2 B' D2
D' B L R B D B2
D' B L R B' D B2
R' B L R2 B2 D B
D' B L R B2 D B2
R' B L R2 B2 D' B
R' B L R2 B2 D2 B
D2 B L R' B R2 D
D2 B L R' B R2 D'
D2 B L R' B R2 D2
D2 B L R' B' R2 B2
D2 B L R' B2 R2 B'
D' B L U R' U' R2
L' B L R2 D2 R' B
R' B L D' B' D R2
D' B L D R D B2
R' B L D2 B' D2 R2
D' B L D' R D B2
D' B L D2 R D B2
R' B L F' R2 F B'
R' B L F' R2 B' F
R' B L F' B' R2 F
R' B L F2 R2 F2 B'
R' B L F2 R2 B' F2
R' B L F2 B' R2 F2
L' B L D2 R' B R2
R' B L B R B2 R
R' B L B R2 B2 D
R' B L B R2 B2 D'
R' B L B R2 B2 D2
R' B L B' R D R
R' B L B' R D' R
R' B L B' R D2 R
R' B L B' R' D R'
R' B L B' R' D' R'
L F2 B' R2 F2 L' R
R' B L B' R' D2 R'
L F2 B' R2 F2 R L'
D2 B L B R' B R2
L2 B L R U2 F U2
R' B L B' F' R2 F
R' B L B' F2 R2 F2
D2 B L B' R' B R2
B' D2 U2 R' U2 B R2
D2 B L B2 R' B R2
R' B L' R2 B L2 B'
R' B L' R2 B' L2 B'
R' B L' R2 B2 L2 B'
D2 B L' R' B L2 R2
D2 B L' R' B R2 L2
R2 B L R D B' R'
R2 B L R D' B' R'
R2 B L R D2 B' R'
R2 B L R B' R' D
R2 B L R B' R' D'
R2 B L R B' R' D2
R2 B L R B' D R'
R2 B L R B' D' R'
R2 B L R B' D2 R'
R2 B L R' D B' R'
R2 B L R' D' B' R'
R2 B L R' D2 B' R'
R2 B L R' B' R' D
R2 B L R' B' R' D'
R2 B L R' B' R' D2
R2 B L R' B' D R'
R2 B L R' B' D' R'
R2 B L R' B' D2 R'
R2 B L R2 D B' R'
R2 B L R2 D' B' R'
R2 B L R2 D2 B' R'
R2 B L R2 B' R' D
R2 B L R2 B' R' D'
R2 B L R2 B' R' D2
R2 B L R2 B' D R'
R2 B L R2 B' D' R'
R2 B L R2 B' D2 R'
D B L R2 D R' B
R2 B L D R B' R'
R2 B L D R' B' R'
R2 B L D R2 B' R'
R2 B L D B' R' D
R2 B L D B' R' D'
R2 B L D B' R' D2
R2 B L D B' D R'
R2 B L D B' D' R'
R2 B L D B' D2 R'
R F2 B2 L F2 B' L
R2 B L D' R B' R'
R' B L' B L2 R2 B'
R2 B L D' R' B' R'
R F2 B2 L B' L F2
R' B L' B L2 B' R2
R F2 B2 L B' F2 L
R2 B L D' R2 B' R'
R' B L' B R2 L2 B'
R2 B L D' B' R' D
R2 B L D' B' R' D'
R2 B L D' B' R' D2
R2 B L D' B' D R'
R2 B L D' B' D' R'
R2 B L D' B' D2 R'
R2 B L D2 R B' R'
R' B L' B' L2 R2 B'
R' B L' B' L2 B' R2
R2 B L D2 R' B' R'
R2 B L D2 R2 B' R'
R' B L' B' R2 L2 B'
R2 B L D2 B' R' D
R2 B L D2 B' R' D'
R2 B L D2 B' R' D2
R2 B L D2 B' D R'
R2 B L D2 B' D' R'
R2 B L D2 B' D2 R'
R' B L' B2 L2 R2 B'
R' B L' B2 L2 B' R2
L2 B L' R B L2 B2
L2 B L' R B' L2 D
L2 B L' R B' L2 D'
L2 B L' R B' L2 D2
R' B L' B2 R2 L2 B'
L2 B L' R B2 L2 B
D B L D R' B R2
L2 B L' R' B' L2 R2
L2 B L' R' B' R2 L2
R2 B L F' B' R' F
R2 B L F2 B' R' F2
R' B L2 R2 D L' B'
D' B L2 R D L' B2
R' B L2 R2 D' L' B'
D' B L2 R D B2 L'
R' B L2 R2 D2 L' B'
R2 B L B R B2 R'
F' D2 F R' B L R2
F' D2 F R' B R2 L
R2 B L B R' B2 R'
R' B L2 R2 B L' B'
R2 B L B R2 B2 R'
R' B L2 R2 B' L' B'
R' B L2 R2 B2 L' B'
D2 B L2 R' B L' R2
D2 B L2 R' B R2 L'
L B L R B D B
L B L R B D' B
L B L R B D2 B
L B L R B' D B'
L B L R B' D' B'
L B L R B' D2 B'
R2 B L B' R2 D R
R2 B L B' R2 D' R
R2 B L B' R2 D2 R
R2 B L B' D R' D
R2 B L B' D R' D'
R2 B L B' D R' D2
L B L R' B' R2 B'
R2 B L B' D' R' D
