F' R' B R'
F' B R' B
B F' R' B
F2 R' F B R'
F R' F2 B R'
F R' B R' F2
F R' B F2 R'
F2 R' B R' F
F' R' B R' D
F' R' B R' D'
F' R' B R' D2
F' R' B D R'
F' R' B D' R'
F' R' B D2 R'
F2 R' B F R'
R' B R F' R2
F B R' F2 B
F B R' B F2
F' B R' D B
F' B R' D' B
F' B R' D2 B
F2 B R' F B
F' B R' B D
F' B R' B D'
F' B R' B D2
F2 B R' B F
B F R' F2 B
B F R' B F2
B F' R' D B
B F' R' D' B
B F' R' D2 B
B F' R' B D
B F' R' B D'
B F' R' B D2
B F2 R' F B
B F2 R' B F
B' F' R' D B2 R' B'
B' F' R' D' B2 R' B'
B2 F' R B' R2 B R
R2 B' U2 L F B2 U2
B' F' R' D2 B2 R' B'
R2 B' U2 L B2 F U2
B2 F' R B2 R2 B R'
U2 B' U2 F' B2 R' B
F' B' R' U2 L U2 B
F' B' R' D B2 R' B'
D' B' D F' R' B R'
D' B' D F' B R' B
B' F' R' B2 R B' R2
B' F' R' B2 R' D B'
B' F' R' B2 R' D' B'
B' F' R' B2 R' D2 B'
F' B' R' D' B2 R' B'
B' F' R' B2 R' B' D
B' F' R' B2 R' B' D'
B' F' R' B2 R' B' D2
B' F' R' B2 R2 B' R
B F' R U2 F' U2 R2
B' F' R' B2 D R' B'
B' F' R' B2 D' R' B'
B' F' R' B2 D2 R' B'
U2 B' U2 B2 F' R' B
F' B' R' D2 B2 R' B'
B2 F' R' D B' R' B2
D' B' D B F' R' B
B2 F' R' D' B' R' B2
B2 F' R' D2 B' R' B2
B' F' R2 U2 L F U2
F' B' R' B2 R B' R2
F' B' R' B2 R' D B'
F' B' R' B2 R' D' B'
F' B' R' B2 R' D2 B'
F' B' R' B2 R' B' D
F' B' R' B2 R' B' D'
F' B' R' B2 R' B' D2
F' B' R' B2 R2 B' R
F2 B' R' F B2 R' B'
F' B' R' B2 D R' B'
F' B' R' B2 D' R' B'
F' B' R' B2 D2 R' B'
B F' R B R2 D B
B F' R B R2 D' B
B F' R B R2 D2 B
B F' R B R2 B D
B F' R B R2 B D'
B F' R B R2 B D2
B2 F' R' B U2 L U2
B F' R B' R2 D B
B F' R B' R2 D' B
B F' R B' R2 D2 B
B F' R B' R2 B D
B F' R B' R2 B D'
B F' R B' R2 B D2
B2 F' R' B' R B2 R2
B2 F' R' B' R' B2 D
B2 F' R' B' R' B2 D'
B2 F' R' B' R' B2 D2
B2 F' R' B' R2 B2 R
B F' R B2 R2 D B
B F' R B2 R2 D' B
B F' R B2 R2 D2 B
B F' R B2 R2 B D
B F' R B2 R2 B D'
B F' R B2 R2 B D2
B F' R' L D L' B
B F' R' L D B L'
B F' R' L D' L' B
B F' R' L D' B L'
B F' R' L D2 L' B
B F' R' L D2 B L'
B F' R' L B L' D
B F' R' L B L' D'
B F' R' L B L' D2
B F' R' L B D L'
B F' R' L B D' L'
B F' R' L B D2 L'
B F' R' L B' L' B2
B F' R' L' D L B
B F' R' L' D' L B
B F' R' L' D2 L B
F2 B' R' B2 R' F B'
F2 B' R' B2 R' B' F
F2 B' R' B2 F R' B'
F' B' R2 U2 L F U2
B F' R' L2 B L2 D
B F' R' L2 B L2 D'
B F' R' L2 B L2 D2
B F' R' L2 B' L2 B2
B' F' R2 B R B R'
B F' R' U' L U B
B F' R' U' L' U B
B F' R' U' L2 U B
R B' U2 L F' U2 F2
B' F' R2 B2 R B R2
B F' R' U2 F U2 B
B F' R' U2 F' U2 B
B F' R' U2 F2 U2 B
B F' R' D L B L'
B F' R' D L2 B L2
B F' R' D B2 D B'
B F' R' D B2 D' B'
B F' R' D B2 D2 B'
B F' R' D' L B L'
B F' R' D' L2 B L2
B F' R' D' B2 D B'
B F' R' D' B2 D' B'
B F' R' D' B2 D2 B'
B F' R' D2 L B L'
B F' R' D2 L2 B L2
B F' R' D2 B2 D B'
B F' R' D2 B2 D' B'
B F' R' D2 B2 D2 B'
F' B' R2 B R B R'
B F' R' F D F' B
B F' R' F D B F'
B F' R' F D' F' B
B F' R' F D' B F'
B F' R' F D2 F' B
B F' R' F D2 B F'
B F' R' F B D F'
B F' R' F B D' F'
B F' R' F B D2 F'
B F' R' F' D F B
B F' R' F' D B F
B F' R' F' D' F B
B F' R' F' D' B F
B F' R' F' D2 F B
B F' R' F' D2 B F
B F' R' F' B D F
B F' R' F' B D' F
B F' R' F' B D2 F
F' B' R2 B2 R B R2
B F' R' B L D L'
B F' R' B L D' L'
B F' R' B L D2 L'
B F' R' B L' D L
B F' R' B L' D' L
B F' R' B L' D2 L
B F' R' B R D R'
B F' R' B R D' R'
B F' R' B R D2 R'
B F' R' B R' D R
B F' R' B R' D' R
B F' R' B R' D2 R
B F' R' B F D F'
B F' R' B F D' F'
B F' R' B F D2 F'
B F' R' B F' D F
B F' R' B F' D' F
B F' R' B F' D2 F
B F' R' B' L B2 L'
B F' R' B' L2 B2 L2
B F' R' B' R' B2 R
B F' R' B' R2 B2 R2
B2 F' R2 B' R B R2
R B' U2 F' L U2 F
B F' R' B2 R' B' R
B F' R' B2 R2 B' R2
B2 F' R2 B2 R B R'
B F' R' B2 D B' D
B F' R' B2 D B' D'
B F' R' B2 D B' D2
B F' R' B2 D' B' D
B F' R' B2 D' B' D'
B F' R' B2 D' B' D2
B F' R' B2 D2 B' D
B F' R' B2 D2 B' D'
B F' R' B2 D2 B' D2
D2 B' D2 F' R' B R'
D2 B' D2 F' B R' B
D2 B' D2 B F' R' B
B2 F' U R' F' U' B
F B' R' F2 B2 R' B'
B F' R2 D R D B
B F' R2 D R D' B
B F' R2 D R D2 B
B F' R2 D R B D
B F' R2 D R B D'
B F' R2 D R B D2
U2 B' D2 L U2 F' B'
U2 B' D2 L U2 B' F'
B F' R2 D B R B
B F' R2 D B' R B
B F' R2 D B2 R B
B F' R2 D' R D B
B F' R2 D' R D' B
B F' R2 D' R D2 B
B F' R2 D' R B D
B F' R2 D' R B D'
B F' R2 D' R B D2
B F' R2 D' B R B
B F' R2 D' B' R B
B F' R2 D' B2 R B
F B' R' B2 R' F2 B'
F B' R' B2 R' B' F2
B F' R2 D2 R D B
B F' R2 D2 R D' B
B F' R2 D2 R D2 B
B F' R2 D2 R B D
B F' R2 D2 R B D'
B F' R2 D2 R B D2
F B' R' B2 F2 R' B'
B F' R2 D2 B R B
B F' R2 D2 B' R B
B F' R2 D2 B2 R B
R' B' F R F' B2 R'
R' B' F R B2 F' R'
B F' R2 B R D B
B F' R2 B R D' B
B F' R2 B R D2 B
B F' R2 B R B D
B F' R2 B R B D'
B F' R2 B R B D2
B F' R2 B D R B
B F' R2 B D' R B
R' B' F R2 B2 R' F'
B F' R2 B D2 R B
B F' R2 B' R D B
B F' R2 B' R D' B
B F' R2 B' R D2 B
B F' R2 B' R B D
B F' R2 B' R B D'
B F' R2 B' R B D2
B F' R2 B' D R B
B F' R2 B' D' R B
B F' R2 B' D2 R B
B F' R2 B2 R D B
B F' R2 B2 R D' B
B F' R2 B2 R D2 B
B F' R2 B2 R B D
B F' R2 B2 R B D'
B F' R2 B2 R B D2
B F' R2 B2 D R B
B F' R2 B2 D' R B
B F' R2 B2 D2 R B
B F' U R U' R2 B
D2 B' F' L R B' L'
B' F' U' B2 U R' B
D2 B' F' L B' L' R
D2 B' F' L B' R L'
D2 B' F' R L B' L'
R' B' F' R F' B2 R'
R' B' F' R B2 F' R'
B F' U F U' R' B
D2 B' F' R2 D2 R' B
R' B' F' R2 B2 R' F'
B F' U F' U' R' B
F' B' U' B2 U R' B
B F' U F2 U' R' B
D' B' F' U R F' U'
B' F' U2 D2 L U2 B'
B F' U' L U R' B
D2 B' F' D2 R' B R2
B F' U' L' U R' B
B F' U' L2 U R' B
F' B' U2 D2 L U2 B'
R' B' F2 R F' B2 R'
R' B' F2 R B2 F' R'
R' B' F2 R2 B2 R' F'
B F' U2 L U2 R' B
B F' U2 L' U2 R' B
B F' U2 L2 U2 R' B
D B' F' U' L B' U
B F' U2 F U2 R' B
B F' U2 F' U2 R' B
B F' U2 F2 U2 R' B
D2 B2 L B' L' F' R
R B' F D2 B2 R' F'
B' F' D' B2 D R' B
F' B' D' B2 D R' B
B' F' D2 U2 L U2 B'
B2 F' D' B' D R' B
B2 F' D2 L B' L' R'
B2 F' D2 L B' R' L'
B' F' D2 B2 D2 R' B
F' B' D2 U2 L U2 B'
F' B' D2 B2 D2 R' B
B2 F' D2 B' D2 R' B
B F' D2 L R' B' L'
B F' D2 R' L B' L'
R' B2 R D F' B' R'
R' B2 R D B' F' R'
R' B2 R D' F' B' R'
R' B2 R D' B' F' R'
R' B2 R D2 F' B' R'
R' B2 R D2 B' F' R'
R' B2 R F B' R' F2
L2 B2 L2 F' B' R' B
R' B2 R F' R B' R'
R' B2 R F' R' B' R'
R' B2 R F' R2 B' R'
R' B2 R F' D B' R'
R' B2 R F' D' B' R'
R' B2 R F' D2 B' R'
R' B2 R F' B' R' D
R' B2 R F' B' R' D'
R' B2 R F' B' R' D2
R' B2 R F' B' D R'
R' B2 R F' B' D' R'
R' B2 R F' B' D2 R'
F' B2 L B' L' R' B
F' B2 L B' R' L' B
F' B2 L B' R' B L'
R' B2 R F2 B' R' F
L2 B2 L2 B' F' R' B
R' B2 R B' D F' R'
R' B2 R B' D' F' R'
R' B2 R B' D2 F' R'
R' B2 R B' F R' F2
R' B2 R B' F' R' D
R' B2 R B' F' R' D'
R' B2 R B' F' R' D2
R' B2 R B' F' D R'
R' B2 R B' F' D' R'
R' B2 R B' F' D2 R'
R' B2 R B' F2 R' F
L B2 L' F' B' R' B
B F2 L R' B L' F
L B2 L' B' F' R' B
F' B2 L' D2 L B' R'
F' B2 L' B' R' B L
R' B2 R' B' R' D2 F2
R' B2 R' B' D2 R' F2
R' B2 R' B' D2 F2 R'
R' B2 R2 D B' R' F'
R' B2 R2 D' B' R' F'
R' B2 R2 D2 B' R' F'
R' B2 R2 F B' R' F'
R' B2 R2 F' B' R' F'
F' B2 L2 B' L2 R' B
F' B2 L2 B' R' L2 B
F' B2 L2 B' R' B L2
R' B2 R2 F2 B' R' F'
R' B2 R2 B' R' D F'
R' B2 R2 B' R' D' F'
R' B2 R2 B' R' D2 F'
R' B2 R2 B' R' F' D
R' B2 R2 B' R' F' D'
R' B2 R2 B' R' F' D2
R' B2 R2 B' D R' F'
R' B2 R2 B' D' R' F'
R' B2 R2 B' D2 R' F'
R' B2 R2 B' F R' F'
R' B2 R2 B' F' R' F'
R' B2 R2 B' F2 R' F'
B' F2 R F D2 B2 R'
F' B2 R U2 F' L' U2
F' B2 R B' R2 B R
F' B2 R B2 R2 B R'
B' F2 R' F B2 R' B'
F' B2 R' D B' R' B2
B' F2 R' B2 R' F B'
B' F2 R' B2 R' B' F
B' F2 R' B2 F R' B'
F' B2 R' D' B' R' B2
F' B2 R' D2 B' R' B2
R B2 R' F' B' R' B
B F2 R F R2 D2 B2
F' B2 R' B U2 L U2
B2 F2 R' F B' R' B2
F' B2 R' B' R B2 R2
F' B2 R' B' R' B2 D
F' B2 R' B' R' B2 D'
F' B2 R' B' R' B2 D2
F' B2 R' B' R2 B2 R
R B2 R' B' F' R' B
F2 B2 R' F B' R' B2
B F2 R B R2 F B
B F2 R B R2 B F
B2 F2 R' B' R' F B2
B2 F2 R' B' R' B2 F
B F2 R B' R2 F B
B F2 R B' R2 B F
B2 F2 R' B' F R' B2
B F2 R B2 R2 F B
B F2 R B2 R2 B F
F2 B2 R' B' R' F B2
F2 B2 R' B' R' B2 F
B F2 R' L B L' F
F2 B2 R' B' F R' B2
B F2 R' D F D B
B F2 R' D F D' B
B F2 R' D F D2 B
B F2 R' D F B D
B F2 R' D F B D'
B F2 R' D F B D2
B F2 R' D B D F
B F2 R' D B D' F
B F2 R' D B D2 F
B F2 R' D B F D
B F2 R' D B F D'
B F2 R' D B F D2
B F2 R' D' F D B
B F2 R' D' F D' B
B F2 R' D' F D2 B
B F2 R' D' F B D
B F2 R' D' F B D'
B F2 R' D' F B D2
B F2 R' D' B D F
B F2 R' D' B D' F
B F2 R' D' B D2 F
B F2 R' D' B F D
B F2 R' D' B F D'
B F2 R' D' B F D2
B F2 R' D2 F D B
B F2 R' D2 F D' B
B F2 R' D2 F D2 B
B F2 R' D2 F B D
B F2 R' D2 F B D'
B F2 R' D2 F B D2
B F2 R' D2 B D F
B F2 R' D2 B D' F
B F2 R' D2 B D2 F
B F2 R' D2 B F D
B F2 R' D2 B F D'
B F2 R' D2 B F D2
B F2 R' F L B L'
B F2 R' F L2 B L2
B F2 R' F D B D
B F2 R' F D B D'
B F2 R' F D B D2
B F2 R' F D' B D
B F2 R' F D' B D'
B F2 R' F D' B D2
B F2 R' F D2 B D
B F2 R' F D2 B D'
B F2 R' F D2 B D2
B F2 R' F B2 D B'
B F2 R' F B2 D' B'
B F2 R' F B2 D2 B'
F' B2 R2 B' R B R2
F' B2 R2 B2 R B R'
B F2 R' F2 D F' B
B F2 R' F2 D B F'
B F2 R' F2 D' F' B
B F2 R' F2 D' B F'
B F2 R' F2 D2 F' B
B F2 R' F2 D2 B F'
B F2 R' F2 B D F'
B F2 R' F2 B D' F'
B F2 R' F2 B D2 F'
B F2 R' B R F R'
B F2 R' B R2 F R2
B F2 R' B D F D
B F2 R' B D F D'
B F2 R' B D F D2
B F2 R' B D' F D
B F2 R' B D' F D'
B F2 R' B D' F D2
B F2 R' B D2 F D
B F2 R' B D2 F D'
B F2 R' B D2 F D2
B F2 R' B F2 D F'
B F2 R' B F2 D' F'
B F2 R' B F2 D2 F'
B F2 R' B2 D F B'
B F2 R' B2 D B' F
B F2 R' B2 D' F B'
B F2 R' B2 D' B' F
B F2 R' B2 D2 F B'
B F2 R' B2 D2 B' F
B F2 R' B2 F D B'
B F2 R' B2 F D' B'
B F2 R' B2 F D2 B'
F' B2 U R' F' U' B
B F2 R2 D R F B
B F2 R2 D R B F
F B2 R' F2 B' R' B2
B F2 R2 D' R F B
B F2 R2 D' R B F
F B2 R' B' R' F2 B2
F B2 R' B' R' B2 F2
B F2 R2 D2 R F B
B F2 R2 D2 R B F
F B2 R' B' F2 R' B2
D' B2 D F' R' B R'
B F2 R2 B R F B
B F2 R2 B R B F
D' B2 D F' B R' B
B F2 R2 B' R F B
B F2 R2 B' R B F
B F2 R2 B2 R F B
B F2 R2 B2 R B F
D' B2 D B F' R' B
R B2 U2 F' L' B' U2
D2 B2 D2 F' R' B R'
D2 B2 D2 F' B R' B
D2 B2 D2 B F' R' B
R' B2 F R F' B' R'
R' B2 F R B' F' R'
R' B2 F R2 B' R' F'
D2 B2 F' L R B' L'
D2 B2 F' L B' L' R
D2 B2 F' L B' R L'
D2 B2 F' R L B' L'
R' B2 F' R F' B' R'
R' B2 F' R B' F' R'
D2 B2 F' R2 D2 R' B
R' B2 F' R2 B' R' F'
D' B2 F' U R F' U'
D2 B2 F' D2 R' B R2
B F2 D F D' R' B
F' B2 D' B' D R' B
R' B2 F2 R F' B' R'
R' B2 F2 R B' F' R'
F' B2 D2 L B' L' R'
F' B2 D2 L B' R' L'
L2 B2 F' L2 B' R' B
R' B2 F2 R2 B' R' F'
F' B2 D2 B' D2 R' B
B F2 D2 F D2 R' B
