U R U R
D2 L2 U R U
L' U R U R
L U R U R
L2 U R U R
U R U R D
U R U R D'
U R U R D2
U R U D R
U R U D' R
U R U D2 R
U R D U R
U R D' U R
U R D2 U R
U R B U R
U R B' U R
U R B2 U R
U2 R' D' R' F2
U2 R' D' F2 R'
U2 R2 U' R' U
B' U R U R
U D R B2 U
D U R B2 U
B U R U R
B2 U R U R
U D B2 R U
D U B2 R U
D' U' F2 L' U'
U' D' F2 L' U'
U' F2 L' U' R2
U B R U R
U B' R U R
U B2 R U R
U2 D R' F2 D' R2 F2
U2 D R' F2 D' F2 R2
D' U R2 D R' U R'
B U R' D' U R' F2
B U R' D' U F2 R'
D U R' D' U R2 F2
D U R' D' U F2 R2
B' U R2 D R' U R
D2 U R2 D' R' B2 U
D' U R2 D2 R' B2 U
B' U R2 D' R' U R
U D R' U D' R2 F2
U D R' U D' F2 R2
D2 U R2 D2 R' U R'
L' D B' U R B' U
B' U R2 D2 R' U R
L' D B' U B' R U
B2 U R2 D R' U R
B2 U R2 D' R' U R
U2 D R2 U' R' B2 U
D U R' B' R2 B' U
U D R' D' U R2 F2
U D R' D' U F2 R2
B2 U R2 D2 R' U R
R' D B2 L R U2 D
R' D B2 L R U2 D'
R' D B2 L R U2 D2
R' D B2 L R D U2
R' D B2 L R D' U2
R' D B2 L R D2 U2
D U R' B2 R2 U D
D U R' B2 R2 U D'
D U R' B2 R2 U D2
R' D B2 L D R U2
D U R' B2 R2 D U
D U R' B2 R2 D' U
D U R' B2 R2 D2 U
R' D B2 L D' R U2
D U R' B2 U D' F2
R' D B2 L D2 R U2
L D B U B R U
D U R' B2 D' U F2
R' D B2 R L U2 D
R' D B2 R L U2 D'
R' D B2 R L U2 D2
R' D B2 R L D U2
R' D B2 R L D' U2
R' D B2 R L D2 U2
R' D B2 R D L U2
R' D B2 R D' L U2
R' D B2 R D2 L U2
L2 D B' U R B' U
L2 D B' U B' R U
U D R' B' R2 B' U
B' U D R U D' R2
U D R' B2 R2 U D
U D R' B2 R2 U D'
U D R' B2 R2 U D2
U D R' B2 R2 D U
U D R' B2 R2 D' U
U D R' B2 R2 D2 U
B' U D R D' U R2
U D R' B2 U D' F2
U D R' B2 D' U F2
B U R2 D R' U R
B' U D R B2 U D
B' U D R B2 U D'
B' U D R B2 U D2
B' U D R B2 D U
B' U D R B2 D' U
B' U D R B2 D2 U
B U R2 D' R' U R
D U R2 D' R' U R'
B' U D R' B2 R2 U
B U R2 D2 R' U R
R' D B2 D L R U2
R' D B2 D R L U2
B2 U D R U D' R2
B2 U D R D' U R2
R' D B2 D' L R U2
L' D B2 U R U R'
R' D B2 D' R L U2
B2 U D R B2 U D
B2 U D R B2 U D'
B2 U D R B2 U D2
B2 U D R B2 D U
B2 U D R B2 D' U
B2 U D R B2 D2 U
R' D B2 D2 L R U2
R' D B2 D2 R L U2
B2 U D R' B2 R2 U
B' U D B' R B' U
U D R2 D' R' U R'
B' U D B2 R U D
B' U D B2 R U D'
B' U D B2 R U D2
B' U D B2 R D U
B' U D B2 R D' U
B' U D B2 R D2 U
R' D' L R U2 R2 F2
R' D' L R U2 F2 R2
B' U D B2 D R U
L D B' U R B' U
B' U D B2 D' R U
B' U D B2 D2 R U
D U R2 B2 U2 L U'
L D B' U B' R U
B2 U D B' R B' U
B2 U D B2 R U D
B2 U D B2 R U D'
B2 U D B2 R U D2
B2 U D B2 R D U
B2 U D B2 R D' U
B2 U D B2 R D2 U
B2 U D B2 D R U
L2 D B2 U R U R'
B2 U D B2 D' R U
B2 U D B2 D2 R U
B' U D' R U D R2
B' U D' R U2 F2 U'
B' U D' R D U R2
B' U D' R D2 B2 U
B U D R U D' R2
B U D R D' U R2
R' D' L U2 F2 L' R'
R' D' L U2 F2 R' L'
B U D R B2 U D
B U D R B2 U D'
B U D R B2 U D2
B U D R B2 D U
B U D R B2 D' U
B U D R B2 D2 U
B U D R' B2 R2 U
U D R2 B2 U2 L U'
B2 U D' R U D R2
B2 U D' R U2 F2 U'
B2 U D' R D U R2
B2 U D' R D2 B2 U
L' D' L U' F2 L' U'
B U D B' R B' U
B U D B2 R U D
B U D B2 R U D'
B U D B2 R U D2
B U D B2 R D U
B U D B2 R D' U
B U D B2 R D2 U
B U D B2 D R U
B U D B2 D' R U
B U D B2 D2 R U
R' D' L' R U2 R2 F2
R' D' L' R U2 F2 R2
L D B2 U R U R'
B' U D2 R U D2 R2
B' U D2 R U' L2 U2
B' U D2 R D' B2 U
B' U D2 R D2 U R2
L2 D' L U' F2 L' U'
B U D' R U D R2
B U D' R U2 F2 U'
B U D' R D U R2
B U D' R D2 B2 U
U' D F2 L' U' D' R2
U' D F2 L' U2 B2 U
U' D F2 L' D' U' R2
U' D F2 L' D2 F2 U'
B2 U D2 R U D2 R2
B2 U D2 R U' L2 U2
R' D' L' U2 F2 L' R'
R' D' L' U2 F2 R' L'
B2 U D2 R D' B2 U
B2 U D2 R D2 U R2
L' D' L' U' F2 L' U'
U' D F2 D' L' U' R2
U' D F2 D2 L' F2 U'
L D' L U' F2 L' U'
R' D' L2 R U2 R2 F2
R' D' L2 R U2 F2 R2
B U D2 R U D2 R2
B U D2 R U' L2 U2
B U D2 R D' B2 U
B U D2 R D2 U R2
L2 D' L' U' F2 L' U'
D' U B R U D R2
D' U B R U2 F2 U'
R' D' L2 U2 F2 L' R'
R' D' L2 U2 F2 R' L'
D' U B R D U R2
D' U B R D2 B2 U
D2 U B R U D2 R2
D2 U B R U' L2 U2
D2 U B R D' B2 U
D2 U B R D2 U R2
L' D' L2 U' F2 L' U'
D' U B U2 F2 L' U'
D' U B D R U R
D' U B D2 R B2 U
D2 U B D' R B2 U
L D' L' U' F2 L' U'
D' U B D2 B2 R U
D2 U B D' B2 R U
D2 U B D2 R U R
R' D' R L U2 R2 F2
R' D' R L U2 F2 R2
R' D' R L' U2 R2 F2
R' D' R L' U2 F2 R2
R' D' R L2 U2 R2 F2
R' D' R L2 U2 F2 R2
L2 D' L2 U' F2 L' U'
R' D' R U2 R' F2 R'
R' D' R U2 R2 F2 D
R' D' R U2 R2 F2 D'
R' D' R U2 R2 F2 D2
R' D' R U2 F R2 F
R' D' R U2 F2 R2 D
R' D' R U2 F2 R2 D'
R' D' R U2 F2 R2 D2
D' U B' R U D R2
D' U B' R U2 F2 U'
D' U B' R D U R2
D' U B' R D2 B2 U
D2 U B' R U D2 R2
D2 U B' R U' L2 U2
D2 U B' R D' B2 U
D2 U B' R D2 U R2
R' D' R D2 L2 B2 U2
R' D' R D2 B2 L2 U2
D' U B' U2 F2 L' U'
D' U B' D R U R
R' D' R B U2 R2 F2
R' D' R B U2 F2 R2
D U B D B R U
R' D' R B' U2 R2 F2
R' D' R B' U2 F2 R2
L D' L2 U' F2 L' U'
D' U B' D2 R B2 U
D U B D' B R U
D2 U B' D' R B2 U
R' D' R B2 U2 R2 F2
R' D' R B2 U2 F2 R2
D' U B' D2 B2 R U
D2 U B' D' B2 R U
D U B D2 B R U
D2 U B' D2 R U R
U D B D B R U
U D B D' B R U
D' U B2 R U D R2
D' U B2 R U2 F2 U'
D' U B2 R D U R2
D' U B2 R D2 B2 U
U D B D2 B R U
D2 U B2 R U D2 R2
D U B' R D B' U
D2 U B2 R U' L2 U2
D U B' R D' B' U
D U B' R D2 B' U
D2 U B2 R D' B2 U
D2 U B2 R D2 U R2
D U B' R B' U D
D U B' R B' U D'
D U B' R B' U D2
D U B' R B' D U
D U B' R B' D' U
D U B' R B' D2 U
D U B' R' B' R2 U
D' U B2 U2 F2 L' U'
R' D' R' F2 D2 L2 B2
R' D' R' F2 D2 B2 L2
D' U B2 D R U R
U D B' R D B' U
U D B' R D' B' U
U D B' R D2 B' U
D U B' D R B' U
U D B' R B' U D
U D B' R B' U D'
U D B' R B' U D2
U D B' R B' D U
U D B' R B' D' U
U D B' R B' D2 U
D U B' D B' R U
D' U B2 D2 R B2 U
D U B' D' R B' U
D2 U B2 D' R B2 U
B' U B R U R D
B' U B R U R D'
B' U B R U R D2
B' U B R U D R
B' U B R U D' R
B' U B R U D2 R
U D B' R' B' R2 U
B' U B R D U R
D' U B2 D2 B2 R U
B' U B R D' U R
B' U B R D2 U R
D U B' D' B' R U
D2 U B2 D' B2 R U
B' U B R B U R
B' U B R B' U R
D2 U B2 D2 R U R
D U B' D2 R B' U
B' U B R B2 U R
D U B' D2 B' R U
B2 U B R U R D
B2 U B R U R D'
B2 U B R U R D2
B2 U B R U D R
B2 U B R U D' R
B2 U B R U D2 R
B2 U B R D U R
B2 U B R D' U R
B2 U B R D2 U R
U D B' D R B' U
B2 U B R B U R
B2 U B R B' U R
B2 U B R B2 U R
U D B' D B' R U
U D B' D' R B' U
U D B' D' B' R U
B' U B D R B2 U
U D B' D2 R B' U
B' U B D B2 R U
U D B' D2 B' R U
D U B2 R' U D' F2
D U B2 R' D' U F2
D U B2 R2 D R' U
D U B2 R2 D' R' U
D U B2 R2 D2 R' U
B2 U B D R B2 U
B2 U B D B2 R U
D U B2 D R U D
D U B2 D R U D'
D U B2 D R U D2
D' U' L F2 L' U' D
D' U' L F2 L' U' D'
D' U' L F2 L' U' D2
D' U' L F2 L' D U'
D U B2 D R D U
D' U' L F2 L' D' U'
D' U' L F2 L' D2 U'
D U B2 D R D' U
D U B2 D R D2 U
U' D' L F2 L' U' D
U' D' L F2 L' U' D'
U' D' L F2 L' U' D2
U' D' L F2 L' D U'
U' D' L F2 L' D' U'
U' D' L F2 L' D2 U'
U D B2 R' U D' F2
D' U' L F2 D L' U'
D' U' L F2 D' L' U'
U' D' L F2 D L' U'
U D B2 R' D' U F2
D' U' L F2 D2 L' U'
U' D' L F2 D' L' U'
U' D' L F2 D2 L' U'
B U B R U R D
B U B R U R D'
B U B R U R D2
B U B R U D R
B U B R U D' R
B U B R U D2 R
B' U B' R U R D
B' U B' R U R D'
B' U B' R U R D2
D U B2 D' R U D
D U B2 D' R U D'
D U B2 D' R U D2
B' U B' R U D R
B' U B' R U D' R
B' U B' R U D2 R
D U B2 D' R D U
D U B2 D' R D' U
D U B2 D' R D2 U
B U B R D U R
B U B R D' U R
B' U B' R D U R
B U B R D2 U R
B' U B' R D' U R
B' U B' R D2 U R
U D B2 R2 D R' U
B U B R B U R
U D B2 R2 D' R' U
R D' R' U R U R
B U B R B' U R
B' U B' R B U R
U D B2 R2 D2 R' U
B U B R B2 U R
B' U B' R B' U R
B' U B' R B2 U R
D U B2 D2 R U D
D U B2 D2 R U D'
D U B2 D2 R U D2
D U B2 D2 R D U
D U B2 D2 R D' U
D U B2 D2 R D2 U
B2 U B' R U R D
B2 U B' R U R D'
B2 U B' R U R D2
B2 U B' R U D R
B2 U B' R U D' R
B2 U B' R U D2 R
U D B2 D R U D
U D B2 D R U D'
U D B2 D R U D2
U D B2 D R D U
U D B2 D R D' U
B2 U B' R D U R
U D B2 D R D2 U
B2 U B' R D' U R
B2 U B' R D2 U R
B2 U B' R B U R
B2 U B' R B' U R
B2 U B' R B2 U R
U D B2 D' R U D
U D B2 D' R U D'
U D B2 D' R U D2
U D B2 D' R D U
U D B2 D' R D' U
U D B2 D' R D2 U
B' U B' D R B2 U
B U B D R B2 U
U D B2 D2 R U D
U D B2 D2 R U D'
U D B2 D2 R U D2
U D B2 D2 R D U
U D B2 D2 R D' U
U D B2 D2 R D2 U
B' U B' D B2 R U
B U B D B2 R U
L' D' U R U D R2
L' D' U R U2 F2 U'
L' D' U R D U R2
L' D' U R D2 B2 U
D U' L U2 R B2 U
D U' L U2 B2 R U
B2 U B' D R B2 U
B2 U B' D B2 R U
D U' L D2 F2 L' U'
D' U' L' F2 L' U' D
D' U' L' F2 L' U' D'
D' U' L' F2 L' U' D2
D' U' L' F2 L' D U'
D' U' L' F2 L' D' U'
D' U' L' F2 L' D2 U'
U' D' L' F2 L' U' D
U' D' L' F2 L' U' D'
U' D' L' F2 L' U' D2
U' D' L' F2 L' D U'
U' D' L' F2 L' D' U'
U' D' L' F2 L' D2 U'
D' U' L' F2 D L' U'
U' D' L' F2 D L' U'
D' U' L' F2 D' L' U'
U' D' L' F2 D' L' U'
U' D' L' F2 D2 L' U'
D' U' L' F2 D2 L' U'
B' U B2 R U R D
B' U B2 R U R D'
B' U B2 R U R D2
B' U B2 R U D R
B' U B2 R U D' R
B' U B2 R U D2 R
B' U B2 R D U R
B U B' R U R D
B U B' R U R D'
B U B' R U R D2
B U B' R U D R
B U B' R U D' R
B U B' R U D2 R
B' U B2 R D' U R
D2 U' L' F2 L' U' R
B' U B2 R D2 U R
B U B' R D U R
B U B' R D' U R
B U B' R D2 U R
B' U B2 R B U R
B' U B2 R B' U R
B' U B2 R B2 U R
B U B' R B U R
B U B' R B' U R
B U B' R B2 U R
L2 D' U R U D R2
L2 D' U R U2 F2 U'
L2 D' U R D U R2
L2 D' U R D2 B2 U
L' D' U' L F2 L' U'
L' D' U' L' F2 L' U'
B2 U B2 R U R D
B2 U B2 R U R D'
B2 U B2 R U R D2
B2 U B2 R U D R
B2 U B2 R U D' R
B2 U B2 R U D2 R
L' D' U' L2 F2 L' U'
B2 U B2 R D U R
B2 U B2 R D' U R
B2 U B2 R D2 U R
B2 U B2 R B U R
B2 U B2 R B' U R
B2 U B2 R B2 U R
B' U B2 D R B2 U
B U B' D R B2 U
B' U B2 D B2 R U
B U B' D B2 R U
D2 U' L2 U2 R U R'
D U' L' U2 R B2 U
L' D' U' F2 L' U' D
L' D' U' F2 L' U' D'
L' D' U' F2 L' U' D2
L' D' U' F2 L' D U'
L' D' U' F2 L' D' U'
L' D' U' F2 L' D2 U'
D U' L' U2 B2 R U
L' D' U' F2 D L' U'
L' D' U' F2 D' L' U'
B2 U B2 D R B2 U
L' D' U' F2 D2 L' U'
L2 D' U' L F2 L' U'
R' D' U2 L F2 L' R'
R' D' U2 L F2 R' L'
B2 U B2 D B2 R U
L2 D' U' L' F2 L' U'
R' D' U2 L' F2 L' R'
R' D' U2 L' F2 R' L'
D U' L' D2 F2 L' U'
U' D' L2 F2 L' U' D
U' D' L2 F2 L' U' D'
U' D' L2 F2 L' U' D2
U' D' L2 F2 L' D U'
U' D' L2 F2 L' D' U'
U' D' L2 F2 L' D2 U'
R' D' U2 L2 F2 L' R'
L2 D' U' L2 F2 L' U'
R' D' U2 L2 F2 R' L'
D' U' L2 F2 L' U' D
D' U' L2 F2 L' U' D'
D' U' L2 F2 L' U' D2
D' U' L2 F2 L' D U'
D' U' L2 F2 L' D' U'
D' U' L2 F2 L' D2 U'
U' D' L2 F2 D L' U'
U' D' L2 F2 D' L' U'
U' D' L2 F2 D2 L' U'
D' U' L2 F2 D L' U'
D' U' L2 F2 D' L' U'
D' U' L2 F2 D2 L' U'
L D' U R U D R2
L D' U R U2 F2 U'
L D' U R D U R2
L D' U R D2 B2 U
R' D' U2 R' F2 D2 L2
B U B2 R U R D
B U B2 R U R D'
B U B2 R U R D2
B U B2 R U D R
B U B2 R U D' R
B U B2 R U D2 R
B U B2 R D U R
B U B2 R D' U R
B U B2 R D2 U R
B U B2 R B U R
B U B2 R B' U R
B U B2 R B2 U R
B' U' L U2 R U R
R' D' U2 F R' F L'
R2 D' U' R' F2 L' U
L2 D' U' F2 L' U' D
L2 D' U' F2 L' U' D'
L2 D' U' F2 L' U' D2
L2 D' U' F2 L' D U'
L2 D' U' F2 L' D' U'
L2 D' U' F2 L' D2 U'
R' D' U2 F2 L' R' D
R' D' U2 F2 L' R' D'
R' D' U2 F2 L' R' D2
R' D' U2 F2 L' D R'
R' D' U2 F2 L' D' R'
R' D' U2 F2 L' D2 R'
R' D' U2 F2 R' L' D
R' D' U2 F2 R' L' D'
R' D' U2 F2 R' L' D2
R' D' U2 F2 R' D L'
R' D' U2 F2 R' D' L'
R' D' U2 F2 R' D2 L'
L2 D' U' F2 D L' U'
L2 D' U' F2 D' L' U'
B' U' L D' F2 L' U'
L2 D' U' F2 D2 L' U'
R' D' U2 F2 D L' R'
R' D' U2 F2 D R' L'
R' D' U2 F2 D' L' R'
R' D' U2 F2 D' R' L'
R' D' U2 F2 D2 L' R'
R' D' U2 F2 D2 R' L'
B2 U' L U2 R U R
B U B2 D R B2 U
B U B2 D B2 R U
B' U' L F2 L' U' R2
B2 U' L D' F2 L' U'
L D' U' L F2 L' U'
D U' L2 U2 R B2 U
D U' L2 U2 B2 R U
L D' U' L' F2 L' U'
L D' U' L2 F2 L' U'
B2 U' L F2 L' U' R2
D U' L2 D2 F2 L' U'
U2 D' R U F2 U' F2
B' U' L' U2 R U R
L D' U' F2 L' U' D
L D' U' F2 L' U' D'
L D' U' F2 L' U' D2
L D' U' F2 L' D U'
L D' U' F2 L' D' U'
L D' U' F2 L' D2 U'
L D' U' F2 D L' U'
L D' U' F2 D' L' U'
L D' U' F2 D2 L' U'
B U' L U2 R U R
U2 D' R D R2 D' F2
B' U' L' D' F2 L' U'
B U' L D' F2 L' U'
B2 U' L' U2 R U R
F2 U' L' U F2 U2 R2
F2 U' L' U' R2 D2 B2
B' U' L' F2 L' U' R2
B2 U' L' D' F2 L' U'
B U' L F2 L' U' R2
B2 U' L' F2 L' U' R2
U D' R U R D R2
U D' R U R' D R2
U D' R U R2 D R2
U D' R U D R2 D
U D' R U D R2 D'
U D' R U D R2 D2
F2 U' L' F' U' R2 B
U D' R U' D' L2 U2
U D' R U2 F2 U' D
U D' R U2 F2 U' D'
U D' R U2 F2 U' D2
U D' R U2 F2 D U'
U D' R U2 F2 D' U'
U D' R U2 F2 D2 U'
U D' R D U R2 D
U D' R D U R2 D'
U D' R D U R2 D2
U D' R D B U R2
U D' R D B' U R2
U D' R D B2 U R2
B' U' L2 U2 R U R
U D' R D' U' L2 U2
B U' L' U2 R U R
U D' R D2 B2 U D
U D' R D2 B2 U D'
U D' R D2 B2 U D2
U D' R D2 B2 D U
U D' R D2 B2 D' U
U D' R D2 B2 D2 U
U2 D' R' D R2 D2 F2
B' U' L2 D' F2 L' U'
U2 D' R' D' F2 D2 R2
B U' L' D' F2 L' U'
B2 U' L2 U2 R U R
U D' R B U D R2
U D' R B U2 F2 U'
U D' R B D U R2
U D' R B D2 B2 U
B' U' L2 F2 L' U' R2
B2 U' L2 D' F2 L' U'
U D' R B' U D R2
U D' R B' U2 F2 U'
U D' R B' D U R2
U D' R B' D2 B2 U
B U' L' F2 L' U' R2
R' D' F2 L' R' D2 B2
U D' R B2 U D R2
U D' R B2 U2 F2 U'
U D' R B2 D U R2
R' D' F2 L' D2 R' B2
U D' R B2 D2 B2 U
B2 U' L2 F2 L' U' R2
R' D' F2 R' L' D2 B2
R' D' F2 R' D2 L' B2
R' D' F2 R' D2 B2 L'
B U' L2 U2 R U R
R' D' F2 D2 L' R' B2
R' D' F2 D2 R' L' B2
R' D' F2 D2 R' B2 L'
B U' L2 D' F2 L' U'
B U' L2 F2 L' U' R2
U D' R2 D R' U R'
U' D' F' L F' L' U'
D' U' F' L F' L' U'
U' D' F' L' F' L' U'
D' U' F' L' F' L' U'
U D' R2 D2 R' B2 U
U' D' F' L2 F' L' U'
D' U' F' L2 F' L' U'
U2 D' F U F L' U'
L' D' B U' F2 L' U'
D' U' F' D F' L' U'
U' D' F' D F' L' U'
U' D' F' D' F' L' U'
D' U' F' D' F' L' U'
U' D' F' D2 F' L' U'
D' U' F' D2 F' L' U'
L2 D' B U' F2 L' U'
U' D' F2 L U' D F2
D' U' F2 L U' D F2
U' D' F2 L D U' F2
D' U' F2 L D U' F2
D' U' F2 L2 D L U'
U' D' F2 L2 D L U'
D' U' F2 L2 D' L U'
U' D' F2 L2 D' L U'
D' U' F2 L2 D2 L U'
U' D' F2 L2 D2 L U'
D2 U' F2 L' U L' U2
D2 U' F2 L' F2 U' R
L' D' B' U' F2 L' U'
R' D' B2 L R U2 F2
R' D' B2 L U2 F2 L'
D' U' F2 D L' U' D
D' U' F2 D L' U' D'
D' U' F2 D L' U' D2
D' U' F2 D L' D U'
D' U' F2 D L' D' U'
D' U' F2 D L' D2 U'
U' D' F2 D L' U' D
U' D' F2 D L' U' D'
U' D' F2 D L' U' D2
U' D' F2 D L' D U'
U' D' F2 D L' D' U'
U' D' F2 D L' D2 U'
D' U' F2 D' L' U' D
D' U' F2 D' L' U' D'
D' U' F2 D' L' U' D2
D' U' F2 D' L' D U'
D' U' F2 D' L' D' U'
D' U' F2 D' L' D2 U'
U' D' F2 D' L' U' D
U' D' F2 D' L' U' D'
U' D' F2 D' L' U' D2
U' D' F2 D' L' D U'
U' D' F2 D' L' D' U'
U' D' F2 D' L' D2 U'
R' D' B2 R L U2 F2
D' U' F2 D2 L' U' D
D' U' F2 D2 L' U' D'
D' U' F2 D2 L' U' D2
D' U' F2 D2 L' D U'
D' U' F2 D2 L' D' U'
D' U' F2 D2 L' D2 U'
U' D' F2 D2 L' U' D
U' D' F2 D2 L' U' D'
U' D' F2 D2 L' U' D2
U' D' F2 D2 L' D U'
U' D' F2 D2 L' D' U'
U' D' F2 D2 L' D2 U'
L D' B U' F2 L' U'
D2 U' F2 D L' F2 U'
L2 D' B' U' F2 L' U'
D' U' F2 B' L' B U'
U' D' F2 B' L' B U'
D2 U' F2 D2 L' U' R2
D' U' F2 B2 L' B2 U'
U' D' F2 B2 L' B2 U'
L' D' B2 U' F2 L' U'
D U' F2 L' U' D' R2
D U' F2 L' U2 B2 U
D U' F2 L' D' U' R2
D U' F2 L' D2 F2 U'
B' U' D' L F2 L' U'
B' U' D' L' F2 L' U'
B' U' D' L2 F2 L' U'
L D' B' U' F2 L' U'
L2 D' B2 U' F2 L' U'
B2 U' D' L F2 L' U'
B2 U' D' L' F2 L' U'
D U' F2 D' L' U' R2
B2 U' D' L2 F2 L' U'
D U' F2 D2 L' F2 U'
F2 U' D' L' F2 R U'
B' U' D' F2 L' U' D
B' U' D' F2 L' U' D'
B' U' D' F2 L' U' D2
B' U' D' F2 L' D U'
B' U' D' F2 L' D' U'
B' U' D' F2 L' D2 U'
B' U' D' F2 D L' U'
B' U' D' F2 D' L' U'
B' U' D' F2 D2 L' U'
B2 U' D' F2 L' U' D
B2 U' D' F2 L' U' D'
B2 U' D' F2 L' U' D2
B2 U' D' F2 L' D U'
B2 U' D' F2 L' D' U'
B2 U' D' F2 L' D2 U'
B2 U' D' F2 D L' U'
B2 U' D' F2 D' L' U'
B2 U' D' F2 D2 L' U'
B U' D' L F2 L' U'
B U' D' L' F2 L' U'
L D' B2 U' F2 L' U'
B U' D' L2 F2 L' U'
U D' B R U D R2
U D' B R U2 F2 U'
U D' B R D U R2
U' D' B' F2 L' B U'
D' U' B' F2 L' B U'
U D' B R D2 B2 U
B U' D' F2 L' U' D
B U' D' F2 L' U' D'
B U' D' F2 L' U' D2
B U' D' F2 L' D U'
B U' D' F2 L' D' U'
B U' D' F2 L' D2 U'
U D' B U2 F2 L' U'
B U' D' F2 D L' U'
B U' D' F2 D' L' U'
B U' D' F2 D2 L' U'
U D' B D R U R
U D' B D2 R B2 U
U D' B D2 B2 R U
D' U' B2 F2 L' B2 U'
U' D' B2 F2 L' B2 U'
U D' B' R U D R2
U D' B' R U2 F2 U'
U D' B' R D U R2
U D' B' R D2 B2 U
L' D2 L2 U R U D
L' D2 L2 U R U D'
L' D2 L2 U R U D2
L' D2 L2 U R D U
L' D2 L2 U R D' U
L' D2 L2 U R D2 U
L' D2 L2 U D R U
L' D2 L2 U D' R U
L' D2 L2 U D2 R U
L' D2 L2 D U R U
L' D2 L2 D' U R U
U D' B' U2 F2 L' U'
U D' B' D R U R
L' D2 L2 D2 U R U
U D' B' D2 R B2 U
U D' B' D2 B2 R U
L2 D2 L2 U R U D
L2 D2 L2 U R U D'
L2 D2 L2 U R U D2
L2 D2 L2 U R D U
L2 D2 L2 U R D' U
L2 D2 L2 U R D2 U
L2 D2 L2 U D R U
L2 D2 L2 U D' R U
L2 D2 L2 U D2 R U
L' D2 L2 B U R U
L' D2 L2 B' U R U
L2 D2 L2 D U R U
L' D2 L2 B2 U R U
B' U' F' U' R' F' R'
R' D2 R U' L2 U' R2
L2 D2 L2 D' U R U
L2 D2 L2 D2 U R U
R' D2 R U2 R2 D F2
U D' B2 R U D R2
U D' B2 R U2 F2 U'
U D' B2 R D U R2
U D' B2 R D2 B2 U
B2 U' F' U' R' F' R'
L2 D2 L2 B U R U
L2 D2 L2 B' U R U
L2 D2 L2 B2 U R U
U D' B2 U2 F2 L' U'
U D' B2 D R U R
B' U' F2 L' U' R2 D
B' U' F2 L' U' R2 D'
B' U' F2 L' U' R2 D2
B' U' F2 L' D' F2 U'
B' U' F2 L' F U' R2
B' U' F2 L' F' U' R2
B' U' F2 L' F2 U' R2
U D' B2 D2 R B2 U
U D' B2 D2 B2 R U
L D2 L2 U R U D
L D2 L2 U R U D'
L D2 L2 U R U D2
L D2 L2 U R D U
L D2 L2 U R D' U
L D2 L2 U R D2 U
L D2 L2 U D R U
L D2 L2 U D' R U
L D2 L2 U D2 R U
B2 U' F2 L' U' R2 D
B2 U' F2 L' U' R2 D'
B2 U' F2 L' U' R2 D2
B2 U' F2 L' D' F2 U'
B2 U' F2 L' F U' R2
B2 U' F2 L' F' U' R2
B2 U' F2 L' F2 U' R2
U' D2 L' F2 L' U' R
L D2 L2 D U R U
L D2 L2 D' U R U
L D2 L2 D2 U R U
B U' F' U' R' F' R'
B' U' F2 D' L' F2 U'
L D2 L2 B U R U
B2 U' F2 D' L' F2 U'
L D2 L2 B' U R U
U' D2 L2 U2 R U R'
L D2 L2 B2 U R U
B U' F2 L' U' R2 D
B U' F2 L' U' R2 D'
B U' F2 L' U' R2 D2
B U' F2 L' D' F2 U'
B U' F2 L' F U' R2
B U' F2 L' F' U' R2
B U' F2 L' F2 U' R2
B U' F2 D' L' F2 U'
D' U2 R U F2 U' F2
D' U2 R D R2 D' F2
R D2 R' U R U R
D2 U2 R D2 R2 D' F2
L' D2 U R U D2 R2
L' D2 U R U' L2 U2
L' D2 U R D' B2 U
L' D2 U R D2 U R2
U2 D2 R D2 R2 D' F2
D' U2 R' D R2 D2 F2
D' U2 R' D' F2 D2 R2
L2 D2 U R U D2 R2
L2 D2 U R U' L2 U2
L2 D2 U R D' B2 U
L2 D2 U R D2 U R2
D2 U2 R' D' F2 D' R2
D2 U2 R' D2 R2 D F2
D U2 R D' R2 D' F2
U D2 R U R D2 R2
U D2 R U R' D2 R2
U D2 R U R2 D2 R2
U D2 R U D2 R2 D
U D2 R U D2 R2 D'
U D2 R U D2 R2 D2
U D2 R U' L2 U2 D
U D2 R U' L2 U2 D'
U D2 R U' L2 U2 D2
U D2 R U' L2 D U2
U D2 R U' L2 D' U2
U D2 R U' L2 D2 U2
U D2 R U2 D F2 U'
U D2 R D U2 F2 U'
U D2 R D' B2 U D
U D2 R D' B2 U D'
U D2 R D' B2 U D2
U D2 R D' B2 D U
U D2 R D' B2 D' U
U D2 R D' B2 D2 U
U D2 R D2 U R2 D
U D2 R D2 U R2 D'
U D2 R D2 U R2 D2
U2 D2 R' D' F2 D' R2
U D2 R D2 B U R2
U D2 R D2 B' U R2
U D2 R D2 B2 U R2
U2 D2 R' D2 R2 D F2
U D2 R B U D2 R2
U D2 R B U' L2 U2
U D2 R B D' B2 U
L D2 U R U D2 R2
U D2 R B D2 U R2
L D2 U R U' L2 U2
D U2 R' U' R2 B2 U
L D2 U R D' B2 U
L D2 U R D2 U R2
U D2 R B' U D2 R2
U D2 R B' U' L2 U2
D U2 R' U' B2 R2 U
U D2 R B' D' B2 U
U D2 R B' D2 U R2
U D2 R B2 U D2 R2
U D2 R B2 U' L2 U2
U D2 R B2 D' B2 U
U D2 R B2 D2 U R2
D U2 R' D' R' F2 R'
D U2 R' D' R2 F2 D
D U2 R' D' R2 F2 D'
D U2 R' D' R2 F2 D2
D U2 R' D' F R2 F
D U2 R' D' F2 R2 D
