F2 L R' U2 F'
R' L F2 U2 F
L R' F2 U2 F
F2 R' L U2 F'
L F2 R' U2 F'
D2 B2 L R' F'
D2 B2 R' L F'
D2 B2 R' F' L
F2 D2 L R' U2 F' D'
F2 D2 L R' U2 F' D2
F2 D2 L R' D U2 F'
F2 D2 L R' D' U2 F'
F2 D2 L R' D2 U2 F'
F2 D2 L R' B U2 F'
F2 D2 L R' B' U2 F'
F2 D2 L R' B2 U2 F'
R F2 R2 B2 U2 F' R'
F' D2 L F' R' U2 F'
F2 D2 L D R' U2 F'
R' F2 U2 F U2 L U2
F2 D2 L D' R' U2 F'
B2 D2 L F R' F' B2
B2 D2 L F R' B2 F'
R' F2 U2 F B2 R' B2
F2 D2 L D2 R' U2 F'
B2 D2 L F' R' F' B2
B2 D2 L F' R' B2 F'
B2 D2 L F2 R' F' B2
B2 D2 L F2 R' B2 F'
R' F2 U2 B2 R' F B2
R' F2 U2 B2 R' B2 F
R' F2 U2 B2 F R' B2
D2 F2 U2 B2 L R' F
D2 F2 U2 B2 L F R'
D2 F2 U2 B2 R' L F
B2 D2 L' R' F' L2 B2
B2 D2 L' R' F' B2 L2
F2 D2 L B2 U2 L F
B2 D2 L' R' B2 L2 F'
B2 D2 L' R' B2 F' L2
R' F2 D L2 B' L' U2
U2 F2 D L R' U2 F
R' F2 D B' U2 F R
R' F2 D B2 U2 R' F
R' F2 D B2 U2 F R'
B2 D2 L2 R' B2 L' F'
U2 F2 D R' L U2 F
L2 F2 D R' U2 F' R2
R' F2 D' L2 B' L' U2
U2 F2 D' L R' U2 F
R' F2 D' B' U2 F R
R' F2 D' B2 U2 R' F
R' F2 D' B2 U2 F R'
D' F2 D' B2 L R' F'
D' F2 D' B2 R' L F'
D' F2 D' B2 R' F' L
L F2 U2 B2 L F B2
L F2 U2 B2 L B2 F
U F2 D L R' B U2
U2 F2 D' R' L U2 F
L2 F2 D' R' U2 F' R2
R' F2 D2 L2 B' L' U2
F2 D2 R L B R2 U2
U F2 D R' L B U2
L F2 D R B R2 U2
L F2 D R' U2 D F'
L F2 D R' U2 D' F'
L F2 D R' U2 D2 F'
L F2 D R' U2 F' D
L F2 D R' U2 F' D'
L F2 D R' U2 F' D2
L F2 D R' D U2 F'
L F2 D R' D' U2 F'
L F2 D R' D2 U2 F'
L F2 D R' B U2 F'
L F2 D R' B' U2 F'
L F2 D R' B2 U2 F'
D F2 D B2 L R' F'
D F2 D B2 R' L F'
D F2 D B2 R' F' L
L' F2 D2 R' U2 F' R'
U2 F2 D2 L R' U2 F
R' F2 D2 B' U2 F R
R' F2 D2 B2 U2 R' F
R' F2 D2 B2 U2 F R'
B2 D2 R' L F' B2 D
B2 D2 R' L F' B2 D'
B2 D2 R' L F' B2 D2
B2 D2 R' L B2 D F'
B2 D2 R' L B2 D' F'
B2 D2 R' L B2 D2 F'
B2 D2 R' L B2 F' D
B2 D2 R' L B2 F' D'
B2 D2 R' L B2 F' D2
L F2 D B2 U2 L F
B2 D2 R' L' F' L2 B2
B2 D2 R' L' F' B2 L2
B2 D2 R' L' B2 L2 F'
U F2 D' L R' B' U2
B2 D2 R' L' B2 F' L2
U2 F2 D2 R' L U2 F
B2 D2 R' L2 B2 L' F'
L2 F2 D2 R' U2 F' R2
F2 D2 R' L U2 D F'
F2 D2 R' L U2 D' F'
F2 D2 R' L U2 D2 F'
R' F2 B L2 B' L U2
F2 D2 R' L U2 F' D
F2 D2 R' L U2 F' D'
F2 D2 R' L U2 F' D2
F2 D2 R' L D U2 F'
F2 D2 R' L D' U2 F'
F2 D2 R' L D2 U2 F'
F2 D2 R' L B U2 F'
F2 D2 R' L B' U2 F'
F2 D2 R' L B2 U2 F'
R2 F2 D2 L U2 L2 F
R2 F2 D2 L B' U2 L2
L F2 D' R B R2 U2
U F2 D' R' L B' U2
L F2 D' R' U2 D F'
L F2 D' R' U2 D' F'
L F2 D' R' U2 D2 F'
L F2 D' R' U2 F' D
L F2 D' R' U2 F' D'
L F2 D' R' U2 F' D2
L F2 D' R' D U2 F'
L F2 D' R' D' U2 F'
L F2 D' R' D2 U2 F'
L F2 D' R' B U2 F'
L F2 D' R' B' U2 F'
L F2 D' R' B2 U2 F'
F2 D2 R' D L U2 F'
B2 D2 R' F L F2 B2
B2 D2 R' F L B2 F2
F2 D2 R' D' L U2 F'
B2 D2 R' F' L B2 D
B2 D2 R' F' L B2 D'
B2 D2 R' F' L B2 D2
B2 D2 R' F' L' B2 L2
B2 D2 R' F' L2 B2 L'
F2 D2 R' D2 L U2 F'
R' F2 B' L2 B' U2 R'
B2 D2 R2 L B2 R F'
L F2 D' B2 U2 L F
F2 D2 R' B2 U2 F' R'
R' F2 B' U2 R F R
R' F2 B' U2 R' F R
L F2 D2 R B R2 U2
R' F2 B' U2 R2 F R
R' F2 B' U2 D F R
R' F2 B' U2 D' F R
R' F2 B' U2 D2 F R
R' F2 B' U2 F R D
R' F2 B' U2 F R D'
R' F2 B' U2 F R D2
R' F2 B' U2 F D R
R' F2 B' U2 F D' R
R' F2 B' U2 F D2 R
L F2 D2 R' U2 D F'
L F2 D2 R' U2 D' F'
L F2 D2 R' U2 D2 F'
L F2 D2 R' U2 F' D
L F2 D2 R' U2 F' D'
L F2 D2 R' U2 F' D2
L F2 D2 R' D U2 F'
L F2 D2 R' D' U2 F'
L F2 D2 R' D2 U2 F'
L F2 D2 R' B U2 F'
L F2 D2 R' B' U2 F'
L F2 D2 R' B2 U2 F'
R' F2 B' D U2 F R
R' F2 B' D' U2 F R
R' F2 B' D2 U2 F R
D2 F2 B2 L R' D F'
D2 F2 B2 L R' D' F'
D2 F2 B2 L R' D2 F'
D2 F2 B2 L R' F' D
D2 F2 B2 L R' F' D'
D2 F2 B2 L R' F' D2
R' F2 B2 L' U2 R' F'
D2 F2 B2 L D R' F'
D2 F2 B2 L D' R' F'
D2 F2 B2 L D2 R' F'
D2 F2 B2 L F R' F'
D2 F2 B2 L F' R' F'
D2 F2 B2 L F2 R' F'
D2 F2 B2 L' R' F' L2
D2 F2 B2 R' L D F'
D2 F2 B2 R' L D' F'
D2 F2 B2 R' L D2 F'
D2 F2 B2 R' L F' D
D2 F2 B2 R' L F' D'
D2 F2 B2 R' L F' D2
D2 F2 B2 R' L' F' L2
D2 F2 B2 R' D L F'
D2 F2 B2 R' D F' L
D2 F2 B2 R' D' L F'
D2 F2 B2 R' D' F' L
D2 F2 B2 R' D2 L F'
D2 F2 B2 R' D2 F' L
D2 F2 B2 R' F L F2
D2 F2 B2 R' F' L D
D2 F2 B2 R' F' L D'
D2 F2 B2 R' F' L D2
D2 F2 B2 R' F' D L
D2 F2 B2 R' F' D' L
D2 F2 B2 R' F' D2 L
F D2 R' F L U2 F2
L F2 D2 B2 U2 L F
R' F2 B2 U2 R F R2
R' F2 B2 U2 R' D F
R' F2 B2 U2 R' D' F
R' F2 B2 U2 R' D2 F
R' F2 B2 U2 R' F D
R' F2 B2 U2 R' F D'
R' F2 B2 U2 R' F D2
R' F2 B2 U2 D R' F
R' F2 B2 U2 D F R'
R' F2 B2 U2 D' R' F
R' F2 B2 U2 D' F R'
R' F2 B2 U2 D2 R' F
R' F2 B2 U2 D2 F R'
R' F2 B2 U2 F R' D
R' F2 B2 U2 F R' D'
R' F2 B2 U2 F R' D2
R' F2 B2 U2 F D R'
R' F2 B2 U2 F D' R'
R' F2 B2 U2 F D2 R'
R' F2 B2 U2 F' R' F2
R' F2 B2 D U2 R' F
R' F2 B2 D U2 F R'
D2 F2 B2 D L R' F'
D2 F2 B2 D R' L F'
D2 F2 B2 D R' F' L
R' F2 B2 D' U2 R' F
R' F2 B2 D' U2 F R'
L F2 B R B U2 L
D2 F2 B2 D' L R' F'
L F2 B R' U2 F' L'
D2 F2 B2 D' R' L F'
D2 F2 B2 D' R' F' L
R' F2 B2 D2 U2 R' F
R' F2 B2 D2 U2 F R'
D2 F2 B2 D2 L R' F'
D2 F2 B2 D2 R' L F'
D2 F2 B2 D2 R' F' L
U2 F2 B2 U2 L R' F'
U2 F2 B2 U2 R' L F'
U2 F2 B2 U2 R' F' L
L2 F2 B2 U2 L R F
L2 F2 B2 U2 R L F
L F2 B' R B R' U2
D2 B L B L R' F'
D2 B L B R' L F'
D2 B L B R' F' L
B2 D2 U2 L R' F B2
B2 D2 U2 L R' B2 F
B2 D2 U2 L F R' B2
B2 D2 U2 R' L F B2
B2 D2 U2 R' L B2 F
L F2 B2 R' U2 L F'
L F2 B2 R' U2 F' L
D2 B L' B L R' F'
L F2 B2 U2 L D F
L F2 B2 U2 L D' F
L F2 B2 U2 L D2 F
L F2 B2 U2 L F D
L F2 B2 U2 L F D'
L F2 B2 U2 L F D2
D2 B L' B R' L F'
D2 B L' B R' F' L
L F2 B2 U2 D L F
L F2 B2 U2 D' L F
L F2 B2 U2 D2 L F
L F2 B2 U2 F L F
L F2 B2 U2 F' L F
L F2 B2 U2 F2 L F
L F2 B2 D U2 L F
B2 D2 F L R' F' B2
B2 D2 F L R' B2 F'
L F2 B2 D' U2 L F
L F2 B2 D2 U2 L F
R F2 B2 R2 B' U2 R
B2 D2 F R' L F' B2
B2 D2 F R' L B2 F'
B2 D2 F R' F' L B2
F' D2 F' L R' U2 F'
D2 B L2 B L R' F'
D2 B L2 B R' L F'
D2 B L2 B R' F' L
B2 D2 F' L R' F' B2
B2 D2 F' L R' B2 F'
F' D2 F' R' L U2 F'
B2 D2 F' R' L F' B2
B2 D2 F' R' L B2 F'
B2 D2 F' R' F' L B2
F D2 F L R' U2 F'
F D2 F R' L U2 F'
B2 D2 F2 L R' F' B2
B2 D2 F2 L R' B2 F'
B2 D2 F2 R' L F' B2
B2 D2 F2 R' L B2 F'
B2 D2 F2 R' F' L B2
L B R F2 B U2 L
L B R B F2 U2 L
F2 D2 B2 U2 L R' F
F2 D2 B2 U2 L F R'
F2 D2 B2 U2 R' L F
B2 F L D2 R' F' B
B2 F L D2 R' B F'
R' B U2 D2 F' R B2
R' B U2 D2 F' B2 R
R' B U2 D2 B2 F' R
R' B U2 F' R2 B R'
B2 F L2 R' B' L' F'
B' F L2 B' L R' F'
B' F L2 B' R' L F'
B' F L2 B' R' F' L
R' B D2 U2 F' R B2
R' B D2 U2 F' B2 R
R' B D2 U2 B2 F' R
R' B D2 F' R B2 L
F2 B R B U2 L R'
F2 B R B U2 R' L
B2 F R' L2 B' L' F'
B2 F R' F' L D2 B2
B2 F R' F' D2 L B2
R' B F2 L2 B' L U2
R' B' L F2 U2 F R
R B F' R2 U2 B R'
L B F2 R B U2 L
L B F2 R' U2 F' L'
R' B' L' F2 U2 F R
R' B' L2 F2 U2 F R
D2 B' R' F' B' L R'
D2 B' R' F' B' R' L
D2 B' R' B' L F' R'
D2 B' R' B' F' L R'
D2 B' R' B' F' R' L
R2 B' R F2 U2 F R
B2 F' L R2 B R F'
L B' R F2 B R' U2
L B' R B R' F2 U2
L B' R B F2 R' U2
D2 B' U2 B' L F R
F2 B' R B L R' U2
F2 B' R B R' L U2
F B' L2 B' L R' F'
F B' L2 B' R' L F'
F B' L2 B' R' F' L
B2 F' R' D2 L F' B'
B2 F' R' D2 L B' F'
B2 F' R' D2 F' L B'
B2 F' R' F' D2 L B'
B2 F' R2 L B R F'
R' B' F2 L2 B' U2 R'
R' B' F2 U2 R F R
R' B' F2 U2 R' F R
R' B' F2 U2 R2 F R
R' B' F2 U2 D F R
R' B' F2 U2 D' F R
R' B' F2 U2 D2 F R
R' B' F2 U2 F R D
R' B' F2 U2 F R D'
R' B' F2 U2 F R D2
R' B' F2 U2 F D R
R' B' F2 U2 F D' R
R' B' F2 U2 F D2 R
R' B' F2 D U2 F R
R' B' F2 D' U2 F R
R' B' F2 D2 U2 F R
D2 B2 L R F R2 F'
D2 B2 L R F' R2 F'
D2 B2 L R F2 R2 F'
D2 B2 L R' D F' D
D2 B2 L R' D F' D'
D2 B2 L R' D F' D2
D2 B2 L R' D' F' D
D2 B2 L R' D' F' D'
D2 B2 L R' D' F' D2
D2 B2 L R' D2 F' D
D2 B2 L R' D2 F' D'
D2 B2 L R' D2 F' D2
D2 B2 L R' F2 D F
D2 B2 L R' F2 D' F
D2 B2 L R' F2 D2 F
D2 B2 L D R' D F'
D2 B2 L D R' D' F'
D2 B2 L D R' D2 F'
D2 B2 L D R' F' D
D2 B2 L D R' F' D'
D2 B2 L D R' F' D2
D2 B2 L D F R' F'
D2 B2 L D F' R' F'
D2 B2 L D F2 R' F'
D2 B2 L D' R' D F'
D2 B2 L D' R' D' F'
D2 B2 L D' R' D2 F'
D2 B2 L D' R' F' D
D2 B2 L D' R' F' D'
D2 B2 L D' R' F' D2
D2 B2 L D' F R' F'
D2 B2 L D' F' R' F'
D2 B2 L D' F2 R' F'
D2 B2 L D2 R' D F'
D2 B2 L D2 R' D' F'
D2 B2 L D2 R' D2 F'
D2 B2 L D2 R' F' D
D2 B2 L D2 R' F' D'
D2 B2 L D2 R' F' D2
D2 B2 L D2 F R' F'
D2 B2 L D2 F' R' F'
D2 B2 L D2 F2 R' F'
D2 B2 L F R' D F'
D2 B2 L F R' D' F'
D2 B2 L F R' D2 F'
D2 B2 L F R' F' D
D2 B2 L F R' F' D'
D2 B2 L F R' F' D2
D2 B2 L F D R' F'
D2 B2 L F D' R' F'
D2 B2 L F D2 R' F'
D2 B2 L F' R' D F'
D2 B2 L F' R' D' F'
D2 B2 L F' R' D2 F'
D2 B2 L F' R' F' D
D2 B2 L F' R' F' D'
D2 B2 L F' R' F' D2
D2 B2 L F' D R' F'
D2 B2 L F' D' R' F'
D2 B2 L F' D2 R' F'
D2 B2 L F2 R' D F'
D2 B2 L F2 R' D' F'
D2 B2 L F2 R' D2 F'
D2 B2 L F2 R' F' D
D2 B2 L F2 R' F' D'
D2 B2 L F2 R' F' D2
R' B2 L F2 U2 R' F
R' B2 L F2 U2 F R'
D2 B2 L F2 D R' F'
D2 B2 L F2 D' R' F'
D2 B2 L F2 D2 R' F'
L' B2 L D2 B2 R' F'
U2 B2 L R' D2 F B2
U2 B2 L R' D2 B2 F
D2 B2 L' R' F L2 F2
D2 B2 L' R' F' L2 D
D2 B2 L' R' F' L2 D'
D2 B2 L' R' F' L2 D2
U2 B2 L D2 R' F B2
U2 B2 L D2 R' B2 F
U2 B2 L D2 F R' B2
D2 B2 L' F L2 R' F'
D2 B2 L' F R' L2 F'
D2 B2 L' F R' F' L2
D2 B2 L' F' L2 R' F'
D2 B2 L' F' R' L2 F'
D2 B2 L' F' R' F' L2
D2 B2 L' F2 L2 R' F'
D2 B2 L' F2 R' L2 F'
D2 B2 L' F2 R' F' L2
R' B2 L' F2 U2 R' F
R' B2 L' F2 U2 F R'
L B' F2 R B R' U2
D B2 L D R' F' B2
D B2 L D R' B2 F'
D2 B2 L2 R' D L' F'
D2 B2 L2 R' D' L' F'
D2 B2 L2 R' D2 L' F'
D2 B2 L2 D L' R' F'
D2 B2 L2 D R' L' F'
D2 B2 L2 D' L' R' F'
D2 B2 L2 D' R' L' F'
D2 B2 L2 D2 L' R' F'
D2 B2 L2 D2 R' L' F'
D2 B2 L2 F R' F' L'
R' B2 L2 F2 U2 R' F
R' B2 L2 F2 U2 F R'
L' B2 L2 F2 R B U2
F' B2 L R2 B R F'
D2 B2 R L F R2 F'
D2 B2 R L F' R2 F'
D2 B2 R L F2 R2 F'
D2 B2 R F L R2 F'
D2 B2 R F R2 L F'
D2 B2 R F R2 F' L
D2 B2 R F' L R2 F'
D2 B2 R F' R2 L F'
D2 B2 R F' R2 F' L
D2 B2 R F2 L R2 F'
D2 B2 R F2 R2 L F'
D2 B2 R F2 R2 F' L
D2 B2 R' L D F' D
D2 B2 R' L D F' D'
D2 B2 R' L D F' D2
D2 B2 R' L D' F' D
D2 B2 R' L D' F' D'
D2 B2 R' L D' F' D2
D2 B2 R' L D2 F' D
D2 B2 R' L D2 F' D'
D2 B2 R' L D2 F' D2
D2 B2 R' L F2 D F
D2 B2 R' L F2 D' F
D2 B2 R' L F2 D2 F
D2 B2 R' L' F L2 F2
D2 B2 R' L' F' L2 D
D2 B2 R' L' F' L2 D'
D2 B2 R' L' F' L2 D2
D2 B2 R' L2 D L' F'
D2 B2 R' L2 D' L' F'
D2 B2 R' L2 D2 L' F'
B2 F2 L' R' F' L2 B'
F2 B2 L' R' F' L2 B'
D2 B2 R' D L D F'
D2 B2 R' D L D' F'
D2 B2 R' D L D2 F'
D2 B2 R' D L F' D
D2 B2 R' D L F' D'
D2 B2 R' D L F' D2
D2 B2 R' D L' F' L2
D2 B2 R' D F L F2
D2 B2 R' D F' L D
D2 B2 R' D F' L D'
D2 B2 R' D F' L D2
D2 B2 R' D F' D L
D2 B2 R' D F' D' L
D2 B2 R' D F' D2 L
D2 B2 R' D' L D F'
D2 B2 R' D' L D' F'
D2 B2 R' D' L D2 F'
D2 B2 R' D' L F' D
D2 B2 R' D' L F' D'
D2 B2 R' D' L F' D2
D2 B2 R' D' L' F' L2
D2 B2 R' D' F L F2
D2 B2 R' D' F' L D
D2 B2 R' D' F' L D'
D2 B2 R' D' F' L D2
D2 B2 R' D' F' D L
D2 B2 R' D' F' D' L
D2 B2 R' D' F' D2 L
D2 B2 R' D2 L D F'
D2 B2 R' D2 L D' F'
D2 B2 R' D2 L D2 F'
D2 B2 R' D2 L F' D
D2 B2 R' D2 L F' D'
D2 B2 R' D2 L F' D2
D2 B2 R' D2 L' F' L2
D2 B2 R' D2 F L F2
D2 B2 R' D2 F' L D
D2 B2 R' D2 F' L D'
D2 B2 R' D2 F' L D2
D2 B2 R' D2 F' D L
D2 B2 R' D2 F' D' L
D2 B2 R' D2 F' D2 L
D2 B2 R' F L F2 D
D2 B2 R' F L F2 D'
D2 B2 R' F L F2 D2
D2 B2 R' F L' F2 L2
D' B2 R' D' L F' B2
D' B2 R' D' L B2 F'
D2 B2 R' F' L2 D L'
D2 B2 R' F' L2 D' L'
D2 B2 R' F' L2 D2 L'
D' B2 R' D' F' L B2
D2 B2 R' F' D L D
D2 B2 R' F' D L D'
D2 B2 R' F' D L D2
D2 B2 R' F' D' L D
D2 B2 R' F' D' L D'
D2 B2 R' F' D' L D2
D2 B2 R' F' D2 L D
D2 B2 R' F' D2 L D'
D2 B2 R' F' D2 L D2
D2 B2 R' F2 D F L
D2 B2 R' F2 D' F L
D2 B2 R' F2 D2 F L
R2 B2 R U2 F' R2 B
D' B2 R' F' D' L B2
U2 B2 R' L D2 F B2
U2 B2 R' L D2 B2 F
F B2 L D2 R' F' B
F B2 L D2 R' B F'
R2 B2 R F2 U2 R2 F
R2 B2 R F2 U2 F R2
U2 B2 R' D2 L F B2
U2 B2 R' D2 L B2 F
R2 B2 R' D2 B2 L2 F
B' F2 R B L R' U2
B' F2 R B R' L U2
B2 F2 R U2 L R2 F'
B2 F2 R U2 R2 L F'
B2 F2 R U2 R2 F' L
F2 B2 R U2 L R2 F'
F2 B2 R U2 R2 L F'
F2 B2 R U2 R2 F' L
F B2 L2 R' B' L' F'
D B2 R2 U' L R F'
D B2 R2 U' R L F'
D B2 R2 U' R F' L
L B2 R' F2 U2 F L
B2 F2 R' L' F' L2 B'
F2 B2 R' L' F' L2 B'
F' B2 R' D2 L F' B'
F' B2 R' D2 L B' F'
F' B2 R' D2 F' L B'
F' B2 R' F' D2 L B'
B2 F2 R' F' L2 B' L'
F2 B2 R' F' L2 B' L'
F' B2 R2 L B R F'
B F2 R B U2 L R'
B F2 R B U2 R' L
B2 F2 R2 U2 L R F'
B2 F2 R2 U2 R L F'
B2 F2 R2 U2 R F' L
R' B2 U2 D2 F' R' B2
F2 B2 R2 U2 L R F'
F2 B2 R2 U2 R L F'
F2 B2 R2 U2 R F' L
R' B2 U2 F' R2 B R
R B2 R2 F2 B' L' U2
R B2 R2 B' F2 L' U2
F B2 R' L2 B' L' F'
D2 B2 D L R' D F'
D2 B2 D L R' D' F'
D2 B2 D L R' D2 F'
D2 B2 D L R' F' D
D2 B2 D L R' F' D'
D2 B2 D L R' F' D2
D2 B2 D L D R' F'
D2 B2 D L D' R' F'
D2 B2 D L D2 R' F'
D2 B2 D L F R' F'
D2 B2 D L F' R' F'
D2 B2 D L F2 R' F'
D2 B2 D L' R' F' L2
D2 B2 D R' L D F'
D2 B2 D R' L D' F'
D2 B2 D R' L D2 F'
D2 B2 D R' L F' D
D2 B2 D R' L F' D'
D2 B2 D R' L F' D2
D2 B2 D R' L' F' L2
D2 B2 D R' D L F'
D2 B2 D R' D F' L
D2 B2 D R' D' L F'
D2 B2 D R' D' F' L
D2 B2 D R' D2 L F'
D2 B2 D R' D2 F' L
D2 B2 D R' F L F2
D2 B2 D R' F' L D
D2 B2 D R' F' L D'
D2 B2 D R' F' L D2
D2 B2 D R' F' D L
D2 B2 D R' F' D' L
D2 B2 D R' F' D2 L
F B2 R' F' L D2 B2
F B2 R' F' D2 L B2
D2 B2 D F L R' F'
D2 B2 D F R' L F'
D2 B2 D F R' F' L
D2 B2 D F' L R' F'
D2 B2 D F' R' L F'
D2 B2 D F' R' F' L
D2 B2 D F2 L R' F'
D2 B2 D F2 R' L F'
D2 B2 D F2 R' F' L
D2 B2 D' L R' D F'
D2 B2 D' L R' D' F'
D2 B2 D' L R' D2 F'
D2 B2 D' L R' F' D
D2 B2 D' L R' F' D'
D2 B2 D' L R' F' D2
D2 B2 D' L D R' F'
D2 B2 D' L D' R' F'
D2 B2 D' L D2 R' F'
D2 B2 D' L F R' F'
D2 B2 D' L F' R' F'
D2 B2 D' L F2 R' F'
D2 B2 D' L' R' F' L2
D' B2 D' L R' F' B2
D' B2 D' L R' B2 F'
D2 B2 D' R' L D F'
D2 B2 D' R' L D' F'
D2 B2 D' R' L D2 F'
D2 B2 D' R' L F' D
D2 B2 D' R' L F' D'
D2 B2 D' R' L F' D2
D2 B2 D' R' L' F' L2
D2 B2 D' R' D L F'
D2 B2 D' R' D F' L
D2 B2 D' R' D' L F'
D2 B2 D' R' D' F' L
D2 B2 D' R' D2 L F'
D2 B2 D' R' D2 F' L
D2 B2 D' R' F L F2
D2 B2 D' R' F' L D
D2 B2 D' R' F' L D'
D2 B2 D' R' F' L D2
D2 B2 D' R' F' D L
D2 B2 D' R' F' D' L
D2 B2 D' R' F' D2 L
L B2 U2 L D2 F B2
L B2 U2 L D2 B2 F
D' B2 D' R' L F' B2
D' B2 D' R' L B2 F'
D' B2 D' R' F' L B2
D2 B2 D' F L R' F'
D2 B2 D' F R' L F'
D2 B2 D' F R' F' L
D2 B2 D' F' L R' F'
D2 B2 D' F' R' L F'
D2 B2 D' F' R' F' L
D2 B2 D' F2 L R' F'
D2 B2 D' F2 R' L F'
D2 B2 D' F2 R' F' L
D B2 D L R' F' B2
D B2 D L R' B2 F'
L B2 U2 D2 L F B2
L B2 U2 D2 L B2 F
D2 B2 D2 L R' D F'
D2 B2 D2 L R' D' F'
D2 B2 D2 L R' D2 F'
D2 B2 D2 L R' F' D
D2 B2 D2 L R' F' D'
D2 B2 D2 L R' F' D2
D B2 D R' L F' B2
D B2 D R' L B2 F'
D2 B2 D2 L D R' F'
D2 B2 D2 L D' R' F'
D2 B2 D2 L D2 R' F'
D2 B2 D2 L F R' F'
D2 B2 D2 L F' R' F'
D2 B2 D2 L F2 R' F'
D B2 D R' F' L B2
D2 B2 D2 L' R' F' L2
B2 F2 U2 L R F R2
B2 F2 U2 L R' D F
B2 F2 U2 L R' D' F
B2 F2 U2 L R' D2 F
B2 F2 U2 L R' F D
B2 F2 U2 L R' F D'
B2 F2 U2 L R' F D2
B2 F2 U2 L D R' F
B2 F2 U2 L D F R'
B2 F2 U2 L D' R' F
B2 F2 U2 L D' F R'
B2 F2 U2 L D2 R' F
B2 F2 U2 L D2 F R'
B2 F2 U2 L F R' D
B2 F2 U2 L F R' D'
B2 F2 U2 L F R' D2
B2 F2 U2 L F D R'
B2 F2 U2 L F D' R'
B2 F2 U2 L F D2 R'
B2 F2 U2 L F' R' F2
F2 B2 U2 L R F R2
F2 B2 U2 L R' D F
F2 B2 U2 L R' D' F
F2 B2 U2 L R' D2 F
F2 B2 U2 L R' F D
F2 B2 U2 L R' F D'
F2 B2 U2 L R' F D2
D2 B2 D2 R' L D F'
D2 B2 D2 R' L D' F'
D2 B2 D2 R' L D2 F'
D2 B2 D2 R' L F' D
D2 B2 D2 R' L F' D'
D2 B2 D2 R' L F' D2
D2 B2 D2 R' L' F' L2
F2 B2 U2 L D R' F
F2 B2 U2 L D F R'
F2 B2 U2 L D' R' F
F2 B2 U2 L D' F R'
F2 B2 U2 L D2 R' F
D2 B2 D2 R' D L F'
F2 B2 U2 L D2 F R'
D2 B2 D2 R' D F' L
D2 B2 D2 R' D' L F'
F2 B2 U2 L F R' D
F2 B2 U2 L F R' D'
F2 B2 U2 L F R' D2
F2 B2 U2 L F D R'
D2 B2 D2 R' D' F' L
F2 B2 U2 L F D' R'
F2 B2 U2 L F D2 R'
B2 F2 U2 R L F R2
D2 B2 D2 R' D2 L F'
F2 B2 U2 L F' R' F2
D2 B2 D2 R' D2 F' L
D2 B2 D2 R' F L F2
D2 B2 D2 R' F' L D
D2 B2 D2 R' F' L D'
D2 B2 D2 R' F' L D2
D2 B2 D2 R' F' D L
D2 B2 D2 R' F' D' L
D2 B2 D2 R' F' D2 L
B2 F2 U2 R' L D F
B2 F2 U2 R' L D' F
B2 F2 U2 R' L D2 F
B2 F2 U2 R' L F D
B2 F2 U2 R' L F D'
B2 F2 U2 R' L F D2
B2 F2 U2 R' D L F
B2 F2 U2 R' D' L F
B2 F2 U2 R' D2 L F
B2 F2 U2 R' F L F
B2 F2 U2 R' F' L F
B2 F2 U2 R' F2 L F
F2 B2 U2 R L F R2
B2 F2 U2 D L R' F
B2 F2 U2 D L F R'
B2 F2 U2 D R' L F
F2 B2 U2 R' L D F
F2 B2 U2 R' L D' F
F2 B2 U2 R' L D2 F
F2 B2 U2 R' L F D
F2 B2 U2 R' L F D'
F2 B2 U2 R' L F D2
R' B2 D2 U2 F' R' B2
F2 B2 U2 R' D L F
B2 F2 U2 D' L R' F
F2 B2 U2 R' D' L F
B2 F2 U2 D' L F R'
F2 B2 U2 R' D2 L F
D2 B2 D2 F L R' F'
F2 B2 U2 R' F L F
F2 B2 U2 R' F' L F
B2 F2 U2 D' R' L F
F2 B2 U2 R' F2 L F
D2 B2 D2 F R' L F'
D2 B2 D2 F R' F' L
B2 F2 U2 D2 L R' F
B2 F2 U2 D2 L F R'
B2 F2 U2 D2 R' L F
D2 B2 D2 F' L R' F'
D2 B2 D2 F' R' L F'
D2 B2 D2 F' R' F' L
F2 B2 U2 D L R' F
B2 F2 U2 F L R' F
F2 B2 U2 D L F R'
B2 F2 U2 F L F R'
F2 B2 U2 D R' L F
B2 F2 U2 F R' L F
D2 B2 D2 F2 L R' F'
D2 B2 D2 F2 R' L F'
F2 B2 U2 D' L R' F
D2 B2 D2 F2 R' F' L
F2 B2 U2 D' L F R'
B2 F2 U2 F' L R' F
B2 F2 U2 F' L F R'
F2 B2 U2 D' R' L F
B2 F2 U2 F' R' L F
F2 B2 U2 D2 L R' F
F2 B2 U2 D2 L F R'
F2 B2 U2 D2 R' L F
B2 F2 U2 F2 L R' F
B2 F2 U2 F2 L F R'
B2 F2 U2 F2 R' L F
F2 B2 U2 F L R' F
F2 B2 U2 F L F R'
F2 B2 U2 F R' L F
F2 B2 U2 F' L R' F
F2 B2 U2 F' L F R'
F2 B2 U2 F' R' L F
F2 B2 U2 F2 L R' F
F2 B2 U2 F2 L F R'
U2 B2 D2 L R' F B2
D2 B2 F L R' D F'
U2 B2 D2 L R' B2 F
D2 B2 F L R' D' F'
D2 B2 F L R' D2 F'
D2 B2 F L R' F' D
D2 B2 F L R' F' D'
D2 B2 F L R' F' D2
F2 B2 U2 F2 R' L F
