B2 U2 L2 R
B2 U2 R L2
B2 L U2 L R
B2 L U2 R L
B2 L' U2 L' R
B2 L' U2 R L'
U2 L2 R D2 F2
U2 L2 D2 R F2
U2 R L2 D2 F2
B2 R' U2 L2 R2
B2 R' U2 R2 L2
B2 R2 U2 L2 R'
D2 R2 U2 R' F2
B2 R2 U2 R' L2
D2 R2 U2 F2 R'
B' U2 L2 R F
U2 D2 R F2 L'
D2 U2 R F2 L'
B' U2 R L2 F
B2 U2 L2 R D
B2 U2 L2 R D'
B2 U2 L2 R D2
B2 U2 L2 D R
B2 U2 L2 D' R
B2 U2 L2 D2 R
B2 U2 R L2 D
B2 U2 R L2 D'
B2 U2 R L2 D2
B2 D2 R2 U2 R'
R2 B2 L U2 L
R' B2 U2 L2 R2
R' B2 U2 R2 L2
L' B2 U2 L' R
L' B2 U2 R L'
L B2 R' U2 R2
B2 R' L' U2 R2 L' D'
B2 R' L' U2 R2 L' D2
B2 R' L' U2 R2 D L'
B2 R' L' U2 R2 D' L'
B2 R' L' U2 R2 D2 L'
B2 R' L' D2 L2 U2 L
U2 R' L' D2 L' F2 R
F2 R' L' F2 R B2 U2
D2 R' L2 U2 R2 F2 L'
F2 R' L' F2 B2 R U2
F2 R' L' B2 F2 R U2
B2 R' L2 U2 R2 D2 L2
B' R' L2 F R2 D B
B' R' L2 F R2 D' B
B' R' L2 F R2 D2 B
B' R' L2 F R2 B D
B' R' L2 F R2 B D'
B' R' L2 F R2 B D2
B' R' L2 F B R2 B
B' R' L2 F B' R2 B
B' R' L2 F B2 R2 B
U2 R' L2 U2 B2 U2 R2
B2 R' L2 D2 L2 U2 L2
B' R' L2 B F R2 B
F2 R' L2 D2 F2 B2 R'
F2 R' L2 D2 B2 R' F2
F2 R' L2 D2 B2 F2 R'
U2 R' L2 D2 F2 D2 R2
B' R' L2 B' F R2 B
U2 R' L2 F R2 D2 F2
B' R' L2 B2 F R2 B
U2 R' L2 F' R2 D2 F2
U2 R' L2 F2 R2 D2 F2
U2 R' L2 B R2 F' B'
U2 R' L2 B R2 B' F'
B2 R' U D F2 B2 U
B2 R' U D B2 F2 U
B2 R' U F U L2 R2
B2 R' U F U R2 L2
B2 R' U F' U L2 R2
B2 R' U F' U R2 L2
B2 R' U F2 U L2 R2
B2 R' U F2 U R2 L2
B2 R' U B U L2 R2
B2 R' U B U R2 L2
U R' U L2 R2 D2 F2
B2 R' U B' U L2 R2
B2 R' U B' U R2 L2
B2 R' U B2 U L2 R2
B2 R' U B2 U R2 L2
U R' U R2 L2 D2 F2
B2 R' U' D' F2 B2 U'
B2 R' U' D' B2 F2 U'
R' U' B U' L2 R2 F'
R' U' B U' R2 L2 F'
R' U' B U' R2 F' L2
B2 R' U' F U' L2 R2
B2 R' U' F U' R2 L2
D' R' U' B2 L U' R2
B2 R' U' F' U' L2 R2
B2 R' U' F' U' R2 L2
D2 R' U2 L R2 F2 L'
B2 R' U' F2 U' L2 R2
B2 R' U' F2 U' R2 L2
D2 R' U2 L' R2 F2 L'
B2 R' U' B U' L2 R2
B2 R' U' B U' R2 L2
D2 R' U2 L2 R2 F2 L'
B2 R' U' B' U' L2 R2
B2 R' U' B' U' R2 L2
B' R' U2 L2 R' F R'
B' R' U2 L2 R2 D F
B' R' U2 L2 R2 D' F
B' R' U2 L2 R2 D2 F
B' R' U2 L2 R2 F D
B' R' U2 L2 R2 F D'
B' R' U2 L2 R2 F D2
B' R' U2 L2 F R2 D
B' R' U2 L2 F R2 D'
B' R' U2 L2 F R2 D2
B2 R' U' B2 U' L2 R2
B2 R' U' B2 U' R2 L2
B' R' U2 L2 F' R2 F2
B2 R' U2 L R2 D L
B2 R' U2 L R2 D' L
B2 R' U2 L R2 D2 L
D2 R' U2 R2 L F2 L'
D2 R' U2 R2 L' F2 L'
D2 R' U2 R2 L2 F2 L'
B' R' U2 R' L2 F R'
D2 R' U2 R2 F2 L' D
D2 R' U2 R2 F2 L' D'
D2 R' U2 R2 F2 L' D2
B2 R' U2 L' R2 D L'
B2 R' U2 L' R2 D' L'
B2 R' U2 L' R2 D2 L'
D2 R' U2 R2 F2 D L'
D2 R' U2 R2 F2 D' L'
D2 R' U2 R2 F2 D2 L'
B' R' U2 R2 L2 D F
B' R' U2 R2 L2 D' F
B' R' U2 R2 L2 D2 F
B' R' U2 R2 L2 F D
B' R' U2 R2 L2 F D'
B' R' U2 R2 L2 F D2
B2 R' U2 L2 R D R
B2 R' U2 L2 R D' R
B2 R' U2 L2 R D2 R
B2 R' U2 L2 R' D R'
B2 R' U2 L2 R' D' R'
B2 R' U2 L2 R' D2 R'
B' R' U2 R2 F L2 F
B' R' U2 R2 F' L2 F
B' R' U2 R2 F2 L2 F
B2 R' U2 L2 F' R2 F
B2 R' U2 L2 F2 R2 F2
B2 R' U2 L2 B R2 B'
B2 R' U2 L2 B2 R2 B2
B2 R' U2 R L2 D R
B2 R' U2 R L2 D' R
B2 R' U2 R L2 D2 R
B2 R' U2 R' L2 D R'
B2 R' U2 R' L2 D' R'
B2 R' U2 R' L2 D2 R'
B2 R' U2 R2 L D L
B2 R' U2 R2 L D' L
B2 R' U2 R2 L D2 L
B2 R' U2 R2 L' D L'
B2 R' U2 R2 L' D' L'
B2 R' U2 R2 L' D2 L'
B R' U2 L R2 F L
B' R' U2 F L2 R2 F
B' R' U2 F L2 F R2
B2 R' U2 R2 F L2 F'
B' R' U2 F R2 L2 F
B2 R' U2 R2 F2 L2 F2
B R' U2 L F L R2
B R' U2 L F R2 L
B2 R' U2 R2 B' L2 B
B2 R' U2 R2 B2 L2 B2
B' R' U2 F' L2 R2 F
B' R' U2 F' L2 F R2
B' R' U2 F' R2 L2 F
B' R' U2 F2 L2 R2 F
B' R' U2 F2 L2 F R2
B' R' U2 F2 R2 L2 F
R' U' B' U' L2 R2 F
R' U' B' U' L2 F R2
R' U' B' U' R2 L2 F
B2 R' U2 F L2 F' R2
U R' U' B2 U2 L2 R2
U R' U' B2 U2 R2 L2
B2 R' U2 F' R2 F L2
B R' U2 R2 L F L
B2 R' U2 F2 L2 R2 F2
B2 R' U2 F2 L2 F2 R2
B2 R' U2 F2 R2 L2 F2
B2 R' U2 F2 R2 F2 L2
B2 R' U2 B R2 B' L2
B2 R' U2 B' L2 B R2
B2 R' U2 B2 L2 R2 B2
B2 R' U2 B2 L2 B2 R2
B2 R' U2 B2 R2 L2 B2
B2 R' U2 B2 R2 B2 L2
U2 R' U2 B2 U2 L2 R2
U2 R' U2 B2 U2 R2 L2
B2 R' D U F2 B2 U
B2 R' D U B2 F2 U
R' U2 L R2 D2 L F2
R' U2 L R2 D2 F2 L
B2 R' D' U' F2 B2 U'
B2 R' D' U' B2 F2 U'
L' U2 L D2 R F2 L'
D2 R' D2 L2 R' B2 U2
D2 R' D2 L2 B2 U2 L
R2 U2 L R' D2 L F2
R2 U2 L R' D2 F2 L
B' R' D2 L2 R2 U2 F
D2 R' D2 R' L2 B2 U2
D2 R' D2 R' B2 L2 U2
L U2 L R U2 B2 U2
L U2 L R D2 F2 D
L U2 L R D2 F2 D'
L U2 L R D2 F2 D2
L U2 L R F D2 F2
L U2 L R F' D2 F2
L U2 L R F2 D2 F2
B' R' D2 R2 L2 U2 F
B2 R' D2 L2 R2 U2 D
B2 R' D2 L2 R2 U2 D'
B2 R' D2 L2 R2 U2 D2
B2 R' D2 L2 R2 D U2
B2 R' D2 L2 R2 D' U2
B2 R' D2 L2 R2 D2 U2
B2 R' D2 L2 U2 D2 L2
B' R' D2 R2 B' L2 U2
R' U2 L' R2 D2 L' F2
B2 R' D2 L2 D2 U2 L2
L U2 L R2 D2 R' F2
L U2 L R2 D2 F2 R'
L' U2 L' R U2 B2 U2
L' U2 L' R D2 F2 D
L' U2 L' R D2 F2 D'
L' U2 L' R D2 F2 D2
L' U2 L' R F D2 F2
L' U2 L' R F' D2 F2
L' U2 L' R F2 D2 F2
R2 U2 L D2 L R' F2
R2 U2 L D2 L F2 R'
R2 U2 L D2 R' L F2
R2 U2 L D2 R' F2 L
L' U2 L' R2 D2 R' F2
L' U2 L' R2 D2 F2 R'
B2 R' D2 R2 L2 U2 D
B2 R' D2 R2 L2 U2 D'
B2 R' D2 R2 L2 U2 D2
B2 R' D2 R2 L2 D U2
B2 R' D2 R2 L2 D' U2
B2 R' D2 R2 L2 D2 U2
R2 U2 L D2 F2 L R'
R2 U2 L D2 F2 R' L
B2 R' D2 R2 U2 D2 R2
B2 R' D2 R2 D2 U2 R2
L U2 L U2 B2 U2 R
L U2 L D R D F2
R' U2 L' D2 L' F2 R
D2 R' D2 B2 L2 U2 L'
L2 U2 L B2 U2 R B2
L2 U2 L B2 U2 B2 R
L' U2 L' U2 B2 U2 R
L' U2 L' D R D F2
L U2 L D2 R F2 D
L U2 L D2 R F2 D'
L U2 L D2 R F2 D2
L U2 L D2 R' F2 R2
L U2 L D2 R2 F2 R'
B' R' D2 B' L2 R2 U2
B' R' D2 B' R2 L2 U2
L' U2 L' D2 R F2 D
L' U2 L' D2 R F2 D'
L' U2 L' D2 R F2 D2
L' U2 L' D2 R' F2 R2
R U2 L D2 F2 L R
R U2 L D2 F2 R L
L' U2 L' D2 R2 F2 R'
L U2 L F2 D2 F2 R
R2 U2 L' R' D2 L' F2
U2 R' D2 F2 D2 L2 R2
U2 R' D2 F2 D2 R2 L2
B' R' F L2 R2 F B
B' R' F L2 R2 B F
L' U2 L' F2 D2 F2 R
R' U2 L2 R D2 R F2
R' U2 L2 R' D2 R' F2
R' U2 L2 R' D2 F2 R'
B' R' F R2 L2 F B
B' R' F R2 L2 B F
R' U2 L2 R2 U2 B2 U2
R' U2 L2 R2 D2 F2 D
R' U2 L2 R2 D2 F2 D'
R' U2 L2 R2 D2 F2 D2
R' U2 L2 R2 F D2 F2
R' U2 L2 R2 F' D2 F2
R' U2 L2 R2 F2 D2 F2
L' U2 L2 R D2 L F2
L' U2 L2 R D2 F2 L
U2 R' F L2 R2 D2 F2
R2 U2 L' D2 L' R' F2
R2 U2 L' D2 L' F2 R'
R2 U2 L' D2 R' L' F2
B2 R' F R2 B L2 F
R' U2 L2 U2 B2 U2 R2
U2 R' F R2 L2 D2 F2
B2 R' F U2 L2 R2 B
L2 U2 L' B2 U2 R B2
L2 U2 L' B2 U2 B2 R
B2 R' F U2 R2 L2 B
B2 R' F U2 R2 B L2
R' U2 L2 D2 F2 D2 R2
L U2 L' D2 R F2 L'
R' U2 L2 F R2 D2 F2
R' U2 L2 F' R2 D2 F2
L' U2 L2 D2 L R F2
L' U2 L2 D2 R L F2
L' U2 L2 D2 R F2 L
F' R' F B2 U2 L2 R
F' R' F B2 U2 R L2
R' U2 L2 F2 R2 D2 F2
R' U2 L2 B R2 F' B'
R' U2 L2 B R2 B' F'
R2 U2 L2 R' U2 B2 U2
R2 U2 L2 R' D2 F2 D
R2 U2 L2 R' D2 F2 D'
R2 U2 L2 R' D2 F2 D2
R2 U2 L2 R' F D2 F2
R2 U2 L2 R' F' D2 F2
R2 U2 L2 R' F2 D2 F2
B' R' F' L2 R2 F B'
B' R' F' L2 R2 B' F
B' R' F' L2 F R2 B'
B' R' F' L2 F B' R2
R2 U2 L2 R2 D2 R F2
B' R' F' L2 B' R2 F
B' R' F' L2 B' F R2
B' R' F' R2 L2 F B'
B' R' F' R2 L2 B' F
L U2 L2 R D2 L' F2
R' U2 R L2 D2 R F2
R2 U2 L2 U2 B2 L U2
B2 R' F' L2 B' R2 F'
R2 U2 L2 D R' D F2
R U2 L2 R D2 R2 F2
R U2 L2 R D2 F2 R2
U2 R' F' L2 R2 D2 F2
R U2 L2 R' D2 R2 F2
R U2 L2 R' D2 F2 R2
L' U2 R L' U2 B2 U2
L' U2 R L' D2 F2 D
L' U2 R L' D2 F2 D'
L' U2 R L' D2 F2 D2
L' U2 R L' F D2 F2
L' U2 R L' F' D2 F2
L' U2 R L' F2 D2 F2
R U2 L2 R2 D2 R2 F2
R U2 L2 R2 D2 F2 R2
R2 U2 L2 D2 R F2 R2
R2 U2 L2 D2 R' F2 D
R2 U2 L2 D2 R' F2 D'
R2 U2 L2 D2 R' F2 D2
L' U2 R L2 D2 L F2
L' U2 R L2 D2 F2 L
R2 U2 L2 D2 F R' F
R2 U2 L2 D2 F2 R' D
R2 U2 L2 D2 F2 R' D'
R2 U2 L2 D2 F2 R' D2
R2 U2 L2 D2 F2 D R'
R2 U2 L2 D2 F2 D' R'
R2 U2 L2 D2 F2 D2 R'
R2 U2 L2 F R' D2 F2
R2 U2 L2 F D2 R' F2
R2 U2 L2 F D2 F2 R'
U2 R' F' R2 L2 D2 F2
R2 U2 L2 F' R' D2 F2
R2 U2 L2 F' D2 R' F2
R2 U2 L2 F' D2 F2 R'
R U2 L2 U2 L2 B2 U2
R2 U2 L2 F2 R' D2 F2
R' U2 R D2 R F2 L'
B2 R' F' U2 L2 R2 B'
B2 R' F' U2 L2 B' R2
B2 R' F' U2 R2 L2 B'
R U2 L2 U2 B2 L2 U2
L2 U2 L2 B2 U2 R B2
L2 U2 L2 B2 U2 B2 R
R2 U2 L2 F2 D2 R' F2
R2 U2 L2 F2 D2 F2 R'
L' U2 R U2 B2 U2 L'
L U2 L2 D2 L' R F2
L U2 L2 D2 R L' F2
L' U2 R D' L' D' F2
R U2 L2 D2 R' F2 R'
R U2 L2 D2 R2 F2 D
R U2 L2 D2 R2 F2 D'
R U2 L2 D2 R2 F2 D2
L' U2 R D2 L F2 L2
L' U2 R D2 L' F2 D
L' U2 R D2 L' F2 D'
L' U2 R D2 L' F2 D2
L' U2 R D2 L2 F2 L
R U2 L2 D2 F R2 F
R U2 L2 D2 F2 R2 D
R U2 L2 D2 F2 R2 D'
R U2 L2 D2 F2 R2 D2
R U2 L2 F D2 R2 F2
R U2 L2 F D2 F2 R2
R U2 L2 F' D2 R2 F2
R U2 L2 F' D2 F2 R2
L2 U2 R U2 R' B2 U2
R U2 L2 F2 D2 R2 F2
R U2 L2 F2 D2 F2 R2
L2 U2 R U2 B2 U2 L
L' U2 R F2 D2 F2 L'
L U2 R L U2 B2 U2
L U2 R L D2 F2 D
L U2 R L D2 F2 D'
L U2 R L D2 F2 D2
L U2 R L F D2 F2
L U2 R L F' D2 F2
L U2 R L F2 D2 F2
R' U2 R' L2 D2 R' F2
R' U2 R' L2 D2 F2 R'
U2 R' F2 L2 R2 D2 F2
L U2 R L2 D2 L' F2
R U2 R L2 D2 R2 F2
R U2 R L2 D2 F2 R2
U2 R' F2 R2 L2 D2 F2
L U2 R U2 B2 R' U2
L U2 R D' L D' F2
L U2 R D2 L F2 D
L U2 R D2 L F2 D'
L U2 R D2 L F2 D2
L U2 R D2 L' F2 L2
L U2 R D2 F' L F'
L U2 R D2 F2 L D
L U2 R D2 F2 L D'
L U2 R D2 F2 L D2
L U2 R D2 F2 D L
L U2 R D2 F2 D' L
L U2 R D2 F2 D2 L
L U2 R F L D2 F2
L' U2 R' D2 L' F2 R
L U2 R F D2 L F2
L U2 R F D2 F2 L
L U2 R F' L D2 F2
L U2 R F' D2 L F2
L U2 R F' D2 F2 L
R2 U2 R' L D2 L F2
R2 U2 R' L D2 F2 L
L U2 R F2 L D2 F2
R2 U2 R' L' D2 L' F2
L U2 R F2 D2 L F2
L U2 R F2 D2 F2 L
R2 U2 R' L2 U2 B2 U2
R2 U2 R' L2 D2 F2 D
R2 U2 R' L2 D2 F2 D'
R2 U2 R' L2 D2 F2 D2
R2 U2 R' L2 F D2 F2
R2 U2 R' L2 F' D2 F2
R2 U2 R' L2 F2 D2 F2
R' U2 R2 L D2 L F2
F2 R' F2 B2 U2 L2 R
F2 R' F2 B2 U2 R L2
R' U2 R2 L D2 F2 L
R' U2 R2 L' D2 L' F2
R' U2 R2 L2 U2 B2 U2
R' U2 R2 L2 D2 F2 D
R' U2 R2 L2 D2 F2 D'
R' U2 R2 L2 D2 F2 D2
R' U2 R2 L2 F D2 F2
R' U2 R2 L2 F' D2 F2
B2 R' B L2 F R2 B
R' U2 R2 L2 F2 D2 F2
R2 U2 R' U2 B2 U2 L2
R U2 R B2 U2 L2 B2
R U2 R B2 U2 B2 L2
L' U2 R2 L' D2 R' F2
L' U2 R2 L' D2 F2 R'
R' U2 R2 U2 B2 U2 L2
R U2 R' L2 D2 R2 F2
R U2 R' L2 D2 F2 R2
R2 U2 R' D2 F2 D2 L2
R2 U2 R' F L2 D2 F2
R2 U2 R' F' L2 D2 F2
U2 R' B R2 F' B' L2
U2 R' B R2 B' L2 F'
U2 R' B R2 B' F' L2
B2 R' B U2 L2 R2 F
B2 R' B U2 L2 F R2
B2 R' B U2 R2 L2 F
R2 U2 R' F2 L2 D2 F2
R' U2 R2 D2 F2 D2 L2
R' U2 R2 F L2 D2 F2
R' U2 R2 F' L2 D2 F2
R2 U2 R' B' L2 F B
R2 U2 R' B' L2 B F
R' U2 R2 F2 L2 D2 F2
L' U2 R2 D2 L' R' F2
L' U2 R2 D2 L' F2 R'
L' U2 R2 D2 R' L' F2
B' R' B' L U2 L R2
B' R' B' L U2 R2 L
B' R' B' L' U2 L' R2
B' R' B' L' U2 R2 L'
R' U2 R2 B' L2 F B
R' U2 R2 B' L2 B F
F' R' B' L2 F R B'
F' R' B' L2 F B' R
F' R' B' L2 B' F R
R2 U2 R2 L2 D2 R F2
B' R' B' R U2 L2 R
B' R' B' R U2 R L2
B' R' B' R' U2 L2 R'
B' R' B' R' U2 R' L2
L2 U2 R2 D2 L2 R' F2
L2 U2 R2 D2 L2 F2 R'
L2 U2 R2 D2 R' L2 F2
L2 U2 R2 D2 R' F2 L2
U R' B U L2 R2 F'
U R' B U R2 L2 F'
L U2 R2 L D2 R' F2
U R' B U R2 F' L2
L U2 R2 L D2 F2 R'
L2 U2 R2 D2 F2 L2 R'
L2 U2 R2 D2 F2 R' L2
R U2 R' B2 U2 L2 B2
R U2 R' B2 U2 B2 L2
U2 R' B' L2 F B R2
B' R' B' U2 L2 R2 D
B' R' B' U2 L2 R2 D'
B' R' B' U2 L2 R2 D2
U2 R' B' L2 B R2 F
U2 R' B' L2 B F R2
B' R' B' U2 R2 L2 D
B' R' B' U2 R2 L2 D'
B' R' B' U2 R2 L2 D2
R2 U2 R2 D2 R F2 L'
B2 R' B' R2 F' L2 B'
R U2 R2 L2 D2 R2 F2
R U2 R2 L2 D2 F2 R2
L' U2 D R D L' F2
B' R' B' D2 L2 R2 U2
B' R' B' D2 R2 L2 U2
B2 R' B' U2 L2 R2 F'
B2 R' B' U2 R2 L2 F'
B2 R' B' U2 R2 F' L2
L U2 R2 D2 L R' F2
L U2 R2 D2 L F2 R'
L U2 R2 D2 R' L F2
L U2 R2 D2 R' F2 L
L U2 R2 D2 F2 L R'
L U2 R2 D2 F2 R' L
B' R' B2 R2 F' L2 B'
F2 R' B2 L' F2 R U2
D2 R' B2 U2 L R2 F2
D2 R' B2 U2 L F2 R2
U R' B' U L2 R2 F
U R' B' U L2 F R2
L' U2 D' L' D' R F2
D2 R' B2 U2 R2 L F2
D2 R' B2 U2 R2 F2 L
U R' B' U R2 L2 F
D2 R' B2 U2 F2 L R2
R U2 R2 B2 U2 L2 B2
D2 R' B2 U2 F2 R2 L
R U2 R2 B2 U2 B2 L2
F' R' B2 U2 L2 B' R'
B' R' B2 U2 L2 R2 F'
B' R' B2 U2 R2 L2 F'
B' R' B2 U2 R2 F' L2
L U2 D R D L F2
L U2 D R D F2 L
F' R' B2 F U2 L2 R
F' R' B2 F U2 R L2
U2 R' B2 U2 L2 R2 B2
U2 R' B2 U2 L2 B2 R2
U2 R' B2 U2 R2 L2 B2
U2 R' B2 U2 R2 B2 L2
U2 R' B2 U2 B2 L2 R2
U2 R' B2 U2 B2 R2 L2
D2 R2 L U2 R F2 R2
D2 R2 L U2 R' F2 D
D2 R2 L U2 R' F2 D'
D2 R2 L U2 R' F2 D2
D2 R2 L U2 F R' F
D2 R2 L U2 F2 R' D
D2 R2 L U2 F2 R' D'
D2 R2 L U2 F2 R' D2
D2 R2 L U2 F2 D R'
D2 R2 L U2 F2 D' R'
D2 R2 L U2 F2 D2 R'
B' R2 L U2 L R' F'
B' R2 L U2 R' L F'
B' R2 L U2 R' F' L
L' U2 D2 L R F2 L2
L' U2 D2 L' R F2 D
L' U2 D2 L' R F2 D'
L' U2 D2 L' R F2 D2
L' U2 D2 L' R' F2 R2
L' U2 D2 L' R2 F2 R'
F2 R' B2 F2 U2 L2 R
F2 R' B2 F2 U2 R L2
D2 R2 L D2 B2 L U2
L U2 D' L D' R F2
L' U2 D2 L2 R F2 L
B2 R2 L U2 L R' D
B2 R2 L U2 L R' D'
B2 R2 L U2 L R' D2
B2 R2 L U2 L D R'
L' U2 D2 R L F2 L2
B2 R2 L U2 L D' R'
B2 R2 L U2 L D2 R'
L' U2 D2 R L' F2 D
L' U2 D2 R L' F2 D'
L' U2 D2 R L' F2 D2
L' U2 D2 R L2 F2 L
B2 R2 L U2 R' L D
B2 R2 L U2 R' L D'
B2 R2 L U2 R' L D2
B2 R2 L U2 R' D L
B2 R2 L U2 R' D' L
B2 R2 L U2 R' D2 L
B2 R2 L U2 D L R'
B2 R2 L U2 D R' L
B2 R2 L U2 D' L R'
B2 R2 L U2 D' R' L
B2 R2 L U2 D2 L R'
B2 R2 L U2 D2 R' L
L' U2 D2 R' L' F2 R2
B2 R2 L D U2 L R'
B2 R2 L D U2 R' L
R' U2 D2 F2 D2 L2 R2
R' U2 D2 F2 D2 R2 L2
L' U2 D2 R2 L' F2 R'
B2 R2 L D' U2 L R'
B2 R2 L D' U2 R' L
B2 R2 L D2 U2 L R'
B2 R2 L D2 U2 R' L
D2 R2 L B2 L U2 F2
U2 R2 L D2 L R' F2
U2 R2 L D2 L F2 R'
U2 R2 L D2 R' L F2
U2 R2 L D2 R' F2 L
B R2 L U2 L F' R'
U2 R2 L D2 F2 L R'
U2 R2 L D2 F2 R' L
B R2 L U2 F' L R'
B R2 L U2 F' R' L
R' U2 F L2 R2 D2 F2
D2 R2 L' U2 R F2 R2
L2 U2 D2 R' F2 L' R2
L2 U2 D2 R' F2 R2 L'
D2 R2 L' U2 R' F2 D
D2 R2 L' U2 R' F2 D'
D2 R2 L' U2 R' F2 D2
D2 R2 L' U2 F R' F
D2 R2 L' U2 F2 R' D
D2 R2 L' U2 F2 R' D'
D2 R2 L' U2 F2 R' D2
D2 R2 L' U2 F2 D R'
D2 R2 L' U2 F2 D' R'
D2 R2 L' U2 F2 D2 R'
B' R2 L' U2 L' R' F
B' R2 L' U2 L' F R'
B' R2 L' U2 R' L' F
R2 U2 D2 R F2 L' R2
R2 U2 D2 R F2 R2 L'
R' U2 F R2 L2 D2 F2
L U2 D2 L R F2 D
L U2 D2 L R F2 D'
L U2 D2 L R F2 D2
L U2 D2 L R' F2 R2
L U2 D2 L R2 F2 R'
D2 R2 L' D2 B2 L U2
L U2 D2 L' R F2 L2
B2 R2 L' U2 L' R' D
B2 R2 L' U2 L' R' D'
B2 R2 L' U2 L' R' D2
B2 R2 L' U2 L' D R'
B2 R2 L' U2 L' D' R'
B2 R2 L' U2 L' D2 R'
B2 R2 L' U2 R' L' D
B2 R2 L' U2 R' L' D'
B2 R2 L' U2 R' L' D2
B2 R2 L' U2 R' D L'
B2 R2 L' U2 R' D' L'
B2 R2 L' U2 R' D2 L'
B2 R2 L' U2 D L' R'
B2 R2 L' U2 D R' L'
B2 R2 L' U2 D' L' R'
B2 R2 L' U2 D' R' L'
B2 R2 L' U2 D2 L' R'
B2 R2 L' U2 D2 R' L'
L U2 D2 R L F2 D
L U2 D2 R L F2 D'
L U2 D2 R L F2 D2
L U2 D2 R L' F2 L2
B2 R2 L' D U2 L' R'
B2 R2 L' D U2 R' L'
R2 U2 D2 F2 D2 L2 R'
R2 U2 D2 F2 D2 R' L2
L U2 D2 R F' L F'
L U2 D2 R F2 L D
L U2 D2 R F2 L D'
L U2 D2 R F2 L D2
L U2 D2 R F2 D L
L U2 D2 R F2 D' L
L U2 D2 R F2 D2 L
L U2 D2 R' L F2 R2
B2 R2 L' D' U2 L' R'
B2 R2 L' D' U2 R' L'
L U2 D2 R' F2 L R2
L U2 D2 R' F2 R2 L
L U2 D2 R2 L F2 R'
B2 R2 L' D2 U2 L' R'
B2 R2 L' D2 U2 R' L'
D2 R2 L' B2 L U2 F2
L U2 D2 R2 F2 L R'
L U2 D2 R2 F2 R' L
U2 R2 L' D2 L' R' F2
U2 R2 L' D2 L' F2 R'
U2 R2 L' D2 R' L' F2
B R2 L' U2 L' F' R'
L U2 D2 F2 L D2 R2
F2 R2 L' F2 R B2 U2
R2 U2 F L2 R' D2 F2
D2 R2 L2 U2 R F2 R2
D2 R2 L2 U2 R' F2 D
D2 R2 L2 U2 R' F2 D'
D2 R2 L2 U2 R' F2 D2
F2 R2 L' F2 B2 R U2
D2 R2 L2 U2 F R' F
R2 U2 F L2 D2 R' F2
R2 U2 F L2 D2 F2 R'
D2 R2 L2 U2 F2 R' D
D2 R2 L2 U2 F2 R' D'
D2 R2 L2 U2 F2 R' D2
D2 R2 L2 U2 F2 D R'
D2 R2 L2 U2 F2 D' R'
D2 R2 L2 U2 F2 D2 R'
R' U2 F' L2 R2 D2 F2
R2 U2 F R' L2 D2 F2
F2 R2 L' B2 F2 R U2
D2 R2 L2 D2 B2 L U2
R' U2 F' R2 L2 D2 F2
B' R2 L2 F R2 B R
R U2 F L2 D2 R2 F2
R U2 F L2 D2 F2 R2
U2 R2 L2 U2 B2 L U2
U2 R2 L2 D R' D F2
D2 R2 L2 B2 L U2 F2
F2 R2 L2 D2 F2 B2 R'
F2 R2 L2 D2 B2 R' F2
F2 R2 L2 D2 B2 F2 R'
U2 R2 L2 D2 R F2 R2
U2 R2 L2 D2 R' F2 D
U2 R2 L2 D2 R' F2 D'
U2 R2 L2 D2 R' F2 D2
U2 R2 L2 D2 F R' F
U2 R2 L2 D2 F2 R' D
U2 R2 L2 D2 F2 R' D'
U2 R2 L2 D2 F2 R' D2
U2 R2 L2 D2 F2 D R'
U2 R2 L2 D2 F2 D' R'
U2 R2 L2 D2 F2 D2 R'
U2 R2 L2 F R' D2 F2
U2 R2 L2 F D2 R' F2
U2 R2 L2 F D2 F2 R'
U2 R2 L2 F' R' D2 F2
U2 R2 L2 F' D2 R' F2
U2 R2 L2 F' D2 F2 R'
U2 R2 L2 F2 R' D2 F2
D2 R2 U R U R2 F2
D2 R2 U R U F2 R2
U2 R2 L2 F2 D2 R' F2
U2 R2 L2 F2 D2 F2 R'
R2 U2 F' L2 R' D2 F2
D2 R2 U R2 U R F2
R2 U2 F' L2 D2 R' F2
R2 U2 F' L2 D2 F2 R'
D2 R2 U D R2 U R
R' U2 F2 L2 R2 D2 F2
R2 U2 F' R' L2 D2 F2
F R2 L2 D2 F2 B R'
F R2 L2 D2 B R' F2
F R2 L2 D2 B F2 R'
R U2 F B2 U2 L2 B2
R U2 F B2 U2 B2 L2
R' U2 F2 R2 L2 D2 F2
B2 R2 U D F2 U R'
F R2 L2 B R2 F' R
R U2 F' L2 D2 R2 F2
R U2 F' L2 D2 F2 R2
B2 R2 U F U L2 R'
B2 R2 U F U R' L2
B2 R2 U F' U L2 R'
B2 R2 U F' U R' L2
D2 R2 U' L U' R' F2
D2 R2 U' L U' F2 R'
B2 R2 U F2 U L2 R'
B2 R2 U F2 U R' L2
D2 R2 U' L' U' R' F2
D2 R2 U' L' U' F2 R'
L2 U2 F2 L' B2 U2 B2
D2 R2 U' L2 U' R' F2
D2 R2 U' L2 U' F2 R'
U R2 U L2 R' D2 F2
R2 U2 F2 L2 R' D2 F2
U R2 U L2 D2 R' F2
U R2 U L2 D2 F2 R'
R2 U2 F2 L2 D2 R' F2
R2 U2 F2 L2 D2 F2 R'
L' U2 F2 D2 F2 L' R
