U' R D2 F B2
U' R D2 B2 F
D R2 U' R' F
D R2 U' F R'
D2 U' R F B2
D2 U' R B2 F
D2 U' B2 R F
U' D2 R F B2
U' D2 R B2 F
U' D2 B2 R F
U F2 L' U2 F'
D2 B2 D R2 F L2 R'
D2 B2 D R2 F R' L2
D' B2 D R F L2 B'
U' B2 D' R D' F B2
U' B2 D' R D' B2 F
U' B2 D' R F D' B2
D2 B2 D' R F2 L' F'
U B2 U2 R D2 F B2
U B2 U2 R D2 B2 F
U' B2 D2 R F B2 D
U' B2 D2 R F B2 D'
U' B2 D2 R F B2 D2
U' B2 D2 R B2 D F
U' B2 D2 R B2 D' F
U' B2 D2 R B2 D2 F
U' B2 D2 R B2 F D
U' B2 D2 R B2 F D'
U' B2 D2 R B2 F D2
D B2 D R F L2 B2
D B2 D R F B2 L2
D B2 D R B2 F L2
U B2 U2 D2 R F B2
U B2 U2 D2 R B2 F
U' B2 D2 R' F R2 B2
U' B2 D2 R' F B2 R2
U' B2 D2 R' B2 R2 F
U' B2 D2 R' B2 F R2
U B2 U2 D2 B2 R F
U' B2 D2 R2 F R' B2
D2 B2 D2 R D' F L2
U' B2 D2 B' R F B'
U' B2 D2 B' R B' F
U' B2 D2 B2 R D F
U' B2 D2 B2 R D' F
U' B2 D2 B2 R D2 F
U' B2 D2 B2 R F D
U' B2 D2 B2 R F D'
U' B2 D2 B2 R F D2
U' B2 D2 B2 R' F R2
U' B2 D2 B2 R2 F R'
U' B2 D2 B2 D R F
U' B2 D2 B2 D' R F
U' B2 D2 B2 D2 R F
D B2 D B2 R F L2
B2 F2 D L' U2 L' F'
U' B2 F U2 F L' U2
R' B2 F R2 D L2 B'
F2 B2 D L' U2 L' F'
U2 B2 D2 U R F B2
U2 B2 D2 U R B2 F
U2 B2 D2 U B2 R F
R B2 D F L2 D B2
B2 F2 D' L' R2 B U2
F2 B2 D' L' R2 B U2
U' B2 F2 L' U2 L F'
U' B2 F2 L' U2 F' L
B2 F2 D' R2 L' B U2
B2 F2 D' R2 B L' U2
F2 B2 D' R2 L' B U2
F2 B2 D' R2 B L' U2
U B2 D2 R F B2 L
U B2 D2 R B2 F L
U B2 D2 U2 R F B2
U B2 D2 U2 R B2 F
U B2 D2 U2 B2 R F
R B2 D2 B2 D' F L2
R B2 F L2 D B' L2
R B2 F D L2 D B'
R B2 F D L2 D' B'
R B2 F D L2 D2 B'
R B2 F D L2 B' D
R B2 F D L2 B' D'
R B2 F D L2 B' D2
R B2 F D B L2 B'
R B2 F D B' L2 B'
R B2 F D B2 L2 B'
U B2 F2 L' U2 D F'
U B2 F2 L' U2 D' F'
U B2 F2 L' U2 D2 F'
U B2 F2 L' U2 F' D
U B2 F2 L' U2 F' D'
U B2 F2 L' U2 F' D2
U B2 F2 L' D U2 F'
U B2 F2 L' D' U2 F'
U B2 F2 L' D2 U2 F'
U B2 F2 L' B U2 F'
U B2 F2 L' B' U2 F'
U B2 F2 L' B2 U2 F'
U B2 F2 U2 F2 R F
U B2 F2 D L' U2 F'
U B2 F2 D' L' U2 F'
U B2 F2 D2 L' U2 F'
R B2 F2 D F' L2 B'
