F2 L R2 B' L'
R2 L B' L' F2
F2 L B' L' R2
F2 L B' R2 L'
L R2 B' L' F2
F2 R' D2 R' B
F2 R2 L B' L'
L' F2 L R2 B
R2 F2 L B' L'
L' F2 R2 L B
R' F2 D2 R' B
L B' L' R2 F2
L B' L' F2 R2
L B' R2 L' F2
D F U' R2 B2 L' U
L' F U2 F L R2 D
L' F U2 F L R2 D'
L' F U2 F L R2 D2
L' F U2 F R2 L D
L' F U2 F R2 L D'
L' F U2 F R2 L D2
L' F U2 F R2 D L
L' F U2 F R2 D' L
L' F U2 F R2 D2 L
L' F U2 F' L R2 F2
L' F U2 F' L F2 R2
L' F U2 F' R2 L F2
L' F U2 F' R2 F2 L
L' F U2 F2 L F' R2
D F U' B2 L' R2 U
D F U' B2 R2 L' U
F2 D L' D' L R2 B'
F2 D L' D' L B' R2
F2 D L' D' R2 L B'
R' F D' F D' R' B
R2 F D F U' L' U
R' F D2 R' D F B
R' F D2 R' D B F
R' F D2 R' D' F B
R' F D2 R' D' B F
R' F D2 R' D2 F B
R' F D2 R' D2 B F
R' F D2 R' F D B
R' F D2 R' F D' B
R' F D2 R' F D2 B
R' F D2 R' F B D
R' F D2 R' F B D'
R' F D2 R' F B D2
R' F D2 R' B D F
R' F D2 R' B D' F
R' F D2 R' B D2 F
R' F D2 R' B F D
R' F D2 R' B F D'
R' F D2 R' B F D2
L' F D2 L2 B' U2 L'
R' F D2 F R' D B
R' F D2 F R' D' B
R' F D2 F R' D2 B
R' F D2 F R' B D
R' F D2 F R' B D'
R' F D2 F R' B D2
R' F D2 F' R' F2 B
R' F D2 F' R' B F2
R2 F D2 R' B R F
R2 F D2 F R' B R
R2 F B L B' L' F
R F D2 R' F B R'
R F D2 R' B R' F
R F D2 R' B F R'
R F D2 F R' B R'
R F D2 F B R' B
R F D2 B R' F B
R F D2 B R' B F
R F D2 B F R' B
R2 F B' L B' L' F
L' F B2 R' U2 R' F
L' F B2 R' U2 F R'
R2 F B2 L B' L' F
D F B2 L' R2 U L
L F B' R2 F' L' F2
D F B2 R2 L' U L
L' F' L F' R2 D B
L' F' L F' R2 D' B
L' F' L F' R2 D2 B
L' F' L F' R2 B D
L' F' L F' R2 B D'
L' F' L F' R2 B D2
L' F' L F' B R2 B
L' F' L F' B' R2 B
L' F' L F' B2 R2 B
L' F' L B F' R2 B
U2 F' L U2 F' R2 B'
U2 F' L U2 F' B' R2
L' F' L B' F' R2 B
U2 F' L U2 B' F' R2
L' F' L B2 F' R2 B
R2 F' L D B' L' F'
R2 F' L D' B' L' F'
R2 F' L D2 B' L' F'
R2 F' L F' D2 B' L
L' F' L' F' L2 R2 B
L' F' L' F' R2 L2 B
L' F' L' F' R2 B L2
R2 F' L B L' F' B2
R2 F' L B L' B2 F'
R2 F' L B' L F' L2
R2 F' L B' L' D F'
R2 F' L B' L' D' F'
R2 F' L B' L' D2 F'
R2 F' L B' L' F' D
R2 F' L B' L' F' D'
R2 F' L B' L' F' D2
R2 F' L B' L2 F' L
R2 F' L B' D L' F'
R2 F' L B' D' L' F'
R2 F' L B' D2 L' F'
R2 F' L B2 L' F' B
R2 F' L B2 L' B F'
U F' L U' F' R2 B'
U F' L U' F' B' R2
U F' L U' B' F' R2
U2 F' L' F U2 R2 F2
U2 F' L' F U2 F2 R2
L2 F' L' B' L' F' R2
R2 F' L' F' L D2 B2
R2 F' L' F' D2 L B2
D2 F' R D2 R2 F2 B
D2 F' R D2 R2 B F2
F D F U' L' B2 U
R2 F' L2 F' L' B' L'
F D F U' B2 L' U
D2 F' R' D2 F2 B R2
D2 F' R' D2 B R2 F2
D2 F' R' D2 B F2 R2
R2 F' R D2 R' F' B
R2 F' R D2 R' B F'
D2 F' R' B D2 R2 F'
L' F' U L F' R2 B
L' F' U F' L R2 B
L' F' U F' R2 L B
R2 F' U L U' F' B'
R2 F' U L U' B' F'
L' F' U' L F' R2 B
D F' R2 B2 L U L'
L' F' U' F' L R2 B
L' F' U' F' R2 L B
R2 F' U' L U F' B'
R2 F' U' L U B' F'
L' F' U2 L F' R2 B
D F' U' R2 B2 L U
L' F' U2 F' L R2 B
L' F' U2 F' R2 L B
F2 D' L' D L R2 B'
F2 D' L' D L B' R2
F2 D' L' D R2 L B'
R' F' D F' R' D B2
R' F' D' F' D' R' B
R2 F' D F' U R U'
L' F' D2 L F' B2 R'
L' F' D2 L B2 F' R'
R' F' D2 F R' F2 B
R' F' D2 F R' B F2
R' F' D2 F' R' D B
R' F' D2 F' R' D' B
R' F' D2 F' R' D2 B
R' F' D2 F' R' B D
R' F' D2 F' R' B D'
R' F' D2 F' R' B D2
R' F' D2 F2 R' F B
R' F' D2 F2 R' B F
L' F' D2 F' L B2 R'
R2 F' D2 R' B R F'
R2 F' D2 F' R' B R
R2 F' B L B' L' F'
R2 F' B' L B' L' F'
U' F2 L R2 D' B' L2
U' F2 L R2 B' D' L2
R' F2 L R B' L' R2
R' F2 L R B' R2 L'
R' F2 L R' D B' L'
R' F2 L R' D' B' L'
R' F2 L R' D2 B' L'
R' F2 L R' B L' B2
R' F2 L R' B' L' D
R' F2 L R' B' L' D'
R' F2 L R' B' L' D2
R' F2 L R' B' D L'
R' F2 L R' B' D' L'
R' F2 L R' B' D2 L'
R' F2 L R' B2 L' B
R' F2 L R2 B' L' R
R' F2 L R2 B' R L'
L' F2 L R D R B
L' F2 L R D' R B
L' F2 L R D2 R B
L' F2 L R B R B
L' F2 L R B' R B
L' F2 L R B2 R B
L' F2 L R2 D B D
L' F2 L R2 D B D'
L' F2 L R2 D B D2
L' F2 L R2 D' B D
L' F2 L R2 D' B D'
L' F2 L R2 D' B D2
L' F2 L R2 D2 B D
L' F2 L R2 D2 B D'
L' F2 L R2 D2 B D2
R' F2 L D R' B' L'
L' F2 L R2 B2 D B'
L' F2 L R2 B2 D' B'
L' F2 L R2 B2 D2 B'
R' F2 L D' R' B' L'
R2 F' B2 L B' L' F'
R' F2 L D2 R' B' L'
L' F2 L U2 F' U2 R2
U' F2 L B' R2 D' L2
U' F2 L' R2 D' L2 B'
U2 F2 L R2 D2 B' L2
U2 F2 L R2 B' D2 L2
L' F2 L B R2 D B
L' F2 L B R2 D' B
L' F2 L B R2 D2 B
L' F2 L B R2 B D
L' F2 L B R2 B D'
L' F2 L B R2 B D2
L' F2 L B' R2 D B
L' F2 L B' R2 D' B
L' F2 L B' R2 D2 B
L' F2 L B' R2 B D
L' F2 L B' R2 B D'
L' F2 L B' R2 B D2
L' F2 L B2 R2 D B
L' F2 L B2 R2 D' B
L' F2 L B2 R2 D2 B
L' F2 L B2 R2 B D
L' F2 L B2 R2 B D'
L' F2 L B2 R2 B D2
U2 F2 L U2 B' R2 F'
R2 F2 L R' B' L' R
R2 F2 L R' B' R L'
L' F2 L' R2 B L2 D
L' F2 L' R2 B L2 D'
L' F2 L' R2 B L2 D2
L' F2 L' R2 B' L2 B2
R2 F2 L R2 B' L' R2
R2 F2 L R2 B' R2 L'
R2 F2 L D B L' B2
R2 F2 L D B' L' D
R2 F2 L D B' L' D'
R2 F2 L D B' L' D2
R2 F2 L D B' D L'
R2 F2 L D B' D' L'
R2 F2 L D B' D2 L'
R2 F2 L D B2 L' B
U2 F2 L B' R2 D2 L2
R2 F2 L D' B L' B2
R2 F2 L D' B' L' D
R2 F2 L D' B' L' D'
R2 F2 L D' B' L' D2
R2 F2 L D' B' D L'
R2 F2 L D' B' D' L'
R2 F2 L D' B' D2 L'
R2 F2 L D' B2 L' B
R2 F2 L D2 B L' B2
R2 F2 L D2 B' L' D
R2 F2 L D2 B' L' D'
R2 F2 L D2 B' L' D2
R2 F2 L D2 B' D L'
R2 F2 L D2 B' D' L'
R2 F2 L D2 B' D2 L'
R2 F2 L D2 B2 L' B
L2 F2 L' R B' L' R
L2 F2 L' R B' R L'
U2 F2 L' R2 D2 L2 B'
L2 F2 L' R2 D B' L'
L2 F2 L' R2 D' B' L'
L2 F2 L' R2 D2 B' L'
L2 F2 L' R2 B L' B2
L2 F2 L' R2 B' L' D
L2 F2 L' R2 B' L' D'
L2 F2 L' R2 B' L' D2
L2 F2 L' R2 B' D L'
L2 F2 L' R2 B' D' L'
L2 F2 L' R2 B' D2 L'
L2 F2 L' R2 B2 L' B
L' F2 L' B L2 R2 B
L' F2 L' B R2 L2 B
L' F2 L' B R2 B L2
R2 F2 L B L B2 L2
R2 F2 L B L' B2 D
R2 F2 L B L' B2 D'
R2 F2 L B L' B2 D2
L' F2 L' B' L2 R2 B
L' F2 L' B' R2 L2 B
L' F2 L' B' R2 B L2
R2 F2 L B' L2 D L
R2 F2 L B' L2 D' L
R2 F2 L B' L2 D2 L
L' F2 L' B2 L2 R2 B
R2 F2 L B' D L' D
R2 F2 L B' D L' D'
R2 F2 L B' D L' D2
R2 F2 L B' D' L' D
R2 F2 L B' D' L' D'
R2 F2 L B' D' L' D2
L' F2 L' B2 R2 L2 B
R2 F2 L B' D2 L' D
R2 F2 L B' D2 L' D'
R2 F2 L B' D2 L' D2
L' F2 L' B2 R2 B L2
R2 F2 L B2 L B L2
R2 F2 L B2 L' D B
R2 F2 L B2 L' D' B
R2 F2 L B2 L' D2 B
R2 F2 L B2 L' B D
R2 F2 L B2 L' B D'
R2 F2 L B2 L' B D2
R2 F2 L B2 D L' B
R2 F2 L B2 D B L'
R2 F2 L B2 D' L' B
R2 F2 L B2 D' B L'
R2 F2 L B2 D2 L' B
R2 F2 L B2 D2 B L'
L' F2 L2 R2 D L' B
L' F2 L2 R2 D B L'
L' F2 L2 R2 D' L' B
L' F2 L2 R2 D' B L'
L' F2 L2 R2 D2 L' B
L' F2 L2 R2 D2 B L'
L' F2 L2 R2 B L' D
L' F2 L2 R2 B L' D'
L' F2 L2 R2 B L' D2
L' F2 L2 R2 B D L'
L' F2 L2 R2 B D' L'
L' F2 L2 R2 B D2 L'
L' F2 L2 R2 B' L' B2
U2 F2 L' F U2 F' R2
R2 F2 L' U2 F U2 L
L2 F2 L' B L' R2 B2
R2 F2 L' D L2 B' L'
L2 F2 L' B L' B2 R2
L2 F2 L' B R2 L' B2
L2 F2 L' B R2 B2 L'
L2 F2 L' B' L' R2 D
L2 F2 L' B' L' R2 D'
L2 F2 L' B' L' R2 D2
R2 F2 L' D' L2 B' L'
L2 F2 L' B' R2 L' D
L2 F2 L' B' R2 L' D'
L2 F2 L' B' R2 L' D2
L2 F2 L' B' R2 D L'
L2 F2 L' B' R2 D' L'
L2 F2 L' B' R2 D2 L'
R2 F2 L' D2 L2 B' L'
L2 F2 L' B2 L' B R2
D' F2 L2 B R' U' L2
R F2 L D2 R2 B' L'
L2 F2 L2 R' D2 R' B
R F2 L D2 B' L' R2
R F2 L D2 B' R2 L'
L' F2 L2 B L' R2 B
L' F2 L2 B R2 L' B
L' F2 L2 B R2 B L'
R' F2 R L B' L' R2
R' F2 R L B' R2 L'
R2 F2 L' B L2 B' L
L' F2 L2 B' L' R2 B
L' F2 L2 B' R2 L' B
L' F2 L2 B' R2 B L'
L' F2 L2 B2 L' R2 B
L' F2 L2 B2 R2 L' B
L' F2 L2 B2 R2 B L'
L' F2 R L D R B
L' F2 R L D' R B
L' F2 R L D2 R B
L F2 L' R2 B2 L B'
L' F2 R L B R B
L' F2 R L B' R B
L' F2 R L B2 R B
R F2 L B' D2 L' R2
R F2 L B' D2 R2 L'
D2 F2 R D2 R2 F2 B
D2 F2 R D2 R2 B F2
L' F2 R D L R B
L' F2 R D R L B
L' F2 R D' L R B
L' F2 R D' R L B
L' F2 R D2 L R B
L' F2 R D2 R L B
L2 F2 R L' B' L' R
L2 F2 R L' B' R L'
R' F2 R' L D B' L'
R F2 L' F U2 L F'
R' F2 R' L D' B' L'
R F2 L' F U2 F' L
R' F2 R' L D2 B' L'
R' F2 R' L B L' B2
R' F2 R' L B' L' D
R' F2 R' L B' L' D'
R' F2 R' L B' L' D2
R' F2 R' L B' D L'
R' F2 R' L B' D' L'
R' F2 R' L B' D2 L'
R' F2 R' L B2 L' B
R2 F2 L2 B L' B' L'
L' F2 R B' R B L
R2 F2 L2 B' L' B' L'
R2 F2 L2 B2 L' B' L'
R' F2 R' U' L U B'
R' F2 R' D2 R' B R
D2 F2 R' D2 F2 B R2
D2 F2 R' D2 B R2 F2
D2 F2 R' D2 B F2 R2
L' F2 R' D2 L R' B'
L' F2 R' D2 R' L B'
R' F2 R' B L B' L'
U2 F2 R B2 L R B'
U2 F2 R B2 L B' R
U2 F2 R B2 R L B'
R2 F2 R D2 R' D B
R2 F2 R D2 R' D' B
R2 F2 R D2 R' D2 B
R2 F2 R D2 R' B D
R2 F2 R D2 R' B D'
R2 F2 R D2 R' B D2
U' F2 R2 L D' B' L2
R' F2 R' B' L B' L'
U' F2 R2 L B' D' L2
U' F2 R2 L' D' L2 B'
D2 F2 R' B D2 R2 F'
R' F2 R' B2 L B' L'
L2 F2 R' L2 D2 R' B
R' F2 R2 L B' L' R
R' F2 R2 L B' R L'
L' F2 R2 L D B D
L' F2 R2 L D B D'
L' F2 R2 L D B D2
L' F2 R2 L D' B D
L' F2 R2 L D' B D'
L' F2 R2 L D' B D2
L' F2 R2 L D2 B D
L' F2 R2 L D2 B D'
L' F2 R2 L D2 B D2
L' F2 R2 L B2 D B'
L' F2 R2 L B2 D' B'
L' F2 R2 L B2 D2 B'
L' F2 R2 L' B L2 D
L' F2 R2 L' B L2 D'
L' F2 R2 L' B L2 D2
L' F2 R2 L' B' L2 B2
R2 F2 R' L B' L' R
R2 F2 R' L B' R L'
L' F2 R2 L2 D L' B
L' F2 R2 L2 D B L'
L' F2 R2 L2 D' L' B
L' F2 R2 L2 D' B L'
L' F2 R2 L2 D2 L' B
L' F2 R2 L2 D2 B L'
L' F2 R2 L2 B L' D
L' F2 R2 L2 B L' D'
L' F2 R2 L2 B L' D2
L' F2 R2 L2 B D L'
F2 D' B R D R2 B2
L' F2 R2 L2 B D' L'
L' F2 R2 L2 B D2 L'
F2 D' B R D B2 R2
L' F2 R2 L2 B' L' B2
R' F2 R2 D2 R' B R2
F2 D' B U R' F2 U'
L' F2 R2 D L D B
L' F2 R2 D L D' B
L' F2 R2 D L D2 B
L' F2 R2 D L B D
L' F2 R2 D L B D'
L' F2 R2 D L B D2
L' F2 R2 D L' B L2
L' F2 R2 D L2 B L'
F2 D' B U F2 R' U'
L' F2 R2 D' L D B
L' F2 R2 D' L D' B
L' F2 R2 D' L D2 B
L' F2 R2 D' L B D
L' F2 R2 D' L B D'
L' F2 R2 D' L B D2
L' F2 R2 D' L' B L2
L' F2 R2 D' L2 B L'
R F2 R U2 L' F U2
L' F2 R2 D2 L D B
L' F2 R2 D2 L D' B
L' F2 R2 D2 L D2 B
L' F2 R2 D2 L B D
L' F2 R2 D2 L B D'
L' F2 R2 D2 L B D2
L' F2 R2 D2 L' B L2
L' F2 R2 D2 L2 B L'
L' F2 R2 F L F' B
L' F2 R2 F L B F'
R2 F2 R' D2 R' B R2
U2 F2 R2 L D2 B' L2
U2 F2 R2 L B' D2 L2
L F2 R B R B2 L
U2 F2 R2 L' D2 L2 B'
L2 F2 R2 L' D B' L'
L2 F2 R2 L' D' B' L'
L2 F2 R2 L' D2 B' L'
L' F2 R2 F2 L F2 B
L' F2 R2 F2 L B F2
L2 F2 R2 L' B L' B2
L2 F2 R2 L' B' L' D
L2 F2 R2 L' B' L' D'
L2 F2 R2 L' B' L' D2
L2 F2 R2 L' B' D L'
L2 F2 R2 L' B' D' L'
L2 F2 R2 L' B' D2 L'
L2 F2 R2 L' B2 L' B
R2 F2 R2 L B' L' R2
R2 F2 R2 L B' R2 L'
L F2 R' D2 R' B' L2
L2 F2 R2 B L' B' L'
L2 F2 R2 B' L' B' L'
R F2 R' U2 L' F U2
L2 F2 R2 B2 L' B' L'
R' F2 U' L U R' B'
L F2 R2 L' B2 L B'
L F2 R2 U2 R' U2 B'
L F2 R2 D B2 L B
L F2 R2 D' B2 L B
L F2 R2 D2 B2 L B
R F2 R2 U2 L' F U2
R2 F2 U D2 R' U' B
R' F2 U2 L U2 R' B'
L F2 R2 B2 L D B
L F2 R2 B2 L D' B
L F2 R2 B2 L D2 B
L F2 R2 B2 L B D
L F2 R2 B2 L B D'
L F2 R2 B2 L B D2
L F2 R2 B2 L' B L2
L F2 R2 B2 L2 B L'
L F2 R2 B2 D L B
L F2 R2 B2 D' L B
L F2 R2 B2 D2 L B
R' F2 U2 L' F U2 R'
R2 F2 U' L U D B'
R2 F2 U' L U D' B'
R2 F2 U' L U D2 B'
R2 F2 U' L U B' D
R2 F2 U' L U B' D'
R2 F2 U' L U B' D2
R2 F2 U' L D U B'
R2 F2 U' L D' U B'
R2 F2 U' L D2 U B'
R2 F2 U' L' U' F U2
L' F2 U2 F' U2 L R2
L' F2 U2 F' U2 R2 L
F2 D2 L B2 L' R' B
F2 D2 L B2 R' L' B
F2 D2 L B2 R' B L'
L' F2 D L D' R2 B
R2 F2 U2 L' F L U2
L' F2 D' L D R2 B
L F2 U2 R U2 R B'
L F2 U2 R U2 B' R
R2 F2 D L' D' L B'
R2 F2 D R D R' B
R F2 U2 L' D F U2
R F2 U2 L' D' F U2
R F2 U2 L' D2 F U2
R F2 U2 L' F U2 D
R F2 U2 L' F U2 D'
R F2 U2 L' F U2 D2
R F2 U2 L' F D U2
R F2 U2 L' F D' U2
R F2 U2 L' F D2 U2
R' F2 D2 L R' B L'
B' D2 R D2 R2 F2 B
B' D2 R D2 R2 B F2
R' F2 D2 L2 R' B L2
R' F2 D2 R B R2 B
R' F2 D2 R B' R2 B
R' F2 D2 R B2 R2 B
R' F2 D2 R' L B L'
R' F2 D2 R' L2 B L2
R' F2 D2 R' D B D
R' F2 D2 R' D B D'
R' F2 D2 R' D B D2
R' F2 D2 R' D' B D
R' F2 D2 R' D' B D'
R' F2 D2 R' D' B D2
R' F2 D2 R' D2 B D
R' F2 D2 R' D2 B D'
R' F2 D2 R' D2 B D2
R' F2 D2 R' B2 D B'
R' F2 D2 R' B2 D' B'
R' F2 D2 R' B2 D2 B'
R' F2 D2 R2 D R B
R' F2 D2 R2 D' R B
R' F2 D2 R2 D2 R B
R' F2 D2 R2 B R B
R' F2 D2 R2 B' R B
R' F2 D2 R2 B2 R B
R2 F2 D' L' D L B'
F2 D2 R U2 L2 F' U2
F2 D2 R U2 F' L2 U2
R2 F2 D' R D' R' B
B2 D2 R D2 R2 F2 B
B2 D2 R D2 R2 B F2
R' F2 D2 F' R' F B
R' F2 D2 F' R' B F
F2 D2 R D2 R2 D B
F2 D2 R D2 R2 D' B
F2 D2 R D2 R2 D2 B
F2 D2 R D2 R2 B D
F2 D2 R D2 R2 B D'
F2 D2 R D2 R2 B D2
R' F2 D2 F2 R' F2 B
R' F2 D2 F2 R' B F2
F2 D2 R D2 B R2 B
F2 D2 R D2 B' R2 B
F2 D2 R D2 B2 R2 B
R' F2 D2 B' R' B R'
F2 D2 R B D2 R2 B
R' F2 B L B' L' R'
R' F2 B L B' R' L'
B' D2 R' D2 F2 B R2
B' D2 R' D2 B R2 F2
B' D2 R' D2 B F2 R2
F2 D2 R B' D2 R2 B
R2 F2 D' B U R' U'
F2 D2 R B2 D2 R2 B
R2 F2 D' B' U' L U
D' F2 B L2 R' U' L2
B' D2 R' B D2 R2 F'
D' F2 B R' L2 U' L2
R2 F2 D2 L' D2 L B'
F2 D2 R' U2 L2 U2 B
B D2 R D2 R2 F2 B
B D2 R D2 R2 B F2
B2 D2 R' D2 F2 B R2
B2 D2 R' D2 B R2 F2
B2 D2 R' D2 B F2 R2
F2 D2 R' D B D R2
R2 F2 D2 R' D B R
R2 F2 D2 R' D' B R
R2 F2 D2 R' D2 B R
R2 F2 D2 R' B R D
R2 F2 D2 R' B R D'
R2 F2 D2 R' B R D2
R2 F2 D2 R' B D R
R2 F2 D2 R' B D' R
R2 F2 D2 R' B D2 R
L' F2 B R2 B' L B2
R2 F2 D2 R' B' R B2
R2 F2 D2 R' B2 R B'
R2 F2 D2 U R' U' B
F2 D2 R' D2 B R2 D
F2 D2 R' D2 B R2 D'
F2 D2 R' D2 B R2 D2
F2 D2 R' D2 B' R2 B2
F2 D2 R' D2 B2 R2 B'
R' F2 B D2 B' R' B
B2 D2 R' B D2 R2 F'
L2 F2 B L' R2 B' L'
F2 D2 R' B R D2 R2
F2 D2 R' B R' D2 R2
F2 D2 R' B R2 D2 R2
F2 D2 R' B U2 L2 U2
L2 F2 B L' B' L' R2
L2 F2 B L' B' R2 L'
F D2 R D2 R2 F B
F D2 R D2 R2 B F
F2 D2 R' B D2 R2 D
F2 D2 R' B D2 R2 D'
F2 D2 R' B D2 R2 D2
L' F2 B' L R2 B L
F D2 R F D2 R2 B2
F D2 R F D2 B2 R2
R2 F2 D2 B R' B R
L' F2 B' L' R2 B L
F2 D2 R' B2 D2 R2 B'
F2 D2 R' B2 D2 B' R2
R2 F2 D2 B' R' B R
L' F2 B' L2 R2 B L
L2 F2 B R2 L' B' L'
R2 F2 D2 B2 R' B R
R2 F2 B L D B' L'
R2 F2 B L D' B' L'
R2 F2 B L D2 B' L'
R2 F2 B L B L' B2
R2 F2 B L B' L' D
R2 F2 B L B' L' D'
R2 F2 B L B' L' D2
R2 F2 B L B' D L'
R2 F2 B L B' D' L'
R2 F2 B L B' D2 L'
R2 F2 B L B2 L' B
L' F2 B' R2 L B L
L' F2 B' R2 L' B L
L' F2 B' R2 L2 B L
L' F2 B' R2 D B L
L' F2 B' R2 D' B L
L' F2 B' R2 D2 B L
L' F2 B' R2 B L D
L' F2 B' R2 B L D'
L' F2 B' R2 B L D2
L' F2 B' R2 B D L
L' F2 B' R2 B D' L
L' F2 B' R2 B D2 L
B D2 R' D2 F2 B R2
B D2 R' D2 B R2 F2
R2 F2 B R D2 R' B
B D2 R' D2 B F2 R2
F2 D2 R2 D2 R B R
L2 F2 B' L' R2 B' L'
R2 F2 B U' L U B'
B D2 R' B D2 R2 F'
L2 F2 B' L' B' L' R2
L2 F2 B' L' B' R2 L'
F D2 R' D2 F B R2
F D2 R' D2 B R2 F
F D2 R' D2 B F R2
L2 F2 B' R2 L' B' L'
R2 F2 B D2 R' B R
F D2 R' F D2 B R2
F D2 R' F B D2 R2
L F2 B L R2 B2 L
R2 F2 B' L D B' L'
R2 F2 B' L D' B' L'
R2 F2 B' L D2 B' L'
R' F2 B2 U2 L U2 B'
R2 F2 B' L B L' B2
R2 F2 B' L B' L' D
R2 F2 B' L B' L' D'
R2 F2 B' L B' L' D2
R2 F2 B' L B' D L'
R2 F2 B' L B' D' L'
R2 F2 B' L B' D2 L'
R2 F2 B' L B2 L' B
L F2 B L' R2 B2 L
L F2 B L2 R2 B2 L
F D2 R' B D2 R2 F
F D2 R' B D2 F R2
F D2 R' B F D2 R2
R2 F2 B' R D2 R' B
R' F2 B2 D2 B2 R' B
U' B L U R2 F2 B'
U' B L U R2 B' F2
L F2 B R2 L B2 L
L F2 B R2 L' B2 L
L F2 B R2 L2 B2 L
U' B L U F2 R2 B'
U' B L U F2 B' R2
U' B L U B' R2 F2
U' B L U B' F2 R2
L F2 B R2 B2 L D
L F2 B R2 B2 L D'
L F2 B R2 B2 L D2
L F2 B R2 B2 D L
L F2 B R2 B2 D' L
L F2 B R2 B2 D2 L
L2 F2 B2 L' R2 B' L'
R2 F2 B' U' L U B'
L2 F2 B2 L' B' L' R2
L2 F2 B2 L' B' R2 L'
L2 F2 B2 R2 L' B' L'
R2 F2 B' D2 R' B R
R2 F2 B2 L D B' L'
R2 F2 B2 L D' B' L'
R2 F2 B2 L D2 B' L'
R2 F2 B2 L B L' B2
R2 F2 B2 L B' L' D
R2 F2 B2 L B' L' D'
R2 F2 B2 L B' L' D2
R2 F2 B2 L B' D L'
R2 F2 B2 L B' D' L'
R2 F2 B2 L B' D2 L'
R2 F2 B2 L B2 L' B
R F2 B U2 L' F U2
R2 F2 B2 R D2 R' B
L F2 B' R' D2 L2 R'
L F2 B' R' D2 R' L2
L F2 B' R2 U2 R' U2
R' B L B' L' R' F2
R' B L B' L' F2 R'
R' B L B' R' L' F2
L F2 B' R2 B2 L B2
R2 F2 B2 U' L U B'
U' B L' U F2 R2 B
L F2 B' U2 R U2 R
U2 B L U2 R2 F2 B'
U2 B L U2 R2 B' F2
U2 B L U2 F2 R2 B'
U2 B L U2 F2 B' R2
U2 B L U2 B' R2 F2
U2 B L U2 B' F2 R2
R2 F2 B2 D2 R' B R
R F2 B' U2 L' F U2
L2 B L F2 L R2 B
L2 B L F2 R2 L B
L2 B L' R2 B' L' F2
R2 B L B L' F2 B2
R2 B L B L' B2 F2
R2 B L B' L F2 L2
R2 B L B' L' F2 D
R2 B L B' L' F2 D'
R2 B L B' L' F2 D2
D' B L2 R' F2 U' L2
R2 B L B' L2 F2 L
U2 B L' U2 F2 R2 B
R2 B L B2 L' F2 B
R2 B L B2 L' B F2
L B L R2 F2 L2 B2
L B L R2 F2 B2 L2
R F2 B2 U2 L' F U2
L B L R2 B2 L2 F2
L B L R2 B2 F2 L2
L' B L2 R2 F2 B' L
L' B L2 R2 B' L F2
L' B L2 R2 B' F2 L
U2 B L' F U2 R2 F
U2 B L' F U2 F R2
R B L R B' L' F2
L2 B L' B' L' R2 F2
L2 B L' B' L' F2 R2
L2 B L' B' R2 L' F2
D' B L2 F2 R' U' L2
L B L F2 L2 R2 B2
L B L F2 L2 B2 R2
L B L F2 R2 L2 B2
L B L F2 R2 B2 L2
L B L F2 B2 L2 R2
L B L F2 B2 R2 L2
L' B L2 F2 R2 B' L
L' B L2 F2 B' L R2
L' B L2 F2 B' R2 L
F' D2 F' R D2 R2 B
L B L B2 L2 R2 F2
L B L B2 L2 F2 R2
L B L B2 R2 L2 F2
L B L B2 R2 F2 L2
L' B L2 B' L R2 F2
L' B L2 B' L F2 R2
F' D2 F' R' D2 B R2
L' B L2 B' R2 L F2
L' B L2 B' R2 F2 L
F' D2 F' R' B D2 R2
L B L B2 F2 L2 R2
L B L B2 F2 R2 L2
L' B L2 B' F2 L R2
L' B L2 B' F2 R2 L
L B L' R B2 R F2
L B L' R' F2 R' B2
L B L' R2 F2 B2 D
L B L' R2 F2 B2 D'
L B L' R2 F2 B2 D2
L B L' R2 B2 F2 D
L B L' R2 B2 F2 D'
L B L' R2 B2 F2 D2
R B L B' L' R F2
R B L B' R L' F2
D' B R D R2 F2 B2
D' B R D R2 B2 F2
D' B R D F2 R2 B2
D' B R D F2 B2 R2
D' B R D B2 R2 F2
D' B R D B2 F2 R2
F D2 F R D2 R2 B
L B L' F R2 F B2
L B L' F R2 B2 F
L B L' F B2 R2 F
F D2 F R' D2 B R2
F D2 F R' B D2 R2
L B L' F2 R B2 R
L B L' F2 R2 B2 D
L B L' F2 R2 B2 D'
L B L' F2 R2 B2 D2
L B L' F2 B' R2 B'
L B L' F2 B2 R2 D
L B L' F2 B2 R2 D'
L B L' F2 B2 R2 D2
L B L' B' R2 F2 B'
L B L' B' R2 B' F2
L B L' B' F2 R2 B'
R2 B L2 F2 L' B' L'
L B L' B2 R' F2 R'
L B L' B2 R2 F2 D
L B L' B2 R2 F2 D'
L B L' B2 R2 F2 D2
L B L' B2 F R2 F
L B L' B2 F2 R2 D
L B L' B2 F2 R2 D'
L B L' B2 F2 R2 D2
D' B R' L2 F2 U' L2
L B L2 R2 F2 L B2
D' B R' F2 L2 U' L2
L B L2 F2 L R2 B2
L B L2 F2 L B2 R2
L B L2 F2 R2 L B2
L B L2 B2 R2 F2 L'
R2 B R F2 D2 R' B
L B R L' B2 R F2
F2 D2 B R D2 R2 B
L' B R2 L2 F2 B' L
L' B R2 L2 B' L F2
L' B R2 L2 B' F2 L
F2 D2 B R' D2 B R2
F2 D2 B R' B D2 R2
R B R L B' L' F2
L2 B R2 L' B' L' F2
L B R B2 L' R F2
