U2 R B R'
D2 L F L' U2
B' L F B U2
B' L B F U2
U2 R B R' D
U2 R B R' D'
U2 R B R' D2
U2 R B D R'
U2 R B D' R'
U2 R B D2 R'
L' U2 B R' B2
U2 R2 B R' B
L D2 F L' U2
F U2 R B R'
F' U2 R B R'
F2 U2 R B R'
D2 F L' U2 B'
D2 F' U2 R B
U B L U R'
U2 B R B R2
B2 D2 U2 F R B F
F2 D2 U2 F' R F B
F2 D2 U2 F' R B F
F' D2 F L F L2 U2
F' D2 F L' U2 D B'
F' D2 F L' U2 D' B'
F' D2 F L' U2 D2 B'
F' D2 F L' U2 B' D
F' D2 F L' U2 B' D'
F' D2 F L' U2 B' D2
F' D2 F L' D U2 B'
F' D2 F L' D' U2 B'
F' D2 F L' D2 U2 B'
F' D2 F L' F U2 B'
F' D2 F L' F' U2 B'
F' D2 F L' F2 U2 B'
F2 D2 F L F L2 U2
F2 D2 F L' U2 D B'
F2 D2 F L' U2 D' B'
F2 D2 F L' U2 D2 B'
F2 D2 F L' U2 B' D
F2 D2 F L' U2 B' D'
F2 D2 F L' U2 B' D2
F2 D2 F L' D U2 B'
F2 D2 F L' D' U2 B'
F2 D2 F L' D2 U2 B'
F2 D2 F L' F U2 B'
F2 D2 F L' F' U2 B'
F2 D2 F L' F2 U2 B'
U B L U R2 D R
U B L U R2 D' R
U B L U R2 D2 R
U B L U D R' D
U B L U D R' D'
U B L U D R' D2
U B L U D' R' D
U B L U D' R' D'
U B L U D' R' D2
U B L U D2 R' D
U B L U D2 R' D'
U B L U D2 R' D2
U B L U F' R' F
U B L U F2 R' F2
U B L U' L U2 R'
U B L U' L' U2 R'
U B L U' L2 U2 R'
F' D2 F D L' U2 B'
F' D2 F D' L' U2 B'
B' D2 F' L F B U2
U B L U2 F U' R'
U B L U2 F' U' R'
U B L U2 F2 U' R'
B' D2 F' L B F U2
U B L D U R' D
U B L D U R' D'
U B L D U R' D2
F' D2 F D2 L' U2 B'
L' B L2 U2 R' F B2
L' B L2 U2 R' B2 F
L' B L2 U2 F R' B2
B2 D2 F U2 F R B
U B L D' U R' D
U B L D' U R' D'
U B L D' U R' D2
U B L D2 U R' D
U B L D2 U R' D'
U B L D2 U R' D2
F2 D2 F D L' U2 B'
F2 D2 F D' L' U2 B'
F' D2 F' L' U2 R B'
F' D2 F' L' U2 B' R
F D2 U2 R D2 B R'
U2 B L2 R B L2 R2
U2 B L2 R B R2 L2
F2 D2 F D2 L' U2 B'
U B L B2 U' L U2
F D2 U2 F' R F B
F D2 U2 F' R B F
F2 D2 F' L' U2 R B'
F2 D2 F' L' U2 B' R
F' D2 F' U2 R D B
F' D2 F' U2 R D' B
F' D2 F' U2 R D2 B
U B L' U R' D' B2
F' D2 F' U2 R B D
F' D2 F' U2 R B D'
F' D2 F' U2 R B D2
U B L' U D' R' B2
F' D2 F' U2 D R B
F' D2 F' U2 D' R B
F' D2 F' U2 D2 R B
F' D2 F' U2 B R B
F' D2 F' U2 B' R B
F' D2 F' U2 B2 R B
F' D2 F' D U2 R B
B' D2 F2 L F B U2
B' D2 F2 L B F U2
F D2 F L F L2 U2
F' D2 F' D' U2 R B
F D2 F L' U2 D B'
F D2 F L' U2 D' B'
F D2 F L' U2 D2 B'
F D2 F L' U2 B' D
F D2 F L' U2 B' D'
F D2 F L' U2 B' D2
F D2 F L' D U2 B'
F D2 F L' D' U2 B'
F D2 F L' D2 U2 B'
F D2 F L' F U2 B'
F' D2 F' D2 U2 R B
F D2 F L' F' U2 B'
F D2 F L' F2 U2 B'
U B L' D' U R' B2
F2 D2 F' U2 R D B
F2 D2 F' U2 R D' B
F2 D2 F' U2 R D2 B
F2 D2 F' U2 R B D
F2 D2 F' U2 R B D'
F2 D2 F' U2 R B D2
F2 D2 F' U2 D R B
F2 D2 F' U2 D' R B
F2 D2 F' U2 D2 R B
F2 D2 F' U2 B R B
F2 D2 F' U2 B' R B
F2 D2 F' U2 B2 R B
F2 D2 F' D U2 R B
F' D2 F2 L F U2 R
F2 D2 F' D' U2 R B
F' D2 F2 L' U2 B' R'
U2 B R L B L' R2
U2 B R L B R2 L'
F2 D2 F' D2 U2 R B
U2 B R L2 B L2 R2
U2 B R L2 B R2 L2
F D2 F D L' U2 B'
L' B R B2 L R2 F'
F D2 F D' L' U2 B'
F2 D2 F2 L F U2 R
L' B R B2 R2 L F'
L' B R B2 R2 F' L
F2 D2 F2 L' U2 B' R'
F D2 F D2 L' U2 B'
U2 B R D' B D R2
U2 B R D2 B D2 R2
L B L2 U2 R' F B'
L B L2 U2 R' B' F
L B L2 U2 F R' B'
U B L2 D L' U R'
F D2 F' L' U2 R B'
F D2 F' L' U2 B' R
U2 B R F' B R2 F
U B L2 D' L' U R'
U2 B R F2 B R2 F2
U B L2 D2 L' U R'
U2 B R B R D R
U2 B R B R D' R
U2 B R B R D2 R
U2 B R B R' D R'
U2 B R B R' D' R'
U2 B R B R' D2 R'
U2 B R B F' R2 F
U2 B R B F2 R2 F2
U2 B R B' R B2 R
U2 B R B' R2 B2 D
U2 B R B' R2 B2 D'
U2 B R B' R2 B2 D2
U2 B R B2 R B' R
U2 B R B2 R2 D B'
U2 B R B2 R2 D' B'
U2 B R B2 R2 D2 B'
U2 B R B2 R2 B' D
U2 B R B2 R2 B' D'
U2 B R B2 R2 B' D2
B' D2 B U2 R B R'
F D2 F' U2 R D B
F D2 F' U2 R D' B
F D2 F' U2 R D2 B
F D2 F' U2 R B D
F D2 F' U2 R B D'
F D2 F' U2 R B D2
F D2 F' U2 D R B
B2 D2 B L F U2 F
F D2 F' U2 D' R B
F D2 F' U2 D2 R B
F D2 F' U2 B R B
F D2 F' U2 B' R B
U2 B R' U R2 U' B
F D2 F' U2 B2 R B
F D2 F' D U2 R B
F D2 F' D' U2 R B
U2 B R' U2 D F' U2
U2 B R' U2 D' F' U2
U2 B R' U2 D2 F' U2
U2 B R' U2 F' U2 D
U2 B R' U2 F' U2 D'
U2 B R' U2 F' U2 D2
U2 B R' U2 F' D U2
U2 B R' U2 F' D' U2
U2 B R' U2 F' D2 U2
F D2 F' D2 U2 R B
U2 B R' D R2 B R2
U2 B R' D U2 F' U2
U2 B R' D' R2 B R2
U2 B R' D' U2 F' U2
U2 B R' D2 R2 B R2
U2 B R' D2 U2 F' U2
F D2 F2 L F U2 R
U2 B R' F D2 F' B2
U2 B R' F D2 B2 F'
F D2 F2 L' U2 B' R'
U' B R2 B' U' R B
U2 B R' B R2 B R2
U2 B R' B U2 F' U2
U2 B R' B' R2 B R2
U2 B R' B' U2 F' U2
U2 B R' B2 R2 B R2
U2 B R' B2 U2 F' U2
B2 D2 B' R' F2 L' B'
U2 B R2 B R' B R2
U2 B R2 B' R' B R2
U2 B R2 B2 R' B R2
R2 B R2 B' U2 R B
U2 B U R2 U' R B
U2 B U F R U' R2
B D2 B' U2 R B R'
B' F L D F B U2
B' F L D B F U2
B' F L D' F B U2
B' F L D' B F U2
B' F L D2 F B U2
B' F L D2 B F U2
B D2 B2 L F B U2
B D2 B2 L B F U2
B' F L F D B U2
B' F L F D' B U2
B' F L F D2 B U2
B' F L F B U2 D
B' F L F B U2 D'
B' F L F B U2 D2
B' F L F B D U2
B' F L F B D' U2
B' F L F B D2 U2
B' F L B D F U2
B' F L B D' F U2
B' F L B D2 F U2
B' F L B F U2 D
B' F L B F U2 D'
B' F L B F U2 D2
B' F L B F D U2
B' F L B F D' U2
B' F L B F D2 U2
F' B L F U2 R' F'
U B U R' U' L U
L' B U2 R B2 R2 F'
F2 B L F U2 R' F'
U2 B U2 L F U2 R'
U2 B U2 L' U2 R' B'
B' F L' B L2 U2 B2
B F L F U2 R' F'
D' B D B' L F U2
B2 F L' B2 U2 B R'
F B L F U2 R' F'
U2 B D R B R2 D
U2 B D R B R2 D'
U2 B D R B R2 D2
U2 B D R B' R2 B2
U2 B D R B2 R2 B'
U2 B D R' U2 F' U2
B' F L2 B L' F U2
U2 B D B' R B R'
U2 B D' R B R2 D
U2 B D' R B R2 D'
U2 B D' R B R2 D2
U2 B D' R B' R2 B2
U2 B D' R B2 R2 B'
U2 B D' R' U2 F' U2
U B D L U R' D
U B D L U R' D'
U B D L U R' D2
U B D L U D R'
U B D L U D' R'
U B D L U D2 R'
U B D L D U R'
U B D L D' U R'
U B D L D2 U R'
U2 B D' B' R B R'
D2 B D2 B' L F U2
U' B F R B' U' R2
U2 B D2 R B R2 D
U2 B D2 R B R2 D'
U2 B D2 R B R2 D2
U2 B D2 R B' R2 B2
U2 B D2 R B2 R2 B'
U2 B D2 R' U2 F' U2
U B D' L U R' D
U B D' L U R' D'
U B D' L U R' D2
U B D' L U D R'
U B D' L U D' R'
U B D' L U D2 R'
U B D' L D U R'
U B D' L D' U R'
U B D' L D2 U R'
D B D' B' L F U2
U2 B D2 B' R B R'
U B D2 L U R' D
U B D2 L U R' D'
U B D2 L U R' D2
U B D2 L U D R'
U B D2 L U D' R'
U B D2 L U D2 R'
U B D2 L D U R'
U B D2 L D' U R'
U B D2 L D2 U R'
U2 B F' R F B R2
U2 B F' R B R2 F
U2 B F' R B F R2
U2 B F' R' F D2 B2
L B F L U2 R' F'
U B F L F' U R'
L B F L2 U2 R' F
L B F L2 U2 F R'
U2 B F2 R F2 B R2
U2 B F2 R B R2 F2
U2 B F2 R B F2 R2
D2 B' L F L' B U2
D2 B' L F B L' U2
L' B' L D B U2 B'
L' B' L D' B U2 B'
L' B' L D2 B U2 B'
R' B' L B R F U2
D2 B' L B F L' U2
L' B' L F B U2 B'
L' B' L F' B U2 B'
L' B' L F2 B U2 B'
L' B' L B U2 D B'
L' B' L B U2 D' B'
L' B' L B U2 D2 B'
L' B' L B U2 B' D
L' B' L B U2 B' D'
L' B' L B U2 B' D2
L' B' L B D U2 B'
L' B' L B D' U2 B'
L' B' L B D2 U2 B'
L' B' L B F U2 B'
L' B' L B F' U2 B'
L' B' L B F2 U2 B'
L2 B' L U2 B' D2 F2
L2 B' L D B U2 B2
L2 B' L D' B U2 B2
U B F2 L F2 U R'
L2 B' L D2 B U2 B2
R2 B' L R2 F U2 F2
L2 B' L F B U2 B2
L2 B' L F' B U2 B2
L2 B' L F2 B U2 B2
L2 B' L B U2 B2 D
L2 B' L B U2 B2 D'
L2 B' L B U2 B2 D2
L2 B' L B D2 F2 U2
L2 B' L B F U2 B2
L2 B' L B F' U2 B2
L2 B' L B F2 U2 B2
B' F D L F B U2
B' F D L B F U2
R2 B' L F R2 U2 F'
L' B' L' B L2 F U2
R2 B' L F B R2 U2
R2 B' L B R2 F U2
R2 B' L B F R2 U2
L2 B' L' F L2 B U2
L2 B' L' F B L2 U2
U B' L U2 R' U' R
L2 B' L' B L2 U2 B'
L2 B' L' B F L2 U2
B' F D' L F B U2
B' F D' L B F U2
R B' L F B R' U2
R B' L B R' F U2
R B' L B F R' U2
L2 B' L2 B L' U2 B'
U B' L' D' B2 L U
B' F D2 L F B U2
B' F D2 L B F U2
U2 B' R U2 L U2 B
U2 B' R D B2 R' B'
U2 B' R D' B2 R' B'
U2 B' R D2 B2 R' B'
U2 B' R B2 R B' R2
U2 B' R B2 R' D B'
U2 B' R B2 R' D' B'
U2 B' R B2 R' D2 B'
U2 B' R B2 R' B' D
U2 B' R B2 R' B' D'
U2 B' R B2 R' B' D2
U2 B' R B2 R2 B' R
U2 B' R B2 D R' B'
U2 B' R B2 D' R' B'
U2 B' R B2 D2 R' B'
L B' L2 B L' U2 B2
U2 B' R' U2 L F' U2
U2 B' R' U2 F' L U2
B' F' L D F B U2
B' F' L D B F U2
B' F' L D' F B U2
B' F' L D' B F U2
B' F' L D2 F B U2
B' F' L D2 B F U2
B' F' L F D B U2
B' F' L F D' B U2
B' F' L F D2 B U2
B' F' L F B U2 D
B' F' L F B U2 D'
B' F' L F B U2 D2
B' F' L F B D U2
B' F' L F B D' U2
B' F' L F B D2 U2
U2 B' R' B R2 B R'
F' B' L D F B U2
B' F' L B D F U2
B' F' L B D' F U2
F' B' L D B F U2
B' F' L B D2 F U2
B' F' L B F U2 D
B' F' L B F U2 D'
B' F' L B F U2 D2
B' F' L B F D U2
B' F' L B F D' U2
B' F' L B F D2 U2
F' B' L D' F B U2
F' B' L D' B F U2
U2 B' R' B2 R2 B R
F' B' L D2 F B U2
F' B' L D2 B F U2
F' B' L F D B U2
F' B' L F D' B U2
F' B' L F D2 B U2
F' B' L F B U2 D
F' B' L F B U2 D'
F' B' L F B U2 D2
F' B' L F B D U2
F' B' L F B D' U2
F' B' L F B D2 U2
F2 B' L D F B U2
F2 B' L D B F U2
F2 B' L D' F B U2
F2 B' L D' B F U2
F' B' L B D F U2
F' B' L B D' F U2
F' B' L B D2 F U2
F' B' L B F U2 D
F' B' L B F U2 D'
F' B' L B F U2 D2
F' B' L B F D U2
F' B' L B F D' U2
F' B' L B F D2 U2
F2 B' L D2 F B U2
F2 B' L D2 B F U2
F2 B' L F D B U2
F2 B' L F D' B U2
F2 B' L F D2 B U2
F2 B' L F B U2 D
F2 B' L F B U2 D'
F2 B' L F B U2 D2
F2 B' L F B D U2
F2 B' L F B D' U2
F2 B' L F B D2 U2
R2 B' R2 L F U2 F2
F2 B' L B D F U2
F2 B' L B D' F U2
F2 B' L B D2 F U2
F2 B' L B F U2 D
F2 B' L B F U2 D'
F2 B' L B F U2 D2
F2 B' L B F D U2
F2 B' L B F D' U2
F2 B' L B F D2 U2
B' F' L' B L2 U2 B2
U2 B' R2 B R' B R'
U2 B' R2 B2 R' D B
U2 B' R2 B2 R' D' B
U2 B' R2 B2 R' D2 B
U2 B' R2 B2 R' B D
U2 B' R2 B2 R' B D'
U2 B' R2 B2 R' B D2
B F' L F U2 R' F'
F' B' L' B L2 U2 B2
F2 B' L' B L2 U2 B2
F B' L D F B U2
F B' L D B F U2
B2 F' L' B2 U2 B R'
F B' L D' F B U2
F B' L D' B F U2
F B' L D2 F B U2
F B' L D2 B F U2
F B' L F D B U2
F B' L F D' B U2
F B' L F D2 B U2
F B' L F B U2 D
F B' L F B U2 D'
F B' L F B U2 D2
F B' L F B D U2
F B' L F B D' U2
F B' L F B D2 U2
B' F' L2 B L' F U2
F B' L B D F U2
F B' L B D' F U2
F B' L B D2 F U2
F B' L B F U2 D
F B' L B F U2 D'
F B' L B F U2 D2
F B' L B F D U2
F B' L B F D' U2
F B' L B F D2 U2
F' B' L2 B L' F U2
L' B' U2 L B U2 L'
F2 B' L2 B L' F U2
U B' U R D B2 R'
F B' L' B L2 U2 B2
U2 B' U2 L D F U2
U2 B' U2 L D' F U2
U2 B' U2 L D2 F U2
U2 B' U2 L F U2 D
U2 B' U2 L F U2 D'
U2 B' U2 L F U2 D2
U2 B' U2 L F D U2
U2 B' U2 L F D' U2
U2 B' U2 L F D2 U2
L' B' D L B U2 B'
U B' U' L U' R' U'
U2 B' U2 D L F U2
U2 B' U2 D' L F U2
U2 B' U2 D2 L F U2
U2 B' U2 F L F U2
U2 B' U2 F' L F U2
U2 B' U2 F2 L F U2
F B' L2 B L' F U2
U2 B' D R B2 R' B'
L' B' D' L B U2 B'
U2 B' D R2 B2 R' B
U2 B' D U2 L F U2
U B' U2 R' U L U2
U2 B' D B R B R'
U2 B' D B2 R B R2
U2 B' D' R B2 R' B'
L' B' D2 L B U2 B'
U2 B' D' R2 B2 R' B
U2 B' D' U2 L F U2
U2 B' D' B R B R'
U2 B' D' B2 R B R2
L B' D F L B U2
D2 B' F L' B U2 B2
U2 B' D2 R B2 R' B'
U B' D B2 L U R'
L' B' F L B U2 B'
U2 B' D2 R2 B2 R' B
U2 B' D2 U2 L F U2
U2 B' D2 B R B R'
U2 B' D2 B2 R B R2
L B' D' F L B U2
L2 B' F L B U2 B2
L' B' F' L B U2 B'
U B' D' B2 L U R'
L2 B' F' L B U2 B2
L B' D2 F L B U2
B' F' D L F B U2
B' F' D L B F U2
L' B' F2 L B U2 B'
U B' D2 B2 L U R'
L B' F L D B U2
L B' F L D' B U2
L B' F L D2 B U2
L B' F L B U2 D
L B' F L B U2 D'
L B' F L B U2 D2
L B' F L B D U2
L B' F L B D' U2
L B' F L B D2 U2
F' B' D L F B U2
F' B' D L B F U2
L B' F L' B L2 U2
L B' F L2 B L' U2
L2 B' F2 L B U2 B2
F2 B' D L F B U2
F2 B' D L B F U2
B' F' D' L F B U2
L B' F D L B U2
B' F' D' L B F U2
L B' F D' L B U2
D2 B2 L F L' B2 U2
L B' F D2 L B U2
D2 B2 L F B2 L' U2
L B' F' L F2 B U2
L B' F' L B F2 U2
F' B' D' L F B U2
F' B' D' L B F U2
D2 B2 L B2 F L' U2
F2 B' D' L F B U2
F2 B' D' L B F U2
B' F' D2 L F B U2
B' F' D2 L B F U2
L B' F2 L F' B U2
L B' F2 L B F' U2
F B' D L F B U2
F B' D L B F U2
L2 B2 L B2 U2 B R'
F' B' D2 L F B U2
F' B' D2 L B F U2
F2 B' D2 L F B U2
F2 B' D2 L B F U2
F B' D' L F B U2
F B' D' L B F U2
B' F2 L D F B U2
B' F2 L D B F U2
B' F2 L D' F B U2
B' F2 L D' B F U2
B' F2 L D2 F B U2
B' F2 L D2 B F U2
B' F2 L F D B U2
B' F2 L F D' B U2
B' F2 L F D2 B U2
B' F2 L F B U2 D
B' F2 L F B U2 D'
B' F2 L F B U2 D2
B' F2 L F B D U2
B' F2 L F B D' U2
B' F2 L F B D2 U2
B' F2 L B D F U2
B' F2 L B D' F U2
U B2 L B' L U R'
B' F2 L B D2 F U2
B' F2 L B F U2 D
B' F2 L B F U2 D'
B' F2 L B F U2 D2
B' F2 L B F D U2
B' F2 L B F D' U2
B' F2 L B F D2 U2
F B' D2 L F B U2
F B' D2 L B F U2
B' F2 L' B L2 U2 B2
U B2 L' B' L U R'
U2 B2 R D B' R' B2
U2 B2 R D' B' R' B2
U2 B2 R D2 B' R' B2
B F2 L F U2 R' F'
R B2 L' B' L2 R' F
R B2 L' B' L2 F R'
R B2 L' B' R' L2 F
U2 B2 R B U2 L U2
U2 B2 R B' R B2 R2
F' B2 L' B2 U2 B R'
U2 B2 R B' R' B2 D
U2 B2 R B' R' B2 D'
U2 B2 R B' R' B2 D2
U2 B2 R B' R2 B2 R
B2 F2 L' B2 U2 B R'
B' F2 L2 B L' F U2
F2 B2 L' B2 U2 B R'
U B2 L2 B' L U R'
U2 B2 R' U2 F' L' U2
L B2 L2 B2 U2 B R'
U2 B2 R' B' R2 B R
U2 B2 R' B2 R2 B R'
F B2 L' B2 U2 B R'
U2 B2 R2 B' R' D B
U2 B2 R2 B' R' D' B
U2 B2 R2 B' R' D2 B
U2 B2 R2 B' R' B D
U2 B2 R2 B' R' B D'
U2 B2 R2 B' R' B D2
U2 B2 R2 B2 R' B R'
U2 B2 U2 L F U2 R
U2 B2 U2 L' U2 B' R'
U2 B2 U2 F U2 R B
U2 B2 U2 F' L' U2 B'
U2 B2 D R B' R' B2
U2 B2 D R2 B' R' B
U2 B2 D B' R B R2
U2 B2 D B2 R B R'
U2 B2 D' R B' R' B2
B' F2 D L F B U2
U2 B2 D' R2 B' R' B
B' F2 D L B F U2
R' B2 D2 F2 L' B' R'
U2 B2 D' B' R B R2
U2 B2 D' B2 R B R'
D2 B2 F L' B2 U2 B
U2 B2 D2 R B' R' B2
B' F2 D' L F B U2
U2 B2 D2 R2 B' R' B
B' F2 D' L B F U2
U2 B2 D2 B' R B R2
U2 B2 D2 B2 R B R'
U B2 D' B' U R' B
B' F2 D2 L F B U2
B' F2 D2 L B F U2
L B2 D2 F U2 F R
