D F U R2
F U2 F U'
D2 F B2 U
D2 B2 F U
F L2 B' L2 U
F U2 D F U'
F U2 D' F U'
F U2 D2 F U'
F U2 F U' D
F U2 F U' D'
F U2 F U' D2
F U2 F D U'
F U2 F D' U'
F U2 F D2 U'
D F U R2 D
D F U R2 D'
D F U R2 D2
D' F U D2 R2
D' F U' L2 U2
D F D B2 U
D2 F U D' R2
D' F D' B2 U
D' F D2 U R2
D F B U R2
D F B' U R2
D F B2 U R2
D2 F D' U R2
B' D F U R2
F D U2 F U'
D2 F B2 U D
D2 F B2 U D'
D2 F B2 U D2
D2 F B2 D U
D2 F B2 D' U
D2 F B2 D2 U
B2 D F U R2
B D F U R2
F D' U2 F U'
U2 F2 U2 F' U
F D2 U2 F U'
B' D2 F B2 U
B2 D2 F B2 U
B D2 F B2 U
B' D2 B2 F U
B D2 B2 F U
B2 D2 B2 F U
D B F U R2
B' F U2 F U'
F B U2 F U'
B2 F U2 F U'
B F U2 F U'
D B' F U R2
F B' U2 F U'
F B2 U2 F U'
D B2 F U R2
D2 B2 D F U
D2 B2 D' F U
D2 B2 D2 F U
D2 B2 D2 F U
D2 B2 F U D
D2 B2 F U D'
D2 B2 F U D2
D2 B2 F D U
D2 B2 F D' U
D2 B2 F D2 U
D F B' D' U2 F2 U'
D F B' D2 U' L2 U2
R2 F B2 R2 U2 F U'
B D U R2 U' F U
L' F' L F U D R2
L' F' L F U2 F2 U'
L' F' L F D U R2
L' F' L F D2 B2 U
F D U R U F U'
D F B2 U R D R
D F B2 U R D' R
D F B2 U R D2 R
D2 F' L B2 L' F2 U
D F B2 U R' D R'
D F B2 U R' D' R'
D F B2 U R' D2 R'
D F B2 U F' R2 F
D F B2 U F2 R2 F2
D F B2 U B R2 B'
D F B2 U B2 R2 B2
D F B2 U' L U2 R2
D F B2 U' L' U2 R2
F D U R' U F U'
D F B2 U' L2 U2 R2
D F B2 U' D2 L2 U2
F D U R2 U F U'
D F B2 U2 D' F2 U'
D F B2 U2 F U' R2
D F B2 U2 F' U' R2
D F B2 U2 F2 U' R2
D F B2 D B2 U D
D F B2 D B2 U D'
D F B2 D B2 U D2
D F B2 D B2 D U
D F B2 D B2 D' U
D F B2 D B2 D2 U
F D U F' D R2 F
F D U F' D F R2
D F B2 D' U2 F2 U'
D F B2 D2 U' L2 U2
F' D U2 F' U R2 U2
F' D U2 F' U' D2 L2
F' D U2 F' D B2 U'
F' D U2 F' D2 U' L2
F D U' L2 U B' U
D' F' L' F2 L U R
D2 F' L' F2 L B2 U
R F B2 U2 F L U'
B' D F U R D R
B' D F U R D' R
B' D F U R D2 R
B' D F U R' D R'
B' D F U R' D' R'
B' D F U R' D2 R'
B' D F U F' R2 F
B' D F U F2 R2 F2
B' D F U B R2 B'
B' D F U B2 R2 B2
B' D F U' L U2 R2
B' D F U' L' U2 R2
B' D F U' L2 U2 R2
B' D F U' D2 L2 U2
B' D F U2 D' F2 U'
B' D F U2 F U' R2
B' D F U2 F' U' R2
B' D F U2 F2 U' R2
B' D F D B2 U D
B' D F D B2 U D'
B' D F D B2 U D2
B' D F D B2 D U
B' D F D B2 D' U
B' D F D B2 D2 U
B' D F D' U2 F2 U'
B' D F D2 U' L2 U2
B' D F B U R2 D
B' D F B U R2 D'
B' D F B U R2 D2
B' D F B D B2 U
B2 D F U R D R
B2 D F U R D' R
B2 D F U R D2 R
B2 D F U R' D R'
B2 D F U R' D' R'
B2 D F U R' D2 R'
B2 D F U F' R2 F
B' D F B' U R2 D
B' D F B' U R2 D'
B' D F B' U R2 D2
B2 D F U F2 R2 F2
B2 D F U B R2 B'
B' D F B' D B2 U
B2 D F U B2 R2 B2
B2 D F U' L U2 R2
B2 D F U' L' U2 R2
B2 D F U' L2 U2 R2
B' D F B2 U R2 D
B' D F B2 U R2 D'
B' D F B2 U R2 D2
B2 D F U' D2 L2 U2
B' D F B2 D B2 U
B2 D F U2 D' F2 U'
B2 D F U2 F U' R2
B2 D F U2 F' U' R2
B2 D F U2 F2 U' R2
F' D F D2 B2 U L2
B2 D F D B2 U D
B2 D F D B2 U D'
B2 D F D B2 U D2
B2 D F D B2 D U
B2 D F D B2 D' U
B2 D F D B2 D2 U
B2 D F D' U2 F2 U'
F D U2 R F R' U'
B2 D F D2 U' L2 U2
D2 F' L2 F2 L2 B2 U
B2 D F B U R2 D
B2 D F B U R2 D'
B2 D F B U R2 D2
F D U2 R2 F R2 U'
B2 D F B D B2 U
D2 F' L2 F2 B2 L2 U
B2 D F B' U R2 D
B2 D F B' U R2 D'
B2 D F B' U R2 D2
B2 D F B' D B2 U
B2 D F B2 U R2 D
B2 D F B2 U R2 D'
B2 D F B2 U R2 D2
B' D F' U R2 D' L2
B2 D F B2 D B2 U
F D U2 F' U' D R2
F D U2 F' D U' R2
D2 F' L2 B2 L2 F2 U
F D U2 F2 D F' U'
F D U2 F2 D' F' U'
F D U2 F2 D2 F' U'
D2 F' L2 B2 F2 L2 U
D F' L' F2 L U R2
F2 D F' L2 B' L2 U
F' D F' U' R2 U2 R2
B D F U R D R
B D F U R D' R
B D F U R D2 R
B D F U R' D R'
B D F U R' D' R'
B D F U R' D2 R'
B D F U F' R2 F
B D F U F2 R2 F2
B D F U B R2 B'
B D F U B2 R2 B2
B D F U' L U2 R2
B D F U' L' U2 R2
B D F U' L2 U2 R2
B D F U' D2 L2 U2
B2 D F' U R2 D' L2
L2 F' L2 F U D R2
L2 F' L2 F U2 F2 U'
L2 F' L2 F D U R2
L2 F' L2 F D2 B2 U
B D F U2 D' F2 U'
B D F U2 F U' R2
B D F U2 F' U' R2
B D F U2 F2 U' R2
B D F D B2 U D
B D F D B2 U D'
B D F D B2 U D2
B D F D B2 D U
B D F D B2 D' U
B D F D B2 D2 U
B D F D' U2 F2 U'
F2 D F' U2 D F U'
F2 D F' U2 D' F U'
F2 D F' U2 D2 F U'
F2 D F' U2 F U' D
F2 D F' U2 F U' D'
F2 D F' U2 F U' D2
F2 D F' U2 F D U'
F2 D F' U2 F D' U'
F2 D F' U2 F D2 U'
B D F D2 U' L2 U2
F2 D F' D U2 F U'
B D F B U R2 D
B D F B U R2 D'
B D F B U R2 D2
B D F B D B2 U
F2 D F' D' U2 F U'
B D F B' U R2 D
B D F B' U R2 D'
B D F B' U R2 D2
D2 F' R F2 R' B2 U
B D F B' D B2 U
F2 D F' D2 U2 F U'
B D F B2 U R2 D
B D F B2 U R2 D'
B D F B2 U R2 D2
B D F B2 D B2 U
F2 D F' B U2 F U'
F2 D F' B' U2 F U'
F2 D F' B2 U2 F U'
D F' L2 F2 L2 U R2
B' D F2 D F' B2 U
B' D F2 D B2 F' U
B D F' U R2 D' L2
B2 D F2 D F' B2 U
B2 D F2 D B2 F' U
F2 D F2 D F U R2
F2 D F2 D2 F B2 U
F2 D F2 D2 B2 F U
F D F' D F U R2
D2 F' R' B2 R F2 U
F D F' D2 F B2 U
F D F' D2 B2 F U
B' D B D F B2 U
B' D B D B2 F U
B' D B F U R2 D
B' D B F U R2 D'
B' D B F U R2 D2
B' D B F D B2 U
B D F2 D F' B2 U
B D F2 D B2 F' U
B2 D B D F B2 U
B2 D B D B2 F U
D2 F' R2 F2 R2 B2 U
B2 D B F U R2 D
B2 D B F U R2 D'
B2 D B F U R2 D2
D2 F' R2 F2 B2 R2 U
B2 D B F D B2 U
R2 F' R' F2 R' B U
D2 F' R2 B2 R2 F2 U
F2 D B F' U2 F U'
D2 F' R2 B2 F2 R2 U
D2 F' U L D' L2 R2
D2 F' U L D' R2 L2
D2 F' U L' D' L2 R2
D2 F' U L' D' R2 L2
B' D B' D F B2 U
B' D B' D B2 F U
D2 F' U L2 D' L2 R2
D2 F' U L2 D' R2 L2
D2 F' U R D' L2 R2
D2 F' U R D' R2 L2
D2 F' U R' D' L2 R2
D2 F' U R' D' R2 L2
B' D B' F U R2 D
B' D B' F U R2 D'
B' D B' F U R2 D2
B' D B' F D B2 U
D2 F' U R2 D' L2 R2
D2 F' U R2 D' R2 L2
F D B L2 B' L2 U
D2 F' U D' L2 R2 D
D2 F' U D' L2 R2 D'
D2 F' U D' L2 R2 D2
D' F' U D' L2 D' R2
D2 F' U D' R2 L2 D
D2 F' U D' R2 L2 D'
D2 F' U D' R2 L2 D2
B D B D F B2 U
B D B D B2 F U
D' F' U D2 R2 D L2
B2 D B' D F B2 U
B2 D B' D B2 F U
R2 F' R2 D' B U L2
B D B F U R2 D
B D B F U R2 D'
B D B F U R2 D2
B D B F D B2 U
B2 D B' F U R2 D
B2 D B' F U R2 D'
B2 D B' F U R2 D2
B2 D B' F D B2 U
F D B U2 D F U'
F D B U2 D' F U'
F D B U2 D2 F U'
F D B U2 F U' D
F D B U2 F U' D'
F D B U2 F U' D2
F D B U2 F D U'
F D B U2 F D' U'
F D B U2 F D2 U'
R2 F' R2 F2 D B U
R2 F' R2 F2 D' B U
R2 F' R2 F2 D2 B U
R2 F' R2 F2 B U D
R2 F' R2 F2 B U D'
R2 F' R2 F2 B U D2
R2 F' R2 F2 B D U
R2 F' R2 F2 B D' U
R2 F' R2 F2 B D2 U
F D B D U2 F U'
R2 F' R2 B U D' L2
F2 D B' F' U2 F U'
R2 F' R2 B D' U L2
R2 F' R2 B F2 U D
R2 F' R2 B F2 U D'
R2 F' R2 B F2 U D2
R2 F' R2 B F2 D U
R2 F' R2 B F2 D' U
R2 F' R2 B F2 D2 U
F D B D' U2 F U'
F D B D2 U2 F U'
B' D B2 D F B2 U
D F' R2 F2 R2 U R2
B' D B2 D B2 F U
D' F' U' L2 U F2 U
D' F' U' L2 U2 D' L2
D' F' U' L2 D R2 U2
D' F' U' L2 D' U2 L2
B' D B2 F U R2 D
B' D B2 F U R2 D'
B' D B2 F U R2 D2
B' D B2 F D B2 U
D F' U L R2 D' L2
D2 F' U' D L2 R2 U2
D2 F' U' D R2 L2 U2
D F' U L' R2 D' L2
F D B' L2 B' L2 U
B D B' D F B2 U
D F' U L2 R2 D' L2
B D B' D B2 F U
B2 D B2 D F B2 U
D F' U R D' L2 R
D F' U R D' R L2
B2 D B2 D B2 F U
D F' U R' D' L2 R'
D F' U R' D' R' L2
B D B' F U R2 D
B D B' F U R2 D'
B D B' F U R2 D2
B D B' F D B2 U
D F' U R2 L D' L2
D F' U R2 L' D' L2
D F' U R2 L2 D' L2
D F' U R2 U' F2 U
D F' U R2 D' L2 D
D F' U R2 D' L2 D'
D F' U R2 D' L2 D2
B2 D B2 F U R2 D
B2 D B2 F U R2 D'
B2 D B2 F U R2 D2
B2 D B2 F D B2 U
F D B' U2 D F U'
F D B' U2 D' F U'
F D B' U2 D2 F U'
D F' U D' L2 D R2
F D B' U2 F U' D
F D B' U2 F U' D'
F D B' U2 F U' D2
F D B' U2 F D U'
F D B' U2 F D' U'
F D B' U2 F D2 U'
F D B' D U2 F U'
R F' R2 B R F2 U
F2 D B2 F' U2 F U'
F D B' D' U2 F U'
F D B' D2 U2 F U'
F D B2 L2 B' L2 U
B D B2 D F B2 U
D2 F' U2 D2 F2 B2 U'
B D B2 D B2 F U
D2 F' U2 D2 B2 F2 U'
D' F' U2 D2 B2 U' R2
B D B2 F U R2 D
B D B2 F U R2 D'
B D B2 F U R2 D2
B D B2 F D B2 U
F D B2 U2 D F U'
F D B2 U2 D' F U'
F D B2 U2 D2 F U'
F D B2 U2 F U' D
F D B2 U2 F U' D'
F D B2 U2 F U' D2
F D B2 U2 F D U'
F D B2 U2 F D' U'
F D B2 U2 F D2 U'
F D B2 D U2 F U'
F D B2 D' U2 F U'
F D B2 D2 U2 F U'
D2 F' D U' L2 R2 U2
D2 F' D U' R2 L2 U2
U2 F' U2 F2 U2 F U'
D F' U2 D' F2 U' L2
D2 F' D' U L2 R2 D
D2 F' D' U L2 R2 D'
D2 F' D' U L2 R2 D2
D2 F' D' U R2 L2 D
D2 F' D' U R2 L2 D'
D2 F' D' U R2 L2 D2
D' F' D' U L2 D' R2
U2 F' D F' U R2 U2
U2 F' D F' U' D2 L2
U2 F' D F' D B2 U'
U2 F' D F' D2 U' L2
D2 F' D' F U L2 R2
D2 F' D' F U R2 L2
D' F' D' F B2 U L2
D2 F' D' F' U L2 R2
D2 F' D' F' U R2 L2
D2 F' D' F2 U L2 R2
D' F' D' F' B2 U L2
D2 F' D' F2 U R2 L2
F2 D' L2 F' L2 B' U
D' F' D' F2 B2 U L2
D2 F' D' B U L2 R2
D2 F' D' B U R2 L2
D2 F' D' B' U L2 R2
D2 F' D' B' U R2 L2
D2 F' D' B2 U L2 R2
D2 F' D' B2 U R2 L2
D' F' D' B2 U L2 D
D' F' D' B2 U L2 D'
D' F' D' B2 U L2 D2
D' F' D' B2 D F2 U
D' F' D' B2 F U L2
D' F' D' B2 F' U L2
D' F' D' B2 F2 U L2
D F' D B2 U D2 L2
D F' D B2 U' R2 U2
D F' D B2 D' F2 U
D F' D B2 D2 U L2
D' F' D2 U R2 D L2
U2 F' D' F' U' L2 D
U2 F' D' F' U' L2 D'
U2 F' D' F' U' L2 D2
U2 F' D' F' D' B2 U'
U2 F' D' F' B U' L2
U2 F' D' F' B' U' L2
U2 F' D' F' B2 U' L2
D2 F' D2 U2 F2 B2 U'
D2 F' D2 U2 B2 F2 U'
D' F' D2 U2 B2 U' R2
U2 F' D' B F' U' L2
U2 F' D' B' F' U' L2
U2 F' D' B2 F' U' L2
D F' D' U L2 D R2
F D' L2 D' B' U B'
D F' D' U2 F2 U' L2
F D' L2 B L2 B2 U
F D' L2 B' L2 U D
F D' L2 B' L2 U D'
F D' L2 B' L2 U D2
F D' L2 B' L2 D U
F D' L2 B' L2 D' U
F D' L2 B' L2 D2 U
F D' L2 B' U D' B2
F D' L2 B' D' U B2
F D' L2 B2 L2 B U
U2 F' D2 F' U' D L2
U2 F' D2 F' D U' L2
U2 F' D2 F' B2 U' D
U2 F' D2 F' B2 U' D'
U2 F' D2 F' B2 U' D2
U2 F' D2 F' B2 D U'
U2 F' D2 F' B2 D' U'
U2 F' D2 F' B2 D2 U'
U F' D' F L2 D R2
D2 F' B D' B U L2
U2 F' D2 B2 D F' U'
U2 F' D2 B2 D' F' U'
U2 F' D2 B2 D2 F' U'
U2 F' D2 B2 F' U' D
U2 F' D2 B2 F' U' D'
U2 F' D2 B2 F' U' D2
U2 F' D2 B2 F' D U'
U2 F' D2 B2 F' D' U'
U2 F' D2 B2 F' D2 U'
D' F' B D' B2 U L2
U2 F' B D' F' U' L2
F' D' R2 B R2 U L2
D2 F' B' D' B' U L2
U F' D2 F D L2 R2
U F' D2 F D R2 L2
U2 F' B D2 F' B2 U'
R2 F' B R2 F2 B U
D' F' B' D' B2 U L2
R2 F' B R2 B F2 U
U2 F' B D2 B2 F' U'
D2 F' B2 L' F2 L U
D2 F' B2 L2 F2 L2 U
D F' B U R2 D' L2
F' D' U L2 U F' U'
D2 F' B2 R F2 R' U
D2 F' B2 R2 F2 R2 U
D2 F' B2 U L D' L2
D2 F' B2 U L' D' L2
D2 F' B2 U L2 D' L2
D2 F' B2 U D' L2 D
D2 F' B2 U D' L2 D'
D2 F' B2 U D' L2 D2
D2 F' B2 U' D R2 U2
D2 F' B2 U2 D2 B2 U'
D2 F' B2 D U' R2 U2
U2 F' B' D' F' U' L2
D2 F' B2 D' U L2 D
D2 F' B2 D' U L2 D'
D2 F' B2 D' U L2 D2
D2 F' B2 D' F U L2
D2 F' B2 D' F' U L2
D2 F' B2 D' F2 U L2
D' F' B2 D' B2 U L2
U2 F' B' D2 F' B2 U'
R2 F' B' R2 F2 B U
D2 F' B2 D2 U2 B2 U'
U2 F' B' D2 B2 F' U'
R2 F' B' R2 B F2 U
B' D' U' L2 U' B' U'
D F' B' U R2 D' L2
B2 D' U' L2 U' B' U'
U2 F' B2 D' F' U' L2
U2 F' B2 D2 F' B2 U'
U2 F' B2 D2 B2 F' U'
R2 F' B2 R2 F2 B U
R2 F' B2 R2 B F2 U
L' F2 L F U2 F' U'
D2 F2 L B2 L' F' U
D F' B2 U R2 D' L2
F D' U R U F U'
F D' U R' U F U'
F D' U R2 U F U'
R' F2 L' U2 L F' U
R' F2 L' U2 F' L U
F D' U F' D R2 F
F D' U F' D F R2
F' D' U2 F' U' L2 D
F' D' U2 F' U' L2 D'
F' D' U2 F' U' L2 D2
B D' U' L2 U' B' U'
F' D' U2 F' D' B2 U'
F' D' U2 F' B U' L2
F' D' U2 F' B' U' L2
F' D' U2 F' B2 U' L2
F' D' U2 B F' U' L2
D2 F2 L' F' L B2 U
F' D' U2 B' F' U' L2
F' D' U2 B2 F' U' L2
F D' U' L2 U B' U
B' D' F U R D2 R2
B' D' F U R' D2 R2
B' D' F U R2 D2 R2
B' D' F U D2 R2 D
B' D' F U D2 R2 D'
B' D' F U D2 R2 D2
B' D' F U' L2 U2 D
B' D' F U' L2 U2 D'
B' D' F U' L2 U2 D2
B' D' F U' L2 D U2
B' D' F U' L2 D' U2
B' D' F U' L2 D2 U2
B' D' F U2 D F2 U'
B' D' F D U2 F2 U'
F' D' F U L2 D R2
B' D' F D' B2 U D
B' D' F D' B2 U D'
B' D' F D' B2 U D2
B' D' F D' B2 D U
B' D' F D' B2 D' U
B' D' F D' B2 D2 U
B' D' F D2 U R2 D
B' D' F D2 U R2 D'
B' D' F D2 U R2 D2
B' D' F D2 B U R2
B' D' F D2 B' U R2
B' D' F D2 B2 U R2
F' D' F U2 F2 U' L2
B' D' F B U D2 R2
B' D' F B U' L2 U2
B' D' F B D' B2 U
B' D' F B D2 U R2
B2 D' F U R D2 R2
B' D' F B' U D2 R2
B2 D' F U R' D2 R2
B' D' F B' U' L2 U2
B2 D' F U R2 D2 R2
F' D' F D F2 U R2
B2 D' F U D2 R2 D
B2 D' F U D2 R2 D'
B2 D' F U D2 R2 D2
B' D' F B' D' B2 U
B' D' F B' D2 U R2
B' D' F B2 U D2 R2
B' D' F B2 U' L2 U2
B2 D' F U' L2 U2 D
B2 D' F U' L2 U2 D'
B2 D' F U' L2 U2 D2
B2 D' F U' L2 D U2
B2 D' F U' L2 D' U2
B2 D' F U' L2 D2 U2
B' D' F B2 D' B2 U
B' D' F B2 D2 U R2
B2 D' F U2 D F2 U'
B2 D' F D U2 F2 U'
D2 F2 L2 F' L2 B2 U
D2 F2 L2 F' B2 L2 U
B2 D' F D' B2 U D
B2 D' F D' B2 U D'
B2 D' F D' B2 U D2
B2 D' F D' B2 D U
B2 D' F D' B2 D' U
B2 D' F D' B2 D2 U
B2 D' F D2 U R2 D
B2 D' F D2 U R2 D'
B2 D' F D2 U R2 D2
F D' U2 R F R' U'
B2 D' F D2 B U R2
B2 D' F D2 B' U R2
B2 D' F D2 B2 U R2
B2 D' F B U D2 R2
B2 D' F B U' L2 U2
B2 D' F B D' B2 U
B2 D' F B D2 U R2
B2 D' F B' U D2 R2
B2 D' F B' U' L2 U2
B2 D' F B' D' B2 U
B2 D' F B' D2 U R2
F D' U2 R2 F R2 U'
D2 F2 L2 B2 L2 F' U
B2 D' F B2 U D2 R2
B2 D' F B2 U' L2 U2
B2 D' F B2 D' B2 U
B2 D' F B2 D2 U R2
D2 F2 L2 B2 F' L2 U
F D' U2 F' U' D R2
F D' U2 F' D U' R2
D F2 L' F' L U R2
F D' U2 F2 D F' U'
F D' U2 F2 D' F' U'
F D' U2 F2 D2 F' U'
F' D' F' U L2 D2 R2
B' D' F' D' B2 U L2
F2 D' F' L2 B' L2 U
B D' F U R D2 R2
B D' F U R' D2 R2
B D' F U R2 D2 R2
B D' F U D2 R2 D
B D' F U D2 R2 D'
B D' F U D2 R2 D2
B D' F U' L2 U2 D
B D' F U' L2 U2 D'
B D' F U' L2 U2 D2
B D' F U' L2 D U2
B D' F U' L2 D' U2
B D' F U' L2 D2 U2
L2 F2 L2 F U2 F' U'
B D' F U2 D F2 U'
B D' F D U2 F2 U'
F2 D' F' U2 D F U'
F2 D' F' U2 D' F U'
F2 D' F' U2 D2 F U'
B D' F D' B2 U D
B D' F D' B2 U D'
B D' F D' B2 U D2
B D' F D' B2 D U
B D' F D' B2 D' U
F2 D' F' U2 F U' D
F2 D' F' U2 F U' D'
F2 D' F' U2 F U' D2
B D' F D' B2 D2 U
F2 D' F' U2 F D U'
F2 D' F' U2 F D' U'
F2 D' F' U2 F D2 U'
B D' F D2 U R2 D
B D' F D2 U R2 D'
B D' F D2 U R2 D2
B2 D' F' D' B2 U L2
B D' F D2 B U R2
B D' F D2 B' U R2
F2 D' F' D U2 F U'
B D' F D2 B2 U R2
B D' F B U D2 R2
B D' F B U' L2 U2
B D' F B D' B2 U
B D' F B D2 U R2
F2 D' F' D' U2 F U'
B D' F B' U D2 R2
B D' F B' U' L2 U2
B D' F B' D' B2 U
B D' F B' D2 U R2
F2 D' F' D2 U2 F U'
B D' F B2 U D2 R2
B D' F B2 U' L2 U2
B D' F B2 D' B2 U
B D' F B2 D2 U R2
F2 D' F' B U2 F U'
F2 D' F' B' U2 F U'
F2 D' F' B2 U2 F U'
D F2 L2 F' L2 U R2
B' D' F2 D' F' B2 U
B' D' F2 D' B2 F' U
B' D' F2 D2 F' U R2
F' D' F2 U2 F U' L2
B D' F' D' B2 U L2
B2 D' F2 D' F' B2 U
B2 D' F2 D' B2 F' U
F2 D' F2 D F U R2
B2 D' F2 D2 F' U R2
F2 D' F2 D2 F B2 U
F2 D' F2 D2 B2 F U
D2 F2 R' B2 R F' U
F D' F' D F U R2
F D' F' D2 F B2 U
B' D' B D' F B2 U
F D' F' D2 B2 F U
B' D' B D' B2 F U
B' D' B D2 F U R2
B' D' B F U D2 R2
B' D' B F U' L2 U2
B' D' B F D' B2 U
B' D' B F D2 U R2
F' D' B U2 F' U' L2
B D' F2 D' F' B2 U
B D' F2 D' B2 F' U
B2 D' B D' F B2 U
B2 D' B D' B2 F U
B D' F2 D2 F' U R2
B2 D' B D2 F U R2
B2 D' B F U D2 R2
B2 D' B F U' L2 U2
B2 D' B F D' B2 U
B2 D' B F D2 U R2
L F2 R B2 L B' U'
F2 D' B F' U2 F U'
B' D' B' D' F B2 U
B' D' B' D' B2 F U
U2 F2 R2 D B U' B
B' D' B' D2 F U R2
B' D' B' F U D2 R2
B' D' B' F U' L2 U2
B' D' B' F D' B2 U
B' D' B' F D2 U R2
F' D' B' U2 F' U' L2
F D' B L2 B' L2 U
U2 F2 R2 B R2 U' D
U2 F2 R2 B R2 U' D'
U2 F2 R2 B R2 U' D2
U2 F2 R2 B R2 D U'
U2 F2 R2 B R2 D' U'
U2 F2 R2 B R2 D2 U'
U2 F2 R2 B U' D B2
U2 F2 R2 B D U' B2
B D' B D' F B2 U
B D' B D' B2 F U
U2 F2 R2 B' R2 B2 U'
B2 D' B' D' F B2 U
B2 D' B' D' B2 F U
B D' B D2 F U R2
U2 F2 R2 B2 R2 B' U'
B2 D' B' D2 F U R2
B D' B F U D2 R2
B D' B F U' L2 U2
B D' B F D' B2 U
B D' B F D2 U R2
B2 D' B' F U D2 R2
B2 D' B' F U' L2 U2
B2 D' B' F D' B2 U
B2 D' B' F D2 U R2
F D' B U2 D F U'
F D' B U2 D' F U'
F D' B U2 D2 F U'
F D' B U2 F U' D
F D' B U2 F U' D'
F D' B U2 F U' D2
F D' B U2 F D U'
F D' B U2 F D' U'
F D' B U2 F D2 U'
F2 D' B' F' U2 F U'
F D' B D U2 F U'
F D' B D' U2 F U'
U2 F2 U R2 U' B U'
F D' B D2 U2 F U'
B' D' B2 D' F B2 U
D' F2 U' L2 U F' U
B' D' B2 D' B2 F U
B' D' B2 D2 F U R2
B' D' B2 F U D2 R2
B' D' B2 F U' L2 U2
B' D' B2 F D' B2 U
B' D' B2 F D2 U R2
F' D' B2 U2 F' U' L2
F D' B' L2 B' L2 U
B D' B' D' F B2 U
B D' B' D' B2 F U
B2 D' B2 D' F B2 U
B2 D' B2 D' B2 F U
B D' B' D2 F U R2
B2 D' B2 D2 F U R2
B D' B' F U D2 R2
B D' B' F U' L2 U2
B D' B' F D' B2 U
B D' B' F D2 U R2
B2 D' B2 F U D2 R2
B2 D' B2 F U' L2 U2
U2 F2 U' L U' F' U
B2 D' B2 F D' B2 U
D F2 U R2 U B U'
B2 D' B2 F D2 U R2
U F2 R2 B U' F2 B'
U F2 R2 B U' B' F2
U2 F2 U' L' U' F' U
F D' B' U2 D F U'
F D' B' U2 D' F U'
U2 F2 U' L2 U' F' U
F D' B' U2 D2 F U'
F D' B' U2 F U' D
F D' B' U2 F U' D'
F D' B' U2 F U' D2
F D' B' U2 F D U'
F D' B' U2 F D' U'
F D' B' U2 F D2 U'
F2 D' B2 F' U2 F U'
F D' B' D U2 F U'
F D' B' D' U2 F U'
F D' B' D2 U2 F U'
B' D2 L B2 L' F U
U2 F2 U' F D' L2 F'
U2 F2 U' F D' F' L2
F D' B2 L2 B' L2 U
B D' B2 D' F B2 U
B D' B2 D' B2 F U
B D' B2 D2 F U R2
B D' B2 F U D2 R2
B D' B2 F U' L2 U2
B D' B2 F D' B2 U
B D' B2 F D2 U R2
B2 D2 L B2 L' F U
U2 F2 U2 L' F' L U
F D' B2 U2 D F U'
F D' B2 U2 D' F U'
F D' B2 U2 D2 F U'
F D' B2 U2 F U' D
F D' B2 U2 F U' D'
F D' B2 U2 F U' D2
F D' B2 U2 F D U'
F D' B2 U2 F D' U'
F D' B2 U2 F D2 U'
U2 F2 U2 L2 F' L2 U
F D' B2 D U2 F U'
F D' B2 D' U2 F U'
F D' B2 D2 U2 F U'
U2 F2 U2 D F' U D
U2 F2 U2 D F' U D'
U2 F2 U2 D F' U D2
U2 F2 U2 D F' D U
U2 F2 U2 D F' D' U
U2 F2 U2 D F' D2 U
U2 F2 U2 D' F' U D
U2 F2 U2 D' F' U D'
U2 F2 U2 D' F' U D2
U2 F2 U2 D' F' D U
U2 F2 U2 D' F' D' U
U2 F2 U2 D' F' D2 U
U2 F2 U2 D2 F' U D
U2 F2 U2 D2 F' U D'
U2 F2 U2 D2 F' U D2
U2 F2 U2 D2 F' D U
U2 F2 U2 D2 F' D' U
U2 F2 U2 D2 F' D2 U
U2 F2 U2 F U D' L2
U2 F2 U2 F D' U L2
U2 F2 U2 F2 D F U
U2 F2 U2 F2 D' F U
U2 F2 U2 F2 D2 F U
D2 F2 D F' U D2 R2
D2 F2 D F' U' L2 U2
D2 F2 D F' D' B2 U
D2 F2 D F' D2 U R2
D' F2 D F' U2 F' U'
B D2 L B2 L' F U
U2 F2 D R2 B R2 U'
U2 F2 D U2 F' U D
U2 F2 D U2 F' U D'
U2 F2 D U2 F' U D2
U2 F2 D U2 F' D U
U2 F2 D U2 F' D' U
U2 F2 D U2 F' D2 U
U2 F2 D B U2 F' U
D2 F2 D' F' U R2 D
D2 F2 D' F' U R2 D'
D2 F2 D' F' U R2 D2
D2 F2 D' F' D B2 U
D' F2 D' F' U D' R2
U2 F2 D B' U2 F' U
D2 F2 D' F' B U R2
D2 F2 D' F' B' U R2
D2 F2 D' F' B2 U R2
D' F2 D' F' D' U R2
D' F2 D' F' B2 U D
D' F2 D' F' B2 U D'
D' F2 D' F' B2 U D2
D' F2 D' F' B2 D U
D' F2 D' F' B2 D' U
D' F2 D' F' B2 D2 U
F2 D2 L2 F' L2 B' U
U2 F2 D B2 U2 F' U
D2 F2 D' B F' U R2
D2 F2 D' B' F' U R2
D2 F2 D' B2 F' U R2
D' F2 D' B2 D F' U
D' F2 D' B2 D' F' U
D' F2 D' B2 D2 F' U
D' F2 D' B2 F' U D
D' F2 D' B2 F' U D'
D' F2 D' B2 F' U D2
D' F2 D' B2 F' D U
D' F2 D' B2 F' D' U
D' F2 D' B2 F' D2 U
B' D2 R F R' B2 U
D F2 D F' U D' R2
D F2 D F' D' U R2
D F2 D F' B2 U D
D F2 D F' B2 U D'
D F2 D F' B2 U D2
D F2 D F' B2 D U
D F2 D F' B2 D' U
