D2 R2 D F2
D' F2 D' R2
U2 L2 U R2 U
U2 L2 U2 D' F2
U2 L2 D B2 U2
U2 L2 D' U2 F2
D2 R D R F2
D' R F2 D' R2
D2 R' D R' F2
D2 R' D F2 R'
D' R' F2 D' R2
U' R2 U D2 R2
U' R2 U' L2 U2
D2 R2 U L2 U'
U' R2 D' B2 U
D2 R2 D F2 D
D2 R2 D F2 D'
D2 R2 D F2 D2
U' R2 D2 U R2
D2 R2 F D F2
D' R2 F2 D' R2
D2 R2 F' D F2
D2 R2 F2 D F2
D2 U L2 U' R2
L' D' F2 L R
L' D' F2 R L
D' U' B2 U F2
U' D' B2 U F2
U D2 L2 U' R2
R2 D2 R2 D' F2
D2 F R2 D F2
D' F D' R2 F
D' F D' F R2
D2 F' R2 D F2
D' F' D' F' R2
F D' F2 D' R2
D' F2 R D' R2
D' F2 R' D' R2
D' F2 R2 D' R2
F' D' F2 D' R2
F2 D' F2 D' R2
D' F2 U' B2 U
D2 F2 R2 D F2
D' F2 D' R2 D
D' F2 D' R2 D'
D' F2 D' R2 D2
F D2 R2 D F2
F' D2 R2 D F2
F2 D2 R2 D F2
D2 R2 D F2 R' D R
D2 R2 D F2 R' D' R
D2 R2 D F2 R' D2 R
D R2 U2 B2 D U2 R2
D R2 U2 B2 D' L2 U2
D2 R2 D F2 B D B'
D2 R2 D F2 B D' B'
D2 R2 D F2 B D2 B'
D2 R2 D F2 B' D B
D2 R2 D F2 B' D' B
D2 R2 D F2 B' D2 B
F2 R2 D U F2 U' F2
D2 R2 D B F2 D B'
D2 R2 D B F2 D' B'
D2 R2 D B F2 D2 B'
R U2 B' L2 U R U
U' R2 D B U D R2
D2 R2 D B' F2 D B
D2 R2 D B' F2 D' B
D2 R2 D B' F2 D2 B
U' R2 D B U2 F2 U'
U' R2 D B D U R2
U' R2 D B D2 B2 U
U' R2 D B' U D R2
D R2 D R D R F2
U' R2 D B' U2 F2 U'
U' R2 D B' D U R2
U' R2 D B' D2 B2 U
D2 R2 D' L D2 L' F2
U' R2 D B2 U D R2
U' R2 D B2 U2 F2 U'
U' R2 D B2 D U R2
D R2 D R' D R' F2
D R2 D R' D F2 R'
U' R2 D B2 D2 B2 U
D2 R2 D' L' D2 L F2
D2 R2 D' L' D2 F2 L
D R2 D R2 U L2 U'
D R2 D R2 D F2 D
D R2 D R2 D F2 D'
D R2 D R2 D F2 D2
D R2 D R2 F D F2
U' R2 D' L B2 L' U
D R2 D R2 F' D F2
D R2 D R2 F2 D F2
D R2 D U L2 U' R2
D2 R2 D' R D2 R' F2
D2 R2 D' R D2 F2 R'
D' R2 D' R D R F2
U' R2 D' L2 B2 L2 U
D2 R2 D' R' D2 R F2
D' R2 D' R' D R' F2
D' R2 D' R' D F2 R'
R2 U2 B2 L2 U' L2 U'
R2 U2 B2 L2 U2 D F2
R2 U2 B2 L2 D U2 F2
R2 U2 B2 L2 D' B2 U2
D' R2 D' R2 U L2 U'
D' R2 D' R2 D F2 D
D' R2 D' R2 D F2 D'
D' R2 D' R2 D F2 D2
D R2 D F R2 D F2
D' R2 D' R2 F D F2
D' R2 D' R2 F' D F2
D' R2 D' R2 F2 D F2
U' R2 D' R' B2 R U
D' R2 D' U L2 U' R2
D R2 D F' R2 D F2
U' R2 D' R2 B2 R2 U
F' R2 D' R2 D' R2 F2
F' R2 D' R2 D' F2 R2
U' R2 D' U R D' R2
U' R2 D' U R' D' R2
U' R2 D' U R2 D' R2
F R2 D U F2 U' F2
D R2 D F2 R2 D F2
D2 R2 D' U2 B2 U2 D
D2 R2 D' U2 B2 U2 D'
D2 R2 D' U2 B2 U2 D2
D2 R2 D' U2 B2 D U2
D2 R2 D' U2 B2 D' U2
D2 R2 D' U2 B2 D2 U2
L' D L R D2 R2 F2
L' D L R D2 F2 R2
D' R2 D' F R2 D F2
D2 R2 D' F U2 B2 U2
D2 R2 D' F D2 F2 D
D2 R2 D' F D2 F2 D'
D2 R2 D' F D2 F2 D2
L' D L R' D2 R2 F2
L' D L R' D2 F2 R2
D' R2 D' F' R2 D F2
D2 R2 D' F' U2 B2 U2
D2 R2 D' F' D2 F2 D
D2 R2 D' F' D2 F2 D'
D2 R2 D' F' D2 F2 D2
L' D L R2 D2 R2 F2
L' D L R2 D2 F2 R2
D' R2 D' F2 R2 D F2
D2 R2 D' F2 U2 B2 U2
F2 R2 D' R2 D' R2 F2
F2 R2 D' R2 D' F2 R2
D2 R2 D' F2 D2 F2 D
D2 R2 D' F2 D2 F2 D'
D2 R2 D' F2 D2 F2 D2
R U2 B2 L2 U R U
L' D L U2 L2 B2 U2
U' R2 D' B D B U
U' R2 D' B D' B U
U' R2 D' B D2 B U
L' D L U2 B2 L2 U2
U' R2 D' B' D B' U
U' R2 D' B' D' B' U
U' R2 D' B' D2 B' U
D2 R2 D2 L D' L' F2
D2 R2 D2 L' D' L F2
D2 R2 D2 L' D' F2 L
L' D L D2 R' F2 R'
L' D L D2 R2 F2 D
L' D L D2 R2 F2 D'
L' D L D2 R2 F2 D2
L' D L D2 F R2 F
L' D L D2 F2 R2 D
L' D L D2 F2 R2 D'
L' D L D2 F2 R2 D2
L' D L F D2 R2 F2
L' D L F D2 F2 R2
L' D L F' D2 R2 F2
L' D L F' D2 F2 R2
L' D L F2 D2 R2 F2
L' D L F2 D2 F2 R2
F R2 D' R2 D' R2 F2
F R2 D' R2 D' F2 R2
B' R2 D2 R2 D' F2 B
B' R2 D2 R2 D' B F2
F' R2 D2 R2 U' R2 U
D2 R2 D2 U' R2 U D
D2 R2 D2 U' R2 U D'
D2 R2 D2 U' R2 U D2
D2 R2 D2 U' R2 D U
D2 R2 D2 U' R2 D' U
D2 R2 D2 U' R2 D2 U
F' R2 D2 R2 D' F2 D
F' R2 D2 R2 D' F2 D'
F' R2 D2 R2 D' F2 D2
B' R2 D2 R2 B D' F2
F' R2 D2 R2 F D' F2
U' R2 D2 U R D R
U' R2 D2 U R D' R
U' R2 D2 U R D2 R
F' R2 D2 R2 F' D' F2
U' R2 D2 U R' D R'
U' R2 D2 U R' D' R'
U' R2 D2 U R' D2 R'
F' R2 D2 R2 F2 D' F2
U' R2 D2 U F' R2 F
U' R2 D2 U F2 R2 F2
U' R2 D2 U B R2 B'
U' R2 D2 U B2 R2 B2
U' R2 D2 U' L U2 R2
U' R2 D2 U' L' U2 R2
U' R2 D2 U' L2 U2 R2
D2 R2 D2 F U' R2 U
D2 R2 D2 F D' F2 D
D2 R2 D2 F D' F2 D'
D2 R2 D2 F D' F2 D2
U' R2 D2 U2 F U' R2
U' R2 D2 U2 F' U' R2
U' R2 D2 U2 F2 U' R2
D2 R2 D2 F' U' R2 U
D2 R2 D2 F' D' F2 D
D2 R2 D2 F' D' F2 D'
D2 R2 D2 F' D' F2 D2
F' R2 D2 F R2 D' F2
D2 R2 D2 F2 U' R2 U
F2 R2 D2 R2 U' R2 U
D2 R2 D2 F2 D' F2 D
D2 R2 D2 F2 D' F2 D'
D2 R2 D2 F2 D' F2 D2
F2 R2 D2 R2 D' F2 D
F2 R2 D2 R2 D' F2 D'
F2 R2 D2 R2 D' F2 D2
F2 R2 D2 R2 F D' F2
F2 R2 D2 R2 F' D' F2
F2 R2 D2 R2 F2 D' F2
F' R2 D2 F' R2 D' F2
D2 R2 D2 B D' F2 B'
D2 R2 D2 B D' B' F2
F' R2 D2 F2 R2 D' F2
D2 R2 D2 B' D' F2 B
D2 R2 D2 B' D' B F2
U' R2 D2 B U R2 D
U' R2 D2 B U R2 D'
U' R2 D2 B U R2 D2
U' R2 D2 B D B2 U
U' R2 D2 B' U R2 D
U' R2 D2 B' U R2 D'
U' R2 D2 B' U R2 D2
U' R2 D2 B' D B2 U
F2 R2 D2 F R2 D' F2
U' R2 D2 B2 U R2 D
U' R2 D2 B2 U R2 D'
U' R2 D2 B2 U R2 D2
D R2 D2 R F2 D' R2
U' R2 D2 B2 D B2 U
F2 R2 D2 F' R2 D' F2
D R2 D2 R' F2 D' R2
F2 R2 D2 F2 R2 D' F2
B R2 D2 R2 D' F2 B'
B R2 D2 R2 D' B' F2
D R2 D2 R2 F2 D' R2
B R2 D2 R2 B' D' F2
D2 R2 F R D R' F2
D' R2 F R D' R2 F
D' R2 F R D' F R2
D2 R2 F R D F2 R'
D' R2 F R F D' R2
D' R2 F R' D' R2 F
D' R2 F R' D' F R2
D2 R2 F R' D R F2
D' R2 F R' F D' R2
D R2 D2 U' B2 U F2
D' R2 F R2 D' R2 F
D' R2 F R2 D' F R2
D' R2 F R2 F D' R2
D2 R2 F U L2 U' D
D2 R2 F U L2 U' D'
D2 R2 F U L2 U' D2
D2 R2 F U L2 D U'
D2 R2 F U L2 D' U'
D2 R2 F U L2 D2 U'
D R2 D2 F D' R2 F
D R2 D2 F D' F R2
F R2 D2 R2 U' R2 U
F R2 D2 R2 D' F2 D
F R2 D2 R2 D' F2 D'
F R2 D2 R2 D' F2 D2
F R2 D2 R2 F D' F2
F R2 D2 R2 F' D' F2
F R2 D2 R2 F2 D' F2
D R2 D2 F' D' F' R2
D2 R2 F U' D2 R2 U
D' R2 F U' B2 U F
D R2 D2 F2 R D' R2
D R2 D2 F2 R' D' R2
D R2 D2 F2 R2 D' R2
D R2 D2 F2 U' B2 U
L' D L' B2 U2 L2 B2
L' D L' B2 U2 B2 L2
D R2 D2 F2 D' R2 D
D R2 D2 F2 D' R2 D'
D R2 D2 F2 D' R2 D2
D2 R2 F U2 D' B2 U2
D2 R2 F D L' F2 L
D2 R2 F D L2 F2 L2
D2 R2 F D R F2 R'
D' R2 F D F D2 R2
D2 R2 F D R2 F2 R2
D2 R2 F D F D F
D2 R2 F D F D' F
D2 R2 F D F D2 F
D2 R2 F D F' D F'
D2 R2 F D F' D' F'
D2 R2 F D F' D2 F'
L D L B2 U2 L2 B2
L D L B2 U2 B2 L2
B R2 D2 B' R2 D' F2
D' R2 F D' R' F R'
D' R2 F D' R2 D F
D' R2 F D' R2 D' F
D' R2 F D' R2 D2 F
D' R2 F D' R2 F D
D' R2 F D' R2 F D'
D' R2 F D' R2 F D2
F R2 D2 F R2 D' F2
D' R2 F D' F R2 D
D' R2 F D' F R2 D'
D' R2 F D' F R2 D2
D' R2 F D' F' R2 F2
D2 R2 F D' U2 B2 U2
D2 R2 F D' F D2 F2
L D L' R D2 R2 F2
L D L' R D2 F2 R2
D2 R2 F D' F' D2 F2
D2 R2 F D' F2 D2 F2
F R2 D2 F' R2 D' F2
L D L' R' D2 R2 F2
L D L' R' D2 F2 R2
D2 R2 F D2 U' R2 U
D2 R2 F D2 F D' F2
D2 R2 F D2 F' D' F2
D2 R2 F D2 F2 D' F2
U' R2 F D' F' B2 U
L D L' R2 D2 R2 F2
L D L' R2 D2 F2 R2
F R2 D2 F2 R2 D' F2
U' R2 F D' B2 F' U
D2 R2 F B D F2 B'
D2 R2 F B D B' F2
F' R2 F D2 R2 D' F2
U' R2 F D2 F' U R2
D2 R2 F B' D F2 B
D2 R2 F B' D B F2
L D L' U2 L2 B2 U2
L D L' U2 B2 L2 U2
F2 R2 F D2 R2 D' F2
D2 R2 F' R D R' F2
D2 R2 F' R D F2 R'
L D L' D2 R' F2 R'
L D L' D2 R2 F2 D
L D L' D2 R2 F2 D'
L D L' D2 R2 F2 D2
L D L' D2 F R2 F
L D L' D2 F2 R2 D
L D L' D2 F2 R2 D'
L D L' D2 F2 R2 D2
D2 R2 F' R' D R F2
D' R2 F' R2 D' R2 F'
L D L' F D2 R2 F2
L D L' F D2 F2 R2
D2 R2 F' U L2 U' D
D2 R2 F' U L2 U' D'
D2 R2 F' U L2 U' D2
D2 R2 F' U L2 D U'
L D L' F' D2 R2 F2
D2 R2 F' U L2 D' U'
D2 R2 F' U L2 D2 U'
L D L' F' D2 F2 R2
L D L' F2 D2 R2 F2
L D L' F2 D2 F2 R2
D' R2 F' U' B2 U F'
D2 R2 F' U' D2 R2 U
D2 R2 F' U2 D' B2 U2
L' D R L D2 R2 F2
L' D R L D2 F2 R2
D2 R2 F' D L' F2 L
D2 R2 F' D L2 F2 L2
D' R2 F' D F' D2 R2
D2 R2 F' D R F2 R'
D2 R2 F' D R2 F2 R2
D2 R2 F' D F D F
D2 R2 F' D F D' F
D2 R2 F' D F D2 F
D2 R2 F' D F' D F'
D2 R2 F' D F' D' F'
D2 R2 F' D F' D2 F'
D' R2 F' D' F R2 F2
D' R2 F' D' F' R2 D
D' R2 F' D' F' R2 D'
D' R2 F' D' F' R2 D2
D' R2 F' D' F2 R2 F
D2 R2 F' D' U2 B2 U2
D2 R2 F' D' F D2 F2
D2 R2 F' D' F' D2 F2
D2 R2 F' D' F2 D2 F2
R' D R D R2 D2 F2
D2 R2 F' D2 U' R2 U
D2 R2 F' D2 F D' F2
D2 R2 F' D2 F' D' F2
D2 R2 F' D2 F2 D' F2
U' R2 F' D' F B2 U
U' R2 F' D' B2 F U
R' D R D' F2 D2 R2
D2 R2 F' B D F2 B'
D2 R2 F' B D B' F2
U' R2 F' D2 F U R2
F' R2 F' D2 R2 D' F2
F R2 F D2 R2 D' F2
D2 R2 F' B' D F2 B
D2 R2 F' B' D B F2
D' R2 F2 L D' L' R2
D' R2 F2 L D' R2 L'
D' R2 F2 L' D' L R2
D' R2 F2 L' D' R2 L
F2 R2 F' D2 R2 D' F2
L' D R D2 F2 L R
L' D R D2 F2 R L
D' R2 F2 R U' B2 U
D' R2 F2 R D' R2 D
D' R2 F2 R D' R2 D'
D' R2 F2 R D' R2 D2
D2 R2 F2 R D R' F2
D2 R2 F2 R D F2 R'
D' R2 F2 R' U' B2 U
D' R2 F2 R' D' R2 D
D' R2 F2 R' D' R2 D'
D' R2 F2 R' D' R2 D2
D2 R2 F2 R' D R F2
L D L2 D2 F2 L R
L D L2 D2 F2 R L
D' R2 F2 R2 U' B2 U
D' R2 F2 R2 D' R2 D
D' R2 F2 R2 D' R2 D'
D' R2 F2 R2 D' R2 D2
D2 R2 F2 U L2 U' D
D2 R2 F2 U L2 U' D'
D2 R2 F2 U L2 U' D2
D2 R2 F2 U L2 D U'
D2 R2 F2 U L2 D' U'
D2 R2 F2 U L2 D2 U'
D' R2 F2 U D2 F2 U'
D2 R2 F2 U' D2 R2 U
D' R2 F2 U' B2 U D
D' R2 F2 U' B2 U D'
D' R2 F2 U' B2 U D2
D' R2 F2 U' B2 D U
D' R2 F2 U' B2 D' U
D' R2 F2 U' B2 D2 U
D' R2 F2 U2 D L2 U2
R' D R' U F2 U' F2
D2 R2 F2 U2 D' B2 U2
D' R2 F2 D R D2 R2
D' R2 F2 D R' D2 R2
D' R2 F2 D R2 D2 R2
D2 R2 F2 D L' F2 L
D2 R2 F2 D L2 F2 L2
D2 R2 F2 D R F2 R'
D' R2 F2 D U2 L2 U2
D2 R2 F2 D R2 F2 R2
L' D R' L D2 R2 F2
L' D R' L D2 F2 R2
D2 R2 F2 D F D F
D2 R2 F2 D F D' F
D2 R2 F2 D F D2 F
D2 R2 F2 D F' D F'
D2 R2 F2 D F' D' F'
D2 R2 F2 D F' D2 F'
D' R2 F2 D' R D R
D' R2 F2 D' R D' R
D' R2 F2 D' R D2 R
D' R2 F2 D' R' D R'
D' R2 F2 D' R' D' R'
D' R2 F2 D' R' D2 R'
D' R2 F2 D' F' R2 F
D' R2 F2 D' F2 R2 F2
D' R2 F2 D' B R2 B'
D2 R2 F2 D' U2 B2 U2
D2 R2 F2 D' F D2 F2
D' R2 F2 D' B2 R2 B2
D2 R2 F2 D' F' D2 F2
D2 R2 F2 D' F2 D2 F2
R' D R' D R2 D' F2
D' R2 F2 D2 R D R2
D' R2 F2 D2 R' D R2
D' R2 F2 D2 R2 D R2
D' R2 F2 D2 U F2 U'
D2 R2 F2 D2 U' R2 U
D2 R2 F2 D2 F D' F2
D2 R2 F2 D2 F' D' F2
D2 R2 F2 D2 F2 D' F2
U' R2 F2 D' B2 U L2
L D R L' D2 R2 F2
L D R L' D2 F2 R2
D2 R2 F2 B D F2 B'
D2 R2 F2 B D B' F2
F' R2 F2 D2 R2 D' F2
F R2 F' D2 R2 D' F2
D2 R2 F2 B' D F2 B
D2 R2 F2 B' D B F2
R D R U F2 U' F2
F2 R2 F2 D2 R2 D' F2
L' D R' D2 F2 L R
L' D R' D2 F2 R L
R D R D R2 D' F2
R2 D R' U F2 L' U'
U' R2 B U R D2 R2
U' R2 B U R' D2 R2
U' R2 B U R2 D2 R2
U' R2 B U D2 R2 D
U' R2 B U D2 R2 D'
U' R2 B U D2 R2 D2
R' D R2 U F2 L' U'
U' R2 B U' L2 U2 D
U' R2 B U' L2 U2 D'
U' R2 B U' L2 U2 D2
U' R2 B U' L2 D U2
U' R2 B U' L2 D' U2
U' R2 B U' L2 D2 U2
L' D R2 L D2 R2 F2
L' D R2 L D2 F2 R2
U' R2 B U2 D F2 U'
D R2 F2 D2 F2 D R2
D2 R2 B D F2 D B'
D2 R2 B D F2 D' B'
D2 R2 B D F2 D2 B'
D2 R2 B D F2 B' D
D2 R2 B D F2 B' D'
D2 R2 B D F2 B' D2
D2 R2 B D B' F2 D
D2 R2 B D B' F2 D'
D2 R2 B D B' F2 D2
U' R2 B D U2 F2 U'
D2 R2 B D2 B' D' F2
U' R2 B D' B2 U D
U' R2 B D' B2 U D'
U' R2 B D' B2 U D2
U' R2 B D' B2 D U
U' R2 B D' B2 D' U
U' R2 B D' B2 D2 U
U' R2 B D2 U R2 D
U' R2 B D2 U R2 D'
U' R2 B D2 U R2 D2
L D R' L' D2 R2 F2
L D R' L' D2 F2 R2
D2 R2 B F D F2 B'
D2 R2 B F D B' F2
U' R2 B D2 B U R2
U' R2 B D2 B' U R2
U' R2 B D2 B2 U R2
F R2 F2 D2 R2 D' F2
D2 R2 B F' D F2 B'
D2 R2 B F' D B' F2
D2 R2 B F2 D F2 B'
D2 R2 B F2 D B' F2
L' D R2 D2 F2 L R
L' D R2 D2 F2 R L
R D R' D R2 D2 F2
R D R' D' F2 D2 R2
D2 R2 B' U L2 U' B
U' R2 B' U R D2 R2
U' R2 B' U R' D2 R2
U' R2 B' U R2 D2 R2
D R2 B D R2 F' B'
D R2 B D R2 B' F'
U' R2 B' U D2 R2 D
U' R2 B' U D2 R2 D'
U' R2 B' U D2 R2 D2
U' R2 B' U' L2 U2 D
U' R2 B' U' L2 U2 D'
U' R2 B' U' L2 U2 D2
U' R2 B' U' L2 D U2
U' R2 B' U' L2 D' U2
U' R2 B' U' L2 D2 U2
U' R2 B' U2 D F2 U'
R2 D R2 D R2 D2 F2
D2 R2 B' D F2 D B
D2 R2 B' D F2 D' B
D2 R2 B' D F2 D2 B
D2 R2 B' D F2 B D
D2 R2 B' D F2 B D'
D2 R2 B' D F2 B D2
D2 R2 B' D B F2 D
D2 R2 B' D B F2 D'
D2 R2 B' D B F2 D2
U' R2 B' D U2 F2 U'
R2 D R2 D' F2 D2 R2
U' R2 B' D' B2 U D
U' R2 B' D' B2 U D'
U' R2 B' D' B2 U D2
D2 R2 B' D2 B D' F2
U' R2 B' D' B2 D U
U' R2 B' D' B2 D' U
U' R2 B' D' B2 D2 U
U' R2 B' D2 U R2 D
U' R2 B' D2 U R2 D'
U' R2 B' D2 U R2 D2
L D R2 L' D2 R2 F2
L D R2 L' D2 F2 R2
D2 R2 B' F D F2 B
D2 R2 B' F D B F2
U' R2 B' D2 B U R2
U' R2 B' D2 B' U R2
U' R2 B' D2 B2 U R2
D2 R2 B' F' D F2 B
R' D U F2 U2 R' U
D2 R2 B' F' D B F2
D2 R2 B' F2 D F2 B
D2 R2 B' F2 D B F2
R2 D U L F2 U' F2
R2 D U L' F2 U' F2
D2 R2 B2 U L2 U' B2
R2 D U L2 F2 U' F2
R' D U' R' U D R2
R' D U' R' U2 F2 U'
R' D U' R' D U R2
U' R2 B2 U R D2 R2
R' D U' R' D2 B2 U
U' R2 B2 U R' D2 R2
U' R2 B2 U R2 D2 R2
U' R2 B2 U D2 R2 D
U' R2 B2 U D2 R2 D'
U' R2 B2 U D2 R2 D2
U' R2 B2 U' L2 U2 D
U' R2 B2 U' L2 U2 D'
U' R2 B2 U' L2 U2 D2
U' R2 B2 U' L2 D U2
U' R2 B2 U' L2 D' U2
U' R2 B2 U' L2 D2 U2
B R2 B' D2 R2 D' F2
U' R2 B2 U2 D F2 U'
D2 R2 B2 D F2 D' B2
U' R2 B2 D U2 F2 U'
U' R2 B2 D' B2 U D
U' R2 B2 D' B2 U D'
U' R2 B2 D' B2 U D2
U' R2 B2 D' B2 D U
U' R2 B2 D' B2 D' U
U' R2 B2 D' B2 D2 U
R2 D U F2 L U' F2
R2 D U F2 L' U' F2
R2 D U F2 L2 U' F2
U' R2 B2 D2 U R2 D
U' R2 B2 D2 U R2 D'
U' R2 B2 D2 U R2 D2
R2 D U F2 U' F2 D
R2 D U F2 U' F2 D'
R2 D U F2 U' F2 D2
R2 D U F2 D' L2 U'
U' R2 B2 D2 B U R2
U' R2 B2 D2 B' U R2
U' R2 B2 D2 B2 U R2
R D U L F2 L' U'
R D U L' F2 L' U'
R D U L2 F2 L' U'
B2 R2 B2 D2 R2 D' F2
D' U L U' F2 D' R2
D' U L U2 B2 U F2
L' D U2 L' B2 U2 L2
D' U L D' L2 U' R2
D2 U L D' L F2 U'
R D U F2 L' U' D
R D U F2 L' U' D'
R D U F2 L' U' D2
R D U F2 L' D U'
R D U F2 L' D' U'
R D U F2 L' D2 U'
D2 U L D' F2 L U'
R D U F2 D L' U'
R D U F2 D' L' U'
R D U F2 D2 L' U'
D2 U L F L U' R2
D2 U L F' L U' R2
D2 U L F2 L U' R2
R D U' R U D R2
R D U' R U2 F2 U'
R D U' R D U R2
R D U' R D2 B2 U
L' D U2 B2 L' R' U2
L' D U2 B2 R' L' U2
D' U L' U' F2 D' R2
D U L D L2 U' R2
D' U L' U2 B2 U F2
F' U L' U' D' F2 R
D' U L' D' L2 U' R2
D2 U L' D' L' F2 U'
U2 D L B2 U' F2 U'
U2 D L B2 U2 D R2
U2 D L B2 D U2 R2
U2 D L B2 D' L2 U2
L D U2 L B2 U2 L2
F' U L' D' U' F2 R
D U L F2 U B2 U2
D U L F2 U' D2 F2
F2 U L' U' D' F2 R
D U L F2 D L2 U'
D U L F2 D2 U' F2
U D L D L2 U' R2
F2 U L' D' U' F2 R
U D L F2 U B2 U2
U D L F2 U' D2 F2
U D L F2 D L2 U'
U D L F2 D2 U' F2
D2 U L2 U L U2 R2
D2 U L2 U L' U2 R2
D2 U L2 U L2 U2 R2
D2 U L2 U D2 L2 U2
R2 D F U F U' F'
D2 U L2 U' R D R
D2 U L2 U' R D' R
D2 U L2 U' R D2 R
D2 U L2 U' R' D R'
D2 U L2 U' R' D' R'
D2 U L2 U' R' D2 R'
D' U L2 U' F2 D' R2
D2 U L2 U' F' R2 F
D2 U L2 U' F2 R2 F2
L D U2 B2 U2 L' R'
D2 U L2 U' B R2 B'
L D U2 B2 U2 R' L'
D U L' D L2 U' R2
D2 U L2 U' B2 R2 B2
D2 U L2 U2 D B2 U
D' U L2 U2 B2 U F2
D2 U L2 U2 B U R2
D2 U L2 U2 B' U R2
D2 U L2 U2 B2 U R2
F' U L2 U2 R2 U R2
D2 U L2 D U2 B2 U
D' U L2 D' L2 U' R2
F U L' U' D' F2 R
D2 U L2 D' F2 U' D
D2 U L2 D' F2 U' D'
D2 U L2 D' F2 U' D2
D2 U L2 D' F2 D U'
U2 D L' B2 U' F2 U'
D2 U L2 D' F2 D' U'
D2 U L2 D' F2 D2 U'
U2 D L' B2 U2 D R2
U2 D L' B2 D U2 R2
U2 D L' B2 D' L2 U2
D2 U L2 D2 U L2 U2
D2 U L2 F U' R2 D
D2 U L2 F U' R2 D'
D2 U L2 F U' R2 D2
D2 U L2 F D' F2 U'
D U L' F2 U B2 U2
D U L' F2 U' D2 F2
D U L' F2 D L2 U'
D2 U L2 F' U' R2 D
D2 U L2 F' U' R2 D'
D2 U L2 F' U' R2 D2
D U L' F2 D2 U' F2
F U L' D' U' F2 R
D2 U L2 F' D' F2 U'
F2 U L2 U2 R2 U R2
U D L' D L2 U' R2
D2 U L2 F2 U' R2 D
D2 U L2 F2 U' R2 D'
D2 U L2 F2 U' R2 D2
D2 U L2 F2 D' F2 U'
R D F U F L' U'
U D L' F2 U B2 U2
U D L' F2 U' D2 F2
U D L' F2 D L2 U'
U D L' F2 D2 U' F2
L' D F2 L R D2 F2
L' D F2 L D2 R F2
R2 D F' U F' U' F
D U L2 D L2 U' R2
L' D F2 R L D2 F2
R' D F2 U' R' U R
L' D F2 R D2 L F2
L' D F2 R D2 F2 L
U2 D L2 B2 U' F2 U'
U2 D L2 B2 U2 D R2
U2 D L2 B2 D U2 R2
U2 D L2 B2 D' L2 U2
F U L2 U2 R2 U R2
U' D R D2 B2 U F2
D U L2 F2 U B2 U2
D U L2 F2 U' D2 F2
D U L2 F2 D L2 U'
D U L2 F2 D2 U' F2
U D L2 D L2 U' R2
L' D F2 D2 L R F2
L' D F2 D2 R L F2
L' D F2 D2 R F2 L
U D L2 F2 U B2 U2
U D L2 F2 U' D2 F2
U D L2 F2 D L2 U'
U D L2 F2 D2 U' F2
U' D R' D2 B2 U F2
U' D R2 D2 B2 U F2
D2 U F L2 U' R2 D
D2 U F L2 U' R2 D'
D2 U F L2 U' R2 D2
D2 U F L2 D' F2 U'
D2 U F L2 F U' R2
D2 U F L2 F' U' R2
L' D B2 L' R' U2 B2
D2 U F L2 F2 U' R2
L' D B2 L' U2 B2 L
L' D B2 R' L' U2 B2
D' U F U' D' R2 F
D' U F U' D' F R2
D' U F U' F D' R2
D2 U F U' R2 D F2
D' U F U2 B2 U F
D' U F D' U' R2 F
D' U F D' U' F R2
F' U D F2 U B2 U2
F' U D F2 U' D2 F2
F' U D F2 D L2 U'
F' U D F2 D2 U' F2
D' U F D2 F2 U' F'
F2 U D F2 U B2 U2
F2 U D F2 U' D2 F2
F2 U D F2 D L2 U'
F2 U D F2 D2 U' F2
L2 D B2 U F2 U B2
L' D' L R F2 D2 R2
D2 U F' L2 U' R2 D
D2 U F' L2 U' R2 D'
D2 U F' L2 U' R2 D2
D2 U F' L2 D' F2 U'
L' D' L R' F2 D2 R2
D2 U F' L2 F U' R2
D2 U F' L2 F' U' R2
D2 U F' L2 F2 U' R2
L' D' L R2 F2 D2 R2
L2 D B2 U2 B2 D' L2
L' D' L U2 L2 U2 F2
D' U F' U' D' F' R2
D' U F' U' F' D' R2
D2 U F' U' R2 D F2
D' U F' U2 B2 U F'
D U F D F L2 U'
L' D' L D2 R2 D2 F2
D' U F' D' U' F' R2
L' D' L F D2 R2 F
L' D' L F D2 F R2
D U F D2 F U' F
D' U F' D2 F2 U' F
L' D' L F' D2 F' R2
L' D' L F2 R D2 R2
L' D' L F2 R' D2 R2
L' D' L F2 R2 D2 R2
L' D' L F2 U2 L2 U2
B' U D2 L2 U' B R2
L' D' L F2 D2 R2 D
L' D' L F2 D2 R2 D'
L' D' L F2 D2 R2 D2
F U D F2 U B2 U2
F U D F2 U' D2 F2
F U D F2 D L2 U'
F U D F2 D2 U' F2
F' U D2 L2 U' R2 D
F' U D2 L2 U' R2 D'
F' U D2 L2 U' R2 D2
F' U D2 L2 D' F2 U'
F' U D2 L2 F U' R2
F' U D2 L2 F' U' R2
F' U D2 L2 F2 U' R2
L D B2 U2 L' R' B2
U D F D F L2 U'
L D B2 U2 R' L' B2
L D B2 U2 R' B2 L'
U D F D2 F U' F
F' U D2 F L2 U' R2
D2 U F2 L2 U' R2 D
D2 U F2 L2 U' R2 D'
D2 U F2 L2 U' R2 D2
D2 U F2 L2 D' F2 U'
D2 U F2 L2 F U' R2
D2 U F2 L2 F' U' R2
F2 U D2 L2 U' R2 D
F2 U D2 L2 U' R2 D'
F2 U D2 L2 U' R2 D2
