R F2 R B
R2 F2 B R
R2 B F2 R
U2 L' F' U2 F'
F2 L2 R B' L2
F2 L2 B' L2 R
F2 L2 B' R L2
F2 R L2 B' L2
F2 R U2 F U2
B' R F2 R B
B R F2 R B
B2 R F2 R B
B' R2 F2 B R
B' R2 B F2 R
B R2 F2 B R
B2 R2 F2 B R
B R2 B F2 R
B2 R2 B F2 R
L' F' U2 L F'
L' F' U2 F' L
U2 F' U2 F' R
R' F2 R' B R2
R F2 R D B
R F2 R D' B
R F2 R D2 B
R F2 R B D
R F2 R B D'
R F2 R B D2
R2 F2 D B R
R2 F2 D' B R
R2 F2 D2 B R
R2 F2 B R D
R2 F2 B R D'
R2 F2 B R D2
R2 F2 B D R
R2 F2 B D' R
R2 F2 B D2 R
R2 F2 B' R B2
R F2 D R B
R2 F2 B2 R B'
R F2 D' R B
R F2 D2 R B
F D2 F R B2
F D2 F B2 R
R F2 B R B
R F2 B' R B
R2 B R F2 R
R F2 B2 R B
R2 B R' F2 R
R2 B R2 F2 R
F D2 B2 F R
R2 B F2 R D
R2 B F2 R D'
R2 B F2 R D2
R2 B F2 D R
R2 B F2 D' R
R2 B F2 D2 R
R B F2 R B
R2 B' F2 R B2
R B' F2 R B
R2 B2 F2 R B'
R B2 F2 R B
B R2 L' U2 L F2 B
B R2 L' U2 L B F2
B R2 L' U2 F2 L B
L' U2 F D2 F L B2
R U2 D2 B2 L' U2 B'
L' U2 F' L' F' L2 B'
L2 U2 F' L U2 L F'
L2 U2 F' L U2 F' L
U' R2 U R' F2 R B
L' U2 F2 L2 D B' L'
L' U2 F2 L2 D' B' L'
L' U2 F2 L2 D2 B' L'
L' U2 F2 L2 B L' B2
L' U2 F2 L2 B' L' D
L' U2 F2 L2 B' L' D'
L' U2 F2 L2 B' L' D2
L' U2 F2 L2 B' D L'
L' U2 F2 L2 B' D' L'
L' U2 F2 L2 B' D2 L'
L' U2 F2 L2 B2 L' B
R2 U2 F' U2 F' B R
R2 U2 F' U2 B F' R
U' R2 U F2 D B R
U' R2 U F2 D' B R
U' R2 U F2 D2 B R
U' R2 U F2 B R D
U' R2 U F2 B R D'
U' R2 U F2 B R D2
U' R2 U F2 B D R
U' R2 U F2 B D' R
U' R2 U F2 B D2 R
U' R2 U F2 B' R B2
U' R2 U F2 B2 R B'
U' R2 U B R F2 R
U' R2 U B R' F2 R
U' R2 U B R2 F2 R
U' R2 U B F2 R D
U' R2 U B F2 R D'
U' R2 U B F2 R D2
U' R2 U B F2 D R
U' R2 U B F2 D' R
U' R2 U B F2 D2 R
U' R2 U B' F2 R B2
U' R2 U B2 F2 R B'
L' U2 F2 U2 F U2 L
U' R2 U' L' U2 F2 B
U' R2 U' L' U2 B F2
L' U2 F2 D L2 B' L'
U R2 U L' U2 F2 B
U R2 U L' U2 B F2
R U2 F' U2 F' R B
L' U2 F2 D' L2 B' L'
L' U2 F2 D2 L2 B' L'
L' U2 F2 B L2 B' L
F2 R2 U' L2 U R' B'
L2 U2 F2 B' L2 B' R'
L2 U2 F2 B2 L2 R' B'
L2 U2 F2 B2 R' L2 B'
R2 U2 F2 B' R B2 L
D2 R2 U2 L' B2 U2 B'
B' R2 U2 L' U2 F2 B
B' R2 U2 L' U2 B F2
B2 R2 U2 L' U2 F2 B
B2 R2 U2 L' U2 B F2
F2 R2 U2 L2 U2 R' B'
R2 U2 B R' F2 L' R
R2 U2 B R' F2 R L'
U R2 U' R' F2 R B
L' U2 B F2 L2 B' L
R U2 B L' U2 F2 B'
R U2 B L' U2 B' F2
F2 R2 U2 D F U2 R'
F2 R2 U2 D' F U2 R'
B R2 U2 L' U2 F2 B
B R2 U2 L' U2 B F2
F2 R2 U2 D2 F U2 R'
F2 R2 U2 F L U2 R'
F2 R2 U2 F L' U2 R'
F2 R2 U2 F L2 U2 R'
U R2 U' F2 D B R
U R2 U' F2 D' B R
U R2 U' F2 D2 B R
U R2 U' F2 B R D
U R2 U' F2 B R D'
U R2 U' F2 B R D2
U R2 U' F2 B D R
U R2 U' F2 B D' R
U R2 U' F2 B D2 R
U R2 U' F2 B' R B2
F2 R2 U2 F U2 R' D
F2 R2 U2 F U2 R' D'
F2 R2 U2 F U2 R' D2
F2 R2 U2 F U2 D R'
F2 R2 U2 F U2 D' R'
U R2 U' F2 B2 R B'
F2 R2 U2 F U2 D2 R'
F2 R2 U2 F D U2 R'
F2 R2 U2 F D' U2 R'
F2 R2 U2 F D2 U2 R'
U R2 U' B R F2 R
U R2 U' B R' F2 R
U R2 U' B R2 F2 R
U R2 U' B F2 R D
U R2 U' B F2 R D'
U R2 U' B F2 R D2
U R2 U' B F2 D R
U R2 U' B F2 D' R
U R2 U' B F2 D2 R
U R2 U' B' F2 R B2
U R2 U' B2 F2 R B'
R2 U2 B' L' U2 F2 B2
R2 U2 B' L' U2 B2 F2
R U2 B U2 F2 R B
D' R2 D R' F2 R B
F2 R2 D L2 R' B' L2
F2 R2 D R' L2 B' L2
F2 R2 D R' U2 F U2
R2 U2 B' U2 F2 R B2
D' R2 D F2 D B R
R2 U2 B' U2 F2 B2 R
D' R2 D F2 D' B R
D' R2 D F2 D2 B R
D' R2 D F2 B R D
D' R2 D F2 B R D'
D' R2 D F2 B R D2
D' R2 D F2 B D R
D' R2 D F2 B D' R
D' R2 D F2 B D2 R
D' R2 D F2 B' R B2
R2 U2 B' U2 B2 F2 R
R U2 B' L' U2 F2 B'
R U2 B' L' U2 B' F2
D' R2 D F2 B2 R B'
D2 R2 D B D F2 R
D' R2 D B R F2 R
D' R2 D B R' F2 R
D' R2 D B R2 F2 R
D' R2 D B F2 R D
D' R2 D B F2 R D'
D' R2 D B F2 R D2
D' R2 D B F2 D R
D' R2 D B F2 D' R
D' R2 D B F2 D2 R
F2 R2 D U2 F U2 R'
B' R2 D B D' F2 R
D' R2 D B' F2 R B2
L2 U2 B' F2 L2 B' R'
D' R2 D B2 F2 R B'
R2 U2 B' F2 R B2 L
B2 R2 D B D' F2 R
R U2 B' U2 F2 R B
F2 R2 D' L2 R' B' L2
B R2 D B D' F2 R
F2 R2 D' R' L2 B' L2
F2 R2 D' R' U2 F U2
F R2 D F D R B2
F R2 D F D B2 R
R2 U2 B2 U2 F2 R B'
R2 U2 B2 U2 F2 B' R
R2 U2 B2 U2 B' F2 R
R U2 B2 L' U2 F2 B'
R U2 B2 L' U2 B' F2
D2 R2 D' B D' F2 R
B' R2 D' B D F2 R
F2 R2 D' U2 F U2 R'
L2 U2 B2 F2 L2 R' B'
L2 U2 B2 F2 R' L2 B'
B2 R2 D' B D F2 R
D2 R2 D2 R' F2 R B
R U2 B2 U2 F2 R B
F2 R2 D2 L2 R' B' L2
B R2 D' B D F2 R
F2 R2 D2 R' L2 B' L2
F2 R2 D2 R' U2 F U2
F R2 D' F R D' B2
F R2 D' F D' R B2
F R2 D' F D' B2 R
D2 R2 D2 F2 D B R
D2 R2 D2 F2 D' B R
D2 R2 D2 F2 D2 B R
D2 R2 D2 F2 B R D
D2 R2 D2 F2 B R D'
D2 R2 D2 F2 B R D2
D2 R2 D2 F2 B D R
D2 R2 D2 F2 B D' R
D2 R2 D2 F2 B D2 R
D2 R2 D2 F2 B' R B2
D2 R2 D2 F2 B2 R B'
D2 R2 D2 B R F2 R
D2 R2 D2 B R' F2 R
D2 R2 D2 B R2 F2 R
D' R2 D2 B D' F2 R
D2 R2 D2 B F2 R D
D2 R2 D2 B F2 R D'
D2 R2 D2 B F2 R D2
D2 R2 D2 B F2 D R
D2 R2 D2 B F2 D' R
D2 R2 D2 B F2 D2 R
D2 R2 D2 B' F2 R B2
F2 R2 D2 U2 F U2 R'
D2 R2 D2 B2 F2 R B'
F R2 D2 R F R B2
F R2 D2 R F B2 R
F R2 D2 R B2 F R
F R2 D2 R' F R B2
F R2 D2 R' F B2 R
B' R2 F R' F R B
F R2 D2 R' B2 F R
F R2 D2 R2 F R B2
F R2 D2 R2 F B2 R
F R2 D2 R2 B2 F R
B2 R2 F R' F R B
F R2 D2 F R B2 D
F R2 D2 F R B2 D'
F R2 D2 F R B2 D2
F R2 D2 F R' B2 R2
F R2 D2 F B' R B'
F R2 D2 F B2 R D
F R2 D2 F B2 R D'
F R2 D2 F B2 R D2
F R2 D2 F B2 D R
F R2 D2 F B2 D' R
F R2 D2 F B2 D2 R
B' R2 F D F B R
B' R2 F D B F R
B' R2 F D' F B R
B' R2 F D' B F R
B' R2 F D2 F B R
B' R2 F D2 B F R
B' R2 F B R F R
B' R2 F B R' F R
B' R2 F B R2 F R
B' R2 F B D F R
B' R2 F B D' F R
B2 R2 F D F B R
B' R2 F B D2 F R
B2 R2 F D B F R
F R2 D2 B' F R B'
F R2 D2 B2 R F R
B2 R2 F D' F B R
F R2 D2 B2 R' F R
F R2 D2 B2 R2 F R
B2 R2 F D' B F R
F R2 D2 B2 D F R
F R2 D2 B2 D' F R
F R2 D2 B2 D2 F R
F R2 D2 B2 F R D
F R2 D2 B2 F R D'
F R2 D2 B2 F R D2
F R2 D2 B2 F D R
F R2 D2 B2 F D' R
F R2 D2 B2 F D2 R
B2 R2 F D2 F B R
B R2 F R' F R B
B2 R2 F D2 B F R
B2 R2 F B R F R
B2 R2 F B R' F R
B2 R2 F B R2 F R
B2 R2 F B D F R
B2 R2 F B D' F R
B2 R2 F B D2 F R
F R2 F L2 R B' L2
F R2 F L2 B' L2 R
F R2 F L2 B' R L2
F R2 F R L2 B' L2
F R2 F R U2 F U2
B R2 F D F B R
B R2 F D B F R
B R2 F D' F B R
B R2 F D' B F R
B R2 F D2 F B R
B R2 F D2 B F R
B R2 F B R F R
B R2 F B R' F R
B R2 F B R2 F R
B R2 F B D F R
B R2 F B D' F R
B R2 F B D2 F R
F2 R2 F' R' D2 F B2
F2 R2 F' R' D2 B2 F
D2 R2 F' D2 F2 B R'
D2 R2 F' D2 B R' F2
D2 R2 F' D2 B F2 R'
D2 R2 F' B R2 F' R
B' R2 F' D2 F' B R'
B' R2 F' D2 B F' R'
B2 R2 F' D2 F' B R'
B2 R2 F' D2 B F' R'
B' R2 F2 L B L' R
B' R2 F2 L B R L'
F2 R2 F' D2 R' F B2
F2 R2 F' D2 R' B2 F
F2 R2 F' D2 F R' B2
B' R2 F2 L2 B L2 R
B' R2 F2 L2 B R L2
B2 R2 F2 L B L' R
B2 R2 F2 L B R L'
F R2 F' R F2 R B
B2 R2 F2 L2 B L2 R
B2 R2 F2 L2 B R L2
F R2 F' R2 F2 B R
F R2 F' R2 B F2 R
B R2 F' D2 F' B R'
D' R2 F2 D B R F2
B R2 F' D2 B F' R'
B' R2 F2 D B R D
B' R2 F2 D B R D'
B' R2 F2 D B R D2
B' R2 F2 D B D R
B' R2 F2 D B D' R
B' R2 F2 D B D2 R
B' R2 F2 D B' R B2
U' R2 F2 D' L2 B R
F2 R2 F2 R2 B R F2
B' R2 F2 D B2 R B'
D2 R2 F2 D2 B R F2
U R2 F' U' F' B R
D' R2 F2 B R D F2
U R2 F' U' B F' R
U' R2 F2 D' B L2 R
U' R2 F2 D' B R L2
B' R2 F2 D' B R D
B' R2 F2 D' B R D'
B' R2 F2 D' B R D2
D' R2 F2 B D R F2
D2 R2 F2 B R2 F' R'
B' R2 F2 D' B D R
B' R2 F2 D' B D' R
B' R2 F2 D' B D2 R
B' R2 F2 D' B' R B2
B' R2 F2 D' B2 R B'
B R2 F2 L B L' R
B R2 F2 L B R L'
B' R2 F2 D2 B R D
B' R2 F2 D2 B R D'
B' R2 F2 D2 B R D2
U' R2 F2 B R D' L2
B' R2 F2 D2 B D R
B' R2 F2 D2 B D' R
B' R2 F2 D2 B D2 R
B' R2 F2 D2 B' R B2
B' R2 F2 D2 B2 R B'
U' R2 F2 B D' L2 R
U' R2 F2 B D' R L2
B' R2 F2 B R2 D R'
B' R2 F2 B R2 D' R'
B' R2 F2 B R2 D2 R'
B' R2 F2 B D R D
B' R2 F2 B D R D'
B' R2 F2 B D R D2
B' R2 F2 B D' R D
B' R2 F2 B D' R D'
B' R2 F2 B D' R D2
B' R2 F2 B D2 R D
B' R2 F2 B D2 R D'
B' R2 F2 B D2 R D2
B2 R2 F2 D B R D
B2 R2 F2 D B R D'
B2 R2 F2 D B R D2
B2 R2 F2 D B D R
B2 R2 F2 D B D' R
B2 R2 F2 D B D2 R
B2 R2 F2 D B' R B2
B' R2 F2 B' R B2 D
B' R2 F2 B' R B2 D'
B' R2 F2 B' R B2 D2
B2 R2 F2 D B2 R B'
B' R2 F2 B' R' B2 R2
B R2 F2 L2 B L2 R
B R2 F2 L2 B R L2
B' R2 F2 B2 R D B'
B' R2 F2 B2 R D' B'
B' R2 F2 B2 R D2 B'
B2 R2 F2 D' B R D
B2 R2 F2 D' B R D'
B2 R2 F2 D' B R D2
B' R2 F2 B2 R B' D
B' R2 F2 B2 R B' D'
B' R2 F2 B2 R B' D2
B2 R2 F2 D' B D R
B2 R2 F2 D' B D' R
B2 R2 F2 D' B D2 R
B2 R2 F2 D' B' R B2
B' R2 F2 B2 R' B' R2
B2 R2 F2 D' B2 R B'
B' R2 F2 B2 D R B'
B' R2 F2 B2 D B' R
B' R2 F2 B2 D' R B'
B' R2 F2 B2 D' B' R
B' R2 F2 B2 D2 R B'
B' R2 F2 B2 D2 B' R
B2 R2 F2 D2 B R D
B2 R2 F2 D2 B R D'
B2 R2 F2 D2 B R D2
B2 R2 F2 D2 B D R
B2 R2 F2 D2 B D' R
B2 R2 F2 D2 B D2 R
B2 R2 F2 D2 B' R B2
B2 R2 F2 D2 B2 R B'
B2 R2 F2 B R2 D R'
B2 R2 F2 B R2 D' R'
B2 R2 F2 B R2 D2 R'
B2 R2 F2 B D R D
B2 R2 F2 B D R D'
B2 R2 F2 B D R D2
B2 R2 F2 B D' R D
B2 R2 F2 B D' R D'
B2 R2 F2 B D' R D2
B2 R2 F2 B D2 R D
B2 R2 F2 B D2 R D'
B2 R2 F2 B D2 R D2
D' R2 B R D F2 R
B2 R2 F2 B' R B2 D
B2 R2 F2 B' R B2 D'
B2 R2 F2 B' R B2 D2
B2 R2 F2 B' R' B2 R2
D2 R2 B R F2 R F'
U2 R2 F2 D2 L2 B R
B2 R2 F2 B2 R D B'
B2 R2 F2 B2 R D' B'
B2 R2 F2 B2 R D2 B'
B2 R2 F2 B2 R B' D
B2 R2 F2 B2 R B' D'
B2 R2 F2 B2 R B' D2
B2 R2 F2 B2 R' B' R2
D' R2 B R' D F2 R
B2 R2 F2 B2 D R B'
B2 R2 F2 B2 D B' R
B2 R2 F2 B2 D' R B'
B2 R2 F2 B2 D' B' R
U2 R2 F2 D2 B L2 R
U2 R2 F2 D2 B R L2
B2 R2 F2 B2 D2 R B'
B2 R2 F2 B2 D2 B' R
D' R2 B R2 D F2 R
B' R2 B R F2 R D
B' R2 B R F2 R D'
B' R2 B R F2 R D2
B' R2 B R F2 D R
B' R2 B R F2 D' R
B' R2 B R F2 D2 R
U2 R2 F2 B D2 L2 R
U2 R2 F2 B D2 R L2
D2 R2 B R2 F2 R F
B' R2 B R' F2 R D
B' R2 B R' F2 R D'
B' R2 B R' F2 R D2
B' R2 B R' F2 D R
B' R2 B R' F2 D' R
B' R2 B R' F2 D2 R
B' R2 B R2 F2 R D
B' R2 B R2 F2 R D'
B' R2 B R2 F2 R D2
B' R2 B R2 F2 D R
B' R2 B R2 F2 D' R
B' R2 B R2 F2 D2 R
B R2 F2 D B R D
B R2 F2 D B R D'
B R2 F2 D B R D2
B R2 F2 D B D R
B R2 F2 D B D' R
B R2 F2 D B D2 R
B R2 F2 D B' R B2
B R2 F2 D B2 R B'
D2 R2 B U2 L' B U2
B2 R2 B R F2 R D
B2 R2 B R F2 R D'
B2 R2 B R F2 R D2
B2 R2 B R F2 D R
B2 R2 B R F2 D' R
B2 R2 B R F2 D2 R
B R2 F2 D' B R D
B R2 F2 D' B R D'
B R2 F2 D' B R D2
B R2 F2 D' B D R
B R2 F2 D' B D' R
B R2 F2 D' B D2 R
F2 R2 B L2 B' L2 R'
B R2 F2 D' B' R B2
F2 R2 B L2 B' R' L2
B R2 F2 D' B2 R B'
D2 R2 B U2 B L' U2
D' R2 B D R F2 R
D' R2 B D R' F2 R
D' R2 B D R2 F2 R
B2 R2 B R' F2 R D
B2 R2 B R' F2 R D'
B2 R2 B R' F2 R D2
B2 R2 B R' F2 D R
B2 R2 B R' F2 D' R
B2 R2 B R' F2 D2 R
D' R2 B D F2 R D
D' R2 B D F2 R D'
D' R2 B D F2 R D2
B' R2 B U2 L' U2 F2
B R2 F2 D2 B R D
B R2 F2 D2 B R D'
B R2 F2 D2 B R D2
D' R2 B D F2 D R
D' R2 B D F2 D' R
B R2 F2 D2 B D R
B R2 F2 D2 B D' R
D' R2 B D F2 D2 R
B R2 F2 D2 B D2 R
B R2 F2 D2 B' R B2
B R2 F2 D2 B2 R B'
B R2 F2 B R2 D R'
B R2 F2 B R2 D' R'
B R2 F2 B R2 D2 R'
B2 R2 B R2 F2 R D
B2 R2 B R2 F2 R D'
B2 R2 B R2 F2 R D2
B2 R2 B R2 F2 D R
B2 R2 B R2 F2 D' R
B2 R2 B R2 F2 D2 R
B R2 F2 B D R D
B R2 F2 B D R D'
B R2 F2 B D R D2
B R2 F2 B D' R D
B R2 F2 B D' R D'
B R2 F2 B D' R D2
B R2 F2 B D2 R D
B R2 F2 B D2 R D'
B R2 F2 B D2 R D2
B R2 F2 B' R B2 D
B R2 F2 B' R B2 D'
B R2 F2 B' R B2 D2
B R2 F2 B' R' B2 R2
U2 R2 B R F2 L' R
U2 R2 B R F2 R L'
B R2 F2 B2 R D B'
B R2 F2 B2 R D' B'
B R2 F2 B2 R D2 B'
B R2 F2 B2 R B' D
B R2 F2 B2 R B' D'
B R2 F2 B2 R B' D2
B R2 F2 B2 R' B' R2
B R2 F2 B2 D R B'
B R2 F2 B2 D B' R
B R2 F2 B2 D' R B'
B R2 F2 B2 D' B' R
B R2 F2 B2 D2 R B'
B R2 F2 B2 D2 B' R
B2 R2 B U2 L' U2 F2
D2 R2 B F' R2 F' R
B' R2 B F R F R
D' R2 B F2 R D F2
B' R2 B F R' F R
B' R2 B F R2 F R
D2 R2 B F2 R2 F' R'
B' R2 B F D F R
D' R2 B F2 D R F2
B' R2 B F D' F R
B' R2 B F D2 F R
F2 R2 B U2 F U2 R
U' R2 B F2 R D' L2
U' R2 B F2 D' L2 R
U' R2 B F2 D' R L2
B' R2 B F2 R2 D R'
B' R2 B F2 R2 D' R'
B' R2 B F2 R2 D2 R'
B' R2 B F2 D R D
B' R2 B F2 D R D'
B' R2 B F2 D R D2
B' R2 B F2 D' R D
B' R2 B F2 D' R D'
B' R2 B F2 D' R D2
B' R2 B F2 D2 R D
B' R2 B F2 D2 R D'
B' R2 B F2 D2 R D2
B R2 B R F2 R D
B R2 B R F2 R D'
B R2 B R F2 R D2
B R2 B R F2 D R
B R2 B R F2 D' R
B R2 B R F2 D2 R
B2 R2 B F R F R
B R2 B R' F2 R D
B R2 B R' F2 R D'
B R2 B R' F2 R D2
B2 R2 B F R' F R
B R2 B R' F2 D R
B R2 B R' F2 D' R
B R2 B R' F2 D2 R
B2 R2 B F R2 F R
B2 R2 B F D F R
B2 R2 B F D' F R
B2 R2 B F D2 F R
D R2 B R2 D' F2 R
B R2 B R2 F2 R D
B R2 B R2 F2 R D'
B R2 B R2 F2 R D2
B R2 B R2 F2 D R
B R2 B R2 F2 D' R
B R2 B R2 F2 D2 R
B2 R2 B F2 R2 D R'
B2 R2 B F2 R2 D' R'
B2 R2 B F2 R2 D2 R'
B2 R2 B F2 D R D
B2 R2 B F2 D R D'
B2 R2 B F2 D R D2
B2 R2 B F2 D' R D
B2 R2 B F2 D' R D'
B2 R2 B F2 D' R D2
B2 R2 B F2 D2 R D
B2 R2 B F2 D2 R D'
B2 R2 B F2 D2 R D2
B' R2 B' R F2 R B2
B' R2 B' R F2 B2 R
B' R2 B' R B2 F2 R
B R2 B U2 L' U2 F2
B' R2 B' R' F2 R B2
B' R2 B' R' F2 B2 R
B' R2 B' R' B2 F2 R
B' R2 B' R2 F2 R B2
B' R2 B' R2 F2 B2 R
U2 R2 B F2 D2 L2 R
U2 R2 B F2 D2 R L2
B' R2 B' R2 B2 F2 R
U' R2 B' U F2 R B2
U' R2 B' U F2 B2 R
U' R2 B' U B2 F2 R
B2 R2 B' R F2 R B2
B2 R2 B' R F2 B2 R
B2 R2 B' R B2 F2 R
B2 R2 B' R' F2 R B2
B2 R2 B' R' F2 B2 R
B2 R2 B' R' B2 F2 R
B R2 B F R F R
B R2 B F R' F R
B R2 B F R2 F R
B2 R2 B' R2 F2 R B2
B R2 B F D F R
B2 R2 B' R2 F2 B2 R
B R2 B F D' F R
B R2 B F D2 F R
B2 R2 B' R2 B2 F2 R
B R2 B F2 R2 D R'
B R2 B F2 R2 D' R'
B R2 B F2 R2 D2 R'
B R2 B F2 D R D
B R2 B F2 D R D'
B R2 B F2 D R D2
B R2 B F2 D' R D
B R2 B F2 D' R D'
B R2 B F2 D' R D2
B R2 B F2 D2 R D
B R2 B F2 D2 R D'
B R2 B F2 D2 R D2
F R2 B D2 F R B2
F R2 B D2 F B2 R
L' D U R2 U L B
F R2 B D2 B2 F R
B' R2 B' F2 R B2 D
B' R2 B' F2 R B2 D'
B' R2 B' F2 R B2 D2
B' R2 B' F2 R' B2 R2
D2 R2 B2 L' U2 L B'
B R2 B' R F2 R B2
B R2 B' R F2 B2 R
B R2 B' R B2 F2 R
B R2 B' R' F2 R B2
B R2 B' R' F2 B2 R
B R2 B' R' B2 F2 R
B R2 B' R2 F2 R B2
B R2 B' R2 F2 B2 R
B R2 B' R2 B2 F2 R
B2 R2 B' F2 R B2 D
B2 R2 B' F2 R B2 D'
B2 R2 B' F2 R B2 D2
B2 R2 B' F2 R' B2 R2
B' R2 B2 R F2 R B'
B' R2 B2 R F2 B' R
B' R2 B2 R B' F2 R
B' R2 B2 R' F2 R B'
B' R2 B2 R' F2 B' R
B' R2 B2 R' B' F2 R
B' R2 B2 R2 F2 R B'
B' R2 B2 R2 F2 B' R
B' R2 B2 R2 B' F2 R
U' R2 B2 U F2 R B'
U' R2 B2 U F2 B' R
U' R2 B2 U B' F2 R
B2 R2 B2 R F2 R B'
B2 R2 B2 R F2 B' R
B2 R2 B2 R B' F2 R
D' R2 B2 D F2 R B'
D' R2 B2 D F2 B' R
B2 R2 B2 R' F2 R B'
B2 R2 B2 R' F2 B' R
D' R2 B2 D B' F2 R
B2 R2 B2 R' B' F2 R
B2 R2 B2 R2 F2 R B'
B2 R2 B2 R2 F2 B' R
B2 R2 B2 R2 B' F2 R
B R2 B' F2 R B2 D
B R2 B' F2 R B2 D'
B R2 B' F2 R B2 D2
B R2 B' F2 R' B2 R2
F R2 B' D2 F R B2
F R2 B' D2 F B2 R
F R2 B' D2 B2 F R
F2 R2 B2 U2 F L U2
B' R2 B2 F2 R D B'
B' R2 B2 F2 R D' B'
B' R2 B2 F2 R D2 B'
B' R2 B2 F2 R B' D
B' R2 B2 F2 R B' D'
B' R2 B2 F2 R B' D2
B' R2 B2 F2 R' B' R2
B' R2 B2 F2 D R B'
B' R2 B2 F2 D B' R
B' R2 B2 F2 D' R B'
B' R2 B2 F2 D' B' R
B' R2 B2 F2 D2 R B'
B' R2 B2 F2 D2 B' R
B R2 B2 R F2 R B'
B R2 B2 R F2 B' R
B R2 B2 R B' F2 R
B R2 B2 R' F2 R B'
B R2 B2 R' F2 B' R
B R2 B2 R' B' F2 R
B R2 B2 R2 F2 R B'
B R2 B2 R2 F2 B' R
B R2 B2 R2 B' F2 R
B2 R2 B2 F2 R D B'
B2 R2 B2 F2 R D' B'
B2 R2 B2 F2 R D2 B'
B2 R2 B2 F2 R B' D
B2 R2 B2 F2 R B' D'
B2 R2 B2 F2 R B' D2
B2 R2 B2 F2 R' B' R2
B2 R2 B2 F2 D R B'
B2 R2 B2 F2 D B' R
B2 R2 B2 F2 D' R B'
B2 R2 B2 F2 D' B' R
B2 R2 B2 F2 D2 R B'
B2 R2 B2 F2 D2 B' R
B R2 B2 F2 R D B'
B R2 B2 F2 R D' B'
B R2 B2 F2 R D2 B'
B R2 B2 F2 R B' D
B R2 B2 F2 R B' D'
B R2 B2 F2 R B' D2
B R2 B2 F2 R' B' R2
B R2 B2 F2 D R B'
B R2 B2 F2 D B' R
B R2 B2 F2 D' R B'
B R2 B2 F2 D' B' R
B R2 B2 F2 D2 R B'
B R2 B2 F2 D2 B' R
F R2 B2 D2 F R B2
F R2 B2 D2 F B2 R
F R2 B2 D2 B2 F R
U2 D L' U R2 U B
U2 D L' D F' B2 U2
U2 D L' D B2 F' U2
U2 D L' D' F' U2 F'
D' U L2 U L F' U2
D' U L2 U F' L U2
U2 D L' F' U R2 U
U2 D L' F' U2 D' F2
U2 D L' F' D B2 U2
U2 D L' F' D' U2 F2
L' D F' U R2 U L
L' D F' U2 L D' F2
L' D F' U2 D' L F2
L' D F' U2 D' F2 L
L' D F' D B2 R' U2
L' D F' D' U2 L F2
L' D F' D' U2 F2 L
R2 D F2 D' B R F2
F2 U R' U F U2 R2
R2 D F2 B D' R F2
F2 U R' F2 U' R2 B
R D F2 D' R F2 B
R D F2 D' R B F2
U' D R2 U' L' U2 B
B' U R2 U' F2 B R
B' U R2 U' B F2 R
R2 D B D' R F2 R
R2 D B D' R' F2 R
R2 D B D' R2 F2 R
R2 D B D' F2 R D
R2 D B D' F2 R D'
R2 D B D' F2 R D2
R2 D B D' F2 D R
R2 D B D' F2 D' R
R2 D B D' F2 D2 R
F2 U R2 U F U2 R'
B2 U R2 U' F2 B R
B2 U R2 U' B F2 R
R2 D B F2 D' R F2
B U R2 U' F2 B R
B U R2 U' B F2 R
R D B D' F2 R B
R D B' D' F2 R B
R2 D B2 D' F2 R B'
R2 D B2 D' F2 B' R
R2 D B2 D' B' F2 R
F U D R2 U' F R
D' U F2 L2 U' R B'
D' U F2 L2 U' B' R
R D B2 D' F2 R B
F2 U F2 U L' F' U2
R D' R D F2 B R
R D' R D B F2 R
R2 D' R' D F2 R B
R D' R B D F2 R
U D' L2 U L F' U2
U D' L2 U F' L U2
L' D' F' U' L2 U' L'
F2 U' L2 U R D B'
F2 U' L2 U R D' B'
F2 U' L2 U R D2 B'
F2 U' L2 U R B' D
F2 U' L2 U R B' D'
F2 U' L2 U R B' D2
L' D' F' U2 D L F2
F2 U' L2 U R' B' R2
L' D' F' U2 D F2 L
F2 U' L2 U D R B'
F2 U' L2 U D B' R
F2 U' L2 U D' R B'
F2 U' L2 U D' B' R
F2 U' L2 U D2 R B'
F2 U' L2 U D2 B' R
F2 U' L2 U B R B2
F2 U' L2 U B' R D
F2 U' L2 U B' R D'
F2 U' L2 U B' R D2
F2 U' L2 U B' D R
F2 U' L2 U B' D' R
F2 U' L2 U B' D2 R
L' D' F' D U2 L F2
L' D' F' D U2 F2 L
L' D' F' D' B2 R' U2
F2 U' L2 D U R B'
F2 U' L2 D U B' R
F2 U' L2 D' U R B'
F2 U' L2 D' U B' R
F2 U' L2 D2 U R B'
F2 U' L2 D2 U B' R
F2 U' L2 B U R B2
F2 U' L2 B U B2 R
F2 U' L2 B2 U B R
D U' R2 U' L' U2 B
R2 D' F2 D B R F2
R2 D' F2 B R D F2
R2 D' F2 B D R F2
R D' F2 R D F2 B
R D' F2 R D B F2
R D' F2 R B D F2
R2 D' B R D F2 R
R2 D' B R' D F2 R
R2 D' B R2 D F2 R
B' U' R2 U F2 B R
B' U' R2 U B F2 R
R D' F2 D R F2 B
R D' F2 D R B F2
R2 D' B D R F2 R
R2 D' B D R' F2 R
R2 D' B D R2 F2 R
R2 D' B D F2 R D
R2 D' B D F2 R D'
R2 D' B D F2 R D2
R2 D' B D F2 D R
R2 D' B D F2 D' R
R2 D' B D F2 D2 R
