F' R' B2 L
F' L R' B2 L
F' L' R' B2 L
F' L2 R' B2 L
F' R' L B2 L
F' R' L' B2 L
F' R' L2 B2 L
F2 R' F B2 L
F R' F2 B2 L
F R' B2 L F2
F R' B2 F2 L
F' R' B2 L D
F' R' B2 L D'
F' R' B2 L D2
F' R' B2 D L
F' R' B2 D' L
F' R' B2 D2 L
F2 R' B2 F L
L' F' R' B2 L
U F' R' B2 L
L F' R' B2 L
U' F' R' B2 L
U2 F' R' B2 L
L2 F' R' B2 L
R2 B U2 B R
D2 U' F L2 R' F2 B'
D2 U' F L2 R' B' F2
F U' L2 R' B2 L F2
F U' L2 R' B2 F2 L
D2 U' F L2 F2 R' B'
D2 U' F R' L2 F2 B'
D2 U' F R' L2 B' F2
F U' L2 F2 R' B2 L
F2 U' R' L' B2 L F
D2 U' F' L2 R2 B R
D2 U' F' R2 L2 B R
D2 U' F' R2 B L2 R
D2 U' F' R2 B R L2
F2 U' R' F L B2 L
F2 U' R' F L' B2 L
F2 U' R' F L2 B2 L
F2 U' R' F B2 L D
F2 U' R' F B2 L D'
F2 U' R' F B2 L D2
F2 U' R' F B2 D L
F2 U' R' F B2 D' L
F2 U' R' F B2 D2 L
F2 U' R' F' B2 L F2
F2 U' R' F2 B2 L F'
F U' R F2 L' R2 B2
F U' R F2 L' B2 R2
F U' R F2 R2 L' B2
F U' R F2 R2 B2 L'
F U' R F2 B2 L' R2
F U' R F2 B2 R2 L'
R2 D' B U' R2 U' R'
F2 U' R' B2 D F L
F2 U' R' B2 D' F L
F2 U' R' B2 D2 F L
F2 U' R' B2 F L D
F2 U' R' B2 F L D'
F2 U' R' B2 F L D2
F2 U' R' B2 F D L
F2 U' R' B2 F D' L
F2 U' R' B2 F D2 L
R2 D' B U2 D R B2
F2 U' R' B2 F' L F2
R2 D' B U2 D B2 R
F2 U' R' B2 F2 L F'
R2 D' B D U2 R B2
R2 D' B D U2 B2 R
F U' R B2 F2 L' R2
F U' R B2 F2 R2 L'
R2 D' B D' F2 L' U2
F U' R' L F2 B2 L
F U' R' L B2 L F2
F U' R' L B2 F2 L
F U' R' L' F2 B2 L
F U' R' L' B2 L F2
F U' R' L' B2 F2 L
F U' R' L2 F2 B2 L
F U' R' L2 B2 L F2
F U' R' L2 B2 F2 L
F2 U' R2 U2 R F B2
F2 U' R2 U2 R B2 F
F2 U' R2 U2 B2 R F
B' U' R2 B U2 R' B2
D2 U' F2 U2 R' F L2
D2 U' F2 U2 F L2 R'
D2 U' F2 U2 F R' L2
F U' R' F' B2 L F'
F U' R' F2 L B2 L
F U' R' F2 L' B2 L
D U' F' D' R' B2 L
F U' R' F2 L2 B2 L
F U' R' F2 B2 L D
F U' R' F2 B2 L D'
F U' R' F2 B2 L D2
F U' R' F2 B2 D L
F U' R' F2 B2 D' L
F U' R' F2 B2 D2 L
F U' R' B2 L F2 D
F U' R' B2 L F2 D'
F U' R' B2 L F2 D2
F U' R' B2 L' F2 L2
F U' R' B2 F' L F'
F U' R' B2 F2 L D
F U' R' B2 F2 L D'
F U' R' B2 F2 L D2
F U' R' B2 F2 D L
F U' R' B2 F2 D' L
F U' R' B2 F2 D2 L
F U' R2 U2 R F2 B2
F U' R2 U2 R B2 F2
F U' R2 U2 B2 R F2
B' U' D2 F' R B' L2
B' U' D2 F' B' L2 R
B' U' D2 F' B' R L2
F2 U' D2 R' F L2 B'
R' D2 L' D2 F B2 L
B' U' D2 B' L2 F' R
R' D2 L' D2 B2 F L
B' U' D2 B' F' L2 R
B' U' D2 B' F' R L2
F2 U' D2 F L2 R' B'
F2 U' D2 F R' L2 B'
R2 D2 L F2 L' B U2
R2 D2 L F2 B L' U2
R2 D2 L B F2 L' U2
F2 U' F L R' B2 L
F2 U' F L' R' B2 L
F2 U' F L2 R' B2 L
F' U' F U R' B2 L
F2 U' F R' L B2 L
F2 U' F R' L' B2 L
F2 U' F R' L2 B2 L
F2 U' F R' B2 L D
F2 U' F R' B2 L D'
F2 U' F R' B2 L D2
F2 U' F R' B2 D L
F2 U' F R' B2 D' L
F2 U' F R' B2 D2 L
R' D2 L2 D2 B2 L F
R2 D2 L' F2 L' B U2
L' D2 L2 D2 F' R' B2
R2 D2 L' F2 B L' U2
R2 D2 L' B F2 L' U2
L' D2 L2 F' R2 B R
F' U' F' U R' B2 L
L2 D2 L2 D2 F' R' B2
F2 U' F' R' F2 B2 L
F2 U' F' R' B2 L F2
F2 U' F' R' B2 F2 L
L2 D2 L2 F' R2 B R
F U' F R' F B2 L
F U' F R' B2 F L
B' U' F' B R' B2 L
R2 D2 L2 F2 L' B U2
R2 D2 L2 F2 B L' U2
R2 D2 L2 B F2 L' U2
R D2 L2 R F2 B U2
R D2 L2 R B F2 U2
F' U' F2 U R' B2 L
L D2 L2 D2 F' R' B2
L D2 L2 F' R2 B R
R' D2 R' F2 L' U2 F
U' D2 L2 D2 F' R' B2
R D2 R L2 F2 B U2
R D2 R L2 B F2 U2
U' D2 L2 F' R2 B R
F U' F2 L R' B2 L
D2 U2 L2 D2 F' R' B2
F U' F2 L' R' B2 L
D2 U2 L2 F' R2 B R
F U' F2 L2 R' B2 L
F U' F2 R' L B2 L
F U' F2 R' L' B2 L
F U' F2 R' L2 B2 L
F U' F2 R' B2 L D
F U' F2 R' B2 L D'
F U' F2 R' B2 L D2
F U' F2 R' B2 D L
F U' F2 R' B2 D' L
F U' F2 R' B2 D2 L
B' U' B F' R' B2 L
R D2 R F2 L2 B U2
R D2 R F2 B L2 U2
R D2 R B L2 F2 U2
R D2 R B F2 L2 U2
U2 D2 L2 D2 F' R' B2
U2 D2 L2 F' R2 B R
U D2 L2 D2 F' R' B2
U D2 L2 F' R2 B R
F' U2 L R2 U2 R B2
F' U2 L R2 U2 B2 R
B2 U2 L R2 D B U2
B2 U2 L R2 D' B U2
B2 U2 L R2 D2 B U2
B2 U2 L R2 B U2 D
B2 U2 L R2 B U2 D'
B2 U2 L R2 B U2 D2
B2 U2 L R2 B D U2
B2 U2 L R2 B D' U2
B2 U2 L R2 B D2 U2
F' U2 L U2 R' B2 L
B2 U2 L U2 D2 L2 F'
B2 U2 L U2 D2 F' L2
B2 U2 L U2 F' D2 L2
B2 U2 L D2 U2 L2 F'
B2 U2 L D2 U2 F' L2
U' D2 F L2 R' F2 B'
U' D2 F L2 R' B' F2
U' D2 F L2 F2 R' B'
U' D2 F R' L2 F2 B'
U' D2 F R' L2 B' F2
D2 U2 F L2 R' F2 B'
D2 U2 F L2 R' B' F2
B2 U2 L B R2 B U2
D2 U2 F L2 F2 R' B'
B2 U2 L B' R2 B U2
D2 U2 F R' L2 F2 B'
D2 U2 F R' L2 B' F2
B2 U2 L B2 R2 B U2
L' D2 F L2 R' F2 B'
L' D2 F L2 R' B' F2
F' U2 L' R2 U2 R B2
L' D2 F L2 F2 R' B'
F' U2 L' R2 U2 B2 R
L' D2 F R' L2 F2 B'
L' D2 F R' L2 B' F2
B2 U2 L' R2 B L2 U2
F' U2 L' U2 R' B2 L
F2 U2 L' R' B2 L F
F U2 L R' F2 B2 L
F U2 L R' B2 L F2
F U2 L R' B2 F2 L
U2 D2 F L2 R' F2 B'
U2 D2 F L2 R' B' F2
U2 D2 F L2 F2 R' B'
L2 D2 F L2 R' F2 B'
L2 D2 F L2 R' B' F2
L2 D2 F L2 F2 R' B'
U2 D2 F R' L2 F2 B'
U2 D2 F R' L2 B' F2
U' D2 F' L2 R2 B R
L2 D2 F R' L2 F2 B'
L2 D2 F R' L2 B' F2
D2 U2 F' L2 R2 B R
U' D2 F' R2 L2 B R
U' D2 F' R2 B L2 R
U' D2 F' R2 B R L2
L' D2 F' L2 R2 B R
F' U2 L2 R2 U2 R B2
F' U2 L2 R2 U2 B2 R
F U2 L F2 R' B2 L
D2 U2 F' R2 L2 B R
D2 U2 F' R2 B L2 R
D2 U2 F' R2 B R L2
B2 U2 L2 R2 B L' U2
L' D2 F' R2 L2 B R
F' U2 L2 U2 R' B2 L
L' D2 F' R2 B L2 R
L' D2 F' R2 B R L2
F U2 L' R' F2 B2 L
F U2 L' R' B2 L F2
F U2 L' R' B2 F2 L
U D2 F L2 R' F2 B'
U D2 F L2 R' B' F2
U D2 F L2 F2 R' B'
U2 D2 F' L2 R2 B R
L2 D2 F' L2 R2 B R
L D2 F L2 R' F2 B'
L D2 F L2 R' B' F2
U D2 F R' L2 F2 B'
U D2 F R' L2 B' F2
L D2 F L2 F2 R' B'
U2 D2 F' R2 L2 B R
L D2 F R' L2 F2 B'
L D2 F R' L2 B' F2
U2 D2 F' R2 B L2 R
U2 D2 F' R2 B R L2
L2 D2 F' R2 L2 B R
L2 D2 F' R2 B L2 R
L2 D2 F' R2 B R L2
F U2 L' F2 R' B2 L
U' D2 F2 U2 R' F L2
U' D2 F2 U2 F L2 R'
U' D2 F2 U2 F R' L2
F' U2 R U2 R2 B2 L
D2 U2 F2 U2 R' F L2
D2 U2 F2 U2 F L2 R'
D2 U2 F2 U2 F R' L2
F U2 L2 R' F2 B2 L
F U2 L2 R' B2 L F2
L' D2 F2 U2 R' F L2
F U2 L2 R' B2 F2 L
L' D2 F2 U2 F L2 R'
L' D2 F2 U2 F R' L2
U D2 F' L2 R2 B R
L D2 F' L2 R2 B R
D U2 F' D' R' B2 L
U D2 F' R2 L2 B R
U D2 F' R2 B L2 R
U D2 F' R2 B R L2
R2 D2 F2 L B L2 U2
R2 D2 F2 L' D B U2
R2 D2 F2 L' D' B U2
R2 D2 F2 L' D2 B U2
L D2 F' R2 L2 B R
R2 D2 F2 L' B U2 D
R2 D2 F2 L' B U2 D'
R2 D2 F2 L' B U2 D2
R2 D2 F2 L' B D U2
R2 D2 F2 L' B D' U2
R2 D2 F2 L' B D2 U2
L D2 F' R2 B L2 R
L D2 F' R2 B R L2
U2 D2 F2 U2 R' F L2
U2 D2 F2 U2 F L2 R'
U2 D2 F2 U2 F R' L2
L2 D2 F2 U2 R' F L2
L2 D2 F2 U2 F L2 R'
L2 D2 F2 U2 F R' L2
F U2 L2 F2 R' B2 L
F2 U2 R' L' B2 L F
R2 D2 F2 D L' B U2
R2 D2 F2 D B L' U2
R2 D2 F2 D' L' B U2
R2 D2 F2 D' B L' U2
R2 D2 F2 D2 L' B U2
R2 D2 F2 D2 B L' U2
R2 D2 F2 B L' U2 D
R2 D2 F2 B L' U2 D'
R2 D2 F2 B L' U2 D2
R2 D2 F2 B L' D U2
R2 D2 F2 B L' D' U2
R2 D2 F2 B L' D2 U2
R2 D2 F2 B D L' U2
R2 D2 F2 B D' L' U2
R2 D2 F2 B D2 L' U2
R2 D2 F2 B' L' B2 U2
R D2 F2 L2 U2 L F
R2 D2 B L F2 L' U2
F2 U2 R' F L B2 L
F2 U2 R' F L' B2 L
F2 U2 R' F L2 B2 L
R2 D2 B L' F2 L' U2
F' U2 R' B2 L D2 F2
F2 U2 R' F B2 L D
F2 U2 R' F B2 L D'
F2 U2 R' F B2 L D2
F2 U2 R' F B2 D L
F2 U2 R' F B2 D' L
F2 U2 R' F B2 D2 L
R2 D2 B L2 F2 L' U2
U D2 F2 U2 R' F L2
F' U2 R' B2 D2 L F2
F' U2 R' B2 D2 F2 L
U D2 F2 U2 F L2 R'
U D2 F2 U2 F R' L2
F2 U2 R' F' B2 L F2
F' U2 R2 L U2 R B2
F' U2 R2 L U2 B2 R
F' U2 R2 L' U2 R B2
F' U2 R2 L' U2 B2 R
F2 U2 R' F2 B2 L F'
L D2 F2 U2 R' F L2
F' U2 R2 L2 U2 R B2
F' U2 R2 L2 U2 B2 R
F U2 R F2 L' R2 B2
F U2 R F2 L' B2 R2
L D2 F2 U2 F L2 R'
L D2 F2 U2 F R' L2
B2 U2 R2 L D B U2
F U2 R F2 R2 L' B2
B2 U2 R2 L D' B U2
F U2 R F2 R2 B2 L'
B2 U2 R2 L D2 B U2
B2 U2 R2 L B U2 D
B2 U2 R2 L B U2 D'
B2 U2 R2 L B U2 D2
B2 U2 R2 L B D U2
B2 U2 R2 L B D' U2
B2 U2 R2 L B D2 U2
F U2 R F2 B2 L' R2
F U2 R F2 B2 R2 L'
B2 U2 R2 L' B L2 U2
F2 U2 R' B2 D F L
F2 U2 R' B2 D' F L
F2 U2 R' B2 D2 F L
F2 U2 R' B2 F L D
F2 U2 R' B2 F L D'
F2 U2 R' B2 F L D2
F2 U2 R' B2 F D L
F2 U2 R' B2 F D' L
F2 U2 R' B2 F D2 L
F2 U2 R' B2 F' L F2
F2 U2 R' B2 F2 L F'
B2 U2 R2 L2 B L' U2
F' U2 R2 U2 R B2 D
F' U2 R2 U2 R B2 D'
F' U2 R2 U2 R B2 D2
F' U2 R2 U2 R' B2 R2
R2 D2 B U2 R D2 B2
R2 D2 B U2 D2 R B2
R2 D2 B U2 D2 B2 R
F' U2 R2 U2 B' R B'
F' U2 R2 U2 B2 R D
F' U2 R2 U2 B2 R D'
F' U2 R2 U2 B2 R D2
F' U2 R2 U2 B2 D R
F' U2 R2 U2 B2 D' R
F' U2 R2 U2 B2 D2 R
F U2 R B2 F2 L' R2
F U2 R B2 F2 R2 L'
F U2 R' L F2 B2 L
F U2 R' L B2 L F2
F U2 R' L B2 F2 L
F U2 R' L' F2 B2 L
B2 U2 R2 D L B U2
F U2 R' L' B2 L F2
F U2 R' L' B2 F2 L
F U2 R' L2 F2 B2 L
F' U2 R2 D2 F2 L' U2
R2 D2 B D2 U2 R B2
R2 D2 B D2 U2 B2 R
F U2 R' L2 B2 L F2
F U2 R' L2 B2 F2 L
B2 U2 R2 D' L B U2
F2 U2 R2 U2 R F B2
F2 U2 R2 U2 R B2 F
B2 U2 R2 D2 L B U2
F2 U2 R2 U2 B2 R F
B' U2 R2 B U2 R' B2
R2 D2 B F2 L' U2 D
R2 D2 B F2 L' U2 D'
R2 D2 B F2 L' U2 D2
R2 D2 B F2 L' D U2
R2 D2 B F2 L' D' U2
R2 D2 B F2 L' D2 U2
F' U2 R2 F2 L' U2 B2
R2 D2 B F2 D L' U2
R2 D2 B F2 D' L' U2
R2 D2 B F2 D2 L' U2
R' D2 B2 L' F L2 B'
F U2 R' F' B2 L F'
F U2 R' F2 L B2 L
F U2 R' F2 L' B2 L
F U2 R' F2 L2 B2 L
F U2 R' F2 B2 L D
F U2 R' F2 B2 L D'
F U2 R' F2 B2 L D2
F U2 R' F2 B2 D L
F U2 R' F2 B2 D' L
F U2 R' F2 B2 D2 L
F U2 R' B2 L F2 D
F U2 R' B2 L F2 D'
F U2 R' B2 L F2 D2
F U2 R' B2 L' F2 L2
F U2 R' B2 F' L F'
F U2 R' B2 F2 L D
F U2 R' B2 F2 L D'
F U2 R' B2 F2 L D2
F U2 R' B2 F2 D L
F U2 R' B2 F2 D' L
F U2 R' B2 F2 D2 L
U' F L R' F2 B2 L
U' F L R' B2 L F2
U' F L R' B2 F2 L
B U2 R2 F' L' B U2
R2 D2 B' F2 L' B2 U2
F U2 R2 U2 R F2 B2
F U2 R2 U2 R B2 F2
B U2 R2 F' B L' U2
F U2 R2 U2 B2 R F2
D2 F L R' F2 L B'
B U2 R2 B F' L' U2
L' F L R' F2 B2 L
L' F L R' B2 L F2
L' F L R' B2 F2 L
U' F L F2 R' B2 L
D2 F L F2 L R' B'
D2 F L F2 R' L B'
U2 F L R' F2 B2 L
U2 F L R' B2 L F2
U2 F L R' B2 F2 L
L2 F L R' F2 B2 L
L2 F L R' B2 L F2
L2 F L R' B2 F2 L
L' F L F2 R' B2 L
U' F L' R' F2 B2 L
U' F L' R' B2 L F2
U' F L' R' B2 F2 L
B2 U2 D2 L U2 L F'
B2 U2 D2 L U2 F' L
B' U2 D2 F' R B' L2
B' U2 D2 F' B' L2 R
B' U2 D2 F' B' R L2
L' F L' R' F2 B2 L
L' F L' R' B2 L F2
L' F L' R' B2 F2 L
B' U2 D2 B' L2 F' R
U2 F L F2 R' B2 L
B' U2 D2 B' F' L2 R
B' U2 D2 B' F' R L2
L2 F L F2 R' B2 L
F2 U2 D2 R' F L2 B'
F' U2 D2 F2 U2 L2 R'
F' U2 D2 F2 U2 R' L2
U' F L' F2 R' B2 L
F2 U2 D2 F L2 R' B'
F2 U2 D2 F R' L2 B'
U F L R' F2 B2 L
U2 F L' R' F2 B2 L
U F L R' B2 L F2
U F L R' B2 F2 L
U2 F L' R' B2 L F2
U2 F L' R' B2 F2 L
L2 F L' R' F2 B2 L
L2 F L' R' B2 L F2
L2 F L' R' B2 F2 L
L F L R' F2 B2 L
L F L R' B2 L F2
L F L R' B2 F2 L
L' F L' F2 R' B2 L
U' F L2 R' F2 B2 L
U' F L2 R' B2 L F2
U' F L2 R' B2 F2 L
F2 U2 F L R' B2 L
D2 F L2 R F2 R2 B'
D2 F L2 R F2 B' R2
D2 F L2 R B' R2 F2
D2 F L2 R B' F2 R2
F2 U2 F L' R' B2 L
F' U2 F R2 U2 R B2
F' U2 F R2 U2 B2 R
D2 F L2 R' F2 D B'
D2 F L2 R' F2 D' B'
D2 F L2 R' F2 D2 B'
D2 F L2 R' F2 B' D
D2 F L2 R' F2 B' D'
D2 F L2 R' F2 B' D2
D2 F L2 R' B' F2 D
D2 F L2 R' B' F2 D'
D2 F L2 R' B' F2 D2
F2 U2 F L2 R' B2 L
D2 F L2 R2 B' R F2
L' F L2 R' F2 B2 L
F2 U2 F R' L B2 L
F2 U2 F R' L' B2 L
L' F L2 R' B2 L F2
F2 U2 F R' L2 B2 L
L' F L2 R' B2 F2 L
F' U2 F U2 R' B2 L
F2 U2 F R' B2 L D
F2 U2 F R' B2 L D'
F2 U2 F R' B2 L D2
F2 U2 F R' B2 D L
F2 U2 F R' B2 D' L
F2 U2 F R' B2 D2 L
U2 F L' F2 R' B2 L
U F L F2 R' B2 L
L2 F L' F2 R' B2 L
L F L F2 R' B2 L
U' F L2 F2 R' B2 L
D2 F L2 F R' F B'
D2 F L2 F R' B' F
D2 F L2 F2 R B' R2
D2 F L2 F2 R' D B'
D2 F L2 F2 R' D' B'
D2 F L2 F2 R' D2 B'
D2 F L2 F2 R' B' D
D2 F L2 F2 R' B' D'
D2 F L2 F2 R' B' D2
D2 F L2 F2 R2 B' R
D2 F L2 F2 D R' B'
U2 F L2 R' F2 B2 L
D2 F L2 F2 D' R' B'
U F L' R' F2 B2 L
D2 F L2 F2 D2 R' B'
U2 F L2 R' B2 L F2
U2 F L2 R' B2 F2 L
U F L' R' B2 L F2
U F L' R' B2 F2 L
L2 F L2 R' F2 B2 L
L2 F L2 R' B2 L F2
L2 F L2 R' B2 F2 L
L F L' R' F2 B2 L
L F L' R' B2 L F2
L F L' R' B2 F2 L
L' F L2 F2 R' B2 L
F' U2 F' R2 U2 R B2
F' U2 F' R2 U2 B2 R
D2 F R L2 F2 R2 B'
D2 F R L2 F2 B' R2
D2 F R L2 B' R2 F2
D2 F R L2 B' F2 R2
F' U2 F' U2 R' B2 L
F2 U2 F' R' F2 B2 L
F2 U2 F' R' B2 L F2
F2 U2 F' R' B2 F2 L
B' U2 F' B R' B2 L
U F L' F2 R' B2 L
U2 F L2 F2 R' B2 L
F U2 F R' F B2 L
L2 F L2 F2 R' B2 L
F U2 F R' B2 F L
L F L' F2 R' B2 L
U' F R F2 L' R2 B2
U' F R F2 L' B2 R2
R' F R F' R' B2 L
U' F R F2 R2 L' B2
U' F R F2 R2 B2 L'
B U2 F B R F2 L'
U' F R F2 B2 L' R2
U' F R F2 B2 R2 L'
D2 F R F2 L2 R2 B
D2 F R F2 R2 L2 B
D2 F R F2 R2 B L2
U F L2 R' F2 B2 L
U F L2 R' B2 L F2
U F L2 R' B2 F2 L
U' F R B2 F2 L' R2
U' F R B2 F2 R2 L'
U' F R' L F2 B2 L
U' F R' L B2 L F2
U' F R' L B2 F2 L
L F L2 R' F2 B2 L
L' F R F2 L' R2 B2
L F L2 R' B2 L F2
L' F R F2 L' B2 R2
L F L2 R' B2 F2 L
L' F R F2 R2 L' B2
L' F R F2 R2 B2 L'
U' F R' L' F2 B2 L
U' F R' L' B2 L F2
U' F R' L' B2 F2 L
L' F R F2 B2 L' R2
L' F R F2 B2 R2 L'
U' F R' L2 F2 B2 L
U' F R' L2 B2 L F2
U' F R' L2 B2 F2 L
D2 F R' L F2 L B'
F' U2 F2 R2 U2 R B2
F' U2 F2 R2 U2 B2 R
D2 F R' L2 F2 D B'
D2 F R' L2 F2 D' B'
D2 F R' L2 F2 D2 B'
D2 F R' L2 F2 B' D
D2 F R' L2 F2 B' D'
D2 F R' L2 F2 B' D2
D2 F R' L2 B' F2 D
D2 F R' L2 B' F2 D'
D2 F R' L2 B' F2 D2
L' F R B2 F2 L' R2
L' F R B2 F2 R2 L'
L' F R' L F2 B2 L
L' F R' L B2 L F2
L' F R' L B2 F2 L
L' F R' L' F2 B2 L
L' F R' L' B2 L F2
L' F R' L' B2 F2 L
F' U2 F2 U2 R' B2 L
L' F R' L2 F2 B2 L
L' F R' L2 B2 L F2
L' F R' L2 B2 F2 L
U2 F R F2 L' R2 B2
U2 F R F2 L' B2 R2
U2 F R F2 R2 L' B2
L2 F R F2 L' R2 B2
U2 F R F2 R2 B2 L'
L2 F R F2 L' B2 R2
U F L2 F2 R' B2 L
L2 F R F2 R2 L' B2
L2 F R F2 R2 B2 L'
U2 F R F2 B2 L' R2
U2 F R F2 B2 R2 L'
L2 F R F2 B2 L' R2
L2 F R F2 B2 R2 L'
U' F R' F' B2 L F'
L F L2 F2 R' B2 L
U' F R' F2 L B2 L
U' F R' F2 L' B2 L
U' F R' F2 L2 B2 L
U' F R' F2 B2 L D
U' F R' F2 B2 L D'
U' F R' F2 B2 L D2
U' F R' F2 B2 D L
U' F R' F2 B2 D' L
U' F R' F2 B2 D2 L
U2 F R B2 F2 L' R2
U2 F R B2 F2 R2 L'
L2 F R B2 F2 L' R2
L2 F R B2 F2 R2 L'
R' F R' B U2 B R
U2 F R' L F2 B2 L
U2 F R' L B2 L F2
L2 F R' L F2 B2 L
U2 F R' L B2 F2 L
L2 F R' L B2 L F2
L2 F R' L B2 F2 L
U' F R' B2 L F2 D
U' F R' B2 L F2 D'
U' F R' B2 L F2 D2
U' F R' B2 L' F2 L2
U2 F R' L' F2 B2 L
U2 F R' L' B2 L F2
L2 F R' L' F2 B2 L
U2 F R' L' B2 F2 L
D2 F R' B L2 F2 B'
D2 F R' B L2 B' F2
L2 F R' L' B2 L F2
L2 F R' L' B2 F2 L
U' F R' B2 F' L F'
U' F R' B2 F2 L D
U' F R' B2 F2 L D'
U' F R' B2 F2 L D2
U' F R' B2 F2 D L
U' F R' B2 F2 D' L
U' F R' B2 F2 D2 L
U2 F R' L2 F2 B2 L
U2 F R' L2 B2 L F2
L2 F R' L2 F2 B2 L
U2 F R' L2 B2 F2 L
L2 F R' L2 B2 L F2
L2 F R' L2 B2 F2 L
D2 F R' B' L2 F2 B'
D2 F R' B' L2 B' F2
L' F R' F' B2 L F'
L' F R' F2 L B2 L
L' F R' F2 L' B2 L
L' F R' F2 L2 B2 L
D2 F R' B2 L2 F2 B'
D2 F R' B2 L2 B' F2
L' F R' F2 B2 L D
L' F R' F2 B2 L D'
L' F R' F2 B2 L D2
L' F R' F2 B2 D L
L' F R' F2 B2 D' L
L' F R' F2 B2 D2 L
L' F R' B2 L F2 D
L' F R' B2 L F2 D'
L' F R' B2 L F2 D2
L' F R' B2 L' F2 L2
F U2 F2 L R' B2 L
U' F R2 U2 R F2 B2
U' F R2 U2 R B2 F2
L' F R' B2 F' L F'
L' F R' B2 F2 L D
L' F R' B2 F2 L D'
L' F R' B2 F2 L D2
D2 F R2 L2 B' R F2
L' F R' B2 F2 D L
L' F R' B2 F2 D' L
L' F R' B2 F2 D2 L
U' F R2 U2 B2 R F2
F U2 F2 L' R' B2 L
B2 U2 B R2 B U2 R'
F U2 F2 L2 R' B2 L
B' U2 B F' R' B2 L
U2 F R' F' B2 L F'
F U2 F2 R' L B2 L
F U2 F2 R' L' B2 L
L2 F R' F' B2 L F'
U2 F R' F2 L B2 L
F U2 F2 R' L2 B2 L
U2 F R' F2 L' B2 L
L2 F R' F2 L B2 L
U2 F R' F2 L2 B2 L
U F R F2 L' R2 B2
L2 F R' F2 L' B2 L
U F R F2 L' B2 R2
L2 F R' F2 L2 B2 L
U F R F2 R2 L' B2
U F R F2 R2 B2 L'
F U2 F2 R' B2 L D
F U2 F2 R' B2 L D'
F U2 F2 R' B2 L D2
F U2 F2 R' B2 D L
F U2 F2 R' B2 D' L
F U2 F2 R' B2 D2 L
U2 F R' F2 B2 L D
U2 F R' F2 B2 L D'
U2 F R' F2 B2 L D2
U2 F R' F2 B2 D L
U2 F R' F2 B2 D' L
U2 F R' F2 B2 D2 L
L2 F R' F2 B2 L D
L2 F R' F2 B2 L D'
L2 F R' F2 B2 L D2
L' F R2 U2 R F2 B2
L2 F R' F2 B2 D L
L' F R2 U2 R B2 F2
L2 F R' F2 B2 D' L
U F R F2 B2 L' R2
L2 F R' F2 B2 D2 L
U F R F2 B2 R2 L'
L' F R2 U2 B2 R F2
L F R F2 L' R2 B2
L F R F2 L' B2 R2
L F R F2 R2 L' B2
L F R F2 R2 B2 L'
L F R F2 B2 L' R2
L F R F2 B2 R2 L'
U2 F R' B2 L F2 D
U2 F R' B2 L F2 D'
U2 F R' B2 L F2 D2
U2 F R' B2 L' F2 L2
L2 F R' B2 L F2 D
L2 F R' B2 L F2 D'
L2 F R' B2 L F2 D2
L2 F R' B2 L' F2 L2
U2 F R' B2 F' L F'
U2 F R' B2 F2 L D
U2 F R' B2 F2 L D'
U2 F R' B2 F2 L D2
U2 F R' B2 F2 D L
U2 F R' B2 F2 D' L
U2 F R' B2 F2 D2 L
L2 F R' B2 F' L F'
L2 F R' B2 F2 L D
L2 F R' B2 F2 L D'
L2 F R' B2 F2 L D2
U F R B2 F2 L' R2
L2 F R' B2 F2 D L
L2 F R' B2 F2 D' L
L2 F R' B2 F2 D2 L
U F R B2 F2 R2 L'
U F R' L F2 B2 L
U F R' L B2 L F2
U F R' L B2 F2 L
U F R' L' F2 B2 L
L F R B2 F2 L' R2
L F R B2 F2 R2 L'
U F R' L' B2 L F2
U F R' L' B2 F2 L
L F R' L F2 B2 L
U F R' L2 F2 B2 L
L F R' L B2 L F2
L F R' L B2 F2 L
U F R' L2 B2 L F2
U F R' L2 B2 F2 L
L F R' L' F2 B2 L
L F R' L' B2 L F2
L F R' L' B2 F2 L
L F R' L2 F2 B2 L
L F R' L2 B2 L F2
L F R' L2 B2 F2 L
U2 F R2 U2 R F2 B2
U2 F R2 U2 R B2 F2
L2 F R2 U2 R F2 B2
L2 F R2 U2 R B2 F2
U2 F R2 U2 B2 R F2
L2 F R2 U2 B2 R F2
D2 F U L2 R' F2 B'
D2 F U L2 R' B' F2
U' F U R' F2 B2 L
U' F U R' B2 L F2
U' F U R' B2 F2 L
D2 F U L2 F2 R' B'
B2 U2 B' R2 B L U2
D2 F U R' L2 F2 B'
D2 F U R' L2 B' F2
U F R' F' B2 L F'
U F R' F2 L B2 L
U F R' F2 L' B2 L
U F R' F2 L2 B2 L
L' F U R' F2 B2 L
U F R' F2 B2 L D
U F R' F2 B2 L D'
U F R' F2 B2 L D2
U F R' F2 B2 D L
U F R' F2 B2 D' L
L' F U R' B2 L F2
U F R' F2 B2 D2 L
L' F U R' B2 F2 L
L F R' F' B2 L F'
L F R' F2 L B2 L
L F R' F2 L' B2 L
L F R' F2 L2 B2 L
U' F U F2 R' B2 L
L F R' F2 B2 L D
L F R' F2 B2 L D'
L F R' F2 B2 L D2
L F R' F2 B2 D L
L F R' F2 B2 D' L
L F R' F2 B2 D2 L
B U2 B F R F2 L'
U F R' B2 L F2 D
U F R' B2 L F2 D'
U F R' B2 L F2 D2
U F R' B2 L' F2 L2
U F R' B2 F' L F'
U F R' B2 F2 L D
U F R' B2 F2 L D'
