L2 R' U R U'
R' L2 U R U'
L2 R2 D R B2
R2 L2 D R B2
L2 R2 D B2 R
R2 L2 D B2 R
R2 L2 D B2 R
R' U R U' L2
F U' L2 F' R'
F2 U' L2 R' F2
F2 U' L2 F2 R'
F' U' R' F L2
F2 U' R' L2 F2
F2 U' R' F2 L2
F U' F' L2 R'
F U' F' R' L2
F' U' F L2 R'
F' U' F R' L2
F2 U' F2 L2 R'
F2 U' F2 R' L2
F U' F L2 F2 R' D2
F U' F L2 F2 D R'
F U' F L2 F2 D' R'
F U' F L2 F2 D2 R'
F U' F R L2 F2 R2
F U' F R F2 L2 R2
F U' F R F2 R2 L2
F U' F R' L F2 L
F U' F R' L2 F2 D
F U' F R' L2 F2 D'
F U' F R' L2 F2 D2
F U' F R' F' L2 F'
F U' F R' F2 L2 D
F U' F R' F2 L2 D'
F U' F R' F2 L2 D2
D U' B2 F2 U B2 R'
F' U' F2 L F' L R'
F' U' F2 L F' R' L
F' U' F2 L2 D F' R'
F' U' F2 L2 D' F' R'
F' U' F2 L2 D2 F' R'
F' U' F2 L2 F R' F2
F' U' F2 L2 F' R' D
F' U' F2 L2 F' R' D'
F' U' F2 L2 F' R' D2
F' U' F2 L2 F' D R'
F' U' F2 L2 F' D' R'
F' U' F2 L2 F' D2 R'
F' U' F2 L2 F2 R' F
L2 D2 R U R' U' R'
F2 U' F2 L R' D L
F2 U' F2 L R' D' L
F2 U' F2 L R' D2 L
F2 U' F2 L D L R'
F2 U' F2 L D R' L
F2 U' F2 L D' L R'
F2 U' F2 L D' R' L
F2 U' F2 L D2 L R'
F2 U' F2 L D2 R' L
F2 U' F2 L' R' D L'
F2 U' F2 L' R' D' L'
F2 U' F2 L' R' D2 L'
F2 U' F2 L' D L' R'
F2 U' F2 L' D R' L'
F2 U' F2 L' D' L' R'
F2 U' F2 L' D' R' L'
F2 U' F2 L' D2 L' R'
F2 U' F2 L' D2 R' L'
F U' F' L R' D L
F U' F' L R' D' L
F U' F' L R' D2 L
F2 U' F2 L2 R2 D R
F2 U' F2 L2 R2 D' R
F2 U' F2 L2 R2 D2 R
F U' F' L D L R'
F U' F' L D R' L
F U' F' L D' L R'
F U' F' L D' R' L
F2 U' F2 L2 D R' D
F2 U' F2 L2 D R' D'
F2 U' F2 L2 D R' D2
F U' F' L D2 L R'
F U' F' L D2 R' L
F2 U' F2 L2 D' R' D
F2 U' F2 L2 D' R' D'
F2 U' F2 L2 D' R' D2
F2 U' F2 L2 D2 R' D
F2 U' F2 L2 D2 R' D'
F2 U' F2 L2 D2 R' D2
F2 U' F2 L2 F' R' F
F2 U' F2 L2 F2 R' F2
F U' F' L' R' D L'
F U' F' L' R' D' L'
F U' F' L' R' D2 L'
F U' F' L' D L' R'
F U' F' L' D R' L'
F U' F' L' D' L' R'
F U' F' L' D' R' L'
F U' F' L' D2 L' R'
F U' F' L' D2 R' L'
L' D2 R' L' U R U'
F2 U' F2 R' L D L
F2 U' F2 R' L D' L
F2 U' F2 R' L D2 L
F2 U' F2 R' L' D L'
F2 U' F2 R' L' D' L'
F2 U' F2 R' L' D2 L'
F U' F' L2 R2 D R
F U' F' L2 R2 D' R
F U' F' L2 R2 D2 R
F U' F' L2 D R' D
F U' F' L2 D R' D'
F U' F' L2 D R' D2
F U' F' L2 D' R' D
F U' F' L2 D' R' D'
F U' F' L2 D' R' D2
F U' F' L2 D2 R' D
F U' F' L2 D2 R' D'
F U' F' L2 D2 R' D2
F2 U' F2 R' F L2 F'
F U' F' L2 F' R' F
F U' F' L2 F2 R' F2
F2 U' F2 R' F2 L2 F2
F2 U' F2 R' B' L2 B
F2 U' F2 R' B2 L2 B2
F2 U' F2 R2 L2 D R
F2 U' F2 R2 L2 D' R
F2 U' F2 R2 L2 D2 R
R' D2 R' D B2 L R
R' D2 R' D B2 R L
L' D2 R' U R U' L'
F U' F' R' L D L
F U' F' R' L D' L
F U' F' R' L D2 L
F U' F' R' L' D L'
F U' F' R' L' D' L'
F U' F' R' L' D2 L'
F U' F' R' F L2 F'
F U' F' R' F2 L2 F2
F U' F' R' B' L2 B
F U' F' R' B2 L2 B2
F U' F' R2 L2 D R
F U' F' R2 L2 D' R
F U' F' R2 L2 D2 R
F2 U' F2 D R' D' L2
F2 U' F2 D' R' D L2
F U' F' D R' D' L2
F U' F' D' R' D L2
F2 U' F2 B' L2 B R'
L2 D2 R' U R U' D
L2 D2 R' U R U' D'
L2 D2 R' U R U' D2
L2 D2 R' U R D U'
L2 D2 R' U R D' U'
L2 D2 R' U R D2 U'
L2 D2 R' U D R U'
L2 D2 R' U D' R U'
L2 D2 R' U D2 R U'
F U' F' B' L2 B R'
B' U' B U R' B' L2
L2 D2 R' D U R U'
L2 D2 R' D' U R U'
L' D2 R2 L' D R B2
L' D2 R2 L' D B2 R
L2 D2 R' D2 U R U'
F U' F2 R F L2 R2
F U' F2 R F R2 L2
F U' F2 R' F L2 D
F U' F2 R' F L2 D'
F U' F2 R' F L2 D2
F U' F2 R' F' L2 F2
F U' F2 R' F2 L2 F'
L2 D2 R' B U R U'
L' D2 R2 D L' R B2
L' D2 R2 D L' B2 R
L' D2 R2 D R L' B2
L' D2 R2 D R B2 L'
L2 D2 R' B' U R U'
L' D2 R2 D B2 L' R
L' D2 R2 D B2 R L'
L2 D2 R' B2 U R U'
L D2 R' L U R U'
L D2 R' U R U' L
L2 D2 R2 U R2 U' R'
L2 D2 R2 D R B2 D
L2 D2 R2 D R B2 D'
L2 D2 R2 D R B2 D2
L2 D2 R2 D R' B2 R2
R' D2 U R U R U2
L2 D2 R2 D B' R B'
L2 D2 R2 D B2 R D
L2 D2 R2 D B2 R D'
L2 D2 R2 D B2 R D2
L2 D2 R2 D B2 D R
L2 D2 R2 D B2 D' R
L2 D2 R2 D B2 D2 R
L2 D2 R2 D' R D2 B2
F2 U' B' L2 F2 B R'
F2 U' B' L2 B R' F2
F2 U' B' L2 B F2 R'
B U' B U B' L2 R'
B U' B U B' R' L2
L2 D2 R2 D2 R D' B2
L2 D2 R2 B D R B2
L2 D2 R2 B D B2 R
F' U' B' F L2 B R'
L2 D2 R2 B' D R B2
L2 D2 R2 B' D B2 R
L2 D2 R2 B2 D R B2
L2 D2 R2 B2 D B2 R
L D2 R2 L D R B2
L D2 R2 L D B2 R
F2 U' B' F2 L2 B R'
L D2 R2 D L R B2
L D2 R2 D L B2 R
L D2 R2 D R L B2
F2 U' B2 L2 F2 R B2
F2 U' B2 L2 F2 B2 R
F2 U' B2 L2 B2 F2 R
B2 U' B2 U L2 R' B2
B2 U' B2 U R' L2 B2
B2 U' B2 U R' B2 L2
F U' B' L2 F' B R'
F U' B' L2 B F' R'
R' D2 U2 R2 U' R' U'
B2 U2 L U L' U L2
F U' B' F' L2 B R'
B2 U2 L U2 L D' B2
L2 D2 U' B' U B R'
L2 D2 U' B2 U B2 R'
F2 U2 L2 R' F2 D' B2
L' D2 F' U' R' F L'
L' D2 F' U' F L' R'
L' D2 F' U' F R' L'
F2 U2 L2 F2 R' D' B2
L D2 F U' L F' R'
F2 U2 L2 F2 D' R' B2
L D2 F U' F' L R'
L D2 F U' F' R' L
F' U2 R U R2 F L2
F' U2 R U F L2 R2
F' U2 R U F R2 L2
F2 U2 R U L2 R2 F2
F2 U2 R U L2 F2 R2
L' D2 F2 U' F2 L' R'
L' D2 F2 U' F2 R' L'
F2 U2 R U R2 L2 F2
F2 U2 R U R2 F2 L2
F2 U2 R U F2 L2 R2
F2 U2 R U F2 R2 L2
F U2 L2 D' F' R' B2
L D2 F' U' R' F L
L D2 F' U' F L R'
L D2 F' U' F R' L
F U2 L2 F' R' D' B2
F U2 L2 F' D' R' B2
F2 U2 R' L2 F2 D' B2
F' U2 R' F L2 D' B2
F2 U2 R' F2 L2 D' B2
L D2 F2 U' L R' F2
L D2 F2 U' L F2 R'
L D2 F2 U' R' L F2
L D2 F2 U' R' F2 L
L D2 F2 U' F2 L R'
L D2 F2 U' F2 R' L
F' U2 R2 U R F L2
F2 U2 R2 U L2 R F2
F2 U2 R2 U R L2 F2
F2 U2 R2 U R F2 L2
F' U2 D F2 U F' R'
L2 D2 B2 R2 D B2 R'
F2 U2 D F2 R2 U R
R' F L D' L F' B'
R' F L D' L B' F'
R' F L D' F' L B'
L2 F L U' L' F' R'
F U2 D F2 U R' F
F U2 D F2 U F R'
F' U2 F L2 R' D' B2
U' F L2 R' U' R U
F' U2 F L2 D' R' B2
L2 F L' U' L F' R'
U' F L2 R2 D' R F2
L2 F L' U' F' L R'
L2 F L' U' F' R' L
F' U2 F R' L2 D' B2
F2 U2 F U R' F L2
F2 U2 F U F L2 R'
F2 U2 F U F R' L2
D F L' U' F' L' R'
D F L' U' F' R' L'
R' F L2 F' U R U'
L2 F L2 U' L2 F' R'
L2 F L2 U' F' L2 R'
L2 F L2 U' F' R' L2
L F L' U' L2 F' R'
L F L' U' F' L2 R'
L F L' U' F' R' L2
F' U2 F' U L2 R' F2
F' U2 F' U L2 F2 R'
F' U2 F' U R' L2 F2
F' U2 F' U R' F2 L2
F' U2 F' U F2 L2 R'
F' U2 F' U F2 R' L2
F2 U2 F' U L2 F' R'
F2 U2 F' U F' L2 R'
F2 U2 F' U F' R' L2
F U2 F U L2 R' F2
F U2 F U L2 F2 R'
F U2 F U R' L2 F2
F U2 F U R' F2 L2
F U2 F U F2 L2 R'
F U2 F U F2 R' L2
R2 F L2 F' D R B2
R2 F L2 F' D B2 R
U' F R' L2 U' R U
L F L2 U' L' F' R'
U' F R' U' R U L2
F2 U2 F2 L2 R' D' B2
F2 U2 F2 L2 D' R' B2
F' U2 F2 U L2 F' R'
F' U2 F2 U F' L2 R'
F' U2 F2 U F' R' L2
F2 U2 F2 R' L2 D' B2
F U2 F' L2 R' D' B2
F U2 F' L2 D' R' B2
F U2 F' R' L2 D' B2
L2 F R' U R U' F'
B' U2 B U L2 R' F
B' U2 B U L2 F R'
B' U2 B U R' L2 F
U' F R2 L2 D' R F2
F U2 F2 U R' F L2
F U2 F2 U F L2 R'
F U2 F2 U F R' L2
D2 F U R2 B U2 R
U F R2 U' L2 B R
U F R2 U' B L2 R
U F R2 U' B R L2
D' F U' D L2 F' R'
D' F U' D F' L2 R'
D' F U' D F' R' L2
F2 U2 B2 U L2 F2 R
D2 F U' D2 L2 F' R'
D2 F U' D2 F' L2 R'
D2 F U' D2 F' R' L2
D' F U' F' R' D L2
D' F U' F' D L2 R'
D' F U' F' D R' L2
D2 F U' F' D2 L2 R'
D2 F U' F' D2 R' L2
U F U F' U2 L2 R'
U F U F' U2 R' L2
L F U' L D F' R'
L F U' L D' F' R'
L F U' L D2 F' R'
L F U' L F R' F2
L F U' L F' R' D
L F U' L F' R' D'
L F U' L F' R' D2
L F U' L F' D R'
L F U' L F' D' R'
L F U' L F' D2 R'
L F U' L F2 R' F
U F U' L2 R2 B R
L F U' L' F' L2 R'
L F U' L' F' R' L2
D F U' F' R' D' L2
D F U' F' D' L2 R'
D F U' F' D' R' L2
U F U' R2 L2 B R
U F U' R2 B L2 R
U F U' R2 B R L2
L F U' D L F' R'
L F U' D F' L R'
L F U' D F' R' L
L F U' D' L F' R'
L F U' D' F' L R'
L F U' D' F' R' L
L F U' D2 L F' R'
L F U' D2 F' L R'
L F U' D2 F' R' L
D' F D U' L2 F' R'
L F U' F L R' F2
L F U' F L F2 R'
L F U' F R' L F2
L F U' F R' F2 L
D' F D U' F' L2 R'
D' F D U' F' R' L2
L F U' F' L R' D
L F U' F' L R' D'
L F U' F' L R' D2
L F U' F' L D R'
L F U' F' L D' R'
L F U' F' L D2 R'
L F U' F' R' L D
L F U' F' R' L D'
L F U' F' R' L D2
L F U' F' R' D L
L F U' F' R' D' L
L F U' F' R' D2 L
L F U' F' D L R'
L F U' F' D R' L
L F U' F' D' L R'
L F U' F' D' R' L
L F U' F' D2 L R'
L F U' F' D2 R' L
L F U' F2 R' F L
D F U2 F U R' F2
D F U2 F U F2 R'
L F D U' L F' R'
L F D U' F' L R'
L F D U' F' R' L
D2 F D2 U' L2 F' R'
D2 F D2 U' F' L2 R'
D2 F D2 U' F' R' L2
L F D' U' L F' R'
L F D' U' F' L R'
L F D' U' F' R' L
U' F B' U L2 B R'
U' F B' U B L2 R'
U' F B' U B R' L2
L F D2 U' L F' R'
L F D2 U' F' L R'
L F D2 U' F' R' L
U' F B2 U B2 L2 R'
U' F B2 U B2 R' L2
D' F B2 U L U2 F'
F' D U' R' D' F L2
L2 F' L U' L' R' F
L2 F' L U' L' F R'
L2 F' L U' R' L' F
F' D U2 F2 U F' R'
F2 D U2 F2 R2 U R
U' F' L2 R' U' R U
U' F' L2 R2 D' R F2
F D U2 F2 U R' F
F D U2 F2 U F R'
L2 F' L2 U' L2 R' F
L2 F' L2 U' L2 F R'
L2 F' L2 U' R' L2 F
U' F' R' L2 U' R U
U F' L2 R' D F2 B'
U F' L2 R' D B' F2
U F' L2 R' B' D F2
U' F' R' U' R U L2
U F' L2 D R' F2 B'
U F' L2 D R' B' F2
U F' L2 D F2 R' B'
U' F' R2 L2 D' R F2
L2 F' R' U R U' F
U F' R U' L2 R2 B'
U F' R U' L2 B' R2
U F' R U' R2 L2 B'
U F' R' L2 D F2 B'
U F' R' L2 D B' F2
U F' R' L2 B' D F2
L2 F' R2 D R F B2
L2 F' R2 D R B2 F
L2 F' R2 D B2 R F
D2 F' U R2 U2 R F
R F' R' U' R' F L2
R F' R' U' F L2 R'
R F' R' U' F R' L2
L F' R' F D' L B'
U F' R2 U' L2 R B'
U F' R2 U' L2 B' R
U F' R2 U' R L2 B'
D' F' U' R' D F L2
D' F' U' R' F D L2
L' F' U' R F L' R2
L' F' U' R F R2 L'
D' F' U' D R' F L2
D' F' U' D F L2 R'
D' F' U' D F R' L2
L' F' U' R' F L' D
L' F' U' R' F L' D'
L' F' U' R' F L' D2
L' F' U' R' F D L'
L' F' U' R' F D' L'
L' F' U' R' F D2 L'
D2 F' U' D2 R' F L2
D2 F' U' D2 F L2 R'
D2 F' U' D2 F R' L2
D' F' U' F R' D L2
D2 F' U' F D2 L2 R'
D2 F' U' F D2 R' L2
D' F' U' F D L2 R'
D' F' U' F D R' L2
L' F' U' F L' R' D
L' F' U' F L' R' D'
L' F' U' F L' R' D2
L' F' U' F L' D R'
L' F' U' F L' D' R'
L' F' U' F L' D2 R'
L' F' U' F R' L' D
L' F' U' F R' L' D'
L' F' U' F R' L' D2
L' F' U' F R' D L'
L' F' U' F R' D' L'
L' F' U' F R' D2 L'
L' F' U' F D L' R'
L' F' U' F D R' L'
L' F' U' F D' L' R'
L' F' U' F D' R' L'
L' F' U' F D2 L' R'
L' F' U' F D2 R' L'
U F' U F U2 L2 R'
U F' U F U2 R' L2
D F' U' R' D' F L'
D F' U' F R' D' L2
D F' U' F D' L2 R'
D F' U' F D' R' L2
U F' U' L2 R B' R2
U F' U' L2 R' D B'
U F' U' L2 R' D' B'
U F' U' L2 R' D2 B'
U F' U' L2 R' B' D
U F' U' L2 R' B' D'
U F' U' L2 R' B' D2
U F' U' L2 R2 B' R
U F' U' L2 D R' B'
U F' U' L2 D' R' B'
U F' U' L2 D2 R' B'
U F' U' R L2 B' R2
U F' U' R' L2 D B'
U F' U' R' L2 D' B'
U F' U' R' L2 D2 B'
U F' U' R' L2 B' D
U F' U' R' L2 B' D'
U F' U' R' L2 B' D2
L F' U' R F L R2
L F' U' R F R2 L
U F' U' R' B L2 B'
U F' U' R' B' L2 B'
U F' U' R' B2 L2 B'
U F' U' R2 L2 B' R
L F' U' R' D F L
L F' U' R' D' F L
L F' U' R' D2 F L
L F' U' R' F L D
L F' U' R' F L D'
L F' U' R' F L D2
L F' U' R' F D L
L F' U' R' F D' L
L F' U' R' F D2 L
L F' U' R' F' L F2
L F' U' R' F2 L F'
L F' U' D R' F L
L F' U' D F L R'
L F' U' D F R' L
L F' U' D' R' F L
L F' U' D' F L R'
L F' U' D' F R' L
D' F' D U' R' F L2
D' F' D U' F L2 R'
D' F' D U' F R' L2
L F' U' D2 R' F L
L F' U' D2 F L R'
L F' U' D2 F R' L
L F' U' F L R' D
L F' U' F L R' D'
L F' U' F L R' D2
L F' U' F L D R'
L F' U' F L D' R'
L F' U' F L D2 R'
L F' U' F R' L D
L F' U' F R' L D'
L F' U' F R' L D2
L F' U' F R' D L
L F' U' F R' D' L
L F' U' F R' D2 L
L F' U' F D L R'
L F' U' F D R' L
L F' U' F D' L R'
L F' U' F D' R' L
L F' U' F D2 L R'
L F' U' F D2 R' L
L F' U' F' L R' F2
L F' U' F' L F2 R'
L F' U' F' R' L F2
L F' U' F' R' F2 L
U F' U' B L2 B' R'
L F' U' F2 L F' R'
D F' U2 F' U R' F2
D F' U2 F' U F2 R'
F2 D' L2 U' R' D L2
F2 D' L2 U' D L2 R'
F2 D' L2 U' D R' L2
F2 D' L2 D U' L2 R'
F2 D' L2 D U' R' L2
F2 D' L2 B2 U L U2
D2 F' D2 U' R' F L2
D2 F' D2 U' F L2 R'
D2 F' D2 U' F R' L2
L F' D U' R' F L
L F' D U' F L R'
L F' D U' F R' L
L F' D' U' R' F L
L F' D' U' F L R'
L F' D' U' F R' L
U' F' B' U L2 B R'
U' F' B' U B L2 R'
U' F' B' U B R' L2
B2 D' R2 D B2 L2 R'
B2 D' R2 D B2 R' L2
L F' D2 U' R' F L
L F' D2 U' F L R'
L F' D2 U' F R' L
U' F' B2 U B2 L2 R'
U' F' B2 U B2 R' L2
F' D' U' R' D F L2
F' D' U' R' F D L2
L' F2 L U' F2 L' R'
L' F2 L U' F2 R' L'
F' D' U' F R' D L2
F' D' U' F D L2 R'
F' D' U' F D R' L2
R' F2 L F2 D' L B2
F2 D' U' R' D L2 F2
F2 D' U' R' D F2 L2
L2 F2 L U' L' R' F2
L2 F2 L U' L' F2 R'
L2 F2 L U' R' L' F2
L' F2 L' U' F2 L' R'
L' F2 L' U' F2 R' L'
D F2 L U' R' F2 L'
U' F2 L2 R' U' R U
U' F2 L2 R2 D' R F2
L2 F2 L' U' L R' F2
L2 F2 L' U' L F2 R'
L2 F2 L' U' R' L F2
L2 F2 L' U' R' F2 L
L2 F2 L' U' F2 L R'
L2 F2 L' U' F2 R' L
R' F2 L2 U' L U F2
F D' U' F' R' D L2
F D' U' F' D L2 R'
F D' U' F' D R' L2
L' F2 L2 U' F2 L' R'
L' F2 L2 U' F2 R' L'
R' F2 L2 F2 U' L U
D F2 L' U' R' F2 L'
B2 D' F B2 U' F' R'
L2 F2 L2 U' L2 R' F2
L2 F2 L2 U' L2 F2 R'
L2 F2 L2 U' R' L2 F2
L2 F2 L2 U' R' F2 L2
L2 F2 L2 U' F2 L2 R'
L2 F2 L2 U' F2 R' L2
L F2 L' U' L2 R' F2
L F2 L' U' L2 F2 R'
L F2 L' U' R' L2 F2
L F2 L' U' R' F2 L2
L F2 L' U' F2 L2 R'
L F2 L' U' F2 R' L2
D F2 L2 U' R' F2 L'
U' F2 R' L2 U' R U
B2 D' F' B2 U' R' F
B2 D' F' B2 U' F R'
R2 F2 L2 F2 D B2 R'
U' F2 R' U' R U L2
L F2 L2 U' L' R' F2
L F2 L2 U' L' F2 R'
L F2 L2 U' R' L' F2
U' F2 R2 L2 D' R F2
B2 D' F2 B2 U' R' F2
B2 D' F2 B2 U' F2 R'
L2 F2 R' U R U' F2
L2 F2 R' F2 U' L' U
D2 F2 U R2 U2 R F2
L' F2 U R U2 R2 F2
L' F2 U R U2 F2 R2
R2 F2 R2 U' F2 L2 R
R2 F2 R2 U' F2 R L2
R F2 R' U' L2 R' F2
R F2 R' U' L2 F2 R'
R F2 R' U' R' L2 F2
R F2 R' U' R' F2 L2
R F2 R' U' F2 L2 R'
R F2 R' U' F2 R' L2
L F2 R' F2 L D' B2
R' F2 U' L' U L' F2
L' F2 U' L F2 L' R'
L' F2 U' L F2 R' L'
F2 D' B2 L2 U L' U2
D2 F2 U' R F2 L' R2
D2 F2 U' R F2 R2 L'
F2 D' B2 L2 F2 U' R
L' F2 U' L' F2 L' R'
L' F2 U' L' F2 R' L'
D' F2 U' R' F2 D L2
L' F2 U' L2 F2 L' R'
L' F2 U' L2 F2 R' L'
L' F2 U' R' F2 D2 L2
D' F2 U' F2 R' D L2
D2 F2 U' F2 D2 L2 R'
D2 F2 U' F2 D2 R' L2
L' F2 U' F R' F L'
D' F2 U' F2 D L2 R'
D' F2 U' F2 D R' L2
D F2 U R' F2 D2 B2
B2 D' B2 F U' F' R'
B2 D' B2 F' U' R' F
B2 D' B2 F' U' F R'
L' F2 U' F2 L' R' D
L' F2 U' F2 L' R' D'
L' F2 U' F2 L' R' D2
L' F2 U' F2 L' D R'
L' F2 U' F2 L' D' R'
L' F2 U' F2 L' D2 R'
L' F2 U' F2 R' L' D
L' F2 U' F2 R' L' D'
L' F2 U' F2 R' L' D2
L' F2 U' F2 R' D L'
L' F2 U' F2 R' D' L'
L' F2 U' F2 R' D2 L'
B2 D' B2 F2 U' R' F2
B2 D' B2 F2 U' F2 R'
L' F2 U' F2 D L' R'
L' F2 U' F2 D R' L'
L' F2 U' F2 D' L' R'
L' F2 U' F2 D' R' L'
L' F2 U' F2 D2 L' R'
L' F2 U' F2 D2 R' L'
L2 F2 U' R' F2 D' L2
D F2 U F2 R' D2 B2
D F2 U F2 D2 R' B2
D F2 U' L R' F2 L'
D F2 U' L' R' F2 L'
L2 F2 U' F2 R' D' L2
L2 F2 U' F2 D' L2 R'
L2 F2 U' F2 D' R' L2
D F2 U' L2 R' F2 L'
D F2 U' R' L F2 L'
D F2 U' R' L' F2 L'
D F2 U' R' L2 F2 L'
U F2 U F2 U2 L2 R'
F D' B2 U L U2 F'
U F2 U F2 U2 R' L2
D F2 U' R' F2 L' D
D F2 U' R' F2 L' D'
D F2 U' R' F2 L' D2
D F2 U' R' F2 D L'
D F2 U' R' F2 D' L'
D F2 U' R' F2 D2 L'
L F2 U' L R F2 R2
L F2 U' L R' F2 D
L F2 U' L R' F2 D'
L F2 U' L R' F2 D2
L F2 U' L F R' F
L F2 U' L F2 R' D
L F2 U' L F2 R' D'
L F2 U' L F2 R' D2
L F2 U' L F2 D R'
L F2 U' L F2 D' R'
L F2 U' L F2 D2 R'
L F2 U' L' R' F2 L2
L F2 U' L' F2 L2 R'
L F2 U' L' F2 R' L2
U F2 U' L2 R' D2 B2
U F2 U' L2 D2 R' B2
L F2 U' R L F2 R2
L F2 U' R F2 L R2
L F2 U' R F2 R2 L
U F2 U' R' L2 D2 B2
L F2 U' R' L F2 D
L F2 U' R' L F2 D'
L F2 U' R' L F2 D2
L F2 U' R' L' F2 L2
L F2 U' R' F' L F'
L F2 U' R' F2 L D
L F2 U' R' F2 L D'
L F2 U' R' F2 L D2
L F2 U' R' F2 D L
L F2 U' R' F2 D' L
L F2 U' R' F2 D2 L
U F2 U' D2 R' B2 L
L F2 U' F R' F L
L F2 U' F' L F' R'
L F2 U' F2 L R' D
L F2 U' F2 L R' D'
L F2 U' F2 L R' D2
L F2 U' F2 L D R'
L F2 U' F2 L D' R'
L F2 U' F2 L D2 R'
L F2 U' F2 R' L D
L F2 U' F2 R' L D'
L F2 U' F2 R' L D2
L F2 U' F2 R' D L
L F2 U' F2 R' D' L
L F2 U' F2 R' D2 L
L F2 U' F2 D L R'
L F2 U' F2 D R' L
L F2 U' F2 D' L R'
L F2 U' F2 D' R' L
L F2 U' F2 D2 L R'
L F2 U' F2 D2 R' L
L2 F2 D' L2 U' L2 R'
L2 F2 D' L2 U' R' L2
L F2 D' L2 U' L' R'
L F2 D' L2 U' R' L'
U' F2 B' U L2 B R'
U' F2 B' U B L2 R'
U' F2 B' U B R' L2
U F2 D2 U' R' B2 L
D' F2 B2 L2 U' F2 R
U' F2 B2 U B2 L2 R'
U' F2 B2 U B2 R' L2
D' F2 B2 U L U2 F2
F' D2 U R2 U2 R F
F2 D2 U R2 B2 U2 R
R' B L U R U' L
F2 D2 U B2 L R2 U2
F2 D2 U B2 R2 L U2
F' D2 U' F D2 L2 R'
F' D2 U' F D2 R' L2
R' B L' U R U' L'
F D2 U R2 B U2 R
R2 B L D L R B2
R2 B L D L B2 R
R2 B L D R L B2
R' B L2 R' D R B2
R' B L2 R' D B2 R
R' B L2 U R U' D
R' B L2 U R U' D'
R' B L2 U R U' D2
R' B L2 U R D U'
R' B L2 U R D' U'
R' B L2 U R D2 U'
R' B L2 U D R U'
R' B L2 U D' R U'
R' B L2 U D2 R U'
F D2 U' F' D2 L2 R'
F D2 U' F' D2 R' L2
R' B L2 D U R U'
R' B L2 D' U R U'
R' B L2 D2 U R U'
R2 B L' D L' R B2
R2 B L' D L' B2 R
R2 B L' D R L' B2
R2 B L' D R B2 L'
R2 B L' D B2 L' R
R2 B L' D B2 R L'
R' B L2 B U R U'
R' B L2 B' U R U'
R' B L2 B2 U R U'
R2 B L2 R U R U'
R2 B L2 U R2 U' R'
R2 B L2 D R B2 D
R2 B L2 D R B2 D'
R2 B L2 D R B2 D2
R2 B L2 D R' B2 R2
R2 B L2 D B' R B'
R2 B L2 D B2 R D
R2 B L2 D B2 R D'
R2 B L2 D B2 R D2
R2 B L2 D B2 D R
R2 B L2 D B2 D' R
R2 B L2 D B2 D2 R
R2 B L2 D' R D2 B2
R2 B L2 D2 R D' B2
L2 B R U R' F' U'
R' B R' L2 D R B2
R' B R' L2 D B2 R
R2 B L2 B D R B2
R2 B L2 B D B2 R
R2 B L2 B' D R B2
R2 B L2 B' D B2 R
R2 B L2 B2 D R B2
R2 B L2 B2 D B2 R
R2 B R L2 U R U'
R2 B R U R U' L2
L2 B R B' D' R' B
L2 B R' B' R' D B2
R' B U R U' L2 D
R' B U R U' L2 D'
R' B U R U' L2 D2
R' B U R D' B2 U'
R' B U R B U' L2
R' B U R B' U' L2
R' B U R B2 U' L2
L2 B R2 D B' R' B'
R' B U D' R B2 U'
R' B U D' B2 R U'
L2 B R2 B D B2 R'
R' B U B R U' L2
L2 B R2 B' D R' B2
R' B U B' R U' L2
R' B U B2 R U' L2
R' B U' D F2 L' U
R2 B U R2 U' L2 R'
R2 B U R2 U' R' L2
R' B U' F2 L' U L'
L2 B U' L' B' U B
L2 B U' B U B' R'
R' B D U' F2 L' U
R' B D' U R B2 U'
R' B D' U B2 R U'
R2 B D R B2 D' L2
R2 B D B2 R D' L2
R2 B D B2 D' L2 R
R2 B D B2 D' R L2
B2 F U L U2 L F'
B2 F U L U2 F' L
U' B' L U L B R'
B' F U' L2 D2 F' R
R' B' L U R U' L
B2 F U' L2 F2 R F
U' B' L' U L' B R'
U' B' L' U B L' R'
U' B' L' U B R' L'
B2 F U' F L2 F2 R
R' B' L' U R U' L'
B F U' L2 D F' R
R2 B' L D L R B2
R2 B' L D L B2 R
R2 B' L D R L B2
R' B' L2 R' D R B2
R' B' L2 R' D B2 R
F B U' L2 D F' R
R' B' L2 U R U' D
R' B' L2 U R U' D'
R' B' L2 U R U' D2
R' B' L2 U R D U'
R' B' L2 U R D' U'
R' B' L2 U R D2 U'
R' B' L2 U D R U'
R' B' L2 U D' R U'
R' B' L2 U D2 R U'
R' B' L2 D U R U'
R' B' L2 D' U R U'
R' B' L2 D2 U R U'
R2 B' L' D L' R B2
R2 B' L' D L' B2 R
R2 B' L' D R L' B2
R2 B' L' D R B2 L'
R' B' L2 B U R U'
R2 B' L' D B2 L' R
R2 B' L' D B2 R L'
R B' L R2 D L B'
R' B' L2 B' U R U'
R' B' L2 B2 U R U'
R2 B' L2 R U R U'
R2 B' L2 U R2 U' R'
R2 B' L2 D R B2 D
R2 B' L2 D R B2 D'
R2 B' L2 D R B2 D2
R2 B' L2 D R' B2 R2
R2 B' L2 D B' R B'
R2 B' L2 D B2 R D
R2 B' L2 D B2 R D'
R2 B' L2 D B2 R D2
R2 B' L2 D B2 D R
