F2 U2 D R2 F'
F2 D U2 R2 F'
F2 D B U2 R2
F2 D' L2 B U2
F2 D' B L2 U2
F2 B U' F2 U'
F2 B U2 D R2
F2 B D U2 R2
F2 B D' L2 U2
B F2 U' F2 U'
B F2 U2 D R2
B F2 D U2 R2
B F2 D' L2 U2
D F2 B D' F2 L2 U2
L F2 B L2 U' F2 U'
L F2 B L2 U2 D R2
L F2 B L2 D U2 R2
L F2 B L2 D' L2 U2
U F2 B R U F2 U
U F2 B R U2 D' L2
U F2 B R D R2 U2
U F2 B R D' U2 L2
U F2 B R' U F2 U
U F2 B R' U2 D' L2
U F2 B R' D R2 U2
U F2 B R' D' U2 L2
U F2 B R2 U F2 U
U F2 B R2 U2 D' L2
U F2 B R2 D R2 U2
U F2 B R2 D' U2 L2
F2 D2 U R2 B2 U F'
L' F2 B2 D B' U2 R2
L F2 B U D2 B2 U
U F2 B U F2 U D
U F2 B U F2 U D'
U F2 B U F2 U D2
U F2 B U F2 D U
U F2 B U F2 D' U
U F2 B U F2 D2 U
L' F2 B2 D' L2 U2 F
L' F2 B2 D' B' L2 U2
U F2 B U' D2 B2 U'
L F2 B U' F2 U' D
L F2 B U' F2 U' D'
L F2 B U' F2 U' D2
L F2 B U' F2 D U'
L F2 B U' F2 D' U'
L F2 B U' F2 D2 U'
U F2 B U2 L D' L2
U F2 B U2 L' D' L2
U F2 B U2 L2 D' L2
L F2 B U2 R D R2
L F2 B U2 R' D R2
L F2 B U2 R2 D R2
L F2 B U2 D R2 D
L F2 B U2 D R2 D'
L F2 B U2 D R2 D2
U F2 B U2 D' L2 D
U F2 B U2 D' L2 D'
U F2 B U2 D' L2 D2
L F2 B D L U2 R2
L F2 B D L' U2 R2
L F2 B D L2 U2 R2
U F2 B D R2 U2 D
U F2 B D R2 U2 D'
U F2 B D R2 U2 D2
U F2 B D R2 D U2
U F2 B D R2 D' U2
U F2 B D R2 D2 U2
L F2 B D U2 R2 D
L F2 B D U2 R2 D'
L F2 B D U2 R2 D2
L F2 B D' L2 U2 D
L F2 B D' L2 U2 D'
L F2 B D' L2 U2 D2
L F2 B D' L2 D U2
L F2 B D' L2 D' U2
L F2 B D' L2 D2 U2
U F2 B D' R U2 L2
U F2 B D' R' U2 L2
U F2 B D' R2 U2 L2
U F2 B D' U2 L2 D
U F2 B D' U2 L2 D'
U F2 B D' U2 L2 D2
L F2 B D2 U B2 U
B' D2 U' F2 B2 D L2
U F2 B D2 U' B2 U'
F2 D2 U B2 U' B' U2
B D2 U L' U B2 R'
B' D2 U' B2 F2 D L2
L2 F2 B2 D B' U2 R2
L2 F2 B2 D' L2 U2 F
L2 F2 B2 D' B' L2 U2
L' B L F2 U' F2 U'
L' B L F2 U2 D R2
L' B L F2 D U2 R2
L' B L F2 D' L2 U2
B' D2 U2 F2 B2 D' R2
B' D2 U2 B2 F2 D' R2
B D2 U' R U' R' B2
B D2 U' R' U' R B2
B D2 U' R' U' B2 R
L2 B L F2 U' F2 U'
L2 B L F2 U2 D R2
L2 B L F2 D U2 R2
L2 B L F2 D' L2 U2
B D2 U' R2 U' R2 B2
B D2 U' R2 U' B2 R2
F2 D2 U2 R2 D' F' R2
F2 D2 U2 R2 F' D' R2
F2 D2 U2 F D' R2 F'
D B L U' R2 U' R2
F2 D2 U2 F' D' R2 F'
U F2 B2 U2 D' L2 F
F2 D2 U2 F2 D' R2 F'
U F2 B2 D R2 B' U2
L F2 B2 D B' U2 R2
B2 D2 U2 B2 D' R2 F'
U F2 B2 D B' R2 U2
L' B L' F2 U' F2 U'
L F2 B2 D' L2 U2 F
L' B L' F2 U2 D R2
L' B L' F2 D U2 R2
L' B L' F2 D' L2 U2
U F2 B2 D' U2 L2 F
L F2 B2 D' B' L2 U2
U F2 B2 D' B' U2 L2
B D2 U2 R B2 D' R2
B D2 U2 R' B2 D' R2
B D2 U2 R2 B2 D' R2
L2 B L' F2 U' F2 U'
L2 B L' F2 U2 D R2
L2 B L' F2 D U2 R2
L2 B L' F2 D' L2 U2
D B L' U' R2 U' R2
L B L F2 U' F2 U'
L B L F2 U2 D R2
L B L F2 D U2 R2
L B L F2 D' L2 U2
B D2 U2 B2 R D' R2
B D2 U2 B2 R' D' R2
B D2 U2 B2 R2 D' R2
B D2 U2 B2 U' B2 U
B D2 U2 B2 D' R2 D
B D2 U2 B2 D' R2 D'
B D2 U2 B2 D' R2 D2
L' B L2 F2 U' F2 U'
L' B L2 F2 U2 D R2
L' B L2 F2 D U2 R2
L' B L2 F2 D' L2 U2
F' D2 F' U2 D R2 F'
F' D2 F' D U2 R2 F'
F' D2 F' D B U2 R2
F' D2 F' D' L2 B U2
B D2 F U' F' U' B2
F' D2 F' D' B L2 U2
F' D2 F' B U' F2 U'
L2 B L2 F2 U' F2 U'
F' D2 F' B U2 D R2
L2 B L2 F2 U2 D R2
F' D2 F' B D U2 R2
F' D2 F' B D' L2 U2
L2 B L2 F2 D U2 R2
L2 B L2 F2 D' L2 U2
D B L2 U' R2 U' R2
L B L' F2 U' F2 U'
L B L' F2 U2 D R2
L B L' F2 D U2 R2
L B L' F2 D' L2 U2
F D2 F U2 D R2 F'
F D2 F D U2 R2 F'
F D2 F D B U2 R2
F D2 F D' L2 B U2
F D2 F D' B L2 U2
F D2 F B U' F2 U'
F D2 F B U2 D R2
F D2 F B D U2 R2
F D2 F B D' L2 U2
B D2 F' U' F U' B2
L B L2 F2 U' F2 U'
L B L2 F2 U2 D R2
L B L2 F2 D U2 R2
L B L2 F2 D' L2 U2
F2 D2 B L U B U
F2 D2 B L' U B U
F2 D2 B L2 U B U
B D2 F2 U' F2 U' B2
F2 D2 B U D B U
F2 D2 B U D' B U
B D2 F2 U2 B2 D R2
F2 D2 B U D2 B U
F2 D2 B U B U D
F2 D2 B U B U D'
F2 D2 B U B U D2
F2 D2 B U B D U
F2 D2 B U B D' U
F2 D2 B U B D2 U
F' D2 B F' U' F2 U'
F' D2 B F' U2 D R2
F' D2 B F' D U2 R2
F' D2 B F' D' L2 U2
F2 D2 B D U B U
F2 D2 B D' U B U
U B R F2 U F2 U
F2 D2 B D2 U B U
U B R F2 U2 D' L2
U B R F2 D R2 U2
U B R F2 D' U2 L2
D' B U L2 U D2 R2
D' B U L2 U' L2 U2
D' B U L2 D' B2 U
D' B U L2 D2 U R2
U B R' F2 U F2 U
U B R' F2 U2 D' L2
U B R' F2 D R2 U2
U B R' F2 D' U2 L2
D2 B U' R U' R' B
F D2 B F U' F2 U'
F D2 B F U2 D R2
F D2 B F D U2 R2
F D2 B F D' L2 U2
D2 B U' R2 U' R2 B
D' B U' D2 R2 U' R2
L' B U' D R2 U' R2
R2 B U R2 F2 B U2
R2 B U R2 B F2 U2
U B R2 F2 U F2 U
U B R2 F2 U2 D' L2
U B R2 F2 D R2 U2
U B R2 F2 D' U2 L2
R2 B U F2 R2 U2 F
F' B L D F' U2 R
F2 B L U D2 B2 U
L2 B U' D R2 U' R2
F2 B L U' F2 U' D
F2 B L U' F2 U' D'
F2 B L U' F2 U' D2
F2 B L U' F2 D U'
F2 B L U' F2 D' U'
F2 B L U' F2 D2 U'
F2 B L U2 R D R2
F2 B L U2 R' D R2
F2 B L U2 R2 D R2
F2 B L U2 D R2 D
F2 B L U2 D R2 D'
F2 B L U2 D R2 D2
F2 B L D L U2 R2
F2 B L D L' U2 R2
F2 B L D L2 U2 R2
F2 B L D U2 R2 D
F2 B L D U2 R2 D'
F2 B L D U2 R2 D2
F2 B L D' L2 U2 D
F2 B L D' L2 U2 D'
F2 B L D' L2 U2 D2
F2 B L D' L2 D U2
F2 B L D' L2 D' U2
F2 B L D' L2 D2 U2
D' B U2 D' B2 D' R2
U B U D' L2 U L2
F2 B L D2 U B2 U
L' B U2 D2 B2 D' R2
D2 B U2 B U' B' U
R2 B U' D2 L2 F' B2
R2 B U' D2 L2 B2 F'
D B U' R2 U' R2 D
D B U' R2 U' R2 D'
D B U' R2 U' R2 D2
R2 B U' D2 F' L2 B2
R2 B U' D2 F' B2 L2
D B U' R2 D' F2 U'
D B U' R2 F U' R2
D B U' R2 F' U' R2
R2 B U' D2 B2 L2 F'
R2 B U' D2 B2 F' L2
D B U' R2 F2 U' R2
D2 B U2 B2 D' R2 B'
D2 B U2 B2 D' B' R2
D' B U2 B2 D' R2 B2
D' B U2 B2 D' B2 R2
D B U' F R2 U' R2
D B U' F' R2 U' R2
D B U' F2 R2 U' R2
F2 B L' U D2 B2 U
F2 B L' U' F2 U' D
F2 B L' U' F2 U' D'
F2 B L' U' F2 U' D2
F2 B L' U' F2 D U'
F2 B L' U' F2 D' U'
F2 B L' U' F2 D2 U'
F2 B L' U2 R D R2
F2 B L' U2 R' D R2
F2 B L' U2 R2 D R2
F2 B L' U2 D R2 D
F2 B L' U2 D R2 D'
F2 B L' U2 D R2 D2
L2 B U2 D2 B2 D' R2
F2 B L' D L U2 R2
F2 B L' D L' U2 R2
F2 B L' D L2 U2 R2
F2 B L' D U2 R2 D
F2 B L' D U2 R2 D'
F2 B L' D U2 R2 D2
F2 B L' D' L2 U2 D
F2 B L' D' L2 U2 D'
F2 B L' D' L2 U2 D2
F2 B L' D' L2 D U2
F2 B L' D' L2 D' U2
F2 B L' D' L2 D2 U2
L B U' D R2 U' R2
F2 B L' D2 U B2 U
L' B D U' R2 U' R2
D' B D F2 U' F2 U'
D' B D F2 U2 D R2
D' B D F2 D U2 R2
D' B D F2 D' L2 U2
D B U2 D B2 D' R2
F2 B L2 U D2 B2 U
L2 B D U' R2 U' R2
F2 B L2 U' F2 U' D
F2 B L2 U' F2 U' D'
F2 B L2 U' F2 U' D2
F2 B L2 U' F2 D U'
F2 B L2 U' F2 D' U'
F2 B L2 U' F2 D2 U'
F2 B L2 U2 R D R2
F2 B L2 U2 R' D R2
F2 B L2 U2 R2 D R2
F2 B L2 U2 D R2 D
F2 B L2 U2 D R2 D'
F2 B L2 U2 D R2 D2
F' B L2 F' U B' U
F2 B L2 D L U2 R2
F2 B L2 D L' U2 R2
F2 B L2 D L2 U2 R2
F2 B L2 D U2 R2 D
F2 B L2 D U2 R2 D'
F2 B L2 D U2 R2 D2
F2 B L2 D' L2 U2 D
F2 B L2 D' L2 U2 D'
F2 B L2 D' L2 U2 D2
F2 B L2 D' L2 D U2
F2 B L2 D' L2 D' U2
F2 B L2 D' L2 D2 U2
F2 B L2 D2 U B2 U
D' B D' U2 B2 D' R2
L B U2 D2 B2 D' R2
U B U2 D2 B2 D L2
D B D U2 B2 D' R2
B F L2 U' F' U' B'
F2 B R D R' U2 R'
F2 B R D' L2 R' U2
F2 B R D' R' L2 U2
D' B D2 U' R2 U' R2
L B D U' R2 U' R2
F B L2 U' F' U' B'
L' B D2 U2 B2 D' R2
D B D' F2 U' F2 U'
D B D' F2 U2 D R2
D B D' F2 D U2 R2
D B D' F2 D' L2 U2
F2 B R' U' F2 U' L'
L2 B D2 U2 B2 D' R2
F2 B R' D R U2 R
D2 B F U' F' U' B
F2 B R' D' L2 R U2
F2 B R' D' R L2 U2
U B D' U L2 U L2
R2 B D2 U' L2 F' B2
R2 B D2 U' L2 B2 F'
R2 B D2 U' F' L2 B2
R2 B D2 U' F' B2 L2
R2 B D2 U' B2 L2 F'
R2 B D2 U' B2 F' L2
D' B F' U L2 B' U
D2 B F' U' F U' B
U B D2 U2 B2 D L2
L B D2 U2 B2 D' R2
L' B F2 L U' F2 U'
L' B F2 L U2 D R2
L' B F2 L D U2 R2
L' B F2 L D' L2 U2
L' B F2 L' U' F2 U'
L' B F2 L' U2 D R2
L' B F2 L' D U2 R2
L' B F2 L' D' L2 U2
L' B F2 L2 U' F2 U'
L' B F2 L2 U2 D R2
L' B F2 L2 D U2 R2
L' B F2 L2 D' L2 U2
D B F U' F' R2 U'
D2 B F2 U' F2 U' B
D2 B F2 U2 D B R2
D2 B F2 U2 B D R2
L' B F2 U D2 B2 U
D2 B F2 D U2 B R2
D2 B F2 D' L2 U2 B
L' B F2 U' F2 U' D
L' B F2 U' F2 U' D'
L' B F2 U' F2 U' D2
L' B F2 U' F2 D U'
L' B F2 U' F2 D' U'
L' B F2 U' F2 D2 U'
D' B F2 D F2 U2 R2
L' B F2 U2 R D R2
L' B F2 U2 R' D R2
D' B F2 D' L2 U2 B2
L' B F2 U2 R2 D R2
L' B F2 U2 D R2 D
L' B F2 U2 D R2 D'
L' B F2 U2 D R2 D2
L' B F2 D L U2 R2
L' B F2 D L' U2 R2
L' B F2 D L2 U2 R2
L' B F2 D U2 R2 D
L' B F2 D U2 R2 D'
L' B F2 D U2 R2 D2
L2 B F2 L U' F2 U'
L2 B F2 L U2 D R2
F2 B U D B U R2
L2 B F2 L D U2 R2
L' B F2 D' L2 U2 D
L' B F2 D' L2 U2 D'
L' B F2 D' L2 U2 D2
L' B F2 D' L2 D U2
L' B F2 D' L2 D' U2
L' B F2 D' L2 D2 U2
L2 B F2 L D' L2 U2
F2 B U D B' U R2
F2 B U D B2 U R2
L2 B F2 L' U' F2 U'
L2 B F2 L' U2 D R2
L2 B F2 L' D U2 R2
L2 B F2 L' D' L2 U2
L' B F2 D2 U B2 U
F2 B U D2 B2 U D
F2 B U D2 B2 U D'
F2 B U D2 B2 U D2
F2 B U D2 B2 D U
F2 B U D2 B2 D' U
F2 B U D2 B2 D2 U
L2 B F2 L2 U' F2 U'
L2 B F2 L2 U2 D R2
L2 B F2 L2 D U2 R2
L2 B F2 L2 D' L2 U2
D B F' U' R2 F U'
D B F' U' F R2 U'
F2 B U B U D R2
F2 B U B U2 F2 U'
F2 B U B D U R2
F2 B U B D2 B2 U
L2 B F2 U D2 B2 U
F2 B U B' U D R2
F2 B U B' U2 F2 U'
F2 B U B' D U R2
F2 B U B' D2 B2 U
F2 B U B2 U D R2
L2 B F2 U' F2 U' D
L2 B F2 U' F2 U' D'
L2 B F2 U' F2 U' D2
L2 B F2 U' F2 D U'
L2 B F2 U' F2 D' U'
L2 B F2 U' F2 D2 U'
F2 B U B2 U2 F2 U'
F2 B U B2 D U R2
F2 B U B2 D2 B2 U
L2 B F2 U2 R D R2
L2 B F2 U2 R' D R2
L2 B F2 U2 R2 D R2
L2 B F2 U2 D R2 D
L2 B F2 U2 D R2 D'
L2 B F2 U2 D R2 D2
L2 B F2 D L U2 R2
L2 B F2 D L' U2 R2
F' B U' R2 F U' B
L2 B F2 D L2 U2 R2
L2 B F2 D U2 R2 D
L2 B F2 D U2 R2 D'
L2 B F2 D U2 R2 D2
F2 B U' L' F2 L U'
L2 B F2 D' L2 U2 D
L2 B F2 D' L2 U2 D'
L2 B F2 D' L2 U2 D2
L2 B F2 D' L2 D U2
L2 B F2 D' L2 D' U2
L2 B F2 D' L2 D2 U2
F2 B U' L2 F2 L2 U'
L2 B F2 D2 U B2 U
F2 B U' R F2 R' U'
F' B U' F U F2 U2
F' B U' F U' D2 B2
F' B U' F D R2 U'
F' B U' F D2 U' B2
F2 B U' R2 F2 R2 U'
F2 B U' D F U' R2
F2 B U' D F' U' R2
F2 B U' D F2 U' R2
D B F2 U' R2 F2 U'
D B F2 U' F2 R2 U'
F2 B U' F D F U'
F2 B U' F D' F U'
F2 B U' F D2 F U'
D B F2 U2 D R2 B2
D B F2 U2 D B2 R2
F2 B U' F' D F' U'
F2 B U' F' D' F' U'
F2 B U' F' D2 F' U'
D B F2 D U2 R2 B2
D B F2 D U2 B2 R2
L B F2 L U' F2 U'
L B F2 L U2 D R2
L B F2 L D U2 R2
L B F2 L D' L2 U2
D B F2 D' L2 F2 U2
D B F2 D' F2 L2 U2
L B F2 L' U' F2 U'
L B F2 L' U2 D R2
L B F2 L' D U2 R2
L B F2 L' D' L2 U2
L B F2 L2 U' F2 U'
L B F2 L2 U2 D R2
L B F2 L2 D U2 R2
L B F2 L2 D' L2 U2
U B F2 R U F2 U
U B F2 R U2 D' L2
U B F2 R D R2 U2
U B F2 R D' U2 L2
F2 B U2 L D L' R2
F2 B U2 L D R2 L'
U B F2 R' U F2 U
U B F2 R' U2 D' L2
U B F2 R' D R2 U2
U B F2 R' D' U2 L2
F2 B U2 L' D L R2
F2 B U2 L' D R2 L
U B F2 R2 U F2 U
U B F2 R2 U2 D' L2
U B F2 R2 D R2 U2
U B F2 R2 D' U2 L2
L B F2 U D2 B2 U
F2 B U2 R U F2 U'
U B F2 U F2 U D
U B F2 U F2 U D'
U B F2 U F2 U D2
U B F2 U F2 D U
U B F2 U F2 D' U
U B F2 U F2 D2 U
F2 B U2 R D R2 D
F2 B U2 R D R2 D'
F2 B U2 R D R2 D2
U B F2 U' D2 B2 U'
F2 B U2 R' U F2 U'
L B F2 U' F2 U' D
L B F2 U' F2 U' D'
L B F2 U' F2 U' D2
L B F2 U' F2 D U'
L B F2 U' F2 D' U'
L B F2 U' F2 D2 U'
F2 B U2 R' D R2 D
F2 B U2 R' D R2 D'
F2 B U2 R' D R2 D2
U B F2 U2 L D' L2
U B F2 U2 L' D' L2
U B F2 U2 L2 D' L2
L B F2 U2 R D R2
L B F2 U2 R' D R2
L B F2 U2 R2 D R2
L B F2 U2 D R2 D
L B F2 U2 D R2 D'
L B F2 U2 D R2 D2
U B F2 U2 D' L2 D
U B F2 U2 D' L2 D'
U B F2 U2 D' L2 D2
F2 B U2 R2 U F2 U'
F2 B U2 R2 D R2 D
F2 B U2 R2 D R2 D'
F2 B U2 R2 D R2 D2
L B F2 D L U2 R2
L B F2 D L' U2 R2
L B F2 D L2 U2 R2
U B F2 D R2 U2 D
U B F2 D R2 U2 D'
U B F2 D R2 U2 D2
U B F2 D R2 D U2
U B F2 D R2 D' U2
U B F2 D R2 D2 U2
L B F2 D U2 R2 D
L B F2 D U2 R2 D'
L B F2 D U2 R2 D2
F2 B U2 D R D R
F2 B U2 D R D' R
F2 B U2 D R D2 R
F2 B U2 D R' D R'
F2 B U2 D R' D' R'
F2 B U2 D R' D2 R'
F2 B U2 D F' R2 F
F2 B U2 D F2 R2 F2
F2 B U2 D B R2 B'
L B F2 D' L2 U2 D
L B F2 D' L2 U2 D'
L B F2 D' L2 U2 D2
L B F2 D' L2 D U2
L B F2 D' L2 D' U2
L B F2 D' L2 D2 U2
U B F2 D' R U2 L2
U B F2 D' R' U2 L2
F2 B U2 D B2 R2 B2
U B F2 D' R2 U2 L2
U B F2 D' U2 L2 D
U B F2 D' U2 L2 D'
U B F2 D' U2 L2 D2
F2 B U2 D' R D2 R2
F2 B U2 D' R' D2 R2
F2 B U2 D' R2 D2 R2
B F U' F' U F2 U2
B F U' F' U' D2 B2
B F U' F' D R2 U'
B F U' F' D2 U' B2
F2 B U2 D2 R D' R2
L B F2 D2 U B2 U
F2 B U2 D2 R' D' R2
U B F2 D2 U' B2 U'
F2 B U2 D2 R2 D' R2
F2 B U2 B D R2 B'
F2 B U2 B D B' R2
F2 B U2 B' D B R2
F2 B D L U2 R2 D
F2 B D L U2 R2 D'
F2 B D L U2 R2 D2
F B U' F' U F2 U2
F2 B D L D2 L2 U2
F B U' F' U' D2 B2
F B U' F' D R2 U'
F B U' F' D2 U' B2
F2 B D L' U2 R2 D
F2 B D L' U2 R2 D'
F2 B D L' U2 R2 D2
F2 B D L' D2 L2 U2
F2 B D L2 U2 R2 D
F2 B D L2 U2 R2 D'
F2 B D L2 U2 R2 D2
F2 B D L2 D2 L2 U2
F' B D F' U' F2 U'
F' B D F' U2 D R2
F' B D F' D U2 R2
F' B D F' D' L2 U2
F2 B D U B U R2
F2 B D U B' U R2
F2 B D U B2 U R2
F2 B D U' F U' R2
F2 B D U' F' U' R2
F2 B D U' F2 U' R2
F2 B D U2 R D R
F2 B D U2 R D' R
F2 B D U2 R D2 R
F2 B D U2 R' D R'
F2 B D U2 R' D' R'
F2 B D U2 R' D2 R'
F2 B D U2 F' R2 F
F2 B D U2 F2 R2 F2
F2 B D U2 B R2 B'
F2 B D U2 B2 R2 B2
F2 B D F U2 R2 B
F2 B D B' U2 R2 F'
F2 B D' L D L U2
F2 B D' L D' L U2
F2 B D' L D2 L U2
F2 B D' L' D L' U2
F2 B D' L' D' L' U2
F2 B D' L' D2 L' U2
F' B D' F' U' F2 U'
F' B D' F' U2 D R2
F' B D' F' D U2 R2
F' B D' F' D' L2 U2
B F D F U' F2 U'
B F D F U2 D R2
B F D F D U2 R2
B F D F D' L2 U2
F2 B D' U2 R D2 R2
F2 B D' U2 R' D2 R2
F2 B D' U2 R2 D2 R2
F2 B D' F L2 F' U2
F2 B D' F' L2 U2 B'
F2 B D' F2 L2 F2 U2
F2 B D' B L2 U2 F
F2 B D' B' L2 B U2
F2 B D' B2 L2 B2 U2
F B D F U' F2 U'
F B D F U2 D R2
F B D F D U2 R2
F B D F D' L2 U2
F2 B D2 L U B2 U
F2 B D2 L U2 D' R2
F2 B D2 L D L2 U2
F2 B D2 L D' U2 R2
F2 B D2 L' U B2 U
F2 B D2 L' U2 D' R2
F2 B D2 L' D L2 U2
F2 B D2 L' D' U2 R2
F2 B D2 L2 U B2 U
F2 B D2 L2 U2 D' R2
F2 B D2 L2 D L2 U2
F2 B D2 L2 D' U2 R2
F' B D2 F' U' F2 U'
F' B D2 F' U2 D R2
F' B D2 F' D U2 R2
F' B D2 F' D' L2 U2
B F D' F U' F2 U'
B F D' F U2 D R2
B F D' F D U2 R2
F2 B D2 U B2 U D
F2 B D2 U B2 U D'
F2 B D2 U B2 U D2
B F D' F D' L2 U2
F2 B D2 U B2 D U
F2 B D2 U B2 D' U
F2 B D2 U B2 D2 U
F2 B D2 U2 R D' R2
F2 B D2 U2 R' D' R2
F2 B D2 U2 R2 D' R2
F B D' F U' F2 U'
F B D' F U2 D R2
F B D' F D U2 R2
F B D' F D' L2 U2
B F D2 F U' F2 U'
B F D2 F U2 D R2
B F D2 F D U2 R2
B F D2 F D' L2 U2
F2 B' L B2 U' F2 U'
F2 B' L B2 U2 D R2
F2 B' L B2 D U2 R2
F2 B' L B2 D' L2 U2
F B D2 F U' F2 U'
F B D2 F U2 D R2
F B D2 F D U2 R2
F B D2 F D' L2 U2
D B' R2 U R2 B2 U2
D B' R2 U B2 R2 U2
D B' R2 U' D2 L2 F2
D B' R2 U' D2 F2 L2
B F' L D F' U2 R
D B' R2 D L2 B2 U'
D B' R2 D B2 L2 U'
D B' R2 D2 U' L2 F2
D B' R2 D2 U' F2 L2
F2 B' L' B2 U' F2 U'
F2 B' L' B2 U2 D R2
F2 B' L' B2 D U2 R2
F2 B' L' B2 D' L2 U2
R2 B' U R2 F2 B U2
R2 B' U R2 B F2 U2
R2 B' U F2 R2 U2 F
F2 B' L2 B2 U' F2 U'
F2 B' L2 B2 U2 D R2
F2 B' L2 B2 D U2 R2
F2 B' L2 B2 D' L2 U2
R2 B' U' D2 L2 F' B2
R2 B' U' D2 L2 B2 F'
R2 B' U' D2 F' L2 B2
R2 B' U' D2 F' B2 L2
R2 B' U' D2 B2 L2 F'
R2 B' U' D2 B2 F' L2
B F' L2 F' U B' U
F2 B' U D2 B2 U F2
R2 B' D2 U' L2 F' B2
R2 B' D2 U' L2 B2 F'
R2 B' D2 U' F' L2 B2
R2 B' D2 U' F' B2 L2
R2 B' D2 U' B2 L2 F'
R2 B' D2 U' B2 F' L2
F2 B' U' D L2 U' R2
F2 B' U' F2 U B2 U2
F2 B' U' F2 U' D2 F2
F2 B' U' F2 D L2 U'
F2 B' U' F2 D2 U' F2
B F' U' R2 F U' B
F2 B' U2 D R2 D F2
B F' U' F U F2 U2
B F' U' F U' D2 B2
B F' U' F D R2 U'
B F' U' F D2 U' B2
F2 B' U2 D2 F2 D' R2
F2 B' D U' L2 U' R2
F2 B' D U2 R2 D F2
F2 B' D' L2 U R2 U
F2 B' D' L2 U2 D' F2
F2 B' D' L2 D B2 U2
F2 B' D' L2 D' U2 F2
B F' D F' U' F2 U'
B F' D F' U2 D R2
B F' D F' D U2 R2
B F' D F' D' L2 U2
U' B2 L2 F D L2 B'
F2 B' D2 U B2 U F2
B F' D' F' U' F2 U'
B F' D' F' U2 D R2
B F' D' F' D U2 R2
B F' D' F' D' L2 U2
F2 B' D2 U2 F2 D' R2
B' F2 L B2 U' F2 U'
B' F2 L B2 U2 D R2
B' F2 L B2 D U2 R2
B' F2 L B2 D' L2 U2
B F' D2 F' U' F2 U'
B F' D2 F' U2 D R2
B F' D2 F' D U2 R2
B F' D2 F' D' L2 U2
B F2 L U D2 B2 U
B' F2 L' B2 U' F2 U'
B' F2 L' B2 U2 D R2
B' F2 L' B2 D U2 R2
B' F2 L' B2 D' L2 U2
B F2 L U' F2 U' D
B F2 L U' F2 U' D'
B F2 L U' F2 U' D2
B F2 L U' F2 D U'
B F2 L U' F2 D' U'
B F2 L U' F2 D2 U'
B F2 L U2 R D R2
B F2 L U2 R' D R2
B F2 L U2 R2 D R2
B F2 L U2 D R2 D
B F2 L U2 D R2 D'
B F2 L U2 D R2 D2
B F2 L D L U2 R2
B F2 L D L' U2 R2
B F2 L D L2 U2 R2
B F2 L D U2 R2 D
B F2 L D U2 R2 D'
B F2 L D U2 R2 D2
B F2 L D' L2 U2 D
B F2 L D' L2 U2 D'
B F2 L D' L2 U2 D2
B F2 L D' L2 D U2
B F2 L D' L2 D' U2
B F2 L D' L2 D2 U2
B F2 L D2 U B2 U
B F2 L' U D2 B2 U
B' F2 L2 B2 U' F2 U'
B' F2 L2 B2 U2 D R2
B' F2 L2 B2 D U2 R2
B' F2 L2 B2 D' L2 U2
B2 F2 L2 U' F2 U' F'
B F2 L' U' F2 U' D
B F2 L' U' F2 U' D'
B F2 L' U' F2 U' D2
B F2 L' U' F2 D U'
B F2 L' U' F2 D' U'
B F2 L' U' F2 D2 U'
B F2 L' U2 R D R2
B F2 L' U2 R' D R2
B F2 L' U2 R2 D R2
B2 F2 L2 U2 D R2 F
B2 F2 L2 U2 D F R2
B F2 L' U2 D R2 D
B F2 L' U2 D R2 D'
B F2 L' U2 D R2 D2
B F2 L' D L U2 R2
B F2 L' D L' U2 R2
B F2 L' D L2 U2 R2
B2 F2 L2 D U2 R2 F
B2 F2 L2 D U2 F R2
B F2 L' D U2 R2 D
B F2 L' D U2 R2 D'
B F2 L' D U2 R2 D2
F2 B2 L2 U' F2 U' F'
B2 F2 L2 D' L2 B' U2
B F2 L' D' L2 U2 D
B F2 L' D' L2 U2 D'
B F2 L' D' L2 U2 D2
B F2 L' D' L2 D U2
B F2 L' D' L2 D' U2
B F2 L' D' L2 D2 U2
F2 B2 L2 U2 D R2 F
F2 B2 L2 U2 D F R2
B F2 L' D2 U B2 U
F2 B2 L2 D U2 R2 F
F2 B2 L2 D U2 F R2
F2 B2 L2 D' L2 B' U2
B F2 L2 U D2 B2 U
B F2 L2 U' F2 U' D
B F2 L2 U' F2 U' D'
B F2 L2 U' F2 U' D2
B F2 L2 U' F2 D U'
B F2 L2 U' F2 D' U'
B F2 L2 U' F2 D2 U'
B F2 L2 U2 R D R2
B F2 L2 U2 R' D R2
B F2 L2 U2 R2 D R2
B F2 L2 U2 D R2 D
B F2 L2 U2 D R2 D'
B F2 L2 U2 D R2 D2
B F2 L2 D L U2 R2
B F2 L2 D L' U2 R2
B F2 L2 D L2 U2 R2
B F2 L2 D U2 R2 D
B F2 L2 D U2 R2 D'
B F2 L2 D U2 R2 D2
B F2 L2 D' L2 U2 D
B F2 L2 D' L2 U2 D'
B F2 L2 D' L2 U2 D2
B F2 L2 D' L2 D U2
B F2 L2 D' L2 D' U2
B F2 L2 D' L2 D2 U2
B F2 L2 D2 U B2 U
D B2 R2 U R2 B' U2
D B2 R2 U B' R2 U2
D B2 R2 U' D2 L2 F
D B2 R2 D2 U' L2 F
B F2 R D R' U2 R'
B F2 R D' L2 R' U2
B F2 R D' R' L2 U2
R2 B2 U R2 F2 B U2
R2 B2 U R2 B F2 U2
R2 B2 U F2 R2 U2 F
