F L' D2 F2 R
F D2 L' R2 F2
F D2 L' F2 R2
F D2 R2 L' F2
F' D2 F2 L' R2
F' D2 F2 R2 L'
F' B2 L2 R F' U2 B2
F' B2 L2 R F2 U2 B2
F' B2 L2 R2 U2 B2 L
F B2 L U2 B2 L2 R'
F B2 L U2 B2 R' L2
D' B2 R2 L' F U B2
F' B2 L2 D2 R F2 U2
F' B2 L2 D2 F2 U2 L'
B2 F2 L2 U2 B L B
R B2 L2 F U2 L' B2
R B2 L2 F U2 B2 L'
L2 B2 R' F U2 L' B2
L2 B2 R' F U2 B2 L'
R B2 L2 F' R U2 B2
F2 B2 L2 U2 B L B
L2 B2 R' F' R U2 B2
F' B2 L2 F2 U2 L' B2
F' B2 L2 F2 U2 B2 L'
B2 F2 L2 F R U2 B2
B2 F2 L2 F' U2 L' B2
B2 F2 L2 F' U2 B2 L'
D2 B2 R2 F2 B L B
D2 B2 R2 B L F2 B
D2 B2 R2 B L B F2
F2 B2 L2 F R U2 B2
D2 B2 R2 B F2 L B
F' B2 R L U2 B2 R'
F2 B2 L2 F' U2 L' B2
F2 B2 L2 F' U2 B2 L'
F' B2 R L2 U2 B2 D
F' B2 R L2 U2 B2 D'
F' B2 R L2 U2 B2 D2
F' B2 R L2 D2 F2 U2
F' B2 R L2 F U2 B2
F' B2 R L2 F' U2 B2
F' B2 R L2 F2 U2 B2
F' B2 R U2 B2 D2 R2
F' B2 R D2 F2 U2 R2
F' B2 R F L2 U2 B2
F' B2 R F' L2 U2 B2
L2 B2 R2 F U2 L' B2
L2 B2 R2 F U2 B2 L'
L2 B2 R2 F' R U2 B2
F' B2 R F2 L2 U2 B2
F B2 L' B2 D2 F2 R
F B2 L2 R U2 L B2
B F2 L2 F B R U2
F B2 L2 R' U2 L B2
F B2 L2 R2 U2 L B2
B F2 L2 B F R U2
F B2 L2 U2 L B2 D
F B2 L2 U2 L B2 D'
F B2 L2 U2 L B2 D2
F B2 L2 U2 L' B2 L2
F B2 L2 U2 L2 B2 L'
F B2 L2 D2 F2 U2 L
F B2 L2 F U2 L B2
F B2 L2 F' U2 L B2
F B2 L2 F2 U2 L B2
L2 B2 U F U L' B2
L2 B2 U F U B2 L'
F B2 R L2 U2 L B2
F' B2 R2 L2 U2 B2 L
F B2 R' L2 U2 L B2
L2 B2 U2 F L' F' B2
L2 B2 U2 F L' B2 F'
L2 B2 U2 F B2 L' F'
F B2 R2 L2 U2 L B2
L2 B2 U2 B' D2 B' L
L2 B2 U2 B2 F L' F'
R' B2 F L2 U2 L B2
F B2 U2 L B2 L2 R'
F B2 U2 L B2 R' L2
R' B2 F' L2 R U2 B2
R' B2 F' R L2 U2 B2
L2 B2 F R U2 L' B2
L2 B2 F R U2 B2 L'
U2 B2 F L2 F' U2 L
L2 B2 F R' U2 L' B2
L2 B2 F R' U2 B2 L'
L2 B2 F R2 U2 L' B2
L2 B2 F R2 U2 B2 L'
L2 B2 F U2 L B2 L2
L2 B2 F U2 L' B2 D
L2 B2 F U2 L' B2 D'
L2 B2 F U2 L' B2 D2
L2 B2 F U2 B L' B
L2 B2 F U2 B2 L' D
L2 B2 F U2 B2 L' D'
L2 B2 F U2 B2 L' D2
L2 B2 F U2 B2 D L'
L2 B2 F U2 B2 D' L'
L2 B2 F U2 B2 D2 L'
R2 B2 F L2 U2 L B2
F B2 U2 B2 D2 L' R2
F B2 U2 B2 D2 R2 L'
L2 B2 F D2 F2 R U2
U2 B2 F' L2 R U2 B'
L2 B2 F' R U2 B2 D
L2 B2 F' R U2 B2 D'
L2 B2 F' R U2 B2 D2
L2 B2 F' R D2 F2 U2
L2 B2 F' R F U2 B2
L2 B2 F' R F' U2 B2
L2 B2 F' R F2 U2 B2
D2 B2 F2 R2 B L B
U2 B2 F' R L2 U2 B'
U2 B2 F' R F L2 U2
L2 B2 F' R2 U2 B2 L
F' B2 D2 R F2 L' U2
L2 B2 F' D2 R F2 U2
R2 B2 F' L2 R U2 B2
L2 B2 F' D2 F2 U2 L'
R2 B2 F' R L2 U2 B2
F' B2 D2 F2 U2 L' R2
F' B2 D2 F2 U2 R2 L'
L B2 F U2 L' R' B2
L B2 F U2 R' L' B2
L B2 F U2 R' B2 L'
R B2 F L2 U2 L B2
L2 B2 F2 U2 B L B
L B2 F' R U2 R2 B2
L B2 F' R U2 B2 R2
B F2 D2 R2 F' B' L'
B F2 D2 R2 B' F' L'
R B2 F' L2 R U2 B2
R B2 F' R L2 U2 B2
F B2 D2 F2 R U2 R
