R' F' U2 F2
F R' F' U2 F
D' R' F' U2 F2
D R' F' U2 F2
F' R' F' U2 F'
R' U2 F D2 B2
D2 R' F' U2 F2
R' D F' U2 F2
R' D' F' U2 F2
R' D2 F' U2 F2
R' F' U2 F2 D
R' F' U2 F2 D'
R' F' U2 F2 D2
R' F' D2 B2 U2
R' F' B U2 F2
R' F' B' U2 F2
R' F' B2 U2 F2
R' B F' U2 F2
R' B' F' U2 F2
R' B2 F' U2 F2
R' F' L U2 F2 R D
R' F' L U2 F2 R D'
R' F' L U2 F2 R D2
R' F' L U2 F2 D R
R' F' L U2 F2 D' R
R' F' L U2 F2 D2 R
L' F' L R' F' U2 F2
R F B D2 L2 D2 R2
R' F' L D2 L' B2 U2
R' F' L D2 B2 L' U2
U2 F B2 D L' B' L2
U2 F B2 D' L' B' L2
U2 F B2 D2 L' B' L2
R' F' L B L' U2 F2
R' F' L B U2 F2 R
R' F' L B' L' U2 F2
R' F' L B' U2 F2 R
R' F' L B2 L' U2 F2
R' F' L B2 U2 F2 R
R' F' L' D2 L B2 U2
B2 D U2 F L' B' L2
R' F' L' D2 B2 U2 R'
R' F' L' B2 U2 R' F2
R' F' L' B2 U2 F2 R'
R' F' L2 U2 F2 D2 R2
F2 D F R' F' U2 F'
B D U2 F' L' F2 B'
B D U2 F' L' B' F2
R' F' L2 D2 B2 U2 R2
U2 F' L' F2 B2 L B
F D U2 R' U2 R B
U2 F' L' B2 L F2 B
U2 F' L' B2 L B F2
R' F' L2 B L2 U2 F2
U2 F' L' B2 F2 L B
R' F' L2 B' L2 U2 F2
R' F' L2 B2 L2 U2 F2
L2 F' L2 R' F' U2 F2
U F' L' R2 U F2 L'
B2 D F' L F2 R B
U F' L' U' R' U2 F2
F2 D F' R' F' U2 F
R' F' R D2 R' B2 U2
R' F' R D2 B2 U2 L
U2 F' L2 F2 B2 L B'
U2 F' L2 B2 L F2 B'
U2 F' L2 B2 L B' F2
U2 F' L2 B2 F2 L B'
R' F' R B2 U2 L F2
R' F' R B2 U2 F2 L
R' F' R' U2 L F2 L'
R' F' R' U2 L' F2 L'
R' F' R' U2 L2 F2 L'
L' F' R' L F' U2 F2
R' F' R' U2 F2 L' D
R' F' R' U2 F2 L' D'
R' F' R' U2 F2 L' D2
R' F' R' U2 F2 D L'
R' F' R' U2 F2 D' L'
R' F' R' U2 F2 D2 L'
F2 D F2 R' F' U2 F2
R' F' R' D2 R B2 U2
R' F' R' D2 B2 R U2
F D F' R' F' U2 F2
D2 F' R' D2 F' B2 U2
D' F' R' D2 F' B2 U2
D2 F' R' D2 B2 F' U2
D' F' R' D2 B2 F' U2
D2 F' R' F' U2 D F'
D2 F' R' F' U2 D' F'
D2 F' R' F' U2 D2 F'
D2 F' R' F' U2 F' D
D2 F' R' F' U2 F' D'
D2 F' R' F' U2 F' D2
D' F' R' F' U2 D F'
D' F' R' F' U2 D' F'
D2 F' R' F' D U2 F'
D' F' R' F' U2 D2 F'
D' F' R' F' U2 F' D
D' F' R' F' U2 F' D'
D' F' R' F' U2 F' D2
R' F' R' B R U2 F2
D2 F' R' F' D' U2 F'
D' F' R' F' D U2 F'
D2 F' R' F' D2 U2 F'
D' F' R' F' D' U2 F'
D2 F' R' F' B U2 F'
D' F' R' F' D2 U2 F'
D2 F' R' F' B' U2 F'
D' F' R' F' B U2 F'
D2 F' R' F' B2 U2 F'
D' F' R' F' B' U2 F'
R' F' R' B U2 F2 L'
D' F' R' F' B2 U2 F'
R' F' R' B' R U2 F2
R' F' R' B' U2 F2 L'
R2 F' R F' U2 L' F'
R' F' R' B2 R U2 F2
L' F' R' F' L U2 F
D2 F' R' B F' U2 F'
D' F' R' B F' U2 F'
R' F' R' B2 U2 F2 L'
L2 F' R' L2 F' U2 F2
D2 F' R' B' F' U2 F'
D' F' R' B' F' U2 F'
D' F' R' B2 F' U2 F'
D2 F' R' B2 F' U2 F'
U2 F' R' U2 R F2 B
U2 F' R' U2 R B F2
R' F' R2 U2 F2 D2 L2
L2 F' R' F' L2 U2 F
B D F2 U2 F' L' B'
L2 F' R' F' B' L2 U2
R' F' R2 D2 B2 U2 L2
R2 F' R' U2 F2 B L
R2 F' R' U2 B L F2
R2 F' R' U2 B F2 L
F D F2 R' F' U2 F'
F2 D B U2 F' L' B'
L2 F' R' B' L2 F' U2
L2 F' R' B' F' L2 U2
R' F' R2 B R2 U2 F2
R' F' R2 B' R2 U2 F2
R' F' R2 B2 R2 U2 F2
D F' R' D2 F' B2 U2
D F' R' D2 B2 F' U2
D F' R' F' U2 D F'
D F' R' F' U2 D' F'
D F' R' F' U2 D2 F'
D F' R' F' U2 F' D
D F' R' F' U2 F' D'
D F' R' F' U2 F' D2
D F' R' F' D U2 F'
D F' R' F' D' U2 F'
D F' R' F' D2 U2 F'
D F' R' F' B U2 F'
D F' R' F' B' U2 F'
D F' R' F' B2 U2 F'
R' F' U R U F2 D
R' F' U R U F2 D'
R' F' U R U F2 D2
R' F' U R D R2 U
R' F' U R' U F2 D
R' F' U R' U F2 D'
R' F' U R' U F2 D2
R' F' U R' D R2 U
D F' R' B F' U2 F'
R' F' U R2 U F2 D
R' F' U R2 U F2 D'
R' F' U R2 U F2 D2
R' F' U R2 D R2 U
D F' R' B' F' U2 F'
R' F' U D R2 U D
R' F' U D R2 U D'
R' F' U D R2 U D2
R' F' U D R2 D U
R' F' U D R2 D' U
R' F' U D R2 D2 U
D F' R' B2 F' U2 F'
U2 F' R2 F2 L' R2 B'
U2 F' R2 F2 L' B' R2
U2 F' R2 F2 R2 L' B'
R' F' U' L U' F2 D
R' F' U' L U' F2 D'
R' F' U' L U' F2 D2
U F' R2 L' U F2 L'
R' F' U' L D' L2 U'
R' F' U' L' U' F2 D
R' F' U' L' U' F2 D'
R' F' U' L' U' F2 D2
R' F' U' L' D' L2 U'
R' F' U' L2 U' F2 D
R' F' U' L2 U' F2 D'
R' F' U' L2 U' F2 D2
R' F' U' L2 D' L2 U'
B D B' R' F' U2 F2
B2 D B2 R' F' U2 F2
R' F' U' D' L2 U' D
R' F' U' D' L2 U' D'
R' F' U' D' L2 U' D2
R' F' U' D' L2 D U'
R' F' U' D' L2 D' U'
R' F' U' D' L2 D2 U'
R F' R2 D2 F' B2 U2
R F' R2 D2 B2 F' U2
R F' R2 F' U2 D F'
R F' R2 F' U2 D' F'
R F' R2 F' U2 D2 F'
R F' R2 F' U2 F' D
R F' R2 F' U2 F' D'
R F' R2 F' U2 F' D2
R F' R2 F' D U2 F'
R F' R2 F' D' U2 F'
R F' R2 F' D2 U2 F'
R F' R2 F' B U2 F'
R F' R2 F' B' U2 F'
R F' R2 F' B2 U2 F'
R' F' U2 L' F' L F'
R' F' U2 L' F2 L D
R' F' U2 L' F2 L D'
R' F' U2 L' F2 L D2
R' F' U2 L' F2 D L
R' F' U2 L' F2 D' L
R' F' U2 L' F2 D2 L
R F' R2 B F' U2 F'
R' F' U2 L2 F' L2 F'
R' F' U2 L2 F2 L2 D
R' F' U2 L2 F2 L2 D'
R' F' U2 L2 F2 L2 D2
R F' R2 B' F' U2 F'
R' F' U2 R F R' F
R' F' U2 R F2 R' D
R' F' U2 R F2 R' D'
R' F' U2 R F2 R' D2
R' F' U2 R F2 D R'
R' F' U2 R F2 D' R'
R' F' U2 R F2 D2 R'
R F' R2 B2 F' U2 F'
R' F' U2 R2 F R2 F
R' F' U2 R2 F2 R2 D
R' F' U2 R2 F2 R2 D'
R' F' U2 R2 F2 R2 D2
R' F' U2 D F D' F2
R' F' U2 D F' D' F2
R' F' U2 D F2 D' F2
R' F' U2 D' F D F2
R' F' U2 D' F' D F2
R' F' U2 D' F2 D F2
R' F' U2 D2 F D2 F2
R' F' U2 D2 F' D2 F2
R' F' U2 D2 F2 D2 F2
R' F' U2 F R F R'
R' F' U2 F R2 F R2
R' F' U2 F D F D
R' F' U2 F D F D'
R' F' U2 F D F D2
R' F' U2 F D' F D
R' F' U2 F D' F D'
R' F' U2 F D' F D2
R' F' U2 F D2 F D
R' F' U2 F D2 F D'
R' F' U2 F D2 F D2
R' F' U2 F' L' F' L
R' F' U2 F' L2 F' L2
R' F' U2 F' D F' D
R' F' U2 F' D F' D'
R' F' U2 F' D F' D2
R' F' U2 F' D' F' D
R' F' U2 F' D' F' D'
R' F' U2 F' D' F' D2
R' F' U2 F' D2 F' D
R' F' U2 F' D2 F' D'
R' F' U2 F' D2 F' D2
R' F' U2 F2 L D L'
R' F' U2 F2 L D' L'
R' F' U2 F2 L D2 L'
R' F' U2 F2 L' D L
R' F' U2 F2 L' D' L
R' F' U2 F2 L' D2 L
R' F' U2 F2 R D R'
R' F' U2 F2 R D' R'
R' F' U2 F2 R D2 R'
R' F' U2 F2 R' D R
R' F' U2 F2 R' D' R
R' F' U2 F2 R' D2 R
R' F' U2 F2 B D B'
R' F' U2 F2 B D' B'
R' F' U2 F2 B D2 B'
R' F' U2 F2 B' D B
R' F' U2 F2 B' D' B
R' F' U2 F2 B' D2 B
R' F' U2 B F2 D B'
R' F' U2 B F2 D' B'
R' F' U2 B F2 D2 B'
R' F' U2 B' F2 D B
R' F' U2 B' F2 D' B
R' F' U2 B' F2 D2 B
U2 F' U2 R' F' U2 F'
R' F' D U R2 U D
R' F' D U R2 U D'
R' F' D U R2 U D2
R' F' D U R2 D U
R' F' D U R2 D' U
R' F' D U R2 D2 U
R' F' D U2 F D' F2
R' F' D U2 F' D' F2
R' F' D U2 F2 D' F2
R' F' D B U R2 U
R' F' D B U2 D' F2
R' F' D B D B2 U2
R' F' D B D' U2 F2
R' F' D B' U R2 U
R' F' D B' U2 D' F2
R' F' D B' D B2 U2
R' F' D B' D' U2 F2
R' F' D B2 U R2 U
R' F' D B2 U2 D' F2
R' F' D B2 D B2 U2
R' F' D B2 D' U2 F2
R' F' D' U' L2 U' D
R' F' D' U' L2 U' D'
R' F' D' U' L2 U' D2
R' F' D' U' L2 D U'
R' F' D' U' L2 D' U'
R' F' D' U' L2 D2 U'
R' F' D' U2 F D F2
R' F' D' U2 F' D F2
R' F' D' U2 F2 D F2
R' F' D' B U' L2 U'
R' F' D' B U2 D F2
R' F' D' B D U2 F2
R' F' D' B D' B2 U2
R' F' D' B' U' L2 U'
R' F' D' B' U2 D F2
R' F' D' B' D U2 F2
R' F' D' B' D' B2 U2
R' F' D' B2 U' L2 U'
R' F' D' B2 U2 D F2
R' F' D' B2 D U2 F2
R' F' D' B2 D' B2 U2
R' F' D2 L B2 L' U2
R F' U2 F2 D2 L2 B
R F' U2 F2 D2 B L2
R F' U2 F2 B D2 L2
R' F' D2 L' B2 U2 R'
R F' U2 B F2 D2 L2
R' F' D2 L2 B2 L2 U2
R' F' D2 R B2 U2 L
R' F' D2 R' B2 R U2
D2 F' D2 R' F' B2 U2
B2 D' R U2 F L B
D2 F' D2 R' B2 F' U2
R' F' D2 R2 B2 R2 U2
D' F' D2 R' F' B2 U2
D' F' D2 R' B2 F' U2
R' F' D2 U2 F D2 F2
R' F' D2 U2 F' D2 F2
R' F' D2 U2 F2 D2 F2
R' F' D2 B D B U2
R' F' D2 B D' B U2
R' F' D2 B D2 B U2
R' F' D2 B' D B' U2
R' F' D2 B' D' B' U2
R' F' D2 B' D2 B' U2
R' F' B L U2 F2 R
F' D' R' D F' U2 F'
R' F' B R' U2 F2 L'
F' D' R' D' F' B2 U2
F' D' R' D' B2 F' U2
R' F' B U R U F2
R' F' B U R' U F2
R' F' B U R2 U F2
R' F' B U D R2 U
R' F' B U' L U' F2
R' F' B U' L' U' F2
R' F' B U' L2 U' F2
F' D' R' F' U' L2 U'
F' D' R' F' U2 D F2
F' D' R' F' D U2 F2
F' D' R' F' D' B2 U2
R' F' B U' D' L2 U'
R' F' B U2 L' F2 L
R' F' B U2 L2 F2 L2
R' F' B U2 R F2 R'
R' F' B U2 R2 F2 R2
R' F' B U2 F D F
R' F' B U2 F D' F
R' F' B U2 F D2 F
R' F' B U2 F' D F'
R' F' B U2 F' D' F'
R' F' B U2 F' D2 F'
R' F' B D U R2 U
B2 D' R' F' U2 L F2
B2 D' R' F' U2 F2 L
R' F' B D' U' L2 U'
D F' D2 R' F' B2 U2
D F' D2 R' B2 F' U2
R' F' B D2 B2 U2 D
R' F' B D2 B2 U2 D'
R' F' B D2 B2 U2 D2
R' F' B D2 B2 D U2
R' F' B D2 B2 D' U2
R' F' B D2 B2 D2 U2
R' F' B' L U2 F2 R
R' F' B' R' U2 F2 L'
R' F' B' U R U F2
R' F' B' U R' U F2
R' F' B' U R2 U F2
R' F' B' U D R2 U
R' F' B' U' L U' F2
R' F' B' U' L' U' F2
R' F' B' U' L2 U' F2
R' F' B' U' D' L2 U'
R' F' B' U2 L' F2 L
R' F' B' U2 L2 F2 L2
R' F' B' U2 R F2 R'
R' F' B' U2 R2 F2 R2
R' F' B' U2 F D F
R' F' B' U2 F D' F
R' F' B' U2 F D2 F
R' F' B' U2 F' D F'
R' F' B' U2 F' D' F'
R' F' B' U2 F' D2 F'
R' F' B' D U R2 U
R' F' B' D' U' L2 U'
R' F' B' D2 B2 U2 D
R' F' B' D2 B2 U2 D'
R' F' B' D2 B2 U2 D2
R' F' B' D2 B2 D U2
R' F' B' D2 B2 D' U2
R' F' B' D2 B2 D2 U2
R' F' B2 L U2 F2 R
D2 F' B2 L F2 R B
D' F' B2 L F2 R B
U2 F' B' L' F2 B' L
U2 F' B' L' B' L F2
U2 F' B' L' B' F2 L
F D' R' D F' U2 F
F D' R' D' F' U2 F
R' F' B2 R' U2 F2 L'
F2 D' R2 B R F' U2
F D' R' D2 F' U2 F
R' F' B2 U R U F2
R' F' B2 U R' U F2
R' F' B2 U R2 U F2
R' F' B2 U D R2 U
F D' R' F' U2 D F
F D' R' F' U2 D' F
F D' R' F' U2 D2 F
F D' R' F' U2 F D
F D' R' F' U2 F D'
F D' R' F' U2 F D2
F D' R' F' D U2 F
F D' R' F' D' U2 F
F D' R' F' D2 U2 F
F D' R' F' B U2 F
F D' R' F' B' U2 F
F D' R' F' B2 U2 F
R' F' B2 U' L U' F2
R' F' B2 U' L' U' F2
R' F' B2 U' L2 U' F2
R' F' B2 U' D' L2 U'
R' F' B2 U2 L' F2 L
R' F' B2 U2 L2 F2 L2
R' F' B2 U2 R F2 R'
R' F' B2 U2 R2 F2 R2
R' F' B2 U2 F D F
R' F' B2 U2 F D' F
R' F' B2 U2 F D2 F
R' F' B2 U2 F' D F'
R' F' B2 U2 F' D' F'
R' F' B2 U2 F' D2 F'
F D' R' B F' U2 F
R' F' B2 D U R2 U
R F' D2 B2 U2 B' L2
F D' R' B' F' U2 F
R' F' B2 D' U' L2 U'
F D' R' B2 F' U2 F
R' F' B2 D2 B2 U2 D
R' F' B2 D2 B2 U2 D'
R' F' B2 D2 B2 U2 D2
R' F' B2 D2 B2 D U2
R' F' B2 D2 B2 D' U2
R' F' B2 D2 B2 D2 U2
U2 F' B2 L' F2 B' L2
U2 F' B2 L' B' L2 F2
U2 F' B2 L' B' F2 L2
L' F2 L R' F' U2 F2
D F' B2 L F2 R B
R F' B' R2 U2 F2 B2
R F' B' R2 U2 B2 F2
U2 F2 L F' D2 B2 L
B2 D' U2 F L' B' L2
R F' B2 R2 U2 F2 B'
R F' B2 R2 U2 B' F2
F2 D' F R' F' U2 F'
U2 F2 L' F' B2 L B
B D' U2 F' L' F2 B'
B D' U2 F' L' B' F2
U2 F2 L' B2 L F' B
U2 F2 L' B2 L B F'
U2 F2 L' B2 F' L B
F D' U2 R' U2 R B
L2 F2 L2 R' F' U2 F2
R2 F2 L' F' B2 R' B
B2 D' F' L F2 R B
R2 F2 L' B2 F' R' B
F2 D' F' R' F' U2 F
U2 F2 L2 F' B2 L B'
R' F2 R F R' U2 F'
U2 F2 L2 B2 L F' B'
U2 F2 L2 B2 L B' F'
U2 F2 L2 B2 F' L B'
L' F2 R' L F' U2 F2
F2 D' F2 R' F' U2 F2
F D' F' R' F' U2 F2
L' F2 R' F' L U2 F
L2 F2 R' L2 F' U2 F2
U2 F2 R' U2 R F' B
U2 F2 R' U2 R B F'
L2 F2 R' F' L2 U2 F
L2 F2 R' F' B' L2 U2
B D' F2 U2 F' L' B'
R' F2 R2 F R2 U2 F'
R' F2 R2 F B R2 U2
L2 F2 R' B' L2 F' U2
F D' F2 R' F' U2 F'
F2 D' B U2 F' L' B'
L2 F2 R' B' F' L2 U2
R' F2 R2 B R2 F U2
R' F2 R2 B F R2 U2
D2 F2 R2 B R F' U2
D' F2 R2 B R F' U2
R' F2 U L2 U F' B'
R' F2 U L2 U B' F'
R2 F2 R2 B U2 L' B'
R' F2 U' L2 U' F' B'
R' F2 U' L2 U' B' F'
B D' B' R' F' U2 F2
D F2 R2 B R F' U2
B2 D' B2 R' F' U2 F2
R F2 R2 D F' B U2
R F2 R2 D B F' U2
R F2 R2 D' F' B U2
R F2 R2 D' B F' U2
R F2 R2 D2 F' B U2
R F2 R2 D2 B F' U2
R F2 R2 F' D B U2
R F2 R2 F' D' B U2
R F2 R2 F' D2 B U2
R F2 R2 F' B U2 D
R F2 R2 F' B U2 D'
R F2 R2 F' B U2 D2
R F2 R2 F' B D U2
R F2 R2 F' B D' U2
R F2 R2 F' B D2 U2
R' F2 U2 L2 F' B' L2
R' F2 U2 L2 B' L2 F'
R' F2 U2 L2 B' F' L2
R F2 R2 B D F' U2
R F2 R2 B D' F' U2
R F2 R2 B D2 F' U2
R F2 R2 B F' U2 D
R F2 R2 B F' U2 D'
R F2 R2 B F' U2 D2
R F2 R2 B F' D U2
R F2 R2 B F' D' U2
R F2 R2 B F' D2 U2
R' F2 U2 D F' D2 B2
R' F2 U2 D' F' D2 B2
R' F2 U2 D2 F' D2 B2
R' F2 U2 F' U2 F2 U2
R' F2 U2 F' D2 B2 D
R' F2 U2 F' D2 B2 D'
R' F2 U2 F' D2 B2 D2
R' F2 U2 F' B D2 B2
R' F2 U2 F' B' D2 B2
R' F2 U2 F' B2 D2 B2
R' F2 U2 B F' D2 B2
R' F2 U2 B' F' D2 B2
R' F2 U2 B2 F' D2 B2
R' F2 D U2 F' D2 B2
R' F2 D F U2 F2 D
R' F2 D F U2 F2 D'
R' F2 D F U2 F2 D2
R' F2 D F D2 B2 U2
R' F2 D F B U2 F2
R' F2 D F B' U2 F2
R' F2 D F B2 U2 F2
R' F2 D B F U2 F2
R' F2 D B' F U2 F2
R' F2 D B2 F U2 F2
R' F2 D' U2 F' D2 B2
R' F2 D' F U2 F2 D
R' F2 D' F U2 F2 D'
R' F2 D' F U2 F2 D2
R' F2 D' F D2 B2 U2
R' F2 D' F B U2 F2
R' F2 D' F B' U2 F2
R' F2 D' F B2 U2 F2
B' D2 R U2 F L' B
B' D2 R U2 F B L'
R' F2 D' B F U2 F2
B' D2 R U2 B F L'
R' F2 D' B' F U2 F2
R' F2 D' B2 F U2 F2
R F2 U2 D2 L2 F' B
R F2 U2 D2 L2 B F'
R F2 U2 D2 F' L2 B
R F2 U2 D2 F' B L2
R F2 U2 D2 B L2 F'
R F2 U2 D2 B F' L2
R F2 U2 F' D2 L2 B
R F2 U2 F' D2 B L2
R F2 U2 F' B D2 L2
R F2 U2 B D2 L2 F'
R F2 U2 B D2 F' L2
B2 D2 R U2 F L B
R F2 U2 B F' D2 L2
R' F2 D2 U2 F' D2 B2
R' F2 D2 F U2 F2 D
R' F2 D2 F U2 F2 D'
R' F2 D2 F U2 F2 D2
R' F2 D2 F D2 B2 U2
R' F2 D2 F B U2 F2
R' F2 D2 F B' U2 F2
R' F2 D2 F B2 U2 F2
F' D2 R B2 R2 U2 B'
R' F2 D2 B F U2 F2
R' F2 D2 B' F U2 F2
R' F2 D2 B2 F U2 F2
B' D2 R' F' R U2 F2
B' D2 R' F' U2 F2 L'
F' D2 R' D2 F' U2 F'
F' D2 R' F' U2 D2 F2
F' D2 R' F' D2 U2 F2
F' D2 R' F' B2 U2 D
F' D2 R' F' B2 U2 D'
F' D2 R' F' B2 U2 D2
F' D2 R' F' B2 D U2
F' D2 R' F' B2 D' U2
F' D2 R' F' B2 D2 U2
R' F2 B U2 F' D2 B2
R' F2 B D F U2 F2
D2 F2 B U2 F' L' B'
D' F2 B U2 F' L' B'
B2 D2 R' F' U2 L F2
B2 D2 R' F' U2 F2 L
R' F2 B D' F U2 F2
F' D2 R' B2 D F' U2
F' D2 R' B2 D' F' U2
R' F2 B D2 F U2 F2
F' D2 R' B2 D2 F' U2
F' D2 R' B2 F' U2 D
F' D2 R' B2 F' U2 D'
F' D2 R' B2 F' U2 D2
F' D2 R' B2 F' D U2
F' D2 R' B2 F' D' U2
F' D2 R' B2 F' D2 U2
R' F2 B' U2 F' D2 B2
R' F2 B' D F U2 F2
R' F2 B' D' F U2 F2
R' F2 B' D2 F U2 F2
F' D2 R2 B2 R F' U2
U2 F2 B' L' F' B' L
U2 F2 B' L' B' L F'
U2 F2 B' L' B' F' L
F D2 R' D F' U2 F
F D2 R' D' F' U2 F
F2 D2 R2 B R F' U2
F D2 R' D2 F' U2 F
R F2 D2 U2 L2 F' B
R F2 D2 U2 L2 B F'
R F2 D2 U2 F' L2 B
R F2 D2 U2 F' B L2
R F2 D2 U2 B L2 F'
R F2 D2 U2 B F' L2
D F2 B U2 F' L' B'
F D2 R' F' U2 D F
F D2 R' F' U2 D' F
F D2 R' F' U2 D2 F
F D2 R' F' U2 F D
F D2 R' F' U2 F D'
F D2 R' F' U2 F D2
F D2 R' F' D U2 F
F D2 R' F' D' U2 F
F D2 R' F' D2 U2 F
F D2 R' F' B U2 F
F D2 R' F' B' U2 F
F D2 R' F' B2 U2 F
R' F2 B2 U2 F' D2 B2
R' F2 B2 D F U2 F2
F D2 R' B F' U2 F
R' F2 B2 D' F U2 F2
F D2 R' B' F' U2 F
R' F2 B2 D2 F U2 F2
F D2 R' B2 F' U2 F
U2 F2 B2 L F' D2 B2
U2 F2 B2 L' F' B' L2
U2 F2 B2 L' B' L2 F'
U2 F2 B2 L' B' F' L2
R F2 B R2 B U2 B'
B' D2 U2 F L' D B'
B' D2 U2 F L' D' B'
B' D2 U2 F L' D2 B'
B' D2 U2 F L' B' D
B' D2 U2 F L' B' D'
B' D2 U2 F L' B' D2
B' D2 U2 F D L' B'
B' D2 U2 F D' L' B'
B' D2 U2 F D2 L' B'
B' D2 U2 F B L' B'
B' D2 U2 F B' L' B'
B' D2 U2 F B2 L' B'
R F2 B' R2 B U2 B
B' D2 U2 B F L' B'
B' D2 U2 B' F L' B'
B' D2 U2 B2 F L' B'
B2 D2 U2 F L' B' L2
R' B L' F' L U2 F
F' D2 F R' F' B2 U2
R F2 B2 R2 B U2 B2
F' D2 F R' B2 F' U2
F2 D2 F R' F' U2 F'
B D2 U2 F' L' F2 B'
B D2 U2 F' L' B' F2
R' B L2 F' L2 U2 F
U2 B L' B L F B2
U2 B L' B L B2 F
B' D2 F' R U2 F2 B
B' D2 F' R U2 B F2
R' B L2 F' B' L2 U2
R' B L2 B' L2 F' U2
R' B L2 B' F' L2 U2
F D2 U2 R' U2 R B
B' D2 F' U2 F2 L' B'
B2 D2 F' L F2 R B
F' D2 F' R' F' B2 U2
F' D2 F' R' B2 F' U2
F2 D2 F' R' F' U2 F
L' B R B L R' F
L' B R B L F R'
L' B R B R' L F
F' D2 F2 R' F' B2 U2
F' D2 F2 R' B2 F' U2
F2 D2 F2 R' F' U2 F2
R2 B R U2 F D2 B2
R2 B R D F' U2 F2
F D2 F' R' F' U2 F2
R2 B R D' F' U2 F2
R2 B R D2 F' U2 F2
B' D2 B U2 F L' B'
R2 B R F' U2 F2 D
R2 B R F' U2 F2 D'
R2 B R F' U2 F2 D2
R2 B R F' D2 B2 U2
R2 B R F' B U2 F2
R2 B R F' B' U2 F2
R2 B R F' B2 U2 F2
R B L2 D2 L2 R2 F
R B L2 D2 L2 F R2
R B L2 D2 R2 L2 F
R2 B R B F' U2 F2
R2 B R B' F' U2 F2
R2 B R B2 F' U2 F2
B D2 F2 U2 F' L' B'
F2 D2 B U2 F' L' B'
F D2 F2 R' F' U2 F'
B' D2 B' U2 F L' B'
R' B U R2 U F B
R' B U R2 U B F
B' D2 B2 U2 F L' B'
F' D2 B2 R U2 L B
F' D2 B2 R' F' U2 L
B D2 B' R' F' U2 F2
B2 D2 B2 R' F' U2 F2
F' D2 B2 U2 L' B' L2
R' B U' R2 U' F B
R' B U' R2 U' B F
B2 F L U2 L' U2 B'
R' B U2 R2 F B R2
R' B U2 R2 B R2 F
R' B U2 R2 B F R2
R' B U2 D F D2 B2
R B R2 B U2 F B'
R B R2 B U2 B' F
R' B U2 D' F D2 B2
F' B L F2 R B L
R B R2 B' U2 F B
R B R2 B' U2 B F
R' B U2 D2 F D2 B2
R B R2 B2 U2 F B2
R B R2 B2 U2 B2 F
R' B U2 F U2 F2 U2
R' B U2 F D2 B2 D
R' B U2 F D2 B2 D'
R' B U2 F D2 B2 D2
R' B U2 F B D2 B2
R' B U2 F B' D2 B2
R' B U2 F B2 D2 B2
D2 B U2 F' L' F2 B'
D2 B U2 F' L' B' F2
B2 F L F2 R F2 B
B2 F L F2 R B F2
D' B U2 F' L' F2 B'
D' B U2 F' L' B' F2
R' B U2 B F D2 B2
R' B U2 B' F D2 B2
R' B U2 B2 F D2 B2
R' B D U2 F D2 B2
R' B D F' U2 F2 D
R' B D F' U2 F2 D'
R' B D F' U2 F2 D2
R' B D F' D2 B2 U2
R' B D F' B U2 F2
R' B D F' B' U2 F2
R' B D F' B2 U2 F2
R' B D B F' U2 F2
R' B D B' F' U2 F2
R' B D B2 F' U2 F2
D B U2 F' L' F2 B'
D B U2 F' L' B' F2
R' B D' U2 F D2 B2
R' B D' F' U2 F2 D
R' B D' F' U2 F2 D'
R' B D' F' U2 F2 D2
R' B D' F' D2 B2 U2
R' B D' F' B U2 F2
R' B D' F' B' U2 F2
R' B D' F' B2 U2 F2
R' B D' B F' U2 F2
R' B D' B' F' U2 F2
R' B D' B2 F' U2 F2
R B U2 R2 U2 R2 F
R B U2 R2 U2 F R2
R' B D2 U2 F D2 B2
F' B R B L F2 R
R' B D2 F' U2 F2 D
R' B D2 F' U2 F2 D'
R' B D2 F' U2 F2 D2
R' B D2 F' D2 B2 U2
R' B D2 F' B U2 F2
R' B D2 F' B' U2 F2
R' B D2 F' B2 U2 F2
R' B D2 B F' U2 F2
R' B D2 B' F' U2 F2
R' B D2 B2 F' U2 F2
F' B R' F' U2 F' L'
B2 F R' F' U2 F L
R' B F' L U2 F2 R
U2 B F L' B L B2
U2 B F L2 B L B'
R' B F' R' U2 F2 L'
R' B F' U R U F2
R' B F' U R' U F2
R' B F' U R2 U F2
R' B F' U D R2 U
R' B F' U' L U' F2
R' B F' U' L' U' F2
R' B F' U' L2 U' F2
R' B F' U' D' L2 U'
R' B F' U2 L' F2 L
R' B F' U2 L2 F2 L2
R' B F' U2 R F2 R'
R' B F' U2 R2 F2 R2
R' B F' U2 F D F
R' B F' U2 F D' F
R' B F' U2 F D2 F
R' B F' U2 F' D F'
R' B F' U2 F' D' F'
R' B F' U2 F' D2 F'
R' B F' D U R2 U
R' B F' D' U' L2 U'
R' B F' D2 B2 U2 D
R' B F' D2 B2 U2 D'
R' B F' D2 B2 U2 D2
R' B F' D2 B2 D U2
R' B F' D2 B2 D' U2
R' B F' D2 B2 D2 U2
R' B F2 U2 F' D2 B2
D2 B F2 U2 F' L' B'
R B D2 F L2 D2 R2
R' B F2 D F U2 F2
D' B F2 U2 F' L' B'
R' B F2 D' F U2 F2
R' B F2 D2 F U2 F2
R B F L2 D2 L2 R2
R B F L2 D2 R2 L2
R B F U2 R2 U2 R2
R B F D2 L2 D2 R2
D B F2 U2 F' L' B'
R' B' L' F' L U2 F
F2 B U2 L' F' B' L'
F2 B U2 L' B' F' L'
F' B U2 F' L' F' B'
