B D' R' F2
B D' F2 R'
B R' U' R' U
B U' R2 U R
B D R' D2 F2
B D' R F2 R2
B D' R' F2 D
B D' R' F2 D'
B D' R' F2 D2
B D' F R' F
B2 D' F2 B' R'
B D' F2 R' D
B D' F2 R' D'
B D' F2 R' D2
B D' F2 D R'
B D' F2 D' R'
B D' F2 D2 R'
B2 D' B' R' F2
B2 D' B' F2 R'
D' F2 D B R'
B D2 R' D F2
F B D' R' F2
F B D' F2 R'
F2 B D' R' F2
F2 B D' F2 R'
F' B D' R' F2
F' B D' F2 R'
B F D' R' F2
B F D' F2 R'
B F' D' R' F2
B F' D' F2 R'
B F2 D' R' F2
B F2 D' F2 R'
B2 F D' R' B' F2 R'
B F D R2 D2 R F2
L2 B' L2 B2 D' F2 R
F2 B D' R F R2 F
F2 B D' R F2 R2 D
F2 B D' R F2 R2 D'
F2 B D' R F2 R2 D2
B2 F D' R2 F2 B' R'
B2 F D' R2 B' R' F2
B2 F D' R2 B' F2 R'
F' B D' F R F R2
F' B D' F R' D F
F' B D' F R' D' F
F' B D' F R' D2 F
F' B D' F R' F D
F' B D' F R' F D'
F' B D' F R' F D2
F2 B D' R' L' F2 L
F2 B D' R' L2 F2 L2
F' B D' F D R' F
F' B D' F D F R'
F' B D' F D' R' F
F' B D' F D' F R'
F' B D' F D2 R' F
F' B D' F D2 F R'
F2 B D' R' F D F
F2 B D' R' F D' F
F2 B D' R' F D2 F
F2 B D' R' F' D F'
F2 B D' R' F' D' F'
F2 B D' R' F' D2 F'
F' B D' F' D F' R'
F' B D' F' D' F' R'
F' B D' F' D2 F' R'
B F D U2 B2 L U2
F' B D' F2 R2 D R
F' B D' F2 R2 D' R
F' B D' F2 R2 D2 R
F' B D' F2 D R' D
F' B D' F2 D R' D'
F' B D' F2 D R' D2
B F D F R' D2 F2
F' B D' F2 D' R' D
F' B D' F2 D' R' D'
F' B D' F2 D' R' D2
F' B D' F2 D2 R' D
F' B D' F2 D2 R' D'
F' B D' F2 D2 R' D2
B F D F D2 R' F2
B F D F D2 F2 R'
B F D F' R' D2 F2
B2 F D' F B' R' F
B F D F' D2 R' F2
B F D F' D2 F2 R'
B F D F2 R' D2 F2
F2 B D' F R F R2
F2 B D' F R' D F
F2 B D' F R' D' F
F2 B D' F R' D2 F
F2 B D' F R' F D
F2 B D' F R' F D'
F2 B D' F R' F D2
B2 F D' F2 R B' R'
B F D F2 D2 R' F2
B2 F D' F2 R' B' R'
B F D F2 D2 F2 R'
B2 F D' F2 R2 B' R'
F2 B D' F D R' F
F2 B D' F D F R'
F2 B D' F D' R' F
F2 B D' F D' F R'
B2 F D' F2 D B' R'
F2 B D' F D2 R' F
F2 B D' F D2 F R'
B2 F D' F2 D' B' R'
B2 F D' F2 D2 B' R'
B2 F D' F2 B' R' D
B2 F D' F2 B' R' D'
B2 F D' F2 B' R' D2
B2 F D' F2 B' D R'
B2 F D' F2 B' D' R'
B2 F D' F2 B' D2 R'
F B D R' U2 B2 U2
F B D R' D2 F2 D
F B D R' D2 F2 D'
F B D R' D2 F2 D2
F B D R' F D2 F2
F B D R' F' D2 F2
F B D R' F2 D2 F2
F2 B D' F' D F' R'
F2 B D' F' D' F' R'
F2 B D' F' D2 F' R'
B2 F D' B' R F2 R2
F2 B D' F2 R2 D R
F2 B D' F2 R2 D' R
F B D R2 D2 R F2
F2 B D' F2 R2 D2 R
B2 F D' B' R' F2 D
B2 F D' B' R' F2 D'
B2 F D' B' R' F2 D2
F2 B D' F2 D R' D
F2 B D' F2 D R' D'
F2 B D' F2 D R' D2
F2 B D' F2 D' R' D
F2 B D' F2 D' R' D'
F2 B D' F2 D' R' D2
F2 B D' F2 D2 R' D
F2 B D' F2 D2 R' D'
F2 B D' F2 D2 R' D2
B2 F D' B' F R' F
B2 F D' B' F2 R' D
B2 F D' B' F2 R' D'
B2 F D' B' F2 R' D2
B2 F D' B' F2 D R'
B2 F D' B' F2 D' R'
B2 F D' B' F2 D2 R'
B F D' L' R' F2 L
F B D U2 B2 L U2
B F D' L' F2 L R'
B F D' L' F2 R' L
F' B D2 R' U L2 U'
F B D F R' D2 F2
F' B D2 R' D F2 D
F' B D2 R' D F2 D'
F' B D2 R' D F2 D2
B F D' L2 R' F2 L2
F' B D2 R' F D F2
F' B D2 R' F' D F2
F' B D2 R' F2 D F2
F B D F D2 R' F2
F B D F D2 F2 R'
B F D' L2 F2 L2 R'
B F D' L2 F2 R' L2
F' B D2 R2 D R F2
F B D F' R' D2 F2
F B D F' D2 R' F2
F B D F' D2 F2 R'
B F D' R F R2 F
F' B D2 U L2 U' R'
B F D' R F2 R2 D
B F D' R F2 R2 D'
B F D' R F2 R2 D2
F B D F2 R' D2 F2
B F D' R' L' F2 L
B F D' R' L2 F2 L2
F B D F2 D2 R' F2
F B D F2 D2 F2 R'
B F D' R' F D F
B F D' R' F D' F
B F D' R' F D2 F
B F D' R' F' D F'
B F D' R' F' D' F'
B F D' R' F' D2 F'
U' B' R2 U R B2 R'
U' B' R2 U R' B2 R'
U' B' R2 U R2 B2 R'
F' B D2 F R' D F2
U' B' R2 U B2 R' D
U' B' R2 U B2 R' D'
U' B' R2 U B2 R' D2
F2 B D2 R' U L2 U'
U' B' R2 U B2 D R'
U' B' R2 U B2 D' R'
U' B' R2 U B2 D2 R'
U' B' R2 U' L U2 B2
F' B D2 F D R' F2
F' B D2 F D F2 R'
F2 B D2 R' D F2 D
F2 B D2 R' D F2 D'
F2 B D2 R' D F2 D2
F2 B D2 R' F D F2
F2 B D2 R' F' D F2
F2 B D2 R' F2 D F2
F' B D2 F' R' D F2
F' B D2 F' D R' F2
F' B D2 F' D F2 R'
F2 B D2 R2 D R F2
F' B D2 F2 R' D F2
F2 B D2 U L2 U' R'
B F D' F R F R2
B F D' F R' D F
B F D' F R' D' F
F B D' L' R' F2 L
F' B D2 F2 D R' F2
B F D' F R' D2 F
B F D' F R' F D
B F D' F R' F D'
B F D' F R' F D2
F' B D2 F2 D F2 R'
B F D' F D R' F
B F D' F D F R'
B F D' F D' R' F
B F D' F D' F R'
B F D' F D2 R' F
B F D' F D2 F R'
F B D' L' F2 L R'
F B D' L' F2 R' L
F B D' L2 R' F2 L2
B F D' F' D F' R'
B F D' F' D' F' R'
B F D' F' D2 F' R'
F B D' L2 F2 L2 R'
F B D' L2 F2 R' L2
B F D' F2 R2 D R
B F D' F2 R2 D' R
B F D' F2 R2 D2 R
B F D' F2 D R' D
B F D' F2 D R' D'
B F D' F2 D R' D2
B F D' F2 D' R' D
B F D' F2 D' R' D'
B F D' F2 D' R' D2
F2 B D2 F R' D F2
B F D' F2 D2 R' D
B F D' F2 D2 R' D'
B F D' F2 D2 R' D2
F B D' R F R2 F
F B D' R F2 R2 D
F B D' R F2 R2 D'
F B D' R F2 R2 D2
F2 B D2 F D R' F2
F2 B D2 F D F2 R'
F B D' R' L' F2 L
F B D' R' L2 F2 L2
F2 B D2 F' R' D F2
F B D' R' F D F
F B D' R' F D' F
F B D' R' F D2 F
F B D' R' F' D F'
F B D' R' F' D' F'
F B D' R' F' D2 F'
F2 B D2 F' D R' F2
F2 B D2 F' D F2 R'
F2 B D2 F2 R' D F2
B2 F D2 B' R' D F2
F2 B D2 F2 D R' F2
F2 B D2 F2 D F2 R'
B2 F D2 B' D R' F2
B2 F D2 B' D F2 R'
U' B' R2 B U B R'
F B D' F R F R2
F B D' F R' D F
F B D' F R' D' F
F B D' F R' D2 F
F B D' F R' F D
F B D' F R' F D'
F B D' F R' F D2
F B D' F D R' F
F B D' F D F R'
F B D' F D' R' F
F B D' F D' F R'
F B D' F D2 R' F
F B D' F D2 F R'
F B D' F' D F' R'
F B D' F' D' F' R'
F B D' F' D2 F' R'
F B D' F2 R2 D R
F B D' F2 R2 D' R
F B D' F2 R2 D2 R
B F D2 R' U L2 U'
F B D' F2 D R' D
F B D' F2 D R' D'
F B D' F2 D R' D2
B F D2 R' D F2 D
B F D2 R' D F2 D'
B F D2 R' D F2 D2
F B D' F2 D' R' D
F B D' F2 D' R' D'
F B D' F2 D' R' D2
F B D' F2 D2 R' D
F B D' F2 D2 R' D'
F B D' F2 D2 R' D2
B F D2 R' F D F2
B F D2 R' F' D F2
B F D2 R' F2 D F2
B F D2 R2 D R F2
B F D2 U L2 U' R'
B F D2 F R' D F2
L2 B' R2 U B2 L2 R'
L2 B' R2 U B2 R' L2
B F D2 F D R' F2
B F D2 F D F2 R'
B F D2 F' R' D F2
B F D2 F' D R' F2
B F D2 F' D F2 R'
B F D2 F2 R' D F2
B F D2 F2 D R' F2
B F D2 F2 D F2 R'
F B D2 R' U L2 U'
F B D2 R' D F2 D
F B D2 R' D F2 D'
F B D2 R' D F2 D2
F B D2 R' F D F2
F B D2 R' F' D F2
F B D2 R' F2 D F2
F B D2 R2 D R F2
F B D2 U L2 U' R'
F B D2 F R' D F2
U' B' U B2 D' R' F2
F B D2 F D R' F2
U' B' U B2 D' F2 R'
F B D2 F D F2 R'
F B D2 F' R' D F2
F B D2 F' D R' F2
F B D2 F' D F2 R'
F B D2 F2 R' D F2
F B D2 F2 D R' F2
F B D2 F2 D F2 R'
B F' L D' L' R' F2
B F' L D' L' F2 R'
B F' L D' R' L' F2
U2 B' U R2 U B2 R'
L B' R2 U B2 L' R'
L B' R2 U B2 R' L'
B F' L' D' L R' F2
B F' L' D' L F2 R'
U B' R2 F' U B2 R'
B F' L' D' R' L F2
B F' L' D' R' F2 L
B F' L' D' F2 L R'
B F' L' D' F2 R' L
B' F' R B2 R' D' F2
F' B' R B2 R' D' F2
B2 F' R B' R' D' F2
F2 B' R B2 R' D' F2
B F' R U' R U R
U2 B' U2 B2 D' R' F2
U2 B' U2 B2 D' F2 R'
B F' R' U' R' U D
B F' R' U' R' U D'
B F' R' U' R' U D2
B F' R' U' R' D U
B F' R' U' R' D' U
B F' R' U' R' D2 U
B F' R' U' D R' U
B F' R' U' D' R' U
B F' R' U' D2 R' U
B F' R' D U' R' U
B F' R' D' U' R' U
F B' R B2 R' D' F2
B F' R' D2 U' R' U
B F' R' F U' R' U
B F' R' F' U' R' U
B F' R' F2 U' R' U
B' F' U' R2 U B2 R'
F' B' U' R2 U B2 R'
B2 F' U' R2 U B' R'
F2 B' U' R2 U B2 R'
D2 B' F' R B2 D F2
B F' U D2 L2 U' R'
B F' U' R2 U R D
B F' U' R2 U R D'
B F' U' R2 U R D2
B F' U' R2 U D R
B F' U' R2 U D' R
B F' U' R2 U D2 R
B F' U' R2 D U R
B F' U' R2 D' U R
B F' U' R2 D2 U R
B F' U' R2 B U R
B F' U' R2 B' U R
B F' U' R2 B2 U R
F B' U' R2 U B2 R'
B F' U2 D B2 L U2
B' F' D' F2 D B2 R'
B2 F' D' R F2 B' R'
B2 F' D' R B' R' F2
B2 F' D' R B' F2 R'
B F' D R' U2 B2 U2
B F' D R' D2 F2 D
B F' D R' D2 F2 D'
B F' D R' D2 F2 D2
B F' D R' F D2 F2
B F' D R' F' D2 F2
B F' D R' F2 D2 F2
B2 F' D' R' F2 B' R'
B2 F' D' R' B' R' F2
B2 F' D' R' B' F2 R'
B F' D R2 D2 R F2
B2 F' D' R2 F2 B' R'
B2 F' D' R2 B' R' F2
B2 F' D' R2 B' F2 R'
F' B' D' F2 D B2 R'
B F' D U2 B2 L U2
B F' D F R' D2 F2
B F' D F D2 R' F2
B F' D F D2 F2 R'
B2 F' D' F B' R' F
B F' D F' R' D2 F2
B F' D F' D2 R' F2
B F' D F' D2 F2 R'
B2 F' D' F2 R B' R'
B2 F' D' F2 R' B' R'
B2 F' D' F2 R2 B' R'
B F' D F2 R' D2 F2
B2 F' D' F2 D B' R'
B2 F' D' F2 D' B' R'
B2 F' D' F2 D2 B' R'
B F' D F2 D2 R' F2
B2 F' D' F2 B' R' D
B2 F' D' F2 B' R' D'
B2 F' D' F2 B' R' D2
B F' D F2 D2 F2 R'
B2 F' D' F2 B' D R'
B2 F' D' F2 B' D' R'
B2 F' D' F2 B' D2 R'
B2 F' D' B' R F2 R2
B2 F' D' B' R' F2 D
B2 F' D' B' R' F2 D'
B2 F' D' B' R' F2 D2
B2 F' D' B' F R' F
F2 B' D' F2 D B2 R'
B2 F' D' B' F2 R' D
B2 F' D' B' F2 R' D'
B2 F' D' B' F2 R' D2
B2 F' D' B' F2 D R'
B2 F' D' B' F2 D' R'
B2 F' D' B' F2 D2 R'
B F' D' L' R' F2 L
B F' D' L' F2 L R'
B F' D' L' F2 R' L
B F' D' L2 R' F2 L2
B F' D' L2 F2 L2 R'
B F' D' L2 F2 R' L2
B F' D' R F R2 F
B F' D' R F2 R2 D
B F' D' R F2 R2 D'
B F' D' R F2 R2 D2
B F' D' R' L' F2 L
B F' D' R' L2 F2 L2
B F' D' R' F D F
B F' D' R' F D' F
B F' D' R' F D2 F
B F' D' R' F' D F'
B F' D' R' F' D' F'
B F' D' R' F' D2 F'
B F' D' F R F R2
B F' D' F R' D F
B F' D' F R' D' F
B F' D' F R' D2 F
B F' D' F R' F D
B F' D' F R' F D'
B F' D' F R' F D2
B F' D' F D R' F
B F' D' F D F R'
B F' D' F D' R' F
B F' D' F D' F R'
B F' D' F D2 R' F
B F' D' F D2 F R'
B F' D' F' D F' R'
B F' D' F' D' F' R'
B F' D' F' D2 F' R'
B F' D' F2 R2 D R
B F' D' F2 R2 D' R
B F' D' F2 R2 D2 R
B F' D' F2 D R' D
B F' D' F2 D R' D'
B F' D' F2 D R' D2
B F' D' F2 D' R' D
B F' D' F2 D' R' D'
B F' D' F2 D' R' D2
B F' D' F2 D2 R' D
B F' D' F2 D2 R' D'
B F' D' F2 D2 R' D2
B2 F' D2 B' R' D F2
B2 F' D2 B' D R' F2
B2 F' D2 B' D F2 R'
B F' D2 R' U L2 U'
B F' D2 R' D F2 D
B F' D2 R' D F2 D'
B F' D2 R' D F2 D2
B F' D2 R' F D F2
B F' D2 R' F' D F2
B F' D2 R' F2 D F2
F B' D' F2 D B2 R'
B F' D2 R2 D R F2
B F' D2 U L2 U' R'
B F' D2 F R' D F2
B F' D2 F D R' F2
B F' D2 F D F2 R'
B F' D2 F' R' D F2
B F' D2 F' D R' F2
B F' D2 F' D F2 R'
B F' D2 F2 R' D F2
B F' D2 F2 D R' F2
B F' D2 F2 D F2 R'
B F2 L D' L' R' F2
B F2 L D' L' F2 R'
B F2 L D' R' L' F2
D' B2 R' F2 B' D' R2
D' B2 R' B' F2 D' R2
U' B2 R2 B U B2 R'
B F2 L' D' L R' F2
B F2 L' D' L F2 R'
B F2 L' D' R' L F2
B F2 L' D' R' F2 L
B F2 L' D' F2 L R'
B F2 L' D' F2 R' L
U' B2 R2 B2 U B R'
B' F2 R B2 R' D' F2
F' B2 R B' R' D' F2
B2 F2 R B' R' D' F2
F2 B2 R B' R' D' F2
B F2 R U' R U R
B F2 R' U' R' U D
B F2 R' U' R' U D'
B F2 R' U' R' U D2
B F2 R' U' R' D U
B F2 R' U' R' D' U
B F2 R' U' R' D2 U
B F2 R' U' D R' U
B F2 R' U' D' R' U
B F2 R' U' D2 R' U
B F2 R' D U' R' U
B F2 R' D' U' R' U
F B2 R B' R' D' F2
B F2 R' D2 U' R' U
B F2 R' F U' R' U
B F2 R' F' U' R' U
B F2 R' F2 U' R' U
B' F2 U' R2 U B2 R'
F' B2 U' R2 U B' R'
B2 F2 U' R2 U B' R'
F2 B2 U' R2 U B' R'
B F2 U D2 L2 U' R'
U2 B2 D B2 U2 B R'
B F2 U' R2 U R D
B F2 U' R2 U R D'
B F2 U' R2 U R D2
B F2 U' R2 U D R
B F2 U' R2 U D' R
B F2 U' R2 U D2 R
B F2 U' R2 D U R
B F2 U' R2 D' U R
B F2 U' R2 D2 U R
B F2 U' R2 B U R
B F2 U' R2 B' U R
B F2 U' R2 B2 U R
D B2 D B' R2 F' R
U2 B2 D' B' R' F2 L'
F B2 U' R2 U B' R'
U B2 D B' L2 R' F
U B2 D B' L2 F R'
U B2 D B' R' L2 F
B F2 U2 D B2 L U2
D2 B2 F D F2 R B'
D2 B2 F D F2 B' R
D2 B2 F D B' F2 R
D2 B2 F' R D F2 B'
D2 B2 F' R D B' F2
D2 B2 F' R B' D F2
B' F2 D' F2 D B2 R'
F' B2 D' R F2 B' R'
F' B2 D' R B' R' F2
F' B2 D' R B' F2 R'
F' B2 D' R' F2 B' R'
F' B2 D' R' B' R' F2
F' B2 D' R' B' F2 R'
F' B2 D' R2 F2 B' R'
L B2 D' B' L' R' F2
F' B2 D' R2 B' R' F2
L B2 D' B' L' F2 R'
F' B2 D' R2 B' F2 R'
L B2 D' B' R' L' F2
B2 F2 D' R F2 B' R'
B2 F2 D' R B' R' F2
B2 F2 D' R B' F2 R'
B F2 D R' U2 B2 U2
B F2 D R' D2 F2 D
B F2 D R' D2 F2 D'
B F2 D R' D2 F2 D2
B F2 D R' F D2 F2
B2 F2 D' R' F2 B' R'
B F2 D R' F' D2 F2
B F2 D R' F2 D2 F2
B2 F2 D' R' B' R' F2
B2 F2 D' R' B' F2 R'
D2 B2 F' D R F2 B'
D2 B2 F' D R B' F2
B F2 D R2 D2 R F2
B2 F2 D' R2 F2 B' R'
D2 B2 F' D B' R F2
B2 F2 D' R2 B' R' F2
B2 F2 D' R2 B' F2 R'
F' B2 D' F B' R' F
F2 B2 D' R F2 B' R'
F2 B2 D' R B' R' F2
F2 B2 D' R B' F2 R'
F2 B2 D' R' F2 B' R'
F2 B2 D' R' B' R' F2
F2 B2 D' R' B' F2 R'
F' B2 D' F2 R B' R'
F' B2 D' F2 R' B' R'
F' B2 D' F2 R2 B' R'
F' B2 D' F2 D B' R'
F' B2 D' F2 D' B' R'
F' B2 D' F2 D2 B' R'
F' B2 D' F2 B' R' D
F' B2 D' F2 B' R' D'
F' B2 D' F2 B' R' D2
F' B2 D' F2 B' D R'
F' B2 D' F2 B' D' R'
F' B2 D' F2 B' D2 R'
F2 B2 D' R2 F2 B' R'
F2 B2 D' R2 B' R' F2
F2 B2 D' R2 B' F2 R'
B F2 D U2 B2 L U2
B F2 D F R' D2 F2
B F2 D F D2 R' F2
B2 F2 D' F B' R' F
B F2 D F D2 F2 R'
D' B2 F' D' F' R B'
D' B2 F' D' F' B' R
F' B2 D' B' R F2 R2
F' B2 D' B' R' F2 D
F' B2 D' B' R' F2 D'
F' B2 D' B' R' F2 D2
D' B2 F' D' B' F' R
B F2 D F' R' D2 F2
F' B2 D' B' F R' F
F' B2 D' B' F2 R' D
F' B2 D' B' F2 R' D'
F' B2 D' B' F2 R' D2
F' B2 D' B' F2 D R'
F' B2 D' B' F2 D' R'
F' B2 D' B' F2 D2 R'
B F2 D F' D2 R' F2
B F2 D F' D2 F2 R'
B2 F2 D' F2 R B' R'
B2 F2 D' F2 R' B' R'
B2 F2 D' F2 R2 B' R'
B F2 D F2 R' D2 F2
B2 F2 D' F2 D B' R'
B2 F2 D' F2 D' B' R'
B2 F2 D' F2 D2 B' R'
B F2 D F2 D2 R' F2
B2 F2 D' F2 B' R' D
B2 F2 D' F2 B' R' D'
B2 F2 D' F2 B' R' D2
B F2 D F2 D2 F2 R'
B2 F2 D' F2 B' D R'
B2 F2 D' F2 B' D' R'
B2 F2 D' F2 B' D2 R'
F2 B2 D' F B' R' F
B2 F2 D' B' R F2 R2
B2 F2 D' B' R' F2 D
B2 F2 D' B' R' F2 D'
B2 F2 D' B' R' F2 D2
F2 B2 D' F2 R B' R'
F2 B2 D' F2 R' B' R'
F2 B2 D' F2 R2 B' R'
B2 F2 D' B' F R' F
B2 F2 D' B' F2 R' D
B2 F2 D' B' F2 R' D'
B2 F2 D' B' F2 R' D2
B2 F2 D' B' F2 D R'
B2 F2 D' B' F2 D' R'
B2 F2 D' B' F2 D2 R'
F2 B2 D' F2 D B' R'
F2 B2 D' F2 D' B' R'
F2 B2 D' F2 D2 B' R'
F2 B2 D' F2 B' R' D
F2 B2 D' F2 B' R' D'
F2 B2 D' F2 B' R' D2
F2 B2 D' F2 B' D R'
F2 B2 D' F2 B' D' R'
F2 B2 D' F2 B' D2 R'
F2 B2 D' B' R F2 R2
F2 B2 D' B' R' F2 D
F2 B2 D' B' R' F2 D'
F2 B2 D' B' R' F2 D2
B F2 D' L' R' F2 L
F2 B2 D' B' F R' F
D' B2 F2 R' B' D' R2
F2 B2 D' B' F2 R' D
F2 B2 D' B' F2 R' D'
F2 B2 D' B' F2 R' D2
F2 B2 D' B' F2 D R'
F2 B2 D' B' F2 D' R'
F2 B2 D' B' F2 D2 R'
B F2 D' L' F2 L R'
B F2 D' L' F2 R' L
B F2 D' L2 R' F2 L2
B F2 D' L2 F2 L2 R'
B F2 D' L2 F2 R' L2
B F2 D' R F R2 F
B F2 D' R F2 R2 D
B F2 D' R F2 R2 D'
B F2 D' R F2 R2 D2
B F2 D' R' L' F2 L
B F2 D' R' L2 F2 L2
B F2 D' R' F D F
B F2 D' R' F D' F
B F2 D' R' F D2 F
B F2 D' R' F' D F'
B F2 D' R' F' D' F'
B F2 D' R' F' D2 F'
D' B2 F2 D B R' B2
B F2 D' F R F R2
B F2 D' F R' D F
B F2 D' F R' D' F
B F2 D' F R' D2 F
B F2 D' F R' F D
B F2 D' F R' F D'
B F2 D' F R' F D2
B F2 D' F D R' F
B F2 D' F D F R'
B F2 D' F D' R' F
B F2 D' F D' F R'
B F2 D' F D2 R' F
B F2 D' F D2 F R'
F' B2 D2 B' R' D F2
F' B2 D2 B' D R' F2
F' B2 D2 B' D F2 R'
B F2 D' F' D F' R'
B F2 D' F' D' F' R'
B F2 D' F' D2 F' R'
B F2 D' F2 R2 D R
B F2 D' F2 R2 D' R
B F2 D' F2 R2 D2 R
B F2 D' F2 D R' D
B F2 D' F2 D R' D'
B F2 D' F2 D R' D2
B F2 D' F2 D' R' D
B F2 D' F2 D' R' D'
B F2 D' F2 D' R' D2
B F2 D' F2 D2 R' D
B F2 D' F2 D2 R' D'
B F2 D' F2 D2 R' D2
B2 F2 D2 B' R' D F2
B2 F2 D2 B' D R' F2
B2 F2 D2 B' D F2 R'
F B2 D' R F2 B' R'
F B2 D' R B' R' F2
F B2 D' R B' F2 R'
F B2 D' R' F2 B' R'
F B2 D' R' B' R' F2
F B2 D' R' B' F2 R'
F2 B2 D2 B' R' D F2
F B2 D' R2 F2 B' R'
F2 B2 D2 B' D R' F2
F2 B2 D2 B' D F2 R'
F B2 D' R2 B' R' F2
F B2 D' R2 B' F2 R'
B F2 D2 R' U L2 U'
B F2 D2 R' D F2 D
B F2 D2 R' D F2 D'
B F2 D2 R' D F2 D2
F B2 D' F B' R' F
B F2 D2 R' F D F2
B F2 D2 R' F' D F2
B F2 D2 R' F2 D F2
B F2 D2 R2 D R F2
F B2 D' F2 R B' R'
F B2 D' F2 R' B' R'
F B2 D' F2 R2 B' R'
B F2 D2 U L2 U' R'
F B2 D' F2 D B' R'
F B2 D' F2 D' B' R'
F B2 D' F2 D2 B' R'
F B2 D' F2 B' R' D
F B2 D' F2 B' R' D'
F B2 D' F2 B' R' D2
F B2 D' F2 B' D R'
F B2 D' F2 B' D' R'
F B2 D' F2 B' D2 R'
F B2 D' B' R F2 R2
F B2 D' B' R' F2 D
F B2 D' B' R' F2 D'
F B2 D' B' R' F2 D2
F B2 D' B' F R' F
F B2 D' B' F2 R' D
F B2 D' B' F2 R' D'
F B2 D' B' F2 R' D2
F B2 D' B' F2 D R'
F B2 D' B' F2 D' R'
F B2 D' B' F2 D2 R'
B F2 D2 F R' D F2
B F2 D2 F D R' F2
B F2 D2 F D F2 R'
B F2 D2 F' R' D F2
B F2 D2 F' D R' F2
B F2 D2 F' D F2 R'
B F2 D2 F2 R' D F2
B F2 D2 F2 D R' F2
B F2 D2 F2 D F2 R'
F B2 D2 B' R' D F2
F B2 D2 B' D R' F2
F B2 D2 B' D F2 R'
