F2 U' F B'
F2 U' B' F
F2 R U' F B'
F2 R U' B' F
F2 R' U' F B'
F2 R' U' B' F
F2 R2 U' F B'
F2 R2 U' B' F
U' D F' R2 B'
U' D F' B' R2
U' D B' F' R2
D U' F' R2 B'
D U' F' B' R2
D U' B' F' R2
F2 U' D F B'
F2 U' D B' F
F2 U' D' F B'
F2 U' D' B' F
F2 U' D2 F B'
F2 U' D2 B' F
F2 U' F D B'
F2 U' F D' B'
F2 U' F D2 B'
F2 U' F B' D
F2 U' F B' D'
F2 U' F B' D2
F2 U' B' D F
F2 U' B' D' F
F2 U' B' D2 F
F2 U' B' F D
F2 U' B' F D'
F2 U' B' F D2
F2 D U' F B'
F2 D U' B' F
F2 D' U' F B'
F2 D' U' B' F
F2 D2 U' F B'
F2 D2 U' B' F
U' B' D F' R2
F2 U2 D' R2 U F B'
F2 U2 D' R2 U B' F
D U2 B2 U F' B R2
D U2 B2 U B F' R2
F2 U2 D2 R U F B'
F2 U2 D2 R U B' F
F2 U2 D2 R' U F B'
F2 U2 D2 R' U B' F
F2 U2 D2 R2 U F B'
F2 U2 D2 R2 U B' F
R' F R F U' F2 B'
R' F R F U' B' F2
D F L2 U' F2 R2 B
D F R U' R F2 B'
D F R U' R B' F2
D F R U' B' R F2
B2 U2 F2 B2 U' F B'
B2 U2 F2 B2 U' B' F
D F R' U' R' F2 B'
D F R' U' R' B' F2
D F R' U' F2 R' B'
B U2 F2 B' U' F B'
B U2 F2 B' U' B' F
D' F U L2 F U2 F
U' F U F U' F B'
U' F U F U' B' F
R F R' F U' F2 B'
R F R' F U' B' F2
R2 F R2 F U' F2 B'
R2 F R2 F U' B' F2
D' F U' F2 D2 R2 B'
D' F U' F2 D2 B' R2
D' F U' F2 B' D2 R2
B U2 B' F2 U' F B'
B U2 B' F2 U' B' F
D2 F U' F2 D' R2 B'
D2 F U' F2 D' B' R2
B2 U2 B2 F2 U' F B'
B2 U2 B2 F2 U' B' F
D' F U' B' F2 D2 R2
B2 D L F' L B R2
D F U' R B' R F2
D F U' R' F2 R' B'
D F U' R2 F2 D B'
D F U' R2 F2 D' B'
D F U' R2 F2 D2 B'
D F U' R2 F2 B' D
D F U' R2 F2 B' D'
D F U' R2 F2 B' D2
D F U' R2 B' F2 D
D F U' R2 B' F2 D'
D F U' R2 B' F2 D2
D F U' F R2 F B'
D F U' F R2 B' F
D2 F U2 B2 U F2 B
D2 F U2 B2 U B F2
D F U' F B' R2 F
D F U' F2 R B' R
D F U' F2 R2 D B'
D F U' F2 R2 D' B'
D F U' F2 R2 D2 B'
D F U' F2 R2 B' D
D F U' F2 R2 B' D'
D F U' F2 R2 B' D2
D F U' F2 B R2 B2
D F U' F2 B' R2 D
D F U' F2 B' R2 D'
D F U' F2 B' R2 D2
D F U' B R2 F2 B2
D F U' B R2 B2 F2
D F U' B F2 R2 B2
D F U' B' R' F2 R'
D F U' B' R2 F2 D
D F U' B' R2 F2 D'
D F U' B' R2 F2 D2
D F U' B' F R2 F
D F U' B' F2 R2 D
D F U' B' F2 R2 D'
D F U' B' F2 R2 D2
U F U' F U' F B'
U F U' F U' B' F
B2 D L' B L' F' R2
F2 D L2 U F B' U2
F2 D L2 U B' F U2
B2 D L2 F B R2 F2
B2 D L2 F' B R2 D
B2 D L2 F' B R2 D'
B2 D L2 F' B R2 D2
B2 D L2 F' B' R2 B2
B2 D L2 F' B2 R2 B'
B2 D L2 F2 B R2 F
B2 D L2 B F R2 F2
B2 D L2 B F' R2 D
B2 D L2 B F' R2 D'
B2 D L2 B F' R2 D2
B2 D L2 B F2 R2 F
B2 D L2 B' F' R2 B2
B2 D L2 B2 F' R2 B'
F2 D R U' D F B'
F2 D R U' D B' F
F2 D R U' D' F B'
F2 D R U' D' B' F
F2 D R U' D2 F B'
F2 D R U' D2 B' F
F2 D R U' F D B'
F2 D R U' F D' B'
F2 D R U' F D2 B'
F2 D R U' F B' D
F2 D R U' F B' D'
F2 D R U' F B' D2
F2 D R U' B' D F
F2 D R U' B' D' F
F2 D R U' B' D2 F
F2 D R U' B' F D
F2 D R U' B' F D'
F2 D R U' B' F D2
F2 D R D U' F B'
F2 D R D U' B' F
B D L2 F U R2 F2
B D L2 F U F2 R2
F2 D R D' U' F B'
F2 D R D' U' B' F
F2 D R D2 U' F B'
F2 D R D2 U' B' F
F2 D R' U' D F B'
F2 D R' U' D B' F
F2 D R' U' D' F B'
F2 D R' U' D' B' F
F2 D R' U' D2 F B'
F2 D R' U' D2 B' F
F2 D R' U' F D B'
F2 D R' U' F D' B'
F2 D R' U' F D2 B'
F2 D R' U' F B' D
F2 D R' U' F B' D'
F2 D R' U' F B' D2
F2 D R' U' B' D F
F2 D R' U' B' D' F
F2 D R' U' B' D2 F
F2 D R' U' B' F D
F2 D R' U' B' F D'
F2 D R' U' B' F D2
F2 D R' D U' F B'
F2 D R' D U' B' F
F2 D R' D' U' F B'
F2 D R' D' U' B' F
F2 D R' D2 U' F B'
F2 D R' D2 U' B' F
U' F B' U F U' F
F2 D R2 U' D F B'
F2 D R2 U' D B' F
F2 D R2 U' D' F B'
F2 D R2 U' D' B' F
F2 D R2 U' D2 F B'
F2 D R2 U' D2 B' F
F2 D R2 U' F D B'
F2 D R2 U' F D' B'
F2 D R2 U' F D2 B'
F2 D R2 U' F B' D
F2 D R2 U' F B' D'
F2 D R2 U' F B' D2
F2 D R2 U' B' D F
F2 D R2 U' B' D' F
F2 D R2 U' B' D2 F
F2 D R2 U' B' F D
F2 D R2 U' B' F D'
F2 D R2 U' B' F D2
F2 D R2 D U' F B'
F2 D R2 D U' B' F
F2 D R2 D' U' F B'
F2 D R2 D' U' B' F
F2 D R2 D2 U' F B'
F2 D R2 D2 U' B' F
B2 D U L2 F' B R2
B2 D U L2 B F' R2
B' D U B U' F' R2
B2 D U F' L2 B R2
B2 D U F' B L2 R2
B2 D U F' B R2 L2
F2 D U F' U2 F2 B'
F2 D U F' U2 B' F2
B2 D U B L2 F' R2
B2 D U B F' L2 R2
B2 D U B F' R2 L2
F2 D U F2 U2 F' B'
F2 D U F2 U2 B' F'
F2 D U B U2 F B2
F2 D U B U2 B2 F
F2 D U B2 U2 F B
F2 D U B2 U2 B F
B2 D U' L2 F' B R2
B2 D U' L2 B F' R2
F2 D U' R F R' B'
F2 D U' R' B' R F
F2 D U' R2 F R2 B'
F2 D U' R2 F B' R2
B2 D U' F' L2 B R2
F2 D U' R2 B' R2 F
F2 D U' R2 B' F R2
F2 D U' F R' B' R
F2 D U' F R2 B' R2
B2 D U' F' B L2 R2
B2 D U' F' B R2 L2
F2 D U' F D B' D
F2 D U' F D B' D'
F2 D U' F D B' D2
F2 D U' F D' B' D
F2 D U' F D' B' D'
F2 D U' F D' B' D2
F2 D U' F D2 B' D
F2 D U' F D2 B' D'
F2 D U' F D2 B' D2
F2 D U' F B2 D B
F2 D U' F B2 D' B
F2 D U' F B2 D2 B
B2 D U' B L2 F' R2
L' F' L F' U' F B'
L' F' L F' U' B' F
B2 D U' B F' L2 R2
B2 D U' B F' R2 L2
F2 D U' F2 D F' B'
F2 D U' F2 D B' F'
F2 D U' F2 D' F' B'
F2 D U' F2 D' B' F'
F2 D U' F2 D2 F' B'
F2 D U' F2 D2 B' F'
F2 D U' F2 B' D F'
F2 D U' F2 B' D' F'
F2 D U' F2 B' D2 F'
F2 D U' B' R F R'
F2 D U' B' R2 F R2
F2 D U' B' D F D
F2 D U' B' D F D'
F2 D U' B' D F D2
F2 D U' B' D' F D
F2 D U' B' D' F D'
F2 D U' B' D' F D2
F2 D U' B' D2 F D
F2 D U' B' D2 F D'
F2 D U' B' D2 F D2
F2 D U' B' F2 D F'
F2 D U' B' F2 D' F'
F2 D U' B' F2 D2 F'
F2 D U' B2 D F B
F2 D U' B2 D B F
F2 D U' B2 D' F B
F2 D U' B2 D' B F
F2 D U' B2 D2 F B
F2 D U' B2 D2 B F
F2 D U' B2 F D B
F2 D U' B2 F D' B
F2 D U' B2 F D2 B
B2 D U2 L2 F' B R2
B2 D U2 L2 B F' R2
F2 D U2 R U F B'
F2 D U2 R U B' F
F2 D U2 R' U F B'
F2 D U2 R' U B' F
F2 D U2 R2 U F B'
F2 D U2 R2 U B' F
B2 D U2 F' L2 B R2
B2 D U2 F' B L2 R2
B2 D U2 F' B R2 L2
B2 D U2 B L2 F' R2
B2 D U2 B F' L2 R2
B2 D U2 B F' R2 L2
B2 D F L2 F2 B R2
B2 D F L2 B R2 F2
B2 D F L2 B F2 R2
B2 D F R2 F2 L2 B'
B2 D F B L2 R2 F2
B2 D F B L2 F2 R2
B2 D F B R2 L2 F2
B2 D F B R2 F2 L2
B' D F' R2 U' F' U
B' D F' U B U' R2
F' D F' R U' F B'
F' D F' R U' B' F
F' D F' R' U' F B'
F' D F' R' U' B' F
B2 D F' L' B L' R2
B2 D F' L' B R2 L'
F' D F' R2 U' F B'
F' D F' R2 U' B' F
B2 D F' L2 B R2 D
B2 D F' L2 B R2 D'
B2 D F' L2 B R2 D2
B2 D F' L2 B' R2 B2
B2 D F' L2 B2 R2 B'
R' F' R U' F' B' R'
R' F' R U' B' F' R'
F' D F' U' D F B'
F' D F' U' D B' F
F' D F' U' D' F B'
F' D F' U' D' B' F
F' D F' U' D2 F B'
F' D F' U' D2 B' F
F' D F' U' F D B'
F' D F' U' F D' B'
F' D F' U' F D2 B'
F' D F' U' F B' D
F' D F' U' F B' D'
F' D F' U' F B' D2
F' D F' U' B' D F
F' D F' U' B' D' F
F' D F' U' B' D2 F
F' D F' U' B' F D
F' D F' U' B' F D'
F' D F' U' B' F D2
F' D F' D U' F B'
F' D F' D U' B' F
F' D F' D' U' F B'
F' D F' D' U' B' F
F' D F' D2 U' F B'
F' D F' D2 U' B' F
L F' L' F' U' F B'
L F' L' F' U' B' F
F D F U' D' F2 B'
F D F U' D' B' F2
B2 D F' B L2 R2 D
B2 D F' B L2 R2 D'
B2 D F' B L2 R2 D2
B2 D F' B R2 L2 D
B2 D F' B R2 L2 D'
B2 D F' B R2 L2 D2
F D F U' B' D' F2
F D F U2 R2 U B'
B2 D F' B' L2 R2 B2
B2 D F' B' L2 B2 R2
B2 D F' B' R2 L2 B2
B2 D F' B' R2 B2 L2
B' D F2 R2 F D' L2
B2 D F' B2 R2 B' L2
F D F D' U' F2 B'
F D F D' U' B' F2
U' F' R' D B R' B2
U' F' R' B2 D B R'
B2 D F2 B R2 F L2
B2 D B L F' L R2
B2 D B L F' R2 L
B' D B U' F' R2 B'
B' D B U' F' B' R2
B' D B U' B' F' R2
U' F' R2 U' B U B2
B2 D B L2 F R2 F2
B2 D B L2 F' R2 D
B2 D B L2 F' R2 D'
B2 D B L2 F' R2 D2
B2 D B L2 F2 R2 F
U' F' R2 D B' D' R2
U' F' R2 D' B' D' R2
U' F' R2 D2 B' D' R2
U' F' R2 B' R D' R2
U' F' R2 B' R' D' R2
U' F' R2 B' R2 D' R2
U' F' R2 B' U' B2 U
U' F' R2 B' D' R2 D
U' F' R2 B' D' R2 D'
U' F' R2 B' D' R2 D2
B2 D B F L2 R2 F2
B2 D B F L2 F2 R2
B2 D B F R2 L2 F2
B2 D B F R2 F2 L2
B2 D B F' L2 R2 D
B2 D B F' L2 R2 D'
B2 D B F' L2 R2 D2
B2 D B F' R2 L2 D
B2 D B F' R2 L2 D'
B2 D B F' R2 L2 D2
B2 D B F2 R2 F L2
U' F' U R U' B' R'
B2 D B' L2 F' R2 B2
B2 D B' L2 F' B2 R2
B2 D B' L2 B2 F' R2
F' D B' U F' B U'
F' D B' U B F' U'
U' F' U D F' U' B'
U' F' U D' F' U' B'
U' F' U D2 F' U' B'
B2 D B' R2 B2 L2 F
U' F' U F' R U' B'
U' F' U F' R' U' B'
U' F' U F' R2 U' B'
U' F' U F' U' D B'
U' F' U F' U' D' B'
U' F' U F' U' D2 B'
U' F' U F' U' B' D
U' F' U F' U' B' D'
U' F' U F' U' B' D2
U' F' U F' D U' B'
U' F' U F' D' U' B'
U' F' U F' D2 U' B'
B2 D B' F' L2 R2 B2
B2 D B' F' L2 B2 R2
B2 D B' F' R2 L2 B2
B2 D B' F' R2 B2 L2
D F' R2 B' U B U'
D F' R2 B2 D L2 B
D F' R2 B2 D B L2
B2 D B2 F' R2 B' L2
D F' U' R2 D' F2 B'
D F' U' R2 D' B' F2
D F' U' R2 B' D' F2
U' F' D R2 B' D' R2
U' F' D U F' U' B'
D F' U' B' R2 D' F2
U' F' D B' U F' U'
D' F' D F2 U' F2 B'
D' F' D F2 U' B' F2
L' F' D F' R U' F
B2 D' L2 R2 F' B U2
B2 D' L2 R2 B F' U2
U' F' D' R2 B' D' R2
U' F' D' U F' U' B'
F2 D' L2 U F B' U2
F2 D' L2 U B' F U2
L2 F' D F' R2 U' F
U' F' D' B' U F' U'
U' F' D2 R2 B' D' R2
U' F' D2 U F' U' B'
F2 D' R U' D F B'
F2 D' R U' D B' F
F2 D' R U' D' F B'
F2 D' R U' D' B' F
F2 D' R U' D2 F B'
F2 D' R U' D2 B' F
F2 D' R U' F D B'
F2 D' R U' F D' B'
F2 D' R U' F D2 B'
F2 D' R U' F B' D
F2 D' R U' F B' D'
F2 D' R U' F B' D2
F2 D' R U' B' D F
F2 D' R U' B' D' F
F2 D' R U' B' D2 F
F2 D' R U' B' F D
F2 D' R U' B' F D'
F2 D' R U' B' F D2
F2 D' R D U' F B'
F2 D' R D U' B' F
F2 D' R D' U' F B'
F2 D' R D' U' B' F
U' F' D2 B' U F' U'
F2 D' R D2 U' F B'
F2 D' R D2 U' B' F
D2 F' D2 F2 U' F2 B'
D2 F' D2 F2 U' B' F2
D F' D' F2 U' F2 B'
D F' D' F2 U' B' F2
U' F' B U F' U' B2
F2 D' R' U' D F B'
F2 D' R' U' D B' F
F2 D' R' U' D' F B'
F2 D' R' U' D' B' F
F2 D' R' U' D2 F B'
F2 D' R' U' D2 B' F
F2 D' R' U' F D B'
F2 D' R' U' F D' B'
F2 D' R' U' F D2 B'
F2 D' R' U' F B' D
F2 D' R' U' F B' D'
F2 D' R' U' F B' D2
F2 D' R' U' B' D F
F2 D' R' U' B' D' F
F2 D' R' U' B' D2 F
F2 D' R' U' B' F D
F2 D' R' U' B' F D'
F2 D' R' U' B' F D2
L2 F' D2 F' U' F B2
L2 F' D2 F' U' B2 F
F2 D' R' D U' F B'
F2 D' R' D U' B' F
F2 D' R' D' U' F B'
F2 D' R' D' U' B' F
F2 D' R' D2 U' F B'
F2 D' R' D2 U' B' F
U' F' B' R2 U' B U
U' F' B' U D F' U'
U' F' B' U D' F' U'
U' F' B' U D2 F' U'
U' F' B' U F' U' D
U' F' B' U F' U' D'
U' F' B' U F' U' D2
U' F' B' U F' D U'
U' F' B' U F' D' U'
U' F' B' U F' D2 U'
B2 D' R2 L2 F' B U2
B2 D' R2 L2 B F' U2
U' F' B' D U F' U'
U' F' B' D' U F' U'
U' F' B' D2 U F' U'
F2 D' R2 U' D F B'
F2 D' R2 U' D B' F
F2 D' R2 U' D' F B'
F2 D' R2 U' D' B' F
F2 D' R2 U' D2 F B'
F2 D' R2 U' D2 B' F
F2 D' R2 U' F D B'
F2 D' R2 U' F D' B'
F2 D' R2 U' F D2 B'
F2 D' R2 U' F B' D
F2 D' R2 U' F B' D'
F2 D' R2 U' F B' D2
F2 D' R2 U' B' D F
F2 D' R2 U' B' D' F
F2 D' R2 U' B' D2 F
F2 D' R2 U' B' F D
F2 D' R2 U' B' F D'
F2 D' R2 U' B' F D2
F2 D' R2 D U' F B'
F2 D' R2 D U' B' F
F2 D' R2 D' U' F B'
F2 D' R2 D' U' B' F
B2 D' R2 F' L2 B U2
F2 D' R2 D2 U' F B'
F2 D' R2 D2 U' B' F
B2 D' R2 F' B L2 U2
B2 D' R2 B L2 F' U2
B2 D' R2 B F' L2 U2
U' F' B2 U F' U' B
D F' B' R2 U' F' U
F2 D' U F' U2 F2 B'
F2 D' U F' U2 B' F2
F2 D' U F2 U2 F' B'
F2 D' U F2 U2 B' F'
D F' B' U B U' R2
F2 D' U B U2 F B2
F2 D' U B U2 B2 F
F2 D' U B2 U2 F B
F2 D' U B2 U2 B F
F2 D' U' R F R' B'
F2 D' U' R' B' R F
F2 D' U' R2 F R2 B'
F2 D' U' R2 F B' R2
F2 D' U' R2 B' R2 F
F2 D' U' R2 B' F R2
F2 D' U' F R' B' R
F2 D' U' F R2 B' R2
F2 D' U' F D B' D
F2 D' U' F D B' D'
F2 D' U' F D B' D2
F2 D' U' F D' B' D
F2 D' U' F D' B' D'
F2 D' U' F D' B' D2
F2 D' U' F D2 B' D
F2 D' U' F D2 B' D'
F2 D' U' F D2 B' D2
F2 D' U' F B2 D B
F2 D' U' F B2 D' B
F2 D' U' F B2 D2 B
F2 D' U' F2 D F' B'
F2 D' U' F2 D B' F'
F2 D' U' F2 D' F' B'
F2 D' U' F2 D' B' F'
F2 D' U' F2 D2 F' B'
F2 D' U' F2 D2 B' F'
F2 D' U' F2 B' D F'
F2 D' U' F2 B' D' F'
F2 D' U' F2 B' D2 F'
F2 D' U' B' R F R'
F2 D' U' B' R2 F R2
F2 D' U' B' D F D
F2 D' U' B' D F D'
F2 D' U' B' D F D2
F2 D' U' B' D' F D
F2 D' U' B' D' F D'
F2 D' U' B' D' F D2
F2 D' U' B' D2 F D
F2 D' U' B' D2 F D'
F2 D' U' B' D2 F D2
F2 D' U' B' F2 D F'
F2 D' U' B' F2 D' F'
F2 D' U' B' F2 D2 F'
F2 D' U' B2 D F B
F2 D' U' B2 D B F
F2 D' U' B2 D' F B
F2 D' U' B2 D' B F
F2 D' U' B2 D2 F B
F2 D' U' B2 D2 B F
F2 D' U' B2 F D B
F2 D' U' B2 F D' B
F2 D' U' B2 F D2 B
F2 D' U2 R U F B'
F2 D' U2 R U B' F
F2 D' U2 R' U F B'
F2 D' U2 R' U B' F
F2 D' U2 R2 U F B'
F2 D' U2 R2 U B' F
U' F2 L2 U' L2 F B'
U' F2 L2 U' L2 B' F
F' D' F' R U' F B'
F' D' F' R U' B' F
L2 F2 L2 U F' B' U2
F' D' F' R' U' F B'
F' D' F' R' U' B' F
L2 F2 L2 U B' F' U2
F' D' F' R2 U' F B'
F' D' F' R2 U' B' F
R' F2 R U' D F' B'
R' F2 R U' D B' F'
R' F2 R U' D' F' B'
R' F2 R U' D' B' F'
R' F2 R U' D2 F' B'
R' F2 R U' D2 B' F'
R' F2 R U' F' D B'
R' F2 R U' F' D' B'
R' F2 R U' F' D2 B'
R' F2 R U' F' B' D
R' F2 R U' F' B' D'
R' F2 R U' F' B' D2
R' F2 R U' B' D F'
R' F2 R U' B' D' F'
R' F2 R U' B' D2 F'
R' F2 R U' B' F' D
R' F2 R U' B' F' D'
R' F2 R U' B' F' D2
F' D' F' U' D F B'
F' D' F' U' D B' F
F' D' F' U' D' F B'
F' D' F' U' D' B' F
F' D' F' U' D2 F B'
F' D' F' U' D2 B' F
F' D' F' U' F D B'
F' D' F' U' F D' B'
F' D' F' U' F D2 B'
F' D' F' U' F B' D
F' D' F' U' F B' D'
F' D' F' U' F B' D2
F' D' F' U' B' D F
F' D' F' U' B' D' F
F' D' F' U' B' D2 F
F' D' F' U' B' F D
F' D' F' U' B' F D'
F' D' F' U' B' F D2
R' F2 R D U' F' B'
R' F2 R D U' B' F'
F' D' F' D U' F B'
F' D' F' D U' B' F
R' F2 R D' U' F' B'
R' F2 R D' U' B' F'
R2 F2 L2 U F B U2
R2 F2 L2 U B F U2
F' D' F' D' U' F B'
F' D' F' D' U' B' F
R' F2 R D2 U' F' B'
R' F2 R D2 U' B' F'
F D' F L2 U F U2
F' D' F' D2 U' F B'
F' D' F' D2 U' B' F
B2 D' F' D2 L2 B R2
B2 D' F' D2 B L2 R2
B2 D' F' D2 B R2 L2
B2 D' F' B D2 L2 R2
B2 D' F' B D2 R2 L2
F D' F U' D F2 B'
F D' F U' D B' F2
F D' F U' B' D F2
F D' F D U' F2 B'
F D' F D U' B' F2
R' F2 R' U B U2 B2
R' F2 R' U' B' D2 F2
D F2 R U' R F B'
D F2 R U' R B' F
D F2 R U' B' R F
R F2 R U B U2 B2
R F2 R U' B' D2 F2
D F2 R' U' R' F B'
D F2 R' U' R' B' F
B2 D' B D2 L2 F' R2
D F2 R' U' F R' B'
B2 D' B D2 F' L2 R2
B2 D' B D2 F' R2 L2
B2 D' B F' D2 L2 R2
B2 D' B F' D2 R2 L2
L2 F2 R2 U' D F B
L2 F2 R2 U' D B F
L2 F2 R2 U' D' F B
L2 F2 R2 U' D' B F
L2 F2 R2 U' D2 F B
L2 F2 R2 U' D2 B F
L2 F2 R2 U' F D B
L2 F2 R2 U' F D' B
L2 F2 R2 U' F D2 B
L2 F2 R2 U' F B D
L2 F2 R2 U' F B D'
L2 F2 R2 U' F B D2
L2 F2 R2 U' B D F
L2 F2 R2 U' B D' F
L2 F2 R2 U' B D2 F
L2 F2 R2 U' B F D
L2 F2 R2 U' B F D'
L2 F2 R2 U' B F D2
D' F2 U L2 F B' U2
F' D' B' U F' B U'
F' D' B' U B F' U'
L2 F2 R2 D U' F B
L2 F2 R2 D U' B F
D' F2 U L2 B' F U2
L2 F2 R2 D' U' F B
L2 F2 R2 D' U' B F
L2 F2 R2 D2 U' F B
L2 F2 R2 D2 U' B F
R2 F2 R2 U' D F' B'
R2 F2 R2 U' D B' F'
R2 F2 R2 U' D' F' B'
R2 F2 R2 U' D' B' F'
R2 F2 R2 U' D2 F' B'
R2 F2 R2 U' D2 B' F'
R2 F2 R2 U' F' D B'
R2 F2 R2 U' F' D' B'
R2 F2 R2 U' F' D2 B'
R2 F2 R2 U' F' B' D
R2 F2 R2 U' F' B' D'
R2 F2 R2 U' F' B' D2
R2 F2 R2 U' B' D F'
R2 F2 R2 U' B' D' F'
R2 F2 R2 U' B' D2 F'
R2 F2 R2 U' B' F' D
R2 F2 R2 U' B' F' D'
R2 F2 R2 U' B' F' D2
R2 F2 R2 D U' F' B'
R2 F2 R2 D U' B' F'
R F2 R' U' D F' B'
R F2 R' U' D B' F'
R F2 R' U' D' F' B'
R F2 R' U' D' B' F'
R F2 R' U' D2 F' B'
R F2 R' U' D2 B' F'
R F2 R' U' F' D B'
R F2 R' U' F' D' B'
R F2 R' U' F' D2 B'
R F2 R' U' F' B' D
R F2 R' U' F' B' D'
R F2 R' U' F' B' D2
R F2 R' U' B' D F'
R F2 R' U' B' D' F'
R F2 R' U' B' D2 F'
R F2 R' U' B' F' D
R F2 R' U' B' F' D'
R F2 R' U' B' F' D2
R2 F2 R2 D' U' F' B'
R2 F2 R2 D' U' B' F'
R2 F2 R2 D2 U' F' B'
R2 F2 R2 D2 U' B' F'
R F2 R' D U' F' B'
R F2 R' D U' B' F'
R F2 R' D' U' F' B'
R F2 R' D' U' B' F'
R F2 R' D2 U' F' B'
R F2 R' D2 U' B' F'
R' F2 U' R F' R' B'
L' F2 U' L B' L' F
L2 F2 U D F' U2 F2
L2 F2 U D' F' U2 F2
L2 F2 U D2 F' U2 F2
D2 F2 U' D' R2 F B'
D2 F2 U' D' R2 B' F
D2 F2 U' D' F R2 B'
D2 F2 U' D' F B' R2
L2 F2 U F' U2 F2 D
L2 F2 U F' U2 F2 D'
L2 F2 U F' U2 F2 D2
D2 F2 U' D' B' R2 F
D2 F2 U' D' B' F R2
L2 F2 U F' D2 B2 U2
L2 F2 U F' B U2 F2
L2 F2 U F' B' U2 F2
L2 F2 U F' B2 U2 F2
D' F2 U' D2 R2 F B'
D' F2 U' D2 R2 B' F
D' F2 U' D2 F R2 B'
D' F2 U' D2 F B' R2
D' F2 U' D2 B' R2 F
D' F2 U' D2 B' F R2
D2 F2 U' F D' R2 B'
D2 F2 U' F D' B' R2
D' F2 U' F D2 R2 B'
D' F2 U' F D2 B' R2
L2 F2 U B F' U2 F2
D' F2 U' F B' D2 R2
R2 F2 U D B U2 B2
L2 F2 U B' F' U2 F2
R2 F2 U D' B U2 B2
L' F2 U' F L B' L'
R2 F2 U D2 B U2 B2
L2 F2 U B2 F' U2 F2
R' F2 U' B' R F' R'
R2 F2 U F B U2 B2
D' F2 U' B' D2 R2 F
D' F2 U' B' D2 F R2
D' F2 U' B' F D2 R2
R2 F2 U F' B U2 B2
R2 F2 U F2 B U2 B2
R2 F2 U B U2 B2 D
R2 F2 U B U2 B2 D'
R2 F2 U B U2 B2 D2
R2 F2 U B D2 F2 U2
R2 F2 U B F U2 B2
R2 F2 U B F' U2 B2
R2 F2 U B F2 U2 B2
R' F2 U2 R U F' B'
R' F2 U2 R U B' F'
L2 F2 U' R2 F B R2
L2 F2 U' R2 B R2 F
L2 F2 U' R2 B F R2
L2 F2 U' D F D2 B2
U2 F2 U' D' F B' L2
L2 F2 U' D' F D2 B2
U2 F2 U' D' B' F L2
L2 F2 U' D2 F D2 B2
L2 F2 U' F U2 F2 U2
L2 F2 U' F D2 B2 D
L2 F2 U' F D2 B2 D'
L2 F2 U' F D2 B2 D2
L2 F2 U' F B D2 B2
L2 F2 U' F B' D2 B2
L2 F2 U' F B2 D2 B2
R2 F2 U' R2 F' R2 B'
R2 F2 U' R2 F' B' R2
R2 F2 U' R2 B' F' R2
L2 F2 U' B F D2 B2
R2 F2 U' D B' D2 F2
U2 F2 U' B' D' F L2
L2 F2 U' B' F D2 B2
D F2 U' R B' R F
R2 F2 U' D' B' D2 F2
D F2 U' R' F R' B'
L2 F2 U' B2 F D2 B2
R2 F2 U' D2 B' D2 F2
D F2 U' R2 D F B'
D F2 U' R2 D B' F
D F2 U' R2 D' F B'
D F2 U' R2 D' B' F
D F2 U' R2 D2 F B'
D F2 U' R2 D2 B' F
D F2 U' R2 F D B'
D F2 U' R2 F D' B'
D F2 U' R2 F D2 B'
D F2 U' R2 F B' D
D F2 U' R2 F B' D'
D F2 U' R2 F B' D2
D F2 U' R2 B' D F
D F2 U' R2 B' D' F
D F2 U' R2 B' D2 F
D F2 U' R2 B' F D
D F2 U' R2 B' F D'
D F2 U' R2 B' F D2
R2 F2 U' F B' D2 F2
R2 F2 U' F' B' D2 F2
D2 F2 U2 B2 U F B
D2 F2 U2 B2 U B F
R2 F2 U' F2 B' D2 F2
D F2 U' F R B' R
D F2 U' F R2 D B'
D F2 U' F R2 D' B'
D F2 U' F R2 D2 B'
D F2 U' F R2 B' D
D F2 U' F R2 B' D'
D F2 U' F R2 B' D2
D F2 U' F B R2 B2
D F2 U' F B' R2 D
D F2 U' F B' R2 D'
D F2 U' F B' R2 D2
R2 F2 U' B' U2 B2 U2
D F2 U' F' R2 F2 B'
D F2 U' F' R2 B' F2
R2 F2 U' B' D2 F2 D
R2 F2 U' B' D2 F2 D'
R2 F2 U' B' D2 F2 D2
R2 F2 U' B' F D2 F2
R2 F2 U' B' F' D2 F2
R2 F2 U' B' F2 D2 F2
L2 F2 U2 R2 U F B
L2 F2 U2 R2 U B F
D F2 U' F' B' R2 F2
D F2 U' B R2 F B2
D F2 U' B R2 B2 F
D F2 U' B F R2 B2
D F2 U' B' R' F R'
D F2 U' B' R2 D F
D F2 U' B' R2 D' F
D F2 U' B' R2 D2 F
D F2 U' B' R2 F D
D F2 U' B' R2 F D'
D F2 U' B' R2 F D2
D F2 U' B' F R2 D
D F2 U' B' F R2 D'
D F2 U' B' F R2 D2
D F2 U' B' F' R2 F2
U2 F2 U2 F2 U F' B'
U2 F2 U2 F2 U B' F'
R2 F2 U2 R2 U F' B'
R2 F2 U2 R2 U B' F'
L F2 U' F U R U'
D' F2 D F2 U' F' B'
D' F2 D F2 U' B' F'
L2 F2 D R2 U' F B
L2 F2 D R2 U' B F
L2 F2 D U F' U2 F2
L F2 U2 R U F B
L F2 U2 R U B F
F2 D2 L2 U F B' U2
L2 F2 D U' F D2 B2
R F2 U' B' U' R' U
F2 D2 L2 U B' F U2
