U F' U F
R' U R F' U
R2 U R2 F' U
U D F' U F
D U F' U F
D' U F' U F
B' U F' U F
D2 U F' U F
B U F' U F
B2 U F' U F
U D' F' U F
U D2 F' U F
U F' R U F
U F' R' U F
U F' R2 U F
U F' U D F
U F' U D' F
U F' U D2 F
U F' U F D
U F' U F D'
U F' U F D2
U F' D U F
U F' D' U F
U F' D2 U F
F' B' L2 U D2 R2 B'
F' B' L2 U D2 B' R2
F' B' L2 U B' D2 R2
F' B' L2 U' L2 F U2
B2 F' L2 U D2 R2 B'
B2 F' L2 U D2 B' R2
B2 F' L2 U B' D2 R2
R2 B' U R2 U D L2
B2 F' L2 U' L2 F U2
R2 B' U R2 U2 B2 U'
R2 B' U R2 D U L2
R2 B' U R2 D2 F2 U
F' B' L2 D' B2 U B
F' B' L2 D2 U R2 B'
F' B' L2 D2 U B' R2
D B' U D F' U F
B2 F' L2 D' B2 U B
B2 F' L2 D2 U R2 B'
B2 F' L2 D2 U B' R2
D B' U D' F' U F
D B' U D2 F' U F
D B' U F' R U F
D B' U F' R' U F
D B' U F' R2 U F
D B' U F' U D F
D B' U F' U D' F
D B' U F' U D2 F
D B' U F' U F D
D B' U F' U F D'
D B' U F' U F D2
D B' U F' D U F
D B' U F' D' U F
D B' U F' D2 U F
U' B' U2 F' R2 U F'
U' B' U2 F' U' B U2
U2 B' U' F' U F B
U2 B' U' F' U B F
B F' L2 U D2 R2 B'
B F' L2 U D2 B' R2
B F' L2 U B' D2 R2
B F' L2 U' L2 F U2
B F' L2 D' B2 U B
B F' L2 D2 U R2 B'
B F' L2 D2 U B' R2
R2 B' U' B2 U' D' F2
R2 B' U' B2 U2 R2 U
R2 B' U' B2 D' U' F2
R2 B' U' B2 D2 L2 U'
D2 B' D U F' U F
D' B' D U F' U F
R2 B' U2 D L2 D2 F2
R2 B' U2 D' F2 D2 L2
D2 B' D' U F' U F
D' B' D' U F' U F
R2 B' D R B2 U2 L2
R2 B' D R' B2 U2 L2
R2 B' D R2 B2 U2 L2
R2 B' D U2 L2 D2 F2
D B' D U F' U F
R2 B' D B' U2 L2 F
R2 B' D B2 R U2 L2
R2 B' D B2 R' U2 L2
R2 B' D B2 R2 U2 L2
R2 B' D B2 U2 L2 D
R2 B' D B2 U2 L2 D'
R2 B' D B2 U2 L2 D2
D2 B' D2 U F' U F
R2 B' D B2 D2 R2 U2
D' B' D2 U F' U F
R2 B' D' R U2 F2 L'
R2 B' D' R2 U2 F2 D
R2 B' D' R2 U2 F2 D'
R2 B' D' R2 U2 F2 D2
R2 B' D' R2 D2 B2 U2
R2 B' D' R2 B U2 F2
R2 B' D' R2 B' U2 F2
R2 B' D' R2 B2 U2 F2
R2 B' D' U2 F2 D2 L2
U B' D F' B U F
D B' D' U F' U F
U B' D B F' U F
R2 B' D' B R2 U2 F2
R2 B' D' B' R2 U2 F2
R2 B' D' B2 R2 U2 F2
B' F' U' F U' F' U'
F' B' U' F U' F' U'
U B' D' F' B U F
D B' D2 U F' U F
B2 F' U' F U' F' U'
U B' D' B F' U F
U B' D2 F' B U F
B F' U' F U' F' U'
U B' D2 B F' U F
L2 B' F' U' L2 U2 B'
L2 B' F' U' F L2 U2
U B' F' R' U F R
L B' F' U' F L' U2
U B' F' D B U F
U B' F' D' B U F
U B' F' D2 B U F
F' B2 L U' L' F U2
L2 B2 L2 U F' U F
R' B2 R U F' U F
L B2 L' U F' U F
R' B2 R' U R2 F' U
D2 B2 R' U R F' U
D' B2 R' U R F' U
F' B2 L2 U D2 R2 B'
F' B2 L2 U D2 B' R2
F' B2 L2 U B' D2 R2
F' B2 L2 U' L2 F U2
D2 B2 R2 U R2 F' U
D' B2 R2 U R2 F' U
F' B2 L2 D' B2 U B
F' B2 L2 D2 U R2 B'
F' B2 L2 D2 U B' R2
U' B2 R2 B R2 U' F'
D B2 R' U R F' U
R B2 R U' L B U'
R' B2 U R D F' U
R' B2 U R D' F' U
R' B2 U R D2 F' U
R' B2 U R F' U D
R' B2 U R F' U D'
R' B2 U R F' U D2
R' B2 U R F' D U
R' B2 U R F' D' U
R' B2 U R F' D2 U
D2 B2 U D F' U F
D2 B2 U D' F' U F
D2 B2 U D2 F' U F
D' B2 U D F' U F
U' B2 U B2 U F' U
D2 B2 U F' R U F
D2 B2 U F' R' U F
D2 B2 U F' R2 U F
D2 B2 U F' U D F
D2 B2 U F' U D' F
D2 B2 U F' U D2 F
D2 B2 U F' U F D
D2 B2 U F' U F D'
D2 B2 U F' U F D2
D' B2 U D' F' U F
D2 B2 U F' D U F
D2 B2 U F' D' U F
D2 B2 U F' D2 U F
D' B2 U D2 F' U F
U2 B2 R2 B U' B R2
D' B2 U F' R U F
D' B2 U F' R' U F
D' B2 U F' R2 U F
D' B2 U F' U D F
D' B2 U F' U D' F
D' B2 U F' U D2 F
D' B2 U F' U F D
D' B2 U F' U F D'
D' B2 U F' U F D2
D' B2 U F' D U F
D' B2 U F' D' U F
D B2 R2 U R2 F' U
D' B2 U F' D2 U F
L' B2 U F' U R' F
L' B2 U F' U F R'
R2 B2 U R2 U2 B' U'
D B2 U D F' U F
U' B2 U2 D' F' R2 U
D B2 U D' F' U F
U' B2 U2 D2 F' U F'
D B2 U D2 F' U F
U' B2 U2 F' U D2 F2
D B2 U F' R U F
D B2 U F' R' U F
U' B2 U2 F' U' B2 U2
D B2 U F' R2 U F
D B2 U F' U D F
U' B2 U2 F' D' R2 U
D B2 U F' U D' F
D B2 U F' U D2 F
D B2 U F' U F D
D B2 U F' U F D'
D B2 U F' U F D2
U' B2 U2 F' D2 U F2
D B2 U F' D U F
D B2 U F' D' U F
D B2 U F' D2 U F
U2 B2 U' F' U F B2
U2 B2 U' F' U B2 F
U' B2 D L2 U2 F' U
R2 B2 U' D' B' U' F2
R2 B2 U' D2 B' L2 U'
R2 B2 U' B' U' D' F2
R2 B2 U' B' U2 R2 U
R2 B2 U' B' D' U' F2
D2 B2 D U F' U F
R2 B2 U' B' D2 L2 U'
D' B2 D U F' U F
R B2 U' L B U' L
U' B2 D' U2 F' R2 U
D2 B2 D' U F' U F
F' B2 U' F U' F' U'
D' B2 D' U F' U F
D B2 D U F' U F
U' B2 D2 U2 F' U F'
U2 B2 D' R2 B U' R2
D2 B2 D2 U F' U F
R2 B2 D B2 U' B U'
D' B2 D2 U F' U F
R2 B2 D' U' B' U' F2
D B2 D' U F' U F
R2 B2 D2 U' B' L2 U'
U B2 D' F' U R2 F
U B2 D' F' U F R2
D B2 D2 U F' U F
L' B2 F' L2 U R' B'
L' B2 F' U' F U2 R'
L2 B2 F' U' L2 U2 B'
L2 B2 F' U' F L2 U2
U B2 F' R B2 U F
U B2 F' R' B2 U F
U B2 F' R2 B2 U F
U B2 F' U D' R2 F
U B2 F' U D' F R2
L B2 F' U' F L' U2
U B2 F' U F D' R2
U B2 F' D' U R2 F
U B2 F' D' U F R2
