B' L2 R' U2
B' R' L2 U2
B' L2 R' U2 D
B' L2 R' U2 D'
B' L2 R' U2 D2
B' L2 R' D U2
B' L2 R' D' U2
B' L2 R' D2 U2
B' L2 D R' U2
B' L2 D' R' U2
B' L2 D2 R' U2
B2 L2 B R' U2
B L2 B2 U2 L'
B' R' L2 U2 D
B' R' L2 U2 D'
B' R' L2 U2 D2
B' R' L2 D U2
B' R' L2 D' U2
B' R' L2 D2 U2
B' R' U2 D2 R2
B' R' D2 U2 R2
L2 U2 F' L' F2
B' D2 R' U2 R'
R' B' L2 R' U2
L2 B U2 F L
R' B' R' L2 U2
R2 B' L2 R' U2
R2 B' R' L2 U2
L2 B' R' U2 F
D2 B' R' U2 R'
R B' L2 R' U2
R B' R' L2 U2
D2 U2 R2 U2 B' R' U2
B' U2 L U2 L R' U2
B' U2 L U2 R' L U2
D2 U2 R2 F' L2 F L
U2 D2 R2 L' F' L' F
D2 U2 R2 F2 L2 F L'
U2 D2 R2 L2 F' L' F2
L2 D2 U2 L F' L' F
B' U2 L B2 L R' B2
U2 D2 R2 U2 B' R' U2
B' U2 L B2 R' L B2
U2 D2 R2 F' L2 F L
L2 D2 U2 F U2 R U2
L2 D2 U2 F' L F2 L2
L2 D2 U2 F' L' F2 D
L2 D2 U2 F' L' F2 D'
L2 D2 U2 F' L' F2 D2
L2 D2 U2 F' L2 F2 L
U2 D2 R2 F2 L2 F L'
B' U2 L' U2 L' R' U2
B' U2 L' U2 R' L' U2
B U2 L U2 L B2 U2
B U2 L U2 B2 U2 R'
D2 U2 F' L2 R2 F L
D2 U2 F' L2 F L R2
D2 U2 F' L2 F R2 L
D2 U2 F' R2 L2 F L
B' U2 L2 U2 R' U2 R
U2 D2 F' L2 R2 F L
U2 D2 F' L2 F L R2
U2 D2 F' L2 F R2 L
U2 D2 F' R2 L2 F L
B2 U2 L2 B R' U2 B'
D2 U2 F2 L2 R2 F L'
D2 U2 F2 L2 F L' R2
D2 U2 F2 L2 F R2 L'
D2 U2 F2 R2 L2 F L'
B' U2 R U2 L2 R2 U2
B' U2 R U2 R2 L2 U2
B' U2 R D2 L2 R2 D
B' U2 R D2 L2 R2 D'
B' U2 R D2 L2 R2 D2
B' U2 R D2 R2 L2 D
B' U2 R D2 R2 L2 D'
B' U2 R D2 R2 L2 D2
U2 D2 F2 L2 R2 F L'
U2 D2 F2 L2 F L' R2
U2 D2 F2 L2 F R2 L'
U2 D2 F2 R2 L2 F L'
B U2 L2 B2 U2 L' B2
B U2 L2 B2 U2 B2 L'
F U2 L2 F' U2 L' F2
B' U2 R' U2 L2 U2 L2
B' U2 R' D2 R2 D2 L2
B U2 R D2 L R2 F2
B U2 R D2 L F2 R2
B U2 R D2 R2 L F2
B U2 R D2 R2 F2 L
B U2 R D2 F2 L R2
B U2 R D2 F2 R2 L
R' D2 B' L R' U2 R'
L2 D2 B R U2 F L
R' D2 B' L' R' U2 R'
L2 D2 B R' U2 F L
R' D2 B' L2 R' U2 R'
L2 D2 B R2 U2 F L
R' D2 B' R' L U2 R'
R' D2 B' R' L' U2 R'
R' D2 B' R' L2 U2 R'
R' D2 B' R' U2 R' D
R' D2 B' R' U2 R' D'
R' D2 B' R' U2 R' D2
R' D2 B' R' U2 D R'
R' D2 B' R' U2 D' R'
R' D2 B' R' U2 D2 R'
R' D2 B' R' D U2 R'
R' D2 B' R' D' U2 R'
R' D2 B' R' D2 U2 R'
L' D2 B' L' R' B U2
L2 D2 B U2 D F L
L2 D2 B U2 D' F L
L2 D2 B U2 D2 F L
L2 D2 B U2 F L D
L2 D2 B U2 F L D'
L2 D2 B U2 F L D2
L2 D2 B U2 F D L
L2 D2 B U2 F D' L
L2 D2 B U2 F D2 L
L2 D2 B U2 F' L F2
L2 D2 B U2 F2 L F'
B' U2 R2 U2 L2 R U2
L2 D2 B D U2 F L
B' U2 R2 U2 R L2 U2
L' D2 B' R' L' B U2
L2 D2 B D' U2 F L
L' D2 B' R' B L' U2
L2 D2 B D2 U2 F L
D2 U2 B' U2 B L R2
D2 U2 B' U2 B R2 L
R' D2 B' D2 L2 R' U2
R' D2 B' D2 R' L2 U2
B' U2 R2 F2 L' F2 R
B U2 R' D2 L R2 F2
B U2 R' D2 L F2 R2
B U2 R' D2 R2 L F2
B U2 R' D2 R2 F2 L
B U2 R' D2 F2 L R2
B U2 R' D2 F2 R2 L
R2 D2 B' L R' U2 R'
L2 D2 B' R' U2 D F
L2 D2 B' R' U2 D' F
L2 D2 B' R' U2 D2 F
L2 D2 B' R' U2 F D
L2 D2 B' R' U2 F D'
L2 D2 B' R' U2 F D2
L2 D2 B' R' D U2 F
L2 D2 B' R' D' U2 F
L2 D2 B' R' D2 U2 F
L2 D2 B' R' B U2 F
L2 D2 B' R' B' U2 F
L2 D2 B' R' B2 U2 F
R2 D2 B' L' R' U2 R'
R2 D2 B' L2 R' U2 R'
U2 D2 B' U2 B L R2
R2 D2 B' R' L U2 R'
U2 D2 B' U2 B R2 L
R2 D2 B' R' L' U2 R'
R2 D2 B' R' L2 U2 R'
R2 D2 B' R' U2 R' D
R2 D2 B' R' U2 R' D'
R2 D2 B' R' U2 R' D2
R2 D2 B' R' U2 D R'
R2 D2 B' R' U2 D' R'
R2 D2 B' R' U2 D2 R'
R2 D2 B' R' D U2 R'
R2 D2 B' R' D' U2 R'
R2 D2 B' R' D2 U2 R'
U' D2 B2 U' R2 F' L'
L2 D2 B' D R' U2 F
D2 U2 B2 R2 F' L' B2
D2 U2 B2 R2 F' B2 L'
L2 D2 B' D' R' U2 F
D2 U2 B2 R2 B2 F' L'
L2 D2 B' D2 R' U2 F
R2 D2 B' D2 L2 R' U2
R2 D2 B' D2 R' L2 U2
B U2 R2 D2 L R2 F2
B U2 R2 D2 L F2 R2
B U2 R2 D2 R2 L F2
B U2 R2 D2 R2 F2 L
B U2 R2 D2 F2 L R2
B U2 R2 D2 F2 R2 L
R D2 B' L R' U2 R'
R D2 B' L' R' U2 R'
R D2 B' L2 R' U2 R'
U2 D2 B2 R2 F' L' B2
U2 D2 B2 R2 F' B2 L'
U2 D2 B2 R2 B2 F' L'
D2 F L R2 B L F
R D2 B' R' L U2 R'
R D2 B' R' L' U2 R'
R D2 B' R' L2 U2 R'
R D2 B' R' U2 R' D
R D2 B' R' U2 R' D'
R D2 B' R' U2 R' D2
R D2 B' R' U2 D R'
R D2 B' R' U2 D' R'
R D2 B' R' U2 D2 R'
R D2 B' R' D U2 R'
R D2 B' R' D' U2 R'
R D2 B' R' D2 U2 R'
L2 D2 B2 U2 D2 F L'
L2 D2 B2 D2 U2 F L'
R D2 B' D2 L2 R' U2
R D2 B' D2 R' L2 U2
B' U2 D2 R D2 L2 R
B' U2 D2 R D2 R L2
B' U2 D2 R2 U2 R U2
B' U2 D2 R2 F2 L' F2
U D2 B2 U R2 F' L'
B U2 D' L D' R2 F2
B U2 D' L D' F2 R2
B' U2 D2 F2 R2 F2 L'
B2 U2 D2 R2 F L' F2
B2 U2 D2 F L' R2 F'
B2 U2 D2 F R2 L' F'
B' U2 D2 B2 L R2 B2
B' U2 D2 B2 L B2 R2
B' U2 D2 B2 R2 L B2
B2 U2 D2 F2 R2 F' L'
F' U2 F L2 R U2 F
F' U2 F R L2 U2 F
F2 U2 D2 B2 R2 F' L'
B U2 D2 L R' F2 R'
B U2 D2 L R2 F2 D
B U2 D2 L R2 F2 D'
B U2 D2 L R2 F2 D2
B U2 D2 L F R2 F
F' U2 F R B' L2 U2
B U2 D2 L F2 R2 D
B U2 D2 L F2 R2 D'
B U2 D2 L F2 R2 D2
B U2 D2 L' R2 F2 L2
B U2 D2 L' F2 L2 R2
B U2 D2 L' F2 R2 L2
D2 F L2 R2 F B L
D2 F L2 R2 B F L
B U2 D2 R' L F2 R'
B U2 D2 R' F2 L R'
B U2 D2 R' F2 R' L
B U2 D2 R2 L F2 D
B U2 D2 R2 L F2 D'
B U2 D2 R2 L F2 D2
B U2 D2 R2 L' F2 L2
B U2 D2 R2 F' L F'
B U2 D2 R2 F2 L D
B U2 D2 R2 F2 L D'
B U2 D2 R2 F2 L D2
B U2 D2 R2 F2 D L
B U2 D2 R2 F2 D' L
B U2 D2 R2 F2 D2 L
B U2 D2 F R2 F L
U2 F L' F2 L' R F
U2 F L' F2 R L' F
B U2 D2 F' L F' R2
B U2 D2 F2 L R2 D
B U2 D2 F2 L R2 D'
B U2 D2 F2 L R2 D2
B U2 D2 F2 R2 L D
B U2 D2 F2 R2 L D'
B U2 D2 F2 R2 L D2
B U2 D2 F2 R2 D L
B U2 D2 F2 R2 D' L
B U2 D2 F2 R2 D2 L
F' U2 F B' L2 R U2
F' U2 F B' R L2 U2
L2 F L2 D2 R2 B L
B U2 F D2 L R2 F2
B U2 F D2 L F2 R2
B U2 F D2 R2 L F2
B U2 F D2 R2 F2 L
B U2 F D2 F2 L R2
B U2 F D2 F2 R2 L
F2 U2 F2 L2 U2 F L'
F U2 F' L2 U2 F L
B U2 F' D2 L R2 F2
B U2 F' D2 L F2 R2
B U2 F' D2 R2 L F2
B U2 F' D2 R2 F2 L
U2 F R B' L2 U2 B
B U2 F' D2 F2 L R2
B U2 F' D2 F2 R2 L
B2 U2 B L2 R' F U2
B2 U2 B L2 F R' U2
F U2 F' B' L2 U2 L
D2 F R2 L B L F
B2 U2 B R' L2 F U2
D2 F R2 L2 F B L
D2 F R2 L2 B F L
U2 F R' D2 L2 R2 F
U2 F R' D2 L2 F R2
U2 F R' D2 R2 L2 F
B U2 F2 D2 L R2 F2
B U2 F2 D2 L F2 R2
B U2 F2 D2 R2 L F2
B U2 F2 D2 R2 F2 L
B U2 F2 D2 F2 L R2
B U2 F2 D2 F2 R2 L
D2 F R2 B L D2 F2
D2 F R2 B D2 L F2
D2 F R2 B D2 F2 L
B' U2 B2 L R B2 R'
B' U2 B2 L R' B2 R'
B' U2 B2 L R2 B2 R'
B' U2 B2 L B2 R' D
B' U2 B2 L B2 R' D'
B' U2 B2 L B2 R' D2
B' U2 B2 L B2 D R'
B' U2 B2 L B2 D' R'
B' U2 B2 L B2 D2 R'
F' U2 B' F L2 R U2
F' U2 B' F R L2 U2
U' F U B' L2 R' U2
B' U2 B2 R L B2 R'
U' F U B' R' L2 U2
B' U2 B2 R' L B2 R'
B' U2 B2 R2 L B2 R'
F U2 B' L2 F' U2 L'
B' D L R' U' F2 U'
B' D L R' U2 D R2
B' D L R' D U2 R2
B' D L R' D' L2 U2
B' D L D R' U2 R'
B U2 B2 L2 R' U2 B2
B U2 B2 L2 U2 B2 L
B' D L D' L2 R' U2
B' D L D' R' L2 U2
F U2 B' F' L2 U2 L
B U2 B2 R' L2 U2 B2
B' D L' R' U' F2 U'
B' D L' R' U2 D R2
B' D L' R' D U2 R2
B' D L' R' D' L2 U2
U2 F U2 L2 R U2 F
B' D L' D R' U2 R'
U2 F U2 R L2 U2 F
B' D L' D' L2 R' U2
B' D L' D' R' L2 U2
U2 F U2 R B' L2 U2
B' D L2 R' U' F2 U'
B' D L2 R' U2 D R2
B' D L2 R' D U2 R2
B' D L2 R' D' L2 U2
U2 F U2 B' L2 R U2
U2 F U2 B' R L2 U2
U F U' B' L2 R' U2
U F U' B' R' L2 U2
B' D L2 D R' U2 R'
B' D L2 D' L2 R' U2
B' D L2 D' R' L2 U2
B' D R' L U' F2 U'
B' D R' L U2 D R2
B' D R' L D U2 R2
B' D R' L D' L2 U2
B' D R' L' U' F2 U'
B' D R' L' U2 D R2
B' D R' L' D U2 R2
B' D R' L' D' L2 U2
B' D R' L2 U' F2 U'
B' D R' L2 U2 D R2
B' D R' L2 D U2 R2
B' D R' L2 D' L2 U2
B' D R' U D2 B2 U
B' D R' U' F2 U' D
B' D R' U' F2 U' D'
B' D R' U' F2 U' D2
B' D R' U' F2 D U'
B' D R' U' F2 D' U'
B' D R' U' F2 D2 U'
B' D R' U2 R D R2
B' D R' U2 R' D R2
B' D R' U2 R2 D R2
B' D R' U2 D R2 D
B' D R' U2 D R2 D'
B' D R' U2 D R2 D2
B' D R' D L U2 R2
B' D R' D L' U2 R2
B' D R' D L2 U2 R2
B' D R' D U2 R2 D
B' D R' D U2 R2 D'
B' D R' D U2 R2 D2
B' D R' D' L2 U2 D
B' D R' D' L2 U2 D'
B' D R' D' L2 U2 D2
B' D R' D' L2 D U2
B' D R' D' L2 D' U2
B' D R' D' L2 D2 U2
B' D R' D2 U B2 U
B' D R2 U' F2 U' L'
B' D R2 D R U2 R
B' D R2 D' L2 R U2
B' D R2 D' R L2 U2
R' F B' L2 F' R' U2
D2 F B' R' U2 R' B
R2 F B' L2 F' R' U2
B' D U' F2 U R' U2
B' D U' F2 B2 U' L
B' D U' B2 F2 U' L
R F B' L2 F' R' U2
B D U' F2 L2 U' L'
U2 F' L' U2 L' U2 F
U2 F' L' D2 F2 R F'
U2 F' L' F2 D2 R F'
U2 F' L2 F' L F2 R
U' F' U B' L2 R' U2
U' F' U B' R' L2 U2
B' D' L R' U B2 U
B' D' L R' U2 D' R2
B' D' L R' D L2 U2
B' D' L R' D' U2 R2
B' D' L U B2 U L
B' D' L D L2 R' U2
B' D' L D R' L2 U2
B' D' L D' R' U2 R'
B' D' L' R' U B2 U
B' D' L' R' U2 D' R2
B' D' L' R' D L2 U2
B' D' L' R' D' U2 R2
B' D' L' U B2 U L
B' D' L' D L2 R' U2
B' D' L' D R' L2 U2
U2 F' U2 L2 U2 F L
B' D' L' D' R' U2 R'
B' D' L2 R' U B2 U
B' D' L2 R' U2 D' R2
B' D' L2 R' D L2 U2
B' D' L2 R' D' U2 R2
U2 F' U2 B' L2 U2 L
B' D' L2 U B2 U L
U F' U' B' L2 R' U2
U F' U' B' R' L2 U2
B' D' L2 D L2 R' U2
B' D' L2 D R' L2 U2
B' D' L2 D' R' U2 R'
B' D' R' L U B2 U
B' D' R' L U2 D' R2
B' D' R' L D L2 U2
B' D' R' L D' U2 R2
B' D' R' L' U B2 U
B' D' R' L' U2 D' R2
B' D' R' L' D L2 U2
B' D' R' L' D' U2 R2
B' D' R' L2 U B2 U
B' D' R' L2 U2 D' R2
B' D' R' L2 D L2 U2
B' D' R' L2 D' U2 R2
B' D' R' U B2 U D
B' D' R' U B2 U D'
B' D' R' U B2 U D2
B' D' R' U B2 D U
B' D' R' U B2 D' U
B' D' R' U B2 D2 U
B' D' R' U' D2 F2 U'
B' D' R' U2 R D' R2
B' D' R' U2 R' D' R2
B' D' R' U2 R2 D' R2
B' D' R' U2 D' R2 D
B' D' R' U2 D' R2 D'
B' D' R' U2 D' R2 D2
B' D' R' D L2 U2 D
B' D' R' D L2 U2 D'
B' D' R' D L2 U2 D2
B' D' R' D L2 D U2
B' D' R' D L2 D' U2
B' D' R' D L2 D2 U2
U2 F' D2 L2 R2 F L
B' D' R' D' L U2 R2
U2 F' D2 L2 F L R2
U2 F' D2 L2 F R2 L
B' D' R' D' L' U2 R2
B' D' R' D' L2 U2 R2
B' D' R' D' U2 R2 D
B' D' R' D' U2 R2 D'
B' D' R' D' U2 R2 D2
B' D' R' D2 U' F2 U'
U2 F' D2 R2 L2 F L
B' D' R2 D L2 R U2
B' D' R2 D R L2 U2
R' F' B' L2 R' U2 B'
B' D' R2 D' R U2 R
R' F' B' R' L2 U2 B'
R' F' B' R' F L2 U2
D2 F' B' R' F U2 R'
U2 F' B' L2 U2 L B
L2 F' B' R' F U2 F
B' D' U F B2 U L
B' D' U F' B2 U L
B' D' U F2 B2 U L
R2 F' B' L2 R' U2 B'
B' D' U B2 U L D
B' D' U B2 U L D'
B' D' U B2 U L D2
B' D' U B2 U D L
B' D' U B2 U D' L
B' D' U B2 U D2 L
B' D' U B2 D U L
B' D' U B2 D' U L
B' D' U B2 D2 U L
B' D' U B2 F U L
R2 F' B' R' L2 U2 B'
B' D' U B2 F' U L
B' D' U B2 F2 U L
R2 F' B' R' F L2 U2
R F' B' L2 R' U2 B'
R F' B' R' L2 U2 B'
R F' B' R' F L2 U2
B D' U2 L D' R2 F2
B D' U2 L D' F2 R2
U2 F2 L' F L' F R
R' F2 L2 F2 U2 F' L'
L F2 L F2 U2 F' L'
R2 F2 L2 F2 U2 F' L'
R F2 L2 F2 U2 F' L'
L2 F2 R2 F2 B U2 L
U' F2 U B' L2 R' U2
U' F2 U B' R' L2 U2
L2 F2 R2 B F2 U2 L
B' D2 L R' U2 R' D
B' D2 L R' U2 R' D'
B' D2 L R' U2 R' D2
B' D2 L R' U2 D R'
B' D2 L R' U2 D' R'
B' D2 L R' U2 D2 R'
B' D2 L R' D U2 R'
B' D2 L R' D' U2 R'
B' D2 L R' D2 U2 R'
B' D2 L D2 L2 R' U2
B' D2 L D2 R' L2 U2
B' D2 L' R' U2 R' D
B' D2 L' R' U2 R' D'
B' D2 L' R' U2 R' D2
B' D2 L' R' U2 D R'
B' D2 L' R' U2 D' R'
B' D2 L' R' U2 D2 R'
B' D2 L' R' D U2 R'
B' D2 L' R' D' U2 R'
B' D2 L' R' D2 U2 R'
B' D2 L' D2 L2 R' U2
B' D2 L' D2 R' L2 U2
U2 F2 U2 L2 U2 F L'
B D2 L R2 F2 D2 B2
L2 F2 U2 D2 F' L' B2
L2 F2 U2 D2 F' B2 L'
L2 F2 U2 D2 B2 F' L'
B' D2 L2 R' U2 R' D
B' D2 L2 R' U2 R' D'
B' D2 L2 R' U2 R' D2
B' D2 L2 R' U2 D R'
B' D2 L2 R' U2 D' R'
B' D2 L2 R' U2 D2 R'
B' D2 L2 R' D U2 R'
B' D2 L2 R' D' U2 R'
B D2 L F R2 F B
B D2 L F R2 B F
B' D2 L2 R' D2 U2 R'
F D2 L R2 B L F
B D2 L F2 R2 D2 B2
U F2 U' B' L2 R' U2
U F2 U' B' R' L2 U2
B' D2 L2 D2 L2 R' U2
B' D2 L2 D2 R' L2 U2
B D2 L' U2 L2 R2 F2
B D2 L' U2 L2 F2 R2
B D2 L' U2 R2 L2 F2
B D2 L' U2 R2 F2 L2
B D2 L' U2 F2 L2 R2
B D2 L' U2 F2 R2 L2
B' D2 R U2 D2 L2 R
B' D2 R U2 D2 R L2
B' D2 R D2 U2 L2 R
B' D2 R D2 U2 R L2
B D2 L2 U2 L' R2 F2
B D2 L2 U2 L' F2 R2
B D2 L2 U2 R2 L' F2
B' D2 R' L U2 R' D
B' D2 R' L U2 R' D'
B' D2 R' L U2 R' D2
B' D2 R' L U2 D R'
B' D2 R' L U2 D' R'
B' D2 R' L U2 D2 R'
B' D2 R' L D U2 R'
B' D2 R' L D' U2 R'
B' D2 R' L D2 U2 R'
B' D2 R' L' U2 R' D
B' D2 R' L' U2 R' D'
B' D2 R' L' U2 R' D2
B' D2 R' L' U2 D R'
B' D2 R' L' U2 D' R'
B' D2 R' L' U2 D2 R'
B' D2 R' L' D U2 R'
B' D2 R' L' D' U2 R'
B' D2 R' L' D2 U2 R'
F D2 L2 R2 F B L
B' D2 R' L2 U2 R' D
B' D2 R' L2 U2 R' D'
B' D2 R' L2 U2 R' D2
B' D2 R' L2 U2 D R'
B' D2 R' L2 U2 D' R'
B' D2 R' L2 U2 D2 R'
B' D2 R' L2 D U2 R'
F D2 L2 R2 B F L
B' D2 R' L2 D' U2 R'
B' D2 R' L2 D2 U2 R'
B' D2 R' U' F U' R'
B' D2 R' U' F' U' R'
B' D2 R' U' F2 U' R'
B' D2 R' U2 R2 D R
B' D2 R' U2 R2 D' R
B' D2 R' U2 R2 D2 R
B' D2 R' U2 D R' D
B' D2 R' U2 D R' D'
B' D2 R' U2 D R' D2
B' D2 R' U2 D' R' D
B' D2 R' U2 D' R' D'
B' D2 R' U2 D' R' D2
B' D2 R' U2 D2 R' D
B' D2 R' U2 D2 R' D'
B' D2 R' U2 D2 R' D2
B' D2 R' U2 F' R' F
B' D2 R' U2 F2 R' F2
B' D2 R' D L U2 R'
B' D2 R' D L' U2 R'
B' D2 R' D L2 U2 R'
B' D2 R' D U2 R' D
B' D2 R' D U2 R' D'
B' D2 R' D U2 R' D2
B' D2 R' D' L U2 R'
B' D2 R' D' L' U2 R'
B' D2 R' D' L2 U2 R'
B' D2 R' D' U2 R' D
B' D2 R' D' U2 R' D'
B' D2 R' D' U2 R' D2
B' D2 R' D2 L U2 R'
B' D2 R' D2 L' U2 R'
B' D2 R' D2 L2 U2 R'
B' D2 R' D2 U2 R' D
B' D2 R' D2 U2 R' D'
B' D2 R' D2 U2 R' D2
B D2 R U2 L R F2
B D2 R U2 R L F2
B D2 R U2 R F2 L
B' D2 R' B2 L B2 U2
L2 F2 D2 U2 F' L' B2
L2 F2 D2 U2 F' B2 L'
L2 F2 D2 U2 B2 F' L'
B' D2 R2 D R U2 R'
B' D2 R2 D' R U2 R'
R' F2 B' L2 R' F2 U2
R' F2 B' L2 F2 R' U2
B' D2 R2 D2 R U2 R'
R' F2 B' R' L2 F2 U2
R' F2 B' R' F2 L2 U2
D2 F2 B' R' F2 U2 R'
B D2 R' U2 L R' F2
B D2 R' U2 L F2 R'
B D2 R' U2 R' L F2
B D2 R' U2 R' F2 L
B D2 R' U2 F2 L R'
B D2 R' U2 F2 R' L
B D2 R2 L F2 D2 B2
B' D2 U B2 U L R2
B' D2 U B2 U R2 L
R2 F2 B' L2 R' F2 U2
B D2 R2 U2 L F2 R
R2 F2 B' L2 F2 R' U2
R2 F2 B' R' L2 F2 U2
R2 F2 B' R' F2 L2 U2
F D2 R2 L B L F
F D2 R2 L2 F B L
F D2 R2 L2 B F L
B D2 R2 F2 L D2 B2
B D2 R2 F2 D2 L B2
B' D2 U' B2 U' L R2
B' D2 U' B2 U' R2 L
F D2 R2 B L D2 F2
F D2 R2 B D2 L F2
F D2 R2 B D2 F2 L
B' D2 U2 R D2 L2 R
B' D2 U2 R D2 R L2
B' D2 U2 R2 U2 R U2
B' D2 U2 R2 F2 L' F2
R F2 B' L2 R' F2 U2
R F2 B' L2 F2 R' U2
L' B L B' L2 U2 L2
R F2 B' R' L2 F2 U2
B' D2 U2 F2 R2 F2 L'
R F2 B' R' F2 L2 U2
L' B L' R U2 F L2
L' B L' R' U2 F L2
L' B L' R2 U2 F L2
B' D2 U2 B2 L R2 B2
B' D2 U2 B2 L B2 R2
B' D2 U2 B2 R2 L B2
B2 D2 U2 R2 F L' F2
L' B L' U2 F L2 D
L' B L' U2 F L2 D'
L' B L' U2 F L2 D2
L' B L' U2 F' L2 F2
L' B L' U2 F2 L2 F'
B2 D2 U2 F L' R2 F'
B2 D2 U2 F R2 L' F'
B2 D2 U2 F2 R2 F' L'
B' D2 F R' U2 R' B
L' B L' D2 R2 U2 F
R' B L' B2 L' U2 L'
D2 B L' B2 U2 L2 R2
D2 B L' B2 U2 R2 L2
R' B L2 R B2 U2 L'
L' B L' B U2 F L2
B2 D2 F L' R2 F' B
B2 D2 F L' R2 B F'
R' B L2 R' B2 U2 L'
F2 D2 U2 B2 R2 F' L'
L' B L' B' U2 F L2
R' B L2 R2 B2 U2 L'
B D2 U2 L R' F2 R'
B D2 U2 L R2 F2 D
B D2 U2 L R2 F2 D'
B D2 U2 L R2 F2 D2
B D2 U2 L F R2 F
B D2 U2 L F2 R2 D
B D2 U2 L F2 R2 D'
B D2 U2 L F2 R2 D2
L' B L' B2 U2 F L2
B D2 U2 L' R2 F2 L2
B D2 U2 L' F2 L2 R2
B D2 U2 L' F2 R2 L2
R' B L2 U2 L' D2 F2
R' B L2 U2 D2 L' F2
B2 D2 F R2 L' F' B
B2 D2 F R2 L' B F'
B2 D2 F R2 B L' F'
B D2 U2 R' L F2 R'
B D2 U2 R' F2 L R'
B D2 U2 R' F2 R' L
B D2 U2 R2 L F2 D
B D2 U2 R2 L F2 D'
B D2 U2 R2 L F2 D2
B D2 U2 R2 L' F2 L2
B D2 U2 R2 F' L F'
R' B L2 D2 U2 L' F2
B D2 U2 R2 F2 L D
B D2 U2 R2 F2 L D'
B D2 U2 R2 F2 L D2
B D2 U2 R2 F2 D L
B D2 U2 R2 F2 D' L
B D2 U2 R2 F2 D2 L
B D2 U2 F R2 F L
B D2 U2 F' L F' R2
B D2 U2 F2 L R2 D
B D2 U2 F2 L R2 D'
B D2 U2 F2 L R2 D2
F' D2 F B' R' U2 R'
B D2 U2 F2 R2 L D
B D2 U2 F2 R2 L D'
B D2 U2 F2 R2 L D2
B D2 U2 F2 R2 D L
B D2 U2 F2 R2 D' L
B D2 U2 F2 R2 D2 L
L B L F R2 B R'
B' D2 F' R' F U2 R'
R' B L2 B2 R U2 L'
R' B L2 B2 R' U2 L'
R' B L2 B2 R2 U2 L'
R' B L2 B2 U2 L' D
R' B L2 B2 U2 L' D'
R' B L2 B2 U2 L' D2
R' B L2 B2 U2 D L'
R' B L2 B2 U2 D' L'
R' B L2 B2 U2 D2 L'
R' B L2 B2 D U2 L'
R' B L2 B2 D' U2 L'
R' B L2 B2 D2 U2 L'
D2 B L2 B2 U2 L' R2
D2 B L2 B2 U2 R2 L'
R' B R L2 B2 U2 L'
R2 B L' B2 L' U2 L'
L' B R L' U2 F L2
B D2 F R2 F L B
R2 B L2 R B2 U2 L'
R2 B L2 R' B2 U2 L'
U2 B L2 F R B2 U2
R2 B L2 R2 B2 U2 L'
U2 B L2 F B2 R U2
R2 B L2 U2 L' D2 F2
R2 B L2 U2 D2 L' F2
B' D2 F2 R' F2 U2 R'
L2 B L2 B' L2 U2 L
U2 B L2 B2 F R U2
R2 B L2 D2 U2 L' F2
R' B R B2 L2 R' U2
R' B R B2 R' L2 U2
L B L' B' L U2 L
D2 B R B2 R' U2 R2
R' B R' L2 B2 U2 L'
L2 B R U2 D F L
L2 B R U2 D' F L
L2 B R U2 D2 F L
L2 B R U2 F L D
L2 B R U2 F L D'
L2 B R U2 F L D2
L2 B R U2 F D L
L2 B R U2 F D' L
L2 B R U2 F D2 L
L2 B R U2 F' L F2
L2 B R U2 F2 L F'
R2 B L2 B2 R U2 L'
R2 B L2 B2 R' U2 L'
R2 B L2 B2 R2 U2 L'
R2 B L2 B2 U2 L' D
R2 B L2 B2 U2 L' D'
R2 B L2 B2 U2 L' D2
R2 B L2 B2 U2 D L'
R2 B L2 B2 U2 D' L'
R2 B L2 B2 U2 D2 L'
L' B R' L' U2 F L2
R2 B L2 B2 D U2 L'
R2 B L2 B2 D' U2 L'
L2 B R D U2 F L
R2 B L2 B2 D2 U2 L'
L2 B R D' U2 F L
L2 B R D2 U2 F L
R2 B R L2 B2 U2 L'
R B L' B2 L' U2 L'
R B L2 R B2 U2 L'
R B L2 R' B2 U2 L'
R B L2 R2 B2 U2 L'
L2 B R B2 R' U2 F
R B L2 U2 L' D2 F2
R' B R' B2 L2 R' U2
R' B R' B2 R' L2 U2
R B L2 U2 D2 L' F2
D2 B R' B2 L R' U2
B D2 F2 L R2 D2 B2
D2 B R' B2 R' L U2
R B L2 D2 U2 L' F2
R' B R2 L2 B2 U2 L'
F2 D2 B L B R2 F'
L2 B R' U2 D F L
L2 B R' U2 D' F L
L2 B R' U2 D2 F L
L2 B R' U2 F L D
L2 B R' U2 F L D'
L2 B R' U2 F L D2
L2 B R' U2 F D L
L2 B R' U2 F D' L
L2 B R' U2 F D2 L
L2 B R' U2 F' L F2
L2 B R' U2 F2 L F'
R2 B R B2 L2 R' U2
R2 B R B2 R' L2 U2
L' B R2 L' U2 F L2
L2 B R' D U2 F L
B D2 F2 R2 L D2 B2
B D2 F2 R2 D2 L B2
F D2 F' B' R' U2 R'
L2 B R' D' U2 F L
L2 B R' D2 U2 F L
R2 B R' L2 B2 U2 L'
R B L2 B2 R U2 L'
R B L2 B2 R' U2 L'
R B L2 B2 R2 U2 L'
R B L2 B2 U2 L' D
R B L2 B2 U2 L' D'
R B L2 B2 U2 L' D2
R B L2 B2 U2 D L'
R B L2 B2 U2 D' L'
R B L2 B2 U2 D2 L'
R B L2 B2 D U2 L'
