D L2 U'
U B2 U2
U' D2 F2
D2 U' F2
D2 L U' F2
D2 L' U' F2
D L2 U' D
D L2 U' D'
D L2 U' D2
D L2 D U'
D L2 D' U'
D L2 D2 U'
D2 L2 U' F2
L2 U B2 U2
L2 U' D2 F2
L U B2 U2
L' U B2 U2
L U' D2 F2
L' U' D2 F2
L2 D L2 U'
L D L2 U'
L' D L2 U'
U2 D' R2 U
U' D2 F2 D
U' D2 F2 D'
U' D2 F2 D2
D' U2 R2 U
D2 U' F2 D
D2 U' F2 D'
D2 U' F2 D2
L2 D2 U' F2
L D2 U' F2
U' F D2 F2
L' D2 U' F2
U' F' D2 F2
U' F2 D2 F2
U B2 U2 D
U B2 U2 D'
U B2 U2 D2
U B2 D U2
U B2 D' U2
U B2 D2 U2
U' F2 U' R' D2 U F2
B D' B' L2 U B2 U2
B D' B' L2 U' D2 F2
B D' B' L2 D L2 U'
B D' B' L2 D2 U' F2
U' F2 U' R2 U D2 F2
U' F2 U' R2 U' B2 U2
U' F2 U' R2 D' R2 U
R F2 R' F2 U B2 U2
R F2 R' F2 U' D2 F2
U' F2 U' R2 D2 U F2
R F2 R' F2 D L2 U'
L' F2 U B2 U' F2 U'
L' F2 U B2 U2 D R2
R F2 R' F2 D2 U' F2
L' F2 U B2 D U2 R2
L' F2 U B2 D' L2 U2
D F2 R2 F2 L2 R2 U'
D F2 R2 F2 R2 L2 U'
U' F2 U' D' R2 U D
U' F2 U' D' R2 U D'
U' F2 U' D' R2 U D2
U' F2 U' D' R2 D U
U' F2 U' D' R2 D' U
U' F2 U' D' R2 D2 U
U2 F2 U D' L2 D' F2
U' F2 U' D2 R U F2
U' F2 U' D2 R' U F2
U' F2 U' D2 R2 U F2
U2 F2 U D2 F2 D L2
B2 D' B2 U R2 B2 U2
B D' B' U B2 U2 D
B D' B' U B2 U2 D'
B D' B' U B2 U2 D2
B D' B' U B2 D U2
B D' B' U B2 D' U2
B D' B' U B2 D2 U2
B2 D' B2 U B2 R2 U2
D2 F2 U' D R2 D' F2
B D' B' U' D2 F2 D
B D' B' U' D2 F2 D'
B D' B' U' D2 F2 D2
B D' B' U' F D2 F2
B D' B' U' F' D2 F2
B D' B' U' F2 D2 F2
D' F2 U' D R2 D2 F2
B2 D' B2 U' D2 L2 F2
B2 D' B2 U' D2 F2 L2
B D' B' U2 D' R2 U
D' F2 U' D' F2 D2 R2
B D' B' D L2 U' D
B D' B' D L2 U' D'
B D' B' D L2 U' D2
B D' B' D L2 D U'
B D' B' D L2 D' U'
B D' B' D L2 D2 U'
B2 D' B2 D L2 B2 U'
L' F2 U' D R2 D F2
B2 D' B2 D B2 L2 U'
B D' B' D' U2 R2 U
B D' B' D2 L U' F2
B D' B' D2 L' U' F2
B D' B' D2 L2 U' F2
B D' B' D2 U' F2 D
B D' B' D2 U' F2 D'
B D' B' D2 U' F2 D2
L' F2 U' D2 F2 D' R2
B2 D' B2 D2 U' L2 F2
B2 D' B2 D2 U' F2 L2
U F2 R2 F2 R2 B2 U2
L2 F2 U B2 U' F2 U'
L2 F2 U B2 U2 D R2
L2 F2 U B2 D U2 R2
L2 F2 U B2 D' L2 U2
U' F2 U2 L B2 L' U2
U F2 R2 F2 B2 R2 U2
U' F2 U2 L' B2 U2 R'
U' F2 U2 L2 B2 L2 U2
D F2 U D' L2 B2 U2
U F2 R2 B2 R2 F2 U2
D F2 U D' B2 L2 U2
U' F2 U2 R B2 U2 L
U F2 R2 B2 F2 R2 U2
U' F2 U2 R' B2 R U2
B D' B2 L2 B U' F
U' F2 U2 R2 B2 R2 U2
B' D2 L B L U' F
L2 F2 U' D R2 D F2
U' F2 U2 D2 B U2 F2
U' F2 U2 D2 B' U2 F2
B2 D2 L U2 F2 U F2
U' F2 U2 D2 B2 U2 F2
F2 D2 L U' F2 D' R2
D' F2 U2 R2 U D R2
L2 F2 U' D2 F2 D' R2
D' F2 U2 R2 U2 F2 U'
D' F2 U2 R2 D U R2
D' F2 U2 R2 D2 B2 U
F2 D2 L U2 B2 U F2
U F2 U D' L2 R2 U
U F2 U D' R2 L2 U
F2 D2 L D' L2 U' R2
U' F2 U2 B D B U2
U' F2 U2 B D' B U2
U' F2 U2 B D2 B U2
U' F2 U2 B' D B' U2
U' F2 U2 B' D' B' U2
U' F2 U2 B' D2 B' U2
D F2 U' R D R2 F2
D F2 U' R D F2 R2
L' F2 U2 D2 B2 U F2
D F2 U' R' D R2 F2
D F2 U' R' D F2 R2
U2 F2 U' B2 U F2 U
U2 F2 U' B2 U2 D' L2
U2 F2 U' B2 D R2 U2
U2 F2 U' B2 D' U2 L2
D F2 U' R2 D R2 F2
D F2 U' R2 D F2 R2
D F2 U' D R' F2 R'
D F2 U' D R2 F2 D
D F2 U' D R2 F2 D'
D F2 U' D R2 F2 D2
D F2 U' D F R2 F
D F2 U' D F2 R2 D
D F2 U' D F2 R2 D'
D F2 U' D F2 R2 D2
U' F2 D R D R' F2
U' F2 D R D F2 R'
L F2 U B2 U' F2 U'
L F2 U B2 U2 D R2
L F2 U B2 D U2 R2
L F2 U B2 D' L2 U2
F' D2 L' U' F R F
U' F2 D R' D R F2
B D2 L U B U2 L
U' F2 D U L2 U' D
U' F2 D U L2 U' D'
U' F2 D U L2 U' D2
U' F2 D U L2 D U'
U' F2 D U L2 D' U'
U' F2 D U L2 D2 U'
B' D2 L' B L' U' F
B2 D2 L' U2 F2 U F2
L' F2 D L2 U' R2 D
L' F2 D L2 U' R2 D'
L' F2 D L2 U' R2 D2
U' F2 D F U L2 U'
L' F2 D L2 D' F2 U'
L' F2 D L2 F U' R2
L' F2 D L2 F' U' R2
U' F2 D F D F2 D
U' F2 D F D F2 D'
U' F2 D F D F2 D2
L' F2 D L2 F2 U' R2
F' D2 L' F U' F R
F2 D2 L' U' F2 D' R2
L2 F2 U2 D2 B2 U F2
U2 F2 U2 D2 B2 U' F2
U' F2 D F' U L2 U'
U' F2 D F' D F2 D
U' F2 D F' D F2 D'
U' F2 D F' D F2 D2
U F2 U' D L2 R2 U'
U F2 U' D R2 L2 U'
F2 D2 L' U2 B2 U F2
U' F2 D F2 U L2 U'
L F2 U' D R2 D F2
U' F2 D F2 D F2 D
U' F2 D F2 D F2 D'
U' F2 D F2 D F2 D2
D2 F2 D U' R2 D' F2
D' F2 D U B2 U2 R2
D' F2 D U' R2 D2 F2
F2 D2 L' D' L2 U' R2
U' F2 D B D F2 B'
U' F2 D B D B' F2
L F2 U' D2 F2 D' R2
D2 F2 D F U' F' R2
U' F2 D B' D F2 B
U' F2 D B' D B F2
L' F2 D U' R2 D F2
D2 F2 D F' U' R2 F
D2 F2 D F' U' F R2
U' F2 D' L D' L' F2
D2 F2 D F2 U' R2 F2
D2 F2 D F2 U' F2 R2
L' F2 D F L2 U' R2
U' F2 D' L' D' L F2
U' F2 D' L' D' F2 L
F D2 L D' L2 F' U'
L' F2 D F' L2 U' R2
B' D2 L2 D B U' F
F D2 L D' F' L2 U'
L' F2 D F2 L2 U' R2
B' D2 L2 D' B U' F
L2 F2 D L2 U' R2 D
L2 F2 D L2 U' R2 D'
L2 F2 D L2 U' R2 D2
L2 F2 D L2 D' F2 U'
L2 F2 D L2 F U' R2
L2 F2 D L2 F' U' R2
L2 F2 D L2 F2 U' R2
B' D2 L2 D2 B U' F
D F2 U2 D2 R2 B2 U
F D2 L F' L U' F'
F D2 L F' L' U' F'
F D2 L F' L2 U' F'
D F2 U2 D2 B2 R2 U
F D2 L F' U' D F'
F D2 L F' U' D' F'
F D2 L F' U' D2 F'
F D2 L F' U' F' D
F D2 L F' U' F' D'
F D2 L F' U' F' D2
F D2 L F' D U' F'
F D2 L F' D' U' F'
F D2 L F' D2 U' F'
D' F2 D' L' U' F2 R
F' D2 L2 U2 B' U F2
F' D2 L2 D' L2 F U'
U' F2 D' U' R2 U D
U' F2 D' U' R2 U D'
U' F2 D' U' R2 U D2
U' F2 D' U' R2 D U
U' F2 D' U' R2 D' U
U' F2 D' U' R2 D2 U
B' D2 L2 B U' D F
B' D2 L2 B U' D' F
B' D2 L2 B U' D2 F
B' D2 L2 B U' F D
B' D2 L2 B U' F D'
B' D2 L2 B U' F D2
B' D2 L2 B D U' F
B' D2 L2 B D' U' F
B' D2 L2 B D2 U' F
B2 D2 L2 U2 F2 U F2
L2 F2 D U' R2 D F2
U' F2 D' F U' R2 U
U' F2 D' F D' F2 D
U' F2 D' F D' F2 D'
U' F2 D' F D' F2 D2
F2 D2 L2 U' F2 D' R2
R2 F2 D L2 U' R2 B2
R2 F2 D L2 U' B2 R2
U' F2 D' F' U' R2 U
L2 F2 D F L2 U' R2
U' F2 D' F' D' F2 D
U' F2 D' F' D' F2 D'
U' F2 D' F' D' F2 D2
D' F2 D' U L2 U2 F2
F2 D2 L2 U2 B2 U F2
U' F2 D' F2 U' R2 U
L2 F2 D F' L2 U' R2
D F2 D L U' R2 F2
D F2 D L U' F2 R2
U' F2 D' F2 D' F2 D
U' F2 D' F2 D' F2 D'
U' F2 D' F2 D' F2 D2
D' F2 D' U' F2 D2 R2
L2 F2 D F2 L2 U' R2
F2 D2 L2 D' L2 U' R2
D F2 D L' U' R2 F2
D F2 D L' U' F2 R2
U' F2 D' B D' F2 B'
U' F2 D' B D' B' F2
U F2 U2 D2 F2 B2 D
U F2 U2 D2 F2 B2 D'
U F2 U2 D2 F2 B2 D2
U F2 U2 D2 B2 F2 D
U F2 U2 D2 B2 F2 D'
U F2 U2 D2 B2 F2 D2
D F2 D L2 U' R2 F2
U' F2 D' B' D' F2 B
D F2 D L2 U' F2 R2
U' F2 D' B' D' B F2
L F2 U2 D2 B2 U F2
U' F2 D2 L' F' L F'
U' F2 D2 L' F2 L D
U' F2 D2 L' F2 L D'
U' F2 D2 L' F2 L D2
U' F2 D2 L' F2 D L
U' F2 D2 L' F2 D' L
U' F2 D2 L' F2 D2 L
F D2 L' D' L2 F' U'
F D2 L' D' F' L2 U'
U' F2 D2 L2 F' L2 F'
U' F2 D2 L2 F2 L2 D
U' F2 D2 L2 F2 L2 D'
U' F2 D2 L2 F2 L2 D2
U' F2 D2 R F R' F
D F2 D U' R' F2 R'
D F2 D U' R2 F2 D
D F2 D U' R2 F2 D'
D F2 D U' R2 F2 D2
D F2 D U' F R2 F
U' F2 D2 R F2 R' D
U' F2 D2 R F2 R' D'
U' F2 D2 R F2 R' D2
U' F2 D2 R F2 D R'
U' F2 D2 R F2 D' R'
U' F2 D2 R F2 D2 R'
D F2 D U' F2 R2 D
D F2 D U' F2 R2 D'
D F2 D U' F2 R2 D2
F D2 L' F' L U' F'
F D2 L' F' L' U' F'
F D2 L' F' L2 U' F'
F D2 L' F' U' D F'
F D2 L' F' U' D' F'
F D2 L' F' U' D2 F'
F D2 L' F' U' F' D
F D2 L' F' U' F' D'
F D2 L' F' U' F' D2
F D2 L' F' D U' F'
F D2 L' F' D' U' F'
F D2 L' F' D2 U' F'
D F2 D F U' R2 F
D F2 D F U' F R2
U' F2 D2 R2 F R2 F
U' F2 D2 R2 F2 R2 D
U' F2 D2 R2 F2 R2 D'
U' F2 D2 R2 F2 R2 D2
U' F2 D2 U L U' F2
U' F2 D2 U L' U' F2
U' F2 D2 U L2 U' F2
U2 F2 D' R2 U L2 D
U2 F2 D' R2 U L2 D'
U2 F2 D' R2 U L2 D2
D F2 D F' U' F' R2
U2 F2 D' R2 D F2 U
D' F2 D2 L2 U' D' R2
D' F2 D2 L2 U2 B2 U
U2 F2 D' R2 F U L2
U2 F2 D' R2 F' U L2
D' F2 D2 L2 D' U' R2
U2 F2 D' R2 F2 U L2
D' F2 D2 L2 D2 F2 U'
L F2 D L2 U' R2 D
L F2 D L2 U' R2 D'
L F2 D L2 U' R2 D2
U' F2 D2 U' R U F2
U' F2 D2 U' R' U F2
U' F2 D2 U' R2 U F2
L F2 D L2 D' F2 U'
U2 F2 D' U L2 D' F2
L F2 D L2 F U' R2
L F2 D L2 F' U' R2
L F2 D L2 F2 U' R2
U' F2 D2 U2 B U2 F2
U' F2 D2 U2 B' U2 F2
U' F2 D2 U2 B2 U2 F2
U' F2 D2 F R F R'
U' F2 D2 F R2 F R2
U' F2 D2 F D F D
U' F2 D2 F D F D'
U' F2 D2 F D F D2
F' D2 R F R' U' F
U' F2 D2 F D' F D
U' F2 D2 F D' F D'
U' F2 D2 F D' F D2
U' F2 D2 F D2 F D
U' F2 D2 F D2 F D'
U' F2 D2 F D2 F D2
U' F2 D2 F' L' F' L
U' F2 D2 F' L2 F' L2
U2 F2 D' F R2 U L2
U' F2 D2 F' D F' D
U' F2 D2 F' D F' D'
U' F2 D2 F' D F' D2
U' F2 D2 F' D' F' D
U' F2 D2 F' D' F' D'
U' F2 D2 F' D' F' D2
U' F2 D2 F' D2 F' D
U' F2 D2 F' D2 F' D'
U' F2 D2 F' D2 F' D2
U' F2 D2 F2 L D L'
U' F2 D2 F2 L D' L'
U' F2 D2 F2 L D2 L'
U' F2 D2 F2 L' D L
U' F2 D2 F2 L' D' L
U' F2 D2 F2 L' D2 L
U' F2 D2 F2 R D R'
U' F2 D2 F2 R D' R'
U' F2 D2 F2 R D2 R'
U' F2 D2 F2 R' D R
U' F2 D2 F2 R' D' R
U' F2 D2 F2 R' D2 R
U2 F2 D' F' R2 U L2
U' F2 D2 F2 B D B'
U' F2 D2 F2 B D' B'
U' F2 D2 F2 B D2 B'
U' F2 D2 F2 B' D B
U' F2 D2 F2 B' D' B
U' F2 D2 F2 B' D2 B
U F2 D U' L2 R2 U'
U F2 D U' R2 L2 U'
U2 F2 D' F2 R2 U L2
L F2 D U' R2 D F2
U' F2 D2 B F2 D B'
U' F2 D2 B F2 D' B'
U' F2 D2 B F2 D2 B'
R F2 D L2 R' U' R'
L F2 D F L2 U' R2
U' F2 D2 B' F2 D B
U' F2 D2 B' F2 D' B
U' F2 D2 B' F2 D2 B
L' F2 D2 U' F2 D' R2
L F2 D F' L2 U' R2
R F2 D R' L2 U' R'
L' F2 D2 U2 B2 U F2
L F2 D F2 L2 U' R2
F D2 L2 D' L2 F' U'
F D2 L2 D' F' L2 U'
D F2 D' U L2 B2 U2
D F2 D' U B2 L2 U2
F D2 L2 F' L U' F'
F D2 L2 F' L' U' F'
F D2 L2 F' L2 U' F'
F D2 L2 F' U' D F'
F D2 L2 F' U' D' F'
F D2 L2 F' U' D2 F'
F D2 L2 F' U' F' D
F D2 L2 F' U' F' D'
F D2 L2 F' U' F' D2
F D2 L2 F' D U' F'
F D2 L2 F' D' U' F'
F D2 L2 F' D2 U' F'
U' F2 B R2 F' R2 B'
U' F2 B R2 F' B' R2
U' F2 B R2 B' F' R2
U2 F2 D2 U F2 D L2
L2 F2 D2 U' F2 D' R2
U' F2 B U2 B U2 B2
U2 F2 D2 U2 B2 U' F2
L2 F2 D2 U2 B2 U F2
U' F2 B D B' D2 F2
U F2 D' U L2 R2 U
U' F2 B D' B' D2 F2
U F2 D' U R2 L2 U
U' F2 B D2 B' D2 F2
U' F2 B' L2 F L2 B
U' F2 B' L2 F B L2
U' F2 B' L2 B F L2
D F2 D2 U2 R2 B2 U
D F2 D2 U2 B2 R2 U
U' F2 B' U2 B' U2 B2
U' F2 B' D B D2 F2
U' F2 B' D' B D2 F2
F' D2 R2 F R2 U' F
U' F2 B' D2 B D2 F2
L F2 D2 U' F2 D' R2
U F2 D2 U2 F2 B2 D
U F2 D2 U2 F2 B2 D'
U F2 D2 U2 F2 B2 D2
U F2 D2 U2 B2 F2 D
U F2 D2 U2 B2 F2 D'
U F2 D2 U2 B2 F2 D2
L F2 D2 U2 B2 U F2
U F2 D2 F U2 F B2
U F2 D2 F U2 B2 F
U F2 D2 F' U2 F' B2
U F2 D2 F' U2 B2 F'
U F2 D2 B U2 F2 B
U F2 D2 B U2 B F2
U F2 D2 B' U2 F2 B'
U F2 D2 B' U2 B' F2
B' D2 U B' U' B2 U'
B' D2 U B' U2 D L2
B' D2 U B' D U2 L2
B' D2 U B' D' R2 U2
D F2 B' L2 F2 B U'
D F2 B' L2 B F2 U'
D2 B L U' F' L' F'
U F2 B D2 B U2 B
L' B L U B U2 L
F' D2 U' F' D F' R2
F' D2 U' F2 U F' U'
F2 D2 U' R F2 D' R2
F2 D2 U' R' F2 D' R2
F2 D2 U' R2 F2 D' R2
D F2 B2 L2 F2 B2 U'
D F2 B2 L2 B2 F2 U'
F2 D2 U' F D' R2 F
F2 D2 U' F D' F R2
F2 D2 U' F' D' F' R2
F2 D2 U' F2 R D' R2
F2 D2 U' F2 R' D' R2
F2 D2 U' F2 R2 D' R2
F2 D2 U' F2 U' B2 U
F2 D2 U' F2 D' R2 D
F2 D2 U' F2 D' R2 D'
F2 D2 U' F2 D' R2 D2
L2 B L U B U2 L
B D2 U B U' B2 U'
B D2 U B U2 D L2
B D2 U B D U2 L2
B D2 U B D' R2 U2
U F2 B' D2 B' U2 B'
U F2 B2 L F2 U2 R
U F2 B2 L' F2 L U2
R2 B L R2 U' F' L'
B2 D2 U2 R F2 U F2
U F2 B2 L2 F2 L2 U2
B2 D2 U2 R' F2 U F2
U F2 B2 R F2 R' U2
B2 D2 U2 R2 F2 U F2
F2 D2 U2 R B2 U F2
U F2 B2 R' F2 U2 L'
F2 D2 U2 R' B2 U F2
U F2 B2 R2 F2 R2 U2
F2 D2 U2 R2 B2 U F2
B2 D2 U2 F2 R U F2
B2 D2 U2 F2 R' U F2
B2 D2 U2 F2 R2 U F2
U F2 B2 U D' L2 U
B2 D2 U2 F2 U F2 D
B2 D2 U2 F2 U F2 D'
B2 D2 U2 F2 U F2 D2
B2 D2 U2 F2 D R2 U
U F2 B2 U' D R2 U'
U F2 B2 U2 D2 B2 D
U F2 B2 U2 D2 B2 D'
U F2 B2 U2 D2 B2 D2
U F2 B2 U2 B D2 B2
U F2 B2 U2 B' D2 B2
U F2 B2 U2 B2 D2 B2
F' D2 F L2 U B' U2
U F2 B2 D U' R2 U'
U F2 B2 D' U L2 U
F2 D2 U2 B2 R U F2
F2 D2 U2 B2 R' U F2
F2 D2 U2 B2 R2 U F2
F2 D2 U2 B2 U F2 D
F2 D2 U2 B2 U F2 D'
F2 D2 U2 B2 U F2 D2
U F2 B2 D2 U2 B2 D
U F2 B2 D2 U2 B2 D'
U F2 B2 D2 U2 B2 D2
U F2 B2 D2 F U2 B2
U F2 B2 D2 F' U2 B2
F2 D2 U2 B2 D R2 U
U F2 B2 D2 F2 U2 B2
F D2 U' F D R2 F
F D2 U' F D F R2
F' D2 F U B U2 F
F' D2 F U B' U2 F
F' D2 F U B2 U2 F
F' D2 F U' R F R'
F' D2 F U' R2 F R2
F' D2 F U' D F D
F' D2 F U' D F D'
F' D2 F U' D F D2
F' D2 F U' D' F D
F' D2 F U' D' F D'
F' D2 F U' D' F D2
F' D2 F U' D2 F D
F' D2 F U' D2 F D'
F' D2 F U' D2 F D2
F' D2 F U' F2 D F'
F' D2 F U' F2 D' F'
F' D2 F U' F2 D2 F'
L B L U B U2 L
F' D2 F U2 R U F
F' D2 F U2 R' U F
F' D2 F U2 R2 U F
F D2 U' F2 U F U'
D2 B L2 U2 F U F
D' B L2 U2 R2 F U
D' B L2 U2 F R2 U
F' D2 F D U' F D
F' D2 F D U' F D'
F' D2 F D U' F D2
D2 B L2 D' L2 B' U'
F' D2 F D' U' F D
F' D2 F D' U' F D'
F' D2 F D' U' F D2
U B L D L' B U2
U B L D B L' U2
F' D2 F D2 U' F D
F' D2 F D2 U' F D'
F' D2 F D2 U' F D2
U B L D' L' B U2
D' B L2 D2 L2 B' U'
U B L D' B L' U2
F2 D2 F U' D' R2 F
F2 D2 F U' D' F R2
U B L D2 L' B U2
F2 D2 F U' F D' R2
U' B L2 B2 L2 F B'
U' B L2 B2 L2 B' F
U B L D2 B L' U2
F2 D2 F U2 B2 U F
F' D2 F' L F2 U' F
F2 D2 F D' U' R2 F
F2 D2 F D' U' F R2
F' D2 F' L' F2 U' F
U B L B L' U2 D
U B L B L' U2 D'
U B L B L' U2 D2
U B L B L' D U2
U B L B L' D' U2
U B L B L' D2 U2
F2 D2 F D2 F2 U' F'
F' D2 F' L2 F2 U' F
U B L B D L' U2
U B L B D' L' U2
U B L B D2 L' U2
U B L B' L' B2 U2
F D2 U2 R2 B U F2
F' D2 F' U' D F' R2
R' B R D B' L U'
F' D2 F' D U' F' R2
U B L' D L B U2
U B L' D' L B U2
F2 D2 F' U' D' F' R2
F2 D2 F' U' F' D' R2
U B L' D2 L B U2
F2 D2 F' U2 B2 U F'
F' D2 F2 L F' U' F
F2 D2 F' D' U' F' R2
D B L2 U2 D F U
D B L2 U2 D' F U
D B L2 U2 D2 F U
F' D2 F2 L' F' U' F
D B L2 U2 F U D
D B L2 U2 F U D'
D B L2 U2 F U D2
D B L2 U2 F D U
D B L2 U2 F D' U
D B L2 U2 F D2 U
F2 D2 F' D2 F2 U' F
D B L2 D U2 F U
F' D2 F2 L2 F' U' F
F D2 F U' D R2 F
F D2 F U' D F R2
D B L2 D' U2 F U
D B L2 D2 U2 F U
F D2 F D U' R2 F
F D2 F D U' F R2
D B L2 B U2 F U
B' D2 B L U B2 U2
B' D2 B L U' D2 F2
F' D2 F2 D F' U' F
D B L2 B' U2 F U
B' D2 B L D L2 U'
B' D2 B L D2 U' F2
F D2 F' L U' D F'
F D2 F' L U' D' F'
F D2 F' L U' D2 F'
F D2 F' L U' F' D
F D2 F' L U' F' D'
F D2 F' L U' F' D2
F D2 F' L D U' F'
F D2 F' L D' U' F'
F D2 F' L D2 U' F'
U B L2 U2 D2 R2 F'
B' D2 B L' U B2 U2
F' D2 F2 D' F' U' F
B' D2 B L' U' D2 F2
D B L2 B2 U2 F U
B' D2 B L' D L2 U'
B' D2 B L' D2 U' F2
F D2 F' L' U' D F'
F D2 F' L' U' D' F'
F D2 F' L' U' D2 F'
F D2 F' L' U' F' D
F D2 F' L' U' F' D'
F D2 F' L' U' F' D2
F D2 F' L' D U' F'
F D2 F' L' D' U' F'
F D2 F' L' D2 U' F'
F' D2 F2 D2 F' U' F
B' D2 B L2 U B2 U2
B' D2 B L2 U' D2 F2
B' D2 B L2 D L2 U'
B' D2 B L2 D2 U' F2
F D2 F' L2 U' D F'
F D2 F' L2 U' D' F'
F D2 F' L2 U' D2 F'
F D2 F' L2 U' F' D
F D2 F' L2 U' F' D'
F D2 F' L2 U' F' D2
F D2 F' L2 D U' F'
F D2 F' L2 D' U' F'
F D2 F' L2 D2 U' F'
U' B R' B' R' F' R2
U B L2 D2 U2 R2 F'
U B L2 D2 B U2 R2
U2 B R B' R U F'
B' D2 B U B2 U2 D
B' D2 B U B2 U2 D'
B' D2 B U B2 U2 D2
B' D2 B U B2 D U2
B' D2 B U B2 D' U2
B' D2 B U B2 D2 U2
D2 B R' B' R U' F2
F D2 F' U B U2 F'
F D2 F' U B' U2 F'
F D2 F' U B2 U2 F'
B' D2 B U' D2 F2 D
B' D2 B U' D2 F2 D'
B' D2 B U' D2 F2 D2
B' D2 B U' F D2 F2
F2 D2 F2 D2 F2 U' F2
F D2 F' U' L' F' L
B' D2 B U' F' D2 F2
B' D2 B U' F2 D2 F2
F D2 F' U' L2 F' L2
U B L2 B L2 U2 D
U B L2 B L2 U2 D'
U B L2 B L2 U2 D2
U B L2 B L2 D U2
U B L2 B L2 D' U2
U B L2 B L2 D2 U2
F D2 F' U' D F' D
F D2 F' U' D F' D'
F D2 F' U' D F' D2
F D2 F' U' D' F' D
F D2 F' U' D' F' D'
F D2 F' U' D' F' D2
F D2 F' U' D2 F' D
F D2 F' U' D2 F' D'
F D2 F' U' D2 F' D2
U B L2 B U2 D2 R2
F D2 F' U' F2 D F
F D2 F' U' F2 D' F
F D2 F' U' F2 D2 F
B' D2 B U2 D' R2 U
U B L2 B D2 U2 R2
U B L2 B' L2 B2 U2
B' D2 B D L2 U' D
B' D2 B D L2 U' D'
B' D2 B D L2 U' D2
B' D2 B D L2 D U'
B' D2 B D L2 D' U'
B' D2 B D L2 D2 U'
F D2 F' D L U' F'
F D2 F' D L' U' F'
F D2 F' D L2 U' F'
U B L2 B2 L2 U2 F
F D2 F' D U' F' D
F D2 F' D U' F' D'
F D2 F' D U' F' D2
B' D2 B D' U2 R2 U
F D2 F' D' L U' F'
F D2 F' D' L' U' F'
F D2 F' D' L2 U' F'
B' D2 B D2 L U' F2
B' D2 B D2 L' U' F2
F D2 F' D' U' F' D
F D2 F' D' U' F' D'
F D2 F' D' U' F' D2
B' D2 B D2 L2 U' F2
R2 B R B' R U' F'
B' D2 B D2 U' F2 D
B' D2 B D2 U' F2 D'
B' D2 B D2 U' F2 D2
F D2 F' D2 L U' F'
F D2 F' D2 L' U' F'
F D2 F' D2 L2 U' F'
F D2 F' D2 U' F' D
F D2 F' D2 U' F' D'
F D2 F' D2 U' F' D2
U' B R2 F R2 F2 B'
U' B R2 F R2 B' F2
U' B R2 F B' R2 F2
U' B R2 F' R B' R
U' B R2 F' R2 D B'
U' B R2 F' R2 D' B'
U' B R2 F' R2 D2 B'
U' B R2 F' R2 B' D
U' B R2 F' R2 B' D'
U' B R2 F' R2 B' D2
U' B R2 F' B R2 B2
U' B R2 F' B' R2 D
U' B R2 F' B' R2 D'
U' B R2 F' B' R2 D2
B2 D2 B U' D' L2 F
U' B R2 F2 R2 F B'
U' B R2 F2 R2 B' F
U' B R2 F2 B' R2 F
U' B R2 B F' R2 B2
U' B R2 B' F R2 F2
U' B R2 B' F' R2 D
U' B R2 B' F' R2 D'
U' B R2 B' F' R2 D2
U' B R2 B' F2 R2 F
B2 D2 B D' U' L2 F
U2 B R' B' R' U F'
D2 B R2 B' R2 U' F2
U' B U R2 U' F' B'
U' B U R2 U' B' F'
F D2 F2 D F U' F'
F D2 F2 D' F U' F'
F D2 F2 D2 F U' F'
U2 B R2 D B' U F'
R2 B R2 L U' F' L'
U2 B R2 D' B' U F'
D B R' B' L2 R U'
D B R' B' R L2 U'
U2 B R2 D2 B' U F'
U B R' D R B U2
U B R' D' R B U2
U B R' D2 R B U2
U2 B R2 B' U D F'
U2 B R2 B' U D' F'
U2 B R2 B' U D2 F'
U2 B R2 B' U F' D
U2 B R2 B' U F' D'
U2 B R2 B' U F' D2
R2 B R2 D B' U' F'
U2 B R2 B' D U F'
U2 B R2 B' D' U F'
U2 B R2 B' D2 U F'
R2 B R2 D' B' U' F'
R2 B R2 D2 B' U' F'
U B R' B R B U2
B D2 B' L U B2 U2
B D2 B' L U' D2 F2
B D2 B' L D L2 U'
B D2 B' L D2 U' F2
B D2 B' L' U B2 U2
U B R' B' R B U2
B D2 B' L' U' D2 F2
B D2 B' L' D L2 U'
L' B U B U' B2 U'
L' B U B U2 D L2
B D2 B' L' D2 U' F2
L' B U B D U2 L2
L' B U B D' R2 U2
U' B U' R2 U F' B'
U B R' B2 R B U2
B D2 B' L2 U B2 U2
U' B U' R2 U B' F'
B D2 B' L2 U' D2 F2
B D2 B' L2 D L2 U'
B D2 B' L2 D2 U' F2
R2 B R2 B' L U' F'
R2 B R2 B' L' U' F'
R2 B R2 B' L2 U' F'
R2 B R2 B' U' D F'
R2 B R2 B' U' D' F'
R2 B R2 B' U' D2 F'
R2 B R2 B' U' F' D
R2 B R2 B' U' F' D'
R2 B R2 B' U' F' D2
R2 B R2 B' D U' F'
R2 B R2 B' D' U' F'
R2 B R2 B' D2 U' F'
D B R2 B' L2 R2 U'
D B R2 B' R2 L2 U'
B D2 B' U B2 U2 D
B D2 B' U B2 U2 D'
B D2 B' U B2 U2 D2
B D2 B' U B2 D U2
B D2 B' U B2 D' U2
B D2 B' U B2 D2 U2
B D2 B' U' D2 F2 D
B D2 B' U' D2 F2 D'
B D2 B' U' D2 F2 D2
B D2 B' U' F D2 F2
R B R' B' R' U' F'
B D2 B' U' F' D2 F2
B D2 B' U' F2 D2 F2
