F R F' U2
R' U2 B L
R F' U2 L'
F R D F' U2
F R D' F' U2
F R D2 F' U2
F R F' U2 D
F R F' U2 D'
F R F' U2 D2
F R F' D U2
F R F' D' U2
F R F' D2 U2
F2 R F' R U2
R' U2 L B L
R' U2 L' B L
R' U2 L2 B L
F' R' U2 L' B
F' R' U2 B L'
R' U2 D B L
R' U2 D' B L
R' U2 D2 B L
U2 R' B L R
U2 R' B R L
R' U2 B L D
R' U2 B L D'
R' U2 B L D2
R' U2 B D L
R' U2 B D' L
R' U2 B D2 L
F' R2 U2 L' B'
R' D U2 B L
R D F' U2 L'
R' D' U2 B L
R D' F' U2 L'
R' D2 U2 B L
R D2 F' U2 L'
U2 D2 B L B'
D2 U2 B L B'
R2 F R U2 B
R F R F2 U2
R F R F2 U2
R' F' U2 L' B
R' F' U2 B L'
R F' R U2 L'
R F' R' U2 L'
R2 F' U2 L' B'
R F' R2 U2 L'
R F' U2 L' D
R F' U2 L' D'
R F' U2 L' D2
R F' U2 D L'
R F' U2 D' L'
R F' U2 D2 L'
R F' D U2 L'
R F' D' U2 L'
R F' D2 U2 L'
U2 B D2 L B'
F R2 D R' D2 F' U2
R2 U2 B2 L2 B' L B'
F R2 D R' F' U2 D
F R2 D R' F' U2 D'
F R2 D R' F' U2 D2
F R2 D R' F' D U2
F R2 D R' F' D' U2
F R2 D R' F' D2 U2
D' R2 D' U2 B L B'
F' R2 D' U2 L' D B'
F' R2 D' U2 L' D' B'
F' R2 D' U2 L' D2 B'
F' R2 D' U2 L' B' D
F' R2 D' U2 L' B' D'
F' R2 D' U2 L' B' D2
F R2 D F R' F' U2
F' R2 D' U2 B L' B'
F' R2 D' U2 B' L' B'
F' R2 D' U2 B2 L' B'
F R2 D F' R' F' U2
F R2 D F2 R' F' U2
F' R2 D' F2 R U2 B
D R2 D' R F' U2 L'
D R2 D' R' U2 B L
D2 R2 D2 R F' U2 L'
D2 R2 D2 R' U2 B L
F' R2 D2 R U2 L' B
F' R2 D2 R U2 B L'
F R2 D' R' D F' U2
D R2 D' F R F' U2
F R2 D' R' D' F' U2
F R2 D' R' D2 F' U2
F R2 D' R' F' U2 D
F R2 D' R' F' U2 D'
F R2 D' R' F' U2 D2
F R2 D' R' F' D U2
F R2 D' R' F' D' U2
F R2 D' R' F' D2 U2
D2 R2 D2 F R F' U2
F' R2 D2 U2 L' D B'
F' R2 D2 U2 L' D' B'
F' R2 D2 U2 L' D2 B'
F' R2 D2 U2 L' B' D
F' R2 D2 U2 L' B' D'
F' R2 D2 U2 L' B' D2
F' R2 D2 U2 B L' B'
F' R2 D2 U2 B' L' B'
F R2 D' F R' F' U2
F' R2 D2 U2 B2 L' B'
F R2 D' F' R' F' U2
F R2 D' F2 R' F' U2
F' R2 D2 F2 R U2 B
F2 R2 D2 U2 L' B' L
D' R2 F R U L' U
B' R2 F R U2 F2 B
B' R2 F R U2 B F2
F' R2 F R U2 B L
F R2 D2 R' D F' U2
F R2 D2 R' D' F' U2
F R2 D2 R' D2 F' U2
F R2 D2 R' F' U2 D
F R2 D2 R' F' U2 D'
F R2 D2 R' F' U2 D2
F R2 D2 R' F' D U2
F R2 D2 R' F' D' U2
F R2 D2 R' F' D2 U2
F' R2 F R' F' U2 L'
B2 R2 F R B2 U2 B'
F2 R2 F R U2 L' B
F2 R2 F R U2 B L'
B' R2 F U2 F2 L' B'
F R2 D2 F R' F' U2
D2 R2 F D2 R F' U2
F R2 D2 F' R' F' U2
F R2 D2 F2 R' F' U2
F2 R2 F U2 L' D B'
F2 R2 F U2 L' D' B'
F2 R2 F U2 L' D2 B'
F2 R2 F U2 L' B' D
F2 R2 F U2 L' B' D'
F2 R2 F U2 L' B' D2
F2 R2 F U2 D L' B'
F2 R2 F U2 D' L' B'
F2 R2 F U2 D2 L' B'
F2 R2 F U2 B L' B'
F2 R2 F U2 B' L' B'
F2 R2 F U2 B2 L' B'
F2 R2 F D U2 L' B'
B R2 F R B' U2 B2
F2 R2 F D' U2 L' B'
F2 R2 F D2 U2 L' B'
B2 R2 F B2 R U2 B
F R2 F R' D F' U2
F R2 F R' D' F' U2
F' R2 F' R' F' R U2
F R2 F R' D2 F' U2
F R2 F R' F' U2 D
F R2 F R' F' U2 D'
F R2 F R' F' U2 D2
F R2 F R' F' D U2
F R2 F R' F' D' U2
F R2 F R' F' D2 U2
R D L' F' L U2 L2
D' R2 F' U' R U' L'
D R2 F D' R F' U2
D2 R2 F' U2 L B' L2
F2 R2 F' R U2 D B
F2 R2 F' R U2 D' B
F2 R2 F' R U2 D2 B
F2 R2 F' R U2 B D
F2 R2 F' R U2 B D'
F2 R2 F' R U2 B D2
F2 R2 F' R D U2 B
F2 R2 F' R D' U2 B
F2 R2 F' R D2 U2 B
F2 R2 F' R F U2 B
F2 R2 F' R F' U2 B
F2 R2 F' R F2 U2 B
F2 R2 F' R' F' R2 U2
B R2 F B' R U2 B
F R2 F D R' F' U2
F R2 F D' R' F' U2
F R2 F D2 R' F' U2
R' D R F R F' U2
F2 R2 F' D R U2 B
F2 R2 F' D' R U2 B
F2 R2 F' D2 R U2 B
B2 R2 F' B2 U2 L' B'
F' R2 F2 R U2 D B
F' R2 F2 R U2 D' B
F' R2 F2 R U2 D2 B
F' R2 F2 R U2 B D
F' R2 F2 R U2 B D'
F' R2 F2 R U2 B D2
F' R2 F2 R D U2 B
F' R2 F2 R D' U2 B
F' R2 F2 R D2 U2 B
F' R2 F2 R F U2 B
F' R2 F2 R F' U2 B
F' R2 F2 R F2 U2 B
F' R2 F2 R' F' R2 U2
F R2 F' R' D F' U2
F R2 F' R' D' F' U2
F R2 F' R' D2 F' U2
F R2 F' R' F' U2 D
F R2 F' R' F' U2 D'
F R2 F' R' F' U2 D2
F R2 F' R' F' D U2
F R2 F' R' F' D' U2
F R2 F' R' F' D2 U2
R D L2 F' L2 U2 L
R2 D R U2 L B L
R2 D R U2 L' B L
R2 D R U2 L2 B L
R2 D R U2 D B L
R2 D R U2 D' B L
R2 D R U2 D2 B L
R2 D R U2 B L D
R2 D R U2 B L D'
R2 D R U2 B L D2
R2 D R U2 B D L
R2 D R U2 B D' L
R2 D R U2 B D2 L
F2 R2 F2 R U2 B L
R2 D R D U2 B L
B' R2 F2 U2 F L' B'
F2 R2 F2 R' F' U2 L'
R2 D R D' U2 B L
F' R2 F2 D R U2 B
B R2 F' B' U2 L' B'
F R2 F' D R' F' U2
R2 D R D2 U2 B L
F' R2 F2 D' R U2 B
F R2 F' D' R' F' U2
F' R2 F2 D2 R U2 B
F R2 F' D2 R' F' U2
R2 D R F' U2 L' B
R2 D R F' U2 B L'
R' D R' F R U2 B
R' D R' F' U2 L' B'
F R2 F2 R' D F' U2
F R2 F2 R' D' F' U2
R D R F R U2 B
F R2 F2 R' D2 F' U2
F R2 F2 R' F' U2 D
F R2 F2 R' F' U2 D'
F R2 F2 R' F' U2 D2
F R2 F2 R' F' D U2
F R2 F2 R' F' D' U2
F R2 F2 R' F' D2 U2
U2 R2 B L R B R
R D R F' U2 L' B'
R2 D R' D F' U2 L'
U2 R2 B R L B R
R2 D R' D' F' U2 L'
R' D R2 D F' U2 L'
F R2 F2 D R' F' U2
R2 D R' D2 F' U2 L'
R' D R2 D' F' U2 L'
F R2 F2 D' R' F' U2
R2 D R' F R F2 U2
U2 R2 B R2 D2 L B'
R' D R2 D2 F' U2 L'
F R2 F2 D2 R' F' U2
R2 D R' F' R U2 L'
R2 D R' F' R' U2 L'
R2 D R' F' R2 U2 L'
R' D R2 F R F2 U2
R2 D R' F' U2 L' D
R2 D R' F' U2 L' D'
R2 D R' F' U2 L' D2
R2 D R' F' U2 D L'
R2 D R' F' U2 D' L'
R2 D R' F' U2 D2 L'
R2 D R' F' D U2 L'
R2 D R' F' D' U2 L'
R2 D R' F' D2 U2 L'
R' D R2 F' R U2 L'
R' D R2 F' R' U2 L'
R' D R2 F' R2 U2 L'
R' D R2 F' U2 L' D
R' D R2 F' U2 L' D'
R' D R2 F' U2 L' D2
R' D R2 F' U2 D L'
R' D R2 F' U2 D' L'
R' D R2 F' U2 D2 L'
R' D R2 F' D U2 L'
R' D R2 F' D' U2 L'
R' D R2 F' D2 U2 L'
R' D U L F U B
R D R' F R F' U2
R' D U F U B L
R' D U F' U B L
R2 D R2 F R F' U2
R' D U F2 U B L
B R2 B' R U2 B L
B R2 B' R' F' U2 L'
R D R2 U2 L B L
R D R2 U2 L' B L
R D R2 U2 L2 B L
R D R2 U2 D B L
R D R2 U2 D' B L
R D R2 U2 D2 B L
R D R2 U2 B L D
R D R2 U2 B L D'
R D R2 U2 B L D2
R D R2 U2 B D L
R D R2 U2 B D' L
R D R2 U2 B D2 L
R D R2 D U2 B L
R D R2 D' U2 B L
R D R2 D2 U2 B L
B2 R2 B2 R U2 B L
R D R2 F' U2 L' B
R D R2 F' U2 B L'
B2 R2 B2 R' F' U2 L'
B R2 B' F R U2 B
B R2 B' F' U2 L' B'
R' D U2 L D B L
R' D U2 L D' B L
R' D U2 L D2 B L
R' D U2 L B L D
R' D U2 L B L D'
R' D U2 L B L D2
R' D U2 L B D L
R' D U2 L B D' L
R' D U2 L B D2 L
R' D U2 L' D B L
R' D U2 L' D' B L
R' D U2 L' D2 B L
R' D U2 L' B L D
R' D U2 L' B L D'
R' D U2 L' B L D2
R' D U2 L' B D L
R' D U2 L' B D' L
R' D U2 L' B D2 L
R' D U2 L2 D B L
B2 R2 B2 F R U2 B
R' D U2 L2 D' B L
R' D U2 L2 D2 B L
R' D U2 L2 B L D
R' D U2 L2 B L D'
R' D U2 L2 B L D2
R' D U2 L2 B D L
R' D U2 L2 B D' L
R' D U2 L2 B D2 L
B2 R2 B2 F' U2 L' B'
D2 U L D F U B'
R' D U2 F B L F'
D2 U L D' F U B'
D2 U L D2 F U B'
D' U L F L' U D
D' U L F L' U D'
D' U L F L' U D2
D' U L F L' D U
D' U L F L' D' U
D' U L F L' D2 U
D' U L F D L' U
R' D U2 F2 B L F2
D' U L F D' L' U
D' U L F D2 L' U
D2 U L F U D B'
D2 U L F U D' B'
D2 U L F U D2 B'
D2 U L F U B' D
D2 U L F U B' D'
D2 U L F U B' D2
R' D U2 B L2 D L'
R' D U2 B L2 D' L'
R' D U2 B L2 D2 L'
D2 U L F D U B'
D2 U L F D' U B'
D2 U L F D2 U B'
R' D U2 B D L D
R' D U2 B D L D'
R' D U2 B D L D2
R' D U2 B D' L D
R' D U2 B D' L D'
R' D U2 B D' L D2
R' D U2 B D2 L D
R' D U2 B D2 L D'
R' D U2 B D2 L D2
R' D U2 B F L F'
R' D U2 B F2 L F2
R' D U2 B' L B2 L
R' D U2 B' L' B2 L
R' D U2 B' L2 B2 L
U2 D L D B L B'
R2 D U2 L' B L B2
R2 D U2 L2 B L B'
R' D F R2 F' R' U2
F U L U' R F' U2
D U L D2 F L' U
R2 D U2 B L' B' L2
R2 D U2 B2 L' B' L
U D L D2 F L' U
U2 D L' D B L B'
R D U2 R2 B L R2
R D U2 R2 B R2 L
R2 D F R U2 D B
R2 D F R U2 D' B
R2 D F R U2 D2 B
R2 D F R U2 B D
R2 D F R U2 B D'
R2 D F R U2 B D2
R2 D F R D U2 B
R2 D F R D' U2 B
R2 D F R D2 U2 B
R2 D F R F U2 B
R2 D F R F' U2 B
R2 D F R F2 U2 B
R2 D F R' F' R2 U2
R' D F' R' U2 L' B'
F' U L2 U D2 L B'
R' D F' U2 L B L2
R' D F' U2 L' D B
R' D F' U2 L' D' B
R' D F' U2 L' D2 B
R' D F' U2 L' B D
R' D F' U2 L' B D'
R' D F' U2 L' B D2
R2 D F D R U2 B
R' D F' U2 D L' B
R' D F' U2 D B L'
R' D F' U2 D' L' B
R' D F' U2 D' B L'
R' D F' U2 D2 L' B
R' D F' U2 D2 B L'
R' D F' U2 B L' D
R' D F' U2 B L' D'
R' D F' U2 B L' D2
R' D F' U2 B D L'
R' D F' U2 B D' L'
R' D F' U2 B D2 L'
R' D F' U2 B' L' B2
F U L' U' R F' U2
R2 D F D' R U2 B
R' D F' D U2 L' B
R' D F' D U2 B L'
R2 D F D2 R U2 B
D' U L2 F L' F U
R' D F' D' U2 L' B
R' D F' D' U2 B L'
F' U L2 D2 U L B'
R' D F' D2 U2 L' B
R' D F' D2 U2 B L'
R D F R U2 D2 B2
R D F R D2 U2 B2
R D F R F2 U2 D
R D F R F2 U2 D'
R D F R F2 U2 D2
R D F R F2 D U2
R D F R F2 D' U2
R D F R F2 D2 U2
R D F R' F2 R2 U2
R D F R2 F2 R' U2
U2 D L2 D B L B'
R2 D F' R U2 L' B
R2 D F' R U2 B L'
R' D F2 R2 F' R U2
R D F D2 R U2 B2
R2 D F' U2 L' D B'
R2 D F' U2 L' D' B'
R2 D F' U2 L' D2 B'
R2 D F' U2 L' B' D
R2 D F' U2 L' B' D'
R2 D F' U2 L' B' D2
R2 D F' U2 D L' B'
R2 D F' U2 D' L' B'
R2 D F' U2 D2 L' B'
R2 D F' U2 B L' B'
R2 D F' U2 B' L' B'
R2 D F' U2 B2 L' B'
R2 D F' D U2 L' B'
F U L2 U' R F' U2
R2 D F' D' U2 L' B'
R2 D F' D2 U2 L' B'
R D F' R U2 L' D
R D F' R U2 L' D'
R D F' R U2 L' D2
R D F' R U2 D L'
R D F' R U2 D' L'
R D F' R U2 D2 L'
R D F' R D U2 L'
R D F' R D' U2 L'
R D F' R D2 U2 L'
R D F' R' U2 L' D
R D F' R' U2 L' D'
R D F' R' U2 L' D2
R D F' R' U2 D L'
R D F' R' U2 D' L'
R D F' R' U2 D2 L'
R D F' R' D U2 L'
R D F' R' D' U2 L'
R D F' R' D2 U2 L'
U' D R B R' U' D
U' D R B R' U' D'
U' D R B R' U' D2
U' D R B R' D U'
R D F' R2 U2 L' D
R D F' R2 U2 L' D'
R D F' R2 U2 L' D2
U' D R B R' D' U'
U' D R B R' D2 U'
R D F' R2 U2 D L'
R D F' R2 U2 D' L'
R D F' R2 U2 D2 L'
R D F' R2 D U2 L'
R D F' R2 D' U2 L'
R D F' R2 D2 U2 L'
U' D R B D R' U'
U' D R B D' R' U'
U' D R B D2 R' U'
U2 D R D' R' B L
R D F' U' B U' L'
R D F' U' B' U' L'
R D F' U' B2 U' L'
R D F' U2 L2 D L
R D F' U2 L2 D' L
R D F' U2 L2 D2 L
R D F' U2 D L' D
R D F' U2 D L' D'
R D F' U2 D L' D2
R D F' U2 D' L' D
R D F' U2 D' L' D'
R D F' U2 D' L' D2
R D F' U2 D2 L' D
R D F' U2 D2 L' D'
R D F' U2 D2 L' D2
R D F' U2 B' L' B
R D F' U2 B2 L' B2
R2 D F2 R' F' R U2
R D F' D R U2 L'
R D F' D R' U2 L'
R D F' D R2 U2 L'
R D F' D U2 L' D
R D F' D U2 L' D'
R D F' D U2 L' D2
R D F' D' R U2 L'
R D F' D' R' U2 L'
R D F' D' R2 U2 L'
R D F' D' U2 L' D
R D F' D' U2 L' D'
R D F' D' U2 L' D2
R D F' D2 R U2 L'
R D F' D2 R' U2 L'
R D F' D2 R2 U2 L'
R D F' D2 U2 L' D
R D F' D2 U2 L' D'
R D F' D2 U2 L' D2
R D F2 R F U2 L'
R D F2 R' F U2 L'
R D F2 R2 F U2 L'
U' D R2 B R' B U'
D' U F L F L2 U
D' U F L' U2 B' U'
D2 U F L F U B'
D2 U F U B L B'
D2 U F' L F U B'
F2 U D' L' F L' U
D2 U F' U B L B'
D' U F' U2 R B U'
F2 U D' F L' F U
F' U D2 L U B' L2
D2 U F2 L F U B'
F2 U D2 L U B' L
D2 U F2 U B L B'
F U D' F2 U L' B'
U' D B R B R2 U'
U' D B R' U2 F' U
U2 D B L U R' U'
U2 D B U R' U' L
R D' L' F' L U2 L2
F2 U F' U' R F' U2
R' D' R F R F' U2
U' D B' U2 L F U
U2 D B' L' D' B2 L
D U B' L F B U
D U B' L B F U
F' U F2 U' R F' U2
R2 D' R U2 L B L
R2 D' R U2 L' B L
R2 D' R U2 L2 B L
R2 D' R U2 D B L
R2 D' R U2 D' B L
R2 D' R U2 D2 B L
R2 D' R U2 B L D
R2 D' R U2 B L D'
R2 D' R U2 B L D2
R2 D' R U2 B D L
R2 D' R U2 B D' L
R2 D' R U2 B D2 L
R2 D' R D U2 B L
R D' L2 F' L2 U2 L
R2 D' R D' U2 B L
R2 D' R D2 U2 B L
R' D' R' F R U2 B
U D B' L F B U
U D B' L B F U
R' D' R' F' U2 L' B'
R2 D' R F' U2 L' B
R2 D' R F' U2 B L'
R D' R F R U2 B
R' D' R2 D F' U2 L'
R2 D' R' D F' U2 L'
R' D' R2 D' F' U2 L'
R2 D' R' D' F' U2 L'
R D' R F' U2 L' B'
R' D' R2 D2 F' U2 L'
R2 D' R' D2 F' U2 L'
R' D' R2 F R F2 U2
R2 D' R' F R F2 U2
R' D' R2 F' R U2 L'
R2 D' R' F' R U2 L'
R' D' R2 F' R' U2 L'
R2 D' R' F' R' U2 L'
R' D' R2 F' R2 U2 L'
R2 D' R' F' R2 U2 L'
R' D' R2 F' U2 L' D
R' D' R2 F' U2 L' D'
R' D' R2 F' U2 L' D2
R' D' R2 F' U2 D L'
R' D' R2 F' U2 D' L'
R' D' R2 F' U2 D2 L'
R2 D' R' F' U2 L' D
R2 D' R' F' U2 L' D'
R2 D' R' F' U2 L' D2
R' D' R2 F' D U2 L'
R2 D' R' F' U2 D L'
R2 D' R' F' U2 D' L'
R2 D' R' F' U2 D2 L'
R' D' R2 F' D' U2 L'
R2 D' R' F' D U2 L'
R' D' R2 F' D2 U2 L'
R2 D' R' F' D' U2 L'
R2 D' R' F' D2 U2 L'
R' D' U L F U B
U2 D' L D' B L B'
R D' R' F R F' U2
R' D' U F U B L
R' D' U F' U B L
R' D' U F2 U B L
R2 D' R2 F R F' U2
U2 D' L B D' L B'
R D' R2 U2 L B L
R D' R2 U2 L' B L
R D' R2 U2 L2 B L
R D' R2 U2 D B L
R D' R2 U2 D' B L
R D' R2 U2 D2 B L
R D' R2 U2 B L D
R D' R2 U2 B L D'
R D' R2 U2 B L D2
R D' R2 U2 B D L
R D' R2 U2 B D' L
R D' R2 U2 B D2 L
U D' L F L' U D
U D' L F L' U D'
U D' L F L' U D2
U D' L F L' D U
U D' L F L' D' U
U D' L F L' D2 U
R D' R2 D U2 B L
U D' L F D L' U
U D' L F D' L' U
U D' L F D2 L' U
R D' R2 D' U2 B L
U2 D' L' D' B L B'
R D' R2 D2 U2 B L
R D' R2 F' U2 L' B
R D' R2 F' U2 B L'
U2 D' L' B D' L B'
R' D' U2 L D B L
R' D' U2 L D' B L
R' D' U2 L D2 B L
R' D' U2 L B L D
R' D' U2 L B L D'
R' D' U2 L B L D2
R' D' U2 L B D L
R' D' U2 L B D' L
R' D' U2 L B D2 L
R' D' U2 L' D B L
R' D' U2 L' D' B L
R' D' U2 L' D2 B L
R' D' U2 L' B L D
R' D' U2 L' B L D'
R' D' U2 L' B L D2
R' D' U2 L' B D L
R' D' U2 L' B D' L
R' D' U2 L' B D2 L
R' D' U2 L2 D B L
R' D' U2 L2 D' B L
R' D' U2 L2 D2 B L
R' D' U2 L2 B L D
R' D' U2 L2 B L D'
R' D' U2 L2 B L D2
R' D' U2 L2 B D L
R' D' U2 L2 B D' L
R' D' U2 L2 B D2 L
R' D' U2 F B L F'
R' D' U2 F2 B L F2
U2 D' L2 D' B L B'
R' D' U2 B L2 D L'
R' D' U2 B L2 D' L'
R' D' U2 B L2 D2 L'
R' D' U2 B D L D
R' D' U2 B D L D'
R' D' U2 B D L D2
R' D' U2 B D' L D
R' D' U2 B D' L D'
R' D' U2 B D' L D2
R' D' U2 B D2 L D
R' D' U2 B D2 L D'
R' D' U2 B D2 L D2
R' D' U2 B F L F'
R' D' U2 B F2 L F2
R' D' U2 B' L B2 L
R' D' U2 B' L' B2 L
R' D' U2 B' L2 B2 L
U2 D' L2 B D' L B'
D' U' R D2 B R' U'
U' D' R D2 B R' U'
D2 U' R D' B R' U'
R2 D' U2 L' B L B2
R2 D' U2 L2 B L B'
R' D' F R2 F' R' U2
U2 D' R D R' B L
U D' L2 F L' F U
R2 D' U2 B L' B' L2
R2 D' U2 B2 L' B' L
R2 D' F R U2 D B
R2 D' F R U2 D' B
R2 D' F R U2 D2 B
R2 D' F R U2 B D
R2 D' F R U2 B D'
R2 D' F R U2 B D2
R2 D' F R D U2 B
R2 D' F R D' U2 B
R2 D' F R D2 U2 B
R2 D' F R F U2 B
R2 D' F R F' U2 B
R2 D' F R F2 U2 B
R' D' F' R' U2 L' B'
R2 D' F R' F' R2 U2
R D' U2 R2 B L R2
R D' U2 R2 B R2 L
R' D' F' U2 L B L2
R' D' F' U2 L' D B
R' D' F' U2 L' D' B
R' D' F' U2 L' D2 B
R' D' F' U2 L' B D
R' D' F' U2 L' B D'
R' D' F' U2 L' B D2
D U' R B R' U' D
D U' R B R' U' D'
D U' R B R' U' D2
D U' R B R' D U'
D U' R B R' D' U'
D U' R B R' D2 U'
R' D' F' U2 D L' B
R' D' F' U2 D B L'
R' D' F' U2 D' L' B
R' D' F' U2 D' B L'
R' D' F' U2 D2 L' B
R' D' F' U2 D2 B L'
D U' R B D R' U'
D U' R B D' R' U'
D U' R B D2 R' U'
R' D' F' U2 B L' D
R' D' F' U2 B L' D'
R' D' F' U2 B L' D2
R' D' F' U2 B D L'
R' D' F' U2 B D' L'
R' D' F' U2 B D2 L'
R' D' F' U2 B' L' B2
R2 D' F D R U2 B
R' D' F' D U2 L' B
R' D' F' D U2 B L'
R2 D' F D' R U2 B
R' D' F' D' U2 L' B
R' D' F' D' U2 B L'
R2 D' F D2 R U2 B
R' D' F' D2 U2 L' B
R' D' F' D2 U2 B L'
R D' F R U2 D2 B2
R D' F R D2 U2 B2
R D' F R F2 U2 D
R D' F R F2 U2 D'
R D' F R F2 U2 D2
R D' F R F2 D U2
R D' F R F2 D' U2
R D' F R F2 D2 U2
R D' F R' F2 R2 U2
R D' F R2 F2 R' U2
R2 D' F' R U2 L' B
R2 D' F' R U2 B L'
R' D' F2 R2 F' R U2
R2 D' F' U2 L' D B'
R2 D' F' U2 L' D' B'
R2 D' F' U2 L' D2 B'
R2 D' F' U2 L' B' D
R2 D' F' U2 L' B' D'
R2 D' F' U2 L' B' D2
R D' F D2 R U2 B2
R2 D' F' U2 D L' B'
R2 D' F' U2 D' L' B'
R2 D' F' U2 D2 L' B'
R2 D' F' U2 B L' B'
R2 D' F' U2 B' L' B'
R2 D' F' U2 B2 L' B'
R2 D' F' D U2 L' B'
R2 D' F' D' U2 L' B'
R2 D' F' D2 U2 L' B'
F2 U' R U F' R U2
R D' F' R U2 L' D
R D' F' R U2 L' D'
R D' F' R U2 L' D2
R D' F' R U2 D L'
R D' F' R U2 D' L'
R D' F' R U2 D2 L'
R D' F' R D U2 L'
R D' F' R D' U2 L'
R D' F' R D2 U2 L'
R D' F' R' U2 L' D
R D' F' R' U2 L' D'
R D' F' R' U2 L' D2
R D' F' R' U2 D L'
R D' F' R' U2 D' L'
R D' F' R' U2 D2 L'
R D' F' R' D U2 L'
R D' F' R' D' U2 L'
R D' F' R' D2 U2 L'
R D' F' R2 U2 L' D
R D' F' R2 U2 L' D'
R D' F' R2 U2 L' D2
R D' F' R2 U2 D L'
R D' F' R2 U2 D' L'
R D' F' R2 U2 D2 L'
R D' F' R2 D U2 L'
R D' F' R2 D' U2 L'
R D' F' R2 D2 U2 L'
R2 D' F2 R' F' R U2
R D' F' U' B U' L'
R D' F' U' B' U' L'
R D' F' U' B2 U' L'
R D' F' U2 L2 D L
R D' F' U2 L2 D' L
R D' F' U2 L2 D2 L
R D' F' U2 D L' D
R D' F' U2 D L' D'
R D' F' U2 D L' D2
R D' F' U2 D' L' D
R D' F' U2 D' L' D'
R D' F' U2 D' L' D2
R D' F' U2 D2 L' D
R D' F' U2 D2 L' D'
R D' F' U2 D2 L' D2
R D' F' U2 B' L' B
R D' F' U2 B2 L' B2
R D' F' D R U2 L'
R D' F' D R' U2 L'
R D' F' D R2 U2 L'
R D' F' D U2 L' D
R D' F' D U2 L' D'
R D' F' D U2 L' D2
R D' F' D' R U2 L'
R D' F' D' R' U2 L'
R D' F' D' R2 U2 L'
R D' F' D' U2 L' D
R D' F' D' U2 L' D'
R D' F' D' U2 L' D2
D U' R2 B R' B U'
F' U' R' U' L B L2
F' U' R' U' L' D B
F' U' R' U' L' D' B
F' U' R' U' L' D2 B
F' U' R' U' L' B D
F' U' R' U' L' B D'
F' U' R' U' L' B D2
R D' F' D2 R U2 L'
R D' F' D2 R' U2 L'
R D' F' D2 R2 U2 L'
F' U' R' U' D L' B
F' U' R' U' D B L'
F' U' R' U' D' L' B
F' U' R' U' D' B L'
F' U' R' U' D2 L' B
R D' F' D2 U2 L' D
R D' F' D2 U2 L' D'
R D' F' D2 U2 L' D2
F' U' R' U' D2 B L'
F' U' R' U' B L' D
F' U' R' U' B L' D'
F' U' R' U' B L' D2
F' U' R' U' B D L'
F' U' R' U' B D' L'
F' U' R' U' B D2 L'
F' U' R' U' B' L' B2
U' D' F' R F B U'
D' U' F' R F B U'
F' U' R' D U' L' B
F' U' R' D U' B L'
D' U' F' R B F U'
U' D' F' R B F U'
F' U' R' D' U' L' B
F' U' R' D' U' B L'
F' U' R' D2 U' L' B
F' U' R' D2 U' B L'
R D' F2 R F U2 L'
U D' F L F L2 U
R D' F2 R' F U2 L'
U D' F L' U2 B' U'
R D' F2 R2 F U2 L'
F' U' R' B' U' L' B2
F' U' R' B' U' B2 L'
F' U' R' B2 U' B' L'
F U' R' U R2 F' U2
F U' R' U' D2 L2 B
F U' R' U' D2 B L2
F U' R' U' B D2 L2
F U' R' D B2 U' B'
F U' R' D2 U' L2 B
F U' R' D2 U' B L2
U D' F' U2 R B U'
F2 U' D R' B R' U'
F' U' D B R' U' L'
F' U' D B2 U' L' B'
D2 U' B U' B L B'
F2 U' D B R' B U'
L' D2 L U2 B L B2
L' D2 L F R U2 B'
L' D2 L F' U2 B' L'
U2 D' B D' L D B'
U2 D' B D' L D' B'
U2 D' B D' L D2 B'
U2 D' B D' L B' D
U2 D' B D' L B' D'
U2 D' B D' L B' D2
D U' B R B R2 U'
D U' B R' U2 F' U
D2 U' B' U' B L B'
L2 D2 L B' R2 F' L'
L' D2 L' F L2 R U2
L' D2 L' F R L2 U2
F2 U' D2 B' U' L B'
U2 D' B' D' B2 L B'
D2 U' B2 U' B L B'
D U' B' U2 L F U
L2 D2 L' F R U2 R
L D2 L' R F R U2
L D2 L' R' F R U2
D' U2 L D' B L B'
L D2 L' R2 F R U2
D2 U2 L D B L B2
D2 U2 L D' B L B2
L D2 L' D F R U2
D2 U2 L D2 B L B2
D' U2 L B D' L B'
L D2 L' D' F R U2
L D2 L' D2 F R U2
L D2 L' F R U2 D
L D2 L' F R U2 D'
L D2 L' F R U2 D2
L D2 L' F R D U2
L D2 L' F R D' U2
L D2 L' F R D2 U2
L D2 L' F D R U2
L D2 L' F D' R U2
L D2 L' F D2 R U2
D2 U2 L B L B2 D
D2 U2 L B L B2 D'
D2 U2 L B L B2 D2
D2 U2 L B L' B2 L2
D2 U2 L B L2 B2 L'
D2 U2 L B' U2 R' U2
R D2 L' F' L U2 L2
R' D2 R F R F' U2
U2 D2 L D B L B2
U2 D2 L D' B L B2
U2 D2 L D2 B L B2
D' U2 L' D' B L B'
D2 U2 L' U2 F R U2
U2 D2 L B L B2 D
U2 D2 L B L B2 D'
U2 D2 L B L B2 D2
U2 D2 L B L' B2 L2
U2 D2 L B L2 B2 L'
U2 D2 L B' U2 R' U2
D U2 L D B L B'
D' U2 L' B D' L B'
R2 D2 R U2 L B L
R2 D2 R U2 L' B L
R2 D2 R U2 L2 B L
R2 D2 R U2 D B L
R2 D2 R U2 D' B L
R2 D2 R U2 D2 B L
