F U' B' U2
U2 L2 B' U' F
F R U' B' U2
F R' U' B' U2
F R2 U' B' U2
F U L2 F L2
F' U D' L2 F
F U' D B' U2
F U' D' B' U2
F U' D2 B' U2
F U' B' U2 D
F U' B' U2 D'
F U' B' U2 D2
F U' B' D U2
F U' B' D' U2
F U' B' D2 U2
F U2 L2 U' F
R' F U' B' U2
D F U' B' U2
R2 F U' B' U2
D' F U' B' U2
R F U' B' U2
D2 F U' B' U2
F D U' B' U2
U F' D' L2 F
F D' U' B' U2
F' D' U L2 F
F D2 U' B' U2
U' B' U F U
F U2 D' L2 U' D' F
F U2 D' L2 U' D2 F
F U2 D' L2 U' F D
F U2 D' L2 U' F D'
F U2 D' L2 U' F D2
F U2 D' L2 D U' F
F U2 D' L2 D' U' F
F U2 D' L2 D2 U' F
F' U2 D2 B2 U B U2
R' F L2 U D' F B2
R' F L2 U D' B2 F
R' F L2 U F D' B2
D' F L2 U D' F B2
D' F L2 U D' B2 F
D' F L2 U F D' B2
D2 F L2 U D' F B2
D2 F L2 U D' B2 F
D2 F L2 U F D' B2
R' F L2 D' U F B2
R' F L2 D' U B2 F
D' F L2 D' U F B2
D' F L2 D' U B2 F
F U2 D2 L2 U' D F
F U2 D2 L2 U' D' F
F U2 D2 L2 U' D2 F
F U2 D2 L2 U' F D
F U2 D2 L2 U' F D'
F U2 D2 L2 U' F D2
F U2 D2 L2 D U' F
F U2 D2 L2 D' U' F
F U2 D2 L2 D2 U' F
D2 F L2 D' U F B2
D2 F L2 D' U B2 F
L2 F L2 R F U F'
L2 F L2 R' F U F'
L2 F L2 R2 F U F'
R' F R U L2 F L2
D' F R U L2 F L2
L2 F L2 D F U F'
R' F R U' D B' U2
R' F R U' D' B' U2
R' F R U' D2 B' U2
D2 F R U L2 F L2
L2 F L2 D' F U F'
R' F R U' B' U2 D
R' F R U' B' U2 D'
R' F R U' B' U2 D2
R' F R U' B' D U2
R' F R U' B' D' U2
R' F R U' B' D2 U2
D' F R U' D B' U2
D' F R U' D' B' U2
D' F R U' D2 B' U2
R' F R U2 L2 U' F
R2 F L2 U D' F B2
R2 F L2 U D' B2 F
R2 F L2 U F D' B2
D' F R U' B' U2 D
D' F R U' B' U2 D'
D' F R U' B' U2 D2
D' F R U' B' D U2
D' F R U' B' D' U2
D' F R U' B' D2 U2
D' F R U2 L2 U' F
L2 F L2 D2 F U F'
D2 F R U' D B' U2
D2 F R U' D' B' U2
D2 F R U' D2 B' U2
D2 F R U' B' U2 D
D2 F R U' B' U2 D'
D2 F R U' B' U2 D2
D2 F R U' B' D U2
D2 F R U' B' D' U2
D2 F R U' B' D2 U2
F U2 F L2 F' U' F2
R' F R D U' B' U2
L2 F L2 F U D F'
D2 F R U2 L2 U' F
L2 F L2 F U D' F'
L2 F L2 F U D2 F'
L2 F L2 F U F' D
L2 F L2 F U F' D'
L2 F L2 F U F' D2
L2 F L2 F D U F'
L2 F L2 F D' U F'
L2 F L2 F D2 U F'
D' F R D U' B' U2
R' F R D' U' B' U2
D2 F R D U' B' U2
D' F R D' U' B' U2
R' F R D2 U' B' U2
D F L2 U D' F B2
D F L2 U D' B2 F
D F L2 U F D' B2
D2 F R D' U' B' U2
D' F R D2 U' B' U2
R2 F L2 D' U F B2
R2 F L2 D' U B2 F
D2 F R D2 U' B' U2
D F L2 D' U F B2
D F L2 D' U B2 F
L2 F R L2 F U F'
R' F R' U L2 F L2
D' F R' U L2 F L2
R F L2 U D' F B2
R F L2 U D' B2 F
R' F R' U' D B' U2
R' F R' U' D' B' U2
R F L2 U F D' B2
R' F R' U' D2 B' U2
D2 F R' U L2 F L2
R' F R' U' B' U2 D
R' F R' U' B' U2 D'
R' F R' U' B' U2 D2
R' F R' U' B' D U2
R' F R' U' B' D' U2
R' F R' U' B' D2 U2
R2 F R U L2 F L2
R' F R' U2 L2 U' F
D' F R' U' D B' U2
D' F R' U' D' B' U2
D' F R' U' D2 B' U2
D' F R' U' B' U2 D
D' F R' U' B' U2 D'
D' F R' U' B' U2 D2
D' F R' U' B' D U2
D' F R' U' B' D' U2
D' F R' U' B' D2 U2
D' F R' U2 L2 U' F
D2 F R' U' D B' U2
D2 F R' U' D' B' U2
D2 F R' U' D2 B' U2
R2 F R U' D B' U2
D2 F R' U' B' U2 D
D2 F R' U' B' U2 D'
D2 F R' U' B' U2 D2
D2 F R' U' B' D U2
D2 F R' U' B' D' U2
D2 F R' U' B' D2 U2
R2 F R U' D' B' U2
R2 F R U' D2 B' U2
R' F R' D U' B' U2
U F L2 F U' F' U
D2 F R' U2 L2 U' F
R2 F R U' B' U2 D
R2 F R U' B' U2 D'
R2 F R U' B' U2 D2
R2 F R U' B' D U2
R2 F R U' B' D' U2
R2 F R U' B' D2 U2
R2 F R U2 L2 U' F
D' F R' D U' B' U2
R' F R' D' U' B' U2
D2 F R' D U' B' U2
D' F R' D' U' B' U2
R F L2 D' U F B2
R F L2 D' U B2 F
R2 F R D U' B' U2
R' F R' D2 U' B' U2
D F R U L2 F L2
U F L2 F2 D' L2 F'
U F L2 F2 D' F' L2
D2 F R' D' U' B' U2
D' F R' D2 U' B' U2
R2 F R D' U' B' U2
D F R U' D B' U2
D F R U' D' B' U2
D F R U' D' B' U2
D F R U' D2 B' U2
D2 F R' D2 U' B' U2
D F R U' B' U2 D
D F R U' B' U2 D'
D F R U' B' U2 D2
D F R U' B' D U2
D F R U' B' D' U2
D F R U' B' D2 U2
R2 F R D2 U' B' U2
D F R U2 L2 U' F
D F R D U' B' U2
D F R D' U' B' U2
D F R D2 U' B' U2
L2 F R' L2 F U F'
R' F R2 U L2 F L2
D' F R2 U L2 F L2
R F R U L2 F L2
R' F R2 U' D B' U2
R' F R2 U' D' B' U2
R' F R2 U' D2 B' U2
D2 F R2 U L2 F L2
R' F R2 U' B' U2 D
R' F R2 U' B' U2 D'
R' F R2 U' B' U2 D2
R' F R2 U' B' D U2
R' F R2 U' B' D' U2
R' F R2 U' B' D2 U2
R' F R2 U2 L2 U' F
D' F R2 U' D B' U2
R2 F R' U L2 F L2
D' F R2 U' D' B' U2
D' F R2 U' D2 B' U2
R F R U' D B' U2
D' F R2 U' B' U2 D
D' F R2 U' B' U2 D'
D' F R2 U' B' U2 D2
R F R U' D' B' U2
D' F R2 U' B' D U2
D' F R2 U' B' D' U2
D' F R2 U' B' D2 U2
R F R U' D2 B' U2
D' F R2 U2 L2 U' F
D2 F R2 U' D B' U2
D2 F R2 U' D' B' U2
R F R U' B' U2 D
R F R U' B' U2 D'
R F R U' B' U2 D2
R F R U' B' D U2
R F R U' B' D' U2
R F R U' B' D2 U2
D2 F R2 U' D2 B' U2
R F R U2 L2 U' F
R' F R2 D U' B' U2
D2 F R2 U' B' U2 D
D2 F R2 U' B' U2 D'
D2 F R2 U' B' U2 D2
D2 F R2 U' B' D U2
D2 F R2 U' B' D' U2
D2 F R2 U' B' D2 U2
R2 F R' U' D B' U2
R2 F R' U' D' B' U2
D2 F R2 U2 L2 U' F
R2 F R' U' D2 B' U2
F U2 F2 L2 F2 U' F'
R2 F R' U' B' U2 D
R2 F R' U' B' U2 D'
R2 F R' U' B' U2 D2
R2 F R' U' B' D U2
R2 F R' U' B' D' U2
R2 F R' U' B' D2 U2
D' F R2 D U' B' U2
R2 F R' U2 L2 U' F
R' F R2 D' U' B' U2
R F R D U' B' U2
D2 F R2 D U' B' U2
D' F R2 D' U' B' U2
R' F R2 D2 U' B' U2
R2 F R' D U' B' U2
R F R D' U' B' U2
D F R' U L2 F L2
D2 F R2 D' U' B' U2
D' F R2 D2 U' B' U2
R2 F R' D' U' B' U2
R F R D2 U' B' U2
D2 F R2 D2 U' B' U2
D F R' U' D B' U2
D F R' U' D' B' U2
D F R' U' D2 B' U2
F' U2 B D2 B2 U' F2
D F R' U' B' U2 D
D F R' U' B' U2 D'
D F R' U' B' U2 D2
D F R' U' B' D U2
D F R' U' B' D' U2
D F R' U' B' D2 U2
R2 F R' D2 U' B' U2
D F R' U2 L2 U' F
D F R' D U' B' U2
D F R' D' U' B' U2
D F R' D2 U' B' U2
L2 F R2 L2 F U F'
R' F U L2 F L2 D
R' F U L2 F L2 D'
R' F U L2 F L2 D2
R' F U L2 F' L2 F2
R' F U L2 F2 L2 F'
D' F U L2 F L2 D
D' F U L2 F L2 D'
D' F U L2 F L2 D2
D' F U L2 F' L2 F2
D' F U L2 F2 L2 F'
R F R' U L2 F L2
D2 F U L2 F L2 D
D2 F U L2 F L2 D'
D2 F U L2 F L2 D2
D2 F U L2 F' L2 F2
D2 F U L2 F2 L2 F'
R2 F R2 U L2 F L2
R F R' U' D B' U2
R F R' U' D' B' U2
R F R' U' D2 B' U2
R F R' U' B' U2 D
R F R' U' B' U2 D'
R F R' U' B' U2 D2
R F R' U' B' D U2
R F R' U' B' D' U2
R F R' U' B' D2 U2
R F R' U2 L2 U' F
R2 F R2 U' D B' U2
R' F U D L2 F L2
R2 F R2 U' D' B' U2
R2 F R2 U' D2 B' U2
F' U2 B' U2 F2 U F2
R2 F R2 U' B' U2 D
R2 F R2 U' B' U2 D'
R2 F R2 U' B' U2 D2
R2 F R2 U' B' D U2
R2 F R2 U' B' D' U2
R2 F R2 U' B' D2 U2
D' F U D L2 F L2
R2 F R2 U2 L2 U' F
R' F U D' L2 F L2
R F R' D U' B' U2
D' F U D' L2 F L2
D2 F U D L2 F L2
R' F U D2 L2 F L2
R2 F R2 D U' B' U2
D F R2 U L2 F L2
R F R' D' U' B' U2
D' F U D2 L2 F L2
D2 F U D' L2 F L2
R' F U F L2 F L2
R' F U F U2 B' U2
R2 F R2 D' U' B' U2
D' F U F L2 F L2
D2 F U D2 L2 F L2
R F R' D2 U' B' U2
D F R2 U' D B' U2
D F R2 U' D' B' U2
D' F U F U2 B' U2
D F R2 U' D2 B' U2
R' F U F' L2 F L2
F2 U2 B' U2 F' U F
D F R2 U' B' U2 D
D F R2 U' B' U2 D'
D F R2 U' B' U2 D2
D F R2 U' B' D U2
D F R2 U' B' D' U2
D F R2 U' B' D2 U2
R' F U F' U2 B' U2
R2 F R2 D2 U' B' U2
D2 F U F L2 F L2
D' F U F' L2 F L2
D F R2 U2 L2 U' F
D' F U F' U2 B' U2
D2 F U F U2 B' U2
R' F U F2 L2 F L2
R' F U F2 U2 B' U2
D' F U F2 L2 F L2
D2 F U F' L2 F L2
D F R2 D U' B' U2
D' F U F2 U2 B' U2
D2 F U F' U2 B' U2
D2 F U F2 L2 F L2
R' F U B D2 F2 B'
R' F U B D2 B' F2
D F R2 D' U' B' U2
D2 F U F2 U2 B' U2
D' F U B D2 F2 B'
D' F U B D2 B' F2
F U2 B D B' L2 U'
D F R2 D2 U' B' U2
D2 F U B D2 F2 B'
D2 F U B D2 B' F2
F U2 B D2 B' U' F2
R F R2 U L2 F L2
R2 F U L2 F L2 D
R2 F U L2 F L2 D'
R2 F U L2 F L2 D2
R' F U' R' B' R U2
R2 F U L2 F' L2 F2
R2 F U L2 F2 L2 F'
R F R2 U' D B' U2
R F R2 U' D' B' U2
R F R2 U' D2 B' U2
D' F U' R' B' R U2
R F R2 U' B' U2 D
R F R2 U' B' U2 D'
R F R2 U' B' U2 D2
R F R2 U' B' D U2
R F R2 U' B' D' U2
R F R2 U' B' D2 U2
R' F U' R2 B' R2 U2
R F R2 U2 L2 U' F
D2 F U' R' B' R U2
D' F U' R2 B' R2 U2
R' F U' D B' U2 D
R' F U' D B' U2 D'
R' F U' D B' U2 D2
R' F U' D B' D U2
R' F U' D B' D' U2
R' F U' D B' D2 U2
D' F U' D B' U2 D
D' F U' D B' U2 D'
D' F U' D B' U2 D2
D' F U' D B' D U2
D' F U' D B' D' U2
D' F U' D B' D2 U2
D2 F U' R2 B' R2 U2
R F R2 D U' B' U2
R' F U' D' B' U2 D
R' F U' D' B' U2 D'
R' F U' D' B' U2 D2
R' F U' D' B' D U2
R' F U' D' B' D' U2
R' F U' D' B' D2 U2
D' F U' D' B' U2 D
D' F U' D' B' U2 D'
D' F U' D' B' U2 D2
D' F U' D' B' D U2
D' F U' D' B' D' U2
D' F U' D' B' D2 U2
D2 F U' D B' U2 D
D2 F U' D B' U2 D'
D2 F U' D B' U2 D2
D2 F U' D B' D U2
D2 F U' D B' D' U2
R' F U' D2 B' U2 D
R' F U' D2 B' U2 D'
R' F U' D2 B' U2 D2
D2 F U' D B' D2 U2
R' F U' D2 B' D U2
R' F U' D2 B' D' U2
R' F U' D2 B' D2 U2
D F U L2 F L2 D
D F U L2 F L2 D'
D F U L2 F L2 D2
R2 F U D L2 F L2
R F R2 D' U' B' U2
D F U L2 F' L2 F2
D F U L2 F2 L2 F'
D' F U' D2 B' U2 D
D' F U' D2 B' U2 D'
D' F U' D2 B' U2 D2
D' F U' D2 B' D U2
D' F U' D2 B' D' U2
D' F U' D2 B' D2 U2
D2 F U' D' B' U2 D
D2 F U' D' B' U2 D'
D2 F U' D' B' U2 D2
D2 F U' D' B' D U2
D2 F U' D' B' D' U2
D2 F U' D' B' D2 U2
R2 F U D' L2 F L2
R F R2 D2 U' B' U2
D2 F U' D2 B' U2 D
D2 F U' D2 B' U2 D'
D2 F U' D2 B' U2 D2
D2 F U' D2 B' D U2
D2 F U' D2 B' D' U2
D2 F U' D2 B' D2 U2
R2 F U D2 L2 F L2
R2 F U F L2 F L2
R2 F U F U2 B' U2
R2 F U F' L2 F L2
R' F U' B U2 D2 F2
D F U D L2 F L2
R' F U' B D2 U2 F2
R2 F U F' U2 B' U2
D' F U' B U2 D2 F2
D F U D' L2 F L2
D' F U' B D2 U2 F2
R2 F U F2 L2 F L2
R2 F U F2 U2 B' U2
D2 F U' B U2 D2 F2
D F U D2 L2 F L2
D2 F U' B D2 U2 F2
R' F U' B2 D B U2
R' F U' B2 D' B U2
R' F U' B2 D2 B U2
U F U L2 U' F L2
D F U F L2 F L2
R2 F U B D2 F2 B'
R2 F U B D2 B' F2
D' F U' B2 D B U2
D' F U' B2 D' B U2
D' F U' B2 D2 B U2
D F U F U2 B' U2
D F U F' L2 F L2
D2 F U' B2 D B U2
D2 F U' B2 D' B U2
D2 F U' B2 D2 B U2
D F U F' U2 B' U2
D F U F2 L2 F L2
R' F U2 L2 U' D F
R' F U2 L2 U' D' F
R' F U2 L2 U' D2 F
R' F U2 L2 U' F D
R' F U2 L2 U' F D'
R' F U2 L2 U' F D2
R' F U2 L2 D U' F
R' F U2 L2 D' U' F
R' F U2 L2 D2 U' F
D F U F2 U2 B' U2
D' F U2 L2 U' D F
D' F U2 L2 U' D' F
D' F U2 L2 U' D2 F
D' F U2 L2 U' F D
D' F U2 L2 U' F D'
D' F U2 L2 U' F D2
D' F U2 L2 D U' F
D' F U2 L2 D' U' F
D' F U2 L2 D2 U' F
D2 F U2 L2 U' D F
D2 F U2 L2 U' D' F
D F U B D2 F2 B'
D2 F U2 L2 U' D2 F
D2 F U2 L2 U' F D
D2 F U2 L2 U' F D'
D2 F U2 L2 U' F D2
D F U B D2 B' F2
D2 F U2 L2 D U' F
D2 F U2 L2 D' U' F
D2 F U2 L2 D2 U' F
R F U L2 F L2 D
R F U L2 F L2 D'
R F U L2 F L2 D2
R F U L2 F' L2 F2
R F U L2 F2 L2 F'
R' F U2 D L2 U' F
D' F U2 D L2 U' F
R' F U2 D' L2 U' F
R2 F U' R' B' R U2
D2 F U2 D L2 U' F
D' F U2 D' L2 U' F
R' F U2 D2 L2 U' F
R F U D L2 F L2
R2 F U' R2 B' R2 U2
D' F U2 D2 L2 U' F
D2 F U2 D' L2 U' F
R F U D' L2 F L2
R2 F U' D B' U2 D
R2 F U' D B' U2 D'
R2 F U' D B' U2 D2
R2 F U' D B' D U2
R2 F U' D B' D' U2
R2 F U' D B' D2 U2
D2 F U2 D2 L2 U' F
R F U D2 L2 F L2
R2 F U' D' B' U2 D
R2 F U' D' B' U2 D'
R2 F U' D' B' U2 D2
R2 F U' D' B' D U2
R2 F U' D' B' D' U2
R2 F U' D' B' D2 U2
R F U F L2 F L2
R2 F U' D2 B' U2 D
R2 F U' D2 B' U2 D'
R2 F U' D2 B' U2 D2
R2 F U' D2 B' D U2
R2 F U' D2 B' D' U2
R2 F U' D2 B' D2 U2
R F U F U2 B' U2
D F U' R' B' R U2
R F U F' L2 F L2
R F U F' U2 B' U2
D F U' R2 B' R2 U2
R F U F2 L2 F L2
R F U F2 U2 B' U2
D F U' D B' U2 D
D F U' D B' U2 D'
D F U' D B' U2 D2
D F U' D B' D U2
D F U' D B' D' U2
D F U' D B' D2 U2
D F U' D' B' U2 D
D F U' D' B' U2 D'
D F U' D' B' U2 D2
D F U' D' B' D U2
D F U' D' B' D' U2
D F U' D' B' D2 U2
R F U B D2 F2 B'
R F U B D2 B' F2
D F U' D2 B' U2 D
D F U' D2 B' U2 D'
D F U' D2 B' U2 D2
D F U' D2 B' D U2
D F U' D2 B' D' U2
D F U' D2 B' D2 U2
R2 F U' B U2 D2 F2
R2 F U' B D2 U2 F2
R2 F U' B2 D B U2
R2 F U' B2 D' B U2
R2 F U' B2 D2 B U2
R' F D R U' B' U2
D F U' B U2 D2 F2
D' F D R U' B' U2
D F U' B D2 U2 F2
R' F D R' U' B' U2
D2 F D R U' B' U2
R2 F U2 L2 U' D F
R2 F U2 L2 U' D' F
R2 F U2 L2 U' D2 F
R2 F U2 L2 U' F D
R2 F U2 L2 U' F D'
R2 F U2 L2 U' F D2
R2 F U2 L2 D U' F
D' F D R' U' B' U2
R2 F U2 L2 D' U' F
R2 F U2 L2 D2 U' F
R' F D R2 U' B' U2
D2 F D R' U' B' U2
D F U' B2 D B U2
D F U' B2 D' B U2
D' F D R2 U' B' U2
D F U' B2 D2 B U2
R' F D U L2 F L2
D2 F D R2 U' B' U2
R F U' R' B' R U2
D' F D U L2 F L2
R' F D U' B' U2 D
R' F D U' B' U2 D'
R' F D U' B' U2 D2
R' F D U' B' D U2
R' F D U' B' D' U2
R' F D U' B' D2 U2
D2 F D U L2 F L2
R F U' R2 B' R2 U2
R' F D U2 L2 U' F
D' F D U' B' U2 D
D' F D U' B' U2 D'
D' F D U' B' U2 D2
D' F D U' B' D U2
D' F D U' B' D' U2
D' F D U' B' D2 U2
D F U2 L2 U' D F
D F U2 L2 U' D' F
D F U2 L2 U' D2 F
D F U2 L2 U' F D
D F U2 L2 U' F D'
D F U2 L2 U' F D2
D' F D U2 L2 U' F
D F U2 L2 D U' F
R F U' D B' U2 D
R F U' D B' U2 D'
R F U' D B' U2 D2
R F U' D B' D U2
R F U' D B' D' U2
R F U' D B' D2 U2
D F U2 L2 D' U' F
D F U2 L2 D2 U' F
R2 F U2 D L2 U' F
D2 F D U' B' U2 D
D2 F D U' B' U2 D'
D2 F D U' B' U2 D2
D2 F D U' B' D U2
D2 F D U' B' D' U2
D2 F D U' B' D2 U2
D2 F D U2 L2 U' F
R F U' D' B' U2 D
R F U' D' B' U2 D'
R F U' D' B' U2 D2
R F U' D' B' D U2
R F U' D' B' D' U2
R F U' D' B' D2 U2
R2 F U2 D' L2 U' F
R F U' D2 B' U2 D
R F U' D2 B' U2 D'
R F U' D2 B' U2 D2
R F U' D2 B' D U2
R F U' D2 B' D' U2
R F U' D2 B' D2 U2
R2 F U2 D2 L2 U' F
D F U2 D L2 U' F
D F U2 D' L2 U' F
R F U' B U2 D2 F2
D F U2 D2 L2 U' F
R F U' B D2 U2 F2
R F U' B2 D B U2
R F U' B2 D' B U2
R F U' B2 D2 B U2
R' F D' R U' B' U2
D' F D' R U' B' U2
R F U2 L2 U' D F
R F U2 L2 U' D' F
R F U2 L2 U' D2 F
R F U2 L2 U' F D
R F U2 L2 U' F D'
R F U2 L2 U' F D2
R F U2 L2 D U' F
R' F D' R' U' B' U2
R F U2 L2 D' U' F
R F U2 L2 D2 U' F
D2 F D' R U' B' U2
D' F D' R' U' B' U2
R' F D' R2 U' B' U2
D2 F D' R' U' B' U2
R2 F D R U' B' U2
D' F D' R2 U' B' U2
R' F D' U L2 F L2
D2 F D' R2 U' B' U2
R2 F D R' U' B' U2
D' F D' U L2 F L2
D2 F D' U L2 F L2
R' F D' U' B' U2 D
R' F D' U' B' U2 D'
R' F D' U' B' U2 D2
R' F D' U' B' D U2
R' F D' U' B' D' U2
R' F D' U' B' D2 U2
R2 F D R2 U' B' U2
R' F D' U2 L2 U' F
R F U2 D L2 U' F
D' F D' U' B' U2 D
D' F D' U' B' U2 D'
D' F D' U' B' U2 D2
D' F D' U' B' D U2
D' F D' U' B' D' U2
D' F D' U' B' D2 U2
D' F D' U2 L2 U' F
R2 F D U L2 F L2
D2 F D' U' B' U2 D
D2 F D' U' B' U2 D'
D2 F D' U' B' U2 D2
D2 F D' U' B' D U2
D2 F D' U' B' D' U2
D2 F D' U' B' D2 U2
R F U2 D' L2 U' F
D2 F D' U2 L2 U' F
D F D R U' B' U2
R F U2 D2 L2 U' F
R2 F D U' B' U2 D
R2 F D U' B' U2 D'
R2 F D U' B' U2 D2
R2 F D U' B' D U2
R2 F D U' B' D' U2
R2 F D U' B' D2 U2
R2 F D U2 L2 U' F
D F D R' U' B' U2
F2 D L2 F' L2 U F2
U F U2 B' U' B U'
D F D R2 U' B' U2
D F D U L2 F L2
D F D U' B' U2 D
D F D U' B' U2 D'
D F D U' B' U2 D2
D F D U' B' D U2
D F D U' B' D' U2
D F D U' B' D2 U2
D F D U2 L2 U' F
F' D R U' R B' U2
F' D R U' B' R U2
R' F D2 R U' B' U2
D' F D2 R U' B' U2
R' F D2 R' U' B' U2
D2 F D2 R U' B' U2
D' F D2 R' U' B' U2
F2 D R U' B' R' U2
R' F D2 R2 U' B' U2
R F D R U' B' U2
D2 F D2 R' U' B' U2
R2 F D' R U' B' U2
D' F D2 R2 U' B' U2
R' F D2 U L2 F L2
R F D R' U' B' U2
D2 F D2 R2 U' B' U2
R2 F D' R' U' B' U2
F D L2 U D' F B2
F D L2 U D' B2 F
D' F D2 U L2 F L2
F D L2 U F D' B2
R F D R2 U' B' U2
D2 F D2 U L2 F L2
R' F D2 U' B' U2 D
R' F D2 U' B' U2 D'
R' F D2 U' B' U2 D2
R' F D2 U' B' D U2
R' F D2 U' B' D' U2
R' F D2 U' B' D2 U2
R2 F D' R2 U' B' U2
R' F D2 U2 L2 U' F
R F D U L2 F L2
D' F D2 U' B' U2 D
D' F D2 U' B' U2 D'
D' F D2 U' B' U2 D2
D' F D2 U' B' D U2
D' F D2 U' B' D' U2
D' F D2 U' B' D2 U2
D' F D2 U2 L2 U' F
R2 F D' U L2 F L2
D2 F D2 U' B' U2 D
D2 F D2 U' B' U2 D'
D2 F D2 U' B' U2 D2
D2 F D2 U' B' D U2
D2 F D2 U' B' D' U2
D2 F D2 U' B' D2 U2
D2 F D2 U2 L2 U' F
U F D F2 D' L2 F
D F D' R U' B' U2
R F D U' B' U2 D
R F D U' B' U2 D'
R F D U' B' U2 D2
R F D U' B' D U2
R F D U' B' D' U2
R F D U' B' D2 U2
R F D U2 L2 U' F
R2 F D' U' B' U2 D
R2 F D' U' B' U2 D'
R2 F D' U' B' U2 D2
R2 F D' U' B' D U2
R2 F D' U' B' D' U2
R2 F D' U' B' D2 U2
R2 F D' U2 L2 U' F
D F D' R' U' B' U2
F D L2 D' U F B2
F D L2 D' U B2 F
D F D' R2 U' B' U2
D F D' U L2 F L2
D F D' U' B' U2 D
D F D' U' B' U2 D'
D F D' U' B' U2 D2
D F D' U' B' D U2
D F D' U' B' D' U2
D F D' U' B' D2 U2
D F D' U2 L2 U' F
F' D R' U' R' B' U2
R F D' R U' B' U2
R2 F D2 R U' B' U2
R F D' R' U' B' U2
F D R U L2 F L2
R2 F D2 R' U' B' U2
R F D' R2 U' B' U2
R2 F D2 R2 U' B' U2
F D R U' D B' U2
F D R U' D' B' U2
F D R U' D2 B' U2
R F D' U L2 F L2
F D R U' B' U2 D
F D R U' B' U2 D'
F D R U' B' U2 D2
F D R U' B' D U2
F D R U' B' D' U2
F D R U' B' D2 U2
R2 F D2 U L2 F L2
F D R U2 L2 U' F
U F D' F2 D' L2 F
D F D2 R U' B' U2
R F D' U' B' U2 D
R F D' U' B' U2 D'
R F D' U' B' U2 D2
R F D' U' B' D U2
R F D' U' B' D' U2
R F D' U' B' D2 U2
R2 F D2 U' B' U2 D
R2 F D2 U' B' U2 D'
R2 F D2 U' B' U2 D2
R2 F D2 U' B' D U2
R F D' U2 L2 U' F
R2 F D2 U' B' D' U2
R2 F D2 U' B' D2 U2
F D R D U' B' U2
R2 F D2 U2 L2 U' F
D F D2 R' U' B' U2
R' F B D' R2 B' U
F D R D' U' B' U2
R' F B D' B' R2 U
D' F B D' R2 B' U
D F D2 R2 U' B' U2
D2 F B D' R2 B' U
D' F B D' B' R2 U
R' F B D2 B' U F2
F D R D2 U' B' U2
D2 F B D' B' R2 U
D F D2 U L2 F L2
D' F B D2 B' U F2
D2 F B D2 B' U F2
D F D2 U' B' U2 D
D F D2 U' B' U2 D'
D F D2 U' B' U2 D2
D F D2 U' B' D U2
D F D2 U' B' D' U2
D F D2 U' B' D2 U2
D F D2 U2 L2 U' F
R F D2 R U' B' U2
R F D2 R' U' B' U2
F D R' U L2 F L2
R F D2 R2 U' B' U2
F D R' U' D B' U2
F D R' U' D' B' U2
F D R' U' D2 B' U2
R F D2 U L2 F L2
F D R' U' B' U2 D
F D R' U' B' U2 D'
F D R' U' B' U2 D2
F D R' U' B' D U2
F D R' U' B' D' U2
F D R' U' B' D2 U2
F D R' U2 L2 U' F
U F D2 F2 D' L2 F
R F D2 U' B' U2 D
R F D2 U' B' U2 D'
R F D2 U' B' U2 D2
R F D2 U' B' D U2
R F D2 U' B' D' U2
R F D2 U' B' D2 U2
R F D2 U2 L2 U' F
F D R' D U' B' U2
F D R' D' U' B' U2
F D R' D2 U' B' U2
R2 F B D' R2 B' U
R2 F B D' B' R2 U
F' D U L2 D2 F L2
F' D U L2 F D2 L2
R2 F B D2 B' U F2
B' D U F B U B'
R' F B2 R2 B2 U F'
R' F B2 U D' R2 F'
D' F B2 R2 B2 U F'
D F B D' R2 B' U
D2 F B2 R2 B2 U F'
D' F B2 U D' R2 F'
D F B D' B' R2 U
D2 F B2 U D' R2 F'
B' D U B F U B'
F2 D U L2 F D' L2
D F B D2 B' U F2
F' D U F D2 L2 F
F' D U F' D2 L2 F
R' F B2 D' U R2 F'
F' D U F2 D2 L2 F
D' F B2 D' U R2 F'
D2 F B2 D' U R2 F'
F D R2 U L2 F L2
F2 D U F D' L2 F
F D R2 U' D B' U2
F D R2 U' D' B' U2
F D R2 U' D2 B' U2
F D R2 U' B' U2 D
F D R2 U' B' U2 D'
F D R2 U' B' U2 D2
F D R2 U' B' D U2
F D R2 U' B' D' U2
F D R2 U' B' D2 U2
F D R2 U2 L2 U' F
F D R2 D U' B' U2
F D R2 D' U' B' U2
F D R2 D2 U' B' U2
F' D U' R B' R U2
R F B D' R2 B' U
R F B D' B' R2 U
F' D U' R2 D B' U2
F' D U' R2 D' B' U2
F' D U' R2 D2 B' U2
R F B D2 B' U F2
F' D U' R2 B' U2 D
F' D U' R2 B' U2 D'
F' D U' R2 B' U2 D2
F' D U' R2 B' D U2
F' D U' R2 B' D' U2
F' D U' R2 B' D2 U2
R2 F B2 R2 B2 U F'
F' D U' B R2 B2 U2
R2 F B2 U D' R2 F'
F' D U' B' R2 U2 D
F' D U' B' R2 U2 D'
F' D U' B' R2 U2 D2
F' D U' B' R2 D U2
F' D U' B' R2 D' U2
F' D U' B' R2 D2 U2
F' D U' B' U2 D2 L2
F' D U' B' D2 U2 L2
F' D U' B2 R2 U2 F'
L' F' L F U' B' U2
F D U L2 F L2 D
F D U L2 F L2 D'
F D U L2 F L2 D2
F D U L2 F' L2 F2
F D U L2 F2 L2 F'
D F B2 R2 B2 U F'
D F B2 U D' R2 F'
