F2 L' B' L'
L' B' L' F2
F2 L' D B' L'
F2 L' D' B' L'
F2 L' D2 B' L'
B L' B' L' F2
B2 L' B' L' F2
F' L' B' L' F'
B' L' B' L' F2
F2 L' B L' B2
F2 L' B' L' D
F2 L' B' L' D'
F2 L' B' L' D2
F2 L' B' D L'
F2 L' B' D' L'
F2 L' B' D2 L'
F2 L' B2 L' B
L2 F2 L B' L'
L' B L' F2 B2
L' B L' B2 F2
F2 B L' B' L'
L' B' L F2 L2
L' B' L' F2 D
L' B' L' F2 D'
L' B' L' F2 D2
L' B' L2 F2 L
F2 B' L' B' L'
L' B2 L' F2 B
L' B2 L' B F2
B' F2 L' B' L'
F2 B2 L' B' L'
B F2 L' B' L'
B2 F2 L' B' L'
B2 U B' R' U' F2 L2
F2 U B' R' U' L2 D
F2 U B' R' U' L2 D'
F2 U B' R' U' L2 D2
F2 U B' R' D' B2 U'
F2 U B' R' B U' L2
F2 U B' R' B' U' L2
F2 U B' R' B2 U' L2
F2 U B' D' R' B2 U'
B U B' R' U' L2 F2
B U B' R' U' F2 L2
F U B' R' U' F L2
L D' U L2 U' B' L'
F2 U' L U L' B' L2
F2 U' L F' L' U L2
B' U' L' U L' F2 B'
B' U' L' U L' B' F2
F' U' L' U L' F' B'
F' U' L' U L' B' F'
B2 U' L' U L' F2 B'
B2 U' L' U L' B' F2
F2 U' L' U L' D B'
F2 U' L' U L' D' B'
F2 U' L' U L' D2 B'
F2 U' L' U L' B' D
F2 U' L' U L' B' D'
F2 U' L' U L' B' D2
F2 U' L' U D L' B'
F2 U' L' U D' L' B'
F2 U' L' U D2 L' B'
F2 U' L' U B L' B'
F2 U' L' U B' L' B'
F2 U' L' U B2 L' B'
U D' L2 B' R' B' U'
F2 U' L' D U L' B'
F2 U' L' D' U L' B'
F2 U' L' D2 U L' B'
B U' L' U L' F2 B'
B U' L' U L' B' F2
F2 U' L2 F' L' U L
L' D' F2 D F2 B' L'
L' D' F2 D B' F2 L'
L' D' F2 B' D F2 L'
D U' R2 F' L' F' U
L2 D' B U L2 R' U'
L2 D' B U R' L2 U'
L' D' B' L' U L' U'
L' D' B' U L2 U' L
D U' F' L' F' R2 U
L' D' B' D L F2 L2
L' D' B' D L' F2 D
L' D' B' D L' F2 D'
L' D' B' D L' F2 D2
L' D' B' D L2 F2 L
L' D' B' D' L' D2 F2
L' D' B' D2 L' D' F2
L' D' B' F2 D F2 L'
L' D' B2 D L' F2 B
L' D' B2 D L' B F2
L' D' B2 D B L' F2
F2 U' D F' L' F' U
L2 D2 L' D2 L F2 B'
L2 D2 L' D2 L B' F2
L2 D2 L' D2 F2 L B'
U D' B' R' B' L2 U'
F2 U' F U2 R U' L2
F2 U' F D F2 L' U
B' U' F' L' U L' F'
B2 U' F' L' U L' F'
F2 U' F' L' U L' D
F2 U' F' L' U L' D'
F2 U' F' L' U L' D2
F2 U' F' L' U D L'
F2 U' F' L' U D' L'
F2 U' F' L' U D2 L'
F2 U' F' L' D U L'
F2 U' F' L' D' U L'
F2 U' F' L' D2 U L'
R' D2 R D2 F2 L' B'
F2 U' F' D L' F2 U
B U' F' L' U L' F'
F U' F' L' U L' F2
L D2 L2 D2 B' L' F2
L D2 L2 B' L2 F L
L2 D2 R' D2 B R F2
L2 D2 R' B R2 F' R'
R' D2 R2 B2 L F U2
D2 U2 R B2 R U2 B'
U2 D2 R B2 R U2 B'
D2 U2 R' F' R' B2 U2
D2 U2 R' F' B2 U2 L
D2 U2 R' B2 F' U2 L
R D2 R2 B2 U2 R B
U2 D2 R' F' R' B2 U2
U2 D2 R' F' B2 U2 L
U2 D2 R' B2 F' U2 L
B' U2 L F2 L R B
B' U2 L F2 R L B
B2 U2 L F2 L R B
B2 U2 L F2 R L B
L' D2 U2 B2 U2 L' B
L' D2 U2 B2 U2 B L'
B U2 L F2 L R B
B U2 L F2 R L B
L D2 U2 F B2 R' U2
L D2 U2 B2 R' F U2
L D2 U2 B2 F R' U2
L' D2 F' D2 F2 B' L
L' D2 F' D2 B' L F2
L' D2 F' D2 B' F2 L
L' D2 F' B' L2 F L'
B' U2 R U2 L2 F2 B
B' U2 R U2 L2 B F2
B' U2 R U2 F2 L2 B
B' U2 R U2 F2 B L2
B' U2 R U2 B L2 F2
B' U2 R U2 B F2 L2
B2 U2 R U2 L2 F2 B
B2 U2 R U2 L2 B F2
B2 U2 R U2 F2 L2 B
B2 U2 R U2 F2 B L2
B2 U2 R U2 B L2 F2
B2 U2 R U2 B F2 L2
L D2 F B2 R' U2 R
L D2 F' L D2 F2 B2
L D2 F' L D2 B2 F2
F2 U2 R U2 L' B L'
F2 U2 R U2 L2 D B
F2 U2 R U2 L2 D' B
F2 U2 R U2 L2 D2 B
F2 U2 R U2 L2 B D
F2 U2 R U2 L2 B D'
F2 U2 R U2 L2 B D2
F2 U2 R U2 B L2 D
F2 U2 R U2 B L2 D'
F2 U2 R U2 B L2 D2
F2 U2 R U2 B' L2 B2
L' D2 F2 D2 F2 B' L'
L' D2 F2 D2 B' F2 L'
F2 U2 R D2 R2 F' U2
F2 U2 R F U2 L2 B
F2 U2 R F U2 B L2
F2 U2 R F' U2 L2 B
F2 U2 R F' U2 B L2
L' D2 B L B2 L2 F
F2 U2 R F2 U2 L2 B
F2 U2 R F2 U2 B L2
B' U2 R' U2 F2 L2 B'
L D2 F' D2 L F2 B2
L D2 F' D2 L B2 F2
L D2 F' D2 F2 L B2
B U2 R U2 L2 F2 B
B U2 R U2 L2 B F2
B U2 R U2 F2 L2 B
B U2 R U2 F2 B L2
B U2 R U2 B L2 F2
B U2 R U2 B F2 L2
B2 U2 R' U2 F2 L2 B'
B' U2 R' F' U2 L2 F'
B' U2 R' F' U2 F' L2
F U2 R U2 F L2 B
F U2 R U2 F B L2
F U2 R U2 B F L2
B2 U2 R' F' U2 L2 F'
B2 U2 R' F' U2 F' L2
F2 U2 R' D2 R2 U2 B
F2 U2 R' D2 F' R2 U2
F2 U2 R' F' R U2 L2
F2 U2 R' F' R' U2 L2
F2 U2 R' F' R2 U2 L2
F2 U2 R' F' U2 L2 D
F2 U2 R' F' U2 L2 D'
F2 U2 R' F' U2 L2 D2
F2 U2 R' F' D2 R2 U2
F2 U2 R' F2 U2 L2 B'
L' D2 B' L2 D F L
L' D2 B' L2 D' F L
L' D2 B' L2 D2 F L
L' D2 B' L2 F L D
L' D2 B' L2 F L D'
L' D2 B' L2 F L D2
L' D2 B' L2 F D L
L' D2 B' L2 F D' L
L' D2 B' L2 F D2 L
L' D2 B' L2 F' L F2
L' D2 B' L2 F2 L F'
B U2 R' U2 F2 L2 B'
L' D2 B' U2 B' U2 L'
L' D2 B' D L2 F L
L' D2 B' D' L2 F L
L' D2 B' D2 L2 F L
B U2 R' F' U2 L2 F'
B U2 R' F' U2 F' L2
L' D2 B' F' L2 F L'
L' D2 B2 L B L2 F
F U2 R' F' U2 L2 F2
D2 U2 B2 R' F' R' U2
F U2 R' F' U2 F2 L2
U2 D2 B2 R' F' R' U2
D2 F L D2 L2 F2 B'
D2 F L D2 L2 B' F2
L' F L F' L' F B'
L' F L F' L' B' F
R D2 B2 L R2 F U2
R D2 B2 L F R2 U2
R D2 B2 R2 L F U2
F2 U2 D2 R' F' R' U2
L2 F L B L' F B2
L2 F L B L' B2 F
L2 F L B' L' D F
L2 F L B' L' D' F
L2 F L B' L' D2 F
L2 F L B' L' F D
L2 F L B' L' F D'
L2 F L B' L' F D2
D2 F L' D2 F2 B' L2
D2 F L' D2 B' L2 F2
D2 F L' D2 B' F2 L2
L D2 B2 F R' U2 R
L2 F L B2 L' F B
L2 F L B2 L' B F
D2 F L' B' D2 L2 F
F2 U2 F R U2 L2 B
F2 U2 F R U2 B L2
F2 U2 F R' F' U2 L2
F2 U2 F U2 L' B' L'
F2 U2 F' R U2 L2 B
F2 U2 F' R U2 B L2
F2 U2 F' R' F' U2 L2
F2 U2 F' U2 L' B' L'
U2 F R U2 F L2 B
U2 F R U2 F B L2
U2 F R U2 B F L2
F2 U2 F2 R U2 L2 B
F2 U2 F2 R U2 B L2
L2 F R D2 R' F B
L2 F R D2 R' B F
L2 F R D2 F R' B
F2 U2 F2 R' F' U2 L2
L2 F R F D2 R' B
F2 U2 F2 U2 L' B' L'
L F R U2 R' F L
L F R U2 F L R'
L F R U2 F R' L
U2 F R' F' U2 L2 F2
U2 F R' F' U2 F2 L2
L F R' U2 R F L
R F R' F L' B' L'
R2 F R2 F L' B' L'
L F R2 U2 R2 F L
L F R2 U2 F L R2
L F R2 U2 F R2 L
L F R2 F L R2 B
L F R2 F R2 L B
B' D L D' L2 F2 B'
B' D L D' L2 B' F2
U' F U2 R U' F L2
F' D L D' L2 F' B'
F' D L D' L2 B' F'
B2 D L D' L2 F2 B'
B2 D L D' L2 B' F2
F2 D L D' L2 D B'
F2 D L D' L2 D' B'
F2 D L D' L2 D2 B'
F2 D L D' L2 B' D
F2 D L D' L2 B' D'
F2 D L D' L2 B' D2
F2 D L D' B L2 B'
F2 D L D' B' L2 B'
F2 D L D' B2 L2 B'
F2 D L B D' L2 B'
F2 D L B' D' L2 B'
F2 D L B2 D' L2 B'
B' D L' D' F2 B' L2
B' D L' D' B' L2 F2
B' D L' D' B' F2 L2
D' F D L' B' L' F2
F' D L' D' F' B' L2
F' D L' D' B' L2 F'
F' D L' D' B' F' L2
B D L D' L2 F2 B'
B D L D' L2 B' F2
F2 D L' U' F2 U B'
U2 F U2 F L' B' L'
B2 D L' D' F2 B' L2
B2 D L' D' B' L2 F2
B2 D L' D' B' F2 L2
B' D L' B' D' L2 F2
B' D L' B' D' F2 L2
F2 D L' D B' D2 L2
F2 D L' D' B L2 B2
F2 D L' D' B' L2 D
F2 D L' D' B' L2 D'
F2 D L' D' B' L2 D2
F2 D L' D' B2 L2 B
U' F D F2 L' U F'
F' D L' B' D' L2 F'
F' D L' B' D' F' L2
D' F D F2 L' B' L'
B2 D L' B' D' L2 F2
B2 D L' B' D' F2 L2
F2 D L' B' L D' L2
F2 D L' B' L' D' L2
F2 D L' B' L2 D' L2
F2 D L' B' U' F2 U
F2 D L' B' D' L2 D
F2 D L' B' D' L2 D'
F2 D L' B' D' L2 D2
L' F D F' B' L' F2
F2 D L' B2 D' L2 B
F2 D L' B2 D' B L2
L' F D B' F' L' F2
B D L' D' F2 B' L2
B D L' D' B' L2 F2
B D L' D' B' F2 L2
L2 F D F U' L' U
L F U2 F' L F2 R
B D L' B' D' L2 F2
B D L' B' D' F2 L2
L' F D' F' B' L' F2
L' F D' B' F' L' F2
D2 F D2 L' B' L' F2
D2 F D2 F2 L' B' L'
L' F D2 F' B' L' F2
L2 F D2 R' B R F
L' F D2 B' F' L' F2
L2 F D2 F R' B R
L2 F B L B' L' F
L' F B' L F' L' F
L2 F B' L B' L' F
L' F B' D F' L' F2
L' F B' D' F' L' F2
L' F B' D2 F' L' F2
L2 F B2 L B' L' F
D2 F' L D2 L2 F2 B'
D2 F' L D2 L2 B' F2
L' F' L F L' F2 B'
L' F' L F L' B' F2
F2 D U' F' L' F' U
U' F' L' U L F' L2
U' F' L' U L' D F'
U' F' L' U L' D' F'
U' F' L' U L' D2 F'
U' F' L' U L' F' D
U' F' L' U L' F' D'
U' F' L' U L' F' D2
U' F' L' U L2 F' L
U' F' L' U D L' F'
U' F' L' U D' L' F'
U' F' L' U D2 L' F'
U' F' L' D U L' F'
L2 F' L D B' L' F'
U' F' L' D' U L' F'
L2 F' L D' B' L' F'
U' F' L' D2 U L' F'
L2 F' L D2 B' L' F'
L F B2 R' U2 R F
L2 F' L F' D2 B' L
L2 F' L B L' F' B2
L2 F' L B L' B2 F'
D2 F' L' D2 F2 B' L2
D2 F' L' D2 B' L2 F2
D2 F' L' D2 B' F2 L2
L2 F' L B' L F' L2
L2 F' L B' L' D F'
L2 F' L B' L' D' F'
L2 F' L B' L' D2 F'
L2 F' L B' L' F' D
L2 F' L B' L' F' D'
L2 F' L B' L' F' D2
L2 F' L B' L2 F' L
L2 F' L B' D L' F'
L2 F' L B' D' L' F'
L2 F' L B' D2 L' F'
L2 F' L B2 L' F' B
L2 F' L B2 L' B F'
D2 F' L' B' D2 L2 F
L F' L U2 F2 U2 F
L F' L D F' D B2
L2 F' L' F' L D2 B2
L F' L D' F' D' B2
L2 F' L' F' D2 L B2
L F' L D2 F' B2 D
L F' L D2 F' B2 D'
L F' L D2 F' B2 D2
L F' L D2 B2 D F'
L F' L D2 B2 D' F'
L F' L D2 B2 D2 F'
L F' L D2 B2 F' D
L F' L D2 B2 F' D'
L F' L D2 B2 F' D2
L F' L F' R2 B R2
L F' L F' U2 F' U2
L F' L B D2 F' B2
L F' L B D2 B2 F'
L F' L B' D2 F' B2
L F' L B' D2 B2 F'
L F' L B2 D2 F' B2
L F' L B2 D2 B2 F'
R2 F' L' B' L' F' R2
F' D F' U' F' L' U
L2 F' L2 F' L' B' L'
L F' L' F L2 F2 B'
L F' L' F L2 B' F2
L2 F' R D2 R' F' B
L2 F' R D2 R' B F'
L F' L2 D2 L' F' B2
L F' L2 D2 L' B2 F'
L F' L2 D2 B2 L' F'
R F' L2 D2 F' R' B
R F' L2 F' D2 R' B
F2 D B L D' L2 B'
F2 D B L' D' B' L2
F2 D B L' B' D' L2
F2 D B D' L' B' L'
F2 D B' L D' L2 B'
F2 D B' L' D' B' L2
F2 D B' L' B' D' L2
F2 D B' D' L' B' L'
L2 F' U L U' F' B'
L2 F' U L U' B' F'
F2 D B2 L D' L2 B'
F2 D B2 L' D' B' L2
F2 D B2 L' B' D' L2
F2 D B2 D' L' B' L'
L2 F' U' L U F' B'
L2 F' U' L U B' F'
F' D' L D L2 F' B'
F' D' L D L2 B' F'
F2 D' L D L2 D B'
F2 D' L D L2 D' B'
F2 D' L D L2 D2 B'
F2 D' L D L2 B' D
F2 D' L D L2 B' D'
F2 D' L D L2 B' D2
F2 D' L D B L2 B'
F2 D' L D B' L2 B'
F2 D' L D B2 L2 B'
U' F' D L' F2 U F
U2 F' U2 L' B' L' F'
D F' U' F' L' R2 U
D F' U' F' R2 L' U
D' F' D L' B' L' F2
F' D' L' D F' B' L2
F' D' L' D B' L2 F'
F' D' L' D B' F' L2
F2 D' L' U B2 U' B
U2 F' U2 F' L' B' L'
F' D' L' F' D B' L2
F2 D' L' D B L2 B2
F2 D' L' D B' L2 D
F2 D' L' D B' L2 D'
F2 D' L' D B' L2 D2
F2 D' L' D B2 L2 B
F2 D' L' D' B' D2 L2
F2 D' L' D2 B' D' L2
D' F' D F2 L' B' L'
L' F' D F' D B' L
F2 D' L' B' U B' U'
L2 F' D F' U R U'
L F' U2 F2 U2 F L
L' F' D' F' D' B' L
L F' D L D F' B2
L F' D L D B2 F'
L F' D L F' D B2
D2 F' D2 L' B' L' F2
L F' D F' L D B2
L F' D F' D L B2
D2 F' D2 F2 L' B' L'
L' F' D2 F B' L F2
L' F' D2 F' B' L D
L' F' D2 F' B' L D'
L' F' D2 F' B' L D2
L' F' D2 F' B' D L
L' F' D2 F' B' D' L
L' F' D2 F' B' D2 L
L' F' D2 B' L D F'
L' F' D2 B' L D' F'
L' F' D2 B' L D2 F'
L' F' D2 B' L F' D
L' F' D2 B' L F' D'
L' F' D2 B' L F' D2
L' F' D2 B' L' F' L2
L' F' D2 B' D L F'
L' F' D2 B' D F' L
L' F' D2 B' D' L F'
L' F' D2 B' D' F' L
L' F' D2 B' D2 L F'
L' F' D2 B' D2 F' L
L' F' D2 B' F L F2
L' F' D2 B' F' L D
L' F' D2 B' F' L D'
L' F' D2 B' F' L D2
L' F' D2 B' F' D L
L' F' D2 B' F' D' L
L' F' D2 B' F' D2 L
L2 F' D2 R' B R F'
L2 F' D2 F' R' B R
L F' D' F' D' L B2
L2 F' B L B' L' F'
L F' D2 L F' B2 D
L F' D2 L F' B2 D'
L F' D2 L F' B2 D2
L' F' B' L F L' F2
L F' D2 L B2 D F'
L F' D2 L B2 D' F'
L F' D2 L B2 D2 F'
L F' D2 L B2 F' D
L F' D2 L B2 F' D'
L F' D2 L B2 F' D2
L F' D2 L' F' L2 B2
L F' D2 L' F' B2 L2
L' F' B' L' F L' F2
L F' D2 L' B2 L2 F'
L F' D2 L' B2 F' L2
L' F' B' L2 F L' F2
L F' D2 L2 B2 L' F'
L F' D2 F L F2 B2
L F' D2 F L B2 F2
L F' D2 F' L B2 D
L F' D2 F' L B2 D'
L F' D2 F' L B2 D2
L F' D2 F' L' B2 L2
L F' D2 F' L2 B2 L'
L2 F' B' L B' L' F'
L2 F' B2 L B' L' F'
F2 D' U B' R' B' U'
L' F2 L U2 R U2 B
D2 F2 L D2 L2 F2 B'
D2 F2 L D2 L2 B' F2
L2 F2 L R' B' L' R
L2 F2 L R' B' R L'
L' F2 L F2 L' F2 B'
L' F2 L F2 L' B' F2
L2 F2 L R2 B' L' R2
L2 F2 L R2 B' R2 L'
L2 F2 L D B L' B2
L2 F2 L D B' L' D
L2 F2 L D B' L' D'
L2 F2 L D B' L' D2
L2 F2 L D B' D L'
L2 F2 L D B' D' L'
L2 F2 L D B' D2 L'
L2 F2 L D B2 L' B
L2 F2 L D' B L' B2
L2 F2 L D' B' L' D
L2 F2 L D' B' L' D'
L2 F2 L D' B' L' D2
L2 F2 L D' B' D L'
L2 F2 L D' B' D' L'
L2 F2 L D' B' D2 L'
L2 F2 L D' B2 L' B
L2 F2 L D2 B L' B2
L2 F2 L D2 B' L' D
L2 F2 L D2 B' L' D'
L2 F2 L D2 B' L' D2
L2 F2 L D2 B' D L'
L2 F2 L D2 B' D' L'
L2 F2 L D2 B' D2 L'
L2 F2 L D2 B2 L' B
D2 F2 L' D2 F2 B' L2
D2 F2 L' D2 B' L2 F2
D2 F2 L' D2 B' F2 L2
L2 F2 L B L B2 L2
L2 F2 L B L' B2 D
L2 F2 L B L' B2 D'
L2 F2 L B L' B2 D2
L2 F2 L B' L2 D L
L2 F2 L B' L2 D' L
L2 F2 L B' L2 D2 L
L2 F2 L B' D L' D
L2 F2 L B' D L' D'
L2 F2 L B' D L' D2
L2 F2 L B' D' L' D
L2 F2 L B' D' L' D'
L2 F2 L B' D' L' D2
L2 F2 L B' D2 L' D
L2 F2 L B' D2 L' D'
L2 F2 L B' D2 L' D2
L2 F2 L B2 L B L2
L2 F2 L B2 L' D B
L2 F2 L B2 L' D' B
L2 F2 L B2 L' D2 B
R' F2 L' B L' B2 R'
L2 F2 L B2 L' B D
L2 F2 L B2 L' B D'
L2 F2 L B2 L' B D2
L2 F2 L B2 D L' B
L2 F2 L B2 D B L'
L2 F2 L B2 D' L' B
L2 F2 L B2 D' B L'
L2 F2 L B2 D2 L' B
L2 F2 L B2 D2 B L'
D2 F2 L' B' D2 L2 F
L F' B2 D2 F' B2 L
L F' B2 D2 B2 L F'
L F' B2 D2 B2 F' L
L2 F2 L' U2 F U2 L
L F2 L R2 B R2 D
L F2 L R2 B R2 D'
L F2 L R2 B R2 D2
L F2 L R2 B' R2 B2
L F2 L R2 B2 R2 B'
L2 F2 L' D L2 B' L'
L F2 L U R2 U' B
R' F2 L2 U2 L U2 B'
R2 F2 L' R B' L' R
R2 F2 L' R B' R L'
L2 F2 L' D' L2 B' L'
L2 F2 L' D2 L2 B' L'
R2 F2 L' R2 D B' L'
R2 F2 L' R2 D' B' L'
R2 F2 L' R2 D2 B' L'
L F2 L U2 D F' U2
L F2 L U2 D' F' U2
R2 F2 L' R2 B L' B2
L F2 L U2 D2 F' U2
R2 F2 L' R2 B' L' D
R2 F2 L' R2 B' L' D'
R2 F2 L' R2 B' L' D2
R2 F2 L' R2 B' D L'
R2 F2 L' R2 B' D' L'
R2 F2 L' R2 B' D2 L'
R2 F2 L' R2 B2 L' B
L F2 L U2 F' U2 D
L F2 L U2 F' U2 D'
L F2 L U2 F' U2 D2
L F2 L U2 F' D U2
L F2 L U2 F' D' U2
L F2 L U2 F' D2 U2
L F2 L D R2 B R2
L F2 L D U2 F' U2
L' F2 L2 U2 R F U2
L F2 L D' R2 B R2
L F2 L D' U2 F' U2
R' F2 L2 D2 B2 R' B
D F2 L' R2 U R2 B'
D F2 L' R2 U B' R2
L F2 L D2 R2 B R2
L F2 L D2 U2 F' U2
L2 F2 L' B L2 B' L
L F2 L F D2 F' B2
L F2 L F D2 B2 F'
F' D' F' L D L2 B'
U2 F2 L2 R D2 B R2
U2 F2 L2 R B D2 R2
F' D' F' L' D B' L2
L F2 L B R2 B R2
L F2 L B U2 F' U2
U2 F2 L2 R' D2 R2 B
L F2 L B' R2 B R2
R' F2 L2 B2 D2 R' B
L F2 L B' U2 F' U2
L F2 L B2 R2 B R2
L F2 L B2 U2 F' U2
R2 F2 L' B L' R2 B2
R2 F2 L' B L' B2 R2
R2 F2 L' B R2 L' B2
R2 F2 L' B R2 B2 L'
R2 F2 L' B' L' R2 D
R2 F2 L' B' L' R2 D'
R2 F2 L' B' L' R2 D2
R2 F2 L' B' R2 L' D
R2 F2 L' B' R2 L' D'
R2 F2 L' B' R2 L' D2
R2 F2 L' B' R2 D L'
R2 F2 L' B' R2 D' L'
R2 F2 L' B' R2 D2 L'
R2 F2 L' B2 L' B R2
L F2 L' R2 B L2 R2
L F2 L' R2 B R2 L2
R2 F2 L2 R' D2 R' B
U2 F2 L2 D2 R B R
F' D' F' D L' B' L'
R F2 L' R B' L' R2
R F2 L' R B' R2 L'
L F2 L' U2 F' U2 L2
F D' F L D L2 B'
R F2 L' R' D B' L'
R F2 L' R' D' B' L'
R F2 L' R' D2 B' L'
R F2 L' R' B L' B2
R F2 L' R' B' L' D
R F2 L' R' B' L' D'
R F2 L' R' B' L' D2
R F2 L' R' B' D L'
R F2 L' R' B' D' L'
R F2 L' R' B' D2 L'
R F2 L' R' B2 L' B
F D' F L' D B' L2
R F2 L' R2 B' L' R
R F2 L' R2 B' R L'
L2 F2 L2 B L' B' L'
L2 F2 L2 B' L' B' L'
R F2 L' D R' B' L'
L2 F2 L2 B2 L' B' L'
L F2 L' F2 L2 F2 B'
L F2 L' F2 L2 B' F2
R F2 L' D' R' B' L'
R F2 L' D2 R' B' L'
U2 F2 R L2 D2 B R2
U2 F2 R L2 B D2 R2
F D' F D L' B' L'
U2 F2 R U2 B L2 F
L F2 L2 R2 B L' R2
L F2 L2 R2 B R2 L'
R2 F2 R L' B' L' R
R2 F2 R L' B' R L'
L2 F2 R D2 R' D B
L2 F2 R D2 R' D' B
L2 F2 R D2 R' D2 B
L2 F2 R D2 R' B D
L2 F2 R D2 R' B D'
L2 F2 R D2 R' B D2
U2 F2 R B L2 D2 R2
L' F2 R' D2 R B' L2
L' F2 R' D2 B' L2 R
L' F2 R' D2 B' R L2
L2 F2 R' L B' L' R
L2 F2 R' L B' R L'
R F2 L2 D2 R' D B
R F2 L2 D2 R' D' B
R F2 L2 D2 R' D2 B
R F2 L2 D2 R' B D
R F2 L2 D2 R' B D'
R F2 L2 D2 R' B D2
U2 F2 R' L2 D2 R2 B
L' F2 R' B' D2 L2 R
L' F2 R' B' D2 R L2
F2 D' B L' B' D L2
L2 F2 R' D2 R' B R2
R2 F2 R' L2 D2 R' B
R F2 R L' B' L' R2
R F2 R L' B' R2 L'
U2 F2 R' F' U2 F L2
L2 F2 R2 L B' L' R2
L2 F2 R2 L B' R2 L'
L' F2 R2 B2 L B R2
F2 D' B' L' D' B' L
R2 F2 R2 L' D B' L'
R2 F2 R2 L' D' B' L'
R2 F2 R2 L' D2 B' L'
R2 F2 R2 L' B L' B2
R2 F2 R2 L' B' L' D
R2 F2 R2 L' B' L' D'
R2 F2 R2 L' B' L' D2
R2 F2 R2 L' B' D L'
R2 F2 R2 L' B' D' L'
R2 F2 R2 L' B' D2 L'
R2 F2 R2 L' B2 L' B
R F2 R' L' D B' L'
R F2 R' L' D' B' L'
R F2 R' L' D2 B' L'
R F2 R' L' B L' B2
R F2 R' L' B' L' D
R F2 R' L' B' L' D'
R F2 R' L' B' L' D2
R F2 R' L' B' D L'
R F2 R' L' B' D' L'
R F2 R' L' B' D2 L'
R F2 R' L' B2 L' B
D F2 R2 L' U R2 B'
D F2 R2 L' U B' R2
L F2 R' D2 L R B'
L F2 R' D2 L B' R
F2 D' B' U B' R' U'
L F2 R' D2 R L B'
R2 F2 R2 B L' B' L'
L F2 R2 L B R2 D
L F2 R2 L B R2 D'
L F2 R2 L B R2 D2
L F2 R2 L B' R2 B2
R2 F2 R2 B' L' B' L'
L F2 R2 L B2 R2 B'
L F2 R2 L' B L2 R2
L F2 R2 L' B R2 L2
R2 F2 R2 B2 L' B' L'
R F2 R' B L' B' L'
L F2 R2 L2 B L' R2
L F2 R2 L2 B R2 L'
R F2 R' B' L' B' L'
R F2 R' B2 L' B' L'
L2 F2 U D2 R' U' B
R F2 R2 L' B' L' R
R F2 R2 L' B' R L'
L2 F2 U' L U D B'
L2 F2 U' L U D' B'
L2 F2 U' L U D2 B'
L2 F2 U' L U B' D
L2 F2 U' L U B' D'
L2 F2 U' L U B' D2
L2 F2 U' L D U B'
L2 F2 U' L D' U B'
L2 F2 U' L D2 U B'
L2 F2 U' L' U' F U2
L' F2 U' F2 U B' L'
B' D2 L D2 L2 F2 B'
B' D2 L D2 L2 B' F2
R' F2 U2 L' U2 L' B'
F' D2 L D2 L2 F' B'
F' D2 L D2 L2 B' F'
L F2 U R2 U' L B
L' F2 U2 R U2 D B'
L' F2 U2 R U2 D' B'
L' F2 U2 R U2 D2 B'
L' F2 U2 R U2 B' D
L' F2 U2 R U2 B' D'
L' F2 U2 R U2 B' D2
L' F2 U2 R D U2 B'
F2 D2 L U2 R2 F U2
L' F2 U2 R D' U2 B'
L' F2 U2 R D2 U2 B'
L' F2 U2 R F U2 B'
L' F2 U2 R F' U2 B'
F2 D2 L U2 F R2 U2
L' F2 U2 R F2 U2 B'
F' D2 L F' D2 L2 B2
F' D2 L F' D2 B2 L2
B2 D2 L D2 L2 F2 B'
B2 D2 L D2 L2 B' F2
L' F2 U2 D R U2 B'
F2 D2 L D2 L2 D B'
F2 D2 L D2 L2 D' B'
F2 D2 L D2 L2 D2 B'
F2 D2 L D2 L2 B' D
F2 D2 L D2 L2 B' D'
F2 D2 L D2 L2 B' D2
F2 D2 L D2 B L2 B'
F2 D2 L D2 B' L2 B'
L' F2 U2 D' R U2 B'
F2 D2 L D2 B2 L2 B'
L' F2 U2 D2 R U2 B'
L2 F2 U2 L' F L U2
F2 D2 L B D2 L2 B'
L' F2 U2 F2 U2 B' L'
F2 D2 L B' D2 L2 B'
B' D2 L' D2 F2 B' L2
B' D2 L' D2 B' L2 F2
B' D2 L' D2 B' F2 L2
F2 D2 L B2 D2 L2 B'
D' F2 D L' B' L' F2
F' D2 L' D2 F' B' L2
F' D2 L' D2 B' L2 F'
F' D2 L' D2 B' F' L2
B' D2 L' B' D2 L2 F
F2 D2 L' U2 R2 U2 B'
B D2 L D2 L2 F2 B'
B D2 L D2 L2 B' F2
F' D2 L' F' D2 B' L2
F' D2 L' F' B' D2 L2
B2 D2 L' D2 F2 B' L2
B2 D2 L' D2 B' L2 F2
B2 D2 L' D2 B' F2 L2
F2 D2 L' D' B' D' L2
F2 D2 L' D2 B L2 B2
F' D2 L' B' D2 L2 F'
F2 D2 L' D2 B' L2 D
F2 D2 L' D2 B' L2 D'
F2 D2 L' D2 B' L2 D2
F' D2 L' B' D2 F' L2
F2 D2 L' D2 B2 L2 B
F' D2 L' B' F' D2 L2
L' F2 D U2 R U2 B'
D' F2 D F2 L' B' L'
B2 D2 L' B' D2 L2 F
L2 F2 D L' D' L B'
F2 D2 L' B' L D2 L2
F2 D2 L' B' L' D2 L2
F2 D2 L' B' L2 D2 L2
L' F2 D F2 B' L' F2
F2 D2 L' B' U2 R2 U2
F2 D2 L' B' D2 L2 D
F2 D2 L' B' D2 L2 D'
