F' L' B
F' B L'
B F' L'
F' L B L2
F' L' D B
F' L' D' B
F' L' D2 B
F' L' B D
F' L' B D'
F' L' B D2
B L F' L'
B L' F' L'
B L2 F' L'
F' D L' B
D' F' L' B
D F' L' B
D F' B L'
F' D B L'
L2 F' L' B
L2 F' L' B
L F' L' B
D' F' B L'
F' D' L' B
D2 F' L' B
L2 F' B L'
L F' B L'
F' D' B L'
D2 F' B L'
B D F' L'
F' D2 L' B
L' F' L' B
D B F' L'
B D' F' L'
F' D2 B L'
L' F' B L'
L B F' L'
F' B L' D
F' B L' D'
F' B L' D2
D' B F' L'
L2 B F' L'
F' B D L'
F' B D' L'
F' B D2 L'
B D2 F' L'
D2 B F' L'
F' B' L' B2
L' B F' L'
B' F' L' B2
B F' L' D
B F' L' D'
B F' L' D2
B F' D L'
B F' D' L'
B F' D2 L'
L' B D' L' D' F' L'
L' B D' L' D2 F' L'
B' F L2 B2 L F2 L'
F' B L2 D2 F L F'
B' F L2 B2 L' F2 L'
L' B D' L' F' L' D
L' B D' L' F' L' D'
L' B D' L' F' L' D2
L' B D' L' F' D L'
L' B D' L' F' D' L'
L' B D' L' F' D2 L'
B' F L2 B2 L2 F2 L'
F' B L2 D2 F2 L F2
F' B L2 F L D F'
F' B L2 F L D' F'
F' B L2 F L D2 F'
F' B L2 F L F' D
F' B L2 F L F' D'
F' B L2 F L F' D2
D B U2 B U2 L F'
D B U2 B U2 F' L
F' B L2 F L' F' L2
F B L B' F2 L' B
L' B D' L2 D F' L'
B' F L2 B2 F2 L' D
B' F L2 B2 F2 L' D'
B' F L2 B2 F2 L' D2
L' B D' L2 D' F' L'
B' F L2 B2 F2 D L'
B' F L2 B2 F2 D' L'
B' F L2 B2 F2 D2 L'
L' B D' L2 D2 F' L'
F' B L2 F D L F'
L' B D' L2 F' L' D
L' B D' L2 F' L' D'
L' B D' L2 F' L' D2
F' B L2 F D F' L
F' B L2 F D' L F'
L' B D' L2 F' D L'
L' B D' L2 F' D' L'
L' B D' L2 F' D2 L'
F' B L2 F D' F' L
F' B L2 F D2 L F'
F' B L2 F D2 F' L
F B L B2 F2 L' B2
U2 B D F L F2 R
F' B L2 F' D F L
F' B L2 F' D' F L
F' B L2 F' D2 F L
L2 B D F L F2 L'
L2 B D F L' F2 L'
L2 B D F L2 F2 L'
F' B L2 F2 L F2 D
F' B L2 F2 L F2 D'
F' B L2 F2 L F2 D2
F' B L2 F2 L' F2 L2
D B D L D F' L'
L B U2 R2 B U2 L
L2 B D F' L2 D L
L2 B D F' L2 D' L
D B D L D' F' L'
L2 B D F' L2 D2 L
D B D L D2 F' L'
D B D L F' L' D
D B D L F' L' D'
D B D L F' L' D2
D B D L F' D L'
D B D L F' D' L'
D B D L F' D2 L'
B F L' F' L F' L'
B F L' F' L' F' L'
D2 B D' F L F2 L'
B F L' F' L2 F' L'
L2 B D F' D L' D
L2 B D F' D L' D'
L2 B D F' D L' D2
D2 B D' F L' F2 L'
L2 B D F' D' L' D
L2 B D F' D' L' D'
L2 B D F' D' L' D2
L2 B D F' D2 L' D
L2 B D F' D2 L' D'
L2 B D F' D2 L' D2
D2 B D' F L2 F2 L'
L2 B D F' B' L' B
L2 B D F' B2 L' B2
B F L' F' D F' L'
D B D L' D F' L'
B F L' F' D' F' L'
D B D L' D' F' L'
F' B L2 B' L B L
B F L' F' D2 F' L'
D B D L' D2 F' L'
F' B L2 B' L' B L
F' B L2 B' L2 B L
D B D L' F' L' D
D B D L' F' L' D'
D B D L' F' L' D2
D B D L' F' D L'
D B D L' F' D' L'
D B D L' F' D2 L'
B F L' F2 L2 D L
B F L' F2 L2 D' L
B F L' F2 L2 D2 L
D' B D' F L F2 L'
D2 B D' F' L2 D L
D2 B D' F' L2 D' L
D2 B D' F' L2 D2 L
D' B D' F L' F2 L'
F' B L2 B' D B L
D' B D' F L2 F2 L'
F' B L2 B' D' B L
F' B L2 B' D2 B L
B F L' F2 D L' D
B F L' F2 D L' D'
B F L' F2 D L' D2
F2 B L2 F L2 F L
D B D L2 D F' L'
B F L' F2 D' L' D
B F L' F2 D' L' D'
B F L' F2 D' L' D2
D B D L2 D' F' L'
F' B L2 B2 L B2 L
D2 B D' F' D L' D
D2 B D' F' D L' D'
D2 B D' F' D L' D2
B F L' F2 D2 L' D
B F L' F2 D2 L' D'
B F L' F2 D2 L' D2
D B D L2 D2 F' L'
D2 B D' F' D' L' D
D2 B D' F' D' L' D'
D2 B D' F' D' L' D2
F' B L2 B2 L' B2 L
B F L' F2 B' L' B
F' B L2 B2 L2 B2 L
D2 B D' F' D2 L' D
D2 B D' F' D2 L' D'
D2 B D' F' D2 L' D2
D B D L2 F' L' D
D B D L2 F' L' D'
D B D L2 F' L' D2
B F L' F2 B2 L' B2
D B D L2 F' D L'
D B D L2 F' D' L'
D B D L2 F' D2 L'
D2 B D' F' B' L' B
B' F R U2 R' F2 B2
B' F R U2 R' B2 F2
D2 B D' F' B2 L' B2
D' B D' F' L2 D L
D' B D' F' L2 D' L
D' B D' F' L2 D2 L
B' F R U2 F2 R' B2
F B L' U2 R U2 F2
D' B D' F' D L' D
D' B D' F' D L' D'
D' B D' F' D L' D2
D' B D' F' D' L' D
D' B D' F' D' L' D'
D' B D' F' D' L' D2
D' B D' F' D2 L' D
D' B D' F' D2 L' D'
D' B D' F' D2 L' D2
D' B D' F' B' L' B
D' B D' F' B2 L' B2
L' B D' F L F2 L'
L' B D' F L' F2 L'
L' B D' F L2 F2 L'
L2 B D B' F' L' B
F' B R L' D R' D
F' B R L' D R' D'
F' B R L' D R' D2
F' B R L' D' R' D
F' B R L' D' R' D'
F' B R L' D' R' D2
F' B R L' D2 R' D
F' B R L' D2 R' D'
F' B R L' D2 R' D2
B F L' B' F2 L' B
F' B R L' F' R' F
F' B R L' F2 R' F2
L' B D' F' L2 D L
L' B D' F' L2 D' L
L' B D' F' L2 D2 L
L2 B D B2 F' L' B2
F' B R L2 D L R'
F' B R L2 D R' L
F' B R L2 D' L R'
F' B R L2 D' R' L
F' B R L2 D2 L R'
F' B R L2 D2 R' L
L' B D' F' D L' D
L' B D' F' D L' D'
L' B D' F' D L' D2
L' B D' F' D' L' D
L' B D' F' D' L' D'
L' B D' F' D' L' D2
B F L' B2 F2 L' B2
U2 B D' L F2 R F
L' B D' F' D2 L' D
L' B D' F' D2 L' D'
L' B D' F' D2 L' D2
L2 B D' L D F' L'
L2 B D' L D' F' L'
D2 B D' B' F' L' B
L' B D' F' B' L' B
L2 B D' L D2 F' L'
L' B D' F' B2 L' B2
L2 B D' L F' L' D
L2 B D' L F' L' D'
L2 B D' L F' L' D2
L2 B D' L F' D L'
L2 B D' L F' D' L'
L2 B D' L F' D2 L'
L2 B D' L' D F' L'
L B U2 B U2 L F'
L2 B D' L' D' F' L'
D' B D' B' F' L' B
D2 B D' B2 F' L' B2
L B U2 B U2 F' L
L2 B D' L' D2 F' L'
L2 B D' L' F' L' D
L2 B D' L' F' L' D'
L2 B D' L' F' L' D2
L2 B D' L' F' D L'
L2 B D' L' F' D' L'
L2 B D' L' F' D2 L'
D2 B D2 L D F' L'
D2 B D2 L D' F' L'
D2 B D2 L D2 F' L'
D2 B D2 L F' L' D
D2 B D2 L F' L' D'
D2 B D2 L F' L' D2
D2 B D2 L F' D L'
D2 B D2 L F' D' L'
D2 B D2 L F' D2 L'
L2 B D' L2 D F' L'
L2 B D' L2 D' F' L'
D' B D' B2 F' L' B2
L2 B D' L2 D2 F' L'
L2 B D' L2 F' L' D
L2 B D' L2 F' L' D'
L2 B D' L2 F' L' D2
L2 B D' L2 F' D L'
L2 B D' L2 F' D' L'
L2 B D' L2 F' D2 L'
F B L' F' L F' L'
D' B D2 L D F' L'
F B L' F' L' F' L'
D2 B D2 L' D F' L'
D' B D2 L D' F' L'
F B L' F' L2 F' L'
D2 B D2 L' D' F' L'
D' B D2 L D2 F' L'
D2 B D2 L' D2 F' L'
D' B D2 L F' L' D
D' B D2 L F' L' D'
D' B D2 L F' L' D2
D B D F L F2 L'
D' B D2 L F' D L'
D' B D2 L F' D' L'
D2 B D2 L' F' L' D
D2 B D2 L' F' L' D'
D2 B D2 L' F' L' D2
D' B D2 L F' D2 L'
D2 B D2 L' F' D L'
D2 B D2 L' F' D' L'
D2 B D2 L' F' D2 L'
D B D F L' F2 L'
D B D F L2 F2 L'
L' B D' B' F' L' B
F B L' F' D F' L'
F B L' F' D' F' L'
F B L' F' D2 F' L'
F' B R D L' R' D
F' B R D L' R' D'
F' B R D L' R' D2
F' B R D L' D R'
F' B R D L' D' R'
F' B R D L' D2 R'
F' B R D R' L' D
F' B R D R' L' D'
F' B R D R' L' D2
F' B R D R' D L'
F' B R D R' D' L'
F' B R D R' D2 L'
D' B D2 L' D F' L'
D2 B D2 L2 D F' L'
F B L' F2 L2 D L
F B L' F2 L2 D' L
F B L' F2 L2 D2 L
D' B D2 L' D' F' L'
D2 B D2 L2 D' F' L'
D' B D2 L' D2 F' L'
D2 B D2 L2 D2 F' L'
D' B D2 L' F' L' D
D' B D2 L' F' L' D'
D' B D2 L' F' L' D2
D2 B D2 L2 F' L' D
D2 B D2 L2 F' L' D'
D2 B D2 L2 F' L' D2
D' B D2 L' F' D L'
D' B D2 L' F' D' L'
D' B D2 L' F' D2 L'
D2 B D2 L2 F' D L'
D2 B D2 L2 F' D' L'
D2 B D2 L2 F' D2 L'
D B D F' L2 D L
D B D F' L2 D' L
D B D F' L2 D2 L
L B D L D F' L'
L B D L D' F' L'
L B D L D2 F' L'
F B L' F2 D L' D
F B L' F2 D L' D'
F B L' F2 D L' D2
L' B D' B2 F' L' B2
F B L' F2 D' L' D
F B L' F2 D' L' D'
F B L' F2 D' L' D2
L B D L F' L' D
L B D L F' L' D'
L B D L F' L' D2
L B D L F' D L'
L B D L F' D' L'
L B D L F' D2 L'
F B L' F2 D2 L' D
F B L' F2 D2 L' D'
F B L' F2 D2 L' D2
F' B R D' L' R' D
F' B R D' L' R' D'
F' B R D' L' R' D2
F' B R D' L' D R'
F' B R D' L' D' R'
F' B R D' L' D2 R'
F B L' F2 B' L' B
D B D F' D L' D
D B D F' D L' D'
D B D F' D L' D2
F B L' F2 B2 L' B2
D B D F' D' L' D
D B D F' D' L' D'
D B D F' D' L' D2
F' B R D' R' L' D
F' B R D' R' L' D'
F' B R D' R' L' D2
D B D F' D2 L' D
D B D F' D2 L' D'
D B D F' D2 L' D2
F' B R D' R' D L'
F' B R D' R' D' L'
F' B R D' R' D2 L'
D' B D2 L2 D F' L'
D' B D2 L2 D' F' L'
D B D F' B' L' B
L' B D2 L D F' L'
D B D F' B2 L' B2
B F L2 U2 R U2 F2
L' B D2 L D' F' L'
D' B D2 L2 D2 F' L'
L' B D2 L D2 F' L'
D' B D2 L2 F' L' D
D' B D2 L2 F' L' D'
D' B D2 L2 F' L' D2
D' B D2 L2 F' D L'
D' B D2 L2 F' D' L'
D' B D2 L2 F' D2 L'
L' B D2 L F' L' D
L' B D2 L F' L' D'
L' B D2 L F' L' D2
L' B D2 L F' D L'
L' B D2 L F' D' L'
L' B D2 L F' D2 L'
L B D L' D F' L'
L B D L' D' F' L'
L B D L' D2 F' L'
L B D L' F' L' D
L B D L' F' L' D'
L B D L' F' L' D2
L B D L' F' D L'
L B D L' F' D' L'
L B D L' F' D2 L'
F' B R D2 L' R' D
F' B R D2 L' R' D'
F' B R D2 L' R' D2
F' B R D2 L' D R'
F' B R D2 L' D' R'
F' B R D2 L' D2 R'
F' B R D2 R' L' D
F' B R D2 R' L' D'
B2 F R U2 R' F2 B'
F' B R D2 R' L' D2
B2 F R U2 R' B' F2
F' B R D2 R' D L'
F' B R D2 R' D' L'
F' B R D2 R' D2 L'
L' B D2 L' D F' L'
L' B D2 L' D' F' L'
L' B D2 L' D2 F' L'
L' B D2 L' F' L' D
L' B D2 L' F' L' D'
L' B D2 L' F' L' D2
B2 F R U2 F2 R' B'
L' B D2 L' F' D L'
L' B D2 L' F' D' L'
L' B D2 L' F' D2 L'
L B D L2 D F' L'
L B D L2 D' F' L'
L B D L2 D2 F' L'
L B D L2 F' L' D
L B D L2 F' L' D'
L B D L2 F' L' D2
L B D L2 F' D L'
L B D L2 F' D' L'
L B D L2 F' D2 L'
F B L' B' F2 L' B
L' B D2 L2 D F' L'
L' B D2 L2 D' F' L'
L' B D2 L2 D2 F' L'
L' B D2 L2 F' L' D
L' B D2 L2 F' L' D'
L' B D2 L2 F' L' D2
L' B D2 L2 F' D L'
L' B D2 L2 F' D' L'
L' B D2 L2 F' D2 L'
F B L' B2 F2 L' B2
F' B R F' R' F L'
D B D B' F' L' B
U2 B D' F L F2 R
L2 B D' F L F2 L'
L2 B D' F L' F2 L'
L2 B D' F L2 F2 L'
D B D B2 F' L' B2
L2 B D' F' L2 D L
L2 B D' F' L2 D' L
L2 B D' F' L2 D2 L
D B D' L D F' L'
D B D' L D' F' L'
D B D' L D2 F' L'
D B D' L F' L' D
D B D' L F' L' D'
D B D' L F' L' D2
D B D' L F' D L'
D B D' L F' D' L'
D B D' L F' D2 L'
B F L2 F' L F' L'
L2 B D' F' D L' D
L2 B D' F' D L' D'
L2 B D' F' D L' D2
B F L2 F' L' F' L'
L2 B D' F' D' L' D
L2 B D' F' D' L' D'
L2 B D' F' D' L' D2
D2 B D2 F L F2 L'
B F L2 F' L2 F' L'
L2 B D' F' D2 L' D
L2 B D' F' D2 L' D'
L2 B D' F' D2 L' D2
D2 B D2 F L' F2 L'
D2 B D2 F L2 F2 L'
L2 B D' F' B' L' B
L2 B D' F' B2 L' B2
B F L2 F' D F' L'
D B D' L' D F' L'
B F L2 F' D' F' L'
D B D' L' D' F' L'
B F L2 F' D2 F' L'
D B D' L' D2 F' L'
D B D' L' F' L' D
D B D' L' F' L' D'
D B D' L' F' L' D2
F' B R B' L' B R'
D B D' L' F' D L'
D B D' L' F' D' L'
D B D' L' F' D2 L'
B F L2 F2 L2 D L
B F L2 F2 L2 D' L
B F L2 F2 L2 D2 L
D' B D2 F L F2 L'
D' B D2 F L' F2 L'
D2 B D2 F' L2 D L
D2 B D2 F' L2 D' L
D2 B D2 F' L2 D2 L
D' B D2 F L2 F2 L'
B F L2 F2 D L' D
B F L2 F2 D L' D'
B F L2 F2 D L' D2
F2 B R F L' R' D
F2 B R F L' R' D'
F2 B R F L' R' D2
F2 B R F L' D R'
F2 B R F L' D' R'
F2 B R F L' D2 R'
D B D' L2 D F' L'
B F L2 F2 D' L' D
B F L2 F2 D' L' D'
B F L2 F2 D' L' D2
D2 B D2 F' D L' D
D2 B D2 F' D L' D'
D2 B D2 F' D L' D2
D B D' L2 D' F' L'
B F L2 F2 D2 L' D
B F L2 F2 D2 L' D'
B F L2 F2 D2 L' D2
D2 B D2 F' D' L' D
D2 B D2 F' D' L' D'
D2 B D2 F' D' L' D2
D B D' L2 D2 F' L'
F2 B R F R' L' D
F2 B R F R' L' D'
F2 B R F R' L' D2
D2 B D2 F' D2 L' D
D2 B D2 F' D2 L' D'
D2 B D2 F' D2 L' D2
F2 B R F R' D L'
F2 B R F R' D' L'
F2 B R F R' D2 L'
B F L2 F2 B' L' B
D B D' L2 F' L' D
D B D' L2 F' L' D'
D B D' L2 F' L' D2
D B D' L2 F' D L'
D B D' L2 F' D' L'
D B D' L2 F' D2 L'
B F L2 F2 B2 L' B2
D2 B D2 F' B' L' B
D2 B D2 F' B2 L' B2
F2 B R F D L' R'
F2 B R F D R' L'
F2 B R F D' L' R'
F2 B R F D' R' L'
D' B D2 F' L2 D L
D' B D2 F' L2 D' L
D' B D2 F' L2 D2 L
F2 B R F D2 L' R'
F2 B R F D2 R' L'
F B L2 U2 R U2 F2
L B D F L F2 L'
L B D F L' F2 L'
D' B D2 F' D L' D
D' B D2 F' D L' D'
D' B D2 F' D L' D2
L B D F L2 F2 L'
D' B D2 F' D' L' D
D' B D2 F' D' L' D'
D' B D2 F' D' L' D2
D' B D2 F' D2 L' D
D' B D2 F' D2 L' D'
D' B D2 F' D2 L' D2
D' B D2 F' B' L' B
D' B D2 F' B2 L' B2
L' B D2 F L F2 L'
L' B D2 F L' F2 L'
L2 B D' B' F' L' B
L' B D2 F L2 F2 L'
L B D F' L2 D L
L B D F' L2 D' L
L B D F' L2 D2 L
F' B R' L' D R D
F' B R' L' D R D'
F' B R' L' D R D2
F' B R' L' D' R D
F' B R' L' D' R D'
F' B R' L' D' R D2
B F L2 B' F2 L' B
F' B R' L' D2 R D
F' B R' L' D2 R D'
F' B R' L' D2 R D2
L B D F' D L' D
L B D F' D L' D'
L B D F' D L' D2
F' B R' L' B R B'
L' B D2 F' L2 D L
L' B D2 F' L2 D' L
L' B D2 F' L2 D2 L
L2 B D' B2 F' L' B2
L B D F' D' L' D
L B D F' D' L' D'
L B D F' D' L' D2
L B D F' D2 L' D
L B D F' D2 L' D'
L B D F' D2 L' D2
F' B R' L' B2 R B2
L B D F' B' L' B
L B D F' B2 L' B2
F' B R' L2 D L R
F' B R' L2 D R L
L' B D2 F' D L' D
L' B D2 F' D L' D'
L' B D2 F' D L' D2
F' B R' L2 D' L R
F' B R' L2 D' R L
L' B D2 F' D' L' D
L' B D2 F' D' L' D'
L' B D2 F' D' L' D2
F' B R' L2 D2 L R
F' B R' L2 D2 R L
L2 B D2 L D F' L'
L' B D2 F' D2 L' D
L' B D2 F' D2 L' D'
L' B D2 F' D2 L' D2
L2 B D2 L D' F' L'
D2 B D2 B' F' L' B
L2 B D2 L D2 F' L'
B F L2 B2 F2 L' B2
L' B D2 F' B' L' B
U2 B D2 L F2 R F
L' B D2 F' B2 L' B2
L2 B D2 L F' L' D
L2 B D2 L F' L' D'
L2 B D2 L F' L' D2
L2 B D2 L F' D L'
L2 B D2 L F' D' L'
L2 B D2 L F' D2 L'
L2 B D2 L' D F' L'
D2 B D2 B2 F' L' B2
L2 B D2 L' D' F' L'
L2 B D2 L' D2 F' L'
D' B D2 B' F' L' B
L2 B D2 L' F' L' D
L2 B D2 L' F' L' D'
L2 B D2 L' F' L' D2
L2 B D2 L' F' D L'
L2 B D2 L' F' D' L'
L2 B D2 L' F' D2 L'
D2 B F L F2 L' D
D2 B F L F2 L' D'
D2 B F L F2 L' D2
D2 B F L F2 D L'
D2 B F L F2 D' L'
D2 B F L F2 D2 L'
L2 B D2 L2 D F' L'
L2 B D2 L2 D' F' L'
L2 B D2 L2 D2 F' L'
D' B D2 B2 F' L' B2
L2 B D2 L2 F' L' D
L2 B D2 L2 F' L' D'
L2 B D2 L2 F' L' D2
L2 B D2 L2 F' D L'
L2 B D2 L2 F' D' L'
L2 B D2 L2 F' D2 L'
F B L2 F' L F' L'
F B L2 F' L' F' L'
L B D B' F' L' B
F B L2 F' L2 F' L'
D B D' F L F2 L'
D2 B F L' F2 L' D
D2 B F L' F2 L' D'
D2 B F L' F2 L' D2
D B D' F L' F2 L'
D2 B F L' F2 D L'
D2 B F L' F2 D' L'
D2 B F L' F2 D2 L'
D B D' F L2 F2 L'
D' B F L F2 L' D
D' B F L F2 L' D'
D' B F L F2 L' D2
D' B F L F2 D L'
D' B F L F2 D' L'
D' B F L F2 D2 L'
L' B D2 B' F' L' B
F B L2 F' D F' L'
F B L2 F' D' F' L'
F B L2 F' D2 F' L'
F' B R' D L' R D
F' B R' D L' R D'
F' B R' D L' R D2
F' B R' D L' D R
F' B R' D L' D' R
F' B R' D L' D2 R
F' B R' D R L' D
F' B R' D R L' D'
F' B R' D R L' D2
L B D B2 F' L' B2
F' B R' D R D L'
F' B R' D R D' L'
F' B R' D R D2 L'
F B L2 F2 L2 D L
F B L2 F2 L2 D' L
F B L2 F2 L2 D2 L
D B D' F' L2 D L
D B D' F' L2 D' L
D B D' F' L2 D2 L
D2 B F L2 F2 L' D
D2 B F L2 F2 L' D'
D2 B F L2 F2 L' D2
D2 B F L2 F2 D L'
D2 B F L2 F2 D' L'
D2 B F L2 F2 D2 L'
D' B F L' F2 L' D
D' B F L' F2 L' D'
D' B F L' F2 L' D2
D' B F L' F2 D L'
D' B F L' F2 D' L'
D' B F L' F2 D2 L'
L' B D2 B2 F' L' B2
F B L2 F2 D L' D
F B L2 F2 D L' D'
F B L2 F2 D L' D2
L B D' L D F' L'
F B L2 F2 D' L' D
F B L2 F2 D' L' D'
F B L2 F2 D' L' D2
L B D' L D' F' L'
F B L2 F2 D2 L' D
F B L2 F2 D2 L' D'
F B L2 F2 D2 L' D2
L B D' L D2 F' L'
D B D' F' D L' D
D B D' F' D L' D'
D B D' F' D L' D2
F B L2 F2 B' L' B
D B D' F' D' L' D
D B D' F' D' L' D'
D B D' F' D' L' D2
L B D' L F' L' D
L B D' L F' L' D'
L B D' L F' L' D2
F B L2 F2 B2 L' B2
L B D' L F' D L'
L B D' L F' D' L'
L B D' L F' D2 L'
F' B R' D' L' R D
F' B R' D' L' R D'
F' B R' D' L' R D2
D B D' F' D2 L' D
D B D' F' D2 L' D'
D B D' F' D2 L' D2
F' B R' D' L' D R
F' B R' D' L' D' R
F' B R' D' L' D2 R
D B D' F' B' L' B
F' B R' D' R L' D
F' B R' D' R L' D'
F' B R' D' R L' D2
F' B R' D' R D L'
F' B R' D' R D' L'
F' B R' D' R D2 L'
D B D' F' B2 L' B2
L' B F L F2 L' D
L' B F L F2 L' D'
L' B F L F2 L' D2
L' B F L F2 D L'
L' B F L F2 D' L'
D' B F L2 F2 L' D
D' B F L2 F2 L' D'
D' B F L2 F2 L' D2
L' B F L F2 D2 L'
D' B F L2 F2 D L'
D' B F L2 F2 D' L'
D' B F L2 F2 D2 L'
L B D' L' D F' L'
L B D' L' D' F' L'
L B D' L' D2 F' L'
L B D' L' F' L' D
L B D' L' F' L' D'
L B D' L' F' L' D2
L B D' L' F' D L'
F' B R' D2 L' R D
F' B R' D2 L' R D'
F' B R' D2 L' R D2
L B D' L' F' D' L'
L B D' L' F' D2 L'
F' B R' D2 L' D R
F' B R' D2 L' D' R
F' B R' D2 L' D2 R
F' B R' D2 R L' D
F' B R' D2 R L' D'
F' B R' D2 R L' D2
F' B R' D2 R D L'
F' B R' D2 R D' L'
F' B R' D2 R D2 L'
L' B F L' F2 L' D
L' B F L' F2 L' D'
L' B F L' F2 L' D2
L' B F L' F2 D L'
L' B F L' F2 D' L'
L' B F L' F2 D2 L'
L B D' L2 D F' L'
B' F R' B2 R F2 L'
L B D' L2 D' F' L'
L B D' L2 D2 F' L'
L B D' L2 F' L' D
L B D' L2 F' L' D'
L B D' L2 F' L' D2
F B L2 B' F2 L' B
L B D' L2 F' D L'
L B D' L2 F' D' L'
L B D' L2 F' D2 L'
L' B F L2 F2 L' D
L' B F L2 F2 L' D'
L' B F L2 F2 L' D2
L' B F L2 F2 D L'
L' B F L2 F2 D' L'
L' B F L2 F2 D2 L'
F B L2 B2 F2 L' B2
D B D' B' F' L' B
U2 B D2 F L F2 R
L2 B D2 F L F2 L'
L2 B D2 F L' F2 L'
L2 B D2 F L2 F2 L'
D B D' B2 F' L' B2
D B D2 L D F' L'
D B D2 L D' F' L'
L2 B D2 F' L2 D L
L2 B D2 F' L2 D' L
L2 B D2 F' L2 D2 L
R2 B D2 L2 F' U2 L'
D B D2 L D2 F' L'
D B D2 L F' L' D
D B D2 L F' L' D'
D B D2 L F' L' D2
D B D2 L F' D L'
D B D2 L F' D' L'
D B D2 L F' D2 L'
D2 B F U2 R U2 F2
F' B R' B R B' L'
L2 B D2 F' D L' D
L2 B D2 F' D L' D'
L2 B D2 F' D L' D2
L2 B D2 F' D' L' D
L2 B D2 F' D' L' D'
L2 B D2 F' D' L' D2
L2 B D2 F' D2 L' D
L2 B D2 F' D2 L' D'
L2 B D2 F' D2 L' D2
L2 B D2 F' B' L' B
L2 B D2 F' B2 L' B2
D B D2 L' D F' L'
D B D2 L' D' F' L'
D B D2 L' D2 F' L'
D B D2 L' F' L' D
D B D2 L' F' L' D'
D B D2 L' F' L' D2
D B D2 L' F' D L'
D B D2 L' F' D' L'
D B D2 L' F' D2 L'
F' B R' B' L' B R
D' B F U2 R U2 F2
D B D2 L2 D F' L'
D B D2 L2 D' F' L'
D B D2 L2 D2 F' L'
D B D2 L2 F' L' D
D B D2 L2 F' L' D'
D B D2 L2 F' L' D2
D B D2 L2 F' D L'
D B D2 L2 F' D' L'
D B D2 L2 F' D2 L'
F' B R' B2 L' R B2
F' B R' B2 L' B2 R
F' B R' B2 R L' B2
F' B R' B2 R B2 L'
L B D' F L F2 L'
L B D' F L' F2 L'
L B D' F L2 F2 L'
L' B F U2 R U2 F2
L2 B D2 B' F' L' B
L B D' F' L2 D L
L B D' F' L2 D' L
L B D' F' L2 D2 L
B2 F R' B' R F2 L'
F' B R2 L' F' R2 F
D2 B F' L F L2 F'
F' B R2 L' F2 R2 F2
F' B R2 L' B R2 B'
L2 B D2 B2 F' L' B2
D2 B F' L F2 L2 F2
L B D' F' D L' D
L B D' F' D L' D'
L B D' F' D L' D2
U2 B F L R F2 R
F' B R2 L' B2 R2 B2
U2 B F L R' F2 R
L B D' F' D' L' D
L B D' F' D' L' D'
L B D' F' D' L' D2
U2 B F L R2 F2 R
D2 B F' L B' L2 B
L B D' F' D2 L' D
L B D' F' D2 L' D'
L B D' F' D2 L' D2
D2 B F' L B2 L2 B2
L B D' F' B' L' B
D2 B F' L' R D R'
D2 B F' L' R D' R'
D2 B F' L' R D2 R'
L B D' F' B2 L' B2
D2 B F' L' R' D R
D2 B F' L' R' D' R
D2 B F' L' R' D2 R
U2 B F L F2 R D
U2 B F L F2 R D'
U2 B F L F2 R D2
U2 B F L F2 D R
U2 B F L F2 D' R
U2 B F L F2 D2 R
L2 B F L F2 L' D
L2 B F L F2 L' D'
L2 B F L F2 L' D2
L2 B F L F2 D L'
L2 B F L F2 D' L'
L2 B F L F2 D2 L'
D2 B F' L' F D F'
D2 B F' L' F D' F'
D2 B F' L' F D2 F'
D' B F' L F L2 F'
D2 B F' L' F' D F
D2 B F' L' F' D' F
D2 B F' L' F' D2 F
D' B F' L F2 L2 F2
D2 B F' L' B D B'
D2 B F' L' B D' B'
D2 B F' L' B D2 B'
D2 B F' L' B' D B
D2 B F' L' B' D' B
D2 B F' L' B' D2 B
D' B F' L B' L2 B
D' B F' L B2 L2 B2
D' B F' L' R D R'
D' B F' L' R D' R'
D' B F' L' R D2 R'
D' B F' L' R' D R
D' B F' L' R' D' R
D' B F' L' R' D2 R
D2 B F' L2 D L D
D2 B F' L2 D L D'
D2 B F' L2 D L D2
D2 B F' L2 D' L D
D2 B F' L2 D' L D'
D2 B F' L2 D' L D2
L2 B F L' F2 L' D
L2 B F L' F2 L' D'
L2 B F L' F2 L' D2
D2 B F' L2 D2 L D
D2 B F' L2 D2 L D'
D2 B F' L2 D2 L D2
L2 B F L' F2 D L'
L2 B F L' F2 D' L'
L2 B F L' F2 D2 L'
D2 B F' L2 F L F'
D' B F' L' F D F'
D' B F' L' F D' F'
D2 B F' L2 F2 L F2
D' B F' L' F D2 F'
D' B F' L' F' D F
D' B F' L' F' D' F
D' B F' L' F' D2 F
D' B F' L' B D B'
D' B F' L' B D' B'
D' B F' L' B D2 B'
R2 B D2 F' L2 U2 L
D' B F' L' B' D B
D' B F' L' B' D' B
D' B F' L' B' D2 B
D2 B F' R L' D R'
D2 B F' R L' D' R'
D2 B F' R L' D2 R'
D2 B F' R D L' R'
D2 B F' R D R' L'
D' B F' L2 D L D
D' B F' L2 D L D'
D' B F' L2 D L D2
D2 B F' R D' L' R'
D2 B F' R D' R' L'
L2 B F L2 F2 L' D
L2 B F L2 F2 L' D'
L2 B F L2 F2 L' D2
D' B F' L2 D' L D
D' B F' L2 D' L D'
D' B F' L2 D' L D2
D2 B F' R D2 L' R'
L2 B F L2 F2 D L'
L2 B F L2 F2 D' L'
L2 B F L2 F2 D2 L'
