R U B2 U F2
R U2 F2 D' R2
U2 F2 L' D' R2
U2 F2 D' L' R2
U2 F2 D' R2 L'
U B2 U F2 L'
U2 B2 U B2 F2 L' D
U2 B2 U B2 F2 L' D'
U2 B2 U B2 F2 L' D2
U2 B2 U B2 F2 D L'
U2 B2 U B2 F2 D' L'
U2 B2 U B2 F2 D2 L'
D2 B2 U' B2 F2 U' L'
U2 B2 U' R U2 F2 B2
U2 B2 U' R U2 B2 F2
U B2 U L F2 L' D
U B2 U L F2 L' D'
U B2 U L F2 L' D2
U B2 U L F2 D L'
U B2 U L F2 D' L'
U B2 U L F2 D2 L'
U B2 U L' F2 L' D
U B2 U L' F2 L' D'
U B2 U L' F2 L' D2
U B2 U L' F2 D L'
U B2 U L' F2 D' L'
U B2 U L' F2 D2 L'
U B2 U L2 F2 L' D
U B2 U L2 F2 L' D'
U B2 U L2 F2 L' D2
U B2 U L2 F2 D L'
U B2 U L2 F2 D' L'
U B2 U L2 F2 D2 L'
U2 B2 U' F2 L' B2 R'
L' B2 U2 F2 L' D R2
D2 B2 D L R U2 R
L' B2 U2 F2 D L' R2
L' B2 U2 F2 D R2 L'
D2 B2 D L' R U2 R
U B2 U F' L F' L'
U B2 U F' L' F' L'
U B2 U F' L2 F' L'
D2 B2 D L2 R U2 R
U B2 U F' D F' L'
R B2 U R U R' F2
U B2 U F' D' F' L'
R B2 U R U F2 R'
U B2 U F' D2 F' L'
U B2 U F2 L2 D L
U B2 U F2 L2 D' L
U B2 U F2 L2 D2 L
D2 B2 D R L U2 R
D2 B2 D R L' U2 R
D2 B2 D R L2 U2 R
U B2 U F2 D L' D
U B2 U F2 D L' D'
U B2 U F2 D L' D2
R B2 U R' U R F2
U B2 U F2 D' L' D
U B2 U F2 D' L' D'
U B2 U F2 D' L' D2
D2 B2 D R U2 R D
D2 B2 D R U2 R D'
D2 B2 D R U2 R D2
D2 B2 D R U2 D R
D2 B2 D R U2 D' R
D2 B2 D R U2 D2 R
U B2 U F2 D2 L' D
U B2 U F2 D2 L' D'
U B2 U F2 D2 L' D2
D2 B2 D R D U2 R
U B2 U F2 B' L' B
D2 B2 D R D' U2 R
U B2 U F2 B2 L' B2
D2 B2 D R D2 U2 R
R B2 U R2 U R2 F2
R B2 U R2 U F2 R2
R B2 U D R2 U R2
U B2 U B' F2 L' B
U B2 U B2 F2 L' B2
R2 B2 U2 L F2 D R2
L2 B2 U2 F2 L' D R2
U B2 U' R U2 F2 D
U B2 U' R U2 F2 D'
U B2 U' R U2 F2 D2
U B2 U' R D2 B2 U2
L2 B2 U2 F2 D L' R2
L2 B2 U2 F2 D R2 L'
U B2 U' R B U2 F2
U B2 U' R B' U2 F2
U B2 U' R B2 U2 F2
F B2 R2 U F L' B
F B2 R2 U F B L'
F B2 R2 U B F L'
R B2 U' L U' F2 R
U B2 U' D2 R B2 U2
U B2 U' D2 B2 R U2
D2 B2 D' L2 R U2 D
D2 B2 D' L2 R U2 D'
D2 B2 D' L2 R U2 D2
D2 B2 D' L2 R D U2
D2 B2 D' L2 R D' U2
D2 B2 D' L2 R D2 U2
D2 B2 D' L2 D R U2
D2 B2 D' L2 D' R U2
D2 B2 D' L2 D2 R U2
D2 B2 D' R L2 U2 D
D2 B2 D' R L2 U2 D'
D2 B2 D' R L2 U2 D2
D2 B2 D' R L2 D U2
D2 B2 D' R L2 D' U2
D2 B2 D' R L2 D2 U2
D2 B2 D' R U2 D2 R2
D2 B2 D' R D2 U2 R2
R2 B2 U2 F2 L D R2
U B2 U' B R U2 F2
U B2 U' B U2 F2 L'
R2 B2 U2 F2 D L R2
R2 B2 U2 F2 D R2 L
U B2 U' B' R U2 F2
U B2 U' B' U2 F2 L'
U B2 U' B2 R U2 F2
U B2 U' B2 U2 F2 L'
U B2 U2 L U' F2 L'
U B2 U2 L' U' F2 L'
U B2 U2 L2 U' F2 L'
L B2 U2 F2 L' D R2
L B2 U2 F2 D L' R2
L B2 U2 F2 D R2 L'
D2 B2 D2 R U B2 U
D2 B2 D2 R U2 D' R2
R B2 U2 R F2 D R2
D2 B2 D2 R D L2 U2
D2 B2 D2 R D' U2 R2
R B2 U2 R' F2 D R2
U B2 U2 B U' F2 L'
F B2 U F L' D2 B2
R B2 U2 R2 F2 D R2
U B2 U2 B' U' F2 L'
F B2 U F D2 L' B2
F B2 U F D2 B2 L'
U B2 U2 B2 U' F2 L'
R B2 U2 F2 R D R2
R B2 U2 F2 R' D R2
R B2 U2 F2 R2 D R2
R B2 U2 F2 U F2 U'
R B2 U2 F2 D R2 D
R B2 U2 F2 D R2 D'
R B2 U2 F2 D R2 D2
U B2 D R2 U' R' U2
U B2 D F2 R2 U L'
R B2 D U R2 U R2
F B2 U' F' R U2 F2
F B2 U' F' U2 F2 L'
U2 B2 F U F L' B2
U2 B2 F U F B2 L'
U2 B2 F U B2 F L'
U B2 D2 U' R B2 U2
U B2 D2 U' B2 R U2
B2 F2 D2 L' B2 D' R2
F2 B2 D2 L' B2 D' R2
U B2 F R U F L'
U B2 F R' U F L'
U2 B2 F2 L' B2 D' R2
U B2 F R2 U F L'
U B2 F U F L' D
U B2 F U F L' D'
U B2 F U F L' D2
U B2 F U F D L'
U B2 F U F D' L'
U B2 F U F D2 L'
R B2 D2 B2 U B2 U
R B2 D2 B2 U2 D' R2
R B2 D2 B2 D L2 U2
R B2 D2 B2 D' U2 R2
B2 F2 D2 B2 L' D' R2
B2 F2 D2 B2 D' L' R2
B2 F2 D2 B2 D' R2 L'
F2 B2 D2 B2 L' D' R2
F2 B2 D2 B2 D' L' R2
F2 B2 D2 B2 D' R2 L'
