U' R' U
U' R' U D
U' R' U D'
U' R' U D2
U' R' D U
U' R' D' U
U' R' D2 U
U' D R' U
U' D' R' U
D' U' R' U
R D' R' F2
D U' R' U
U' D2 R' U
F' U' R' U
R D' F2 R'
F U' R' U
D2 U' R' U
F2 U' R' U
R F' R' U' R' U D'
R F' R' U' R' U D2
R F' R' U' R' D U
R F' R' U' R' D' U
R F' R' U' R' D2 U
R F' R' U' D R' U
R F' R' U' D' R' U
R F' R' U' D2 R' U
R F' R' D U' R' U
B' D B2 L' F L B'
R' F' U F' U' F R
R F' R' D' U' R' U
D F' R2 U' R U R
R F' R' D2 U' R' U
R2 F' R2 F U' R U
R F' R' F U' R' U
R2 F' R2 F' U L' U'
R F' R' F' U' R' U
U2 F' U L2 R' U B'
R F' R' F2 U' R' U
D2 F' U B2 L B2 U'
D' F' U B2 L B2 U'
U2 F' U R' L2 U B'
U2 F' U R' U' F U2
B D B' R D' R' F2
B D B' R D' F2 R'
R2 F' U L U' R2 F
F' D B2 U L U' B2
R2 F' U L U' F R2
D2 F' U' R U D' F2
D' F' U' R U D' F2
D2 F' U' R D' U F2
D' F' U' R D' U F2
L2 F' U D' B2 L U'
B D B' U' R' U D
B D B' U' R' U D'
B D B' U' R' U D2
B D B' U' R' D U
B D B' U' R' D' U
B D B' U' R' D2 U
B D B' U' D R' U
D2 F' U' R2 D R U
B D B' U' D' R' U
B D B' U' D2 R' U
D2 F' U' R2 D' R U
D2 F' U' R2 D2 R U
D' F' U' R2 D R U
D' F' U' R2 D' R U
D' F' U' R2 D2 R U
D F' U L U2 R' U
B2 D B2 U' L2 R' U
D2 F' U' D R' U D
D2 F' U' D R' U D'
D2 F' U' D R' U D2
D2 F' U' D R' D U
D2 F' U' D R' D' U
D2 F' U' D R' D2 U
B2 D B2 U' R' L2 U
D' F' U' D R' U D
D' F' U' D R' U D'
D' F' U' D R' U D2
D' F' U' D R' D U
D' F' U' D R' D' U
D' F' U' D R' D2 U
F2 D B2 U L U' B2
L' F' U' R' U L D
L' F' U' R' U L D'
L' F' U' R' U L D2
L' F' U' R' U D L
L' F' U' R' U D' L
D F' U L' U2 R' U
L' F' U' R' U D2 L
L' F' U' R' D U L
D2 F' U' D' R' U D
D2 F' U' D' R' U D'
D2 F' U' D' R' U D2
L' F' U' R' D' U L
D2 F' U' D' R' D U
D2 F' U' D' R' D' U
D2 F' U' D' R' D2 U
L' F' U' R' D2 U L
L' F' U' R' F U L
D' F' U' D' R' U D
D' F' U' D' R' U D'
D' F' U' D' R' U D2
D' F' U' D' R' D U
D' F' U' D' R' D' U
D' F' U' D' R' D2 U
L' F' U' R' F' U L
L' F' U' R' F2 U L
B D B' D U' R' U
D F' U L2 U2 R' U
D2 F' U' D2 R' U D
D2 F' U' D2 R' U D'
D2 F' U' D2 R' U D2
D2 F' U' D2 R' D U
D2 F' U' D2 R' D' U
D2 F' U' D2 R' D2 U
D' F' U' D2 R' U D
D' F' U' D2 R' U D'
D' F' U' D2 R' U D2
D' F' U' D2 R' D U
D' F' U' D2 R' D' U
D' F' U' D2 R' D2 U
B D B' D' U' R' U
L' F' U' D R' U L
B D B' D2 U' R' U
D2 F' U' F' R' F U
L' F' U' D' R' U L
D' F' U' F' R' F U
L2 F' U B2 L U' L
B D B' F U' R' U
L' F' U' D2 R' U L
D2 F' U' F2 R' F2 U
D' F' U' F2 R' F2 U
B D B' F' U' R' U
L' F' U' F R' U L
B D B' F2 U' R' U
L' F' U' F' R' U L
L' F' U' F2 R' U L
B' D' L D2 L' F B
B' D' L D2 L' B F
F' D' L U' R' U L'
B' D' L D2 B L' F
B2 D' L R2 U' L' R2
B2 D' L R2 U' R2 L'
L2 F' U' R' U L2 D
L2 F' U' R' U L2 D'
L2 F' U' R' U L2 D2
L2 F' U' R' D F2 U
L2 F' U' R' F U L2
L2 F' U' R' F' U L2
L2 F' U' R' F2 U L2
L2 F' U' D R' F2 U
L2 F' U' D F2 R' U
B' D' L B D2 L' F
F2 D' L U' R' U L'
D F' U B2 L B2 U'
L2 F' U' F R' U L2
R2 F' U' R' U F' R'
L2 F' U' F' R' U L2
L2 F' U' F2 R' U L2
D F' U' R U D' F2
D F' U' R D' U F2
F D B2 U L U' B2
R F' U D2 L2 U' R'
D F' U' R2 D R U
D F' U' R2 D' R U
D F' U' R2 D2 R U
D F' U' D R' U D
D F' U' D R' U D'
D F' U' D R' U D2
D F' U' D R' D U
D F' U' D R' D' U
D F' U' D R' D2 U
D F' U' D' R' U D
D F' U' D' R' U D'
D F' U' D' R' U D2
D F' U' D' R' D U
D F' U' D' R' D' U
D F' U' D' R' D2 U
D2 F' U2 B2 U' L U'
D F' U' D2 R' U D
D F' U' D2 R' U D'
D F' U' D2 R' U D2
D F' U' D2 R' D U
D F' U' D2 R' D' U
D F' U' D2 R' D2 U
D' F' U2 B2 U' L U'
U' F' D R F R2 U
F' D' L' U' R' U L
U' F' D R' D F U
U' F' D R' D' F U
U' F' D R' D2 F U
U' F' D R' F U D
U' F' D R' F U D'
U' F' D R' F U D2
U' F' D R' F D U
U' F' D R' F D' U
U' F' D R' F D2 U
D F' U' F' R' F U
D F' U' F2 R' F2 U
L' F' D L U' R' U
D2 F' D R D' R' F2
D2 F' D R D' F2 R'
D' F' D R D' R' F2
D' F' D R D' F2 R'
L F' U' R' F U L'
F2 D' L' U' R' U L
B2 D' L' D L F2 B2
B2 D' L' D L B2 F2
U' F' D F R' U D
U' F' D F R' U D'
U' F' D F R' U D2
U' F' D F R' D U
U' F' D F R' D' U
U' F' D F R' D2 U
U' F' D F D R' U
U' F' D F D' R' U
B2 D' L' D F2 L B2
U' F' D F D2 R' U
U' F' D F' R' F2 U
D2 F' D U' R' U D
D2 F' D U' R' U D'
D2 F' D U' R' U D2
D2 F' D U' R' D U
D2 F' D U' R' D' U
D2 F' D U' R' D2 U
D' F' D U' R' U D
D' F' D U' R' U D'
D' F' D U' R' U D2
D' F' D U' R' D U
D' F' D U' R' D' U
D' F' D U' R' D2 U
R F' U' R2 U R D
R F' U' R2 U R D'
R F' U' R2 U R D2
L F' U' F R' U L'
R F' U' R2 U D R
R F' U' R2 U D' R
R F' U' R2 U D2 R
F D' L U' R' U L'
R F' U' R2 D U R
R F' U' R2 D' U R
D2 F' D F U' R' U
R F' U' R2 D2 U R
R F' U' R2 B U R
R F' U' R2 B' U R
R F' U' R2 B2 U R
D' F' D F U' R' U
D2 F' D F' U' R' U
L' F' D U' R' U L
D' F' D F' U' R' U
D2 F' D F2 U' R' U
D' F' D F2 U' R' U
U' F' D' R F R2 U
F' D' L2 U' R' U L2
U' F' D' R' D F U
U' F' D' R' D' F U
U' F' D' R' D2 F U
U' F' D' R' F U D
U' F' D' R' F U D'
U' F' D' R' F U D2
U' F' D' R' F D U
U' F' D' R' F D' U
U' F' D' R' F D2 U
U F' U2 R' U2 F U'
L' F' D' L U' R' U
D2 F' D' R D' R' F2
D2 F' D' R D' F2 R'
D' F' D' R D' R' F2
D' F' D' R D' F2 R'
L2 F' D U' R' F2 U
L2 F' D U' F2 R' U
U' F' D' F R' U D
U' F' D' F R' U D'
U' F' D' F R' U D2
U' F' D' F R' D U
F2 D' L2 U' R' U L2
U' F' D' F R' D' U
U' F' D' F R' D2 U
D F' U2 B2 U' L U'
U' F' D' F D R' U
U' F' D' F D' R' U
U' F' D' F D2 R' U
U2 F' D F U R' U
U' F' D' F' R' F2 U
D2 F' D' U' R' U D
D2 F' D' U' R' U D'
D2 F' D' U' R' U D2
D2 F' D' U' R' D U
D2 F' D' U' R' D' U
D2 F' D' U' R' D2 U
D' F' D' U' R' U D
D' F' D' U' R' U D'
D' F' D' U' R' U D2
D' F' D' U' R' D U
D' F' D' U' R' D' U
D' F' D' U' R' D2 U
F D' L' U' R' U L
D2 F' D' F U' R' U
D' F' D' F U' R' U
D F' D R D' R' F2
D F' D R D' F2 R'
D2 F' D' F' U' R' U
L' F' D' U' R' U L
D' F' D' F' U' R' U
R F' U2 D B2 L U2
D2 F' D' F2 U' R' U
D' F' D' F2 U' R' U
D F' D U' R' U D
D F' D U' R' U D'
D F' D U' R' U D2
D F' D U' R' D U
D F' D U' R' D' U
D F' D U' R' D2 U
U' F' D2 R F R2 U
F' D' R U' R2 U R
D F' D F U' R' U
U' F' D2 R' D F U
U' F' D2 R' D' F U
U' F' D2 R' D2 F U
U' F' D2 R' F U D
U' F' D2 R' F U D'
U' F' D2 R' F U D2
U' F' D2 R' F D U
U' F' D2 R' F D' U
U' F' D2 R' F D2 U
D F' D F' U' R' U
B' D' R F R' F2 B
B' D' R F R' B F2
F' D' R D R' D2 F2
D F' D F2 U' R' U
B' D' R F' R' D B
B' D' R F' R' D' B
B' D' R F' R' D2 B
B' D' R F' R' B D
B' D' R F' R' B D'
B' D' R F' R' B D2
L' F' D2 L U' R' U
D2 F' D2 R D' R' F2
D2 F' D2 R D' F2 R'
F' D' R D' R F2 R2
F' D' R D' R' F2 D
F' D' R D' R' F2 D'
F' D' R D' R' F2 D2
F' D' R D' F R' F
B' D' R F2 R' F B
D' F' D2 R D' R' F2
B' D' R F2 R' B F
D' F' D2 R D' F2 R'
F' D' R D' F2 R' D
F' D' R D' F2 R' D'
F' D' R D' F2 R' D2
F' D' R D' F2 D R'
F' D' R D' F2 D' R'
F' D' R D' F2 D2 R'
L2 F' D' U B2 L U'
F' D' R D2 R' D F2
U' F' D2 F R' U D
U' F' D2 F R' U D'
U' F' D2 F R' U D2
U' F' D2 F R' D U
U' F' D2 F R' D' U
U' F' D2 F R' D2 U
F2 D' R U' R2 U R
U' F' D2 F D R' U
U' F' D2 F D' R' U
U' F' D2 F D2 R' U
F' D' R F D' R' F2
F' D' R F D' F2 R'
U2 F' D' F U R' U
U' F' D2 F' R' F2 U
F' D' R F' D' R' F2
F' D' R F' D' F2 R'
D2 F' D2 U' R' U D
D2 F' D2 U' R' U D'
D2 F' D2 U' R' U D2
D2 F' D2 U' R' D U
D2 F' D2 U' R' D' U
D2 F' D2 U' R' D2 U
F2 D' R D R' D2 F2
D' F' D2 U' R' U D
D' F' D2 U' R' U D'
D' F' D2 U' R' U D2
D' F' D2 U' R' D U
D' F' D2 U' R' D' U
D' F' D2 U' R' D2 U
F' D' R F2 D' R' F2
F' D' R F2 D' F2 R'
U F' D F U2 R' U
F2 D' R D' R F2 R2
F2 D' R D' R' F2 D
F2 D' R D' R' F2 D'
F2 D' R D' R' F2 D2
R F' D R' U2 B2 U2
R F' D R' D2 F2 D
R F' D R' D2 F2 D'
R F' D R' D2 F2 D2
R F' D R' F D2 F2
F2 D' R D' F R' F
R F' D R' F' D2 F2
F D' L2 U' R' U L2
R F' D R' F2 D2 F2
F2 D' R D' F2 R' D
F2 D' R D' F2 R' D'
F2 D' R D' F2 R' D2
F2 D' R D' F2 D R'
F2 D' R D' F2 D' R'
F2 D' R D' F2 D2 R'
D2 F' D2 F U' R' U
D' F' D2 F U' R' U
F2 D' R D2 R' D F2
D F' D' R D' R' F2
D F' D' R D' F2 R'
R F' D R2 D2 R F2
D2 F' D2 F' U' R' U
L' F' D2 U' R' U L
D' F' D2 F' U' R' U
F2 D' R F D' R' F2
F2 D' R F D' F2 R'
D2 F' D2 F2 U' R' U
D' F' D2 F2 U' R' U
F2 D' R F' D' R' F2
F2 D' R F' D' F2 R'
R F' D U2 B2 L U2
F2 D' R F2 D' R' F2
R F' D F R' D2 F2
F2 D' R F2 D' F2 R'
D F' D' U' R' U D
D F' D' U' R' U D'
D F' D' U' R' U D2
D F' D' U' R' D U
D F' D' U' R' D' U
D F' D' U' R' D2 U
R F' D F D2 R' F2
R F' D F D2 F2 R'
R F' D F' R' D2 F2
R F' D F' D2 R' F2
R F' D F' D2 F2 R'
R F' D F2 R' D2 F2
D F' D' F U' R' U
R F' D F2 D2 R' F2
R F' D F2 D2 F2 R'
D F' D' F' U' R' U
D F' D' F2 U' R' U
R F' D' L' R' F2 L
R F' D' L' F2 L R'
R F' D' L' F2 R' L
U2 F' D2 F U R' U
R F' D' L2 R' F2 L2
R F' D' L2 F2 L2 R'
R F' D' L2 F2 R' L2
R F' D' R F R2 F
R F' D' R F2 R2 D
R F' D' R F2 R2 D'
R F' D' R F2 R2 D2
U F' D' F U2 R' U
R F' D' R' L' F2 L
R F' D' R' L2 F2 L2
R F' D' R' F D F
R F' D' R' F D' F
R F' D' R' F D2 F
R F' D' R' F' D F'
R F' D' R' F' D' F'
R F' D' R' F' D2 F'
F D' R U' R2 U R
D F' D2 R D' R' F2
D F' D2 R D' F2 R'
F D' R D R' D2 F2
F D' R D' R F2 R2
F D' R D' R' F2 D
F D' R D' R' F2 D'
F D' R D' R' F2 D2
F D' R D' F R' F
F D' R D' F2 R' D
F D' R D' F2 R' D'
F D' R D' F2 R' D2
F D' R D' F2 D R'
F D' R D' F2 D' R'
F D' R D' F2 D2 R'
R F' D' F R F R2
R F' D' F R' D F
R F' D' F R' D' F
R F' D' F R' D2 F
R F' D' F R' F D
R F' D' F R' F D'
R F' D' F R' F D2
F D' R D2 R' D F2
D F' D2 U' R' U D
D F' D2 U' R' U D'
D F' D2 U' R' U D2
D F' D2 U' R' D U
D F' D2 U' R' D' U
D F' D2 U' R' D2 U
R F' D' F D R' F
R F' D' F D F R'
R F' D' F D' R' F
R F' D' F D' F R'
R F' D' F D2 R' F
R F' D' F D2 F R'
B2 D' R2 L U' L' R2
B2 D' R2 L U' R2 L'
R F' D' F' D F' R'
R F' D' F' D' F' R'
R F' D' F' D2 F' R'
F D' R F D' R' F2
F D' R F D' F2 R'
F' D' R2 U' R U R
R F' D' F2 R2 D R
R F' D' F2 R2 D' R
R F' D' F2 R2 D2 R
D F' D2 F U' R' U
R F' D' F2 D R' D
R F' D' F2 D R' D'
R F' D' F2 D R' D2
R F' D' F2 D' R' D
R F' D' F2 D' R' D'
R F' D' F2 D' R' D2
R F' D' F2 D2 R' D
R F' D' F2 D2 R' D'
R F' D' F2 D2 R' D2
F D' R F' D' R' F2
F D' R F' D' F2 R'
D F' D2 F' U' R' U
F D' R F2 D' R' F2
F D' R F2 D' F2 R'
D F' D2 F2 U' R' U
F2 D' R2 U' R U R
U F' D2 F U2 R' U
R F' D2 R' U L2 U'
R F' D2 R' D F2 D
R F' D2 R' D F2 D'
R F' D2 R' D F2 D2
R F' D2 R' F D F2
R F' D2 R' F' D F2
R F' D2 R' F2 D F2
R F' D2 R2 D R F2
R F' D2 U L2 U' R'
F' D' U L U2 R' U
B D' R' B' R D' F2
F' D' U L' U2 R' U
R F' D2 F R' D F2
F' D' U L2 U2 R' U
R F' D2 F D R' F2
R F' D2 F D F2 R'
R F' D2 F' R' D F2
B2 D' U L R2 U' D
B2 D' U L R2 U' D'
B2 D' U L R2 U' D2
B2 D' U L R2 D U'
B2 D' U L R2 D' U'
B2 D' U L R2 D2 U'
B2 D' U L U' D B2
R F' D2 F' D R' F2
R F' D2 F' D F2 R'
B2 D' U L D U' B2
R F' D2 F2 R' D F2
D2 F' B2 U L U' B2
R F' D2 F2 D R' F2
R F' D2 F2 D F2 R'
D' F' B2 U L U' B2
F2 D' U L U2 R' U
F2 D' U L' U2 R' U
F2 D' U L2 U2 R' U
B2 D' U R2 L U' D
B2 D' U R2 L U' D'
B2 D' U R2 L U' D2
B2 D' U R2 L D U'
B2 D' U R2 L D' U'
B2 D' U R2 L D2 U'
B2 D' U R2 D L U'
B2 D' U R2 D' L U'
B2 D' U R2 D2 L U'
F' D' U B2 L B2 U'
F D' R2 U' R U R
L' F2 L R D' R' F2
L' F2 L R D' F2 R'
D2 F2 L U' R' U L'
D' F2 L U' R' U L'
F' D' U' R U D' F2
F' D' U' R D' U F2
F2 D' U B2 L B2 U'
L' F2 L U' R' U D
L' F2 L U' R' U D'
L' F2 L U' R' U D2
L' F2 L U' R' D U
L' F2 L U' R' D' U
L' F2 L U' R' D2 U
L' F2 L U' D R' U
L' F2 L U' D' R' U
F' D' U' R2 D R U
L' F2 L U' D2 R' U
F' D' U' R2 D' R U
F' D' U' R2 D2 R U
R F' B D' F2 B' R'
R F' B D' B' R' F2
R F' B D' B' F2 R'
F' D' U' F' R' F U
L' F2 L D U' R' U
F' D' U' F2 R' F2 U
F2 D' U' R U D' F2
L' F2 L D' U' R' U
F2 D' U' R D' U F2
L' F2 L D2 U' R' U
B D' U R' U' F' B'
B D' U R' U' B' F'
L' F2 L F U' R' U
F2 D' U' R2 D R U
F2 D' U' R2 D' R U
F2 D' U' R2 D2 R U
U' F2 L' R' F2 L U
L' F2 L F' U' R' U
F D' U L U2 R' U
L' F2 L F2 U' R' U
F2 D' U' F' R' F U
F D' U L' U2 R' U
F2 D' U' F2 R' F2 U
D F' B2 U L U' B2
F D' U L2 U2 R' U
L2 F2 L U' R' U L
D2 F2 L' U' R' U L
D' F2 L' U' R' U L
R2 F2 L R2 D L' F2
L' F2 L' U' R' U L2
U' F2 L' F2 L R' U
U' F2 L' F2 R' L U
F D' U B2 L B2 U'
D F2 L U' R' U L'
F' D' U2 B2 U' L U'
B' D' F R F' R' B
U' F2 L2 R' F2 L2 U
F D' U' R U D' F2
F D' U' R D' U F2
F' D' F R D' R' F2
F' D' F R D' F2 R'
F2 D' U2 B2 U' L U'
L2 F2 L' U' R' U L'
F D' U' R2 D R U
F D' U' R2 D' R U
F D' U' R2 D2 R U
F D' U' F' R' F U
F' D' F U' R' U D
F' D' F U' R' U D'
F' D' F U' R' U D2
D2 F2 L2 U' R' U L2
F' D' F U' R' D U
F' D' F U' R' D' U
F' D' F U' R' D2 U
F' D' F U' D R' U
F' D' F U' D' R' U
F' D' F U' D2 R' U
D' F2 L2 U' R' U L2
F D' U' F2 R' F2 U
B' D' F B R F' R'
F2 D' F R D' R' F2
F2 D' F R D' F2 R'
B2 D' F U L R2 U'
F' D' F D U' R' U
B2 D' F U R2 L U'
L' F2 L2 U' R' U L'
F' D' F D' U' R' U
U' F2 L2 F2 L2 R' U
U' F2 L2 F2 R' L2 U
F' D' F D2 U' R' U
F2 D' F U' R' U D
F2 D' F U' R' U D'
F2 D' F U' R' U D2
F2 D' F U' R' D U
F2 D' F U' R' D' U
F2 D' F U' R' D2 U
F2 D' F U' D R' U
F2 D' F U' D' R' U
F2 D' F U' D2 R' U
D F2 L' U' R' U L
U F2 L F2 U2 R' U
B' D' F' R F' R' B
F2 D' F D U' R' U
R F2 L D' L' R' F2
R F2 L D' L' F2 R'
R F2 L D' R' L' F2
L2 F2 L2 R D' R' F2
F2 D' F D' U' R' U
L2 F2 L2 R D' F2 R'
F2 D' F D2 U' R' U
U' F2 R U D' L2 F2
U' F2 R U D' F2 L2
F' D' F' R D' R' F2
F' D' F' R D' F2 R'
L2 F2 L2 U' R' U D
L2 F2 L2 U' R' U D'
L2 F2 L2 U' R' U D2
L2 F2 L2 U' R' D U
L2 F2 L2 U' R' D' U
L2 F2 L2 U' R' D2 U
L2 F2 L2 U' D R' U
L2 F2 L2 U' D' R' U
L2 F2 L2 U' D2 R' U
L' F2 R L D' R' F2
L' F2 R L D' F2 R'
L2 F2 L2 D U' R' U
U' F2 R D' U L2 F2
U' F2 R D' U F2 L2
F' D' F' U' R' U D
F' D' F' U' R' U D'
F' D' F' U' R' U D2
F' D' F' U' R' D U
F' D' F' U' R' D' U
F' D' F' U' R' D2 U
F' D' F' U' D R' U
D2 F2 R U' R2 U R
F' D' F' U' D' R' U
F' D' F' U' D2 R' U
D' F2 R U' R2 U R
L2 F2 L2 D' U' R' U
B' D' F' B R F' R'
F D' U2 B2 U' L U'
F2 D' F' R D' R' F2
F2 D' F' R D' F2 R'
L2 F2 L2 D2 U' R' U
U' F2 R F R2 F U
B2 D' F' U L R2 U'
D2 F2 R D R' D2 F2
F' D' F' D U' R' U
D' F2 R D R' D2 F2
B2 D' F' U R2 L U'
L2 F2 L2 F U' R' U
D2 F2 R D' R F2 R2
D2 F2 R D' R' F2 D
D2 F2 R D' R' F2 D'
D2 F2 R D' R' F2 D2
F' D' F' D' U' R' U
D' F2 R D' R F2 R2
D' F2 R D' R' F2 D
D' F2 R D' R' F2 D'
D' F2 R D' R' F2 D2
D2 F2 R D' F R' F
D2 F2 R D' F2 R' D
D2 F2 R D' F2 R' D'
D2 F2 R D' F2 R' D2
D2 F2 R D' F2 D R'
D2 F2 R D' F2 D' R'
D2 F2 R D' F2 D2 R'
L2 F2 L2 F' U' R' U
U' F2 R F2 R2 U D
U' F2 R F2 R2 U D'
U' F2 R F2 R2 U D2
D' F2 R D' F R' F
U' F2 R F2 R2 D U
U' F2 R F2 R2 D' U
U' F2 R F2 R2 D2 U
U' F2 R F2 U D' F2
D' F2 R D' F2 R' D
D' F2 R D' F2 R' D'
D' F2 R D' F2 R' D2
D' F2 R D' F2 D R'
D' F2 R D' F2 D' R'
D' F2 R D' F2 D2 R'
U' F2 R F2 D' U F2
D2 F2 R D2 R' D F2
F' D' F' D2 U' R' U
D' F2 R D2 R' D F2
L2 F2 L2 F2 U' R' U
F2 D' F' U' R' U D
F2 D' F' U' R' U D'
F2 D' F' U' R' U D2
F2 D' F' U' R' D U
F2 D' F' U' R' D' U
F D' F R D' R' F2
F2 D' F' U' R' D2 U
F D' F R D' F2 R'
F2 D' F' U' D R' U
F2 D' F' U' D' R' U
L' F2 R D' L R' F2
L' F2 R D' L F2 R'
F2 D' F' U' D2 R' U
D2 F2 R F D' R' F2
D2 F2 R F D' F2 R'
L' F2 R D' R' L F2
L' F2 R D' R' F2 L
D' F2 R F D' R' F2
D' F2 R F D' F2 R'
L' F2 R D' F2 L R'
L' F2 R D' F2 R' L
R' F2 R F2 R D' F2
D2 F2 R F' D' R' F2
D2 F2 R F' D' F2 R'
D F2 L2 U' R' U L2
D' F2 R F' D' R' F2
D' F2 R F' D' F2 R'
B' D' F2 R F' R' B
U F2 L' F2 U2 R' U
F2 D' F' D U' R' U
D2 F2 R F2 D' R' F2
D2 F2 R F2 D' F2 R'
R F2 L' D' L R' F2
R F2 L' D' L F2 R'
D' F2 R F2 D' R' F2
D' F2 R F2 D' F2 R'
R F2 L' D' R' L F2
R F2 L' D' R' F2 L
F2 D' F' D' U' R' U
R F2 L' D' F2 L R'
R F2 L' D' F2 R' L
U' F2 R' L' F2 L U
B D' F B' U' R' U
F D' F U' R' U D
F D' F U' R' U D'
F D' F U' R' U D2
F D' F U' R' D U
F D' F U' R' D' U
F D' F U' R' D2 U
F D' F U' D R' U
F D' F U' D' R' U
F2 D' F' D2 U' R' U
F D' F U' D2 R' U
U' F2 R' L2 F2 L2 U
U' F2 R' U L D' L2
U' F2 R' U L' D' L2
U' F2 R' U L2 D' L2
L2 F2 R L2 D' R' F2
L2 F2 R L2 D' F2 R'
U' F2 R' U D' L2 D
U' F2 R' U D' L2 D'
U' F2 R' U D' L2 D2
F' D' F2 R D' R' F2
F' D' F2 R D' F2 R'
F D' F D U' R' U
U' F2 R' U' D R2 U2
F D' F D' U' R' U
U' F2 R' U2 D2 B2 U'
F D' F D2 U' R' U
U' F2 R' D U' R2 U2
U' F2 R' D' U L2 D
U' F2 R' D' U L2 D'
U' F2 R' D' U L2 D2
F' D' F2 U' R' U D
F' D' F2 U' R' U D'
F' D' F2 U' R' U D2
F' D' F2 U' R' D U
F' D' F2 U' R' D' U
F' D' F2 U' R' D2 U
U' F2 R' D' F U L2
F' D' F2 U' D R' U
U' F2 R' D' F' U L2
F' D' F2 U' D' R' U
U' F2 R' D' F2 U L2
F' D' F2 U' D2 R' U
B' D' F2 B R F' R'
U' F2 R' D2 U2 B2 U'
F2 D' F2 R D' R' F2
F2 D' F2 R D' F2 R'
B2 D' F2 U L R2 U'
U' F2 R' F D F U
U' F2 R' F D' F U
F' D' F2 D U' R' U
U' F2 R' F D2 F U
R2 F2 R U L' U' R
B2 D' F2 U R2 L U'
U' F2 R' F' D F' U
F' D' F2 D' U' R' U
U' F2 R' F' D' F' U
U' F2 R' F' D2 F' U
B' D' B L D2 L' F
F' D' F2 D2 U' R' U
F2 D' F2 U' R' U D
F2 D' F2 U' R' U D'
F2 D' F2 U' R' U D2
F2 D' F2 U' R' D U
F2 D' F2 U' R' D' U
F2 D' F2 U' R' D2 U
F2 D' F2 U' D R' U
F D' F' R D' R' F2
F D' F' R D' F2 R'
F2 D' F2 U' D' R' U
F2 D' F2 U' D2 R' U
B' D' B R D F' R'
B' D' B R D' F' R'
B' D' B R D2 F' R'
B' D' B R F R' F2
B' D' B R F' R' D
B' D' B R F' R' D'
B' D' B R F' R' D2
B' D' B R F' D R'
B' D' B R F' D' R'
D F2 R U' R2 U R
B' D' B R F' D2 R'
B' D' B R F2 R' F
F2 D' F2 D U' R' U
U F2 L2 F2 U2 R' U
F2 D' F2 D' U' R' U
B D' F' B' U' R' U
D F2 R D R' D2 F2
F D' F' U' R' U D
F D' F' U' R' U D'
F D' F' U' R' U D2
F D' F' U' R' D U
F D' F' U' R' D' U
F D' F' U' R' D2 U
F D' F' U' D R' U
F2 D' F2 D2 U' R' U
F D' F' U' D' R' U
F D' F' U' D2 R' U
D F2 R D' R F2 R2
D F2 R D' R' F2 D
D F2 R D' R' F2 D'
D F2 R D' R' F2 D2
D F2 R D' F R' F
D F2 R D' F2 R' D
D F2 R D' F2 R' D'
D F2 R D' F2 R' D2
B' D' B U' R U F'
D F2 R D' F2 D R'
D F2 R D' F2 D' R'
D F2 R D' F2 D2 R'
D F2 R D2 R' D F2
F D' F' D U' R' U
F D' F' D' U' R' U
D F2 R F D' R' F2
D F2 R F D' F2 R'
F D' F' D2 U' R' U
D F2 R F' D' R' F2
D F2 R F' D' F2 R'
U' F2 R2 D' R U L2
B' D' B D2 L' F L
D F2 R F2 D' R' F2
D F2 R F2 D' F2 R'
D2 F2 R2 U' R U R
D' F2 R2 U' R U R
B' D' B F R F' R'
B' D' B F' R F' R'
R' F2 R2 D' R F2 R
R' F2 R2 D' R' F2 R
R' F2 R2 D' R2 F2 R
R2 F2 R' U L' U' R'
B' D' B F2 R F' R'
R' F2 R2 D' F2 R D
R' F2 R2 D' F2 R D'
R' F2 R2 D' F2 R D2
R' F2 R2 D' F2 D R
R' F2 R2 D' F2 D' R
R' F2 R2 D' F2 D2 R
L F2 R D' R' F2 L'
U' F2 R2 F2 U2 L' U'
F D' F2 R D' R' F2
F D' F2 R D' F2 R'
R F2 R U' R U R
R' F2 R2 F2 D' R F2
B' D' B' R F' R' B2
B D' F2 B' U' R' U
F D' F2 U' R' U D
F D' F2 U' R' U D'
F D' F2 U' R' U D2
F D' F2 U' R' D U
F D' F2 U' R' D' U
F D' F2 U' R' D2 U
F D' F2 U' D R' U
F D' F2 U' D' R' U
F D' F2 U' D2 R' U
R2 F2 R' F2 R' D' F2
F D' F2 D U' R' U
D2 F2 U L U2 R' U
D' F2 U L U2 R' U
F D' F2 D' U' R' U
D2 F2 U L' U2 R' U
D' F2 U L' U2 R' U
F D' F2 D2 U' R' U
D2 F2 U L2 U2 R' U
D' F2 U L2 U2 R' U
R2 F2 R2 L D L' F2
B D' B U L U' B2
R2 F2 R2 U L' U' D
R2 F2 R2 U L' U' D'
R2 F2 R2 U L' U' D2
R2 F2 R2 U L' D U'
R2 F2 R2 U L' D' U'
R2 F2 R2 U L' D2 U'
R2 F2 R2 U D L' U'
R2 F2 R2 U D' L' U'
R2 F2 R2 U D2 L' U'
R F2 R' U' R' U D
R F2 R' U' R' U D'
R F2 R' U' R' U D2
R2 F2 R2 D U L' U'
R F2 R' U' R' D U
R F2 R' U' R' D' U
R F2 R' U' R' D2 U
R F2 R' U' D R' U
R F2 R' U' D' R' U
R F2 R' U' D2 R' U
R' F2 U F2 U' R F2
B' D' B2 R F' R' B'
R2 F2 R2 D' U L' U'
D F2 R2 U' R U R
R2 F2 R2 D2 U L' U'
R F2 R' D U' R' U
R F2 R' D' U' R' U
