F L2 R' U'
F R' L2 U'
R' F L2 U'
L2 R' U2 B' U
R' L2 U2 B' U
F L2 R' U' D
F L2 R' U' D'
F L2 R' U' D2
F L2 R' D U'
F L2 R' D' U'
F L2 R' D2 U'
F' L2 R' F2 U'
F L2 D R' U'
F L2 D' R' U'
F L2 D2 R' U'
F' L2 F2 R' U'
F2 L2 F' R' U'
F R' L2 U' D
F R' L2 U' D'
F R' L2 U' D2
F R' L2 D U'
F R' L2 D' U'
F R' L2 D2 U'
F' R' L2 F2 U'
F R' U' D F2
F R' D U' F2
D R' F U' F
F' R' F2 L2 U'
R' D F U' F
R' F L2 U' D
R' F L2 U' D'
R' F L2 U' D2
R' F L2 D U'
R' F L2 D' U'
R' F L2 D2 U'
R' F U' D F2
D F R' U' F
R' F D U' F2
R F L2 R2 U'
R F R2 L2 U'
R' F' L2 F2 U'
F D R' U' F2
R' F2 L2 F' U'
R F L2 D U' B2 D2
D2 F R' D U2 R' U
D' F R' D' U2 R2 U
R F L2 D' U F2 U2
D' F R' D2 L U' F2
D' F R' D2 L' U' F2
D' F R' D2 L2 U' F2
D2 F R' D' U2 R' U
D' F R' D2 U' F2 D
D' F R' D2 U' F2 D'
D' F R' D2 U' F2 D2
R F L2 D2 U2 L2 U
D F R U' D F B2
D F R U' D B2 F
D F R U' F D B2
D2 F R' D2 U2 R' U
U' F R' B L2 U' L2
R F L2 F' R2 F U'
D F R D U' F B2
D F R D U' B2 F
U' F R' B' L2 U' L2
R F L2 F2 R2 F2 U'
U' F R' B2 L2 U' L2
R F L2 B R2 B' U'
B' U2 B R' F L2 U'
L2 F R' L2 F L2 U'
R F L2 B2 R2 B2 U'
D2 F R' B2 L B2 U'
R' F R2 L2 U' D B2
R' F R2 L2 D U' B2
L2 F R' U2 D B' U
L2 F R' U2 D' B' U
L2 F R' U2 D2 B' U
L2 F R' U2 B' U D
L2 F R' U2 B' U D'
L2 F R' U2 B' U D2
L2 F R' U2 B' D U
L2 F R' U2 B' D' U
L2 F R' U2 B' D2 U
R F R L2 D R U'
R F R L2 D' R U'
R F R L2 D2 R U'
L2 F R' D U2 B' U
R' F R2 U' D F2 B2
R' F R2 U' D B2 F2
L2 F R' D' U2 B' U
L2 F R' D2 U2 B' U
R' F R2 D U' F2 B2
R' F R2 D U' B2 F2
L2 F R' F U2 B' U
D' F R2 D L2 R U'
D' F R2 D R L2 U'
B' U2 B F L2 R' U'
B' U2 B F R' L2 U'
R F R D R U' F2
L2 F R' F' U2 B' U
D F R' L2 U B' U2
L2 F R' F2 U2 B' U
D' F R2 D2 R U' F2
D F R' U B U2 F
D F R' U B' U2 F
D F R' U B2 U2 F
D F R' U' R F R'
D F R' U' R2 F R2
D F R' U' D F D
D F R' U' D F D'
D F R' U' D F D2
D F R' U' D' F D
D F R' U' D' F D'
D F R' U' D' F D2
D F R' U' D2 F D
D F R' U' D2 F D'
D F R' U' D2 F D2
D F R' U' F2 D F'
D F R' U' F2 D' F'
D F R' U' F2 D2 F'
D F R' U2 R U F
D F R' U2 R' U F
D F R' U2 R2 U F
D F R' D U' F D
D F R' D U' F D'
D F R' D U' F D2
D F R' D' U' F D
D F R' D' U' F D'
D F R' D' U' F D2
U F R' L2 U R U2
L F R' L U2 B' U
D F R' D2 U' F D
D F R' D2 U' F D'
D F R' D2 U' F D2
U2 F R2 L2 B R U'
L F R' L' F L2 U'
U F R' U' D F2 L'
R F R' L2 D R' U'
R F R' L2 D' R' U'
U F R' D U' F2 L'
R F R' L2 D2 R' U'
R' F U D B U2 F2
R' F U D B' U2 F2
R' F U D B2 U2 F2
R F R' D R' U' F2
R' F U D' B2 U2 D
R' F U D' B2 U2 D'
R' F U D' B2 U2 D2
R' F U D' B2 D U2
R' F U D' B2 D' U2
R' F U D' B2 D2 U2
U2 F R2 B L2 R U'
U2 F R2 B R L2 U'
D F R2 D R U' F
R' F U B U' L2 U'
R' F U B U2 D F2
R' F U B D U2 F2
R' F U B D' B2 U2
D F R2 D' R U' F
R' F U B' U' L2 U'
R' F U B' U2 D F2
R' F U B' D U2 F2
R' F U B' D' B2 U2
D F R2 D2 R U' F
R' F U B2 U' L2 U'
R' F U B2 U2 D F2
R' F U B2 D U2 F2
R' F U B2 D' B2 U2
D' F U B2 U L U
R F R2 L D L U'
R F R2 L D' L U'
R F R2 L D2 L U'
R F R2 L' D L' U'
R F R2 L' D' L' U'
R F R2 L' D2 L' U'
R' F U' R D R' F2
R' F U' R D F2 R'
B2 U2 B2 R' F L2 U'
R' F U' R' D R F2
R F R2 U D' B2 U2
R F R2 U' D F2 D
R F R2 U' D F2 D'
R F R2 U' D F2 D2
R F R2 U' F D F2
R F R2 U' F' D F2
R F R2 U' F2 D F2
R' F U' D L' F2 L
R' F U' D L2 F2 L2
R' F U' D R F2 R'
R' F U' D R2 F2 R2
R' F U' D F D F
R' F U' D F D' F
R' F U' D F D2 F
R F R2 U2 D2 R2 U
R' F U' D F' D F'
R' F U' D F' D' F'
R' F U' D F' D2 F'
R F R2 D L U' F2
R F R2 D L' U' F2
R F R2 D L2 U' F2
R' F U' D' F D2 F2
R' F U' D' F' D2 F2
R' F U' D' F2 D2 F2
R F R2 D U' F2 D
R F R2 D U' F2 D'
R F R2 D U' F2 D2
R' F U' D2 F D' F2
R' F U' D2 F' D' F2
R' F U' D2 F2 D' F2
R F R2 D' U B2 U2
R' F U' F U L2 U'
R' F U' F D F2 D
R' F U' F D F2 D'
R' F U' F D F2 D2
R F R2 D2 U2 R2 U
R' F U' F' U L2 U'
R' F U' F' D F2 D
R' F U' F' D F2 D'
R' F U' F' D F2 D2
R F R2 F L2 F' U'
B U2 B' F L2 R U'
B U2 B' F R L2 U'
R' F U' F2 U L2 U'
R' F U' F2 D F2 D
R' F U' F2 D F2 D'
R' F U' F2 D F2 D2
B2 U2 B2 F L2 R' U'
B2 U2 B2 F R' L2 U'
R' F U' B D F2 B'
R' F U' B D B' F2
R F R2 F2 L2 F2 U'
F' D L R' U' R' F2
F' D L R' U' F2 R'
R' F U' B' D F2 B
R' F U' B' D B F2
R F R2 B' L2 B U'
R F R2 B2 L2 B2 U'
R' F U2 R U D F2
R' F U2 R U2 L2 U'
R' F U2 R D U F2
R' F U2 R D2 R2 U
R' F U2 R' U D F2
R' F U2 R' U2 L2 U'
R' F U2 R' D U F2
R' F U2 R' D2 R2 U
F U2 B2 L B2 R' U
R' F U2 R2 U D F2
R' F U2 R2 U2 L2 U'
R' F U2 R2 D U F2
R' F U2 R2 D2 R2 U
R' F U2 D R U F2
R' F U2 D R' U F2
R' F U2 D R2 U F2
D2 F U2 R2 U2 R U'
R' F U2 D2 R2 U D
R' F U2 D2 R2 U D'
R' F U2 D2 R2 U D2
R' F U2 D2 R2 D U
R' F U2 D2 R2 D' U
R' F U2 D2 R2 D2 U
R F U D' F2 B2 U2
R F U D' B2 F2 U2
F' D L' R' U' R' F2
F' D L' R' U' F2 R'
U F U' L2 R' U' R
R' F D L U' F2 D
R' F D L U' F2 D'
R' F D L U' F2 D2
R' F D L D' L2 U'
D F U' F U R' U'
R' F D L' U' F2 D
R' F D L' U' F2 D'
R' F D L' U' F2 D2
R' F D L' D' L2 U'
U F U' R' L2 U' R
R' F D L2 U' F2 D
R' F D L2 U' F2 D'
R' F D L2 U' F2 D2
R' F D L2 D' L2 U'
D' F D L2 R' U' D
D' F D L2 R' U' D'
D' F D L2 R' U' D2
D' F D L2 R' D U'
D' F D L2 R' D' U'
D' F D L2 R' D2 U'
D' F D L2 D R' U'
D' F D L2 D' R' U'
D' F D L2 D2 R' U'
F D L R' U' F2 D
F D L R' U' F2 D'
F D L R' U' F2 D2
D' F D R' L2 U' D
D' F D R' L2 U' D'
D' F D R' L2 U' D2
D' F D R' L2 D U'
D' F D R' L2 D' U'
D' F D R' L2 D2 U'
F D L R' D' L2 U'
D' F D R' U' D F2
D' F D R' D U' F2
D2 F D R' U B2 U2
D2 F D R' U' D2 F2
D2 F D R' D L2 U'
D2 F D R' D2 U' F2
R' F D U B U2 F2
R' F D U B' U2 F2
R' F D U B2 U2 F2
R' F D U' L' F2 L
R' F D U' L2 F2 L2
R' F D U' R F2 R'
R' F D U' R2 F2 R2
R' F D U' F D F
R' F D U' F D' F
R' F D U' F D2 F
R' F D U' F' D F'
R' F D U' F' D' F'
R' F D U' F' D2 F'
R' F D U2 R U F2
R' F D U2 R' U F2
R' F D U2 R2 U F2
R F U' D F2 B2 D
R F U' D F2 B2 D'
R F U' D F2 B2 D2
R F U' D B2 F2 D
R F U' D B2 F2 D'
R F U' D B2 F2 D2
F D L D' L2 R' U'
F D L D' R' L2 U'
R F U' F D F2 B2
R F U' F D B2 F2
L2 F U2 B2 L B U
R F U' F' D F2 B2
R F U' F' D B2 F2
F' D L2 R' U' R' F2
F' D L2 R' U' F2 R'
R F U' F2 D F2 B2
R F U' F2 D B2 F2
R F U' B D F2 B2
R F U' B D B2 F2
R' F D' L U B2 U2
R' F D' L U' D2 F2
R' F D' L D L2 U'
R F U' B' D F2 B2
R F U' B' D B2 F2
R' F D' L D2 U' F2
R' F D' L' U B2 U2
R' F D' L' U' D2 F2
D2 F D' L R' U' F2
R' F D' L' D L2 U'
R F U' B2 D F2 B2
R F U' B2 D B2 F2
R' F D' L' D2 U' F2
L2 F D R' U2 B' U
R' F D' L2 U B2 U2
R' F D' L2 U' D2 F2
D2 F D' L' R' U' F2
R' F D' L2 D L2 U'
R' F D' L2 D2 U' F2
D2 F D' L2 R' U' F2
F D L' R' U' F2 D
F D L' R' U' F2 D'
F D L' R' U' F2 D2
F D L' R' D' L2 U'
D' F D' R' U2 R' U
D2 F D' R' L U' F2
D2 F D' R' L' U' F2
D2 F D' R' L2 U' F2
D2 F D' R' U' F2 D
D2 F D' R' U' F2 D'
D2 F D' R' U' F2 D2
D2 F D' R' D' L2 U'
R2 F D R' U' F2 B
R2 F D R' U' B F2
R' F D' U B2 U2 D
R' F D' U B2 U2 D'
R' F D' U B2 U2 D2
R' F D' U B2 D U2
R' F D' U B2 D' U2
R' F D' U B2 D2 U2
R' F D' U' F D2 F2
R' F D' U' F' D2 F2
R' F D' U' F2 D2 F2
R F U2 D2 L2 R2 U
R F U2 D2 R2 L2 U
D F D R' U' D F
D F D R' U' D' F
D F D R' U' D2 F
D F D R' U' F D
D F D R' U' F D'
D F D R' U' F D2
D F D R' D U' F
F D L' D' L2 R' U'
D F D R' D' U' F
D F D R' D2 U' F
F D L' D' R' L2 U'
R' F D2 L U' D' F2
R' F D2 L U2 R2 U
R' F D2 L D' U' F2
R' F D2 L D2 L2 U'
D' F D2 L R' U' F2
R' F D2 L' U' D' F2
R' F D2 L' U2 R2 U
R' F D2 L' D' U' F2
R' F D2 L' D2 L2 U'
D' F D2 L' R' U' F2
L2 F D' R' U2 B' U
R' F D2 L2 U' D' F2
R F D L U' F2 B2
R F D L U' B2 F2
R' F D2 L2 U2 R2 U
U F D R' U' F2 L'
R' F D2 L2 D' U' F2
R' F D2 L2 D2 L2 U'
D' F D2 L2 R' U' F2
R F D L' U' F2 B2
R F D L' U' B2 F2
D2 F D2 L2 R' U' D
D2 F D2 L2 R' U' D'
D2 F D2 L2 R' U' D2
D2 F D2 L2 R' D U'
D2 F D2 L2 R' D' U'
D2 F D2 L2 R' D2 U'
D2 F D2 L2 D R' U'
D2 F D2 L2 D' R' U'
D2 F D2 L2 D2 R' U'
R F D L2 U' F2 B2
R F D L2 U' B2 F2
D' F D2 R' L U' F2
D' F D2 R' L' U' F2
F D L2 R' U' F2 D
F D L2 R' U' F2 D'
F D L2 R' U' F2 D2
D' F D2 R' L2 U' F2
F D L2 R' D' L2 U'
D' F D2 R' U' F2 D
D' F D2 R' U' F2 D'
D' F D2 R' U' F2 D2
D' F D2 R' D' L2 U'
R F D R U' F2 B2
R F D R U' B2 F2
D2 F D2 R' L2 U' D
D2 F D2 R' L2 U' D'
D2 F D2 R' L2 U' D2
D2 F D2 R' L2 D U'
D2 F D2 R' L2 D' U'
D2 F D2 R' L2 D2 U'
D2 F D2 R' U' D F2
D2 F D2 R' D U' F2
R F D R' U' F2 B2
R F D R' U' B2 F2
R' F D2 U' F D' F2
R F D R2 U' F2 B2
R F D R2 U' B2 F2
R' F D2 U' F' D' F2
R' F D2 U' F2 D' F2
R' F D2 U2 R2 U D
R' F D2 U2 R2 U D'
R' F D2 U2 R2 U D2
R' F D2 U2 R2 D U
R' F D2 U2 R2 D' U
R' F D2 U2 R2 D2 U
R F D U' F2 B2 D
R F D U' F2 B2 D'
R F D U' F2 B2 D2
R F D U' B2 F2 D
R F D U' B2 F2 D'
R F D U' B2 F2 D2
D F D' R' U' D F
D F D' R' U' D' F
D F D' R' U' D2 F
D F D' R' U' F D
D F D' R' U' F D'
D F D' R' U' F D2
D F D' R' D U' F
F D L2 D' L2 R' U'
D F D' R' D' U' F
D F D' R' D2 U' F
F D L2 D' R' L2 U'
F' D R' L U' R' F2
F' D R' L U' F2 R'
F' D R' L' U' R' F2
F' D R' L' U' F2 R'
F' D R' L2 U' R' F2
F' D R' L2 U' F2 R'
F' D R' U' R F2 R2
F' D R' U' R' F2 D
F' D R' U' R' F2 D'
F' D R' U' R' F2 D2
F' D R' U' F R' F
F' D R' U' F2 R' D
F' D R' U' F2 R' D'
F' D R' U' F2 R' D2
F' D R' U' F2 D R'
F' D R' U' F2 D' R'
F' D R' U' F2 D2 R'
L2 F D2 R' U2 B' U
R' F B L2 U2 F U
F' D R' D' L2 U' R'
F' D R' F U' R' F
F' D R' F U' F R'
F' D R' F' U' F' R'
F D R U' F2 D B2
R F D' U F2 B2 U2
R F D' U B2 F2 U2
R' F B D B' U' F2
D F D2 R' U' D F
D F D2 R' U' D' F
D F D2 R' U' D2 F
D F D2 R' U' F D
D F D2 R' U' F D'
D F D2 R' U' F D2
D F D2 R' D U' F
D F D2 R' D' U' F
D F D2 R' D2 U' F
R' F B' L' B L' U'
R' F B' L2 D B U'
R' F B' L2 D' B U'
R' F B' L2 D2 B U'
R' F B' L2 B U' D
R' F B' L2 B U' D'
R' F B' L2 B U' D2
R' F B' L2 B D U'
R' F B' L2 B D' U'
R' F B' L2 B D2 U'
F D R' L U' F2 D
F D R' L U' F2 D'
F D R' L U' F2 D2
F D R' L D' L2 U'
F D R' L' U' F2 D
F D R' L' U' F2 D'
F D R' L' U' F2 D2
F D R' L' D' L2 U'
F D R' L2 U' F2 D
F D R' L2 U' F2 D'
F D R' L2 U' F2 D2
F D R' L2 D' L2 U'
F D R' U D2 B2 U2
R' F B' D B U' F2
F D R' U B U2 F2
F D R' U B' U2 F2
F D R' U B2 U2 F2
F D R' U' L' F2 L
F D R' U' L2 F2 L2
F D R' U' R F2 R'
F D R' U' R2 F2 R2
F D R' U' F D F
F D R' U' F D' F
F D R' U' F D2 F
F D R' U' F' D F'
F D R' U' F' D' F'
F D R' U' F' D2 F'
F D R' U2 R U F2
F D R' U2 R' U F2
F D R' U2 R2 U F2
F D R' U2 D R2 U
R F D2 U2 L2 R2 U
F D R' D U2 R2 U
R F D2 U2 R2 L2 U
F D R' D' L2 U' D
F D R' D' L2 U' D'
F D R' D' L2 U' D2
F D R' D' L2 D U'
F D R' D' L2 D' U'
F D R' D' L2 D2 U'
R' F B2 L' B2 L' U'
R' F B2 L2 U' D L2
R' F B2 L2 D U' L2
F D R' D2 U B2 U2
R' F B2 L2 B2 U' D
R' F B2 L2 B2 U' D'
R' F B2 L2 B2 U' D2
R' F B2 L2 B2 D U'
R' F B2 L2 B2 D' U'
R' F B2 L2 B2 D2 U'
R' F B2 U' D L2 F2
R' F B2 U' D F2 L2
R' F B2 D U' L2 F2
R' F B2 D U' F2 L2
R F B R2 B' L2 U'
F D R2 D' L2 R U'
F D R2 D' R L2 U'
L' F' L R' F L' U'
R' F' L D L U' R2
R' F' L F' L F' U'
R F B' L2 B R2 U'
R' F' L F2 L U' D
R' F' L F2 L U' D'
R' F' L F2 L U' D2
R' F' L F2 L D U'
R' F' L F2 L D' U'
R' F' L F2 L D2 U'
R' F' L F2 D L U'
R' F' L F2 D' L U'
R' F' L F2 D2 L U'
L' F' L F L' R' U'
L' F' L F R' L' U'
R' F' L' D L' U' R2
R F B2 L2 R2 B2 U'
R F B2 L2 B2 R2 U'
R F B2 R2 L2 B2 U'
R' F' L' F2 U2 R U
R F B2 R2 B2 L2 U'
U' F' L2 R' F2 U' L2
R' F' L2 R F2 R' U'
L F' L R' U2 B' U
F' D F R' U' R' F
F' D F R' U' F R'
R' F' L2 R2 F2 R2 U'
R' F' L2 U D' L2 U2
D F' L F2 R' U' F
F D U' F2 U R' U'
R' F' L2 U' R D R2
R' F' L2 U' R' D R2
R' F' L2 U' R2 D R2
R' F' L2 U' D R2 D
R' F' L2 U' D R2 D'
R' F' L2 U' D R2 D2
R' F' L2 U2 D2 B2 U
R F' L R2 F2 L U'
R' F' L2 D U' R2 D
R' F' L2 D U' R2 D'
R' F' L2 D U' R2 D2
F2 D F R' F2 U' F'
R' F' L2 D F U' R2
R' F' L2 D F' U' R2
R' F' L2 D F2 U' R2
R' F' L2 D' U L2 U2
R' F' L2 D2 U2 B2 U
U' F' L2 F2 R' U' L2
R' F' L2 F D F U'
R' F' L2 F D' F U'
R' F' L2 F D2 F U'
R' F' L2 F' D F' U'
R' F' L2 F' D' F' U'
R' F' L2 F' D2 F' U'
R F' L F2 L R2 U'
L2 F' L2 R' F L2 U'
U2 F' L2 R' F2 B' U'
U2 F' L2 R' B' F2 U'
R F' L F2 R2 L U'
L F' L' R' F L2 U'
R' F' R L2 F2 R' U'
D F' L' F2 R' U' F
U' F' R D R2 F2 B2
U' F' R D R2 B2 F2
U' F' R D F2 R2 B2
U' F' R D F2 B2 R2
U' F' R D B2 R2 F2
U' F' R D B2 F2 R2
L2 F' L2 F L2 R' U'
L2 F' L2 F R' L2 U'
U2 F' L2 F2 R' B' U'
L F' L' F L2 R' U'
L F' L' F R' L2 U'
R' F' R F2 L2 R' U'
R' F' R F2 R' L2 U'
R2 F' L2 F R F U'
D2 F' R F2 L' R2 U'
B D F B' R' U' F
D2 F' R F2 R2 L' U'
U' F' R' L2 F2 U' L2
U F' L2 R' F2 U' L'
D F' L2 F2 R' U' F
R F' L2 R' F2 R' U'
L' F' R' L F L' U'
R F' L2 R2 U' D R2
R F' L2 R2 D U' R2
R F' L2 R2 F2 U' D
R F' L2 R2 F2 U' D'
R F' L2 R2 F2 U' D2
R F' L2 R2 F2 D U'
R F' L2 R2 F2 D' U'
R F' L2 R2 F2 D2 U'
F2 D F2 R' F U' F'
D' F' R' D L2 U' R2
R F' L2 U' D R2 B2
R F' L2 U' D B2 R2
U' F' R' F2 L2 U' L2
R F' L2 D U' R2 B2
R F' L2 D U' B2 R2
R F' L2 F R2 F U'
D' F' R' F2 U B2 U2
D' F' R' F2 U' D2 F2
D2 F' R' F2 U2 R' U
D' F' R' F2 D L2 U'
D' F' R' F2 D2 U' F2
R F' L2 F2 R2 U' D
R F' L2 F2 R2 U' D'
R F' L2 F2 R2 U' D2
R F' L2 F2 R2 D U'
R F' L2 F2 R2 D' U'
R F' L2 F2 R2 D2 U'
R F' L2 F2 U' D B2
R F' L2 F2 D U' B2

U2 F' R' L2 F2 B' U'
U2 F' R' L2 B' F2 U'
R' F' R2 L2 F2 R2 U'
L2 F' R' U2 D B' U
L2 F' R' U2 D' B' U
L2 F' R' U2 D2 B' U
L2 F' R' U2 B' U D
L2 F' R' U2 B' U D'
L2 F' R' U2 B' U D2
L2 F' R' U2 B' D U
L2 F' R' U2 B' D' U
L2 F' R' U2 B' D2 U
L2 F' R' D U2 B' U
L2 F' R' D' U2 B' U
L2 F' R' D2 U2 B' U
L2 F' R' F U2 B' U
L2 F' R' F' U2 B' U
L2 F' R' F2 U2 B' U
F D F2 R' F2 U' F2
R' F' R2 F2 L2 R2 U'
R' F' R2 F2 R2 L2 U'
U' F' U L2 R' F2 U'
U' F' U L2 F2 R' U'
L F' R' L U2 B' U
U F' R' L2 F2 U' L'
L F' R' L' F L2 U'
U' F' U R' L2 F2 U'
U' F' U R' F2 L2 U'
R F' R' L2 F2 R' U'
R' F' U D' L2 B2 U2
R' F' U D' B2 L2 U2
U' F' U F2 L2 R' U'
U' F' U F2 R' L2 U'
U F' R' F2 L2 U' L
R F' R' F2 L2 R' U'
R F' R' F2 R' L2 U'
R' F' U' R D R2 F2
R' F' U' R D F2 R2
B D B' R' F U' F
R F' R2 L F2 L U'
R' F' U' R' D R2 F2
R' F' U' R' D F2 R2
R' F' U' R2 D R2 F2
R' F' U' R2 D F2 R2
R F' R2 L2 U' D R2
R F' R2 L2 D U' R2
R F' R2 L2 F2 U' D
R F' R2 L2 F2 U' D'
R F' R2 L2 F2 U' D2
R F' R2 L2 F2 D U'
R F' R2 L2 F2 D' U'
R F' R2 L2 F2 D2 U'
R' F' U' D R' F2 R'
R' F' U' D R2 F2 D
R' F' U' D R2 F2 D'
R' F' U' D R2 F2 D2
R' F' U' D F R2 F
R' F' U' D F2 R2 D
R' F' U' D F2 R2 D'
R' F' U' D F2 R2 D2
R F' R2 U' D R2 F2
R F' R2 U' D F2 R2
R F' R2 D U' R2 F2
R F' R2 D U' F2 R2
B D B' F R' U' F
R F' R2 F' L2 F' U'
R F' R2 F2 L2 U' D
R F' R2 F2 L2 U' D'
R F' R2 F2 L2 U' D2
R F' R2 F2 L2 D U'
R F' R2 F2 L2 D' U'
R F' R2 F2 L2 D2 U'
R F' R2 F2 U' D F2
R F' R2 F2 D U' F2
R' F' U2 D2 R2 B2 U
R' F' U2 D2 B2 R2 U
R' F' D L U' R2 F2
R' F' D L U' F2 R2
R' F' D L' U' R2 F2
R' F' D L' U' F2 R2
U F' U' L2 R' F2 U'
R' F' D L2 U' R2 F2
R' F' D L2 U' F2 R2
U F' U' L2 F2 R' U'
D' F' D L2 R' U' R'
U F' U' R' L2 F2 U'
U F' U' R' F2 L2 U'
D' F' D R' L2 U' R'
F D' L R' U B2 U2
F D' L R' U' D2 F2
F D' L R' D L2 U'
F D' L R' D2 U' F2
R' F' D U' R' F2 R'
R' F' D U' R2 F2 D
R' F' D U' R2 F2 D'
R' F' D U' R2 F2 D2
R' F' D U' F R2 F
R' F' D U' F2 R2 D
R' F' D U' F2 R2 D'
R' F' D U' F2 R2 D2
R' F' D F U' R2 F
R' F' D F U' F R2
R' F' D F' U' F' R2
U F' U' F2 L2 R' U'
U F' U' F2 R' L2 U'
R F' U' D R2 F2 B2
R F' U' D R2 B2 F2
R F' U' D F2 R2 B2
R F' U' D F2 B2 R2
R F' U' D B2 R2 F2
R F' U' D B2 F2 R2
F D' L D L2 R' U'
L2 F' U2 B2 L B U
F D' L D R' L2 U'
F D' L D2 R' U' F2
L2 F' D R' U2 B' U
R' F' D' U L2 B2 U2
R' F' D' U B2 L2 U2
F D' L' R' U B2 U2
F D' L' R' U' D2 F2
F D' L' R' D L2 U'
F D' L' R' D2 U' F2
F D' L' D L2 R' U'
F D' L' D R' L2 U'
F D' L' D2 R' U' F2
L2 F' D' R' U2 B' U
F D' L2 R' U B2 U2
F D' L2 R' U' D2 F2
F D' L2 R' D L2 U'
F D' L2 R' D2 U' F2
R' F' D2 U2 R2 B2 U
R' F' D2 U2 B2 R2 U
F D' L2 D L2 R' U'
F D' L2 D R' L2 U'
R F' D U' R2 F2 B2
R F' D U' R2 B2 F2
R F' D U' F2 R2 B2
R F' D U' F2 B2 R2
R F' D U' B2 R2 F2
R F' D U' B2 F2 R2
F D' L2 D2 R' U' F2
F' D' R' U L2 B2 U2
F' D' R' U B2 L2 U2
F' D' R' U' D2 R2 F2
F' D' R' U' D2 F2 R2
L2 F' D2 R' U2 B' U
F' D' R' D L2 F2 U'
F' D' R' D F2 L2 U'
F' D' R' D2 U' R2 F2
F' D' R' D2 U' F2 R2
F D' R D L2 U' B2
R' F' B' L2 F2 B U'
R' F' B' L2 B F2 U'
F D' R' L U B2 U2
F D' R' L U' D2 F2
F D' R' L D L2 U'
F D' R' L D2 U' F2
F D' R' L' U B2 U2
F D' R' L' U' D2 F2
F D' R' L' D L2 U'
F D' R' L' D2 U' F2
F D' R' L2 U B2 U2
F D' R' L2 U' D2 F2
F D' R' L2 D L2 U'
F D' R' L2 D2 U' F2
F D' R' U B2 U2 D
F D' R' U B2 U2 D'
F D' R' U B2 U2 D2
F D' R' U B2 D U2
F D' R' U B2 D' U2
F D' R' U B2 D2 U2
F D' R' U' D2 F2 D
F D' R' U' D2 F2 D'
F D' R' U' D2 F2 D2
F D' R' U' F D2 F2
F D' R' U' F' D2 F2
F D' R' U' F2 D2 F2
F D' R' U2 D' R2 U
F D' R' D L2 U' D
F D' R' D L2 U' D'
F D' R' D L2 U' D2
F D' R' D L2 D U'
F D' R' D L2 D' U'
F D' R' D L2 D2 U'
R' F' B2 L2 F2 B2 U'
R' F' B2 L2 B2 F2 U'
F D' R' D' U2 R2 U
F D' R' D2 L U' F2
F D' R' D2 L' U' F2
F D' R' D2 L2 U' F2
F D' R' D2 U' F2 D
F D' R' D2 U' F2 D'
F D' R' D2 U' F2 D2
F D' R2 D L2 R U'
F D' R2 D R L2 U'
R' F2 L D L F' U'
R' F2 L D F' L U'
R' F2 L D' L F' U'
F D' R2 D2 R U' F2
R' F2 L D' F' L U'
R' F2 L D2 L F' U'
R' F2 L D2 F' L U'
R' F2 L F L F2 U'
R' F2 L F' L U' D
R' F2 L F' L U' D'
R' F2 L F' L U' D2
R' F2 L F' L D U'
R' F2 L F' L D' U'
R' F2 L F' L D2 U'
R' F2 L F' D L U'
R' F2 L F' D' L U'
R' F2 L F' D2 L U'
R' F2 L' D L' F' U'
R' F2 L' D' L' F' U'
R' F2 L' D2 L' F' U'
F D' U B2 U L U
L F2 L R' U2 B' U
D F2 L F' R' U' F
R' F2 L2 D F' U' D
R' F2 L2 D F' U' D'
R' F2 L2 D F' U' D2
R' F2 L2 D F' D U'
R' F2 L2 D F' D' U'
R' F2 L2 D F' D2 U'
U' F2 L2 F' R' U' L2
R' F2 L2 D' F' U' D
R' F2 L2 D' F' U' D'
R' F2 L2 D' F' U' D2
R' F2 L2 D' F' D U'
R' F2 L2 D' F' D' U'
R' F2 L2 D' F' D2 U'
R' F2 L2 D2 F' U' D
R' F2 L2 D2 F' U' D'
R' F2 L2 D2 F' U' D2
R' F2 L2 D2 F' D U'
R' F2 L2 D2 F' D' U'
R' F2 L2 D2 F' D2 U'
R' F2 L2 F U' D R2
R' F2 L2 F D U' R2
R' F2 L2 F2 D F U'
R' F2 L2 F2 D' F U'
R' F2 L2 F2 D2 F U'
L2 F2 L2 R' F L2 U'
R F2 L F' L R2 U'
R F2 L F' R2 L U'
D F2 L' F' R' U' F
L F2 L' R' F L2 U'
F2 D' F' R' U B2 U2
F2 D' F' R' U' D2 F2
L2 F2 L2 F L2 R' U'
F2 D' F' R' D L2 U'
L2 F2 L2 F R' L2 U'
F2 D' F' R' D2 U' F2
L F2 L' F L2 R' U'
L F2 L' F R' L2 U'
F2 D' F' D L2 R' U'
F2 D' F' D R' L2 U'
F2 D' F' D2 R' U' F2
R2 F2 L2 F' U2 L U
D F2 L2 F' R' U' F
D2 F2 R' U2 R' B U
R F2 L2 R2 U2 B U
R F2 L2 D F' U' B2
L2 F2 R' L2 F L2 U'
R F2 L2 F R2 F2 U'
R F2 L2 F' R2 U' D
R F2 L2 F' R2 U' D'
R F2 L2 F' R2 U' D2
R F2 L2 F' R2 D U'
R F2 L2 F' R2 D' U'
R F2 L2 F' R2 D2 U'
R F2 L2 F' U' D B2
R F2 L2 F' D U' B2
R F2 L2 F2 R2 F U'
L2 F2 R' U2 D B' U
L2 F2 R' U2 D' B' U
L2 F2 R' U2 D2 B' U
L2 F2 R' U2 B' U D
L2 F2 R' U2 B' U D'
