D L D2 L2 F
D L' D2 F L2
D' L' D2 L' F
D L' F D2 L2
D' L2 R F' R'
D' R L2 F' R'
D' R F' L2 R'
D' R F' R' L2
R' D' L2 R F'
R' D' R L2 F'
R' D' R F' L2
U2 B U R' F2 D U
U2 B U R' F2 D' U
U2 B U R' F2 D2 U
U2 B U D' R' U L2
B D2 B' U B' L U'
U2 B U F R' F U
L' B U' R' F2 U B'
U2 B U F2 R' U D
U2 B U F2 R' U D'
U2 B U F2 R' U D2
U2 B U F2 R' D U
U2 B U F2 R' D' U
U2 B U F2 R' D2 U
U2 B U F2 D R' U
U2 B U F2 D' R' U
U2 B U F2 D2 R' U
L' B U' F2 R' U B'
L2 B U' R' F2 U B'
U2 B U' D2 B2 L U'
L2 B U' F2 R' U B'
L B U' R' F2 U B'
L B U' F2 R' U B'
U' B D' R' B' U L2
U2 B D R2 U R U
U B U2 R F2 R2 U
U B U2 R' U D' L2
U B U2 R' D' U L2
U B U2 R' F2 U D
U B U2 R' F2 U D'
U B U2 R' F2 U D2
U B U2 R' F2 D U
U B U2 R' F2 D' U
U B U2 R' F2 D2 U
U B U2 D' R' U L2
U B U2 F R' F U
U B U2 F2 R' U D
U B U2 F2 R' U D'
U B U2 F2 R' U D2
U B U2 F2 R' D U
U B U2 F2 R' D' U
U B U2 F2 R' D2 U
U B U2 F2 D R' U
U B U2 F2 D' R' U
U B U2 F2 D2 R' U
U2 B D' U R' U L2
U' B F R' F B' U
U' B F R' B' F U
F2 B R' U R D B'
F2 B R' U R D' B'
F2 B R' U R D2 B'
F2 B R' U R B' D
F2 B R' U R B' D'
F2 B R' U R B' D2
F2 B R' U R' B' R2
F2 B R' U D R B'
F2 B R' U D B' R
F2 B R' U D' R B'
F2 B R' U D' B' R
F2 B R' U D2 R B'
F2 B R' U D2 B' R
F2 B R' U B R B2
F2 B R' U B' R D
F2 B R' U B' R D'
F2 B R' U B' R D2
F2 B R' U B' D R
F2 B R' U B' D' R
F2 B R' U B' D2 R
U2 B D2 U' B2 L U'
F2 B R' D U R B'
F2 B R' D U B' R
F2 B R' D' U R B'
F2 B R' D' U B' R
F2 B R' D2 U R B'
F2 B R' D2 U B' R
U B D' U2 R' U L2
F2 B R' B U R B2
F2 B R' B U B2 R
F2 B R' B2 U B R
U B D' B2 L U' L
U B D2 L B2 L U'
U B D2 L' B2 L U'
U B D2 L2 B2 L U'
U' B F2 R B' R2 U
U' B F2 R' D B' U
U' B F2 R' D' B' U
U' B F2 R' D2 B' U
U' B F2 R' B' U D
U' B F2 R' B' U D'
U' B F2 R' B' U D2
U' B F2 R' B' D U
U' B F2 R' B' D' U
U' B F2 R' B' D2 U
U' B F2 R2 B' R U
U' B F2 D R' B' U
U' B F2 D' R' B' U
U B D2 B2 L U' D
U B D2 B2 L U' D'
U B D2 B2 L U' D2
U B D2 B2 L D U'
U B D2 B2 L D' U'
U B D2 B2 L D2 U'
U' B F2 D2 R' B' U
U B D2 B2 D L U'
U B D2 B2 D' L U'
L' B F2 R' U R B'
L' B F2 R' U B' R
U B D2 B2 D2 L U'
L2 B F2 R' U R B'
L2 B F2 R' U B' R
R2 B F2 R' U R' B'
F' B U' F' R' U B'
D' B' L' D2 L' F B
D' B' L' D2 L' B F
D' B' L' D2 B L' F
L B F2 R' U R B'
L B F2 R' U B' R
B F U' R' F U B'
D' B' L' B D2 L' F
B F U' F R' U B'
D B' L D2 L2 F B
D B' L D2 L2 B F
D' B' L2 R F' R' B
F B U' R' F U B'
D B' L B D2 L2 F2
D B' L B D2 F2 L2
U B' L U D R2 U2
U B' L U' L D' L2
U B' L U' L' D' L2
U B' L U' L2 D' L2
U B' L U' D' L2 D
U B' L U' D' L2 D'
U B' L U' D' L2 D2
U B' L U2 F2 U D
U B' L U2 F2 U D'
U B' L U2 F2 U D2
U B' L U2 F2 D U
U B' L U2 F2 D' U
U B' L U2 F2 D2 U
F B U' F R' U B'
U B' L D U R2 U2
U B' L D' U' L2 D
U B' L D' U' L2 D'
U B' L D' U' L2 D2
U B' L D' B U' L2
U B' L D' B' U' L2
U B' L D' B2 U' L2
U B' L D2 B2 U' D
U B' L D2 B2 U' D'
U B' L D2 B2 U' D2
U B' L D2 B2 D U'
U B' L D2 B2 D' U'
U B' L D2 B2 D2 U'
D' B' L2 B R F' R'
F2 B D R' U R B'
F2 B D R' U B' R
U B' L B U' D' L2
U B' L B U2 F2 U
U B' L B D' U' L2
U B' L B D2 B2 U'
D B' L' D2 F L2 B
D B' L' D2 F B L2
U B' L B' U' D' L2
U B' L B' U2 F2 U
D B' L' D2 B F L2
U B' L B' D' U' L2
U B' L B' D2 B2 U'
U B' L B2 U' D' L2
D B' L' F D2 L2 B
D B' L' F D2 B L2
U B' L B2 U2 F2 U
D B' L' F B D2 L2
U B' L B2 D' U' L2
U B' L B2 D2 B2 U'
D' B' R L2 F' R' B
D B' L' B D2 F L2
D B' L' B F D2 L2
D' B' R F' L2 R' B
D' B' R F' R' L2 B
D' B' R F' R' B L2
F2 B D' R' U R B'
F2 B D' R' U B' R
U B' L2 U2 F2 R U
U B' L2 D' L' U' L'
U B' L2 D2 L' B2 U'
U B' L2 D2 B2 L' U'
F2 B D2 R' U R B'
F2 B D2 R' U B' R
U2 B' U F2 U2 L U'
U2 B' U' L U' D' L2
U2 B' U' L U2 F2 U
U2 B' U' L D' U' L2
U2 B' U' L D2 B2 U'
U2 B' U' D' L U' L
U2 B' U' D2 L B2 U'
U2 B' D R2 U' L U'
U B' U2 F2 U2 L U'
U B' D L U R2 U2
U B' D L U' D2 L2
U B' D L D B2 U'
U B' D L D2 U' L2
U2 B' D' U' L U' L
F2 B' U L U' L' B
F2 B' U L U' B L'
U B' D' L U' L D
U B' D' L U' L D'
U B' D' L U' L D2
U B' D' L U' D L
U B' D' L U' D' L
U B' D' L U' D2 L
U B' D' L D U' L
U B' D' L D' U' L
U B' D' L D2 U' L
U2 B' D2 U' L B2 U'
U B' D2 L U' D L2
U B' D2 L D U' L2
U B' D2 L B2 U' D
U B' D2 L B2 U' D'
U B' D2 L B2 U' D2
U B' D2 L B2 D U'
U B' D2 L B2 D' U'
U B' D2 L B2 D2 U'
U B' D2 L' B2 L2 U'
U B' D2 L2 B2 L' U'
B F' U' F' R' U B'
U B' D2 B2 U2 R' U
D' B2 L' B2 D2 L' F
D' B2 L2 R F' R' B2
D' B2 L2 B2 R F' R'
D B2 L' D2 F L2 B'
D B2 L' F B2 D2 L2
D' B2 R L2 F' R' B2
D B2 L' B2 D2 F L2
D B2 L' B2 F D2 L2
D' B2 R F' L2 R' B2
D' B2 R F' R' L2 B2
D' B2 R F' R' B2 L2
D' B2 R' B2 L2 R F
D' B2 R' B2 R L2 F
B2 F2 R U R' F' B2
B2 F2 R U R' B2 F'
F2 B2 R U R' F' B2
F2 B2 R U R' B2 F'
U2 B2 U R' F2 U F
U2 B2 U F2 R' U F'
B F2 R' U R D B'
B F2 R' U R D' B'
B F2 R' U R D2 B'
B F2 R' U R B' D
B F2 R' U R B' D'
B F2 R' U R B' D2
B F2 R' U R' B' R2
B F2 R' U D R B'
B F2 R' U D B' R
B F2 R' U D' R B'
B F2 R' U D' B' R
B F2 R' U D2 R B'
B F2 R' U D2 B' R
B F2 R' U B R B2
B F2 R' U B' R D
B F2 R' U B' R D'
B F2 R' U B' R D2
B F2 R' U B' D R
B F2 R' U B' D' R
B F2 R' U B' D2 R
B' F2 U L U' L' B
B' F2 U L U' B L'
B F2 R' D U R B'
B F2 R' D U B' R
B F2 R' D' U R B'
B F2 R' D' U B' R
B F2 R' D2 U R B'
B F2 R' D2 U B' R
B F2 R' B U R B2
B F2 R' B U B2 R
B F2 R' B2 U B R
U B2 U' L D' F L2
U B2 U' L' D' L2 F
U B2 U' D' L F L
U B2 U2 F R F U
U B2 D' L U' L F
U B2 D' U' L F L
U B2 D' B L U' L
B F2 D R' U R B'
B F2 D R' U B' R
U B2 D2 B L B U'
B F2 D' R' U R B'
B F2 D' R' U B' R
B F2 D2 R' U R B'
B F2 D2 R' U B' R
R B2 F2 U B2 R' F'
