L U' B U
R2 L U F' U'
D L U' B U
D' L U' B U
D2 L U' B U
L R2 U F' U'
R2 U F' U' L
L U' D B U
L U' D' B U
L U' D2 B U
L' U' B U L2
L2 U' B U L'
L U' B U D
L U' B U D'
L U' B U D2
L U' B D U
L U' B D' U
L U' B D2 U
L D U' B U
L D' U' B U
L D2 U' B U
B' D' B L R2
B' D' B R2 L
L B' D' B R2
B' D' B2 R B' R L
F D' B U F' B' L
F D' B U B' L F'
B' D' B2 R2 B' L D
B' D' B2 R2 B' L D'
B' D' B2 R2 B' L D2
B' D' B2 R2 B' D L
B' D' B2 R2 B' D' L
B' D' B2 R2 B' D2 L
F D' B U B' F' L
L F2 R2 U F' U' F'
L F2 R2 F D R2 F
L F2 R2 F D F R2
U F2 R2 F' R2 U' L
L F2 R2 F2 U F U'
R2 F2 U F U' F L
B' D2 L D B L R2
B' D2 L D B R2 L
L' F2 U' B U L2 F2
L' F2 U' B U F2 L2
B' D2 L B L D R2
B' D2 L B D L R2
B' D2 L B D R2 L
L2 F2 U' B U F2 L'
B' D2 L' D B L R2
B' D2 L' D B R2 L
U F2 U' L U' B U
B' D2 L' B L D R2
B' D2 L' B D L R2
B' D2 L' B D R2 L
L F2 U' D B R2 U
F D2 L U' B U F'
L F2 U' B R U F2
B' D2 L2 D B L R2
B' D2 L2 D B R2 L
L F2 U' B R' U F2
L F2 U' B R2 U F2
L F2 U' B U F2 D
L F2 U' B U F2 D'
L F2 U' B U F2 D2
L F2 U' B D R2 U
F D2 L F' U' B U
B' D2 L2 B L D R2
B' D2 L2 B D L R2
B' D2 L2 B D R2 L
L F2 D U' B R2 U
U' F2 B U B' L B
U' F2 B U2 B' U' L
D2 F2 B U F2 B' L
D2 F2 B U B' L F2
D2 F2 B U B' F2 L
D' F2 B U F2 B' L
D' F2 B U B' L F2
D' F2 B U B' F2 L
U' F2 B D2 F U L'
L' F2 B U F2 B' L2
L' F2 B U B' L2 F2
L' F2 B U B' F2 L2
B' D2 R2 D R2 B L
L2 F2 B U F2 B' L'
L2 F2 B U B' F2 L'
F' D2 R2 F L D R2
F' D2 R2 F D L R2
F' D2 R2 F D R2 L
D F2 B U F2 B' L
D F2 B U B' L F2
D F2 B U B' F2 L
B' D2 U F2 U' B L
U' B L D L' F U
F' D2 F L U' B U
B D2 F U B' L' F'
R' B R B' L D' R2
R' B R B' D' L R2
R' B R B' D' R2 L
U' B R' D' R F' U
B' D2 B L R D R2
B' D2 B L R' D R2
B' D2 B L R2 D R2
B' D2 B L U F2 U'
B' D2 B L D R2 D
B' D2 B L D R2 D'
B' D2 B L D R2 D2
F D2 F' L U' B U
B' D2 B L2 D L' R2
B' D2 B L2 D R2 L'
B' D2 B R L D R2
B' D2 B R D L R2
B' D2 B R D R2 L
B' D2 B R' L D R2
B' D2 B R' D L R2
B' D2 B R' D R2 L
B' D2 B R2 L D R2
B' D2 B R2 D L R2
B' D2 B R2 D R2 L
B' D2 B U F2 U' L
B' D2 B D L R2 D
B' D2 B D L R2 D'
B' D2 B D L R2 D2
B' D2 B D R2 L D
B' D2 B D R2 L D'
B' D2 B D R2 L D2
B' D2 B D R2 D L
B' D2 B D R2 D' L
B' D2 B D R2 D2 L
B' D2 B D2 L D' R2
F' D2 B U F B' L
F' D2 B U B' F L
U' B U L B' L B
U' B U L' B' L B
U' B U L2 B' L B
L B R B' U' B U
L B R B2 D' B R2
U' B U D2 F L' F'
U' B U F' D2 F L'
U' B U B' L D B
U' B U B' L D' B
U' B U B' L D2 B
U' B U B' L B D
U' B U B' L B D'
U' B U B' L B D2
U' B U B' L' B L2
U' B U B' L2 B L'
U' B U B' D L B
U' B U B' D' L B
U' B U B' D2 L B
F D2 B U F' B' L
F D2 B U B' L F'
F D2 B U B' F' L
L B R' B' U' B U
L' B U B' L2 D F2
L B R' B2 D' B R2
R2 B R2 B' L D' R2
R2 B R2 B' D' L R2
R2 B R2 B' D' R2 L
R B R' B' L D' R2
R B R' B' D' L R2
R B R' B' D' R2 L
U' B U' B R' B' U2
R2 B U F' U' B' L
L B R2 B' U' B U
L B R2 B2 D' B R2
L B U R U' R' B'
L B U R' U' R B'
L B U R' U' B' R
L B U R2 U' R2 B'
L B U R2 U' B' R2
U' B U2 B U R' U2
U' B U2 B' U' L D
U' B U2 B' U' L D'
U' B U2 B' U' L D2
U' B U2 B' U' D L
U' B U2 B' U' D' L
U' B U2 B' U' D2 L
U' B U2 B' D U' L
U' B U2 B' D' U' L
U' B U2 B' D2 U' L
U' B D L' F L U
L' B D F2 U F2 B'
L' B D F2 U B' F2
U' B D' R F' R' U
F' B R U F B' L
F' B R U B' F L
U' B D2 U F L' F'
F2 B R U F2 B' L
F2 B R U B' L F2
U' B D2 F U L' D
U' B D2 F U L' D'
U' B D2 F U L' D2
U' B D2 F U D L'
U' B D2 F U D' L'
U' B D2 F U D2 L'
F2 B R U B' F2 L
U' B D2 F D U L'
U' B D2 F D' U L'
U' B D2 F D2 U L'
U' B D2 F' U' R U2
F' B R' U F B' L
F' B R' U B' F L
L B D B' U' B U
L B D B2 D' B R2
U' B F U B' L B
F2 B R' U F2 B' L
F2 B R' U B' L F2
F2 B R' U B' F2 L
U' B F U2 B' U' L
D2 B F U F' B' L
D2 B F U B' L F'
D2 B F U B' F' L
U' B F D2 F U L'
D' B F U F' B' L
D' B F U B' L F'
D' B F U B' F' L
L' B F U F' B' L2
L' B F U B' L2 F'
L' B F U B' F' L2
F' B R2 U F B' L
F' B R2 U B' F L
U' B F' U B' L B
L B D' B' U' B U
U' B F' U2 B' U' L
L B D' B2 D' B R2
D2 B F' U F B' L
D2 B F' U B' F L
F2 B R2 U F2 B' L
F2 B R2 U B' L F2
F2 B R2 U B' F2 L
U' B F' D2 F U L'
D' B F' U F B' L
D' B F' U B' F L
L' B F' U F B' L2
L' B F' U B' F L2
U' B F2 U B' L B
U' B F2 U2 B' U' L
D B F U F' B' L
D B F U B' L F'
D B F U B' F' L
L B D2 B' U' B U
D2 B F2 U F2 B' L
D2 B F2 U B' L F2
D2 B F2 U B' F2 L
L2 B F' U F B' L'
L B D2 B2 D' B R2
U' B F2 D2 F U L'
L2 B F' U B' F L'
D' B F2 U F2 B' L
D' B F2 U B' L F2
D' B F2 U B' F2 L
L' B F2 U F2 B' L2
L' B F2 U B' L2 F2
F' B U D2 F B' L'
L' B F2 U B' F2 L2
F' B U D2 B' F L'
F' B U F B' L D
F' B U F B' L D'
F' B U F B' L D2
F' B U F B' D L
F' B U F B' D' L
F' B U F B' D2 L
F' B U F' B' L F2
F' B U F2 B' L F'
F' B U B' D F L
F' B U B' D' F L
F' B U B' D2 F L
F' B U B' F L D
F' B U B' F L D'
F' B U B' F L D2
F' B U B' F D L
F' B U B' F D' L
F' B U B' F D2 L
F' B U B' F' L F2
F' B U B' F2 L F'
R2 B F' U' F B' L
R2 B F' U' B' F L
D B F' U F B' L
F2 B U F' B' L F'
D B F' U B' F L
F2 B U F2 B' L D
F2 B U F2 B' L D'
F2 B U F2 B' L D2
F2 B U F2 B' D L
F2 B U F2 B' D' L
F2 B U F2 B' D2 L
F2 B U B' L F2 D
F2 B U B' L F2 D'
F2 B U B' L F2 D2
F2 B U B' L' F2 L2
D2 B' L D' B L R2
D2 B' L D' B R2 L
L2 B F2 U F2 B' L'
L2 B F2 U B' F2 L'
F2 B U B' F' L F'
F2 B U B' F2 L D
F2 B U B' F2 L D'
F2 B U B' F2 L D2
F2 B U B' F2 D L
F2 B U B' F2 D' L
F2 B U B' F2 D2 L
D' B' L D' B L R2
D' B' L D' B R2 L
L' B' L D' L B R2
B F U F B' L F2
B F U F' B' L D
B F U F' B' L D'
B F U F' B' L D2
B F U F' B' D L
B F U F' B' D' L
B F U F' B' D2 L
D B F2 U F2 B' L
D B F2 U B' L F2
D B F2 U B' F2 L
B F U B' L D F'
B F U B' L D' F'
B F U B' L D2 F'
B F U B' L F' D
B F U B' L F' D'
B F U B' L F' D2
B F U B' L' F' L2
B F U B' D L F'
B F U B' D F' L
B F U B' D' L F'
B F U B' D' F' L
B F U B' D2 L F'
B F U B' D2 F' L
B F U B' F L F2
B F U B' F' L D
B F U B' F' L D'
B F U B' F' L D2
B F U B' F' D L
B F U B' F' D' L
B F U B' F' D2 L
F2 B U' B' L F2 R
D2 B' L' D' B L R2
D2 B' L' D' B R2 L
D' B' L' D' B L R2
D' B' L' D' B R2 L
F B U F B' L F2
F B U F' B' L D
F B U F' B' L D'
F B U F' B' L D2
L' B' L' D' L' B R2
F B U F' B' D L
F B U F' B' D' L
F B U F' B' D2 L
L' B' L' D' B L' R2
L' B' L' D' B R2 L'
F B U B' L D F'
F B U B' L D' F'
F B U B' L D2 F'
F B U B' L F' D
F B U B' L F' D'
F B U B' L F' D2
F B U B' L' F' L2
F B U B' D L F'
F B U B' D F' L
F B U B' D' L F'
F B U B' D' F' L
F B U B' D2 L F'
F B U B' D2 F' L
F B U B' F L F2
F B U B' F' L D
F B U B' F' L D'
F B U B' F' L D2
F B U B' F' D L
F B U B' F' D' L
F B U B' F' D2 L
L2 B' L' R2 D' R2 B
D B' L D' B L R2
D B' L D' B R2 L
L2 B' L' U' B2 U B'
L2 B' L' D B D2 R2
L' B' L2 R2 D' R2 B
L2 B' L' D' B R2 D
L2 B' L' D' B R2 D'
L2 B' L' D' B R2 D2
L2 B' L' D' B' R2 B2
L2 B' L' D' B2 R2 B'
L2 B' L' D2 B D R2
D2 B' L2 D' B L R2
D2 B' L2 D' B R2 L
L' B' L2 U' B2 U B'
D' B' L2 D' B L R2
D' B' L2 D' B R2 L
L' B' L2 D B D2 R2
L B' L D' L' B R2
L2 B' L' B U' B U
L B' L D' B L' R2
L' B' L2 D' B R2 D
L' B' L2 D' B R2 D'
L' B' L2 D' B R2 D2
L B' L D' B R2 L'
L' B' L2 D' B' R2 B2
L' B' L2 D' B2 R2 B'
L' B' L2 D2 B D R2
L' B' L2 B U' B U
D B' L' D' B L R2
D B' L' D' B R2 L
R B' L D B L R'
R B' L D B R' L
L2 B' L2 D' L B R2
B' F D' F' B L R2
B' F D' F' B R2 L
L B' L' D' L B R2
B' F D' B L F' R2
B' F D' B F' L R2
B' F D' B F' R2 L
D B' L2 D' B L R2
D B' L2 D' B R2 L
R B' L' D B L R'
R B' L' D B R' L
F' B D2 U F B' L'
F' B D2 U B' F L'
R B' L2 D B L R'
R B' L2 D B R' L
L' B' R2 L2 D' R2 B
D2 B' R2 D' R2 B L
D' B' R2 D' R2 B L
L2 B' R2 L' D' R2 B
L2 B' R2 D' L' R2 B
L2 B' R2 D' R2 L' B
L2 B' R2 D' R2 B L'
L B' R' D' R B R
D B' R2 D' R2 B L
L B' R2 D' R2 D B
L B' R2 D' R2 D' B
L B' R2 D' R2 D2 B
L B' R2 D' R2 B D
L B' R2 D' R2 B D'
L B' R2 D' R2 B D2
L B' R2 D' B R2 B
L B' R2 D' B' R2 B
L B' R2 D' B2 R2 B
R2 B' U F' U' B L
L' B' U' B2 U B' L2
L B' U D2 F2 U' B
L2 B' U' B2 U B' L'
L B' U' L B2 U B'
L B' U' L' B2 U B'
U2 B' U2 D' R2 F' L'
L B' U' L2 B2 U B'
B F' R U F B' L
B F' R U B' F L
D2 B' D B D2 L R2
D2 B' D B D2 R2 L
D' B' D B D2 L R2
D' B' D B D2 R2 L
D2 B' D' L B L R2
D2 B' D' L B R2 L
D2 B' D' L' B L R2
D2 B' D' L' B R2 L
U2 B' D L2 B U2 L
D2 B' D' L2 B L R2
D2 B' D' L2 B R2 L
D' B' D' L B L R2
D' B' D' L B R2 L
L B' U' B2 U D B'
L B' U' B2 U D' B'
L B' U' B2 U D2 B'
L B' U' B2 U B' D
L B' U' B2 U B' D'
L B' U' B2 U B' D2
D' B' D' L' B L R2
D' B' D' L' B R2 L
L B' U' B2 D U B'
L B' U' B2 D' U B'
L B' U' B2 D2 U B'
D' B' D' L2 B L R2
D' B' D' L2 B R2 L
U' B' D' B U L R2
U' B' D' B U R2 L
L B' U2 D L2 U2 B
U2 B' D B L2 U2 L'
B F' R' U F B' L
L2 B' D B D2 L' R2
L2 B' D B D2 R2 L'
B F' R' U B' F L
D2 B' D' B L R2 D
D2 B' D' B L R2 D'
D2 B' D' B L R2 D2
D2 B' D' B R2 L D
D2 B' D' B R2 L D'
D2 B' D' B R2 L D2
D2 B' D' B R2 D L
D2 B' D' B R2 D' L
D2 B' D' B R2 D2 L
D' B' D' B L R2 D
D' B' D' B L R2 D'
D' B' D' B L R2 D2
D2 B' D' B2 R2 B' L
L2 B' D' L B L2 R2
L2 B' D' L B R2 L2
D' B' D' B R2 L D
D' B' D' B R2 L D'
D' B' D' B R2 L D2
D' B' D' B R2 D L
D' B' D' B R2 D' L
D' B' D' B R2 D2 L
L2 B' D' L' B R2 D
L2 B' D' L' B R2 D'
L2 B' D' L' B R2 D2
U B' U2 F' B2 U L'
L2 B' D' L' B' R2 B2
L2 B' D' L' B2 R2 B'
D' B' D' B2 R2 B' L
U B' U2 B2 F' U L'
D B' D B D2 L R2
D B' D B D2 R2 L
U2 B' D' U2 R2 F' L'
D B' D' L B L R2
D B' D' L B R2 L
L B' D R2 D2 R2 B
L2 B' D' B L' R2 D
L2 B' D' B L' R2 D'
L2 B' D' B L' R2 D2
L2 B' D' B R2 L' D
L2 B' D' B R2 L' D'
L2 B' D' B R2 L' D2
L2 B' D' B R2 D L'
L2 B' D' B R2 D' L'
L2 B' D' B R2 D2 L'
D B' D' L' B L R2
B F' R2 U F B' L
D B' D' L' B R2 L
U2 B' D' B U2 L R2
U2 B' D' B U2 R2 L
D2 B' D2 B L D R2
L2 B' D' B' L' R2 B2
B F' R2 U B' F L
L2 B' D' B' L' B2 R2
L2 B' D' B' R2 L' B2
L2 B' D' B' R2 B2 L'
D2 B' D2 B D L R2
D2 B' D2 B D R2 L
D B' D' L2 B L R2
D B' D' L2 B R2 L
L B' D U2 L2 U2 B
L2 B' D' B2 R2 B' L'
R B' D L B L R'
R B' D L B R' L
D' B' D2 B L D R2
R B' D L' B L R'
R B' D L' B R' L
D' B' D2 B D L R2
D' B' D2 B D R2 L
L2 B' D2 L' D B R2
R B' D L2 B L R'
R B' D L2 B R' L
L2 B' D2 L' B D R2
L B' D B R D2 R2
L B' D B R' D2 R2
L B' D B R2 D2 R2
L B' D B U2 L2 U2
L B' D B D2 R2 D
L B' D B D2 R2 D'
L B' D B D2 R2 D2
L B' D B2 D2 R2 B'
L B' D B2 D2 B' R2
L B' D' L B L' R2
L B' D' L B R2 L'
D B' D' B L R2 D
D B' D' B L R2 D'
D B' D' B L R2 D2
D B' D' B R2 L D
D B' D' B R2 L D'
D B' D' B R2 L D2
D B' D' B R2 D L
D B' D' B R2 D' L
D B' D' B R2 D2 L
L B' D' L2 B L2 R2
L B' D' L2 B R2 L2
D B' D' B2 R2 B' L
R B' D B L R' D
R B' D B L R' D'
R B' D B L R' D2
R B' D B L D R'
R B' D B L D' R'
R B' D B L D2 R'
R B' D B R' L D
R B' D B R' L D'
R B' D B R' L D2
R B' D B R' D L
R B' D B R' D' L
R B' D B R' D2 L
R B' D B D L R'
R B' D B D R' L
R B' D B D' L R'
L B' D' R2 U2 F' U2
R B' D B D' R' L
R B' D B D2 L R'
R B' D B D2 R' L
L2 B' D2 B L' D R2
L2 B' D2 B D L' R2
L2 B' D2 B D R2 L'
L B' D' F' B R2 F
L B' D' F2 B R2 F2
B F' U D2 F B' L'
L B' D' B R D R
L B' D' B R D' R
L B' D' B R D2 R
L B' D' B R' D R'
L B' D' B R' D' R'
L B' D' B R' D2 R'
B F' U D2 B' F L'
U B' D' B U' L R2
U B' D' B U' R2 L
L B' D' B F' R2 F
L B' D' B F2 R2 F2
L B' D' B' R B2 R
L B' D' B' R2 B2 D
L B' D' B' R2 B2 D'
L B' D' B' R2 B2 D2
B F' U F B' L D
B F' U F B' L D'
B F' U F B' L D2
B F' U F B' D L
B F' U F B' D' L
B F' U F B' D2 L
L B' D' B2 R B' R
L B' D' B2 R2 D B'
L B' D' B2 R2 D' B'
L B' D' B2 R2 D2 B'
L B' D' B2 R2 B' D
L B' D' B2 R2 B' D'
L B' D' B2 R2 B' D2
B F' U F' B' L F2
B F' U F2 B' L F'
D B' D2 B L D R2
D B' D2 B D L R2
D B' D2 B D R2 L
B F' U B' D F L
B F' U B' D' F L
B F' U B' D2 F L
B F' U B' F L D
B F' U B' F L D'
B F' U B' F L D2
B F' U B' F D L
B F' U B' F D' L
B F' U B' F D2 L
B F' U B' F' L F2
B F' U B' F2 L F'
L B' D2 R2 D R2 B
L B' D2 U F2 U' B
L B' D2 B R D R2
U B' D2 F2 B U' L
L B' D2 B R' D R2
L B' D2 B R2 D R2
L B' D2 B U F2 U'
L B' D2 B D R2 D
L B' D2 B D R2 D'
L B' D2 B D R2 D2
U B' D2 B F2 U' L
L B' D2 B2 D R2 B'
L B' D2 B2 D B' R2
L B' F D' F' B R2
L B' F D' B F' R2
B' F' D' F B L R2
B' F' D' F B R2 L
B' F' D' B R2 F L
B' F' D' B F L R2
B' F' D' B F R2 L
L B' F' D' F B R2
L B' F' D' B R2 F
L B' F' D' B F R2
F' B' D' F B L R2
F' B' D' F B R2 L
F' B' D' B R2 F L
F' B' D' B F L R2
F' B' D' B F R2 L
L' B2 L2 U F U' B2
L2 B2 L' B D' B R'
L' B2 L2 B2 U F U'
F B' D' F' B L R2
F B' D' F' B R2 L
F B' D' B L F' R2
B F' D2 U F B' L'
F B' D' B F' L R2
F B' D' B F' R2 L
B F' D2 U B' F L'
L B2 R U' B' U B'
U2 B2 R' B2 U B U
L B2 R B D' B R2
L B2 R B2 U' B U
L B2 R' U' B' U B'
U' B2 U' R' U B' U
L B2 R' B D' B R2
B F2 R U F2 B' L
B F2 R U B' L F2
B F2 R U B' F2 L
L B2 R' B2 U' B U
L B2 R2 U' B' U B'
D2 B2 U' B' U B' L
D' B2 U' B' U B' L
L' B2 U' B' U B' L2
L B2 R2 B D' B R2
R2 B2 U F' U' B2 L
B F2 R' U F2 B' L
B F2 R' U B' L F2
B F2 R' U B' F2 L
L B2 R2 B2 U' B U
U B2 U R' U B' U
L2 B2 U' B' U B' L'
B F2 R2 U F2 B' L
B F2 R2 U B' L F2
B F2 R2 U B' F2 L
D B2 U' B' U B' L
L B2 U' D B' L2 U
L B2 U' B' U D B'
L B2 U' B' U D' B'
L B2 U' B' U D2 B'
L B2 U' B' U B' D
L B2 U' B' U B' D'
L B2 U' B' U B' D2
L B2 U' B' D U B'
L B2 U' B' D' U B'
L B2 U' B' D2 U B'
B F2 U F' B' L F'
B F2 U F2 B' L D
B F2 U F2 B' L D'
B F2 U F2 B' L D2
B F2 U F2 B' D L
B F2 U F2 B' D' L
B F2 U F2 B' D2 L
B F2 U B' L F2 D
B F2 U B' L F2 D'
B F2 U B' L F2 D2
B F2 U B' L' F2 L2
B F2 U B' F' L F'
B F2 U B' F2 L D
B F2 U B' F2 L D'
B F2 U B' F2 L D2
B F2 U B' F2 D L
B F2 U B' F2 D' L
B F2 U B' F2 D2 L
L B2 D U' B' L2 U
B F2 U' B' L F2 R
L B2 D B D' R2 B2
L B2 D B D' B2 R2
R2 B2 F' U' F B2 L
R2 B2 F' U' B2 F L
