U2 F R B
U2 R F B R
U2 R B F R
U2 D F R B
U2 D' F R B
D U2 F R B
D' U2 F R B
U2 D2 F R B
D2 U2 F R B
U2 F R D B
U2 F R D' B
U2 F R D2 B
U2 F R B D
U2 F R B D'
U2 F R B D2
U2 F D R B
U2 F D' R B
U2 F D2 R B
U2 F B R B
U2 F B' R B
U2 F B2 R B
U2 B F R B
U2 B' F R B
U2 B2 F R B
L2 B L F2 B2 U2 B
B2 D2 U2 F' R F2 B
B2 D2 U2 F' R B F2
F2 D2 U2 F R F2 B
F2 D2 U2 F R B F2
L2 B L B2 U2 D B
L2 B L B2 U2 D' B
L2 B L B2 U2 D2 B
L2 B L B2 U2 B D
L2 B L B2 U2 B D'
L2 B L B2 U2 B D2
L2 B L B2 D U2 B
L2 B L B2 D' U2 B
L2 B L B2 D2 U2 B
L2 B L B2 F U2 B
L2 B L B2 F' U2 B
L2 B L B2 F2 U2 B
L' B L' B' L2 F U2
L2 B L' F L2 B2 U2
L2 B L' F B2 L2 U2
B' D2 F' R' F2 L' B'
L2 B L' B2 L2 U2 B'
L2 B L' B2 F L2 U2
D2 B L2 B' L' F U2
D' B L2 B' L' F U2
B D2 F L F U2 F'
B2 D2 F' U2 R F2 B
B2 D2 F' U2 R B F2
L2 B L2 B2 L' U2 B'
B D2 F' L F U2 F
L' B R B2 L R' F
L' B R B2 L F R'
L' B R B2 R' L F
U2 B R D F B R
U2 B R D B F R
U2 B R D' F B R
U2 B R D' B F R
D B L2 B' L' F U2
U2 B R D2 F B R
U2 B R D2 B F R
U2 B R F D B R
U2 B R F D' B R
U2 B R F D2 B R
U2 B R F B R D
U2 B R F B R D'
U2 B R F B R D2
U2 B R F B D R
U2 B R F B D' R
U2 B R F B D2 R
U2 B R F B' R B2
U2 B R F B2 R B'
U2 B R B R F R
U2 B R B R' F R
U2 B R B R2 F R
U2 B R B D F R
U2 B R B D' F R
U2 B R B D2 F R
U2 B R B F R D
U2 B R B F R D'
U2 B R B F R D2
U2 B R B F D R
U2 B R B F D' R
U2 B R B F D2 R
F2 D2 F2 U2 F R B
U2 B R B' F R B2
F' D2 B L F B U2
F' D2 B L B F U2
U2 B R B2 F R B'
B' D2 B U2 F R B
B D2 F2 L F U2 F2
F D2 F' U2 F R B
F2 D2 B L F U2 F2
U2 B R' F R D2 B2
U2 B R' F D2 R B2
U2 B R' F D2 B2 R
U2 B R2 F R' B R2
F D2 B L F U2 F'
F' D2 B2 U2 R B R'
B D2 B' U2 F R B
B' F L F U2 F' R'
F' B L D2 F B2 U2
F' B L D2 B2 F U2
F' B L F U2 D F
F' B L F U2 D' F
F' B L F U2 D2 F
F' B L F U2 F D
F' B L F U2 F D'
F' B L F U2 F D2
F' B L F D U2 F
F' B L F D' U2 F
F' B L F D2 U2 F
F' B L F B U2 F
F' B L F B' U2 F
F' B L F B2 U2 F
F2 B L U2 F' D2 B2
F2 B L D F U2 F2
L' B U2 R' F' B2 R'
L' B U2 R' B2 F' R'
F2 B L D' F U2 F2
F' B L B F U2 F
F2 B L D2 F U2 F2
F' B L B' F U2 F
F2 B L F U2 F2 D
F2 B L F U2 F2 D'
F2 B L F U2 F2 D2
F' B L B2 F U2 F
F2 B L F D2 B2 U2
F2 B L F B U2 F2
F2 B L F B' U2 F2
F2 B L F B2 U2 F2
L' B U2 F B2 R' F'
L' B U2 F' B2 R' F'
F2 B L B F U2 F2
L' B U2 F2 B2 R' F'
F2 B L B' F U2 F2
F2 B L B2 F U2 F2
L' B U2 B2 R' D F'
L' B U2 B2 R' D' F'
L' B U2 B2 R' D2 F'
L' B U2 B2 R' F' D
L' B U2 B2 R' F' D'
L' B U2 B2 R' F' D2
L' B U2 B2 D R' F'
L' B U2 B2 D' R' F'
L' B U2 B2 D2 R' F'
L' B U2 B2 F R' F'
L' B U2 B2 F' R' F'
L' B U2 B2 F2 R' F'
B F L D F U2 F'
B F L D' F U2 F'
B F L D2 F U2 F'
B F L F U2 D F'
B F L F U2 D' F'
B F L F U2 D2 F'
B F L F U2 F' D
B F L F U2 F' D'
B F L F U2 F' D2
B F L F D U2 F'
B F L F D' U2 F'
B F L F D2 U2 F'
B F L F B U2 F'
B F L F B' U2 F'
B F L F B2 U2 F'
B F L B F U2 F'
B F L B' F U2 F'
F B L D F U2 F'
B F L B2 F U2 F'
F B L D' F U2 F'
F B L D2 F U2 F'
F B L F U2 D F'
F B L F U2 D' F'
F B L F U2 D2 F'
F B L F U2 F' D
F B L F U2 F' D'
F B L F U2 F' D2
F B L F D U2 F'
F B L F D' U2 F'
F B L F D2 U2 F'
F B L F B U2 F'
F B L F B' U2 F'
F B L F B2 U2 F'
U2 B D R F B R
U2 B D R B F R
F B L B F U2 F'
F B L B' F U2 F'
F B L B2 F U2 F'
U2 B D F R D B
U2 B D F R D' B
U2 B D F R D2 B
U2 B D F R B D
U2 B D F R B D'
U2 B D F R B D2
U2 B D F D R B
U2 B D F D' R B
U2 B D F D2 R B
U2 B D F B R B
U2 B D F B' R B
U2 B D F B2 R B
U2 B D B F R B
U2 B D B' F R B
U2 B D B2 F R B
U2 B D' R F B R
U2 B D' R B F R
L' B D2 L F2 U2 F'
U2 B D' F R D B
U2 B D' F R D' B
U2 B D' F R D2 B
U2 B D' F R B D
U2 B D' F R B D'
U2 B D' F R B D2
U2 B D' F D R B
U2 B D' F D' R B
U2 B D' F D2 R B
U2 B D' F B R B
U2 B D' F B' R B
U2 B D' F B2 R B
U2 B D' B F R B
B' F R' U2 R U2 B
U2 B D' B' F R B
U2 B D' B2 F R B
L' B D2 F2 L U2 F
D2 B F L F U2 F'
D' B F L F U2 F'
U2 B D2 R F B R
B' F R' F2 L' F2 B'
B' F R' F2 L' B' F2
U2 B D2 R B F R
L' B F L U2 F B2
L' B F L U2 B2 F
U2 B D2 F R D B
U2 B D2 F R D' B
U2 B D2 F R D2 B
U2 B D2 F R B D
U2 B D2 F R B D'
U2 B D2 F R B D2
U2 B D2 F D R B
U2 B D2 F D' R B
U2 B D2 F D2 R B
U2 B D2 F B R B
U2 B D2 F B' R B
U2 B D2 F B2 R B
U2 B D2 B F R B
U2 B D2 B' F R B
L' B F U2 B2 R' F'
U2 B D2 B2 F R B
D2 B F' L F U2 F
U2 B F L R B L'
D' B F' L F U2 F
L2 B F L B2 U2 B
U2 B F L2 R B L2
L' B F' L U2 F B2
L' B F' L U2 B2 F
U2 B F R L B L'
U2 B F R L2 B L2
U2 B F R D B D
U2 B F R D B D'
U2 B F R D B D2
U2 B F R D' B D
U2 B F R D' B D'
U2 B F R D' B D2
U2 B F R D2 B D
U2 B F R D2 B D'
U2 B F R D2 B D2
U2 B F R B2 D B'
U2 B F R B2 D' B'
U2 B F R B2 D2 B'
U2 B F R' B R2 B
U2 B F R' B' R2 B
U2 B F R' B2 R2 B
U2 B F D R D B
U2 B F D R D' B
U2 B F D R D2 B
U2 B F D R B D
U2 B F D R B D'
U2 B F D R B D2
D B F L F U2 F'
U2 B F D B R B
U2 B F D B' R B
U2 B F D B2 R B
U2 B F D' R D B
U2 B F D' R D' B
U2 B F D' R D2 B
U2 B F D' R B D
U2 B F D' R B D'
U2 B F D' R B D2
U2 B F D' B R B
U2 B F D' B' R B
U2 B F D' B2 R B
L' B F' U2 B2 R' F'
U2 B F D2 R D B
U2 B F D2 R D' B
U2 B F D2 R D2 B
U2 B F D2 R B D
U2 B F D2 R B D'
U2 B F D2 R B D2
U2 B F D2 B R B
D2 B F2 L F U2 F2
U2 B F D2 B' R B
U2 B F D2 B2 R B
L2 B F' L B2 U2 B
D' B F2 L F U2 F2
L' B F2 L U2 F B2
L' B F2 L U2 B2 F
U2 B F' R F2 B R
U2 B F' R B F2 R
L B F L D B' U2
L B F L D' B' U2
L B F L D2 B' U2
L B F L B' U2 D
L B F L B' U2 D'
L B F L B' U2 D2
L B F L B' D U2
L B F L B' D' U2
L B F L B' D2 U2
D B F' L F U2 F
L' B F2 U2 B2 R' F'
L2 B F2 L B2 U2 B
L' B' L R' F2 L' F'
L B F' L F2 B' U2
L B F' L B' F2 U2
D B F2 L F U2 F2
L' B' L F' R' F2 L'
L2 B' L U2 R B' R2
L2 B' L U2 R' D B'
L2 B' L U2 R' D' B'
L2 B' L U2 R' D2 B'
L2 B' L U2 R' B' D
L2 B' L U2 R' B' D'
L2 B' L U2 R' B' D2
L2 B' L U2 R2 B' R
L2 B' L U2 D R' B'
L2 B' L U2 D' R' B'
L2 B' L U2 D2 R' B'
L2 B' L D U2 R' B'
D2 B' L' U2 R' F' B'
D2 B' L' U2 R' B' F'
L2 B' L D' U2 R' B'
D' B' L' U2 R' F' B'
D' B' L' U2 R' B' F'
L B F2 L F' B' U2
L B F2 L B' F' U2
L2 B' L D2 U2 R' B'
L2 B' L F U2 R' B'
L2 B' L F' U2 R' B'
L2 B' L F2 U2 R' B'
L' B' L' B' U2 B R'
L2 B' L' D F U2 R'
L' B' L2 R' F2 L' F
L2 B' L' D' F U2 R'
L2 B' L' D2 F U2 R'
L2 B' L' F L U2 R'
L2 B' L' F L' U2 R'
L2 B' L' F L2 U2 R'
B F U2 L U2 L' B'
L2 B' L' F U2 R' D
L2 B' L' F U2 R' D'
L2 B' L' F U2 R' D2
L2 B' L' F U2 D R'
L2 B' L' F U2 D' R'
L2 B' L' F U2 D2 R'
L2 B' L' F D U2 R'
L2 B' L' F D' U2 R'
L2 B' L' F D2 U2 R'
F2 B D L F U2 F2
D B' L' U2 R' F' B'
D B' L' U2 R' B' F'
F B U2 L U2 L' B'
L2 B' L2 U2 R B R2
B F D L F U2 F'
F2 B D' L F U2 F2
R B' L' R' B' L F
F B D L F U2 F'
L' B' R' L F2 L' F'
U2 B' R D F B R
U2 B' R D B F R
F' B D2 L F B2 U2
L' B' R' L2 F2 L' F
F' B D2 L B2 F U2
U2 B' R D' F B R
U2 B' R D' B F R
U2 B' R D2 F B R
U2 B' R D2 B F R
B F D' L F U2 F'
U2 B' R F D B R
U2 B' R F D' B R
U2 B' R F D2 B R
U2 B' R F B R D
U2 B' R F B R D'
U2 B' R F B R D2
L B' L2 U2 R' F' B'
U2 B' R F B D R
U2 B' R F B D' R
U2 B' R F B D2 R
L B' L2 U2 R' B' F'
U2 B' R F B' R B2
U2 B' R F B2 R B'
L' B' R' U2 R B U2
F2 B D2 L F U2 F2
D2 B' R' F2 L' F' B'
D2 B' R' F2 L' B' F'
U2 B' R B R F R
U2 B' R B R' F R
U2 B' R B R2 F R
U2 B' R B D F R
U2 B' R B D' F R
U2 B' R B D2 F R
U2 B' R B F R D
U2 B' R B F R D'
U2 B' R B F R D2
U2 B' R B F D R
U2 B' R B F D' R
U2 B' R B F D2 R
L' B' R' F L F L'
U2 B' R B' F R B2
D' B' R' F2 L' F' B'
D' B' R' F2 L' B' F'
U2 B' R B2 F R B'
L' B' R' F2 L F L2
F B D' L F U2 F'
U2 B' R' F R D2 B2
B F D2 L F U2 F'
U2 B' R' F D2 R B2
B' F' L F U2 R' F
B' F' L F U2 F R'
U2 B' R' F D2 B2 R
F' B' L F U2 R' F
F' B' L F U2 F R'
B' F' L' R' F2 B' L'
B' F' L' R' B' F2 L'
F B D2 L F U2 F'
B' F' L' U2 R' F2 B'
B' F' L' U2 R' B' F2
B' F' L' U2 F2 R' B'
F2 B' L F U2 R' F2
F2 B' L F U2 F2 R'
D B' R' F2 L' F' B'
D B' R' F2 L' B' F'
F' B' L' R' F2 B' L'
F' B' L' R' B' F2 L'
U2 B' R2 F R' B R2
F' B' L' U2 R' F2 B'
F' B' L' U2 R' B' F2
F' B' L' U2 F2 R' B'
R2 B' R2 U2 R F B
R2 B' R2 U2 R B F
R B' R' L' B' L F
L2 B' U L U R' B'
F2 B' L' U2 F' R' B'
B F' L D2 F B2 U2
B F' L D2 B2 F U2
B F' L F U2 D F
B F' L F U2 D' F
B F' L F U2 D2 F
B F' L F U2 F D
B F' L F U2 F D'
B F' L F U2 F D2
B F' L F D U2 F
B F' L F D' U2 F
B F' L F D2 U2 F
B F' L F B U2 F
B F' L F B' U2 F
B F' L F B2 U2 F
R B' R' D2 F L' B'
B F' L B F U2 F
R B' R' F L' B' L
B F' L B' F U2 F
B F' L B2 F U2 F
F B' L F U2 F' R'
D2 B' U2 R F B R2
D2 B' U2 R B R2 F
D2 B' U2 R B F R2
D2 B' U2 R' F D2 B2
D' B' U2 R F B R2
D' B' U2 R B R2 F
D' B' U2 R B F R2
D' B' U2 R' F D2 B2
D2 B' U2 F R B R2
D' B' U2 F R B R2
U B' U F R D B2
L2 B' U2 L R' B' L'
B' F' R' L' F2 B' L'
B' F' R' L' B' F2 L'
L2 B' U2 R' L B' L'
L2 B' U2 D2 R' D B
L2 B' U2 D2 R' D' B
L2 B' U2 D2 R' D2 B
L2 B' U2 D2 R' B D
L2 B' U2 D2 R' B D'
L2 B' U2 D2 R' B D2
F' B' R' L' F2 B' L'
F' B' R' L' B' F2 L'
B' F' R' F2 L' D B'
B' F' R' F2 L' D' B'
B' F' R' F2 L' D2 B'
B' F' R' F2 L' B' D
B' F' R' F2 L' B' D'
B' F' R' F2 L' B' D2
B' F' R' F2 D L' B'
B' F' R' F2 D' L' B'
B' F' R' F2 D2 L' B'
B' F' R' F2 B L' B'
B' F' R' F2 B' L' B'
B' F' R' F2 B2 L' B'
B' F' R' B F2 L' B'
B' F' R' B' F2 L' B'
D B' U2 R F B R2
D B' U2 R B R2 F
D B' U2 R B F R2
B' F' R' B2 F2 L' B'
D B' U2 R' F D2 B2
F' B' R' F2 L' D B'
F' B' R' F2 L' D' B'
F' B' R' F2 L' D2 B'
F' B' R' F2 L' B' D
F' B' R' F2 L' B' D'
F' B' R' F2 L' B' D2
F' B' R' F2 D L' B'
F' B' R' F2 D' L' B'
F' B' R' F2 D2 L' B'
F' B' R' F2 B L' B'
F' B' R' F2 B' L' B'
F' B' R' F2 B2 L' B'
U2 B' D R F B R
U2 B' D R B F R
F' B' R' B F2 L' B'
D B' U2 F R B R2
F' B' R' B' F2 L' B'
F' B' R' B2 F2 L' B'
U2 B' D F R D B
U2 B' D F R D' B
U2 B' D F R D2 B
U2 B' D F R B D
U2 B' D F R B D'
U2 B' D F R B D2
U2 B' D F D R B
U2 B' D F D' R B
U2 B' D F D2 R B
U2 B' D F B R B
U2 B' D F B' R B
U2 B' D F B2 R B
U B' U2 R' U' F R
U2 B' D B F R B
U2 B' D B' F R B
U2 B' D B2 F R B
U2 B' D' R F B R
U2 B' D' R B F R
F B' R' U2 R U2 B
U2 B' D' F R D B
U2 B' D' F R D' B
U2 B' D' F R D2 B
U2 B' D' F R B D
U2 B' D' F R B D'
U2 B' D' F R B D2
U2 B' D' F D R B
U2 B' D' F D' R B
U2 B' D' F D2 R B
U2 B' D' F B R B
U2 B' D' F B' R B
U2 B' D' F B2 R B
U2 B' D' B F R B
F B' R' F2 L' F2 B'
F B' R' F2 L' B' F2
U2 B' D' B' F R B
U2 B' D' B2 F R B
L2 B' D2 L U2 R' B
L2 B' D2 L' U2 R' B
L2 B' D2 L2 U2 R' B
U2 B' D2 R F B R
U2 B' D2 R B F R
L2 B' D2 U2 R' D B
L2 B' D2 U2 R' D' B
L2 B' D2 U2 R' D2 B
L2 B' D2 U2 R' B D
L2 B' D2 U2 R' B D'
L2 B' D2 U2 R' B D2
L2 B' D2 F U2 R' B
U2 B' D2 F R D B
U2 B' D2 F R D' B
U2 B' D2 F R D2 B
U2 B' D2 F R B D
U2 B' D2 F R B D'
U2 B' D2 F R B D2
U2 B' D2 F D R B
U2 B' D2 F D' R B
U2 B' D2 F D2 R B
U2 B' D2 F B R B
U2 B' D2 F B' R B
U2 B' D2 F B2 R B
L2 B' D2 F' U2 R' B
L2 B' D2 F2 U2 R' B
U2 B' D2 B F R B
U2 B' D2 B' F R B
U2 B' D2 B2 F R B
L2 B' F L U2 R' B'
U2 B' F L R B L'
L2 B' F L' F U2 R'
U2 B' F L2 R B L2
D2 B' F' R' F2 L' B'
U2 B' F R L B L'
U2 B' F R L2 B L2
B' F' U2 R F2 B R2
B' F' U2 R B R2 F2
B' F' U2 R B F2 R2
U2 B' F R D B D
U2 B' F R D B D'
U2 B' F R D B D2
U2 B' F R D' B D
U2 B' F R D' B D'
U2 B' F R D' B D2
U2 B' F R D2 B D
U2 B' F R D2 B D'
U2 B' F R D2 B D2
U2 B' F R B2 D B'
U2 B' F R B2 D' B'
U2 B' F R B2 D2 B'
U2 B' F R' B R2 B
U2 B' F R' B' R2 B
U2 B' F R' B2 R2 B
D' B' F' R' F2 L' B'
L2 B' F U2 D2 R' B
U2 B' F D R D B
U2 B' F D R D' B
U2 B' F D R D2 B
U2 B' F D R B D
U2 B' F D R B D'
U2 B' F D R B D2
U2 B' F D B R B
F' B' U2 R F2 B R2
U2 B' F D B' R B
F' B' U2 R B R2 F2
F' B' U2 R B F2 R2
U2 B' F D B2 R B
U2 B' F D' R D B
U2 B' F D' R D' B
U2 B' F D' R D2 B
U2 B' F D' R B D
U2 B' F D' R B D'
U2 B' F D' R B D2
B' F' U2 F2 R B R2
U2 B' F D' B R B
U2 B' F D' B' R B
U2 B' F D' B2 R B
L2 B' F D2 U2 R' B
U2 B' F D2 R D B
U2 B' F D2 R D' B
U2 B' F D2 R D2 B
U2 B' F D2 R B D
U2 B' F D2 R B D'
U2 B' F D2 R B D2
R' B' F2 L' F' R' B'
L2 B' F' L U2 R' B'
U2 B' F D2 B R B
U2 B' F D2 B' R B
U2 B' F D2 B2 R B
B2 F' U2 R F2 B R'
B2 F' U2 R B R' F2
B2 F' U2 R B F2 R'
L2 B' F' L' F U2 R'
U2 B' F' R F2 B R
U2 B' F' R B F2 R
F' B' U2 F2 R B R2
R B' D2 R' F L' B'
B2 F' U2 F2 R B R'
L2 B' F' U2 D2 R' B
F2 B' U2 F' R B R2
L B' F L' U2 R' F
L B' F L' U2 F R'
R B' D2 F L' R' B'
R B' D2 F R' L' B'
L B' F L2 U2 R' F'
L2 B' F' D2 U2 R' B
L2 B' F2 L U2 R' B'
L2 B' F2 L' F U2 R'
D B' F' R' F2 L' B'
R B' F L' R' B' L
L' B2 L U2 F B R'
L' B2 L U2 B R' F
L' B2 L U2 B F R'
R B' F R' L' B' L
L2 B' F2 U2 D2 R' B
L2 B' F2 D2 U2 R' B
L2 B2 L B U2 R' B2
L' B2 L' B' L U2 B2
L' B2 L' B' U2 B2 R'
B' F' D2 B2 L F U2
L2 B2 L' F B U2 R'
L2 B2 L' B F U2 R'
F' B' D2 B2 L F U2
D2 B2 L2 B' L U2 B'
B' F2 L F U2 R' F2
B' F2 L F U2 F2 R'
D' B2 L2 B' L U2 B'
B F' D2 L F B2 U2
B F' D2 L B2 F U2
L B2 L B' L U2 B'
B' F2 L' U2 F' R' B'
U2 B2 R D F B R
U2 B2 R D B F R
B F2 L U2 F' D2 B2
U2 B2 R D' F B R
U2 B2 R D' B F R
B F2 L D F U2 F2
U2 B2 R D2 F B R
U2 B2 R D2 B F R
D B2 L2 B' L U2 B'
B F2 L D' F U2 F2
U2 B2 R F D B R
U2 B2 R F D' B R
U2 B2 R F D2 B R
U2 B2 R F B R D
U2 B2 R F B R D'
U2 B2 R F B R D2
U2 B2 R F B D R
U2 B2 R F B D' R
U2 B2 R F B D2 R
U2 B2 R F B' R B2
U2 B2 R F B2 R B'
B F2 L D2 F U2 F2
B F2 L F U2 F2 D
B F2 L F U2 F2 D'
B F2 L F U2 F2 D2
B F2 L F D2 B2 U2
B F2 L F B U2 F2
B F2 L F B' U2 F2
B F2 L F B2 U2 F2
U2 B2 R B R F R
U2 B2 R B R' F R
U2 B2 R B R2 F R
U2 B2 R B D F R
U2 B2 R B D' F R
U2 B2 R B D2 F R
U2 B2 R B F R D
U2 B2 R B F R D'
U2 B2 R B F R D2
U2 B2 R B F D R
U2 B2 R B F D' R
U2 B2 R B F D2 R
U2 B2 R B' F R B2
B F2 L B F U2 F2
U2 B2 R B2 F R B'
B F2 L B' F U2 F2
B F2 L B2 F U2 F2
U2 B2 R' F R D2 B2
U2 B2 R' F D2 R B2
U2 B2 R' F D2 B2 R
U2 B2 R2 F R' B R2
D2 B2 U2 R F B R'
D2 B2 U2 R B R' F
D2 B2 U2 R B F R'
D' B2 U2 R F B R'
D' B2 U2 R B R' F
D' B2 U2 R B F R'
D2 B2 U2 F R B R'
D' B2 U2 F R B R'
L' B2 U2 F B R' F'
L' B2 U2 F' B R' F'
L' B2 U2 F2 B R' F'
L' B2 U2 B R' D F'
L' B2 U2 B R' D' F'
L' B2 U2 B R' D2 F'
L' B2 U2 B R' F' D
L' B2 U2 B R' F' D'
L' B2 U2 B R' F' D2
L' B2 U2 B D R' F'
L' B2 U2 B D' R' F'
L' B2 U2 B D2 R' F'
L' B2 U2 B F R' F'
L' B2 U2 B F' R' F'
L' B2 U2 B F2 R' F'
D B2 U2 R F B R'
D B2 U2 R B R' F
D B2 U2 R B F R'
U2 B2 D R F B R
U2 B2 D R B F R
D B2 U2 F R B R'
U2 B2 D F R D B
U2 B2 D F R D' B
U2 B2 D F R D2 B
U2 B2 D F R B D
U2 B2 D F R B D'
U2 B2 D F R B D2
U2 B2 D F D R B
U2 B2 D F D' R B
U2 B2 D F D2 R B
U2 B2 D F B R B
U2 B2 D F B' R B
U2 B2 D F B2 R B
U2 B2 D B F R B
U2 B2 D B' F R B
U2 B2 D B2 F R B
B' F2 U2 F' R B R2
F' B2 U2 R F2 B R'
F' B2 U2 R B R' F2
F' B2 U2 R B F2 R'
U2 B2 D' R F B R
U2 B2 D' R B F R
B2 F2 U2 R B R' F'
F2 B2 U2 R B R' F'
U2 B2 D' F R D B
U2 B2 D' F R D' B
U2 B2 D' F R D2 B
U2 B2 D' F R B D
U2 B2 D' F R B D'
U2 B2 D' F R B D2
U2 B2 D' F D R B
U2 B2 D' F D' R B
F' B2 U2 F2 R B R'
U2 B2 D' F D2 R B
U2 B2 D' F B R B
U2 B2 D' F B' R B
U2 B2 D' F B2 R B
B2 F2 U2 D2 F' R B
B2 F2 U2 F' R B R'
F2 B2 U2 D2 F' R B
U2 B2 D' B F R B
U2 B2 D' B' F R B
F2 B2 U2 F' R B R'
U2 B2 D' B2 F R B
U2 B2 D2 R F B R
U2 B2 D2 R B F R
U2 B2 D2 F R D B
U2 B2 D2 F R D' B
U2 B2 D2 F R D2 B
U2 B2 D2 F R B D
U2 B2 D2 F R B D'
U2 B2 D2 F R B D2
U2 B2 D2 F D R B
U2 B2 D2 F D' R B
U2 B2 D2 F D2 R B
U2 B2 D2 F B R B
U2 B2 D2 F B' R B
U2 B2 D2 F B2 R B
U2 B2 D2 B F R B
L' B2 F U2 B R' F'
U2 B2 D2 B' F R B
U2 B2 D2 B2 F R B
U2 B2 F L R B L'
U2 B2 F L2 R B L2
B F2 D L F U2 F2
U2 B2 F R L B L'
U2 B2 F R L2 B L2
U2 B2 F R D B D
U2 B2 F R D B D'
U2 B2 F R D B D2
U2 B2 F R D' B D
U2 B2 F R D' B D'
U2 B2 F R D' B D2
U2 B2 F R D2 B D
U2 B2 F R D2 B D'
U2 B2 F R D2 B D2
U2 B2 F R B2 D B'
U2 B2 F R B2 D' B'
U2 B2 F R B2 D2 B'
U2 B2 F R' B R2 B
U2 B2 F R' B' R2 B
U2 B2 F R' B2 R2 B
U2 B2 F D R D B
U2 B2 F D R D' B
U2 B2 F D R D2 B
U2 B2 F D R B D
U2 B2 F D R B D'
U2 B2 F D R B D2
U2 B2 F D B R B
U2 B2 F D B' R B
U2 B2 F D B2 R B
L' B2 F' U2 B R' F'
U2 B2 F D' R D B
U2 B2 F D' R D' B
U2 B2 F D' R D2 B
U2 B2 F D' R B D
U2 B2 F D' R B D'
U2 B2 F D' R B D2
U2 B2 F D' B R B
U2 B2 F D' B' R B
U2 B2 F D' B2 R B
U2 B2 F D2 R D B
U2 B2 F D2 R D' B
U2 B2 F D2 R D2 B
U2 B2 F D2 R B D
U2 B2 F D2 R B D'
U2 B2 F D2 R B D2
U2 B2 F D2 B R B
U2 B2 F D2 B' R B
U2 B2 F D2 B2 R B
U2 B2 F' R F2 B R
U2 B2 F' R B F2 R
B F2 D' L F U2 F2
L B2 F L B' L U2
L' B2 F2 U2 B R' F'
B2 F2 D2 U2 F' R B
F2 B2 D2 U2 F' R B
B F2 D2 L F U2 F2
