L2 R F' U2 F
U2 L2 R F' U2
R L2 F' U2 F
U2 R L2 F' U2
U2 R F' L2 U2
D2 R2 B2 L B'
R' D2 L2 B R2
R' D2 B L2 R2
R' D2 B R2 L2
R F' L2 B' U2
R' B D2 L2 R2
R' B D2 R2 L2
F' D2 F' L' F2 R2 B
R' B R U2 L2 R U2
R' B R U2 R L2 U2
L' B R L' F' U2 F
B' D2 F2 L' F2 R2 B
R' B R F2 L' F2 R
U2 B R L2 F' U2 F2
B2 D2 F2 L' F2 R2 B
R' B R' U2 L2 R' U2
R' B R' U2 R' L2 U2
L2 B R D F' U2 F
L2 B R D' F' U2 F
L2 B R D2 F' U2 F
F D2 F' L R2 B' L
F D2 F' L B' L R2
F D2 F' L B' R2 L
U2 B R F' L2 U2 F
D2 B R' D2 L2 R' B
D2 B R' D2 R' L2 B
D2 B R' D2 R' B L2
U2 B R F' B' L2 U2
L2 B R F' U2 D F
L2 B R F' U2 D' F
L2 B R F' U2 D2 F
L2 B R F' U2 F D
L2 B R F' U2 F D'
L2 B R F' U2 F D2
L2 B R F' D U2 F
L2 B R F' D' U2 F
L2 B R F' D2 U2 F
L2 B R F' B U2 F
L2 B R F' B' U2 F
L2 B R F' B2 U2 F
U2 B R B' L2 F' U2
L2 B R B F' U2 F
U2 B R B' F' L2 U2
F D2 F' R2 L B' L
L2 B R B' F' U2 F
B' D2 B R2 B2 L B'
F D2 F' R2 B' L B'
L2 B R B2 F' U2 F
R2 B R D2 B L R2
R2 B R D2 B R2 L
R' B R' B2 L B2 R'
R B L2 D F' U2 F
R B L2 D' F' U2 F
D2 B R2 L B2 L B
B D2 F2 L' F2 R2 B
R B L2 D2 F' U2 F
R2 B R B D2 L R2
R2 B R B D2 R2 L
R B L2 F' U2 D F
R B L2 F' U2 D' F
R B L2 F' U2 D2 F
R B L2 F' U2 F D
R B L2 F' U2 F D'
R B L2 F' U2 F D2
R B L2 F' D U2 F
R B L2 F' D' U2 F
R' B R2 U2 L2 U2 L2
R B L2 F' D2 U2 F
R B L2 F' B U2 F
R B L2 F' B' U2 F
R B L2 F' B2 U2 F
F D2 F' B' L R2 B'
F D2 F' B' L B' R2
F D2 F' B' R2 L B'
B2 D2 B R2 B2 L B'
R B L2 B F' U2 F
R' B R2 D2 R2 D2 L2
R B L2 B' F' U2 F
R B L2 B2 F' U2 F
B' D2 B' R2 B2 L B'
R2 B R' D2 R2 B L
D2 B R2 B' L B' L
D2 B R2 B2 L D B'
D2 B R2 B2 L D' B'
D2 B R2 B2 L D2 B'
D2 B R2 B2 L B' D
D2 B R2 B2 L B' D'
D2 B R2 B2 L B' D2
B D2 B R2 B2 L B'
B2 D2 B' R2 B2 L B'
R' B U D F2 B2 U'
R' B U D B2 F2 U'
B' D2 B2 R2 B2 L B'
U' B U' L2 R F' U2
U' B U' R L2 F' U2
L B R' B D2 L2 R'
L B R' B D2 R' L2
U' B U' R F' L2 U2
B D2 B' R2 B2 L B'
B2 D2 B2 R2 B2 L B'
R' B U' D' F2 B2 U
R' B U' D' B2 F2 U
F D2 B' L F' R2 B'
F D2 B' L F' B' R2
F D2 B' L B' F' R2
R' B U2 L2 R2 U2 D
R' B U2 L2 R2 U2 D'
R' B U2 L2 R2 U2 D2
R' B U2 L2 R2 D U2
R' B U2 L2 R2 D' U2
R' B U2 L2 R2 D2 U2
R' B U2 L2 U2 D2 L2
R B R2 D2 L2 B R2
R' B U2 L2 D2 U2 L2
R B R2 D2 B L2 R2
R B R2 D2 B R2 L2
D B U F2 R' U' L'
L' B U2 L' R F' U2
U B U L2 R F' U2
R' B U2 R2 L2 U2 D
R' B U2 R2 L2 U2 D'
R' B U2 R2 L2 U2 D2
R' B U2 R2 L2 D U2
R' B U2 R2 L2 D' U2
R' B U2 R2 L2 D2 U2
F D2 B' F' L R2 B'
F D2 B' F' L B' R2
R' B U2 R2 U2 D2 R2
B D2 B2 R2 B2 L B'
F D2 B' F' R2 L B'
R' B U2 R2 D2 U2 R2
U B U R L2 F' U2
U B U R F' L2 U2
L' B U2 R L' F' U2
R B R2 B D2 L2 R2
R B R2 B D2 R2 L2
R' B D L D L2 R2
R' B D L D R2 L2
R' B D L' D L2 R2
R' B D L' D R2 L2
R' B D L2 D L2 R2
R' B D L2 D R2 L2
L2 B U2 R F' U2 R'
R' B D R D L2 R2
R' B D R D R2 L2
F2 B L' R' F2 B R
F2 B L' R' B F2 R
F2 B L' R2 F2 R B
R' B D R' D L2 R2
R' B D R' D R2 L2
R' B D R2 D L2 R2
R' B D R2 D R2 L2
R' B D U F2 B2 U'
R' B D U B2 F2 U'
F2 B L' F2 R' B R2
R' B D' L D' L2 R2
R' B D' L D' R2 L2
R' B D' L' D' L2 R2
R' B D' L' D' R2 L2
R' B D' L2 D' L2 R2
R' B D' L2 D' R2 L2
R' B D' R D' L2 R2
R' B D' R D' R2 L2
R' B D' R' D' L2 R2
R' B D' R' D' R2 L2
R' B D' R2 D' L2 R2
R' B D' R2 D' R2 L2
R' B D' U' F2 B2 U
R' B D' U' B2 F2 U
R B U2 L2 F' U2 L2
R' B D2 L R2 D L
R' B D2 L R2 D' L
R' B D2 L R2 D2 L
R' B D2 L' R2 D L'
R' B D2 L' R2 D' L'
R' B D2 L' R2 D2 L'
R' B D2 L2 R D R
R' B D2 L2 R D' R
R' B D2 L2 R D2 R
R' B D2 L2 R' D R'
R' B D2 L2 R' D' R'
R' B D2 L2 R' D2 R'
R' B D2 L2 F' R2 F
R' B D2 L2 F2 R2 F2
R' B D2 L2 B R2 B'
R' B D2 L2 B2 R2 B2
R' B D2 R L2 D R
R' B D2 R L2 D' R
R' B D2 R L2 D2 R
R' B D2 R' L2 D R'
R' B D2 R' L2 D' R'
R' B D2 R' L2 D2 R'
R B U2 F' L2 U2 L2
R' B D2 R2 L D L
R' B D2 R2 L D' L
R' B D2 R2 L D2 L
R' B D2 R2 L' D L'
R' B D2 R2 L' D' L'
R' B D2 R2 L' D2 L'
R' B D2 R2 F L2 F'
R' B D2 R2 F2 L2 F2
R' B D2 R2 B' L2 B
R' B D2 R2 B2 L2 B2
R' B D2 F L2 F' R2
R' B D2 F' R2 F L2
R' B D2 F2 L2 R2 F2
R' B D2 F2 L2 F2 R2
R' B D2 F2 R2 L2 F2
R' B D2 F2 R2 F2 L2
R' B D2 B R2 B' L2
R' B D2 B' L2 B R2
R' B D2 B2 L2 R2 B2
R' B D2 B2 L2 B2 R2
R' B D2 B2 R2 L2 B2
R' B D2 B2 R2 B2 L2
F2 B R' L' F2 B R
F2 B R' L' B F2 R
R2 B D2 R B L R
R2 B D2 R B R L
R' B F D2 L2 F' R2
R' B F D2 F' L2 R2
R' B F D2 F' R2 L2
F2 B R' B L' F2 R
F2 B R2 L' F2 R B
R' B F' D2 R2 F L2
R' B F' D2 F L2 R2
R' B F' D2 F R2 L2
D2 B F2 L' F2 R2 B
R B D2 R2 D2 L2 B
R B D2 R2 D2 B L2
R B D2 R2 B D2 L2
R B D2 F' U2 R2 F
R B D2 F' U2 F R2
R' B' L R' B2 L R'
R' B' L R' B2 R' L
D2 B' L R2 B2 L B
R B F L2 F2 U2 F
D2 B' L B R2 B2 L
R' B' L B2 D2 L2 R'
R' B' L B2 D2 R' L2
D B F2 R' U' L' F2
R B F' L2 D B' U2
R B F' L2 D' B' U2
R B F' L2 D2 B' U2
R B F' L2 B' U2 D
R B F' L2 B' U2 D'
R B F' L2 B' U2 D2
R B F' L2 B' D U2
R B F' L2 B' D' U2
R B F' L2 B' D2 U2
L' B' L' R F' U2 F
R B F' U2 D2 R2 F
R B F' U2 D2 F R2
R B F' U2 F D2 R2
R B F' D2 U2 R2 F
R B F' D2 U2 F R2
R B F2 L2 U2 F2 B'
R B F2 L2 U2 B' F2
L' B' R L' F' U2 F
U2 B' L2 B R F' U2
R' B' R' L B2 L R'
R' B' R' L B2 R' L
L2 B' R D F' U2 F
L2 B' R D' F' U2 F
L2 B' R D2 F' U2 F
D2 B' R' D2 L2 R' B
D2 B' R' D2 R' L2 B
D2 B' R' D2 R' B L2
L2 B' R F' U2 D F
L2 B' R F' U2 D' F
L2 B' R F' U2 D2 F
L2 B' R F' U2 F D
L2 B' R F' U2 F D'
L2 B' R F' U2 F D2
L2 B' R F' D U2 F
L2 B' R F' D' U2 F
L2 B' R F' D2 U2 F
L2 B' R F' B U2 F
L2 B' R F' B' U2 F
L2 B' R F' B2 U2 F
L2 B' R B F' U2 F
L2 B' R B' F' U2 F
L2 B' R B2 F' U2 F
R' B' R' B2 D2 L R2
R' B' R' B2 D2 R2 L
D2 B' R2 L B2 L B
R B' L2 D F' U2 F
R B' L2 D' F' U2 F
R2 B' R B' L B2 R'
R B' L2 D2 F' U2 F
R B' L2 F' U2 D F
R B' L2 F' U2 D' F
R B' L2 F' U2 D2 F
R B' L2 F' U2 F D
R B' L2 F' U2 F D'
R B' L2 F' U2 F D2
R B' L2 F' D U2 F
R B' L2 F' D' U2 F
R B' L2 F' D2 U2 F
R B' L2 F' B U2 F
R B' L2 F' B' U2 F
R B' L2 F' B2 U2 F
R B' L2 B F' U2 F
R B' L2 B' F' U2 F
R B' L2 B2 F' U2 F
D2 B' R2 B' L B' L
D2 B' R2 B2 L D B'
D2 B' R2 B2 L D' B'
D2 B' R2 B2 L D2 B'
D2 B' R2 B2 L B' D
D2 B' R2 B2 L B' D'
D2 B' R2 B2 L B' D2
L B' R F' U2 F R
F2 B' L' R' F2 B R
F2 B' L' R' B F2 R
F2 B' L' R2 F2 R B
U' B' U' L2 R F' U2
U' B' U' R L2 F' U2
U' B' U' R F' L2 U2
L B' R' B' R' B2 L
F2 B' L' F2 R' B R2
R' B' U2 L2 R2 U2 B2
R B' R2 D2 L2 B R2
L' B' U2 L' R F' U2
R' B' U2 R2 L2 U2 B2
R B' R2 D2 B L2 R2
R B' R2 D2 B R2 L2
U B' U L2 R F' U2
L' B' U2 R L' F' U2
U B' U R L2 F' U2
U B' U R F' L2 U2
R B' R2 B D2 L2 R2
R B' R2 B D2 R2 L2
L2 B' U2 R F' U2 R'
F2 B' R' L' F2 B R
F2 B' R' L' B F2 R
F2 B' R' B L' F2 R
L B' U2 R F' L' U2
F2 B' R2 L' F2 R B
R B' U2 L2 F' U2 L2
R' B' D2 L2 R2 D2 B2
R' B' D2 R2 L2 D2 B2
R B' U2 F' L2 U2 L2
D2 B' F2 L' F2 R2 B
R B' D2 R2 D2 L2 B
R B' D2 R2 D2 B L2
R B' D2 R2 B D2 L2
R B' D2 F' U2 R2 F
R B' D2 F' U2 F R2
D2 B2 L R2 B2 L B
R B' F L2 F2 U2 F
D2 B2 L B R2 B2 L
L' B2 L' R F' U2 F
R B' F' L2 D B' U2
R B' F' L2 D' B' U2
R B' F' L2 D2 B' U2
R B' F' L2 B' U2 D
R B' F' L2 B' U2 D'
R B' F' L2 B' U2 D2
R B' F' L2 B' D U2
R B' F' L2 B' D' U2
R B' F' L2 B' D2 U2
R2 B2 L R B2 R' B'
R2 B2 L R2 B2 R' B
R B' F' U2 D2 R2 F
R B' F' U2 D2 F R2
R B' F' U2 F D2 R2
R2 B2 L U2 L F U2
R B' F' D2 U2 R2 F
R B' F' D2 U2 F R2
R' B2 L2 R2 F U2 F'
R B' F2 L2 U2 F2 B'
R B' F2 L2 U2 B' F2
R2 B2 L B R B R'
L B2 L R' D2 L2 B
L B2 L R' D2 B L2
L B2 L R' B D2 L2
R2 B2 L B2 R B R2
R' B2 L2 F R2 B U2
U2 B2 L2 R F' B2 U2
U2 B2 L2 R B2 F' U2
L' B2 R L' F' U2 F
L B2 L' R' D2 L2 B
L B2 L' R' D2 B L2
L B2 L' R' B D2 L2
B' F2 L' R' F2 B R
B' F2 L' R' B F2 R
B' F2 L' R2 F2 R B
U2 B2 L2 B2 R F' U2
U2 B2 R L2 F' B2 U2
U2 B2 R L2 B2 F' U2
B' F2 L' F2 R' B R2
B2 F2 L' R' F2 B R
B2 F2 L' R' B F2 R
B2 F2 L' R2 F2 R B
F2 B2 L' R' F2 B R
F2 B2 L' R' B F2 R
L2 B2 R D F' U2 F
F2 B2 L' R2 F2 R B
L2 B2 R D' F' U2 F
L B2 L2 R' D2 L2 B
L B2 L2 R' D2 B L2
L B2 L2 R' B D2 L2
L2 B2 R D2 F' U2 F
D2 B2 R' D2 L2 R' B
D2 B2 R' D2 R' L2 B
D2 B2 R' D2 R' B L2
R2 B2 R L B2 R' B'
L2 B2 R F' U2 D F
L2 B2 R F' U2 D' F
L2 B2 R F' U2 D2 F
L2 B2 R F' U2 F D
L2 B2 R F' U2 F D'
L2 B2 R F' U2 F D2
L2 B2 R F' D U2 F
L2 B2 R F' D' U2 F
L2 B2 R F' D2 U2 F
U2 B2 R F' L2 B2 U2
L2 B2 R F' B U2 F
L2 B2 R F' B' U2 F
L2 B2 R F' B2 U2 F
U2 B2 R F' B2 L2 U2
L2 B2 R B F' U2 F
B2 F2 L' F2 R' B R2
L2 B2 R B' F' U2 F
U2 B2 R B2 L2 F' U2
L2 B2 R B2 F' U2 F
U2 B2 R B2 F' L2 U2
F2 B2 L' F2 R' B R2
R2 B2 R D2 L B R2
D2 B2 R2 L B2 L B
R' B2 R2 L2 F U2 F'
B F2 L' R' F2 B R
B F2 L' R' B F2 R
B F2 L' R2 F2 R B
R B2 L2 D F' U2 F
R B2 L2 D' F' U2 F
R B2 L2 D2 F' U2 F
R B2 L2 F' U2 D F
R B2 L2 F' U2 D' F
R B2 L2 F' U2 D2 F
R B2 L2 F' U2 F D
R B2 L2 F' U2 F D'
R B2 L2 F' U2 F D2
R B2 L2 F' D U2 F
R B2 L2 F' D' U2 F
R B2 L2 F' D2 U2 F
R B2 L2 F' B U2 F
R B2 L2 F' B' U2 F
R B2 L2 F' B2 U2 F
R B2 L2 B F' U2 F
B F2 L' F2 R' B R2
R B2 L2 B' F' U2 F
D2 B2 R2 B' L B' L
R B2 L2 B2 F' U2 F
D2 B2 R2 B2 L D B'
D2 B2 R2 B2 L D' B'
D2 B2 R2 B2 L D2 B'
D2 B2 R2 B2 L B' D
D2 B2 R2 B2 L B' D'
D2 B2 R2 B2 L B' D2
R2 B2 R' D2 L R2 B
R2 B2 R' D2 R2 L B
L B2 R F' U2 R2 F
L B2 R F' U2 F R2
L B2 R' L D2 L2 B
L B2 R' L D2 B L2
L B2 R' L B D2 L2
L B2 R' L' D2 L2 B
L B2 R' L' D2 B L2
B' F2 R' L' F2 B R
L B2 R' L' B D2 L2
B' F2 R' L' B F2 R
L B2 R' L2 D2 L2 B
L B2 R' L2 D2 B L2
L B2 R' L2 B D2 L2
R2 B2 R2 L B2 R' B
L B2 R' U2 R2 F' U2
U' B2 U' L2 R F' U2
L B2 R' D' B D' L2
L B2 R' D2 L' B L'
L B2 R' D2 L2 D B
L B2 R' D2 L2 D' B
L B2 R' D2 L2 D2 B
L B2 R' D2 L2 B D
L B2 R' D2 L2 B D'
L B2 R' D2 L2 B D2
U' B2 U' R L2 F' U2
L B2 R' D2 B L2 D
L B2 R' D2 B L2 D'
L B2 R' D2 B L2 D2
L B2 R' D2 B' L2 B2
U' B2 U' R F' L2 U2
R2 B2 R2 D2 L R2 B'
R2 B2 R2 D2 L B' R2
R2 B2 R2 D2 R2 L B'
B' F2 R' B L' F2 R
L B2 R' B L D2 L2
L B2 R' B L' D2 L2
L B2 R' B L2 D2 L2
B2 F2 R' L' F2 B R
B2 F2 R' L' B F2 R
L B2 R' B U2 R2 U2
L B2 R' B D2 L2 D
L B2 R' B D2 L2 D'
L B2 R' B D2 L2 D2
F2 B2 R' L' F2 B R
F2 B2 R' L' B F2 R
L B2 R' B2 D2 B' L2
B' F2 R2 L' F2 R B
B2 F2 R' B L' F2 R
F2 B2 R' B L' F2 R
R' B2 U2 L2 R2 F U2
R' B2 U2 L2 F R2 U2
B2 F2 R2 L' F2 R B
B F2 R' L' F2 B R
L B2 R2 B R B L
B F2 R' L' B F2 R
L B2 R2 B2 L R B
F2 B2 R2 L' F2 R B
L B2 R2 B2 R L B
R' B2 U2 R2 L2 F U2
L' B2 U2 L' R F' U2
R B2 R2 D2 L2 B R2
L' B2 U2 R L' F' U2
R B2 R2 D2 B L2 R2
R B2 R2 D2 B R2 L2
U B2 U L2 R F' U2
U B2 U R L2 F' U2
U B2 U R F' L2 U2
R B2 R2 B D2 L2 R2
R B2 R2 B D2 R2 L2
B F2 R' B L' F2 R
B F2 R2 L' F2 R B
L2 B2 U2 R F' U2 R'
L B2 U2 R U2 R2 B
L B2 U2 R F' U2 R2
R B2 U2 L2 F' U2 L2
R' B2 D2 R B' L2 R
R' B2 D2 R B' R L2
R' B2 D2 R2 B L2 B2
R' B2 D2 R2 B' L2 D
R' B2 D2 R2 B' L2 D'
R' B2 D2 R2 B' L2 D2
R' B2 D2 R2 B2 L2 B
R B2 U2 F' L2 U2 L2
R' B2 D2 B L2 R2 B2
R' B2 D2 B L2 B2 R2
R' B2 D2 B R2 L2 B2
R' B2 D2 B R2 B2 L2
R' B2 D2 B' L2 R2 D
R' B2 D2 B' L2 R2 D'
R' B2 D2 B' L2 R2 D2
R' B2 D2 B' R2 L2 D
R' B2 D2 B' R2 L2 D'
R' B2 D2 B' R2 L2 D2
R' B2 D2 B2 L2 B R2
R2 B2 D2 L R B R
R2 B2 D2 R L B R
R2 B2 D2 R2 D2 L B'
D2 B2 F2 L' F2 R2 B
D' B2 F2 U L' F2 B'
D' B2 F2 U L' B' F2
R B2 D2 R2 D2 L2 B
R B2 D2 R2 D2 B L2
R B2 D2 R2 B D2 L2
R B2 D2 F' U2 R2 F
R B2 D2 F' U2 F R2
R B2 F L2 F2 U2 F
D B2 F2 U' L' F2 B'
D B2 F2 U' L' B' F2
R B2 F' L2 D B' U2
R B2 F' L2 D' B' U2
R B2 F' L2 D2 B' U2
R B2 F' L2 B' U2 D
R B2 F' L2 B' U2 D'
R B2 F' L2 B' U2 D2
R B2 F' L2 B' D U2
R B2 F' L2 B' D' U2
R B2 F' L2 B' D2 U2
L B2 F2 L' R' F2 B
L B2 F2 L' R' B F2
L B2 F2 L' F2 R' B
L B2 F2 R' L' F2 B
L B2 F2 R' L' B F2
L B2 F2 R' B L' F2
R B2 F' U2 D2 R2 F
R B2 F' U2 D2 F R2
R B2 F' U2 F D2 R2
R B2 F' D2 U2 R2 F
R B2 F' D2 U2 F R2
R B2 F2 L2 U2 F2 B'
R B2 F2 L2 U2 B' F2
