F' R2 D2 B2 L
F U2 L' R2 F2
F U2 L' F2 R2
F U2 R2 L' F2
F B' U2 L2 R2 F2 L
B F' U2 F2 U2 L' R2
B F' U2 F2 U2 R2 L'
F B' U2 L2 F2 L R2
F B' U2 L2 F2 R2 L
F B' U2 R' L' F2 R'
F B' U2 R2 L F2 L2
F B' U2 R2 L' F2 D
F B' U2 R2 L' F2 D'
F B' U2 R2 L' F2 D2
F B' U2 R2 L2 F2 L
L B' F' R2 B2 L B'
U B' F' R2 D2 B2 L
D2 B2 L2 U2 F' B' L'
D2 B2 L2 U2 B' F' L'
F' B2 L R2 D2 B2 L
R2 B2 L' F L' F B'
R2 B2 L' F L' B' F
F B' D2 L2 B2 R' U2
F' B2 L' R2 D2 B2 L
R2 B2 L2 D2 F B' L
R2 B2 L2 D2 B' F L
R2 B2 L2 F D B' L'
R2 B2 L2 F D' B' L'
R2 B2 L2 F D2 B' L'
R2 B2 L2 F B L' B2
R2 B2 L2 F B' L' D
R2 B2 L2 F B' L' D'
R2 B2 L2 F B' L' D2
R2 B2 L2 F B' D L'
R2 B2 L2 F B' D' L'
R2 B2 L2 F B' D2 L'
R2 B2 L2 F B2 L' B
R2 B2 L2 B F L' B2
R2 B2 L2 B' F L' D
R2 B2 L2 B' F L' D'
R2 B2 L2 B' F L' D2
R2 B2 L2 B' F D L'
R2 B2 L2 B' F D' L'
R2 B2 L2 B' F D2 L'
R2 B2 L2 B2 F L' B
F B' D2 B2 L2 U2 L
F B2 L U2 L2 R2 F2
F B2 L U2 L2 F2 R2
F' B2 L2 R2 D2 B2 L
F B2 L U2 R2 L2 F2
F B2 L U2 R2 F2 L2
F B2 L U2 F2 L2 R2
F B2 L U2 F2 R2 L2
F B2 L' R2 F2 D2 B2
F B2 L' F R2 F B
F B2 L' F R2 B F
F' B2 R D2 R B2 L
F B2 L' F2 R2 D2 B2
F' B2 R F2 L' U2 F2
F' B2 R F2 U2 F2 R
F B2 L2 U2 L R2 F2
F B2 L2 U2 L F2 R2
F B2 L2 U2 R2 L F2
F B2 L2 U2 R2 F2 L
F B2 L2 U2 F2 L R2
F B2 L2 U2 F2 R2 L
F' B2 R' D2 L2 R' B2
F' B2 R' D2 R' L2 B2
F' B2 R' D2 R' B2 L2
F' B2 R2 L D2 B2 L
F' B2 R2 L' D2 B2 L
F' B2 R2 L2 D2 B2 L
B' F2 R2 F' L' F2 B
B' F2 R2 F' L' B F2
F B2 R U2 L' R F2
F B2 R U2 R L' F2
B' F2 R2 F' B L' F2
F' B2 R2 U2 R' F2 U2
B' F2 R2 B F' L' F2
F' B2 R2 U2 F2 R' U2
F' B2 R2 D2 L B2 L
F' B2 R2 D2 L' B2 L
F' B2 R2 D2 L2 B2 L
F' B2 R2 D2 B2 L D
F' B2 R2 D2 B2 L D'
F' B2 R2 D2 B2 L D2
F' B2 R2 D2 B2 D L
F' B2 R2 D2 B2 D' L
F' B2 R2 D2 B2 D2 L
B2 F2 R2 F' L' F2 B
B2 F2 R2 F' L' B F2
B2 F2 R2 F' B L' F2
F' B2 R2 B2 L D2 B2
F' B2 R2 B2 D2 L B2
F2 B2 R2 F' L' F2 B
F2 B2 R2 F' L' B F2
B2 F2 R2 B F' L' F2
F2 B2 R2 F' B L' F2
F B2 R' U2 L' R' F2
F B2 R' U2 L' F2 R'
F B2 R' U2 R' L' F2
F2 B2 R2 B F' L' F2
B F2 R2 F' L' F2 B
B F2 R2 F' L' B F2
B F2 R2 F' B L' F2
F B2 R2 L' F2 D2 B2
B F2 R2 B F' L' F2
R2 B2 U2 F B' U2 L'
R2 B2 U2 B' F U2 L'
B' F2 U2 R2 F B L
B' F2 U2 R2 B F L
F' B2 U2 R F2 L' U2
B2 F2 U2 R2 F B L
B2 F2 U2 R2 B F L
F' B2 U2 F2 U2 L' R2
F' B2 U2 F2 U2 R2 L'
F2 B2 U2 R2 F B L
F2 B2 U2 R2 B F L
U' B2 F U2 L' R2 F2
U' B2 F U2 L' F2 R2
U' B2 F U2 R2 L' F2
L' B2 F L' R2 F2 B'
L' B2 F L' R2 B' F2
L' B2 F L' F2 R2 B'
L' B2 F L' F2 B' R2
L' B2 F L' B' R2 F2
L' B2 F L' B' F2 R2
B F2 U2 R2 F B L
B F2 U2 R2 B F L
L' B2 F R2 L' F2 B'
L' B2 F R2 L' B' F2
R2 B2 D2 L2 F B' L
R2 B2 D2 L2 B' F L
F B2 U2 L R2 F2 L2
F B2 U2 L F2 L2 R2
F B2 U2 L F2 R2 L2
F B2 U2 L' R' F2 R'
F B2 U2 L' R2 F2 D
F B2 U2 L' R2 F2 D'
F B2 U2 L' R2 F2 D2
F B2 U2 L' F R2 F
F B2 U2 L' F2 R2 D
F B2 U2 L' F2 R2 D'
F B2 U2 L' F2 R2 D2
F B2 U2 L2 R2 F2 L
U' B2 F' R2 D2 B2 L
F B2 U2 L2 F2 L R2
F B2 U2 L2 F2 R2 L
F B2 U2 R' L' F2 R'
L2 B2 F L' F2 B R2
L2 B2 F L' B R2 F2
L2 B2 F L' B F2 R2
F B2 U2 R2 L F2 L2
F B2 U2 R2 L' F2 D
F B2 U2 R2 L' F2 D'
F B2 U2 R2 L' F2 D2
F B2 U2 R2 L2 F2 L
U2 B2 F U2 L' R2 F2
U2 B2 F U2 L' F2 R2
U2 B2 F U2 R2 L' F2
U2 B2 F' R2 D2 B2 L
L B2 F L' F2 R2 B
U B2 F U2 L' R2 F2
U B2 F U2 L' F2 R2
U B2 F U2 R2 L' F2
L B2 F' R2 B2 L B'
U B2 F' R2 D2 B2 L
F B2 D2 L2 B2 R' U2
F B2 D2 B2 L2 U2 L
