B2 L' U2 B2
L' B2 U2 B2
B2 L' U2 B2 D
B2 L' U2 B2 D'
B2 L' U2 B2 D2
B2 L' D2 F2 U2
B2 L' F U2 B2
B2 L' F' U2 B2
B2 L' F2 U2 B2
U2 L' B2 R' U2
B2 L2 U2 B2 R'
D2 R' F2 L' R
D2 R' F2 R L'
R' D2 F2 L' R
R' D2 F2 R L'
R2 D2 F2 L2 R
R2 D2 F2 R L2
L' F B2 U2 B2
L' F' B2 U2 B2
L' F2 B2 U2 B2
B2 D2 L' F2 U2
B2 D2 F2 U2 R
L B2 L2 U2 B2
L' B2 U2 B2 D
L' B2 U2 B2 D'
L' B2 U2 B2 D2
U2 B2 L' U2 L
L' B2 D2 F2 U2
L' B2 F U2 B2
L' B2 F' U2 B2
L' B2 F2 U2 B2
F2 B2 U2 R B2
F2 B2 U2 B2 R
L2 B2 U2 R' B2
B2 F2 U2 R B2
B2 F2 U2 B2 R
D2 R' F2 D R L' D
D2 R' F2 D R L' D'
D2 R' F2 D R L' D2
D2 R' F2 D R D L'
D2 R' F2 D R D' L'
D2 R' F2 D R D2 L'
L U2 R L2 B2 U2 L2
R U2 R L' B2 R2 U2
D2 R' F2 D' L' R D
D2 R' F2 D' L' R D'
D2 R' F2 D' L' R D2
D2 R' F2 D' L' D R
D2 R' F2 D' L' D' R
D2 R' F2 D' L' D2 R
D2 R' F2 D' R L' D
D2 R' F2 D' R L' D'
D2 R' F2 D' R L' D2
D2 R' F2 D' R D L'
D2 R' F2 D' R D' L'
D2 R' F2 D' R D2 L'
U2 R' F2 R D2 F2 B2
U2 R' F2 R D2 B2 F2
D2 R' F2 D2 L' R D
D2 R' F2 D2 L' R D'
D2 R' F2 D2 L' R D2
D2 R' F2 D2 L' D R
D2 R' F2 D2 L' D' R
D2 R' F2 D2 L' D2 R
D2 R' F2 D2 R L' D
D2 R' F2 D2 R L' D'
D2 R' F2 D2 R L' D2
D2 R' F2 D2 R D L'
D2 R' F2 D2 R D' L'
D2 R' F2 D2 R D2 L'
F2 R' F2 R2 L' D2 F2
F2 R' F2 R2 D2 L' F2
D2 R' F2 B R B' L'
D2 R' F2 B' L' B R
B2 R' F2 U2 L' R B2
B2 R' F2 U2 L' B2 R
B2 R' F2 U2 R L' B2
D R' F2 R D L' F2
B2 R' F2 U2 R B2 L'
D2 R' F2 B2 L' R B2
D2 R' F2 B2 L' B2 R
D2 R' F2 B2 R L' B2
D2 R' F2 B2 R B2 L'
B2 R' F2 U2 B2 L' R
B2 R' F2 U2 B2 R L'
L2 U2 R' L B2 U2 L'
R2 U2 R B2 L' R U2
R2 U2 R B2 R L' U2
F2 R' F2 D2 L' F2 R
U2 R' F2 D2 R F2 B2
U2 R' F2 D2 R B2 F2
R2 U2 R' L' B2 U2 L
U2 R' F2 D2 B2 R F2
R' U2 R' B2 L' R2 U2
D R' F2 D L' R F2
R' U2 R' B2 R2 L' U2
D R' F2 D R L' F2
L U2 R B2 L2 U2 L2
R' U2 R2 L' B2 U2 L
R U2 R B2 L' R2 U2
R U2 R B2 R2 L' U2
R U2 R' L B2 L2 U2
L U2 R' L2 B2 U2 L2
R U2 R' L' U2 D2 F2
R U2 R' L' D2 U2 F2
R U2 R' L' B2 U2 D
R U2 R' L' B2 U2 D'
R U2 R' L' B2 U2 D2
R U2 R' L' B2 D U2
R U2 R' L' B2 D' U2
R U2 R' L' B2 D2 U2
R U2 R' L2 B2 U2 R'
R U2 R' U2 D2 F2 R
D2 R' B F2 R B' L'
L2 U2 R2 L B2 U2 L'
R2 U2 R' B2 L' U2 L2
R U2 R' D2 L' U2 F2
R U2 R' D2 U2 F2 R
B' R' B' L' R U2 B
R2 U2 R2 L B2 L2 U2
R2 U2 R2 L' U2 D2 F2
R2 U2 R2 L' D2 U2 F2
R' U2 R2 B2 L' U2 L2
R2 U2 R2 L' B2 U2 D
R2 U2 R2 L' B2 U2 D'
R2 U2 R2 L' B2 U2 D2
R2 U2 R2 L' B2 D U2
R2 U2 R2 L' B2 D' U2
R2 U2 R2 L' B2 D2 U2
B' R' B' R L' U2 B
R2 U2 R2 L2 B2 U2 R'
R U2 R' B L' B U2
L U2 R' B2 L2 U2 L2
R2 U2 R2 U2 D2 F2 R
R U2 R' B2 L' U2 D
R U2 R' B2 L' U2 D'
R U2 R' B2 L' U2 D2
R U2 R' B2 L' D U2
R U2 R' B2 L' D' U2
R U2 R' B2 L' D2 U2
R U2 R' B2 D L' U2
R U2 R' B2 D' L' U2
R U2 R' B2 D2 L' U2
L U2 R2 L2 B2 U2 L2
R2 U2 R2 D2 L' U2 F2
R U2 R2 L' B2 R U2
R2 U2 R2 D2 U2 F2 R
D2 R' B' F2 L' B R
R2 U2 R2 B L' B U2
R2 U2 R2 B2 L' U2 D
R2 U2 R2 B2 L' U2 D'
R2 U2 R2 B2 L' U2 D2
R2 U2 R2 B2 L' D U2
R2 U2 R2 B2 L' D' U2
R2 U2 R2 B2 L' D2 U2
R2 U2 R2 B2 D L' U2
R2 U2 R2 B2 D' L' U2
R2 U2 R2 B2 D2 L' U2
L U2 R2 B2 L2 U2 L2
R U2 R2 B2 L' R U2
U2 R' B2 L' R U2 L
R U2 R2 B2 R L' U2
U2 R' B2 L' R' U2 L
U2 R' B2 L' R2 U2 L
U2 R' B2 L' U2 L D
U2 R' B2 L' U2 L D'
U2 R' B2 L' U2 L D2
U2 R' B2 L' U2 D L
U2 R' B2 L' U2 D' L
U2 R' B2 L' U2 D2 L
U2 R' B2 L' D U2 L
U2 R' B2 L' D' U2 L
U2 R' B2 L' D2 U2 L
F2 R' B2 R U2 R B2
F2 R' B2 R U2 B2 R
U2 R' B2 R L' U2 L
U2 R' B2 R' L' U2 L
U2 R' B2 R2 L' U2 L
D2 R' B2 F2 L' R B2
D2 R' B2 F2 L' B2 R
D2 R' B2 F2 R L' B2
D2 R' B2 F2 R B2 L'
F2 R' B2 U2 R2 B2 L
R' U2 D2 L' R U2 F2
R' U2 D2 L' U2 F2 L'
U2 R' B2 D L' U2 L
B2 R' B2 D2 F2 L' R
B2 R' B2 D2 F2 R L'
U2 R' B2 D' L' U2 L
R' U2 D2 R L' U2 F2
R' U2 D2 R U2 F2 R
U2 R' B2 D2 L' U2 L
D2 R2 L F2 D2 L2 R2
D2 R2 L F2 D2 R2 L2
L2 U2 D2 L U2 L' F2
F2 R2 L D2 L2 R' F2
F2 R2 L D2 L2 F2 R'
F2 R2 L D2 R' L2 F2
F2 R2 L D2 R' F2 L2
F2 R2 L D2 F2 L2 R'
F2 R2 L D2 F2 R' L2
L' U2 D2 F2 U2 F2 U2
L' U2 D2 F2 D2 B2 D
L' U2 D2 F2 D2 B2 D'
L' U2 D2 F2 D2 B2 D2
L' U2 D2 F2 B D2 B2
L' U2 D2 F2 B' D2 B2
L' U2 D2 F2 B2 D2 B2
R2 U2 D2 L' U2 L' F2
L' U2 D2 B F2 D2 B2
L' U2 D2 B' F2 D2 B2
L' U2 D2 B2 F2 D2 B2
U2 R2 L B2 L2 U2 L
L2 U2 D2 F2 D2 B2 R'
R U2 D2 L' R' U2 F2
B2 R2 L' U2 B2 D2 L2
U2 R2 L' U2 L D2 F2
U2 R2 L' U2 D2 L F2
U2 R2 L' U2 D2 F2 L
L' U2 F R2 B R2 F'
B2 R2 L' D2 F2 U2 L2
F2 R2 L' D2 L2 R' F2
F2 R2 L' D2 L2 F2 R'
R U2 D2 R' L' U2 F2
F2 R2 L' D2 R' L2 F2
F2 R2 L' D2 R' F2 L2
L U2 D2 R2 F2 D2 B2
R U2 D2 R' U2 F2 R
F2 R2 L' D2 F2 L2 R'
F2 R2 L' D2 F2 R' L2
B2 R2 L' F R2 U2 B2
L U2 D2 F R2 F B
L U2 D2 F R2 B F
U2 R2 L' D2 U2 L F2
U2 R2 L' D2 U2 F2 L
B2 R2 L' F' R2 U2 B2
L' U2 F U2 F' B2 U2
L' U2 F U2 B2 F' U2
B2 R2 L' F2 R2 U2 B2
L U2 D2 F2 R2 D2 B2
U2 R2 L' B2 R' U2 D
U2 R2 L' B2 R' U2 D'
U2 R2 L' B2 R' U2 D2
U2 R2 L' B2 R' D U2
U2 R2 L' B2 R' D' U2
U2 R2 L' B2 R' D2 U2
U2 R2 L' B2 D R' U2
U2 R2 L' B2 D' R' U2
U2 R2 L' B2 D2 R' U2
L' U2 F' L2 B' L2 F
F2 R2 L2 D2 L2 R' F2
F2 R2 L2 D2 L2 F2 R'
F2 R2 L2 D2 R' L2 F2
F2 R2 L2 D2 R' F2 L2
F2 R2 L2 D2 F2 L2 R'
F2 R2 L2 D2 F2 R' L2
L' U2 F' U2 F B2 U2
L' U2 F' U2 B2 F U2
U' R2 U L' B2 U2 B2
L U2 F D2 R2 F2 B
L U2 F D2 R2 B F2
U2 R2 L2 B2 U2 L2 R'
U2 R2 L2 B2 U2 R' L2
U' R2 U B2 L' U2 B2
L' U2 F2 U2 F2 B2 U2
L' U2 F2 U2 B2 F2 U2
U' R2 U' L' B2 R' U2
L' U2 F2 D2 F2 B2 D
L' U2 F2 D2 F2 B2 D'
L' U2 F2 D2 F2 B2 D2
L' U2 F2 D2 B2 F2 D
L' U2 F2 D2 B2 F2 D'
L' U2 F2 D2 B2 F2 D2
L U2 F' D2 F2 R2 B
R' U2 B L' B R U2
L2 U2 F2 D2 F2 B2 R'
L2 U2 F2 D2 B2 R' F2
L2 U2 F2 D2 B2 F2 R'
U' R2 U' B2 L' U2 L
D2 R2 U2 L' R2 U2 F2
L' U2 B U2 B U2 B'
R2 U2 B L' R2 U2 F'
R2 U2 B L' B R2 U2
D2 R2 U2 R2 L' U2 F2
D2 R2 U2 R2 U2 F2 R
L U2 F2 D2 R2 F2 B2
L U2 F2 D2 R2 B2 F2
L U2 F2 D2 F2 R2 B2
L U2 F2 D2 F2 B2 R2
L U2 F2 D2 B2 R2 F2
L U2 F2 D2 B2 F2 R2
R2 U2 B R2 L' U2 F'
R' U2 B' R B' L' U2
U2 R2 U2 L' B2 U2 B2
F2 R2 U2 R2 B2 U2 R
L U2 B L2 B U2 L2
R U2 B L' B U2 L
L' U2 B' U2 B' U2 B
F2 R2 U2 B2 L R2 U2
F2 R2 U2 B2 R2 L U2
R' U2 B2 L' R U2 D
R' U2 B2 L' R U2 D'
R' U2 B2 L' R U2 D2
R' U2 B2 L' R D U2
R' U2 B2 L' R D' U2
R' U2 B2 L' R D2 U2
U2 R2 U2 B2 L' U2 B2
R' U2 B2 L' D R U2
R' U2 B2 L' D' R U2
R' U2 B2 L' D2 R U2
R' U2 B2 R L' U2 D
R' U2 B2 R L' U2 D'
R' U2 B2 R L' U2 D2
R' U2 B2 R L' D U2
R' U2 B2 R L' D' U2
R' U2 B2 R L' D2 U2
R' U2 B2 R D L' U2
R' U2 B2 R D' L' U2
R' U2 B2 R D2 L' U2
R2 U2 B' R2 B' L' U2
F2 R2 D R' D L2 F2
F2 R2 D R' D F2 L2
L U2 B' L2 U2 F L2
R' U2 B2 D L' R U2
R' U2 B2 D R L' U2
R' U2 B2 D' L' R U2
R' U2 B2 D' R L' U2
L2 U2 B2 L U2 L' R'
L2 U2 B2 L U2 R' L'
R' U2 B2 D2 L' R U2
R' U2 B2 D2 R L' U2
L2 U2 B2 L' U2 L R'
L2 U2 B2 L' U2 R' L
L2 U2 B2 L2 U2 L2 R'
L2 U2 B2 L2 U2 R' L2
R2 U2 B2 L' R2 U2 D
R2 U2 B2 L' R2 U2 D'
R2 U2 B2 L' R2 U2 D2
R2 U2 B2 L' R2 D U2
R2 U2 B2 L' R2 D' U2
R2 U2 B2 L' R2 D2 U2
R2 U2 B2 L' U2 D2 L2
R2 U2 B2 L' D2 U2 L2
D R2 D F2 R D L2
R2 U2 B2 R2 L' U2 D
R2 U2 B2 R2 L' U2 D'
R2 U2 B2 R2 L' U2 D2
R2 U2 B2 R2 L' D U2
R2 U2 B2 R2 L' D' U2
R2 U2 B2 R2 L' D2 U2
D R2 D F2 D L2 R
D R2 D F2 D R L2
R2 U2 B2 R2 D L' U2
R2 U2 B2 R2 D' L' U2
R2 U2 B2 R2 D2 L' U2
R U2 B2 L' R U2 L2
R U2 B2 L' R' U2 L2
R U2 B2 L' R2 U2 L2
L U2 B2 L2 R U2 L2
L U2 B2 L2 R' U2 L2
R U2 B2 L' U2 L2 D
R U2 B2 L' U2 L2 D'
R U2 B2 L' U2 L2 D2
L U2 B2 L2 R2 U2 L2
R U2 B2 L' D2 R2 U2
L U2 B2 L2 U2 L2 D
L U2 B2 L2 U2 L2 D'
L U2 B2 L2 U2 L2 D2
L U2 B2 L2 D2 R2 U2
L U2 B2 R L2 U2 L2
R U2 B2 R L' U2 L2
L U2 B2 R' L2 U2 L2
R2 U2 B2 D2 L' U2 L'
R U2 B2 R' L' U2 L2
L U2 B2 R2 L2 U2 L2
R U2 B2 R2 L' U2 L2
R U2 B2 U2 L D2 R2
R U2 B2 D L' U2 L2
F2 R2 D2 L R' F2 L
R U2 B2 D' L' U2 L2
B2 R2 D2 L' F2 R U2
F2 R2 D2 L F2 L R'
F2 R2 D2 L F2 R' L
R U2 B2 D2 L' U2 L2
F2 R2 D2 L2 R F2 R2
F2 R2 D2 L2 R F2 R2
F2 R2 D2 L2 R' F2 D
F2 R2 D2 L2 R' F2 D'
F2 R2 D2 L2 R' F2 D2
U2 R2 D2 L' U2 L F2
U2 R2 D2 L' U2 F2 L
F2 R2 D2 L2 F R' F
F2 R2 D2 L2 F2 R' D
F2 R2 D2 L2 F2 R' D'
F2 R2 D2 L2 F2 R' D2
F2 R2 D2 L2 F2 D R'
F2 R2 D2 L2 F2 D' R'
F2 R2 D2 L2 F2 D2 R'
F2 R2 D2 R L2 F2 R2
F2 R2 D2 R F2 L2 R2
F2 R2 D2 R F2 R2 L2
F2 R2 D2 R' L F2 L
F2 R2 D2 R' L2 F2 D
F2 R2 D2 R' L2 F2 D'
F2 R2 D2 R' L2 F2 D2
F2 R2 D2 R' F' L2 F'
F2 R2 D2 R' F2 L2 D
F2 R2 D2 R' F2 L2 D'
F2 R2 D2 R' F2 L2 D2
F2 R2 D2 F R' F L2
F2 R2 D2 F' L2 F' R'
B2 R2 D2 F2 U2 L2 R
B2 R2 D2 F2 U2 R L2
F2 R2 D2 F2 L2 R' D
F2 R2 D2 F2 L2 R' D'
F2 R2 D2 F2 L2 R' D2
F2 R2 D2 F2 L2 D R'
F2 R2 D2 F2 L2 D' R'
F2 R2 D2 F2 L2 D2 R'
F2 R2 D2 F2 R' L2 D
F2 R2 D2 F2 R' L2 D'
F2 R2 D2 F2 R' L2 D2
U2 R2 D2 F2 R D2 B2
U2 R2 D2 F2 D2 R B2
U2 R2 D2 F2 D2 B2 R
F R2 D2 L2 F R F
F R2 D2 F R F L2
D2 R2 F D2 F L2 R
D2 R2 F D2 F R L2
F' R2 F D2 F2 L2 R
F' R2 F D2 F2 R L2
F2 R2 F D2 L2 R' F2
F2 R2 F D2 L2 F2 R'
F2 R2 F D2 R' L2 F2
F2 R2 F D2 R' F2 L2
F2 R2 F D2 F2 L2 R'
F2 R2 F D2 F2 R' L2
F' R2 F' R D2 F2 L'
F R2 F R D2 F2 L'
F' R2 F' D2 L2 R F2
F' R2 F' D2 R L2 F2
F' R2 F' D2 R F2 L2
F R2 F D2 L2 R F2
F R2 F D2 R L2 F2
F R2 F D2 R F2 L2
D2 R2 F2 L D2 L2 R
D2 R2 F2 L D2 R L2
D2 R2 F2 L' D2 L2 R
D2 R2 F2 L' D2 R L2
F2 R2 F' D2 L2 R' F2
F2 R2 F' D2 L2 F2 R'
D2 R2 F2 L2 D2 L2 R
F2 R2 F' D2 R' L2 F2
D2 R2 F2 L2 D2 R L2
F2 R2 F' D2 R' F2 L2
R2 D L2 B2 U' R' B2
F2 R2 F' D2 F2 L2 R'
F2 R2 F' D2 F2 R' L2
D2 R2 F2 R U2 R U2
D2 R2 F2 R F2 L' F2
D2 R2 F2 U2 R2 U2 R'
D2 R2 F2 D R D L2
R2 D R D F2 L2 R
R2 D R D F2 R L2
B2 R2 F2 R2 U2 R' B2
D2 R2 F2 D' R D' L2
U2 R2 F2 R D2 F2 B2
U2 R2 F2 R D2 B2 F2
D2 R2 F2 D2 L2 R D
D2 R2 F2 D2 L2 R D'
D2 R2 F2 D2 L2 R D2
D2 R2 F2 D2 L2 D R
D2 R2 F2 D2 L2 D' R
D2 R2 F2 D2 L2 D2 R
D2 R2 F2 D2 R L2 D
D2 R2 F2 D2 R L2 D'
D2 R2 F2 D2 R L2 D2
F R2 F' D2 F2 L2 R
F R2 F' D2 F2 R L2
D R2 F2 R D F2 L'
F2 R2 F2 D2 L2 R' F2
F2 R2 F2 D2 L2 F2 R'
F2 R2 F2 D2 R' L2 F2
F2 R2 F2 D2 R' F2 L2
L D R D R2 F2 L'
F2 R2 F2 D2 F2 L2 R'
F2 R2 F2 D2 F2 R' L2
U2 R2 F2 D2 R F2 B2
U2 R2 F2 D2 R B2 F2
U2 R2 F2 D2 B2 R F2
R2 D R' D F2 L2 R
R2 D R' D F2 R L2
B' R2 B' L' R2 U2 B
L D R' D F2 L' R2
L D R' D F2 R2 L'
B' R2 B' L' F' R2 U2
B' R2 B' R2 L' U2 B
R2 D R2 D F2 L2 R
R2 D R2 D F2 R L2
R D R2 D F2 L' R
R D R2 D F2 R L'
F2 R2 B2 L R2 U2 B2
R2 D U L2 B2 U' R'
U2 R2 B2 L' R U2 L
U2 R2 B2 L' R' U2 L
U2 R2 B2 L' R2 U2 L
U2 R2 B2 L' U2 L D
U2 R2 B2 L' U2 L D'
U2 R2 B2 L' U2 L D2
U2 R2 B2 L' U2 D L
U2 R2 B2 L' U2 D' L
U2 R2 B2 L' U2 D2 L
U2 R2 B2 L' D U2 L
U2 R2 B2 L' D' U2 L
U2 R2 B2 L' D2 U2 L
L' D U' L2 U' D' B2
L' D U' L2 U2 L2 U
L' D U' L2 D' U' B2
L' D U' L2 D2 R2 U'
U2 R2 B2 R L' U2 L
F2 R2 B2 R2 L U2 B2
F2 R2 B2 R2 U2 B2 R'
U2 R2 B2 R' L' U2 L
U2 R2 B2 R2 L' U2 L
B2 R2 B2 D2 F2 L2 R
B2 R2 B2 D2 F2 R L2
U2 R2 B2 D L' U2 L
U2 R2 B2 D' L' U2 L
U2 R2 B2 D2 L' U2 L
B2 U L U B2 D2 R2
B2 U L U' L2 U2 B2
B2 U L' U B2 D' R2
U2 D L' U' L' U' L2
U2 D L' U2 L D F2
L' D F D' B2 U2 B2
U' D L2 U' D' B2 R'
B2 U L2 U R B2 R'
B2 U L2 U R' B2 R'
U' D L2 D' U' B2 R'
B2 U L2 U R2 B2 R'
B2 U L2 U B2 R' D
B2 U L2 U B2 R' D'
B2 U L2 U B2 R' D2
B2 U L2 U B2 D R'
B2 U L2 U B2 D' R'
B2 U L2 U B2 D2 R'
B2 U L2 U' L U2 B2
L' D F' D' B2 U2 B2
R' D F2 R D L' F2
D U L2 U L U2 L'
B2 U L2 B U B R'
R' D F2 D L' R F2
R' D F2 D R L' F2
U D L2 U L U2 L'
L' D F2 D' B2 U2 B2
R2 D F2 R D L2 F2
R2 D F2 R D F2 L2
R2 D F2 D L2 R F2
R2 D F2 D R L2 F2
R2 D F2 D R F2 L2
L' D B U2 D F2 B'
L' D B U2 D B' F2
L' D B U2 B' D F2
L' D B D U2 F2 B'
L' D B D U2 B' F2
L' D B D' B2 U2 B
L' D B' U' L2 U' B
L' D B' U2 D F2 B
L' D B' U2 D B F2
L' D B' U2 B D F2
L' D B' D U2 F2 B
L' D B' D U2 B F2
L' D B' D' B2 U2 B'
B2 U D L2 U' L U2
B2 U D L2 B2 U R'
L' D B2 U' L2 U' B2
L' D B2 U2 B2 D F2
R2 D B2 L2 U' B2 R'
L2 D' L D B2 U2 B2
R2 D' L2 D' L2 F2 R
B2 U B U' L' U2 B
L' D' U R2 U D B2
L' D' U R2 U2 R2 U'
L' D' U R2 D U B2
L' D' U R2 D2 L2 U
U2 D' L' U R2 U L
U2 D' L' U2 L D' F2
U2 D' L' U2 D' L F2
U2 D' L' U2 D' F2 L
U2 D' L' D B2 R' U2
U2 D' L' D' U2 L F2
U2 D' L' D' U2 F2 L
R2 D' U' R2 F2 U R
R2 D' U' F2 R2 U R'
D U' L2 U' D' B2 R'
D U' L2 D' U' B2 R'
L' D' F D B2 U2 B2
U' D' R2 U' L' U2 L
D' U' R2 U' L' U2 L
L' D' F' D B2 U2 B2
R' D' F2 L' D' R F2
B2 U' R U L' U2 B2
R' D' F2 D' L' R F2
R' D' F2 D' R L' F2
L' D' F2 D B2 U2 B2
B2 U' R F2 U' R B2
B2 U' R F2 U' B2 R
B2 U' R' U L' U2 B2
L' D' B U R2 U B'
L' D' B U2 D' F2 B'
L' D' B U2 D' B' F2
L' D' B U2 B' D' F2
L' D' B D B2 U2 B
L' D' B D' U2 F2 B'
L' D' B D' U2 B' F2
B2 U' R' F2 U' R B2
B2 U' R' F2 U' B2 R
B2 U' R2 U L' U2 B2
L' D' B' U2 D' F2 B
L' D' B' U2 D' B F2
L' D' B' U2 B D' F2
L' D' B' D B2 U2 B'
L' D' B' D' U2 F2 B
L' D' B' D' U2 B F2
B2 U' R2 F2 U' R B2
B2 U' R2 F2 U' B2 R
L' D' B2 U R2 U B2
L' D' B2 U2 B2 D' F2
L' D2 L R' F2 L' R
L' D2 L R' F2 R L'
B2 U' D' R2 U L' U2
B2 U' D' R2 F2 U' R
R' D2 L F2 D2 L' R2
R' D2 L F2 D2 R2 L'
B2 U' D' F2 R2 U' R'
L2 D2 L U2 F2 D2 B2
L2 D2 L D2 B2 U2 B2
L2 D2 L B U2 F2 B'
L2 D2 L B U2 B' F2
L2 D2 L B' U2 F2 B
L2 D2 L B' U2 B F2
L2 D2 L B2 U2 F2 B2
L2 D2 L B2 U2 B2 F2
R2 D2 L F2 D2 L R2
R2 D2 L F2 D2 R2 L
L D2 L R' F2 L' R'
L D2 L R' F2 R' L'
L D2 L R2 F2 D2 L2
L D2 L F2 R2 D2 L2
R' D2 L2 F2 L' D2 R2
L D2 L' R' F2 L' R'
L D2 L' R' F2 R' L'
L2 D2 L2 R' F2 L' R
L2 D2 L2 R' F2 R L'
L D2 L' R2 F2 D2 L2
D2 U2 L U2 L' F2 R
R2 D2 L2 U2 L U2 F2
L D2 L' F2 R2 D2 L2
U2 D2 L U2 L' F2 R
D' U2 L' U R2 U L
D2 U2 L' R U2 L F2
D2 U2 L' R U2 F2 L
D2 U2 L' R' U2 L F2
D2 U2 L' R' U2 F2 L
D' U2 L' U2 L D' F2
D2 U2 L' R2 U2 L F2
D2 U2 L' R2 U2 F2 L
D' U2 L' U2 D' L F2
D' U2 L' U2 D' F2 L
R2 D2 L2 F2 U2 L U2
R2 D2 L2 F2 B2 R' B2
D' U2 L' D B2 R' U2
L D2 L2 R' F2 L' R'
L D2 L2 R' F2 R' L'
D' U2 L' D' U2 L F2
D' U2 L' D' U2 F2 L
L D2 L2 R2 F2 D2 L2
D2 U2 L' U2 L F2 D
D2 U2 L' U2 L F2 D'
D2 U2 L' U2 L F2 D2
D2 U2 L' U2 L' F2 L2
D2 U2 L' U2 F' L F'
D2 U2 L' U2 F2 L D
D2 U2 L' U2 F2 L D'
D2 U2 L' U2 F2 L D2
D2 U2 L' U2 F2 D L
D2 U2 L' U2 F2 D' L
D2 U2 L' U2 F2 D2 L
R2 D2 L2 B2 R' F2 B2
R2 D2 L2 B2 R' B2 F2
R2 D2 L2 B2 F2 R' B2
B2 U' F2 R' U' R2 B2
B2 U' F2 R' U' B2 R2
D2 U2 L' D2 B2 R' U2
U2 D2 L' R U2 L F2
B2 U' F2 R2 U' R' B2
U2 D2 L' R U2 F2 L
L' D2 R' L F2 L' R
L' D2 R' L F2 R L'
U2 D2 L' R' U2 L F2
U2 D2 L' R' U2 F2 L
U2 D2 L' R2 U2 L F2
U2 D2 L' R2 U2 F2 L
B2 U' F2 U' R B2 D
B2 U' F2 U' R B2 D'
B2 U' F2 U' R B2 D2
B2 U' F2 U' R' B2 R2
B2 U' F2 U' B' R B'
B2 U' F2 U' B2 R D
B2 U' F2 U' B2 R D'
B2 U' F2 U' B2 R D2
B2 U' F2 U' B2 D R
B2 U' F2 U' B2 D' R
B2 U' F2 U' B2 D2 R
L D2 L2 F2 R2 D2 L2
U2 D2 L' U2 L F2 D
U2 D2 L' U2 L F2 D'
U2 D2 L' U2 L F2 D2
U2 D2 L' U2 L' F2 L2
D2 U2 L' B2 R' U2 F2
U2 D2 L' U2 F' L F'
U2 D2 L' U2 F2 L D
U2 D2 L' U2 F2 L D'
U2 D2 L' U2 F2 L D2
U2 D2 L' U2 F2 D L
U2 D2 L' U2 F2 D' L
U2 D2 L' U2 F2 D2 L
B2 U' F2 D' R2 U' R'
R2 D2 R F' L2 F' R
R' D2 R' F2 D2 L2 R
R' D2 R' F2 D2 R L2
R2 D2 R F2 L2 R D
R2 D2 R F2 L2 R D'
R2 D2 R F2 L2 R D2
R2 D2 R F2 L2 D R
R2 D2 R F2 L2 D' R
R2 D2 R F2 L2 D2 R
R2 D2 R F2 R L2 D
R2 D2 R F2 R L2 D'
R2 D2 R F2 R L2 D2
U2 D2 L' D2 B2 R' U2
L2 D2 R' L2 F2 L' R
L2 D2 R' L2 F2 R L'
D2 U2 L2 U2 L2 F2 R
D U2 L' U' L' U' L2
D U2 L' U2 L D F2
U2 D2 L' B2 R' U2 F2
L2 D2 R' F2 L' D2 R2
U2 D2 L2 U2 L2 F2 R
D2 U2 R L' U2 L F2
D2 U2 R L' U2 F2 L
R D2 R F2 D2 L2 R
R D2 R F2 D2 R L2
R' D2 R2 F2 R D2 L2
R2 D2 R' F' L2 F' R
R2 D2 R' F2 L2 R D
R2 D2 R' F2 L2 R D'
R2 D2 R' F2 L2 R D2
R2 D2 R' F2 L2 D R
R2 D2 R' F2 L2 D' R
R2 D2 R' F2 L2 D2 R
R2 D2 R' F2 R L2 D
R2 D2 R' F2 R L2 D'
R2 D2 R' F2 R L2 D2
L D2 R' L F2 L' R'
L D2 R' L F2 R' L'
L D2 R' L' F2 L' R'
L D2 R' L' F2 R' L'
L D2 R' L2 F2 L' R'
L D2 R' L2 F2 R' L'
U2 D2 R L' U2 L F2
U2 D2 R L' U2 F2 L
D2 U2 R F2 R D2 B2
L D2 R' F R' F L'
D2 U2 R F2 D2 R B2
D2 U2 R F2 D2 B2 R
L D2 R' F2 L' R' D
L D2 R' F2 L' R' D'
L D2 R' F2 L' R' D2
L D2 R' F2 L' D R'
L D2 R' F2 L' D' R'
L D2 R' F2 L' D2 R'
L D2 R' F2 R' L' D
L D2 R' F2 R' L' D'
L D2 R' F2 R' L' D2
L D2 R' F2 R' D L'
L D2 R' F2 R' D' L'
L D2 R' F2 R' D2 L'
L D2 R' F2 D L' R'
L D2 R' F2 D R' L'
L D2 R' F2 D' L' R'
L D2 R' F2 D' R' L'
L D2 R' F2 D2 L' R'
L D2 R' F2 D2 R' L'
D2 U2 R' L' U2 L F2
D2 U2 R' L' U2 F2 L
R2 D2 R2 F' L2 F' R
R2 D2 R2 F2 L2 R D
R2 D2 R2 F2 L2 R D'
R2 D2 R2 F2 L2 R D2
R2 D2 R2 F2 L2 D R
R2 D2 R2 F2 L2 D' R
R2 D2 R2 F2 L2 D2 R
R2 D2 R2 F2 R L2 D
R2 D2 R2 F2 R L2 D'
R2 D2 R2 F2 R L2 D2
L D2 R2 L F2 D2 L2
L D2 R2 L' F2 D2 L2
L D2 R2 L2 F2 D2 L2
U2 D2 R F2 R D2 B2
U2 D2 R F2 D2 R B2
U2 D2 R F2 D2 B2 R
L D2 R2 U2 R2 U2 F2
U2 D2 R' L' U2 L F2
U2 D2 R' L' U2 F2 L
L D2 R2 D2 L2 D2 F2
D2 U2 R' F2 R D2 B2
