L' D2 F L'
B' L B D2 F2
F L' D2 F L'
F' L' D2 F L'
B' L' F L2 B
B' L' F B L2
F2 L' D2 F L'
B' L' B F L2
L U2 B' U2 L
L D2 L2 F L'
L2 D2 L F L'
L' D2 F L' D
L' D2 F L' D'
L' D2 F L' D2
L' D2 F D L'
L' D2 F D' L'
L' D2 F D2 L'
L' F B' L B
D2 F D2 L' F
L2 B' L F B
L2 B' L B F
L' B' F L B
L' F' B' L F2 D' B
L' F' B' L F2 D2 B
L' F' B' L F2 B D
L' F' B' L F2 B D'
L' F' B' L F2 B D2
L' F' B' L B F2 D
L' F' B' L B F2 D'
L' F' B' L B F2 D2
L F' D2 L' F L' F
L' F' B' L' F2 L2 B
L' F' B' L' F2 B L2
L' F' B' L' B L2 F2
L' F' B' L' B F2 L2
L F' D2 L2 F L' D
L F' D2 L2 F L' D'
L F' D2 L2 F L' D2
L F' D2 L2 F D L'
L F' D2 L2 F D' L'
L F' D2 L2 F D2 L'
L' F' B' L2 B L' F2
L F' D2 F L2 F L
L2 F' B' L D F B
L2 F' B' L D B F
L2 F' B' L D' F B
L2 F' B' L D' B F
L2 F' B' L D2 F B
L2 F' B' L D2 B F
L2 F' B' L F D B
L2 F' B' L F D' B
L2 F' B' L F D2 B
L2 F' B' L F B D
L2 F' B' L F B D'
L2 F' B' L F B D2
L2 F' B' L B D F
L2 F' B' L B D' F
L2 F' B' L B D2 F
L2 F' B' L B F D
L2 F' B' L B F D'
L2 F' B' L B F D2
L2 F' B' L2 B L' F
L2 F' B' D L F B
L2 F' B' D L B F
L2 F' B' D' L F B
L2 F' B' D' L B F
L2 F' B' D2 L F B
L2 F' B' D2 L B F
D2 F2 L R F' L' R'
D2 F2 L R F' R' L'
L F' B' L' B L2 F
D2 F2 L D2 F' L' F
D2 F2 L F' D2 L' F
L' F2 L D2 F L' F2
L' F2 L F' B' L B
L' F2 L F2 D2 F L'
D2 F2 L' R F' L' R'
D2 F2 L' R F' R' L'
L' F2 L B' L F' B
L' F2 L B' L B F'
L' F2 L B' F' L B
L2 F2 L D2 F L' D
L2 F2 L D2 F L' D'
L2 F2 L D2 F L' D2
L2 F2 L D2 F D L'
L2 F2 L D2 F D' L'
L2 F2 L D2 F D2 L'
L2 F2 L F B' L B
D2 F2 L' D2 F' L' F
D2 F2 L' F' D2 L' F
L2 F2 L B' F L B
L' F2 L' D2 F L' F2
L' F2 L' F' B' L B
L' F2 L' F2 D2 F L'
D2 F2 L2 R F' L' R'
D2 F2 L2 R F' R' L'
L' F2 L' B' L F' B
L' F2 L' B' L B F'
L' F2 L' B' F' L B
L2 F2 L' U2 B' U2 L
L2 F2 L' D2 L2 F L'
R2 F2 L' R2 D2 F L'
L F2 L D2 L F L'
D2 F2 L2 D2 F' L' F
D2 F2 L2 F' D2 L' F
L' F2 L2 D2 F L' F2
L' F2 L2 F' B' L B
L F2 L B' L F B
L F2 L B' L B F
L' F2 L2 F2 D2 F L'
D2 F2 R L F' L' R'
D2 F2 R L F' R' L'
L' F2 L2 B' L F' B
L' F2 L2 B' L B F'
D2 F2 R L' F' L' R'
D2 F2 R L' F' R' L'
L' F2 L2 B' F' L B
D2 F2 R L2 F' L' R'
D2 F2 R L2 F' R' L'
R F2 L' R' D2 F L'
D2 F2 R D F' L' R'
D2 F2 R D F' R' L'
D2 F2 R D' F' L' R'
D2 F2 R D' F' R' L'
D2 F2 R D2 F' L' R'
D2 F2 R D2 F' R' L'
D2 F2 R F' L' R' D
D2 F2 R F' L' R' D'
D2 F2 R F' L' R' D2
D2 F2 R F' L' D R'
D2 F2 R F' L' D' R'
D2 F2 R F' L' D2 R'
D2 F2 R F' R' L' D
D2 F2 R F' R' L' D'
D2 F2 R F' R' L' D2
D2 F2 R F' R' D L'
D2 F2 R F' R' D' L'
D2 F2 R F' R' D2 L'
D2 F2 R F' D L' R'
D2 F2 R F' D R' L'
D2 F2 R F' D' L' R'
D2 F2 R F' D' R' L'
D2 F2 R F' D2 L' R'
D2 F2 R F' D2 R' L'
D2 F2 R F2 R' F L'
R F2 L' D2 R' F L'
R F2 L' D2 F L' R'
R F2 L' D2 F R' L'
L F2 L2 D2 F L' D
L F2 L2 D2 F L' D'
L F2 L2 D2 F L' D2
L F2 L2 D2 F D L'
L F2 L2 D2 F D' L'
L F2 L2 D2 F D2 L'
L F2 L2 F B' L B
L F2 L2 B' F L B
U' F2 U L' D2 F L'
R2 F2 R2 L' D2 F L'
R F2 R' L' D2 F L'
L' F2 U B' U' L F'
L' F2 U B' U' F' L
B' D2 L R F' R' B
D F2 U L B' U' F
D2 F2 U2 R U2 F' L'
B' D2 L B R F' R'
D2 F2 U2 R' B U2 L
F' D2 L F D2 L' F
L' F2 U2 R2 B R' U2
F2 D2 L F D2 L' F
D2 F2 U2 B' R' B U2
L' F2 U2 B' U2 L F'
L2 F2 U2 R B R' U2
L' F2 U2 B' U2 F' L
D' F2 D L' D2 F L'
L' F2 U2 B2 U2 F' L'
L' F2 D L' F' D' L2
F' D2 L' F D2 L' F
L2 F2 U2 B R' U2 F'
D2 F2 D F' D L' F
L2 F2 U2 B' U2 L F
F2 D2 L' F D2 L' F
L' F2 D F2 D F L'
B' D2 L2 D2 L' F B
B' D2 L2 D2 L' B F
B' D2 L2 D2 B L' F
F D2 L F D2 L' F
B' D2 L2 B D2 L' F
L F2 U2 R B' U2 L
F' D2 L2 F D2 L' F
L F2 U2 R' B' U2 L
B' D2 R L F' R' B
L F2 U2 R2 B' U2 L
D' F2 D' F D2 L' F
F2 D2 L2 F D2 L' F
L2 F2 D' L D' F L'
L F2 U2 B R' B2 U2
L F2 U2 B' R U2 L
L F2 U2 B' R' U2 L
L F2 U2 B' R2 U2 L
L' F2 D' F2 D' F L'
L F2 U2 B' U2 L D
L F2 U2 B' U2 L D'
L F2 U2 B' U2 L D2
L F2 U2 B' U2 D L
L F2 U2 B' U2 D' L
L F2 U2 B' U2 D2 L
L F2 U2 B' D U2 L
L F2 U2 B' D' U2 L
L F2 U2 B' D2 U2 L
F D2 L' F D2 L' F
B' D2 R F' L R' B
B' D2 R F' R' L B
D2 F2 D2 L' F' L' F2
L' F2 D2 L F L' F2
L' F2 D2 L' F L' F2
F' D2 R F L' R' F2
F' D2 R F L' F2 R'
L' F2 D2 L2 F L' F2
F' D2 R F R' L' F2
F' D2 R F' R' D2 L2
D2 F2 D2 F' L' D F
D2 F2 D2 F' L' D' F
D2 F2 D2 F' L' D2 F
D2 F2 D2 F' L' F D
D2 F2 D2 F' L' F D'
D2 F2 D2 F' L' F D2
R' F2 D2 F2 R F' L'
F2 D2 R F L' R' F2
F2 D2 R F L' F2 R'
F2 D2 R F R' L' F2
D2 F2 D2 F2 L' F L'
L' F2 D2 F L F2 L2
L' F2 D2 F L' F2 D
L' F2 D2 F L' F2 D'
L' F2 D2 F L' F2 D2
L' F2 D2 F L2 F2 L
F2 D2 R F' R' D2 L2
L2 F2 D2 L F L' D
L2 F2 D2 L F L' D'
L2 F2 D2 L F L' D2
L2 F2 D2 L F D L'
L2 F2 D2 L F D' L'
L2 F2 D2 L F D2 L'
L' F2 D2 F' U2 R U2
L2 F2 D2 L2 F L' F
F D2 L2 F D2 L' F
L F2 D' L2 D' F L'
L2 F2 D2 F L F L2
F D2 R F L' R' F2
F D2 R F L' F2 R'
F D2 R F R' L' F2
L' F2 B' L D F' B
L' F2 B' L D B F'
L' F2 B' L D' F' B
L' F2 B' L D' B F'
L' F2 B' L D2 F' B
L' F2 B' L D2 B F'
L' F2 B' L F' D B
L' F2 B' L F' D' B
L' F2 B' L F' D2 B
L' F2 B' L F' B D
L' F2 B' L F' B D'
L' F2 B' L F' B D2
L' F2 B' L B D F'
L' F2 B' L B D' F'
L' F2 B' L B D2 F'
L' F2 B' L B F' D
L' F2 B' L B F' D'
L' F2 B' L B F' D2
F D2 R F' R' D2 L2
L' F2 B' L' F' L2 B
L' F2 B' L' F' B L2
L' F2 B' L' B L2 F'
L' F2 B' L' B F' L2
L F2 D2 L' F L' F
L' F2 B' L2 B L' F'
L F2 D2 L2 F L' D
L F2 D2 L2 F L' D'
L F2 D2 L2 F L' D2
L F2 D2 L2 F D L'
L F2 D2 L2 F D' L'
L F2 D2 L2 F D2 L'
L' F2 B' D L F' B
L' F2 B' D L B F'
L F2 D2 F L2 F L
L' F2 B' D F' L B
L2 F2 B' L D F B
L2 F2 B' L D B F
L2 F2 B' L D' F B
L2 F2 B' L D' B F
L2 F2 B' L D2 F B
L2 F2 B' L D2 B F
L2 F2 B' L F D B
L2 F2 B' L F D' B
L2 F2 B' L F D2 B
L2 F2 B' L F B D
L2 F2 B' L F B D'
L2 F2 B' L F B D2
L' F2 B' D' L F' B
L' F2 B' D' L B F'
L2 F2 B' L B D F
L2 F2 B' L B D' F
L2 F2 B' L B D2 F
L2 F2 B' L B F D
L2 F2 B' L B F D'
L2 F2 B' L B F D2
L' F2 B' D' F' L B
B D2 R' B U2 R B2
B D2 R' B U2 B2 R
L' F2 B' D2 L F' B
L' F2 B' D2 L B F'
L' F2 B' D2 F' L B
L2 F2 B' L2 B L' F
L2 F2 B' D L F B
L2 F2 B' D L B F
L2 F2 B' D' L F B
L2 F2 B' D' L B F
L2 F2 B' D2 L F B
L2 F2 B' D2 L B F
L F2 B' L' B L2 F
U2 B L R' B' L' U2
F' D2 F L' R F' R'
F' D2 F R L' F' R'
L' B L' B2 L F B'
L' B L' B2 L B' F
F2 D2 F L' R F' R'
U B L U R' B' U2
F2 D2 F R L' F' R'
B D2 U2 R' B U2 B2
F' D2 F D2 L' D F
F' D2 F D2 L' D' F
F' D2 F D2 L' D2 F
F' D2 F D2 L' F D
F' D2 F D2 L' F D'
F' D2 F D2 L' F D2
F2 D2 F D2 L' D F
F2 D2 F D2 L' D' F
F2 D2 F D2 L' D2 F
F2 D2 F D2 L' F D
F2 D2 F D2 L' F D'
F2 D2 F D2 L' F D2
F' D2 F' U2 R U2 F'
U B L' U R' U2 F
F D2 F L' R F' R'
F' D2 F' D2 F2 L' F
F D2 F R L' F' R'
F2 D2 F' U2 R U2 F'
F2 D2 F' D2 F2 L' F
F' D2 F2 R F' L' R'
F' D2 F2 R F' R' L'
U B L' B2 U' F L
F D2 F D2 L' D F
F D2 F D2 L' D' F
F D2 F D2 L' D2 F
F D2 F D2 L' F D
F D2 F D2 L' F D'
F D2 F D2 L' F D2
F2 D2 F2 R F' L' R'
F2 D2 F2 R F' R' L'
L' B R' U2 R F B'
L' B R' U2 R B' F
F' D2 F2 D2 F' L' F
L' B R' U2 B' R F
U2 B R' L B' L' U2
F2 D2 F2 D2 F' L' F
F D2 F' U2 R U2 F'
U2 B R' U' L' U' F
B' D2 B D2 L' F L'
U2 B R' U2 L' F L
B' D2 B D2 F L' F
F D2 F' D2 F2 L' F
F D2 F2 R F' L' R'
F D2 F2 R F' R' L'
U2 B R2 U2 F2 L' F
F D2 F2 D2 F' L' F
U2 B R2 D2 R U2 F'
L B R' B2 U2 B R
R2 B R2 F2 B' L' F
R2 B R2 B' F2 L' F
B D2 B' D2 L' F L'
B D2 B' D2 F L' F
B' F L U2 B' U2 B2
B' F L D B D2 F2
B' F L D' B D2 F2
B' F L D2 B D2 F2
B' F L F B D2 F2
B' F L F' B D2 F2
B' F L F2 B D2 F2
B' F L B U2 B2 U2
B' F L B D2 F2 D
B' F L B D2 F2 D'
B' F L B D2 F2 D2
B' F L B F D2 F2
B' F L B F' D2 F2
B' F L B F2 D2 F2
L' B U2 R' U2 F B'
L' B U2 R' U2 B' F
U B U D2 R' B U2
B' F L' F L' B L'
B' F L' F L2 D B
B' F L' F L2 D' B
B' F L' F L2 D2 B
B' F L' F L2 B D
B' F L' F L2 B D'
B' F L' F L2 B D2
B' F L' F B L2 D
B' F L' F B L2 D'
B' F L' F B L2 D2
B' F L' F B' L2 B2
B' F L' F' L2 F2 B
B' F L' F' L2 B F2
B' F L' F' B L2 F2
B' F L' F2 L2 F' B
B' F L' F2 L2 B F'
B' F L' F2 B L2 F'
L2 B U2 R' U2 F' B'
L2 B U2 R' U2 B' F'
B' F L' B F L2 D
B' F L' B F L2 D'
B' F L' B F L2 D2
B' F L' B F' L2 F2
B' F L' B F2 L2 F'
B' F L' B' F L2 B2
F' B L' F B2 L B'
B2 F L' F B L B
F' B L' B2 F L B'
F2 B L' F B2 L B'
B2 F L' B F L B
L' B D F B2 L B
B2 F L' B2 D2 F L'
F2 B L' B2 F L B'
L' B D B' D2 F L'
B' F L2 B L F L2
L' B D B2 F L B
L B U2 R' B2 U2 B
B F L' F B2 L B'
B2 F L2 B L F B
B2 F L2 B L B F
L2 B D B2 L F B
L2 B D B2 L B F
L' B D' F B2 L B
B F L' B2 F L B'
F B L' F B2 L B'
L' B D' B' D2 F L'
L B U2 B2 U2 L B
L' B D' B2 F L B
F B L' B2 F L B'
L2 B D' B2 L F B
L2 B D' B2 L B F
L' B D2 F B2 L B
D2 B D2 B' L' F L2
L' B D2 B' D2 F L'
U2 B D2 R' D B U2
U2 B D2 R' D' B U2
U2 B D2 R' D2 B U2
L' B D2 B2 F L B
U2 B D2 R' B U2 D
U2 B D2 R' B U2 D'
U2 B D2 R' B U2 D2
U2 B D2 R' B D U2
U2 B D2 R' B D' U2
U2 B D2 R' B D2 U2
L' B F L' B2 L B'
D B D' B' L' F L2
L' B F U2 R' U2 B'
L2 B D2 B2 L F B
L2 B D2 B2 L B F
D2 B F D2 B' L' F
L' B F D B2 L B
L' B F D' B2 L B
L' B F D2 B2 L B
U B D' B2 U' L F
U B D2 U R' B U2
L B D2 F2 B2 L B
L B D2 B2 L F2 B
L B D2 B2 L B F2
L B D2 B2 F2 L B
R' B' L B R D2 F2
R' B' L B D2 R F2
L2 B' L R F R' B
L' B' L B L' F L
L2 B' L D F D B
L2 B' L D F D' B
L2 B' L D F D2 B
L2 B' L D F B D
L2 B' L D F B D'
L2 B' L D F B D2
L2 B' L D B D F
L2 B' L D B D' F
L2 B' L D B D2 F
L2 B' L D B F D
L2 B' L D B F D'
L2 B' L D B F D2
L2 B' L D' F D B
L2 B' L D' F D' B
L2 B' L D' F D2 B
L2 B' L D' F B D
L2 B' L D' F B D'
L2 B' L D' F B D2
L2 B' L D' B D F
L2 B' L D' B D' F
L2 B' L D' B D2 F
L2 B' L D' B F D
L2 B' L D' B F D'
L2 B' L D' B F D2
L2 B' L D2 F D B
L2 B' L D2 F D' B
L2 B' L D2 F D2 B
L2 B' L D2 F B D
L2 B' L D2 F B D'
L2 B' L D2 F B D2
L2 B' L D2 B D F
L2 B' L D2 B D' F
L2 B' L D2 B D2 F
L2 B' L D2 B F D
L2 B' L D2 B F D'
L2 B' L D2 B F D2
L2 B' L F L B L'
L2 B' L F L2 B L2
L2 B' L F D B D
L2 B' L F D B D'
L2 B' L F D B D2
L2 B' L F D' B D
L2 B' L F D' B D'
L2 B' L F D' B D2
L2 B' L F D2 B D
L2 B' L F D2 B D'
L2 B' L F D2 B D2
L2 B' L F B2 D B'
L2 B' L F B2 D' B'
L2 B' L F B2 D2 B'
L2 B' L F2 D F' B
L2 B' L F2 D B F'
L2 B' L F2 D' F' B
L2 B' L F2 D' B F'
L2 B' L F2 D2 F' B
L2 B' L F2 D2 B F'
L2 B' L F2 B D F'
L2 B' L F2 B D' F'
L2 B' L F2 B D2 F'
L2 B' L B R F R'
L2 B' L B R2 F R2
L2 B' L B D F D
L2 B' L B D F D'
L2 B' L B D F D2
L2 B' L B D' F D
L2 B' L B D' F D'
L2 B' L B D' F D2
L2 B' L B D2 F D
L2 B' L B D2 F D'
L2 B' L B D2 F D2
L2 B' L B F2 D F'
L2 B' L B F2 D' F'
L2 B' L B F2 D2 F'
U2 B' L B' L' U2 L
R' B' L' B R F L2
L2 B' L B2 D F B'
L2 B' L B2 D B' F
L2 B' L B2 D' F B'
L2 B' L B2 D' B' F
L2 B' L B2 D2 F B'
L2 B' L B2 D2 B' F
L2 B' L B2 F D B'
L2 B' L B2 F D' B'
L2 B' L B2 F D2 B'
L' B' L' B L F L
R2 B' L B R2 D2 F2
R2 B' L B2 R2 F' B'
R2 B' L B2 R2 B' F'
L2 B' L' F L2 F B
L2 B' L' F L2 B F
L2 B' L' F' L2 F B
L2 B' L' F' L2 B F
L2 B' L' F2 L2 F B
L2 B' L' F2 L2 B F
L2 B' L' B L2 D2 F2
R2 B' L' F L2 B R2
L' B' L2 B L' D2 F2
L B' L B L2 F L2
R2 B' L' F B L2 R2
R2 B' L' F B R2 L2
L B' L B U2 B' U2
L' B' L2 B D2 L' F2
L B' L B2 D2 F2 B'
L B' L B2 D2 B' F2
R2 B' L' B R2 F L2
R2 B' L' B F L2 R2
R2 B' L' B F R2 L2
U B' L' U' F L2 D
U B' L' U' F L2 D'
U B' L' U' F L2 D2
U B' L' U' F' L2 F2
U B' L' U' F2 L2 F'
R B' L B R' D2 F2
R B' L B D2 R' F2
R B' L B D2 F2 R'
L2 B' L2 B L' D F
L2 B' L2 B L' D' F
L2 B' L2 B L' D2 F
L2 B' L2 B L' F D
L2 B' L2 B L' F D'
L2 B' L2 B L' F D2
U B' L' D' B2 U' F
L2 B' L2 B' L' F B2
L2 B' L2 B' L' B2 F
L' B' R F L R' B
L' B' R F R' L B
L B' L' F B L2 F
L2 B' R L F R' B
L B' L' F' B L2 F
L B' L' F2 B L2 F
L B' L' B L2 D F
L B' L' B L2 D' F
L B' L' B L2 D2 F
L B' L' B L2 F D
L B' L' B L2 F D'
L B' L' B L2 F D2
U B' L' B U' F L2
L B' L' B F L2 F
L B' L' B F' L2 F
L B' L' B F2 L2 F
U B' L' B' U' F L2
U B' L' B2 U' F L2
U2 B' R U2 L' F L2
R B' L' F L2 B R'
R B' L' F B L2 R'
R B' L' F B R' L2
R B' L' B R' F L2
R B' L' B F L2 R'
R B' L' B F R' L2
L B' L2 B L2 F L
U2 B' R' U2 L' F L2
B' F' L U2 B' U2 B2
B' F' L D B D2 F2
B' F' L D' B D2 F2
B' F' L D2 B D2 F2
L B' R U2 L R' B
L B' R U2 R' L B
B' F' L F B D2 F2
B' F' L F' B D2 F2
F' B' L U2 B' U2 B2
B' F' L F2 B D2 F2
B' F' L B U2 B2 U2
F' B' L D B D2 F2
B' F' L B D2 F2 D
B' F' L B D2 F2 D'
B' F' L B D2 F2 D2
B' F' L B F D2 F2
B' F' L B F' D2 F2
B' F' L B F2 D2 F2
F' B' L D' B D2 F2
F' B' L D2 B D2 F2
F' B' L F B D2 F2
F2 B' L U2 B' U2 B2
F' B' L F' B D2 F2
F2 B' L D B D2 F2
F' B' L F2 B D2 F2
F2 B' L D' B D2 F2
F' B' L B U2 B2 U2
F' B' L B D2 F2 D
F' B' L B D2 F2 D'
F' B' L B D2 F2 D2
F' B' L B F D2 F2
F' B' L B F' D2 F2
F' B' L B F2 D2 F2
U2 B' R2 U2 L' F L2
F2 B' L D2 B D2 F2
F2 B' L F B D2 F2
F2 B' L F' B D2 F2
F2 B' L F2 B D2 F2
F2 B' L B U2 B2 U2
F2 B' L B D2 F2 D
F2 B' L B D2 F2 D'
F2 B' L B D2 F2 D2
F2 B' L B F D2 F2
B' F' L' F L' B L'
B' F' L' F L2 D B
B' F' L' F L2 D' B
F2 B' L B F' D2 F2
B' F' L' F L2 D2 B
B' F' L' F L2 B D
B' F' L' F L2 B D'
B' F' L' F L2 B D2
F2 B' L B F2 D2 F2
B' F' L' F B L2 D
B' F' L' F B L2 D'
B' F' L' F B L2 D2
B' F' L' F B' L2 B2
B' F' L' F' L2 F2 B
B' F' L' F' L2 B F2
B' F' L' F' B L2 F2
B' F' L' F2 L2 F' B
B' F' L' F2 L2 B F'
B' F' L' F2 B L2 F'
B' F' L' B F L2 D
B' F' L' B F L2 D'
B' F' L' B F L2 D2
B' F' L' B F' L2 F2
B' F' L' B F2 L2 F'
B' F' L' B' F L2 B2
F' B' L' F L' B L'
F' B' L' F L2 D B
F' B' L' F L2 D' B
F' B' L' F L2 D2 B
F' B' L' F L2 B D
F' B' L' F L2 B D'
F' B' L' F L2 B D2
F' B' L' F B L2 D
F' B' L' F B L2 D'
F' B' L' F B L2 D2
F' B' L' F B' L2 B2
F' B' L' F' L2 F2 B
F' B' L' F' L2 B F2
F' B' L' F' B L2 F2
F' B' L' F2 L2 F' B
F' B' L' F2 L2 B F'
F' B' L' F2 B L2 F'
B2 F' L' F B L B
F' B' L' B F L2 D
F' B' L' B F L2 D'
F' B' L' B F L2 D2
F' B' L' B F' L2 F2
F' B' L' B F2 L2 F'
F2 B' L' F L' B L'
F2 B' L' F L2 D B
F2 B' L' F L2 D' B
F2 B' L' F L2 D2 B
F2 B' L' F L2 B D
F2 B' L' F L2 B D'
F2 B' L' F L2 B D2
F' B' L' B' F L2 B2
F2 B' L' F B L2 D
F2 B' L' F B L2 D'
F2 B' L' F B L2 D2
F2 B' L' F B' L2 B2
F2 B' L' F' L2 F2 B
F2 B' L' F' L2 B F2
F2 B' L' F' B L2 F2
B2 F' L' B F L B
F2 B' L' F2 L2 F' B
F2 B' L' F2 L2 B F'
F B' L U2 B' U2 B2
F2 B' L' F2 B L2 F'
F B' L D B D2 F2
F2 B' L' B F L2 D
F2 B' L' B F L2 D'
F2 B' L' B F L2 D2
F2 B' L' B F' L2 F2
F2 B' L' B F2 L2 F'
B2 F' L' B2 D2 F L'
L B' R2 U2 L R2 B
F B' L D' B D2 F2
L B' R2 U2 R2 L B
F2 B' L' B' F L2 B2
F B' L D2 B D2 F2
F B' L F B D2 F2
B' F' L2 B L F L2
F B' L F' B D2 F2
F B' L F2 B D2 F2
F B' L B U2 B2 U2
F B' L B D2 F2 D
F B' L B D2 F2 D'
F B' L B D2 F2 D2
F B' L B F D2 F2
F B' L B F' D2 F2
F B' L B F2 D2 F2
L B' R2 F' U2 L R2
L B' R2 F' U2 R2 L
U2 B' U' L' U' F L2
F' B' L2 B L F L2
B F' L' F B2 L B'
B2 F' L2 B L F B
B2 F' L2 B L B F
F2 B' L2 B L F L2
B F' L' B2 F L B'
F B' L' F L' B L'
F B' L' F L2 D B
F B' L' F L2 D' B
F B' L' F L2 D2 B
F B' L' F L2 B D
F B' L' F L2 B D'
F B' L' F L2 B D2
F B' L' F B L2 D
F B' L' F B L2 D'
F B' L' F B L2 D2
F B' L' F B' L2 B2
F B' L' F' L2 F2 B
F B' L' F' L2 B F2
F B' L' F' B L2 F2
F B' L' F2 L2 F' B
F B' L' F2 L2 B F'
F B' L' F2 B L2 F'
F B' L' B F L2 D
F B' L' B F L2 D'
F B' L' B F L2 D2
F B' L' B F' L2 F2
F B' L' B F2 L2 F'
U2 B' U2 L U2 B' U2
F B' L' B' F L2 B2
U2 B' U2 L' F L2 D
U2 B' U2 L' F L2 D'
U2 B' U2 L' F L2 D2
U2 B' U2 L' F' L2 F2
U2 B' U2 L' F2 L2 F'
U B' U' L U2 B' U2
U B' U' L' F L2 D
U B' U' L' F L2 D'
U B' U' L' F L2 D2
U B' U' L' F' L2 F2
U B' U' L' F2 L2 F'
U2 B' U2 F L' F L2
U2 B' U2 F' L' F L2
U2 B' U2 F2 L' F L2
L' B' D F L D B
L' B' D F L D' B
L' B' D F L D2 B
L' B' D F L B D
L' B' D F L B D'
L' B' D F L B D2
L' B' D F L' B L2
L' B' D F L2 B L'
F B' L2 B L F L2
U B' U' F L' F L2
L' B' D F D L B
L' B' D F D' L B
L' B' D F D2 L B
L' B' D F' L F2 B
L' B' D F' L B F2
L2 B' D L D F B
L2 B' D L D B F
L2 B' D L D' F B
L2 B' D L D' B F
L2 B' D L D2 F B
L2 B' D L D2 B F
L2 B' D L F D B
L2 B' D L F D' B
L2 B' D L F D2 B
L2 B' D L F B D
L2 B' D L F B D'
L2 B' D L F B D2
L2 B' D L B D F
L2 B' D L B D' F
L2 B' D L B D2 F
L2 B' D L B F D
L2 B' D L B F D'
L2 B' D L B F D2
U B' U' F' L' F L2
L' B' D F2 L F' B
L' B' D F2 L B F'
U B' U' F2 L' F L2
L2 B' D L2 B L' F
L' B' D B D2 F L'
L2 B' D F L F B
L2 B' D F L B F
L2 B' D F' L F B
L2 B' D F' L B F
L2 B' D F2 L F B
L2 B' D F2 L B F
L' B' D' F L D B
L' B' D' F L D' B
L' B' D' F L D2 B
L' B' D' F L B D
L' B' D' F L B D'
L' B' D' F L B D2
L' B' D' F L' B L2
L' B' D' F L2 B L'
L' B' D' F D L B
L' B' D' F D' L B
L' B' D' F D2 L B
L' B' D' F' L F2 B
L' B' D' F' L B F2
L2 B' D' L D F B
L2 B' D' L D B F
L2 B' D' L D' F B
L2 B' D' L D' B F
L2 B' D' L D2 F B
L2 B' D' L D2 B F
L2 B' D' L F D B
L2 B' D' L F D' B
L2 B' D' L F D2 B
L2 B' D' L F B D
L2 B' D' L F B D'
L2 B' D' L F B D2
L2 B' D' L B D F
L2 B' D' L B D' F
L2 B' D' L B D2 F
L2 B' D' L B F D
L2 B' D' L B F D'
L2 B' D' L B F D2
L' B' D' F2 L F' B
L' B' D' F2 L B F'
R' B' D2 L B R F'
L2 B' D' L2 B L' F
L' B' D' B D2 F L'
L B' D L' B L2 F
L2 B' D' F L F B
L2 B' D' F L B F
L2 B' D' F' L F B
L2 B' D' F' L B F
L2 B' D' F2 L F B
L2 B' D' F2 L B F
L' B' D2 F L D B
L' B' D2 F L D' B
L' B' D2 F L D2 B
L' B' D2 F L B D
L' B' D2 F L B D'
L' B' D2 F L B D2
L' B' D2 F L' B L2
L' B' D2 F L2 B L'
L' B' D2 F D L B
L' B' D2 F D' L B
L' B' D2 F D2 L B
L' B' D2 F' L F2 B
L' B' D2 F' L B F2
L2 B' D2 L D F B
L2 B' D2 L D B F
L2 B' D2 L D' F B
L2 B' D2 L D' B F
L2 B' D2 L D2 F B
L2 B' D2 L D2 B F
L2 B' D2 L F D B
L2 B' D2 L F D' B
L2 B' D2 L F D2 B
L2 B' D2 L F B D
L2 B' D2 L F B D'
L2 B' D2 L F B D2
L2 B' D2 L B D F
L2 B' D2 L B D' F
L2 B' D2 L B D2 F
L2 B' D2 L B F D
L2 B' D2 L B F D'
L2 B' D2 L B F D2
L' B' D2 F2 L F' B
L' B' D2 F2 L B F'
L2 B' D2 L2 B L' F
L' B' D2 B D2 F L'
U2 B' D2 R U2 L F'
U2 B' D2 R U2 F' L
L' B' F L D B D
L' B' F L D B D'
L' B' F L D B D2
L' B' F L D' B D
L' B' F L D' B D'
L' B' F L D' B D2
U2 B' D2 R2 U2 L F
L' B' F L D2 B D
L' B' F L D2 B D'
L' B' F L D2 B D2
L' B' F L B2 D B'
L' B' F L B2 D' B'
L' B' F L B2 D2 B'
L' B' F L' B L2 D
L' B' F L' B L2 D'
L' B' F L' B L2 D2
L' B' F L' B' L2 B2
L B' D' L' B L2 F
L' B' F L2 D L' B
L' B' F L2 D B L'
L' B' F L2 D' L' B
L' B' F L2 D' B L'
L' B' F L2 D2 L' B
L' B' F L2 D2 B L'
L' B' F L2 B L' D
L' B' F L2 B L' D'
L' B' F L2 B L' D2
L' B' F L2 B D L'
L' B' F L2 B D' L'
L' B' F L2 B D2 L'
L' B' F L2 B' L' B2
L2 B' D2 F L F B
L2 B' D2 F L B F
L2 B' D2 F' L F B
L2 B' D2 F' L B F
L2 B' D2 F2 L F B
L2 B' D2 F2 L B F
D2 B' F D2 L' F B
D2 B' F D2 L' B F
D2 B' F D2 B L' F
U2 B' D2 B2 R' B U2
L' B' F D L D B
L' B' F D L D' B
L' B' F D L D2 B
L' B' F D L B D
L' B' F D L B D'
L' B' F D L B D2
L' B' F D L' B L2
L' B' F D L2 B L'
L2 B' F L D F B
L2 B' F L D B F
L2 B' F L D' F B
L2 B' F L D' B F
L2 B' F L D2 F B
L2 B' F L D2 B F
L2 B' F L F D B
L2 B' F L F D' B
L2 B' F L F D2 B
