D2 R2 F'
U2 L2 B U2
D2 R2 D F'
D2 R2 D' F'
D2 R2 D2 F'
D2 R2 F' D
D2 R2 F' D'
D2 R2 F' D2
R2 D2 F' R2
D2 F R2 F'
D2 F' R2 F'
R2 F' D2 R2
D2 F2 R2 F'
F' D2 R2 F'
U2 B L2 U2
F D2 R2 F'
F2 D2 R2 F'
F2 D2 R B R F' B'
F2 D2 R B R B' F'
F D2 L2 F L2 R2 F'
F D2 L2 F R2 L2 F'
F D2 L2 F R2 F' L2
R2 F2 D' F2 D' F' R2
F2 D2 R B2 R F' B2
F2 D2 R B2 R B2 F'
F D2 L2 F' L2 R2 F'
F D2 L2 F' R2 L2 F'
F D2 L2 F' R2 F' L2
F D2 L2 F2 L2 R2 F'
F D2 L2 F2 R2 L2 F'
F D2 L2 F2 R2 F' L2
F' D2 R' D R' D F'
F' D2 R' D R' D' F'
F' D2 R' D R' D2 F'
F' D2 R' D R' F' D
F' D2 R' D R' F' D'
F' D2 R' D R' F' D2
B' D2 R' F2 R B R2
F' D2 R' D F R' F'
F' D2 R' D F' R' F'
F' D2 R' D F2 R' F'
F' D2 R' D' R' D F'
F' D2 R' D' R' D' F'
F' D2 R' D' R' D2 F'
F' D2 R' D' R' F' D
F' D2 R' D' R' F' D'
F' D2 R' D' R' F' D2
D F2 D' F2 D R2 F'
F' D2 R' D' F R' F'
F' D2 R' D' F' R' F'
F' D2 R' D' F2 R' F'
F' D2 R' D2 R' D F'
F' D2 R' D2 R' D' F'
F' D2 R' D2 R' D2 F'
F' D2 R' D2 R' F' D
F' D2 R' D2 R' F' D'
F' D2 R' D2 R' F' D2
F' D2 R' D2 F R' F'
F' D2 R' D2 F' R' F'
F' D2 R' D2 F2 R' F'
U2 F2 D2 U2 R2 F' B2
U2 F2 D2 U2 R2 B2 F'
F' D2 R' F R' D F'
F' D2 R' F R' D' F'
F' D2 R' F R' D2 F'
F' D2 R' F R' F' D
F' D2 R' F R' F' D'
F' D2 R' F R' F' D2
F' D2 R' F D R' F'
F' D2 R' F D' R' F'
F' D2 R' F D2 R' F'
F' D2 R' F' R' D F'
F' D2 R' F' R' D' F'
F' D2 R' F' R' D2 F'
F' D2 R' F' R' F' D
F' D2 R' F' R' F' D'
F' D2 R' F' R' F' D2
F' D2 R' F' D R' F'
F' D2 R' F' D' R' F'
F' D2 R' F' D2 R' F'
R2 F2 D2 R D R F
R2 F2 D2 R D' R F
R2 F2 D2 R D2 R F
F' D2 R' F2 R' D F'
F' D2 R' F2 R' D' F'
F' D2 R' F2 R' D2 F'
F' D2 R' F2 R' F' D
F' D2 R' F2 R' F' D'
F' D2 R' F2 R' F' D2
F2 D2 R' D R' D F'
F2 D2 R' D R' D' F'
F2 D2 R' D R' D2 F'
F2 D2 R' D R' F' D
F2 D2 R' D R' F' D'
F2 D2 R' D R' F' D2
F' D2 R' F2 D R' F'
F' D2 R' F2 D' R' F'
F2 D2 R' D F R' F'
F' D2 R' F2 D2 R' F'
F2 D2 R' D F' R' F'
F2 D2 R' D F2 R' F'
R2 F2 D2 R' D R' F
R2 F2 D2 R' D F R'
R2 F2 D2 R' D' R' F
R2 F2 D2 R' D' F R'
R2 F2 D2 R' D2 R' F
R2 F2 D2 R' D2 F R'
R2 F2 D2 R' F R' D
R2 F2 D2 R' F R' D'
R2 F2 D2 R' F R' D2
R2 F2 D2 R' F D R'
R2 F2 D2 R' F D' R'
R2 F2 D2 R' F D2 R'
R2 F2 D2 R' F' R' F2
F2 D2 R' D' R' D F'
F2 D2 R' D' R' D' F'
F2 D2 R' D' R' D2 F'
F2 D2 R' D' R' F' D
F2 D2 R' D' R' F' D'
F2 D2 R' D' R' F' D2
B' D2 R2 L2 F2 L2 B'
F2 D2 R' D' F R' F'
F2 D2 R' D' F' R' F'
F2 D2 R' D' F2 R' F'
R2 F2 D2 R2 D F D
R2 F2 D2 R2 D F D'
R2 F2 D2 R2 D F D2
R2 F2 D2 R2 D' F D
R2 F2 D2 R2 D' F D'
R2 F2 D2 R2 D' F D2
R2 F2 D2 R2 D2 F D
R2 F2 D2 R2 D2 F D'
R2 F2 D2 R2 D2 F D2
L2 F2 D2 B R2 U2 B'
U2 F2 D2 B U2 B R2
R2 F2 D2 R2 F2 D F'
R2 F2 D2 R2 F2 D' F'
R2 F2 D2 R2 F2 D2 F'
F2 D2 R' D2 R' D F'
F2 D2 R' D2 R' D' F'
F2 D2 R' D2 R' D2 F'
F2 D2 R' D2 R' F' D
F2 D2 R' D2 R' F' D'
F2 D2 R' D2 R' F' D2
F2 D2 R' D2 F R' F'
F2 D2 R' D2 F' R' F'
F2 D2 R' D2 F2 R' F'
F2 D2 R' F R' D F'
F2 D2 R' F R' D' F'
F2 D2 R' F R' D2 F'
F2 D2 R' F R' F' D
F2 D2 R' F R' F' D'
F2 D2 R' F R' F' D2
F2 D2 R' F D R' F'
F2 D2 R' F D' R' F'
F2 D2 R' F D2 R' F'
L' F2 B U2 R B' L
F' D2 R2 L D L' F'
F' D2 R2 L D' L' F'
F' D2 R2 L D2 L' F'
B' D2 R2 U2 F' U2 F'
F2 D2 R' F' R' D F'
F2 D2 R' F' R' D' F'
F2 D2 R' F' R' D2 F'
F2 D2 R' F' R' F' D
F2 D2 R' F' R' F' D'
F2 D2 R' F' R' F' D2
L' F2 B U2 B' L R
L' F2 B U2 B' R L
F2 D2 R' F' D R' F'
F2 D2 R' F' D' R' F'
B D2 R B' R2 F' R'
F2 D2 R' F' D2 R' F'
F' D2 R2 L' D L F'
F' D2 R2 L' D F' L
F' D2 R2 L' D' L F'
F' D2 R2 L' D' F' L
F' D2 R2 L' D2 L F'
F' D2 R2 L' D2 F' L
F' D2 R2 L' F L F2
F' D2 R2 L' F' L D
F' D2 R2 L' F' L D'
F' D2 R2 L' F' L D2
F' D2 R2 L' F' D L
F' D2 R2 L' F' D' L
F' D2 R2 L' F' D2 L
R2 F2 D2 F R D R
R2 F2 D2 F R D' R
R2 F2 D2 F R D2 R
F2 D2 R' F2 R' D F'
F2 D2 R' F2 R' D' F'
F2 D2 R' F2 R' D2 F'
F2 D2 R' F2 R' F' D
F2 D2 R' F2 R' F' D'
F2 D2 R' F2 R' F' D2
R2 F2 D2 F R' D R'
R2 F2 D2 F R' D' R'
R2 F2 D2 F R' D2 R'
U2 F2 B L F2 L U2
F2 D2 R' F2 D R' F'
F2 D2 R' F2 D' R' F'
F2 D2 R' F2 D2 R' F'
R2 F2 D2 F B R2 B'
F' D2 R2 L2 F L2 F2
F' D2 R2 L2 F' L2 D
F' D2 R2 L2 F' L2 D'
F' D2 R2 L2 F' L2 D2
R2 F2 D2 F B2 R2 B2
F' D2 R2 U L U' F'
R2 F2 D2 F' R' F2 R'
F' D2 R2 U L' U' F'
R2 F2 D2 F' R2 F2 D
R2 F2 D2 F' R2 F2 D'
R2 F2 D2 F' R2 F2 D2
U2 F2 B L' F2 U2 R
F' D2 R2 U L2 U' F'
U2 F2 B L2 U2 D2 B2
U2 F2 B L2 D2 U2 B2
U2 F2 B L2 F2 U2 D
U2 F2 B L2 F2 U2 D'
U2 F2 B L2 F2 U2 D2
U2 F2 B L2 F2 D U2
U2 F2 B L2 F2 D' U2
U2 F2 B L2 F2 D2 U2
F D2 R F R F' R
L2 F2 B R U2 B' L2
B' D2 R2 F D2 F B2
B' D2 R2 F D2 B2 F
R2 F2 D2 B R2 F B'
R2 F2 D2 B R2 B' F
U F2 D2 L U' R2 F'
R2 F2 D2 B F R2 B'
B2 D2 R2 L2 F L2 B'
F' D2 R2 U2 B U2 F'
L2 F2 B R' U2 B' L2
F' D2 R2 U2 B' U2 F'
F2 D2 R2 L D L' F'
F2 D2 R2 L D' L' F'
F' D2 R2 U2 B2 U2 F'
F2 D2 R2 L D2 L' F'
F' D2 R2 D L' F' L
F' D2 R2 D L2 F' L2
U F2 D2 L' U' R2 F'
B' D2 R2 F2 L2 B' L2
F2 D2 R2 L' D L F'
F2 D2 R2 L' D F' L
F' D2 R2 D F2 D F
F' D2 R2 D F2 D' F
F' D2 R2 D F2 D2 F
F2 D2 R2 L' D' L F'
F2 D2 R2 L' D' F' L
B' D2 R2 F2 U2 F U2
F2 D2 R2 L' D2 L F'
L2 F2 B R2 U2 B' L2
F2 D2 R2 L' D2 F' L
F2 D2 R2 L' F L F2
F2 D2 R2 L' F' L D
F2 D2 R2 L' F' L D'
F2 D2 R2 L' F' L D2
F2 D2 R2 L' F' D L
F2 D2 R2 L' F' D' L
F2 D2 R2 L' F' D2 L
F' D2 R2 D' L' F' L
R2 F2 D2 B2 R2 F B2
R2 F2 D2 B2 R2 B2 F
F' D2 R2 D' L2 F' L2
U F2 D2 L2 U' R2 F'
F D2 R B R F' B'
F D2 R B R B' F'
R2 F2 D2 B2 F R2 B2
D F2 D2 F2 D R2 F'
F2 D2 R2 L2 F L2 F2
F' D2 R2 D' F2 D F
F' D2 R2 D' F2 D' F
F' D2 R2 D' F2 D2 F
F2 D2 R2 L2 F' L2 D
F2 D2 R2 L2 F' L2 D'
F2 D2 R2 L2 F' L2 D2
F' D2 R2 D2 L' F' L
F' D2 R2 D2 L2 F' L2
F2 D2 R2 U L U' F'
F2 D2 R2 U L' U' F'
F2 D2 R2 U L2 U' F'
F' D2 R2 D2 F2 D F
F' D2 R2 D2 F2 D' F
F' D2 R2 D2 F2 D2 F
B2 D2 R2 U2 F2 B' U2
B2 D2 R2 U2 B' F2 U2
F' D2 R2 F L' F2 L
F' D2 R2 F L2 F2 L2
F' D2 R2 F R F2 R'
F D2 R B2 R F' B2
F' D2 R2 F R2 F2 R2
F D2 R B2 R B2 F'
U2 F2 B U2 D2 R2 B2
U2 F2 B U2 D2 B2 R2
F' D2 R2 F' L D L'
F' D2 R2 F' L D' L'
F' D2 R2 F' L D2 L'
F' D2 R2 F' L' D L
F' D2 R2 F' L' D' L
F' D2 R2 F' L' D2 L
F' D2 R2 F' R D R'
F' D2 R2 F' R D' R'
F' D2 R2 F' R D2 R'
F' D2 R2 F' R' D R
F' D2 R2 F' R' D' R
F' D2 R2 F' R' D2 R
L2 F2 B U2 B L2 B2
L2 F2 B U2 B' L2 D
L2 F2 B U2 B' L2 D'
L2 F2 B U2 B' L2 D2
L2 F2 B U2 B2 L2 B
F' D2 R2 F' B D B'
F' D2 R2 F' B D' B'
F' D2 R2 F' B D2 B'
F' D2 R2 F' B' D B
F' D2 R2 F' B' D' B
F' D2 R2 F' B' D2 B
F2 D2 R2 U2 B U2 F'
F2 D2 R2 U2 B' U2 F'
F2 D2 R2 U2 B2 U2 F'
F' D2 R2 F2 R F R'
F2 D2 R2 D L' F' L
F2 D2 R2 D L2 F' L2
F' D2 R2 F2 R2 F R2
F' D2 R2 F2 D F D
F' D2 R2 F2 D F D'
F' D2 R2 F2 D F D2
U F2 D2 U B U2 R2
F' D2 R2 F2 D' F D
F' D2 R2 F2 D' F D'
F' D2 R2 F2 D' F D2
F' D2 R2 F2 D2 F D
F' D2 R2 F2 D2 F D'
F' D2 R2 F2 D2 F D2
F2 D2 R2 D F2 D F
F2 D2 R2 D F2 D' F
F2 D2 R2 D F2 D2 F
R F2 D2 L' R2 F L
U F2 D2 U' R2 D F'
U F2 D2 U' R2 D' F'
U F2 D2 U' R2 D2 F'
U F2 D2 U' R2 F' D
U F2 D2 U' R2 F' D'
U F2 D2 U' R2 F' D2
U F2 D2 U' F R2 F'
F2 D2 R2 D' L' F' L
U F2 D2 U' F' R2 F'
F2 D2 R2 D' L2 F' L2
U F2 D2 U' F2 R2 F'
R F2 D2 L' F L R2
R F2 D2 L' F R2 L
F' D2 R2 B D F' B'
F' D2 R2 B D B' F'
F' D2 R2 B D' F' B'
F' D2 R2 B D' B' F'
F' D2 R2 B D2 F' B'
F' D2 R2 B D2 B' F'
F' D2 R2 B F' D B'
F' D2 R2 B F' D' B'
F' D2 R2 B F' D2 B'
L2 F2 B D2 R2 U2 B'
F2 D2 R2 D' F2 D F
U2 F2 B D2 U2 R2 B2
F2 D2 R2 D' F2 D' F
F2 D2 R2 D' F2 D2 F
U2 F2 B D2 U2 B2 R2
F2 D2 R2 D2 L' F' L
F2 D2 R2 D2 L2 F' L2
F' D2 R2 B' D F' B
F' D2 R2 B' D B F'
F' D2 R2 B' D' F' B
F' D2 R2 B' D' B F'
F' D2 R2 B' D2 F' B
F' D2 R2 B' D2 B F'
F' D2 R2 B' F' D B
F' D2 R2 B' F' D' B
F' D2 R2 B' F' D2 B
F2 D2 R2 D2 F2 D F
F2 D2 R2 D2 F2 D' F
F2 D2 R2 D2 F2 D2 F
U F2 D2 F U' R2 F'
F2 D2 R2 F L' F2 L
F2 D2 R2 F L2 F2 L2
R F2 D2 R D2 R F'
F2 D2 R2 F R F2 R'
F2 D2 R2 F R2 F2 R2
U F2 D2 F' U' R2 F'
F2 D2 R2 F' L D L'
F2 D2 R2 F' L D' L'
F2 D2 R2 F' L D2 L'
F' D2 U L U' R2 F'
F2 D2 R2 F' L' D L
F2 D2 R2 F' L' D' L
F2 D2 R2 F' L' D2 L
F2 D2 R2 F' R D R'
F2 D2 R2 F' R D' R'
F2 D2 R2 F' R D2 R'
F2 D2 R2 F' R' D R
F2 D2 R2 F' R' D' R
F2 D2 R2 F' R' D2 R
B2 D2 R2 B D2 F2 B2
B2 D2 R2 B D2 B2 F2
F D2 R' D R' D F'
F D2 R' D R' D' F'
F D2 R' D R' D2 F'
F D2 R' D R' F' D
F D2 R' D R' F' D'
F D2 R' D R' F' D2
R F2 D2 R2 L' F L
U F2 D2 F2 U' R2 F'
F2 D2 R2 F' B D B'
F2 D2 R2 F' B D' B'
F2 D2 R2 F' B D2 B'
F2 D2 R2 F' B' D B
F2 D2 R2 F' B' D' B
F2 D2 R2 F' B' D2 B
F D2 R' D F R' F'
F D2 R' D F' R' F'
U2 F2 B' L2 F2 B2 U2
F D2 R' D F2 R' F'
F' D2 U L' U' R2 F'
F2 D2 R2 F2 R F R'
U2 F2 B' L2 B2 F2 U2
F2 D2 R2 F2 R2 F R2
F2 D2 R2 F2 D F D
F2 D2 R2 F2 D F D'
F2 D2 R2 F2 D F D2
F D2 R' D' R' D F'
F D2 R' D' R' D' F'
F D2 R' D' R' D2 F'
F D2 R' D' R' F' D
F D2 R' D' R' F' D'
F D2 R' D' R' F' D2
F2 D2 R2 F2 D' F D
F2 D2 R2 F2 D' F D'
F2 D2 R2 F2 D' F D2
F2 D2 R2 F2 D2 F D
F2 D2 R2 F2 D2 F D'
F2 D2 R2 F2 D2 F D2
F D2 R' D' F R' F'
F D2 R' D' F' R' F'
F D2 R' D' F2 R' F'
F' D2 U L2 U' R2 F'
F2 D2 R2 B D F' B'
F2 D2 R2 B D B' F'
F2 D2 R2 B D' F' B'
F D2 R' D2 R' D F'
F2 D2 R2 B D' B' F'
F D2 R' D2 R' D' F'
F D2 R' D2 R' D2 F'
F D2 R' D2 R' F' D
F D2 R' D2 R' F' D'
F D2 R' D2 R' F' D2
F2 D2 R2 B D2 F' B'
F2 D2 R2 B D2 B' F'
F2 D2 R2 B F' D B'
F2 D2 R2 B F' D' B'
F2 D2 R2 B F' D2 B'
F D2 R' D2 F R' F'
F D2 R' D2 F' R' F'
F D2 R' D2 F2 R' F'
F2 D2 R2 B' D F' B
F2 D2 R2 B' D B F'
F2 D2 R2 B' D' F' B
F D2 R' F R' D F'
F D2 R' F R' D' F'
F2 D2 R2 B' D' B F'
F D2 R' F R' D2 F'
F D2 R' F R' F' D
F D2 R' F R' F' D'
F D2 R' F R' F' D2
F2 D2 R2 B' D2 F' B
F2 D2 R2 B' D2 B F'
F2 D2 R2 B' F' D B
F2 D2 R2 B' F' D' B
F2 D2 R2 B' F' D2 B
F D2 R' F D R' F'
F D2 R' F D' R' F'
R2 F2 B D2 R2 F B'
R2 F2 B D2 R2 B' F
F D2 R' F D2 R' F'
R2 F2 B D2 F R2 B'
R2 F2 B D2 F B' R2
R2 F2 B D2 B' R2 F
R2 F2 B D2 B' F R2
F D2 R' F' R' D F'
F D2 R' F' R' D' F'
F D2 R' F' R' D2 F'
F D2 R' F' R' F' D
F D2 R' F' R' F' D'
F D2 R' F' R' F' D2
F D2 R' F' D R' F'
F D2 R' F' D' R' F'
F D2 R' F' D2 R' F'
F2 D2 U L U' R2 F'
F D2 R' F2 R' D F'
F D2 R' F2 R' D' F'
F D2 R' F2 R' D2 F'
F D2 R' F2 R' F' D
F D2 R' F2 R' F' D'
F D2 R' F2 R' F' D2
F D2 R' F2 D R' F'
F D2 R' F2 D' R' F'
F D2 R' F2 D2 R' F'
F2 D2 U L' U' R2 F'
F' D2 U F U' R2 F'
F2 D2 U L2 U' R2 F'
F' D2 U F' U' R2 F'
F' D2 U F2 U' R2 F'
F D2 R2 L D L' F'
F D2 R2 L D' L' F'
F D2 R2 L D2 L' F'
F D2 R2 L' D L F'
F D2 R2 L' D F' L
F D2 R2 L' D' L F'
F D2 R2 L' D' F' L
F D2 R2 L' D2 L F'
F D2 R2 L' D2 F' L
F D2 R2 L' F L F2
F D2 R2 L' F' L D
F D2 R2 L' F' L D'
F D2 R2 L' F' L D2
F D2 R2 L' F' D L
F D2 R2 L' F' D' L
F D2 R2 L' F' D2 L
F D2 R2 L2 F L2 F2
F D2 R2 L2 F' L2 D
F D2 R2 L2 F' L2 D'
F D2 R2 L2 F' L2 D2
F2 D2 U F U' R2 F'
F D2 R2 U L U' F'
F D2 R2 U L' U' F'
F D2 R2 U L2 U' F'
F2 D2 U F' U' R2 F'
U2 F2 B2 L2 F2 U2 F'
F2 D2 U F2 U' R2 F'
F D2 R2 U2 B U2 F'
F D2 R2 U2 B' U2 F'
F D2 R2 U2 B2 U2 F'
F D2 R2 D L' F' L
F D2 R2 D L2 F' L2
F' D2 U' R U R F'
B D2 R2 B' R2 F' R2
B D2 R2 B' U2 B U2
F D2 R2 D F2 D F
F D2 R2 D F2 D' F
F D2 R2 D F2 D2 F
F D2 R2 D' L' F' L
F D2 R2 D' L2 F' L2
R2 F2 B' D2 F B R2
R2 F2 B' D2 B R2 F
R2 F2 B' D2 B F R2
B D2 R2 B2 D2 F2 B
B D2 R2 B2 D2 B F2
F D2 R2 D' F2 D F
F D2 R2 D' F2 D' F
F D2 R2 D' F2 D2 F
F D2 R2 D2 L' F' L
F D2 R2 D2 L2 F' L2
F D2 R2 D2 F2 D F
F D2 R2 D2 F2 D' F
F D2 R2 D2 F2 D2 F
F D2 R2 F L' F2 L
F D2 R2 F L2 F2 L2
F D2 R2 F R F2 R'
F D2 R2 F R2 F2 R2
L2 F2 B2 U2 L2 F B2
L2 F2 B2 U2 L2 B2 F
F D2 R2 F' L D L'
F D2 R2 F' L D' L'
F D2 R2 F' L D2 L'
F D2 R2 F' L' D L
F D2 R2 F' L' D' L
F D2 R2 F' L' D2 L
F D2 R2 F' R D R'
F D2 R2 F' R D' R'
F D2 R2 F' R D2 R'
F D2 R2 F' R' D R
F D2 R2 F' R' D' R
F D2 R2 F' R' D2 R
F D2 R2 F' B D B'
F D2 R2 F' B D' B'
F D2 R2 F' B D2 B'
F D2 R2 F' B' D B
F D2 R2 F' B' D' B
F D2 R2 F' B' D2 B
F D2 R2 F2 R F R'
F2 D2 U' R U R F'
F D2 R2 F2 R2 F R2
F D2 R2 F2 D F D
F D2 R2 F2 D F D'
F D2 R2 F2 D F D2
F D2 R2 F2 D' F D
F D2 R2 F2 D' F D'
F D2 R2 F2 D' F D2
F D2 R2 F2 D2 F D
F D2 R2 F2 D2 F D'
F D2 R2 F2 D2 F D2
F D2 R2 B D F' B'
F D2 R2 B D B' F'
F D2 R2 B D' F' B'
F D2 R2 B D' B' F'
F D2 R2 B D2 F' B'
F D2 R2 B D2 B' F'
F D2 R2 B F' D B'
F D2 R2 B F' D' B'
F D2 R2 B F' D2 B'
F D2 R2 B' D F' B
F D2 R2 B' D B F'
F D2 R2 B' D' F' B
F D2 R2 B' D' B F'
F D2 R2 B' D2 F' B
F D2 R2 B' D2 B F'
F D2 R2 B' F' D B
F D2 R2 B' F' D' B
F D2 R2 B' F' D2 B
F' D2 U2 L U2 R2 F'
F D2 U L U' R2 F'
F' D2 U2 L B U2 R2
F' D2 U2 L' U2 R2 F'
F D2 U L' U' R2 F'
F' D2 U2 L' B U2 R2
U2 B L U B2 U R'
F' D2 U2 L2 U2 R2 F'
F D2 U L2 U' R2 F'
F' D2 U2 L2 B U2 R2
U2 B L U2 B2 R' B2
U2 B L D L U2 D
U2 B L D L U2 D'
U2 B L D L U2 D2
U2 B L D L D U2
U2 B L D L D' U2
U2 B L D L D2 U2
U2 B L D' L U2 D
U2 B L D' L U2 D'
U2 B L D' L U2 D2
U2 B L D' L D U2
U2 B L D' L D' U2
U2 B L D' L D2 U2
F2 D2 U2 L U2 R2 F'
D2 B L' U2 L R2 B'
D2 B L' U2 L B' R2
U2 B L D2 L U2 D
U2 B L D2 L U2 D'
U2 B L D2 L U2 D2
U2 B L D2 L D U2
U2 B L D2 L D' U2
D2 B L' U2 R2 L B'
U2 B L D2 L D2 U2
F2 D2 U2 L B U2 R2
F2 D2 U2 L' U2 R2 F'
F D2 U F U' R2 F'
U2 B L F L F' U2
F2 D2 U2 L' B U2 R2
F2 D2 U2 L2 U2 R2 F'
F D2 U F' U' R2 F'
F2 D2 U2 L2 B U2 R2
L' B L' U2 L B' L
F D2 U F2 U' R2 F'
U2 B L F2 L F2 U2
F' D2 U2 B L U2 R2
F' D2 U2 B L' U2 R2
F' D2 U2 B L2 U2 R2
L' B L' U2 B' L B'
F' D2 U2 B U2 R2 D
F' D2 U2 B U2 R2 D'
F' D2 U2 B U2 R2 D2
F' D2 U2 B D2 L2 U2
B2 D2 U2 F2 B' U2 R2
B' D2 F R2 F D2 B2
F' D2 F L' R2 F' L
B2 D2 U2 B' F2 U2 R2
F2 D2 U2 B L U2 R2
F' D2 F L2 R2 F' L2
F2 D2 U2 B L' U2 R2
F2 D2 U2 B L2 U2 R2
U' B L2 U L2 U L2
F2 D2 U2 B U2 R2 D
F2 D2 U2 B U2 R2 D'
F2 D2 U2 B U2 R2 D2
F2 D2 U2 B D2 L2 U2
F D2 U' R U R F'
F' D2 F R' D R' F'
F' D2 F R' D' R' F'
F' D2 F R' D2 R' F'
F' D2 F R' F R' F'
F' D2 F R' F' R' F'
F' D2 F R' F2 R' F'
F' D2 F R2 L' F' L
F' D2 F R2 L2 F' L2
U2 B L' U' F2 U' R
F' D2 F R2 D F' D
F' D2 F R2 D F' D'
F' D2 F R2 D F' D2
F' D2 F R2 D' F' D
F' D2 F R2 D' F' D'
F' D2 F R2 D' F' D2
F' D2 F R2 D2 F' D
F' D2 F R2 D2 F' D'
F' D2 F R2 D2 F' D2
F' D2 F R2 F2 D F
F' D2 F R2 F2 D' F
F' D2 F R2 F2 D2 F
U2 B L' U2 F2 R F2
F2 D2 F L' R2 F' L
U2 B L' D L' U2 D
U2 B L' D L' U2 D'
U2 B L' D L' U2 D2
U2 B L' D L' D U2
U2 B L' D L' D' U2
U2 B L' D L' D2 U2
F2 D2 F L2 R2 F' L2
B' D2 F B R' F R'
B' D2 F B R2 D F
B' D2 F B R2 D' F
B' D2 F B R2 D2 F
B' D2 F B R2 F D
B' D2 F B R2 F D'
B' D2 F B R2 F D2
U2 B L' D' L' U2 D
U2 B L' D' L' U2 D'
U2 B L' D' L' U2 D2
U2 B L' D' L' D U2
U2 B L' D' L' D' U2
U2 B L' D' L' D2 U2
D2 B L2 U2 L2 R2 B'
B' D2 F B' R2 F B2
B' D2 F B' R2 B2 F
D2 B L2 U2 L2 B' R2
D2 B L2 U2 R2 L2 B'
U2 B L' D2 L' U2 D
U2 B L' D2 L' U2 D'
U2 B L' D2 L' U2 D2
U2 B L' D2 L' D U2
U2 B L' D2 L' D' U2
U2 B L' D2 L' D2 U2
F' D2 F U2 B U2 R2
B' D2 F B2 R2 F B'
B' D2 F B2 R2 B' F
F2 D2 F R' D R' F'
F2 D2 F R' D' R' F'
F2 D2 F R' D2 R' F'
F2 D2 F R' F R' F'
F2 D2 F R' F' R' F'
F2 D2 F R' F2 R' F'
F2 D2 F R2 L' F' L
F2 D2 F R2 L2 F' L2
B D2 U2 R2 D2 B' L2
F2 D2 F R2 D F' D
F2 D2 F R2 D F' D'
F2 D2 F R2 D F' D2
F2 D2 F R2 D' F' D
F2 D2 F R2 D' F' D'
F2 D2 F R2 D' F' D2
F2 D2 F R2 D2 F' D
F2 D2 F R2 D2 F' D'
F2 D2 F R2 D2 F' D2
B D2 U2 R2 B' D2 L2
F2 D2 F R2 F2 D F
F2 D2 F R2 F2 D' F
F2 D2 F R2 F2 D2 F
F D2 U2 L U2 R2 F'
D2 B L2 F U2 L2 R2
D2 B L2 F U2 R2 L2
F D2 U2 L B U2 R2
F D2 U2 L' U2 R2 F'
U2 B L' B' L' B U2
F2 D2 F U2 B U2 R2
F D2 U2 L' B U2 R2
F D2 U2 L2 U2 R2 F'
U2 B L' B2 L' B2 U2
F D2 U2 L2 B U2 R2
B D2 U2 B' R2 D2 L2
F' D2 F' L' R2 F' L
U2 B L2 R D R' U2
U2 B L2 R D' R' U2
U2 B L2 R D2 R' U2
F' D2 F' L2 R2 F' L2
U2 B L2 R' D R U2
U2 B L2 R' D' R U2
U2 B L2 R' D2 R U2
U2 B L2 R2 U2 D2 L2
U2 B L2 R2 D2 U2 L2
F' D2 F' R' D R' F'
F' D2 F' R' D' R' F'
F' D2 F' R' D2 R' F'
F' D2 F' R' F R' F'
F' D2 F' R' F' R' F'
F' D2 F' R' F2 R' F'
F' D2 F' R2 L' F' L
F' D2 F' R2 L2 F' L2
F' D2 F' R2 D F' D
F' D2 F' R2 D F' D'
F' D2 F' R2 D F' D2
F' D2 F' R2 D' F' D
F' D2 F' R2 D' F' D'
F' D2 F' R2 D' F' D2
F' D2 F' R2 D2 F' D
F' D2 F' R2 D2 F' D'
F' D2 F' R2 D2 F' D2
U2 B L2 U2 L D L'
U2 B L2 U2 L D' L'
U2 B L2 U2 L D2 L'
U2 B L2 U2 L' D L
F' D2 F' R2 F2 D F
U2 B L2 U2 L' D' L
U2 B L2 U2 L' D2 L
F' D2 F' R2 F2 D' F
F' D2 F' R2 F2 D2 F
U2 B L2 U2 R D R'
U2 B L2 U2 R D' R'
U2 B L2 U2 R D2 R'
U2 B L2 U2 R' D R
U2 B L2 U2 R' D' R
U2 B L2 U2 R' D2 R
U2 B L2 U2 F D F'
U2 B L2 U2 F D' F'
U2 B L2 U2 F D2 F'
F2 D2 F' L' R2 F' L
U2 B L2 U2 F' D F
U2 B L2 U2 F' D' F
U2 B L2 U2 F' D2 F
U2 B L2 U2 B D B'
U2 B L2 U2 B D' B'
U2 B L2 U2 B D2 B'
U2 B L2 U2 B' D B
U2 B L2 U2 B' D' B
U2 B L2 U2 B' D2 B
F D2 U2 B L U2 R2
F D2 U2 B L' U2 R2
F D2 U2 B L2 U2 R2
F2 D2 F' L2 R2 F' L2
F D2 U2 B U2 R2 D
F D2 U2 B U2 R2 D'
F D2 U2 B U2 R2 D2
F D2 U2 B D2 L2 U2
F' D2 F' U2 B U2 R2
B2 D2 F' R2 B D2 F2
F2 D2 F' R' D R' F'
F2 D2 F' R' D' R' F'
F2 D2 F' R' D2 R' F'
F2 D2 F' R' F R' F'
F2 D2 F' R' F' R' F'
F2 D2 F' R' F2 R' F'
L2 B L2 F L2 U2 L2
B' D2 F2 L B L' R2
B' D2 F2 L B R2 L'
F2 D2 F' R2 L' F' L
U2 B L2 F D F' U2
F2 D2 F' R2 L2 F' L2
U2 B L2 F D' F' U2
U2 B L2 F D2 F' U2
R' B R D2 R2 F' B'
F2 D2 F' R2 D F' D
F2 D2 F' R2 D F' D'
F2 D2 F' R2 D F' D2
R' B R D2 R2 B' F'
F2 D2 F' R2 D' F' D
