R2 L' B U'
L' R2 B U'
R2 B L' U'
R2 L B L2 U'
R2 L' D B U'
B' L' R2 B U'
B2 L' R2 B U'
R2 L' D' B U'
B L' R2 B U'
R2 L' D2 B U'
R2 L' B U' D
R2 L' B U' D'
R2 L' B U' D2
R2 L' B D U'
R2 L' B D' U'
R2 L' B D2 U'
L' R2 D B U'
L' R2 D' B U'
L' R2 D2 B U'
L' R2 B U' D
L' R2 B U' D'
L' R2 B U' D2
L' R2 B D U'
L' R2 B D' U'
L' R2 B D2 U'
L R2 B L2 U'
B' R2 L' B U'
B R2 L' B U'
B2 R2 L' B U'
R2 D L' B U'
B' R2 B L' U'
B R2 B L' U'
B2 R2 B L' U'
R2 D B L' U'
R2 D' L' B U'
R2 D' B L' U'
R2 D2 L' B U'
R2 D2 B L' U'
R2 B L' U' D
R2 B L' U' D'
R2 B L' U' D2
R2 B L' D U'
R2 B L' D' U'
R2 B L' D2 U'
L' B R2 B U'
R2 B D L' U'
R2 B D' L' U'
R2 B D2 L' U'
L' B' R2 B U'
R2 B' L' B2 U'
L' B2 R2 B U'
L F' D2 L2 B' R2 U
L F' D2 R2 L2 B' U
R2 F2 L F2 L' B U'
R2 F2 L F2 B L' U'
R2 F2 L B F2 L' U'
R2 F2 L' F2 L' B U'
R2 F2 L' F2 B L' U'
R2 F2 L' B F2 L' U'
D2 F2 R F L2 B' U
R2 F2 L2 F2 L' B U'
R2 F2 L2 F2 B L' U'
R2 F2 L2 B F2 L' U'
L F2 L2 R2 F2 B' U'
L F2 L2 R2 B' F2 U'
U2 F2 R F2 L' F' U
L F2 L2 F2 R2 B' U'
L F2 L2 F2 B' R2 U'
L F2 L2 B' R2 F2 U'
L F2 L2 B' F2 R2 U'
L' F2 R2 F2 U2 F' U
L F2 R2 L2 F2 B' U'
L F2 R2 L2 B' F2 U'
B' D2 L' U2 L' F' U
B2 D2 L' U2 L' F' U
U2 F2 D R F U B2
B D2 L' U2 L' F' U
F' D2 L2 B R' B2 U
F' D2 L2 B' U2 L U'
F2 D2 R F L2 B2 U
F2 D2 R F B2 L2 U
U2 F2 D2 R F L2 U
F2 D2 R B2 F L2 U
R2 F2 B L F2 L' U'
R2 F2 B L' F2 L' U'
R2 F2 B L2 F2 L' U'
L' B L R2 B L' U'
U' B L' R2 B U' R2
D2 B L' U2 L' F' U
D' B L' D R2 B U'
R2 B L U D' B2 U2
R2 B L U' D F2 D
R2 B L U' D F2 D'
R2 B L U' D F2 D2
R2 B L U' F D F2
R2 B L U' F' D F2
R2 B L U' F2 D F2
R2 B L U2 D2 R2 U
R2 B L D L U' F2
R2 B L D L' U' F2
R2 B L D L2 U' F2
R2 B L D U' F2 D
R2 B L D U' F2 D'
R2 B L D U' F2 D2
R2 B L D' U B2 U2
R' B L' B' R' B U'
R2 B L D2 U2 R2 U
R2 B L F L2 F' U'
R2 B L F2 L2 F2 U'
R2 B L B' L2 B U'
R2 B L B2 L2 B2 U'
R2 B L' R D R' U'
R2 B L' R D' R' U'
R2 B L' R D2 R' U'
L' B L2 R2 B L2 U'
R2 B L' R' D R U'
R2 B L' R' D' R U'
R2 B L' R' D2 R U'
R2 B L' R2 U' D B2
R2 B L' R2 D U' B2
R2 B L' U' L D L'
R2 B L' U' L D' L'
R2 B L' U' L D2 L'
R2 B L' U' L' D L
R2 B L' U' L' D' L
R2 B L' U' L' D2 L
R2 B L' U' R D R'
R2 B L' U' R D' R'
R2 B L' U' R D2 R'
R2 B L' U' R' D R
R2 B L' U' R' D' R
R2 B L' U' R' D2 R
R B L R B L2 U'
R2 B L' U' F D F'
R2 B L' U' F D' F'
R2 B L' U' F D2 F'
R2 B L' U' F' D F
R2 B L' U' F' D' F
R2 B L' U' F' D2 F
R2 B L' U' B D B'
R2 B L' U' B D' B'
R2 B L' U' B D2 B'
R2 B L' U' B' D B
R2 B L' U' B' D' B
R2 B L' U' B' D2 B
D B L' U2 F' U B
R2 B L' F D F' U'
R2 B L' F D' F' U'
R2 B L' F D2 F' U'
R2 B L' F' D F U'
R2 B L' F' D' F U'
R2 B L' F' D2 F U'
R2 B L' F2 U' D R2
R2 B L' F2 D U' R2
R2 B L' B D B' U'
R2 B L' B D' B' U'
R2 B L' B D2 B' U'
R2 B L' B' D B U'
R2 B L' B' D' B U'
R2 B L' B' D2 B U'
R2 B L' B2 U' D L2
L B L' R2 B L' U'
R2 B L' B2 D U' L2
R B L' R D B U'
R B L' R D' B U'
R B L' R D2 B U'
R B L' R B U' D
R B L' R B U' D'
R B L' R B U' D2
R B L' R B D U'
R B L' R B D' U'
R B L' R B D2 U'
L' B R D R B U'
L' B R D' R B U'
R2 B L2 D L U' D
R2 B L2 D L U' D'
R2 B L2 D L U' D2
R2 B L2 D L D U'
R2 B L2 D L D' U'
R2 B L2 D L D2 U'
L' B R D2 R B U'
R2 B L2 D' L U' D
R2 B L2 D' L U' D'
R2 B L2 D' L U' D2
R2 B L2 D' L D U'
R2 B L2 D' L D' U'
R2 B L2 D' L D2 U'
R2 B L2 D2 L U' D
R2 B L2 D2 L U' D'
R2 B L2 D2 L U' D2
R2 B L2 D2 L D U'
R2 B L2 D2 L D' U'
R2 B L2 D2 L D2 U'
R2 B L2 F L F' U'
R B L' D R B U'
R B L' D' R B U'
L' B R B R B U'
R2 B L2 F2 L F2 U'
R B L' D2 R B U'
L' B R B' R B U'
L' B R B2 R B U'
L B L2 R2 D B U'
L B L2 R2 D' B U'
L B L2 R2 D2 B U'
L B L2 R2 B U' D
L B L2 R2 B U' D'
L B L2 R2 B U' D2
L B L2 R2 B D U'
L B L2 R2 B D' U'
L B L2 R2 B D2 U'
R B L' B R B U'
R2 B R L' D R' U'
R2 B R L' D' R' U'
R2 B R L' D2 R' U'
R B L' B' R B U'
R B L' B2 R B U'
R2 B R D L' R' U'
R2 B R D R' L' U'
R2 B R D' L' R' U'
R2 B R D' R' L' U'
R2 B R D2 L' R' U'
U' B R2 L' B U' R2
R2 B R D2 R' L' U'
F' D2 B L2 R' B' U
L B L2 B R2 B U'
L B L2 B' R2 B U'
F' D2 B R' L2 B' U
L B L2 B2 R2 B U'
L' B R2 L B L' U'
L' B R2 L2 B L2 U'
R2 B R' L' D R U'
R2 B R' L' D' R U'
R2 B R' L' D2 R U'
U' B R2 B L' U' R2
R B R L B L2 U'
L' B R2 D B U' D
L' B R2 D B U' D'
L' B R2 D B U' D2
L' B R2 D B D U'
L' B R2 D B D' U'
L' B R2 D B D2 U'
R B R L' D B U'
R B R L' D' B U'
R B R L' D2 B U'
R B R L' B U' D
R B R L' B U' D'
R B R L' B U' D2
R B R L' B D U'
R B R L' B D' U'
R B R L' B D2 U'
R2 B R' D L' R U'
R2 B R' D R L' U'
L' B R2 D' B U' D
L' B R2 D' B U' D'
L' B R2 D' B U' D2
L' B R2 D' B D U'
L' B R2 D' B D' U'
L' B R2 D' B D2 U'
R2 B R' D' L' R U'
R2 B R' D' R L' U'
L' B R2 D2 B U' D
L' B R2 D2 B U' D'
L' B R2 D2 B U' D2
L' B R2 D2 B D U'
L' B R2 D2 B D' U'
L' B R2 D2 B D2 U'
U' B U L' R2 B U'
R2 B R' D2 L' R U'
R2 B R' D2 R L' U'
R B R D L' B U'
R B R D B L' U'
R B R D' L' B U'
R B R D' B L' U'
U' B U R2 L' B U'
R B R D2 L' B U'
L' B R2 B' U' D L2
L' B R2 B' D U' L2
U' B U R2 B L' U'
R B R D2 B L' U'
L' B R2 B2 D B' U'
L' B R2 B2 D' B' U'
L' B R2 B2 D2 B' U'
R2 B R2 L' U' D B2
R B R B L' U' D
R B R B L' U' D'
R B R B L' U' D2
R B R B L' D U'
R B R B L' D' U'
R B R B L' D2 U'
R2 B R2 L' D U' B2
R B R B D L' U'
R B R B D' L' U'
R B R B D2 L' U'
R B R B' L' B2 U'
R2 B R2 D L' U' B2
L2 B R2 B U2 R' U
L2 B R2 B' L B2 U'
F' D2 B2 L2 B' R' U
L B R2 L' B L' U'
L B R2 L2 D B U'
L B R2 L2 D' B U'
L B R2 L2 D2 B U'
L B R2 L2 B U' D
L B R2 L2 B U' D'
L B R2 L2 B U' D2
L B R2 L2 B D U'
L B R2 L2 B D' U'
L B R2 L2 B D2 U'
F2 D2 B2 R F L2 U
L B R2 D B U' F2
L B R2 B L2 U' D
L B R2 B L2 U' D'
L B R2 B L2 U' D2
L B R2 B L2 D U'
L B R2 B L2 D' U'
L B R2 B L2 D2 U'
L B R2 B U' D F2
L B R2 B D U' F2
L B R2 B' L2 B2 U'
R2 B U B U' L' U'
R2 B U B' U' L' U'
R2 B U B2 U' L' U'
R2 B U' L D L' F2
L' B U2 D F' U B2
L' B U2 D2 L2 F' U
L' B U2 D2 F' L2 U
L' B U2 F' U D B2
L' B U2 F' U2 R2 U'
L' B U2 F' D U B2
L' B U2 F' D2 L2 U
R2 B U' F2 U' R U
D' B D L' R2 B U'
U B U' L' R2 B U'
D' B D R2 L' B U'
D' B D R2 B L' U'
U B U' R2 L' B U'
U B U' R2 B L' U'
R2 B U2 R U2 L' U'
L' B D R2 B U' B
R2 B U2 R' U2 L' U'
R2 B U2 R2 U2 L' U'
L' B D U2 F' U B2
R2 B U2 F2 R F2 U
R2 B D L U' D F2
R2 B D L D U' F2
R2 B D L2 D L U'
R2 B D L2 D' L U'
R2 B D L2 D2 L U'
D2 B D2 L' R2 B U'
R2 B D B' L' B U'
R2 B D B2 L' B2 U'
D2 B D2 R2 L' B U'
R2 B D' L U' D F2
R2 B D' L D U' F2
D2 B D2 R2 B L' U'
R2 B D' L2 D L U'
R2 B D' L2 D' L U'
R2 B D' L2 D2 L U'
R B D L' R B U'
L' B D2 U2 L2 F' U
L' B D2 U2 F' L2 U
R B D R L' B U'
R B D R B L' U'
R2 B D' B' L' B U'
R2 B D' B2 L' B2 U'
R2 B D2 L U' D F2
R2 B D2 L D U' F2
R2 B D2 L2 D L U'
R2 B D2 L2 D' L U'
R2 B D2 L2 D2 L U'
R B D' L' R B U'
R B D' R L' B U'
R B D' R B L' U'
R2 B D2 B' L' B U'
R2 B D2 B2 L' B2 U'
R2 B F L F' L' U'
R2 B F L' F' L' U'
R2 B F L2 F' L' U'
R B D2 L' R B U'
R B D2 R L' B U'
R B D2 R B L' U'
R2 B F D F' L' U'
R2 B F D' F' L' U'
R2 B F D2 F' L' U'
L' B' L R2 B L' U'
R2 B F2 L F2 L' U'
R2 B F2 L' F2 L' U'
R2 B F2 L2 F2 L' U'
U' B' L' R2 B U' R2
L2 B' L R2 B L U'
R' B' L' R' B R' U'
D2 B' L' U2 L' F' U
D' B' L' D R2 B U'
R2 B' L U' D L2 F2
R2 B' L U' D F2 L2
F' B U2 R2 F L' U'
R' B' L' B R' B U'
R2 B' L D U' L2 F2
R2 B' L D U' F2 L2
F' B U2 F L' R2 U'
F' B U2 F R2 L' U'
L2 B' L' R2 B L U'
U2 B' L' R2 F' B U'
U2 B' L' R2 B F' U'
R2 B' L B L2 B U'
R2 B' L B2 L2 U' D
R2 B' L B2 L2 U' D'
R2 B' L B2 L2 U' D2
R2 B' L B2 L2 D U'
R2 B' L B2 L2 D' U'
R2 B' L B2 L2 D2 U'
R2 B' L B2 U' D F2
R2 B' L B2 D U' F2
L' B' L2 R2 B L2 U'
R2 B' L' R' B2 R U'
R2 B' L' R2 B2 R2 U'
R2 B' L' U D' R2 U2
R2 B' L' U' L D L2
R2 B' L' U' L' D L2
R2 B' L' U' L2 D L2
R2 B' L' U' D L2 D
R2 B' L' U' D L2 D'
R2 B' L' U' D L2 D2
R2 B' L' U2 D2 F2 U
R B' L R B L2 U'
R2 B' L' D U' L2 D
R2 B' L' D U' L2 D'
R2 B' L' D U' L2 D2
R2 B' L' D B U' L2
R2 B' L' D B' U' L2
R2 B' L' D B2 U' L2
R2 B' L' D' U R2 U2
R2 B' L' D2 U2 F2 U
L2 B' L2 R2 B L U'
R2 B' L' B D B U'
R2 B' L' B D' B U'
R2 B' L' B D2 B U'
R2 B' L' B' D B' U'
R2 B' L' B' D' B' U'
R2 B' L' B' D2 B' U'
L B' L' R2 B L' U'
L' B' R D R B U'
L' B' R D' R B U'
L' B' R D2 R B U'
R B' L' R D B U'
R B' L' R D' B U'
R2 B' L2 D L U' L
R B' L' R D2 B U'
R B' L' R B U' D
R B' L' R B U' D'
R B' L' R B U' D2
R B' L' R B D U'
R B' L' R B D' U'
R B' L' R B D2 U'
L' B' R B R B U'
R' B' R' L' B R' U'
L' B' R B' R B U'
R B' L' D R B U'
L' B' R B2 R B U'
R B' L' D' R B U'
R B' L' D2 R B U'
L B' L2 R2 D B U'
L B' L2 R2 D' B U'
R2 B' L2 B2 U2 R' U
L B' L2 R2 D2 B U'
L B' L2 R2 B U' D
L B' L2 R2 B U' D'
L B' L2 R2 B U' D2
L B' L2 R2 B D U'
L B' L2 R2 B D' U'
L B' L2 R2 B D2 U'
R B' L' B R B U'
R B' L' B' R B U'
R B' L' B2 R B U'
R' B' R' B L' R' U'
R' B' R' B R' L' U'
U' B' R2 L' B U' R2
L B' L2 B R2 B U'
L B' L2 B' R2 B U'
L B' L2 B2 R2 B U'
L' B' R2 L B L' U'
L' B' R2 L2 B L2 U'
U' B' R2 B L' U' R2
R2 B' R' L' B2 R U'
L' B' R2 D B U' D
L' B' R2 D B U' D'
L' B' R2 D B U' D2
L' B' R2 D B D U'
L' B' R2 D B D' U'
L' B' R2 D B D2 U'
L' B' R2 D' B U' D
L' B' R2 D' B U' D'
L' B' R2 D' B U' D2
L' B' R2 D' B D U'
L' B' R2 D' B D' U'
L' B' R2 D' B D2 U'
U' B' U L' R2 B U'
R B' R L B L2 U'
L' B' R2 D2 B U' D
L' B' R2 D2 B U' D'
L' B' R2 D2 B U' D2
L' B' R2 D2 B D U'
L' B' R2 D2 B D' U'
L' B' R2 D2 B D2 U'
R B' R L' D B U'
R B' R L' D' B U'
R B' R L' D2 B U'
R B' R L' B U' D
R B' R L' B U' D'
R B' R L' B U' D2
R B' R L' B D U'
R B' R L' B D' U'
R B' R L' B D2 U'
L2 B' R2 L B L U'
L2 B' R2 L' B L U'
U2 B' R2 L' F' B U'
U2 B' R2 L' B F' U'
L2 B' R2 L2 B L U'
U' B' U R2 L' B U'
U' B' U R2 B L' U'
L' B' R2 B' U' D L2
L' B' R2 B' D U' L2
R B' R D L' B U'
R B' R D B L' U'
R B' R D' L' B U'
L' B' R2 B2 D B' U'
L' B' R2 B2 D' B' U'
L' B' R2 B2 D2 B' U'
R B' R D' B L' U'
R B' R D2 L' B U'
L2 B' R2 D B L U'
R B' R D2 B L' U'
R2 B' R' B2 L' R U'
R2 B' R' B2 R L' U'
L2 B' R2 D' B L U'
L2 B' R2 D2 B L U'
R2 B' R2 L' B2 R2 U'
R B' R B L' U' D
R B' R B L' U' D'
R B' R B L' U' D2
R B' R B L' D U'
R B' R B L' D' U'
R B' R B L' D2 U'
R B' R B D L' U'
R B' R B D' L' U'
R B' R B D2 L' U'
R B' R B' L' B2 U'
L2 B' R2 B L U' D
L2 B' R2 B L U' D'
L2 B' R2 B L U' D2
L2 B' R2 B L D U'
L2 B' R2 B L D' U'
L2 B' R2 B L D2 U'
U2 B' R2 B L' F' U'
L2 B' R2 B D L U'
L2 B' R2 B D' L U'
L2 B' R2 B D2 L U'
L B' R2 L' B L' U'
R2 B' R2 B2 L' R2 U'
L B' R2 L2 D B U'
R2 B' R2 B2 R2 L' U'
L B' R2 L2 D' B U'
L B' R2 L2 D2 B U'
D B' R2 B L' U' B2
L B' R2 L2 B U' D
L B' R2 L2 B U' D'
L B' R2 L2 B U' D2
L B' R2 L2 B D U'
L B' R2 L2 B D' U'
L B' R2 L2 B D2 U'
L B' R2 D B U' F2
L B' R2 B L2 U' D
L B' R2 B L2 U' D'
L B' R2 B L2 U' D2
L B' R2 B L2 D U'
L B' R2 B L2 D' U'
L B' R2 B L2 D2 U'
L B' R2 B U' D F2
L B' R2 B D U' F2
L B' R2 B' L2 B2 U'
R2 B' U' L D L2 F2
R2 B' U' L D F2 L2
L' B' U2 D F' U B2
L' B' U2 D2 L2 F' U
L' B' U2 D2 F' L2 U
L' B' U2 F' U D B2
L' B' U2 F' U2 R2 U'
L' B' U2 F' D U B2
L' B' U2 F' D2 L2 U
D' B' D L' R2 B U'
U B' U' L' R2 B U'
D' B' D R2 L' B U'
D' B' D R2 B L' U'
U B' U' R2 L' B U'
L' B' D R2 B U' B
U B' U' R2 B L' U'
L' B' D U2 F' U B2
R2 B' U2 D2 F2 R U
R2 B' D L' U' L' D
R2 B' D L' U' L' D'
R2 B' D L' U' L' D2
R2 B' D L' U' D L'
R2 B' D L' U' D' L'
R2 B' D L' U' D2 L'
R2 B' D L' D U' L'
R2 B' D L' D' U' L'
R2 B' D L' D2 U' L'
R2 B' D L' B U' L'
R2 B' D L' B' U' L'
R2 B' D L' B2 U' L'
D2 B' D2 L' R2 B U'
R2 B' D B L' U' L'
R2 B' D B' L' U' L'
D2 B' D2 R2 L' B U'
D2 B' D2 R2 B L' U'
R2 B' D B2 L' U' L'
R2 B' D' L' U R2 U2
R2 B' D' L' U' D2 L2
R2 B' D' L' D B2 U'
R2 B' D' L' D2 U' L2
L' B' D2 U2 L2 F' U
L' B' D2 U2 F' L2 U
R B' D L' R B U'
R B' D R L' B U'
R B' D R B L' U'
R2 B' D2 L' U' D' L2
R2 B' D2 L' U2 F2 U
R2 B' D2 L' D' U' L2
R2 B' D2 L' D2 B2 U'
R B' D' L' R B U'
R2 B' D2 U2 F2 R U
R B' D' R L' B U'
R B' D' R B L' U'
B' F' U2 R2 F L' U'
B' F' U2 F L' R2 U'
B' F' U2 F R2 L' U'
F' B' U2 R2 F L' U'
R B' D2 L' R B U'
B2 F' U2 R2 F L' U'
F' B' U2 F L' R2 U'
F' B' U2 F R2 L' U'
R B' D2 R L' B U'
R B' D2 R B L' U'
B2 F' U2 F L' R2 U'
B2 F' U2 F R2 L' U'
L' B2 L R2 B L' U'
B F' U2 R2 F L' U'
B F' U2 F L' R2 U'
B F' U2 F R2 L' U'
U' B2 L' R2 B U' R2
D2 B2 L' U2 L' F' U
D' B2 L' D R2 B U'
L' B2 L2 R2 B L2 U'
D B2 L' R2 B U' B'
R B2 L R B L2 U'
R2 B2 L' D' B' U' L
L B2 L' R2 B L' U'
L' B2 R D R B U'
L' B2 R D' R B U'
L' B2 R D2 R B U'
R B2 L' R D B U'
R B2 L' R D' B U'
R B2 L' R D2 B U'
R B2 L' R B U' D
R B2 L' R B U' D'
R B2 L' R B U' D2
R B2 L' R B D U'
R B2 L' R B D' U'
R B2 L' R B D2 U'
L' B2 R B R B U'
L' B2 R B' R B U'
L' B2 R B2 R B U'
R B2 L' D R B U'
R B2 L' D' R B U'
R B2 L' D2 R B U'
L B2 L2 R2 D B U'
L B2 L2 R2 D' B U'
L B2 L2 R2 D2 B U'
L B2 L2 R2 B U' D
L B2 L2 R2 B U' D'
L B2 L2 R2 B U' D2
L B2 L2 R2 B D U'
L B2 L2 R2 B D' U'
L B2 L2 R2 B D2 U'
R B2 L' B R B U'
R B2 L' B' R B U'
U' B2 R2 L' B U' R2
R B2 L' B2 R B U'
L B2 L2 B R2 B U'
L B2 L2 B' R2 B U'
L' B2 R2 L B L' U'
L B2 L2 B2 R2 B U'
L' B2 R2 L2 B L2 U'
U' B2 R2 B L' U' R2
L' B2 R2 D B U' D
L' B2 R2 D B U' D'
L' B2 R2 D B U' D2
L' B2 R2 D B D U'
L' B2 R2 D B D' U'
L' B2 R2 D B D2 U'
L' B2 R2 D' B U' D
L' B2 R2 D' B U' D'
L' B2 R2 D' B U' D2
L' B2 R2 D' B D U'
L' B2 R2 D' B D' U'
L' B2 R2 D' B D2 U'
U' B2 U L' R2 B U'
L' B2 R2 D2 B U' D
L' B2 R2 D2 B U' D'
L' B2 R2 D2 B U' D2
L' B2 R2 D2 B D U'
L' B2 R2 D2 B D' U'
L' B2 R2 D2 B D2 U'
R B2 R L B L2 U'
R B2 R L' D B U'
R B2 R L' D' B U'
R B2 R L' D2 B U'
R B2 R L' B U' D
R B2 R L' B U' D'
R B2 R L' B U' D2
R B2 R L' B D U'
R B2 R L' B D' U'
R B2 R L' B D2 U'
U' B2 U R2 L' B U'
U' B2 U R2 B L' U'
L' B2 R2 B' U' D L2
L' B2 R2 B' D U' L2
L' B2 R2 B2 D B' U'
L' B2 R2 B2 D' B' U'
L' B2 R2 B2 D2 B' U'
R B2 R D L' B U'
R B2 R D B L' U'
R B2 R D' L' B U'
R2 B2 R' B' L' R U'
R2 B2 R' B' R L' U'
R B2 R D' B L' U'
R B2 R D2 L' B U'
R B2 R D2 B L' U'
R B2 R B L' U' D
R B2 R B L' U' D'
R B2 R B L' U' D2
R B2 R B L' D U'
R B2 R B L' D' U'
R B2 R B L' D2 U'
L2 B2 R2 B U2 R U
R B2 R B D L' U'
R B2 R B D' L' U'
R B2 R B D2 L' U'
R B2 R B' L' B2 U'
D B2 R2 L' B U' B'
R2 B2 R2 B' L' R2 U'
R2 B2 R2 B' R2 L' U'
L B2 R2 L' B L' U'
L B2 R2 L2 D B U'
L B2 R2 L2 D' B U'
L B2 R2 L2 D2 B U'
L B2 R2 L2 B U' D
L B2 R2 L2 B U' D'
L B2 R2 L2 B U' D2
L B2 R2 L2 B D U'
L B2 R2 L2 B D' U'
L B2 R2 L2 B D2 U'
L B2 R2 D B U' F2
L B2 R2 B L2 U' D
L B2 R2 B L2 U' D'
L B2 R2 B L2 U' D2
L B2 R2 B L2 D U'
L B2 R2 B L2 D' U'
L B2 R2 B L2 D2 U'
L B2 R2 B U' D F2
L B2 R2 B D U' F2
L B2 R2 B' L2 B2 U'
L' B2 U2 D F' U B2
L' B2 U2 D2 L2 F' U
L' B2 U2 D2 F' L2 U
L' B2 U2 F' U D B2
L' B2 U2 F' U2 R2 U'
L' B2 U2 F' D U B2
L' B2 U2 F' D2 L2 U
D' B2 D L' R2 B U'
U B2 U' L' R2 B U'
D' B2 D R2 L' B U'
D' B2 D R2 B L' U'
L' B2 D R2 B U' B
U B2 U' R2 L' B U'
L' B2 D U2 F' U B2
U B2 U' R2 B L' U'
D2 B2 D2 L' R2 B U'
F' B2 U2 R2 F L' U'
D2 B2 D2 R2 L' B U'
R2 B2 D B L' B2 U'
D2 B2 D2 R2 B L' U'
R2 B2 D B' L' U' D
R2 B2 D B' L' U' D'
R2 B2 D B' L' U' D2
R2 B2 D B' L' D U'
R2 B2 D B' L' D' U'
R2 B2 D B' L' D2 U'
R2 B2 D B' D L' U'
R2 B2 D B' D' L' U'
R2 B2 D B' D2 L' U'
F' B2 U2 F L' R2 U'
F' B2 U2 F R2 L' U'
R2 B2 D B2 L' B U'
L' B2 D2 U2 L2 F' U
L' B2 D2 U2 F' L2 U
R B2 D L' R B U'
R B2 D R L' B U'
R B2 D R B L' U'
R2 B2 D' B L' B2 U'
R2 B2 D' B' L' U' D
R2 B2 D' B' L' U' D'
R2 B2 D' B' L' U' D2
R2 B2 D' B' L' D U'
R2 B2 D' B' L' D' U'
R2 B2 D' B' L' D2 U'
R2 B2 D' B' D L' U'
R2 B2 D' B' D' L' U'
R2 B2 D' B' D2 L' U'
R2 B2 D' B2 L' B U'
R B2 D' L' R B U'
R B2 D' R L' B U'
R B2 D' R B L' U'
R2 B2 D2 B L' B2 U'
R2 B2 D2 B' L' U' D
R2 B2 D2 B' L' U' D'
R2 B2 D2 B' L' U' D2
R2 B2 D2 B' L' D U'
R2 B2 D2 B' L' D' U'
R2 B2 D2 B' L' D2 U'
R2 B2 D2 B' D L' U'
R2 B2 D2 B' D' L' U'
R2 B2 D2 B' D2 L' U'
R2 B2 D2 B2 L' B U'
R B2 D2 L' R B U'
R B2 D2 R L' B U'
R B2 D2 R B L' U'
