U L R B
U R L B
U L R D B
U L R D' B
U L R D2 B
U L R B D
U L R B D'
U L R B D2
U L D R B
U L D' R B
U L D2 R B
U L B R B
U L B' R B
U L B2 R B
U L' R B L2
U L2 R B L'
L' U L2 R B
L2 U L' R B
L' U R L2 B
L' U R B L2
L2 U R L' B
L2 U R B L'
U R L D B
U R L D' B
U R L D2 B
U R L B D
U R L B D'
U R L B D2
U R L' B L2
U R L2 B L'
U R D L B
U R D' L B
U R D2 L B
U D L R B
D' U L R B
D U L R B
U D R L B
D2 U L R B
D U R L B
D' U R L B
D2 U R L B
U D' L R B
U D' R L B
U D2 L R B
U D2 R L B
U B' R B L
D2 U R L D' B D'
D2 U R L D' B D2
D2 U R L D2 B D
D2 U R L D2 B D'
D2 U R L D2 B D2
D' U R L' B L2 D
D' U R L' B L2 D'
D' U R L' B L2 D2
D' U R L' B' L2 B2
D2 U R L B2 D B'
D2 U R L B2 D' B'
D2 U R L B2 D2 B'
D' U R L2 D L' B
D' U R L2 D B L'
D' U R L2 D' L' B
D' U R L2 D' B L'
D' U R L2 D2 L' B
D' U R L2 D2 B L'
D2 U R L' B L2 D
D2 U R L' B L2 D'
D2 U R L' B L2 D2
D2 U R L' B' L2 B2
D' U R L2 B L' D
D' U R L2 B L' D'
D' U R L2 B L' D2
D' U R L2 B D L'
D' U R L2 B D' L'
D' U R L2 B D2 L'
D' U R L2 B' L' B2
D2 U R L2 D L' B
U D L' B L2 R B
D2 U R L2 D B L'
D2 U R L2 D' L' B
D2 U R L2 D' B L'
U D L' B R L2 B
D2 U R L2 D2 L' B
U D L' B R B L2
D2 U R L2 D2 B L'
D2 U R L2 B L' D
D2 U R L2 B L' D'
D2 U R L2 B L' D2
D2 U R L2 B D L'
D2 U R L2 B D' L'
D2 U R L2 B D2 L'
D2 U R L2 B' L' B2
U D L' B' L2 R B
U D L' B' R L2 B
U D L' B' R B L2
U D L' B2 L2 R B
U D L' B2 R L2 B
D U L2 D L' R B
U D L' B2 R B L2
D U L2 D R L' B
D U L2 D R B L'
B' U R U B R2 U'
D' U R D L D B
D' U R D L D' B
D' U R D L D2 B
D' U R D L B D
D' U R D L B D'
D' U R D L B D2
D' U R D L' B L2
D' U R D L2 B L'
U D L2 R D L' B
D U L2 D' L' R B
U D L2 R D B L'
U D L2 R D' L' B
U D L2 R D' B L'
U D L2 R D2 L' B
D U L2 D' R L' B
U D L2 R D2 B L'
D U L2 D' R B L'
U D L2 R B L' D
U D L2 R B L' D'
U D L2 R B L' D2
U D L2 R B D L'
U D L2 R B D' L'
U D L2 R B D2 L'
U D L2 R B' L' B2
D2 U R D L D B
D2 U R D L D' B
D2 U R D L D2 B
D2 U R D L B D
D2 U R D L B D'
D2 U R D L B D2
F2 U R L D2 B R2
D2 U R D L' B L2
D' U R D' L D B
D' U R D' L D' B
D' U R D' L D2 B
D2 U R D L2 B L'
D' U R D' L B D
D' U R D' L B D'
D' U R D' L B D2
D' U R D' L' B L2
D' U R D' L2 B L'
F2 U R L B D2 R2
D U L2 D2 L' R B
D U L2 D2 R L' B
D U L2 D2 R B L'
D2 U R D' L D B
D2 U R D' L D' B
D2 U R D' L D2 B
D2 U R D' L B D
D2 U R D' L B D'
D2 U R D' L B D2
D2 U R D' L' B L2
D' U R D2 L D B
D' U R D2 L D' B
D' U R D2 L D2 B
D2 U R D' L2 B L'
D' U R D2 L B D
D' U R D2 L B D'
D' U R D2 L B D2
D' U R D2 L' B L2
D' U R D2 L2 B L'
D2 U R D2 L D B
D2 U R D2 L D' B
D2 U R D2 L D2 B
D2 U R D2 L B D
D2 U R D2 L B D'
D2 U R D2 L B D2
D2 U R D2 L' B L2
D' U R F L F' B
D' U R F L B F'
D2 U R D2 L2 B L'
D2 U R F L F' B
D2 U R F L B F'
L' D F2 U' L' U2 B'
D' U R F2 L F2 B
D' U R F2 L B F2
D U L2 B L' R B
D U L2 B R L' B
D U L2 B R B L'
U D L2 D L' R B
U D L2 D R L' B
U D L2 D R B L'
D2 U R F2 L F2 B
D2 U R F2 L B F2
D U L2 B' L' R B
D U L2 B' R L' B
D U L2 B' R B L'
U D L2 D' L' R B
U D L2 D' R L' B
U D L2 D' R B L'
D U L2 B2 L' R B
D U L2 B2 R L' B
D U L2 B2 R B L'
U D L2 D2 L' R B
U D L2 D2 R L' B
U D L2 D2 R B L'
D U R L D B D
D U R L D B D'
D U R L D B D2
D U R L D' B D
D U R L D' B D'
D U R L D' B D2
D U R L D2 B D
D U R L D2 B D'
D U R L D2 B D2
D U R L B2 D B'
D U R L B2 D' B'
D U R L B2 D2 B'
B' U R B' D L2 B2
B' U R B' D B2 L2
D' U R' L B R2 B
D U R L' B L2 D
D U R L' B L2 D'
D U R L' B L2 D2
D' U R' L B' R2 B
D' U R' L B2 R2 B
D U R L' B' L2 B2
D U R L2 D L' B
D U R L2 D B L'
D U R L2 D' L' B
D U R L2 D' B L'
D U R L2 D2 L' B
D U R L2 D2 B L'
D2 U R' L B R2 B
D2 U R' L B' R2 B
D2 U R' L B2 R2 B
D U R L2 B L' D
D U R L2 B L' D'
D U R L2 B L' D2
D U R L2 B D L'
D U R L2 B D' L'
D U R L2 B D2 L'
D U R L2 B' L' B2
U D L2 B L' R B
U D L2 B R L' B
U D L2 B R B L'
U D L2 B' L' R B
U D L2 B' R L' B
U D L2 B' R B L'
F U R L D2 B R'
U D L2 B2 L' R B
U D L2 B2 R L' B
D U R D L D B
D U R D L D' B
D U R D L D2 B
U D L2 B2 R B L'
D U R D L B D
D U R D L B D'
D U R D L B D2
D U R D L' B L2
D U R D L2 B L'
U D R L D B D
U D R L D B D'
U D R L D B D2
D U R D' L D B
D U R D' L D' B
D U R D' L D2 B
U D R L D' B D
U D R L D' B D'
U D R L D' B D2
D U R D' L B D
D U R D' L B D'
D U R D' L B D2
U D R L D2 B D
U D R L D2 B D'
U D R L D2 B D2
D U R D' L' B L2
D U R D' L2 B L'
U D R L B2 D B'
U D R L B2 D' B'
U D R L B2 D2 B'
F2 U R' L D2 R2 B
D U R D2 L D B
D U R D2 L D' B
D U R D2 L D2 B
D U R D2 L B D
D U R D2 L B D'
D U R D2 L B D2
D U R D2 L' B L2
D U R D2 L2 B L'
U D R L' B L2 D
U D R L' B L2 D'
U D R L' B L2 D2
U D R L' B' L2 B2
U D R L2 D L' B
U D R L2 D B L'
U D R L2 D' L' B
U D R L2 D' B L'
U D R L2 D2 L' B
U D R L2 D2 B L'
U D R L2 B L' D
U D R L2 B L' D'
U D R L2 B L' D2
U D R L2 B D L'
U D R L2 B D' L'
U D R L2 B D2 L'
D U R F L F' B
U D R L2 B' L' B2
D U R F L B F'
D U R F2 L F2 B
D U R F2 L B F2
L2 D B L U L2 R
L2 D B L U R L2
U D R D L D B
U D R D L D' B
U D R D L D2 B
U D R D L B D
U D R D L B D'
U D R D L B D2
U D R D L' B L2
U D R D L2 B L'
F U R D2 L B R'
U D R D' L D B
U D R D' L D' B
U D R D' L D2 B
U D R D' L B D
U D R D' L B D'
U D R D' L B D2
U D R D' L' B L2
U D R D' L2 B L'
D' U R' B' R2 B L
U D R D2 L D B
U D R D2 L D' B
U D R D2 L D2 B
U D R D2 L B D
U D R D2 L B D'
U D R D2 L B D2
U D R D2 L' B L2
U D R D2 L2 B L'
D2 U R' B' R2 B L
U D R F L F' B
U D R F L B F'
D U R' L B R2 B
D U R' L B' R2 B
D U R' L B2 R2 B
U D R F2 L F2 B
U D R F2 L B F2
U D R' L B R2 B
U D R' L B' R2 B
U D R' L B2 R2 B
L D B L U L' R
L D B L U R L'
D' U R2 D2 L R' B'
D' U R2 D2 R' L B'
D2 U R2 D2 L R' B'
D2 U R2 D2 R' L B'
D U R' B' R2 B L
D' U F L F' R B
D2 U F L F' R B
U D R' B' R2 B L
D U R2 D2 L R' B'
D U R2 D2 R' L B'
U D R2 D2 L R' B'
U D R2 D2 R' L B'
D U F L F' R B
B2 U D B2 L R B'
B2 U D B2 L B' R
B2 U D B2 R L B'
U D F L F' R B
L2 D' L U L2 R B
L2 D' L U R L2 B
L2 D' L U R B L2
U' D F2 L' U2 B' L2
L D' L U L' R B
L D' L U R L' B
L D' L U R B L'
F U D2 L R B R'
F U D2 R L B R'
D' U B R B' L B2
D2 U B R B' L B2
L D' L' U L R B
L D' L' U R L B
L2 D' L2 U L R B
L2 D' L2 U R L B
D' U B' L R B L
D' U B' L' R B L
D2 U B' L R B L
D' U B' L2 R B L
D2 U B' L' R B L
D' U B' R L B L
D' U B' R L' B L
D' U B' R L2 B L
D2 U B' L2 R B L
D' U B' R D B L
D' U B' R D' B L
D' U B' R D2 B L
D' U B' R B L D
D' U B' R B L D'
D' U B' R B L D2
D' U B' R B D L
D' U B' R B D' L
D' U B' R B D2 L
D U B R B' L B2
D2 U B' R L B L
D2 U B' R L' B L
D2 U B' R L2 B L
D2 U B' R D B L
D2 U B' R D' B L
D2 U B' R D2 B L
D2 U B' R B L D
D2 U B' R B L D'
D2 U B' R B L D2
D2 U B' R B D L
D2 U B' R B D' L
D2 U B' R B D2 L
D' U B' D R B L
L D' L2 U L2 R B
L D' L2 U R L2 B
L D' L2 U R B L2
D' U B' D' R B L
D2 U B' D R B L
U D B R B' L B2
D' U B' D2 R B L
D2 U B' D' R B L
D2 U B' D2 R B L
F2 U F2 L R F2 B
F2 U F2 L R B F2
D U B' L R B L
D U B' L' R B L
F U F' R F L B
F2 U F2 R L F2 B
F2 U F2 R L B F2
D U B' L2 R B L
F2 U F2 R F2 L B
D' U B2 R D2 L2 B
D' U B2 R D2 B L2
D' U B2 R B D2 L2
D U B' R L B L
D U B' R L' B L
D U B' R L2 B L
D U B' R D B L
D U B' R D' B L
D U B' R D2 B L
D2 U B2 R D2 L2 B
D2 U B2 R D2 B L2
D U B' R B L D
D U B' R B L D'
D U B' R B L D2
D U B' R B D L
D U B' R B D' L
D U B' R B D2 L
D2 U B2 R B D2 L2
U D B' L R B L
U D B' L' R B L
U D B' L2 R B L
U D B' R L B L
U D B' R L' B L
U D B' R L2 B L
U D B' R D B L
U D B' R D' B L
U D B' R D2 B L
D U B' D R B L
U D B' R B L D
U D B' R B L D'
U D B' R B L D2
U D B' R B D L
U D B' R B D' L
U D B' R B D2 L
D U B' D' R B L
D U B' D2 R B L
U D B' D R B L
U D B' D' R B L
U D B' D2 R B L
D U B2 R D2 L2 B
D U B2 R D2 B L2
D U B2 R B D2 L2
U D B2 R D2 L2 B
U D B2 R D2 B L2
U D B2 R B D2 L2
R D' R' U L R B
R D' R' U R L B
U' D' L' U2 R B' L2
D' U' L' U2 R B' L2
L' D' U R D L2 B
L' D' U R D B L2
U' D' L' U2 B' L2 R
U' D' L' U2 B' R L2
D' U' L' U2 B' L2 R
D' U' L' U2 B' R L2
D2 U' L' U2 R B' L2
D2 U' L' U2 B' L2 R
D2 U' L' U2 B' R L2
U D' L R D B D
U D' L R D B D'
U D' L R D B D2
U D' L R D' B D
U D' L R D' B D'
U D' L R D' B D2
U D' L R D2 B D
U D' L R D2 B D'
U D' L R D2 B D2
U D' L R B2 D B'
U D' L R B2 D' B'
U D' L R B2 D2 B'
U D' L R' B R2 B
U D' L R' B' R2 B
U D' L R' B2 R2 B
L2 D' U L R B L2
L2 D' U L' R D B
L2 D' U L' R D' B
L2 D' U L' R D2 B
L2 D' U L' R B D
L2 D' U L' R B D'
L2 D' U L' R B D2
L2 D' U L' D R B
L2 D' U L' D' R B
L2 D' U L' D2 R B
L2 D' U L' B R B
L2 D' U L' B' R B
L2 D' U L' B2 R B
U D' L D R D B
U D' L D R D' B
U D' L D R D2 B
U D' L D R B D
U D' L D R B D'
U D' L D R B D2
U D' L D B R B
L2 D' U R L B L2
L2 D' U R L' D B
L2 D' U R L' D' B
L2 D' U R L' D2 B
L2 D' U R L' B D
L2 D' U R L' B D'
L2 D' U R L' B D2
U D' L D B' R B
U D' L D B2 R B
L2 D' U R D L' B
L2 D' U R D B L'
L2 D' U R D' L' B
U D' L D' R D B
U D' L D' R D' B
U D' L D' R D2 B
U D' L D' R B D
U D' L D' R B D'
U D' L D' R B D2
L2 D' U R D' B L'
L2 D' U R D2 L' B
L2 D' U R D2 B L'
L2 D' U R B L' D
L2 D' U R B L' D'
L2 D' U R B L' D2
L2 D' U R B D L'
L2 D' U R B D' L'
L2 D' U R B D2 L'
L2 D' U R B' L' B2
U D' L D' B R B
U D' L D' B' R B
U D' L D' B2 R B
U D' L D2 R D B
U D' L D2 R D' B
U D' L D2 R D2 B
U D' L D2 R B D
U D' L D2 R B D'
U D' L D2 R B D2
U D' L D2 B R B
U D' L D2 B' R B
U D' L D2 B2 R B
U D' L B R D B
U D' L B R D' B
U D' L B R D2 B
U D' L B R B D
U D' L B R B D'
U D' L B R B D2
L2 D' U B L' R B
U D' L B D R B
U D' L B D' R B
L2 D' U B R L' B
U D' L B D2 R B
L2 D' U B R B L'
U D' L B' R D B
U D' L B' R D' B
U D' L B' R D2 B
U D' L B' R B D
U D' L B' R B D'
U D' L B' R B D2
L2 D' U B' L' R B
U D' L B' D R B
L2 D' U B' R L' B
U D' L B' D' R B
L2 D' U B' R B L'
U D' L B' D2 R B
U D' L B2 R D B
U D' L B2 R D' B
U D' L B2 R D2 B
U D' L B2 R B D
U D' L B2 R B D'
U D' L B2 R B D2
L2 D' U B2 L' R B
U D' L B2 D R B
D U' L' U2 R B' L2
U D' L B2 D' R B
L2 D' U B2 R L' B
U D' L B2 D2 R B
L2 D' U B2 R B L'
D U' L' U2 B' L2 R
D U' L' U2 B' R L2
U D' L' R B L2 D
U D' L' R B L2 D'
U D' L' R B L2 D2
U D' L' R B' L2 B2
U D' L' B L2 R B
U D' L' B R L2 B
U D' L' B R B L2
U D' L' B' L2 R B
U D' L' B' R L2 B
U D' L' B' R B L2
U D' L' B2 L2 R B
U D' L' B2 R L2 B
U D' L' B2 R B L2
U D' L2 R D L' B
U D' L2 R D B L'
U D' L2 R D' L' B
U D' L2 R D' B L'
U D' L2 R D2 L' B
U D' L2 R D2 B L'
U D' L2 R B L' D
U D' L2 R B L' D'
U D' L2 R B L' D2
U D' L2 R B D L'
U D' L2 R B D' L'
U D' L2 R B D2 L'
U D' L2 R B' L' B2
L' D' U2 B2 U' R B
F2 U' L F L2 U2 L2
U D' L2 D L' R B
U D' L2 D R L' B
U D' L2 D R B L'
U D' L2 D' L' R B
U D' L2 D' R L' B
U D' L2 D' R B L'
U D' L2 D2 L' R B
U D' L2 D2 R L' B
U D' L2 D2 R B L'
F2 U' L' R U2 B' L2
F2 U' L' R' U2 B' L2
F2 U' L' R2 U2 B' L2
U D' L2 B L' R B
U D' L2 B R L' B
U D' L2 B R B L'
U D' L2 B' L' R B
U D' L2 B' R L' B
U D' L2 B' R B L'
F2 U' L' U2 B L2 B2
F2 U' L' U2 B' L2 D
F2 U' L' U2 B' L2 D'
F2 U' L' U2 B' L2 D2
F2 U' L' U2 B2 L2 B
U D' L2 B2 L' R B
U D' L2 B2 R L' B
U D' L2 B2 R B L'
U D' R L D B D
U D' R L D B D'
U D' R L D B D2
U D' R L D' B D
U D' R L D' B D'
U D' R L D' B D2
U D' R L D2 B D
U D' R L D2 B D'
U D' R L D2 B D2
U D' R L B2 D B'
U D' R L B2 D' B'
U D' R L B2 D2 B'
F2 U' L' D2 R2 U2 B'
U D' R L' B L2 D
U D' R L' B L2 D'
U D' R L' B L2 D2
U D' R L' B' L2 B2
U D' R L2 D L' B
U D' R L2 D B L'
U D' R L2 D' L' B
U D' R L2 D' B L'
U D' R L2 D2 L' B
U D' R L2 D2 B L'
U D' R L2 B L' D
U D' R L2 B L' D'
U D' R L2 B L' D2
U D' R L2 B D L'
U D' R L2 B D' L'
U D' R L2 B D2 L'
U D' R L2 B' L' B2
F U' L F L' U2 L
F2 U' L' F U2 B' L2
F2 U' L' F' U2 B' L2
F2 U' L' F2 U2 B' L2
U D' R D L D B
U D' R D L D' B
U D' R D L D2 B
U D' R D L B D
U D' R D L B D'
U D' R D L B D2
U D' R D L' B L2
U D' R D L2 B L'
U D' R D' L D B
U D' R D' L D' B
U D' R D' L D2 B
U D' R D' L B D
U D' R D' L B D'
U D' R D' L B D2
U D' R D' L' B L2
U D' R D' L2 B L'
U D' R D2 L D B
U D' R D2 L D' B
U D' R D2 L D2 B
U D' R D2 L B D
U D' R D2 L B D'
U D' R D2 L B D2
U D' R D2 L' B L2
U D' R D2 L2 B L'
U D' R F L F' B
U D' R F L B F'
U D' R F2 L F2 B
U D' R F2 L B F2
U D' R' L B R2 B
U D' R' L B' R2 B
U D' R' L B2 R2 B
F2 U' R L' U2 B' L2
U D' R' B' R2 B L
U D' R2 D2 L R' B'
U D' R2 D2 R' L B'
F2 U' R' L' U2 B' L2
L2 D' B L U L2 R
L2 D' B L U R L2
U D' F L F' R B
U' D' F2 L' U2 B' L2
D' U' F2 L' U2 B' L2
F2 U' R2 L' U2 B' L2
L D' B L U L' R
L D' B L U R L'
D2 U' F2 L' U2 B' L2
F2 U' D L' U2 B' L2
D U' F2 L' U2 B' L2
F2 U' D' L' U2 B' L2
B2 U' D' R' U2 B R2
L2 D2 L U L2 R B
L2 D2 L U R L2 B
L2 D2 L U R B L2
F2 U' D2 L' U2 B' L2
U D' B R B' L B2
L D2 L U L' R B
L D2 L U R L' B
L D2 L U R B L'
U D' B' L R B L
U D' B' L' R B L
U D' B' L2 R B L
U D' B' R L B L
U D' B' R L' B L
U D' B' R L2 B L
U D' B' R D B L
U D' B' R D' B L
U D' B' R D2 B L
U D' B' R B L D
U D' B' R B L D'
U D' B' R B L D2
U D' B' R B D L
U D' B' R B D' L
U D' B' R B D2 L
U D' B' D R B L
U D' B' D' R B L
U D' B' D2 R B L
L D2 L' U L R B
L D2 L' U R L B
L2 D2 L2 U L R B
L2 D2 L2 U R L B
R2 D2 L2 U' L' R' B'
F U' F L' U2 B' L2
R2 D2 L2 U' R' L' B'
U D' B2 R D2 L2 B
U D' B2 R D2 B L2
U D' B2 R B D2 L2
U' D2 L' U2 R B' L2
U' D2 L' U2 B' L2 R
U' D2 L' U2 B' R L2
L D2 L2 U L2 R B
L D2 L2 U R L2 B
L D2 L2 U R B L2
U D2 L R D B D
U D2 L R D B D'
U D2 L R D B D2
U D2 L R D' B D
U D2 L R D' B D'
U D2 L R D' B D2
U D2 L R D2 B D
U D2 L R D2 B D'
U D2 L R D2 B D2
U D2 L R B2 D B'
U D2 L R B2 D' B'
U D2 L R B2 D2 B'
U D2 L R' B R2 B
U D2 L R' B' R2 B
U D2 L R' B2 R2 B
U D2 L D R D B
U D2 L D R D' B
U D2 L D R D2 B
U D2 L D R B D
U D2 L D R B D'
U D2 L D R B D2
U D2 L D B R B
U D2 L D B' R B
U D2 L D B2 R B
U D2 L D' R D B
U D2 L D' R D' B
U D2 L D' R D2 B
U D2 L D' R B D
U D2 L D' R B D'
U D2 L D' R B D2
F2 U' F2 U2 L R B
F2 U' F2 U2 R L B
U D2 L D' B R B
U D2 L D' B' R B
U D2 L D' B2 R B
U D2 L D2 R D B
U D2 L D2 R D' B
U D2 L D2 R D2 B
U D2 L D2 R B D
U D2 L D2 R B D'
U D2 L D2 R B D2
U D2 L D2 B R B
U D2 L D2 B' R B
U D2 L D2 B2 R B
F U' F' U2 L R B
F U' F' U2 R L B
U D2 L B R D B
U D2 L B R D' B
U D2 L B R D2 B
U D2 L B R B D
U D2 L B R B D'
U D2 L B R B D2
U D2 L B D R B
U D2 L B D' R B
U D2 L B D2 R B
U D2 L B' R D B
U D2 L B' R D' B
U D2 L B' R D2 B
U D2 L B' R B D
U D2 L B' R B D'
U D2 L B' R B D2
U D2 L B' D R B
U D2 L B' D' R B
U D2 L B' D2 R B
U D2 L B2 R D B
U D2 L B2 R D' B
U D2 L B2 R D2 B
U D2 L B2 R B D
U D2 L B2 R B D'
U D2 L B2 R B D2
U D2 L B2 D R B
U D2 L B2 D' R B
U D2 L B2 D2 R B
U D2 L' R B L2 D
U D2 L' R B L2 D'
U D2 L' R B L2 D2
U D2 L' R B' L2 B2
U D2 L' B L2 R B
U D2 L' B R L2 B
U D2 L' B R B L2
U D2 L' B' L2 R B
U D2 L' B' R L2 B
U D2 L' B' R B L2
R D2 R' U L R B
U D2 L' B2 L2 R B
U D2 L' B2 R L2 B
U D2 L' B2 R B L2
R D2 R' U R L B
U D2 L2 R D L' B
U D2 L2 R D B L'
U D2 L2 R D' L' B
U D2 L2 R D' B L'
U D2 L2 R D2 L' B
U D2 L2 R D2 B L'
U D2 L2 R B L' D
U D2 L2 R B L' D'
U D2 L2 R B L' D2
U D2 L2 R B D L'
U D2 L2 R B D' L'
U D2 L2 R B D2 L'
U D2 L2 R B' L' B2
U D2 L2 D L' R B
U D2 L2 D R L' B
U D2 L2 D R B L'
U D2 L2 D' L' R B
U D2 L2 D' R L' B
U D2 L2 D' R B L'
U D2 L2 D2 L' R B
U D2 L2 D2 R L' B
U D2 L2 D2 R B L'
L2 D2 U L R B L2
L2 D2 U L' R D B
L2 D2 U L' R D' B
L2 D2 U L' R D2 B
L2 D2 U L' R B D
L2 D2 U L' R B D'
L2 D2 U L' R B D2
L2 D2 U L' D R B
L2 D2 U L' D' R B
L2 D2 U L' D2 R B
L2 D2 U L' B R B
L2 D2 U L' B' R B
L2 D2 U L' B2 R B
U D2 L2 B L' R B
U D2 L2 B R L' B
U D2 L2 B R B L'
L2 D2 U R L B L2
L2 D2 U R L' D B
L2 D2 U R L' D' B
L2 D2 U R L' D2 B
L2 D2 U R L' B D
L2 D2 U R L' B D'
L2 D2 U R L' B D2
L2 D2 U R D L' B
L2 D2 U R D B L'
U D2 L2 B' L' R B
L2 D2 U R D' L' B
L2 D2 U R D' B L'
L2 D2 U R D2 L' B
U D2 L2 B' R L' B
L2 D2 U R D2 B L'
U D2 L2 B' R B L'
L2 D2 U R B L' D
L2 D2 U R B L' D'
L2 D2 U R B L' D2
L2 D2 U R B D L'
L2 D2 U R B D' L'
L2 D2 U R B D2 L'
L2 D2 U R B' L' B2
U D2 L2 B2 L' R B
U D2 L2 B2 R L' B
U D2 L2 B2 R B L'
U D2 R L D B D
U D2 R L D B D'
U D2 R L D B D2
U D2 R L D' B D
U D2 R L D' B D'
U D2 R L D' B D2
U D2 R L D2 B D
U D2 R L D2 B D'
U D2 R L D2 B D2
U D2 R L B2 D B'
U D2 R L B2 D' B'
U D2 R L B2 D2 B'
U D2 R L' B L2 D
U D2 R L' B L2 D'
U D2 R L' B L2 D2
U D2 R L' B' L2 B2
U D2 R L2 D L' B
U D2 R L2 D B L'
U D2 R L2 D' L' B
U D2 R L2 D' B L'
U D2 R L2 D2 L' B
U D2 R L2 D2 B L'
U D2 R L2 B L' D
U D2 R L2 B L' D'
U D2 R L2 B L' D2
U D2 R L2 B D L'
U D2 R L2 B D' L'
U D2 R L2 B D2 L'
U D2 R L2 B' L' B2
L2 D2 U B L' R B
L2 D2 U B R L' B
L2 D2 U B R B L'
L2 D2 U B' L' R B
L2 D2 U B' R L' B
L2 D2 U B' R B L'
U D2 R D L D B
U D2 R D L D' B
U D2 R D L D2 B
U D2 R D L B D
U D2 R D L B D'
U D2 R D L B D2
U D2 R D L' B L2
U D2 R D L2 B L'
L2 D2 U B2 L' R B
L2 D2 U B2 R L' B
L2 D2 U B2 R B L'
U D2 R D' L D B
U D2 R D' L D' B
U D2 R D' L D2 B
U D2 R D' L B D
U D2 R D' L B D'
U D2 R D' L B D2
U D2 R D' L' B L2
U D2 R D' L2 B L'
U D2 R D2 L D B
U D2 R D2 L D' B
U D2 R D2 L D2 B
U D2 R D2 L B D
U D2 R D2 L B D'
U D2 R D2 L B D2
U D2 R D2 L' B L2
U D2 R D2 L2 B L'
U D2 R F L F' B
U D2 R F L B F'
U D2 R F2 L F2 B
U D2 R F2 L B F2
U D2 R' L B R2 B
U D2 R' L B' R2 B
U D2 R' L B2 R2 B
U D2 R' B' R2 B L
U D2 R2 D2 L R' B'
U D2 R2 D2 R' L B'
U D2 F L F' R B
U' D2 F2 L' U2 B' L2
L2 D2 B L U L2 R
L2 D2 B L U R L2
B' U2 R' F' U' L' R2
B' U2 R' F' U' R2 L'
L D2 B L U L' R
L D2 B L U R L'
U D2 B R B' L B2
U D2 B' L R B L
U D2 B' L' R B L
U D2 B' L2 R B L
U D2 B' R L B L
U D2 B' R L' B L
U D2 B' R L2 B L
U D2 B' R D B L
U D2 B' R D' B L
U D2 B' R D2 B L
U D2 B' R B L D
U D2 B' R B L D'
U D2 B' R B L D2
U D2 B' R B D L
U D2 B' R B D' L
U D2 B' R B D2 L
U D2 B' D R B L
U D2 B' D' R B L
U' F L F L' U2 L
U D2 B' D2 R B L
U D2 B2 R D2 L2 B
U D2 B2 R D2 B L2
U D2 B2 R B D2 L2
U F L F' R D B
U F L F' R D' B
U F L F' R D2 B
U F L F' R B D
U F L F' R B D'
U F L F' R B D2
U F L F' D R B
U F L F' D' R B
U F L F' D2 R B
U F L F' B R B
U F L F' B' R B
U F L F' B2 R B
U F L B F' R B
U F L B' F' R B
U F L B2 F' R B
U F L' F' L2 R B
U F L' F' R L2 B
U F L' F' R B L2
U2 F R F' U' L R
U2 F R F' U' R L
R F R' U L R B
R F R' U R L B
R2 F R2 U L R B
R2 F R2 U R L B
B D L U2 B' U' R
U2 F D R F' U' L
B2 D U B2 L R B'
B2 D U B2 L B' R
B2 D U B2 R L B'
F2 D U' L' U2 B' L2
U' F' L' U2 B' L2 R'
U' F' L' U2 B' R' L2
F' D F U L R B
F' D F U R L B
F2 D F2 U L R B
F2 D F2 U R L B
B' D B U L R B
B' D B U R L B
U F' R F L B R
R2 F' R2 U L R B
R2 F' R2 U R L B
R F' R' U L R B
R F' R' U R L B
B2 D B2 U L R B'
B2 D B2 U L B' R
B2 D B2 U R L B'
U F' D F L R B
U F' D F R L B
U F' D' F L R B
U F' D' F R L B
U F' D2 F L R B
U F' D2 F R L B
U' F2 L F L2 U2 L2
F2 D' U' L' U2 B' L2
B2 D' U' R' U2 B R2
U' F2 L' R U2 B' L2
U' F2 L' R' U2 B' L2
U' F2 L' R2 U2 B' L2
U' F2 L' U2 B L2 B2
U' F2 L' U2 B' L2 D
U' F2 L' U2 B' L2 D'
U' F2 L' U2 B' L2 D2
U' F2 L' U2 B2 L2 B
U' F2 L' D2 R2 U2 B'
U' F2 L' F U2 B' L2
U' F2 L' F' U2 B' L2
U' F2 L' F2 U2 B' L2
F' D' F U L R B
F' D' F U R L B
U' F2 R L' U2 B' L2
U' F2 R' L' U2 B' L2
F2 D' F2 U L R B
F2 D' F2 U R L B
U' F2 R2 L' U2 B' L2
B' D' B U L R B
B' D' B U R L B
U F2 R F2 L B R
R2 F2 R2 U L R B
R2 F2 R2 U R L B
F D' B L B' U L
R F2 R' U L R B
R F2 R' U R L B
D2 F2 U' L' U2 B' L2
D' F2 U' L' U2 B' L2
L' F2 U' L' U2 B' L'
L2 F2 U' L' R U2 B'
L2 F2 U' R L' U2 B'
D F2 U' L' U2 B' L2
U' F2 D L' U2 B' L2
U' F2 D' L' U2 B' L2
L' F2 D F2 U R B
U' F2 D2 L' U2 B' L2
L' B L U L R D
L' B L U L R D'
L' B L U L R D2
L' B L U L D R
L' B L U L D' R
L' B L U L D2 R
L' B L U R L D
L' B L U R L D'
L' B L U R L D2
L' B L U R D L
L' B L U R D' L
L' B L U R D2 L
L' B L U D L R
L' B L U D R L
L' B L U D' L R
L' B L U D' R L
L' B L U D2 L R
L' B L U D2 R L
F2 D2 U' L' U2 B' L2
L' B L D U L R
L' B L D U R L
L' B L D' U L R
L' B L D' U R L
L' B L D2 U L R
L' B L D2 U R L
D2 B L B' U L R
D2 B L B' U R L
F D2 U L R B R'
D' B L B' U L R
D' B L B' U R L
L2 B L U L2 R D
L2 B L U L2 R D'
L2 B L U L2 R D2
