L F U2 F2
D L F U2 F2
F' L F U2 F'
D2 L F U2 F2
F L F U2 F
D' L F U2 F2
L U2 F' D2 B2
L D F U2 F2
L D' F U2 F2
L D2 F U2 F2
L F U2 F2 D
L F U2 F2 D'
L F U2 F2 D2
L F D2 B2 U2
L F B U2 F2
L F B' U2 F2
L F B2 U2 F2
L B F U2 F2
L B' F U2 F2
L B2 F U2 F2
L' F B2 L2 U2 F2 B
L' F B2 L2 U2 B F2
L F B R' U2 F2 L'
L F B U R U F2
L F B U R' U F2
L F B U R2 U F2
L F B U D R2 U
L F B U' L U' F2
L F B U' L' U' F2
L F B U' L2 U' F2
L F B U' D' L2 U'
L F B U2 L' F2 L
L F B U2 L2 F2 L2
L F B U2 R F2 R'
L F B U2 R2 F2 R2
L F B U2 F D F
L F B U2 F D' F
L F B U2 F D2 F
L F B U2 F' D F'
L F B U2 F' D' F'
L F B U2 F' D2 F'
L F B D U R2 U
L F B D' U' L2 U'
U2 F B2 R F2 B R2
U2 F B2 R B R2 F2
U2 F B2 R B F2 R2
L F B D2 B2 U2 D
L F B D2 B2 U2 D'
L F B D2 B2 U2 D2
L F B D2 B2 D U2
L F B D2 B2 D' U2
L F B D2 B2 D2 U2
L F B' L U2 F2 R
D' F' L D F U2 F'
D2 F' L D F U2 F'
D' F' L D' F U2 F'
D2 F' L D' F U2 F'
R' F' L F R U2 F'
L F B' R' U2 F2 L'
D' F' L D2 F U2 F'
D2 F' L D2 F U2 F'
D' F' L F U2 D F'
D' F' L F U2 D' F'
D' F' L F U2 D2 F'
D' F' L F U2 F' D
D' F' L F U2 F' D'
D' F' L F U2 F' D2
D2 F' L F U2 D F'
D' F' L F D U2 F'
D2 F' L F U2 D' F'
D2 F' L F U2 D2 F'
D2 F' L F U2 F' D
D2 F' L F U2 F' D'
D2 F' L F U2 F' D2
D' F' L F D' U2 F'
D2 F' L F D U2 F'
D' F' L F D2 U2 F'
D2 F' L F D' U2 F'
D' F' L F B U2 F'
D2 F' L F D2 U2 F'
D' F' L F B' U2 F'
D2 F' L F B U2 F'
D' F' L F B2 U2 F'
D2 F' L F B' U2 F'
D2 F' L F B2 U2 F'
L F B' U R U F2
L F B' U R' U F2
L F B' U R2 U F2
L F B' U D R2 U
L F B' U' L U' F2
L F B' U' L' U' F2
L F B' U' L2 U' F2
L F B' U' D' L2 U'
L F B' U2 L' F2 L
L F B' U2 L2 F2 L2
L F B' U2 R F2 R'
L F B' U2 R2 F2 R2
D F B2 R' F2 L' B'
L F B' U2 F D F
L F B' U2 F D' F
L F B' U2 F D2 F
D' F' L B F U2 F'
L F B' U2 F' D F'
L F B' U2 F' D' F'
L F B' U2 F' D2 F'
D2 F' L B F U2 F'
F' D U2 L U2 L' B'
L F B' D U R2 U
D' F' L B' F U2 F'
D2 F' L B' F U2 F'
L F B' D' U' L2 U'
D' F' L B2 F U2 F'
D2 F' L B2 F U2 F'
B' D U2 F R F2 B
B' D U2 F R B F2
L F B' D2 B2 U2 D
L F B' D2 B2 U2 D'
L F B' D2 B2 U2 D2
L F B' D2 B2 D U2
L F B' D2 B2 D' U2
L F B' D2 B2 D2 U2
L F B2 L U2 F2 R
R2 F' L R2 F U2 F2
L F B2 R' U2 F2 L'
L F B2 U R U F2
L F B2 U R' U F2
L F B2 U R2 U F2
L F B2 U D R2 U
B2 D U2 F' R B R2
L F B2 U' L U' F2
L F B2 U' L' U' F2
L F B2 U' L2 U' F2
L F B2 U' D' L2 U'
L F B2 U2 L' F2 L
L F B2 U2 L2 F2 L2
L F B2 U2 R F2 R'
L F B2 U2 R2 F2 R2
L F B2 U2 F D F
L F B2 U2 F D' F
L F B2 U2 F D2 F
L F B2 U2 F' D F'
L F B2 U2 F' D' F'
L F B2 U2 F' D2 F'
R2 F' L F R2 U2 F'
R2 F' L F B R2 U2
L F B2 D U R2 U
F' D F L F U2 F2
D F' L D F U2 F'
L F B2 D' U' L2 U'
D F' L D' F U2 F'
D F' L D2 F U2 F'
L F B2 D2 B2 U2 D
L F B2 D2 B2 U2 D'
L F B2 D2 B2 U2 D2
L F B2 D2 B2 D U2
L F B2 D2 B2 D' U2
L F B2 D2 B2 D2 U2
R2 F' L B R2 F U2
R2 F' L B F R2 U2
D F' L F U2 D F'
D F' L F U2 D' F'
D F' L F U2 D2 F'
D F' L F U2 F' D
D F' L F U2 F' D'
D F' L F U2 F' D2
D F' L F D U2 F'
D F' L F D' U2 F'
D F' L F D2 U2 F'
D F' L F B U2 F'
D F' L F B' U2 F'
D F' L F B2 U2 F'
F2 D F L F U2 F'
R F' L R' F U2 F2
D F' L B F U2 F'
B2 D F R' F2 L' B'
D F' L B' F U2 F'
L2 F' L' F L' U2 F'
D F' L B2 F U2 F'
L' F' L2 D F U2 F'
L' F' L2 D' F U2 F'
L F' L F2 U2 R F2
R F' L F R' U2 F'
L' F' L2 D2 F U2 F'
L' F' L2 F U2 D F'
L' F' L2 F U2 D' F'
L' F' L2 F U2 D2 F'
L' F' L2 F U2 F' D
L' F' L2 F U2 F' D'
L' F' L2 F U2 F' D2
L' F' L2 F D U2 F'
L' F' L2 F D' U2 F'
L' F' L2 F D2 U2 F'
L' F' L2 F B U2 F'
L' F' L2 F B' U2 F'
L' F' L2 F B2 U2 F'
L' F' L2 B F U2 F'
F2 D F' L F U2 F
L' F' L2 B' F U2 F'
L' F' L2 B2 F U2 F'
L F' L' F2 L U2 F2
F' D F2 L F U2 F
B' D F2 U2 F R B
F2 D F2 L F U2 F2
U2 F' R U2 L U2 B
U2 F' R D B2 R' B'
U2 F' R D' B2 R' B'
U2 F' R D2 B2 R' B'
B' D B L F U2 F2
L F' L2 F2 L2 U2 F2
U2 F' R B2 R B' R2
U2 F' R B2 R' D B'
U2 F' R B2 R' D' B'
U2 F' R B2 R' D2 B'
U2 F' R B2 R' B' D
U2 F' R B2 R' B' D'
U2 F' R B2 R' B' D2
U2 F' R B2 R2 B' R
U2 F' R B2 D R' B'
U2 F' R B2 D' R' B'
U2 F' R B2 D2 R' B'
U2 F' R' U2 L F' U2
U2 F' R' U2 F' L U2
U2 F' R' B R2 B R'
L F' R F2 R' U2 F2
U2 F' R' B2 R2 B R
L' F' R2 D2 R2 B' L2
L' F' R2 D2 B' L2 R2
L' F' R2 D2 B' R2 L2
L' F' R2 B' D2 L2 R2
L' F' R2 B' D2 R2 L2
R2 F' R2 L F U2 F2
R F' R' L F U2 F2
U2 F' R2 B R' B R'
F2 D B' U2 F R B
L F' R' F2 U2 L' F2
U2 F' R2 B2 R' D B
U2 F' R2 B2 R' D' B
U2 F' R2 B2 R' D2 B
U2 F' R2 B2 R' B D
U2 F' R2 B2 R' B D'
U2 F' R2 B2 R' B D2
B2 D B2 L F U2 F2
L F' R2 F2 R2 U2 F2
D2 F' U2 L U2 L' B'
D' F' U2 L U2 L' B'
F' D' L D F U2 F'
F' D' L D' F U2 F'
F' D' L D2 F U2 F'
L' F' U2 L2 U2 L2 B'
F' D' L F U2 D F'
F' D' L F U2 D' F'
F' D' L F U2 D2 F'
F' D' L F U2 F' D
F' D' L F U2 F' D'
F' D' L F U2 F' D2
F' D' L F D U2 F'
L' F' U2 L2 F U2 L2
F' D' L F D' U2 F'
F' D' L F D2 U2 F'
F' D' L F B U2 F'
F' D' L F B' U2 F'
F' D' L F B2 U2 F'
B2 D' L F U2 R' F2
B2 D' L F U2 F2 R'
F' D' L B F U2 F'
F' D' L B' F U2 F'
F' D' L B2 F U2 F'
L' F' U2 D2 B' R2 F'
U2 F' U2 L D F U2
U2 F' U2 L D' F U2
U2 F' U2 L D2 F U2
U2 F' U2 L F U2 D
U2 F' U2 L F U2 D'
U2 F' U2 L F U2 D2
U2 F' U2 L F D U2
U2 F' U2 L F D' U2
U2 F' U2 L F D2 U2
D2 F' D L F U2 F'
D' F' D L F U2 F'
L' F' U2 B' D2 R2 F'
U2 F' U2 D L F U2
U2 F' U2 D' L F U2
U2 F' U2 D2 L F U2
B2 D' L' U2 F' R' B'
U2 F' U2 F L F U2
D F' U2 L U2 L' B'
U2 F' U2 F' L F U2
U2 F' U2 F2 L F U2
F D' L F U' L U'
D2 F' D' L F U2 F'
U2 F' D R B2 R' B'
D' F' D' L F U2 F'
U2 F' D R2 B2 R' B
U2 F' D U2 L F U2
D F' D L F U2 F'
L F' U2 D2 B2 D2 F2
U2 F' D B R B R'
U2 F' D B2 R B R2
F2 D' L2 B' L' F U2
L F' U2 B2 D2 F2 B2
L F' U2 B2 D2 B2 F2
D2 F' D2 L F U2 F'
D' F' D2 L F U2 F'
U2 F' D' R B2 R' B'
U2 F' D' R2 B2 R' B
U2 F' D' U2 L F U2
D F' D' L F U2 F'
L' F' D2 R2 D2 B' L2
U2 F' D' B R B R'
L' F' D2 R2 B' D2 L2
U2 F' D' B2 R B R2
L' F' D2 U2 B' R2 F'
U2 F' D2 R B2 R' B'
L' F' D2 B' R2 D2 L2
U2 F' D2 R2 B2 R' B
U2 F' D2 U2 L F U2
D F' D2 L F U2 F'
U2 F' D2 B R B R'
U2 F' D2 B2 R B R2
U2 F' B R B R' D
U2 F' B R B R' D'
U2 F' B R B R' D2
U2 F' B R B D R'
U2 F' B R B D' R'
U2 F' B R B D2 R'
U2 F' B R2 B R' B
L' F' B' R2 D2 L2 R2
L' F' B' R2 D2 R2 L2
L' F' B' U2 L2 U2 L2
L F' D2 U2 B2 D2 F2
L F' D2 F U2 F' B2
L F' D2 F U2 B2 F'
L F' D2 F' U2 F B2
L F' D2 F' U2 B2 F
L F' D2 F2 U2 F2 B2
L F' D2 F2 U2 B2 F2
L' F' B' D2 R2 D2 L2
U2 F' B' R B' R' B2
U2 F' B' R2 B' R' B
U2 F' B2 R B R2 D
U2 F' B2 R B R2 D'
U2 F' B2 R B R2 D2
U2 F' B2 R B' R2 B2
U2 F' B2 R B2 R2 B'
U2 F' B2 R' U2 F' U2
U2 F' B2 D R B R2
U2 F' B2 D' R B R2
U2 F' B2 D2 R B R2
F' D' U2 L U2 L' B'
U2 F2 L U2 L' F B'
U2 F2 L U2 L' B' F
B' D' U2 F R F2 B
B' D' U2 F R B F2
R2 F2 L R2 F U2 F2
B2 D' U2 F' R B R2
F' D' F L F U2 F2
R2 F2 L F R2 U2 F'
R2 F2 L F B R2 U2
R2 F2 L B R2 F U2
R2 F2 L B F R2 U2
F2 D' F L F U2 F'
B2 D' F R' F2 L' B'
R F2 L R' F U2 F2
L' F2 L2 D F B' U2
L' F2 L2 D B' F U2
L' F2 L2 D' F B' U2
L' F2 L2 D' B' F U2
L' F2 L2 D2 F B' U2
L' F2 L2 D2 B' F U2
L' F2 L2 F D B' U2
L' F2 L2 F D' B' U2
L' F2 L2 F D2 B' U2
L' F2 L2 F B' U2 D
L' F2 L2 F B' U2 D'
L' F2 L2 F B' U2 D2
L' F2 L2 F B' D U2
L' F2 L2 F B' D' U2
L' F2 L2 F B' D2 U2
D2 F2 L2 B' L' F U2
D' F2 L2 B' L' F U2
R F2 L F R' U2 F'
L' F2 L2 B' D F U2
L' F2 L2 B' D' F U2
L' F2 L2 B' D2 F U2
L' F2 L2 B' F U2 D
L' F2 L2 B' F U2 D'
L' F2 L2 B' F U2 D2
L' F2 L2 B' F D U2
L' F2 L2 B' F D' U2
L' F2 L2 B' F D2 U2
F2 D' F' L F U2 F
L F2 L' F' L U2 F
L2 F2 L2 B' U2 R B
F' D' F2 L F U2 F
B' D' F2 U2 F R B
F2 D' F2 L F U2 F2
D F2 L2 B' L' F U2
U2 F2 R F B2 R' B'
L2 F2 R F B2 L B'
B' D' B L F U2 F2
L F2 L2 F' L2 U2 F
L F2 L2 F' B' L2 U2
U2 F2 R B2 R' F B'
U2 F2 R B2 R' B' F
U2 F2 R B2 F R' B'
L2 F2 R B2 F L B'
L F2 L2 B' L2 F' U2
L F2 L2 B' F' L2 U2
U2 F2 R' F D2 B2 R'
R2 F2 R2 L F U2 F2
R F2 R' L F U2 F2
U2 F2 R2 F B2 R' B
F2 D' B' U2 F R B
U2 F2 R2 B2 R' F B
U2 F2 R2 B2 R' B F
U2 F2 R2 B2 F R' B
B2 D' B2 L F U2 F2
F' D2 L D F U2 F'
F' D2 L D' F U2 F'
F' D2 L D2 F U2 F'
F' D2 L F U2 D F'
F' D2 L F U2 D' F'
F' D2 L F U2 D2 F'
F' D2 L F U2 F' D
F' D2 L F U2 F' D'
F' D2 L F U2 F' D2
F' D2 L F D U2 F'
F' D2 L F D' U2 F'
F' D2 L F D2 U2 F'
F' D2 L F B U2 F'
F' D2 L F B' U2 F'
F' D2 L F B2 U2 F'
L F2 U R2 U F B
L F2 U R2 U B F
B2 D2 L F U2 R' F2
B2 D2 L F U2 F2 R'
F' D2 L B F U2 F'
F' D2 L B' F U2 F'
L' F2 U2 D2 R2 F B'
L' F2 U2 D2 R2 B' F
F' D2 L B2 F U2 F'
L' F2 U2 D2 F R2 B'
L' F2 U2 D2 F B' R2
L' F2 U2 D2 B' R2 F
L' F2 U2 D2 B' F R2
L' F2 U2 F D2 R2 B'
L' F2 U2 F D2 B' R2
L' F2 U2 F B' D2 R2
L' F2 U2 B' D2 R2 F
L' F2 U2 B' D2 F R2
L' F2 U2 B' F D2 R2
B2 D2 L' U2 F' R' B'
L F2 U' R2 U' F B
L F2 U' R2 U' B F
B D2 L F L' U2 F2
B D2 L F U2 F2 R
F D2 L D2 F U2 F
F D2 L F U2 D2 F2
F D2 L F D2 U2 F2
F D2 L F B2 U2 D
F D2 L F B2 U2 D'
F D2 L F B2 U2 D2
F D2 L F B2 D U2
F D2 L F B2 D' U2
F D2 L F B2 D2 U2
B D2 L' U2 F' R B'
B D2 L' U2 F' B' R
B D2 L' U2 B' F' R
F D2 L B2 D F U2
F D2 L B2 D' F U2
F D2 L B2 D2 F U2
F D2 L B2 F U2 D
F D2 L B2 F U2 D'
F D2 L B2 F U2 D2
F D2 L B2 F D U2
F D2 L B2 F D' U2
F D2 L B2 F D2 U2
L F2 U2 R2 F B R2
L F2 U2 R2 B R2 F
L F2 U2 R2 B F R2
L F2 U2 D F D2 B2
L F2 U2 D' F D2 B2
L F2 U2 D2 F D2 B2
L F2 U2 F U2 F2 U2
L F2 U2 F D2 B2 D
L F2 U2 F D2 B2 D'
L F2 U2 F D2 B2 D2
L F2 U2 F B D2 B2
L F2 U2 F B' D2 B2
L F2 U2 F B2 D2 B2
L F2 U2 B F D2 B2
F2 D2 L2 B' L' F U2
L F2 U2 B' F D2 B2
L F2 U2 B2 F D2 B2
F D2 L' B2 L2 U2 B
L F2 D U2 F D2 B2
L' F2 D2 U2 R2 F B'
L' F2 D2 U2 R2 B' F
L' F2 D2 U2 F R2 B'
L' F2 D2 U2 F B' R2
L' F2 D2 U2 B' R2 F
L' F2 D2 U2 B' F R2
L F2 D F' U2 F2 D
L F2 D F' U2 F2 D'
L F2 D F' U2 F2 D2
L F2 D F' D2 B2 U2
L F2 D F' B U2 F2
L F2 D F' B' U2 F2
L F2 D F' B2 U2 F2
L F2 D B F' U2 F2
L F2 D B' F' U2 F2
L F2 D B2 F' U2 F2
F D2 L2 B2 L' F U2
L' F2 B L2 B' U2 B'
L F2 D' U2 F D2 B2
L F2 D' F' U2 F2 D
L F2 D' F' U2 F2 D'
L F2 D' F' U2 F2 D2
L F2 D' F' D2 B2 U2
L F2 D' F' B U2 F2
L F2 D' F' B' U2 F2
L F2 D' F' B2 U2 F2
L F2 D' B F' U2 F2
L F2 D' B' F' U2 F2
U2 F2 B R F B R'
L F2 D' B2 F' U2 F2
U2 F2 B R B R' F
U2 F2 B R B F R'
L' F2 B' L2 B' U2 B
D2 F2 B' U2 F R B
D' F2 B' U2 F R B
L F2 D2 U2 F D2 B2
L F2 D2 F' U2 F2 D
L F2 D2 F' U2 F2 D'
L F2 D2 F' U2 F2 D2
L F2 D2 F' D2 B2 U2
L F2 D2 F' B U2 F2
L F2 D2 F' B' U2 F2
L F2 D2 F' B2 U2 F2
L F2 D2 B F' U2 F2
L F2 D2 B' F' U2 F2
L' F2 B2 L2 B' U2 B2
L F2 D2 B2 F' U2 F2
L F2 B U2 F D2 B2
U2 F2 B2 R F B R2
U2 F2 B2 R B R2 F
U2 F2 B2 R B F R2
L F2 B D F' U2 F2
U2 F2 B2 R' F D2 B2
L F2 B D' F' U2 F2
L F2 B D2 F' U2 F2
D F2 B' U2 F R B
L' B L U2 F' B2 R'
L' B L U2 B2 F' R'
F' D2 U2 L U2 L' B'
L F2 B' U2 F D2 B2
B' D2 U2 F R F2 B
B' D2 U2 F R B F2
L F2 B' D F' U2 F2
L F2 B' D' F' U2 F2
L F2 B' D2 F' U2 F2
B2 D2 U2 F' R B R2
F' D2 F L F U2 F2
L F2 B2 U2 F D2 B2
L F2 B2 D F' U2 F2
L F2 B2 D' F' U2 F2
L F2 B2 D2 F' U2 F2
F2 D2 F L F U2 F'
L2 B L' U2 F' D2 B2
L2 B L' D F U2 F2
B2 D2 F R' F2 L' B'
U B L U D2 F' R
L2 B L' D' F U2 F2
L2 B L' D2 F U2 F2
L2 B L' F U2 F2 D
L2 B L' F U2 F2 D'
L2 B L' F U2 F2 D2
L2 B L' F D2 B2 U2
L2 B L' F B U2 F2
L2 B L' F B' U2 F2
L2 B L' F B2 U2 F2
L' B L2 U2 F' B2 D
L' B L2 U2 F' B2 D'
L' B L2 U2 F' B2 D2
L' B L2 U2 B2 D F'
L' B L2 U2 B2 D' F'
L' B L2 U2 B2 D2 F'
L' B L2 U2 B2 F' D
L' B L2 U2 B2 F' D'
L' B L2 U2 B2 F' D2
B D2 U2 F' R D B
B D2 U2 F' R D' B
B D2 U2 F' R D2 B
B D2 U2 F' R B D
B D2 U2 F' R B D'
B D2 U2 F' R B D2
B D2 U2 F' D R B
B D2 U2 F' D' R B
B D2 U2 F' D2 R B
B D2 U2 F' B R B
B D2 U2 F' B' R B
B D2 U2 F' B2 R B
U B L D2 U F' R
L2 B L' B F U2 F2
L' B L2 D2 F2 U2 F
L2 B L' B' F U2 F2
B D2 U2 B F' R B
L' B L2 F U2 F2 B2
L' B L2 F U2 B2 F2
L2 B L' B2 F U2 F2
B D2 U2 B' F' R B
B D2 U2 B2 F' R B
U B L B U F' R'
L' B L2 F2 U2 F B2
L' B L2 F2 U2 B2 F
B D2 F L' U2 F2 B'
B D2 F L' U2 B' F2
L' B L2 B U2 F' B
L' B L2 B U2 B F'
L' B L2 B' U2 F' B'
L' B L2 B' U2 B' F'
F2 D2 F' L F U2 F
F D2 F L F B2 U2
F D2 F L B2 F U2
B D2 F U2 F2 R B
F' D2 F2 L F U2 F
B' D2 F2 U2 F R B
F2 D2 F2 L F U2 F2
B' D2 B L F U2 F2
F D2 F' L F B2 U2
U2 B R F B R' F'
F D2 F' L B2 F U2
U2 B R F' B R' F'
U2 B R F2 B R' F'
U2 B R B R' D F'
U2 B R B R' D' F'
U2 B R B R' D2 F'
U2 B R B R' F' D
U2 B R B R' F' D'
U2 B R B R' F' D2
U2 B R B D R' F'
U2 B R B D' R' F'
U2 B R B D2 R' F'
U2 B R B F R' F'
U2 B R B F' R' F'
U2 B R B F2 R' F'
F D2 F2 L F B2 U2
F D2 F2 L B2 F U2
L B R F R' U2 F'
B D2 B U2 F' R B
R2 B R2 U2 R B R'
F2 D2 B' U2 F R B
B2 D2 B2 L F U2 F2
B D2 B' U2 F' R B
L B R2 F R2 U2 F'
L B R2 F B R2 U2
L B R2 B R2 F U2
L B R2 B F R2 U2
B' F L F U2 F R
D2 B U2 R B R' F'
L B U L2 U F' B'
L B U L2 U B' F'
D' B U2 R B R' F'
F D2 B2 L F U2 R'
B D2 B2 U2 F' R B
F D2 B2 L' U2 R' B'
D2 B U2 D2 F' R B
B2 F L F U2 R' F
B2 F L F U2 F R'
D' B U2 D2 F' R B
D2 B U2 F' R B R'
D' B U2 F' R B R'
L' B U2 D2 F' R2 B
L' B U2 F' B2 D2 R2
F D2 B2 U2 R B R2
B2 F L' R' F2 B' L'
B2 F L' R' B' F2 L'
L' B U2 B2 D2 F' R2
L' B U2 B2 F' D2 R2
B' F L' B' R' F2 L'
B2 F L' U2 R' F2 B'
L B U' L2 U' F' B'
B2 F L' U2 R' B' F2
L B U' L2 U' B' F'
B2 F L' U2 F2 R' B'
D B U2 R B R' F'
D B U2 D2 F' R B
D B U2 F' R B R'
L B U2 L2 F' B' L2
L B U2 L2 B' L2 F'
L B U2 L2 B' F' L2
L B U2 D F' D2 B2
L B U2 D' F' D2 B2
L B U2 D2 F' D2 B2
L B U2 F' U2 F2 U2
L B U2 F' D2 B2 D
L B U2 F' D2 B2 D'
L B U2 F' D2 B2 D2
L B U2 F' B D2 B2
L B U2 F' B' D2 B2
L B U2 F' B2 D2 B2
F2 B L2 B' L U2 B'
L B U2 B F' D2 B2
L B U2 B' F' D2 B2
L B U2 B2 F' D2 B2
U B D L B' U F'
D2 B D2 U2 F' R B
D' B D2 U2 F' R B
L B D U2 F' D2 B2
L' B D2 U2 F' R2 B
L B D F U2 F2 D
L B D F U2 F2 D'
L B D F U2 F2 D2
L B D F D2 B2 U2
L B D F B U2 F2
L B D F B' U2 F2
L B D F B2 U2 F2
L' B D2 F2 U2 R2 F
L' B D2 F2 U2 F R2
L B D B F U2 F2
B2 F R' L' F2 B' L'
B2 F R' L' B' F2 L'
L B D B' F U2 F2
B' F R' F2 L' B' R'
L B D B2 F U2 F2
L' B F L2 U2 F2 B2
L' B F L2 U2 B2 F2
U2 B D2 F' R D B
U2 B D2 F' R D' B
U2 B D2 F' R D2 B
U2 B D2 F' R B D
U2 B D2 F' R B D'
U2 B D2 F' R B D2
U2 B D2 F' D R B
U2 B D2 F' D' R B
U2 B D2 F' D2 R B
U2 B D2 F' B R B
U2 B D2 F' B' R B
U2 B D2 F' B2 R B
B2 F R' F2 L' D B'
B2 F R' F2 L' D' B'
B2 F R' F2 L' D2 B'
B2 F R' F2 L' B' D
B2 F R' F2 L' B' D'
B2 F R' F2 L' B' D2
U2 B D2 B F' R B
B2 F R' F2 D L' B'
B2 F R' F2 D' L' B'
B2 F R' F2 D2 L' B'
L B D' U2 F' D2 B2
B2 F R' F2 B L' B'
B2 F R' F2 B' L' B'
B2 F R' F2 B2 L' B'
U2 B D2 B' F' R B
L B D' F U2 F2 D
L B D' F U2 F2 D'
L B D' F U2 F2 D2
L B D' F D2 B2 U2
L B D' F B U2 F2
L B D' F B' U2 F2
B2 F R' B F2 L' B'
L B D' F B2 U2 F2
U2 B D2 B2 F' R B
B2 F R' B' F2 L' B'
B2 F R' B2 F2 L' B'
L B D' B F U2 F2
D B D2 U2 F' R B
L B D' B' F U2 F2
U2 B F R F2 B R'
U2 B F R B R' F2
U2 B F R B F2 R'
L B D' B2 F U2 F2
U B D2 L U F' R
L B D2 U2 F' D2 B2
L B D2 F U2 F2 D
L B D2 F U2 F2 D'
L B D2 F U2 F2 D2
L B D2 F D2 B2 U2
L B D2 F B U2 F2
L B D2 F B' U2 F2
L B D2 F B2 U2 F2
U2 B F' R B R' D
U2 B F' R B R' D'
U2 B F' R B R' D2
U2 B F' R B D R'
U2 B F' R B D' R'
U2 B F' R B D2 R'
L B D2 B F U2 F2
L' B F2 L2 B' U2 B'
L B D2 B' F U2 F2
U2 B F' R2 B R' B
L B D2 B2 F U2 F2
L B F L U2 F2 R
L B F R' U2 F2 L'
L B F U R U F2
L B F U R' U F2
L B F U R2 U F2
L B F U D R2 U
L B F U' L U' F2
L B F U' L' U' F2
L B F U' L2 U' F2
L B F U' D' L2 U'
L B F U2 L' F2 L
L B F U2 L2 F2 L2
L B F U2 R F2 R'
L B F U2 R2 F2 R2
L B F U2 F D F
L B F U2 F D' F
L B F U2 F D2 F
L B F U2 F' D F'
L B F U2 F' D' F'
L B F U2 F' D2 F'
U2 B F2 R F B R'
U2 B F2 R B R' F
U2 B F2 R B F R'
L B F D U R2 U
L B F D' U' L2 U'
L B F D2 B2 U2 D
L B F D2 B2 U2 D'
L B F D2 B2 U2 D2
L B F D2 B2 D U2
L B F D2 B2 D' U2
L B F D2 B2 D2 U2
B' F U2 F R F B
B' F U2 F R B F
B2 F U2 R F2 B R2
B2 F U2 R B R2 F2
B2 F U2 R B F2 R2
F2 B U2 R F B R'
F2 B U2 R B R' F
F2 B U2 R B F R'
L B F2 U2 F D2 B2
L B F2 D F' U2 F2
L B F2 D' F' U2 F2
L B F2 D2 F' U2 F2
F2 B U2 F R B R'
B2 F U2 F2 R B R2
L2 B' L' U2 F' D2 B2
L2 B' L' D F U2 F2
L2 B' L' D' F U2 F2
L2 B' L' D2 F U2 F2
L2 B' L' F U2 F2 D
L2 B' L' F U2 F2 D'
L2 B' L' F U2 F2 D2
L2 B' L' F D2 B2 U2
L2 B' L' F B U2 F2
L2 B' L' F B' U2 F2
L2 B' L' F B2 U2 F2
B F U2 R F2 B R'
B F U2 R B R' F2
B F U2 R B F2 R'
L2 B' L' B F U2 F2
L2 B' L' B' F U2 F2
L2 B' L' B2 F U2 F2
L' B' L2 B U2 F' B'
L' B' L2 B U2 B' F'
L' B' L2 B' U2 F' B
L' B' L2 B' U2 B F'
L' B' L2 B2 U2 F' B2
L' B' L2 B2 U2 B2 F'
B F U2 F2 R B R'
F B U2 R F2 B R'
F B U2 R B R' F2
F B U2 R B F2 R'
F B U2 F2 R B R'
R B' L' B' L R' F'
R B' L' B' R' L F'
R B' L' B' R' F' L
U2 B' R B' R' F' B2
U2 B' R B' R' B2 F'
B2 F D2 B2 L F U2
L' B' R2 D2 L2 R2 F'
L' B' R2 D2 R2 L2 F'
L' B' R2 D2 R2 F' L2
L B' R F R' U2 F'
B2 F' L F U2 F' R'
F B' L F U2 F R
L B' R2 F R2 U2 F'
L B' R2 F B R2 U2
L B' R2 B R2 F U2
L B' R2 B F R2 U2
L' B' U2 L2 U2 L2 F'
L B' U L2 U F' B'
L B' U L2 U B' F'
L' B' U2 L2 U2 F' L2
D2 B' U2 F R F2 B
D2 B' U2 F R B F2
D' B' U2 F R F2 B
D' B' U2 F R B F2
F B' L' B' R' F2 L'
L B' U' L2 U' F' B'
L B' U' L2 U' B' F'
B2 F' R' U2 R U2 B
D B' U2 F R F2 B
D B' U2 F R B F2
B2 F' R' F2 L' F2 B'
B2 F' R' F2 L' B' F2
L B' U2 L2 F' B' L2
L B' U2 L2 B' L2 F'
L B' U2 L2 B' F' L2
L B' U2 D F' D2 B2
L B' U2 D' F' D2 B2
L B' U2 D2 F' D2 B2
L B' U2 F' U2 F2 U2
L B' U2 F' D2 B2 D
L B' U2 F' D2 B2 D'
L B' U2 F' D2 B2 D2
L B' U2 F' B D2 B2
L B' U2 F' B' D2 B2
L B' U2 F' B2 D2 B2
L B' U2 B F' D2 B2
L B' U2 B' F' D2 B2
L B' U2 B2 F' D2 B2
F B' R' F2 L' B' R'
L B' D U2 F' D2 B2
L B' D F U2 F2 D
L B' D F U2 F2 D'
L B' D F U2 F2 D2
L' B' D2 F' R2 D2 L2
L B' D F D2 B2 U2
L B' D F B U2 F2
L B' D F B' U2 F2
L B' D F B2 U2 F2
L B' D B F U2 F2
L B' D B' F U2 F2
L B' D B2 F U2 F2
L B' D' U2 F' D2 B2
L B' D' F U2 F2 D
L B' D' F U2 F2 D'
L B' D' F U2 F2 D2
L B' D' F D2 B2 U2
L B' D' F B U2 F2
L B' D' F B' U2 F2
L B' D' F B2 U2 F2
L B' D' B F U2 F2
L B' D' B' F U2 F2
L B' D' B2 F U2 F2
L' B' F' R2 D2 L2 R2
L' B' F' R2 D2 R2 L2
L' B' F' U2 L2 U2 L2
L B' D2 U2 F' D2 B2
L' B' F' D2 R2 D2 L2
L B' D2 F U2 F2 D
L B' D2 F U2 F2 D'
L B' D2 F U2 F2 D2
F2 B' U2 R F B R
L B' D2 F D2 B2 U2
L B' D2 F B U2 F2
F2 B' U2 R B F R
