R' U F U2 R
U2 L2 B U B2
F2 R2 F' U' B
F U2 B U B'
U F U B U
F' D R2 F' U'
R2 F' U F2 U2
R2 F' U' D2 B2
R2 F' D R2 U'
R2 F' D2 U' B2
U2 B L2 U B'
U2 B U' F U2
R F2 U D' F' U2 R
R' F2 D U F' L' U2
D F2 U' B' D' R2 B
D2 F2 D R2 F' U' B
U F2 U' R2 F' U' B
D' F2 D R2 F' U' B
R F2 U' D R2 B R'
D F2 U2 B U' F' U2
R' F2 D' U F' L' U2
D2 F2 D' R2 F' U' B
D' F2 D' R2 F' U' B
R2 F2 D R2 F U' B
R2 F2 D F U F2 U2
R2 F2 D F U' D2 B2
D F2 D R2 F' U' B
R2 F2 D F D R2 U'
R2 F2 D F D2 U' B2
U F2 U2 B' D' R2 B
R' F2 D2 U F' L' U2
D2 F2 D2 R2 F' U' B
D' F2 D2 R2 F' U' B
R2 F2 D' R2 F U' B
U F2 D F' U B U
R F2 D R2 U' B R'
R2 F2 D' F U F2 U2
R2 F2 D' F U' D2 B2
D F2 D' R2 F' U' B
R2 F2 D' F D R2 U'
R2 F2 D' F D2 U' B2
R F2 D U' R2 B R'
F' D2 R' U' B' R' B'
F2 D2 R' U' B' R' B
R2 F2 D2 R2 F U' B
U F2 D' F' U B U
R2 F2 D2 F U F2 U2
D F2 D2 R2 F' U' B
R2 F2 D2 F U' D2 B2
R2 F2 D2 F D R2 U'
R2 F2 D2 F D2 U' B2
R F2 D' U F' U2 R
F' D2 R2 D' F' R2 U'
F' D2 R2 F' R U' B2
F' D2 R2 F' R' U' B2
F' D2 R2 F' R2 U' B2
F' D2 R2 F' U' B2 D
F' D2 R2 F' U' B2 D'
F' D2 R2 F' U' B2 D2
F' D2 R2 F' D' R2 U'
F2 D2 R2 D F' U' B
F2 D2 R2 D' F' U' B
F2 D2 R2 D2 F' U' B
U F2 D2 F' U B U
F2 D2 R2 F' U' D B
F2 D2 R2 F' U' D' B
F2 D2 R2 F' U' D2 B
F2 D2 R2 F' U' B D
F2 D2 R2 F' U' B D'
F2 D2 R2 F' U' B D2
F2 D2 R2 F' D U' B
F2 D2 R2 F' D' U' B
F2 D2 R2 F' D2 U' B
F2 D2 U F' U B U
F D2 R2 F' U F U2
F' D2 U' B' D' R2 B'
F' D2 U' B' D' B' R2
F' D2 U' B2 U' B' U
F' D2 U2 L B U B
U2 B L U L B' L'
F' D2 U2 L' B U B
F' D2 U2 L2 B U B
F2 D2 U' B' D' R2 B
F' D2 U2 B L U B
F' D2 U2 B L' U B
F' D2 U2 B L2 U B
F' D2 U2 B U D B
F' D2 U2 B U D' B
F' D2 U2 B U D2 B
F' D2 U2 B U B D
F' D2 U2 B U B D'
F' D2 U2 B U B D2
F' D2 U2 B D U B
F' D2 U2 B D' U B
F' D2 U2 B D2 U B
F2 D2 U2 B U' F' U2
U2 B L' U2 R U' B
F' D2 F R2 F' U' B2
U2 B L' D L' U B'
U2 B L' D' L' U B'
U2 B L' D2 L' U B'
F' D2 F U2 B U B
F' D2 F D' R2 F' U'
F D2 U2 L B U B'
F D2 U2 L' B U B'
F2 D2 F D R2 F' U'
F D2 U2 L2 B U B'
U2 B L2 U R' B' R
U2 B L2 U R2 B' R2
U2 B L2 U D B' D
U2 B L2 U D B' D'
U2 B L2 U D B' D2
U2 B L2 U D' B' D
U2 B L2 U D' B' D'
U2 B L2 U D' B' D2
U2 B L2 U D2 B' D
U2 B L2 U D2 B' D'
U2 B L2 U D2 B' D2
U2 B L2 U B2 D B
U2 B L2 U B2 D' B
U2 B L2 U B2 D2 B
U2 B L2 U' F U2 B'
U2 B L2 U' F' U2 B'
U2 B L2 U' F2 U2 B'
F' D2 F' R2 F' U' B2
U2 B L2 U2 R U' B'
U2 B L2 U2 R' U' B'
U2 B L2 U2 R2 U' B'
U2 B L2 D U B' D
U2 B L2 D U B' D'
U2 B L2 D U B' D2
F D2 U2 B U D B'
F D2 U2 B U D' B'
F D2 U2 B U D2 B'
F D2 U2 B U B' D
F D2 U2 B U B' D'
F D2 U2 B U B' D2
F D2 U2 B D U B'
F D2 U2 B D' U B'
F D2 U2 B D2 U B'
U2 B L2 D' U B' D
U2 B L2 D' U B' D'
U2 B L2 D' U B' D2
F' D2 F' U2 B U B
U2 B L2 D2 U B' D
U2 B L2 D2 U B' D'
U2 B L2 D2 U B' D2
F' D2 F' D' R2 F' U'
F2 D2 F' U2 B U B'
F D2 F R2 F' U' B
F' D2 F2 R2 F' U' B2
B' D2 F2 B R2 U' B
B' D2 F2 B U F' U2
F' D2 F2 U2 B U B
F' D2 F2 D' R2 F' U'
B' D2 B F2 R2 U' B
B' D2 B F2 U F' U2
F D2 F2 D R2 F' U'
U2 B U L2 B L2 B2
U2 B U L2 B' L2 D
U2 B U L2 B' L2 D'
U2 B U L2 B' L2 D2
U2 B U L2 B2 L2 B
U2 B U D L2 B' L2
U2 B U D' L2 B' L2
U2 B U D2 L2 B' L2
U2 B U F' D2 F B2
U2 B U F' D2 B2 F
U2 B U B L2 B' L2
U2 B U B U2 F U2
U2 B U B' L2 B' L2
U2 B U B' U2 F U2
U2 B U B2 L2 B' L2
U2 B U B2 U2 F U2
U2 B U' R F R' U2
U2 B U' R2 F R2 U2
U2 B U' D F U2 D
U2 B U' D F U2 D'
U2 B U' D F U2 D2
U2 B U' D F D U2
U2 B U' D F D' U2
U2 B U' D F D2 U2
U' B U2 F U' F' U'
U2 B U' D' F U2 D
U2 B U' D' F U2 D'
U2 B U' D' F U2 D2
U2 B U' D' F D U2
U2 B U' D' F D' U2
U2 B U' D' F D2 U2
U2 B U' D2 F U2 D
U2 B U' D2 F U2 D'
U2 B U' D2 F U2 D2
U2 B U' D2 F D U2
U2 B U' D2 F D' U2
U2 B U' D2 F D2 U2
U2 B U' F' U2 D2 B2
U2 B U' F' D2 U2 B2
U2 B U' F2 D F' U2
U2 B U' F2 D' F' U2
U2 B U' F2 D2 F' U2
U2 B U2 R U F U2
U2 B U2 R' U F U2
U2 B U2 R2 U F U2
U2 B D L2 U D B'
U2 B D L2 U D' B'
U2 B D L2 U D2 B'
U2 B D L2 U B' D
U2 B D L2 U B' D'
U2 B D L2 U B' D2
U2 B D L2 D U B'
U2 B D L2 D' U B'
U2 B D L2 D2 U B'
L2 B D L2 F U F
U2 B D U L2 B' L2
U2 B D U' F U2 D
U2 B D U' F U2 D'
U2 B D U' F U2 D2
U2 B D U' F D U2
U2 B D U' F D' U2
U2 B D U' F D2 U2
U2 B D' L2 U D B'
U2 B D' L2 U D' B'
U2 B D' L2 U D2 B'
U2 B D' L2 U B' D
U2 B D' L2 U B' D'
U2 B D' L2 U B' D2
U2 B D' L2 D U B'
U2 B D' L2 D' U B'
U2 B D' L2 D2 U B'
U2 B D' U L2 B' L2
U2 B D' U' F U2 D
U2 B D' U' F U2 D'
U2 B D' U' F U2 D2
U2 B D' U' F D U2
U2 B D' U' F D' U2
U2 B D' U' F D2 U2
U2 B D2 L2 U D B'
U2 B D2 L2 U D' B'
U2 B D2 L2 U D2 B'
U2 B D2 L2 U B' D
U2 B D2 L2 U B' D'
U2 B D2 L2 U B' D2
U2 B D2 L2 D U B'
U2 B D2 L2 D' U B'
U2 B D2 L2 D2 U B'
U2 B D2 U L2 B' L2
U2 B D2 U' F U2 D
U2 B D2 U' F U2 D'
U2 B D2 U' F U2 D2
U2 B D2 U' F D U2
U2 B D2 U' F D' U2
U2 B D2 U' F D2 U2
U2 B F' D' F L2 U
U2 B F' D2 F U B2
R2 B F' D R2 B' U'
R2 B F' D B' R2 U'
R2 B F' D2 B' U' B'
U2 B' L B2 L U B'
U2 B' L' B2 L' U B'
U2 B' L2 U D' R2 B'
U2 B' L2 U D' B' R2
F' B D B' R2 F' U'
U2 B' L2 D' U R2 B'
U2 B' L2 D' U B' R2
U2 B' L2 B2 L U B
U2 B' L2 B2 L' U B
U2 B' L2 B2 L2 U B
U2 B' L2 B2 U D B
U2 B' L2 B2 U D' B
U2 B' L2 B2 U D2 B
U2 B' L2 B2 U B D
U2 B' L2 B2 U B D'
U2 B' L2 B2 U B D2
U2 B' L2 B2 D U B
U2 B' L2 B2 D' U B
U2 B' L2 B2 D2 U B
U' B' U' L2 B2 U B
U' B' U' B2 L2 U B'
U' B' U' B2 U' F U2
U' B' U2 D L2 U2 B'
U' B' U2 D F L2 U2
U' B' U2 D' F U2 R2
U' B' U2 F U B2 U
U' B' U2 F U2 D' R2
U' B' U2 F D L2 U2
U' B' U2 F D' U2 R2
U2 B' U' D L2 U2 B'
U2 B' U' D F L2 U2
U2 B' U' D' F U2 R2
U2 B' U' F U B2 U
U2 B' U' F U2 D' R2
U2 B' U' F D L2 U2
U2 B' U' F D' U2 R2
U' B' D U2 L2 U2 B'
U' B' D U2 F L2 U2
U' B' D' L2 R2 B' L2
U' B' D' L2 B' L2 R2
U' B' D' L2 B' R2 L2
U' B' D' R2 L2 B' L2
U' B' D' R2 U2 F U2
U' B' D' U2 F U2 R2
U2 B' D U' L2 U2 B'
U2 B' D U' F L2 U2
U' B' D' F2 R2 F2 B
U' B' D' F2 R2 B F2
U2 B' D' L2 U R2 B'
U2 B' D' L2 U B' R2
U2 B' D' U' F U2 R2
U B' D L2 B U2 B2
U B' D F L2 B U2
U B' D F B L2 U2
U B' D B L2 U2 B'
U B' D B F L2 U2
U B' D' F U2 R2 F'
U B' D' F B U2 R2
U B' D' B F U2 R2
U B' F U2 D' R2 F'
U B' F D L2 B U2
R2 B' F' D B R2 U'
U B' F D B L2 U2
U B' F D' U2 R2 F'
U B' F D' B U2 R2
R2 B' F' D2 B U' B
B F' D B' R2 F' U'
F2 B' D' B U' R2 B
B' F' D2 F2 B U' B
B' F' D2 B F2 U' B
F' B' D2 F2 B U' B
F' B' D2 B F2 U' B
U2 B2 L2 U2 F U' B'
L2 B2 L2 F B2 U' B'
L2 B2 L2 B2 F U' B'
R' B2 U' D L2 B' R'
U' B2 U' B' L2 U B'
U' B2 U' B' U' F U2
U' B2 U2 F U B' U
U2 B2 U' F U B' U
R' B2 D U' L2 B' R'
U2 B2 D B' L2 U B'
U2 B2 D B' U' F U2
U2 B2 D' B' L2 U B'
U2 B2 D' B' U' F U2
U2 B2 D2 B' L2 U B'
U2 B2 D2 B' U' F U2
B' F2 D' B U' R2 B
R2 B2 F' D R2 U' L2
