D L' B' L
L' D B' L
B2 L' D B' L
B' L' D B' L
B L' D B' L
D' L' D2 B' L
D L' B' L D
D L' B' L D'
D L' B' L D2
D L' B' D L
D L' B' D' L
D L' B' D2 L
D L2 B' L B'
L D L2 B' L
L' D B' L D
L' D B' L D'
L' D B' L D2
L' D B' D L
L' D B' D' L
L' D B' D2 L
D' F L' F' B'
D' F L' B' F'
B' D L' B' L
B2 D L' B' L
B D L' B' L
F' D' F L' B'
D B' L' B' L2
U B' R' B U'
B2 D' U2 F U2 L' B'
B' D' F L' D F' B'
B' D' F L' D B' F'
B' D' F L' D' F' B'
B' D' F L' D' B' F'
B' D' F L' D2 F' B'
B' D' F L' D2 B' F'
B' D' F L' F' D B'
B' D' F L' F' D' B'
B' D' F L' F' D2 B'
B' D' F L' F' B' D
B' D' F L' F' B' D'
B' D' F L' F' B' D2
B' D' F L' B' D F'
B' D' F L' B' D' F'
B' D' F L' B' D2 F'
B2 D' U2 F' R U2 B
B' D' F L' B' F' D
B' D' F L' B' F' D'
B' D' F L' B' F' D2
B' D' F L2 F' L B'
D' F2 L' F' B' L' F'
D' F2 L' F2 D2 B' L
F' D' F L B L2 B'
F' D' F L B' L2 B'
F' D' F L B2 L2 B'
F' D' F L' R' B' R
F' D' F L' R2 B' R2
F' D' F L' D B' D
F' D' F L' D B' D'
F' D' F L' D B' D2
F' D' F L' D' B' D
F' D' F L' D' B' D'
F' D' F L' D' B' D2
F' D' F L' D2 B' D
F' D' F L' D2 B' D'
F' D' F L' D2 B' D2
F' D' F L' B2 D B
F' D' F L' B2 D' B
F' D' F L' B2 D2 B
D' F2 L' B' F' L' F'
F' D' F R' L' B' R
B2 D' F L' D F' B'
B2 D' F L' D B' F'
B2 D' F L' D' F' B'
B2 D' F L' D' B' F'
B2 D' F L' D2 F' B'
B2 D' F L' D2 B' F'
B2 D' F L' F' D B'
B2 D' F L' F' D' B'
B2 D' F L' F' D2 B'
B2 D' F L' F' B' D
B2 D' F L' F' B' D'
B2 D' F L' F' B' D2
F' D' F R2 L' B' R2
B2 D' F L' B' D F'
B2 D' F L' B' D' F'
B2 D' F L' B' D2 F'
B2 D' F L' B' F' D
B2 D' F L' B' F' D'
B2 D' F L' B' F' D2
B' D' F D L' F' B'
B' D' F D L' B' F'
B2 D' F L2 F' L B'
B' D' F D' L' F' B'
B' D' F D' L' B' F'
B' D' F D2 L' F' B'
B' D' F D2 L' B' F'
B' D' F B L' F' B'
B' D' F B L' B' F'
F' D' F D L' D B'
F' D' F D L' D' B'
F' D' F D L' D2 B'
F' D' F D L' B' D
F' D' F D L' B' D'
F' D' F D L' B' D2
B' D' F B' L' F' B'
B' D' F B' L' B' F'
F' D' F D B L' B'
F' D' F D B' L' B'
B D' U2 R' F' R U2
F' D' F D B2 L' B'
B' D' F B2 L' F' B'
B' D' F B2 L' B' F'
F' D' F D' L' D B'
F' D' F D' L' D' B'
F' D' F D' L' D2 B'
F' D' F D' L' B' D
F' D' F D' L' B' D'
F' D' F D' L' B' D2
F' D' F D' B L' B'
F' D' F D' B' L' B'
F' D' F D' B2 L' B'
F' D' F D2 L' D B'
F' D' F D2 L' D' B'
F' D' F D2 L' D2 B'
F' D' F D2 L' B' D
F' D' F D2 L' B' D'
F' D' F D2 L' B' D2
B D' U2 F U2 L' B'
F' D' F D2 B L' B'
F' D' F D2 B' L' B'
F' D' F D2 B2 L' B'
F' D' F B L' D B'
F' D' F B L' D' B'
F' D' F B L' D2 B'
F' D' F B L' B' D
F' D' F B L' B' D'
F' D' F B L' B' D2
B D' U2 F' R U2 B
B2 D' F D L' F' B'
B2 D' F D L' B' F'
F' D' F B D L' B'
F' D' F B D' L' B'
F' D' F B D2 L' B'
F' D' F B' L' D B'
F' D' F B' L' D' B'
F' D' F B' L' D2 B'
F' D' F B' L' B' D
F' D' F B' L' B' D'
F' D' F B' L' B' D2
F' D' F B' D L' B'
B2 D' F D' L' F' B'
B2 D' F D' L' B' F'
F' D' F B' D' L' B'
F' D' F B' D2 L' B'
F' D' F B2 L' D B'
F' D' F B2 L' D' B'
F' D' F B2 L' D2 B'
F' D' F B2 L' B' D
F' D' F B2 L' B' D'
F' D' F B2 L' B' D2
F' D' F B2 D L' B'
F' D' F B2 D' L' B'
F2 D' F D L' F2 B'
F2 D' F D L' B' F2
F' D' F B2 D2 L' B'
B2 D' F D2 L' F' B'
B2 D' F D2 L' B' F'
B2 D' F B L' F' B'
B2 D' F B L' B' F'
F' D' F' L' F2 B' L'
B2 D' F B' L' F' B'
B2 D' F B' L' B' F'
F' D' F' L' B' F2 L'
B2 D' F B2 L' F' B'
B2 D' F B2 L' B' F'
B D' F L' D F' B'
B D' F L' D B' F'
B D' F L' D' F' B'
B D' F L' D' B' F'
B D' F L' D2 F' B'
B D' F L' D2 B' F'
B D' F L' F' D B'
B D' F L' F' D' B'
B D' F L' F' D2 B'
B D' F L' F' B' D
B D' F L' F' B' D'
B D' F L' F' B' D2
B D' F L' B' D F'
B D' F L' B' D' F'
B D' F L' B' D2 F'
B D' F L' B' F' D
B D' F L' B' F' D'
B D' F L' B' F' D2
B D' F L2 F' L B'
D F2 L' F' B' L F'
D F2 L' F2 B' L D
D F2 L' F2 B' L D'
D F2 L' F2 B' L D2
D F2 L' F2 B' D L
D F2 L' F2 B' D' L
D F2 L' F2 B' D2 L
D F2 L' B' L F2 D
D F2 L' B' L F2 D'
D F2 L' B' L F2 D2
D F2 L' B' L' F2 L2
D F2 L' B' F' L F'
D F2 L' B' F2 L D
D F2 L' B' F2 L D'
D F2 L' B' F2 L D2
D F2 L' B' F2 D L
D F2 L' B' F2 D' L
D F2 L' B' F2 D2 L
F D' F L' F2 D B'
F D' F L' F2 D' B'
F D' F L' F2 D2 B'
F D' F L' F2 B' D
F D' F L' F2 B' D'
F D' F L' F2 B' D2
F D' F L' B' F2 D
F D' F L' B' F2 D'
F D' F L' B' F2 D2
F D' F L2 F2 L B'
B D' F D L' F' B'
B D' F D L' B' F'
B D' F D' L' F' B'
B D' F D' L' B' F'
B D' F D2 L' F' B'
B D' F D2 L' B' F'
F2 D' F' D F2 L' B'
B D' F B L' F' B'
B D' F B L' B' F'
B D' F B' L' F' B'
B D' F B' L' B' F'
F' D' F2 L' F' B' L'
F' D' F2 L' B' F' L'
B D' F B2 L' F' B'
B D' F B2 L' B' F'
U2 F2 R U F' U B
D F2 L2 F2 L B' L
F D' F B L' F2 B'
F D' F B L' B' F2
D F2 L2 F2 B' L B'
F D' F B' L' F2 B'
F D' F B' L' B' F2
D F2 L2 B' L F2 B'
D F2 L2 B' L B' F2
F D' F B2 L' F2 B'
F D' F B2 L' B' F2
D F2 L2 B' F2 L B'
F' D' F2 D F' L' B'
F' D' F2 D' F' L' B'
F' D' F2 D2 F' L' B'
B' D' B L' D2 B' L
F D' F' U2 R U2 B
B2 D' B L' D2 B' L
B' D' B D2 L' B' L
B' D' B F L' F' B'
B' D' B F L' B' F'
U2 F2 R' F' U' B U'
B' D' B' L' D2 B' L
F' D' B F L' D B'
F' D' B F L' D' B'
F' D' B F L' D2 B'
F' D' B F L' B' D
F' D' B F L' B' D'
F' D' B F L' B' D2
F' D' B F D L' B'
F' D' B F D' L' B'
F' D' B F D2 L' B'
B2 D' B D2 L' B' L
B2 D' B F L' F' B'
B2 D' B F L' B' F'
B D' B L' D2 B' L
B2 D' B' L' D2 B' L
B' D' B' D2 L' B' L
B' D' B' F L' F' B'
B' D' B' F L' B' F'
B' D' B2 L' D2 B' L
F' D' B' F L' D B'
F' D' B' F L' D' B'
F' D' B' F L' D2 B'
F' D' B' F L' B' D
F' D' B' F L' B' D'
F' D' B' F L' B' D2
F' D' B' F D L' B'
F' D' B' F D' L' B'
F' D' B' F D2 L' B'
B D' B D2 L' B' L
B2 D' B' D2 L' B' L
B D' B F L' F' B'
B D' B F L' B' F'
B2 D' B' F L' F' B'
B2 D' B' F L' B' F'
B D' B' L' D2 B' L
B2 D' B2 L' D2 B' L
B' D' B2 D2 L' B' L
F D' B F L' F2 B'
F D' B F L' B' F2
B' D' B2 F L' F' B'
B' D' B2 F L' B' F'
F' D' B2 F L' D B'
F' D' B2 F L' D' B'
F' D' B2 F L' D2 B'
F' D' B2 F L' B' D
F' D' B2 F L' B' D'
F' D' B2 F L' B' D2
F' D' B2 F D L' B'
F' D' B2 F D' L' B'
F' D' B2 F D2 L' B'
B D' B' D2 L' B' L
B2 D' B2 D2 L' B' L
B D' B' F L' F' B'
B D' B' F L' B' F'
B2 D' B2 F L' F' B'
B2 D' B2 F L' B' F'
B D' B2 L' D2 B' L
F D' B' F L' F2 B'
F D' B' F L' B' F2
B' D2 L B D L2 B'
B D' B2 D2 L' B' L
U2 F2 U' B' R' B U'
B' D2 L' U' F U B'
B D' B2 F L' F' B'
B D' B2 F L' B' F'
B2 D2 L B D L2 B'
U2 F2 U2 L' D B' L
F D' B2 F L' F2 B'
F D' B2 F L' B' F2
B2 D2 L' U' F U B'
U2 F2 U2 D L' B' L
B' D2 L' B' U' F U
B D2 L B D L2 B'
B2 D2 L' B' U' F U
L' F2 D B' L D' F2
L' F2 D B' D' L F2
L' F2 D B' D' F2 L
B D2 L' U' F U B'
U2 F2 D U2 L' B' L
B D2 L' B' U' F U
F D2 L' F' D' B' L2
F D2 L' F' B' D' L2
U2 F2 D' R' F' R U2
F D2 L' B' F' D' L2
U2 F2 D' F U2 L' B'
U2 F2 D' F' R U2 B
D F2 B' L' F2 B' L2
D F2 B' L' B' L2 F2
D F2 B' L' B' F2 L2
B' D2 U' F' L' F U
D' B L U2 F U2 L'
D' B L D2 L2 B' L
U F2 B' R' F2 B U'
U F2 B' R' B F2 U'
B2 D2 U' F' L' F U
D2 B L B D L2 B'
L' B L B' D B' L
L2 B L D B' L D
L2 B L D B' L D'
L2 B L D B' L D2
L2 B L D B' D L
L2 B L D B' D' L
L2 B L D B' D2 L
D2 B L' U' F U B'
D' B L' D2 B' L D
D' B L' D2 B' L D'
D' B L' D2 B' L D2
D' B L' D2 B' D L
D' B L' D2 B' D' L
D' B L' D2 B' D2 L
D' B L' F B' L' F'
B D2 U' F' L' F U
D B L U2 R' F U2
D B L U2 F R' U2
D2 B L' B' U' F U
D' B L' B' F L' F'
L' B L' B' D B' L
L2 B L' D L2 B' L
D B L B' L2 B' L
R2 B L' R2 D B' L
D B L B2 L2 B' L'
F' D2 F D' L' B' L
D B L' U2 R' U2 B'
D B L' D B2 L B
D B L' D' B2 L B
B' D2 F' D F L' B'
D B L' D2 B2 L B
L' B L2 B' D B' L
L2 B L2 D L' B' L
D B L' B2 L D B
D B L' B2 L D' B
D B L' B2 L D2 B
D B L' B2 L B D
D B L' B2 L B D'
D B L' B2 L B D2
D B L' B2 L' B L2
D B L' B2 L2 B L'
L B L' D L' B' L
D B L' B2 D L B
D B L' B2 D' L B
D B L' B2 D2 L B
B2 D2 F' D F L' B'
D B L2 B' L B' L
D B L2 B2 L D B'
D B L2 B2 L D' B'
D B L2 B2 L D2 B'
D B L2 B2 L B' D
D B L2 B2 L B' D'
D B L2 B2 L B' D2
L B L2 D B' L D
L B L2 D B' L D'
L B L2 D B' L D2
L B L2 D B' D L
L B L2 D B' D' L
L B L2 D B' D2 L
B D2 F' D F L' B'
B' D2 B D' L' B' L
F D2 F' D' L' B' L
F' D2 B D F L' B'
U B R U2 L F' U
U B R U2 F' L U
B2 D2 B D' L' B' L
B' D2 B' D' L' B' L
F D2 F2 D F L' B'
R2 B R2 L' D B' L
F' D2 B' D F L' B'
L' B U R' B U' B
B D2 B D' L' B' L
B2 D2 B' D' L' B' L
R2 B R2 D L' B' L
B' D2 B2 D' L' B' L
U B R' B2 R' B' U'
F' D2 B2 D F L' B'
U B R2 U2 L F U
B D2 B' D' L' B' L
B2 D2 B2 D' L' B' L
D2 B U' F' L' F U
D' B U2 R' F' R U2
B D2 B2 D' L' B' L
D' B U2 F U2 L' B'
D' B U2 F' R U2 B
B' F L' D F' B' L
B' F L' D B' L F'
B' F L' D B' F' L
B' F L' F' D B' L
D2 B D L' D2 B' L
D' B D L' D B' L
F' B L' D B' L F
B2 F L' D F' B' L
B2 F L' D B' L F'
B2 F L' D B' F' L
D2 B D F L' F' B'
D2 B D F L' B' F'
B2 F L' F' D B' L
D B U2 R' D F' U2
D B U2 R' D' F' U2
D B U2 R' D2 F' U2
D B U2 R' F' U2 D
D B U2 R' F' U2 D'
D B U2 R' F' U2 D2
D B U2 R' F' D U2
D B U2 R' F' D' U2
D B U2 R' F' D2 U2
F2 B L' F2 D B' L
D B U2 D R' F' U2
D B U2 D' R' F' U2
L' B D B D' B2 L
D B U2 D2 R' F' U2
L' B D B' D' L B2
D2 B D' L' B' L D
D2 B D' L' B' L D'
D2 B D' L' B' L D2
D B U2 F R' F' U2
D2 B D' L' B' D L
D2 B D' L' B' D' L
D2 B D' L' B' D2 L
D2 B D' L2 B' L B'
D B U2 F' R' F' U2
D B U2 F2 R' F' U2
R B U' F' L' B' U
B F L' D F' B' L
B F L' D B' L F'
B F L' D B' F' L
B F L' F' D B' L
L B U2 D' F U2 L'
D B D L' B2 L B
D B D L2 B2 L B'
L2 B D B' D' L B'
F B L' D F' B' L
D2 B D' B' L' B' L2
F B L' D B' L F'
F B L' D B' F' L
D B D U2 R' F' U2
D2 B D2 L' D B' L
F B L' F' D B' L
D' B D2 L' B' L D
D' B D2 L' B' L D'
D' B D2 L' B' L D2
D' B D2 L' B' D L
D' B D2 L' B' D' L
D' B D2 L' B' D2 L
L B D L B' L B'
D' B D2 L2 B' L B'
L B D L2 B' L D
L B D L2 B' L D'
L B D L2 B' L D2
L B D L2 B' D L
L B D L2 B' D' L
L B D L2 B' D2 L
D B D B' L' B' L
D B D B2 L' B' L2
D B D' L' B2 L B
D B D' L2 B2 L B'
D' B D2 B' L' B' L2
L B D B' L2 B' L'
D B D' U2 R' F' U2
D' B F L' D F' B'
D' B F L' D B' F'
D' B F L' D' F' B'
D' B F L' D' B' F'
D' B F L' D2 F' B'
D' B F L' D2 B' F'
D' B F L' F' D B'
D' B F L' F' D' B'
D' B F L' F' D2 B'
D' B F L' F' B' D
D' B F L' F' B' D'
D' B F L' F' B' D2
D' B F L' B' D F'
D' B F L' B' D' F'
D' B F L' B' D2 F'
D' B F L' B' F' D
D' B F L' B' F' D'
D' B F L' B' F' D2
D' B F L2 F' L B'
L B D' L2 D2 B' L
D B D' B' L' B' L
D B D' B2 L' B' L2
D B D2 L' B2 L B
D' B F D L' F' B'
D' B F D L' B' F'
D B D2 L2 B2 L B'
L B D' U2 F U2 L'
D' B F D' L' F' B'
D' B F D' L' B' F'
D' B F D2 L' F' B'
D' B F D2 L' B' F'
D B D2 U2 R' F' U2
D B D2 B' L' B' L
D B D2 B2 L' B' L2
D2 B F' D F L' B'
R' B' L R D L2 B'
R' B' L D L2 R B'
R' B' L D L2 B' R
R' B' L D R L2 B'
D' B' L U2 F U2 L'
D' B' L D2 L2 B' L
L' B' L D B' L B
L' B' L D' F L' F'
D2 B' L B D L2 B'
L' B' L F' D' F L'
R' B' L' R D B' L2
L' B' L B D B' L
D2 B' L' U' F U B'
L2 B' L D B' L D
L2 B' L D B' L D'
L2 B' L D B' L D2
L2 B' L D B' D L
L2 B' L D B' D' L
L2 B' L D B' D2 L
R' B' L' D R B' L2
R' B' L' D B' L2 R
R' B' L' D B' R L2
L' B' L' D B' L B
D' B' L' D2 B' L D
D' B' L' D2 B' L D'
D' B' L' D2 B' L D2
D' B' L' D2 B' D L
D' B' L' D2 B' D' L
D' B' L' D2 B' D2 L
L' B' L' D' F L' F'
D' B' L' F B' L' F'
D B' L U' L2 U B'
D B' L U2 D F U2
D2 B' L' B' U' F U
D B' L U2 D' F U2
D B' L U2 D2 F U2
D B' L U2 F U2 D
D B' L U2 F U2 D'
D B' L U2 F U2 D2
D B' L U2 F D U2
D B' L U2 F D' U2
D B' L U2 F D2 U2
L' B' L' F' D' F L'
D B' L D L2 B' L2
D B' L D U2 F U2
D' B' L' B' F L' F'
D B' L D' L2 B' L2
B' F D L' F' B' L
B' F D L' B' L F'
B' F D L' B' F' L
D B' L D' U2 F U2
L' B' L' B D B' L
D B' L D2 L2 B' L2
D B' L D2 U2 F U2
D B' L F' D2 F B2
D B' L F' D2 B2 F
L2 B' L' D L2 B' L
U B' L R' B L' U'
D B' L B L2 B' L2
D B' L B U2 F U2
F' B D L' B' L F
D B' L B' L2 B' L2
D B' L B' U2 F U2
D B' L B2 L2 B' L2
R2 B' L' R2 D B' L
D B' L B2 U2 F U2
B' F D F' L' B' L
B2 F D L' F' B' L
B2 F D L' B' L F'
B2 F D L' B' F' L
L' B' L2 D B' L B
D B' L' R' B' L2 R
D B' L' R' B' R L2
L' B' L2 D' F L' F'
D B' L' R2 B' L2 R2
D B' L' R2 B' R2 L2
F' B D F L' B' L
L' B' L2 F' D' F L'
D B' L' D B' D' L2
R' B' R L D L2 B'
L' B' L2 B D B' L
R' B' R L' D B' L2
D B' L' D2 B' D2 L2
B2 F D F' L' B' L
D B' L' F B' L2 F'
L2 B' L2 D L' B' L
D B' L' F2 B' L2 F2
D B' L' B L' B2 L'
D B' L' B L2 B2 D
D B' L' B L2 B2 D'
D B' L' B L2 B2 D2
R' B' R D L' B' L'
D B' L' B' L D L
D B' L' B' L D' L
D B' L' B' L D2 L
D B' L' B' L' D L'
D B' L' B' L' D' L'
D B' L' B' L' D2 L'
D B' L' B' F L2 F'
D B' L' B' F2 L2 F2
D B' L' B2 L' B L'
D B' L' B2 L2 D B
D B' L' B2 L2 D' B
D B' L' B2 L2 D2 B
D B' L' B2 L2 B D
D B' L' B2 L2 B D'
D B' L' B2 L2 B D2
L' B' R U' F' U R'
B' F D' F L' F2 B'
B' F D' F L' B' F2
B F D L' F' B' L
B F D L' B' L F'
B F D L' B' F' L
L B' L' D L' B' L
F' B D' F L' D B'
F' B D' F L' D' B'
F' B D' F L' D2 B'
F' B D' F L' B' D
F' B D' F L' B' D'
F' B D' F L' B' D2
F' B D' F D L' B'
F' B D' F D' L' B'
F' B D' F D2 L' B'
F' B D' F B L' B'
F' B D' F B' L' B'
F' B D' F B2 L' B'
B2 F D' F L' F2 B'
B2 F D' F L' B' F2
F B D L' F' B' L
F B D L' B' L F'
F B D L' B' F' L
B F D F' L' B' L
F' B D' B F L' B'
F' B D' B' F L' B'
F' B D' B2 F L' B'
U B' L2 R' B L2 U'
D B' L2 B L B' L2
D B' L2 B' L B' L2
L' B' R' U B U' R
D B' L2 B2 L B' L2
L B' L2 D B' L D
L B' L2 D B' L D'
L B' L2 D B' L D2
L B' L2 D B' D L
L B' L2 D B' D' L
L B' L2 D B' D2 L
F B D F' L' B' L
B F D' F L' F2 B'
B F D' F L' B' F2
F B D' F L' F2 B'
F B D' F L' B' F2
D B' R' L' B' L2 R
D B' R' L' B' R L2
U B' R B R2 B U'
U B' R B' R2 B U'
U B' R B2 R2 B U'
U B' R' L B L' U'
B' F' L' D B' L F
U B' R' L2 B L2 U'
R2 B' R2 L' D B' L
L' B' U R' B R U'
D B' R2 L' B' L2 R2
D B' R2 L' B' R2 L2
U B' R' D B U' D
U B' R' D B U' D'
U B' R' D B U' D2
U B' R' D B D U'
U B' R' D B D' U'
U B' R' D B D2 U'
L' B' U D B' U' L
U B' R' D' B U' D
U B' R' D' B U' D'
U B' R' D' B U' D2
U B' R' D' B D U'
U B' R' D' B D' U'
U B' R' D' B D2 U'
F' B' L' D B' L F
R2 B' R2 D L' B' L
U B' R' D2 B U' D
U B' R' D2 B U' D'
U B' R' D2 B U' D2
U B' R' D2 B D U'
U B' R' D2 B D' U'
U B' R' D2 B D2 U'
B2 F' L' D B' L F
U B' R' B' U' D L2
U B' R' B' D U' L2
U B' R' B2 D B' U'
U B' R' B2 D' B' U'
U B' R' B2 D2 B' U'
F2 B' L' F2 D B' L
L' B' U' R F' R' U
D2 B' U' F' L' F U
U B' R2 D R B U'
U B' R2 D' R B U'
L' B' U' D' F U L'
U B' R2 D2 R B U'
B F' L' D B' L F
U B' R2 B R B U'
U B' R2 B' R B U'
U B' R2 B2 R B U'
D' B' U2 R' F' R U2
L' B' U2 R U F' U
F B' L' D F' B' L
F B' L' D B' L F'
F B' L' D B' F' L
L' B' U2 R' U' B U'
D' B' U2 F U2 L' B'
D B' U' L2 U L' B'
F B' L' F' D B' L
D' B' U2 F' R U2 B
R' B' D L' R B' L'
D2 B' D L' D2 B' L
R' B' D L' B' L' R
R' B' D L' B' R L'
R' B' D R L' B' L'
D' B' D L' D B' L
D B' U' F' L' U L2
L' B' D L B' L B
L' B' D L' B' L B
L' B' D L2 B' L B
D2 B' D F L' F' B'
D2 B' D F L' B' F'
L' B' D U B' U' L
D B' U2 R U2 L B
D B' U2 R' F' U2 L
L' B' D F' D2 F L'
D2 B' D' L' B' L D
D2 B' D' L' B' L D'
D2 B' D' L' B' L D2
D2 B' D' L' B' D L
D2 B' D' L' B' D' L
D2 B' D' L' B' D2 L
L' B' D B' L D B
L' B' D B' L D' B
L' B' D B' L D2 B
L' B' D B' L B D
L' B' D B' L B D'
L' B' D B' L B D2
L' B' D B' L' B L2
L' B' D B' L2 B L'
L' B' D B' D L B
L' B' D B' D' L B
L' B' D B' D2 L B
D2 B' D' L2 B' L B'
L' B' D' L F L' F'
L' B' D' L' F L' F'
L' B' D' L2 F L' F'
D B' D L U2 F U2
D B' D L' B L2 B2
D B' D L' B' L2 D
D B' D L' B' L2 D'
D B' D L' B' L2 D2
U2 B' D B R' F' U2
D B' D L' B2 L2 B
L' B' D' U' F U L'
L B' U2 D' F U2 L'
L2 B' D B' D' L B'
D2 B' D' B' L' B' L2
L' B' D' F L F' L2
L' B' D' F L' D F'
L' B' D' F L' D' F'
L' B' D' F L' D2 F'
L' B' D' F L' F' D
L' B' D' F L' F' D'
L' B' D' F L' F' D2
L' B' D' F L2 F' L
L' B' D' F D L' F'
L' B' D' F D' L' F'
L' B' D' F D2 L' F'
D2 B' D2 L' D B' L
L' B' D' B D2 B' L
D' B' D2 L' B' L D
D' B' D2 L' B' L D'
D' B' D2 L' B' L D2
D' B' D2 L' B' D L
D' B' D2 L' B' D' L
D' B' D2 L' B' D2 L
L' B' D2 L U B' U'
D' B' D2 L2 B' L B'
L' B' D2 L' U' F U
L B' D L B' L B'
D B' D B L' B' L
L B' D L2 B' L D
L B' D L2 B' L D'
L B' D L2 B' L D2
L B' D L2 B' D L
L B' D L2 B' D' L
L B' D L2 B' D2 L
D B' D' L U2 F U2
U B' D R' B' U' L
D B' D' L' B L2 B2
D B' D' L' B' L2 D
D B' D' L' B' L2 D'
D B' D' L' B' L2 D2
D B' D' L' B2 L2 B
L' B' D2 F' D F L'
D' B' D2 B' L' B' L2
L' B' D2 B D' B' L
L B' D B' L2 B' L'
D' B' F L' D F' B'
D' B' F L' D B' F'
D' B' F L' D' F' B'
D' B' F L' D' B' F'
D' B' F L' D2 F' B'
D' B' F L' D2 B' F'
D' B' F L' F' D B'
D' B' F L' F' D' B'
D' B' F L' F' D2 B'
D' B' F L' F' B' D
D' B' F L' F' B' D'
D' B' F L' F' B' D2
D' B' F L' B' D F'
D' B' F L' B' D' F'
D' B' F L' B' D2 F'
D' B' F L' B' F' D
D' B' F L' B' F' D'
D' B' F L' B' F' D2
D' B' F L2 F' L B'
D B' D' B L' B' L
L B' D' L2 D2 B' L
D B' D2 L U2 F U2
D B' D2 L' B L2 B2
D B' D2 L' B' L2 D
D B' D2 L' B' L2 D'
D B' D2 L' B' L2 D2
D B' D2 L' B2 L2 B
D' B' F D L' F' B'
D' B' F D L' B' F'
D' B' F D' L' F' B'
D' B' F D' L' B' F'
L B' D' U2 F U2 L'
D' B' F D2 L' F' B'
D' B' F D2 L' B' F'
L' B' F D' F L' F2
D B' D2 B L' B' L
D2 B' F' D F L' B'
D B' F L F' D2 B2
D B' F L' F' B' L2
D B' F L' B' L2 F'
D B' F L' B' F' L2
L' B' F' D' F L' D
L' B' F' D' F L' D'
L' B' F' D' F L' D2
L' B' F' D' F D L'
L' B' F' D' F D' L'
L' B' F' D' F D2 L'
B' F' D L' B' L F
F' B' D L' B' L F
B' F' D F L' B' L
B2 F' D L' B' L F
F' B' D F L' B' L
D' B2 L U2 F U2 L'
B2 F' D F L' B' L
D' B2 L D2 L2 B' L
L' B2 L D B' L B2
D2 B2 L B D L2 B'
D B' F2 L' F2 B' L2
D B' F2 L' B' L2 F2
D B' F2 L' B' F2 L2
R' B2 L' R D' B' L
B' F' D' F L' D B'
B' F' D' F L' D' B'
B' F' D' F L' D2 B'
B' F' D' F L' B' D
B' F' D' F L' B' D'
B' F' D' F L' B' D2
U B' F' R' F B U'
U B' F' R' B F U'
B' F' D' F D L' B'
B' F' D' F D' L' B'
B' F' D' F D2 L' B'
B' F' D' F B L' B'
B' F' D' F B' L' B'
B' F' D' F B2 L' B'
B F' D L' B' L F
L' B2 L B2 D B' L
B' F' D' B F L' B'
D2 B2 L' U' F U B'
B' F' D' B' F L' B'
L2 B2 L D B' L D
L2 B2 L D B' L D'
L2 B2 L D B' L D2
L2 B2 L D B' D L
L2 B2 L D B' D' L
L2 B2 L D B' D2 L
B' F' D' B2 F L' B'
R' B2 L' D' R B' L
F' B' D' F L' D B'
F' B' D' F L' D' B'
F' B' D' F L' D2 B'
F' B' D' F L' B' D
F' B' D' F L' B' D'
F' B' D' F L' B' D2
R' B2 L' D' B' L R
R' B2 L' D' B' R L
F' B' D' F D L' B'
F' B' D' F D' L' B'
F' B' D' F D2 L' B'
F' B' D' F B L' B'
F' B' D' F B' L' B'
F' B' D' F B2 L' B'
B2 F' D' F L' D B'
B2 F' D' F L' D' B'
B2 F' D' F L' D2 B'
B2 F' D' F L' B' D
B2 F' D' F L' B' D'
B2 F' D' F L' B' D2
B F' D F L' B' L
L' B2 L' D B' L B2
B2 F' D' F D L' B'
B2 F' D' F D' L' B'
B2 F' D' F D2 L' B'
B2 F' D' F B L' B'
F' B' D' B F L' B'
B2 F' D' F B' L' B'
B2 F' D' F B2 L' B'
D' B2 L' D2 B' L D
D' B2 L' D2 B' L D'
D' B2 L' D2 B' L D2
D' B2 L' D2 B' D L
D' B2 L' D2 B' D' L
D' B2 L' D2 B' D2 L
F B' D L' F' B' L
F' B' D' B' F L' B'
F B' D L' B' L F'
F B' D L' B' F' L
D' B2 L' F B' L' F'
F' B' D' B2 F L' B'
U B' F2 R' F2 B U'
U B' F2 R' B F2 U'
D2 B2 L' B' U' F U
B2 F' D' B F L' B'
B2 F' D' B' F L' B'
D B2 L U2 F R U2
B2 F' D' B2 F L' B'
D' B2 L' B' F L' F'
L' B2 L' B2 D B' L
L2 B2 L' D L2 B' L
F B' D F' L' B' L
D B2 L B L2 B' L'
D B2 L B2 L2 B' L
R2 B2 L' R2 D B' L
B F' D' F L' D B'
B F' D' F L' D' B'
B F' D' F L' D2 B'
B F' D' F L' B' D
B F' D' F L' B' D'
B F' D' F L' B' D2
L' B2 L2 D B' L B2
B F' D' F D L' B'
B F' D' F D' L' B'
B F' D' F D2 L' B'
B F' D' F B L' B'
B F' D' F B' L' B'
B F' D' F B2 L' B'
B F' D' B F L' B'
B F' D' B' F L' B'
R' B2 R L' D' B' L
B F' D' B2 F L' B'
D B2 L' D B L B2
D B2 L' D' B L B2
R' B2 R U B' R' U'
L' B2 L2 B2 D B' L
D B2 L' D2 B L B2
F B' D' F L' F2 B'
F B' D' F L' B' F2
L2 B2 L2 D L' B' L
D B2 L' B L B2 D
D B2 L' B L B2 D'
D B2 L' B L B2 D2
D B2 L' B L' B2 L2
D B2 L' B L2 B2 L'
D B2 L' B' U2 R' U2
L B2 L' D L' B' L
B' F2 L' F2 D B' L
F' B2 L' D B' L F
D B2 L2 B L D B'
D B2 L2 B L D' B'
D B2 L2 B L D2 B'
