F2 L2 R' F B'
F2 L2 R' B' F
R2 L2 B R F
L2 R2 B R F
F2 L2 F R' B'
F2 R' L2 F B'
F2 R' L2 B' F
F' U2 L2 R' F
F' U2 L2 F R'
F' U2 R' L2 F
L2 F R' D2 B2
L2 F D2 R' B2
L2 D' R2 B R F D
L2 D' R2 B R F D'
L2 D' R2 B R F D2
L2 D' R2 B R' F R2
L2 D' R2 B R2 F R'
L2 D' R2 B D R F
L2 D' R2 B D' R F
L2 D' R2 B D2 R F
L D' R2 L B R F
L2 D' R2 B' R F B2
L2 D' R2 B' R B2 F
L2 D' R2 B2 R F B'
L2 D' R2 B2 R B' F
L2 D' U2 F' U2 R' F2
L2 D' U2 F' U2 F2 R'
F' U' L' U' L' R' F
F' U' L' U' L' F R'
F' U' L' U' R' L' F
L2 D' F R' U2 F2 U2
L2 D' F R' D2 B2 D
L2 D' F R' D2 B2 D'
L2 D' F R' D2 B2 D2
L2 D' F R' B D2 B2
L2 D' F R' B' D2 B2
L2 D' F R' B2 D2 B2
L2 D' F R2 D2 R B2
L2 D' F R2 D2 B2 R
L2 D' F U2 F2 U2 R'
L2 D' F D' R' D' B2
L2 D' F D2 R B2 R2
L2 D' F D2 R' B2 D
L2 D' F D2 R' B2 D'
L2 D' F D2 R' B2 D2
L2 D' F D2 R2 B2 R
F2 U' L2 R F R2 B'
F2 U' L2 R F B' R2
F2 U' L2 R B' R2 F
F2 U' L2 R B' F R2
F2 U' L2 R' D F B'
F2 U' L2 R' D B' F
F2 U' L2 R' D' F B'
F2 U' L2 R' D' B' F
F2 U' L2 R' D2 F B'
F2 U' L2 R' D2 B' F
F2 U' L2 R' F D B'
F2 U' L2 R' F D' B'
F2 U' L2 R' F D2 B'
F2 U' L2 R' F B' D
F2 U' L2 R' F B' D'
F2 U' L2 R' F B' D2
F2 U' L2 R' B' D F
F2 U' L2 R' B' D' F
F2 U' L2 R' B' D2 F
F2 U' L2 R' B' F D
F2 U' L2 R' B' F D'
F2 U' L2 R' B' F D2
F2 U' L2 R2 B' R F
L2 D' F B2 D2 B2 R'
F2 U' L2 D R' F B'
F2 U' L2 D R' B' F
F2 U' L2 D F R' B'
F2 U' L2 D' R' F B'
F2 U' L2 D' R' B' F
F2 U' L2 D' F R' B'
L2 D' F' R' F2 D2 B2
F2 U' L2 D2 R' F B'
F2 U' L2 D2 R' B' F
F2 U' L2 D2 F R' B'
F2 U' L2 F R B' R2
F2 U' L2 F R' D B'
F2 U' L2 F R' D' B'
F2 U' L2 F R' D2 B'
F2 U' L2 F R' B' D
F2 U' L2 F R' B' D'
F2 U' L2 F R' B' D2
F2 U' L2 F R2 B' R
F2 U' L2 F D R' B'
F2 U' L2 F D' R' B'
F2 U' L2 F D2 R' B'
F2 U' L2 F' R' F2 B'
F2 U' L2 F' R' B' F2
L2 D' F' U2 R' F2 L'
D2 U' R2 B' U2 R B2
D2 U' R2 B' U2 B2 R
F2 U' R L2 F R2 B'
F2 U' R L2 F B' R2
F2 U' R L2 B' R2 F
F2 U' R L2 B' F R2
F U' L2 R' D2 F B2
F U' L2 R' D2 B2 F
F U' L2 D2 R' F B2
F U' L2 D2 R' B2 F
L D' F' U2 L R' F'
F U' L2 D2 F R' B2
L D' F' U2 R' L F'
L D' F' U2 R' F' L
F2 U' R' L2 D F B'
F2 U' R' L2 D B' F
F2 U' R' L2 D' F B'
F2 U' R' L2 D' B' F
F2 U' R' L2 D2 F B'
F2 U' R' L2 D2 B' F
F2 U' R' L2 F D B'
F2 U' R' L2 F D' B'
F2 U' R' L2 F D2 B'
F2 U' R' L2 F B' D
F2 U' R' L2 F B' D'
F2 U' R' L2 F B' D2
F2 U' R' L2 B' D F
F2 U' R' L2 B' D' F
F2 U' R' L2 B' D2 F
F2 U' R' L2 B' F D
F2 U' R' L2 B' F D'
F2 U' R' L2 B' F D2
D2 U' F' R2 B' U2 R
B' U' R2 U' L2 B R'
B' U' R2 U' B L2 R'
B' U' R2 U' B R' L2
F2 U' R2 L2 B' R F
F U' R' L2 D2 F B2
F U' R' L2 D2 B2 F
L2 D' B' R2 F B R'
L2 D' B' R2 B R' F
L2 D' B' R2 B F R'
F U' R' F L2 F B'
F U' R' F L2 B' F
L2 D' B2 F D2 B2 R'
D2 U' B' R2 U2 B R'
L D2 L R2 B R F
F' U' F U' L2 R' F
F' U' F U' L2 F R'
F' U' F U' R' L2 F
L D2 L F R' D2 B2
L D2 L F D2 R' B2
F2 U' F U2 L2 R' F
F2 U' F U2 L2 F R'
F2 U' F U2 R' L2 F
F' U' F' U' L2 R' F
F' U' F' U' L2 F R'
F' U' F' U' R' L2 F
F U' F L2 R' F B'
F U' F L2 R' B' F
F U' F L2 F R' B'
F U' F R' L2 F B'
F U' F R' L2 B' F
F' U' F2 U' L2 R' F
F' U' F2 U' L2 F R'
F' U' F2 U' R' L2 F
L2 D2 R F R B R
L2 D2 R' F R' B R
F U' F2 U2 L2 R' F
F U' F2 U2 L2 F R'
F U' F2 U2 R' L2 F
L2 D2 R2 D B R F
L2 D2 R2 D' B R F
L D2 R' D2 L F B'
L D2 R' D2 L B' F
L2 D2 R2 D2 B R F
L2 D2 R2 F D2 B R'
L2 D2 R2 B R D F
L2 D2 R2 B R D' F
L2 D2 R2 B R D2 F
L2 D2 R2 B R F D
L2 D2 R2 B R F D'
L2 D2 R2 B R F D2
L2 D2 R2 B R' F R2
L2 D2 R2 B R2 F R'
L2 D2 R2 B D R F
L2 D2 R2 B D' R F
L2 D2 R2 B D2 R F
L2 D2 R2 B' R F B2
L2 D2 R2 B' R B2 F
L2 D2 R2 B2 R F B'
L2 D2 R2 B2 R B' F
L D2 R2 L B R F
F' U2 L R' D L F
F' U2 L R' D' L F
F' U2 L R' D2 L F
F' U2 L R' F L F
F' U2 L R' F' L F
F' U2 L R' F2 L F
F' U2 L D L R' F
F' U2 L D L F R'
F' U2 L D R' L F
F' U2 L D' L R' F
F' U2 L D' L F R'
F' U2 L D' R' L F
U' D2 R2 B' U2 R B2
U' D2 R2 B' U2 B2 R
F' U2 L D2 L R' F
F' U2 L D2 L F R'
F' U2 L D2 R' L F
F' U2 L F L R' F
F' U2 L F L F R'
F' U2 L F R' L F
F' U2 L F' L R' F
F' U2 L F' L F R'
F' U2 L F' R' L F
D2 U2 R2 B' U2 R B2
D2 U2 R2 B' U2 B2 R
F' U2 L F2 L R' F
F' U2 L F2 L F R'
F' U2 L F2 R' L F
B' U2 L' R2 B L' R'
B' U2 L' R2 B R' L'
L2 D2 U2 F' U2 R' F2
L2 D2 U2 F' U2 F2 R'
U2 D2 R2 B' U2 R B2
U2 D2 R2 B' U2 B2 R
L2 D2 F R' U2 F2 U2
L2 D2 F R' D2 B2 D
L2 D2 F R' D2 B2 D'
L2 D2 F R' D2 B2 D2
L2 D2 F R' B D2 B2
L2 D2 F R' B' D2 B2
L2 D2 F R' B2 D2 B2
L2 D2 F R2 D2 R B2
L2 D2 F R2 D2 B2 R
B' U2 L2 R' B R' B
B' U2 L2 R2 B R' D
B' U2 L2 R2 B R' D'
B' U2 L2 R2 B R' D2
B' U2 L2 R2 B D R'
B' U2 L2 R2 B D' R'
B' U2 L2 R2 B D2 R'
U' D2 F' R2 B' U2 R
F' U2 L2 R F R2 D
F' U2 L2 R F R2 D'
F' U2 L2 R F R2 D2
F' U2 L2 R F' R2 F2
F' U2 L2 R' D F D
F' U2 L2 R' D F D'
F' U2 L2 R' D F D2
F' U2 L2 R' D' F D
F' U2 L2 R' D' F D'
F' U2 L2 R' D' F D2
L2 D2 F U2 F2 U2 R'
F' U2 L2 R' D2 F D
F' U2 L2 R' D2 F D'
F' U2 L2 R' D2 F D2
F' U2 L2 R' F2 D F'
F' U2 L2 R' F2 D' F'
F' U2 L2 R' F2 D2 F'
F' U2 L2 R2 D R F
F' U2 L2 R2 D' R F
F' U2 L2 R2 D2 R F
L2 D2 F D' R' D' B2
D2 U2 F' R2 B' U2 R
L2 D2 F D2 R B2 R2
L2 D2 F D2 R' B2 D
L2 D2 F D2 R' B2 D'
L2 D2 F D2 R' B2 D2
L2 D2 F D2 R2 B2 R
U D2 R2 B' U2 R B2
U D2 R2 B' U2 B2 R
F2 U2 L2 R F R2 B'
F2 U2 L2 R F B' R2
F2 U2 L2 R B' R2 F
F2 U2 L2 R B' F R2
F2 U2 L2 R' D F B'
F2 U2 L2 R' D B' F
F2 U2 L2 R' D' F B'
F2 U2 L2 R' D' B' F
F2 U2 L2 R' D2 F B'
F2 U2 L2 R' D2 B' F
F2 U2 L2 R' F D B'
F2 U2 L2 R' F D' B'
F2 U2 L2 R' F D2 B'
F2 U2 L2 R' F B' D
F2 U2 L2 R' F B' D'
F2 U2 L2 R' F B' D2
F2 U2 L2 R' B' D F
F2 U2 L2 R' B' D' F
F2 U2 L2 R' B' D2 F
F2 U2 L2 R' B' F D
F2 U2 L2 R' B' F D'
F2 U2 L2 R' B' F D2
F' U2 L2 D R F R2
F' U2 L2 D R' D F
F' U2 L2 D R' D' F
F' U2 L2 D R' D2 F
F' U2 L2 D R' F D
F' U2 L2 D R' F D'
F' U2 L2 D R' F D2
F' U2 L2 D F R' D
F' U2 L2 D F R' D'
F' U2 L2 D F R' D2
F' U2 L2 D F D R'
F' U2 L2 D F D' R'
F' U2 L2 D F D2 R'
F' U2 L2 D F' R' F2
F2 U2 L2 R2 B' R F
F' U2 L2 D' R F R2
F' U2 L2 D' R' D F
F' U2 L2 D' R' D' F
F' U2 L2 D' R' D2 F
F' U2 L2 D' R' F D
F' U2 L2 D' R' F D'
F' U2 L2 D' R' F D2
L2 D2 F B2 D2 B2 R'
F' U2 L2 D' F R' D
F' U2 L2 D' F R' D'
F' U2 L2 D' F R' D2
F' U2 L2 D' F D R'
F' U2 L2 D' F D' R'
F' U2 L2 D' F D2 R'
F' U2 L2 D' F' R' F2
F' U2 L2 D2 R F R2
F' U2 L2 D2 R' D F
F' U2 L2 D2 R' D' F
F' U2 L2 D2 R' D2 F
F' U2 L2 D2 R' F D
F' U2 L2 D2 R' F D'
F' U2 L2 D2 R' F D2
F' U2 L2 D2 F R' D
F' U2 L2 D2 F R' D'
F' U2 L2 D2 F R' D2
F' U2 L2 D2 F D R'
F' U2 L2 D2 F D' R'
F' U2 L2 D2 F D2 R'
F' U2 L2 D2 F' R' F2
F' U2 L2 F R2 D R
F' U2 L2 F R2 D' R
F' U2 L2 F R2 D2 R
F' U2 L2 F D R' D
F' U2 L2 F D R' D'
F' U2 L2 F D R' D2
F' U2 L2 F D' R' D
F' U2 L2 F D' R' D'
F' U2 L2 F D' R' D2
F' U2 L2 F D2 R' D
F' U2 L2 F D2 R' D'
F' U2 L2 F D2 R' D2
B' U2 L2 B R2 B R
F2 U2 L2 D R' F B'
F2 U2 L2 D R' B' F
F' U2 L2 F' R F2 R2
F' U2 L2 F' R' F2 D
F' U2 L2 F' R' F2 D'
F' U2 L2 F' R' F2 D2
F2 U2 L2 D F R' B'
F2 U2 L2 D' R' F B'
F2 U2 L2 D' R' B' F
F2 U2 L2 D' F R' B'
F' U2 L2 F2 D F' R'
F' U2 L2 F2 D' F' R'
F' U2 L2 F2 D2 F' R'
F2 U2 L2 D2 R' F B'
F2 U2 L2 D2 R' B' F
L2 D2 F' R' F2 D2 B2
F2 U2 L2 D2 F R' B'
U2 D2 F' R2 B' U2 R
F2 U2 L2 F R B' R2
F2 U2 L2 F R' D B'
F2 U2 L2 F R' D' B'
F2 U2 L2 F R' D2 B'
F2 U2 L2 F R' B' D
F2 U2 L2 F R' B' D'
F2 U2 L2 F R' B' D2
F2 U2 L2 F R2 B' R
F2 U2 L2 F D R' B'
F2 U2 L2 F D' R' B'
F2 U2 L2 F D2 R' B'
F2 U2 L2 F' R' F2 B'
F2 U2 L2 F' R' B' F2
L2 D2 F' U2 R' F2 L'
F' U2 R L2 F R2 D
F' U2 R L2 F R2 D'
F' U2 R L2 F R2 D2
F' U2 R L2 F' R2 F2
F2 U2 R L2 F R2 B'
F2 U2 R L2 F B' R2
F2 U2 R L2 B' R2 F
F2 U2 R L2 B' F R2
F U2 L2 R' D2 F B2
F U2 L2 R' D2 B2 F
F' U2 R F L2 R2 F
F' U2 R F L2 F R2
F' U2 R F R2 L2 F
F' U2 R F' L2 R2 F
F' U2 R F' L2 F R2
F' U2 R F' R2 L2 F
F' U2 R F2 L2 R2 F
F' U2 R F2 L2 F R2
F' U2 R F2 R2 L2 F
U D2 F' R2 B' U2 R
F U2 L2 D2 R' F B2
F U2 L2 D2 R' B2 F
F U2 L2 D2 F R' B2
B' U2 R' L2 B R' B
F' U2 R' L D L F
F' U2 R' L D' L F
F' U2 R' L D2 L F
F' U2 R' L F L F
F' U2 R' L F' L F
F' U2 R' L F2 L F
L D2 F' U2 L R' F'
L D2 F' U2 R' L F'
L D2 F' U2 R' F' L
F' U2 R' L2 D F D
F' U2 R' L2 D F D'
F' U2 R' L2 D F D2
F' U2 R' L2 D' F D
F' U2 R' L2 D' F D'
F' U2 R' L2 D' F D2
F' U2 R' L2 D2 F D
F' U2 R' L2 D2 F D'
F' U2 R' L2 D2 F D2
F' U2 R' L2 F2 D F'
F' U2 R' L2 F2 D' F'
F' U2 R' L2 F2 D2 F'
F' U2 R' U2 B' U2 L2
F2 U2 R' L2 D F B'
F2 U2 R' L2 D B' F
F2 U2 R' L2 D' F B'
F2 U2 R' L2 D' B' F
F2 U2 R' L2 D2 F B'
F2 U2 R' L2 D2 B' F
F2 U2 R' L2 F D B'
F2 U2 R' L2 F D' B'
F2 U2 R' L2 F D2 B'
F2 U2 R' L2 F B' D
F2 U2 R' L2 F B' D'
F2 U2 R' L2 F B' D2
F2 U2 R' L2 B' D F
F2 U2 R' L2 B' D' F
F2 U2 R' L2 B' D2 F
F2 U2 R' L2 B' F D
F2 U2 R' L2 B' F D'
F2 U2 R' L2 B' F D2
F' U2 R' F L2 D F
F' U2 R' F L2 D' F
F' U2 R' F L2 D2 F
F' U2 R' F L2 F D
F' U2 R' F L2 F D'
F' U2 R' F L2 F D2
B' U2 R' B L2 R' B
B' U2 R' B R' L2 B
B' U2 R' B R' B L2
F' U2 R' F' L2 D F
F' U2 R' F' L2 D' F
F' U2 R' F' L2 D2 F
F' U2 R' F' L2 F D
F' U2 R' F' L2 F D'
F' U2 R' F' L2 F D2
F' U2 R' F2 L2 D F
F' U2 R' F2 L2 D' F
F' U2 R' F2 L2 D2 F
F' U2 R' F2 L2 F D
F' U2 R' F2 L2 F D'
F' U2 R' F2 L2 F D2
B' U2 R2 L' B L' R'
B' U2 R2 L' B R' L'
U' D2 B' R2 U2 B R'
B' U2 R2 L2 B R' D
B' U2 R2 L2 B R' D'
B' U2 R2 L2 B R' D2
B' U2 R2 L2 B D R'
B' U2 R2 L2 B D' R'
B' U2 R2 L2 B D2 R'
R2 D2 B R D2 F2 L'
F' U2 R2 L2 D R F
F' U2 R2 L2 D' R F
F' U2 R2 L2 D2 R F
D2 U2 B' R2 U2 B R'
F2 U2 R2 L2 B' R F
R2 D2 B D2 L2 R F2
R2 D2 B D2 R L2 F2
F U2 R' L2 D2 F B2
F U2 R' L2 D2 B2 F
R2 D2 B D2 R F2 L2
B' U2 R2 B L2 R' D
B' U2 R2 B L2 R' D'
B' U2 R2 B L2 R' D2
B' U2 R2 B L2 D R'
B' U2 R2 B L2 D' R'
B' U2 R2 B L2 D2 R'
B' U2 R2 B R' L2 D
B' U2 R2 B R' L2 D'
B' U2 R2 B R' L2 D2
F' U2 R2 F' L2 F R
U2 D2 B' R2 U2 B R'
L2 D2 B' R2 F B R'
L2 D2 B' R2 B R' F
L2 D2 B' R2 B F R'
F U2 R' F L2 F B'
F U2 R' F L2 B' F
R2 D2 B' R2 U2 R' B2
F' U2 D R' D' L2 F
U D2 B' R2 U2 B R'
F' U2 D' R' D L2 F
R' F L D2 L F B'
R' F L D2 L B' F
L2 D2 B2 F D2 B2 R'
L2 F L R' D2 L' B2
L2 F L R' D2 B2 L'
L2 F L D2 L' R' B2
L2 F L D2 R' L' B2
L2 F L D2 R' B2 L'
L2 F L' R' D2 L B2
F' U2 F L2 R F R2
F' U2 F L2 R' D F
F' U2 F L2 R' D' F
F' U2 F L2 R' D2 F
F' U2 F L2 R' F D
F' U2 F L2 R' F D'
F' U2 F L2 R' F D2
L F L R' D2 F B2
L F L R' D2 B2 F
F' U2 F L2 D R' F
F' U2 F L2 D F R'
F' U2 F L2 D' R' F
F' U2 F L2 D' F R'
F' U2 F L2 D2 R' F
F' U2 F L2 D2 F R'
F' U2 F L2 F R' D
F' U2 F L2 F R' D'
F' U2 F L2 F R' D2
F' U2 F L2 F D R'
F' U2 F L2 F D' R'
F' U2 F L2 F D2 R'
F' U2 F L2 F' R' F2
U' F L2 R' D2 F B2
U' F L2 R' D2 B2 F
F' U2 F R L2 F R2
R' F L2 R' B R F
F' U2 F R' L2 D F
F' U2 F R' L2 D' F
F' U2 F R' L2 D2 F
F' U2 F R' L2 F D
F' U2 F R' L2 F D'
F' U2 F R' L2 F D2
F' U2 F R' F L2 F
F' U2 F R' F' L2 F
F' U2 F R' F2 L2 F
L2 F L' D2 L R' B2
L2 F L' D2 R' L B2
L F L D2 R' F B2
L F L D2 R' B2 F
L F L D2 F R' B2
U' F L2 D2 R' F B2
U' F L2 D2 R' B2 F
U' F L2 D2 F R' B2
R' F L2 F R' B R
F2 U2 F U2 L2 R' F
F2 U2 F U2 L2 F R'
F2 U2 F U2 R' L2 F
U2 F L2 R' D2 F B2
U2 F L2 R' D2 B2 F
F' U2 F' L2 R F R2
F' U2 F' L2 R' D F
F' U2 F' L2 R' D' F
F' U2 F' L2 R' D2 F
F' U2 F' L2 R' F D
F' U2 F' L2 R' F D'
F' U2 F' L2 R' F D2
F' U2 F' L2 D R' F
F' U2 F' L2 D F R'
F' U2 F' L2 D' R' F
F' U2 F' L2 D' F R'
F' U2 F' L2 D2 R' F
F' U2 F' L2 D2 F R'
F' U2 F' L2 F R' D
F' U2 F' L2 F R' D'
F' U2 F' L2 F R' D2
F' U2 F' L2 F D R'
F' U2 F' L2 F D' R'
F' U2 F' L2 F D2 R'
F' U2 F' L2 F' R' F2
F' U2 F' R L2 F R2
F' U2 F' R' L2 D F
F' U2 F' R' L2 D' F
F' U2 F' R' L2 D2 F
F' U2 F' R' L2 F D
F' U2 F' R' L2 F D'
F' U2 F' R' L2 F D2
F' U2 F' R' F L2 F
F' U2 F' R' F' L2 F
F' U2 F' R' F2 L2 F
U2 F L2 D2 R' F B2
U2 F L2 D2 R' B2 F
U2 F L2 D2 F R' B2
L2 F L2 D2 R' B2 L
F U2 F L2 R' F B'
F U2 F L2 R' B' F
F U2 F L2 F R' B'
F U2 F R' L2 F B'
F U2 F R' L2 B' F
R2 F L2 D2 F B R'
R2 F L2 D2 B R' F
R2 F L2 D2 B F R'
R2 F L2 F' B R F2
U F L2 R' D2 F B2
U F L2 R' D2 B2 F
F' U2 F2 L2 R F R2
F' U2 F2 L2 R' D F
F' U2 F2 L2 R' D' F
F' U2 F2 L2 R' D2 F
F' U2 F2 L2 R' F D
F' U2 F2 L2 R' F D'
F' U2 F2 L2 R' F D2
R2 F L2 B F' R F2
F' U2 F2 L2 D R' F
F' U2 F2 L2 D F R'
F' U2 F2 L2 D' R' F
F' U2 F2 L2 D' F R'
B U2 F' L' B2 U2 L'
F' U2 F2 L2 D2 R' F
F' U2 F2 L2 D2 F R'
F' U2 F2 L2 F R' D
F' U2 F2 L2 F R' D'
F' U2 F2 L2 F R' D2
F' U2 F2 L2 F D R'
F' U2 F2 L2 F D' R'
F' U2 F2 L2 F D2 R'
F' U2 F2 L2 F' R' F2
F' U2 F2 R L2 F R2
U' F R' L2 D2 F B2
U' F R' L2 D2 B2 F
R F L2 R B R F
F' U2 F2 R' L2 D F
F' U2 F2 R' L2 D' F
F' U2 F2 R' L2 D2 F
F' U2 F2 R' L2 F D
F' U2 F2 R' L2 F D'
F' U2 F2 R' L2 F D2
F' U2 F2 R' F L2 F
F' U2 F2 R' F' L2 F
R' F R' L2 B R F
F' U2 F2 R' F2 L2 F
L2 F R U2 F2 U2 R2
U F L2 D2 R' F B2
U F L2 D2 R' B2 F
U F L2 D2 F R' B2
L2 F R D2 B2 D2 R2
L2 F R F' R2 F B
L2 F R F' R2 B F
U' F R' F L2 F B'
U' F R' F L2 B' F
L2 F R B R2 D2 B2
R F L2 F R B R
L2 F R B' R2 D2 B2
B' U2 B L2 R2 B R
L2 F R B2 R2 D2 B2
B U2 F' B2 L' U2 L'
L2 F R' L D2 L' B2
L2 F R' L D2 B2 L'
L2 F R' L' D2 L B2
U2 F R' L2 D2 F B2
U2 F R' L2 D2 B2 F
B' U2 B R2 L2 B R
B' U2 B R2 B L2 R
B' U2 B R2 B R L2
L2 F R' U D R2 U'
L2 F R' U' D' L2 U
L2 F R' U2 F2 U2 D
L2 F R' U2 F2 U2 D'
L2 F R' U2 F2 U2 D2
L2 F R' U2 F2 D U2
L2 F R' U2 F2 D' U2
L2 F R' U2 F2 D2 U2
L2 F R' D U R2 U'
R F R L2 B R F
L2 F R' D B D B2
L2 F R' D B' D B2
L2 F R' D B2 D B2
L2 F R' D' U' L2 U
L2 F R' D' B D' B2
L2 F R' D' B' D' B2
L2 F R' D' B2 D' B2
L2 F R' D2 L B2 L'
L2 F R' D2 L2 B2 L2
L2 F R' D2 R' B2 R
L2 F R' D2 R2 B2 R2
L2 F R' D2 B D B
L2 F R' D2 B D' B
L2 F R' D2 B D2 B
L2 F R' D2 B' D B'
L2 F R' D2 B' D' B'
L2 F R' D2 B' D2 B'
U2 F R' F L2 F B'
U2 F R' F L2 B' F
L2 F R' B U2 F2 U2
L2 F R' B D2 B2 D
L2 F R' B D2 B2 D'
L2 F R' B D2 B2 D2
L2 F R' B' U2 F2 U2
L2 F R' B' D2 B2 D
L2 F R' B' D2 B2 D'
L2 F R' B' D2 B2 D2
L2 F R' B2 U2 F2 U2
L2 F R' B2 D2 B2 D
L2 F R' B2 D2 B2 D'
L2 F R' B2 D2 B2 D2
F U2 F2 U2 L2 R' F
F U2 F2 U2 L2 F R'
F U2 F2 U2 R' L2 F
D2 F R2 F2 B' L' U2
L F R' L D2 F B2
L F R' L D2 B2 F
U F R' L2 D2 F B2
U F R' L2 D2 B2 F
D2 F R2 B' F2 L' U2
L2 F R2 U2 F2 L' U2
L2 F R2 D' R D' B2
L2 F R2 D2 R B2 D
L2 F R2 D2 R B2 D'
L2 F R2 D2 R B2 D2
L2 F R2 D2 R' B2 R2
L2 F R2 D2 B' R B'
F' U2 B' U2 L2 B R'
L2 F R2 D2 B2 R D
L2 F R2 D2 B2 R D'
L2 F R2 D2 B2 R D2
L2 F R2 D2 B2 D R
L2 F R2 D2 B2 D' R
L2 F R2 D2 B2 D2 R
U F R' F L2 F B'
U F R' F L2 B' F
F' U2 B' U2 B L2 R'
F' U2 B' U2 B R' L2
L F R' D2 L F B2
L F R' D2 L B2 F
L2 F R2 B R D2 B2
L2 F R2 B D2 R B2
L2 F R2 B D2 B2 R
L2 F R2 B' R D2 B2
L2 F R2 B' D2 R B2
L2 F R2 B' D2 B2 R
L2 F R2 B2 R D2 B2
L2 F R2 B2 D2 R B2
L2 F R2 B2 D2 B2 R
L2 F U D R2 U' R
L2 F U' D' L2 U R'
B U2 B2 F' L' U2 L'
L2 F U2 L F2 U2 R'
L2 F U2 L' F2 U2 R'
L2 F U2 L2 F2 U2 R'
L2 F U2 F2 L U2 R'
L2 F U2 F2 L' U2 R'
L2 F U2 F2 L2 U2 R'
L2 F U2 F2 U2 R' D
L2 F U2 F2 U2 R' D'
L2 F U2 F2 U2 R' D2
L2 F U2 F2 U2 D R'
L2 F U2 F2 U2 D' R'
L2 F U2 F2 U2 D2 R'
L2 F U2 F2 D U2 R'
L2 F U2 F2 D' U2 R'
L2 F U2 F2 D2 U2 R'
L2 F D R' U R' U'
L2 F D U R2 U' R
L2 F D B2 D B2 R'
L2 F D' R' U' L2 U
L2 F D' R' D' B2 D
L2 F D' R' D' B2 D'
L2 F D' R' D' B2 D2
L2 F D' R' B D' B2
L2 F D' R' B' D' B2
L2 F D' R' B2 D' B2
L2 F D' R2 D' R B2
L2 F D' R2 D' B2 R
D2 F D2 L2 R' F B2
D2 F D2 L2 R' B2 F
D2 F D2 L2 F R' B2
L2 F D' U' L2 U R'
D2 F D2 R' L2 F B2
D2 F D2 R' L2 B2 F
L2 F D' B2 D' B2 R'
L2 F D2 L R' B2 L'
L2 F D2 L2 R' B2 L2
L2 F D2 R B' R2 B'
L2 F D2 R B2 R2 D
L2 F D2 R B2 R2 D'
L2 F D2 R B2 R2 D2
L2 F D2 R' L B2 L'
L2 F D2 R' L2 B2 L2
L2 F D2 R' B D B
L2 F D2 R' B D' B
L2 F D2 R' B D2 B
L2 F D2 R' B' D B'
L2 F D2 R' B' D' B'
L2 F D2 R' B' D2 B'
L2 F D2 R2 B' R B'
L2 F D2 R2 B2 R D
L2 F D2 R2 B2 R D'
L2 F D2 R2 B2 R D2
L2 F D2 R2 B2 D R
L2 F D2 R2 B2 D' R
L2 F D2 R2 B2 D2 R
L2 F D2 F' R' F B2
L2 F D2 F' R' B2 F
F2 D R' D' L2 F B'
F2 D R' D' L2 B' F
L2 F D2 F2 R' F2 B2
L2 F D2 F2 R' B2 F2
L2 F D2 B2 U2 L U2
L F D2 L R' F B2
L F D2 L R' B2 F
L F D2 L F R' B2
L F D2 R' L F B2
L F D2 R' L B2 F
L2 F B D2 B' R' B'
U' F' L U2 L R' F'
U' F' L U2 R' L F'
U' F' L U2 R' F' L
L2 F B2 R D2 B2 R'
L2 F B2 R' D2 B2 R'
L2 F B2 R2 D2 B2 R'
R' F' L D2 L F B'
R' F' L D2 L B' F
L2 F B2 U2 L F2 U2
L2 F B2 U2 F2 L U2
L2 F B2 D2 R B2 R'
L2 F B2 D2 R' B2 R'
L2 F B2 D2 R2 B2 R'
L2 F B2 D2 B2 R' D
L2 F B2 D2 B2 R' D'
L2 F B2 D2 B2 R' D2
L2 F B2 D2 B2 D R'
L2 F B2 D2 B2 D' R'
L2 F B2 D2 B2 D2 R'
U2 F' L U2 L R' F'
L2 F' L U2 L' R' F2
L2 F' L U2 L' F2 R'
U' F' L' U2 L' R' F
U2 F' L U2 R' L F'
U' F' L' U2 L' F R'
U2 F' L U2 R' F' L
L2 F' L U2 R' L' F2
U' F' L' U2 R' L' F
F' D U2 R' D' L2 F
L' F' L' U2 R' F L'
L' F' L' U2 F L' R'
L' F' L' U2 F R' L'
U' F' L2 R F R2 B
L F' L R F R2 B
R' F' L2 R' B R F
L2 F' L' U2 L R' F2
U2 F' L' U2 L' R' F
L2 F' L' U2 L F2 R'
U2 F' L' U2 L' F R'
U2 F' L' U2 R' L' F
L2 F' L' U2 R' L F2
L2 F' L' U2 R' F2 L
L2 F' L' U2 F2 L R'
L2 F' L' U2 F2 R' L
D2 F' L2 R2 U2 R F
U F' L U2 L R' F'
U F' L U2 R' L F'
U F' L U2 R' F' L
U' F' L2 F R2 B R
R' F' L2 F R' B R
L F' L F R2 B R
U2 F' L2 R F R2 B
R2 F' L' B L' F R
U' F' R L2 F R2 B
L2 F' L2 U2 L2 R' F2
L2 F' L2 U2 L2 F2 R'
L2 F' L2 U2 R' L2 F2
L2 F' L2 U2 R' F2 L2
U' F' R U2 L2 R2 F
U' F' R U2 L2 F R2
U' F' R U2 R2 L2 F
L2 F' L2 U2 F2 L2 R'
L2 F' L2 U2 F2 R' L2
U F' L' U2 L' R' F
U F' L' U2 L' F R'
U F' L' U2 R' L' F
R2 F' L2 R' F R B
L F' L' U2 L2 R' F
L F' L' U2 L2 F R'
L F' L' U2 R' L2 F
U2 F' L2 F R2 B R
R2 F' L2 D F B R
R2 F' L2 D B F R
R2 F' L2 D' F B R
