U2 R F' D2 B2
L' U2 R F' B
L' U2 R B F'
L2 U2 R F' B'
L2 U2 R B' F'
L2 U2 B' R F'
F U2 R F' R
F U2 F' R F'
R F' D2 B2 L
B2 F U2 F' R D2 F'
B2 F U2 F' R F' D
B2 F U2 F' R F' D'
B2 F U2 F' R F' D2
L B' L U2 R F' B'
L B' L U2 R B' F'
L B' L U2 B' R F'
F B U' F' U' R F'
B F U2 R F' R D
B F U2 R F' R D'
B F U2 R F' R D2
B F U2 R F' D R
B F U2 R F' D' R
B F U2 R F' D2 R
B F U2 R F' D2 R
U2 B' L2 R F' B' L2
U2 B' L2 R B' L2 F'
U2 B' L2 R B' F' L2
B F U2 F' R D F'
B F U2 F' R D' F'
B F U2 F' R D2 F'
B F U2 F' R F' D
B F U2 F' R F' D'
B F U2 F' R F' D2
F B U2 R F' R D
F B U2 R F' R D'
F B U2 R F' R D2
F B U2 R F' D R
F B U2 R F' D' R
F B U2 R F' D2 R
R B' L F' L B' L
R B' L F' B' L B'
R B' L B' L F' B'
R B' L B' L B' F'
F B U2 F' R D F'
F B U2 F' R D' F'
F B U2 F' R D2 F'
F B U2 F' R F' D
F B U2 F' R F' D'
F B U2 F' R F' D2
R B' L B' F' L B'
U2 B' L2 B' L2 R F'
U2 B' L2 B' R L2 F'
U2 B' L2 B' R F' L2
B' F D2 L B' L U2
U2 B' R L2 F' B' L2
U2 B' R L2 B' L2 F'
U2 B' R L2 B' F' L2
U2 B' R U2 F U2 F2
U2 B' R D F' D2 B2
U2 B' R D' F' D2 B2
R B' L' F' L' B' L
U B' L2 U R F' B'
U B' L2 U R B' F'
U B' L2 U B' R F'
U2 B' R D2 F' D2 B2
L B' L2 U2 R F' B
L B' L2 U2 R B F'
B2 F D2 L B' L U2
L2 B' R F' U2 R' U2
L2 B' R F' B2 L B2
U2 B' R F' U2 F2 U2
U2 B' R F' D2 B2 D
U2 B' R F' D2 B2 D'
U2 B' R F' D2 B2 D2
U2 B' R F' B D2 B2
U2 B' R F' B' D2 B2
U2 B' R F' B2 D2 B2
U2 B' R B F' D2 B2
F2 B D2 L' F' U2 F2
B' F D2 B' L B' U2
L2 B' R B2 L F' B2
L2 B' R B2 L B2 F'
U2 B' R B' F' D2 B2
L2 B' R B2 F' L B2
U2 B' R B2 F' D2 B2
B2 F D2 B' L B' U2
R B' L2 F B' L F2
R B' L2 F' B' L D
R B' L2 F' B' L D'
R B' L2 F' B' L D2
R B' L2 F' B' D L
R B' L2 F' B' D' L
R B' L2 F' B' D2 L
B F D2 L B' L U2
L2 B' R' F' R2 F' L'
L2 B' R' F2 L' R2 F'
R B' L2 B' L D F'
R B' L2 B' L D' F'
R B' L2 B' L D2 F'
R B' L2 B' L F' D
R B' L2 B' L F' D'
R B' L2 B' L F' D2
R B' L2 B' L' F' L2
L2 B' R' F2 R2 L' F'
R B' L2 B' D L F'
R B' L2 B' D F' L
U2 B' R' F2 R2 F' B
U2 B' R' F2 R2 B F'
R B' L2 B' D' L F'
R B' L2 B' D' F' L
R B' L2 B' D2 L F'
R B' L2 B' D2 F' L
R B' L2 B' F L F2
R B' L2 B' F' L D
R B' L2 B' F' L D'
R B' L2 B' F' L D2
R B' L2 B' F' D L
R B' L2 B' F' D' L
R B' L2 B' F' D2 L
L B' R F' B2 L B'
F B D2 L B' L U2
L B' R B2 L F' B'
L B' R B2 L B' F'
L B' R B2 F' L B'
B F D2 B' L B' U2
L2 B' R2 D2 L2 R' F'
L2 B' R2 D2 R' L2 F'
L2 B' R2 D2 R' F' L2
F B D2 B' L B' U2
F B' L U2 R F' R
F B' L U2 F' R F'
F B' L' U2 R F' R
F B' L' U2 F' R F'
L' B' U2 R D F' B
L' B' U2 R D B F'
L' B' U2 R D' F' B
L' B' U2 R D' B F'
L' B' U2 R D2 F' B
L' B' U2 R D2 B F'
L' B' U2 R F' D B
L' B' U2 R F' D' B
L' B' U2 R F' D2 B
L' B' U2 R F' B D
L' B' U2 R F' B D'
L' B' U2 R F' B D2
L' B' U2 R B D F'
L' B' U2 R B D' F'
L' B' U2 R B D2 F'
L' B' U2 R B F' D
L' B' U2 R B F' D'
L' B' U2 R B F' D2
U B' U R F' D2 B2
L' B' U2 B R F' B
L' B' U2 B R B F'
L' B' U2 B' R F' B
L' B' U2 B' R B F'
L' B' U2 B2 R F' B
L' B' U2 B2 R B F'
F B' L2 U2 R F' R
F B' L2 U2 F' R F'
F B' U R U F' R
D2 B' F2 L' F' U2 F2
F B' U' F' U' R F'
F B' U2 R F' R D
F B' U2 R F' R D'
F B' U2 R F' R D2
F B' U2 R F' D R
F B' U2 R F' D' R
F B' U2 R F' D2 R
L2 B2 L U2 B R F'
D2 B2 L' U2 R F B
D2 B2 L' U2 R B F
F B' U2 F' R D F'
F B' U2 F' R D' F'
F B' U2 F' R D2 F'
F B' U2 F' R F' D
F B' U2 F' R F' D'
F B' U2 F' R F' D2
L' B2 L' U2 R F' B'
L' B2 L' U2 R B' F'
L' B2 L' U2 B' R F'
L2 B2 L' U2 B R F'
F2 B' D2 L' F' U2 F2
L B2 L U2 R F' B'
L B2 L U2 R B' F'
L B2 L U2 B' R F'
U2 B2 L2 R F' B' L2
U2 B2 L2 R B' L2 F'
U2 B2 L2 R B' F' L2
U' B2 R D L2 F' B'
U' B2 R D L2 B' F'
L2 B2 L2 U2 B R F'
R B2 L F' L B' L'
F B' D2 L B' L U2
U2 B2 L2 B' L2 R F'
U2 B2 L2 B' R L2 F'
U2 B2 L2 B' R F' L2
U2 B2 R L2 F' B' L2
U2 B2 R L2 B' L2 F'
U2 B2 R L2 B' F' L2
U2 B2 R U2 F U2 F2
U2 B2 R D F' D2 B2
U2 B2 R D' F' D2 B2
U2 B2 R D2 F' D2 B2
F B' D2 B' L B' U2
R B2 L' F' L' B' L'
U B2 L2 U R F' B'
U B2 L2 U R B' F'
U B2 L2 U B' R F'
U2 B2 R F' U2 F2 U2
U2 B2 R F' D2 B2 D
U2 B2 R F' D2 B2 D'
U2 B2 R F' D2 B2 D2
U2 B2 R F' B D2 B2
L B2 L2 U2 R F' B
L B2 L2 U2 R B F'
U2 B2 R F' B' D2 B2
U2 B2 R F' B2 D2 B2
U2 B2 R B F' D2 B2
U2 B2 R B' F' D2 B2
U2 B2 R B2 F' D2 B2
F B2 L U2 R F' R
F B2 L U2 F' R F'
R B2 L2 D B' L' F'
R B2 L2 D' B' L' F'
R B2 L2 D2 B' L' F'
R B2 L2 F' D2 B' L
R B2 L2 B L' F' B2
R B2 L2 B L' B2 F'
U2 B2 R' F2 R2 F' B
U2 B2 R' F2 R2 B F'
R B2 L2 B' L F' L2
R B2 L2 B' L' D F'
R B2 L2 B' L' D' F'
R B2 L2 B' L' D2 F'
R B2 L2 B' L' F' D
R B2 L2 B' L' F' D'
R B2 L2 B' L' F' D2
R B2 L2 B' L2 F' L
R B2 L2 B' D L' F'
R B2 L2 B' D' L' F'
R B2 L2 B' D2 L' F'
R B2 L2 B2 L' F' B
R B2 L2 B2 L' B F'
F B2 L' U2 R F' R
F B2 L' U2 F' R F'
L B2 R F' B2 L B'
L B2 R B2 L F' B'
L B2 R B2 L B' F'
L B2 R B2 F' L B'
F B2 L2 U2 R F' R
F B2 L2 U2 F' R F'
L' B2 U2 R D F' B
L' B2 U2 R D B F'
L' B2 U2 R D' F' B
L' B2 U2 R D' B F'
L' B2 U2 R D2 F' B
L' B2 U2 R D2 B F'
L' B2 U2 R F' D B
L' B2 U2 R F' D' B
L' B2 U2 R F' D2 B
L' B2 U2 R F' B D
L' B2 U2 R F' B D'
L' B2 U2 R F' B D2
L' B2 U2 R B D F'
L' B2 U2 R B D' F'
L' B2 U2 R B D2 F'
L' B2 U2 R B F' D
L' B2 U2 R B F' D'
L' B2 U2 R B F' D2
U B2 U R F' D2 B2
L' B2 U2 B R F' B
L' B2 U2 B R B F'
L' B2 U2 B' R F' B
L' B2 U2 B' R B F'
L' B2 U2 B2 R F' B
L' B2 U2 B2 R B F'
L2 B2 U2 B R D F'
L2 B2 U2 B R D' F'
L2 B2 U2 B R D2 F'
L2 B2 U2 B R F' D
L2 B2 U2 B R F' D'
L2 B2 U2 B R F' D2
L2 B2 U2 B' R F' B2
L2 B2 U2 B' R B2 F'
L2 B2 U2 B2 R F' B'
L2 B2 U2 B2 R B' F'
F B2 U R U F' R
R B2 U2 F U2 L F2
R B2 U2 F U2 F2 L
R B2 D L2 B' L' F'
F B2 U' F' U' R F'
R B2 D F' L D2 B2
R B2 D F' D2 L B2
F B2 U2 R F' R D
F B2 U2 R F' R D'
F B2 U2 R F' R D2
F B2 U2 R F' D R
F B2 U2 R F' D' R
F B2 U2 R F' D2 R
R B2 D' L2 B' L' F'
F B2 U2 F' R D F'
F B2 U2 F' R D' F'
F B2 U2 F' R D2 F'
F B2 U2 F' R F' D
F B2 U2 F' R F' D'
F B2 U2 F' R F' D2
B' F2 D2 L' F' U2 F2
R B2 D' F' L D2 B2
R B2 D' F' D2 L B2
D2 B2 F2 L' F' U2 F2
R B2 D2 L2 B' L' F'
B2 F2 D2 L' F' U2 F2
F2 B2 D2 L' F' U2 F2
R B2 D2 F' L D2 B2
R B2 D2 F' D2 L B2
R B2 F L F2 D2 B2
B F2 D2 L' F' U2 F2
R B2 F U2 L F2 R
F B2 D2 L B' L U2
R B2 F' L U2 F2 U2
R B2 F' L D2 B2 D
R B2 F' L D2 B2 D'
R B2 F' L D2 B2 D2
R B2 F' L B D2 B2
R B2 F' L B' D2 B2
R B2 F' L B2 D2 B2
R B2 F' L2 D2 L' B2
R B2 F' L2 D2 B2 L'
R B2 F' U2 F2 U2 L
R B2 F' D L D B2
R B2 F' D2 L B2 D
R B2 F' D2 L B2 D'
R B2 F' D2 L B2 D2
R B2 F' D2 L' B2 L2
R B2 F' D2 L2 B2 L'
F B2 D2 B' L B' U2
