L' F B' U2
L' B' F U2
B' L' F B' U2
B L' F B' U2
B2 L' F B' U2
B2 L' B' F U2
B L' B' F U2
B' L' B' F U2
L' D F B' U2
L' D B' F U2
L' D' F B' U2
L' D' B' F U2
L' D2 F B' U2
L' D2 B' F U2
L' F D B' U2
L' F D' B' U2
L' F D2 B' U2
L' F B' U2 D
L' F B' U2 D'
L' F B' U2 D2
L' F B' D U2
L' F B' D' U2
L' F B' D2 U2
L' B' D F U2
L' B' D' F U2
L' B' D2 F U2
L' B' F U2 D
L' B' F U2 D'
L' B' F U2 D2
L' B' F D U2
L' B' F D' U2
L' B' F D2 U2
L' B D2 F D U2 F
L' B D2 F D' U2 F
L' B D2 F D2 U2 F
L' B D2 F B U2 F
L' B D2 F B' U2 F
L' B D2 F B2 U2 F
F2 B R B2 L F B'
F2 B R B2 L B' F
L' B D2 B F U2 F
L' B D2 B' F U2 F
L' B D2 B2 F U2 F
L' B F L B2 L' U2
L' B F L' B2 U2 R'
L' B F L2 B2 L2 U2
L' B F R B2 U2 L
L' B F R' B2 R U2
L' B F R2 B2 R2 U2
L' B F U D' R2 U
L' B F U' D L2 U'
L' B F U2 D2 F2 D
L' B F U2 D2 F2 D'
L' B F U2 D2 F2 D2
L' B F U2 F D2 F2
L' B F U2 F' D2 F2
L' B F U2 F2 D2 F2
L' B F D U' L2 U'
L' B F D' U R2 U
L' B F D2 U2 F2 D
L' B F D2 U2 F2 D'
L' B F D2 U2 F2 D2
L' B F D2 B U2 F2
L' B F D2 B' U2 F2
L' B F D2 B2 U2 F2
L' B F' U2 D2 F2 B2
L' B F' U2 D2 B2 F2
L' B F' D2 U2 F2 B2
L' B F' D2 U2 B2 F2
L B D2 F2 U2 F' R2
L' B F2 D2 F' U2 F'
L B F' L2 U2 F2 B2
L B F' L2 U2 B2 F2
R' B' L' R F B' U2
R' B' L' R B' F U2
D' B' L' U L2 U F
D' B' L' D F2 B' U2
D' B' L' D B' F2 U2
L B F2 L2 U2 F' B2
L2 B' L F B' U2 R'
L B F2 L2 U2 B2 F'
D' B' L' D' B' U2 B'
L' B' L' D L F U2
L' B' L' D' L F U2
L' B' L' D2 L F U2
L' B' L' F L F U2
L2 B' L B' F U2 R'
R' B' L' B' R F U2
L' B' L' F' L F U2
L' B' L' F2 L F U2
D' B' L' B' U L2 U
D' B' L' B' U2 D' B2
D' B' L' B' D F2 U2
D' B' L' B' D' U2 B2
L2 B' L' U2 F R B'
L2 B' L' U2 F B' R
L2 B' L' U2 B' F R
U2 B' L' F U2 L F
R2 B' L' R2 F B' U2
R2 B' L' R2 B' F U2
L' B' L2 U2 D2 R2 B'
L' B' L2 U2 D2 B' R2
L' B' L2 U2 B' D2 R2
L' B' L2 D2 U2 R2 B'
L' B' L2 D2 U2 B' R2
L' B' L2 F L2 F U2
L' B' L2 F' L2 F U2
L' B' L2 F2 L2 F U2
R2 B' L' F R2 B' U2
R2 B' L' F B' R2 U2
R' B' R L' F B' U2
R' B' R L' B' F U2
R2 B' L' B' R2 F U2
R2 B' L' B' F R2 U2
L' B' R D R' F U2
L' B' R D F R' U2
L' B' R D' R' F U2
L' B' R D' F R' U2
L' B' R D2 R' F U2
L' B' R D2 F R' U2
L' B' R F R' U2 D
L' B' R F R' U2 D'
L' B' R F R' U2 D2
L' B' R F R' D U2
L' B' R F R' D' U2
L' B' R F R' D2 U2
L' B' R F D R' U2
L' B' R F D' R' U2
L' B' R F D2 R' U2
L' B' R F' R' F2 U2
R B' L' F B' U2 L
L' B' R' D R F U2
L B' L2 D B' U2 B
R B' L' B' F U2 L
L' B' R' D' R F U2
L B' L2 D' B' U2 B
L' B' R' D2 R F U2
L B' L2 D2 B' U2 B
L B' L2 F B' U2 B
L B' L2 F' B' U2 B
L B' L2 F2 B' U2 B
L B' L2 B' U2 D B
L B' L2 B' U2 D' B
L B' L2 B' U2 D2 B
L B' L2 B' U2 B D
L B' L2 B' U2 B D'
L B' L2 B' U2 B D2
L B' L2 B' D U2 B
L B' L2 B' D' U2 B
L B' L2 B' D2 U2 B
L B' L2 B' F U2 B
L B' L2 B' F' U2 B
L B' L2 B' F2 U2 B
L' B' R2 U2 D2 L2 B'
L' B' R2 D2 U2 L2 B'
L' B' R2 D2 F U2 L2
L' B' R2 F R2 U2 D
L' B' R2 F R2 U2 D'
L' B' R2 F R2 U2 D2
L' B' R2 F R2 D U2
L' B' R2 F R2 D' U2
L' B' R2 F R2 D2 U2
L' B' R2 F U2 D2 L2
L' B' R2 F D2 U2 L2
L' B' R2 F' R2 F2 U2
F2 B' L U2 R F B'
F2 B' L U2 R B' F
L' B' R2 F2 R2 U2 B
F2 B' L U2 B' R F
L' B' U L2 U D B'
L' B' U L2 U D' B'
L' B' U L2 U D2 B'
L' B' U L2 U B' D
L' B' U L2 U B' D'
L' B' U L2 U B' D2
L' B' U L2 D U B'
L' B' U L2 D' U B'
L' B' U L2 D2 U B'
R2 B' R2 L' F B' U2
U B' R' U' L' F U2
R2 B' R2 L' B' F U2
B' F' L' F B' L' U2
L' B' U D L2 U B'
L' B' U D' L2 U B'
L' B' U D2 L2 U B'
B' F' L' B' F L' U2
F' B' L' F B' L' U2
B2 F' L' F B' L' U2
F' B' L' B' F L' U2
F B' L U2 F B' R'
F B' L U2 B' R' F
F B' L U2 B' F R'
B2 F' L' B' F L' U2
L' B' U' R U F U2
L' B' U' R' U F U2
L' B' U' R2 U F U2
L B' R2 D2 R2 F L2
L B' R2 D2 F L2 R2
L B' R2 D2 F R2 L2
L B' R2 F D2 L2 R2
L B' R2 F D2 R2 L2
B F' L' F B' L' U2
B F' L' B' F L' U2
L' B' U2 L2 B L2 B2
L' B' U2 L2 B' L2 D
L' B' U2 L2 B' L2 D'
L' B' U2 L2 B' L2 D2
L' B' U2 L2 B2 L2 B
L' B' U2 D L2 B' L2
F B' L' F B' U2 R
L' B' U2 D' L2 B' L2
L' B' U2 D2 L2 B' L2
L' B' U2 F' D2 F B2
L' B' U2 F' D2 B2 F
F B' L' B' F U2 R
U2 B' U2 L' F B' U2
U2 B' U2 L' B' F U2
L' B' U2 B L2 B' L2
L' B' U2 B U2 F U2
L' B' U2 B' L2 B' L2
L' B' U2 B' U2 F U2
L' B' U2 B2 L2 B' L2
L' B' U2 B2 U2 F U2
L' B' D R F R' U2
F2 B' R B2 L F B'
F2 B' R B2 L B' F
L' B' D R2 F R2 U2
L' B' D U L2 U B'
L' B' D U2 L2 B' L2
L' B' D F' U2 D2 B2
L' B' D F' D2 U2 B2
L' B' D F2 D F' U2
L' B' D F2 D' F' U2
L' B' D F2 D2 F' U2
L B' U2 L2 U2 L2 F
L B' U2 L2 B' U2 L2
L' B' D' R F R' U2
L' B' D' R2 F R2 U2
L' B' D' U L2 U B'
L' B' D' U2 L2 B' L2
L B' U2 D2 F R2 B
L B' U2 F D2 R2 B
L' B' D' F' U2 D2 B2
L' B' D' F' D2 U2 B2
L' B' D' F2 D F' U2
L' B' D' F2 D' F' U2
L' B' D' F2 D2 F' U2
D2 B' D2 L' F B' U2
D2 B' D2 L' B' F U2
L' B' D2 R F R' U2
L' B' D2 R2 F R2 U2
L' B' D2 U L2 U B'
D B' D' L' F B' U2
D B' D' L' B' F U2
L' B' D2 U2 L2 B' L2
L' B' D2 F' U2 D2 B2
L' B' D2 F' D2 U2 B2
L' B' D2 F2 D F' U2
L' B' D2 F2 D' F' U2
L' B' D2 F2 D2 F' U2
L' B' F L D L' U2
L' B' F L D' L' U2
L' B' F L D2 L' U2
L' B' F L' D L U2
L' B' F L' D' L U2
L' B' F L' D2 L U2
L' B' F L2 U2 D2 R2
L' B' F L2 D2 U2 R2
L' B' F R D R' U2
L' B' F R D' R' U2
L' B' F R D2 R' U2
L' B' F R' D R U2
L' B' F R' D' R U2
L' B' F R' D2 R U2
L' B' F R2 U2 D2 L2
L' B' F R2 D2 U2 L2
L' B' F U2 L D L'
L' B' F U2 L D' L'
L' B' F U2 L D2 L'
L' B' F U2 L' D L
L' B' F U2 L' D' L
L' B' F U2 L' D2 L
L' B' F U2 R D R'
L' B' F U2 R D' R'
L' B' F U2 R D2 R'
L' B' F U2 R' D R
L' B' F U2 R' D' R
L' B' F U2 R' D2 R
L' B' F U2 F D F'
L' B' F U2 F D' F'
L' B' F U2 F D2 F'
L' B' F U2 F' D F
L' B' F U2 F' D' F
L' B' F U2 F' D2 F
L' B' F U2 B D B'
L' B' F U2 B D' B'
L' B' F U2 B D2 B'
L' B' F U2 B' D B
L' B' F U2 B' D' B
L' B' F U2 B' D2 B
L' B' F' L F2 U2 R
L' B' F' L' F2 L U2
L' B' F' L2 F2 L2 U2
L' B' F' R F2 R' U2
L' B' F' R' F2 U2 L'
L' B' F' R2 F2 R2 U2
L' B' F' U D' L2 U
L' B' F' U' D R2 U'
L' B' F' U2 D2 B2 D
L' B' F' U2 D2 B2 D'
L' B' F' U2 D2 B2 D2
L B' D2 R2 D2 F L2
L B' D2 R2 F D2 L2
L' B' F' U2 B D2 B2
L' B' F' U2 B' D2 B2
L' B' F' U2 B2 D2 B2
L' B' F' D U' R2 U'
L' B' F' D' U L2 U
L B' D2 U2 F R2 B
L' B' F' D2 U2 B2 D
L' B' F' D2 U2 B2 D'
L' B' F' D2 U2 B2 D2
L' B' F' D2 F U2 B2
L' B' F' D2 F' U2 B2
L' B' F' D2 F2 U2 B2
L B' D2 F R2 D2 L2
L' B' F2 L' F' L U2
L' B' F2 L2 F' L2 U2
L' B' F2 U' R2 U' B
L' B' F2 U2 R2 B R2
L' B' F2 D F' U2 D
L' B' F2 D F' U2 D'
L' B' F2 D F' U2 D2
L' B' F2 D F' D U2
L' B' F2 D F' D' U2
L' B' F2 D F' D2 U2
L' B' F2 D' F' U2 D
L' B' F2 D' F' U2 D'
L' B' F2 D' F' U2 D2
L' B' F2 D' F' D U2
L' B' F2 D' F' D' U2
L' B' F2 D' F' D2 U2
L B' F R2 D2 L2 R2
L B' F R2 D2 R2 L2
L' B' F2 D2 F' U2 D
L' B' F2 D2 F' U2 D'
L' B' F2 D2 F' U2 D2
L' B' F2 D2 F' D U2
L' B' F2 D2 F' D' U2
L' B' F2 D2 F' D2 U2
L B' F U2 L2 U2 L2
L B' F D2 R2 D2 L2
R' B2 L' R F B' U2
R' B2 L' R B' F U2
L' B2 L B L' F U2
R' B2 L' B' R F U2
D' B2 L' B' U' R' U'
L2 B2 L' U2 R' F B'
L2 B2 L' U2 R' B' F
L2 B2 L' U2 F R' B'
U2 B2 L' F U2 L F
R2 B2 L' R2 F B' U2
R2 B2 L' R2 B' F U2
B' F2 L U2 R F B'
B' F2 L U2 R B' F
B' F2 L U2 B' R F
L' B2 L2 B L2 U2 B2
R' B2 R L' F B' U2
R' B2 R L' B' F U2
R2 B2 L' F R2 B' U2
R2 B2 L' F B' R2 U2
R2 B2 L' B' R2 F U2
B2 F2 L U2 R F B'
B2 F2 L U2 R B' F
R B2 L D2 R2 F B'
R B2 L D2 R2 B' F
R2 B2 L' B' F R2 U2
R B2 L D2 F R2 B'
R B2 L D2 F B' R2
B2 F2 L U2 B' R F
R B2 L D2 B' R2 F
R B2 L D2 B' F R2
R B2 L F D2 R2 B'
R B2 L F D2 B' R2
R B2 L F B' D2 R2
F2 B2 L U2 R F B'
F2 B2 L U2 R B' F
F2 B2 L U2 B' R F
R B2 L B' D2 R2 F
R B2 L B' D2 F R2
R B2 L B' F D2 R2
L' B2 R F R' B U2
R B2 L' U2 L2 F B'
R B2 L' U2 L2 B' F
B F2 L U2 R F B'
B F2 L U2 R B' F
B F2 L U2 B' R F
F' B2 L' F B' L' U2
R B2 L' F U2 L2 F
R B2 L' F B' U2 L2
L B2 L2 U2 B D2 F2
F' B2 L' B' F L' U2
L B2 L2 D B' U2 B2
R B2 L' B' U2 L2 B'
R B2 L' B' F U2 L2
L B2 L2 D' B' U2 B2
L B2 L2 D2 B' U2 B2
L B2 L2 F B' U2 B2
F B2 L U2 F B' R'
F B2 L U2 B' R' F
F B2 L U2 B' F R'
L B2 L2 F' B' U2 B2
L B2 L2 F2 B' U2 B2
L B2 L2 B' U2 B2 D
L B2 L2 B' U2 B2 D'
L B2 L2 B' U2 B2 D2
L B2 L2 B' D2 F2 U2
L B2 L2 B' F U2 B2
L B2 L2 B' F' U2 B2
L B2 L2 B' F2 U2 B2
L2 B2 R' F2 L' F B'
L2 B2 R' F2 L' B' F
L' B2 R2 F R2 U2 F2
B' F2 R B2 L F B'
B' F2 R B2 L B' F
F B2 L' F B' U2 R
R2 B2 R2 L' F B' U2
F B2 L' B' F U2 R
R2 B2 R2 L' B' F U2
B2 F2 R B2 L F B'
B2 F2 R B2 L B' F
F2 B2 R B2 L F B'
F2 B2 R B2 L B' F
B F2 R B2 L F B'
B F2 R B2 L B' F
U2 B2 U2 L' F B' U2
U2 B2 U2 L' B' F U2
L' B2 D F D B U2
L' B2 D F D' B U2
L' B2 D F D2 B U2
L' B2 D F B U2 D
L' B2 D F B U2 D'
L' B2 D F B U2 D2
L' B2 D F B D U2
L' B2 D F B D' U2
L' B2 D F B D2 U2
L' B2 D B D F U2
L' B2 D B D' F U2
L' B2 D B D2 F U2
L' B2 D B F U2 D
L' B2 D B F U2 D'
L' B2 D B F U2 D2
L' B2 D B F D U2
L' B2 D B F D' U2
L' B2 D B F D2 U2
L' B2 D' F D B U2
L' B2 D' F D' B U2
L' B2 D' F D2 B U2
L' B2 D' F B U2 D
L' B2 D' F B U2 D'
L' B2 D' F B U2 D2
L' B2 D' F B D U2
L' B2 D' F B D' U2
L' B2 D' F B D2 U2
L B2 U2 D2 F B R2
L B2 U2 D2 B R2 F
L B2 U2 D2 B F R2
L B2 U2 F D2 B R2
L B2 U2 F B D2 R2
D2 B2 D2 L' F B' U2
L' B2 D' B D F U2
L' B2 D' B D' F U2
D2 B2 D2 L' B' F U2
L' B2 D' B D2 F U2
L' B2 D' B F U2 D
L' B2 D' B F U2 D'
L' B2 D' B F U2 D2
L' B2 D' B F D U2
L' B2 D' B F D' U2
L' B2 D' B F D2 U2
L B2 U2 B D2 R2 F
L B2 U2 B D2 F R2
L B2 U2 B F D2 R2
D B2 D' L' F B' U2
D B2 D' L' B' F U2
L' B2 D2 F D B U2
L' B2 D2 F D' B U2
L' B2 D2 F D2 B U2
L' B2 D2 F B U2 D
L' B2 D2 F B U2 D'
L' B2 D2 F B U2 D2
L' B2 D2 F B D U2
L' B2 D2 F B D' U2
L' B2 D2 F B D2 U2
L' B2 D2 B D F U2
L' B2 D2 B D' F U2
L' B2 D2 B D2 F U2
L' B2 D2 B F U2 D
L' B2 D2 B F U2 D'
L' B2 D2 B F U2 D2
L' B2 D2 B F D U2
L' B2 D2 B F D' U2
L' B2 D2 B F D2 U2
L' B2 F L B L' U2
L' B2 F L2 B L2 U2
L' B2 F U R2 U F'
L' B2 F U2 R2 F' R2
L' B2 F D B U2 D
L' B2 F D B U2 D'
L' B2 F D B U2 D2
L' B2 F D B D U2
L' B2 F D B D' U2
L' B2 F D B D2 U2
L' B2 F D' B U2 D
L' B2 F D' B U2 D'
L' B2 F D' B U2 D2
L' B2 F D' B D U2
L' B2 F D' B D' U2
L' B2 F D' B D2 U2
L' B2 F D2 B U2 D
L' B2 F D2 B U2 D'
L' B2 F D2 B U2 D2
L' B2 F D2 B D U2
L' B2 F D2 B D' U2
L' B2 F D2 B D2 U2
L' B2 F' D2 B U2 B
L B2 D2 U2 F B R2
L B2 D2 U2 B R2 F
L B2 D2 U2 B F R2
L' B2 F2 D F' B U2
L' B2 F2 D B F' U2
L' B2 F2 D' F' B U2
L' B2 F2 D' B F' U2
L' B2 F2 D2 F' B U2
L' B2 F2 D2 B F' U2
R B2 F L F R B'
R B2 F L F B' R
R B2 F L B' F R
L B2 F' L2 U2 F2 B
L B2 F' L2 U2 B F2
L B2 F2 L2 U2 F' B
L B2 F2 L2 U2 B F'
R B2 F2 L R F B'
R B2 F2 L R B' F
R B2 F2 L B' R F
R B2 F2 R L F B'
R B2 F2 R L B' F
