R2 L U R
L R2 U R
R2 L U R D
R2 L U R D'
R2 L U R D2
R2 L U D R
R2 L U D' R
R2 L U D2 R
D' L U R' F2
D' L U F2 R'
R2 L D U R
R2 L D' U R
R2 L D2 U R
R2 L B U R
R2 L B' U R
R2 L B2 U R
L R2 U R D
L R2 U R D'
L R2 U R D2
L R2 U D R
L R2 U D' R
L R2 U D2 R
L R2 D U R
L R2 D' U R
L R2 D2 U R
L R2 B U R
L R2 B' U R
L R2 B2 U R
L U D' R' F2
L U D' F2 R'
R2 D L U R
R2 D' L U R
L D' U R' F2
L D' U F2 R'
R2 D2 L U R
R2 B' U R B
R2 D' L2 B' L' U R
L2 D' R L' U R2 F2
L2 D' R L' U F2 R2
R2 D' L2 B2 L' U R
R' D' R' L U R D
R' D' R' L U R D'
R' D' R' L U R D2
R' D' R' L U D R
R' D' R' L U D' R
R' D' R' L U D2 R
R' D' R' L D U R
R' D' R' L D' U R
R' D' R' L D2 U R
F U F' L R2 U R
R' D' R' L B U R
R' D' R' L B' U R
R' D' R' L B2 U R
F2 U F2 L R2 U R
U' D B2 L U' R' U'
R' D' R' D L U R
F U F' R2 L U R
F2 U F2 R2 L U R
R' D' R' D' L U R
R' D' R' D2 L U R
R D' R L U D R2
R D' R L U2 F2 U'
R D' R L D U R2
R D' R L D2 B2 U
L D' R U R' F2 R'
L D' R U R2 F2 D
L D' R U R2 F2 D'
L D' R U R2 F2 D2
L D' R U F R2 F
L D' R U F2 R2 D
L D' R U F2 R2 D'
L D' R U F2 R2 D2
R' D' R' B' U R B
L D' R D R2 B2 U
L' D' R' F2 B2 D' L2
L D' R D B2 R2 U
R D' R D L U R2
L' D' R' B2 F2 D' L2
R D' R D2 L B2 U
L' D' R2 U R F2 B2
L' D' R2 U R B2 F2
L D' R B U R2 F2
L D' R B U F2 R2
L' D' R2 U B2 R F2
L D' R B' U R2 F2
L D' R B' U F2 R2
L D' R B2 U R2 F2
L D' R B2 U F2 R2
L D' R' U F2 D R2
L2 D' R2 L' U R F2
U2 D' L U R' F2 L'
L D' R' D R2 U R2
L' D' U R F2 R2 B2
L' D' U R F2 B2 R2
L' D' U R B2 R2 F2
L' D' U R B2 F2 R2
L' D' U R' F2 B2 D
L' D' U R' F2 B2 D'
L' D' U R' F2 B2 D2
L' D' U R' B2 F2 D
L' D' U R' B2 F2 D'
L' D' U R' B2 F2 D2
L' D' U R2 B2 R F2
L' D' U F R' F B2
L' D' U F R' B2 F
U D' L U L' R' F2
U D' L U L' F2 R'
U D' L U R' L' F2
L' D' U F2 R B2 R2
L' D' U F2 R' B2 D
L' D' U F2 R' B2 D'
L' D' U F2 R' B2 D2
L' D' U F2 R2 B2 R
L D' R2 U R F2 D
L D' R2 U R F2 D'
L D' R2 U R F2 D2
L D' R2 U R' F2 R2
L D' R2 U R2 F2 R'
L D' R2 D R2 U R'
R2 D' U R U' L U
L2 D' U F2 R' D B2
L' D' U' R' F2 L' B2
L' D' U' R' F2 B2 L'
L' D' U' R' B2 F2 L'
L D' R2 B U R F2
L D' R2 B' U R F2
L D' R2 B2 U R F2
L D' U L' R' F2 L
R2 D' U B2 R D B2
L D' U L' F2 L R'
L D' U L' F2 R' L
L D' U L2 R' F2 L2
L D' U L2 F2 L2 R'
L D' U L2 F2 R' L2
L D' U R F R2 F
L D' U R F2 R2 D
L D' U R F2 R2 D'
L D' U R F2 R2 D2
L D' U R' L' F2 L
L D' U R' L2 F2 L2
L D' U R' F D F
L D' U R' F D' F
L D' U R' F D2 F
L D' U R' F' D F'
L D' U R' F' D' F'
L D' U R' F' D2 F'
L D' U F R F R2
L D' U F R' D F
L D' U F R' D' F
L D' U F R' D2 F
L D' U F R' F D
L D' U F R' F D'
L D' U F R' F D2
L D' U F D R' F
L D' U F D F R'
L D' U F D' R' F
L D' U F D' F R'
L D' U F D2 R' F
L D' U F D2 F R'
L D' U F' D F' R'
L D' U F' D' F' R'
L D' U F' D2 F' R'
L D' U F2 R2 D R
L D' U F2 R2 D' R
L D' U F2 R2 D2 R
L D' U F2 D R' D
L D' U F2 D R' D'
L D' U F2 D R' D2
L D' U F2 D' R' D
L D' U F2 D' R' D'
L D' U F2 D' R' D2
L D' U F2 D2 R' D
L D' U F2 D2 R' D'
L D' U F2 D2 R' D2
L D' U' L U2 R' F2
L D' U' L U2 F2 R'
L D' U' L' U2 R' F2
L D' U' L' U2 F2 R'
L D' U' L2 U2 R' F2
L D' U' L2 U2 F2 R'
F2 U' L F2 R2 U R
L D' U' B2 L U2 F2
L D' U2 L U' R' F2
L D' U2 L U' F2 R'
L D' U2 L' U' R' F2
L D' U2 L' U' F2 R'
L D' U2 L2 U' R' F2
L D' U2 L2 U' F2 R'
R2 D' F L F' U R
U' D' R' F2 L' D' B2
D' U' R' F2 L' D' B2
L D' U2 F U' R' F
L D' U2 F U' F R'
F U' L F' R2 U R
L D' U2 F' U' F' R'
U D' R' U' L U F2
L' D' F2 R' B2 D' L2
U D' R' F2 U' L U
R2 D' B' L U R B
R2 D' B' L' U R B
R2 D' B' L2 U R B
R2 D' B' U R D B
R2 D' B' U R D' B
R2 D' B' U R D2 B
R2 D' B' U R B D
R2 D' B' U R B D'
R2 D' B' U R B D2
R2 D' B' U D R B
R2 D' B' U D' R B
R2 D' B' U D2 R B
R2 D' B' U B R B
R2 D' B' U B' R B
R2 D' B' U B2 R B
R2 D' B' D U R B
R2 D' B' D' U R B
R2 D' B' D2 U R B
R' D2 L R' U R D
R' D2 L R' U R D'
R' D2 L R' U R D2
R' D2 L R' U D R
R' D2 L R' U D' R
R' D2 L R' U D2 R
R' D2 L R' D U R
R' D2 L R' D' U R
R' D2 L R' D2 U R
R' D2 L R' B U R
R' D2 L R' B' U R
R' D2 L R' B2 U R
R' D2 L D R' U R
U D' F2 R' U' L U
R' D2 L D' R' U R
R2 D' B2 U R D B2
R' D2 L D2 R' U R
R2 D' B2 U2 R' U' R2
U D' F2 U' L U R'
R2 D2 L U R2 D R'
R2 D2 L U R2 D' R'
R2 D2 L U R2 D2 R'
R2 D2 L U D R D
R2 D2 L U D R D'
R2 D2 L U D R D2
R2 D2 L U D' R D
R2 D2 L U D' R D'
R2 D2 L U D' R D2
R2 D2 L U D2 R D
R2 D2 L U D2 R D'
R2 D2 L U D2 R D2
L D' B2 U' L U2 F2
R2 D2 L U B R B'
R2 D2 L U B2 R B2
R2 D2 L U' L U2 R
R2 D2 L U' L' U2 R
R2 D2 L U' L2 U2 R
R2 D2 L D U R D
R2 D2 L D U R D'
R2 D2 L D U R D2
R2 D2 L D B U R
R2 D2 L D B' U R
R2 D2 L D B2 U R
R2 D2 L D' U R D
R2 D2 L D' U R D'
R2 D2 L D' U R D2
R2 D2 L D' B U R
R2 D2 L D' B' U R
R2 D2 L D' B2 U R
R2 D2 L D2 U R D
R2 D2 L D2 U R D'
R2 D2 L D2 U R D2
R2 D2 L D2 B U R
R2 D2 L D2 B' U R
R2 D2 L D2 B2 U R
F' U' F L R2 U R
R2 D2 L B U R D
R2 D2 L B U R D'
R2 D2 L B U R D2
R2 D2 L B U D R
R2 D2 L B U D' R
R2 D2 L B U D2 R
R2 D2 L B D U R
R2 D2 L B D' U R
R2 D2 L B D2 U R
R D2 L R U' L U2
R2 D2 L B' U R D
R2 D2 L B' U R D'
R2 D2 L B' U R D2
R2 D2 L B' U D R
R2 D2 L B' U D' R
R2 D2 L B' U D2 R
R D2 L R B2 U R'
R2 D2 L B' D U R
R2 D2 L B' D' U R
R2 D2 L B' D2 U R
R2 D2 L B2 U R D
R2 D2 L B2 U R D'
R2 D2 L B2 U R D2
R2 D2 L B2 U D R
R2 D2 L B2 U D' R
R2 D2 L B2 U D2 R
R2 D2 L B2 D U R
R2 D2 L B2 D' U R
R2 D2 L B2 D2 U R
L2 D2 L' U2 L' U' R'
F' U' F R2 L U R
R2 D2 L' U R D' B2
R2 D2 L' U D' R B2
R2 D2 L' U D' B2 R
R2 D2 L' D' U R B2
R2 D2 L' D' U B2 R
D' U2 L U R' F2 L'
D U' B2 L U' R' U'
R2 D2 L' B L2 U R
R D2 L B2 R U R2
R2 D2 L' B' L2 U R
R2 D2 L' B2 L2 U R
R2 D2 L2 D L' U R
R2 D2 L2 D' L' U R
R2 D2 L2 D2 L' U R
R2 D2 L2 B L' U R
R2 D2 L2 B' L' U R
R2 D2 L2 B2 L' U R
R' D2 R' L U R D
R' D2 R' L U R D'
R' D2 R' L U R D2
R' D2 R' L U D R
R' D2 R' L U D' R
R' D2 R' L U D2 R
R' D2 R' L D U R
R' D2 R' L D' U R
R' D2 R' L D2 U R
R' D2 R' L B U R
R' D2 R' L B' U R
R' D2 R' L B2 U R
F2 U' F2 L R2 U R
F U' F' L R2 U R
R' D2 R' D L U R
F2 U' F2 R2 L U R
R' D2 R' D' L U R
R' D2 R' D2 L U R
F U' F' R2 L U R
R' D2 R' B' U R B
R D2 R L U' L U2
D2 U2 L2 U2 L' U R'
R D2 R L B2 U R'
L D2 R U R2 D F2
L D2 R U2 L2 U' R2
L D2 R D B2 U F2
D2 U2 L2 F2 R U' R2
R D2 R D' L B2 U
R D2 R D2 L U R2
U2 D2 L2 U2 L' U R'
U2 D2 L2 F2 R U' R2
L D2 R' D2 R2 U R2
L D2 R2 U R D F2
L D2 R2 U D R F2
L D2 R2 U2 L2 U' R
L D2 R2 D U R F2
R2 D2 U R U' L U
L D2 R2 D2 R2 U R'
R2 D2 U B2 R D B2
L' D2 U2 L2 R2 U' R
L D2 U R' U L2 U'
L D2 U R' D F2 D
L D2 U R' D F2 D'
L D2 U R' D F2 D2
L D2 U R' F D F2
L D2 U R' F' D F2
L D2 U R' F2 D F2
L D2 U R2 D R F2
L D2 U F R' D F2
L D2 U F D R' F2
L D2 U F D F2 R'
L' D2 U2 R2 L2 U' R
L D2 U F' R' D F2
L D2 U F' D R' F2
L D2 U F' D F2 R'
L D2 U F2 R' D F2
L D2 U F2 D R' F2
L D2 U F2 D F2 R'
F2 U2 L F2 R2 U R
R2 D2 F L F' U R
L D2 U2 L2 U' R' D
L D2 U2 L2 U' R' D'
L D2 U2 L2 U' R' D2
L D2 U2 L2 U' D R'
L D2 U2 L2 U' D' R'
L D2 U2 L2 U' D2 R'
L D2 U2 L2 D U' R'
L D2 U2 L2 D' U' R'
L D2 U2 L2 D2 U' R'
L D2 U2 L2 F U' R'
L D2 U2 L2 F' U' R'
L D2 U2 L2 F2 U' R'
F U2 L F' R2 U R
L D2 U2 F L2 U' R'
L D2 U2 F' L2 U' R'
L D2 U2 F2 L2 U' R'
R2 D2 B' L U R B
R2 D2 B' L' U R B
R2 D2 B' L2 U R B
R2 D2 B' U R D B
R2 D2 B' U R D' B
R2 D2 B' U R D2 B
R2 D2 B' U R B D
R2 D2 B' U R B D'
R2 D2 B' U R B D2
R2 D2 B' U D R B
R2 D2 B' U D' R B
R2 D2 B' U D2 R B
R2 D2 B' U B R B
R2 D2 B' U B' R B
R2 D2 B' U B2 R B
R2 D2 B' D U R B
R2 D2 B' D' U R B
R2 D2 B' D2 U R B
R2 D2 B2 U R D B2
R' F L F' R' U R
R2 D2 B2 U2 R' U' R2
R2 F L F' U R D
R2 F L F' U R D'
R2 F L F' U R D2
R2 F L F' U D R
R2 F L F' U D' R
R2 F L F' U D2 R
R2 F L F' D U R
R2 F L F' D' U R
R2 F L F' D2 U R
F' U2 F L R2 U R
R2 F L F' B U R
R2 F L F' B' U R
R2 F L F' B2 U R
U F L R2 U L' R
U F L R2 U R L'
R2 F L B F' U R
R2 F L B' F' U R
R2 F L B2 F' U R
F' U2 F R2 L U R
R F L F' R U R
R2 F L' F' L2 U R
L' F L2 F' R2 U R
F2 U2 F2 L R2 U R
F U2 F' L R2 U R
F2 U2 F2 R2 L U R
F U2 F' R2 L U R
U' F U L R2 U R
U F R' U' L R' U
U F R' U' R' L U
U' F U R2 L U R
U F R2 L U L' R
U F R2 L U R L'
R' F U' L F' R' U
L F R2 U2 B U' R
R' F U' F' L R' U
R' F U' F' R' L U
U2 F U2 L R2 U R
U F U' L R2 U R
U2 F U2 R2 L U R
U F U' R2 L U R
R2 F D' L F' B' U
R2 F D' L B' F' U
R2 F D' F' L B' U
L F D' F' U F' R'
U F' L R2 U L' R
U F' L R2 U R L'
U' F' U L R2 U R
U F' R' U' L R' U
U' F' U R2 L U R
U F' R' U' R' L U
L F' R' F R' U R
U F' R2 L U L' R
U F' R2 L U R L'
R' F' U' R' F L U
R' F' U' F L R' U
R' F' U' F R' L U
F2 D' L U L R' F2
F2 D' L U L F2 R'
F2 D' L U R' L F2
F2 D' L U R' F2 L
F2 D' L U F2 L R'
F2 D' L U F2 R' L
U2 F' U2 L R2 U R
U F' U' L R2 U R
U2 F' U2 R2 L U R
U F' U' R2 L U R
F D' L F' U F' R'
R2 F' D F L U R
F2 D' L2 F2 R' D B2
R2 F' D' F L U R
B' D' R' B L U F2
L F' D' F U R' F
L F' D' F U F R'
R2 F' D2 F L U R
R' F2 L F2 R' U R
D' F2 L F2 U R' F2
D' F2 L F2 U F2 R'
D' F2 L' R' D' L2 B2
D' F2 L' R' D' B2 L2
D' F2 L' D' L2 R' B2
D' F2 L' D' R' L2 B2
D' F2 L' D' R' B2 L2
R2 F2 L D' B2 U L2
R2 F2 L F2 U D2 R2
R2 F2 L F2 U' L2 U2
R2 F2 L F2 D' B2 U
R2 F2 L F2 D2 U R2
U F2 L R2 U L' R
U F2 L R2 U R L'
L' F2 L2 F2 R2 U R
D' F2 R' L' D' L2 B2
D' F2 R' L' D' B2 L2
D' F2 R' U' L F2 U
D' F2 R' U' F2 L U
F D' F' L U F' R'
U' F2 U L R2 U R
U' F2 U R2 L U R
U F2 R' U' L R' U
U F2 R' U' R' L U
L F2 R' F2 R' U R
R' F2 U' L R' F2 U
B2 D' B2 L U R' F2
B2 D' B2 L U F2 R'
R' F2 U' L F2 R' U
U F2 R2 L U L' R
U F2 R2 L U R L'
D' F2 U' L F2 U R'
R' F2 U' R' L F2 U
L F2 R2 U R D' L2
L F2 R2 U D' L2 R
L F2 R2 U D' R L2
R' F2 U' R' F2 L U
B D' B' U R' F2 B
B D' B' U R' B F2
B D' B' U F2 R' B
L F2 R2 D' U L2 R
L F2 R2 D' U R L2
R' F2 U' F2 L R' U
R' F2 U' F2 R' L U
D' F2 U' F2 L U R'
L F2 R2 F2 U' L' U2
L F2 U D' L2 R' F2
L F2 U D' L2 F2 R'
L F2 U D' R' L2 F2
L F2 U D' R' F2 L2
L F2 U D' F2 L2 R'
L F2 U D' F2 R' L2
U2 F2 U2 L R2 U R
U F2 U' L R2 U R
U2 F2 U2 R2 L U R
U F2 U' R2 L U R
L' F2 D' L2 R' F2 B2
L' F2 D' L2 R' B2 F2
L' F2 D' L2 F2 R' B2
L' F2 D' R' L2 F2 B2
L' F2 D' R' L2 B2 F2
L' F2 D' R' F2 L2 B2
L' F2 D' R' F2 B2 L2
L' F2 D' R' B2 L2 F2
L' F2 D' R' B2 F2 L2
L' F2 D' F2 L2 R' B2
L' F2 D' F2 R' L2 B2
L' F2 D' F2 R' B2 L2
L' F2 D' B2 L2 F2 R
L F2 D' U L2 R' F2
L F2 D' U L2 F2 R'
L F2 D' U R' L2 F2
L F2 D' U R' F2 L2
L F2 D' U F2 L2 R'
L F2 D' U F2 R' L2
L2 B L' R2 B' U R'
R2 B L B' L U R
R2 B L B2 U R B
L' B L2 R2 B' U R'
L2 B L' B' R2 U R
L' B L2 B' R2 U R
R2 B L' B' L U R
R2 B L' B2 U R B
R2 B L2 B' L U R
R2 B L2 B2 U R B
L' B R2 L2 B' U R'
L2 B R2 L' B' U R'
L B R B' R U R2
L' B R2 B' L2 U R'
R B R B' L U R
R B R B2 U R B
L2 B R2 B' L' U R'
L B R2 U2 F U' R
L B R2 D B' U R'
L B R2 D' B' U R'
L B R2 D2 B' U R'
R2 B U R2 D' R' B
R2 B U D' R' B R2
L B R2 B U' L U2
L B R2 B' U R' D
L B R2 B' U R' D'
L B R2 B' U R' D2
L B R2 B' U D R'
L B R2 B' U D' R'
L B R2 B' U D2 R'
L B R2 B' D U R'
L B R2 B' D' U R'
L B R2 B' D2 U R'
R2 B U B R D B2
R2 B D L U R B'
R2 B D L U B' R
R2 B D' U R' B R2
U B D' F2 B' R' B
U B D' B' R' F2 B
U B D' B' R' B F2
L B D' B' U R' F2
L B D' B' U F2 R'
U B D' B' F2 R' B
R2 B' L U R D B
R2 B' L U R D' B
R2 B' L U R D2 B
R2 B' L U R B D
R2 B' L U R B D'
R2 B' L U R B D2
R2 B' L U D R B
R2 B' L U D' R B
R2 B' L U D2 R B
R2 B' L U B R B
R2 B' L U B' R B
R2 B' L U B2 R B
R2 B' L D U R B
R2 B' L D' U R B
R2 B' L D2 U R B
L2 B' L' R2 B U R'
R2 B' L B L U R
L' B' L2 R2 B U R'
R2 B' L' U R D B
R2 B' L' U R D' B
R2 B' L' U R D2 B
R2 B' L' U R B D
R2 B' L' U R B D'
R2 B' L' U R B D2
R2 B' L' U D R B
R2 B' L' U D' R B
R2 B' L' U D2 R B
R2 B' L' U B R B
R2 B' L' U B' R B
R2 B' L' U B2 R B
L2 B' L' B R2 U R
R B' L R U R B
R2 B' L' D U R B
R2 B' L' D' U R B
R2 B' L' D2 U R B
L' B' L2 B R2 U R
R2 B' L' B L U R
R2 B' L2 U R D B
R2 B' L2 U R D' B
R2 B' L2 U R D2 B
R2 B' L2 U R B D
R2 B' L2 U R B D'
R2 B' L2 U R B D2
R2 B' L2 U D R B
R2 B' L2 U D' R B
R2 B' L2 U D2 R B
R2 B' L2 U B R B
R2 B' L2 U B' R B
R2 B' L2 U B2 R B
R B' L' R U R B
R2 B' L2 D U R B
R2 B' L2 D' U R B
R2 B' L2 D2 U R B
R2 B' L2 B L U R
R B' L2 R U R B
L' B' R2 L2 B U R'
R B' R L U R B
R B' R L' U R B
R B' R L2 U R B
R B' R U R D B
R B' R U R D' B
R B' R U R D2 B
R B' R U R B D
R B' R U R B D'
R B' R U R B D2
R B' R U D R B
R B' R U D' R B
R B' R U D2 R B
L2 B' R2 L' B U R'
R B' R U B R B
R B' R U B' R B
R B' R U B2 R B
L B' R B R U R2
L' B' R2 B L2 U R'
R B' R D U R B
R B' R D' U R B
R B' R D2 U R B
D' B' U R F2 B R'
D' B' U R B R' F2
D' B' U R B F2 R'
R B' R B L U R
L2 B' R2 B L' U R'
L B' R' D' R' B U
D' B' U F2 R B R'
L B' R' B U R' F'
R2 B' U L R B L'
L B' R2 U B R' B'
R2 B' U L2 R B L2
R2 B' U R L B L'
R2 B' U R L2 B L2
R2 B' U R D B D
R2 B' U R D B D'
R2 B' U R D B D2
R2 B' U R D' B D
R2 B' U R D' B D'
R2 B' U R D' B D2
R2 B' U R D2 B D
R2 B' U R D2 B D'
R2 B' U R D2 B D2
R2 B' U R B2 D B'
R2 B' U R B2 D' B'
R2 B' U R B2 D2 B'
R2 B' U R' B R2 B
R2 B' U R' B' R2 B
R2 B' U R' B2 R2 B
R2 B' U D R D B
R2 B' U D R D' B
R2 B' U D R D2 B
R2 B' U D R B D
R2 B' U D R B D'
R2 B' U D R B D2
R2 B' U D B R B
R2 B' U D B' R B
R2 B' U D B2 R B
R2 B' U D' R D B
R2 B' U D' R D' B
R2 B' U D' R D2 B
R2 B' U D' R B D
R2 B' U D' R B D'
R2 B' U D' R B D2
R2 B' U D' B R B
R2 B' U D' B' R B
R2 B' U D' B2 R B
R2 B' U D2 R D B
R2 B' U D2 R D' B
R2 B' U D2 R D2 B
R2 B' U D2 R B D
R2 B' U D2 R B D'
R2 B' U D2 R B D2
R2 B' U D2 B R B
R2 B' U D2 B' R B
R2 B' U D2 B2 R B
L B' R2 B U R' D
L B' R2 B U R' D'
L B' R2 B U R' D2
L B' R2 B U D R'
L B' R2 B U D' R'
L B' R2 B U D2 R'
L B' R2 B D U R'
L B' R2 B D' U R'
L B' R2 B D2 U R'
L B' R2 B' U' L U2
R2 B' U B R D B
R2 B' U B R D' B
R2 B' U B R D2 B
R2 B' U B R B D
R2 B' U B R B D'
R2 B' U B R B D2
R2 B' U B D R B
R2 B' U B D' R B
R2 B' U B D2 R B
R2 B' U B' R D B
R2 B' U B' R D' B
R2 B' U B' R D2 B
R2 B' U B' R B D
R2 B' U B' R B D'
R2 B' U B' R B D2
R2 B' U B' D R B
R2 B' U B' D' R B
R2 B' U B' D2 R B
R2 B' U B2 R D B
R2 B' U B2 R D' B
R2 B' U B2 R D2 B
R2 B' U B2 R B D
R2 B' U B2 R B D'
R2 B' U B2 R B D2
R2 B' U B2 D R B
R2 B' U B2 D' R B
R2 B' U B2 D2 R B
R2 B' U' L' U2 R B'
R2 B' U' L' U2 B' R
R2 B' U' F2 L' U2 B'
D B' U' B' L F U2
R2 B' D L U R B
R2 B' D L' U R B
R2 B' D L2 U R B
R2 B' D U R D B
R2 B' D U R D' B
R2 B' D U R D2 B
R2 B' D U R B D
R2 B' D U R B D'
R2 B' D U R B D2
R2 B' D U B R B
R2 B' D U B' R B
R2 B' D U B2 R B
R2 B' D B L U R
R2 B' D' L U R B
R2 B' D' L' U R B
R2 B' D' L2 U R B
R2 B' D' U R D B
R2 B' D' U R D' B
R2 B' D' U R D2 B
R2 B' D' U R B D
R2 B' D' U R B D'
R2 B' D' U R B D2
R2 B' D' U B R B
R2 B' D' U B' R B
R2 B' D' U B2 R B
R2 B' D' B L U R
R2 B' D2 L U R B
R2 B' D2 L' U R B
R2 B' D2 L2 U R B
L B' D' R' B U F2
R2 B' D2 U R D B
R2 B' D2 U R D' B
R2 B' D2 U R D2 B
R2 B' D2 U R B D
R2 B' D2 U R B D'
R2 B' D2 U R B D2
R2 B' D2 U B R B
R2 B' D2 U B' R B
R2 B' D2 U B2 R B
R2 B' D2 B L U R
R2 B2 L U R D B2
R2 B2 L U2 R' U' R2
L2 B2 L' R2 U D2 R2
L2 B2 L' R2 U' L2 U2
L2 B2 L' R2 D' B2 U
L2 B2 L' R2 D2 U R2
R2 B2 L B U R B
L' B2 L2 R2 U' L' U2
L2 B2 L' D' B2 U F2
R2 B2 L B2 L U R
L' B2 L2 U D' F2 R
R2 B2 L' U R D B2
L' B2 L2 D' U F2 R
R2 B2 L' U2 R' U' R2
R2 B2 L' B U R B
R2 B2 L' B2 L U R
R2 B2 L2 U R D B2
R2 B2 L2 U2 R' U' R2
R2 B2 L2 B U R B
R2 B2 L2 B2 L U R
L' B2 R2 L2 U' L' U2
L' B2 R2 U D' B2 R'
L' B2 R2 D' U B2 R'
U2 B2 R' B2 L U' R'
L2 B2 R2 L' U D2 R2
L2 B2 R2 L' U' L2 U2
R' B2 U L R' U' L'
L2 B2 R2 L' D' B2 U
L2 B2 R2 L' D2 U R2
R B2 R U D R B2
R B2 R U D B2 R
L' B2 R2 B2 L2 U R'
R B2 R U2 R2 U' R'
R' B2 U R' L U' L'
L B2 R B2 R U R2
R B2 R D U R B2
R B2 R D U B2 R
R B2 R D2 L2 U R
L' B2 U D' F2 B2 R'
L' B2 U D' B2 R' F2
L' B2 U D' B2 F2 R'
L2 B2 R2 B2 L' U R'
L B2 R2 U B2 R' B2
L B2 R2 U' L U2 D
L B2 R2 U' L U2 D'
L B2 R2 U' L U2 D2
L B2 R2 U' L D U2
L B2 R2 U' L D' U2
L B2 R2 U' L D2 U2
L B2 R2 U' D L U2
L B2 R2 U' D' L U2
L B2 R2 U' D2 L U2
R2 B2 U R U R2 U'
R2 B2 U R D B2 D
R2 B2 U R D B2 D'
R2 B2 U R D B2 D2
L B2 R2 D U' L U2
R2 B2 U R B D B2
R2 B2 U R B' D B2
R2 B2 U R B2 D B2
L B2 R2 D B2 U R'
L B2 R2 D' U' L U2
L B2 R2 D' B2 U R'
L B2 R2 D2 U' L U2
L B2 R2 D2 B2 U R'
R2 B2 U D R D B2
R2 B2 U D' R D B2
R2 B2 U D2 R D B2
L B2 R2 B2 U R' D
L B2 R2 B2 U R' D'
L B2 R2 B2 U R' D2
L B2 R2 B2 U D R'
L B2 R2 B2 U D' R'
L B2 R2 B2 U D2 R'
L B2 R2 B2 D U R'
L B2 R2 B2 D' U R'
L B2 R2 B2 D2 U R'
L B2 U' L U R2 U
L B2 U' L U2 D' F2
L B2 U' L D B2 U2
L B2 U' L D' U2 F2
L B2 U' D L B2 U2
R2 B2 U2 R' U' R2 D
R2 B2 U2 R' U' R2 D'
R2 B2 U2 R' U' R2 D2
R2 B2 U2 R' D' F2 U'
R2 B2 U2 R' F U' R2
R2 B2 U2 R' F' U' R2
R2 B2 U2 R' F2 U' R2
L B2 U' D B2 U2 R'
L B2 U' D' L U2 F2
R2 B2 U2 D R' U' R2
R2 B2 U2 D' R' U' R2
R2 B2 U2 D2 R' U' R2
L' B2 D' U F2 B2 R'
L' B2 D' U B2 R' F2
L' B2 D' U B2 F2 R'
R2 B2 D U R D B2
R2 B2 D U2 R' U' R2
R2 B2 D B U R B
R2 B2 D B2 L U R
L B2 D U' L B2 U2
L B2 D U' B2 U2 R'
R2 B2 D' U R D B2
R2 B2 D' U2 R' U' R2
R2 B2 D' B U R B
R2 B2 D' B2 L U R
L B2 D' U' L U2 F2
R B2 D B2 L R U
R B2 D B2 R L U
R2 B2 D2 U R D B2
R2 B2 D2 U2 R' U' R2
L B2 D' B2 U R' F2
L B2 D' B2 U F2 R'
R2 B2 D2 B U R B
R2 B2 D2 B2 L U R
R2 L U R
L R2 U R
