D F2 U2 F2
U L2 U D F2
U L2 U2 L2 U'
U L2 D U F2
U L2 D2 R2 U
F U L2 U F'
F2 U L2 U F2
U2 D' B2 D2 F2
U2 D' B2 D2 F2
D' U2 B2 D2 F2
F U2 D' F' B2
F U2 D' B2 F'
F' U2 D' F B2
F' U2 D' F B2
F' U2 D' B2 F
F U2 F' D' B2
F' U2 F D' B2
F2 U2 F2 D' B2
D' F U2 F' B2
D' F U2 B2 F'
B' D F2 U2 F2
F D F2 U2 F
F' D F2 U2 F'
B2 D F2 U2 F2
B D F2 U2 F2
D' F' U2 F B2
D' F' U2 B2 F
F D' U2 F' B2
F D' U2 B2 F'
F' D' U2 F B2
F' D' U2 B2 F
D F2 U2 F2 D
D F2 U2 F2 D'
D F2 U2 F2 D2
D' F2 U2 F2 B2
D' F2 U2 B2 F2
D F2 D2 B2 U2
D F2 B U2 F2
D F2 B' U2 F2
D F2 B2 U2 F2
D B F2 U2 F2
D B' F2 U2 F2
D B2 F2 U2 F2
F2 U2 D' B2 D F2 D'
F2 U2 D' B2 D F2 D2
F U2 D F' R2 B R2
F2 U2 D' B2 F D F2
F2 U2 D' B2 F' D F2
F2 U2 D' B2 F2 D F2
F U2 D F' U2 F' U2
D' F L' U2 F' B2 R'
D' F L' U2 B2 F' R'
F U2 D B D2 F' B2
F U2 D B D2 B2 F'
F' U2 D2 F U R2 U'
F' U2 D2 F D B2 D
F' U2 D2 F D B2 D'
F' U2 D2 F D B2 D2
F' U2 D2 F B D B2
F' U2 D2 F B' D B2
F' U2 D2 F B2 D B2
F U2 D B' D2 F' B2
F U2 D B' D2 B2 F'
F U2 D B2 D2 F' B2
F U2 D B2 D2 B2 F'
F' U2 D2 F2 D F' B2
F' U2 D2 F2 D B2 F'
F U2 D' L B2 L' F'
F' U2 D2 B D F B2
F' U2 D2 B D B2 F
F' U2 D2 B F D B2
F U2 D' L' F' L B2
B U2 D' F B2 D2 F2
F' U2 D2 B' D F B2
F' U2 D2 B' D B2 F
F' U2 D2 B' F D B2
F U2 D' L2 F' L2 B2
F U2 D' L2 F' B2 L2
B U2 D' F' B2 D2 F2
F U2 D' L2 B2 L2 F'
F U2 D' L2 B2 F' L2
F' U2 D2 B2 D F B2
F' U2 D2 B2 D B2 F
F' U2 D2 B2 F D B2
B U2 D' F2 B2 D2 F2
F U2 D' R' B2 R F'
B U2 D' B2 U2 B2 U2
B U2 D' B2 D2 F2 D
B U2 D' B2 D2 F2 D'
B U2 D' B2 D2 F2 D2
B U2 D' B2 F D2 F2
B U2 D' B2 F' D2 F2
B U2 D' B2 F2 D2 F2
F U2 D' F' L B2 L'
F' U2 F R D' R' B2
F U2 D' F' L2 B2 L2
F U2 D' F' R' B2 R
F U2 D' F' R2 B2 R2
F U2 D' F' B D B
F U2 D' F' B D' B
F U2 D' F' B D2 B
F U2 D' F' B' D B'
F U2 D' F' B' D' B'
F U2 D' F' B' D2 B'
F' U2 F R' D' R B2
F' U2 F R' D' B2 R
F U2 D' F2 B2 D F
F U2 D' F2 B2 D' F
F U2 D' F2 B2 D2 F
F U2 D' B D F' B
F U2 D' B D B F'
F U2 D' B D' F' B
F U2 D' B D' B F'
F U2 D' B D2 F' B
F U2 D' B D2 B F'
F U2 D' B F' D B
F U2 D' B F' D' B
F U2 D' B F' D2 B
F' U2 F U D2 R2 U'
F U2 D' B' D F' B'
F U2 D' B' D B' F'
F U2 D' B' D' F' B'
F U2 D' B' D' B' F'
F U2 D' B' D2 F' B'
F U2 D' B' D2 B' F'
F' U2 F U' L2 U D
F' U2 F U' L2 U D'
F' U2 F U' L2 U D2
F' U2 F U' L2 D U
F' U2 F U' L2 D' U
F' U2 F U' L2 D2 U
F U2 D' B' F' D B'
F U2 D' B' F' D' B'
F U2 D' B' F' D2 B'
F U2 D' B2 L' F' L
F U2 D' B2 L2 F' L2
F U2 D' B2 D F' D
F U2 D' B2 D F' D'
F U2 D' B2 D F' D2
F U2 D' B2 D' F' D
F U2 D' B2 D' F' D'
F U2 D' B2 D' F' D2
F U2 D' B2 D2 F' D
F U2 D' B2 D2 F' D'
F U2 D' B2 D2 F' D2
B' U2 F D' B2 D2 F2
F U2 D' B2 F2 D F
F U2 D' B2 F2 D' F
F U2 D' B2 F2 D2 F
F' U2 F U2 D F2 U2
F' U2 F D U2 F2 U2
F' U2 F D B D2 B2
F' U2 F D B' D2 B2
F' U2 F D B2 D2 B2
F' U2 F D' L B2 L'
F' U2 F D' L2 B2 L2
F' U2 F D' R' B2 R
F' U2 F D' R2 B2 R2
F' U2 F D' B D B
F' U2 F D' B D' B
F' U2 F D' B D2 B
F' U2 F D' B' D B'
F' U2 F D' B' D' B'
F' U2 F D' B' D2 B'
F' U2 F D2 U R2 U'
F' U2 F D2 B D B2
F' U2 F D2 B' D B2
F' U2 F D2 B2 D B2
F' U2 F B U' L2 U
B2 U2 F D' B2 D2 F2
F' U2 F B D' B2 D
F' U2 F B D' B2 D'
F' U2 F B D' B2 D2
F' U2 F B' U' L2 U
F' U2 F B' D' B2 D
F' U2 F B' D' B2 D'
F' U2 F B' D' B2 D2
F' U2 F B2 U' L2 U
F' U2 F B2 D' B2 D
F' U2 F B2 D' B2 D'
F' U2 F B2 D' B2 D2
F2 U2 F D' F B2 D
F2 U2 F D' F B2 D'
F2 U2 F D' F B2 D2
F2 U2 F D' B2 D F
F2 U2 F D' B2 D' F
F2 U2 F D' B2 D2 F
F2 U2 F D' B2 F D
F2 U2 F D' B2 F D'
F2 U2 F D' B2 F D2
F2 U2 F D2 F D B2
F U2 D2 F' U R2 U'
F U2 D2 F' D B2 D
F U2 D2 F' D B2 D'
F U2 D2 F' D B2 D2
F U2 D2 F' B D B2
F U2 D2 F' B' D B2
F U2 D2 F' B2 D B2
F2 U2 F B D' F B2
F2 U2 F B D' B2 F
L2 F L2 U L2 U F'
F U2 D2 F2 D F B2
F U2 D2 F2 D B2 F
F2 U2 F B' D' F B2
F2 U2 F B' D' B2 F
F U2 D2 B D F' B2
F U2 D2 B D B2 F'
F U2 D2 B F' D B2
F2 U2 F B2 D' F B2
F2 U2 F B2 D' B2 F
F U2 D2 B' D F' B2
F U2 D2 B' D B2 F'
L2 F L2 U2 D' F' B2
L2 F L2 U2 D' B2 F'
F U2 D2 B' F' D B2
L2 F L2 U2 F' D' B2
F U2 D2 B2 D F' B2
F U2 D2 B2 D B2 F'
F U2 D2 B2 F' D B2
L2 F L2 D F2 U2 F
L2 F L2 D' U2 F' B2
L2 F L2 D' U2 B2 F'
F' U2 F' U' L2 U F2
B' U2 F' D' B2 D2 F2
D' F R U2 B2 L F
F2 U2 F' U' L2 U F'
F' U2 F' D' B2 D F2
B U2 F D' B2 D2 F2
B2 U2 F' D' B2 D2 F2
F U2 F U' L2 U F2
F2 U2 F' D' F' B2 D
F2 U2 F' D' F' B2 D'
F2 U2 F' D' F' B2 D2
F2 U2 F' D' B2 D F'
F2 U2 F' D' B2 D' F'
F2 U2 F' D' B2 D2 F'
F2 U2 F' D' B2 F' D
F2 U2 F' D' B2 F' D'
F2 U2 F' D' B2 F' D2
F2 U2 F' D2 F' D B2
F2 U2 F' B D' F' B2
F2 U2 F' B D' B2 F'
F U2 F D' B2 D F2
F2 U2 F' B' D' F' B2
F2 U2 F' B' D' B2 F'
F2 U2 F' B2 D' F' B2
F2 U2 F' B2 D' B2 F'
U F L2 D F' U F'
F2 U2 F2 R D' R' B2
F' U2 F2 U' L2 U F'
U F L2 D2 F' R2 U
B' U2 F2 D' B2 D2 F2
F2 U2 F2 R' D' R B2
F2 U2 F2 R' D' B2 R
F U2 F' R D' R' B2
U F L2 F' U D F2
U F L2 F' U2 L2 U'
U F L2 F' D U F2
U F L2 F' D2 R2 U
F2 U2 F2 U D2 R2 U'
F U2 F' R' D' R B2
F U2 F' R' D' B2 R
F' U2 F2 D' F' B2 D
F' U2 F2 D' F' B2 D'
F' U2 F2 D' F' B2 D2
F2 U2 F2 U' L2 U D
F2 U2 F2 U' L2 U D'
F2 U2 F2 U' L2 U D2
F2 U2 F2 U' L2 D U
F2 U2 F2 U' L2 D' U
F2 U2 F2 U' L2 D2 U
F' U2 F2 D' B2 D F'
F' U2 F2 D' B2 D' F'
F' U2 F2 D' B2 D2 F'
F' U2 F2 D' B2 F' D
F' U2 F2 D' B2 F' D'
F' U2 F2 D' B2 F' D2
B U2 F' D' B2 D2 F2
F' U2 F2 D2 F' D B2
F2 U2 F2 U2 D F2 U2
F U2 F' U D2 R2 U'
B2 U2 F2 D' B2 D2 F2
F' U2 F2 B D' F' B2
F' U2 F2 B D' B2 F'
F U2 F' U' L2 U D
F U2 F' U' L2 U D'
F U2 F' U' L2 U D2
F U2 F' U' L2 D U
F U2 F' U' L2 D' U
F U2 F' U' L2 D2 U
F2 U2 F2 D U2 F2 U2
F2 U2 F2 D B D2 B2
F2 U2 F2 D B' D2 B2
F' U2 F2 B' D' F' B2
F' U2 F2 B' D' B2 F'
F2 U2 F2 D B2 D2 B2
F2 U2 F2 D' L B2 L'
F2 U2 F2 D' L2 B2 L2
F2 U2 F2 D' R' B2 R
F2 U2 F2 D' R2 B2 R2
F U2 F' U2 D F2 U2
F' U2 F2 B2 D' F' B2
F' U2 F2 B2 D' B2 F'
F2 U2 F2 D' B D B
F2 U2 F2 D' B D' B
F2 U2 F2 D' B D2 B
F2 U2 F2 D' B' D B'
F2 U2 F2 D' B' D' B'
F2 U2 F2 D' B' D2 B'
F2 U2 F2 D2 U R2 U'
F U2 F' D U2 F2 U2
F2 U2 F2 D2 B D B2
F2 U2 F2 D2 B' D B2
F2 U2 F2 D2 B2 D B2
F U2 F' D B D2 B2
F U2 F' D B' D2 B2
F U2 F' D B2 D2 B2
F U2 F' D' L B2 L'
F U2 F' D' L2 B2 L2
F2 U2 F2 B U' L2 U
F U2 F' D' R' B2 R
F U2 F' D' R2 B2 R2
F2 U2 F2 B D' B2 D
F2 U2 F2 B D' B2 D'
F2 U2 F2 B D' B2 D2
D F R F R' U2 F'
F U2 F' D' B D B
F U2 F' D' B D' B
F U2 F' D' B D2 B
F U2 F' D' B' D B'
F U2 F' D' B' D' B'
F U2 F' D' B' D2 B'
F2 U2 F2 B' U' L2 U
F2 U2 F2 B' D' B2 D
F2 U2 F2 B' D' B2 D'
F2 U2 F2 B' D' B2 D2
F U2 F' D2 U R2 U'
F U2 F' D2 B D B2
F U2 F' D2 B' D B2
F2 U2 F2 B2 U' L2 U
F U2 F' D2 B2 D B2
F2 U2 F2 B2 D' B2 D
F2 U2 F2 B2 D' B2 D'
F2 U2 F2 B2 D' B2 D2
B' U2 B U' L2 U F
F U2 F' B U' L2 U
F U2 F' B D' B2 D
F U2 F' B D' B2 D'
F U2 F' B D' B2 D2
F U2 F' B' U' L2 U
F U2 F' B' D' B2 D
F U2 F' B' D' B2 D'
F U2 F' B' D' B2 D2
F U2 F' B2 U' L2 U
F U2 F' B2 D' B2 D
F U2 F' B2 D' B2 D'
F U2 F' B2 D' B2 D2
B2 U2 B U' L2 U F
F' U2 B D' F B2 D
F' U2 B D' F B2 D'
F' U2 B D' F B2 D2
F2 U2 B U' L2 U F2
F' U2 B D' B2 D F
F' U2 B D' B2 D' F
F' U2 B D' B2 D2 F
F' U2 B D' B2 F D
F' U2 B D' B2 F D'
F' U2 B D' B2 F D2
B U2 F2 D' B2 D2 F2
F' U2 B D2 F D B2
F' U2 B F U' L2 U
F' U2 B F D' B2 D
F' U2 B F D' B2 D'
F' U2 B F D' B2 D2
F' U2 B F2 D' F' B2
F' U2 B F2 D' B2 F'
F2 U2 B D' B2 D F2
D' F R2 B R2 F' U2
F2 U2 B F D' F B2
F2 U2 B F D' B2 F
F U2 F2 D' F B2 D
F U2 F2 D' F B2 D'
F U2 F2 D' F B2 D2
F U2 F2 D' B2 D F
F U2 F2 D' B2 D' F
F U2 F2 D' B2 D2 F
F U2 F2 D' B2 F D
F U2 F2 D' B2 F D'
F U2 F2 D' B2 F D2
F2 U2 B F' D' F' B2
F2 U2 B F' D' B2 F'
F U2 F2 D2 F D B2
D' F U L U F' B2
D' F U L U B2 F'
F2 U2 B F2 U' L2 U
F2 U2 B F2 D' B2 D
F2 U2 B F2 D' B2 D'
F2 U2 B F2 D' B2 D2
F U2 F2 B D' F B2
F U2 F2 B D' B2 F
D' F U L' U F' B2
D' F U L' U B2 F'
F U2 F2 B' D' F B2
F U2 F2 B' D' B2 F
D' F U L2 U F' B2
D' F U L2 U B2 F'
F U2 F2 B2 D' F B2
F U2 F2 B2 D' B2 F
B U2 B U' L2 U F
D' F U D L2 U F'
F' U2 B' D' F B2 D
F' U2 B' D' F B2 D'
F' U2 B' D' F B2 D2
F2 U2 B' U' L2 U F2
R2 F R2 D F2 B U2
F' U2 B' D' B2 D F
F' U2 B' D' B2 D' F
F' U2 B' D' B2 D2 F
F' U2 B' D' B2 F D
F' U2 B' D' B2 F D'
F' U2 B' D' B2 F D2
R2 F R2 D B F2 U2
F' U2 B' D2 F D B2
D2 F U D2 L2 U F'
R2 F R2 D' B U2 B
F' U2 B' F U' L2 U
F' U2 B' F D' B2 D
F' U2 B' F D' B2 D'
F' U2 B' F D' B2 D2
F U2 B U' L2 U F'
F' U2 B' F2 D' F' B2
F' U2 B' F2 D' B2 F'
F2 U2 B' D' B2 D F2
F2 U2 B' F D' F B2
F2 U2 B' F D' B2 F
R2 F R2 B U L2 U
R2 F R2 B U2 D' B2
R2 F R2 B D F2 U2
F U2 B D' F' B2 D
F U2 B D' F' B2 D'
F U2 B D' F' B2 D2
R2 F R2 B D' U2 B2
D F R2 F R2 U2 F'
F U2 B D' B2 D F'
F U2 B D' B2 D' F'
F U2 B D' B2 D2 F'
F U2 B D' B2 F' D
F U2 B D' B2 F' D'
F U2 B D' B2 F' D2
F2 U2 B' F' D' F' B2
F2 U2 B' F' D' B2 F'
D F R2 F B R2 U2
F2 U2 B' F2 U' L2 U
F U2 B D2 F' D B2
D' F U' L U' F' B2
D' F U' L U' B2 F'
F2 U2 B' F2 D' B2 D
F2 U2 B' F2 D' B2 D'
F2 U2 B' F2 D' B2 D2
D' F U' L' U' F' B2
D' F U' L' U' B2 F'
F U2 B F' U' L2 U
F U2 B F' D' B2 D
F U2 B F' D' B2 D'
F U2 B F' D' B2 D2
D' F U' L2 U' F' B2
D' F U' L2 U' B2 F'
D F R2 B R2 F U2
D F R2 B F R2 U2
F U2 B F2 D' F B2
F U2 B F2 D' B2 F
B' U2 B2 D' B2 D' F2
B' U2 B2 D2 F2 D B2
D2 F U' R2 U B U2
D F U L2 U F' B'
D F U L2 U B' F'
F' U2 B2 D' F B2 D
F' U2 B2 D' F B2 D'
F' U2 B2 D' F B2 D2
F2 U2 B2 U' L2 U F2
F' U2 B2 D' B2 D F
F' U2 B2 D' B2 D' F
F' U2 B2 D' B2 D2 F
F' U2 B2 D' B2 F D
F' U2 B2 D' B2 F D'
F' U2 B2 D' B2 F D2
F' U2 B2 D2 F D B2
F' U2 B2 F U' L2 U
B2 U2 B2 D' B2 D' F2
F' U2 B2 F D' B2 D
F' U2 B2 F D' B2 D'
F' U2 B2 F D' B2 D2
F U2 B' U' L2 U F'
B2 U2 B2 D2 F2 D B2
F' U2 B2 F2 D' F' B2
F' U2 B2 F2 D' B2 F'
F2 U2 B2 D' B2 D F2
U2 F U' L2 U D F2
F2 U2 B2 F D' F B2
F2 U2 B2 F D' B2 F
U2 F U' L2 U2 L2 U'
U2 F U' L2 D U F2
U2 F U' L2 D2 R2 U
F U2 B' D' F' B2 D
F U2 B' D' F' B2 D'
F U2 B' D' F' B2 D2
F U2 B' D' B2 D F'
F U2 B' D' B2 D' F'
F U2 B' D' B2 D2 F'
F U2 B' D' B2 F' D
F U2 B' D' B2 F' D'
F U2 B' D' B2 F' D2
F2 U2 B2 F' D' F' B2
F2 U2 B2 F' D' B2 F'
F2 U2 B2 F2 U' L2 U
F U2 B' D2 F' D B2
F2 U2 B2 F2 D' B2 D
F2 U2 B2 F2 D' B2 D'
F2 U2 B2 F2 D' B2 D2
D' F U2 L B2 L' F'
D' F U2 L' F' L B2
F U2 B' F' U' L2 U
F U2 B' F' D' B2 D
F U2 B' F' D' B2 D'
F U2 B' F' D' B2 D2
D' F U2 L2 F' L2 B2
D' F U2 L2 F' B2 L2
F U2 B' F2 D' F B2
F U2 B' F2 D' B2 F
D' F U2 L2 B2 L2 F'
D' F U2 L2 B2 F' L2
B' D L F2 U2 R F2
D' F U2 R' B2 R F'
D' F U2 D F' D' B2
D' F U2 D' F' D B2
D2 F U2 D F' B2 D
D2 F U2 D F' B2 D'
D2 F U2 D F' B2 D2
D2 F U2 D B2 D F'
D2 F U2 D B2 D' F'
D2 F U2 D B2 D2 F'
D2 F U2 D B2 F' D
D2 F U2 D B2 F' D'
D2 F U2 D B2 F' D2
D F U' L2 U' F' B'
D F U' L2 U' B' F'
B U2 B2 D' B2 D' F2
D2 F U2 D2 F' D' B2
B U2 B2 D2 F2 D B2
D' F U2 F' L B2 L'
B2 D L F2 U2 R F2
D' F U2 F' L2 B2 L2
D' F U2 F' R' B2 R
D' F U2 F' R2 B2 R2
F U2 B2 U' L2 U F'
D' F U2 F' B D B
D' F U2 F' B D' B
D' F U2 F' B D2 B
D' F U2 F' B' D B'
D' F U2 F' B' D' B'
D' F U2 F' B' D2 B'
D2 F U2 F' U R2 U'
D2 F U2 F' D B2 D
D2 F U2 F' D B2 D'
D2 F U2 F' D B2 D2
D2 F U2 F' B D B2
D2 F U2 F' B' D B2
D2 F U2 F' B2 D B2
D' F U2 F2 B2 D F
D' F U2 F2 B2 D' F
D' F U2 F2 B2 D2 F
D2 F U2 F2 D F B2
D2 F U2 F2 D B2 F
D' F U2 B D F' B
D' F U2 B D B F'
D' F U2 B D' F' B
D' F U2 B D' B F'
D' F U2 B D2 F' B
D' F U2 B D2 B F'
D' F U2 B F' D B
D' F U2 B F' D' B
D' F U2 B F' D2 B
D2 F U2 B D F' B2
D2 F U2 B D B2 F'
D' F U2 B' D F' B'
D' F U2 B' D B' F'
D' F U2 B' D' F' B'
D' F U2 B' D' B' F'
D2 F U2 B F' D B2
D' F U2 B' D2 F' B'
D' F U2 B' D2 B' F'
D' F U2 B' F' D B'
D' F U2 B' F' D' B'
D' F U2 B' F' D2 B'
D' F U2 B2 L' F' L
D' F U2 B2 L2 F' L2
F U2 B2 D' F' B2 D
F U2 B2 D' F' B2 D'
F U2 B2 D' F' B2 D2
D2 F U2 B' D F' B2
D2 F U2 B' D B2 F'
F U2 B2 D' B2 D F'
F U2 B2 D' B2 D' F'
F U2 B2 D' B2 D2 F'
F U2 B2 D' B2 F' D
F U2 B2 D' B2 F' D'
F U2 B2 D' B2 F' D2
D' F U2 B2 D F' D
D' F U2 B2 D F' D'
D' F U2 B2 D F' D2
D' F U2 B2 D' F' D
D' F U2 B2 D' F' D'
D' F U2 B2 D' F' D2
D2 F U2 B' F' D B2
D' F U2 B2 D2 F' D
D' F U2 B2 D2 F' D'
D' F U2 B2 D2 F' D2
D' F U2 B2 F2 D F
D' F U2 B2 F2 D' F
D' F U2 B2 F2 D2 F
F U2 B2 D2 F' D B2
D2 F U2 B2 D F' B2
D2 F U2 B2 D B2 F'
D2 F U2 B2 F' D B2
F U2 B2 F' U' L2 U
F U2 B2 F' D' B2 D
F U2 B2 F' D' B2 D'
F U2 B2 F' D' B2 D2
F U2 B2 F2 D' F B2
F U2 B2 F2 D' B2 F
U2 F U2 D F2 U2 F2
B' D L' F2 L U2 F2
D' F D U L2 U F'
F' D L' F2 L U2 F
D F U2 L2 F' B' L2
D' F D U2 F' D' B2
D F U2 L2 B' L2 F'
D F U2 L2 B' F' L2
B D L F2 U2 R F2
D2 F D U2 F' B2 D
D2 F D U2 F' B2 D'
D2 F D U2 F' B2 D2
B2 D L' F2 L U2 F2
D2 F D U2 B2 D F'
D2 F D U2 B2 D' F'
D2 F D U2 B2 D2 F'
D2 F D U2 B2 F' D
D2 F D U2 B2 F' D'
D2 F D U2 B2 F' D2
D2 F D F U2 F2 B2
D2 F D F U2 B2 F2
D2 F D F2 U2 F B2
D2 F D F2 U2 B2 F
D F U2 D F' D2 B2
D2 F D B U2 F' B
D2 F D B U2 B F'
D F U2 D' F' D2 B2
D F U2 D2 F' D2 B2
D2 F D B' U2 F' B'
D2 F D B' U2 B' F'
F D L F2 U2 R F
D F U2 F' U2 F2 U2
D F U2 F' D2 B2 D
D F U2 F' D2 B2 D'
D F U2 F' D2 B2 D2
D F U2 F' B D2 B2
D F U2 F' B' D2 B2
D F U2 F' B2 D2 B2
D F U2 B F' D2 B2
B' D L2 F2 L2 U2 F2
D F U2 B' F' D2 B2
U2 F D U2 F2 U2 F2
D F U2 B2 F' D2 B2
U F U2 F' L2 B' U
F' D L2 F2 L2 U2 F
F' D L2 F2 B' L2 U2
B D L' F2 L U2 F2
D' F D' U2 F' D B2
R F U2 D' F' B2 L
R F U2 D' B2 L F'
R F U2 D' B2 F' L
F' D L2 B' L2 F2 U2
B2 D L2 F2 L2 U2 F2
F' D L2 B' F2 L2 U2
U2 F D B2 D2 F2 B2
U2 F D B2 D2 B2 F2
R F U2 F' D' B2 L
D2 F D' F2 U2 D F
D2 F D' F2 U2 D' F
D2 F D' F2 U2 D2 F
D2 F D' F2 U2 F D
D2 F D' F2 U2 F D'
D2 F D' F2 U2 F D2
D2 F D' F2 D U2 F
D2 F D' F2 D' U2 F
D2 F D' F2 D2 U2 F
D2 F D' F2 B U2 F
D2 F D' F2 B' U2 F
D2 F D' F2 B2 U2 F
D2 F D' B F2 U2 F
D F D U2 F' D2 B2
D2 F D' B' F2 U2 F
D F D F U2 F2 D
D F D F U2 F2 D'
D F D F U2 F2 D2
D F D F D2 B2 U2
D F D F B U2 F2
D F D F B' U2 F2
D F D F B2 U2 F2
D2 F D' B2 F2 U2 F
D F D B F U2 F2
B' D R F2 R' U2 F2
D F D B' F U2 F2
D F D B2 F U2 F2
U2 F D' F B2 D2 F2
D2 F D2 U L2 U F'
U2 F D' F' B2 D2 F2
B D L2 F2 L2 U2 F2
U2 F D' F2 B2 D2 F2
D2 F D2 U2 F' D' B2
B2 D R F2 R' U2 F2
U2 F D' B2 U2 B2 U2
U2 F D' B2 D2 F2 D
U2 F D' B2 D2 F2 D'
U2 F D' B2 D2 F2 D2
U2 F D' B2 F D2 F2
U2 F D' B2 F' D2 F2
U2 F D' B2 F2 D2 F2
D' F D2 F2 U2 D F
D' F D2 F2 U2 D' F
D' F D2 F2 U2 D2 F
D' F D2 F2 U2 F D
D' F D2 F2 U2 F D'
D' F D2 F2 U2 F D2
D' F D2 F2 D U2 F
D' F D2 F2 D' U2 F
D' F D2 F2 D2 U2 F
D' F D2 F2 B U2 F
D' F D2 F2 B' U2 F
D' F D2 F2 B2 U2 F
R F D F2 R' U2 F
D' F D2 B F2 U2 F
D' F D2 B' F2 U2 F
D F D' U2 F' D2 B2
F D L2 F2 L2 B' U2
D F D' F U2 F2 D
D F D' F U2 F2 D'
D F D' F U2 F2 D2
D' F D2 B2 F2 U2 F
D F D' F D2 B2 U2
D F D' F B U2 F2
D F D' F B' U2 F2
D F D' F B2 U2 F2
D F D' B F U2 F2
B' D R' F2 U2 L' F2
D F D' B' F U2 F2
D F D' B2 F U2 F2
F' D R' F2 U2 L' F'
B D R F2 R' U2 F2
D' F B U2 D F' B
D' F B U2 D B F'
D' F B U2 D' F' B
D' F B U2 D' B F'
D' F B U2 D2 F' B
D' F B U2 D2 B F'
D' F B U2 F' D B
D' F B U2 F' D' B
D' F B U2 F' D2 B
D' F B U2 F' B D
D' F B U2 F' B D'
D' F B U2 F' B D2
D2 F B U2 D F' B2
D2 F B U2 D B2 F'
D' F B U2 B D F'
D' F B U2 B D' F'
D' F B U2 B D2 F'
D' F B U2 B F' D
D' F B U2 B F' D'
D' F B U2 B F' D2
D2 F B U2 F' D B2
R F D' U2 F' B2 L
B2 D R' F2 U2 L' F2
D' F B D U2 F' B
D' F B D U2 B F'
R F D' U2 B2 L F'
R F D' U2 B2 F' L
D2 F B D U2 F' B2
D2 F B D U2 B2 F'
D' F B D' U2 F' B
D' F B D' U2 B F'
D2 F B D' F2 U2 F
D' F B D2 U2 F' B
D' F B D2 U2 B F'
D F D2 U2 F' D2 B2
F D R F2 R' U2 F'
D F D2 F U2 F2 D
D F D2 F U2 F2 D'
D F D2 F U2 F2 D2
D F D2 F D2 B2 U2
D F D2 F B U2 F2
D F D2 F B' U2 F2
D F D2 F B2 U2 F2
D F D2 B F U2 F2
B' D R2 F2 R2 U2 F2
U2 F B U' L2 U F
D F D2 B' F U2 F2
D F D2 B2 F U2 F2
D' F B' U2 D F' B'
D' F B' U2 D B' F'
D' F B' U2 D' F' B'
D' F B' U2 D' B' F'
D' F B' U2 D2 F' B'
D' F B' U2 D2 B' F'
D2 F B' U2 D F' B2
D2 F B' U2 D B2 F'
D' F B' U2 F' D B'
D' F B' U2 F' D' B'
D' F B' U2 F' D2 B'
D' F B' U2 F' B' D
D' F B' U2 F' B' D'
D' F B' U2 F' B' D2
D2 F B' U2 F' D B2
D' F B' U2 B' D F'
D' F B' U2 B' D' F'
D' F B' U2 B' D2 F'
D' F B' U2 B' F' D
D' F B' U2 B' F' D'
D' F B' U2 B' F' D2
F' D R2 F2 R2 B U2
D' F B' D U2 F' B'
D' F B' D U2 B' F'
D2 F B' D U2 F' B2
D2 F B' D U2 B2 F'
D' F B' D' U2 F' B'
D' F B' D' U2 B' F'
B D R' F2 U2 L' F2
D2 F B' D' F2 U2 F
D' F B' D2 U2 F' B'
D' F B' D2 U2 B' F'
B2 D R2 F2 R2 U2 F2
D F B U2 F' D2 B2
D F B D F U2 F2
D F B D' F U2 F2
D F B D2 F U2 F2
D2 F B2 U2 D F' B2
D2 F B2 U2 D B2 F'
D2 F B2 U2 F' D B2
D2 F B2 D U2 F' B2
D2 F B2 D U2 B2 F'
F2 D U R2 U D2 B2
F2 D U R2 U' F2 U2
F2 D U R2 D' L2 U
F2 D U R2 D2 U B2
D2 F B2 D' F2 U2 F
B D R2 F2 R2 U2 F2
D F B' U2 F' D2 B2
D F B' D F U2 F2
D F B' D' F U2 F2
F D R2 F2 R2 U2 F'
D F B' D2 F U2 F2
F D R2 F2 B R2 U2
F D R2 B R2 F2 U2
F D R2 B F2 R2 U2
U2 F B2 D' B2 D' F2
U2 F B2 D2 F2 D B2
D F B2 U2 F' D2 B2
D F B2 D F U2 F2
D F B2 D' F U2 F2
F' D U2 F L2 B' L2
D F B2 D2 F U2 F2
F' D U2 F U2 F U2
D' F' L' U2 B2 R' F'
B' D U2 B2 D2 F2 B2
B' D U2 B2 D2 B2 F2
F' D U2 B D2 F B2
F' D U2 B D2 B2 F
F' D U2 B' D2 F B2
F' D U2 B' D2 B2 F
F' D U2 B2 D2 F B2
F' D U2 B2 D2 B2 F
B2 D U2 B2 D2 F2 B2
B2 D U2 B2 D2 B2 F2
B' D F U2 F' D2 B2
B' D F D F U2 F2
B' D F D' F U2 F2
B' D F D2 F U2 F2
F' D F D F U2 F'
F' D F D' F U2 F'
B2 D F U2 F' D2 B2
F' D F D2 F U2 F'
B2 D F D F U2 F2
B2 D F D' F U2 F2
F2 D F D F B2 U2
U' F' L2 B' U2 B U'
F2 D F D B2 F U2
B2 D F D2 F U2 F2
F2 D F D' F U2 F
B D U2 B2 D2 F2 B2
B D U2 B2 D2 B2 F2
D' F' L2 B' L2 F U2
F D U2 F' R2 B R2
F D U2 F' U2 F' U2
L2 F' L2 U L2 U F
D F' L' F' L U2 F
B' D F' U2 F D2 B2
F D U2 B D2 F' B2
F D U2 B D2 B2 F'
B' D F' D F' U2 F2
F D U2 B' D2 F' B2
F D U2 B' D2 B2 F'
B' D F' D' F' U2 F2
L2 F' L2 D F2 B' U2
