D R2 F B2
D R2 B2 F
D F R2 B2
D F B2 R2
D B2 R2 F
D B2 F R2
D R B2 R F
D R' F R' B2
U R2 F2 U' F'
D R2 F B2 D
D R2 F B2 D'
D R2 F B2 D2
D R2 B2 D F
D R2 B2 D' F
D R2 B2 D2 F
D R2 B2 F D
D R2 B2 F D'
D R2 B2 F D2
F U R2 F U'
F U F R2 U'
D F R B2 R
D F R2 B2 D
D F R2 B2 D'
D F R2 B2 D2
B' D R2 F B2
D F B' R2 B'
B' D R2 B2 F
D F B2 R2 D
D F B2 R2 D'
D F B2 R2 D2
D2 F D' R2 B2
D2 F D' B2 R2
B2 D R2 F B2
B' D F R2 B2
B2 D R2 B2 F
B D R2 F B2
B' D F B2 R2
B D R2 B2 F
B2 D F R2 B2
B2 D F B2 R2
D F' R2 F2 B2
D F' R2 B2 F2
B D F R2 B2
B D F B2 R2
B' D B2 R2 F
B' D B2 F R2
B2 D B2 R2 F
B2 D B2 F R2
B D B2 R2 F
B D B2 F R2
D F' B2 R2 F2
D B' R2 F B'
D B' R2 B' F
D B' F R2 B'
D B2 R' F R'
D B2 R2 D F
D B2 R2 D' F
D B2 R2 D2 F
D B2 R2 F D
D B2 R2 F D'
D B2 R2 F D2
D B2 F R2 D
D B2 F R2 D'
D B2 F R2 D2
D B2 F' R2 F2
F U' B U2 R2 F U'
F U' B U2 F R2 U'
F U' B D2 L2 B' U
D U2 R B2 R F L
F U' B' U2 R2 F U'
F U' B' U2 F R2 U'
F U' B' D2 L2 B' U
R2 D2 U' B2 U F B2
R2 D2 U' B2 U B2 F
F U' B2 U2 R2 F U'
F U' B2 U2 F R2 U'
F U' B2 D2 L2 B' U
R' D2 F U' B2 L U
D U2 R2 D2 F L2 B'
D U2 R2 F B2 D2 L2
D' U2 F' L2 F' U2 F'
D U2 R2 B2 D2 F L2
D U2 R2 B2 F D2 L2
D U2 F R B2 L R
D U2 F R B2 R L
R2 D2 F U' B2 U B2
D U2 F R2 B2 D2 L2
R2 D2 F D' R2 D B2
D' U2 F2 L2 U2 D F'
D' U2 F2 L2 U2 D' F'
D' U2 F2 L2 U2 D2 F'
D' U2 F2 L2 U2 F' D
D' U2 F2 L2 U2 F' D'
D' U2 F2 L2 U2 F' D2
D' U2 F2 L2 D U2 F'
D' U2 F2 L2 D' U2 F'
D' U2 F2 L2 D2 U2 F'
D' U2 F2 L2 B U2 F'
D' U2 F2 L2 B' U2 F'
D' U2 F2 L2 B2 U2 F'
D U2 F B2 R2 D2 L2
D' U2 F2 U2 D2 F' R2
D' U2 F2 U2 F' D2 R2
D' U2 F2 D2 U2 F' R2
D' U2 F2 B L2 U2 F'
D' U2 F2 B' L2 U2 F'
D U2 F' U2 R2 F2 B2
D U2 F' U2 R2 B2 F2
D U2 F' U2 F2 R2 B2
D U2 F' U2 F2 B2 R2
D' U2 F2 B2 L2 U2 F'
D U2 F' U2 B2 R2 F2
D U2 F' U2 B2 F2 R2
D' U2 B L2 F2 B' U2
D' U2 B L2 B' F2 U2
D U2 F2 U2 F' R2 B2
D U2 F2 U2 F' B2 R2
D U2 F2 U2 B2 F' R2
D' U2 B F2 L2 U2 F'
D' U2 B' L2 F2 B' U2
D' U2 B' L2 B' F2 U2
D U2 B U2 F B R2
D U2 B U2 B R2 F
D U2 B U2 B F R2
D' U2 B' F2 L2 U2 F'
R' D2 B2 L U L' F
U' D2 B2 L2 U' B' U2
D' U2 B2 L2 F2 B' U2
D' U2 B2 L2 B' F2 U2
U' D2 B2 U D' F B2
U' D2 B2 U D' B2 F
U' D2 B2 U F D' B2
U' D2 B2 D' U F B2
U' D2 B2 D' U B2 F
D U2 B' U2 R2 F B'
D U2 B' U2 R2 B' F
D U2 B' U2 F R2 B'
D U2 B' U2 F B' R2
D U2 B' U2 B' R2 F
D U2 B' U2 B' F R2
D' U2 B2 F2 L2 U2 F'
B' U2 D' L2 F2 B' U2
B' U2 D' L2 B' F2 U2
B2 U2 D' L2 F2 B' U2
B2 U2 D' L2 B' F2 U2
B' U2 D' F2 L2 U2 F'
D U2 B2 R2 D2 F L2
D U2 B2 R2 F D2 L2
B2 U2 D' F2 L2 U2 F'
D U2 B2 U2 F R2 B
D U2 B2 F R2 D2 L2
D F L R B2 L' R
D F L R B2 R L'
B U2 D' L2 F2 B' U2
B U2 D' L2 B' F2 U2
D F L R2 B L' B
D F L R2 B2 L' D
D F L R2 B2 L' D'
D F L R2 B2 L' D2
D F L R2 B2 D L'
D F L R2 B2 D' L'
D F L R2 B2 D2 L'
B U2 D' F2 L2 U2 F'
D F L B L' B R2
F U2 D' F2 U' F' U'
D F L B' R2 B' L'
D F L B2 L' R2 D
D F L B2 L' R2 D'
D F L B2 L' R2 D2
D F L B2 R2 L' D
D F L B2 R2 L' D'
D F L B2 R2 L' D2
D F L B2 R2 D L'
D F L B2 R2 D' L'
D F L B2 R2 D2 L'
D' F L2 B' L2 D2 R2
R' F R U R2 F U'
R' F R U F R2 U'
D2 F R U' L2 B2 U
D' F R U2 L2 U2 B'
D' F R U2 F L2 U2
D2 F R U' B2 L2 U
D F L2 R B2 L2 R
D F L2 R B2 R L2
D F L2 R2 B L2 B
D F L2 R2 B2 L2 D
D F L2 R2 B2 L2 D'
D F L2 R2 B2 L2 D2
D2 F R D' R B2 R
D2 F R D' R2 B2 D
D2 F R D' R2 B2 D'
D2 F R D' R2 B2 D2
D2 F R D' B' R2 B'
D2 F R D' B2 R2 D
D2 F R D' B2 R2 D'
D2 F R D' B2 R2 D2
F U2 F U' R2 U' R2
D F L2 B L2 B R2
D F L2 B' R2 B' L2
D F L2 B2 L2 R2 D
D F L2 B2 L2 R2 D'
D F L2 B2 L2 R2 D2
R2 F R U R' F U'
D F L2 B2 R2 L2 D
D F L2 B2 R2 L2 D'
D F L2 B2 R2 L2 D2
R2 F R U F R' U'
D2 F R' U' L2 B2 U
D' F R' U2 L2 U2 B'
D' F R' U2 F L2 U2
D2 F R' U' B2 L2 U
D F R L B2 L' R
D F R L B2 R L'
D F R L2 B2 L2 R
D F R L2 B2 R L2
D2 F R' D' R B2 R
D2 F R' D' R2 B2 D
D2 F R' D' R2 B2 D'
D2 F R' D' R2 B2 D2
D2 F R' D' B' R2 B'
D2 F R' D' B2 R2 D
D2 F R' D' B2 R2 D'
D2 F R' D' B2 R2 D2
F U2 F' U' R2 F2 U'
D F R D R D' B2
F U2 F' U' F2 R2 U'
F U2 F' U2 D R2 B2
F U2 F' U2 D B2 R2
F U2 F' D U2 R2 B2
F U2 F' D U2 B2 R2
D F R D2 R D2 B2
F U2 F' D' L2 F2 U2
F U2 F' D' F2 L2 U2
R' F R2 U R F U'
D F R B D B R
D F R B D' B R
D F R B D2 B R
D F R B' R D B'
D F R B' R D' B'
D F R B' R D2 B'
D F R B' R B' D
D F R B' R B' D'
D F R B' R B' D2
D F R B' R' B' R2
D F R B' D R B'
D F R B' D B' R
D F R B' D' R B'
D F R B' D' B' R
D F R B' D2 R B'
D F R B' D2 B' R
R2 F R' U R F U'
D F R B2 R2 D R'
D F R B2 R2 D' R'
D F R B2 R2 D2 R'
D2 F R2 U' L2 B2 U
D F R B2 D R D
D F R B2 D R D'
D F R B2 D R D2
D F R B2 D' R D
D F R B2 D' R D'
D F R B2 D' R D2
D F R B2 D2 R D
D F R B2 D2 R D'
D F R B2 D2 R D2
D' F R2 U2 L2 U2 B'
D' F R2 U2 F L2 U2
D2 F R2 U' B2 L2 U
U' F R2 F B U' F'
D2 F R2 D' R B2 R
D2 F R2 D' R2 B2 D
D2 F R2 D' R2 B2 D'
D2 F R2 D' R2 B2 D2
D2 F R2 D' B' R2 B'
D2 F R2 D' B2 R2 D
D2 F R2 D' B2 R2 D'
D2 F R2 D' B2 R2 D2
F U2 F2 U' F' R2 U'
U' F R2 B F U' F'
D F R' D R' D' B2
D F R' D2 R' D2 B2
D F R' F' R' F B2
D F R' F' R' B2 F
D F R' F2 R' F2 B2
D F R' F2 R' B2 F2
R' F U R F R2 U'
R' F U R' D F U'
R' F U R' D' F U'
U' F U R2 F B U'
R' F U R' D2 F U'
R' F U R' F U' D
R' F U R' F U' D'
R' F U R' F U' D2
R' F U R' F D U'
R' F U R' F D' U'
R' F U R' F D2 U'
U' F U R2 B F U'
R2 F R2 U R2 F U'
D F R' B2 U2 L U2
R2 F R2 U F R2 U'
D F R2 L B L' B
R' F U D R' F U'
L2 F R2 F U' L2 F
D F R2 L B2 L' D
D F R2 L B2 L' D'
D F R2 L B2 L' D2
R' F U D F R' U'
D F R2 L B2 D L'
D F R2 L B2 D' L'
D F R2 L B2 D2 L'
R' F U D' R' F U'
R' F U D' F R' U'
D F R2 L2 B L2 B
R' F U D2 R' F U'
D F R2 L2 B2 L2 D
D F R2 L2 B2 L2 D'
D F R2 L2 B2 L2 D2
R' F U D2 F R' U'
D F R2 U R U' B2
D F R2 U R' U' B2
D F R2 U R2 U' B2
D F R2 U D' R2 U'
R' F U F R' U' D
R' F U F R' U' D'
R' F U F R' U' D2
R' F U F R' D U'
R' F U F R' D' U'
R' F U F R' D2 U'
D F R2 U' L U B2
R' F U F D R' U'
D F R2 U' L' U B2
R' F U F D' R' U'
D F R2 U' L2 U B2
R' F U F D2 R' U'
D F R2 U' D L2 U
D2 F U D2 R2 F2 U'
D2 F U D2 F2 R2 U'
R' F U F' R' F2 U'
D F R2 U2 D2 F2 U2
D F R2 U2 F U2 B2
D F R2 U2 F' U2 B2
D F R2 U2 F2 U2 B2
D F R2 D U' L2 U
D F R2 D B D' B2
D F R2 D B' D' B2
D F R2 D B2 D' B2
D F R2 D' U R2 U'
D F R2 D' B D B2
D F R2 D' B' D B2
D F R2 D' B2 D B2
D F R2 D2 U2 F2 U2
D F R2 D2 B D2 B2
D F R2 D2 B' D2 B2
D F R2 D2 B2 D2 B2
D F R2 F B2 D F'
D F R2 F B2 D' F'
D F R2 F B2 D2 F'
D F R2 F' B2 D F
D F R2 F' B2 D' F
D F R2 F' B2 D2 F
D F R2 B L B L'
D F R2 B L2 B L2
D F R2 B D B D
D F R2 B D B D'
D F R2 B D B D2
D F R2 B D' B D
D F R2 B D' B D'
D F R2 B D' B D2
D F R2 B D2 B D
D F R2 B D2 B D'
D F R2 B D2 B D2
D2 F U' L' B2 L' U
U F R2 D F U' F'
D2 F U' L2 U D' R2
D F R2 B' R' B' R
D2 F U' L2 D' U R2
D F R2 B' R2 B' R2
D F R2 B' D B' D
D F R2 B' D B' D'
D F R2 B' D B' D2
D F R2 B' D' B' D
D F R2 B' D' B' D'
D F R2 B' D' B' D2
D F R2 B' D2 B' D
D F R2 B' D2 B' D'
D F R2 B' D2 B' D2
D2 F U' L2 B2 U D
D2 F U' L2 B2 U D'
D2 F U' L2 B2 U D2
D2 F U' L2 B2 D U
D2 F U' L2 B2 D' U
D2 F U' L2 B2 D2 U
U F R2 D' F U' F'
D F R2 B2 L D L'
D F R2 B2 L D' L'
D F R2 B2 L D2 L'
D F R2 B2 L' D L
D F R2 B2 L' D' L
D F R2 B2 L' D2 L
D F R2 B2 R D R'
D F R2 B2 R D' R'
D F R2 B2 R D2 R'
D F R2 B2 R' D R
D F R2 B2 R' D' R
D F R2 B2 R' D2 R
D F R2 B2 F D F'
D F R2 B2 F D' F'
D F R2 B2 F D2 F'
U F R2 D2 F U' F'
D F R2 B2 F' D F
D F R2 B2 F' D' F
D F R2 B2 F' D2 F
U F R2 F L U' F'
U2 F U F R2 B U'
U F R2 F L' U' F'
U F R2 F L2 U' F'
U F R2 F U' D F'
U F R2 F U' D' F'
U F R2 F U' D2 F'
U F R2 F U' F' D
U F R2 F U' F' D'
U F R2 F U' F' D2
U F R2 F D U' F'
U F R2 F D' U' F'
U F R2 F D2 U' F'
D F U R U' R B2
D F U R U' B2 R
D F U R' U' R' B2
B' D L R2 B2 L' F
R2 F U F R2 U' B
R2 F U F U F' U2
D F U D' R2 F2 U'
D2 F U' B L2 B U
D F U D' F2 R2 U'
D F U F U' R2 B2
D F U F U' B2 R2
D2 F U' B2 L2 U D
D2 F U' B2 L2 U D'
D2 F U' B2 L2 U D2
D2 F U' B2 L2 D U
D2 F U' B2 L2 D' U
D2 F U' B2 L2 D2 U
D2 F U' B2 U D' B2
D2 F U' B2 D' U B2
D F U F' U' R2 B2
D F U F' U' B2 R2
B2 D L R2 B2 L' F
D F U F2 U' R2 B2
D F U F2 U' B2 R2
D' F U2 L2 U2 D B'
D' F U2 L2 U2 D' B'
D' F U2 L2 U2 D2 B'
D' F U2 L2 U2 B' D
D' F U2 L2 U2 B' D'
D' F U2 L2 U2 B' D2
D' F U2 L2 D U2 B'
D' F U2 L2 D' U2 B'
D' F U2 L2 D2 U2 B'
D' F U2 L2 F U2 B'
D' F U2 L2 F' U2 B'
D' F U2 L2 F2 U2 B'
F2 D L U' L' F' B2
F2 D L U' L' B2 F'
R2 F U' L2 B' U B
F2 D L U' B2 L' F'
D F U' L U R2 B2
D F U' L U B2 R2
D F U' L' U R2 B2
D F U' L' U B2 R2
B' D L B2 L' R2 F
B' D L B2 L' F R2
D2 F U2 D L2 F2 U2
B' D L B2 R2 L' F
D2 F U2 D F2 L2 U2
D F U' L2 U R2 B2
D F U' L2 U B2 R2
D' F U2 D2 F U2 R2
D' F U2 F L2 U2 D
D' F U2 F L2 U2 D'
D' F U2 F L2 U2 D2
D' F U2 F L2 D U2
D' F U2 F L2 D' U2
D' F U2 F L2 D2 U2
D' F U2 F U2 D2 R2
D' F U2 F D2 U2 R2
D' F U2 F' L2 F2 U2
R F U F U2 L' U
D' F U2 F2 L2 F' U2
R F U F' R F2 U'
D F U' D L2 B2 U
B2 D L B2 L' R2 F
B2 D L B2 L' F R2
D F U' D B2 L2 U
B2 D L B2 R2 L' F
B D L R2 B2 L' F
D F U' B U B R2
D F U' B' U R2 B'
D F U' B' U B' R2
F2 D L' U' L F' B2
F2 D L' U' L B2 F'
D2 F D R D2 R2 B2
D2 F D R D2 B2 R2
F2 D L' U' F' L B2
D2 F D R' D2 R2 B2
D2 F D R' D2 B2 R2
R' F D U R' F U'
R' F D U F R' U'
D F U2 L U2 R2 B2
D F U2 L U2 B2 R2
D2 F D R2 D2 R2 B2
D2 F D R2 D2 B2 R2
D F U2 L' U2 R2 B2
D F U2 L' U2 B2 R2
D F U2 L2 U2 R2 B2
D F U2 L2 U2 B2 R2
D2 F D U2 L2 F2 U2
D2 F D U2 F2 L2 U2
B D L B2 L' R2 F
B D L B2 L' F R2
B D L B2 R2 L' F
D2 F D B D2 R2 B2
D2 F D B D2 B2 R2
D F U2 D2 L2 F2 U2
D F U2 D2 F2 L2 U2
D2 F D B' D2 R2 B2
D2 F D B' D2 B2 R2
D F U2 F U2 R2 B2
D F U2 F U2 B2 R2
D2 F D B2 D2 R2 B2
D2 F D B2 D2 B2 R2
D2 F D' L R2 B2 L'
D F U2 F' U2 R2 B2
D F U2 F' U2 B2 R2
D2 F D' L B2 L' R2
D2 F D' L B2 R2 L'
D F U2 F2 U2 R2 B2
D F U2 F2 U2 B2 R2
D2 F D' L2 R2 B2 L2
D2 F D' L2 B2 L2 R2
D2 F D' L2 B2 R2 L2
F2 D L2 U' L2 F' B2
F2 D L2 U' L2 B2 F'
F2 D L2 U' F' L2 B2
D2 F D' R B' R B'
F2 D L2 U' F' B2 L2
D2 F D' R B2 R D
D2 F D' R B2 R D'
D2 F D' R B2 R D2
D2 F D' R B2 D R
D2 F D' R B2 D' R
D2 F D' R B2 D2 R
F2 D L2 U' B2 L2 F'
F2 D L2 U' B2 F' L2
D2 F D' R2 L B2 L'
R' F D' U R' F U'
D2 F D' R2 L2 B2 L2
R' F D' U F R' U'
D2 F D' R2 B D B
D2 F D' R2 B D' B
D2 F D' R2 B D2 B
D2 F D' R2 B' D B'
D2 F D' R2 B' D' B'
D2 F D' R2 B' D2 B'
B' D L2 B2 L2 R2 F'
B' D L2 B2 R2 L2 F'
B' D L2 B2 R2 F' L2
D F D R D' R2 B2
D F D R D' B2 R2
D F D R' D' R2 B2
D F D R' D' B2 R2
D2 F D' F' R2 F B2
D2 F D' F' R2 B2 F
D F D R2 D' R2 B2
D F D R2 D' B2 R2
D2 F D' F' B2 R2 F
D2 F D' F2 R2 F2 B2
D2 F D' F2 R2 B2 F2
D2 F D' F2 B2 R2 F2
B2 D L2 B2 L2 R2 F'
B2 D L2 B2 R2 L2 F'
D F D U' L2 B2 U
B2 D L2 B2 R2 F' L2
D F D U' B2 L2 U
D2 F D' B' R B' R
D2 F D' B' R2 D B'
D2 F D' B' R2 D' B'
D2 F D' B' R2 D2 B'
D2 F D' B' R2 B' D
D2 F D' B' R2 B' D'
D2 F D' B' R2 B' D2
D2 F D' B2 R D R
D2 F D' B2 R D' R
D2 F D' B2 R D2 R
D2 F D' B2 R' D R'
D2 F D' B2 R' D' R'
D2 F D' B2 R' D2 R'
D2 F D' B2 F' R2 F
D2 F D' B2 F2 R2 F2
D' F D2 L2 R2 B' L2
D' F D2 L2 B' L2 R2
D' F D2 L2 B' R2 L2
D' F D2 R2 L2 B' L2
D' F D2 R2 U2 F U2
B' D R B' R F B'
B' D R B' R B' F
R' F D2 U R' F U'
R' F D2 U F R' U'
U F D F U' F' B2
U F D F U' B2 F'
B' D R B2 R D F
B' D R B2 R D' F
B' D R B2 R D2 F
B' D R B2 R F D
B' D R B2 R F D'
B' D R B2 R F D2
B' D R B2 R' F R2
B' D R B2 R2 F R'
B' D R B2 D R F
D2 F D2 U R2 F2 U'
B' D R B2 D' R F
B' D R B2 D2 R F
D2 F D2 U F2 R2 U'
D' F D2 U2 F U2 R2
D' F D2 F2 R2 F2 B
D' F D2 F2 R2 B F2
B D L2 B2 L2 R2 F'
B D L2 B2 R2 L2 F'
B D L2 B2 R2 F' L2
B2 D R B' R F B'
B2 D R B' R B' F
D F D' U R2 F2 U'
D F D' U F2 R2 U'
B2 D R B2 R D F
B2 D R B2 R D' F
B2 D R B2 R D2 F
B2 D R B2 R F D
B2 D R B2 R F D'
B2 D R B2 R F D2
B2 D R B2 R' F R2
B2 D R B2 R2 F R'
D2 F D2 B D R2 B2
D2 F D2 B D B2 R2
B2 D R B2 D R F
B2 D R B2 D' R F
B2 D R B2 D2 R F
D2 F D2 B' D R2 B2
D2 F D2 B' D B2 R2
D2 F D2 B2 D R2 B2
D2 F D2 B2 D B2 R2
B' D R' F R B2 R2
B' D R' F R' B2 D
B' D R' F R' B2 D'
B' D R' F R' B2 D2
B' D R' F R2 B2 R
B' D R' F' R' F2 B2
B' D R' F' R' B2 F2
D F D' B D R2 B2
D F D' B D B2 R2
D F D' B' D R2 B2
D F D' B' D B2 R2
D F D' B2 D R2 B2
D F D' B2 D B2 R2
F D R U F U' B2
B2 D R' F R B2 R2
B2 D R' F R' B2 D
B2 D R' F R' B2 D'
B2 D R' F R' B2 D2
B2 D R' F R2 B2 R
D2 F B U' L2 B U
B' D R2 L B2 L' F
D2 F B U' B L2 U
D' F B U2 L2 U2 B'
B2 D R' F' R' F2 B2
B2 D R' F' R' B2 F2
D' F B U2 F L2 U2
D F D2 R D2 R2 B2
D F D2 R D2 B2 R2
D F D2 R' D2 R2 B2
D F D2 R' D2 B2 R2
B D R B' R F B'
B D R B' R B' F
D F D2 R2 D2 R2 B2
D F D2 R2 D2 B2 R2
B D R B2 R D F
B D R B2 R D' F
B D R B2 R D2 F
B D R B2 R F D
B D R B2 R F D'
B D R B2 R F D2
B D R B2 R' F R2
B D R B2 R2 F R'
B D R B2 D R F
B D R B2 D' R F
B D R B2 D2 R F
B' D R2 D F D' B2
D F D2 U2 L2 F2 U2
D F D2 U2 F2 L2 U2
B2 D R2 L B2 L' F
B' D R2 D' F D B2
B' D R2 F L B2 L'
B' D R2 F L2 B2 L2
B' D R2 F R' B2 R
B' D R2 F R2 B2 R2
B' D R2 F B D B
B' D R2 F B D' B
B' D R2 F B D2 B
B' D R2 F B' D B'
B' D R2 F B' D' B'
B' D R2 F B' D2 B'
F D R B2 U F U'
D F D2 B D2 R2 B2
D F D2 B D2 B2 R2
B' D R2 F2 B2 D F'
B' D R2 F2 B2 D' F'
B' D R2 F2 B2 D2 F'
D F D2 B' D2 R2 B2
D F D2 B' D2 B2 R2
B' D R2 B D F B
B' D R2 B D B F
B' D R2 B D' F B
B' D R2 B D' B F
B2 D R2 D F D' B2
B' D R2 B D2 F B
B' D R2 B D2 B F
B' D R2 B F D B
B' D R2 B F D' B
B' D R2 B F D2 B
D F D2 B2 D2 R2 B2
D F D2 B2 D2 B2 R2
B' D R2 B' D F B'
B' D R2 B' D B' F
B2 D R2 D' F D B2
B' D R2 B' D' F B'
B' D R2 B' D' B' F
B' D R2 B' D2 F B'
B' D R2 B' D2 B' F
D2 F B' U' B' L2 U
B' D R2 B' F D B'
B' D R2 B' F D' B'
B' D R2 B' F D2 B'
D' F B' U2 L2 U2 B'
B D R' F R B2 R2
B D R' F R' B2 D
B D R' F R' B2 D'
B D R' F R' B2 D2
D F B L B L' R2
D F B L B R2 L'
B D R' F R2 B2 R
B' D R2 B2 R F R'
D' F B' U2 F L2 U2
B' D R2 B2 R2 F R2
F D R' U F U' B2
B' D R2 B2 D F D
B' D R2 B2 D F D'
B' D R2 B2 D F D2
B' D R2 B2 D' F D
B' D R2 B2 D' F D'
B' D R2 B2 D' F D2
B' D R2 B2 D2 F D
B' D R2 B2 D2 F D'
B' D R2 B2 D2 F D2
B' D R2 B2 F2 D F'
B' D R2 B2 F2 D' F'
B' D R2 B2 F2 D2 F'
B2 D R2 F L B2 L'
B D R' F' R' F2 B2
B D R' F' R' B2 F2
B2 D R2 F L2 B2 L2
B2 D R2 F R' B2 R
B2 D R2 F R2 B2 R2
B2 D R2 F B D B
B2 D R2 F B D' B
B2 D R2 F B D2 B
B2 D R2 F B' D B'
B2 D R2 F B' D' B'
B2 D R2 F B' D2 B'
D F B L2 B L2 R2
D F B L2 B R2 L2
B2 D R2 F2 B2 D F'
B2 D R2 F2 B2 D' F'
B2 D R2 F2 B2 D2 F'
B2 D R2 B D F B
B2 D R2 B D B F
D F B R2 U2 F' U2
B2 D R2 B D' F B
B2 D R2 B D' B F
B2 D R2 B D2 F B
B2 D R2 B D2 B F
B2 D R2 B F D B
B2 D R2 B F D' B
B2 D R2 B F D2 B
B2 D R2 B' D F B'
B2 D R2 B' D B' F
B2 D R2 B' D' F B'
B2 D R2 B' D' B' F
B2 D R2 B' D2 F B'
B2 D R2 B' D2 B' F
B2 D R2 B' F D B'
B2 D R2 B' F D' B'
B2 D R2 B' F D2 B'
B2 D R2 B2 R F R'
B2 D R2 B2 R2 F R2
B D R2 L B2 L' F
B2 D R2 B2 D F D
B2 D R2 B2 D F D'
B2 D R2 B2 D F D2
B2 D R2 B2 D' F D
B2 D R2 B2 D' F D'
B2 D R2 B2 D' F D2
B2 D R2 B2 D2 F D
B2 D R2 B2 D2 F D'
B2 D R2 B2 D2 F D2
B2 D R2 B2 F2 D F'
B2 D R2 B2 F2 D' F'
B2 D R2 B2 F2 D2 F'
D F B D' B D R2
F D R' B2 U F U'
D F B D2 B D2 R2
B D R2 D F D' B2
D' F B2 U2 L2 U2 B'
D' F B2 U2 F L2 U2
B D R2 D' F D B2
B D R2 F L B2 L'
B D R2 F L2 B2 L2
B D R2 F R' B2 R
B D R2 F R2 B2 R2
D F B' R D R B'
D F B' R D B' R
D F B' R D' R B'
F D R2 U F U' B2
D F B' R D' B' R
D F B' R D2 R B'
D2 F B2 D' B2 D' R2
D F B' R D2 B' R
B D R2 F B D B
B D R2 F B D' B
B D R2 F B D2 B
D F B' R B R B2
B D R2 F B' D B'
B D R2 F B' D' B'
B D R2 F B' D2 B'
D F B' R B' R D
D F B' R B' R D'
D F B' R B' R D2
D F B' R B' D R
D F B' R B' D' R
D F B' R B' D2 R
D F B' R' D R' B'
D F B' R' D' R' B'
D F B' R' D2 R' B'
D F B' R2 D B' D
D F B' R2 D B' D'
D F B' R2 D B' D2
D F B' R2 D' B' D
D F B' R2 D' B' D'
D F B' R2 D' B' D2
D F B' R2 D2 B' D
D F B' R2 D2 B' D'
D F B' R2 D2 B' D2
B D R2 F2 B2 D F'
B D R2 F2 B2 D' F'
B D R2 F2 B2 D2 F'
D F B' R2 B2 D B
D F B' R2 B2 D' B
D F B' R2 B2 D2 B
B D R2 B D F B
B D R2 B D B F
B D R2 B D' F B
B D R2 B D' B F
B D R2 B D2 F B
B D R2 B D2 B F
B D R2 B F D B
B D R2 B F D' B
B D R2 B F D2 B
B D R2 B' D F B'
B D R2 B' D B' F
B D R2 B' D' F B'
B D R2 B' D' B' F
B D R2 B' D2 F B'
B D R2 B' D2 B' F
B D R2 B' F D B'
B D R2 B' F D' B'
B D R2 B' F D2 B'
B D R2 B2 R F R'
B D R2 B2 R2 F R2
B D R2 B2 D F D
B D R2 B2 D F D'
B D R2 B2 D F D2
B D R2 B2 D' F D
B D R2 B2 D' F D'
B D R2 B2 D' F D2
B D R2 B2 D2 F D
B D R2 B2 D2 F D'
B D R2 B2 D2 F D2
B D R2 B2 F2 D F'
B D R2 B2 F2 D' F'
B D R2 B2 F2 D2 F'
D F B' D' B' D R2
F' D U' R2 B U B
D F B' D2 B' D2 R2
D F B2 L R2 D L'
D F B2 L R2 D' L'
D F B2 L R2 D2 L'
D F B2 L' R2 D L
D F B2 L' R2 D' L
D F B2 L' R2 D2 L
F D R2 B2 U F U'
D F B2 R D R D
D F B2 R D R D'
D F B2 R D R D2
D F B2 R D' R D
D F B2 R D' R D'
D F B2 R D' R D2
D F B2 R D2 R D
D F B2 R D2 R D'
D F B2 R D2 R D2
D F B2 R B R B'
D F B2 R B2 R B2
D F B2 R' D R' D
D F B2 R' D R' D'
D F B2 R' D R' D2
D F B2 R' D' R' D
D F B2 R' D' R' D'
D F B2 R' D' R' D2
L' F' L F D R2 B2
D F B2 R' D2 R' D
D F B2 R' D2 R' D'
D F B2 R' D2 R' D2
L' F' L F D B2 R2
D F B2 R' F' R' F
D F B2 R' F2 R' F2
D F B2 R2 L D L'
D F B2 R2 L D' L'
D F B2 R2 L D2 L'
D F B2 R2 L' D L
D F B2 R2 L' D' L
D F B2 R2 L' D2 L
D F B2 R2 F D F'
D F B2 R2 F D' F'
D F B2 R2 F D2 F'
D F B2 R2 F' D F
D F B2 R2 F' D' F
D F B2 R2 F' D2 F
D F B2 R2 B D B'
D F B2 R2 B D' B'
D F B2 R2 B D2 B'
D F B2 R2 B' D B
D F B2 R2 B' D' B
D F B2 R2 B' D2 B
D F B2 U D' F2 U'
F D U R F U' B2
D F B2 U F U' R2
D F B2 U F' U' R2
D F B2 U F2 U' R2
D F B2 U' D B2 U
F D U R' F U' B2
D F B2 U' B U R2
D F B2 U' B' U R2
D F B2 U' B2 U R2
D F B2 U2 L U2 R2
D F B2 U2 L' U2 R2
D F B2 U2 L2 U2 R2
F D U R2 F U' B2
D F B2 U2 D2 L2 U2
F D U F R U' B2
F D U F R' U' B2
D F B2 D R D' R2
F D U F R2 U' B2
D F B2 D R' D' R2
D F B2 D R2 D' R2
F D U F U' B2 D
F D U F U' B2 D'
F D U F U' B2 D2
D F B2 D U' B2 U
F D U F D' R2 U'
D F B2 D' R D R2
D F B2 D' R' D R2
D F B2 D' R2 D R2
D F B2 D' U F2 U'
D F B2 D2 R D2 R2
D F B2 D2 R' D2 R2
D F B2 D2 R2 D2 R2
D F B2 D2 U2 L2 U2
B' D F L R2 B2 L'
B' D F L B2 L' R2
B' D F L B2 R2 L'
D F' L R2 B2 L' F2
B' D F L2 R2 B2 L2
B' D F L2 B2 L2 R2
B' D F L2 B2 R2 L2
B' D F R B' R B'
B' D F R B2 R D
B' D F R B2 R D'
B' D F R B2 R D2
B' D F R B2 D R
B' D F R B2 D' R
B' D F R B2 D2 R
F D U' L2 B' U B'
B' D F R2 L B2 L'
