F L U' L' U
R' U R F L
F L2 D' L' B2
F L2 D' B2 L'
R2 U R2 F L
R U R' F L
R2 U F L R2
R2 U F R2 L
R U F L R'
R U F R' L
L U' L' U F
R F' U L F2 D2 R'
R F' U L' R' F2 L2
R F' U L' F2 L2 R'
R F' U L' F2 R' L2
F2 D' L U' L' U F'
R F' U R L F2 R2
R F' U R F2 L R2
R F' U R F2 R2 L
R F' U R' L F2 D
R F' U R' L F2 D'
R F' U R' L F2 D2
R F' U R' L' F2 L2
F D B2 L2 D' B2 L
U2 F' U' F2 L D R2
U F' U F U' F L
R F' U R' F' L F'
R F' U R' F2 L D
R F' U R' F2 L D'
R F' U R' F2 L D2
R F' U R' F2 D L
R F' U R' F2 D' L
R F' U R' F2 D2 L
U2 F' U' F2 D L R2
U2 F' U' F2 D R2 L
R F' U F R' F L
R F' U F' L F' R'
R F' U F2 L R' D
R F' U F2 L R' D'
R F' U F2 L R' D2
R F' U F2 L D R'
R F' U F2 L D' R'
R F' U F2 L D2 R'
R F' U F2 R' L D
R F' U F2 R' L D'
R F' U F2 R' L D2
R F' U F2 R' D L
R F' U F2 R' D' L
R F' U F2 R' D2 L
R F' U F2 D L R'
R F' U F2 D R' L
R F' U F2 D' L R'
R F' U F2 D' R' L
R F' U F2 D2 L R'
R F' U F2 D2 R' L
D2 F' D R2 U L R2
D2 F' D R2 U R2 L
D' F' D R2 U L R2
D' F' D R2 U R2 L
F D' L U' L' U D
F D' L U' L' U D'
F D' L U' L' U D2
F D' L U' L' D U
F D' L U' L' D' U
F D' L U' L' D2 U
F D' L U' D L' U
F D' L U' D' L' U
F D' L U' D2 L' U
F D' L D U' L' U
F D' L D' U' L' U
F D' L D2 U' L' U
F D' L B U' L' U
F D' L B' U' L' U
F D' L B2 U' L' U
F2 D' L2 D' L' F' B2
F2 D' L2 D' L' B2 F'
F D' L' U' L U L
F2 D' L2 D' B2 L' F'
D F' D R2 U L R2
D F' D R2 U R2 L
F D' L2 U' L2 U L
R F' D R2 U L R
R F' D R2 U R L
F D' L2 D L' D2 B2
F D' L2 D' L B2 L2
F D' L2 D' L' B2 D
F D' L2 D' L' B2 D'
F D' L2 D' L' B2 D2
F D' L2 D' B L' B
F D' L2 D' B2 L' D
F D' L2 D' B2 L' D'
F D' L2 D' B2 L' D2
F D' L2 D' B2 D L'
F D' L2 D' B2 D' L'
F D' L2 D' B2 D2 L'
F D' L2 D2 L' D B2
F D' L2 B D' L' B2
F D' L2 B D' B2 L'
F D' L2 B' D' L' B2
F D' L2 B' D' B2 L'
F2 D' R' U L R F'
F2 D' R' U R L F'
F2 D' R' U R F' L
F D' L2 B2 D' L' B2
F D' L2 B2 D' B2 L'
B D' R F' U R' F2
B D' R F' U F2 R'
F2 D' R2 U L R2 F'
F2 D' R2 U R2 L F'
F2 D' R2 U R2 F' L
D2 F2 L U' L' U F'
D' F2 L U' L' U F'
R2 F' B2 U R2 F2 L'
F D' U B U' B' L
F D' U B2 U' B2 L
D F2 L U' L' U F'
U F2 L R2 D R2 F'
B2 D' F L2 D' B2 L
U F2 L U F2 U' F
U F2 L D F R2 F2
U F2 L D F' R2 D
U F2 L D F' R2 D'
U F2 L D F' R2 D2
U F2 L D F2 R2 F
L' F2 L2 U' L' U F
D2 F2 L2 D' L' F' B2
D2 F2 L2 D' L' B2 F'
U F2 L D' F' D2 R2
D' F2 L2 D' L' F' B2
D' F2 L2 D' L' B2 F'
D2 F2 L2 D' B2 L' F'
D' F2 L2 D' B2 L' F'
U F2 L D2 F' D' R2
U F2 L F' U F' U'
R F2 L F' D R' B
F2 D' F' L U' L' U
F2 D' F' L2 D' L' B2
F2 D' F' L2 D' B2 L'
L F2 L' F D' L B'
D F2 L2 D' L' F' B2
D F2 L2 D' L' B2 F'
D F2 L2 D' B2 L' F'
D2 F2 R' U L R F'
D2 F2 R' U R L F'
D2 F2 R' U R F' L
D' F2 R' U L R F'
D' F2 R' U R L F'
D' F2 R' U R F' L
U F2 L2 D L' F' R2
D2 F2 R2 U L R2 F'
D2 F2 R2 U R2 L F'
D2 F2 R2 U R2 F' L
D' F2 R2 U L R2 F'
D' F2 R2 U R2 L F'
D' F2 R2 U R2 F' L
D F2 R' U L R F'
D F2 R' U R L F'
D F2 R' U R F' L
U' F2 U L D2 F' B2
U' F2 U L D2 B2 F'
R' F2 U L D2 F' R2
R' F2 U L F' D2 R2
U' F2 U D2 L F' B2
U' F2 U D2 L B2 F'
U' F2 U D2 F' L B2
D F2 R2 U L R2 F'
D F2 R2 U R2 L F'
D F2 R2 U R2 F' L
R' F2 U F2 R F L
R' F2 U' L' U2 L2 F'
R' F2 U' L' U2 F' L2
U F2 R2 L D R2 F'
L' F2 U' L U L F
R2 F2 U L F R2 F2
R2 F2 U L F' R2 D
R2 F2 U L F' R2 D'
R2 F2 U L F' R2 D2
R2 F2 U L F2 R2 F
R2 F2 U L' F' L2 R2
R2 F2 U L' F' R2 L2
U F2 R2 D L R2 F'
U F2 R2 D R2 L F'
U F2 R2 D R2 F' L
U' F2 U' F2 U2 F L
R2 F2 U F L R2 F2
R2 F2 U F L F2 R2
R2 F2 U F R2 L F2
R2 F2 U F R2 F2 L
R2 F2 U F' L R2 D
R2 F2 U F' L R2 D'
R2 F2 U F' L R2 D2
R2 F2 U F' R2 L D
R2 F2 U F' R2 L D'
R2 F2 U F' R2 L D2
R2 F2 U F' R2 D L
R2 F2 U F' R2 D' L
R2 F2 U F' R2 D2 L
R2 F2 U F2 R2 F L
L F2 U L' R U' F
L F2 U R L' U' F
F2 D2 L U' L' U F'
R F2 U L D F' R'
R F2 U L D' F' R'
R F2 U L D2 F' R'
R F2 U L F R' F2
R F2 U L F' R' D
R F2 U L F' R' D'
R F2 U L F' R' D2
R F2 U L F' D R'
R F2 U L F' D' R'
R F2 U L F' D2 R'
R F2 U L F2 R' F
R F2 U L' F' L2 R'
R F2 U L' F' R' L2
F D' B2 L2 D' B2 L
L F2 U D2 R U' F'
U F2 U F2 U' F L
R F2 U D L F' R'
R F2 U D F' L R'
R F2 U D F' R' L
R F2 U D' L F' R'
R F2 U D' F' L R'
R F2 U D' F' R' L
R F2 U D2 L F' R'
R F2 U D2 F' L R'
R F2 U D2 F' R' L
R F2 U F L R' F2
R F2 U F L F2 R'
R F2 U F R' L F2
R F2 U F R' F2 L
R F2 U F' L R' D
R F2 U F' L R' D'
R F2 U F' L R' D2
R F2 U F' L D R'
R F2 U F' L D' R'
R F2 U F' L D2 R'
R F2 U F' R' L D
R F2 U F' R' L D'
R F2 U F' R' L D2
R F2 U F' R' D L
R F2 U F' R' D' L
R F2 U F' R' D2 L
R F2 U F' D L R'
R F2 U F' D R' L
R F2 U F' D' L R'
R F2 U F' D' R' L
R F2 U F' D2 L R'
R F2 U F' D2 R' L
R F2 U F2 R' F L
F D2 L U' L' U D
F D2 L U' L' U D'
F D2 L U' L' U D2
F D2 L U' L' D U
F D2 L U' L' D' U
F D2 L U' L' D2 U
F D2 L U' D L' U
F D2 L U' D' L' U
F D2 L U' D2 L' U
F D2 L D U' L' U
F D2 L D' U' L' U
U' F2 D' L2 U L' F'
F D2 L D2 U' L' U
F D2 L B U' L' U
F D2 L B' U' L' U
F D2 L B2 U' L' U
F2 D2 L2 D' L' F' B2
F2 D2 L2 D' L' B2 F'
F2 D2 L2 D' B2 L' F'
F D2 L' U' L U L
U F2 D L F R2 F2
U F2 D L F' R2 D
U F2 D L F' R2 D'
U F2 D L F' R2 D2
U F2 D L F2 R2 F
U' F2 D2 U L F' B2
U' F2 D2 U L B2 F'
U F2 D L' F' L2 R2
U F2 D L' F' R2 L2
U' F2 D2 U F' L B2
U F2 D F L R2 F2
U F2 D F L F2 R2
F D2 L2 U' L2 U L
U F2 D F R2 L F2
U F2 D F R2 F2 L
U F2 D F' L R2 D
U F2 D F' L R2 D'
U F2 D F' L R2 D2
U F2 D F' R2 L D
U F2 D F' R2 L D'
U F2 D F' R2 L D2
U F2 D F' R2 D L
U F2 D F' R2 D' L
U F2 D F' R2 D2 L
F D2 L2 D L' D2 B2
U F2 D F2 R2 F L
F D2 L2 D' L B2 L2
F D2 L2 D' L' B2 D
F D2 L2 D' L' B2 D'
F D2 L2 D' L' B2 D2
R F2 D U L F' R'
R F2 D U F' L R'
R F2 D U F' R' L
F D2 L2 D' B L' B
F D2 L2 D' B2 L' D
F D2 L2 D' B2 L' D'
F D2 L2 D' B2 L' D2
F D2 L2 D' B2 D L'
F D2 L2 D' B2 D' L'
F D2 L2 D' B2 D2 L'
F D2 L2 D2 L' D B2
B D2 R U R' F L'
B D2 R U F L' R'
B D2 R U F R' L'
F D2 L2 B D' L' B2
F D2 L2 B D' B2 L'
F2 D2 R' U L R F'
F2 D2 R' U R L F'
F2 D2 R' U R F' L
F D2 L2 B' D' L' B2
F D2 L2 B' D' B2 L'
F D2 L2 B2 D' L' B2
F D2 L2 B2 D' B2 L'
U F2 D' F' D2 L R2
U F2 D' F' D2 R2 L
R F2 D' U L F' R'
R F2 D' U F' L R'
R F2 D' U F' R' L
U F2 D2 L D' F' R2
U F2 D2 L F' D' R2
B D2 R' U R F L'
F2 D2 R2 U L R2 F'
F2 D2 R2 U R2 L F'
F2 D2 R2 U R2 F' L
L F2 D2 U R U' F'
U F2 D2 F' L D' R2
U F2 D2 F' D' L R2
U F2 D2 F' D' R2 L
R F2 D2 U L F' R'
R F2 D2 U F' L R'
R F2 D2 U F' R' L
B D2 R2 U R2 F L'
B D2 R2 U F L' R2
B D2 R2 U F R2 L'
L' B L D F L B'
L' B L F D L B'
F D2 U B U' B' L
F D2 U B2 U' B2 L
B2 D2 F L2 D' B2 L
B D2 F L' U' L U
B D2 F L2 D' L B2
F2 D2 F' L U' L' U
F2 D2 F' L2 D' L' B2
F2 D2 F' L2 D' B2 L'
U B R U' F B' L
U B R U' B' F L
R' B U R D2 F L'
U B R' U' F B' L
U B R' U' B' F L
R' B U D2 R F L'
U' B U B' U F L
U B R2 U' F B' L
U B R2 U' B' F L
R2 B U R2 D2 F L'
B' F L B L D' B2
F D2 B2 L2 D' B2 L
B' F L' U' L F U
B2 F L B2 L D' B2
L B U' L' R U F
L B U' L' R' U F
B' F L' B D L B'
L B U' L' R2 U F
L B U' L' U D F
L B U' L' U D' F
L B U' L' U D2 F
L B U' L' U F D
L B U' L' U F D'
L B U' L' U F D2
L B U' L' D U F
L B U' L' D' U F
L B U' L' D2 U F
L B U' R L' U F
L B U' R' L' U F
L B U' R2 L' U F
U B U' D2 F B' L'
U B U' D2 B' F L'
B F L B' L D' B2
U B U' F B' L D
U B U' F B' L D'
U B U' F B' L D2
U B U' F B' D L
U B U' F B' D' L
U B U' F B' D2 L
U B U' F' B' L F2
B' F L2 D' B L B
U B U' F2 B' L F'
U B U' B' D F L
U B U' B' D' F L
U B U' B' D2 F L
U B U' B' F L D
U B U' B' F L D'
U B U' B' F L D2
U B U' B' F D L
U B U' B' F D' L
U B U' B' F D2 L
U B U' B' F' L F2
U B U' B' F2 L F'
B' F L2 B D' L B2
B' F L2 B' D' B2 L
F B L B' L D' B2
B2 F L2 D' L B2 L
B2 F L2 D' L' B2 L
B2 F L2 D' L2 B2 L
B2 F L2 D' B2 L D
B2 F L2 D' B2 L D'
B2 F L2 D' B2 L D2
B2 F L2 D' B2 D L
B2 F L2 D' B2 D' L
B2 F L2 D' B2 D2 L
B2 F L2 B2 D' L B2
L2 B D' L' B2 D' F2
R' B D2 U R F L'
B F L2 B D' B2 L
L2 B D' B2 L' D' F2
B F L2 B' D' L B2
L2 B D' B2 D' L' F2
L2 B D2 L' F2 D B2
F B L2 B D' B2 L
F B L2 B' D' L B2
B' F U R B U' B'
U B D2 U' F B' L'
U B D2 U' B' F L'
B' F U B' U' B L
B2 F U B2 U' L B2
B F U B' U' L B
B2 F U2 R' U' R U'
F B U B' U' L B
B2 F D L2 D' B2 L
B2 F D' L2 D' B2 L
B2 F D2 L2 D' B2 L
R2 B' U R2 D' F L'
F B' L B L D' B2
F B' L' U' L F U
B2 F' L2 F2 D' B2 L
F B' L' B D L B'
L B' U' L' R U F
L B' U' L' R' U F
L B' U' L' R2 U F
L B' U' L' U D F
L B' U' L' U D' F
L B' U' L' U D2 F
L B' U' L' U F D
L B' U' L' U F D'
L B' U' L' U F D2
L B' U' L' D U F
L2 B' U2 D' L' B2 R'
L B' U' L' D' U F
L B' U' L' D2 U F
L B' U' R L' U F
L B' U' R' L' U F
F B' L2 D' B L B
L B' U' R2 L' U F
F B' L2 B D' L B2
F B' L2 B' D' B2 L
L2 B' D F2 R U2 R'
B2 F' R2 U F2 L' R2
B2 F' R2 U F2 R2 L'
L2 B' D' L' B2 D2 F2
L2 B' D' U2 L' B2 R'
L2 B' D' B2 L' D2 F2
L2 B' D' B2 D2 L' F2
F B' U R B U' B'
F B' U B' U' B L
U' B2 R' U B2 U F
U' B2 R' U2 D' R2 F
U' B2 R' U2 D' F R2
U' B2 R' U2 F D' R2
U' B2 R' D L2 B' U2
U' B2 R' D' U2 R2 F
U' B2 R' D' U2 F R2
U2 B2 R' U' R U' F
B2 F2 L2 D' F' B2 L
B2 F2 L2 D' B2 L F'
B2 F2 L2 D' B2 F' L
F B2 L B2 L D' B2
F' B2 L2 F2 D' B2 L
F2 B2 L2 D' F' B2 L
F2 B2 L2 D' B2 L F'
F2 B2 L2 D' B2 F' L
B2 F2 L2 F' D' B2 L
F2 B2 L2 F' D' B2 L
R' B2 U R D2 F L2
R' B2 U R F D2 L2
U' B2 U B2 U F L
F B2 L2 D' L B2 L
F B2 L2 D' L' B2 L
F B2 L2 D' L2 B2 L
F B2 L2 D' B2 L D
F B2 L2 D' B2 L D'
F B2 L2 D' B2 L D2
F B2 L2 D' B2 D L
F B2 L2 D' B2 D' L
F B2 L2 D' B2 D2 L
R' B2 U' R' U2 R2 F
R' B2 U' R' U2 F R2
F B2 L2 B2 D' L B2
R2 B2 U R2 F2 L' F'
F' B2 R2 U F2 L' R2
F' B2 R2 U F2 R2 L'
R2 B2 U F' R2 F2 L'
U B2 U R' U2 F B2
U B2 U R' U2 B2 F
R2 B2 U' R' U2 R' F
R2 B2 U' R' U2 F R'
U' B2 D L2 R' B' U2
U' B2 D R' L2 B' U2
L B2 U' L' R U F
L B2 U' L' R' U F
L B2 U' L' R2 U F
L B2 U' L' U D F
L B2 U' L' U D' F
L B2 U' L' U D2 F
L B2 U' L' U F D
L B2 U' L' U F D'
L B2 U' L' U F D2
L B2 U' L' D U F
L B2 U' L' D' U F
L B2 U' L' D2 U F
U B2 U' L' B2 L F
L B2 U' R L' U F
L B2 U' R' L' U F
L B2 U' R2 L' U F
U' B2 D' R' U2 R' F
U' B2 D' R' U2 F R'
U B2 U' F L B2 L
U B2 U' F L' B2 L
U B2 U' F L2 B2 L
U B2 U' F B2 L D
U B2 U' F B2 L D'
U B2 U' F B2 L D2
U B2 U' F B2 D L
U B2 U' F B2 D' L
U B2 U' F B2 D2 L
U B2 U' F' B2 L F2
U B2 U' F2 B2 L F'
U B2 U' B2 D F L
U B2 U' B2 D' F L
U B2 U' B2 D2 F L
U B2 U' B2 F L D
U B2 U' B2 F L D'
U B2 U' B2 F L D2
U B2 U' B2 F D L
U B2 U' B2 F D' L
U B2 U' B2 F D2 L
U B2 U' B2 F' L F2
U B2 U' B2 F2 L F'
L2 B2 D' L B2 L2 F
R2 B2 D B2 U F L
F B2 U B2 U' L B2
L2 B2 D' B2 L2 F L
D2 B2 F L2 D' B2 L
D' B2 F L2 D' B2 L
F B2 U2 R' U' R U'
D B2 F L2 D' B2 L
F B2 D L2 D' B2 L
R2 B2 F' U R2 F2 L'
F B2 D' L2 D' B2 L
F B2 D2 L2 D' B2 L
