L' U' B' U
L' R U' B' U
R' L' U' B' U
L' R' U' B' U
R2 L' U' B' U
R L' U' B' U
D L' U' B' U
D2 L' U' B' U
D' L' U' B' U
L' R2 U' B' U
B' L' B D' R2
L U F U' L2
L' U' D B' U
L' U' D' B' U
L' U' D2 B' U
L' U' B' U D
L' U' B' U D'
L' U' B' U D2
L' U' B' D U
L' U' B' D' U
L' U' B' D2 U
L' D U' B' U
L' D' U' B' U
L' D2 U' B' U
L' B D' R2 B'
L' B D' B' R2
U B' U' L' R'
U B' U' R' L'
R2 D2 L' U' D B' U
R2 D2 L' U' D' B' U
R2 D2 L' U' D2 B' U
R2 D2 L' U' B' U D
R2 D2 L' U' B' U D'
R2 D2 L' U' B' U D2
R2 D2 L' U' B' D U
R2 D2 L' U' B' D' U
R2 D2 L' U' B' D2 U
R2 D2 L' D U' B' U
L' D2 L2 U F U' L2
F2 U' F U R F L'
R2 D2 L' D' U' B' U
R2 D2 L' D2 U' B' U
U D' B' U' L' R' D
U D' B' U' L' R' D'
U D' B' U' L' R' D2
U D' B' U' L' D R'
U D' B' U' L' D' R'
U D' B' U' L' D2 R'
U D' B' U' R' L' D
U D' B' U' R' L' D'
U D' B' U' R' L' D2
U D' B' U' R' D L'
U D' B' U' R' D' L'
U D' B' U' R' D2 L'
U D' B' U' D L' R'
U D' B' U' D R' L'
U D' B' U' D' L' R'
U D' B' U' D' R' L'
U D' B' U' D2 L' R'
U D' B' U' D2 R' L'
U D' B' D U' L' R'
U D' B' D U' R' L'
U D' B' D' U' L' R'
U D' B' D' U' R' L'
R2 D2 L' B D' R2 B'
R2 D2 L' B D' B' R2
R D2 L' R U' B' U
U D' B' D2 U' L' R'
U D' B' D2 U' R' L'
R D2 L' R' U' B' U
R D2 L' R2 U' B' U
R' D2 R L' U' B' U
R D2 L' U' D B' U
R D2 L' U' D' B' U
R D2 L' U' D2 B' U
R D2 L' U' B' U D
R D2 L' U' B' U D'
R D2 L' U' B' U D2
R D2 L' U' B' D U
R D2 L' U' B' D' U
R D2 L' U' B' D2 U
F' U' F' U F2 L' R
F' U' F' U F2 R L'
R D2 L' D U' B' U
R D2 L' D' U' B' U
R D2 L' D2 U' B' U
L' D2 R U' D B' U
L' D2 R U' D' B' U
L' D2 R U' D2 B' U
L' D2 R U' B' U D
L' D2 R U' B' U D'
L' D2 R U' B' U D2
L' D2 R U' B' D U
L' D2 R U' B' D' U
L' D2 R U' B' D2 U
L' D2 R D U' B' U
L' D2 R D' U' B' U
R D2 L' B D' R2 B'
R D2 L' B D' B' R2
L2 D2 R L U F' U'
L' D2 R D2 U' B' U
L2 D2 R U F' U' L
R' D2 R' L' U' B' U
L' D2 R B D' R2 B'
L' D2 R B D' B' R2
R2 D2 R L' U' B' U
L' D2 R' U' D B' U
L' D2 R' U' D' B' U
L' D2 R' U' D2 B' U
L' D2 R' U' B' U D
L' D2 R' U' B' U D'
L' D2 R' U' B' U D2
L' D2 R' U' B' D U
L' D2 R' U' B' D' U
L' D2 R' U' B' D2 U
L' D2 R' D U' B' U
L' D2 R' D' U' B' U
L2 D2 R' L U' B U
L' D2 R' D2 U' B' U
R D2 R L' U' B' U
R' D2 R2 L' U' B' U
L' D2 R' B D' R2 B'
L' D2 R' B D' B' R2
R2 D2 R' L' U' B' U
L' D2 R2 U' D B' U
L' D2 R2 U' D' B' U
L' D2 R2 U' D2 B' U
L' D2 R2 U' B' U D
L' D2 R2 U' B' U D'
L' D2 R2 U' B' U D2
L' D2 R2 U' B' D U
L' D2 R2 U' B' D' U
L' D2 R2 U' B' D2 U
D' U2 R U B U L'
L' D2 R2 D U' B' U
L' D2 R2 D' U' B' U
L' D2 R2 D2 U' B' U
D2 U2 R U B U L'
R D2 R' L' U' B' U
L' D2 R2 B D' R2 B'
L' D2 R2 B D' B' R2
R2 D2 R2 L' U' B' U
L' D2 U L2 F L2 U'
U2 D2 R U B U L'
L' D2 U F U2 B' U
R' D2 U B' U' L' R'
R' D2 U B' U' R' L'
L' D2 U F' U2 B' U
L' D2 U F2 U2 B' U
D U2 R U B U L'
R D2 R2 L' U' B' U
L' D2 U' R' B' R U
L' D2 U' R2 B' R2 U
L' D2 U' B U D' R2
L' D2 U' B D' U R2
R2 D2 U B' U' L' R'
R2 D2 U B' U' R' L'
L' D2 U' B2 D B U
L' D2 U' B2 D' B U
L' D2 U' B2 D2 B U
L' D2 U2 L2 U' F U'
L D2 U F U R2 U2
L D2 U F U' D2 L2
L D2 U F D B2 U'
L D2 U F D2 U' L2
R D2 U B' U' L' R'
R D2 U B' U' R' L'
L' D2 F U' B' U F'
L2 D2 F L D' F' R
L D2 U2 R2 U' F U'
L2 D2 F D' L F' R
L2 D2 F D' F' L R
L2 D2 F D' F' R L
L' D2 F' U' B' U F
L' D2 F2 U' B' U F2
F2 U2 R U B U F2
L' D2 B R D' R2 B'
L' D2 B R D' B' R2
L' D2 B R' D' R2 B'
L' D2 B R' D' B' R2
L' D2 B R2 D' R2 B'
L' D2 B R2 D' B' R2
L' D2 B U' B2 U B
L' D2 B D B' D2 R2
L' D2 B D' R B' R
L' D2 B D' R2 D B'
L' D2 B D' R2 D' B'
L' D2 B D' R2 D2 B'
L' D2 B D' R2 B' D
L' D2 B D' R2 B' D'
L' D2 B D' R2 B' D2
L' D2 B D' B R2 B2
L' D2 B D' B' R2 D
L' D2 B D' B' R2 D'
L' D2 B D' B' R2 D2
L' D2 B D2 B' D R2
R' D2 B' L' B D' R2
U D2 B U L U2 L2
R2 D2 B' L' B D' R2
U D2 B U' L' D2 R2
L2 D2 B' D B L R'
L2 D2 B' D B R' L
L' D2 B2 U' B U B
R D2 B' L' B D' R2
U D2 B' U' L' R' D
U D2 B' U' L' R' D'
U D2 B' U' L' R' D2
U D2 B' U' L' D R'
U D2 B' U' L' D' R'
U D2 B' U' L' D2 R'
U D2 B' U' R' L' D
U D2 B' U' R' L' D'
U D2 B' U' R' L' D2
U D2 B' U' R' D L'
U D2 B' U' R' D' L'
U D2 B' U' R' D2 L'
U D2 B' U' D L' R'
U D2 B' U' D R' L'
U D2 B' U' D' L' R'
U D2 B' U' D' R' L'
U D2 B' U' D2 L' R'
U D2 B' U' D2 R' L'
U D2 B' D U' L' R'
U D2 B' D U' R' L'
U D2 B' D' U' L' R'
U D2 B' D' U' R' L'
U D2 B' D2 U' L' R'
U D2 B' D2 U' R' L'
R' F L F' L' D R2
D' F L F' L' D R2
R' F L F' D L' R2
R' F L F' D R2 L'
D' F L F' D L' R2
D' F L F' D R2 L'
D2 F L F' L' D R2
D2 F L F' D L' R2
D2 F L F' D R2 L'
L2 F L U' B' U F'
L2 F L F' U' B' U
L' F L' D L F' R
L' F L' D F' L R
L' F L' D F' R L
R2 F L F' L' D R2
R2 F L F' D L' R2
R2 F L F' D R2 L'
D F L F' L' D R2
D F L F' D L' R2
D F L F' D R2 L'
R' F L2 D F' L' R
R' F L2 D F' R L'
D' F L2 D F' L' R
D' F L2 D F' R L'
L2 F L' F' L2 D R2
D2 F L2 D F' L' R
D2 F L2 D F' R L'
R F L F' L' D R2
R F L F' D L' R2
R F L F' D R2 L'
L' F L2 F' L2 D R2
R2 F L2 D F' L' R
R2 F L2 D F' R L'
L' F R U' B' R' U
D F L2 D F' L' R
D F L2 D F' R L'
R F L2 D F' L' R
R F L2 D F' R L'
L F L2 F' U F U'
L F L2 F2 D R2 F
L F L2 F2 D F R2
L' F U L2 F U' F2
L' F U' D B' U F'
L' F U' D' B' U F'
L' F U' D2 B' U F'
L' F U' B' U D F'
L' F U' B' U D' F'
L' F U' B' U D2 F'
L' F U' B' U F' D
L' F U' B' U F' D'
L' F U' B' U F' D2
L' F U' B' D U F'
L' F U' B' D' U F'
L' F U' B' D2 U F'
U' F U2 B U' L R
U' F U2 B U' R L
B' D L' U' B' U B2
B' D L' D B D' R2
B' D L' D' B D' R2
L F U' L2 D' F' B2
L F U' L2 D' B2 F'
L F U' L2 F' D' B2
B' D L' D2 B D' R2
B2 D L' U' B' L' U
B' D L' B R D' R2
B' D L' B R' D' R2
B' D L' B R2 D' R2
B' D L' B U' B2 U
B' D L' B D' R2 D
B' D L' B D' R2 D'
B' D L' B D' R2 D2
L F U' F' L2 D' B2
L' F D U' B' U F'
L2 F D L F' R D
L2 F D L F' R D'
L2 F D L F' R D2
L2 F D L F' D R
L2 F D L F' D' R
L2 F D L F' D2 R
F D L F' L' D R2
L2 F D L' F' L2 R
L2 F D L' F' R L2
F D L F' D L' R2
L' F D F' U' B' U
F D L F' D R2 L'
B' D L2 D' L B R'
L2 F D F' L R D
L2 F D F' L R D'
L2 F D F' L R D2
L2 F D F' L D R
L2 F D F' L D' R
L2 F D F' L D2 R
L2 F D F' R L D
L2 F D F' R L D'
L2 F D F' R L D2
L2 F D F' R D L
L2 F D F' R D' L
L2 F D F' R D2 L
L2 F D F' D L R
L2 F D F' D R L
L2 F D F' D' L R
L2 F D F' D' R L
L2 F D F' D2 L R
L2 F D F' D2 R L
L' F D' U' B' U F'
L2 F D' L D2 F' R
L' F D' F' U' B' U
F D L2 D F' L' R
F D L2 D F' R L'
L' F D2 U' B' U F'
L2 F D2 L D' F' R
L' F D2 F' U' B' U
L F D' B2 U' F' B2
L F D' B2 U' B2 F'
L' F B D' F' R2 B'
L' F B D' F' B' R2
L' F B D' B' F' R2
L F B U' F' B' L2
L F B U' B' L2 F'
L F B U' B' F' L2
L F B' U' L2 F' B
L F B' U' L2 B F'
L F B' U' F' L2 B
L F B' U' F' B L2
L F B' U' B L2 F'
L F B' U' B F' L2
L F B2 U' L2 F' B2
L F B2 U' L2 B2 F'
L F B2 U' F' L2 B2
L F B2 U' F' B2 L2
L F B2 U' B2 L2 F'
L F B2 U' B2 F' L2
L' F' R U' B' U F
L' F' R F U' B' U
F D F' L' U' B' U
L' F' R' U' B' U F
B' D B L' U' B' U
L' F' R' F U' B' U
L' F' R2 U' B' U F
L' F' R2 F U' B' U
B D B' L' U' B' U
L' F' U' R B' U F
L' F' U' R' B' U F
L' F' U' R2 B' U F
L' F' U' D B' U F
L' F' U' D' B' U F
L' F' U' D2 B' U F
B D B2 L' B D' R2
L' F' U' B' R U F
L' F' U' B' R' U F
L' F' U' B' R2 U F
L' F' U' B' U D F
L' F' U' B' U D' F
L' F' U' B' U D2 F
L' F' U' B' U F D
L' F' U' B' U F D'
L' F' U' B' U F D2
L' F' U' B' D U F
L' F' U' B' D' U F
L' F' U' B' D2 U F
L F' U F2 U' L2 F'
L F' U F2 U' F' L2
B' D' L' U' B' U B2
B' D' L' D B D' R2
B' D' L' D' B D' R2
B' D' L' D2 B D' R2
B' D' L' B R D' R2
B' D' L' B R' D' R2
B' D' L' B R2 D' R2
B' D' L' B U' B2 U
B' D' L' B D' R2 D
B' D' L' B D' R2 D'
B' D' L' B D' R2 D2
L' F' D U' B' U F
L' F' D F U' B' U
B' D' L2 D' L B R'
F D' L F' L' D R2
F D' L F' D L' R2
F D' L F' D R2 L'
L2 F' D F L D2 R2
L2 F' D F' L R F2
L2 F' D F' R L F2
L2 F' D F' R F2 L
U F' U2 F U L' R
U F' U2 F U R L'
L' F' D' U' B' U F
L' F' D' F U' B' U
L F' D R2 D' F L2
L' F' D2 U' B' U F
F D' L2 D F' L' R
F D' L2 D F' R L'
L' F' D2 F U' B' U
L' F' B D' R2 F B'
L' F' B D' R2 B' F
L' F' B D' F R2 B'
L' F' B D' F B' R2
L' F' B D' B' R2 F
L' F' B D' B' F R2
U F' D2 B' U' L R'
U F' D2 B' U' R' L
L2 F2 L U' B' U F2
L2 F2 L F2 U' B' U
L' F2 R U' B' U F2
L' F2 R F2 U' B' U
L F2 L2 U F' U' F'
F D' F' L' U' B' U
L' F2 R' U' B' U F2
B' D' B L' U' B' U
U2 F2 R F2 U B U
L F2 L2 F D R2 F
L F2 L2 F D F R2
L F2 L2 F2 U F U'
L' F2 R' F2 U' B' U
L' F2 R2 U' B' U F2
L' F2 R2 F2 U' B' U
L' F2 U L2 F U' F
L' F2 U D' L2 F U'
B D' B' L' U' B' U
L' F2 U' R B' U F2
L' F2 U' R' B' U F2
L' F2 U' R2 B' U F2
L' F2 U' D R2 B' U
L' F2 U' D B' R2 U
B D' B2 L' B D' R2
L' F2 U' B' R U F2
L' F2 U' B' R' U F2
L' F2 U' B' R2 U F2
L' F2 U' B' U F2 D
L' F2 U' B' U F2 D'
L' F2 U' B' U F2 D2
L' F2 U' B' D R2 U
U F2 U R U B U
B' D2 L' U' B' U B2
L F2 U F' U' L2 F'
L F2 U F' U' F' L2
B' D2 L' D B D' R2
B' D2 L' D' B D' R2
B' D2 L' D2 B D' R2
B' D2 L' B R D' R2
B' D2 L' B R' D' R2
B' D2 L' B R2 D' R2
B' D2 L' B U' B2 U
B' D2 L' B D' R2 D
B' D2 L' B D' R2 D'
B' D2 L' B D' R2 D2
L' F2 D U' R2 B' U
L' F2 D U' B' R2 U
B' D2 L2 D' L B R'
F D2 L F' L' D R2
F D2 L F' D L' R2
F D2 L F' D R2 L'
L' F2 D' U L2 F U'
F D2 L2 D F' L' R
F D2 L2 D F' R L'
U F2 B U L R U2
U F2 B U R L U2
L' B L D' L' R2 B'
L' B L D' L' B' R2
L' B L D' R2 L' B'
U F2 B' U R U2 R2
U F2 B' U' R' D2 L2
L' B R U' B2 U B
L' B R D B' D2 R2
L' B R D' R B' R
L' B R D' R2 D B'
L' B R D' R2 D' B'
L' B R D' R2 D2 B'
L' B R D' R2 B' D
L' B R D' R2 B' D'
L' B R D' R2 B' D2
L' B R D' B R2 B2
L' B R D' B' R2 D
L' B R D' B' R2 D'
L' B R D' B' R2 D2
L' B R D2 B' D R2
L' B R B' U' B' U
B' D2 B L' U' B' U
L' B R' U' B2 U B
F D2 F' L' U' B' U
L' B R' D B' D2 R2
L' B R' D' R B' R
L' B R' D' R2 D B'
L' B R' D' R2 D' B'
L' B R' D' R2 D2 B'
L' B R' D' R2 B' D
L' B R' D' R2 B' D'
L' B R' D' R2 B' D2
L' B R' D' B R2 B2
L' B R' D' B' R2 D
L' B R' D' B' R2 D'
L' B R' D' B' R2 D2
L' B R' D2 B' D R2
L' B R' B' U' B' U
L' B R2 U' B2 U B
L' B R2 D B' D2 R2
L' B R2 D' R B' R
L' B R2 D' R2 D B'
L' B R2 D' R2 D' B'
L' B R2 D' R2 D2 B'
L' B R2 D' R2 B' D
L' B R2 D' R2 B' D'
L' B R2 D' R2 B' D2
L' B R2 D' B R2 B2
L' B R2 D' B' R2 D
L' B R2 D' B' R2 D'
L' B R2 D' B' R2 D2
L' B R2 D2 B' D R2
U' B U L' U' B' U
L' B R2 B' U' B' U
L' B U D2 F2 U' B'
B D2 B' L' U' B' U
B D2 B2 L' B D' R2
L' B U' B2 L U B
L' B U' B2 L' U B
L' B U' B2 L2 U B
U B U L R U2 L2
U B U L R' U2 L2
U B U L R2 U2 L2
L' B U' B2 U D B
L' B U' B2 U D' B
L' B U' B2 U D2 B
L' B U' B2 U B D
L' B U' B2 U B D'
L' B U' B2 U B D2
U B U L U2 L2 D
U B U L U2 L2 D'
U B U L U2 L2 D2
L' B U' B2 D U B
L' B U' B2 D' U B
U B U L D2 R2 U2
L' B U' B2 D2 U B
U B U R L U2 L2
U B U R' L U2 L2
U B U R2 L U2 L2
U B U D L U2 L2
U' B U2 B' U' L' R'
U' B U2 B' U' R' L'
U B U D' L U2 L2
L' B U2 D L2 F U2
U B U D2 L U2 L2
L B U F U' B' L2
U B U' L' R D2 R2
U B U' L' R' D2 R2
U B U' L' R2 D2 R2
U B U' L' U2 L2 U2
U B U' L' D2 R2 D
U B U' L' D2 R2 D'
U B U' L' D2 R2 D2
U B U' R L' D2 R2
U B U' R' L' D2 R2
L' B D R D2 R2 B'
L' B D R D2 B' R2
L' B D R B' D2 R2
U B U' R2 L' D2 R2
L' B D R' D2 R2 B'
L' B D R' D2 B' R2
L' B D R' B' D2 R2
U B U' D L' D2 R2
L' B D R2 D2 R2 B'
L' B D R2 D2 B' R2
L' B D R2 B' D2 R2
U B U' D' L' D2 R2
U B U' D2 L' D2 R2
L' B D U2 L2 F U2
L' B D B' R D2 R2
U B U' B2 L' R' B2
L' B D B' R' D2 R2
L' B D B' R2 D2 R2
U B U' B2 R' L' B2
L' B D B' U2 L2 U2
U B U' B2 R' B2 L'
L' B D B' D2 R2 D
L' B D B' D2 R2 D'
L' B D B' D2 R2 D2
L' B D B2 D2 B R2
L' B D' R D R B'
L' B D' R D B' R
L' B D' R D' R B'
L' B D' R D' B' R
L' B D' R D2 R B'
L' B D' R D2 B' R
L' B D' R B R B2
L' B D' R B' R D
L' B D' R B' R D'
L' B D' R B' R D2
L' B D' R B' D R
L' B D' R B' D' R
L' B D' R B' D2 R
L' B D' R' D R' B'
L' B D' R' D' R' B'
L' B D' R' D2 R' B'
L' B D' R2 D B' D
L' B D' R2 D B' D'
L' B D' R2 D B' D2
L' B D' R2 D' B' D
L' B D' R2 D' B' D'
L' B D' R2 D' B' D2
L' B D' R2 D2 B' D
L' B D' R2 D2 B' D'
L' B D' R2 D2 B' D2
L' B D' R2 B2 D B
L' B D' R2 B2 D' B
L' B D' R2 B2 D2 B
L' B D' F' R2 F B'
L' B D' F' R2 B' F
L' B D' F' B' R2 F
L' B D' F2 R2 F2 B'
L' B D' F2 R2 B' F2
L' B D' F2 B' R2 F2
L' B D' B R B2 R
L' B D' B R2 B2 D
L' B D' B R2 B2 D'
L' B D' B R2 B2 D2
L' B D' B' R D R
L' B D' B' R D' R
L' B D' B' R D2 R
L' B D' B' R' D R'
L' B D' B' R' D' R'
L' B D' B' R' D2 R'
U B U2 B2 U L' R'
U B U2 B2 U R' L'
L' B D' B' F' R2 F
L' B D' B' F2 R2 F2
L' B D2 R D R2 B'
L' B D2 R D B' R2
L' B D2 R B' D R2
L' B D2 R' D R2 B'
L' B D2 R' D B' R2
L' B D2 R' B' D R2
U B D U L U2 L2
L' B D2 R2 D R2 B'
L' B D2 R2 D B' R2
L' B D2 R2 B' D R2
U B D U' L' D2 R2
L' B D2 U F2 U' B'
L' B D2 B' R D R2
L' B D2 B' R' D R2
L' B D2 B' R2 D R2
L' B D2 B' U F2 U'
L' B D2 B' D R2 D
L' B D2 B' D R2 D'
L' B D2 B' D R2 D2
U B D B2 U' L' R'
U B D B2 U' R' L'
L' B D2 B2 D B R2
U B D' U L U2 L2
U B D' U' L' D2 R2
L' B F D' F' R2 B'
L' B F D' F' B' R2
L' B F D' B' F' R2
U B D' B2 U' L' R'
U B D' B2 U' R' L'
U B D2 U L U2 L2
U B D2 U' L' D2 R2
L' B F' D' R2 F B'
L' B F' D' R2 B' F
L' B F' D' F R2 B'
L' B F' D' F B' R2
L' B F' D' B' R2 F
L' B F' D' B' F R2
U B D2 B2 U' L' R'
U B D2 B2 U' R' L'
F' B U F B' L' R'
F' B U F B' R' L'
F' B U B' R' F L'
F' B U B' F L' R'
F' B U B' F R' L'
L B F U' F' B' L2
L B F U' B' L2 F'
L B F U' B' F' L2
F2 B U F2 B' L' R'
F2 B U F2 B' R' L'
F2 B U B' F2 L' R'
F2 B U B' F2 R' L'
F' B U' F R B' L'
F' B U' F B' L' R
F' B U' F B' R L'
F' B U' B' F L' R
F' B U' B' F R L'
R' B' L' U' B' U B2
D2 B' L' U' B' U B2
D' B' L' U' B' U B2
R' B' L' D B D' R2
D2 B' L' D B D' R2
R' B' L' D' B D' R2
D2 B' L' D' B D' R2
D' B' L' D B D' R2
R' B' L' D2 B D' R2
D2 B' L' D2 B D' R2
D' B' L' D' B D' R2
D' B' L' D2 B D' R2
L2 B' L B L D' R2
L2 B' L B D' L R2
L2 B' L B D' R2 L
U B F2 U L R U2
R' B' L' B R D' R2
R' B' L' B R' D' R2
R' B' L' B R2 D' R2
D2 B' L' B R D' R2
U B F2 U R L U2
D2 B' L' B R' D' R2
D2 B' L' B R2 D' R2
R' B' L' B U' B2 U
D2 B' L' B U' B2 U
R' B' L' B D' R2 D
R' B' L' B D' R2 D'
R' B' L' B D' R2 D2
D2 B' L' B D' R2 D
D2 B' L' B D' R2 D'
D2 B' L' B D' R2 D2
D' B' L' B R D' R2
D' B' L' B R' D' R2
D' B' L' B R2 D' R2
D' B' L' B U' B2 U
D' B' L' B D' R2 D
D' B' L' B D' R2 D'
D' B' L' B D' R2 D2
R' B' L2 D' L B R'
D2 B' L2 D' L B R'
D' B' L2 D' L B R'
L B' L D' L B R'
R2 B' L' U' B' U B2
R2 B' L' D B D' R2
D B' L' U' B' U B2
R2 B' L' D' B D' R2
R2 B' L' D2 B D' R2
D B' L' D B D' R2
D B' L' D' B D' R2
D B' L' D2 B D' R2
R2 B' L' B R D' R2
R2 B' L' B R' D' R2
R2 B' L' B R2 D' R2
R2 B' L' B U' B2 U
R2 B' L' B D' R2 D
R2 B' L' B D' R2 D'
R2 B' L' B D' R2 D2
D B' L' B R D' R2
D B' L' B R' D' R2
D B' L' B R2 D' R2
D B' L' B U' B2 U
D B' L' B D' R2 D
D B' L' B D' R2 D'
D B' L' B D' R2 D2
R2 B' L2 D' L B R'
D B' L2 D' L B R'
R B' L' U' B' U B2
R B' L' D B D' R2
R B' L' D' B D' R2
R B' L' D2 B D' R2
L B' L2 U' B' U B2
R B' L' B R D' R2
R B' L' B R' D' R2
R B' L' B R2 D' R2
R B' L' B U' B2 U
R B' L' B D' R2 D
R B' L' B D' R2 D'
R B' L' B D' R2 D2
L B' L2 D B D' R2
L B' L2 D' B D' R2
L B' L2 D2 B D' R2
L B' L2 B R D' R2
L B' L2 B R' D' R2
L B' L2 B R2 D' R2
L B' L2 B U' B2 U
L B' L2 B D' R2 D
L B' L2 B D' R2 D'
L B' L2 B D' R2 D2
R B' L2 D' L B R'
U' B' U L' U' B' U
L' B' R2 B2 D' R2 B
L' B' U R U' R' B
L' B' U R2 U' R2 B
U B' U L U2 L2 R'
U B' U L U2 R' L2
U B' U L2 U2 L R'
U B' U L2 U2 R' L
U B' U R U2 L' R2
U B' U R U2 R2 L'
U' B' U2 B' U' L' R'
U' B' U2 B' U' R' L'
U B' U R2 U2 L' R
U B' U R2 U2 R L'
L B' U F U' L2 B
L B' U F U' B L2
R' B' D L' B D' R2
D2 B' D L' B D' R2
D' B' D L' B D' R2
U B' U' L' R2 D R
U B' U' L' R2 D' R
U B' U' L' R2 D2 R
U B' U' L' D R' D
U B' U' L' D R' D'
U B' U' L' D R' D2
U B' U' L' D' R' D
U B' U' L' D' R' D'
U B' U' L' D' R' D2
U B' U' L' D2 R' D
U B' U' L' D2 R' D'
U B' U' L' D2 R' D2
U B' U' L' F' R' F
U B' U' L' F2 R' F2
U B' U' L2 R' D L
U B' U' L2 R' D' L
U B' U' L2 R' D2 L
U B' U' L2 D L R'
U B' U' L2 D R' L
U B' U' L2 D' L R'
U B' U' L2 D' R' L
U B' U' L2 D2 L R'
U B' U' L2 D2 R' L
U B' U' R' L2 D L
U B' U' R' L2 D' L
U B' U' R' L2 D2 L
U B' U' R' D L' D
U B' U' R' D L' D'
U B' U' R' D L' D2
U B' U' R' D' L' D
U B' U' R' D' L' D'
U B' U' R' D' L' D2
U B' U' R' D2 L' D
U B' U' R' D2 L' D'
U B' U' R' D2 L' D2
U B' U' R' B' L' B
U B' U' R' B2 L' B2
U B' U' R2 L' D R
U B' U' R2 L' D' R
U B' U' R2 L' D2 R
U B' U' R2 D L' R
U B' U' R2 D R L'
U B' U' R2 D' L' R
U B' U' R2 D' R L'
U B' U' R2 D2 L' R
U B' U' R2 D2 R L'
U B' U' D L' R' D
U B' U' D L' R' D'
U B' U' D L' R' D2
U B' U' D L' D R'
U B' U' D L' D' R'
U B' U' D L' D2 R'
U B' U' D R' L' D
U B' U' D R' L' D'
U B' U' D R' L' D2
U B' U' D R' D L'
U B' U' D R' D' L'
U B' U' D R' D2 L'
U B' U' D' L' R' D
U B' U' D' L' R' D'
U B' U' D' L' R' D2
U B' U' D' L' D R'
U B' U' D' L' D' R'
U B' U' D' L' D2 R'
U B' U' D' R' L' D
U B' U' D' R' L' D'
U B' U' D' R' L' D2
U B' U' D' R' D L'
U B' U' D' R' D' L'
U B' U' D' R' D2 L'
U B' U' D2 L' R' D
U B' U' D2 L' R' D'
U B' U' D2 L' R' D2
U B' U' D2 L' D R'
U B' U' D2 L' D' R'
U B' U' D2 L' D2 R'
U B' U' D2 R' L' D
U B' U' D2 R' L' D'
U B' U' D2 R' L' D2
U B' U' D2 R' D L'
U B' U' D2 R' D' L'
U B' U' D2 R' D2 L'
U B' U' F' R' F L'
L' B' D B U' B' U
R' B' D' L' B D' R2
D2 B' D' L' B D' R2
U B' U' B' L' B R'
L' B' D B2 D' R2 B'
L' B' D B2 D' B' R2
D' B' D' L' B D' R2
R2 B' D L' B D' R2
D B' D L' B D' R2
L2 B' D' L B L R'
L2 B' D' L B R' L
L2 B' D' L' B L R'
L2 B' D' L' B R' L
L' B' D' B U' B' U
R' B' D2 L' B D' R2
L2 B' D' L2 B L R'
L2 B' D' L2 B R' L
D2 B' D2 L' B D' R2
L' B' D' B2 D' R2 B'
L' B' D' B2 D' B' R2
D' B' D2 L' B D' R2
R2 B' D' L' B D' R2
L2 B' D' B L R' D
L2 B' D' B L R' D'
L2 B' D' B L R' D2
L2 B' D' B L D R'
L2 B' D' B L D' R'
L2 B' D' B L D2 R'
L2 B' D' B R' L D
L2 B' D' B R' L D'
L2 B' D' B R' L D2
L2 B' D' B R' D L
L2 B' D' B R' D' L
L2 B' D' B R' D2 L
L2 B' D' B D L R'
L2 B' D' B D R' L
L2 B' D' B D' L R'
L2 B' D' B D' R' L
L2 B' D' B D2 L R'
L2 B' D' B D2 R' L
D B' D' L' B D' R2
U B' D U' L' R' D
U B' D U' L' R' D'
U B' D U' L' R' D2
U B' D U' L' D R'
U B' D U' L' D' R'
U B' D U' L' D2 R'
U B' D U' R' L' D
U B' D U' R' L' D'
U B' D U' R' L' D2
U B' D U' R' D L'
U B' D U' R' D' L'
U B' D U' R' D2 L'
R B' D L' B D' R2
L' B' D2 B U' B' U
L' B' D2 B2 D' R2 B'
L' B' D2 B2 D' B' R2
B' F' U' F L' B R
B' F' U' F B L' R
B' F' U' F B R L'
R2 B' D2 L' B D' R2
D B' D2 L' B D' R2
B' F' U' B F L' R
B' F' U' B F R L'
U B' D' U' L' R' D
U B' D' U' L' R' D'
U B' D' U' L' R' D2
U B' D' U' L' D R'
U B' D' U' L' D' R'
U B' D' U' L' D2 R'
U B' D' U' R' L' D
U B' D' U' R' L' D'
U B' D' U' R' L' D2
U B' D' U' R' D L'
U B' D' U' R' D' L'
U B' D' U' R' D2 L'
F' B' U' F L' B R
R B' D' L' B D' R2
F' B' U' F B L' R
F' B' U' F B R L'
B2 F' U' F L' R B2
B2 F' U' F L' B2 R
B2 F' U' F R L' B2
B2 F' U' F R B2 L'
B F' U F B' L' R'
F' B' U' B F L' R
F' B' U' B F R L'
B F' U F B' R' L'
B2 F' U' F B2 L' R
B2 F' U' F B2 R L'
B F' U B' R' F L'
B F' U B' F L' R'
B F' U B' F R' L'
B2 F' U' B2 F L' R
B2 F' U' B2 F R L'
U B' D2 U' L' R' D
U B' D2 U' L' R' D'
U B' D2 U' L' R' D2
U B' D2 U' L' D R'
U B' D2 U' L' D' R'
U B' D2 U' L' D2 R'
U B' D2 U' R' L' D
U B' D2 U' R' L' D'
U B' D2 U' R' L' D2
U B' D2 U' R' D L'
U B' D2 U' R' D' L'
U B' D2 U' R' D2 L'
R B' D2 L' B D' R2
B F' U' F R B' L'
B F' U' F B' L' R
B F' U' F B' R L'
B F' U' B' F L' R
B F' U' B' F R L'
L B' F U' L2 F' B
L B' F U' L2 B F'
L B' F U' F' L2 B
L B' F U' F' B L2
L B' F U' B L2 F'
L B' F U' B F' L2
R' B2 L' U' B' U B'
